2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|180200 | 99307 | 23359k| 129.6 |  2176M |  54 | 400 | 123 | 839 |5586k|  3 |  20 |   0 | 1.936278e+02 | 2.412968e+02 |  24.62%|  44.72%
 2161s|180300 | 99341 | 23370k| 129.6 |  2176M |  54 | 400 | 123 | 730 |5589k|  5 |  20 |   0 | 1.936315e+02 | 2.412968e+02 |  24.62%|  44.72%
 2162s|180400 | 99375 | 23380k| 129.6 |  2178M |  54 | 400 | 123 | 735 |5591k|  0 |  20 |   0 | 1.936325e+02 | 2.412968e+02 |  24.62%|  44.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|180500 | 99411 | 23390k| 129.6 |  2178M |  54 | 400 | 123 | 678 |5594k|  2 |  20 |   0 | 1.936398e+02 | 2.412968e+02 |  24.61%|  44.72%
 2163s|180600 | 99455 | 23401k| 129.6 |  2178M |  54 | 400 | 123 | 825 |5596k|  6 |  20 |   0 | 1.936427e+02 | 2.412968e+02 |  24.61%|  44.73%
 2164s|180700 | 99489 | 23412k| 129.6 |  2179M |  54 | 400 | 123 | 647 |5599k|  5 |  20 |   0 | 1.936446e+02 | 2.412968e+02 |  24.61%|  44.73%
 2165s|180800 | 99527 | 23422k| 129.5 |  2183M |  54 | 400 | 123 | 866 |5601k|  5 |  20 |   0 | 1.936476e+02 | 2.412968e+02 |  24.61%|  44.73%
 2166s|180900 | 99563 | 23432k| 129.5 |  2184M |  54 | 400 | 123 | 708 |5604k|  3 |  20 |   0 | 1.936507e+02 | 2.412968e+02 |  24.60%|  44.73%
 2167s|181000 | 99603 | 23443k| 129.5 |  2185M |  54 | 400 | 123 | 699 |5606k|  6 |  20 |   0 | 1.936512e+02 | 2.412968e+02 |  24.60%|  44.73%
 2168s|181100 | 99637 | 23454k| 129.5 |  2185M |  54 | 400 | 123 | 668 |5609k|  0 |  20 |   0 | 1.936567e+02 | 2.412968e+02 |  24.60%|  44.74%
 2169s|181200 | 99673 | 23465k| 129.5 |  2186M |  54 | 400 | 123 | 628 |5611k|  6 |  20 |   0 | 1.936606e+02 | 2.412968e+02 |  24.60%|  44.74%
 2170s|181300 | 99709 | 23475k| 129.5 |  2188M |  54 | 400 | 123 | 688 |5614k|  6 |  20 |   0 | 1.936657e+02 | 2.412968e+02 |  24.59%|  44.74%
 2170s|181400 | 99745 | 23485k| 129.5 |  2188M |  54 | 400 | 123 | 735 |5616k|  5 |  20 |   0 | 1.936689e+02 | 2.412968e+02 |  24.59%|  44.74%
 2171s|181500 | 99791 | 23496k| 129.5 |  2188M |  54 | 400 | 123 | 679 |5619k|  0 |  20 |   0 | 1.936716e+02 | 2.412968e+02 |  24.59%|  44.74%
 2172s|181600 | 99829 | 23507k| 129.4 |  2189M |  54 | 400 | 123 | 736 |5621k|  5 |  20 |   0 | 1.936753e+02 | 2.412968e+02 |  24.59%|  44.75%
 2173s|181700 | 99865 | 23518k| 129.4 |  2189M |  54 | 400 | 123 | 672 |5624k|  5 |  20 |   0 | 1.936784e+02 | 2.412968e+02 |  24.59%|  44.75%
 2174s|181800 | 99901 | 23527k| 129.4 |  2189M |  54 | 400 | 123 | 811 |5626k|  6 |  20 |   0 | 1.936820e+02 | 2.412968e+02 |  24.58%|  44.75%
 2175s|181900 | 99937 | 23538k| 129.4 |  2190M |  54 | 400 | 123 | 849 |5628k|  4 |  20 |   0 | 1.936851e+02 | 2.412968e+02 |  24.58%|  44.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|182000 | 99977 | 23548k| 129.4 |  2193M |  54 | 400 | 124 | 837 |5631k|  3 |  21 |   0 | 1.936879e+02 | 2.412968e+02 |  24.58%|  44.76%
 2176s|182100 |100005 | 23557k| 129.4 |  2193M |  54 | 400 | 124 | 724 |5633k|  2 |  21 |   0 | 1.936906e+02 | 2.412968e+02 |  24.58%|  44.76%
 2177s|182200 |100047 | 23568k| 129.4 |  2193M |  54 | 400 | 124 | 756 |5636k|  0 |  21 |   0 | 1.936939e+02 | 2.412968e+02 |  24.58%|  44.76%
 2178s|182300 |100085 | 23577k| 129.3 |  2196M |  54 | 400 | 124 | 717 |5638k|  3 |  21 |   0 | 1.936973e+02 | 2.412968e+02 |  24.57%|  44.77%
 2179s|182400 |100125 | 23588k| 129.3 |  2196M |  54 | 400 | 124 | 657 |5640k|  0 |  21 |   0 | 1.936977e+02 | 2.412968e+02 |  24.57%|  44.77%
 2180s|182500 |100169 | 23599k| 129.3 |  2197M |  54 | 400 | 124 | 874 |5643k|  6 |  21 |   0 | 1.937017e+02 | 2.412968e+02 |  24.57%|  44.77%
 2181s|182600 |100217 | 23610k| 129.3 |  2197M |  54 | 400 | 124 | 707 |5646k|  5 |  21 |   0 | 1.937040e+02 | 2.412968e+02 |  24.57%|  44.77%
 2182s|182700 |100247 | 23620k| 129.3 |  2198M |  54 | 400 | 124 | 835 |5648k|  0 |  21 |   0 | 1.937092e+02 | 2.412968e+02 |  24.57%|  44.78%
 2183s|182800 |100291 | 23631k| 129.3 |  2199M |  54 | 400 | 124 | 630 |5651k|  0 |  21 |   0 | 1.937123e+02 | 2.412968e+02 |  24.56%|  44.78%
 2184s|182900 |100335 | 23643k| 129.3 |  2201M |  54 | 400 | 124 | 694 |5653k|  6 |  21 |   0 | 1.937195e+02 | 2.412968e+02 |  24.56%|  44.78%
 2185s|183000 |100377 | 23653k| 129.2 |  2204M |  54 | 400 | 124 | 759 |5656k|  6 |  21 |   0 | 1.937211e+02 | 2.412968e+02 |  24.56%|  44.78%
 2185s|183100 |100409 | 23663k| 129.2 |  2204M |  54 | 400 | 124 | 693 |5658k|  7 |  21 |   0 | 1.937219e+02 | 2.412968e+02 |  24.56%|  44.79%
 2186s|183200 |100451 | 23675k| 129.2 |  2205M |  54 | 400 | 124 | 762 |5660k|  5 |  21 |   0 | 1.937225e+02 | 2.412968e+02 |  24.56%|  44.79%
 2187s|183300 |100485 | 23685k| 129.2 |  2205M |  54 | 400 | 124 | 751 |5663k|  0 |  21 |   0 | 1.937278e+02 | 2.412968e+02 |  24.55%|  44.79%
 2188s|183400 |100521 | 23695k| 129.2 |  2207M |  54 | 400 | 124 | 744 |5665k|  3 |  21 |   0 | 1.937280e+02 | 2.412968e+02 |  24.55%|  44.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|183500 |100567 | 23708k| 129.2 |  2208M |  54 | 400 | 124 | 795 |5668k|  1 |  21 |   0 | 1.937386e+02 | 2.412968e+02 |  24.55%|  44.80%
 2190s|183600 |100609 | 23718k| 129.2 |  2208M |  54 | 400 | 124 | 713 |5671k|  7 |  21 |   0 | 1.937413e+02 | 2.412968e+02 |  24.55%|  44.80%
 2191s|183700 |100651 | 23729k| 129.2 |  2209M |  54 | 400 | 124 | 767 |5673k|  4 |  21 |   0 | 1.937465e+02 | 2.412968e+02 |  24.54%|  44.81%
 2192s|183800 |100689 | 23740k| 129.2 |  2210M |  54 | 400 | 124 | 761 |5675k|  4 |  21 |   0 | 1.937496e+02 | 2.412968e+02 |  24.54%|  44.81%
 2193s|183900 |100733 | 23751k| 129.2 |  2210M |  54 | 400 | 124 | 700 |5678k|  5 |  21 |   0 | 1.937544e+02 | 2.412968e+02 |  24.54%|  44.81%
 2203s|184000 |100781 | 23763k| 129.1 |  2211M |  54 | 400 | 124 | 611 |5681k|  4 |  21 |   0 | 1.937595e+02 | 2.412968e+02 |  24.53%|  44.82%
 2204s|184100 |100823 | 23773k| 129.1 |  2212M |  54 | 400 | 124 | 921 |5683k|  0 |  21 |   0 | 1.937616e+02 | 2.412968e+02 |  24.53%|  44.82%
 2204s|184200 |100863 | 23784k| 129.1 |  2215M |  54 | 400 | 124 | 729 |5686k|  0 |  21 |   0 | 1.937634e+02 | 2.412968e+02 |  24.53%|  44.82%
 2205s|184300 |100901 | 23794k| 129.1 |  2215M |  54 | 400 | 123 | 847 |5688k|  9 |  21 |   0 | 1.937674e+02 | 2.412968e+02 |  24.53%|  44.82%
 2205s|184400 |100945 | 23805k| 129.1 |  2215M |  54 | 400 | 123 | 792 |5691k|  5 |  21 |   0 | 1.937694e+02 | 2.412968e+02 |  24.53%|  44.82%
 2206s|184500 |100977 | 23815k| 129.1 |  2216M |  54 | 400 | 123 | 685 |5693k|  6 |  21 |   0 | 1.937752e+02 | 2.412968e+02 |  24.52%|  44.83%
 2207s|184600 |101023 | 23827k| 129.1 |  2217M |  54 | 400 | 122 | 917 |5696k|  5 |  21 |   0 | 1.937776e+02 | 2.412968e+02 |  24.52%|  44.84%
 2207s|184700 |101067 | 23838k| 129.1 |  2217M |  54 | 400 | 122 | 704 |5698k|  5 |  21 |   0 | 1.937803e+02 | 2.412968e+02 |  24.52%|  44.84%
 2208s|184800 |101105 | 23848k| 129.0 |  2217M |  54 | 400 | 122 | 691 |5700k|  4 |  21 |   0 | 1.937833e+02 | 2.412968e+02 |  24.52%|  44.84%
 2209s|184900 |101137 | 23858k| 129.0 |  2219M |  54 | 400 | 122 | 794 |5703k|  0 |  21 |   0 | 1.937855e+02 | 2.412968e+02 |  24.52%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|185000 |101183 | 23869k| 129.0 |  2219M |  54 | 400 | 122 | 794 |5705k|  5 |  21 |   0 | 1.937888e+02 | 2.412968e+02 |  24.52%|  44.85%
 2211s|185100 |101219 | 23880k| 129.0 |  2220M |  54 | 400 | 122 | 767 |5708k|  5 |  21 |   0 | 1.937904e+02 | 2.412968e+02 |  24.51%|  44.85%
 2211s|185200 |101251 | 23890k| 129.0 |  2220M |  54 | 400 | 122 | 693 |5711k|  5 |  21 |   0 | 1.937917e+02 | 2.412968e+02 |  24.51%|  44.86%
 2212s|185300 |101281 | 23900k| 129.0 |  2221M |  54 | 400 | 122 | 751 |5713k|  0 |  21 |   0 | 1.937945e+02 | 2.412968e+02 |  24.51%|  44.86%
 2213s|185400 |101325 | 23910k| 129.0 |  2221M |  54 | 400 | 122 | 710 |5716k|  5 |  21 |   0 | 1.937982e+02 | 2.412968e+02 |  24.51%|  44.87%
 2214s|185500 |101359 | 23921k| 129.0 |  2222M |  54 | 400 | 122 | 775 |5718k|  0 |  21 |   0 | 1.938013e+02 | 2.412968e+02 |  24.51%|  44.87%
 2215s|185600 |101401 | 23931k| 128.9 |  2224M |  54 | 400 | 122 | 731 |5720k|  5 |  21 |   0 | 1.938042e+02 | 2.412968e+02 |  24.51%|  44.87%
 2216s|185700 |101435 | 23942k| 128.9 |  2224M |  54 | 400 | 122 | 816 |5723k|  4 |  21 |   0 | 1.938079e+02 | 2.412968e+02 |  24.50%|  44.87%
 2217s|185800 |101471 | 23953k| 128.9 |  2224M |  54 | 400 | 122 | 814 |5725k|  5 |  21 |   0 | 1.938094e+02 | 2.412968e+02 |  24.50%|  44.87%
 2218s|185900 |101517 | 23964k| 128.9 |  2224M |  54 | 400 | 122 | 814 |5728k|  6 |  21 |   0 | 1.938131e+02 | 2.412968e+02 |  24.50%|  44.88%
 2218s|186000 |101549 | 23974k| 128.9 |  2225M |  54 | 400 | 122 | 698 |5730k|  5 |  21 |   0 | 1.938175e+02 | 2.412968e+02 |  24.50%|  44.88%
 2219s|186100 |101583 | 23985k| 128.9 |  2225M |  54 | 400 | 122 | 759 |5733k|  0 |  21 |   0 | 1.938204e+02 | 2.412968e+02 |  24.50%|  44.88%
 2220s|186200 |101617 | 23995k| 128.9 |  2226M |  54 | 400 | 122 | 743 |5735k|  0 |  21 |   0 | 1.938215e+02 | 2.412968e+02 |  24.49%|  44.88%
 2221s|186300 |101655 | 24006k| 128.9 |  2227M |  54 | 400 | 122 | 826 |5738k|  0 |  21 |   0 | 1.938265e+02 | 2.412968e+02 |  24.49%|  44.88%
 2222s|186400 |101693 | 24016k| 128.8 |  2229M |  54 | 400 | 122 | 782 |5740k|  6 |  21 |   0 | 1.938294e+02 | 2.412968e+02 |  24.49%|  44.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|186500 |101735 | 24027k| 128.8 |  2229M |  54 | 400 | 122 | 773 |5743k|  5 |  21 |   0 | 1.938344e+02 | 2.412968e+02 |  24.49%|  44.89%
 2224s|186600 |101767 | 24037k| 128.8 |  2229M |  54 | 400 | 122 | 777 |5745k|  5 |  21 |   0 | 1.938357e+02 | 2.412968e+02 |  24.49%|  44.89%
 2225s|186700 |101805 | 24047k| 128.8 |  2229M |  54 | 400 | 122 | 681 |5747k|  5 |  21 |   0 | 1.938370e+02 | 2.412968e+02 |  24.48%|  44.89%
 2225s|186800 |101839 | 24056k| 128.8 |  2230M |  54 | 400 | 122 | 735 |5750k|  6 |  21 |   0 | 1.938432e+02 | 2.412968e+02 |  24.48%|  44.90%
 2226s|186900 |101873 | 24067k| 128.8 |  2231M |  54 | 400 | 122 | 862 |5752k|  5 |  21 |   0 | 1.938465e+02 | 2.412968e+02 |  24.48%|  44.90%
 2227s|187000 |101905 | 24076k| 128.7 |  2231M |  54 | 400 | 122 | 697 |5754k|  5 |  21 |   0 | 1.938473e+02 | 2.412968e+02 |  24.48%|  44.91%
 2228s|187100 |101939 | 24086k| 128.7 |  2231M |  54 | 400 | 122 | 706 |5757k|  1 |  21 |   0 | 1.938509e+02 | 2.412968e+02 |  24.48%|  44.91%
 2229s|187200 |101973 | 24096k| 128.7 |  2232M |  54 | 400 | 122 | 674 |5759k|  5 |  21 |   0 | 1.938549e+02 | 2.412968e+02 |  24.47%|  44.92%
 2230s|187300 |102017 | 24106k| 128.7 |  2234M |  54 | 400 | 122 | 626 |5761k|  0 |  21 |   0 | 1.938581e+02 | 2.412968e+02 |  24.47%|  44.92%
 2231s|187400 |102061 | 24119k| 128.7 |  2234M |  54 | 400 | 122 | 806 |5764k|  5 |  21 |   0 | 1.938633e+02 | 2.412968e+02 |  24.47%|  44.92%
 2231s|187500 |102091 | 24128k| 128.7 |  2235M |  54 | 400 | 122 | 730 |5767k|  4 |  21 |   0 | 1.938696e+02 | 2.412968e+02 |  24.46%|  44.93%
 2232s|187600 |102129 | 24139k| 128.7 |  2237M |  54 | 400 | 122 | 706 |5769k|  6 |  21 |   0 | 1.938697e+02 | 2.412968e+02 |  24.46%|  44.93%
 2233s|187700 |102163 | 24150k| 128.7 |  2239M |  54 | 400 | 122 | 732 |5772k|  0 |  21 |   0 | 1.938697e+02 | 2.412968e+02 |  24.46%|  44.93%
 2234s|187800 |102199 | 24160k| 128.6 |  2240M |  54 | 400 | 122 | 805 |5774k|  0 |  21 |   0 | 1.938705e+02 | 2.412968e+02 |  24.46%|  44.93%
 2235s|187900 |102233 | 24170k| 128.6 |  2240M |  54 | 400 | 122 | 822 |5776k|  5 |  21 |   0 | 1.938705e+02 | 2.412968e+02 |  24.46%|  44.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|188000 |102269 | 24181k| 128.6 |  2242M |  54 | 400 | 122 | 681 |5779k|  2 |  21 |   0 | 1.938726e+02 | 2.412968e+02 |  24.46%|  44.94%
 2236s|188100 |102309 | 24192k| 128.6 |  2242M |  54 | 400 | 122 | 638 |5781k|  5 |  21 |   0 | 1.938766e+02 | 2.412968e+02 |  24.46%|  44.94%
 2237s|188200 |102347 | 24202k| 128.6 |  2242M |  54 | 400 | 122 | 678 |5784k|  6 |  21 |   0 | 1.938793e+02 | 2.412968e+02 |  24.46%|  44.94%
 2238s|188300 |102379 | 24213k| 128.6 |  2244M |  54 | 400 | 122 | 621 |5786k|  5 |  21 |   0 | 1.938793e+02 | 2.412968e+02 |  24.46%|  44.94%
 2239s|188400 |102419 | 24224k| 128.6 |  2246M |  54 | 400 | 122 | 713 |5789k|  3 |  21 |   0 | 1.938873e+02 | 2.412968e+02 |  24.45%|  44.94%
 2239s|188500 |102453 | 24234k| 128.6 |  2247M |  54 | 400 | 122 | 837 |5791k|  5 |  21 |   0 | 1.938970e+02 | 2.412968e+02 |  24.45%|  44.95%
 2246s|188600 |102495 | 24247k| 128.6 |  2247M |  54 | 400 | 122 | 661 |5794k|  5 |  21 |   0 | 1.939063e+02 | 2.412968e+02 |  24.44%|  44.96%
 2247s|188700 |102541 | 24258k| 128.6 |  2249M |  54 | 400 | 122 | 776 |5797k|  4 |  21 |   0 | 1.939091e+02 | 2.412968e+02 |  24.44%|  44.96%
 2248s|188800 |102579 | 24269k| 128.5 |  2251M |  54 | 400 | 122 | 741 |5799k|  0 |  21 |   0 | 1.939115e+02 | 2.412968e+02 |  24.44%|  44.96%
 2249s|188900 |102619 | 24280k| 128.5 |  2252M |  54 | 400 | 122 | 748 |5802k|  0 |  21 |   0 | 1.939146e+02 | 2.412968e+02 |  24.43%|  44.98%
 2250s|189000 |102649 | 24290k| 128.5 |  2252M |  54 | 400 | 122 | 790 |5805k|  4 |  21 |   0 | 1.939170e+02 | 2.412968e+02 |  24.43%|  44.98%
 2251s|189100 |102685 | 24301k| 128.5 |  2253M |  54 | 400 | 122 | 910 |5807k|  4 |  21 |   0 | 1.939174e+02 | 2.412968e+02 |  24.43%|  44.98%
 2252s|189200 |102723 | 24312k| 128.5 |  2255M |  54 | 400 | 122 | 668 |5810k|  5 |  21 |   0 | 1.939179e+02 | 2.412968e+02 |  24.43%|  44.98%
 2252s|189300 |102763 | 24322k| 128.5 |  2257M |  54 | 400 | 122 | 696 |5812k|  7 |  21 |   0 | 1.939225e+02 | 2.412968e+02 |  24.43%|  44.99%
 2253s|189400 |102803 | 24333k| 128.5 |  2263M |  54 | 400 | 122 | 687 |5814k|  1 |  21 |   0 | 1.939225e+02 | 2.412968e+02 |  24.43%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s|189500 |102837 | 24343k| 128.5 |  2264M |  54 | 400 | 122 | 747 |5817k|  2 |  21 |   0 | 1.939324e+02 | 2.412968e+02 |  24.42%|  45.00%
 2255s|189600 |102877 | 24354k| 128.5 |  2264M |  54 | 400 | 122 | 856 |5820k|  5 |  21 |   0 | 1.939324e+02 | 2.412968e+02 |  24.42%|  45.00%
 2256s|189700 |102915 | 24365k| 128.4 |  2264M |  54 | 400 | 122 | 678 |5822k|  6 |  21 |   0 | 1.939377e+02 | 2.412968e+02 |  24.42%|  45.00%
 2257s|189800 |102951 | 24375k| 128.4 |  2265M |  54 | 400 | 122 | 812 |5824k|  0 |  21 |   0 | 1.939409e+02 | 2.412968e+02 |  24.42%|  45.01%
 2257s|189900 |102991 | 24385k| 128.4 |  2266M |  54 | 400 | 122 | 802 |5826k|  6 |  21 |   0 | 1.939460e+02 | 2.412968e+02 |  24.41%|  45.01%
 2258s|190000 |103027 | 24395k| 128.4 |  2268M |  54 | 400 | 122 | 695 |5829k|  5 |  21 |   0 | 1.939496e+02 | 2.412968e+02 |  24.41%|  45.01%
 2259s|190100 |103069 | 24406k| 128.4 |  2268M |  54 | 400 | 122 | 882 |5831k|  3 |  21 |   0 | 1.939533e+02 | 2.412968e+02 |  24.41%|  45.02%
 2260s|190200 |103107 | 24417k| 128.4 |  2271M |  54 | 400 | 122 | 696 |5834k|  5 |  21 |   0 | 1.939546e+02 | 2.412968e+02 |  24.41%|  45.02%
 2261s|190300 |103149 | 24428k| 128.4 |  2271M |  54 | 400 | 122 | 872 |5836k|  5 |  21 |   0 | 1.939601e+02 | 2.412968e+02 |  24.41%|  45.02%
 2262s|190400 |103187 | 24438k| 128.3 |  2271M |  54 | 400 | 122 | 761 |5839k|  5 |  21 |   0 | 1.939610e+02 | 2.412968e+02 |  24.40%|  45.02%
 2263s|190500 |103217 | 24447k| 128.3 |  2275M |  54 | 400 | 122 | 628 |5841k|  5 |  21 |   0 | 1.939636e+02 | 2.412968e+02 |  24.40%|  45.02%
 2263s|190600 |103255 | 24457k| 128.3 |  2277M |  54 | 400 | 122 | 637 |5843k|  0 |  21 |   0 | 1.939679e+02 | 2.412968e+02 |  24.40%|  45.03%
 2264s|190700 |103289 | 24467k| 128.3 |  2278M |  54 | 400 | 122 | 700 |5845k|  6 |  21 |   0 | 1.939724e+02 | 2.412968e+02 |  24.40%|  45.03%
 2265s|190800 |103323 | 24477k| 128.3 |  2278M |  54 | 400 | 122 | 663 |5848k|  0 |  21 |   0 | 1.939736e+02 | 2.412968e+02 |  24.40%|  45.03%
 2266s|190900 |103363 | 24488k| 128.3 |  2278M |  54 | 400 | 122 | 666 |5850k|  5 |  21 |   0 | 1.939770e+02 | 2.412968e+02 |  24.39%|  45.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|191000 |103401 | 24498k| 128.3 |  2280M |  54 | 400 | 122 | 719 |5852k|  5 |  21 |   0 | 1.939770e+02 | 2.412968e+02 |  24.39%|  45.04%
 2268s|191100 |103435 | 24508k| 128.2 |  2281M |  54 | 400 | 122 | 925 |5855k|  7 |  21 |   0 | 1.939800e+02 | 2.412968e+02 |  24.39%|  45.05%
 2269s|191200 |103471 | 24519k| 128.2 |  2281M |  54 | 400 | 122 | 622 |5857k|  6 |  21 |   0 | 1.939822e+02 | 2.412968e+02 |  24.39%|  45.05%
 2270s|191300 |103513 | 24530k| 128.2 |  2281M |  54 | 400 | 122 | 779 |5860k|  6 |  21 |   0 | 1.939896e+02 | 2.412968e+02 |  24.39%|  45.05%
 2270s|191400 |103553 | 24540k| 128.2 |  2282M |  54 | 400 | 122 | 699 |5862k|  0 |  21 |   0 | 1.939896e+02 | 2.412968e+02 |  24.39%|  45.05%
 2271s|191500 |103593 | 24551k| 128.2 |  2282M |  54 | 400 | 122 | 686 |5864k|  3 |  21 |   0 | 1.939956e+02 | 2.412968e+02 |  24.38%|  45.06%
 2272s|191600 |103635 | 24561k| 128.2 |  2284M |  54 | 400 | 122 | 724 |5867k|  5 |  21 |   0 | 1.939986e+02 | 2.412968e+02 |  24.38%|  45.06%
 2273s|191700 |103679 | 24572k| 128.2 |  2284M |  54 | 400 | 122 | 574 |5869k|  6 |  21 |   0 | 1.940013e+02 | 2.412968e+02 |  24.38%|  45.06%
 2274s|191800 |103717 | 24582k| 128.2 |  2286M |  54 | 400 | 122 | 844 |5871k|  5 |  21 |   0 | 1.940028e+02 | 2.412968e+02 |  24.38%|  45.07%
 2275s|191900 |103751 | 24593k| 128.2 |  2286M |  54 | 400 | 122 | 924 |5874k|  0 |  21 |   0 | 1.940069e+02 | 2.412968e+02 |  24.38%|  45.08%
 2276s|192000 |103793 | 24604k| 128.1 |  2286M |  54 | 400 | 122 | 789 |5877k|  0 |  21 |   0 | 1.940099e+02 | 2.412968e+02 |  24.37%|  45.08%
 2276s|192100 |103827 | 24615k| 128.1 |  2287M |  54 | 400 | 122 | 680 |5879k|  5 |  21 |   0 | 1.940121e+02 | 2.412968e+02 |  24.37%|  45.08%
 2277s|192200 |103867 | 24626k| 128.1 |  2289M |  54 | 400 | 122 | 891 |5882k|  6 |  21 |   0 | 1.940146e+02 | 2.412968e+02 |  24.37%|  45.08%
 2278s|192300 |103899 | 24636k| 128.1 |  2289M |  54 | 400 | 122 | 639 |5884k|  1 |  21 |   0 | 1.940187e+02 | 2.412968e+02 |  24.37%|  45.09%
 2279s|192400 |103939 | 24647k| 128.1 |  2289M |  54 | 400 | 122 | 809 |5887k|  0 |  21 |   0 | 1.940225e+02 | 2.412968e+02 |  24.37%|  45.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|192500 |103973 | 24657k| 128.1 |  2290M |  54 | 400 | 122 | 645 |5889k|  6 |  21 |   0 | 1.940253e+02 | 2.412968e+02 |  24.36%|  45.09%
 2281s|192600 |104015 | 24667k| 128.1 |  2290M |  55 | 400 | 122 | 751 |5892k|  5 |  21 |   0 | 1.940283e+02 | 2.412968e+02 |  24.36%|  45.10%
 2282s|192700 |104051 | 24677k| 128.1 |  2292M |  55 | 400 | 122 | 784 |5894k|  0 |  21 |   0 | 1.940311e+02 | 2.412968e+02 |  24.36%|  45.10%
 2282s|192800 |104089 | 24688k| 128.0 |  2292M |  55 | 400 | 122 | 892 |5897k|  0 |  21 |   0 | 1.940335e+02 | 2.412968e+02 |  24.36%|  45.10%
 2283s|192900 |104127 | 24698k| 128.0 |  2294M |  55 | 400 | 122 | 784 |5899k|  5 |  21 |   0 | 1.940361e+02 | 2.412968e+02 |  24.36%|  45.10%
 2284s|193000 |104161 | 24709k| 128.0 |  2295M |  55 | 400 | 122 | 688 |5901k|  4 |  21 |   0 | 1.940415e+02 | 2.412968e+02 |  24.35%|  45.11%
 2285s|193100 |104197 | 24719k| 128.0 |  2297M |  55 | 400 | 122 | 926 |5904k|  0 |  21 |   0 | 1.940444e+02 | 2.412968e+02 |  24.35%|  45.11%
 2286s|193200 |104237 | 24730k| 128.0 |  2297M |  55 | 400 | 122 | 779 |5906k|  6 |  21 |   0 | 1.940467e+02 | 2.412968e+02 |  24.35%|  45.11%
 2287s|193300 |104271 | 24739k| 128.0 |  2299M |  55 | 400 | 122 | 786 |5909k|  1 |  21 |   0 | 1.940495e+02 | 2.412968e+02 |  24.35%|  45.11%
 2288s|193400 |104317 | 24750k| 128.0 |  2299M |  55 | 400 | 122 | 857 |5911k|  5 |  21 |   0 | 1.940534e+02 | 2.412968e+02 |  24.35%|  45.12%
 2289s|193500 |104357 | 24760k| 128.0 |  2301M |  55 | 400 | 122 | 696 |5914k|  5 |  21 |   0 | 1.940570e+02 | 2.412968e+02 |  24.34%|  45.12%
 2289s|193600 |104399 | 24770k| 127.9 |  2301M |  55 | 400 | 122 | 729 |5916k|  6 |  21 |   0 | 1.940605e+02 | 2.412968e+02 |  24.34%|  45.12%
 2290s|193700 |104439 | 24781k| 127.9 |  2303M |  55 | 400 | 122 | 653 |5919k|  0 |  21 |   0 | 1.940627e+02 | 2.412968e+02 |  24.34%|  45.12%
 2291s|193800 |104479 | 24791k| 127.9 |  2304M |  55 | 400 | 122 | 748 |5921k|  5 |  21 |   0 | 1.940627e+02 | 2.412968e+02 |  24.34%|  45.12%
