2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|144200 | 70069 | 22535k| 156.3 |  1449M |  57 | 490 | 120 | 883 |4807k|  4 |  11 |   0 | 1.761212e+02 | 2.405492e+02 |  36.58%|  42.65%
 2287s|144300 | 70109 | 22550k| 156.3 |  1451M |  57 | 490 | 120 |1036 |4811k|  6 |  11 |   0 | 1.761278e+02 | 2.405492e+02 |  36.58%|  42.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|144400 | 70147 | 22564k| 156.3 |  1451M |  57 | 490 | 120 | 843 |4813k|  1 |  11 |   0 | 1.761346e+02 | 2.405492e+02 |  36.57%|  42.66%
 2289s|144500 | 70183 | 22581k| 156.3 |  1451M |  57 | 490 | 120 | 895 |4817k|  2 |  11 |   0 | 1.761397e+02 | 2.405492e+02 |  36.57%|  42.66%
 2290s|144600 | 70227 | 22597k| 156.3 |  1452M |  57 | 490 | 120 | 920 |4820k|  2 |  11 |   0 | 1.761454e+02 | 2.405492e+02 |  36.56%|  42.67%
 2292s|144700 | 70267 | 22611k| 156.3 |  1453M |  57 | 490 | 120 | 970 |4823k|  9 |  11 |   0 | 1.761493e+02 | 2.405492e+02 |  36.56%|  42.67%
 2293s|144800 | 70303 | 22625k| 156.2 |  1454M |  57 | 490 | 120 | 896 |4825k|  7 |  11 |   0 | 1.761564e+02 | 2.405492e+02 |  36.55%|  42.67%
 2294s|144900 | 70345 | 22637k| 156.2 |  1454M |  57 | 490 | 120 |1038 |4828k|  0 |  11 |   0 | 1.761600e+02 | 2.405492e+02 |  36.55%|  42.67%
 2295s|145000 | 70385 | 22651k| 156.2 |  1455M |  57 | 490 | 120 | 811 |4831k|  7 |  11 |   0 | 1.761677e+02 | 2.405492e+02 |  36.55%|  42.68%
 2296s|145100 | 70421 | 22665k| 156.2 |  1455M |  57 | 490 | 120 |1219 |4834k|  8 |  11 |   0 | 1.761752e+02 | 2.405492e+02 |  36.54%|  42.68%
 2298s|145200 | 70475 | 22680k| 156.2 |  1457M |  57 | 490 | 120 | 915 |4837k|  4 |  11 |   0 | 1.761815e+02 | 2.405492e+02 |  36.53%|  42.68%
 2299s|145300 | 70517 | 22694k| 156.2 |  1458M |  57 | 490 | 120 | 815 |4840k|  3 |  11 |   0 | 1.761862e+02 | 2.405492e+02 |  36.53%|  42.68%
 2300s|145400 | 70557 | 22708k| 156.2 |  1458M |  57 | 490 | 120 | 712 |4842k|  6 |  11 |   0 | 1.761907e+02 | 2.405492e+02 |  36.53%|  42.69%
 2301s|145500 | 70595 | 22722k| 156.2 |  1459M |  57 | 490 | 120 | 897 |4845k|  8 |  11 |   0 | 1.761965e+02 | 2.405492e+02 |  36.52%|  42.69%
 2303s|145600 | 70627 | 22737k| 156.2 |  1461M |  57 | 490 | 120 | 851 |4848k|  4 |  11 |   0 | 1.762066e+02 | 2.405492e+02 |  36.52%|  42.70%
 2304s|145700 | 70661 | 22752k| 156.2 |  1461M |  57 | 490 | 120 | 730 |4851k|  8 |  11 |   0 | 1.762108e+02 | 2.405492e+02 |  36.51%|  42.70%
 2305s|145800 | 70699 | 22767k| 156.1 |  1461M |  57 | 490 | 120 | 779 |4855k|  6 |  11 |   0 | 1.762184e+02 | 2.405492e+02 |  36.51%|  42.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|145900 | 70743 | 22783k| 156.2 |  1462M |  57 | 490 | 120 | 838 |4858k| 11 |  11 |   0 | 1.762254e+02 | 2.405492e+02 |  36.50%|  42.71%
 2308s|146000 | 70777 | 22798k| 156.1 |  1464M |  57 | 490 | 120 | 847 |4861k|  2 |  11 |   0 | 1.762303e+02 | 2.405492e+02 |  36.50%|  42.71%
 2309s|146100 | 70823 | 22813k| 156.1 |  1465M |  57 | 490 | 120 | 923 |4864k|  6 |  11 |   0 | 1.762380e+02 | 2.405492e+02 |  36.49%|  42.71%
 2310s|146200 | 70869 | 22829k| 156.1 |  1466M |  57 | 490 | 120 | 846 |4868k|  4 |  11 |   0 | 1.762446e+02 | 2.405492e+02 |  36.49%|  42.72%
 2312s|146300 | 70915 | 22843k| 156.1 |  1467M |  57 | 490 | 120 | 940 |4871k|  7 |  11 |   0 | 1.762469e+02 | 2.405492e+02 |  36.48%|  42.72%
 2313s|146400 | 70955 | 22858k| 156.1 |  1468M |  57 | 490 | 120 | 798 |4874k|  6 |  11 |   0 | 1.762548e+02 | 2.405492e+02 |  36.48%|  42.72%
 2314s|146500 | 70989 | 22873k| 156.1 |  1469M |  57 | 490 | 120 | 872 |4877k|  6 |  11 |   0 | 1.762578e+02 | 2.405492e+02 |  36.48%|  42.72%
 2315s|146600 | 71021 | 22886k| 156.1 |  1469M |  57 | 490 | 120 | 876 |4880k| 10 |  11 |   0 | 1.762638e+02 | 2.405492e+02 |  36.47%|  42.73%
 2316s|146700 | 71061 | 22901k| 156.1 |  1470M |  57 | 490 | 120 | 906 |4883k|  5 |  11 |   0 | 1.762716e+02 | 2.405492e+02 |  36.47%|  42.73%
 2318s|146800 | 71101 | 22915k| 156.1 |  1471M |  57 | 490 | 120 | 970 |4886k|  4 |  11 |   0 | 1.762797e+02 | 2.405492e+02 |  36.46%|  42.73%
 2319s|146900 | 71141 | 22929k| 156.1 |  1472M |  57 | 490 | 120 | 796 |4889k|  3 |  11 |   0 | 1.762845e+02 | 2.405492e+02 |  36.46%|  42.74%
 2320s|147000 | 71183 | 22943k| 156.1 |  1473M |  57 | 490 | 120 | 785 |4892k|  9 |  11 |   0 | 1.762924e+02 | 2.405492e+02 |  36.45%|  42.74%
 2321s|147100 | 71223 | 22957k| 156.1 |  1474M |  57 | 490 | 120 | 827 |4894k|  7 |  11 |   0 | 1.762977e+02 | 2.405492e+02 |  36.44%|  42.74%
 2323s|147200 | 71261 | 22971k| 156.0 |  1476M |  57 | 490 | 120 | 926 |4897k|  4 |  11 |   0 | 1.763031e+02 | 2.405492e+02 |  36.44%|  42.75%
 2324s|147300 | 71299 | 22985k| 156.0 |  1476M |  57 | 490 | 120 | 818 |4900k|  4 |  11 |   0 | 1.763080e+02 | 2.405492e+02 |  36.44%|  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|147400 | 71339 | 23000k| 156.0 |  1477M |  57 | 490 | 120 | 911 |4903k|  2 |  11 |   0 | 1.763106e+02 | 2.405492e+02 |  36.43%|  42.75%
 2326s|147500 | 71371 | 23015k| 156.0 |  1478M |  57 | 490 | 120 | 891 |4906k|  2 |  11 |   0 | 1.763156e+02 | 2.405492e+02 |  36.43%|  42.75%
 2328s|147600 | 71421 | 23032k| 156.0 |  1478M |  57 | 490 | 120 | 813 |4910k|  5 |  11 |   0 | 1.763221e+02 | 2.405492e+02 |  36.43%|  42.75%
 2329s|147700 | 71467 | 23048k| 156.0 |  1478M |  57 | 490 | 120 |1200 |4913k|  4 |  11 |   0 | 1.763304e+02 | 2.405492e+02 |  36.42%|  42.76%
 2330s|147800 | 71503 | 23062k| 156.0 |  1479M |  57 | 490 | 120 | 897 |4916k|  5 |  11 |   0 | 1.763384e+02 | 2.405492e+02 |  36.41%|  42.76%
 2331s|147900 | 71543 | 23076k| 156.0 |  1480M |  57 | 490 | 120 |1129 |4919k|  1 |  11 |   0 | 1.763384e+02 | 2.405492e+02 |  36.41%|  42.76%
 2333s|148000 | 71585 | 23091k| 156.0 |  1480M |  57 | 490 | 120 |1085 |4922k|  6 |  11 |   0 | 1.763471e+02 | 2.405492e+02 |  36.41%|  42.77%
 2334s|148100 | 71621 | 23105k| 156.0 |  1482M |  57 | 490 | 120 | 758 |4925k| 10 |  11 |   0 | 1.763586e+02 | 2.405492e+02 |  36.40%|  42.77%
 2335s|148200 | 71661 | 23119k| 156.0 |  1482M |  57 | 490 | 120 | 955 |4927k|  4 |  11 |   0 | 1.763643e+02 | 2.405492e+02 |  36.39%|  42.77%
 2336s|148300 | 71699 | 23131k| 156.0 |  1482M |  58 | 490 | 120 |1087 |4930k|  2 |  11 |   0 | 1.763707e+02 | 2.405492e+02 |  36.39%|  42.78%
 2337s|148400 | 71743 | 23146k| 156.0 |  1482M |  58 | 490 | 120 |1074 |4933k|  1 |  11 |   0 | 1.763778e+02 | 2.405492e+02 |  36.38%|  42.78%
 2339s|148500 | 71781 | 23161k| 156.0 |  1486M |  58 | 490 | 120 | 956 |4936k|  2 |  11 |   0 | 1.763838e+02 | 2.405492e+02 |  36.38%|  42.78%
 2340s|148600 | 71817 | 23175k| 156.0 |  1486M |  58 | 490 | 120 | 739 |4938k|  6 |  11 |   0 | 1.763902e+02 | 2.405492e+02 |  36.37%|  42.79%
 2341s|148700 | 71851 | 23189k| 155.9 |  1486M |  58 | 490 | 120 | 838 |4941k|  2 |  11 |   0 | 1.763902e+02 | 2.405492e+02 |  36.37%|  42.79%
 2342s|148800 | 71883 | 23203k| 155.9 |  1489M |  58 | 490 | 120 | 780 |4944k|  5 |  11 |   0 | 1.763955e+02 | 2.405492e+02 |  36.37%|  42.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|148900 | 71913 | 23217k| 155.9 |  1489M |  58 | 490 | 120 | 836 |4947k|  4 |  11 |   0 | 1.763994e+02 | 2.405492e+02 |  36.37%|  42.79%
 2344s|149000 | 71949 | 23231k| 155.9 |  1490M |  58 | 490 | 120 | 823 |4950k|  2 |  11 |   0 | 1.763994e+02 | 2.405492e+02 |  36.37%|  42.79%
 2346s|149100 | 71985 | 23244k| 155.9 |  1490M |  58 | 490 | 120 | 729 |4952k|  1 |  11 |   0 | 1.764111e+02 | 2.405492e+02 |  36.36%|  42.80%
 2347s|149200 | 72023 | 23259k| 155.9 |  1491M |  58 | 490 | 120 |1123 |4955k|  4 |  11 |   0 | 1.764181e+02 | 2.405492e+02 |  36.35%|  42.80%
 2348s|149300 | 72067 | 23274k| 155.9 |  1491M |  58 | 490 | 120 | 824 |4958k|  3 |  11 |   0 | 1.764225e+02 | 2.405492e+02 |  36.35%|  42.80%
 2350s|149400 | 72107 | 23288k| 155.9 |  1492M |  58 | 490 | 120 | 815 |4961k|  5 |  11 |   0 | 1.764297e+02 | 2.405492e+02 |  36.34%|  42.80%
 2351s|149500 | 72143 | 23303k| 155.9 |  1494M |  58 | 490 | 120 | 680 |4964k|  1 |  11 |   0 | 1.764325e+02 | 2.405492e+02 |  36.34%|  42.80%
 2352s|149600 | 72181 | 23318k| 155.9 |  1496M |  58 | 490 | 120 | 961 |4968k|  5 |  11 |   0 | 1.764387e+02 | 2.405492e+02 |  36.34%|  42.81%
 2353s|149700 | 72225 | 23332k| 155.9 |  1496M |  58 | 490 | 120 | 842 |4971k|  4 |  11 |   0 | 1.764440e+02 | 2.405492e+02 |  36.33%|  42.81%
 2354s|149800 | 72259 | 23345k| 155.8 |  1499M |  58 | 490 | 120 | 959 |4973k|  8 |  11 |   0 | 1.764487e+02 | 2.405492e+02 |  36.33%|  42.82%
 2355s|149900 | 72303 | 23358k| 155.8 |  1499M |  58 | 490 | 120 | 838 |4976k|  6 |  11 |   0 | 1.764531e+02 | 2.405492e+02 |  36.32%|  42.82%
 2361s|150000 | 72337 | 23372k| 155.8 |  1500M |  58 | 490 | 120 | 987 |4979k|  2 |  11 |   0 | 1.764583e+02 | 2.405492e+02 |  36.32%|  42.83%
 2362s|150100 | 72373 | 23386k| 155.8 |  1502M |  58 | 490 | 120 | 821 |4982k|  7 |  11 |   0 | 1.764698e+02 | 2.405492e+02 |  36.31%|  42.83%
 2363s|150200 | 72411 | 23399k| 155.8 |  1503M |  58 | 490 | 120 | 791 |4985k|  7 |  11 |   0 | 1.764770e+02 | 2.405492e+02 |  36.31%|  42.83%
 2366s|150300 | 72451 | 23414k| 155.8 |  1503M |  58 | 490 | 120 |1016 |4988k|  5 |  11 |   0 | 1.764836e+02 | 2.405492e+02 |  36.30%|  42.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|150400 | 72489 | 23428k| 155.8 |  1507M |  58 | 490 | 120 | 749 |4991k|  9 |  11 |   0 | 1.764880e+02 | 2.405492e+02 |  36.30%|  42.84%
 2368s|150500 | 72527 | 23442k| 155.8 |  1507M |  58 | 490 | 120 | 879 |4994k|  7 |  11 |   0 | 1.764913e+02 | 2.405492e+02 |  36.30%|  42.84%
 2369s|150600 | 72563 | 23457k| 155.8 |  1507M |  58 | 490 | 120 |1019 |4997k|  2 |  11 |   0 | 1.764973e+02 | 2.405492e+02 |  36.29%|  42.84%
 2376s|150700 | 72605 | 23472k| 155.8 |  1508M |  58 | 490 | 120 |1135 |5001k|  7 |  11 |   0 | 1.765037e+02 | 2.405492e+02 |  36.29%|  42.84%
 2377s|150800 | 72651 | 23488k| 155.8 |  1508M |  58 | 490 | 120 | 833 |5004k| 10 |  11 |   0 | 1.765099e+02 | 2.405492e+02 |  36.28%|  42.85%
 2378s|150900 | 72685 | 23502k| 155.7 |  1509M |  58 | 490 | 120 | 708 |5007k|  3 |  11 |   0 | 1.765159e+02 | 2.405492e+02 |  36.28%|  42.85%
 2379s|151000 | 72729 | 23516k| 155.7 |  1512M |  58 | 490 | 120 | 907 |5010k|  5 |  11 |   0 | 1.765225e+02 | 2.405492e+02 |  36.27%|  42.85%
 2380s|151100 | 72773 | 23530k| 155.7 |  1512M |  58 | 490 | 120 | 890 |5013k|  5 |  11 |   0 | 1.765280e+02 | 2.405492e+02 |  36.27%|  42.86%
 2381s|151200 | 72805 | 23545k| 155.7 |  1512M |  58 | 490 | 120 | 861 |5017k|  0 |  11 |   0 | 1.765315e+02 | 2.405492e+02 |  36.26%|  42.86%
 2384s|151300 | 72849 | 23560k| 155.7 |  1513M |  58 | 490 | 120 |1146 |5019k|  3 |  11 |   0 | 1.765389e+02 | 2.405492e+02 |  36.26%|  42.86%
 2385s|151400 | 72883 | 23574k| 155.7 |  1514M |  58 | 490 | 120 |1029 |5022k|  3 |  11 |   0 | 1.765400e+02 | 2.405492e+02 |  36.26%|  42.86%
 2386s|151500 | 72911 | 23587k| 155.7 |  1514M |  58 | 490 | 120 | 938 |5025k|  8 |  11 |   0 | 1.765477e+02 | 2.405492e+02 |  36.25%|  42.87%
 2387s|151600 | 72957 | 23601k| 155.7 |  1514M |  58 | 490 | 120 | 708 |5028k|  2 |  11 |   0 | 1.765477e+02 | 2.405492e+02 |  36.25%|  42.87%
 2388s|151700 | 72997 | 23616k| 155.7 |  1516M |  58 | 490 | 120 | 882 |5032k|  2 |  11 |   0 | 1.765635e+02 | 2.405492e+02 |  36.24%|  42.88%
 2389s|151800 | 73043 | 23632k| 155.7 |  1517M |  58 | 490 | 120 | 849 |5035k|  6 |  11 |   0 | 1.765635e+02 | 2.405492e+02 |  36.24%|  42.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|151900 | 73081 | 23645k| 155.7 |  1517M |  58 | 490 | 120 |1005 |5038k|  2 |  11 |   0 | 1.765650e+02 | 2.405492e+02 |  36.24%|  42.88%
 2391s|152000 | 73125 | 23660k| 155.7 |  1518M |  58 | 490 | 120 | 873 |5041k|  6 |  11 |   0 | 1.765694e+02 | 2.405492e+02 |  36.23%|  42.88%
 2392s|152100 | 73157 | 23674k| 155.6 |  1518M |  58 | 490 | 120 | 847 |5044k|  5 |  11 |   0 | 1.765835e+02 | 2.405492e+02 |  36.22%|  42.88%
 2393s|152200 | 73195 | 23689k| 155.6 |  1519M |  58 | 490 | 120 | 895 |5047k|  8 |  11 |   0 | 1.765837e+02 | 2.405492e+02 |  36.22%|  42.88%
 2394s|152300 | 73235 | 23705k| 155.6 |  1520M |  58 | 490 | 120 | 891 |5050k|  2 |  11 |   0 | 1.765937e+02 | 2.405492e+02 |  36.22%|  42.89%
 2395s|152400 | 73271 | 23719k| 155.6 |  1520M |  58 | 490 | 120 |1071 |5053k|  2 |  11 |   0 | 1.766005e+02 | 2.405492e+02 |  36.21%|  42.89%
 2396s|152500 | 73315 | 23735k| 155.6 |  1521M |  58 | 490 | 120 | 940 |5056k|  7 |  11 |   0 | 1.766036e+02 | 2.405492e+02 |  36.21%|  42.91%
 2397s|152600 | 73353 | 23748k| 155.6 |  1521M |  58 | 490 | 120 | 780 |5058k|  3 |  11 |   0 | 1.766107e+02 | 2.405492e+02 |  36.20%|  42.91%
 2398s|152700 | 73387 | 23763k| 155.6 |  1523M |  58 | 490 | 120 | 918 |5061k|  7 |  11 |   0 | 1.766192e+02 | 2.405492e+02 |  36.20%|  42.91%
 2399s|152800 | 73429 | 23777k| 155.6 |  1523M |  58 | 490 | 120 | 878 |5064k|  8 |  11 |   0 | 1.766269e+02 | 2.405492e+02 |  36.19%|  42.92%
 2400s|152900 | 73469 | 23791k| 155.6 |  1524M |  58 | 490 | 120 | 905 |5067k|  2 |  11 |   0 | 1.766365e+02 | 2.405492e+02 |  36.18%|  42.92%
 2401s|153000 | 73513 | 23807k| 155.6 |  1525M |  58 | 490 | 120 | 834 |5070k|  2 |  11 |   0 | 1.766427e+02 | 2.405492e+02 |  36.18%|  42.93%
 2402s|153100 | 73551 | 23821k| 155.6 |  1525M |  58 | 490 | 120 |1082 |5072k|  5 |  11 |   0 | 1.766488e+02 | 2.405492e+02 |  36.17%|  42.93%
 2403s|153200 | 73585 | 23835k| 155.6 |  1525M |  58 | 490 | 120 | 822 |5075k|  2 |  11 |   0 | 1.766524e+02 | 2.405492e+02 |  36.17%|  42.93%
 2404s|153300 | 73619 | 23848k| 155.6 |  1525M |  58 | 490 | 120 | 990 |5077k|  6 |  11 |   0 | 1.766583e+02 | 2.405492e+02 |  36.17%|  42.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|153400 | 73657 | 23862k| 155.6 |  1526M |  58 | 490 | 120 | 886 |5080k|  5 |  11 |   0 | 1.766652e+02 | 2.405492e+02 |  36.16%|  42.94%
 2406s|153500 | 73695 | 23876k| 155.5 |  1527M |  58 | 490 | 120 | 848 |5083k|  6 |  11 |   0 | 1.766703e+02 | 2.405492e+02 |  36.16%|  42.94%
 2407s|153600 | 73731 | 23891k| 155.5 |  1528M |  58 | 490 | 120 | 790 |5086k|  2 |  11 |   0 | 1.766720e+02 | 2.405492e+02 |  36.16%|  42.99%
 2411s|153700 | 73771 | 23906k| 155.5 |  1533M |  58 | 490 | 120 | 925 |5089k|  4 |  11 |   0 | 1.766784e+02 | 2.405492e+02 |  36.15%|  43.05%
 2412s|153800 | 73813 | 23920k| 155.5 |  1533M |  58 | 490 | 120 | 927 |5092k|  4 |  11 |   0 | 1.766809e+02 | 2.405492e+02 |  36.15%|  43.05%
 2413s|153900 | 73847 | 23934k| 155.5 |  1534M |  58 | 490 | 120 | 962 |5095k|  7 |  11 |   0 | 1.766881e+02 | 2.405492e+02 |  36.14%|  43.05%
 2415s|154000 | 73889 | 23947k| 155.5 |  1537M |  58 | 490 | 120 |1003 |5098k|  6 |  11 |   0 | 1.766937e+02 | 2.405492e+02 |  36.14%|  43.06%
 2416s|154100 | 73923 | 23961k| 155.5 |  1537M |  58 | 490 | 120 | 785 |5101k|  5 |  11 |   0 | 1.767014e+02 | 2.405492e+02 |  36.13%|  43.06%
 2416s|154200 | 73959 | 23974k| 155.5 |  1538M |  58 | 490 | 120 | 791 |5103k|  8 |  11 |   0 | 1.767057e+02 | 2.405492e+02 |  36.13%|  43.07%
 2417s|154300 | 73997 | 23990k| 155.5 |  1539M |  58 | 490 | 120 |1061 |5106k|  4 |  11 |   0 | 1.767057e+02 | 2.405492e+02 |  36.13%|  43.09%
 2418s|154400 | 74035 | 24005k| 155.5 |  1540M |  58 | 490 | 120 |1017 |5110k|  7 |  11 |   0 | 1.767177e+02 | 2.405492e+02 |  36.12%|  43.10%
 2419s|154500 | 74071 | 24019k| 155.5 |  1540M |  58 | 490 | 120 | 828 |5113k|  4 |  11 |   0 | 1.767240e+02 | 2.405492e+02 |  36.12%|  43.10%
 2420s|154600 | 74101 | 24033k| 155.4 |  1541M |  58 | 490 | 120 | 827 |5115k|  2 |  11 |   0 | 1.767312e+02 | 2.405492e+02 |  36.11%|  43.11%
 2421s|154700 | 74139 | 24046k| 155.4 |  1542M |  58 | 490 | 120 | 989 |5118k|  2 |  11 |   0 | 1.767383e+02 | 2.405492e+02 |  36.10%|  43.11%
 2422s|154800 | 74183 | 24061k| 155.4 |  1542M |  58 | 490 | 120 | 996 |5121k|  6 |  11 |   0 | 1.767423e+02 | 2.405492e+02 |  36.10%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|154900 | 74223 | 24076k| 155.4 |  1544M |  58 | 490 | 120 | 873 |5124k|  4 |  11 |   0 | 1.767443e+02 | 2.405492e+02 |  36.10%|  43.12%
 2424s|155000 | 74267 | 24090k| 155.4 |  1545M |  58 | 490 | 120 | 864 |5127k|  7 |  11 |   0 | 1.767556e+02 | 2.405492e+02 |  36.09%|  43.13%
 2426s|155100 | 74303 | 24105k| 155.4 |  1546M |  58 | 490 | 120 | 954 |5130k|  2 |  11 |   0 | 1.767609e+02 | 2.405492e+02 |  36.09%|  43.13%
 2427s|155200 | 74347 | 24121k| 155.4 |  1547M |  58 | 490 | 120 |1021 |5133k|  6 |  11 |   0 | 1.767680e+02 | 2.405492e+02 |  36.08%|  43.13%
 2428s|155300 | 74385 | 24134k| 155.4 |  1548M |  58 | 490 | 120 |1034 |5136k|  2 |  11 |   0 | 1.767731e+02 | 2.405492e+02 |  36.08%|  43.14%
 2429s|155400 | 74419 | 24149k| 155.4 |  1549M |  58 | 490 | 120 | 954 |5138k|  5 |  11 |   0 | 1.767752e+02 | 2.405492e+02 |  36.08%|  43.14%
 2430s|155500 | 74457 | 24163k| 155.4 |  1550M |  58 | 490 | 120 | 881 |5142k|  5 |  11 |   0 | 1.767811e+02 | 2.405492e+02 |  36.07%|  43.14%
 2439s|155600 | 74495 | 24178k| 155.4 |  1550M |  58 | 490 | 120 |1036 |5144k|  9 |  11 |   0 | 1.767892e+02 | 2.405492e+02 |  36.07%|  43.15%
 2440s|155700 | 74535 | 24191k| 155.4 |  1551M |  58 | 490 | 120 | 947 |5147k|  5 |  11 |   0 | 1.767900e+02 | 2.405492e+02 |  36.06%|  43.15%
 2441s|155800 | 74569 | 24205k| 155.4 |  1551M |  58 | 490 | 120 | 665 |5150k|  6 |  11 |   0 | 1.768066e+02 | 2.405492e+02 |  36.05%|  43.15%
 2442s|155900 | 74607 | 24219k| 155.3 |  1552M |  58 | 490 | 120 | 836 |5153k|  3 |  11 |   0 | 1.768133e+02 | 2.405492e+02 |  36.05%|  43.16%
 2452s|156000 | 74641 | 24232k| 155.3 |  1554M |  58 | 490 | 120 | 918 |5156k|  2 |  11 |   0 | 1.768180e+02 | 2.405492e+02 |  36.04%|  43.16%
 2453s|156100 | 74681 | 24247k| 155.3 |  1554M |  58 | 490 | 120 | 883 |5159k|  8 |  11 |   0 | 1.768260e+02 | 2.405492e+02 |  36.04%|  43.19%
 2453s|156200 | 74713 | 24260k| 155.3 |  1554M |  58 | 490 | 120 | 858 |5162k|  4 |  11 |   0 | 1.768270e+02 | 2.405492e+02 |  36.04%|  43.20%
 2454s|156300 | 74747 | 24273k| 155.3 |  1556M |  58 | 490 | 120 | 982 |5164k|  2 |  11 |   0 | 1.768287e+02 | 2.405492e+02 |  36.04%|  43.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|156400 | 74779 | 24288k| 155.3 |  1557M |  58 | 490 | 120 | 902 |5167k|  2 |  11 |   0 | 1.768394e+02 | 2.405492e+02 |  36.03%|  43.20%
 2463s|156500 | 74813 | 24302k| 155.3 |  1557M |  58 | 490 | 120 | 861 |5170k|  3 |  11 |   0 | 1.768399e+02 | 2.405492e+02 |  36.03%|  43.20%
 2464s|156600 | 74849 | 24315k| 155.3 |  1558M |  58 | 490 | 120 | 818 |5173k|  7 |  11 |   0 | 1.768512e+02 | 2.405492e+02 |  36.02%|  43.35%
 2471s|156700 | 74885 | 24329k| 155.3 |  1560M |  58 | 490 | 120 | 944 |5175k|  2 |  11 |   0 | 1.768512e+02 | 2.405492e+02 |  36.02%|  43.35%
 2472s|156800 | 74919 | 24343k| 155.2 |  1560M |  58 | 490 | 120 | 917 |5178k|  6 |  11 |   0 | 1.768574e+02 | 2.405492e+02 |  36.01%|  43.35%
 2473s|156900 | 74953 | 24357k| 155.2 |  1560M |  58 | 490 | 120 | 866 |5181k|  5 |  11 |   0 | 1.768656e+02 | 2.405492e+02 |  36.01%|  43.36%
 2474s|157000 | 74983 | 24371k| 155.2 |  1561M |  58 | 490 | 120 | 802 |5184k|  7 |  11 |   0 | 1.768857e+02 | 2.405492e+02 |  35.99%|  43.36%
 2475s|157100 | 75029 | 24386k| 155.2 |  1562M |  58 | 490 | 120 | 829 |5187k|  6 |  11 |   0 | 1.768901e+02 | 2.405492e+02 |  35.99%|  43.36%
 2476s|157200 | 75073 | 24402k| 155.2 |  1562M |  58 | 490 | 120 | 819 |5190k|  2 |  11 |   0 | 1.768952e+02 | 2.405492e+02 |  35.98%|  43.37%
 2483s|157300 | 75111 | 24415k| 155.2 |  1564M |  58 | 490 | 120 | 744 |5193k|  2 |  11 |   0 | 1.768953e+02 | 2.405492e+02 |  35.98%|  43.37%
 2484s|157400 | 75155 | 24430k| 155.2 |  1564M |  58 | 490 | 120 |1142 |5197k|  7 |  11 |   0 | 1.769065e+02 | 2.405492e+02 |  35.98%|  43.37%
 2485s|157500 | 75183 | 24443k| 155.2 |  1567M |  58 | 490 | 120 | 860 |5199k|  2 |  11 |   0 | 1.769118e+02 | 2.405492e+02 |  35.97%|  43.38%
 2486s|157600 | 75221 | 24456k| 155.2 |  1567M |  58 | 490 | 120 | 977 |5202k|  3 |  11 |   0 | 1.769189e+02 | 2.405492e+02 |  35.97%|  43.38%
 2487s|157700 | 75253 | 24469k| 155.2 |  1568M |  58 | 490 | 120 | 866 |5205k|  6 |  11 |   0 | 1.769210e+02 | 2.405492e+02 |  35.96%|  43.38%
