2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|575100 |407423 |  6257k|  10.9 |  1328M | 111 |1600 | 461 | 857 | 840k|  2 |  34 |   0 | 6.046375e+02 | 6.842199e+02 |  13.16%| unknown
 2108s|575200 |407489 |  6258k|  10.9 |  1329M | 111 |1600 | 461 | 869 | 841k|  1 |  34 |   0 | 6.046379e+02 | 6.842199e+02 |  13.16%| unknown
 2108s|575300 |407551 |  6259k|  10.9 |  1329M | 111 |1600 | 461 | 851 | 841k|  2 |  34 |   0 | 6.046385e+02 | 6.842199e+02 |  13.16%| unknown
 2108s|575400 |407627 |  6260k|  10.9 |  1329M | 111 |1600 | 461 | 868 | 841k|  2 |  34 |   0 | 6.046417e+02 | 6.842199e+02 |  13.16%| unknown
 2108s|575500 |407707 |  6261k|  10.9 |  1329M | 111 |1600 | 461 | 853 | 841k|  1 |  34 |   0 | 6.046417e+02 | 6.842199e+02 |  13.16%| unknown
 2109s|575600 |407781 |  6262k|  10.9 |  1329M | 111 |1600 | 461 | 861 | 841k|  2 |  34 |   0 | 6.046417e+02 | 6.842199e+02 |  13.16%| unknown
 2109s|575700 |407853 |  6263k|  10.9 |  1329M | 111 |1600 | 461 | 857 | 841k|  2 |  34 |   0 | 6.046447e+02 | 6.842199e+02 |  13.16%| unknown
 2109s|575800 |407923 |  6264k|  10.9 |  1329M | 111 |1600 | 461 | 871 | 841k|  2 |  34 |   0 | 6.046452e+02 | 6.842199e+02 |  13.16%| unknown
 2109s|575900 |407989 |  6265k|  10.9 |  1330M | 111 |1600 | 461 | 866 | 842k|  2 |  34 |   0 | 6.046452e+02 | 6.842199e+02 |  13.16%| unknown
 2110s|576000 |408043 |  6266k|  10.9 |  1330M | 111 |1600 | 461 | 855 | 842k|  2 |  34 |   0 | 6.046459e+02 | 6.842199e+02 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|576100 |408107 |  6267k|  10.9 |  1330M | 111 |1600 | 461 | 863 | 842k|  0 |  34 |   0 | 6.046469e+02 | 6.842199e+02 |  13.16%| unknown
 2110s|576200 |408169 |  6268k|  10.9 |  1331M | 111 |1600 | 461 | 867 | 842k|  1 |  34 |   0 | 6.046469e+02 | 6.842199e+02 |  13.16%| unknown
 2111s|576300 |408249 |  6269k|  10.9 |  1331M | 111 |1600 | 461 | 852 | 842k|  2 |  34 |   0 | 6.046474e+02 | 6.842199e+02 |  13.16%| unknown
 2111s|576400 |408313 |  6270k|  10.9 |  1331M | 111 |1600 | 461 | 854 | 842k|  2 |  34 |   0 | 6.046514e+02 | 6.842199e+02 |  13.16%| unknown
 2111s|576500 |408389 |  6271k|  10.9 |  1332M | 111 |1600 | 461 | 855 | 842k|  2 |  34 |   0 | 6.046527e+02 | 6.842199e+02 |  13.16%| unknown
 2111s|576600 |408455 |  6272k|  10.9 |  1333M | 111 |1600 | 461 | 865 | 843k|  2 |  34 |   0 | 6.046543e+02 | 6.842199e+02 |  13.16%| unknown
 2112s|576700 |408531 |  6272k|  10.9 |  1333M | 111 |1600 | 461 | 849 | 843k|  2 |  34 |   0 | 6.046543e+02 | 6.842199e+02 |  13.16%| unknown
 2112s|576800 |408601 |  6273k|  10.9 |  1333M | 111 |1600 | 461 | 853 | 843k|  2 |  34 |   0 | 6.046554e+02 | 6.842199e+02 |  13.16%| unknown
 2112s|576900 |408669 |  6274k|  10.9 |  1333M | 111 |1600 | 461 | 845 | 843k|  1 |  34 |   0 | 6.046565e+02 | 6.842199e+02 |  13.16%| unknown
 2112s|577000 |408749 |  6275k|  10.9 |  1333M | 111 |1600 | 461 | 864 | 843k|  0 |  34 |   0 | 6.046594e+02 | 6.842199e+02 |  13.16%| unknown
 2113s|577100 |408811 |  6276k|  10.9 |  1333M | 111 |1600 | 461 | 863 | 843k|  0 |  34 |   0 | 6.046594e+02 | 6.842199e+02 |  13.16%| unknown
 2113s|577200 |408893 |  6277k|  10.9 |  1333M | 111 |1600 | 461 | 857 | 843k|  1 |  34 |   0 | 6.046601e+02 | 6.842199e+02 |  13.16%| unknown
 2113s|577300 |408971 |  6278k|  10.9 |  1334M | 111 |1600 | 461 | 863 | 843k|  3 |  34 |   0 | 6.046601e+02 | 6.842199e+02 |  13.16%| unknown
 2113s|577400 |409047 |  6279k|  10.9 |  1334M | 111 |1600 | 461 | 860 | 844k|  2 |  34 |   0 | 6.046612e+02 | 6.842199e+02 |  13.16%| unknown
 2114s|577500 |409125 |  6280k|  10.9 |  1334M | 111 |1600 | 461 | 856 | 844k|  2 |  34 |   0 | 6.046612e+02 | 6.842199e+02 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|577600 |409197 |  6281k|  10.9 |  1334M | 111 |1600 | 461 | 863 | 844k|  2 |  34 |   0 | 6.046621e+02 | 6.842199e+02 |  13.16%| unknown
 2114s|577700 |409251 |  6282k|  10.9 |  1334M | 111 |1600 | 461 | 854 | 844k|  2 |  34 |   0 | 6.046655e+02 | 6.842199e+02 |  13.16%| unknown
 2114s|577800 |409315 |  6283k|  10.9 |  1334M | 111 |1600 | 461 | 864 | 844k|  0 |  34 |   0 | 6.046655e+02 | 6.842199e+02 |  13.16%| unknown
 2115s|577900 |409389 |  6284k|  10.9 |  1334M | 111 |1600 | 461 | 858 | 844k|  2 |  34 |   0 | 6.046705e+02 | 6.842199e+02 |  13.16%| unknown
 2115s|578000 |409455 |  6285k|  10.9 |  1334M | 111 |1600 | 461 | 864 | 844k|  0 |  34 |   0 | 6.046727e+02 | 6.842199e+02 |  13.16%| unknown
 2115s|578100 |409527 |  6286k|  10.9 |  1334M | 111 |1600 | 461 | 861 | 845k|  2 |  34 |   0 | 6.046727e+02 | 6.842199e+02 |  13.16%| unknown
 2115s|578200 |409605 |  6287k|  10.9 |  1334M | 111 |1600 | 461 | 863 | 845k|  2 |  34 |   0 | 6.046727e+02 | 6.842199e+02 |  13.16%| unknown
 2116s|578300 |409681 |  6287k|  10.9 |  1334M | 111 |1600 | 461 | 856 | 845k|  2 |  34 |   0 | 6.046727e+02 | 6.842199e+02 |  13.16%| unknown
 2116s|578400 |409753 |  6288k|  10.9 |  1334M | 111 |1600 | 461 | 863 | 845k|  0 |  34 |   0 | 6.046727e+02 | 6.842199e+02 |  13.16%| unknown
 2116s|578500 |409827 |  6289k|  10.9 |  1335M | 111 |1600 | 461 | 862 | 845k|  2 |  34 |   0 | 6.046727e+02 | 6.842199e+02 |  13.16%| unknown
 2116s|578600 |409877 |  6290k|  10.9 |  1335M | 111 |1600 | 461 | 863 | 845k|  2 |  34 |   0 | 6.046736e+02 | 6.842199e+02 |  13.16%| unknown
 2117s|578700 |409935 |  6291k|  10.9 |  1335M | 111 |1600 | 461 | 851 | 845k|  3 |  34 |   0 | 6.046765e+02 | 6.842199e+02 |  13.15%| unknown
 2117s|578800 |410001 |  6292k|  10.9 |  1335M | 111 |1600 | 461 | 863 | 845k|  1 |  34 |   0 | 6.046765e+02 | 6.842199e+02 |  13.15%| unknown
 2117s|578900 |410041 |  6293k|  10.9 |  1335M | 111 |1600 | 461 | 859 | 846k|  2 |  34 |   0 | 6.046783e+02 | 6.842199e+02 |  13.15%| unknown
 2118s|579000 |410109 |  6294k|  10.9 |  1335M | 111 |1600 | 461 | 851 | 846k|  1 |  34 |   0 | 6.046783e+02 | 6.842199e+02 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|579100 |410183 |  6295k|  10.9 |  1335M | 111 |1600 | 461 | 855 | 846k|  2 |  34 |   0 | 6.046799e+02 | 6.842199e+02 |  13.15%| unknown
 2118s|579200 |410265 |  6296k|  10.9 |  1336M | 111 |1600 | 461 | 861 | 846k|  0 |  34 |   0 | 6.046914e+02 | 6.842199e+02 |  13.15%| unknown
 2118s|579300 |410331 |  6297k|  10.9 |  1336M | 111 |1600 | 461 | 847 | 846k|  1 |  34 |   0 | 6.046931e+02 | 6.842199e+02 |  13.15%| unknown
 2119s|579400 |410405 |  6298k|  10.9 |  1336M | 111 |1600 | 461 | 857 | 846k|  2 |  34 |   0 | 6.046955e+02 | 6.842199e+02 |  13.15%| unknown
 2119s|579500 |410469 |  6299k|  10.9 |  1336M | 111 |1600 | 461 | 866 | 846k|  2 |  34 |   0 | 6.046958e+02 | 6.842199e+02 |  13.15%| unknown
 2119s|579600 |410545 |  6300k|  10.9 |  1337M | 111 |1600 | 461 | 856 | 846k|  2 |  34 |   0 | 6.046958e+02 | 6.842199e+02 |  13.15%| unknown
 2119s|579700 |410609 |  6301k|  10.9 |  1338M | 111 |1600 | 461 | 859 | 847k|  2 |  34 |   0 | 6.046958e+02 | 6.842199e+02 |  13.15%| unknown
 2120s|579800 |410673 |  6302k|  10.9 |  1338M | 111 |1600 | 461 | 860 | 847k|  2 |  34 |   0 | 6.046958e+02 | 6.842199e+02 |  13.15%| unknown
 2120s|579900 |410747 |  6302k|  10.9 |  1338M | 111 |1600 | 461 | 865 | 847k|  1 |  34 |   0 | 6.046958e+02 | 6.842199e+02 |  13.15%| unknown
 2120s|580000 |410821 |  6303k|  10.9 |  1338M | 111 |1600 | 461 | 862 | 847k|  1 |  34 |   0 | 6.046962e+02 | 6.842199e+02 |  13.15%| unknown
 2120s|580100 |410891 |  6304k|  10.9 |  1338M | 111 |1600 | 461 | 850 | 847k|  2 |  34 |   0 | 6.046995e+02 | 6.842199e+02 |  13.15%| unknown
 2121s|580200 |410983 |  6305k|  10.9 |  1338M | 111 |1600 | 461 | 849 | 847k|  2 |  34 |   0 | 6.047008e+02 | 6.842199e+02 |  13.15%| unknown
 2121s|580300 |411045 |  6306k|  10.9 |  1338M | 111 |1600 | 461 | 858 | 847k|  2 |  34 |   0 | 6.047058e+02 | 6.842199e+02 |  13.15%| unknown
 2121s|580400 |411113 |  6307k|  10.9 |  1338M | 111 |1600 | 461 | 862 | 848k|  2 |  34 |   0 | 6.047058e+02 | 6.842199e+02 |  13.15%| unknown
 2122s|580500 |411173 |  6308k|  10.9 |  1338M | 111 |1600 | 461 | 860 | 848k|  2 |  34 |   0 | 6.047063e+02 | 6.842199e+02 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s|580600 |411239 |  6309k|  10.9 |  1338M | 111 |1600 | 461 | 858 | 848k|  1 |  34 |   0 | 6.047082e+02 | 6.842199e+02 |  13.15%| unknown
 2122s|580700 |411309 |  6310k|  10.9 |  1338M | 111 |1600 | 461 | 856 | 848k|  2 |  34 |   0 | 6.047082e+02 | 6.842199e+02 |  13.15%| unknown
 2122s|580800 |411391 |  6311k|  10.9 |  1338M | 111 |1600 | 461 | 853 | 848k|  2 |  34 |   0 | 6.047082e+02 | 6.842199e+02 |  13.15%| unknown
 2123s|580900 |411451 |  6312k|  10.9 |  1338M | 111 |1600 | 461 | 860 | 848k|  2 |  34 |   0 | 6.047090e+02 | 6.842199e+02 |  13.15%| unknown
 2123s|581000 |411515 |  6313k|  10.9 |  1338M | 111 |1600 | 461 | 864 | 848k|  2 |  34 |   0 | 6.047127e+02 | 6.842199e+02 |  13.15%| unknown
 2123s|581100 |411575 |  6314k|  10.9 |  1339M | 111 |1600 | 461 | 853 | 848k|  2 |  34 |   0 | 6.047144e+02 | 6.842199e+02 |  13.15%| unknown
 2123s|581200 |411641 |  6315k|  10.9 |  1340M | 111 |1600 | 461 | 867 | 849k|  2 |  34 |   0 | 6.047148e+02 | 6.842199e+02 |  13.15%| unknown
 2124s|581300 |411699 |  6316k|  10.9 |  1341M | 111 |1600 | 461 | 870 | 849k|  0 |  34 |   0 | 6.047148e+02 | 6.842199e+02 |  13.15%| unknown
 2124s|581400 |411773 |  6317k|  10.9 |  1341M | 111 |1600 | 461 | 872 | 849k|  2 |  34 |   0 | 6.047150e+02 | 6.842199e+02 |  13.15%| unknown
 2124s|581500 |411843 |  6318k|  10.9 |  1341M | 111 |1600 | 461 | 860 | 849k|  2 |  34 |   0 | 6.047150e+02 | 6.842199e+02 |  13.15%| unknown
 2125s|581600 |411915 |  6319k|  10.9 |  1342M | 111 |1600 | 461 | 872 | 849k|  2 |  34 |   0 | 6.047168e+02 | 6.842199e+02 |  13.15%| unknown
 2125s|581700 |411983 |  6320k|  10.9 |  1343M | 111 |1600 | 461 | 853 | 849k|  2 |  34 |   0 | 6.047169e+02 | 6.842199e+02 |  13.15%| unknown
 2125s|581800 |412035 |  6321k|  10.9 |  1343M | 111 |1600 | 461 | 851 | 849k|  1 |  34 |   0 | 6.047172e+02 | 6.842199e+02 |  13.15%| unknown
 2125s|581900 |412109 |  6322k|  10.9 |  1343M | 111 |1600 | 461 | 855 | 850k|  2 |  34 |   0 | 6.047172e+02 | 6.842199e+02 |  13.15%| unknown
 2126s|582000 |412175 |  6323k|  10.9 |  1343M | 111 |1600 | 461 | 849 | 850k|  2 |  34 |   0 | 6.047172e+02 | 6.842199e+02 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|582100 |412247 |  6324k|  10.9 |  1343M | 111 |1600 | 461 | 866 | 850k|  3 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2126s|582200 |412323 |  6325k|  10.9 |  1343M | 111 |1600 | 461 | 861 | 850k|  2 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2126s|582300 |412393 |  6326k|  10.9 |  1343M | 111 |1600 | 461 | 855 | 850k|  6 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2127s|582400 |412471 |  6326k|  10.9 |  1343M | 111 |1600 | 461 | 849 | 850k|  2 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2127s|582500 |412525 |  6327k|  10.9 |  1343M | 111 |1600 | 461 | 861 | 850k|  2 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2127s|582600 |412617 |  6328k|  10.9 |  1344M | 111 |1600 | 461 | 858 | 850k|  3 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2128s|582700 |412691 |  6329k|  10.9 |  1344M | 111 |1600 | 461 | 857 | 851k|  2 |  34 |   0 | 6.047175e+02 | 6.842199e+02 |  13.15%| unknown
 2128s|582800 |412751 |  6330k|  10.9 |  1345M | 111 |1600 | 461 | 855 | 851k|  2 |  34 |   0 | 6.047179e+02 | 6.842199e+02 |  13.15%| unknown
 2128s|582900 |412813 |  6331k|  10.9 |  1345M | 111 |1600 | 461 | 862 | 851k|  0 |  34 |   0 | 6.047179e+02 | 6.842199e+02 |  13.15%| unknown
 2128s|583000 |412861 |  6332k|  10.9 |  1345M | 111 |1600 | 461 | 856 | 851k|  2 |  34 |   0 | 6.047179e+02 | 6.842199e+02 |  13.15%| unknown
 2129s|583100 |412947 |  6333k|  10.9 |  1346M | 111 |1600 | 461 | 871 | 851k|  2 |  34 |   0 | 6.047179e+02 | 6.842199e+02 |  13.15%| unknown
 2129s|583200 |413023 |  6334k|  10.9 |  1346M | 111 |1600 | 461 | 865 | 851k|  2 |  34 |   0 | 6.047189e+02 | 6.842199e+02 |  13.15%| unknown
 2129s|583300 |413091 |  6335k|  10.9 |  1346M | 111 |1600 | 461 | 851 | 851k|  2 |  34 |   0 | 6.047189e+02 | 6.842199e+02 |  13.15%| unknown
 2129s|583400 |413153 |  6336k|  10.9 |  1346M | 111 |1600 | 461 | 855 | 852k|  2 |  34 |   0 | 6.047189e+02 | 6.842199e+02 |  13.15%| unknown
 2130s|583500 |413233 |  6337k|  10.9 |  1346M | 111 |1600 | 461 | 852 | 852k|  2 |  34 |   0 | 6.047189e+02 | 6.842199e+02 |  13.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|583600 |413305 |  6338k|  10.9 |  1346M | 111 |1600 | 461 | 871 | 852k|  1 |  34 |   0 | 6.047196e+02 | 6.842199e+02 |  13.15%| unknown
 2130s|583700 |413371 |  6339k|  10.9 |  1346M | 111 |1600 | 461 | 850 | 852k|  2 |  34 |   0 | 6.047199e+02 | 6.842199e+02 |  13.15%| unknown
 2131s|583800 |413439 |  6340k|  10.9 |  1346M | 111 |1600 | 461 | 847 | 852k|  1 |  34 |   0 | 6.047229e+02 | 6.842199e+02 |  13.15%| unknown
 2131s|583900 |413507 |  6341k|  10.9 |  1346M | 111 |1600 | 461 | 856 | 852k|  2 |  34 |   0 | 6.047230e+02 | 6.842199e+02 |  13.15%| unknown
 2131s|584000 |413575 |  6342k|  10.9 |  1346M | 111 |1600 | 461 | 873 | 852k|  3 |  34 |   0 | 6.047251e+02 | 6.842199e+02 |  13.15%| unknown
 2131s|584100 |413639 |  6343k|  10.9 |  1346M | 111 |1600 | 461 | 870 | 853k|  1 |  34 |   0 | 6.047316e+02 | 6.842199e+02 |  13.14%| unknown
 2132s|584200 |413717 |  6344k|  10.9 |  1346M | 111 |1600 | 461 | 854 | 853k|  2 |  34 |   0 | 6.047337e+02 | 6.842199e+02 |  13.14%| unknown
 2132s|584300 |413799 |  6344k|  10.9 |  1347M | 111 |1600 | 461 | 856 | 853k|  3 |  34 |   0 | 6.047337e+02 | 6.842199e+02 |  13.14%| unknown
 2132s|584400 |413879 |  6345k|  10.9 |  1348M | 111 |1600 | 461 | 855 | 853k|  2 |  34 |   0 | 6.047337e+02 | 6.842199e+02 |  13.14%| unknown
 2132s|584500 |413943 |  6346k|  10.9 |  1348M | 111 |1600 | 461 | 861 | 853k|  4 |  34 |   0 | 6.047337e+02 | 6.842199e+02 |  13.14%| unknown
 2133s|584600 |414009 |  6347k|  10.9 |  1348M | 111 |1600 | 461 | 859 | 853k|  2 |  34 |   0 | 6.047337e+02 | 6.842199e+02 |  13.14%| unknown
 2133s|584700 |414093 |  6348k|  10.9 |  1348M | 111 |1600 | 461 | 856 | 853k|  1 |  34 |   0 | 6.047344e+02 | 6.842199e+02 |  13.14%| unknown
 2133s|584800 |414163 |  6349k|  10.9 |  1348M | 111 |1600 | 461 | 854 | 854k|  2 |  34 |   0 | 6.047402e+02 | 6.842199e+02 |  13.14%| unknown
 2133s|584900 |414221 |  6350k|  10.9 |  1348M | 111 |1600 | 461 | 862 | 854k|  2 |  34 |   0 | 6.047414e+02 | 6.842199e+02 |  13.14%| unknown
 2134s|585000 |414281 |  6351k|  10.9 |  1349M | 111 |1600 | 461 | 865 | 854k|  4 |  34 |   0 | 6.047414e+02 | 6.842199e+02 |  13.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|585100 |414363 |  6351k|  10.9 |  1349M | 111 |1600 | 461 | 853 | 854k|  2 |  34 |   0 | 6.047417e+02 | 6.842199e+02 |  13.14%| unknown
 2134s|585200 |414433 |  6353k|  10.9 |  1349M | 111 |1600 | 461 | 864 | 854k|  4 |  34 |   0 | 6.047417e+02 | 6.842199e+02 |  13.14%| unknown
 2134s|585300 |414519 |  6353k|  10.9 |  1349M | 111 |1600 | 461 | 853 | 854k|  2 |  34 |   0 | 6.047418e+02 | 6.842199e+02 |  13.14%| unknown
 2135s|585400 |414599 |  6354k|  10.9 |  1350M | 111 |1600 | 461 | 870 | 854k|  2 |  34 |   0 | 6.047429e+02 | 6.842199e+02 |  13.14%| unknown
 2135s|585500 |414681 |  6355k|  10.9 |  1350M | 111 |1600 | 461 | 858 | 855k|  2 |  34 |   0 | 6.047429e+02 | 6.842199e+02 |  13.14%| unknown
 2135s|585600 |414737 |  6356k|  10.9 |  1350M | 111 |1600 | 461 | 865 | 855k|  2 |  34 |   0 | 6.047432e+02 | 6.842199e+02 |  13.14%| unknown
 2136s|585700 |414801 |  6357k|  10.9 |  1350M | 111 |1600 | 461 | 851 | 855k|  2 |  34 |   0 | 6.047432e+02 | 6.842199e+02 |  13.14%| unknown
 2136s|585800 |414857 |  6358k|  10.9 |  1352M | 111 |1600 | 461 | 848 | 855k|  2 |  34 |   0 | 6.047432e+02 | 6.842199e+02 |  13.14%| unknown
 2136s|585900 |414933 |  6359k|  10.9 |  1352M | 111 |1600 | 461 | 862 | 855k|  1 |  34 |   0 | 6.047438e+02 | 6.842199e+02 |  13.14%| unknown
 2136s|586000 |415005 |  6360k|  10.9 |  1352M | 111 |1600 | 461 | 865 | 855k|  2 |  34 |   0 | 6.047438e+02 | 6.842199e+02 |  13.14%| unknown
 2137s|586100 |415087 |  6361k|  10.9 |  1352M | 111 |1600 | 461 | 859 | 855k|  2 |  34 |   0 | 6.047469e+02 | 6.842199e+02 |  13.14%| unknown
 2137s|586200 |415159 |  6362k|  10.9 |  1352M | 111 |1600 | 461 | 863 | 856k|  4 |  34 |   0 | 6.047475e+02 | 6.842199e+02 |  13.14%| unknown
 2137s|586300 |415233 |  6363k|  10.9 |  1352M | 111 |1600 | 461 | 855 | 856k|  2 |  34 |   0 | 6.047492e+02 | 6.842199e+02 |  13.14%| unknown
 2138s|586400 |415287 |  6364k|  10.9 |  1352M | 111 |1600 | 461 | 847 | 856k|  2 |  34 |   0 | 6.047492e+02 | 6.842199e+02 |  13.14%| unknown
 2138s|586500 |415349 |  6365k|  10.9 |  1352M | 111 |1600 | 461 | 853 | 856k|  2 |  34 |   0 | 6.047507e+02 | 6.842199e+02 |  13.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|586600 |415409 |  6365k|  10.8 |  1352M | 111 |1600 | 461 | 855 | 856k|  2 |  34 |   0 | 6.047508e+02 | 6.842199e+02 |  13.14%| unknown
 2138s|586700 |415485 |  6366k|  10.8 |  1352M | 111 |1600 | 461 | 850 | 856k|  2 |  34 |   0 | 6.047547e+02 | 6.842199e+02 |  13.14%| unknown
 2139s|586800 |415539 |  6367k|  10.8 |  1352M | 111 |1600 | 461 | 864 | 856k|  1 |  34 |   0 | 6.047547e+02 | 6.842199e+02 |  13.14%| unknown
 2139s|586900 |415603 |  6368k|  10.8 |  1352M | 111 |1600 | 461 | 864 | 856k|  1 |  34 |   0 | 6.047551e+02 | 6.842199e+02 |  13.14%| unknown
 2139s|587000 |415679 |  6369k|  10.8 |  1352M | 111 |1600 | 461 | 866 | 857k|  2 |  34 |   0 | 6.047571e+02 | 6.842199e+02 |  13.14%| unknown
 2139s|587100 |415749 |  6370k|  10.8 |  1353M | 111 |1600 | 461 | 860 | 857k|  2 |  34 |   0 | 6.047574e+02 | 6.842199e+02 |  13.14%| unknown
 2140s|587200 |415823 |  6371k|  10.8 |  1353M | 111 |1600 | 461 | 860 | 857k|  2 |  34 |   0 | 6.047576e+02 | 6.842199e+02 |  13.14%| unknown
 2140s|587300 |415879 |  6372k|  10.8 |  1353M | 111 |1600 | 461 | 862 | 857k|  0 |  34 |   0 | 6.047576e+02 | 6.842199e+02 |  13.14%| unknown
 2140s|587400 |415957 |  6373k|  10.8 |  1353M | 111 |1600 | 461 | 848 | 857k|  2 |  34 |   0 | 6.047576e+02 | 6.842199e+02 |  13.14%| unknown
 2141s|587500 |416011 |  6374k|  10.8 |  1353M | 111 |1600 | 461 | 866 | 857k|  3 |  34 |   0 | 6.047592e+02 | 6.842199e+02 |  13.14%| unknown
 2141s|587600 |416075 |  6375k|  10.8 |  1353M | 111 |1600 | 461 | 854 | 858k|  1 |  34 |   0 | 6.047631e+02 | 6.842199e+02 |  13.14%| unknown
 2141s|587700 |416139 |  6376k|  10.8 |  1353M | 111 |1600 | 461 | 859 | 858k|  0 |  34 |   0 | 6.047632e+02 | 6.842199e+02 |  13.14%| unknown
 2142s|587800 |416207 |  6377k|  10.8 |  1354M | 111 |1600 | 461 | 858 | 858k|  2 |  34 |   0 | 6.047632e+02 | 6.842199e+02 |  13.14%| unknown
 2142s|587900 |416269 |  6378k|  10.8 |  1354M | 111 |1600 | 461 | 853 | 858k|  1 |  34 |   0 | 6.047638e+02 | 6.842199e+02 |  13.14%| unknown
 2142s|588000 |416335 |  6379k|  10.8 |  1354M | 111 |1600 | 461 | 871 | 858k|  1 |  34 |   0 | 6.047644e+02 | 6.842199e+02 |  13.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|588100 |416405 |  6380k|  10.8 |  1355M | 111 |1600 | 461 | 860 | 858k|  1 |  34 |   0 | 6.047662e+02 | 6.842199e+02 |  13.14%| unknown
 2143s|588200 |416473 |  6381k|  10.8 |  1358M | 111 |1600 | 461 | 851 | 858k|  2 |  34 |   0 | 6.047665e+02 | 6.842199e+02 |  13.14%| unknown
 2143s|588300 |416527 |  6382k|  10.8 |  1358M | 111 |1600 | 461 | 857 | 859k|  2 |  34 |   0 | 6.047685e+02 | 6.842199e+02 |  13.14%| unknown
 2143s|588400 |416607 |  6383k|  10.8 |  1358M | 111 |1600 | 461 | 856 | 859k|  1 |  34 |   0 | 6.047695e+02 | 6.842199e+02 |  13.14%| unknown
 2143s|588500 |416663 |  6384k|  10.8 |  1358M | 111 |1600 | 461 | 860 | 859k|  2 |  34 |   0 | 6.047695e+02 | 6.842199e+02 |  13.14%| unknown
 2144s|588600 |416743 |  6385k|  10.8 |  1358M | 111 |1600 | 461 | 863 | 859k|  2 |  34 |   0 | 6.047695e+02 | 6.842199e+02 |  13.14%| unknown
 2144s|588700 |416809 |  6386k|  10.8 |  1358M | 111 |1600 | 461 | 854 | 859k|  3 |  34 |   0 | 6.047704e+02 | 6.842199e+02 |  13.14%| unknown
 2144s|588800 |416873 |  6387k|  10.8 |  1358M | 111 |1600 | 461 | 864 | 859k|  0 |  34 |   0 | 6.047709e+02 | 6.842199e+02 |  13.14%| unknown
 2145s|588900 |416933 |  6388k|  10.8 |  1358M | 111 |1600 | 461 | 849 | 859k|  2 |  34 |   0 | 6.047712e+02 | 6.842199e+02 |  13.14%| unknown
 2145s|589000 |417019 |  6389k|  10.8 |  1359M | 111 |1600 | 461 | 853 | 859k|  2 |  34 |   0 | 6.047713e+02 | 6.842199e+02 |  13.14%| unknown
