2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 95700 | 95697 |  7095k|  74.1 |   932M | 117 |1350 | 507 |1183 | 389k|  7 | 662 |1519 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s| 95800 | 95797 |  7101k|  74.0 |   933M | 117 |1350 | 509 |1210 | 390k|  2 | 664 |1520 | 4.737265e+02 | 1.017621e+03 | 114.81%| unknown
 1952s| 95900 | 95897 |  7108k|  74.0 |   934M | 117 |1350 | 508 |1171 | 390k|  1 | 664 |1521 | 4.737308e+02 | 1.017621e+03 | 114.81%| unknown
 1953s| 96000 | 95997 |  7113k|  74.0 |   934M | 117 |1350 | 508 |1215 | 390k|  1 | 665 |1521 | 4.737365e+02 | 1.017621e+03 | 114.81%| unknown
 1955s| 96100 | 96097 |  7117k|  74.0 |   934M | 117 |1350 | 507 |1181 | 391k|  2 | 665 |1523 | 4.737376e+02 | 1.017621e+03 | 114.81%| unknown
 1957s| 96200 | 96197 |  7126k|  74.0 |   935M | 117 |1350 | 507 |1213 | 391k|  8 | 665 |1524 | 4.737451e+02 | 1.017621e+03 | 114.80%| unknown
 1958s| 96300 | 96297 |  7132k|  74.0 |   935M | 117 |1350 | 506 |1191 | 391k|  2 | 666 |1525 | 4.737451e+02 | 1.017621e+03 | 114.80%| unknown
 1959s| 96400 | 96397 |  7134k|  73.9 |   935M | 117 |1350 | 506 |1208 | 392k|  1 | 666 |1527 | 4.737451e+02 | 1.017621e+03 | 114.80%| unknown
 1961s| 96500 | 96497 |  7141k|  73.9 |   937M | 117 |1350 | 507 |1158 | 392k|  4 | 667 |1529 | 4.737451e+02 | 1.017621e+03 | 114.80%| unknown
 1962s| 96600 | 96597 |  7146k|  73.9 |   939M | 117 |1350 | 506 |1152 | 392k|  8 | 667 |1529 | 4.737451e+02 | 1.017621e+03 | 114.80%| unknown
 1964s| 96700 | 96697 |  7151k|  73.9 |   940M | 117 |1350 | 505 |1158 | 393k|  1 | 667 |1529 | 4.737521e+02 | 1.017621e+03 | 114.80%| unknown
 1968s| 96800 | 96797 |  7161k|  73.9 |   941M | 117 |1350 | 505 |1180 | 393k|  7 | 667 |1529 | 4.737735e+02 | 1.017621e+03 | 114.79%| unknown
 1970s| 96900 | 96897 |  7168k|  73.9 |   941M | 117 |1350 | 505 |1188 | 394k|  2 | 668 |1529 | 4.737927e+02 | 1.017621e+03 | 114.78%| unknown
 1972s| 97000 | 96997 |  7176k|  73.9 |   943M | 117 |1350 | 505 |1150 | 394k|  5 | 668 |1529 | 4.737927e+02 | 1.017621e+03 | 114.78%| unknown
 1975s| 97100 | 97097 |  7185k|  73.9 |   945M | 117 |1350 | 504 |1177 | 394k|  2 | 668 |1529 | 4.737975e+02 | 1.017621e+03 | 114.78%| unknown
 1976s| 97200 | 97197 |  7193k|  73.9 |   947M | 117 |1350 | 506 |1144 | 395k|  2 | 670 |1529 | 4.738191e+02 | 1.017621e+03 | 114.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 97300 | 97297 |  7201k|  73.9 |   947M | 117 |1350 | 506 |1191 | 395k|  1 | 670 |1529 | 4.738191e+02 | 1.017621e+03 | 114.77%| unknown
 1981s| 97400 | 97397 |  7209k|  73.9 |   947M | 117 |1350 | 507 |1185 | 396k|  4 | 671 |1529 | 4.738218e+02 | 1.017621e+03 | 114.77%| unknown
 1982s| 97500 | 97497 |  7215k|  73.9 |   948M | 117 |1350 | 507 |1180 | 396k|  1 | 671 |1529 | 4.738579e+02 | 1.017621e+03 | 114.75%| unknown
 1983s| 97600 | 97597 |  7221k|  73.9 |   948M | 117 |1350 | 507 |1173 | 396k|  1 | 671 |1530 | 4.738579e+02 | 1.017621e+03 | 114.75%| unknown
 1985s| 97700 | 97697 |  7225k|  73.9 |   948M | 117 |1350 | 507 |1180 | 397k|  2 | 671 |1530 | 4.738579e+02 | 1.017621e+03 | 114.75%| unknown
 1986s| 97800 | 97797 |  7230k|  73.9 |   949M | 117 |1350 | 508 |1184 | 397k|  1 | 672 |1530 | 4.738579e+02 | 1.017621e+03 | 114.75%| unknown
 1988s| 97900 | 97897 |  7237k|  73.8 |   951M | 117 |1350 | 509 |1210 | 397k|  4 | 673 |1530 | 4.738599e+02 | 1.017621e+03 | 114.75%| unknown
 1989s| 98000 | 97997 |  7244k|  73.8 |   952M | 117 |1350 | 507 |1176 | 397k|  2 | 673 |1532 | 4.738599e+02 | 1.017621e+03 | 114.75%| unknown
 1991s| 98100 | 98097 |  7249k|  73.8 |   953M | 117 |1350 | 506 |1197 | 398k|  2 | 673 |1534 | 4.738701e+02 | 1.017621e+03 | 114.75%| unknown
 1993s| 98200 | 98197 |  7257k|  73.8 |   953M | 117 |1350 | 509 |1231 | 398k| 13 | 676 |1534 | 4.738726e+02 | 1.017621e+03 | 114.75%| unknown
 1995s| 98300 | 98297 |  7263k|  73.8 |   956M | 117 |1350 | 508 |1194 | 399k|  5 | 676 |1534 | 4.738726e+02 | 1.017621e+03 | 114.75%| unknown
 1997s| 98400 | 98397 |  7271k|  73.8 |   956M | 117 |1350 | 508 |1176 | 399k|  1 | 676 |1534 | 4.738737e+02 | 1.017621e+03 | 114.75%| unknown
 1998s| 98500 | 98497 |  7279k|  73.8 |   957M | 117 |1350 | 508 |1189 | 400k|  1 | 676 |1534 | 4.738847e+02 | 1.017621e+03 | 114.74%| unknown
 2000s| 98600 | 98597 |  7283k|  73.8 |   957M | 117 |1350 | 507 |1218 | 400k|  4 | 676 |1534 | 4.738847e+02 | 1.017621e+03 | 114.74%| unknown
 2001s| 98700 | 98697 |  7291k|  73.8 |   959M | 117 |1350 | 507 |1201 | 400k|  2 | 677 |1534 | 4.738901e+02 | 1.017621e+03 | 114.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 98800 | 98797 |  7294k|  73.8 |   960M | 117 |1350 | 507 |1226 | 400k|  2 | 677 |1536 | 4.738965e+02 | 1.017621e+03 | 114.73%| unknown
 2003s| 98900 | 98897 |  7298k|  73.7 |   961M | 117 |1350 | 507 |1209 | 401k|  2 | 677 |1536 | 4.738965e+02 | 1.017621e+03 | 114.73%| unknown
 2005s| 99000 | 98997 |  7303k|  73.7 |   962M | 117 |1350 | 507 |1225 | 401k|  1 | 677 |1537 | 4.739118e+02 | 1.017621e+03 | 114.73%| unknown
 2006s| 99100 | 99097 |  7309k|  73.7 |   962M | 117 |1350 | 507 |1228 | 401k|  1 | 678 |1539 | 4.739145e+02 | 1.017621e+03 | 114.73%| unknown
 2008s| 99200 | 99197 |  7314k|  73.7 |   962M | 117 |1350 | 508 |1205 | 402k|  2 | 679 |1540 | 4.739400e+02 | 1.017621e+03 | 114.72%| unknown
 2009s| 99300 | 99297 |  7321k|  73.7 |   964M | 117 |1350 | 508 |1191 | 402k|  1 | 679 |1540 | 4.739441e+02 | 1.017621e+03 | 114.71%| unknown
 2010s| 99400 | 99397 |  7325k|  73.6 |   964M | 117 |1350 | 508 |1186 | 402k|  1 | 679 |1540 | 4.739441e+02 | 1.017621e+03 | 114.71%| unknown
 2011s| 99500 | 99497 |  7331k|  73.6 |   965M | 117 |1350 | 508 |1158 | 402k|  1 | 679 |1540 | 4.739542e+02 | 1.017621e+03 | 114.71%| unknown
 2013s| 99600 | 99597 |  7338k|  73.6 |   965M | 117 |1350 | 508 |1180 | 403k|  2 | 679 |1540 | 4.739723e+02 | 1.017621e+03 | 114.70%| unknown
 2014s| 99700 | 99697 |  7345k|  73.6 |   966M | 117 |1350 | 508 |1149 | 403k|  4 | 679 |1540 | 4.739801e+02 | 1.017621e+03 | 114.70%| unknown
 2017s| 99800 | 99797 |  7355k|  73.6 |   968M | 117 |1350 | 507 |1200 | 404k|  2 | 679 |1540 | 4.739807e+02 | 1.017621e+03 | 114.70%| unknown
 2018s| 99900 | 99897 |  7362k|  73.6 |   969M | 117 |1350 | 507 |1152 | 404k|  7 | 679 |1542 | 4.739807e+02 | 1.017621e+03 | 114.70%| unknown
 2020s|100000 | 99997 |  7369k|  73.6 |   974M | 117 |1350 | 507 |1193 | 404k|  2 | 679 |1548 | 4.740050e+02 | 1.017621e+03 | 114.69%| unknown
 2021s|100100 |100097 |  7373k|  73.6 |   974M | 117 |1350 | 508 |1202 | 405k|  3 | 680 |1549 | 4.740060e+02 | 1.017621e+03 | 114.69%| unknown
 2023s|100200 |100197 |  7378k|  73.6 |   976M | 117 |1350 | 509 |1187 | 405k|  1 | 681 |1549 | 4.740318e+02 | 1.017621e+03 | 114.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|100300 |100297 |  7382k|  73.5 |   977M | 117 |1350 | 509 |1202 | 405k|  2 | 681 |1549 | 4.740318e+02 | 1.017621e+03 | 114.67%| unknown
 2026s|100400 |100397 |  7387k|  73.5 |   977M | 117 |1350 | 508 |1133 | 406k|  7 | 681 |1549 | 4.740405e+02 | 1.017621e+03 | 114.67%| unknown
 2027s|100500 |100497 |  7395k|  73.5 |   979M | 117 |1350 | 508 |1231 | 406k|  2 | 681 |1549 | 4.740405e+02 | 1.017621e+03 | 114.67%| unknown
 2029s|100600 |100597 |  7402k|  73.5 |   979M | 117 |1350 | 508 |1212 | 406k|  2 | 681 |1549 | 4.740405e+02 | 1.017621e+03 | 114.67%| unknown
 2030s|100700 |100697 |  7406k|  73.5 |   979M | 117 |1350 | 508 |1175 | 407k|  1 | 681 |1549 | 4.740456e+02 | 1.017621e+03 | 114.67%| unknown
 2032s|100800 |100797 |  7412k|  73.5 |   980M | 117 |1350 | 506 |1229 | 407k|  2 | 681 |1549 | 4.740533e+02 | 1.017621e+03 | 114.66%| unknown
 2034s|100900 |100897 |  7419k|  73.5 |   981M | 117 |1350 | 506 |1240 | 407k|  3 | 682 |1549 | 4.740562e+02 | 1.017621e+03 | 114.66%| unknown
 2035s|101000 |100997 |  7427k|  73.5 |   981M | 117 |1350 | 506 |1219 | 408k|  2 | 682 |1550 | 4.740637e+02 | 1.017621e+03 | 114.66%| unknown
 2037s|101100 |101097 |  7433k|  73.4 |   982M | 117 |1350 | 507 |1152 | 408k|  3 | 683 |1551 | 4.740713e+02 | 1.017621e+03 | 114.66%| unknown
 2038s|101200 |101197 |  7439k|  73.4 |   985M | 117 |1350 | 508 |1213 | 408k|  2 | 684 |1551 | 4.740723e+02 | 1.017621e+03 | 114.66%| unknown
 2039s|101300 |101297 |  7442k|  73.4 |   986M | 117 |1350 | 508 |1221 | 409k|  2 | 684 |1551 | 4.740723e+02 | 1.017621e+03 | 114.66%| unknown
 2040s|101400 |101397 |  7446k|  73.4 |   988M | 117 |1350 | 507 |1210 | 409k|  2 | 684 |1551 | 4.740723e+02 | 1.017621e+03 | 114.66%| unknown
 2041s|101500 |101497 |  7449k|  73.3 |   989M | 117 |1350 | 507 |1214 | 409k|  1 | 684 |1551 | 4.740723e+02 | 1.017621e+03 | 114.66%| unknown
 2043s|101600 |101597 |  7456k|  73.3 |   989M | 117 |1350 | 507 |1156 | 410k|  5 | 685 |1553 | 4.740841e+02 | 1.017621e+03 | 114.65%| unknown
 2045s|101700 |101697 |  7463k|  73.3 |   990M | 117 |1350 | 507 |1167 | 410k|  6 | 685 |1555 | 4.740981e+02 | 1.017621e+03 | 114.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|101800 |101797 |  7469k|  73.3 |   991M | 117 |1350 | 507 |1180 | 410k|  5 | 685 |1556 | 4.740981e+02 | 1.017621e+03 | 114.64%| unknown
 2048s|101900 |101897 |  7475k|  73.3 |   992M | 117 |1350 | 507 |1196 | 411k|  2 | 685 |1556 | 4.740981e+02 | 1.017621e+03 | 114.64%| unknown
 2050s|102000 |101997 |  7483k|  73.3 |   993M | 117 |1350 | 507 |1219 | 411k|  4 | 685 |1556 | 4.740987e+02 | 1.017621e+03 | 114.64%| unknown
 2052s|102100 |102097 |  7489k|  73.3 |   993M | 117 |1350 | 507 |1229 | 412k|  2 | 686 |1556 | 4.741441e+02 | 1.017621e+03 | 114.62%| unknown
 2053s|102200 |102197 |  7494k|  73.3 |   993M | 117 |1350 | 508 |1214 | 412k|  1 | 687 |1556 | 4.741528e+02 | 1.017621e+03 | 114.62%| unknown
 2054s|102300 |102297 |  7499k|  73.2 |   994M | 117 |1350 | 508 |1217 | 412k|  1 | 687 |1556 | 4.741785e+02 | 1.017621e+03 | 114.61%| unknown
 2056s|102400 |102397 |  7508k|  73.2 |   996M | 117 |1350 | 509 |1189 | 413k|  2 | 688 |1558 | 4.742066e+02 | 1.017621e+03 | 114.59%| unknown
 2058s|102500 |102497 |  7516k|  73.3 |   998M | 117 |1350 | 509 |1222 | 413k|  1 | 688 |1558 | 4.742066e+02 | 1.017621e+03 | 114.59%| unknown
 2061s|102600 |102597 |  7525k|  73.3 |   999M | 117 |1350 | 508 |1192 | 414k|  2 | 688 |1559 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2064s|102700 |102697 |  7535k|  73.3 |  1003M | 117 |1350 | 509 |1251 | 415k| 16 | 689 |1559 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2068s|102800 |102797 |  7538k|  73.3 |  1004M | 117 |1350 | 509 |1202 | 415k|  1 | 689 |1559 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2069s|102900 |102897 |  7540k|  73.2 |  1004M | 117 |1350 | 509 |1188 | 415k|  2 | 689 |1560 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2070s|103000 |102997 |  7546k|  73.2 |  1004M | 117 |1350 | 508 |1248 | 415k|  8 | 689 |1560 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2072s|103100 |103097 |  7551k|  73.2 |  1005M | 117 |1350 | 507 |1173 | 416k|  3 | 689 |1562 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2074s|103200 |103197 |  7557k|  73.2 |  1005M | 117 |1350 | 507 |1225 | 416k|  1 | 689 |1563 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s|103300 |103297 |  7560k|  73.1 |  1006M | 117 |1350 | 507 |1231 | 416k|  1 | 689 |1564 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2076s|103400 |103397 |  7563k|  73.1 |  1008M | 117 |1350 | 507 |1274 | 417k|  6 | 689 |1565 | 4.742169e+02 | 1.017621e+03 | 114.59%| unknown
 2078s|103500 |103497 |  7571k|  73.1 |  1009M | 117 |1350 | 510 |1243 | 417k|  2 | 692 |1565 | 4.742176e+02 | 1.017621e+03 | 114.59%| unknown
 2079s|103600 |103597 |  7575k|  73.1 |  1009M | 117 |1350 | 510 |1140 | 417k|  1 | 692 |1565 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2081s|103700 |103695 |  7581k|  73.0 |  1010M | 117 |1350 | 509 |1210 | 418k|  2 | 692 |1565 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2082s|103800 |103795 |  7586k|  73.0 |  1013M | 117 |1350 | 509 |1151 | 418k|  1 | 692 |1565 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2084s|103900 |103895 |  7593k|  73.0 |  1014M | 117 |1350 | 509 |1211 | 419k|  5 | 692 |1566 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2087s|104000 |103995 |  7598k|  73.0 |  1014M | 117 |1350 | 508 |1204 | 419k|  2 | 692 |1566 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2088s|104100 |104095 |  7604k|  73.0 |  1014M | 117 |1350 | 509 |1203 | 419k|  6 | 693 |1566 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2090s|104200 |104195 |  7611k|  73.0 |  1015M | 117 |1350 | 511 |1209 | 420k|  1 | 695 |1566 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2091s|104300 |104295 |  7615k|  72.9 |  1015M | 117 |1350 | 511 |1209 | 420k|  6 | 695 |1568 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2092s|104400 |104395 |  7619k|  72.9 |  1015M | 117 |1350 | 511 |1189 | 420k|  2 | 695 |1568 | 4.742463e+02 | 1.017621e+03 | 114.58%| unknown
 2094s|104500 |104495 |  7624k|  72.9 |  1018M | 117 |1350 | 510 |1162 | 421k|  2 | 695 |1568 | 4.742618e+02 | 1.017621e+03 | 114.57%| unknown
 2096s|104600 |104595 |  7631k|  72.9 |  1019M | 117 |1350 | 509 |1226 | 421k|  4 | 695 |1569 | 4.742618e+02 | 1.017621e+03 | 114.57%| unknown
 2097s|104700 |104695 |  7638k|  72.9 |  1020M | 117 |1350 | 509 |1162 | 422k|  3 | 695 |1574 | 4.742618e+02 | 1.017621e+03 | 114.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|104800 |104795 |  7646k|  72.9 |  1020M | 117 |1350 | 509 |1182 | 422k|  3 | 695 |1577 | 4.742653e+02 | 1.017621e+03 | 114.57%| unknown
 2102s|104900 |104895 |  7652k|  72.9 |  1020M | 117 |1350 | 510 |1203 | 423k|  2 | 696 |1577 | 4.742664e+02 | 1.017621e+03 | 114.57%| unknown
 2104s|105000 |104995 |  7661k|  72.9 |  1022M | 117 |1350 | 509 |1197 | 423k|  2 | 696 |1577 | 4.742688e+02 | 1.017621e+03 | 114.57%| unknown
 2105s|105100 |105095 |  7668k|  72.9 |  1024M | 117 |1350 | 508 |1185 | 424k|  2 | 696 |1577 | 4.742737e+02 | 1.017621e+03 | 114.56%| unknown
 2107s|105200 |105195 |  7677k|  72.9 |  1025M | 117 |1350 | 508 |1205 | 424k|  2 | 696 |1577 | 4.742987e+02 | 1.017621e+03 | 114.55%| unknown
 2109s|105300 |105295 |  7684k|  72.9 |  1025M | 117 |1350 | 508 |1260 | 425k|  4 | 696 |1578 | 4.743001e+02 | 1.017621e+03 | 114.55%| unknown
 2111s|105400 |105395 |  7690k|  72.9 |  1025M | 117 |1350 | 508 |1209 | 425k|  2 | 696 |1578 | 4.743001e+02 | 1.017621e+03 | 114.55%| unknown
 2112s|105500 |105495 |  7697k|  72.9 |  1026M | 117 |1350 | 508 |1222 | 426k|  1 | 696 |1580 | 4.743001e+02 | 1.017621e+03 | 114.55%| unknown
 2114s|105600 |105595 |  7704k|  72.9 |  1029M | 117 |1350 | 508 |1138 | 426k|  2 | 697 |1580 | 4.743089e+02 | 1.017621e+03 | 114.55%| unknown
 2115s|105700 |105695 |  7708k|  72.9 |  1029M | 117 |1350 | 508 |1246 | 426k|  3 | 697 |1581 | 4.743089e+02 | 1.017621e+03 | 114.55%| unknown
 2116s|105800 |105795 |  7712k|  72.8 |  1029M | 117 |1350 | 508 |1182 | 426k|  3 | 697 |1590 | 4.743089e+02 | 1.017621e+03 | 114.55%| unknown
 2118s|105900 |105895 |  7721k|  72.8 |  1029M | 117 |1350 | 508 |1210 | 427k|  2 | 697 |1591 | 4.743317e+02 | 1.017621e+03 | 114.54%| unknown
 2119s|106000 |105995 |  7728k|  72.8 |  1029M | 117 |1350 | 507 |1114 | 427k|  2 | 697 |1591 | 4.743334e+02 | 1.017621e+03 | 114.54%| unknown
 2120s|106100 |106095 |  7732k|  72.8 |  1032M | 117 |1350 | 508 |1210 | 427k|  2 | 698 |1591 | 4.743334e+02 | 1.017621e+03 | 114.54%| unknown
 2121s|106200 |106195 |  7737k|  72.8 |  1034M | 117 |1350 | 508 |1224 | 428k|  2 | 698 |1592 | 4.743334e+02 | 1.017621e+03 | 114.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|106300 |106295 |  7742k|  72.8 |  1034M | 117 |1350 | 508 |1192 | 428k|  4 | 698 |1592 | 4.743334e+02 | 1.017621e+03 | 114.54%| unknown
 2124s|106400 |106395 |  7750k|  72.8 |  1035M | 117 |1350 | 508 |1189 | 428k|  5 | 699 |1592 | 4.743362e+02 | 1.017621e+03 | 114.54%| unknown
 2125s|106500 |106495 |  7754k|  72.7 |  1037M | 117 |1350 | 508 |1220 | 429k|  2 | 699 |1595 | 4.743362e+02 | 1.017621e+03 | 114.54%| unknown
 2126s|106600 |106595 |  7758k|  72.7 |  1038M | 117 |1350 | 509 |1218 | 429k|  2 | 700 |1595 | 4.743407e+02 | 1.017621e+03 | 114.53%| unknown
 2128s|106700 |106695 |  7766k|  72.7 |  1040M | 117 |1350 | 509 |1203 | 430k|  3 | 700 |1595 | 4.743472e+02 | 1.017621e+03 | 114.53%| unknown
 2130s|106800 |106795 |  7772k|  72.7 |  1040M | 117 |1350 | 508 |1175 | 430k|  1 | 700 |1595 | 4.743509e+02 | 1.017621e+03 | 114.53%| unknown
 2136s|106900 |106895 |  7778k|  72.7 |  1041M | 117 |1350 | 508 |1192 | 430k|  4 | 700 |1595 | 4.743570e+02 | 1.017621e+03 | 114.53%| unknown
 2137s|107000 |106995 |  7785k|  72.7 |  1042M | 117 |1350 | 508 |1182 | 431k|  2 | 700 |1595 | 4.743913e+02 | 1.017621e+03 | 114.51%| unknown
 2138s|107100 |107095 |  7789k|  72.7 |  1042M | 117 |1350 | 508 |1206 | 431k|  3 | 700 |1595 | 4.743913e+02 | 1.017621e+03 | 114.51%| unknown
 2140s|107200 |107195 |  7795k|  72.6 |  1043M | 117 |1350 | 507 |1179 | 431k|  2 | 700 |1595 | 4.743913e+02 | 1.017621e+03 | 114.51%| unknown
 2141s|107300 |107295 |  7800k|  72.6 |  1044M | 117 |1350 | 506 |1198 | 431k|  2 | 700 |1595 | 4.743913e+02 | 1.017621e+03 | 114.51%| unknown
 2142s|107400 |107395 |  7804k|  72.6 |  1045M | 117 |1350 | 506 |1206 | 432k|  2 | 700 |1595 | 4.743913e+02 | 1.017621e+03 | 114.51%| unknown
 2143s|107500 |107495 |  7808k|  72.6 |  1045M | 117 |1350 | 506 |1222 | 432k|  2 | 700 |1595 | 4.743930e+02 | 1.017621e+03 | 114.51%| unknown
 2144s|107600 |107595 |  7813k|  72.5 |  1045M | 117 |1350 | 506 |1227 | 432k|  3 | 700 |1596 | 4.743949e+02 | 1.017621e+03 | 114.51%| unknown
 2146s|107700 |107695 |  7820k|  72.5 |  1045M | 117 |1350 | 506 |1213 | 433k| 10 | 700 |1596 | 4.743949e+02 | 1.017621e+03 | 114.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|107800 |107795 |  7827k|  72.5 |  1047M | 117 |1350 | 507 |1194 | 433k|  1 | 701 |1597 | 4.743949e+02 | 1.017621e+03 | 114.51%| unknown
 2149s|107900 |107895 |  7833k|  72.5 |  1049M | 117 |1350 | 508 |1216 | 434k|  2 | 702 |1597 | 4.743949e+02 | 1.017621e+03 | 114.51%| unknown
 2150s|108000 |107995 |  7836k|  72.5 |  1049M | 117 |1350 | 508 |1189 | 434k|  2 | 702 |1602 | 4.743949e+02 | 1.017621e+03 | 114.51%| unknown
 2151s|108100 |108095 |  7841k|  72.5 |  1049M | 117 |1350 | 508 |1209 | 434k|  3 | 702 |1602 | 4.744041e+02 | 1.017621e+03 | 114.51%| unknown
 2153s|108200 |108195 |  7847k|  72.5 |  1049M | 117 |1350 | 508 |1222 | 435k|  2 | 702 |1602 | 4.744066e+02 | 1.017621e+03 | 114.50%| unknown
 2154s|108300 |108295 |  7852k|  72.4 |  1049M | 117 |1350 | 508 |1105 | 435k|  2 | 702 |1602 | 4.744133e+02 | 1.017621e+03 | 114.50%| unknown
 2155s|108400 |108395 |  7857k|  72.4 |  1050M | 117 |1350 | 507 |1224 | 435k|  4 | 702 |1602 | 4.744152e+02 | 1.017621e+03 | 114.50%| unknown
 2157s|108500 |108495 |  7864k|  72.4 |  1051M | 117 |1350 | 507 |1223 | 436k|  2 | 702 |1602 | 4.744158e+02 | 1.017621e+03 | 114.50%| unknown
 2158s|108600 |108595 |  7868k|  72.4 |  1052M | 117 |1350 | 508 |1229 | 436k|  2 | 704 |1602 | 4.744195e+02 | 1.017621e+03 | 114.50%| unknown
 2158s|108700 |108695 |  7870k|  72.3 |  1052M | 117 |1350 | 508 |1238 | 436k|  3 | 704 |1602 | 4.744195e+02 | 1.017621e+03 | 114.50%| unknown
 2159s|108800 |108795 |  7874k|  72.3 |  1055M | 117 |1350 | 508 |1248 | 436k|  3 | 704 |1602 | 4.744318e+02 | 1.017621e+03 | 114.49%| unknown
 2161s|108900 |108895 |  7880k|  72.3 |  1055M | 117 |1350 | 508 |1244 | 437k|  2 | 704 |1602 | 4.744454e+02 | 1.017621e+03 | 114.49%| unknown
 2162s|109000 |108995 |  7884k|  72.3 |  1055M | 117 |1350 | 509 |1238 | 437k|  2 | 705 |1603 | 4.744470e+02 | 1.017621e+03 | 114.49%| unknown
 2163s|109100 |109095 |  7890k|  72.3 |  1056M | 117 |1350 | 510 |1162 | 437k| 13 | 706 |1603 | 4.744470e+02 | 1.017621e+03 | 114.49%| unknown
 2167s|109200 |109195 |  7897k|  72.3 |  1058M | 117 |1350 | 510 |1191 | 438k|  2 | 706 |1603 | 4.744475e+02 | 1.017621e+03 | 114.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|109300 |109295 |  7901k|  72.2 |  1058M | 117 |1350 | 510 |1221 | 438k|  2 | 706 |1603 | 4.744475e+02 | 1.017621e+03 | 114.49%| unknown
 2169s|109400 |109395 |  7906k|  72.2 |  1059M | 117 |1350 | 509 |1207 | 438k|  3 | 706 |1603 | 4.744499e+02 | 1.017621e+03 | 114.48%| unknown
