2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 74900 | 74901 | 29495k| 393.7 |  2050M |  85 |1350 | 501 |1886 |4104k|  2 |  85 |4141 |-1.163561e+03 | 8.646372e+02 |    Inf | unknown
 3059s| 75000 | 75001 | 29543k| 393.8 |  2054M |  85 |1350 | 501 |2273 |4110k|  3 |  85 |4145 |-1.163561e+03 | 8.646372e+02 |    Inf | unknown
 3063s| 75100 | 75101 | 29596k| 394.0 |  2056M |  85 |1350 | 503 |2719 |4116k|  2 |  87 |4147 |-1.163561e+03 | 8.646372e+02 |    Inf | unknown
 3067s| 75200 | 75201 | 29646k| 394.1 |  2058M |  85 |1350 | 503 |1756 |4121k|  2 |  87 |4148 |-1.163560e+03 | 8.646372e+02 |    Inf | unknown
 3070s| 75300 | 75301 | 29690k| 394.2 |  2059M |  85 |1350 | 503 |2251 |4126k|  2 |  87 |4151 |-1.163560e+03 | 8.646372e+02 |    Inf | unknown
 3073s| 75400 | 75401 | 29727k| 394.2 |  2061M |  85 |1350 | 503 |2679 |4132k|  2 |  87 |4159 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3078s| 75500 | 75501 | 29778k| 394.3 |  2062M |  85 |1350 | 503 |2576 |4137k|  2 |  87 |4159 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3082s| 75600 | 75601 | 29828k| 394.5 |  2064M |  85 |1350 | 503 |1778 |4144k|  2 |  87 |4160 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s| 75700 | 75701 | 29862k| 394.4 |  2067M |  85 |1350 | 502 |2193 |4149k|  2 |  87 |4160 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3089s| 75800 | 75801 | 29909k| 394.5 |  2072M |  85 |1350 | 502 |2578 |4155k|  2 |  87 |4160 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3093s| 75900 | 75901 | 29948k| 394.5 |  2073M |  85 |1350 | 502 |2343 |4160k|  3 |  87 |4160 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3096s| 76000 | 76001 | 29990k| 394.5 |  2075M |  85 |1350 | 502 |1789 |4165k|  4 |  87 |4161 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3100s| 76100 | 76101 | 30033k| 394.6 |  2077M |  85 |1350 | 502 |2322 |4171k|  2 |  87 |4171 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3104s| 76200 | 76201 | 30086k| 394.7 |  2082M |  85 |1350 | 502 |2520 |4177k|  2 |  87 |4171 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3108s| 76300 | 76301 | 30136k| 394.9 |  2083M |  85 |1350 | 502 |2896 |4183k|  2 |  87 |4179 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3112s| 76400 | 76401 | 30182k| 395.0 |  2084M |  85 |1350 | 502 |1695 |4188k|  2 |  87 |4180 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3115s| 76500 | 76501 | 30219k| 394.9 |  2086M |  85 |1350 | 502 |2270 |4193k|  3 |  87 |4180 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3118s| 76600 | 76601 | 30257k| 394.9 |  2088M |  85 |1350 | 502 |2584 |4199k|  4 |  87 |4183 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3122s| 76700 | 76701 | 30308k| 395.1 |  2089M |  85 |1350 | 502 |2998 |4205k|  2 |  87 |4185 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3126s| 76800 | 76801 | 30359k| 395.2 |  2092M |  85 |1350 | 502 |1915 |4211k|  2 |  87 |4189 |-1.163547e+03 | 8.646372e+02 |    Inf | unknown
 3129s| 76900 | 76901 | 30398k| 395.2 |  2094M |  85 |1350 | 502 |1951 |4216k|  4 |  87 |4194 |-1.163483e+03 | 8.646372e+02 |    Inf | unknown
 3132s| 77000 | 77001 | 30433k| 395.1 |  2099M |  85 |1350 | 502 |2028 |4219k|  2 |  87 |4194 |-1.163483e+03 | 8.646372e+02 |    Inf | unknown
 3135s| 77100 | 77101 | 30472k| 395.1 |  2102M |  85 |1350 | 501 |2913 |4225k|  2 |  87 |4197 |-1.163483e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 77200 | 77201 | 30518k| 395.2 |  2136M |  85 |1350 | 501 |2137 |4230k|  3 |  87 |4202 |-1.163483e+03 | 8.646372e+02 |    Inf | unknown
 3143s| 77300 | 77301 | 30562k| 395.3 |  2137M |  85 |1350 | 501 |2159 |4236k|  4 |  87 |4202 |-1.163483e+03 | 8.646372e+02 |    Inf | unknown
 3146s| 77400 | 77401 | 30602k| 395.3 |  2138M |  85 |1350 | 501 |2399 |4241k|  2 |  87 |4204 |-1.163483e+03 | 8.646372e+02 |    Inf | unknown
 3149s| 77500 | 77501 | 30641k| 395.3 |  2141M |  85 |1350 | 500 |1537 |4246k|  2 |  87 |4214 |-1.163482e+03 | 8.646372e+02 |    Inf | unknown
 3153s| 77600 | 77601 | 30679k| 395.3 |  2142M |  85 |1350 | 500 |2109 |4252k|  2 |  87 |4217 |-1.163482e+03 | 8.646372e+02 |    Inf | unknown
 3156s| 77700 | 77701 | 30715k| 395.2 |  2144M |  85 |1350 | 500 |2389 |4257k|  2 |  87 |4217 |-1.163425e+03 | 8.646372e+02 |    Inf | unknown
 3159s| 77800 | 77801 | 30757k| 395.3 |  2146M |  85 |1350 | 500 |2829 |4263k|  2 |  87 |4218 |-1.163425e+03 | 8.646372e+02 |    Inf | unknown
 3163s| 77900 | 77901 | 30804k| 395.3 |  2148M |  85 |1350 | 500 |1866 |4269k|  5 |  87 |4219 |-1.163418e+03 | 8.646372e+02 |    Inf | unknown
 3166s| 78000 | 78001 | 30849k| 395.4 |  2149M |  85 |1350 | 500 |2047 |4275k|  2 |  87 |4219 |-1.163388e+03 | 8.646372e+02 |    Inf | unknown
 3169s| 78100 | 78101 | 30882k| 395.3 |  2151M |  85 |1350 | 500 |2634 |4280k|  2 |  87 |4220 |-1.163388e+03 | 8.646372e+02 |    Inf | unknown
 3172s| 78200 | 78201 | 30918k| 395.3 |  2153M |  85 |1350 | 500 |2575 |4285k|  3 |  87 |4221 |-1.163382e+03 | 8.646372e+02 |    Inf | unknown
 3175s| 78300 | 78301 | 30959k| 395.3 |  2155M |  85 |1350 | 499 |1773 |4290k|  2 |  87 |4224 |-1.163382e+03 | 8.646372e+02 |    Inf | unknown
 3178s| 78400 | 78401 | 30999k| 395.3 |  2157M |  85 |1350 | 499 |1975 |4295k|  3 |  87 |4225 |-1.163368e+03 | 8.646372e+02 |    Inf | unknown
 3181s| 78500 | 78501 | 31037k| 395.3 |  2157M |  85 |1350 | 499 |2269 |4300k|  2 |  87 |4230 |-1.163361e+03 | 8.646372e+02 |    Inf | unknown
 3186s| 78600 | 78601 | 31084k| 395.4 |  2160M |  85 |1350 | 499 |2726 |4305k|  3 |  87 |4232 |-1.163361e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 78700 | 78701 | 31129k| 395.5 |  2161M |  85 |1350 | 499 |1757 |4310k|  2 |  87 |4234 |-1.163359e+03 | 8.646372e+02 |    Inf | unknown
 3192s| 78800 | 78801 | 31173k| 395.5 |  2162M |  85 |1350 | 499 |2115 |4316k|  2 |  87 |4234 |-1.163359e+03 | 8.646372e+02 |    Inf | unknown
 3196s| 78900 | 78901 | 31218k| 395.6 |  2163M |  85 |1350 | 499 |2354 |4321k|  2 |  87 |4238 |-1.163359e+03 | 8.646372e+02 |    Inf | unknown
 3199s| 79000 | 79001 | 31256k| 395.6 |  2165M |  85 |1350 | 499 |2560 |4325k|  2 |  87 |4238 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3203s| 79100 | 79101 | 31308k| 395.7 |  2166M |  85 |1350 | 499 |2939 |4330k|  2 |  87 |4240 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3207s| 79200 | 79201 | 31355k| 395.8 |  2169M |  85 |1350 | 499 |1889 |4336k|  3 |  87 |4240 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3211s| 79300 | 79301 | 31400k| 395.9 |  2170M |  85 |1350 | 499 |2259 |4341k|  2 |  87 |4242 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3214s| 79400 | 79401 | 31438k| 395.9 |  2172M |  85 |1350 | 499 |2447 |4346k|  3 |  87 |4244 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3218s| 79500 | 79501 | 31496k| 396.1 |  2173M |  85 |1350 | 499 |1969 |4351k|  3 |  87 |4244 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3223s| 79600 | 79601 | 31536k| 396.1 |  2175M |  85 |1350 | 499 |2032 |4356k|  2 |  87 |4245 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3226s| 79700 | 79701 | 31574k| 396.1 |  2176M |  85 |1350 | 499 |2375 |4361k|  2 |  87 |4247 |-1.163353e+03 | 8.646372e+02 |    Inf | unknown
 3229s| 79800 | 79801 | 31615k| 396.1 |  2177M |  85 |1350 | 499 |2799 |4366k|  2 |  87 |4247 |-1.163350e+03 | 8.646372e+02 |    Inf | unknown
 3233s| 79900 | 79901 | 31664k| 396.2 |  2179M |  85 |1350 | 499 |3042 |4372k|  3 |  87 |4248 |-1.163330e+03 | 8.646372e+02 |    Inf | unknown
 3236s| 80000 | 80001 | 31706k| 396.2 |  2180M |  85 |1350 | 499 |1857 |4378k|  2 |  87 |4249 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3240s| 80100 | 80101 | 31749k| 396.3 |  2182M |  85 |1350 | 499 |2094 |4383k|  4 |  87 |4251 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 80200 | 80201 | 31776k| 396.1 |  2183M |  85 |1350 | 499 |2371 |4387k|  2 |  87 |4255 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3246s| 80300 | 80301 | 31822k| 396.2 |  2184M |  85 |1350 | 499 |1973 |4393k|  2 |  87 |4255 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3250s| 80400 | 80401 | 31870k| 396.3 |  2186M |  85 |1350 | 501 |2015 |4398k|  2 |  89 |4257 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3254s| 80500 | 80501 | 31916k| 396.4 |  2189M |  85 |1350 | 501 |2354 |4403k|  2 |  89 |4259 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3258s| 80600 | 80601 | 31967k| 396.5 |  2191M |  85 |1350 | 501 |2842 |4409k|  2 |  89 |4259 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3263s| 80700 | 80701 | 32018k| 396.7 |  2193M |  85 |1350 | 501 |2176 |4416k|  2 |  89 |4263 |-1.163314e+03 | 8.646372e+02 |    Inf | unknown
 3267s| 80800 | 80801 | 32068k| 396.8 |  2195M |  85 |1350 | 501 |2214 |4422k|  2 |  89 |4264 |-1.163301e+03 | 8.646372e+02 |    Inf | unknown
 3271s| 80900 | 80901 | 32113k| 396.9 |  2197M |  85 |1350 | 501 |2426 |4427k|  4 |  89 |4265 |-1.163298e+03 | 8.646372e+02 |    Inf | unknown
 3275s| 81000 | 81001 | 32154k| 396.9 |  2198M |  85 |1350 | 501 |2725 |4432k|  2 |  89 |4266 |-1.163298e+03 | 8.646372e+02 |    Inf | unknown
 3278s| 81100 | 81101 | 32199k| 396.9 |  2203M |  85 |1350 | 501 |2072 |4438k|  3 |  89 |4274 |-1.163298e+03 | 8.646372e+02 |    Inf | unknown
 3281s| 81200 | 81201 | 32239k| 396.9 |  2207M |  85 |1350 | 501 |2102 |4443k|  3 |  89 |4274 |-1.163281e+03 | 8.646372e+02 |    Inf | unknown
 3285s| 81300 | 81301 | 32279k| 397.0 |  2207M |  85 |1350 | 501 |2588 |4448k|  2 |  89 |4274 |-1.163281e+03 | 8.646372e+02 |    Inf | unknown
 3289s| 81400 | 81401 | 32321k| 397.0 |  2209M |  85 |1350 | 501 |2713 |4454k|  2 |  89 |4274 |-1.163270e+03 | 8.646372e+02 |    Inf | unknown
 3293s| 81500 | 81501 | 32376k| 397.2 |  2211M |  85 |1350 | 501 |1669 |4460k|  2 |  89 |4274 |-1.163270e+03 | 8.646372e+02 |    Inf | unknown
 3296s| 81600 | 81601 | 32418k| 397.2 |  2213M |  85 |1350 | 501 |2206 |4465k|  5 |  89 |4274 |-1.163257e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 81700 | 81701 | 32457k| 397.2 |  2215M |  85 |1350 | 501 |2241 |4470k|  2 |  89 |4281 |-1.163257e+03 | 8.646372e+02 |    Inf | unknown
 3304s| 81800 | 81801 | 32506k| 397.3 |  2220M |  85 |1350 | 501 |2941 |4475k|  2 |  89 |4283 |-1.163257e+03 | 8.646372e+02 |    Inf | unknown
 3307s| 81900 | 81901 | 32545k| 397.3 |  2221M |  85 |1350 | 501 |1666 |4480k|  2 |  89 |4285 |-1.163254e+03 | 8.646372e+02 |    Inf | unknown
 3311s| 82000 | 82001 | 32588k| 397.3 |  2223M |  85 |1350 | 501 |2393 |4485k|  2 |  89 |4285 |-1.163254e+03 | 8.646372e+02 |    Inf | unknown
 3314s| 82100 | 82101 | 32629k| 397.3 |  2226M |  85 |1350 | 501 |2715 |4491k|  5 |  89 |4289 |-1.163254e+03 | 8.646372e+02 |    Inf | unknown
 3320s| 82200 | 82201 | 32673k| 397.4 |  2227M |  85 |1350 | 501 |3090 |4496k|  2 |  89 |4295 |-1.163254e+03 | 8.646372e+02 |    Inf | unknown
 3323s| 82300 | 82301 | 32717k| 397.5 |  2228M |  85 |1350 | 501 |2101 |4501k|  2 |  89 |4297 |-1.163254e+03 | 8.646372e+02 |    Inf | unknown
 3328s| 82400 | 82401 | 32770k| 397.6 |  2230M |  85 |1350 | 501 |2282 |4507k|  2 |  89 |4297 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3332s| 82500 | 82501 | 32817k| 397.7 |  2231M |  85 |1350 | 501 |2640 |4513k|  2 |  89 |4299 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3336s| 82600 | 82601 | 32861k| 397.7 |  2233M |  85 |1350 | 501 |2782 |4518k|  2 |  89 |4303 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3340s| 82700 | 82701 | 32905k| 397.8 |  2235M |  85 |1350 | 501 |1934 |4523k|  2 |  89 |4305 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3344s| 82800 | 82801 | 32951k| 397.9 |  2237M |  85 |1350 | 501 |2175 |4529k|  2 |  89 |4305 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3347s| 82900 | 82901 | 32991k| 397.9 |  2239M |  85 |1350 | 501 |2212 |4534k|  2 |  89 |4306 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3350s| 83000 | 83001 | 33026k| 397.8 |  2241M |  85 |1350 | 501 |1872 |4539k|  4 |  89 |4321 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3354s| 83100 | 83101 | 33068k| 397.9 |  2243M |  85 |1350 | 501 |2119 |4545k|  2 |  89 |4321 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 83200 | 83201 | 33105k| 397.8 |  2245M |  85 |1350 | 501 |2347 |4550k|  2 |  89 |4321 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3367s| 83300 | 83301 | 33142k| 397.8 |  2246M |  85 |1350 | 501 |2916 |4555k|  2 |  89 |4326 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3371s| 83400 | 83401 | 33186k| 397.8 |  2247M |  85 |1350 | 501 |1903 |4561k|  2 |  89 |4326 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3378s| 83500 | 83501 | 33231k| 397.9 |  2249M |  85 |1350 | 501 |2247 |4567k|  2 |  89 |4328 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3382s| 83600 | 83601 | 33273k| 397.9 |  2251M |  85 |1350 | 503 |2585 |4572k|  3 |  91 |4328 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3386s| 83700 | 83701 | 33325k| 398.1 |  2252M |  85 |1350 | 503 |2906 |4578k|  6 |  91 |4333 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3391s| 83800 | 83801 | 33377k| 398.2 |  2255M |  85 |1350 | 503 |3211 |4584k|  2 |  91 |4334 |-1.163250e+03 | 8.646372e+02 |    Inf | unknown
 3394s| 83900 | 83901 | 33418k| 398.2 |  2259M |  85 |1350 | 503 |2224 |4590k|  2 |  91 |4334 |-1.163248e+03 | 8.646372e+02 |    Inf | unknown
 3398s| 84000 | 84001 | 33465k| 398.3 |  2262M |  85 |1350 | 503 |2567 |4596k|  6 |  91 |4336 |-1.163248e+03 | 8.646372e+02 |    Inf | unknown
 3401s| 84100 | 84101 | 33509k| 398.4 |  2263M |  85 |1350 | 503 |2715 |4602k|  3 |  91 |4336 |-1.163228e+03 | 8.646372e+02 |    Inf | unknown
 3406s| 84200 | 84201 | 33566k| 398.6 |  2265M |  85 |1350 | 503 |1933 |4608k|  4 |  91 |4342 |-1.163228e+03 | 8.646372e+02 |    Inf | unknown
 3410s| 84300 | 84301 | 33621k| 398.7 |  2268M |  85 |1350 | 503 |2083 |4614k|  5 |  91 |4345 |-1.163228e+03 | 8.646372e+02 |    Inf | unknown
 3414s| 84400 | 84401 | 33669k| 398.8 |  2269M |  85 |1350 | 503 |2546 |4620k|  2 |  91 |4346 |-1.163228e+03 | 8.646372e+02 |    Inf | unknown
 3419s| 84500 | 84501 | 33711k| 398.9 |  2271M |  85 |1350 | 503 |2472 |4626k|  2 |  91 |4348 |-1.163210e+03 | 8.646372e+02 |    Inf | unknown
 3422s| 84600 | 84601 | 33751k| 398.9 |  2273M |  85 |1350 | 503 |1684 |4632k|  3 |  91 |4349 |-1.163210e+03 | 8.646372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s| 84700 | 84701 | 33793k| 398.9 |  2274M |  85 |1350 | 503 |2001 |4637k|  2 |  91 |4349 |-1.163209e+03 | 8.646372e+02 |    Inf | unknown
 3429s| 84800 | 84801 | 33842k| 399.0 |  2276M |  85 |1350 | 503 |2004 |4643k|  2 |  91 |4349 |-1.163206e+03 | 8.646372e+02 |    Inf | unknown
slurmstepd: error: *** JOB 464740 ON optimum01 CANCELLED AT 2023-12-03T02:22:24 DUE TO TIME LIMIT ***
