2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|156400 |154570 | 53146k| 339.8 |  3785M |  39 | 150 |  77 | 609 |  23M|  5 |  95 |1945 |-2.814140e+02 | 2.468797e+02 |    Inf |   0.31%
 2047s|156500 |154666 | 53180k| 339.8 |  3787M |  39 | 150 |  78 | 577 |  23M| 15 |  96 |1945 |-2.814124e+02 | 2.468797e+02 |    Inf |   0.31%
 2048s|156600 |154766 | 53212k| 339.8 |  3789M |  39 | 150 |  78 | 643 |  23M| 17 |  96 |1945 |-2.813742e+02 | 2.468797e+02 |    Inf |   0.31%
 2049s|156700 |154866 | 53251k| 339.8 |  3790M |  39 | 150 |  78 | 767 |  23M| 15 |  96 |1945 |-2.813667e+02 | 2.468797e+02 |    Inf |   0.31%
 2050s|156800 |154964 | 53290k| 339.9 |  3793M |  39 | 150 |  77 | 646 |  23M| 10 |  96 |1945 |-2.813453e+02 | 2.468797e+02 |    Inf |   0.31%
 2052s|156900 |155064 | 53326k| 339.9 |  3908M |  39 | 150 |  77 | 669 |  23M| 14 |  96 |1946 |-2.813278e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|157000 |155164 | 53365k| 339.9 |  3910M |  39 | 150 |  77 | 485 |  23M| 11 |  96 |1947 |-2.813017e+02 | 2.468797e+02 |    Inf |   0.31%
 2054s|157100 |155262 | 53397k| 339.9 |  3912M |  39 | 150 |  77 | 544 |  23M|  5 |  96 |1947 |-2.812962e+02 | 2.468797e+02 |    Inf |   0.31%
 2055s|157200 |155360 | 53432k| 339.9 |  3913M |  39 | 150 |  78 | 651 |  23M| 14 |  98 |1947 |-2.812918e+02 | 2.468797e+02 |    Inf |   0.31%
 2057s|157300 |155460 | 53466k| 339.9 |  3914M |  39 | 150 |  78 | 571 |  23M| 18 |  98 |1947 |-2.812848e+02 | 2.468797e+02 |    Inf |   0.31%
 2058s|157400 |155560 | 53507k| 339.9 |  3915M |  39 | 150 |  78 | 647 |  23M| 11 |  98 |1947 |-2.812789e+02 | 2.468797e+02 |    Inf |   0.31%
 2059s|157500 |155660 | 53541k| 339.9 |  3917M |  39 | 150 |  78 | 592 |  23M| 18 |  98 |1947 |-2.812775e+02 | 2.468797e+02 |    Inf |   0.31%
 2061s|157600 |155760 | 53579k| 340.0 |  3918M |  39 | 150 |  78 | 602 |  23M| 19 |  98 |1950 |-2.812415e+02 | 2.468797e+02 |    Inf |   0.31%
 2062s|157700 |155858 | 53612k| 340.0 |  3927M |  39 | 150 |  78 | 559 |  23M| 11 |  98 |1950 |-2.812148e+02 | 2.468797e+02 |    Inf |   0.31%
 2063s|157800 |155958 | 53642k| 339.9 |  3927M |  39 | 150 |  78 | 566 |  23M|  3 |  98 |1950 |-2.812145e+02 | 2.468797e+02 |    Inf |   0.31%
 2064s|157900 |156058 | 53675k| 339.9 |  3929M |  39 | 150 |  78 | 682 |  23M| 15 |  98 |1951 |-2.812145e+02 | 2.468797e+02 |    Inf |   0.31%
 2066s|158000 |156158 | 53709k| 339.9 |  3931M |  39 | 150 |  78 | 595 |  23M| 14 |  98 |1953 |-2.812128e+02 | 2.468797e+02 |    Inf |   0.31%
 2067s|158100 |156256 | 53743k| 339.9 |  3933M |  39 | 150 |  78 | 592 |  23M|  6 |  98 |1953 |-2.811923e+02 | 2.468797e+02 |    Inf |   0.31%
 2069s|158200 |156356 | 53774k| 339.9 |  3933M |  39 | 150 |  78 | 495 |  23M|  3 |  98 |1954 |-2.811744e+02 | 2.468797e+02 |    Inf |   0.31%
 2070s|158300 |156456 | 53804k| 339.9 |  3934M |  39 | 150 |  78 | 619 |  23M|  6 |  98 |1954 |-2.811744e+02 | 2.468797e+02 |    Inf |   0.31%
 2071s|158400 |156556 | 53841k| 339.9 |  3937M |  39 | 150 |  78 | 622 |  23M| 18 |  98 |1955 |-2.811586e+02 | 2.468797e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|158500 |156654 | 53876k| 339.9 |  3938M |  39 | 150 |  78 | 714 |  23M| 11 |  98 |1955 |-2.811370e+02 | 2.468797e+02 |    Inf |   0.31%
 2074s|158600 |156754 | 53911k| 339.9 |  3942M |  39 | 150 |  78 | 677 |  23M| 11 |  98 |1956 |-2.811370e+02 | 2.468797e+02 |    Inf |   0.31%
 2076s|158700 |156852 | 53944k| 339.9 |  3944M |  39 | 150 |  78 | 567 |  23M| 19 |  98 |1957 |-2.811160e+02 | 2.468797e+02 |    Inf |   0.31%
 2077s|158800 |156952 | 53976k| 339.9 |  3946M |  39 | 150 |  78 | 729 |  23M| 11 |  98 |1957 |-2.811003e+02 | 2.468797e+02 |    Inf |   0.31%
 2078s|158900 |157052 | 54016k| 339.9 |  3947M |  39 | 150 |  78 | 553 |  23M| 14 |  98 |1957 |-2.810884e+02 | 2.468797e+02 |    Inf |   0.31%
 2079s|159000 |157152 | 54052k| 340.0 |  3949M |  39 | 150 |  78 | 687 |  23M| 14 |  98 |1957 |-2.810806e+02 | 2.468797e+02 |    Inf |   0.31%
 2080s|159100 |157246 | 54087k| 340.0 |  3950M |  39 | 150 |  78 | 736 |  23M| 17 |  98 |1957 |-2.810573e+02 | 2.468797e+02 |    Inf |   0.31%
 2082s|159200 |157346 | 54126k| 340.0 |  3951M |  39 | 150 |  78 | 628 |  23M| 14 |  98 |1957 |-2.810117e+02 | 2.468797e+02 |    Inf |   0.31%
 2083s|159300 |157440 | 54158k| 340.0 |  3953M |  39 | 150 |  78 | 612 |  23M|  7 |  98 |1957 |-2.810037e+02 | 2.468797e+02 |    Inf |   0.31%
 2085s|159400 |157540 | 54194k| 340.0 |  3958M |  39 | 150 |  78 | 745 |  23M| 15 |  98 |1957 |-2.809914e+02 | 2.468797e+02 |    Inf |   0.31%
 2086s|159500 |157640 | 54233k| 340.0 |  3958M |  39 | 150 |  78 | 689 |  23M| 19 |  98 |1958 |-2.809895e+02 | 2.468797e+02 |    Inf |   0.31%
 2087s|159600 |157738 | 54269k| 340.0 |  3961M |  39 | 150 |  78 | 492 |  23M|  5 |  98 |1958 |-2.809696e+02 | 2.468797e+02 |    Inf |   0.32%
 2088s|159700 |157836 | 54305k| 340.0 |  3962M |  39 | 150 |  78 | 559 |  23M|  7 |  98 |1959 |-2.809565e+02 | 2.468797e+02 |    Inf |   0.32%
 2090s|159800 |157936 | 54337k| 340.0 |  3963M |  39 | 150 |  78 | 579 |  23M| 17 |  98 |1959 |-2.809360e+02 | 2.468797e+02 |    Inf |   0.32%
 2091s|159900 |158036 | 54371k| 340.0 |  3964M |  39 | 150 |  78 | 690 |  23M| 17 |  98 |1961 |-2.809158e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|160000 |158136 | 54408k| 340.0 |  3966M |  39 | 150 |  78 | 620 |  23M| 18 |  98 |1963 |-2.809089e+02 | 2.468797e+02 |    Inf |   0.32%
 2094s|160100 |158236 | 54448k| 340.1 |  3968M |  39 | 150 |  78 | 383 |  23M|  3 |  98 |1963 |-2.808814e+02 | 2.468797e+02 |    Inf |   0.32%
 2095s|160200 |158334 | 54482k| 340.1 |  3970M |  39 | 150 |  78 | 676 |  23M|  7 |  98 |1964 |-2.808512e+02 | 2.468797e+02 |    Inf |   0.32%
 2096s|160300 |158434 | 54514k| 340.1 |  3971M |  39 | 150 |  78 | 342 |  23M|  3 |  98 |1964 |-2.808224e+02 | 2.468797e+02 |    Inf |   0.32%
 2097s|160400 |158534 | 54548k| 340.1 |  3971M |  39 | 150 |  78 | 774 |  23M| 16 |  98 |1964 |-2.808220e+02 | 2.468797e+02 |    Inf |   0.32%
 2098s|160500 |158634 | 54585k| 340.1 |  3973M |  39 | 150 |  78 | 647 |  23M|  8 |  98 |1965 |-2.808039e+02 | 2.468797e+02 |    Inf |   0.32%
 2100s|160600 |158734 | 54623k| 340.1 |  3979M |  39 | 150 |  78 | 587 |  23M|  8 |  98 |1965 |-2.807934e+02 | 2.468797e+02 |    Inf |   0.32%
 2101s|160700 |158832 | 54657k| 340.1 |  3980M |  39 | 150 |  78 | 670 |  23M| 16 |  98 |1967 |-2.807810e+02 | 2.468797e+02 |    Inf |   0.32%
 2102s|160800 |158932 | 54689k| 340.1 |  3981M |  39 | 150 |  78 | 669 |  23M| 13 |  98 |1967 |-2.807782e+02 | 2.468797e+02 |    Inf |   0.32%
 2104s|160900 |159030 | 54720k| 340.1 |  3983M |  39 | 150 |  78 | 847 |  23M|  6 |  98 |1967 |-2.807633e+02 | 2.468797e+02 |    Inf |   0.32%
 2105s|161000 |159130 | 54753k| 340.1 |  3984M |  39 | 150 |  78 | 664 |  23M| 16 |  98 |1967 |-2.807633e+02 | 2.468797e+02 |    Inf |   0.32%
 2107s|161100 |159228 | 54787k| 340.1 |  3986M |  39 | 150 |  78 | 641 |  23M| 14 |  98 |1967 |-2.807530e+02 | 2.468797e+02 |    Inf |   0.32%
 2108s|161200 |159328 | 54821k| 340.1 |  3988M |  39 | 150 |  78 | 714 |  24M| 19 |  98 |1967 |-2.807389e+02 | 2.468797e+02 |    Inf |   0.32%
 2109s|161300 |159426 | 54855k| 340.1 |  3988M |  39 | 150 |  78 | 534 |  24M|  7 |  98 |1967 |-2.807332e+02 | 2.468797e+02 |    Inf |   0.32%
 2110s|161400 |159526 | 54892k| 340.1 |  3990M |  39 | 150 |  78 | 587 |  24M|  6 |  98 |1967 |-2.807266e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|161500 |159626 | 54930k| 340.1 |  3992M |  39 | 150 |  78 | 721 |  24M| 19 |  98 |1967 |-2.807191e+02 | 2.468797e+02 |    Inf |   0.32%
 2113s|161600 |159726 | 54965k| 340.1 |  3993M |  39 | 150 |  78 | 699 |  24M| 17 |  98 |1967 |-2.807080e+02 | 2.468797e+02 |    Inf |   0.32%
 2114s|161700 |159826 | 55001k| 340.1 |  3994M |  39 | 150 |  78 | 602 |  24M|  6 |  98 |1967 |-2.806997e+02 | 2.468797e+02 |    Inf |   0.32%
 2116s|161800 |159926 | 55031k| 340.1 |  3995M |  39 | 150 |  78 | 655 |  24M| 16 |  98 |1967 |-2.806943e+02 | 2.468797e+02 |    Inf |   0.32%
 2117s|161900 |160026 | 55062k| 340.1 |  3997M |  39 | 150 |  78 | 701 |  24M|  9 |  98 |1970 |-2.806936e+02 | 2.468797e+02 |    Inf |   0.32%
 2118s|162000 |160124 | 55097k| 340.1 |  4000M |  39 | 150 |  78 | 550 |  24M|  5 |  98 |1970 |-2.806908e+02 | 2.468797e+02 |    Inf |   0.32%
 2119s|162100 |160218 | 55132k| 340.1 |  4002M |  39 | 150 |  78 | 601 |  24M|  5 |  98 |1970 |-2.806779e+02 | 2.468797e+02 |    Inf |   0.32%
 2121s|162200 |160316 | 55162k| 340.1 |  4003M |  39 | 150 |  78 | 575 |  24M|  5 |  98 |1972 |-2.806779e+02 | 2.468797e+02 |    Inf |   0.32%
 2122s|162300 |160416 | 55200k| 340.1 |  4005M |  39 | 150 |  78 | 784 |  24M| 20 |  98 |1972 |-2.806706e+02 | 2.468797e+02 |    Inf |   0.32%
 2124s|162400 |160514 | 55237k| 340.1 |  4007M |  39 | 150 |  78 | 570 |  24M|  8 |  98 |1972 |-2.806446e+02 | 2.468797e+02 |    Inf |   0.32%
 2125s|162500 |160610 | 55275k| 340.2 |  4008M |  39 | 150 |  78 | 669 |  24M| 10 |  98 |1972 |-2.806312e+02 | 2.468797e+02 |    Inf |   0.32%
 2126s|162600 |160710 | 55314k| 340.2 |  4015M |  39 | 150 |  78 | 593 |  24M| 16 |  98 |1972 |-2.806299e+02 | 2.468797e+02 |    Inf |   0.32%
 2128s|162700 |160810 | 55349k| 340.2 |  4017M |  39 | 150 |  78 | 558 |  24M| 10 |  98 |1973 |-2.806299e+02 | 2.468797e+02 |    Inf |   0.32%
 2129s|162800 |160910 | 55386k| 340.2 |  4019M |  39 | 150 |  78 | 586 |  24M|  9 |  98 |1973 |-2.806242e+02 | 2.468797e+02 |    Inf |   0.32%
 2130s|162900 |161010 | 55419k| 340.2 |  4020M |  39 | 150 |  78 | 630 |  24M|  8 |  98 |1973 |-2.806242e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|163000 |161110 | 55457k| 340.2 |  4021M |  39 | 150 |  78 | 646 |  24M|  7 |  98 |1975 |-2.806151e+02 | 2.468797e+02 |    Inf |   0.32%
 2133s|163100 |161210 | 55489k| 340.2 |  4023M |  39 | 150 |  78 | 687 |  24M| 15 |  98 |1975 |-2.806100e+02 | 2.468797e+02 |    Inf |   0.32%
 2134s|163200 |161310 | 55521k| 340.2 |  4024M |  39 | 150 |  78 | 697 |  24M| 10 |  98 |1975 |-2.806006e+02 | 2.468797e+02 |    Inf |   0.32%
 2136s|163300 |161408 | 55555k| 340.2 |  4026M |  39 | 150 |  78 | 753 |  24M| 17 |  98 |1975 |-2.805931e+02 | 2.468797e+02 |    Inf |   0.32%
 2137s|163400 |161508 | 55587k| 340.2 |  4028M |  39 | 150 |  78 | 498 |  24M|  6 |  98 |1977 |-2.805550e+02 | 2.468797e+02 |    Inf |   0.32%
 2139s|163500 |161608 | 55623k| 340.2 |  4029M |  39 | 150 |  78 | 546 |  24M|  5 |  98 |1978 |-2.805390e+02 | 2.468797e+02 |    Inf |   0.32%
 2140s|163600 |161708 | 55660k| 340.2 |  4030M |  39 | 150 |  78 | 617 |  24M| 13 |  98 |1978 |-2.805182e+02 | 2.468797e+02 |    Inf |   0.32%
 2141s|163700 |161808 | 55695k| 340.2 |  4032M |  39 | 150 |  78 | 754 |  24M| 20 |  98 |1979 |-2.805111e+02 | 2.468797e+02 |    Inf |   0.32%
 2142s|163800 |161906 | 55732k| 340.2 |  4033M |  39 | 150 |  78 | 706 |  24M| 17 |  98 |1980 |-2.805059e+02 | 2.468797e+02 |    Inf |   0.32%
 2143s|163900 |162006 | 55766k| 340.2 |  4035M |  39 | 150 |  78 | 535 |  24M|  8 |  98 |1981 |-2.804973e+02 | 2.468797e+02 |    Inf |   0.32%
 2145s|164000 |162106 | 55803k| 340.3 |  4036M |  39 | 150 |  78 | 805 |  24M| 15 |  98 |1981 |-2.804849e+02 | 2.468797e+02 |    Inf |   0.32%
 2147s|164100 |162204 | 55836k| 340.3 |  4038M |  39 | 150 |  79 | 595 |  24M| 16 |  99 |1981 |-2.804739e+02 | 2.468797e+02 |    Inf |   0.32%
 2148s|164200 |162304 | 55868k| 340.2 |  4040M |  39 | 150 |  79 | 629 |  24M| 15 |  99 |1982 |-2.804521e+02 | 2.468797e+02 |    Inf |   0.32%
 2150s|164300 |162404 | 55901k| 340.2 |  4043M |  39 | 150 |  79 | 659 |  24M| 14 |  99 |1982 |-2.804460e+02 | 2.468797e+02 |    Inf |   0.32%
 2151s|164400 |162502 | 55933k| 340.2 |  4043M |  39 | 150 |  79 | 590 |  24M| 16 |  99 |1982 |-2.804176e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|164500 |162600 | 55966k| 340.2 |  4044M |  39 | 150 |  79 | 719 |  24M|  9 |  99 |1982 |-2.804087e+02 | 2.468797e+02 |    Inf |   0.32%
 2153s|164600 |162696 | 55997k| 340.2 |  4045M |  39 | 150 |  78 | 482 |  24M|  3 |  99 |1982 |-2.804073e+02 | 2.468797e+02 |    Inf |   0.32%
 2154s|164700 |162796 | 56035k| 340.2 |  4048M |  39 | 150 |  78 | 687 |  24M| 18 |  99 |1983 |-2.803993e+02 | 2.468797e+02 |    Inf |   0.32%
 2156s|164800 |162892 | 56072k| 340.2 |  4049M |  39 | 150 |  78 | 627 |  24M|  6 |  99 |1983 |-2.803959e+02 | 2.468797e+02 |    Inf |   0.32%
 2157s|164900 |162990 | 56107k| 340.3 |  4052M |  39 | 150 |  78 | 751 |  24M| 17 |  99 |1984 |-2.803959e+02 | 2.468797e+02 |    Inf |   0.32%
 2158s|165000 |163090 | 56145k| 340.3 |  4054M |  39 | 150 |  78 | 685 |  24M| 16 |  99 |1984 |-2.803588e+02 | 2.468797e+02 |    Inf |   0.32%
 2159s|165100 |163188 | 56179k| 340.3 |  4055M |  39 | 150 |  78 | 623 |  24M|  9 |  99 |1984 |-2.803363e+02 | 2.468797e+02 |    Inf |   0.32%
 2161s|165200 |163286 | 56216k| 340.3 |  4057M |  39 | 150 |  78 | 791 |  24M| 10 |  99 |1984 |-2.803254e+02 | 2.468797e+02 |    Inf |   0.32%
 2162s|165300 |163386 | 56251k| 340.3 |  4058M |  39 | 150 |  78 | 594 |  24M|  6 |  99 |1984 |-2.803103e+02 | 2.468797e+02 |    Inf |   0.32%
 2165s|165400 |163480 | 56287k| 340.3 |  4060M |  39 | 150 |  77 | 592 |  24M| 16 |  99 |1985 |-2.802972e+02 | 2.468797e+02 |    Inf |   0.32%
 2167s|165500 |163578 | 56321k| 340.3 |  4061M |  39 | 150 |  77 | 583 |  24M|  7 |  99 |1986 |-2.802962e+02 | 2.468797e+02 |    Inf |   0.32%
 2168s|165600 |163676 | 56354k| 340.3 |  4063M |  39 | 150 |  77 | 577 |  24M|  5 |  99 |1986 |-2.802809e+02 | 2.468797e+02 |    Inf |   0.32%
 2169s|165700 |163772 | 56390k| 340.3 |  4063M |  39 | 150 |  77 | 669 |  24M| 16 |  99 |1986 |-2.802560e+02 | 2.468797e+02 |    Inf |   0.32%
 2171s|165800 |163872 | 56429k| 340.3 |  4065M |  39 | 150 |  77 | 619 |  24M| 10 |  99 |1986 |-2.802436e+02 | 2.468797e+02 |    Inf |   0.32%
 2172s|165900 |163972 | 56469k| 340.4 |  4067M |  39 | 150 |  77 | 664 |  24M| 17 |  99 |1986 |-2.802428e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|166000 |164072 | 56511k| 340.4 |  4068M |  39 | 150 |  77 | 807 |  24M| 19 |  99 |1986 |-2.802389e+02 | 2.468797e+02 |    Inf |   0.32%
 2174s|166100 |164172 | 56550k| 340.5 |  4069M |  39 | 150 |  77 | 559 |  24M| 17 |  99 |1986 |-2.802221e+02 | 2.468797e+02 |    Inf |   0.32%
 2176s|166200 |164272 | 56590k| 340.5 |  4071M |  39 | 150 |  77 | 695 |  24M|  7 |  99 |1986 |-2.802051e+02 | 2.468797e+02 |    Inf |   0.32%
 2177s|166300 |164370 | 56623k| 340.5 |  4073M |  39 | 150 |  77 | 687 |  24M| 13 |  99 |1986 |-2.802041e+02 | 2.468797e+02 |    Inf |   0.32%
 2179s|166400 |164470 | 56660k| 340.5 |  4074M |  39 | 150 |  78 | 535 |  24M| 13 | 100 |1986 |-2.801758e+02 | 2.468797e+02 |    Inf |   0.32%
 2180s|166500 |164570 | 56695k| 340.5 |  4076M |  39 | 150 |  78 | 655 |  24M| 13 | 100 |1986 |-2.801726e+02 | 2.468797e+02 |    Inf |   0.32%
 2181s|166600 |164670 | 56735k| 340.5 |  4077M |  39 | 150 |  78 | 618 |  24M| 11 | 100 |1990 |-2.801692e+02 | 2.468797e+02 |    Inf |   0.32%
 2183s|166700 |164768 | 56772k| 340.6 |  4078M |  39 | 150 |  77 | 608 |  24M|  6 | 100 |1991 |-2.801498e+02 | 2.468797e+02 |    Inf |   0.32%
 2184s|166800 |164868 | 56809k| 340.6 |  4080M |  39 | 150 |  77 | 690 |  24M| 17 | 100 |1993 |-2.801414e+02 | 2.468797e+02 |    Inf |   0.32%
 2185s|166900 |164968 | 56844k| 340.6 |  4088M |  39 | 150 |  77 | 662 |  24M| 16 | 100 |1996 |-2.801363e+02 | 2.468797e+02 |    Inf |   0.32%
 2186s|167000 |165068 | 56874k| 340.6 |  4089M |  39 | 150 |  77 | 586 |  24M|  7 | 100 |1996 |-2.801351e+02 | 2.468797e+02 |    Inf |   0.32%
 2188s|167100 |165168 | 56909k| 340.6 |  4092M |  39 | 150 |  77 | 543 |  24M|  2 | 100 |1996 |-2.801319e+02 | 2.468797e+02 |    Inf |   0.32%
 2189s|167200 |165268 | 56947k| 340.6 |  4093M |  39 | 150 |  77 | 768 |  24M| 17 | 100 |1996 |-2.801292e+02 | 2.468797e+02 |    Inf |   0.32%
 2191s|167300 |165368 | 56981k| 340.6 |  4094M |  39 | 150 |  77 | 684 |  24M| 17 | 100 |1996 |-2.800899e+02 | 2.468797e+02 |    Inf |   0.32%
 2193s|167400 |165468 | 57022k| 340.6 |  4097M |  39 | 150 |  77 | 714 |  24M| 11 | 100 |1996 |-2.800840e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|167500 |165562 | 57062k| 340.7 |  4098M |  39 | 150 |  77 | 642 |  25M| 12 | 100 |1997 |-2.800693e+02 | 2.468797e+02 |    Inf |   0.32%
 2195s|167600 |165662 | 57099k| 340.7 |  4099M |  39 | 150 |  77 | 761 |  25M| 10 | 100 |1997 |-2.800689e+02 | 2.468797e+02 |    Inf |   0.32%
 2197s|167700 |165762 | 57135k| 340.7 |  4100M |  39 | 150 |  77 | 695 |  25M| 16 | 100 |1997 |-2.800409e+02 | 2.468797e+02 |    Inf |   0.32%
 2198s|167800 |165862 | 57168k| 340.7 |  4102M |  39 | 150 |  77 | 601 |  25M| 13 | 100 |1997 |-2.800354e+02 | 2.468797e+02 |    Inf |   0.32%
 2199s|167900 |165962 | 57200k| 340.7 |  4103M |  39 | 150 |  77 | 536 |  25M|  4 | 100 |1997 |-2.800354e+02 | 2.468797e+02 |    Inf |   0.32%
 2200s|168000 |166060 | 57237k| 340.7 |  4105M |  39 | 150 |  77 | 693 |  25M| 14 | 100 |1997 |-2.800245e+02 | 2.468797e+02 |    Inf |   0.32%
 2201s|168100 |166160 | 57270k| 340.7 |  4107M |  39 | 150 |  77 | 674 |  25M| 18 | 100 |1997 |-2.800045e+02 | 2.468797e+02 |    Inf |   0.32%
 2203s|168200 |166260 | 57307k| 340.7 |  4108M |  39 | 150 |  77 | 569 |  25M| 10 | 100 |1997 |-2.799952e+02 | 2.468797e+02 |    Inf |   0.32%
 2204s|168300 |166360 | 57341k| 340.7 |  4110M |  39 | 150 |  77 | 582 |  25M| 13 | 100 |1998 |-2.799507e+02 | 2.468797e+02 |    Inf |   0.32%
 2206s|168400 |166460 | 57374k| 340.7 |  4112M |  39 | 150 |  77 | 698 |  25M| 18 | 100 |2000 |-2.799507e+02 | 2.468797e+02 |    Inf |   0.32%
 2207s|168500 |166560 | 57409k| 340.7 |  4113M |  39 | 150 |  77 | 639 |  25M| 18 | 100 |2000 |-2.799146e+02 | 2.468797e+02 |    Inf |   0.32%
 2208s|168600 |166658 | 57443k| 340.7 |  4114M |  39 | 150 |  77 | 732 |  25M| 14 | 100 |2001 |-2.799102e+02 | 2.468797e+02 |    Inf |   0.32%
 2209s|168700 |166758 | 57479k| 340.7 |  4116M |  39 | 150 |  77 | 537 |  25M| 14 | 100 |2001 |-2.799065e+02 | 2.468797e+02 |    Inf |   0.32%
 2211s|168800 |166858 | 57511k| 340.7 |  4117M |  39 | 150 |  77 | 787 |  25M| 14 | 100 |2002 |-2.799040e+02 | 2.468797e+02 |    Inf |   0.32%
 2212s|168900 |166956 | 57543k| 340.7 |  4119M |  39 | 150 |  77 | 664 |  25M| 13 | 100 |2002 |-2.799020e+02 | 2.468797e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|169000 |167054 | 57580k| 340.7 |  4120M |  39 | 150 |  76 | 606 |  25M|  8 | 100 |2002 |-2.799008e+02 | 2.468797e+02 |    Inf |   0.32%
 2214s|169100 |167154 | 57617k| 340.7 |  4121M |  39 | 150 |  76 | 665 |  25M| 16 | 100 |2002 |-2.798731e+02 | 2.468797e+02 |    Inf |   0.32%
 2215s|169200 |167252 | 57650k| 340.7 |  4122M |  39 | 150 |  76 | 659 |  25M| 15 | 100 |2002 |-2.798731e+02 | 2.468797e+02 |    Inf |   0.32%
 2216s|169300 |167350 | 57687k| 340.7 |  4125M |  39 | 150 |  76 | 724 |  25M|  9 | 100 |2002 |-2.798713e+02 | 2.468797e+02 |    Inf |   0.32%
 2223s|169400 |167448 | 57721k| 340.7 |  4126M |  39 | 150 |  76 | 627 |  25M|  6 | 100 |2003 |-2.798571e+02 | 2.468797e+02 |    Inf |   0.32%
 2225s|169500 |167548 | 57753k| 340.7 |  4127M |  39 | 150 |  76 | 508 |  25M|  6 | 100 |2003 |-2.798312e+02 | 2.468797e+02 |    Inf |   0.32%
 2226s|169600 |167646 | 57790k| 340.7 |  4128M |  39 | 150 |  76 | 630 |  25M|  8 | 100 |2006 |-2.798220e+02 | 2.468797e+02 |    Inf |   0.32%
 2227s|169700 |167746 | 57825k| 340.8 |  4130M |  39 | 150 |  76 | 747 |  25M|  9 | 100 |2007 |-2.798193e+02 | 2.468797e+02 |    Inf |   0.32%
 2229s|169800 |167846 | 57862k| 340.8 |  4132M |  39 | 150 |  76 | 726 |  25M| 15 | 100 |2008 |-2.797798e+02 | 2.468797e+02 |    Inf |   0.32%
 2231s|169900 |167946 | 57899k| 340.8 |  4132M |  39 | 150 |  76 | 637 |  25M| 12 | 100 |2009 |-2.797760e+02 | 2.468797e+02 |    Inf |   0.32%
