2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 42000 | 41999 | 15158k| 360.8 |  1122M |  81 | 600 | 223 |1922 |3041k|  2 |   6 |1864 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
  994s| 42100 | 42099 | 15205k| 361.1 |  1124M |  81 | 600 | 223 |2531 |3052k|  6 |   6 |1866 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
  998s| 42200 | 42199 | 15265k| 361.6 |  1128M |  81 | 600 | 223 |2214 |3066k|  3 |   6 |1869 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1000s| 42300 | 42299 | 15301k| 361.6 |  1129M |  81 | 600 | 223 |1202 |3073k|  3 |   6 |1870 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1002s| 42400 | 42399 | 15339k| 361.7 |  1131M |  81 | 600 | 223 |1480 |3080k|  2 |   6 |1872 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1004s| 42500 | 42499 | 15368k| 361.5 |  1133M |  81 | 600 | 223 |1858 |3087k|  3 |   6 |1875 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1008s| 42600 | 42599 | 15404k| 361.5 |  1134M |  81 | 600 | 223 |1402 |3093k|  5 |   6 |1875 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1010s| 42700 | 42699 | 15438k| 361.5 |  1136M |  81 | 600 | 223 |1773 |3101k|  3 |   6 |1877 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 42800 | 42799 | 15474k| 361.5 |  1137M |  81 | 600 | 223 |2199 |3109k|  2 |   6 |1878 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1014s| 42900 | 42899 | 15520k| 361.7 |  1139M |  81 | 600 | 223 |2566 |3119k|  5 |   6 |1881 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1017s| 43000 | 42999 | 15562k| 361.8 |  1141M |  81 | 600 | 223 |1931 |3129k|  3 |   6 |1883 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1019s| 43100 | 43099 | 15608k| 362.1 |  1146M |  81 | 600 | 223 |1772 |3140k|  2 |   6 |1885 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1023s| 43200 | 43199 | 15664k| 362.5 |  1151M |  81 | 600 | 223 |2379 |3153k|  2 |   6 |1890 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1026s| 43300 | 43299 | 15720k| 363.0 |  1155M |  81 | 600 | 223 |1586 |3165k|  2 |   6 |1891 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1030s| 43400 | 43399 | 15754k| 362.9 |  1158M |  81 | 600 | 223 |2156 |3172k|  2 |   6 |1893 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1032s| 43500 | 43499 | 15787k| 362.8 |  1159M |  81 | 600 | 223 |1425 |3179k|  2 |   6 |1893 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1034s| 43600 | 43599 | 15829k| 363.0 |  1161M |  81 | 600 | 223 |1924 |3188k|  3 |   6 |1893 |-8.138629e+02 | 4.713738e+02 |    Inf | unknown
 1036s| 43700 | 43699 | 15865k| 363.0 |  1162M |  81 | 600 | 223 |1806 |3195k|  4 |   6 |1897 |-8.138603e+02 | 4.713738e+02 |    Inf | unknown
 1038s| 43800 | 43799 | 15909k| 363.1 |  1164M |  81 | 600 | 223 |1471 |3205k|  2 |   6 |1900 |-8.138602e+02 | 4.713738e+02 |    Inf | unknown
 1042s| 43900 | 43899 | 15962k| 363.5 |  1167M |  81 | 600 | 223 |2150 |3218k|  8 |   6 |1907 |-8.138602e+02 | 4.713738e+02 |    Inf | unknown
 1044s| 44000 | 43999 | 16011k| 363.8 |  1170M |  81 | 600 | 223 |2425 |3228k|  7 |   6 |1911 |-8.138587e+02 | 4.713738e+02 |    Inf | unknown
 1046s| 44100 | 44099 | 16055k| 364.0 |  1171M |  81 | 600 | 223 |1549 |3237k|  2 |   6 |1914 |-8.138587e+02 | 4.713738e+02 |    Inf | unknown
 1048s| 44200 | 44199 | 16093k| 364.0 |  1172M |  81 | 600 | 223 |1648 |3245k|  4 |   6 |1914 |-8.138587e+02 | 4.713738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 44300 | 44299 | 16128k| 364.0 |  1175M |  81 | 600 | 223 |2756 |3252k| 12 |   6 |1917 |-8.138587e+02 | 4.713738e+02 |    Inf | unknown
 1053s| 44400 | 44399 | 16183k| 364.4 |  1177M |  81 | 600 | 223 |1975 |3265k|  2 |   6 |1917 |-8.138565e+02 | 4.713738e+02 |    Inf | unknown
 1056s| 44500 | 44499 | 16223k| 364.5 |  1179M |  81 | 600 | 223 |1491 |3273k|  2 |   6 |1918 |-8.138565e+02 | 4.713738e+02 |    Inf | unknown
 1057s| 44600 | 44599 | 16255k| 364.4 |  1190M |  81 | 600 | 223 |2037 |3280k|  2 |   6 |1923 |-8.138565e+02 | 4.713738e+02 |    Inf | unknown
 1059s| 44700 | 44699 | 16294k| 364.4 |  1191M |  81 | 600 | 223 |1309 |3288k|  2 |   6 |1924 |-8.138475e+02 | 4.713738e+02 |    Inf | unknown
 1063s| 44800 | 44799 | 16329k| 364.4 |  1193M |  81 | 600 | 223 |1741 |3295k|  2 |   6 |1926 |-8.138475e+02 | 4.713738e+02 |    Inf | unknown
 1065s| 44900 | 44899 | 16362k| 364.3 |  1197M |  81 | 600 | 223 |2154 |3302k|  3 |   6 |1930 |-8.138475e+02 | 4.713738e+02 |    Inf | unknown
 1067s| 45000 | 44999 | 16399k| 364.3 |  1199M |  81 | 600 | 223 |1322 |3309k|  4 |   6 |1934 |-8.138453e+02 | 4.713738e+02 |    Inf | unknown
 1069s| 45100 | 45099 | 16433k| 364.3 |  1201M |  81 | 600 | 223 |2035 |3316k|  4 |   6 |1936 |-8.138453e+02 | 4.713738e+02 |    Inf | unknown
 1071s| 45200 | 45199 | 16461k| 364.1 |  1202M |  81 | 600 | 223 |1812 |3322k|  2 |   6 |1936 |-8.138437e+02 | 4.713738e+02 |    Inf | unknown
 1073s| 45300 | 45299 | 16496k| 364.1 |  1206M |  81 | 600 | 223 |1588 |3330k|  3 |   6 |1938 |-8.138437e+02 | 4.713738e+02 |    Inf | unknown
 1074s| 45400 | 45399 | 16532k| 364.1 |  1208M |  81 | 600 | 223 |2088 |3338k|  4 |   6 |1939 |-8.138437e+02 | 4.713738e+02 |    Inf | unknown
 1077s| 45500 | 45499 | 16569k| 364.1 |  1209M |  81 | 600 | 223 |2532 |3346k|  3 |   6 |1939 |-8.138437e+02 | 4.713738e+02 |    Inf | unknown
 1080s| 45600 | 45599 | 16615k| 364.3 |  1210M |  81 | 600 | 223 |2050 |3357k|  2 |   6 |1939 |-8.138437e+02 | 4.713738e+02 |    Inf | unknown
 1083s| 45700 | 45699 | 16671k| 364.7 |  1213M |  81 | 600 | 223 |2279 |3369k|  3 |   6 |1942 |-8.138437e+02 | 4.713738e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1085s| 45723 | 45722 | 16684k| 364.8 |    gins|  81 | 600 | 223 |2080 |3373k|  4 |   6 |1944 |-8.138437e+02 | 4.314322e+02 |    Inf | unknown
 1087s| 45800 | 45799 | 16726k| 365.1 |  1215M |  81 | 600 | 223 |2249 |3382k|  2 |   6 |1947 |-8.138437e+02 | 4.314322e+02 |    Inf | unknown
 1090s| 45900 | 45899 | 16763k| 365.1 |  1236M |  81 | 600 | 223 |2130 |3390k|  2 |   6 |1948 |-8.138437e+02 | 4.314322e+02 |    Inf | unknown
 1091s| 46000 | 45999 | 16798k| 365.1 |  1236M |  81 | 600 | 223 |1432 |3397k|  2 |   6 |1951 |-8.138413e+02 | 4.314322e+02 |    Inf | unknown
 1093s| 46100 | 46099 | 16833k| 365.1 |  1240M |  81 | 600 | 223 |1621 |3404k|  2 |   6 |1952 |-8.138378e+02 | 4.314322e+02 |    Inf | unknown
 1095s| 46200 | 46199 | 16867k| 365.0 |  1242M |  81 | 600 | 223 |2398 |3411k|  2 |   6 |1952 |-8.138378e+02 | 4.314322e+02 |    Inf | unknown
 1097s| 46300 | 46299 | 16899k| 364.9 |  1244M |  81 | 600 | 223 |1660 |3418k|  4 |   6 |1952 |-8.138378e+02 | 4.314322e+02 |    Inf | unknown
 1099s| 46400 | 46399 | 16941k| 365.0 |  1246M |  81 | 600 | 223 |2384 |3428k|  4 |   6 |1952 |-8.138378e+02 | 4.314322e+02 |    Inf | unknown
 1102s| 46500 | 46499 | 16994k| 365.4 |  1249M |  81 | 600 | 223 |1836 |3440k|  2 |   6 |1955 |-8.138378e+02 | 4.314322e+02 |    Inf | unknown
 1105s| 46600 | 46599 | 17042k| 365.6 |  1252M |  81 | 600 | 223 |1374 |3452k|  6 |   6 |1958 |-8.138378e+02 | 4.314322e+02 |    Inf | unknown
 1107s| 46700 | 46699 | 17073k| 365.5 |  1254M |  81 | 600 | 223 |1339 |3458k|  2 |   6 |1964 |-8.138357e+02 | 4.314322e+02 |    Inf | unknown
 1109s| 46800 | 46799 | 17103k| 365.4 |  1255M |  81 | 600 | 223 |2007 |3464k|  2 |   6 |1966 |-8.138357e+02 | 4.314322e+02 |    Inf | unknown
 1111s| 46900 | 46899 | 17143k| 365.5 |  1257M |  81 | 600 | 223 |2419 |3473k|  2 |   6 |1967 |-8.138357e+02 | 4.314322e+02 |    Inf | unknown
 1113s| 47000 | 46999 | 17177k| 365.4 |  1260M |  81 | 600 | 223 |1584 |3480k|  5 |   6 |1968 |-8.138357e+02 | 4.314322e+02 |    Inf | unknown
 1115s| 47100 | 47099 | 17212k| 365.4 |  1262M |  81 | 600 | 223 |1441 |3488k|  3 |   6 |1969 |-8.138357e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 47200 | 47199 | 17254k| 365.5 |  1263M |  81 | 600 | 223 |1890 |3497k|  4 |   6 |1969 |-8.138328e+02 | 4.314322e+02 |    Inf | unknown
 1120s| 47300 | 47299 | 17300k| 365.7 |  1266M |  81 | 600 | 223 |2702 |3507k|  3 |   6 |1969 |-8.138328e+02 | 4.314322e+02 |    Inf | unknown
 1123s| 47400 | 47399 | 17364k| 366.2 |  1269M |  81 | 600 | 223 |1307 |3522k|  2 |   6 |1969 |-8.138328e+02 | 4.314322e+02 |    Inf | unknown
 1125s| 47500 | 47499 | 17397k| 366.2 |  1271M |  81 | 600 | 223 |1783 |3529k|  2 |   6 |1976 |-8.138328e+02 | 4.314322e+02 |    Inf | unknown
 1127s| 47600 | 47599 | 17437k| 366.3 |  1273M |  81 | 600 | 223 |1407 |3536k|  3 |   6 |1981 |-8.138328e+02 | 4.314322e+02 |    Inf | unknown
 1131s| 47700 | 47699 | 17474k| 366.3 |  1276M |  81 | 600 | 223 |1733 |3544k|  2 |   6 |1983 |-8.138314e+02 | 4.314322e+02 |    Inf | unknown
 1132s| 47800 | 47799 | 17508k| 366.2 |  1278M |  81 | 600 | 223 |2373 |3551k|  2 |   6 |1983 |-8.138314e+02 | 4.314322e+02 |    Inf | unknown
 1134s| 47900 | 47899 | 17542k| 366.1 |  1281M |  81 | 600 | 223 |1648 |3558k|  3 |   6 |1984 |-8.138294e+02 | 4.314322e+02 |    Inf | unknown
 1136s| 48000 | 47999 | 17578k| 366.1 |  1285M |  81 | 600 | 223 |2176 |3567k|  4 |   6 |1984 |-8.138294e+02 | 4.314322e+02 |    Inf | unknown
 1138s| 48100 | 48099 | 17612k| 366.1 |  1286M |  81 | 600 | 223 |2654 |3574k|  2 |   6 |1984 |-8.138273e+02 | 4.314322e+02 |    Inf | unknown
 1141s| 48200 | 48199 | 17669k| 366.5 |  1289M |  81 | 600 | 223 |2602 |3587k|  2 |   6 |1984 |-8.138273e+02 | 4.314322e+02 |    Inf | unknown
 1145s| 48300 | 48299 | 17736k| 367.1 |  1291M |  81 | 600 | 223 |2422 |3601k|  3 |   6 |1987 |-8.138273e+02 | 4.314322e+02 |    Inf | unknown
 1147s| 48400 | 48399 | 17773k| 367.1 |  1292M |  81 | 600 | 223 |1342 |3608k|  2 |   6 |1991 |-8.138232e+02 | 4.314322e+02 |    Inf | unknown
 1149s| 48500 | 48499 | 17812k| 367.2 |  1295M |  81 | 600 | 223 |1865 |3616k|  3 |   6 |1993 |-8.138232e+02 | 4.314322e+02 |    Inf | unknown
 1151s| 48600 | 48599 | 17843k| 367.1 |  1296M |  81 | 600 | 223 |2152 |3622k|  4 |   6 |1999 |-8.138232e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s| 48700 | 48699 | 17889k| 367.3 |  1297M |  81 | 600 | 223 |1949 |3631k|  6 |   6 |2002 |-8.138205e+02 | 4.314322e+02 |    Inf | unknown
 1156s| 48800 | 48799 | 17922k| 367.2 |  1299M |  81 | 600 | 223 |1280 |3638k|  2 |   6 |2003 |-8.138205e+02 | 4.314322e+02 |    Inf | unknown
 1157s| 48900 | 48899 | 17953k| 367.1 |  1301M |  81 | 600 | 223 |1579 |3644k|  4 |   6 |2003 |-8.138205e+02 | 4.314322e+02 |    Inf | unknown
 1159s| 49000 | 48999 | 17986k| 367.0 |  1303M |  81 | 600 | 223 |2108 |3650k|  5 |   6 |2006 |-8.138205e+02 | 4.314322e+02 |    Inf | unknown
 1161s| 49100 | 49099 | 18017k| 366.9 |  1307M |  81 | 600 | 223 |1514 |3656k|  4 |   6 |2006 |-8.138205e+02 | 4.314322e+02 |    Inf | unknown
 1163s| 49200 | 49199 | 18056k| 366.9 |  1309M |  81 | 600 | 223 |2037 |3665k|  2 |   6 |2009 |-8.138200e+02 | 4.314322e+02 |    Inf | unknown
 1225s| 49300 | 49299 | 18099k| 367.0 |  1310M |  81 | 600 | 223 |2649 |3675k|  6 |   6 |2009 |-8.138200e+02 | 4.314322e+02 |    Inf | unknown
 1233s| 49400 | 49399 | 18156k| 367.5 |  1313M |  81 | 600 | 223 |1995 |3688k|  3 |   6 |2010 |-8.138200e+02 | 4.314322e+02 |    Inf | unknown
 1236s| 49500 | 49499 | 18212k| 367.9 |  1315M |  81 | 600 | 223 |1193 |3700k|  3 |   6 |2017 |-8.138200e+02 | 4.314322e+02 |    Inf | unknown
 1239s| 49600 | 49599 | 18244k| 367.8 |  1316M |  81 | 600 | 223 |2230 |3706k|  2 |   6 |2018 |-8.138140e+02 | 4.314322e+02 |    Inf | unknown
 1241s| 49700 | 49699 | 18282k| 367.8 |  1318M |  81 | 600 | 223 |1554 |3714k|  2 |   6 |2019 |-8.138140e+02 | 4.314322e+02 |    Inf | unknown
 1243s| 49800 | 49799 | 18322k| 367.8 |  1320M |  81 | 600 | 223 |2201 |3723k|  7 |   6 |2021 |-8.138140e+02 | 4.314322e+02 |    Inf | unknown
 1246s| 49900 | 49899 | 18372k| 368.1 |  1322M |  81 | 600 | 223 |2096 |3734k|  2 |   6 |2021 |-8.138140e+02 | 4.314322e+02 |    Inf | unknown
 1249s| 50000 | 49999 | 18427k| 368.5 |  1324M |  81 | 600 | 223 |1691 |3747k|  2 |   6 |2023 |-8.138065e+02 | 4.314322e+02 |    Inf | unknown
 1251s| 50100 | 50099 | 18474k| 368.7 |  1327M |  81 | 600 | 223 |1576 |3757k|  3 |   6 |2026 |-8.138043e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s| 50200 | 50199 | 18513k| 368.7 |  1329M |  81 | 600 | 223 |2088 |3765k|  2 |   6 |2026 |-8.138043e+02 | 4.314322e+02 |    Inf | unknown
 1256s| 50300 | 50299 | 18561k| 368.9 |  1331M |  81 | 600 | 223 |2830 |3776k|  5 |   6 |2027 |-8.138043e+02 | 4.314322e+02 |    Inf | unknown
 1259s| 50400 | 50399 | 18613k| 369.2 |  1334M |  81 | 600 | 223 |2488 |3790k|  2 |   6 |2032 |-8.138043e+02 | 4.314322e+02 |    Inf | unknown
 1263s| 50500 | 50499 | 18682k| 369.9 |  1337M |  81 | 600 | 223 |1839 |3807k|  5 |   6 |2034 |-8.138043e+02 | 4.314322e+02 |    Inf | unknown
 1265s| 50600 | 50599 | 18717k| 369.8 |  1339M |  81 | 600 | 223 |2275 |3815k|  2 |   6 |2036 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1267s| 50700 | 50699 | 18750k| 369.8 |  1344M |  81 | 600 | 223 |1265 |3822k|  2 |   6 |2037 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1269s| 50800 | 50799 | 18783k| 369.7 |  1344M |  81 | 600 | 223 |1784 |3829k|  3 |   6 |2040 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1271s| 50900 | 50899 | 18820k| 369.7 |  1347M |  81 | 600 | 223 |2309 |3837k|  2 |   6 |2040 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1273s| 51000 | 50999 | 18860k| 369.7 |  1348M |  81 | 600 | 223 |1704 |3846k|  4 |   6 |2040 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1276s| 51100 | 51099 | 18915k| 370.1 |  1350M |  81 | 600 | 223 |2184 |3859k|  4 |   6 |2040 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1280s| 51200 | 51199 | 18958k| 370.2 |  1352M |  81 | 600 | 223 |2197 |3868k|  5 |   6 |2044 |-8.138036e+02 | 4.314322e+02 |    Inf | unknown
 1292s| 51300 | 51299 | 18987k| 370.1 |  1354M |  81 | 600 | 223 |1483 |3874k|  4 |   6 |2047 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1293s| 51400 | 51399 | 19023k| 370.0 |  1356M |  81 | 600 | 223 |1655 |3882k|  3 |   6 |2050 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1295s| 51500 | 51499 | 19059k| 370.0 |  1358M |  81 | 600 | 223 |2313 |3889k|  5 |   6 |2052 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1297s| 51600 | 51599 | 19092k| 369.9 |  1361M |  81 | 600 | 223 |1896 |3896k|  2 |   6 |2052 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s| 51700 | 51699 | 19132k| 370.0 |  1364M |  81 | 600 | 223 |1789 |3904k|  3 |   6 |2052 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1302s| 51800 | 51799 | 19167k| 370.0 |  1364M |  81 | 600 | 223 |2303 |3911k|  2 |   6 |2052 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1304s| 51900 | 51899 | 19206k| 370.0 |  1368M |  81 | 600 | 223 |1582 |3919k|  2 |   6 |2053 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1306s| 52000 | 51999 | 19249k| 370.1 |  1370M |  81 | 600 | 223 |1805 |3928k|  7 |   6 |2058 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1308s| 52100 | 52099 | 19279k| 370.0 |  1373M |  81 | 600 | 223 |2181 |3934k|  3 |   6 |2060 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1310s| 52200 | 52199 | 19316k| 370.0 |  1375M |  81 | 600 | 223 |1601 |3940k|  4 |   6 |2060 |-8.138019e+02 | 4.314322e+02 |    Inf | unknown
 1311s| 52300 | 52299 | 19349k| 369.9 |  1376M |  81 | 600 | 223 |1543 |3947k|  2 |   6 |2062 |-8.138017e+02 | 4.314322e+02 |    Inf | unknown
 1313s| 52400 | 52399 | 19382k| 369.8 |  1377M |  81 | 600 | 223 |2345 |3953k|  2 |   6 |2065 |-8.138017e+02 | 4.314322e+02 |    Inf | unknown
 1315s| 52500 | 52499 | 19416k| 369.8 |  1379M |  81 | 600 | 223 |1467 |3959k|  2 |   6 |2067 |-8.138017e+02 | 4.314322e+02 |    Inf | unknown
 1316s| 52600 | 52599 | 19448k| 369.7 |  1382M |  81 | 600 | 223 |2119 |3967k|  3 |   6 |2071 |-8.138017e+02 | 4.314322e+02 |    Inf | unknown
 1318s| 52700 | 52699 | 19483k| 369.6 |  1384M |  81 | 600 | 223 |1468 |3973k|  3 |   6 |2072 |-8.138017e+02 | 4.314322e+02 |    Inf | unknown
 1320s| 52800 | 52799 | 19513k| 369.5 |  1387M |  81 | 600 | 223 |2036 |3980k|  5 |   6 |2075 |-8.137989e+02 | 4.314322e+02 |    Inf | unknown
 1321s| 52900 | 52899 | 19549k| 369.5 |  1400M |  81 | 600 | 223 |2024 |3988k|  5 |   6 |2078 |-8.137977e+02 | 4.314322e+02 |    Inf | unknown
 1335s| 53000 | 52999 | 19593k| 369.6 |  1402M |  81 | 600 | 223 |2426 |3997k|  2 |   6 |2080 |-8.137977e+02 | 4.314322e+02 |    Inf | unknown
 1338s| 53100 | 53099 | 19656k| 370.1 |  1405M |  81 | 600 | 223 |1883 |4012k|  4 |   6 |2080 |-8.137977e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 53200 | 53199 | 19702k| 370.3 |  1408M |  81 | 600 | 223 |2113 |4021k|  2 |   6 |2082 |-8.137973e+02 | 4.314322e+02 |    Inf | unknown
 1342s| 53300 | 53299 | 19737k| 370.2 |  1411M |  81 | 600 | 223 |1409 |4029k|  2 |   6 |2083 |-8.137973e+02 | 4.314322e+02 |    Inf | unknown
 1344s| 53400 | 53399 | 19774k| 370.2 |  1413M |  81 | 600 | 223 |1868 |4036k|  5 |   6 |2083 |-8.137973e+02 | 4.314322e+02 |    Inf | unknown
 1345s| 53500 | 53499 | 19807k| 370.2 |  1414M |  81 | 600 | 223 |2309 |4043k|  2 |   6 |2083 |-8.137973e+02 | 4.314322e+02 |    Inf | unknown
 1347s| 53600 | 53599 | 19841k| 370.1 |  1417M |  81 | 600 | 223 |1610 |4050k|  5 |   6 |2085 |-8.137951e+02 | 4.314322e+02 |    Inf | unknown
 1350s| 53700 | 53699 | 19889k| 370.3 |  1419M |  81 | 600 | 223 |2163 |4061k|  3 |   6 |2090 |-8.137951e+02 | 4.314322e+02 |    Inf | unknown
 1353s| 53800 | 53799 | 19934k| 370.5 |  1443M |  81 | 600 | 223 |2941 |4074k|  8 |   6 |2093 |-8.137951e+02 | 4.314322e+02 |    Inf | unknown
 1356s| 53900 | 53899 | 19990k| 370.8 |  1445M |  81 | 600 | 223 |1776 |4085k|  2 |   6 |2097 |-8.137947e+02 | 4.314322e+02 |    Inf | unknown
 1364s| 54000 | 53999 | 20033k| 370.9 |  1447M |  81 | 600 | 223 |2470 |4093k|  2 |   6 |2098 |-8.137947e+02 | 4.314322e+02 |    Inf | unknown
 1366s| 54100 | 54099 | 20074k| 371.0 |  1449M |  81 | 600 | 223 |1679 |4101k|  4 |   6 |2106 |-8.137947e+02 | 4.314322e+02 |    Inf | unknown
 1369s| 54200 | 54199 | 20115k| 371.1 |  1452M |  81 | 600 | 223 |1886 |4110k|  2 |   6 |2107 |-8.137947e+02 | 4.314322e+02 |    Inf | unknown
 1371s| 54300 | 54299 | 20150k| 371.0 |  1455M |  81 | 600 | 223 |1300 |4118k|  2 |   6 |2107 |-8.137947e+02 | 4.314322e+02 |    Inf | unknown
 1373s| 54400 | 54399 | 20187k| 371.0 |  1458M |  81 | 600 | 223 |1784 |4126k|  3 |   6 |2107 |-8.137947e+02 | 4.314322e+02 |    Inf | unknown
 1374s| 54500 | 54499 | 20219k| 370.9 |  1459M |  81 | 600 | 223 |2152 |4133k|  4 |   6 |2107 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 1376s| 54600 | 54599 | 20256k| 370.9 |  1460M |  81 | 600 | 223 |2161 |4141k|  2 |   6 |2107 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s| 54700 | 54699 | 20289k| 370.9 |  1463M |  81 | 600 | 223 |1527 |4148k|  4 |   6 |2107 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 1379s| 54800 | 54799 | 20328k| 370.9 |  1465M |  81 | 600 | 223 |2059 |4156k|  3 |   6 |2109 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 1386s| 54900 | 54899 | 20374k| 371.0 |  1467M |  81 | 600 | 223 |2681 |4166k|  4 |   6 |2114 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 1389s| 55000 | 54999 | 20425k| 371.3 |  1469M |  81 | 600 | 223 |2202 |4178k|  2 |   6 |2116 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 1392s| 55100 | 55099 | 20480k| 371.6 |  1472M |  81 | 600 | 223 |2815 |4191k|  7 |   6 |2116 |-8.137936e+02 | 4.314322e+02 |    Inf | unknown
 1394s| 55200 | 55199 | 20519k| 371.7 |  1474M |  81 | 600 | 223 |1561 |4199k|  7 |   6 |2124 |-8.137897e+02 | 4.314322e+02 |    Inf | unknown
 1396s| 55300 | 55299 | 20554k| 371.6 |  1477M |  81 | 600 | 223 |1940 |4207k|  2 |   6 |2125 |-8.137897e+02 | 4.314322e+02 |    Inf | unknown
 1398s| 55400 | 55399 | 20591k| 371.6 |  1479M |  81 | 600 | 223 |2432 |4214k|  3 |   6 |2125 |-8.137897e+02 | 4.314322e+02 |    Inf | unknown
