2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|  1068k|312367 |  7209k|   6.7 |  1131M | 118 | 900 | 294 | 516 |1312k|  1 |  49 |   0 | 4.406101e+02 | 4.759680e+02 |   8.02%|  12.10%
 1825s|  1068k|312403 |  7210k|   6.7 |  1131M | 118 | 900 | 294 | 510 |1312k|  0 |  49 |   0 | 4.406145e+02 | 4.759680e+02 |   8.02%|  12.10%
 1825s|  1069k|312429 |  7210k|   6.7 |  1131M | 118 | 900 | 294 | 514 |1312k|  2 |  49 |   0 | 4.406152e+02 | 4.759680e+02 |   8.02%|  12.10%
 1825s|  1069k|312463 |  7211k|   6.7 |  1131M | 118 | 900 | 294 | 498 |1313k|  3 |  49 |   0 | 4.406156e+02 | 4.759680e+02 |   8.02%|  12.10%
 1825s|  1069k|312487 |  7211k|   6.7 |  1132M | 118 | 900 | 294 | 510 |1313k|  0 |  49 |   0 | 4.406156e+02 | 4.759680e+02 |   8.02%|  12.10%
 1825s|  1069k|312511 |  7212k|   6.7 |  1132M | 118 | 900 | 294 | 501 |1313k|  0 |  49 |   0 | 4.406161e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1069k|312551 |  7213k|   6.7 |  1132M | 118 | 900 | 294 | 510 |1313k|  1 |  49 |   0 | 4.406161e+02 | 4.759680e+02 |   8.02%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|  1069k|312575 |  7213k|   6.7 |  1132M | 118 | 900 | 294 | 500 |1313k|  2 |  49 |   0 | 4.406164e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1069k|312607 |  7214k|   6.7 |  1132M | 118 | 900 | 294 | 508 |1313k|  0 |  49 |   0 | 4.406166e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1069k|312625 |  7214k|   6.7 |  1132M | 118 | 900 | 294 | 500 |1313k|  2 |  49 |   0 | 4.406178e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1069k|312649 |  7215k|   6.7 |  1132M | 118 | 900 | 294 | 513 |1313k|  0 |  49 |   0 | 4.406178e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1069k|312671 |  7216k|   6.7 |  1132M | 118 | 900 | 294 | 501 |1313k|  1 |  49 |   0 | 4.406182e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1070k|312691 |  7216k|   6.7 |  1133M | 118 | 900 | 294 | 523 |1314k|  1 |  49 |   0 | 4.406193e+02 | 4.759680e+02 |   8.02%|  12.10%
 1826s|  1070k|312713 |  7217k|   6.7 |  1133M | 118 | 900 | 294 | 500 |1314k|  0 |  49 |   0 | 4.406195e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312741 |  7218k|   6.7 |  1134M | 118 | 900 | 294 | 522 |1314k|  2 |  49 |   0 | 4.406213e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312773 |  7218k|   6.7 |  1134M | 118 | 900 | 294 | 502 |1314k|  1 |  49 |   0 | 4.406221e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312803 |  7219k|   6.7 |  1134M | 118 | 900 | 294 | 493 |1314k|  1 |  49 |   0 | 4.406221e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312825 |  7220k|   6.7 |  1134M | 118 | 900 | 294 | 487 |1314k|  1 |  49 |   0 | 4.406222e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312847 |  7220k|   6.7 |  1134M | 118 | 900 | 294 | 510 |1314k|  2 |  49 |   0 | 4.406222e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312887 |  7221k|   6.7 |  1134M | 118 | 900 | 294 | 519 |1314k|  1 |  49 |   0 | 4.406225e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312905 |  7222k|   6.7 |  1134M | 118 | 900 | 294 | 510 |1314k|  0 |  49 |   0 | 4.406231e+02 | 4.759680e+02 |   8.02%|  12.10%
 1827s|  1070k|312927 |  7222k|   6.7 |  1135M | 118 | 900 | 294 | 518 |1315k|  2 |  49 |   0 | 4.406258e+02 | 4.759680e+02 |   8.02%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|  1071k|312955 |  7223k|   6.7 |  1135M | 118 | 900 | 294 | 514 |1315k|  1 |  49 |   0 | 4.406263e+02 | 4.759680e+02 |   8.02%|  12.10%
 1828s|  1071k|312991 |  7224k|   6.7 |  1135M | 118 | 900 | 294 | 506 |1315k|  0 |  49 |   0 | 4.406263e+02 | 4.759680e+02 |   8.02%|  12.10%
 1828s|  1071k|313019 |  7224k|   6.7 |  1135M | 118 | 900 | 294 | 513 |1315k|  2 |  49 |   0 | 4.406265e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313051 |  7225k|   6.7 |  1135M | 118 | 900 | 294 | 506 |1315k|  0 |  49 |   0 | 4.406269e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313087 |  7225k|   6.7 |  1135M | 118 | 900 | 294 | 510 |1315k|  1 |  49 |   0 | 4.406269e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313115 |  7226k|   6.7 |  1135M | 118 | 900 | 294 | 509 |1315k|  1 |  49 |   0 | 4.406272e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313175 |  7226k|   6.7 |  1135M | 118 | 900 | 294 | 506 |1315k|  0 |  49 |   0 | 4.406275e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313207 |  7227k|   6.7 |  1135M | 118 | 900 | 294 | 507 |1315k|  2 |  49 |   0 | 4.406289e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313241 |  7227k|   6.7 |  1135M | 118 | 900 | 294 | 503 |1316k|  2 |  49 |   0 | 4.406305e+02 | 4.759680e+02 |   8.02%|  12.11%
 1828s|  1071k|313269 |  7228k|   6.7 |  1136M | 118 | 900 | 294 | 504 |1316k|  0 |  49 |   0 | 4.406305e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313287 |  7229k|   6.7 |  1136M | 118 | 900 | 294 | 511 |1316k|  1 |  49 |   0 | 4.406313e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313315 |  7229k|   6.7 |  1136M | 118 | 900 | 294 | 490 |1316k|  2 |  49 |   0 | 4.406313e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313337 |  7230k|   6.7 |  1136M | 118 | 900 | 294 | 503 |1316k|  2 |  49 |   0 | 4.406315e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313363 |  7231k|   6.7 |  1136M | 118 | 900 | 294 | 502 |1316k|  1 |  49 |   0 | 4.406315e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313393 |  7231k|   6.7 |  1136M | 118 | 900 | 294 | 507 |1316k|  1 |  49 |   0 | 4.406318e+02 | 4.759680e+02 |   8.02%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|  1072k|313419 |  7232k|   6.7 |  1136M | 118 | 900 | 294 | 508 |1316k|  2 |  49 |   0 | 4.406327e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313443 |  7232k|   6.7 |  1136M | 118 | 900 | 294 | 497 |1316k|  2 |  49 |   0 | 4.406334e+02 | 4.759680e+02 |   8.02%|  12.11%
 1829s|  1072k|313471 |  7233k|   6.7 |  1136M | 118 | 900 | 294 | 508 |1317k|  0 |  49 |   0 | 4.406334e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1072k|313487 |  7234k|   6.7 |  1136M | 118 | 900 | 294 | 513 |1317k|  0 |  49 |   0 | 4.406334e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1072k|313511 |  7234k|   6.7 |  1136M | 118 | 900 | 294 | 498 |1317k|  1 |  49 |   0 | 4.406363e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1073k|313533 |  7235k|   6.7 |  1136M | 118 | 900 | 294 | 509 |1317k|  1 |  49 |   0 | 4.406368e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1073k|313555 |  7236k|   6.7 |  1136M | 118 | 900 | 294 | 511 |1317k|  1 |  49 |   0 | 4.406368e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1073k|313589 |  7237k|   6.7 |  1137M | 118 | 900 | 294 | 508 |1317k|  0 |  49 |   0 | 4.406375e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1073k|313609 |  7237k|   6.7 |  1137M | 118 | 900 | 294 | 511 |1317k|  0 |  49 |   0 | 4.406383e+02 | 4.759680e+02 |   8.02%|  12.11%
 1830s|  1073k|313641 |  7238k|   6.7 |  1137M | 118 | 900 | 294 | 503 |1317k|  2 |  49 |   0 | 4.406383e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1073k|313673 |  7239k|   6.7 |  1137M | 118 | 900 | 294 | 507 |1317k|  1 |  49 |   0 | 4.406383e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1073k|313699 |  7239k|   6.7 |  1137M | 118 | 900 | 294 | 506 |1318k|  0 |  49 |   0 | 4.406389e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1073k|313717 |  7240k|   6.7 |  1137M | 118 | 900 | 294 | 499 |1318k|  0 |  49 |   0 | 4.406393e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1073k|313751 |  7240k|   6.7 |  1137M | 118 | 900 | 294 | 500 |1318k|  1 |  49 |   0 | 4.406398e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1073k|313793 |  7241k|   6.7 |  1137M | 118 | 900 | 294 | 506 |1318k|  1 |  49 |   0 | 4.406401e+02 | 4.759680e+02 |   8.02%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|  1074k|313815 |  7242k|   6.7 |  1137M | 118 | 900 | 294 | 510 |1318k|  0 |  49 |   0 | 4.406406e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1074k|313863 |  7242k|   6.7 |  1137M | 118 | 900 | 294 | 490 |1318k|  2 |  49 |   0 | 4.406406e+02 | 4.759680e+02 |   8.02%|  12.11%
 1831s|  1074k|313891 |  7243k|   6.7 |  1137M | 118 | 900 | 294 | 508 |1318k|  1 |  49 |   0 | 4.406406e+02 | 4.759680e+02 |   8.02%|  12.11%
 1832s|  1074k|313915 |  7244k|   6.7 |  1137M | 118 | 900 | 294 | 507 |1318k|  2 |  49 |   0 | 4.406406e+02 | 4.759680e+02 |   8.02%|  12.11%
 1832s|  1074k|313943 |  7244k|   6.7 |  1137M | 118 | 900 | 294 | 514 |1318k|  2 |  49 |   0 | 4.406406e+02 | 4.759680e+02 |   8.02%|  12.11%
 1832s|  1074k|313965 |  7245k|   6.7 |  1137M | 118 | 900 | 294 | 490 |1319k|  2 |  49 |   0 | 4.406429e+02 | 4.759680e+02 |   8.02%|  12.11%
 1832s|  1074k|313997 |  7245k|   6.7 |  1137M | 118 | 900 | 294 | 498 |1319k|  1 |  49 |   0 | 4.406429e+02 | 4.759680e+02 |   8.02%|  12.11%
 1834s|  1074k|314025 |  7246k|   6.7 |  1137M | 118 | 900 | 294 | 511 |1319k|  1 |  49 |   0 | 4.406429e+02 | 4.759680e+02 |   8.02%|  12.11%
 1834s|  1074k|314059 |  7247k|   6.7 |  1137M | 118 | 900 | 294 | 496 |1319k|  0 |  49 |   0 | 4.406433e+02 | 4.759680e+02 |   8.02%|  12.11%
 1834s|  1074k|314085 |  7247k|   6.7 |  1137M | 118 | 900 | 294 | 528 |1319k|  5 |  49 |   0 | 4.406434e+02 | 4.759680e+02 |   8.02%|  12.11%
 1834s|  1075k|314113 |  7248k|   6.7 |  1137M | 118 | 900 | 294 | 504 |1319k|  2 |  49 |   0 | 4.406439e+02 | 4.759680e+02 |   8.02%|  12.11%
 1834s|  1075k|314135 |  7249k|   6.7 |  1137M | 118 | 900 | 294 | 510 |1319k|  1 |  49 |   0 | 4.406458e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314155 |  7249k|   6.7 |  1137M | 118 | 900 | 294 | 513 |1319k|  1 |  49 |   0 | 4.406458e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314179 |  7250k|   6.7 |  1138M | 118 | 900 | 294 | 504 |1320k|  2 |  49 |   0 | 4.406465e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314205 |  7251k|   6.7 |  1138M | 118 | 900 | 294 | 510 |1320k|  2 |  49 |   0 | 4.406465e+02 | 4.759680e+02 |   8.02%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|  1075k|314241 |  7251k|   6.7 |  1138M | 118 | 900 | 294 | 503 |1320k|  0 |  49 |   0 | 4.406472e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314267 |  7252k|   6.7 |  1138M | 118 | 900 | 294 | 496 |1320k|  2 |  49 |   0 | 4.406472e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314293 |  7252k|   6.7 |  1138M | 118 | 900 | 294 | 503 |1320k|  3 |  49 |   0 | 4.406472e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314317 |  7253k|   6.7 |  1138M | 118 | 900 | 294 | 516 |1320k|  0 |  49 |   0 | 4.406483e+02 | 4.759680e+02 |   8.02%|  12.12%
 1835s|  1075k|314351 |  7254k|   6.7 |  1139M | 118 | 900 | 294 | 503 |1320k|  1 |  49 |   0 | 4.406483e+02 | 4.759680e+02 |   8.02%|  12.12%
 1836s|  1076k|314383 |  7254k|   6.7 |  1139M | 118 | 900 | 294 | 518 |1320k|  0 |  49 |   0 | 4.406483e+02 | 4.759680e+02 |   8.02%|  12.12%
 1836s|  1076k|314409 |  7255k|   6.7 |  1139M | 118 | 900 | 294 | 509 |1320k|  3 |  49 |   0 | 4.406492e+02 | 4.759680e+02 |   8.02%|  12.12%
 1836s|  1076k|314431 |  7256k|   6.7 |  1139M | 118 | 900 | 294 | 499 |1321k|  0 |  49 |   0 | 4.406492e+02 | 4.759680e+02 |   8.02%|  12.12%
 1836s|  1076k|314455 |  7256k|   6.7 |  1139M | 118 | 900 | 294 | 517 |1321k|  3 |  49 |   0 | 4.406492e+02 | 4.759680e+02 |   8.02%|  12.12%
 1836s|  1076k|314481 |  7257k|   6.7 |  1139M | 118 | 900 | 294 | 490 |1321k|  1 |  49 |   0 | 4.406492e+02 | 4.759680e+02 |   8.02%|  12.12%
 1836s|  1076k|314501 |  7258k|   6.7 |  1139M | 118 | 900 | 294 | 508 |1321k|  2 |  49 |   0 | 4.406506e+02 | 4.759680e+02 |   8.01%|  12.12%
 1836s|  1076k|314517 |  7258k|   6.7 |  1139M | 118 | 900 | 294 | 504 |1321k|  1 |  49 |   0 | 4.406514e+02 | 4.759680e+02 |   8.01%|  12.12%
 1836s|  1076k|314545 |  7259k|   6.7 |  1140M | 118 | 900 | 294 | 506 |1321k|  1 |  49 |   0 | 4.406514e+02 | 4.759680e+02 |   8.01%|  12.12%
 1836s|  1076k|314575 |  7259k|   6.7 |  1140M | 118 | 900 | 294 | 516 |1321k|  0 |  49 |   0 | 4.406514e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1076k|314599 |  7260k|   6.7 |  1141M | 118 | 900 | 294 | 487 |1321k|  1 |  49 |   0 | 4.406516e+02 | 4.759680e+02 |   8.01%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|  1077k|314623 |  7261k|   6.7 |  1141M | 118 | 900 | 294 | 510 |1321k|  1 |  49 |   0 | 4.406526e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1077k|314649 |  7261k|   6.7 |  1141M | 118 | 900 | 294 | 499 |1322k|  1 |  49 |   0 | 4.406526e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1077k|314677 |  7262k|   6.7 |  1141M | 118 | 900 | 294 | 498 |1322k|  0 |  49 |   0 | 4.406526e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1077k|314711 |  7263k|   6.7 |  1141M | 118 | 900 | 294 | 506 |1322k|  2 |  49 |   0 | 4.406526e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1077k|314723 |  7263k|   6.7 |  1141M | 118 | 900 | 294 | 497 |1322k|  2 |  49 |   0 | 4.406538e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1077k|314761 |  7264k|   6.7 |  1141M | 118 | 900 | 294 | 495 |1322k|  2 |  49 |   0 | 4.406539e+02 | 4.759680e+02 |   8.01%|  12.12%
 1837s|  1077k|314785 |  7264k|   6.7 |  1141M | 118 | 900 | 294 | 507 |1322k|  1 |  49 |   0 | 4.406539e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1077k|314811 |  7265k|   6.7 |  1141M | 118 | 900 | 294 | 495 |1322k|  1 |  49 |   0 | 4.406541e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1077k|314841 |  7266k|   6.7 |  1141M | 118 | 900 | 294 | 505 |1322k|  1 |  49 |   0 | 4.406541e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1077k|314865 |  7266k|   6.7 |  1142M | 118 | 900 | 294 | 501 |1322k|  2 |  49 |   0 | 4.406541e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1078k|314885 |  7267k|   6.7 |  1142M | 118 | 900 | 294 | 505 |1323k|  2 |  49 |   0 | 4.406541e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1078k|314911 |  7267k|   6.7 |  1142M | 118 | 900 | 294 | 503 |1323k|  2 |  49 |   0 | 4.406544e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1078k|314939 |  7268k|   6.7 |  1142M | 118 | 900 | 294 | 510 |1323k|  0 |  49 |   0 | 4.406544e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1078k|314967 |  7269k|   6.7 |  1142M | 118 | 900 | 294 | 504 |1323k|  1 |  49 |   0 | 4.406544e+02 | 4.759680e+02 |   8.01%|  12.12%
 1838s|  1078k|314995 |  7269k|   6.7 |  1142M | 118 | 900 | 294 | 506 |1323k|  1 |  49 |   0 | 4.406551e+02 | 4.759680e+02 |   8.01%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|  1078k|315029 |  7270k|   6.7 |  1142M | 118 | 900 | 294 | 506 |1323k|  3 |  49 |   0 | 4.406567e+02 | 4.759680e+02 |   8.01%|  12.12%
 1839s|  1078k|315045 |  7271k|   6.7 |  1142M | 118 | 900 | 294 | 495 |1323k|  2 |  49 |   0 | 4.406567e+02 | 4.759680e+02 |   8.01%|  12.12%
 1839s|  1078k|315069 |  7271k|   6.7 |  1142M | 118 | 900 | 294 | 507 |1323k|  0 |  49 |   0 | 4.406567e+02 | 4.759680e+02 |   8.01%|  12.13%
 1839s|  1078k|315105 |  7272k|   6.7 |  1142M | 118 | 900 | 294 | 487 |1323k|  3 |  49 |   0 | 4.406588e+02 | 4.759680e+02 |   8.01%|  12.13%
 1839s|  1078k|315145 |  7272k|   6.7 |  1142M | 118 | 900 | 294 | 506 |1324k|  1 |  49 |   0 | 4.406588e+02 | 4.759680e+02 |   8.01%|  12.13%
 1839s|  1079k|315179 |  7273k|   6.7 |  1142M | 118 | 900 | 294 | 490 |1324k|  2 |  49 |   0 | 4.406595e+02 | 4.759680e+02 |   8.01%|  12.18%
 1839s|  1079k|315199 |  7273k|   6.7 |  1142M | 118 | 900 | 294 | 505 |1324k|  1 |  49 |   0 | 4.406595e+02 | 4.759680e+02 |   8.01%|  12.18%
 1839s|  1079k|315213 |  7274k|   6.7 |  1142M | 118 | 900 | 294 | 509 |1324k|  1 |  49 |   0 | 4.406600e+02 | 4.759680e+02 |   8.01%|  12.18%
 1839s|  1079k|315237 |  7275k|   6.7 |  1142M | 118 | 900 | 294 | 520 |1324k|  2 |  49 |   0 | 4.406611e+02 | 4.759680e+02 |   8.01%|  12.18%
 1839s|  1079k|315273 |  7275k|   6.7 |  1142M | 118 | 900 | 294 | 508 |1324k|  1 |  49 |   0 | 4.406627e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1079k|315301 |  7276k|   6.7 |  1142M | 118 | 900 | 294 | 502 |1324k|  2 |  49 |   0 | 4.406641e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1079k|315319 |  7277k|   6.7 |  1142M | 118 | 900 | 294 | 498 |1324k|  2 |  49 |   0 | 4.406641e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1079k|315345 |  7277k|   6.7 |  1142M | 118 | 900 | 294 | 494 |1325k|  2 |  49 |   0 | 4.406641e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1079k|315365 |  7278k|   6.7 |  1142M | 118 | 900 | 294 | 521 |1325k|  0 |  49 |   0 | 4.406661e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1079k|315381 |  7279k|   6.7 |  1142M | 118 | 900 | 294 | 507 |1325k|  0 |  49 |   0 | 4.406661e+02 | 4.759680e+02 |   8.01%|  12.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|  1080k|315411 |  7280k|   6.7 |  1142M | 118 | 900 | 294 | 502 |1325k|  2 |  49 |   0 | 4.406665e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1080k|315427 |  7280k|   6.7 |  1143M | 118 | 900 | 294 | 505 |1325k|  2 |  49 |   0 | 4.406676e+02 | 4.759680e+02 |   8.01%|  12.18%
 1840s|  1080k|315457 |  7281k|   6.7 |  1143M | 118 | 900 | 294 | 512 |1325k|  2 |  49 |   0 | 4.406676e+02 | 4.759680e+02 |   8.01%|  12.18%
 1841s|  1080k|315483 |  7282k|   6.7 |  1143M | 118 | 900 | 294 | 498 |1325k|  0 |  49 |   0 | 4.406690e+02 | 4.759680e+02 |   8.01%|  12.18%
 1841s|  1080k|315521 |  7282k|   6.7 |  1143M | 118 | 900 | 294 | 510 |1325k|  2 |  49 |   0 | 4.406700e+02 | 4.759680e+02 |   8.01%|  12.18%
 1841s|  1080k|315539 |  7283k|   6.7 |  1143M | 118 | 900 | 294 | 495 |1325k|  1 |  49 |   0 | 4.406700e+02 | 4.759680e+02 |   8.01%|  12.18%
 1841s|  1080k|315579 |  7283k|   6.7 |  1143M | 118 | 900 | 294 | 502 |1326k|  2 |  49 |   0 | 4.406702e+02 | 4.759680e+02 |   8.01%|  12.18%
 1841s|  1080k|315611 |  7284k|   6.7 |  1143M | 118 | 900 | 294 | 502 |1326k|  1 |  49 |   0 | 4.406702e+02 | 4.759680e+02 |   8.01%|  12.19%
 1841s|  1080k|315627 |  7285k|   6.7 |  1144M | 118 | 900 | 294 | 507 |1326k|  0 |  49 |   0 | 4.406709e+02 | 4.759680e+02 |   8.01%|  12.19%
 1841s|  1080k|315653 |  7285k|   6.7 |  1144M | 118 | 900 | 294 | 506 |1326k|  1 |  49 |   0 | 4.406725e+02 | 4.759680e+02 |   8.01%|  12.19%
 1841s|  1081k|315679 |  7286k|   6.7 |  1144M | 118 | 900 | 294 | 501 |1326k|  1 |  49 |   0 | 4.406730e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315707 |  7287k|   6.7 |  1144M | 118 | 900 | 294 | 501 |1326k|  0 |  49 |   0 | 4.406730e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315733 |  7287k|   6.7 |  1144M | 118 | 900 | 294 | 516 |1326k|  3 |  49 |   0 | 4.406733e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315765 |  7288k|   6.7 |  1144M | 118 | 900 | 294 | 504 |1326k|  0 |  49 |   0 | 4.406733e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315787 |  7289k|   6.7 |  1144M | 118 | 900 | 294 | 497 |1327k|  1 |  49 |   0 | 4.406733e+02 | 4.759680e+02 |   8.01%|  12.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|  1081k|315805 |  7289k|   6.7 |  1144M | 118 | 900 | 294 | 504 |1327k|  1 |  49 |   0 | 4.406733e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315839 |  7290k|   6.7 |  1145M | 118 | 900 | 294 | 495 |1327k|  2 |  49 |   0 | 4.406749e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315871 |  7291k|   6.7 |  1146M | 118 | 900 | 294 | 505 |1327k|  1 |  49 |   0 | 4.406749e+02 | 4.759680e+02 |   8.01%|  12.19%
 1842s|  1081k|315897 |  7291k|   6.7 |  1146M | 118 | 900 | 294 | 500 |1327k|  3 |  49 |   0 | 4.406749e+02 | 4.759680e+02 |   8.01%|  12.19%
 1843s|  1081k|315929 |  7292k|   6.7 |  1147M | 118 | 900 | 294 | 506 |1327k|  1 |  49 |   0 | 4.406749e+02 | 4.759680e+02 |   8.01%|  12.19%
 1843s|  1082k|315949 |  7292k|   6.7 |  1147M | 118 | 900 | 294 | 500 |1327k|  1 |  49 |   0 | 4.406755e+02 | 4.759680e+02 |   8.01%|  12.19%
 1843s|  1082k|315969 |  7293k|   6.7 |  1147M | 118 | 900 | 294 | 521 |1327k|  1 |  49 |   0 | 4.406762e+02 | 4.759680e+02 |   8.01%|  12.19%
 1843s|  1082k|315995 |  7294k|   6.7 |  1147M | 118 | 900 | 294 | 501 |1327k|  2 |  49 |   0 | 4.406769e+02 | 4.759680e+02 |   8.01%|  12.19%
 1843s|  1082k|316021 |  7294k|   6.7 |  1147M | 118 | 900 | 294 | 496 |1328k|  2 |  49 |   0 | 4.406769e+02 | 4.759680e+02 |   8.01%|  12.19%
