2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|118100 | 97845 | 23850k| 201.9 |  1657M |  56 | 500 | 120 | 974 |4736k|  8 |   0 |   0 | 1.927790e+02 | 3.037334e+02 |  57.56%|  22.34%
 2095s|118200 | 97921 | 23870k| 201.9 |  1658M |  56 | 500 | 120 | 840 |4740k|  5 |   0 |   0 | 1.927939e+02 | 3.037334e+02 |  57.54%|  22.34%
 2097s|118300 | 98005 | 23890k| 201.9 |  1659M |  56 | 500 | 120 | 903 |4744k|  5 |   0 |   0 | 1.927942e+02 | 3.037334e+02 |  57.54%|  22.34%
 2098s|118400 | 98079 | 23910k| 201.9 |  1659M |  56 | 500 | 120 | 836 |4748k|  5 |   0 |   0 | 1.927944e+02 | 3.037334e+02 |  57.54%|  22.35%
 2100s|118500 | 98151 | 23931k| 201.9 |  1661M |  56 | 500 | 120 | 665 |4752k|  2 |   0 |   0 | 1.928021e+02 | 3.037334e+02 |  57.54%|  22.35%
 2101s|118600 | 98223 | 23951k| 201.9 |  1661M |  56 | 500 | 120 | 854 |4756k|  5 |   0 |   0 | 1.928407e+02 | 3.037334e+02 |  57.50%|  22.35%
 2103s|118700 | 98295 | 23970k| 201.9 |  1662M |  56 | 500 | 120 |1020 |4759k|  2 |   0 |   0 | 1.928407e+02 | 3.037334e+02 |  57.50%|  22.35%
 2104s|118800 | 98357 | 23990k| 201.9 |  1663M |  56 | 500 | 120 | 963 |4763k|  7 |   0 |   0 | 1.928531e+02 | 3.037334e+02 |  57.49%|  22.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|118900 | 98425 | 24010k| 201.9 |  1664M |  56 | 500 | 120 | 962 |4767k|  5 |   0 |   0 | 1.928535e+02 | 3.037334e+02 |  57.49%|  22.36%
 2108s|119000 | 98497 | 24031k| 201.9 |  1665M |  56 | 500 | 120 | 807 |4771k|  4 |   0 |   0 | 1.928784e+02 | 3.037334e+02 |  57.47%|  22.36%
 2109s|119100 | 98571 | 24053k| 202.0 |  1666M |  56 | 500 | 120 | 934 |4775k|  7 |   0 |   0 | 1.928869e+02 | 3.037334e+02 |  57.47%|  22.36%
 2111s|119200 | 98643 | 24074k| 202.0 |  1668M |  56 | 500 | 120 | 920 |4779k|  2 |   0 |   0 | 1.928869e+02 | 3.037334e+02 |  57.47%|  22.36%
 2112s|119300 | 98717 | 24093k| 201.9 |  1668M |  56 | 500 | 120 | 915 |4783k|  9 |   0 |   0 | 1.928888e+02 | 3.037334e+02 |  57.47%|  22.37%
 2114s|119400 | 98789 | 24113k| 201.9 |  1671M |  56 | 500 | 120 | 795 |4787k|  5 |   0 |   0 | 1.929003e+02 | 3.037334e+02 |  57.46%|  22.37%
 2115s|119500 | 98861 | 24131k| 201.9 |  1671M |  56 | 500 | 120 | 757 |4790k|  2 |   0 |   0 | 1.929176e+02 | 3.037334e+02 |  57.44%|  22.38%
 2117s|119600 | 98943 | 24151k| 201.9 |  1672M |  56 | 500 | 120 | 887 |4795k|  8 |   0 |   0 | 1.929695e+02 | 3.037334e+02 |  57.40%|  22.38%
 2119s|119700 | 99019 | 24173k| 201.9 |  1674M |  56 | 500 | 120 | 805 |4799k|  6 |   0 |   0 | 1.929857e+02 | 3.037334e+02 |  57.39%|  22.38%
 2120s|119800 | 99101 | 24193k| 201.9 |  1675M |  56 | 500 | 120 | 868 |4803k|  9 |   0 |   0 | 1.929943e+02 | 3.037334e+02 |  57.38%|  22.38%
 2122s|119900 | 99177 | 24213k| 201.9 |  1677M |  56 | 500 | 120 | 898 |4807k|  8 |   0 |   0 | 1.930037e+02 | 3.037334e+02 |  57.37%|  22.38%
 2123s|120000 | 99255 | 24232k| 201.9 |  1677M |  56 | 500 | 120 | 826 |4811k|  7 |   0 |   0 | 1.930175e+02 | 3.037334e+02 |  57.36%|  22.39%
 2125s|120100 | 99329 | 24253k| 201.9 |  1678M |  56 | 500 | 120 | 866 |4815k|  8 |   0 |   0 | 1.930251e+02 | 3.037334e+02 |  57.35%|  22.39%
 2126s|120200 | 99407 | 24271k| 201.9 |  1679M |  56 | 500 | 120 | 854 |4819k|  6 |   0 |   0 | 1.930310e+02 | 3.037334e+02 |  57.35%|  22.39%
 2128s|120300 | 99481 | 24292k| 201.9 |  1681M |  56 | 500 | 120 | 803 |4823k|  5 |   0 |   0 | 1.930325e+02 | 3.037334e+02 |  57.35%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|120400 | 99553 | 24312k| 201.9 |  1681M |  56 | 500 | 120 | 879 |4827k|  7 |   0 |   0 | 1.930625e+02 | 3.037334e+02 |  57.32%|  22.40%
 2131s|120500 | 99637 | 24333k| 201.9 |  1683M |  56 | 500 | 120 |1048 |4831k|  5 |   0 |   0 | 1.930683e+02 | 3.037334e+02 |  57.32%|  22.40%
 2133s|120600 | 99709 | 24354k| 201.9 |  1685M |  56 | 500 | 120 | 951 |4835k|  7 |   0 |   0 | 1.930791e+02 | 3.037334e+02 |  57.31%|  22.40%
 2134s|120700 | 99785 | 24375k| 201.9 |  1686M |  56 | 500 | 120 | 975 |4839k|  3 |   0 |   0 | 1.930791e+02 | 3.037334e+02 |  57.31%|  22.40%
 2136s|120800 | 99873 | 24398k| 202.0 |  1687M |  56 | 500 | 120 | 687 |4844k|  5 |   0 |   0 | 1.930791e+02 | 3.037334e+02 |  57.31%|  22.40%
 2138s|120900 | 99955 | 24420k| 202.0 |  1690M |  56 | 500 | 120 | 899 |4848k|  9 |   0 |   0 | 1.930862e+02 | 3.037334e+02 |  57.30%|  22.40%
 2139s|121000 |100025 | 24440k| 202.0 |  1690M |  56 | 500 | 120 | 871 |4853k|  7 |   0 |   0 | 1.931130e+02 | 3.037334e+02 |  57.28%|  22.41%
 2141s|121100 |100097 | 24462k| 202.0 |  1691M |  56 | 500 | 120 | 746 |4857k|  6 |   0 |   0 | 1.931200e+02 | 3.037334e+02 |  57.28%|  22.41%
 2143s|121200 |100165 | 24481k| 202.0 |  1692M |  56 | 500 | 120 | 830 |4861k|  3 |   0 |   0 | 1.931371e+02 | 3.037334e+02 |  57.26%|  22.41%
 2144s|121300 |100235 | 24501k| 202.0 |  1693M |  56 | 500 | 120 | 908 |4865k|  7 |   0 |   0 | 1.931527e+02 | 3.037334e+02 |  57.25%|  22.42%
 2146s|121400 |100301 | 24522k| 202.0 |  1695M |  56 | 500 | 120 | 975 |4869k|  7 |   0 |   0 | 1.931615e+02 | 3.037334e+02 |  57.24%|  22.42%
 2147s|121500 |100385 | 24543k| 202.0 |  1696M |  56 | 500 | 120 | 805 |4873k|  5 |   0 |   0 | 1.931655e+02 | 3.037334e+02 |  57.24%|  22.42%
 2149s|121600 |100465 | 24564k| 202.0 |  1697M |  56 | 500 | 120 |1044 |4878k|  6 |   0 |   0 | 1.931741e+02 | 3.037334e+02 |  57.23%|  22.42%
 2150s|121700 |100523 | 24583k| 202.0 |  1700M |  56 | 500 | 120 | 979 |4881k|  8 |   0 |   0 | 1.931786e+02 | 3.037334e+02 |  57.23%|  22.43%
 2152s|121800 |100597 | 24603k| 202.0 |  1701M |  56 | 500 | 120 |1019 |4886k|  5 |   0 |   0 | 1.931916e+02 | 3.037334e+02 |  57.22%|  22.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|121900 |100677 | 24624k| 202.0 |  1702M |  56 | 500 | 120 | 892 |4890k|  8 |   0 |   0 | 1.932004e+02 | 3.037334e+02 |  57.21%|  22.44%
 2155s|122000 |100753 | 24645k| 202.0 |  1704M |  56 | 500 | 120 |1011 |4894k|  6 |   0 |   0 | 1.932022e+02 | 3.037334e+02 |  57.21%|  22.44%
 2157s|122100 |100827 | 24666k| 202.0 |  1706M |  56 | 500 | 120 | 999 |4898k| 10 |   0 |   0 | 1.932058e+02 | 3.037334e+02 |  57.21%|  22.44%
 2159s|122200 |100901 | 24687k| 202.0 |  1707M |  56 | 500 | 120 | 866 |4902k|  8 |   0 |   0 | 1.932058e+02 | 3.037334e+02 |  57.21%|  22.44%
 2160s|122300 |100979 | 24708k| 202.0 |  1707M |  56 | 500 | 120 | 745 |4906k|  8 |   0 |   0 | 1.932093e+02 | 3.037334e+02 |  57.20%|  22.44%
 2162s|122400 |101049 | 24727k| 202.0 |  1708M |  56 | 500 | 120 | 953 |4910k|  2 |   0 |   0 | 1.932122e+02 | 3.037334e+02 |  57.20%|  22.45%
 2163s|122500 |101125 | 24748k| 202.0 |  1710M |  56 | 500 | 120 | 950 |4915k|  7 |   0 |   0 | 1.932155e+02 | 3.037334e+02 |  57.20%|  22.45%
 2165s|122600 |101203 | 24768k| 202.0 |  1711M |  56 | 500 | 120 | 827 |4919k|  5 |   0 |   0 | 1.932191e+02 | 3.037334e+02 |  57.20%|  22.45%
 2166s|122700 |101271 | 24788k| 202.0 |  1711M |  56 | 500 | 120 | 976 |4922k|  6 |   0 |   0 | 1.932191e+02 | 3.037334e+02 |  57.20%|  22.45%
 2168s|122800 |101339 | 24808k| 202.0 |  1713M |  56 | 500 | 120 | 913 |4926k|  7 |   0 |   0 | 1.932583e+02 | 3.037334e+02 |  57.16%|  22.45%
 2169s|122900 |101409 | 24828k| 202.0 |  1714M |  56 | 500 | 120 | 781 |4930k|  4 |   0 |   0 | 1.932636e+02 | 3.037334e+02 |  57.16%|  22.46%
 2171s|123000 |101483 | 24848k| 202.0 |  1716M |  56 | 500 | 120 | 969 |4935k|  9 |   0 |   0 | 1.932645e+02 | 3.037334e+02 |  57.16%|  22.46%
 2172s|123100 |101559 | 24867k| 202.0 |  1716M |  56 | 500 | 120 | 783 |4938k|  3 |   0 |   0 | 1.932703e+02 | 3.037334e+02 |  57.15%|  22.47%
 2174s|123200 |101641 | 24888k| 202.0 |  1717M |  56 | 500 | 120 | 921 |4943k|  6 |   0 |   0 | 1.932813e+02 | 3.037334e+02 |  57.15%|  22.47%
 2176s|123300 |101709 | 24908k| 202.0 |  1717M |  56 | 500 | 120 | 785 |4947k|  6 |   0 |   0 | 1.932924e+02 | 3.037334e+02 |  57.14%|  22.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|123400 |101781 | 24927k| 202.0 |  1719M |  56 | 500 | 120 | 747 |4951k|  6 |   0 |   0 | 1.933010e+02 | 3.037334e+02 |  57.13%|  22.49%
 2179s|123500 |101859 | 24949k| 202.0 |  1722M |  56 | 500 | 120 | 829 |4955k|  5 |   0 |   0 | 1.933179e+02 | 3.037334e+02 |  57.12%|  22.49%
 2180s|123600 |101933 | 24970k| 202.0 |  1722M |  56 | 500 | 120 | 947 |4959k|  5 |   0 |   0 | 1.933207e+02 | 3.037334e+02 |  57.11%|  22.49%
 2182s|123700 |102009 | 24990k| 202.0 |  1723M |  56 | 500 | 120 | 942 |4963k|  9 |   0 |   0 | 1.933677e+02 | 3.037334e+02 |  57.08%|  22.49%
 2184s|123800 |102089 | 25012k| 202.0 |  1724M |  56 | 500 | 120 | 951 |4967k|  2 |   0 |   0 | 1.933732e+02 | 3.037334e+02 |  57.07%|  22.49%
 2185s|123900 |102161 | 25033k| 202.0 |  1728M |  56 | 500 | 120 | 926 |4971k|  2 |   0 |   0 | 1.933843e+02 | 3.037334e+02 |  57.06%|  22.50%
 2204s|124000 |102239 | 25054k| 202.0 |  1729M |  56 | 500 | 120 | 829 |4976k|  6 |   0 |   0 | 1.933943e+02 | 3.037334e+02 |  57.05%|  22.50%
 2205s|124100 |102321 | 25075k| 202.1 |  1731M |  56 | 500 | 120 | 785 |4980k|  5 |   0 |   0 | 1.934053e+02 | 3.037334e+02 |  57.05%|  22.50%
 2207s|124200 |102387 | 25095k| 202.1 |  1731M |  56 | 500 | 120 | 788 |4984k|  4 |   0 |   0 | 1.934156e+02 | 3.037334e+02 |  57.04%|  22.50%
 2208s|124300 |102451 | 25115k| 202.0 |  1733M |  56 | 500 | 120 | 850 |4988k|  6 |   0 |   0 | 1.934252e+02 | 3.037334e+02 |  57.03%|  22.51%
 2210s|124400 |102521 | 25135k| 202.0 |  1734M |  56 | 500 | 120 | 831 |4992k|  8 |   0 |   0 | 1.934325e+02 | 3.037334e+02 |  57.02%|  22.51%
 2211s|124500 |102593 | 25156k| 202.1 |  1735M |  56 | 500 | 120 |1045 |4996k|  8 |   0 |   0 | 1.934355e+02 | 3.037334e+02 |  57.02%|  22.51%
 2213s|124600 |102659 | 25176k| 202.0 |  1735M |  56 | 500 | 120 | 900 |5000k|  7 |   0 |   0 | 1.934362e+02 | 3.037334e+02 |  57.02%|  22.51%
 2214s|124700 |102737 | 25196k| 202.0 |  1737M |  56 | 500 | 120 | 987 |5003k|  4 |   0 |   0 | 1.934550e+02 | 3.037334e+02 |  57.00%|  22.52%
 2216s|124800 |102803 | 25216k| 202.0 |  1738M |  56 | 500 | 120 | 818 |5007k|  2 |   0 |   0 | 1.934633e+02 | 3.037334e+02 |  57.00%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|124900 |102879 | 25236k| 202.0 |  1741M |  56 | 500 | 120 | 840 |5011k|  4 |   0 |   0 | 1.934728e+02 | 3.037334e+02 |  56.99%|  22.53%
 2219s|125000 |102953 | 25257k| 202.1 |  1741M |  56 | 500 | 120 | 930 |5016k|  8 |   0 |   0 | 1.934804e+02 | 3.037334e+02 |  56.98%|  22.53%
 2221s|125100 |103031 | 25277k| 202.1 |  1744M |  56 | 500 | 120 |1056 |5020k|  6 |   0 |   0 | 1.934804e+02 | 3.037334e+02 |  56.98%|  22.53%
 2222s|125200 |103115 | 25297k| 202.0 |  1745M |  56 | 500 | 120 | 955 |5024k|  2 |   0 |   0 | 1.934814e+02 | 3.037334e+02 |  56.98%|  22.54%
 2224s|125300 |103201 | 25318k| 202.1 |  1748M |  56 | 500 | 120 | 777 |5028k|  6 |   0 |   0 | 1.935049e+02 | 3.037334e+02 |  56.96%|  22.54%
 2226s|125400 |103271 | 25337k| 202.0 |  1750M |  56 | 500 | 120 | 960 |5032k| 12 |   0 |   0 | 1.935084e+02 | 3.037334e+02 |  56.96%|  22.54%
 2227s|125500 |103333 | 25356k| 202.0 |  1752M |  56 | 500 | 120 | 802 |5036k|  2 |   0 |   0 | 1.935177e+02 | 3.037334e+02 |  56.95%|  22.54%
 2229s|125600 |103409 | 25375k| 202.0 |  1753M |  56 | 500 | 120 | 829 |5040k|  9 |   0 |   0 | 1.935236e+02 | 3.037334e+02 |  56.95%|  22.54%
 2230s|125700 |103487 | 25396k| 202.0 |  1754M |  56 | 500 | 120 | 723 |5044k|  4 |   0 |   0 | 1.935371e+02 | 3.037334e+02 |  56.94%|  22.55%
 2232s|125800 |103567 | 25416k| 202.0 |  1757M |  56 | 500 | 120 | 984 |5048k|  5 |   0 |   0 | 1.935371e+02 | 3.037334e+02 |  56.94%|  22.55%
 2233s|125900 |103633 | 25435k| 202.0 |  1758M |  56 | 500 | 120 | 956 |5052k|  5 |   0 |   0 | 1.935425e+02 | 3.037334e+02 |  56.93%|  22.56%
 2235s|126000 |103709 | 25455k| 202.0 |  1760M |  56 | 500 | 120 | 849 |5056k|  4 |   0 |   0 | 1.935482e+02 | 3.037334e+02 |  56.93%|  22.56%
 2236s|126100 |103771 | 25475k| 202.0 |  1760M |  56 | 500 | 120 | 753 |5059k|  6 |   0 |   0 | 1.935630e+02 | 3.037334e+02 |  56.92%|  22.57%
 2238s|126200 |103843 | 25496k| 202.0 |  1761M |  56 | 500 | 120 | 736 |5064k|  8 |   0 |   0 | 1.935872e+02 | 3.037334e+02 |  56.90%|  22.57%
 2239s|126300 |103915 | 25514k| 202.0 |  1762M |  56 | 500 | 120 |1087 |5067k|  7 |   0 |   0 | 1.936042e+02 | 3.037334e+02 |  56.88%|  22.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|126400 |103985 | 25534k| 202.0 |  1762M |  56 | 500 | 120 | 994 |5071k|  2 |   0 |   0 | 1.936073e+02 | 3.037334e+02 |  56.88%|  22.57%
 2242s|126500 |104063 | 25555k| 202.0 |  1765M |  56 | 500 | 120 | 688 |5075k|  5 |   0 |   0 | 1.936143e+02 | 3.037334e+02 |  56.88%|  22.58%
 2244s|126600 |104145 | 25578k| 202.0 |  1767M |  56 | 500 | 120 | 823 |5079k|  7 |   0 |   0 | 1.936198e+02 | 3.037334e+02 |  56.87%|  22.58%
 2245s|126700 |104225 | 25598k| 202.0 |  1769M |  56 | 500 | 120 | 792 |5083k|  9 |   0 |   0 | 1.936215e+02 | 3.037334e+02 |  56.87%|  22.58%
 2247s|126800 |104301 | 25619k| 202.0 |  1770M |  56 | 500 | 120 | 839 |5087k|  8 |   0 |   0 | 1.936413e+02 | 3.037334e+02 |  56.85%|  22.58%
 2248s|126900 |104381 | 25639k| 202.0 |  1773M |  56 | 500 | 120 | 926 |5092k|  5 |   0 |   0 | 1.936509e+02 | 3.037334e+02 |  56.85%|  22.59%
 2250s|127000 |104459 | 25660k| 202.0 |  1774M |  56 | 500 | 120 | 729 |5096k|  4 |   0 |   0 | 1.936678e+02 | 3.037334e+02 |  56.83%|  22.59%
 2252s|127100 |104539 | 25681k| 202.0 |  1776M |  56 | 500 | 120 | 839 |5100k|  6 |   0 |   0 | 1.936747e+02 | 3.037334e+02 |  56.83%|  22.59%
 2253s|127200 |104603 | 25701k| 202.0 |  1777M |  56 | 500 | 120 | 820 |5104k|  6 |   0 |   0 | 1.936780e+02 | 3.037334e+02 |  56.82%|  22.61%
 2255s|127300 |104681 | 25721k| 202.0 |  1778M |  56 | 500 | 120 | 833 |5108k|  1 |   0 |   0 | 1.936807e+02 | 3.037334e+02 |  56.82%|  22.61%
 2256s|127400 |104749 | 25739k| 202.0 |  1781M |  56 | 500 | 120 | 927 |5112k|  7 |   0 |   0 | 1.936928e+02 | 3.037334e+02 |  56.81%|  22.61%
 2258s|127500 |104831 | 25762k| 202.0 |  1783M |  56 | 500 | 120 | 887 |5116k|  7 |   0 |   0 | 1.937252e+02 | 3.037334e+02 |  56.79%|  22.62%
 2259s|127600 |104901 | 25783k| 202.1 |  1783M |  56 | 500 | 120 | 889 |5120k|  5 |   0 |   0 | 1.937377e+02 | 3.037334e+02 |  56.78%|  22.62%
 2261s|127700 |104979 | 25803k| 202.1 |  1786M |  56 | 500 | 120 | 884 |5124k| 10 |   0 |   0 | 1.937442e+02 | 3.037334e+02 |  56.77%|  22.62%
 2263s|127800 |105047 | 25823k| 202.1 |  1789M |  56 | 500 | 120 |1137 |5128k|  3 |   0 |   0 | 1.937442e+02 | 3.037334e+02 |  56.77%|  22.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|127900 |105125 | 25844k| 202.1 |  1789M |  56 | 500 | 120 | 935 |5132k|  7 |   0 |   0 | 1.937442e+02 | 3.037334e+02 |  56.77%|  22.62%
 2266s|128000 |105205 | 25865k| 202.1 |  1790M |  56 | 500 | 120 | 915 |5136k|  5 |   0 |   0 | 1.937492e+02 | 3.037334e+02 |  56.77%|  22.62%
 2267s|128100 |105279 | 25885k| 202.1 |  1791M |  56 | 500 | 120 | 990 |5140k|  7 |   0 |   0 | 1.937504e+02 | 3.037334e+02 |  56.77%|  22.63%
 2269s|128200 |105353 | 25905k| 202.1 |  1793M |  56 | 500 | 120 | 732 |5144k|  5 |   0 |   0 | 1.937504e+02 | 3.037334e+02 |  56.77%|  22.63%
 2271s|128300 |105413 | 25926k| 202.1 |  1794M |  56 | 500 | 120 | 888 |5148k|  7 |   0 |   0 | 1.937746e+02 | 3.037334e+02 |  56.75%|  22.63%
 2272s|128400 |105485 | 25946k| 202.1 |  1796M |  56 | 500 | 120 | 778 |5152k|  5 |   0 |   0 | 1.937878e+02 | 3.037334e+02 |  56.74%|  22.64%
 2274s|128500 |105551 | 25966k| 202.1 |  1798M |  56 | 500 | 120 |1043 |5156k|  9 |   0 |   0 | 1.937931e+02 | 3.037334e+02 |  56.73%|  22.64%
 2275s|128600 |105621 | 25986k| 202.1 |  1799M |  56 | 500 | 120 | 871 |5160k|  5 |   0 |   0 | 1.938325e+02 | 3.037334e+02 |  56.70%|  22.64%
 2277s|128700 |105699 | 26007k| 202.1 |  1800M |  56 | 500 | 120 | 910 |5164k|  8 |   0 |   0 | 1.938467e+02 | 3.037334e+02 |  56.69%|  22.64%
 2278s|128800 |105767 | 26026k| 202.1 |  1801M |  56 | 500 | 120 | 790 |5167k|  2 |   0 |   0 | 1.938543e+02 | 3.037334e+02 |  56.68%|  22.65%
 2280s|128900 |105845 | 26044k| 202.0 |  1802M |  56 | 500 | 120 |1030 |5171k|  7 |   0 |   0 | 1.938576e+02 | 3.037334e+02 |  56.68%|  22.65%
 2281s|129000 |105909 | 26065k| 202.1 |  1802M |  56 | 500 | 120 | 805 |5175k| 10 |   0 |   0 | 1.938707e+02 | 3.037334e+02 |  56.67%|  22.65%
 2283s|129100 |105973 | 26086k| 202.1 |  1804M |  56 | 500 | 120 | 839 |5179k|  5 |   0 |   0 | 1.938804e+02 | 3.037334e+02 |  56.66%|  22.65%
 2284s|129200 |106041 | 26105k| 202.0 |  1804M |  56 | 500 | 120 | 955 |5183k|  6 |   0 |   0 | 1.938897e+02 | 3.037334e+02 |  56.65%|  22.65%
 2286s|129300 |106125 | 26127k| 202.1 |  1805M |  56 | 500 | 120 | 852 |5188k|  7 |   0 |   0 | 1.938976e+02 | 3.037334e+02 |  56.65%|  22.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|129400 |106193 | 26147k| 202.1 |  1805M |  56 | 500 | 120 | 673 |5192k|  5 |   0 |   0 | 1.939085e+02 | 3.037334e+02 |  56.64%|  22.66%
 2289s|129500 |106265 | 26167k| 202.1 |  1808M |  56 | 500 | 120 | 761 |5195k|  2 |   0 |   0 | 1.939166e+02 | 3.037334e+02 |  56.63%|  22.66%
 2291s|129600 |106349 | 26190k| 202.1 |  1809M |  56 | 500 | 120 |1018 |5200k|  3 |   0 |   0 | 1.939310e+02 | 3.037334e+02 |  56.62%|  22.66%
 2293s|129700 |106415 | 26210k| 202.1 |  1810M |  56 | 500 | 120 | 960 |5204k|  8 |   0 |   0 | 1.939356e+02 | 3.037334e+02 |  56.62%|  22.67%
 2294s|129800 |106487 | 26231k| 202.1 |  1811M |  56 | 500 | 120 |1047 |5209k|  9 |   0 |   0 | 1.939526e+02 | 3.037334e+02 |  56.60%|  22.67%
 2296s|129900 |106575 | 26253k| 202.1 |  1812M |  56 | 500 | 120 | 957 |5213k|  6 |   0 |   0 | 1.939556e+02 | 3.037334e+02 |  56.60%|  22.67%
 2298s|130000 |106649 | 26273k| 202.1 |  1814M |  56 | 500 | 120 | 828 |5217k|  7 |   0 |   0 | 1.939718e+02 | 3.037334e+02 |  56.59%|  22.67%
 2299s|130100 |106725 | 26294k| 202.1 |  1817M |  56 | 500 | 120 |1051 |5221k|  6 |   0 |   0 | 1.939778e+02 | 3.037334e+02 |  56.58%|  22.67%
 2301s|130200 |106799 | 26315k| 202.1 |  1817M |  56 | 500 | 120 | 972 |5225k|  2 |   0 |   0 | 1.939778e+02 | 3.037334e+02 |  56.58%|  22.68%
 2302s|130300 |106877 | 26335k| 202.1 |  1818M |  56 | 500 | 120 |1016 |5229k|  7 |   0 |   0 | 1.939788e+02 | 3.037334e+02 |  56.58%|  22.68%
 2304s|130400 |106951 | 26355k| 202.1 |  1818M |  56 | 500 | 120 | 847 |5233k|  6 |   0 |   0 | 1.940009e+02 | 3.037334e+02 |  56.56%|  22.68%
 2306s|130500 |107023 | 26376k| 202.1 |  1820M |  56 | 500 | 120 | 875 |5237k|  4 |   0 |   0 | 1.940009e+02 | 3.037334e+02 |  56.56%|  22.68%
 2307s|130600 |107099 | 26396k| 202.1 |  1824M |  56 | 500 | 120 | 796 |5241k| 11 |   0 |   0 | 1.940023e+02 | 3.037334e+02 |  56.56%|  22.69%
 2309s|130700 |107173 | 26416k| 202.1 |  1825M |  56 | 500 | 120 |1036 |5245k|  4 |   0 |   0 | 1.940078e+02 | 3.037334e+02 |  56.56%|  22.69%
 2310s|130800 |107251 | 26436k| 202.1 |  1825M |  56 | 500 | 120 | 917 |5249k|  2 |   0 |   0 | 1.940082e+02 | 3.037334e+02 |  56.56%|  22.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|130900 |107331 | 26457k| 202.1 |  1826M |  56 | 500 | 120 | 947 |5253k|  8 |   0 |   0 | 1.940131e+02 | 3.037334e+02 |  56.55%|  22.69%
 2313s|131000 |107405 | 26476k| 202.1 |  1827M |  56 | 500 | 120 | 857 |5257k|  6 |   0 |   0 | 1.940205e+02 | 3.037334e+02 |  56.55%|  22.69%
 2315s|131100 |107483 | 26496k| 202.1 |  1829M |  56 | 500 | 120 | 815 |5261k|  0 |   0 |   0 | 1.940442e+02 | 3.037334e+02 |  56.53%|  22.69%
 2317s|131200 |107563 | 26517k| 202.1 |  1832M |  56 | 500 | 120 | 884 |5265k|  5 |   0 |   0 | 1.940543e+02 | 3.037334e+02 |  56.52%|  22.70%
d2317s|131207 |104204 | 26518k| 202.1 |adaptive|  56 | 500 | 120 | 858 |5265k| 12 |   0 |   0 | 1.940543e+02 | 3.000652e+02 |  54.63%|  22.89%
 2320s|131300 |104271 | 26538k| 202.1 |  1833M |  56 | 500 | 120 | 799 |5269k|  2 |   0 |   0 | 1.940543e+02 | 3.000652e+02 |  54.63%|  22.89%
 2321s|131400 |104339 | 26557k| 202.1 |  1833M |  56 | 500 | 120 | 872 |5273k|  8 |   0 |   0 | 1.940924e+02 | 3.000652e+02 |  54.60%|  22.89%
 2323s|131500 |104405 | 26578k| 202.1 |  1833M |  56 | 500 | 120 | 984 |5277k|  5 |   0 |   0 | 1.940924e+02 | 3.000652e+02 |  54.60%|  22.89%
 2325s|131600 |104485 | 26601k| 202.1 |  1833M |  56 | 500 | 120 | 841 |5282k|  6 |   0 |   0 | 1.941009e+02 | 3.000652e+02 |  54.59%|  22.89%
