2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|480600 |287643 |  5113k|  10.6 |  1073M | 105 |1600 | 462 | 872 | 793k|  3 |  27 |   0 | 6.786104e+02 | 7.553790e+02 |  11.31%|  72.41%
 2354s|480700 |287691 |  5114k|  10.6 |  1074M | 105 |1600 | 462 | 868 | 794k|  2 |  27 |   0 | 6.786120e+02 | 7.553790e+02 |  11.31%|  72.41%
 2354s|480800 |287739 |  5115k|  10.6 |  1074M | 105 |1600 | 462 | 894 | 794k|  1 |  27 |   0 | 6.786120e+02 | 7.553790e+02 |  11.31%|  72.41%
 2355s|480900 |287777 |  5116k|  10.6 |  1075M | 105 |1600 | 462 | 919 | 794k|  1 |  27 |   0 | 6.786154e+02 | 7.553790e+02 |  11.31%|  72.41%
 2355s|481000 |287819 |  5118k|  10.6 |  1075M | 105 |1600 | 462 | 880 | 794k|  0 |  27 |   0 | 6.786169e+02 | 7.553790e+02 |  11.31%|  72.41%
 2355s|481100 |287867 |  5119k|  10.6 |  1075M | 105 |1600 | 462 | 899 | 794k|  2 |  27 |   0 | 6.786192e+02 | 7.553790e+02 |  11.31%|  72.41%
 2355s|481200 |287915 |  5120k|  10.6 |  1075M | 105 |1600 | 462 | 895 | 794k|  0 |  27 |   0 | 6.786198e+02 | 7.553790e+02 |  11.31%|  72.41%
 2356s|481300 |287973 |  5121k|  10.6 |  1075M | 105 |1600 | 462 | 876 | 794k|  5 |  27 |   0 | 6.786202e+02 | 7.553790e+02 |  11.31%|  72.41%
 2356s|481400 |288029 |  5122k|  10.6 |  1075M | 105 |1600 | 462 | 893 | 795k|  2 |  27 |   0 | 6.786202e+02 | 7.553790e+02 |  11.31%|  72.41%
 2356s|481500 |288081 |  5123k|  10.6 |  1075M | 105 |1600 | 462 | 897 | 795k|  2 |  27 |   0 | 6.786265e+02 | 7.553790e+02 |  11.31%|  72.41%
 2357s|481600 |288145 |  5124k|  10.6 |  1075M | 105 |1600 | 462 | 900 | 795k|  0 |  27 |   0 | 6.786304e+02 | 7.553790e+02 |  11.31%|  72.41%
 2357s|481700 |288181 |  5125k|  10.6 |  1075M | 105 |1600 | 462 | 892 | 795k|  2 |  27 |   0 | 6.786327e+02 | 7.553790e+02 |  11.31%|  72.41%
 2357s|481800 |288227 |  5126k|  10.6 |  1076M | 105 |1600 | 462 | 860 | 795k|  2 |  27 |   0 | 6.786389e+02 | 7.553790e+02 |  11.31%|  72.41%
 2358s|481900 |288269 |  5127k|  10.6 |  1076M | 105 |1600 | 462 | 884 | 795k|  2 |  27 |   0 | 6.786447e+02 | 7.553790e+02 |  11.31%|  72.41%
 2358s|482000 |288319 |  5128k|  10.6 |  1076M | 105 |1600 | 462 | 871 | 796k|  2 |  27 |   0 | 6.786476e+02 | 7.553790e+02 |  11.31%|  72.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|482100 |288369 |  5129k|  10.6 |  1076M | 105 |1600 | 462 | 865 | 796k|  2 |  27 |   0 | 6.786476e+02 | 7.553790e+02 |  11.31%|  72.41%
 2359s|482200 |288415 |  5130k|  10.6 |  1076M | 105 |1600 | 462 | 876 | 796k|  2 |  27 |   0 | 6.786476e+02 | 7.553790e+02 |  11.31%|  72.41%
 2359s|482300 |288471 |  5131k|  10.6 |  1078M | 105 |1600 | 462 | 878 | 796k|  0 |  27 |   0 | 6.786488e+02 | 7.553790e+02 |  11.31%|  72.41%
 2359s|482400 |288521 |  5132k|  10.6 |  1078M | 105 |1600 | 462 | 872 | 796k|  0 |  27 |   0 | 6.786488e+02 | 7.553790e+02 |  11.31%|  72.41%
 2360s|482500 |288571 |  5133k|  10.6 |  1078M | 105 |1600 | 462 | 875 | 796k|  3 |  27 |   0 | 6.786488e+02 | 7.553790e+02 |  11.31%|  72.41%
 2360s|482600 |288625 |  5134k|  10.6 |  1078M | 105 |1600 | 462 | 890 | 797k|  5 |  27 |   0 | 6.786488e+02 | 7.553790e+02 |  11.31%|  72.42%
 2360s|482700 |288689 |  5135k|  10.6 |  1078M | 105 |1600 | 462 | 864 | 797k|  0 |  27 |   0 | 6.786494e+02 | 7.553790e+02 |  11.31%|  72.42%
 2361s|482800 |288733 |  5136k|  10.6 |  1078M | 105 |1600 | 462 | 874 | 797k|  0 |  27 |   0 | 6.786547e+02 | 7.553790e+02 |  11.31%|  72.42%
 2361s|482900 |288783 |  5137k|  10.6 |  1078M | 105 |1600 | 462 | 867 | 797k| 11 |  27 |   0 | 6.786547e+02 | 7.553790e+02 |  11.31%|  72.42%
 2361s|483000 |288835 |  5138k|  10.6 |  1078M | 105 |1600 | 462 | 867 | 797k|  2 |  27 |   0 | 6.786547e+02 | 7.553790e+02 |  11.31%|  72.42%
 2362s|483100 |288887 |  5139k|  10.6 |  1078M | 105 |1600 | 462 | 871 | 797k|  1 |  27 |   0 | 6.786547e+02 | 7.553790e+02 |  11.31%|  72.42%
 2362s|483200 |288927 |  5141k|  10.6 |  1078M | 105 |1600 | 462 | 865 | 797k|  2 |  27 |   0 | 6.786552e+02 | 7.553790e+02 |  11.31%|  72.42%
 2362s|483300 |288975 |  5142k|  10.6 |  1078M | 105 |1600 | 462 | 878 | 798k|  0 |  27 |   0 | 6.786623e+02 | 7.553790e+02 |  11.30%|  72.42%
 2363s|483400 |289019 |  5143k|  10.6 |  1078M | 105 |1600 | 462 | 865 | 798k|  1 |  27 |   0 | 6.786680e+02 | 7.553790e+02 |  11.30%|  72.42%
 2363s|483500 |289063 |  5144k|  10.6 |  1078M | 105 |1600 | 462 | 886 | 798k|  2 |  27 |   0 | 6.786713e+02 | 7.553790e+02 |  11.30%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|483600 |289105 |  5145k|  10.6 |  1078M | 105 |1600 | 462 | 864 | 798k|  0 |  27 |   0 | 6.786720e+02 | 7.553790e+02 |  11.30%|  72.42%
 2364s|483700 |289149 |  5145k|  10.6 |  1078M | 105 |1600 | 462 | 869 | 798k|  5 |  27 |   0 | 6.786736e+02 | 7.553790e+02 |  11.30%|  72.42%
 2364s|483800 |289217 |  5146k|  10.6 |  1078M | 105 |1600 | 462 | 882 | 798k|  5 |  27 |   0 | 6.786748e+02 | 7.553790e+02 |  11.30%|  72.42%
 2364s|483900 |289263 |  5147k|  10.6 |  1080M | 105 |1600 | 462 | 872 | 799k|  2 |  27 |   0 | 6.786801e+02 | 7.553790e+02 |  11.30%|  72.42%
 2365s|484000 |289321 |  5148k|  10.6 |  1081M | 105 |1600 | 462 | 880 | 799k|  2 |  27 |   0 | 6.786810e+02 | 7.553790e+02 |  11.30%|  72.42%
 2366s|484100 |289363 |  5150k|  10.6 |  1081M | 105 |1600 | 462 | 877 | 799k|  2 |  27 |   0 | 6.786831e+02 | 7.553790e+02 |  11.30%|  72.42%
 2366s|484200 |289409 |  5151k|  10.6 |  1081M | 105 |1600 | 462 | 880 | 799k|  2 |  27 |   0 | 6.786831e+02 | 7.553790e+02 |  11.30%|  72.42%
 2366s|484300 |289461 |  5152k|  10.6 |  1081M | 105 |1600 | 462 | 910 | 799k|  6 |  27 |   0 | 6.786844e+02 | 7.553790e+02 |  11.30%|  72.42%
 2367s|484400 |289509 |  5153k|  10.6 |  1082M | 105 |1600 | 462 | 894 | 799k|  1 |  27 |   0 | 6.786851e+02 | 7.553790e+02 |  11.30%|  72.42%
 2367s|484500 |289543 |  5154k|  10.6 |  1082M | 105 |1600 | 462 | 893 | 800k|  1 |  27 |   0 | 6.786882e+02 | 7.553790e+02 |  11.30%|  72.42%
 2367s|484600 |289595 |  5155k|  10.6 |  1084M | 105 |1600 | 462 | 878 | 800k|  2 |  27 |   0 | 6.786890e+02 | 7.553790e+02 |  11.30%|  72.42%
 2367s|484700 |289647 |  5156k|  10.6 |  1084M | 105 |1600 | 462 | 885 | 800k|  2 |  27 |   0 | 6.786929e+02 | 7.553790e+02 |  11.30%|  72.42%
 2368s|484800 |289697 |  5157k|  10.6 |  1084M | 105 |1600 | 462 | 872 | 800k|  2 |  27 |   0 | 6.786931e+02 | 7.553790e+02 |  11.30%|  72.42%
 2368s|484900 |289737 |  5158k|  10.6 |  1084M | 105 |1600 | 462 | 876 | 800k|  0 |  27 |   0 | 6.787002e+02 | 7.553790e+02 |  11.30%|  72.42%
 2368s|485000 |289795 |  5159k|  10.6 |  1084M | 105 |1600 | 462 | 874 | 800k|  5 |  27 |   0 | 6.787002e+02 | 7.553790e+02 |  11.30%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|485100 |289865 |  5160k|  10.6 |  1084M | 105 |1600 | 462 | 911 | 800k|  2 |  27 |   0 | 6.787011e+02 | 7.553790e+02 |  11.30%|  72.42%
 2369s|485200 |289907 |  5161k|  10.6 |  1084M | 105 |1600 | 462 | 898 | 801k|  2 |  27 |   0 | 6.787036e+02 | 7.553790e+02 |  11.30%|  72.42%
 2369s|485300 |289953 |  5163k|  10.6 |  1084M | 105 |1600 | 462 | 886 | 801k|  0 |  27 |   0 | 6.787036e+02 | 7.553790e+02 |  11.30%|  72.42%
 2370s|485400 |290005 |  5164k|  10.6 |  1084M | 105 |1600 | 462 | 894 | 801k|  0 |  27 |   0 | 6.787036e+02 | 7.553790e+02 |  11.30%|  72.42%
 2370s|485500 |290057 |  5165k|  10.6 |  1085M | 105 |1600 | 462 | 879 | 801k|  2 |  27 |   0 | 6.787038e+02 | 7.553790e+02 |  11.30%|  72.42%
 2370s|485600 |290123 |  5166k|  10.6 |  1085M | 105 |1600 | 462 | 870 | 801k|  5 |  27 |   0 | 6.787049e+02 | 7.553790e+02 |  11.30%|  72.42%
 2371s|485700 |290187 |  5167k|  10.6 |  1085M | 105 |1600 | 462 | 872 | 801k|  2 |  27 |   0 | 6.787057e+02 | 7.553790e+02 |  11.30%|  72.42%
 2371s|485800 |290239 |  5168k|  10.6 |  1085M | 105 |1600 | 462 | 893 | 802k|  1 |  27 |   0 | 6.787058e+02 | 7.553790e+02 |  11.30%|  72.42%
 2371s|485900 |290287 |  5169k|  10.6 |  1085M | 105 |1600 | 462 | 901 | 802k|  1 |  27 |   0 | 6.787060e+02 | 7.553790e+02 |  11.30%|  72.42%
 2372s|486000 |290341 |  5170k|  10.6 |  1085M | 105 |1600 | 462 | 887 | 802k|  0 |  27 |   0 | 6.787087e+02 | 7.553790e+02 |  11.30%|  72.42%
 2372s|486100 |290397 |  5171k|  10.6 |  1085M | 105 |1600 | 462 | 857 | 802k|  2 |  27 |   0 | 6.787104e+02 | 7.553790e+02 |  11.30%|  72.42%
 2372s|486200 |290441 |  5172k|  10.6 |  1085M | 105 |1600 | 462 | 873 | 802k|  9 |  27 |   0 | 6.787104e+02 | 7.553790e+02 |  11.30%|  72.42%
 2373s|486300 |290491 |  5173k|  10.6 |  1085M | 105 |1600 | 462 | 886 | 802k|  2 |  27 |   0 | 6.787104e+02 | 7.553790e+02 |  11.30%|  72.42%
 2373s|486400 |290545 |  5174k|  10.6 |  1085M | 105 |1600 | 462 | 884 | 802k|  0 |  27 |   0 | 6.787104e+02 | 7.553790e+02 |  11.30%|  72.42%
 2373s|486500 |290595 |  5175k|  10.6 |  1085M | 105 |1600 | 462 | 883 | 803k|  2 |  27 |   0 | 6.787208e+02 | 7.553790e+02 |  11.29%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|486600 |290657 |  5176k|  10.6 |  1086M | 105 |1600 | 462 | 897 | 803k|  5 |  27 |   0 | 6.787220e+02 | 7.553790e+02 |  11.29%|  72.42%
 2374s|486700 |290713 |  5177k|  10.6 |  1086M | 105 |1600 | 462 | 882 | 803k|  0 |  27 |   0 | 6.787227e+02 | 7.553790e+02 |  11.29%|  72.42%
 2374s|486800 |290767 |  5178k|  10.6 |  1086M | 105 |1600 | 462 | 901 | 803k|  2 |  27 |   0 | 6.787227e+02 | 7.553790e+02 |  11.29%|  72.42%
 2375s|486900 |290811 |  5179k|  10.6 |  1086M | 105 |1600 | 462 | 883 | 803k|  2 |  27 |   0 | 6.787243e+02 | 7.553790e+02 |  11.29%|  72.42%
 2375s|487000 |290857 |  5180k|  10.6 |  1086M | 105 |1600 | 462 | 884 | 803k|  2 |  27 |   0 | 6.787243e+02 | 7.553790e+02 |  11.29%|  72.42%
 2375s|487100 |290921 |  5182k|  10.6 |  1086M | 105 |1600 | 462 | 884 | 804k|  2 |  27 |   0 | 6.787243e+02 | 7.553790e+02 |  11.29%|  72.42%
 2376s|487200 |290965 |  5183k|  10.6 |  1087M | 105 |1600 | 462 | 891 | 804k|  1 |  27 |   0 | 6.787243e+02 | 7.553790e+02 |  11.29%|  72.42%
 2376s|487300 |291015 |  5184k|  10.6 |  1087M | 105 |1600 | 462 | 890 | 804k|  3 |  27 |   0 | 6.787262e+02 | 7.553790e+02 |  11.29%|  72.42%
 2376s|487400 |291067 |  5185k|  10.6 |  1088M | 105 |1600 | 462 | 870 | 804k|  5 |  27 |   0 | 6.787281e+02 | 7.553790e+02 |  11.29%|  72.42%
 2377s|487500 |291115 |  5186k|  10.6 |  1088M | 105 |1600 | 462 | 878 | 804k|  2 |  27 |   0 | 6.787285e+02 | 7.553790e+02 |  11.29%|  72.42%
 2377s|487600 |291185 |  5187k|  10.6 |  1089M | 105 |1600 | 462 | 880 | 804k|  5 |  27 |   0 | 6.787298e+02 | 7.553790e+02 |  11.29%|  72.42%
 2377s|487700 |291237 |  5188k|  10.6 |  1089M | 105 |1600 | 462 | 871 | 804k|  2 |  27 |   0 | 6.787298e+02 | 7.553790e+02 |  11.29%|  72.42%
 2378s|487800 |291301 |  5189k|  10.6 |  1089M | 105 |1600 | 462 | 878 | 805k|  2 |  27 |   0 | 6.787298e+02 | 7.553790e+02 |  11.29%|  72.42%
 2378s|487900 |291349 |  5190k|  10.6 |  1089M | 105 |1600 | 462 | 889 | 805k|  2 |  27 |   0 | 6.787303e+02 | 7.553790e+02 |  11.29%|  72.42%
 2378s|488000 |291403 |  5191k|  10.6 |  1089M | 105 |1600 | 462 | 885 | 805k|  1 |  27 |   0 | 6.787343e+02 | 7.553790e+02 |  11.29%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|488100 |291447 |  5192k|  10.6 |  1089M | 105 |1600 | 462 | 866 | 805k|  0 |  27 |   0 | 6.787344e+02 | 7.553790e+02 |  11.29%|  72.42%
 2379s|488200 |291489 |  5193k|  10.6 |  1089M | 105 |1600 | 462 | 883 | 805k|  2 |  27 |   0 | 6.787399e+02 | 7.553790e+02 |  11.29%|  72.42%
 2380s|488300 |291541 |  5194k|  10.6 |  1089M | 105 |1600 | 462 | 890 | 805k|  5 |  27 |   0 | 6.787441e+02 | 7.553790e+02 |  11.29%|  72.42%
 2380s|488400 |291583 |  5195k|  10.6 |  1089M | 105 |1600 | 462 | 901 | 806k|  2 |  27 |   0 | 6.787441e+02 | 7.553790e+02 |  11.29%|  72.42%
 2380s|488500 |291627 |  5196k|  10.6 |  1089M | 105 |1600 | 462 | 878 | 806k|  2 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2381s|488600 |291677 |  5197k|  10.6 |  1089M | 105 |1600 | 462 | 885 | 806k|  2 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2381s|488700 |291713 |  5198k|  10.6 |  1089M | 105 |1600 | 462 | 882 | 806k|  1 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2381s|488800 |291759 |  5199k|  10.6 |  1090M | 105 |1600 | 462 | 866 | 806k|  2 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2382s|488900 |291805 |  5200k|  10.6 |  1090M | 105 |1600 | 462 | 874 | 806k|  5 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2382s|489000 |291847 |  5201k|  10.6 |  1090M | 105 |1600 | 462 | 867 | 806k|  2 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2382s|489100 |291905 |  5202k|  10.6 |  1091M | 105 |1600 | 462 | 887 | 807k|  2 |  27 |   0 | 6.787484e+02 | 7.553790e+02 |  11.29%|  72.42%
 2383s|489200 |291957 |  5204k|  10.6 |  1092M | 105 |1600 | 462 | 901 | 807k|  0 |  27 |   0 | 6.787530e+02 | 7.553790e+02 |  11.29%|  72.42%
 2383s|489300 |292011 |  5205k|  10.6 |  1092M | 105 |1600 | 462 | 878 | 807k|  5 |  27 |   0 | 6.787553e+02 | 7.553790e+02 |  11.29%|  72.42%
 2383s|489400 |292071 |  5205k|  10.6 |  1092M | 105 |1600 | 462 | 880 | 807k|  3 |  27 |   0 | 6.787553e+02 | 7.553790e+02 |  11.29%|  72.42%
 2384s|489500 |292117 |  5207k|  10.6 |  1092M | 105 |1600 | 462 | 887 | 807k|  2 |  27 |   0 | 6.787564e+02 | 7.553790e+02 |  11.29%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|489600 |292161 |  5208k|  10.6 |  1092M | 105 |1600 | 462 | 865 | 807k|  2 |  27 |   0 | 6.787564e+02 | 7.553790e+02 |  11.29%|  72.42%
 2384s|489700 |292207 |  5208k|  10.6 |  1092M | 105 |1600 | 462 | 880 | 808k|  1 |  27 |   0 | 6.787600e+02 | 7.553790e+02 |  11.29%|  72.42%
 2385s|489800 |292279 |  5210k|  10.6 |  1092M | 105 |1600 | 462 | 895 | 808k|  2 |  27 |   0 | 6.787654e+02 | 7.553790e+02 |  11.29%|  72.42%
 2385s|489900 |292323 |  5211k|  10.6 |  1092M | 105 |1600 | 462 | 881 | 808k|  0 |  27 |   0 | 6.787654e+02 | 7.553790e+02 |  11.29%|  72.42%
 2385s|490000 |292369 |  5212k|  10.6 |  1092M | 105 |1600 | 462 | 871 | 808k|  2 |  27 |   0 | 6.787654e+02 | 7.553790e+02 |  11.29%|  72.42%
 2386s|490100 |292441 |  5213k|  10.6 |  1092M | 105 |1600 | 462 | 889 | 808k|  3 |  27 |   0 | 6.787666e+02 | 7.553790e+02 |  11.29%|  72.42%
 2386s|490200 |292491 |  5214k|  10.6 |  1093M | 105 |1600 | 462 | 876 | 808k|  2 |  27 |   0 | 6.787666e+02 | 7.553790e+02 |  11.29%|  72.42%
 2386s|490300 |292553 |  5215k|  10.6 |  1093M | 105 |1600 | 462 | 892 | 809k|  1 |  27 |   0 | 6.787666e+02 | 7.553790e+02 |  11.29%|  72.43%
 2387s|490400 |292611 |  5216k|  10.6 |  1093M | 105 |1600 | 462 | 874 | 809k|  2 |  27 |   0 | 6.787699e+02 | 7.553790e+02 |  11.29%|  72.43%
 2387s|490500 |292663 |  5216k|  10.6 |  1093M | 105 |1600 | 462 | 882 | 809k|  5 |  27 |   0 | 6.787715e+02 | 7.553790e+02 |  11.29%|  72.43%
 2387s|490600 |292719 |  5217k|  10.6 |  1093M | 105 |1600 | 462 | 885 | 809k|  2 |  27 |   0 | 6.787725e+02 | 7.553790e+02 |  11.29%|  72.43%
 2388s|490700 |292753 |  5218k|  10.6 |  1093M | 105 |1600 | 462 | 873 | 809k|  1 |  27 |   0 | 6.787738e+02 | 7.553790e+02 |  11.29%|  72.43%
 2388s|490800 |292811 |  5219k|  10.6 |  1093M | 105 |1600 | 462 | 897 | 809k|  1 |  27 |   0 | 6.787738e+02 | 7.553790e+02 |  11.29%|  72.43%
 2388s|490900 |292873 |  5220k|  10.6 |  1093M | 105 |1600 | 462 | 888 | 809k|  0 |  27 |   0 | 6.787749e+02 | 7.553790e+02 |  11.29%|  72.43%
 2389s|491000 |292933 |  5222k|  10.6 |  1093M | 105 |1600 | 462 | 887 | 810k|  2 |  27 |   0 | 6.787749e+02 | 7.553790e+02 |  11.29%|  72.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|491100 |292987 |  5223k|  10.6 |  1093M | 105 |1600 | 462 | 894 | 810k|  2 |  27 |   0 | 6.787752e+02 | 7.553790e+02 |  11.29%|  72.43%
 2389s|491200 |293025 |  5224k|  10.6 |  1094M | 105 |1600 | 462 | 882 | 810k|  2 |  27 |   0 | 6.787850e+02 | 7.553790e+02 |  11.28%|  72.43%
 2390s|491300 |293081 |  5225k|  10.6 |  1094M | 105 |1600 | 462 | 868 | 810k|  4 |  27 |   0 | 6.787850e+02 | 7.553790e+02 |  11.28%|  72.43%
 2390s|491400 |293125 |  5226k|  10.6 |  1094M | 105 |1600 | 462 | 892 | 810k|  2 |  27 |   0 | 6.787871e+02 | 7.553790e+02 |  11.28%|  72.43%
 2390s|491500 |293187 |  5227k|  10.6 |  1094M | 105 |1600 | 462 | 883 | 810k|  2 |  27 |   0 | 6.787892e+02 | 7.553790e+02 |  11.28%|  72.43%
 2391s|491600 |293245 |  5228k|  10.6 |  1094M | 105 |1600 | 462 | 874 | 810k|  2 |  27 |   0 | 6.787918e+02 | 7.553790e+02 |  11.28%|  72.43%
 2391s|491700 |293295 |  5229k|  10.6 |  1094M | 105 |1600 | 462 | 886 | 811k|  2 |  27 |   0 | 6.787964e+02 | 7.553790e+02 |  11.28%|  72.43%
 2392s|491800 |293359 |  5230k|  10.6 |  1095M | 105 |1600 | 462 | 885 | 811k|  2 |  27 |   0 | 6.787964e+02 | 7.553790e+02 |  11.28%|  72.43%
 2392s|491900 |293403 |  5231k|  10.6 |  1095M | 105 |1600 | 462 | 876 | 811k|  2 |  27 |   0 | 6.787964e+02 | 7.553790e+02 |  11.28%|  72.43%
 2392s|492000 |293459 |  5232k|  10.6 |  1095M | 105 |1600 | 462 | 881 | 811k|  5 |  27 |   0 | 6.787968e+02 | 7.553790e+02 |  11.28%|  72.43%
 2393s|492100 |293531 |  5233k|  10.6 |  1095M | 105 |1600 | 462 | 887 | 811k|  2 |  27 |   0 | 6.787978e+02 | 7.553790e+02 |  11.28%|  72.43%
 2393s|492200 |293585 |  5234k|  10.6 |  1095M | 105 |1600 | 462 | 880 | 811k|  6 |  27 |   0 | 6.787978e+02 | 7.553790e+02 |  11.28%|  72.43%
 2393s|492300 |293647 |  5235k|  10.6 |  1095M | 105 |1600 | 462 | 859 | 812k|  2 |  27 |   0 | 6.787978e+02 | 7.553790e+02 |  11.28%|  72.43%
 2394s|492400 |293691 |  5236k|  10.6 |  1095M | 105 |1600 | 462 | 863 | 812k| 13 |  27 |   0 | 6.787980e+02 | 7.553790e+02 |  11.28%|  72.43%
 2394s|492500 |293729 |  5237k|  10.6 |  1095M | 105 |1600 | 462 | 875 | 812k|  2 |  27 |   0 | 6.787990e+02 | 7.553790e+02 |  11.28%|  72.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|492600 |293781 |  5238k|  10.6 |  1095M | 105 |1600 | 462 | 885 | 812k|  2 |  27 |   0 | 6.787992e+02 | 7.553790e+02 |  11.28%|  72.43%
 2395s|492700 |293849 |  5239k|  10.6 |  1095M | 105 |1600 | 462 | 878 | 812k|  2 |  27 |   0 | 6.788031e+02 | 7.553790e+02 |  11.28%|  72.43%
 2395s|492800 |293891 |  5240k|  10.6 |  1095M | 105 |1600 | 462 | 879 | 812k|  2 |  27 |   0 | 6.788031e+02 | 7.553790e+02 |  11.28%|  72.43%
 2395s|492900 |293943 |  5241k|  10.6 |  1095M | 105 |1600 | 462 | 876 | 812k|  2 |  27 |   0 | 6.788031e+02 | 7.553790e+02 |  11.28%|  72.43%
 2396s|493000 |293995 |  5242k|  10.6 |  1097M | 105 |1600 | 461 | 878 | 813k|  0 |  27 |   0 | 6.788050e+02 | 7.553790e+02 |  11.28%|  72.43%
 2396s|493100 |294053 |  5243k|  10.6 |  1097M | 105 |1600 | 461 | 867 | 813k|  2 |  27 |   0 | 6.788076e+02 | 7.553790e+02 |  11.28%|  72.43%
 2397s|493200 |294103 |  5244k|  10.6 |  1097M | 105 |1600 | 461 | 879 | 813k|  2 |  27 |   0 | 6.788076e+02 | 7.553790e+02 |  11.28%|  72.43%
 2397s|493300 |294137 |  5245k|  10.6 |  1097M | 105 |1600 | 461 | 880 | 813k|  1 |  27 |   0 | 6.788153e+02 | 7.553790e+02 |  11.28%|  72.43%
 2397s|493400 |294197 |  5246k|  10.6 |  1097M | 105 |1600 | 461 | 864 | 813k|  2 |  27 |   0 | 6.788168e+02 | 7.553790e+02 |  11.28%|  72.43%
 2398s|493500 |294243 |  5247k|  10.6 |  1097M | 105 |1600 | 461 | 907 | 813k|  5 |  27 |   0 | 6.788186e+02 | 7.553790e+02 |  11.28%|  72.43%
 2398s|493600 |294293 |  5248k|  10.6 |  1097M | 105 |1600 | 461 | 864 | 814k|  2 |  27 |   0 | 6.788188e+02 | 7.553790e+02 |  11.28%|  72.43%
 2398s|493700 |294345 |  5249k|  10.6 |  1098M | 105 |1600 | 461 | 867 | 814k|  2 |  27 |   0 | 6.788212e+02 | 7.553790e+02 |  11.28%|  72.43%
 2399s|493800 |294389 |  5250k|  10.6 |  1098M | 105 |1600 | 461 | 863 | 814k|  2 |  27 |   0 | 6.788212e+02 | 7.553790e+02 |  11.28%|  72.43%
 2399s|493900 |294451 |  5251k|  10.6 |  1098M | 105 |1600 | 461 | 881 | 814k|  2 |  27 |   0 | 6.788234e+02 | 7.553790e+02 |  11.28%|  72.43%
 2399s|494000 |294505 |  5252k|  10.6 |  1098M | 105 |1600 | 461 | 904 | 814k|  2 |  27 |   0 | 6.788234e+02 | 7.553790e+02 |  11.28%|  72.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|494100 |294559 |  5253k|  10.6 |  1098M | 105 |1600 | 461 | 866 | 814k|  2 |  27 |   0 | 6.788256e+02 | 7.553790e+02 |  11.28%|  72.43%
