solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s| 78300 | 78299 | 43004k| 549.2 |  3461M |  46 | 800 | 224 |2130 |  13M| 10 |  13 |5821 |-1.252365e+02 | 3.341543e+02 |    Inf | unknown
 3122s| 78400 | 78399 | 43064k| 549.3 |  3467M |  46 | 800 | 224 |1723 |  13M|  7 |  13 |5824 |-1.252242e+02 | 3.341543e+02 |    Inf | unknown
 3126s| 78500 | 78499 | 43129k| 549.4 |  3474M |  46 | 800 | 224 |1683 |  13M|  8 |  13 |5827 |-1.252060e+02 | 3.341543e+02 |    Inf | unknown
 3130s| 78600 | 78599 | 43193k| 549.5 |  3478M |  46 | 800 | 224 |1653 |  13M|  9 |  13 |5832 |-1.252060e+02 | 3.341543e+02 |    Inf | unknown
 3135s| 78700 | 78699 | 43262k| 549.7 |  3481M |  46 | 800 | 224 |1766 |  13M|  7 |  13 |5837 |-1.252009e+02 | 3.341543e+02 |    Inf | unknown
 3139s| 78800 | 78799 | 43323k| 549.8 |  3484M |  46 | 800 | 224 |1214 |  13M|  8 |  13 |5839 |-1.251958e+02 | 3.341543e+02 |    Inf | unknown
 3143s| 78900 | 78899 | 43388k| 549.9 |  3487M |  46 | 800 | 224 |2131 |  13M|  8 |  13 |5843 |-1.251958e+02 | 3.341543e+02 |    Inf | unknown
 3148s| 79000 | 78999 | 43449k| 550.0 |  3490M |  46 | 800 | 224 |1509 |  13M|  8 |  13 |5846 |-1.251930e+02 | 3.341543e+02 |    Inf | unknown
 3151s| 79100 | 79099 | 43505k| 550.0 |  3496M |  46 | 800 | 224 |1855 |  13M| 12 |  13 |5849 |-1.251586e+02 | 3.341543e+02 |    Inf | unknown
 3157s| 79200 | 79199 | 43566k| 550.1 |  3498M |  46 | 800 | 224 |1814 |  13M|  7 |  13 |5856 |-1.251534e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 79300 | 79299 | 43619k| 550.0 |  3502M |  46 | 800 | 224 |1537 |  13M|  3 |  13 |5857 |-1.251370e+02 | 3.341543e+02 |    Inf | unknown
 3165s| 79400 | 79399 | 43677k| 550.1 |  3505M |  46 | 800 | 224 |1785 |  13M| 13 |  13 |5859 |-1.251325e+02 | 3.341543e+02 |    Inf | unknown
 3169s| 79500 | 79499 | 43738k| 550.1 |  3510M |  46 | 800 | 224 |1911 |  13M| 12 |  13 |5862 |-1.251141e+02 | 3.341543e+02 |    Inf | unknown
 3173s| 79600 | 79599 | 43797k| 550.2 |  3513M |  46 | 800 | 224 |1280 |  13M|  3 |  13 |5862 |-1.250984e+02 | 3.341543e+02 |    Inf | unknown
 3177s| 79700 | 79699 | 43857k| 550.3 |  3516M |  46 | 800 | 224 |1674 |  13M| 10 |  13 |5864 |-1.250778e+02 | 3.341543e+02 |    Inf | unknown
 3181s| 79800 | 79799 | 43915k| 550.3 |  3519M |  46 | 800 | 224 |1747 |  13M|  7 |  13 |5872 |-1.250727e+02 | 3.341543e+02 |    Inf | unknown
 3185s| 79900 | 79899 | 43971k| 550.3 |  3522M |  46 | 800 | 224 |1457 |  13M|  2 |  13 |5875 |-1.250618e+02 | 3.341543e+02 |    Inf | unknown
 3189s| 80000 | 79999 | 44029k| 550.3 |  3524M |  46 | 800 | 224 |1590 |  13M| 11 |  13 |5881 |-1.250618e+02 | 3.341543e+02 |    Inf | unknown
 3193s| 80100 | 80099 | 44087k| 550.4 |  3528M |  46 | 800 | 224 |2090 |  13M|  8 |  13 |5882 |-1.250618e+02 | 3.341543e+02 |    Inf | unknown
 3197s| 80200 | 80199 | 44145k| 550.4 |  3531M |  46 | 800 | 224 |1679 |  13M|  7 |  13 |5889 |-1.250477e+02 | 3.341543e+02 |    Inf | unknown
 3201s| 80300 | 80299 | 44202k| 550.4 |  3534M |  46 | 800 | 224 |1432 |  13M|  2 |  13 |5896 |-1.250349e+02 | 3.341543e+02 |    Inf | unknown
 3205s| 80400 | 80399 | 44264k| 550.5 |  3537M |  46 | 800 | 224 |1605 |  13M|  5 |  13 |5903 |-1.250270e+02 | 3.341543e+02 |    Inf | unknown
 3209s| 80500 | 80499 | 44324k| 550.6 |  3543M |  46 | 800 | 224 |2022 |  13M| 13 |  13 |5910 |-1.250210e+02 | 3.341543e+02 |    Inf | unknown
 3213s| 80600 | 80599 | 44377k| 550.6 |  3546M |  46 | 800 | 224 |1886 |  13M| 12 |  13 |5915 |-1.250088e+02 | 3.341543e+02 |    Inf | unknown
 3217s| 80700 | 80699 | 44439k| 550.7 |  3551M |  46 | 800 | 224 |1859 |  13M| 11 |  13 |5916 |-1.250034e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s| 80800 | 80799 | 44493k| 550.6 |  3554M |  46 | 800 | 224 |1917 |  13M| 10 |  13 |5922 |-1.249994e+02 | 3.341543e+02 |    Inf | unknown
 3224s| 80900 | 80899 | 44551k| 550.7 |  3556M |  46 | 800 | 224 |1402 |  13M|  5 |  13 |5925 |-1.249932e+02 | 3.341543e+02 |    Inf | unknown
 3229s| 81000 | 80999 | 44620k| 550.9 |  3560M |  46 | 800 | 224 |1718 |  13M| 12 |  13 |5928 |-1.249932e+02 | 3.341543e+02 |    Inf | unknown
 3233s| 81100 | 81099 | 44679k| 550.9 |  3562M |  46 | 800 | 224 |1849 |  13M|  9 |  13 |5934 |-1.249932e+02 | 3.341543e+02 |    Inf | unknown
 3237s| 81200 | 81199 | 44741k| 551.0 |  3565M |  46 | 800 | 224 |1696 |  13M|  7 |  13 |5939 |-1.249840e+02 | 3.341543e+02 |    Inf | unknown
 3241s| 81300 | 81299 | 44802k| 551.1 |  3570M |  46 | 800 | 224 |2023 |  13M| 10 |  13 |5941 |-1.249754e+02 | 3.341543e+02 |    Inf | unknown
 3246s| 81400 | 81399 | 44864k| 551.1 |  3572M |  46 | 800 | 224 |1198 |  13M|  3 |  13 |5947 |-1.249560e+02 | 3.341543e+02 |    Inf | unknown
 3250s| 81500 | 81499 | 44924k| 551.2 |  3578M |  46 | 800 | 224 |1618 |  13M| 11 |  13 |5948 |-1.249473e+02 | 3.341543e+02 |    Inf | unknown
 3254s| 81600 | 81599 | 44982k| 551.2 |  3581M |  46 | 800 | 224 |1493 |  13M|  5 |  13 |5948 |-1.249429e+02 | 3.341543e+02 |    Inf | unknown
 3258s| 81700 | 81699 | 45045k| 551.3 |  3587M |  46 | 800 | 224 |1840 |  13M| 12 |  13 |5951 |-1.249400e+02 | 3.341543e+02 |    Inf | unknown
 3262s| 81800 | 81799 | 45100k| 551.3 |  3589M |  46 | 800 | 224 |1811 |  13M| 11 |  13 |5953 |-1.249392e+02 | 3.341543e+02 |    Inf | unknown
 3266s| 81900 | 81899 | 45160k| 551.4 |  3592M |  46 | 800 | 224 |1987 |  13M|  6 |  13 |5956 |-1.249274e+02 | 3.341543e+02 |    Inf | unknown
 3271s| 82000 | 81999 | 45227k| 551.5 |  3596M |  46 | 800 | 224 |1922 |  13M|  6 |  13 |5957 |-1.249238e+02 | 3.341543e+02 |    Inf | unknown
 3275s| 82100 | 82099 | 45290k| 551.6 |  3599M |  46 | 800 | 224 |2164 |  14M| 13 |  13 |5961 |-1.249154e+02 | 3.341543e+02 |    Inf | unknown
 3279s| 82200 | 82199 | 45349k| 551.7 |  3604M |  46 | 800 | 224 |1607 |  14M|  9 |  13 |5962 |-1.249123e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s| 82300 | 82299 | 45401k| 551.6 |  3607M |  46 | 800 | 224 |1994 |  14M|  8 |  13 |5965 |-1.249003e+02 | 3.341543e+02 |    Inf | unknown
 3286s| 82400 | 82399 | 45456k| 551.6 |  3612M |  46 | 800 | 224 |1803 |  14M|  7 |  13 |5966 |-1.248929e+02 | 3.341543e+02 |    Inf | unknown
 3290s| 82500 | 82499 | 45509k| 551.6 |  3614M |  46 | 800 | 224 |1104 |  14M|  2 |  13 |5972 |-1.248913e+02 | 3.341543e+02 |    Inf | unknown
 3294s| 82600 | 82599 | 45568k| 551.7 |  3617M |  46 | 800 | 224 |1949 |  14M|  9 |  13 |5975 |-1.248861e+02 | 3.341543e+02 |    Inf | unknown
 3298s| 82700 | 82699 | 45626k| 551.7 |  3624M |  46 | 800 | 224 |1901 |  14M|  8 |  13 |5982 |-1.248799e+02 | 3.341543e+02 |    Inf | unknown
 3302s| 82800 | 82799 | 45686k| 551.8 |  3629M |  46 | 800 | 224 |1377 |  14M|  9 |  13 |5988 |-1.248731e+02 | 3.341543e+02 |    Inf | unknown
 3307s| 82900 | 82899 | 45746k| 551.8 |  3633M |  46 | 800 | 224 |2298 |  14M|  8 |  13 |5995 |-1.248655e+02 | 3.341543e+02 |    Inf | unknown
 3311s| 83000 | 82999 | 45806k| 551.9 |  3636M |  46 | 800 | 224 |1386 |  14M|  3 |  13 |5997 |-1.248624e+02 | 3.341543e+02 |    Inf | unknown
 3315s| 83100 | 83099 | 45871k| 552.0 |  3638M |  46 | 800 | 224 |1754 |  14M|  9 |  13 |6001 |-1.248522e+02 | 3.341543e+02 |    Inf | unknown
 3319s| 83200 | 83199 | 45932k| 552.0 |  3642M |  46 | 800 | 224 |1885 |  14M|  9 |  13 |6001 |-1.248473e+02 | 3.341543e+02 |    Inf | unknown
 3323s| 83300 | 83299 | 45994k| 552.1 |  3645M |  46 | 800 | 224 |1395 |  14M|  2 |  13 |6007 |-1.248381e+02 | 3.341543e+02 |    Inf | unknown
 3329s| 83400 | 83399 | 46056k| 552.2 |  3648M |  46 | 800 | 224 |1688 |  14M| 13 |  13 |6008 |-1.248344e+02 | 3.341543e+02 |    Inf | unknown
 3333s| 83500 | 83499 | 46124k| 552.4 |  3652M |  46 | 800 | 224 |1984 |  14M| 11 |  13 |6011 |-1.248344e+02 | 3.341543e+02 |    Inf | unknown
 3338s| 83600 | 83599 | 46185k| 552.4 |  3656M |  46 | 800 | 224 |1950 |  14M| 12 |  13 |6018 |-1.248256e+02 | 3.341543e+02 |    Inf | unknown
 3342s| 83700 | 83699 | 46245k| 552.5 |  3660M |  46 | 800 | 224 |1749 |  14M|  8 |  13 |6024 |-1.248245e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 83800 | 83799 | 46314k| 552.7 |  3663M |  46 | 800 | 224 |1728 |  14M| 10 |  13 |6032 |-1.248245e+02 | 3.341543e+02 |    Inf | unknown
 3350s| 83900 | 83899 | 46372k| 552.7 |  3668M |  46 | 800 | 224 |1746 |  14M|  2 |  13 |6035 |-1.248245e+02 | 3.341543e+02 |    Inf | unknown
 3354s| 84000 | 83999 | 46434k| 552.8 |  3670M |  46 | 800 | 224 |2166 |  14M| 10 |  13 |6037 |-1.248082e+02 | 3.341543e+02 |    Inf | unknown
 3358s| 84100 | 84099 | 46495k| 552.8 |  3674M |  46 | 800 | 224 |2144 |  14M| 10 |  13 |6042 |-1.248082e+02 | 3.341543e+02 |    Inf | unknown
 3363s| 84200 | 84199 | 46561k| 553.0 |  3680M |  46 | 800 | 224 |2010 |  14M|  8 |  13 |6043 |-1.248082e+02 | 3.341543e+02 |    Inf | unknown
 3367s| 84300 | 84299 | 46623k| 553.0 |  3683M |  46 | 800 | 224 |2004 |  14M| 12 |  13 |6047 |-1.248082e+02 | 3.341543e+02 |    Inf | unknown
 3372s| 84400 | 84399 | 46684k| 553.1 |  3690M |  46 | 800 | 224 |1216 |  14M|  6 |  13 |6048 |-1.248082e+02 | 3.341543e+02 |    Inf | unknown
 3376s| 84500 | 84499 | 46746k| 553.2 |  3693M |  46 | 800 | 224 |1336 |  14M|  2 |  13 |6056 |-1.247867e+02 | 3.341543e+02 |    Inf | unknown
 3380s| 84600 | 84599 | 46807k| 553.3 |  3697M |  46 | 800 | 224 |1852 |  14M|  9 |  13 |6059 |-1.247556e+02 | 3.341543e+02 |    Inf | unknown
 3384s| 84700 | 84699 | 46863k| 553.3 |  3701M |  46 | 800 | 224 |1344 |  14M|  2 |  13 |6065 |-1.247556e+02 | 3.341543e+02 |    Inf | unknown
 3388s| 84800 | 84799 | 46927k| 553.4 |  3704M |  46 | 800 | 224 |1869 |  14M| 11 |  13 |6071 |-1.247556e+02 | 3.341543e+02 |    Inf | unknown
 3392s| 84900 | 84899 | 46986k| 553.4 |  3710M |  46 | 800 | 224 |1950 |  14M| 12 |  13 |6071 |-1.247556e+02 | 3.341543e+02 |    Inf | unknown
 3396s| 85000 | 84999 | 47033k| 553.3 |  3712M |  46 | 800 | 224 |1727 |  14M|  9 |  13 |6079 |-1.247107e+02 | 3.341543e+02 |    Inf | unknown
 3400s| 85100 | 85099 | 47089k| 553.3 |  3717M |  46 | 800 | 224 |1796 |  14M|  6 |  13 |6080 |-1.247044e+02 | 3.341543e+02 |    Inf | unknown
 3403s| 85200 | 85199 | 47147k| 553.4 |  3724M |  46 | 800 | 224 |1953 |  14M| 11 |  13 |6087 |-1.246973e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s| 85300 | 85299 | 47208k| 553.4 |  3727M |  46 | 800 | 224 |2147 |  14M|  7 |  13 |6091 |-1.246927e+02 | 3.341543e+02 |    Inf | unknown
 3413s| 85400 | 85399 | 47274k| 553.5 |  3730M |  46 | 800 | 224 |1399 |  14M|  4 |  13 |6094 |-1.246852e+02 | 3.341543e+02 |    Inf | unknown
 3416s| 85500 | 85499 | 47328k| 553.5 |  3734M |  46 | 800 | 224 |1490 |  14M|  8 |  13 |6100 |-1.246852e+02 | 3.341543e+02 |    Inf | unknown
 3421s| 85600 | 85599 | 47393k| 553.6 |  3737M |  46 | 800 | 224 |1887 |  14M| 11 |  13 |6102 |-1.246852e+02 | 3.341543e+02 |    Inf | unknown
 3425s| 85700 | 85699 | 47456k| 553.7 |  3742M |  46 | 800 | 224 |1972 |  14M| 15 |  13 |6102 |-1.246852e+02 | 3.341543e+02 |    Inf | unknown
 3429s| 85800 | 85799 | 47517k| 553.8 |  3747M |  46 | 800 | 224 |2013 |  14M|  8 |  13 |6102 |-1.246710e+02 | 3.341543e+02 |    Inf | unknown
 3433s| 85900 | 85899 | 47576k| 553.8 |  3753M |  46 | 800 | 224 |1766 |  14M| 15 |  13 |6108 |-1.246710e+02 | 3.341543e+02 |    Inf | unknown
 3438s| 86000 | 85999 | 47634k| 553.9 |  3756M |  46 | 800 | 224 |1635 |  14M|  6 |  13 |6111 |-1.246481e+02 | 3.341543e+02 |    Inf | unknown
 3442s| 86100 | 86099 | 47697k| 554.0 |  3760M |  46 | 800 | 224 |1313 |  14M|  5 |  13 |6119 |-1.246390e+02 | 3.341543e+02 |    Inf | unknown
 3446s| 86200 | 86199 | 47760k| 554.0 |  3764M |  46 | 800 | 224 |1967 |  14M| 10 |  13 |6125 |-1.246345e+02 | 3.341543e+02 |    Inf | unknown
 3450s| 86300 | 86299 | 47821k| 554.1 |  3766M |  46 | 800 | 224 |1641 |  14M| 14 |  13 |6126 |-1.246294e+02 | 3.341543e+02 |    Inf | unknown
 3454s| 86400 | 86399 | 47878k| 554.1 |  3773M |  46 | 800 | 224 |1900 |  14M| 10 |  13 |6131 |-1.246227e+02 | 3.341543e+02 |    Inf | unknown
 3458s| 86500 | 86499 | 47931k| 554.1 |  3775M |  46 | 800 | 224 |1513 |  14M|  4 |  13 |6138 |-1.246152e+02 | 3.341543e+02 |    Inf | unknown
 3463s| 86600 | 86599 | 47989k| 554.1 |  3779M |  46 | 800 | 224 |2106 |  14M| 10 |  13 |6140 |-1.246075e+02 | 3.341543e+02 |    Inf | unknown
 3466s| 86700 | 86699 | 48044k| 554.1 |  3781M |  46 | 800 | 224 |1931 |  14M|  7 |  13 |6142 |-1.246030e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s| 86800 | 86799 | 48102k| 554.2 |  3784M |  46 | 800 | 224 |2112 |  14M| 10 |  13 |6148 |-1.246010e+02 | 3.341543e+02 |    Inf | unknown
 3475s| 86900 | 86899 | 48163k| 554.2 |  3787M |  46 | 800 | 224 |1196 |  14M|  3 |  13 |6152 |-1.246010e+02 | 3.341543e+02 |    Inf | unknown
 3479s| 87000 | 86999 | 48225k| 554.3 |  3794M |  46 | 800 | 224 |2005 |  14M| 10 |  13 |6159 |-1.246010e+02 | 3.341543e+02 |    Inf | unknown
 3483s| 87100 | 87099 | 48282k| 554.3 |  3796M |  46 | 800 | 224 |1708 |  14M|  9 |  13 |6160 |-1.246010e+02 | 3.341543e+02 |    Inf | unknown
 3486s| 87200 | 87199 | 48337k| 554.3 |  3804M |  46 | 800 | 224 |1654 |  14M| 12 |  13 |6162 |-1.246010e+02 | 3.341543e+02 |    Inf | unknown
 3491s| 87300 | 87299 | 48398k| 554.4 |  3833M |  46 | 800 | 224 |1814 |  14M| 11 |  13 |6163 |-1.245824e+02 | 3.341543e+02 |    Inf | unknown
 3494s| 87400 | 87399 | 48454k| 554.4 |  3837M |  46 | 800 | 224 |1902 |  14M|  6 |  13 |6168 |-1.245824e+02 | 3.341543e+02 |    Inf | unknown
 3498s| 87500 | 87499 | 48509k| 554.4 |  3845M |  46 | 800 | 224 |2013 |  14M|  7 |  13 |6172 |-1.245615e+02 | 3.341543e+02 |    Inf | unknown
 3502s| 87600 | 87599 | 48566k| 554.4 |  3851M |  46 | 800 | 224 |1535 |  15M|  5 |  13 |6177 |-1.245520e+02 | 3.341543e+02 |    Inf | unknown
 3506s| 87700 | 87699 | 48626k| 554.4 |  3853M |  46 | 800 | 224 |1706 |  15M|  9 |  13 |6181 |-1.245438e+02 | 3.341543e+02 |    Inf | unknown
 3511s| 87800 | 87799 | 48695k| 554.6 |  3856M |  46 | 800 | 224 |1850 |  15M|  9 |  13 |6185 |-1.245402e+02 | 3.341543e+02 |    Inf | unknown
 3514s| 87900 | 87899 | 48750k| 554.6 |  3858M |  46 | 800 | 224 |1697 |  15M|  9 |  13 |6188 |-1.245402e+02 | 3.341543e+02 |    Inf | unknown
 3518s| 88000 | 87999 | 48810k| 554.6 |  3861M |  46 | 800 | 224 |1730 |  15M|  6 |  13 |6188 |-1.245199e+02 | 3.341543e+02 |    Inf | unknown
 3522s| 88100 | 88099 | 48868k| 554.7 |  3864M |  46 | 800 | 224 |1594 |  15M|  6 |  13 |6188 |-1.245111e+02 | 3.341543e+02 |    Inf | unknown
 3526s| 88200 | 88199 | 48928k| 554.7 |  3867M |  46 | 800 | 224 |1340 |  15M|  2 |  13 |6188 |-1.245044e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3530s| 88300 | 88299 | 48987k| 554.8 |  3872M |  46 | 800 | 224 |1611 |  15M|  9 |  13 |6188 |-1.244909e+02 | 3.341543e+02 |    Inf | unknown
 3535s| 88400 | 88399 | 49049k| 554.8 |  3874M |  46 | 800 | 224 |2365 |  15M| 11 |  13 |6198 |-1.244900e+02 | 3.341543e+02 |    Inf | unknown
 3539s| 88500 | 88499 | 49107k| 554.9 |  3882M |  46 | 800 | 224 |1979 |  15M| 12 |  13 |6204 |-1.244826e+02 | 3.341543e+02 |    Inf | unknown
 3543s| 88600 | 88599 | 49171k| 555.0 |  3887M |  46 | 800 | 224 |1539 |  15M| 11 |  13 |6209 |-1.244826e+02 | 3.341543e+02 |    Inf | unknown
 3547s| 88700 | 88699 | 49234k| 555.0 |  3891M |  46 | 800 | 224 |2020 |  15M| 11 |  13 |6209 |-1.244826e+02 | 3.341543e+02 |    Inf | unknown
 3551s| 88800 | 88799 | 49296k| 555.1 |  3893M |  46 | 800 | 224 |1720 |  15M|  8 |  13 |6215 |-1.244425e+02 | 3.341543e+02 |    Inf | unknown
 3556s| 88900 | 88899 | 49370k| 555.3 |  3900M |  46 | 800 | 224 |1994 |  15M| 11 |  13 |6217 |-1.244370e+02 | 3.341543e+02 |    Inf | unknown
 3560s| 89000 | 88999 | 49430k| 555.4 |  3904M |  46 | 800 | 224 |2156 |  15M| 13 |  13 |6219 |-1.244355e+02 | 3.341543e+02 |    Inf | unknown
 3565s| 89100 | 89099 | 49489k| 555.4 |  3908M |  46 | 800 | 224 |1843 |  15M| 15 |  13 |6220 |-1.244235e+02 | 3.341543e+02 |    Inf | unknown
 3569s| 89200 | 89199 | 49550k| 555.5 |  3911M |  46 | 800 | 224 |1824 |  15M|  3 |  13 |6227 |-1.244154e+02 | 3.341543e+02 |    Inf | unknown
 3572s| 89300 | 89299 | 49599k| 555.4 |  3916M |  46 | 800 | 224 |2139 |  15M|  6 |  13 |6229 |-1.244154e+02 | 3.341543e+02 |    Inf | unknown
 3576s| 89400 | 89399 | 49663k| 555.5 |  3918M |  46 | 800 | 224 |1955 |  15M|  9 |  13 |6231 |-1.244154e+02 | 3.341543e+02 |    Inf | unknown
 3581s| 89500 | 89499 | 49722k| 555.5 |  3922M |  46 | 800 | 224 |1868 |  15M|  7 |  13 |6234 |-1.244154e+02 | 3.341543e+02 |    Inf | unknown
 3585s| 89600 | 89599 | 49779k| 555.6 |  3927M |  46 | 800 | 224 |1294 |  15M|  5 |  13 |6237 |-1.244154e+02 | 3.341543e+02 |    Inf | unknown
 3589s| 89700 | 89699 | 49841k| 555.6 |  3930M |  46 | 800 | 224 |1724 |  15M|  6 |  13 |6244 |-1.243978e+02 | 3.341543e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3593s| 89800 | 89799 | 49905k| 555.7 |  3938M |  46 | 800 | 224 |2012 |  15M|  9 |  13 |6246 |-1.243662e+02 | 3.341543e+02 |    Inf | unknown
 3597s| 89900 | 89899 | 49967k| 555.8 |  3946M |  46 | 800 | 224 |1976 |  15M|  9 |  13 |6251 |-1.243598e+02 | 3.341543e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 89957
Primal Bound       : +3.34154333180381e+02 (36 solutions)
Dual Bound         : -1.24354272296143e+02
Gap                : infinite
primal_bound = 334.1543331803811, dual_bound = -124.35427229614344, gap = 137.21462209170733, time = 3603.02
