2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|  1593k|544848 |  7620k|   4.8 |  1644M | 118 | 900 | 255 | 504 |1809k|  2 |   1 |   0 | 3.664898e+02 | 4.064566e+02 |  10.91%|   9.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|  1593k|544876 |  7620k|   4.8 |  1644M | 118 | 900 | 255 | 496 |1809k|  3 |   1 |   0 | 3.664899e+02 | 4.064566e+02 |  10.91%|   9.25%
 2239s|  1593k|544908 |  7621k|   4.8 |  1644M | 118 | 900 | 255 | 494 |1809k|  0 |   1 |   0 | 3.664899e+02 | 4.064566e+02 |  10.91%|   9.25%
 2239s|  1593k|544936 |  7621k|   4.8 |  1644M | 118 | 900 | 255 | 501 |1809k|  1 |   1 |   0 | 3.664901e+02 | 4.064566e+02 |  10.91%|   9.25%
 2239s|  1593k|544964 |  7622k|   4.8 |  1644M | 118 | 900 | 255 | 496 |1809k|  0 |   1 |   0 | 3.664907e+02 | 4.064566e+02 |  10.91%|   9.25%
 2239s|  1593k|544998 |  7622k|   4.8 |  1644M | 118 | 900 | 255 | 489 |1809k|  2 |   1 |   0 | 3.664907e+02 | 4.064566e+02 |  10.91%|   9.25%
 2239s|  1593k|545042 |  7622k|   4.8 |  1644M | 118 | 900 | 255 | 497 |1809k|  0 |   1 |   0 | 3.664913e+02 | 4.064566e+02 |  10.90%|   9.25%
 2240s|  1593k|545072 |  7623k|   4.8 |  1644M | 118 | 900 | 255 | 500 |1809k|  0 |   1 |   0 | 3.664913e+02 | 4.064566e+02 |  10.90%|   9.25%
 2240s|  1593k|545096 |  7623k|   4.8 |  1644M | 118 | 900 | 255 | 487 |1809k|  2 |   1 |   0 | 3.664916e+02 | 4.064566e+02 |  10.90%|   9.25%
 2240s|  1593k|545140 |  7624k|   4.8 |  1644M | 118 | 900 | 255 | 508 |1810k|  2 |   1 |   0 | 3.664919e+02 | 4.064566e+02 |  10.90%|   9.25%
 2384s|  1594k|545162 |  7624k|   4.8 |  1644M | 118 | 900 | 255 | 501 |1810k|  2 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545186 |  7625k|   4.8 |  1644M | 118 | 900 | 255 | 492 |1810k|  0 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545216 |  7625k|   4.8 |  1644M | 118 | 900 | 255 | 488 |1810k|  2 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545258 |  7626k|   4.8 |  1644M | 118 | 900 | 255 | 500 |1810k|  2 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545286 |  7626k|   4.8 |  1644M | 118 | 900 | 255 | 500 |1810k|  2 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545318 |  7627k|   4.8 |  1644M | 118 | 900 | 255 | 494 |1810k|  3 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1594k|545346 |  7627k|   4.8 |  1644M | 118 | 900 | 255 | 508 |1810k|  1 |   1 |   0 | 3.664925e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545374 |  7628k|   4.8 |  1644M | 118 | 900 | 255 | 506 |1810k|  1 |   1 |   0 | 3.664931e+02 | 4.064566e+02 |  10.90%|   9.25%
 2385s|  1594k|545400 |  7628k|   4.8 |  1644M | 118 | 900 | 255 | 501 |1810k|  1 |   1 |   0 | 3.664937e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1594k|545436 |  7628k|   4.8 |  1644M | 118 | 900 | 255 | 494 |1811k|  2 |   1 |   0 | 3.664943e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545460 |  7629k|   4.8 |  1644M | 118 | 900 | 255 | 499 |1811k|  1 |   1 |   0 | 3.664943e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545480 |  7629k|   4.8 |  1644M | 118 | 900 | 255 | 491 |1811k|  0 |   1 |   0 | 3.664943e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545508 |  7630k|   4.8 |  1644M | 118 | 900 | 255 | 494 |1811k|  0 |   1 |   0 | 3.664944e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545534 |  7630k|   4.8 |  1644M | 118 | 900 | 255 | 492 |1811k|  1 |   1 |   0 | 3.664946e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545566 |  7630k|   4.8 |  1644M | 118 | 900 | 255 | 488 |1811k|  0 |   1 |   0 | 3.664949e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545602 |  7631k|   4.8 |  1644M | 118 | 900 | 255 | 492 |1811k|  3 |   1 |   0 | 3.664951e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545632 |  7631k|   4.8 |  1644M | 118 | 900 | 255 | 499 |1811k|  2 |   1 |   0 | 3.664953e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545658 |  7632k|   4.8 |  1644M | 118 | 900 | 255 | 494 |1811k|  0 |   1 |   0 | 3.664953e+02 | 4.064566e+02 |  10.90%|   9.25%
 2386s|  1595k|545690 |  7632k|   4.8 |  1644M | 118 | 900 | 255 | 497 |1812k|  2 |   1 |   0 | 3.664964e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1595k|545722 |  7633k|   4.8 |  1644M | 118 | 900 | 255 | 492 |1812k|  2 |   1 |   0 | 3.664964e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545762 |  7633k|   4.8 |  1644M | 118 | 900 | 255 | 488 |1812k|  2 |   1 |   0 | 3.664964e+02 | 4.064566e+02 |  10.90%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|  1596k|545794 |  7634k|   4.8 |  1644M | 118 | 900 | 255 | 497 |1812k|  2 |   1 |   0 | 3.664967e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545832 |  7634k|   4.8 |  1644M | 118 | 900 | 255 | 496 |1812k|  0 |   1 |   0 | 3.664967e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545862 |  7634k|   4.8 |  1644M | 118 | 900 | 255 | 498 |1812k|  0 |   1 |   0 | 3.664968e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545894 |  7635k|   4.8 |  1644M | 118 | 900 | 255 | 485 |1812k|  1 |   1 |   0 | 3.664973e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545930 |  7635k|   4.8 |  1644M | 118 | 900 | 255 | 493 |1812k|  0 |   1 |   0 | 3.664980e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545968 |  7636k|   4.8 |  1646M | 118 | 900 | 255 | 501 |1812k|  2 |   1 |   0 | 3.664980e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|545992 |  7636k|   4.8 |  1646M | 118 | 900 | 255 | 495 |1813k|  0 |   1 |   0 | 3.664987e+02 | 4.064566e+02 |  10.90%|   9.25%
 2387s|  1596k|546018 |  7637k|   4.8 |  1646M | 118 | 900 | 255 | 490 |1813k|  2 |   1 |   0 | 3.664991e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1596k|546054 |  7637k|   4.8 |  1647M | 118 | 900 | 255 | 503 |1813k|  0 |   1 |   0 | 3.664991e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546074 |  7638k|   4.8 |  1647M | 118 | 900 | 255 | 493 |1813k|  1 |   1 |   0 | 3.664993e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546112 |  7638k|   4.8 |  1647M | 118 | 900 | 255 | 497 |1813k|  3 |   1 |   0 | 3.664993e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546134 |  7639k|   4.8 |  1647M | 118 | 900 | 255 | 495 |1813k|  0 |   1 |   0 | 3.664996e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546158 |  7639k|   4.8 |  1647M | 118 | 900 | 255 | 500 |1813k|  1 |   1 |   0 | 3.664997e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546176 |  7640k|   4.8 |  1647M | 118 | 900 | 255 | 497 |1813k|  1 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546220 |  7640k|   4.8 |  1647M | 118 | 900 | 255 | 494 |1813k|  2 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|  1597k|546250 |  7641k|   4.8 |  1647M | 118 | 900 | 255 | 502 |1814k|  1 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2388s|  1597k|546280 |  7641k|   4.8 |  1647M | 118 | 900 | 255 | 496 |1814k|  2 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2430s|  1597k|546312 |  7642k|   4.8 |  1647M | 118 | 900 | 255 | 501 |1814k|  2 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2430s|  1597k|546358 |  7642k|   4.8 |  1647M | 118 | 900 | 255 | 493 |1814k|  2 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2430s|  1598k|546380 |  7642k|   4.8 |  1648M | 118 | 900 | 255 | 493 |1814k|  4 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2430s|  1598k|546410 |  7643k|   4.8 |  1648M | 118 | 900 | 255 | 502 |1814k|  1 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2430s|  1598k|546446 |  7643k|   4.8 |  1648M | 118 | 900 | 255 | 493 |1814k|  1 |   1 |   0 | 3.665007e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546474 |  7644k|   4.8 |  1648M | 118 | 900 | 255 | 492 |1814k|  2 |   1 |   0 | 3.665014e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546504 |  7644k|   4.8 |  1648M | 118 | 900 | 255 | 494 |1814k|  1 |   1 |   0 | 3.665014e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546536 |  7645k|   4.8 |  1648M | 118 | 900 | 255 | 507 |1814k|  1 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546562 |  7645k|   4.8 |  1648M | 118 | 900 | 255 | 504 |1815k|  2 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546590 |  7646k|   4.8 |  1648M | 118 | 900 | 255 | 503 |1815k|  2 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546622 |  7646k|   4.8 |  1648M | 118 | 900 | 255 | 495 |1815k|  2 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1598k|546652 |  7647k|   4.8 |  1648M | 118 | 900 | 255 | 502 |1815k|  0 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1599k|546678 |  7647k|   4.8 |  1648M | 118 | 900 | 255 | 493 |1815k|  0 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|  1599k|546708 |  7648k|   4.8 |  1648M | 118 | 900 | 255 | 494 |1815k|  1 |   1 |   0 | 3.665015e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1599k|546736 |  7648k|   4.8 |  1648M | 118 | 900 | 255 | 506 |1815k|  2 |   1 |   0 | 3.665019e+02 | 4.064566e+02 |  10.90%|   9.25%
 2431s|  1599k|546760 |  7648k|   4.8 |  1648M | 118 | 900 | 255 | 501 |1815k|  2 |   1 |   0 | 3.665019e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1599k|546788 |  7649k|   4.8 |  1648M | 118 | 900 | 255 | 501 |1815k|  2 |   1 |   0 | 3.665019e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1599k|546830 |  7649k|   4.8 |  1648M | 118 | 900 | 255 | 490 |1816k|  2 |   1 |   0 | 3.665020e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1599k|546850 |  7650k|   4.8 |  1648M | 118 | 900 | 255 | 490 |1816k|  0 |   1 |   0 | 3.665024e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1599k|546888 |  7650k|   4.8 |  1648M | 118 | 900 | 255 | 506 |1816k|  2 |   1 |   0 | 3.665024e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1599k|546918 |  7651k|   4.8 |  1648M | 118 | 900 | 255 | 501 |1816k|  1 |   1 |   0 | 3.665024e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1599k|546942 |  7651k|   4.8 |  1649M | 118 | 900 | 255 | 496 |1816k|  2 |   1 |   0 | 3.665026e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1600k|546978 |  7652k|   4.8 |  1650M | 118 | 900 | 255 | 503 |1816k|  0 |   1 |   0 | 3.665030e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1600k|547002 |  7652k|   4.8 |  1650M | 118 | 900 | 255 | 492 |1816k|  1 |   1 |   0 | 3.665042e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1600k|547028 |  7652k|   4.8 |  1650M | 118 | 900 | 255 | 496 |1816k|  2 |   1 |   0 | 3.665054e+02 | 4.064566e+02 |  10.90%|   9.25%
 2432s|  1600k|547056 |  7653k|   4.8 |  1650M | 118 | 900 | 255 | 506 |1816k|  2 |   1 |   0 | 3.665061e+02 | 4.064566e+02 |  10.90%|   9.25%
 2433s|  1600k|547082 |  7653k|   4.8 |  1650M | 118 | 900 | 255 | 489 |1816k|  2 |   1 |   0 | 3.665061e+02 | 4.064566e+02 |  10.90%|   9.25%
 2433s|  1600k|547118 |  7654k|   4.8 |  1650M | 118 | 900 | 255 | 497 |1817k|  0 |   1 |   0 | 3.665061e+02 | 4.064566e+02 |  10.90%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|  1600k|547162 |  7654k|   4.8 |  1650M | 118 | 900 | 255 | 493 |1817k|  4 |   1 |   0 | 3.665061e+02 | 4.064566e+02 |  10.90%|   9.25%
 2433s|  1600k|547198 |  7655k|   4.8 |  1650M | 118 | 900 | 255 | 503 |1817k|  0 |   1 |   0 | 3.665061e+02 | 4.064566e+02 |  10.90%|   9.26%
 2433s|  1600k|547228 |  7655k|   4.8 |  1650M | 118 | 900 | 255 | 488 |1817k|  1 |   1 |   0 | 3.665078e+02 | 4.064566e+02 |  10.90%|   9.26%
 2433s|  1600k|547252 |  7656k|   4.8 |  1650M | 118 | 900 | 255 | 502 |1817k|  2 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2433s|  1601k|547284 |  7656k|   4.8 |  1650M | 118 | 900 | 255 | 489 |1817k|  2 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2433s|  1601k|547312 |  7656k|   4.8 |  1650M | 118 | 900 | 255 | 493 |1817k|  2 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2433s|  1601k|547346 |  7657k|   4.8 |  1650M | 118 | 900 | 255 | 503 |1817k|  2 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547372 |  7657k|   4.8 |  1650M | 118 | 900 | 255 | 495 |1817k|  1 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547394 |  7658k|   4.8 |  1650M | 118 | 900 | 255 | 498 |1818k|  0 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547424 |  7658k|   4.8 |  1650M | 118 | 900 | 255 | 499 |1818k|  1 |   1 |   0 | 3.665080e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547452 |  7659k|   4.8 |  1650M | 118 | 900 | 255 | 502 |1818k|  1 |   1 |   0 | 3.665085e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547472 |  7659k|   4.8 |  1650M | 118 | 900 | 255 | 497 |1818k|  2 |   1 |   0 | 3.665086e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547496 |  7660k|   4.8 |  1650M | 118 | 900 | 255 | 498 |1818k|  0 |   1 |   0 | 3.665088e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1601k|547524 |  7660k|   4.8 |  1651M | 118 | 900 | 255 | 498 |1818k|  2 |   1 |   0 | 3.665088e+02 | 4.064566e+02 |  10.90%|   9.26%
 2434s|  1602k|547558 |  7660k|   4.8 |  1651M | 118 | 900 | 255 | 495 |1818k|  0 |   1 |   0 | 3.665088e+02 | 4.064566e+02 |  10.90%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  1602k|547594 |  7661k|   4.8 |  1651M | 118 | 900 | 255 | 490 |1818k|  2 |   1 |   0 | 3.665088e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547626 |  7661k|   4.8 |  1651M | 118 | 900 | 255 | 499 |1818k|  1 |   1 |   0 | 3.665088e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547656 |  7662k|   4.8 |  1651M | 118 | 900 | 255 | 498 |1819k|  2 |   1 |   0 | 3.665090e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547690 |  7662k|   4.8 |  1651M | 118 | 900 | 255 | 500 |1819k|  1 |   1 |   0 | 3.665090e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547720 |  7663k|   4.8 |  1651M | 118 | 900 | 255 | 490 |1819k|  1 |   1 |   0 | 3.665099e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547750 |  7663k|   4.8 |  1651M | 118 | 900 | 255 | 498 |1819k|  2 |   1 |   0 | 3.665099e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547772 |  7664k|   4.8 |  1651M | 118 | 900 | 255 | 493 |1819k|  2 |   1 |   0 | 3.665099e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547804 |  7664k|   4.8 |  1651M | 118 | 900 | 255 | 497 |1819k|  1 |   1 |   0 | 3.665099e+02 | 4.064566e+02 |  10.90%|   9.26%
 2445s|  1602k|547844 |  7664k|   4.8 |  1651M | 118 | 900 | 255 | 496 |1819k|  2 |   1 |   0 | 3.665099e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|547878 |  7665k|   4.8 |  1651M | 118 | 900 | 255 | 506 |1819k|  2 |   1 |   0 | 3.665104e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|547904 |  7665k|   4.8 |  1651M | 118 | 900 | 255 | 511 |1819k|  2 |   1 |   0 | 3.665104e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|547934 |  7666k|   4.8 |  1651M | 118 | 900 | 255 | 502 |1820k|  1 |   1 |   0 | 3.665104e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|547974 |  7666k|   4.8 |  1651M | 118 | 900 | 255 | 496 |1820k|  2 |   1 |   0 | 3.665105e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|548010 |  7667k|   4.8 |  1651M | 118 | 900 | 255 | 492 |1820k|  2 |   1 |   0 | 3.665105e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|548046 |  7667k|   4.8 |  1651M | 118 | 900 | 255 | 508 |1820k|  1 |   1 |   0 | 3.665108e+02 | 4.064566e+02 |  10.90%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|  1603k|548074 |  7668k|   4.8 |  1651M | 118 | 900 | 255 | 498 |1820k|  2 |   1 |   0 | 3.665109e+02 | 4.064566e+02 |  10.90%|   9.26%
 2446s|  1603k|548104 |  7668k|   4.8 |  1652M | 118 | 900 | 255 | 499 |1820k|  1 |   1 |   0 | 3.665109e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1603k|548130 |  7669k|   4.8 |  1652M | 118 | 900 | 255 | 494 |1820k|  3 |   1 |   0 | 3.665111e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1603k|548158 |  7669k|   4.8 |  1652M | 118 | 900 | 255 | 490 |1820k|  2 |   1 |   0 | 3.665114e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548178 |  7670k|   4.8 |  1652M | 118 | 900 | 255 | 497 |1820k|  1 |   1 |   0 | 3.665114e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548200 |  7670k|   4.8 |  1652M | 118 | 900 | 255 | 494 |1821k|  0 |   1 |   0 | 3.665122e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548222 |  7671k|   4.8 |  1652M | 118 | 900 | 255 | 490 |1821k|  1 |   1 |   0 | 3.665122e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548252 |  7671k|   4.8 |  1652M | 118 | 900 | 255 | 503 |1821k|  0 |   1 |   0 | 3.665123e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548278 |  7671k|   4.8 |  1652M | 118 | 900 | 255 | 503 |1821k|  0 |   1 |   0 | 3.665126e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548306 |  7672k|   4.8 |  1652M | 118 | 900 | 255 | 496 |1821k|  0 |   1 |   0 | 3.665126e+02 | 4.064566e+02 |  10.90%|   9.26%
 2447s|  1604k|548334 |  7672k|   4.8 |  1652M | 118 | 900 | 255 | 499 |1821k|  1 |   1 |   0 | 3.665126e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1604k|548354 |  7673k|   4.8 |  1652M | 118 | 900 | 255 | 492 |1821k|  2 |   1 |   0 | 3.665134e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1604k|548384 |  7673k|   4.8 |  1653M | 118 | 900 | 255 | 499 |1821k|  2 |   1 |   0 | 3.665150e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1604k|548414 |  7674k|   4.8 |  1653M | 118 | 900 | 255 | 497 |1821k|  2 |   1 |   0 | 3.665154e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1605k|548442 |  7674k|   4.8 |  1653M | 118 | 900 | 255 | 507 |1821k|  2 |   1 |   0 | 3.665156e+02 | 4.064566e+02 |  10.90%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|  1605k|548464 |  7675k|   4.8 |  1653M | 118 | 900 | 255 | 481 |1822k|  1 |   1 |   0 | 3.665156e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1605k|548490 |  7675k|   4.8 |  1653M | 118 | 900 | 255 | 488 |1822k|  2 |   1 |   0 | 3.665156e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1605k|548520 |  7676k|   4.8 |  1653M | 118 | 900 | 255 | 505 |1822k|  0 |   1 |   0 | 3.665159e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1605k|548564 |  7676k|   4.8 |  1653M | 118 | 900 | 255 | 492 |1822k|  0 |   1 |   0 | 3.665159e+02 | 4.064566e+02 |  10.90%|   9.26%
 2448s|  1605k|548592 |  7676k|   4.8 |  1653M | 118 | 900 | 255 | 495 |1822k|  0 |   1 |   0 | 3.665159e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1605k|548612 |  7677k|   4.8 |  1653M | 118 | 900 | 255 | 509 |1822k|  1 |   1 |   0 | 3.665161e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1605k|548650 |  7677k|   4.8 |  1653M | 118 | 900 | 255 | 499 |1822k|  2 |   1 |   0 | 3.665167e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1605k|548680 |  7678k|   4.8 |  1653M | 118 | 900 | 255 | 505 |1822k|  0 |   1 |   0 | 3.665167e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1605k|548718 |  7678k|   4.8 |  1653M | 118 | 900 | 255 | 501 |1822k|  2 |   1 |   0 | 3.665167e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1606k|548746 |  7679k|   4.8 |  1653M | 118 | 900 | 255 | 501 |1823k|  0 |   1 |   0 | 3.665170e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1606k|548778 |  7679k|   4.8 |  1653M | 118 | 900 | 255 | 509 |1823k|  2 |   1 |   0 | 3.665170e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1606k|548812 |  7679k|   4.8 |  1653M | 118 | 900 | 255 | 505 |1823k|  2 |   1 |   0 | 3.665170e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1606k|548842 |  7680k|   4.8 |  1653M | 118 | 900 | 255 | 497 |1823k|  2 |   1 |   0 | 3.665170e+02 | 4.064566e+02 |  10.90%|   9.26%
 2449s|  1606k|548868 |  7680k|   4.8 |  1653M | 118 | 900 | 255 | 500 |1823k|  2 |   1 |   0 | 3.665170e+02 | 4.064566e+02 |  10.90%|   9.26%
 2450s|  1606k|548900 |  7681k|   4.8 |  1654M | 118 | 900 | 255 | 506 |1823k|  1 |   1 |   0 | 3.665170e+02 | 4.064566e+02 |  10.90%|   9.26%
