2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|398300 |324411 | 12640k|  31.7 |  2617M |  45 | 100 |  38 | 406 |4149k|  3 |   3 |   0 | 2.485364e+02 | 2.519010e+02 |   1.35%|  93.29%
  908s|398400 |324479 | 12643k|  31.7 |  2618M |  45 | 100 |  38 | 342 |4150k|  5 |   3 |   0 | 2.485369e+02 | 2.519010e+02 |   1.35%|  93.29%
  908s|398500 |324557 | 12646k|  31.7 |  2619M |  45 | 100 |  38 | 352 |4151k|  3 |   3 |   0 | 2.485369e+02 | 2.519010e+02 |   1.35%|  93.29%
  909s|398600 |324645 | 12649k|  31.7 |  2619M |  45 | 100 |  38 | 394 |4152k|  2 |   3 |   0 | 2.485369e+02 | 2.519010e+02 |   1.35%|  93.29%
  909s|398700 |324723 | 12652k|  31.7 |  2620M |  45 | 100 |  38 | 378 |4153k|  4 |   3 |   0 | 2.485380e+02 | 2.519010e+02 |   1.35%|  93.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|398800 |324783 | 12655k|  31.7 |  2620M |  45 | 100 |  38 | 398 |4154k|  6 |   3 |   0 | 2.485381e+02 | 2.519010e+02 |   1.35%|  93.29%
  909s|398900 |324849 | 12658k|  31.7 |  2621M |  45 | 100 |  38 | 372 |4155k|  3 |   3 |   0 | 2.485381e+02 | 2.519010e+02 |   1.35%|  93.29%
  909s|399000 |324933 | 12662k|  31.7 |  2621M |  45 | 100 |  38 | 382 |4156k|  3 |   3 |   0 | 2.485381e+02 | 2.519010e+02 |   1.35%|  93.29%
  910s|399100 |325009 | 12665k|  31.7 |  2623M |  45 | 100 |  38 | 346 |4157k|  3 |   3 |   0 | 2.485388e+02 | 2.519010e+02 |   1.35%|  93.29%
  910s|399200 |325095 | 12668k|  31.7 |  2623M |  45 | 100 |  38 | 381 |4158k|  3 |   3 |   0 | 2.485388e+02 | 2.519010e+02 |   1.35%|  93.29%
  910s|399300 |325167 | 12671k|  31.7 |  2624M |  45 | 100 |  38 | 371 |4159k|  3 |   3 |   0 | 2.485388e+02 | 2.519010e+02 |   1.35%|  93.29%
  910s|399400 |325255 | 12675k|  31.7 |  2624M |  45 | 100 |  38 | 380 |4160k|  3 |   3 |   0 | 2.485388e+02 | 2.519010e+02 |   1.35%|  93.29%
  910s|399500 |325331 | 12678k|  31.7 |  2624M |  45 | 100 |  38 | 386 |4161k|  3 |   3 |   0 | 2.485388e+02 | 2.519010e+02 |   1.35%|  93.29%
  911s|399600 |325409 | 12681k|  31.7 |  2625M |  45 | 100 |  38 | 322 |4162k|  3 |   3 |   0 | 2.485393e+02 | 2.519010e+02 |   1.35%|  93.30%
  911s|399700 |325483 | 12684k|  31.7 |  2626M |  45 | 100 |  38 | 381 |4163k|  5 |   3 |   0 | 2.485393e+02 | 2.519010e+02 |   1.35%|  93.30%
  911s|399800 |325563 | 12687k|  31.7 |  2628M |  45 | 100 |  38 | 397 |4164k|  5 |   3 |   0 | 2.485393e+02 | 2.519010e+02 |   1.35%|  93.30%
  911s|399900 |325639 | 12690k|  31.7 |  2628M |  45 | 100 |  38 | 388 |4165k|  3 |   3 |   0 | 2.485396e+02 | 2.519010e+02 |   1.35%|  93.32%
  911s|400000 |325719 | 12694k|  31.7 |  2628M |  45 | 100 |  38 | 295 |4166k|  5 |   3 |   0 | 2.485411e+02 | 2.519010e+02 |   1.35%|  93.32%
  911s|400100 |325805 | 12697k|  31.7 |  2628M |  45 | 100 |  38 | 361 |4167k|  5 |   3 |   0 | 2.485411e+02 | 2.519010e+02 |   1.35%|  93.32%
  912s|400200 |325879 | 12700k|  31.7 |  2628M |  45 | 100 |  38 | 349 |4168k|  1 |   3 |   0 | 2.485411e+02 | 2.519010e+02 |   1.35%|  93.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|400300 |325957 | 12703k|  31.7 |  2629M |  45 | 100 |  38 | 402 |4169k|  3 |   3 |   0 | 2.485416e+02 | 2.519010e+02 |   1.35%|  93.32%
  912s|400400 |326043 | 12706k|  31.7 |  2630M |  45 | 100 |  38 | 313 |4170k|  3 |   3 |   0 | 2.485416e+02 | 2.519010e+02 |   1.35%|  93.32%
  912s|400500 |326107 | 12709k|  31.7 |  2630M |  45 | 100 |  38 | 361 |4171k|  4 |   3 |   0 | 2.485421e+02 | 2.519010e+02 |   1.35%|  93.32%
  912s|400600 |326193 | 12712k|  31.7 |  2630M |  45 | 100 |  38 | 383 |4172k|  5 |   3 |   0 | 2.485433e+02 | 2.519010e+02 |   1.35%|  93.32%
  912s|400700 |326283 | 12715k|  31.7 |  2630M |  45 | 100 |  38 | 364 |4173k|  3 |   3 |   0 | 2.485433e+02 | 2.519010e+02 |   1.35%|  93.32%
  913s|400800 |326363 | 12719k|  31.7 |  2630M |  45 | 100 |  38 | 345 |4174k|  3 |   3 |   0 | 2.485433e+02 | 2.519010e+02 |   1.35%|  93.32%
  913s|400900 |326439 | 12722k|  31.7 |  2638M |  45 | 100 |  38 | 363 |4175k|  3 |   3 |   0 | 2.485441e+02 | 2.519010e+02 |   1.35%|  93.32%
  913s|401000 |326507 | 12725k|  31.7 |  2638M |  45 | 100 |  38 | 346 |4176k|  5 |   3 |   0 | 2.485441e+02 | 2.519010e+02 |   1.35%|  93.32%
  913s|401100 |326571 | 12728k|  31.7 |  2638M |  45 | 100 |  38 | 359 |4177k|  1 |   3 |   0 | 2.485446e+02 | 2.519010e+02 |   1.35%|  93.32%
  913s|401200 |326657 | 12731k|  31.7 |  2639M |  45 | 100 |  38 | 360 |4178k|  6 |   3 |   0 | 2.485446e+02 | 2.519010e+02 |   1.35%|  93.32%
  913s|401300 |326719 | 12734k|  31.7 |  2639M |  45 | 100 |  38 | 385 |4179k|  4 |   3 |   0 | 2.485466e+02 | 2.519010e+02 |   1.35%|  93.32%
  914s|401400 |326789 | 12737k|  31.7 |  2639M |  45 | 100 |  38 | 279 |4180k|  2 |   3 |   0 | 2.485469e+02 | 2.519010e+02 |   1.35%|  93.32%
  914s|401500 |326869 | 12740k|  31.7 |  2640M |  45 | 100 |  38 | 400 |4181k|  3 |   3 |   0 | 2.485469e+02 | 2.519010e+02 |   1.35%|  93.32%
  914s|401600 |326941 | 12744k|  31.7 |  2641M |  45 | 100 |  38 | 380 |4182k|  3 |   3 |   0 | 2.485469e+02 | 2.519010e+02 |   1.35%|  93.32%
  914s|401700 |327015 | 12747k|  31.7 |  2641M |  45 | 100 |  38 | 382 |4183k|  4 |   3 |   0 | 2.485469e+02 | 2.519010e+02 |   1.35%|  93.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|401800 |327093 | 12750k|  31.7 |  2641M |  45 | 100 |  38 | 375 |4184k|  3 |   3 |   0 | 2.485469e+02 | 2.519010e+02 |   1.35%|  93.32%
  914s|401900 |327175 | 12753k|  31.7 |  2641M |  45 | 100 |  38 | 362 |4185k|  3 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.32%
  915s|402000 |327251 | 12756k|  31.7 |  2641M |  45 | 100 |  38 | 380 |4186k|  4 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.33%
  915s|402100 |327337 | 12760k|  31.7 |  2643M |  45 | 100 |  38 | 343 |4188k|  4 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.33%
  915s|402200 |327421 | 12763k|  31.7 |  2644M |  45 | 100 |  38 | 387 |4189k|  4 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.33%
  915s|402300 |327511 | 12766k|  31.7 |  2644M |  45 | 100 |  38 | 360 |4190k|  2 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.33%
  915s|402400 |327577 | 12769k|  31.7 |  2644M |  45 | 100 |  38 | 365 |4191k|  2 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.33%
  915s|402500 |327663 | 12772k|  31.7 |  2644M |  45 | 100 |  38 | 364 |4192k|  3 |   3 |   0 | 2.485471e+02 | 2.519010e+02 |   1.35%|  93.33%
  916s|402600 |327731 | 12775k|  31.7 |  2652M |  45 | 100 |  38 | 356 |4193k|  3 |   3 |   0 | 2.485472e+02 | 2.519010e+02 |   1.35%|  93.33%
  916s|402700 |327805 | 12778k|  31.7 |  2654M |  45 | 100 |  38 | 363 |4194k|  1 |   3 |   0 | 2.485472e+02 | 2.519010e+02 |   1.35%|  93.33%
  916s|402800 |327875 | 12781k|  31.7 |  2654M |  45 | 100 |  38 | 419 |4195k|  5 |   3 |   0 | 2.485475e+02 | 2.519010e+02 |   1.35%|  93.33%
  916s|402900 |327955 | 12784k|  31.7 |  2654M |  45 | 100 |  38 | 372 |4196k|  6 |   3 |   0 | 2.485481e+02 | 2.519010e+02 |   1.35%|  93.33%
  916s|403000 |328029 | 12788k|  31.7 |  2654M |  45 | 100 |  38 | 363 |4197k|  3 |   3 |   0 | 2.485482e+02 | 2.519010e+02 |   1.35%|  93.33%
  916s|403100 |328095 | 12791k|  31.7 |  2654M |  45 | 100 |  38 | 392 |4198k|  4 |   3 |   0 | 2.485484e+02 | 2.519010e+02 |   1.35%|  93.33%
  917s|403200 |328173 | 12794k|  31.7 |  2654M |  45 | 100 |  38 | 388 |4199k|  2 |   3 |   0 | 2.485484e+02 | 2.519010e+02 |   1.35%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|403300 |328257 | 12797k|  31.7 |  2655M |  45 | 100 |  38 | 391 |4200k|  3 |   3 |   0 | 2.485488e+02 | 2.519010e+02 |   1.35%|  93.33%
  917s|403400 |328327 | 12800k|  31.7 |  2656M |  45 | 100 |  38 | 277 |4201k|  1 |   3 |   0 | 2.485488e+02 | 2.519010e+02 |   1.35%|  93.33%
  917s|403500 |328405 | 12804k|  31.7 |  2656M |  45 | 100 |  38 | 343 |4202k|  3 |   3 |   0 | 2.485490e+02 | 2.519010e+02 |   1.35%|  93.33%
  917s|403600 |328473 | 12806k|  31.7 |  2657M |  45 | 100 |  38 | 402 |4203k|  3 |   3 |   0 | 2.485499e+02 | 2.519010e+02 |   1.35%|  93.33%
  917s|403700 |328547 | 12809k|  31.7 |  2657M |  45 | 100 |  38 | 367 |4204k|  3 |   3 |   0 | 2.485502e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|403800 |328619 | 12812k|  31.7 |  2657M |  45 | 100 |  38 | 360 |4205k|  3 |   3 |   0 | 2.485502e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|403900 |328687 | 12815k|  31.7 |  2658M |  45 | 100 |  38 | 348 |4206k|  2 |   3 |   0 | 2.485506e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|404000 |328761 | 12818k|  31.7 |  2660M |  45 | 100 |  38 | 322 |4207k|  2 |   3 |   0 | 2.485506e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|404100 |328819 | 12821k|  31.7 |  2661M |  45 | 100 |  38 | 360 |4208k|  2 |   3 |   0 | 2.485510e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|404200 |328893 | 12824k|  31.7 |  2661M |  45 | 100 |  38 | 372 |4209k|  2 |   3 |   0 | 2.485519e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|404300 |328957 | 12827k|  31.7 |  2661M |  45 | 100 |  38 | 349 |4210k|  0 |   3 |   0 | 2.485539e+02 | 2.519010e+02 |   1.35%|  93.33%
  918s|404400 |329031 | 12830k|  31.7 |  2661M |  45 | 100 |  38 | 348 |4211k|  3 |   3 |   0 | 2.485539e+02 | 2.519010e+02 |   1.35%|  93.33%
  919s|404500 |329103 | 12833k|  31.7 |  2662M |  45 | 100 |  38 | 348 |4212k|  3 |   3 |   0 | 2.485539e+02 | 2.519010e+02 |   1.35%|  93.33%
  919s|404600 |329169 | 12836k|  31.7 |  2665M |  45 | 100 |  38 | 366 |4213k|  1 |   3 |   0 | 2.485542e+02 | 2.519010e+02 |   1.35%|  93.33%
  919s|404700 |329257 | 12839k|  31.7 |  2665M |  45 | 100 |  38 | 335 |4214k|  4 |   3 |   0 | 2.485542e+02 | 2.519010e+02 |   1.35%|  93.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|404800 |329337 | 12842k|  31.7 |  2667M |  45 | 100 |  38 | 246 |4215k|  6 |   3 |   0 | 2.485542e+02 | 2.519010e+02 |   1.35%|  93.33%
  919s|404900 |329405 | 12845k|  31.7 |  2667M |  45 | 100 |  38 | 386 |4216k|  4 |   3 |   0 | 2.485545e+02 | 2.519010e+02 |   1.35%|  93.33%
  919s|405000 |329491 | 12848k|  31.7 |  2667M |  45 | 100 |  38 | 317 |4217k|  6 |   3 |   0 | 2.485545e+02 | 2.519010e+02 |   1.35%|  93.37%
  920s|405100 |329565 | 12852k|  31.7 |  2669M |  45 | 100 |  38 | 360 |4218k|  3 |   3 |   0 | 2.485545e+02 | 2.519010e+02 |   1.35%|  93.37%
  920s|405200 |329647 | 12855k|  31.7 |  2669M |  45 | 100 |  38 | 388 |4219k|  4 |   3 |   0 | 2.485562e+02 | 2.519010e+02 |   1.35%|  93.37%
  920s|405300 |329713 | 12858k|  31.7 |  2669M |  45 | 100 |  38 | 343 |4220k|  4 |   3 |   0 | 2.485562e+02 | 2.519010e+02 |   1.35%|  93.37%
  920s|405400 |329783 | 12861k|  31.7 |  2669M |  45 | 100 |  38 | 408 |4221k|  3 |   3 |   0 | 2.485565e+02 | 2.519010e+02 |   1.35%|  93.37%
  920s|405500 |329861 | 12864k|  31.7 |  2669M |  45 | 100 |  38 | 385 |4222k|  3 |   3 |   0 | 2.485576e+02 | 2.519010e+02 |   1.35%|  93.37%
  921s|405600 |329935 | 12867k|  31.7 |  2671M |  45 | 100 |  38 | 343 |4223k|  3 |   3 |   0 | 2.485578e+02 | 2.519010e+02 |   1.35%|  93.37%
  921s|405700 |330009 | 12870k|  31.7 |  2672M |  45 | 100 |  38 | 371 |4224k|  3 |   3 |   0 | 2.485578e+02 | 2.519010e+02 |   1.35%|  93.37%
  921s|405800 |330075 | 12873k|  31.7 |  2674M |  45 | 100 |  38 | 391 |4225k|  1 |   3 |   0 | 2.485579e+02 | 2.519010e+02 |   1.34%|  93.37%
  921s|405900 |330147 | 12876k|  31.7 |  2674M |  45 | 100 |  38 | 367 |4226k|  5 |   3 |   0 | 2.485580e+02 | 2.519010e+02 |   1.34%|  93.37%
  921s|406000 |330223 | 12879k|  31.7 |  2674M |  45 | 100 |  38 | 343 |4227k|  3 |   3 |   0 | 2.485584e+02 | 2.519010e+02 |   1.34%|  93.37%
  922s|406100 |330295 | 12882k|  31.7 |  2674M |  45 | 100 |  38 | 395 |4228k|  2 |   3 |   0 | 2.485584e+02 | 2.519010e+02 |   1.34%|  93.37%
  922s|406200 |330375 | 12885k|  31.7 |  2675M |  45 | 100 |  38 | 396 |4229k|  5 |   3 |   0 | 2.485589e+02 | 2.519010e+02 |   1.34%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|406300 |330457 | 12889k|  31.7 |  2675M |  45 | 100 |  38 | 408 |4230k|  5 |   3 |   0 | 2.485589e+02 | 2.519010e+02 |   1.34%|  93.37%
  922s|406400 |330535 | 12892k|  31.7 |  2682M |  45 | 100 |  38 | 354 |4231k|  4 |   3 |   0 | 2.485589e+02 | 2.519010e+02 |   1.34%|  93.37%
  922s|406500 |330617 | 12894k|  31.7 |  2682M |  45 | 100 |  38 | 400 |4232k|  6 |   3 |   0 | 2.485589e+02 | 2.519010e+02 |   1.34%|  93.37%
  923s|406600 |330697 | 12898k|  31.7 |  2682M |  45 | 100 |  38 | 385 |4233k|  3 |   3 |   0 | 2.485589e+02 | 2.519010e+02 |   1.34%|  93.37%
  923s|406700 |330773 | 12901k|  31.7 |  2682M |  45 | 100 |  38 | 326 |4234k|  3 |   3 |   0 | 2.485596e+02 | 2.519010e+02 |   1.34%|  93.37%
  923s|406800 |330855 | 12904k|  31.7 |  2684M |  45 | 100 |  38 | 390 |4235k|  3 |   3 |   0 | 2.485596e+02 | 2.519010e+02 |   1.34%|  93.37%
  923s|406900 |330937 | 12907k|  31.7 |  2685M |  45 | 100 |  38 | 361 |4236k|  2 |   3 |   0 | 2.485596e+02 | 2.519010e+02 |   1.34%|  93.37%
  923s|407000 |331001 | 12910k|  31.7 |  2685M |  45 | 100 |  38 | 381 |4237k|  3 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  924s|407100 |331077 | 12913k|  31.7 |  2696M |  45 | 100 |  38 | 388 |4238k|  3 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  924s|407200 |331143 | 12916k|  31.7 |  2696M |  45 | 100 |  38 | 377 |4239k|  3 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  924s|407300 |331219 | 12919k|  31.7 |  2696M |  45 | 100 |  38 | 347 |4240k|  3 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  924s|407400 |331291 | 12922k|  31.7 |  2697M |  45 | 100 |  38 | 369 |4241k|  3 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  925s|407500 |331373 | 12926k|  31.7 |  2698M |  45 | 100 |  38 | 411 |4242k|  4 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  925s|407600 |331441 | 12929k|  31.7 |  2698M |  45 | 100 |  38 | 362 |4243k|  4 |   3 |   0 | 2.485598e+02 | 2.519010e+02 |   1.34%|  93.37%
  937s|407700 |331513 | 12932k|  31.7 |  2698M |  45 | 100 |  38 | 318 |4244k|  3 |   3 |   0 | 2.485602e+02 | 2.519010e+02 |   1.34%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|407800 |331577 | 12935k|  31.7 |  2700M |  45 | 100 |  38 | 371 |4245k|  5 |   3 |   0 | 2.485605e+02 | 2.519010e+02 |   1.34%|  93.37%
  937s|407900 |331657 | 12938k|  31.7 |  2700M |  45 | 100 |  38 | 385 |4246k|  5 |   3 |   0 | 2.485605e+02 | 2.519010e+02 |   1.34%|  93.37%
  937s|408000 |331729 | 12941k|  31.7 |  2700M |  45 | 100 |  38 | 314 |4247k|  6 |   3 |   0 | 2.485605e+02 | 2.519010e+02 |   1.34%|  93.37%
  937s|408100 |331793 | 12944k|  31.7 |  2700M |  45 | 100 |  38 | 334 |4248k|  3 |   3 |   0 | 2.485608e+02 | 2.519010e+02 |   1.34%|  93.37%
  937s|408200 |331875 | 12947k|  31.7 |  2701M |  45 | 100 |  38 | 379 |4249k|  4 |   3 |   0 | 2.485608e+02 | 2.519010e+02 |   1.34%|  93.37%
  938s|408300 |331957 | 12951k|  31.7 |  2701M |  45 | 100 |  38 | 378 |4250k|  3 |   3 |   0 | 2.485608e+02 | 2.519010e+02 |   1.34%|  93.37%
  938s|408400 |332037 | 12954k|  31.7 |  2701M |  45 | 100 |  38 | 361 |4252k|  2 |   3 |   0 | 2.485608e+02 | 2.519010e+02 |   1.34%|  93.37%
  938s|408500 |332111 | 12957k|  31.7 |  2704M |  45 | 100 |  38 | 332 |4253k|  1 |   3 |   0 | 2.485608e+02 | 2.519010e+02 |   1.34%|  93.37%
  938s|408600 |332193 | 12960k|  31.7 |  2704M |  45 | 100 |  38 | 377 |4254k|  4 |   3 |   0 | 2.485615e+02 | 2.519010e+02 |   1.34%|  93.37%
  938s|408700 |332265 | 12963k|  31.7 |  2705M |  45 | 100 |  38 | 361 |4255k|  2 |   3 |   0 | 2.485624e+02 | 2.519010e+02 |   1.34%|  93.37%
  939s|408800 |332341 | 12966k|  31.7 |  2705M |  45 | 100 |  38 | 335 |4256k|  3 |   3 |   0 | 2.485624e+02 | 2.519010e+02 |   1.34%|  93.37%
  939s|408900 |332419 | 12970k|  31.7 |  2705M |  45 | 100 |  38 | 378 |4257k|  3 |   3 |   0 | 2.485624e+02 | 2.519010e+02 |   1.34%|  93.37%
  939s|409000 |332497 | 12973k|  31.7 |  2705M |  45 | 100 |  38 | 324 |4258k|  2 |   3 |   0 | 2.485627e+02 | 2.519010e+02 |   1.34%|  93.37%
  939s|409100 |332571 | 12976k|  31.7 |  2707M |  45 | 100 |  38 | 414 |4259k|  5 |   3 |   0 | 2.485627e+02 | 2.519010e+02 |   1.34%|  93.37%
  939s|409200 |332651 | 12979k|  31.7 |  2707M |  45 | 100 |  38 | 393 |4260k|  3 |   3 |   0 | 2.485627e+02 | 2.519010e+02 |   1.34%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s|409300 |332725 | 12982k|  31.7 |  2709M |  45 | 100 |  38 | 206 |4261k|  3 |   3 |   0 | 2.485627e+02 | 2.519010e+02 |   1.34%|  93.37%
  940s|409400 |332799 | 12985k|  31.7 |  2709M |  45 | 100 |  38 | 387 |4262k|  1 |   3 |   0 | 2.485627e+02 | 2.519010e+02 |   1.34%|  93.38%
  940s|409500 |332865 | 12988k|  31.7 |  2710M |  45 | 100 |  38 | 355 |4263k|  3 |   3 |   0 | 2.485632e+02 | 2.519010e+02 |   1.34%|  93.38%
  940s|409600 |332941 | 12991k|  31.7 |  2711M |  45 | 100 |  38 | 359 |4264k|  4 |   3 |   0 | 2.485639e+02 | 2.519010e+02 |   1.34%|  93.38%
  940s|409700 |333015 | 12994k|  31.7 |  2711M |  45 | 100 |  38 | 370 |4265k|  3 |   3 |   0 | 2.485639e+02 | 2.519010e+02 |   1.34%|  93.38%
  941s|409800 |333091 | 12997k|  31.7 |  2711M |  45 | 100 |  38 | 350 |4266k|  4 |   3 |   0 | 2.485639e+02 | 2.519010e+02 |   1.34%|  93.38%
  941s|409900 |333177 | 13001k|  31.7 |  2712M |  45 | 100 |  38 | 363 |4267k|  3 |   3 |   0 | 2.485639e+02 | 2.519010e+02 |   1.34%|  93.38%
  941s|410000 |333251 | 13004k|  31.7 |  2712M |  45 | 100 |  38 | 368 |4268k|  3 |   3 |   0 | 2.485639e+02 | 2.519010e+02 |   1.34%|  93.38%
  941s|410100 |333331 | 13007k|  31.7 |  2714M |  45 | 100 |  38 | 394 |4269k|  4 |   3 |   0 | 2.485640e+02 | 2.519010e+02 |   1.34%|  93.38%
  941s|410200 |333405 | 13010k|  31.7 |  2714M |  45 | 100 |  38 | 328 |4270k|  4 |   3 |   0 | 2.485640e+02 | 2.519010e+02 |   1.34%|  93.38%
  942s|410300 |333485 | 13013k|  31.7 |  2714M |  45 | 100 |  38 | 374 |4271k|  2 |   3 |   0 | 2.485642e+02 | 2.519010e+02 |   1.34%|  93.38%
  942s|410400 |333559 | 13016k|  31.7 |  2714M |  45 | 100 |  38 | 375 |4272k|  3 |   3 |   0 | 2.485642e+02 | 2.519010e+02 |   1.34%|  93.38%
  942s|410500 |333649 | 13020k|  31.7 |  2715M |  45 | 100 |  38 | 339 |4273k|  4 |   3 |   0 | 2.485642e+02 | 2.519010e+02 |   1.34%|  93.38%
  942s|410600 |333717 | 13023k|  31.7 |  2715M |  45 | 100 |  38 | 392 |4274k|  3 |   3 |   0 | 2.485647e+02 | 2.519010e+02 |   1.34%|  93.38%
  942s|410700 |333785 | 13026k|  31.7 |  2715M |  45 | 100 |  38 | 403 |4275k|  4 |   3 |   0 | 2.485648e+02 | 2.519010e+02 |   1.34%|  93.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s|410800 |333863 | 13029k|  31.7 |  2716M |  45 | 100 |  38 | 343 |4276k|  3 |   3 |   0 | 2.485653e+02 | 2.519010e+02 |   1.34%|  93.38%
  943s|410900 |333943 | 13032k|  31.7 |  2720M |  45 | 100 |  38 | 355 |4277k|  3 |   3 |   0 | 2.485653e+02 | 2.519010e+02 |   1.34%|  93.38%
  943s|411000 |334019 | 13036k|  31.7 |  2721M |  45 | 100 |  38 | 375 |4278k|  2 |   3 |   0 | 2.485653e+02 | 2.519010e+02 |   1.34%|  93.38%
  943s|411100 |334111 | 13039k|  31.7 |  2723M |  45 | 100 |  38 | 368 |4279k|  6 |   3 |   0 | 2.485653e+02 | 2.519010e+02 |   1.34%|  93.38%
  943s|411200 |334191 | 13042k|  31.7 |  2725M |  45 | 100 |  38 | 369 |4280k|  3 |   3 |   0 | 2.485653e+02 | 2.519010e+02 |   1.34%|  93.38%
  944s|411300 |334265 | 13045k|  31.7 |  2725M |  45 | 100 |  38 | 382 |4281k|  3 |   3 |   0 | 2.485660e+02 | 2.519010e+02 |   1.34%|  93.38%
  944s|411400 |334341 | 13048k|  31.7 |  2725M |  45 | 100 |  38 | 415 |4282k|  3 |   3 |   0 | 2.485660e+02 | 2.519010e+02 |   1.34%|  93.38%
  944s|411500 |334423 | 13051k|  31.7 |  2726M |  45 | 100 |  38 | 361 |4283k|  3 |   3 |   0 | 2.485661e+02 | 2.519010e+02 |   1.34%|  93.38%
  944s|411600 |334497 | 13054k|  31.7 |  2726M |  45 | 100 |  38 | 380 |4284k|  3 |   3 |   0 | 2.485661e+02 | 2.519010e+02 |   1.34%|  93.38%
  944s|411700 |334577 | 13057k|  31.7 |  2727M |  45 | 100 |  38 | 403 |4285k|  4 |   3 |   0 | 2.485661e+02 | 2.519010e+02 |   1.34%|  93.38%
  945s|411800 |334649 | 13060k|  31.7 |  2727M |  45 | 100 |  38 | 377 |4286k|  3 |   3 |   0 | 2.485663e+02 | 2.519010e+02 |   1.34%|  93.38%
  945s|411900 |334727 | 13063k|  31.7 |  2729M |  45 | 100 |  38 | 258 |4287k|  1 |   3 |   0 | 2.485679e+02 | 2.519010e+02 |   1.34%|  93.39%
  945s|412000 |334805 | 13067k|  31.7 |  2729M |  45 | 100 |  38 | 388 |4288k|  4 |   3 |   0 | 2.485679e+02 | 2.519010e+02 |   1.34%|  93.39%
  945s|412100 |334887 | 13070k|  31.7 |  2729M |  45 | 100 |  38 | 395 |4289k|  3 |   3 |   0 | 2.485679e+02 | 2.519010e+02 |   1.34%|  93.39%
