2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s| 82800 | 82801 |  5472k|  65.9 |   694M | 154 |2400 | 849 |1828 | 258k|  2 | 157 |2394 | 5.789451e+02 | 1.312259e+03 | 126.66%| unknown
 2348s| 82900 | 82901 |  5476k|  65.9 |   694M | 154 |2400 | 849 |1791 | 258k|  1 | 157 |2394 | 5.789451e+02 | 1.312259e+03 | 126.66%| unknown
 2350s| 83000 | 83001 |  5481k|  65.8 |   695M | 154 |2400 | 849 |1774 | 258k|  1 | 157 |2396 | 5.790159e+02 | 1.312259e+03 | 126.64%| unknown
 2351s| 83100 | 83101 |  5487k|  65.8 |   695M | 154 |2400 | 849 |1756 | 259k|  2 | 157 |2401 | 5.790159e+02 | 1.312259e+03 | 126.64%| unknown
 2354s| 83200 | 83201 |  5494k|  65.8 |   695M | 154 |2400 | 849 |1749 | 259k|  1 | 157 |2401 | 5.790159e+02 | 1.312259e+03 | 126.64%| unknown
 2355s| 83300 | 83301 |  5497k|  65.8 |   696M | 154 |2400 | 849 |1747 | 259k|  2 | 157 |2401 | 5.790322e+02 | 1.312259e+03 | 126.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 83400 | 83401 |  5503k|  65.8 |   696M | 154 |2400 | 849 |1727 | 259k|  2 | 157 |2403 | 5.790322e+02 | 1.312259e+03 | 126.63%| unknown
 2358s| 83500 | 83501 |  5510k|  65.8 |   696M | 154 |2400 | 849 |1812 | 260k|  4 | 157 |2403 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2361s| 83600 | 83601 |  5518k|  65.8 |   697M | 154 |2400 | 849 |1816 | 260k|  1 | 157 |2405 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2362s| 83700 | 83701 |  5522k|  65.8 |   698M | 154 |2400 | 849 |1818 | 260k|  1 | 157 |2411 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2364s| 83800 | 83801 |  5526k|  65.7 |   698M | 154 |2400 | 849 |1865 | 261k|  1 | 157 |2414 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2364s| 83900 | 83901 |  5527k|  65.7 |   699M | 154 |2400 | 849 |1843 | 261k|  1 | 157 |2417 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2366s| 84000 | 84001 |  5531k|  65.6 |   699M | 154 |2400 | 848 |1839 | 261k|  1 | 157 |2419 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2367s| 84100 | 84101 |  5535k|  65.6 |   700M | 154 |2400 | 848 |1811 | 261k|  3 | 157 |2422 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2368s| 84200 | 84201 |  5539k|  65.6 |   702M | 154 |2400 | 848 |1790 | 261k|  2 | 157 |2422 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2370s| 84300 | 84301 |  5543k|  65.6 |   703M | 154 |2400 | 848 |1802 | 261k|  2 | 157 |2424 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2373s| 84400 | 84401 |  5551k|  65.6 |   708M | 154 |2400 | 848 |1773 | 262k|  2 | 157 |2424 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2375s| 84500 | 84501 |  5558k|  65.6 |   709M | 154 |2400 | 848 |1759 | 262k|  1 | 157 |2424 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2376s| 84600 | 84601 |  5561k|  65.5 |   709M | 154 |2400 | 848 |1806 | 262k|  8 | 157 |2424 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2377s| 84700 | 84701 |  5563k|  65.5 |   709M | 154 |2400 | 848 |1750 | 262k|  1 | 157 |2431 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2382s| 84800 | 84801 |  5567k|  65.4 |   709M | 154 |2400 | 848 |1787 | 263k|  1 | 157 |2431 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 84900 | 84901 |  5569k|  65.4 |   709M | 154 |2400 | 848 |1736 | 263k|  1 | 157 |2432 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2385s| 85000 | 85001 |  5573k|  65.4 |   710M | 154 |2400 | 848 |1792 | 263k|  1 | 157 |2433 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2386s| 85100 | 85101 |  5578k|  65.3 |   710M | 154 |2400 | 848 |1766 | 263k|  2 | 157 |2434 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2388s| 85200 | 85201 |  5585k|  65.4 |   710M | 154 |2400 | 848 |1794 | 264k|  1 | 158 |2436 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2389s| 85300 | 85301 |  5588k|  65.3 |   710M | 154 |2400 | 848 |1782 | 264k|  1 | 158 |2437 | 5.790345e+02 | 1.312259e+03 | 126.63%| unknown
 2391s| 85400 | 85401 |  5593k|  65.3 |   710M | 154 |2400 | 848 |1818 | 264k|  3 | 158 |2437 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2392s| 85500 | 85501 |  5596k|  65.3 |   711M | 154 |2400 | 848 |1829 | 264k|  1 | 158 |2437 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2393s| 85600 | 85601 |  5600k|  65.2 |   711M | 154 |2400 | 848 |1820 | 264k|  3 | 158 |2437 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2394s| 85700 | 85701 |  5604k|  65.2 |   711M | 154 |2400 | 848 |1802 | 265k|  1 | 158 |2439 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2395s| 85800 | 85801 |  5608k|  65.2 |   713M | 154 |2400 | 848 |1828 | 265k|  1 | 158 |2440 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2397s| 85900 | 85901 |  5613k|  65.1 |   714M | 154 |2400 | 848 |1827 | 265k|  1 | 158 |2440 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2398s| 86000 | 86001 |  5616k|  65.1 |   714M | 154 |2400 | 848 |1804 | 265k|  1 | 158 |2440 | 5.790401e+02 | 1.312259e+03 | 126.63%| unknown
 2400s| 86100 | 86101 |  5620k|  65.1 |   715M | 154 |2400 | 848 |1747 | 265k|  1 | 158 |2440 | 5.790459e+02 | 1.312259e+03 | 126.62%| unknown
 2402s| 86200 | 86201 |  5626k|  65.1 |   717M | 154 |2400 | 848 |1837 | 266k|  1 | 158 |2441 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2403s| 86300 | 86301 |  5630k|  65.0 |   718M | 154 |2400 | 848 |1789 | 266k|  2 | 158 |2441 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 86400 | 86401 |  5635k|  65.0 |   719M | 154 |2400 | 848 |1737 | 266k|  7 | 158 |2441 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2406s| 86500 | 86501 |  5638k|  65.0 |   719M | 154 |2400 | 848 |1784 | 266k|  1 | 158 |2442 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2407s| 86600 | 86601 |  5642k|  65.0 |   719M | 154 |2400 | 848 |1767 | 267k|  2 | 158 |2442 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2408s| 86700 | 86701 |  5644k|  64.9 |   720M | 154 |2400 | 848 |1782 | 267k|  1 | 158 |2442 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2409s| 86800 | 86801 |  5646k|  64.8 |   720M | 154 |2400 | 848 |1789 | 267k|  1 | 158 |2443 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2410s| 86900 | 86901 |  5648k|  64.8 |   722M | 154 |2400 | 848 |1793 | 267k|  2 | 158 |2445 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2411s| 87000 | 87001 |  5652k|  64.8 |   722M | 154 |2400 | 848 |1775 | 267k|  1 | 158 |2445 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2414s| 87100 | 87101 |  5656k|  64.7 |   723M | 154 |2400 | 848 |1827 | 267k|  1 | 158 |2445 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2415s| 87200 | 87201 |  5657k|  64.7 |   724M | 154 |2400 | 848 |1777 | 268k|  2 | 158 |2445 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2416s| 87300 | 87301 |  5660k|  64.6 |   724M | 154 |2400 | 848 |1775 | 268k|  2 | 158 |2445 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2418s| 87400 | 87401 |  5663k|  64.6 |   725M | 154 |2400 | 848 |1786 | 268k|  2 | 158 |2445 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2419s| 87500 | 87501 |  5666k|  64.6 |   725M | 154 |2400 | 847 |1747 | 268k|  2 | 158 |2447 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2420s| 87600 | 87601 |  5668k|  64.5 |   726M | 154 |2400 | 847 |1775 | 268k|  1 | 158 |2447 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2421s| 87700 | 87701 |  5671k|  64.5 |   726M | 154 |2400 | 847 |1825 | 268k|  1 | 158 |2447 | 5.790570e+02 | 1.312259e+03 | 126.62%| unknown
 2423s| 87800 | 87801 |  5676k|  64.5 |   726M | 154 |2400 | 847 |1750 | 269k|  1 | 158 |2451 | 5.790686e+02 | 1.312259e+03 | 126.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 87900 | 87901 |  5679k|  64.4 |   728M | 154 |2400 | 847 |1801 | 269k|  3 | 158 |2451 | 5.790686e+02 | 1.312259e+03 | 126.62%| unknown
 2425s| 88000 | 88001 |  5682k|  64.4 |   728M | 154 |2400 | 847 |1818 | 269k|  2 | 158 |2451 | 5.790686e+02 | 1.312259e+03 | 126.62%| unknown
 2426s| 88100 | 88101 |  5685k|  64.3 |   728M | 154 |2400 | 847 |1829 | 269k|  2 | 158 |2451 | 5.790686e+02 | 1.312259e+03 | 126.62%| unknown
 2427s| 88200 | 88201 |  5688k|  64.3 |   729M | 154 |2400 | 847 |1828 | 269k|  2 | 158 |2451 | 5.790686e+02 | 1.312259e+03 | 126.62%| unknown
 2429s| 88300 | 88301 |  5692k|  64.3 |   729M | 154 |2400 | 847 |1710 | 269k|  2 | 158 |2451 | 5.790734e+02 | 1.312259e+03 | 126.61%| unknown
 2430s| 88400 | 88401 |  5695k|  64.2 |   729M | 154 |2400 | 847 |1756 | 269k|  1 | 158 |2451 | 5.790734e+02 | 1.312259e+03 | 126.61%| unknown
 2431s| 88500 | 88501 |  5698k|  64.2 |   729M | 154 |2400 | 847 |1771 | 270k|  1 | 158 |2456 | 5.790734e+02 | 1.312259e+03 | 126.61%| unknown
 2432s| 88600 | 88601 |  5703k|  64.2 |   730M | 154 |2400 | 847 |1747 | 270k|  2 | 158 |2458 | 5.790734e+02 | 1.312259e+03 | 126.61%| unknown
 2434s| 88700 | 88701 |  5707k|  64.2 |   732M | 154 |2400 | 847 |1764 | 270k|  2 | 158 |2459 | 5.790734e+02 | 1.312259e+03 | 126.61%| unknown
 2436s| 88800 | 88801 |  5714k|  64.2 |   733M | 154 |2400 | 847 |1804 | 270k|  1 | 158 |2463 | 5.790921e+02 | 1.312259e+03 | 126.61%| unknown
 2438s| 88900 | 88901 |  5719k|  64.1 |   734M | 154 |2400 | 847 |1783 | 271k|  1 | 158 |2463 | 5.790921e+02 | 1.312259e+03 | 126.61%| unknown
 2439s| 89000 | 89001 |  5724k|  64.1 |   734M | 154 |2400 | 847 |1776 | 271k|  1 | 158 |2463 | 5.790921e+02 | 1.312259e+03 | 126.61%| unknown
 2440s| 89100 | 89101 |  5727k|  64.1 |   735M | 154 |2400 | 847 |1787 | 271k|  1 | 158 |2463 | 5.790921e+02 | 1.312259e+03 | 126.61%| unknown
 2442s| 89200 | 89201 |  5732k|  64.1 |   737M | 154 |2400 | 847 |1784 | 271k|  3 | 158 |2463 | 5.790921e+02 | 1.312259e+03 | 126.61%| unknown
 2444s| 89300 | 89301 |  5738k|  64.1 |   737M | 154 |2400 | 847 |1796 | 272k|  1 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 89400 | 89401 |  5741k|  64.0 |   737M | 154 |2400 | 847 |1788 | 272k|  1 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2447s| 89500 | 89501 |  5746k|  64.0 |   741M | 154 |2400 | 847 |1769 | 272k|  2 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2448s| 89600 | 89601 |  5749k|  64.0 |   744M | 154 |2400 | 847 |1809 | 272k|  1 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2449s| 89700 | 89701 |  5752k|  63.9 |   745M | 154 |2400 | 847 |1791 | 272k|  6 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2450s| 89800 | 89801 |  5754k|  63.9 |   746M | 154 |2400 | 847 |1770 | 272k|  2 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2451s| 89900 | 89901 |  5757k|  63.9 |   746M | 154 |2400 | 847 |1806 | 273k|  1 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2453s| 90000 | 90001 |  5761k|  63.8 |   749M | 154 |2400 | 847 |1826 | 273k|  1 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2454s| 90100 | 90101 |  5767k|  63.8 |   750M | 154 |2400 | 847 |1791 | 273k|  2 | 158 |2465 | 5.791251e+02 | 1.312259e+03 | 126.59%| unknown
 2457s| 90200 | 90201 |  5776k|  63.8 |   751M | 154 |2400 | 847 |1830 | 274k|  6 | 158 |2472 | 5.791842e+02 | 1.312259e+03 | 126.57%| unknown
 2459s| 90300 | 90301 |  5783k|  63.9 |   751M | 154 |2400 | 847 |1778 | 274k|  1 | 158 |2472 | 5.791875e+02 | 1.312259e+03 | 126.57%| unknown
 2461s| 90400 | 90401 |  5789k|  63.8 |   751M | 154 |2400 | 847 |1772 | 274k|  1 | 158 |2472 | 5.791875e+02 | 1.312259e+03 | 126.57%| unknown
 2463s| 90500 | 90501 |  5792k|  63.8 |   752M | 154 |2400 | 847 |1786 | 274k|  1 | 158 |2481 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2464s| 90600 | 90601 |  5797k|  63.8 |   753M | 154 |2400 | 847 |1808 | 275k|  1 | 158 |2481 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2466s| 90700 | 90701 |  5801k|  63.8 |   753M | 154 |2400 | 847 |1779 | 275k|  1 | 158 |2482 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2468s| 90800 | 90801 |  5807k|  63.8 |   755M | 154 |2400 | 847 |1793 | 275k|  3 | 158 |2485 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 90900 | 90901 |  5811k|  63.7 |   755M | 154 |2400 | 847 |1814 | 275k|  1 | 158 |2485 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2471s| 91000 | 91001 |  5818k|  63.7 |   756M | 154 |2400 | 847 |1809 | 275k|  2 | 158 |2486 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2472s| 91100 | 91101 |  5820k|  63.7 |   756M | 154 |2400 | 847 |1831 | 276k|  1 | 158 |2486 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2473s| 91200 | 91201 |  5823k|  63.7 |   757M | 154 |2400 | 847 |1809 | 276k|  1 | 158 |2486 | 5.792057e+02 | 1.312259e+03 | 126.56%| unknown
 2475s| 91300 | 91301 |  5829k|  63.7 |   758M | 154 |2400 | 848 |1679 | 276k|  4 | 159 |2486 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2478s| 91400 | 91401 |  5835k|  63.7 |   759M | 154 |2400 | 849 |1784 | 276k|  2 | 160 |2486 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2479s| 91500 | 91501 |  5839k|  63.6 |   760M | 154 |2400 | 849 |1825 | 276k|  1 | 160 |2486 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2481s| 91600 | 91601 |  5844k|  63.6 |   762M | 154 |2400 | 849 |1807 | 277k|  2 | 160 |2487 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2482s| 91700 | 91701 |  5849k|  63.6 |   762M | 154 |2400 | 849 |1815 | 277k|  3 | 160 |2489 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2484s| 91800 | 91801 |  5855k|  63.6 |   762M | 154 |2400 | 850 |1803 | 277k|  1 | 161 |2491 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2486s| 91900 | 91901 |  5859k|  63.6 |   762M | 154 |2400 | 850 |1788 | 277k|  2 | 161 |2491 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2487s| 92000 | 92001 |  5863k|  63.5 |   763M | 154 |2400 | 850 |1831 | 277k|  9 | 161 |2491 | 5.792110e+02 | 1.312259e+03 | 126.56%| unknown
 2489s| 92100 | 92101 |  5867k|  63.5 |   764M | 154 |2400 | 850 |1810 | 278k|  1 | 161 |2491 | 5.792418e+02 | 1.312259e+03 | 126.55%| unknown
 2491s| 92200 | 92201 |  5876k|  63.5 |   765M | 154 |2400 | 850 |1817 | 278k|  1 | 161 |2494 | 5.792450e+02 | 1.312259e+03 | 126.55%| unknown
 2495s| 92300 | 92301 |  5879k|  63.5 |   765M | 154 |2400 | 850 |1810 | 278k|  2 | 161 |2494 | 5.792450e+02 | 1.312259e+03 | 126.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 92400 | 92401 |  5885k|  63.5 |   765M | 154 |2400 | 849 |1821 | 278k|  1 | 161 |2495 | 5.792600e+02 | 1.312259e+03 | 126.54%| unknown
 2498s| 92500 | 92501 |  5890k|  63.5 |   765M | 154 |2400 | 849 |1799 | 279k|  3 | 161 |2501 | 5.792600e+02 | 1.312259e+03 | 126.54%| unknown
 2499s| 92600 | 92601 |  5893k|  63.5 |   766M | 154 |2400 | 849 |1828 | 279k|  1 | 161 |2503 | 5.792600e+02 | 1.312259e+03 | 126.54%| unknown
 2500s| 92700 | 92701 |  5897k|  63.4 |   767M | 154 |2400 | 849 |1844 | 279k|  4 | 161 |2504 | 5.792600e+02 | 1.312259e+03 | 126.54%| unknown
 2502s| 92800 | 92801 |  5903k|  63.4 |   768M | 154 |2400 | 849 |1819 | 279k|  2 | 161 |2504 | 5.793042e+02 | 1.312259e+03 | 126.52%| unknown
 2504s| 92900 | 92901 |  5909k|  63.4 |   768M | 154 |2400 | 849 |1819 | 279k|  2 | 162 |2504 | 5.793337e+02 | 1.312259e+03 | 126.51%| unknown
 2505s| 93000 | 93001 |  5911k|  63.4 |   768M | 154 |2400 | 849 |1799 | 279k|  3 | 162 |2504 | 5.793337e+02 | 1.312259e+03 | 126.51%| unknown
 2506s| 93100 | 93101 |  5916k|  63.4 |   769M | 154 |2400 | 849 |1838 | 280k|  4 | 162 |2504 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2507s| 93200 | 93201 |  5918k|  63.3 |   770M | 154 |2400 | 849 |1792 | 280k|  2 | 162 |2504 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2508s| 93300 | 93301 |  5921k|  63.3 |   771M | 154 |2400 | 849 |1839 | 280k|  1 | 162 |2506 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2509s| 93400 | 93401 |  5923k|  63.2 |   772M | 154 |2400 | 848 |1801 | 280k|  3 | 162 |2506 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2510s| 93500 | 93501 |  5927k|  63.2 |   773M | 154 |2400 | 847 |1805 | 280k|  1 | 162 |2509 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2513s| 93600 | 93601 |  5933k|  63.2 |   774M | 154 |2400 | 847 |1790 | 281k|  2 | 162 |2513 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2514s| 93700 | 93701 |  5938k|  63.2 |   775M | 154 |2400 | 847 |1796 | 281k|  1 | 162 |2514 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2516s| 93800 | 93801 |  5941k|  63.2 |   776M | 154 |2400 | 847 |1787 | 281k|  1 | 162 |2514 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s| 93900 | 93901 |  5945k|  63.1 |   777M | 154 |2400 | 847 |1781 | 281k|  1 | 162 |2514 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2519s| 94000 | 94001 |  5950k|  63.1 |   779M | 154 |2400 | 847 |1819 | 281k|  1 | 162 |2514 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2519s| 94100 | 94101 |  5951k|  63.1 |   779M | 154 |2400 | 847 |1841 | 281k|  4 | 162 |2514 | 5.793368e+02 | 1.312259e+03 | 126.51%| unknown
 2522s| 94200 | 94201 |  5958k|  63.1 |   780M | 154 |2400 | 847 |1793 | 282k|  1 | 162 |2516 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2523s| 94300 | 94301 |  5962k|  63.0 |   780M | 154 |2400 | 847 |1815 | 282k|  1 | 162 |2516 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2525s| 94400 | 94401 |  5967k|  63.0 |   784M | 154 |2400 | 847 |1799 | 282k|  7 | 162 |2516 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2527s| 94500 | 94501 |  5973k|  63.0 |   784M | 154 |2400 | 847 |1807 | 282k|  1 | 162 |2516 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2528s| 94600 | 94601 |  5977k|  63.0 |   784M | 154 |2400 | 847 |1814 | 283k|  2 | 162 |2516 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2529s| 94700 | 94701 |  5979k|  63.0 |   785M | 154 |2400 | 847 |1824 | 283k|  1 | 162 |2519 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2531s| 94800 | 94801 |  5985k|  63.0 |   787M | 154 |2400 | 847 |1810 | 283k|  2 | 162 |2519 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2532s| 94900 | 94901 |  5987k|  62.9 |   787M | 154 |2400 | 847 |1826 | 283k|  1 | 162 |2519 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2533s| 95000 | 95001 |  5991k|  62.9 |   787M | 154 |2400 | 847 |1782 | 283k|  2 | 162 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2535s| 95100 | 95101 |  5995k|  62.9 |   787M | 154 |2400 | 847 |1810 | 283k|  1 | 162 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2536s| 95200 | 95201 |  6001k|  62.9 |   788M | 154 |2400 | 848 |1813 | 284k|  1 | 163 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2548s| 95300 | 95301 |  6006k|  62.8 |   789M | 154 |2400 | 848 |1798 | 284k|  2 | 163 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 95400 | 95401 |  6008k|  62.8 |   790M | 154 |2400 | 848 |1826 | 284k|  1 | 163 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2551s| 95500 | 95501 |  6016k|  62.8 |   790M | 154 |2400 | 848 |1834 | 284k|  1 | 163 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2552s| 95600 | 95601 |  6019k|  62.8 |   791M | 154 |2400 | 848 |1828 | 285k|  1 | 163 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2553s| 95700 | 95701 |  6020k|  62.7 |   791M | 154 |2400 | 848 |1829 | 285k|  1 | 163 |2520 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2554s| 95800 | 95801 |  6026k|  62.7 |   792M | 154 |2400 | 848 |1791 | 285k|  1 | 163 |2521 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2555s| 95900 | 95901 |  6030k|  62.7 |   792M | 154 |2400 | 848 |1813 | 285k|  1 | 163 |2521 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2557s| 96000 | 96001 |  6033k|  62.7 |   793M | 154 |2400 | 848 |1818 | 285k|  1 | 163 |2522 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2558s| 96100 | 96101 |  6036k|  62.6 |   793M | 154 |2400 | 848 |1810 | 286k|  2 | 163 |2522 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2559s| 96200 | 96201 |  6039k|  62.6 |   794M | 154 |2400 | 848 |1827 | 286k|  1 | 163 |2522 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2561s| 96300 | 96301 |  6042k|  62.6 |   794M | 154 |2400 | 848 |1819 | 286k|  3 | 163 |2522 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
 2562s| 96400 | 96401 |  6045k|  62.5 |   794M | 154 |2400 | 848 |1820 | 286k|  1 | 163 |2522 | 5.793413e+02 | 1.312259e+03 | 126.51%| unknown
