2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|142200 | 94885 | 21065k| 148.1 |  1475M |  62 | 500 | 120 |1084 |4254k|  6 |   0 |   0 | 1.829936e+02 | 2.767467e+02 |  51.23%|  35.86%
 1844s|142300 | 94945 | 21079k| 148.1 |  1475M |  62 | 500 | 120 | 707 |4257k|  5 |   0 |   0 | 1.830007e+02 | 2.767467e+02 |  51.23%|  35.86%
 1845s|142400 | 94989 | 21092k| 148.1 |  1478M |  62 | 500 | 120 | 966 |4260k|  2 |   0 |   0 | 1.830085e+02 | 2.767467e+02 |  51.22%|  35.86%
 1846s|142500 | 95041 | 21105k| 148.1 |  1480M |  62 | 500 | 120 | 986 |4263k|  6 |   0 |   0 | 1.830137e+02 | 2.767467e+02 |  51.22%|  35.87%
 1846s|142600 | 95091 | 21118k| 148.1 |  1480M |  62 | 500 | 120 | 733 |4265k|  4 |   0 |   0 | 1.830194e+02 | 2.767467e+02 |  51.21%|  35.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|142700 | 95137 | 21132k| 148.1 |  1481M |  62 | 500 | 120 | 792 |4268k|  2 |   0 |   0 | 1.830200e+02 | 2.767467e+02 |  51.21%|  35.89%
 1848s|142800 | 95181 | 21145k| 148.1 |  1481M |  62 | 500 | 120 | 737 |4271k|  2 |   0 |   0 | 1.830365e+02 | 2.767467e+02 |  51.20%|  35.89%
 1849s|142900 | 95225 | 21159k| 148.1 |  1483M |  62 | 500 | 120 | 970 |4273k|  2 |   0 |   0 | 1.830365e+02 | 2.767467e+02 |  51.20%|  35.89%
 1850s|143000 | 95279 | 21172k| 148.1 |  1483M |  62 | 500 | 120 | 712 |4276k|  2 |   0 |   0 | 1.830474e+02 | 2.767467e+02 |  51.19%|  35.90%
 1851s|143100 | 95329 | 21183k| 148.0 |  1484M |  62 | 500 | 120 | 888 |4278k|  3 |   0 |   0 | 1.830521e+02 | 2.767467e+02 |  51.18%|  35.90%
 1852s|143200 | 95381 | 21197k| 148.0 |  1487M |  62 | 500 | 120 | 826 |4281k|  4 |   0 |   0 | 1.830563e+02 | 2.767467e+02 |  51.18%|  35.90%
 1852s|143300 | 95423 | 21211k| 148.0 |  1487M |  62 | 500 | 120 | 876 |4284k|  8 |   0 |   0 | 1.830648e+02 | 2.767467e+02 |  51.17%|  35.90%
 1853s|143400 | 95467 | 21223k| 148.0 |  1487M |  62 | 500 | 120 | 755 |4286k|  7 |   0 |   0 | 1.830711e+02 | 2.767467e+02 |  51.17%|  35.91%
 1854s|143500 | 95511 | 21236k| 148.0 |  1488M |  62 | 500 | 120 | 940 |4289k|  5 |   0 |   0 | 1.830743e+02 | 2.767467e+02 |  51.17%|  35.91%
 1855s|143600 | 95555 | 21251k| 148.0 |  1490M |  62 | 500 | 120 | 718 |4291k|  9 |   0 |   0 | 1.830786e+02 | 2.767467e+02 |  51.16%|  35.91%
 1856s|143700 | 95601 | 21264k| 148.0 |  1490M |  62 | 500 | 120 | 885 |4294k|  5 |   0 |   0 | 1.830832e+02 | 2.767467e+02 |  51.16%|  35.91%
 1856s|143800 | 95647 | 21276k| 148.0 |  1491M |  62 | 500 | 120 | 712 |4296k|  4 |   0 |   0 | 1.830896e+02 | 2.767467e+02 |  51.15%|  35.91%
 1857s|143900 | 95699 | 21291k| 148.0 |  1492M |  62 | 500 | 120 | 916 |4299k|  2 |   0 |   0 | 1.830896e+02 | 2.767467e+02 |  51.15%|  35.92%
 1858s|144000 | 95743 | 21304k| 147.9 |  1492M |  62 | 500 | 120 | 822 |4302k|  2 |   0 |   0 | 1.830927e+02 | 2.767467e+02 |  51.15%|  35.92%
 1859s|144100 | 95793 | 21318k| 147.9 |  1492M |  62 | 500 | 120 | 857 |4304k|  7 |   0 |   0 | 1.830999e+02 | 2.767467e+02 |  51.15%|  35.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|144200 | 95843 | 21330k| 147.9 |  1493M |  62 | 500 | 120 |1008 |4307k|  6 |   0 |   0 | 1.831159e+02 | 2.767467e+02 |  51.13%|  35.94%
 1861s|144300 | 95893 | 21343k| 147.9 |  1495M |  62 | 500 | 120 | 807 |4310k|  2 |   0 |   0 | 1.831295e+02 | 2.767467e+02 |  51.12%|  35.94%
 1862s|144400 | 95941 | 21356k| 147.9 |  1495M |  62 | 500 | 120 | 871 |4313k|  6 |   0 |   0 | 1.831387e+02 | 2.767467e+02 |  51.11%|  35.95%
 1862s|144500 | 96003 | 21370k| 147.9 |  1495M |  62 | 500 | 120 | 854 |4315k|  5 |   0 |   0 | 1.831395e+02 | 2.767467e+02 |  51.11%|  35.95%
 1863s|144600 | 96057 | 21383k| 147.9 |  1496M |  62 | 500 | 120 | 892 |4318k|  5 |   0 |   0 | 1.831395e+02 | 2.767467e+02 |  51.11%|  35.96%
 1864s|144700 | 96109 | 21397k| 147.9 |  1497M |  62 | 500 | 120 | 722 |4321k|  6 |   0 |   0 | 1.831527e+02 | 2.767467e+02 |  51.10%|  35.96%
 1865s|144800 | 96151 | 21410k| 147.9 |  1497M |  62 | 500 | 120 | 764 |4323k|  2 |   0 |   0 | 1.831561e+02 | 2.767467e+02 |  51.10%|  35.96%
 1866s|144900 | 96209 | 21423k| 147.8 |  1498M |  62 | 500 | 120 | 965 |4326k|  2 |   0 |   0 | 1.831657e+02 | 2.767467e+02 |  51.09%|  35.96%
 1866s|145000 | 96261 | 21435k| 147.8 |  1498M |  62 | 500 | 120 | 898 |4328k|  5 |   0 |   0 | 1.831720e+02 | 2.767467e+02 |  51.09%|  35.97%
 1867s|145100 | 96311 | 21447k| 147.8 |  1499M |  62 | 500 | 120 | 806 |4331k|  2 |   0 |   0 | 1.831720e+02 | 2.767467e+02 |  51.09%|  35.97%
 1868s|145200 | 96357 | 21460k| 147.8 |  1500M |  62 | 500 | 120 | 889 |4333k|  5 |   0 |   0 | 1.831830e+02 | 2.767467e+02 |  51.08%|  35.97%
 1869s|145300 | 96391 | 21476k| 147.8 |  1500M |  62 | 500 | 120 | 974 |4336k|  2 |   0 |   0 | 1.831899e+02 | 2.767467e+02 |  51.07%|  35.98%
 1870s|145400 | 96439 | 21490k| 147.8 |  1501M |  62 | 500 | 120 | 946 |4339k|  5 |   0 |   0 | 1.831934e+02 | 2.767467e+02 |  51.07%|  35.98%
 1871s|145500 | 96501 | 21502k| 147.8 |  1502M |  62 | 500 | 120 |1005 |4341k|  5 |   0 |   0 | 1.832015e+02 | 2.767467e+02 |  51.06%|  35.98%
 1871s|145600 | 96545 | 21516k| 147.8 |  1503M |  62 | 500 | 120 | 791 |4344k|  4 |   0 |   0 | 1.832098e+02 | 2.767467e+02 |  51.05%|  35.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s|145700 | 96611 | 21529k| 147.8 |  1504M |  62 | 500 | 120 | 744 |4347k|  5 |   0 |   0 | 1.832193e+02 | 2.767467e+02 |  51.05%|  35.99%
 1873s|145800 | 96655 | 21544k| 147.8 |  1504M |  62 | 500 | 120 | 833 |4350k|  5 |   0 |   0 | 1.832250e+02 | 2.767467e+02 |  51.04%|  35.99%
 1874s|145900 | 96707 | 21556k| 147.7 |  1507M |  62 | 500 | 120 | 776 |4353k|  7 |   0 |   0 | 1.832308e+02 | 2.767467e+02 |  51.04%|  35.99%
 1875s|146000 | 96757 | 21570k| 147.7 |  1507M |  62 | 500 | 120 | 784 |4355k|  2 |   0 |   0 | 1.832368e+02 | 2.767467e+02 |  51.03%|  36.00%
 1876s|146100 | 96807 | 21582k| 147.7 |  1507M |  62 | 500 | 120 | 801 |4358k|  0 |   0 |   0 | 1.832411e+02 | 2.767467e+02 |  51.03%|  36.01%
 1877s|146200 | 96865 | 21596k| 147.7 |  1508M |  62 | 500 | 120 | 788 |4360k|  7 |   0 |   0 | 1.832536e+02 | 2.767467e+02 |  51.02%|  36.02%
 1882s|146300 | 96913 | 21610k| 147.7 |  1510M |  62 | 500 | 120 | 729 |4363k|  2 |   0 |   0 | 1.832597e+02 | 2.767467e+02 |  51.01%|  36.02%
 1883s|146400 | 96965 | 21623k| 147.7 |  1512M |  62 | 500 | 120 | 718 |4366k|  1 |   0 |   0 | 1.832619e+02 | 2.767467e+02 |  51.01%|  36.02%
 1884s|146500 | 97019 | 21637k| 147.7 |  1513M |  62 | 500 | 120 | 881 |4369k|  4 |   0 |   0 | 1.832619e+02 | 2.767467e+02 |  51.01%|  36.02%
 1885s|146600 | 97063 | 21650k| 147.7 |  1513M |  62 | 500 | 120 | 708 |4371k|  1 |   0 |   0 | 1.832719e+02 | 2.767467e+02 |  51.00%|  36.02%
 1886s|146700 | 97123 | 21664k| 147.7 |  1514M |  62 | 500 | 120 | 772 |4374k|  6 |   0 |   0 | 1.832758e+02 | 2.767467e+02 |  51.00%|  36.03%
 1887s|146800 | 97175 | 21678k| 147.7 |  1514M |  62 | 500 | 120 | 885 |4377k|  3 |   0 |   0 | 1.832800e+02 | 2.767467e+02 |  51.00%|  36.03%
 1887s|146900 | 97227 | 21691k| 147.7 |  1516M |  62 | 500 | 120 | 776 |4379k|  2 |   0 |   0 | 1.832809e+02 | 2.767467e+02 |  51.00%|  36.03%
 1888s|147000 | 97281 | 21705k| 147.6 |  1516M |  62 | 500 | 120 | 836 |4382k|  6 |   0 |   0 | 1.832809e+02 | 2.767467e+02 |  51.00%|  36.03%
 1889s|147100 | 97339 | 21718k| 147.6 |  1517M |  62 | 500 | 120 | 983 |4385k|  5 |   0 |   0 | 1.832809e+02 | 2.767467e+02 |  51.00%|  36.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|147200 | 97405 | 21731k| 147.6 |  1519M |  62 | 500 | 120 | 912 |4387k|  3 |   0 |   0 | 1.832809e+02 | 2.767467e+02 |  51.00%|  36.04%
 1891s|147300 | 97451 | 21744k| 147.6 |  1519M |  62 | 500 | 120 | 843 |4390k|  4 |   0 |   0 | 1.832902e+02 | 2.767467e+02 |  50.99%|  36.04%
 1892s|147400 | 97503 | 21757k| 147.6 |  1521M |  62 | 500 | 120 | 769 |4393k|  3 |   0 |   0 | 1.832935e+02 | 2.767467e+02 |  50.99%|  36.04%
 1893s|147500 | 97555 | 21770k| 147.6 |  1522M |  62 | 500 | 120 | 873 |4396k|  2 |   0 |   0 | 1.833138e+02 | 2.767467e+02 |  50.97%|  36.05%
 1893s|147600 | 97597 | 21783k| 147.6 |  1522M |  62 | 500 | 120 | 848 |4398k|  6 |   0 |   0 | 1.833221e+02 | 2.767467e+02 |  50.96%|  36.05%
 1894s|147700 | 97645 | 21797k| 147.6 |  1522M |  62 | 500 | 120 | 712 |4401k|  9 |   0 |   0 | 1.833265e+02 | 2.767467e+02 |  50.96%|  36.05%
 1895s|147800 | 97707 | 21810k| 147.6 |  1523M |  62 | 500 | 120 | 714 |4404k|  1 |   0 |   0 | 1.833304e+02 | 2.767467e+02 |  50.96%|  36.05%
 1896s|147900 | 97751 | 21824k| 147.6 |  1524M |  62 | 500 | 120 | 689 |4406k|  3 |   0 |   0 | 1.833327e+02 | 2.767467e+02 |  50.95%|  36.06%
 1897s|148000 | 97793 | 21836k| 147.5 |  1525M |  62 | 500 | 120 | 940 |4409k|  6 |   0 |   0 | 1.833357e+02 | 2.767467e+02 |  50.95%|  36.06%
 1898s|148100 | 97861 | 21850k| 147.5 |  1526M |  62 | 500 | 120 |1024 |4412k|  6 |   0 |   0 | 1.833372e+02 | 2.767467e+02 |  50.95%|  36.07%
 1899s|148200 | 97917 | 21864k| 147.5 |  1527M |  63 | 500 | 120 | 918 |4415k|  5 |   0 |   0 | 1.833621e+02 | 2.767467e+02 |  50.93%|  36.07%
 1900s|148300 | 97959 | 21878k| 147.5 |  1528M |  63 | 500 | 120 | 689 |4418k|  6 |   0 |   0 | 1.833666e+02 | 2.767467e+02 |  50.93%|  36.07%
 1901s|148400 | 98005 | 21892k| 147.5 |  1528M |  63 | 500 | 120 | 939 |4420k|  5 |   0 |   0 | 1.833703e+02 | 2.767467e+02 |  50.92%|  36.07%
 1901s|148500 | 98055 | 21904k| 147.5 |  1529M |  63 | 500 | 120 | 970 |4423k|  6 |   0 |   0 | 1.833703e+02 | 2.767467e+02 |  50.92%|  36.07%
 1902s|148600 | 98097 | 21916k| 147.5 |  1529M |  63 | 500 | 120 | 807 |4425k|  1 |   0 |   0 | 1.833805e+02 | 2.767467e+02 |  50.91%|  36.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|148700 | 98149 | 21930k| 147.5 |  1530M |  63 | 500 | 120 | 948 |4428k|  0 |   0 |   0 | 1.833855e+02 | 2.767467e+02 |  50.91%|  36.10%
 1904s|148800 | 98197 | 21942k| 147.5 |  1532M |  63 | 500 | 120 | 984 |4431k|  5 |   0 |   0 | 1.833886e+02 | 2.767467e+02 |  50.91%|  36.10%
 1905s|148900 | 98253 | 21956k| 147.5 |  1532M |  63 | 500 | 120 | 770 |4433k|  4 |   0 |   0 | 1.833950e+02 | 2.767467e+02 |  50.90%|  36.10%
 1905s|149000 | 98299 | 21968k| 147.4 |  1532M |  63 | 500 | 120 | 977 |4436k|  2 |   0 |   0 | 1.834019e+02 | 2.767467e+02 |  50.90%|  36.10%
 1906s|149100 | 98349 | 21980k| 147.4 |  1533M |  63 | 500 | 120 | 773 |4438k|  4 |   0 |   0 | 1.834099e+02 | 2.767467e+02 |  50.89%|  36.10%
 1907s|149200 | 98399 | 21994k| 147.4 |  1534M |  63 | 500 | 120 | 805 |4440k|  7 |   0 |   0 | 1.834140e+02 | 2.767467e+02 |  50.89%|  36.11%
 1908s|149300 | 98441 | 22006k| 147.4 |  1535M |  63 | 500 | 120 | 804 |4443k|  2 |   0 |   0 | 1.834193e+02 | 2.767467e+02 |  50.88%|  36.11%
 1909s|149400 | 98485 | 22019k| 147.4 |  1535M |  63 | 500 | 120 |1022 |4446k|  8 |   0 |   0 | 1.834274e+02 | 2.767467e+02 |  50.88%|  36.11%
 1910s|149500 | 98539 | 22032k| 147.4 |  1536M |  63 | 500 | 120 | 783 |4448k|  7 |   0 |   0 | 1.834359e+02 | 2.767467e+02 |  50.87%|  36.11%
 1911s|149600 | 98583 | 22045k| 147.4 |  1537M |  63 | 500 | 120 | 767 |4451k|  1 |   0 |   0 | 1.834359e+02 | 2.767467e+02 |  50.87%|  36.11%
 1911s|149700 | 98641 | 22058k| 147.3 |  1540M |  63 | 500 | 120 | 847 |4454k|  1 |   0 |   0 | 1.834475e+02 | 2.767467e+02 |  50.86%|  36.12%
 1912s|149800 | 98697 | 22071k| 147.3 |  1542M |  63 | 500 | 120 | 866 |4456k|  8 |   0 |   0 | 1.834512e+02 | 2.767467e+02 |  50.86%|  36.12%
 1920s|149900 | 98743 | 22085k| 147.3 |  1542M |  63 | 500 | 120 |1090 |4459k|  2 |   0 |   0 | 1.834588e+02 | 2.767467e+02 |  50.85%|  36.12%
 1921s|150000 | 98801 | 22098k| 147.3 |  1543M |  63 | 500 | 120 | 775 |4462k|  6 |   0 |   0 | 1.834625e+02 | 2.767467e+02 |  50.85%|  36.12%
 1922s|150100 | 98843 | 22110k| 147.3 |  1543M |  63 | 500 | 120 | 866 |4464k|  6 |   0 |   0 | 1.834695e+02 | 2.767467e+02 |  50.84%|  36.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|150200 | 98895 | 22124k| 147.3 |  1545M |  63 | 500 | 120 | 891 |4467k|  5 |   0 |   0 | 1.834755e+02 | 2.767467e+02 |  50.84%|  36.13%
 1924s|150300 | 98947 | 22136k| 147.3 |  1546M |  63 | 500 | 120 | 776 |4469k|  3 |   0 |   0 | 1.834815e+02 | 2.767467e+02 |  50.83%|  36.13%
 1924s|150400 | 98997 | 22148k| 147.3 |  1546M |  63 | 500 | 120 | 706 |4472k|  1 |   0 |   0 | 1.834863e+02 | 2.767467e+02 |  50.83%|  36.13%
 1925s|150500 | 99049 | 22162k| 147.3 |  1548M |  63 | 500 | 120 | 935 |4475k|  2 |   0 |   0 | 1.834883e+02 | 2.767467e+02 |  50.83%|  36.14%
 1926s|150600 | 99117 | 22175k| 147.2 |  1548M |  63 | 500 | 120 | 831 |4477k|  4 |   0 |   0 | 1.834949e+02 | 2.767467e+02 |  50.82%|  36.14%
 1927s|150700 | 99169 | 22188k| 147.2 |  1549M |  63 | 500 | 120 | 716 |4480k|  7 |   0 |   0 | 1.835006e+02 | 2.767467e+02 |  50.82%|  36.14%
 1928s|150800 | 99219 | 22200k| 147.2 |  1550M |  63 | 500 | 120 | 808 |4482k|  3 |   0 |   0 | 1.835078e+02 | 2.767467e+02 |  50.81%|  36.14%
 1929s|150900 | 99271 | 22213k| 147.2 |  1550M |  63 | 500 | 120 | 846 |4485k|  6 |   0 |   0 | 1.835133e+02 | 2.767467e+02 |  50.80%|  36.14%
 1930s|151000 | 99319 | 22225k| 147.2 |  1550M |  63 | 500 | 120 | 904 |4488k|  5 |   0 |   0 | 1.835162e+02 | 2.767467e+02 |  50.80%|  36.15%
 1931s|151100 | 99375 | 22237k| 147.2 |  1551M |  63 | 500 | 120 | 883 |4490k|  4 |   0 |   0 | 1.835210e+02 | 2.767467e+02 |  50.80%|  36.15%
 1931s|151200 | 99429 | 22252k| 147.2 |  1552M |  63 | 500 | 120 | 711 |4493k|  8 |   0 |   0 | 1.835260e+02 | 2.767467e+02 |  50.79%|  36.15%
 1932s|151300 | 99483 | 22266k| 147.2 |  1552M |  63 | 500 | 120 | 724 |4496k|  2 |   0 |   0 | 1.835299e+02 | 2.767467e+02 |  50.79%|  36.15%
 1933s|151400 | 99541 | 22279k| 147.2 |  1555M |  63 | 500 | 120 | 919 |4499k| 10 |   0 |   0 | 1.835380e+02 | 2.767467e+02 |  50.78%|  36.16%
 1934s|151500 | 99597 | 22293k| 147.1 |  1556M |  63 | 500 | 120 | 661 |4502k|  6 |   0 |   0 | 1.835468e+02 | 2.767467e+02 |  50.78%|  36.16%
 1935s|151600 | 99649 | 22305k| 147.1 |  1556M |  63 | 500 | 120 | 893 |4504k|  5 |   0 |   0 | 1.835542e+02 | 2.767467e+02 |  50.77%|  36.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|151700 | 99709 | 22318k| 147.1 |  1556M |  63 | 500 | 120 | 799 |4507k|  4 |   0 |   0 | 1.835586e+02 | 2.767467e+02 |  50.77%|  36.17%
 1937s|151800 | 99753 | 22331k| 147.1 |  1557M |  63 | 500 | 120 | 995 |4509k|  2 |   0 |   0 | 1.835640e+02 | 2.767467e+02 |  50.76%|  36.17%
 1938s|151900 | 99809 | 22344k| 147.1 |  1557M |  63 | 500 | 120 | 877 |4512k|  2 |   0 |   0 | 1.835692e+02 | 2.767467e+02 |  50.76%|  36.18%
 1939s|152000 | 99861 | 22358k| 147.1 |  1559M |  63 | 500 | 120 | 843 |4515k|  7 |   0 |   0 | 1.835783e+02 | 2.767467e+02 |  50.75%|  36.18%
 1940s|152100 | 99919 | 22372k| 147.1 |  1560M |  63 | 500 | 120 | 686 |4518k|  1 |   0 |   0 | 1.835795e+02 | 2.767467e+02 |  50.75%|  36.18%
 1940s|152200 | 99963 | 22385k| 147.1 |  1560M |  63 | 500 | 120 | 800 |4520k|  3 |   0 |   0 | 1.835848e+02 | 2.767467e+02 |  50.75%|  36.18%
 1941s|152300 |100005 | 22398k| 147.1 |  1561M |  63 | 500 | 120 | 817 |4522k|  4 |   0 |   0 | 1.835868e+02 | 2.767467e+02 |  50.74%|  36.18%
 1942s|152400 |100063 | 22409k| 147.0 |  1561M |  63 | 500 | 120 | 830 |4525k|  5 |   0 |   0 | 1.835897e+02 | 2.767467e+02 |  50.74%|  36.19%
 1943s|152500 |100107 | 22422k| 147.0 |  1563M |  63 | 500 | 120 | 722 |4527k| 10 |   0 |   0 | 1.835913e+02 | 2.767467e+02 |  50.74%|  36.19%
 1944s|152600 |100151 | 22435k| 147.0 |  1563M |  63 | 500 | 120 | 821 |4530k|  2 |   0 |   0 | 1.836239e+02 | 2.767467e+02 |  50.71%|  36.19%
 1945s|152700 |100203 | 22447k| 147.0 |  1563M |  63 | 500 | 120 | 892 |4532k|  3 |   0 |   0 | 1.836289e+02 | 2.767467e+02 |  50.71%|  36.20%
 1945s|152800 |100247 | 22460k| 147.0 |  1564M |  63 | 500 | 120 | 873 |4534k|  1 |   0 |   0 | 1.836348e+02 | 2.767467e+02 |  50.70%|  36.20%
 1946s|152900 |100291 | 22474k| 147.0 |  1564M |  63 | 500 | 120 | 881 |4537k|  6 |   0 |   0 | 1.836388e+02 | 2.767467e+02 |  50.70%|  36.20%
 1947s|153000 |100335 | 22487k| 147.0 |  1565M |  63 | 500 | 120 | 920 |4540k|  5 |   0 |   0 | 1.836469e+02 | 2.767467e+02 |  50.69%|  36.20%
 1948s|153100 |100391 | 22500k| 147.0 |  1565M |  63 | 500 | 120 | 735 |4543k|  4 |   0 |   0 | 1.836488e+02 | 2.767467e+02 |  50.69%|  36.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|153200 |100437 | 22513k| 146.9 |  1567M |  63 | 500 | 120 | 814 |4545k|  6 |   0 |   0 | 1.836488e+02 | 2.767467e+02 |  50.69%|  36.21%
 1950s|153300 |100479 | 22526k| 146.9 |  1567M |  63 | 500 | 120 | 855 |4548k|  6 |   0 |   0 | 1.836564e+02 | 2.767467e+02 |  50.69%|  36.21%
 1951s|153400 |100533 | 22539k| 146.9 |  1569M |  63 | 500 | 120 | 679 |4551k|  1 |   0 |   0 | 1.836564e+02 | 2.767467e+02 |  50.69%|  36.21%
 1952s|153500 |100573 | 22552k| 146.9 |  1570M |  63 | 500 | 120 | 801 |4553k|  4 |   0 |   0 | 1.836706e+02 | 2.767467e+02 |  50.68%|  36.21%
 1953s|153600 |100629 | 22566k| 146.9 |  1571M |  63 | 500 | 120 | 896 |4556k|  6 |   0 |   0 | 1.836815e+02 | 2.767467e+02 |  50.67%|  36.22%
 1953s|153700 |100691 | 22580k| 146.9 |  1571M |  63 | 500 | 120 | 769 |4559k|  5 |   0 |   0 | 1.836866e+02 | 2.767467e+02 |  50.66%|  36.22%
 1954s|153800 |100745 | 22594k| 146.9 |  1572M |  63 | 500 | 120 | 682 |4562k|  3 |   0 |   0 | 1.836919e+02 | 2.767467e+02 |  50.66%|  36.22%
 1955s|153900 |100787 | 22608k| 146.9 |  1572M |  63 | 500 | 120 | 748 |4564k|  8 |   0 |   0 | 1.836919e+02 | 2.767467e+02 |  50.66%|  36.22%
 1956s|154000 |100829 | 22620k| 146.9 |  1573M |  63 | 500 | 120 |1001 |4566k|  8 |   0 |   0 | 1.837056e+02 | 2.767467e+02 |  50.65%|  36.24%
 1957s|154100 |100889 | 22633k| 146.9 |  1576M |  63 | 500 | 120 | 862 |4569k|  5 |   0 |   0 | 1.837091e+02 | 2.767467e+02 |  50.64%|  36.24%
 1958s|154200 |100943 | 22647k| 146.9 |  1578M |  63 | 500 | 120 | 842 |4572k|  5 |   0 |   0 | 1.837173e+02 | 2.767467e+02 |  50.64%|  36.24%
 1959s|154300 |100985 | 22660k| 146.9 |  1578M |  63 | 500 | 120 | 889 |4575k|  4 |   0 |   0 | 1.837199e+02 | 2.767467e+02 |  50.64%|  36.25%
 1960s|154400 |101041 | 22673k| 146.8 |  1579M |  63 | 500 | 120 | 818 |4577k|  5 |   0 |   0 | 1.837246e+02 | 2.767467e+02 |  50.63%|  36.25%
 1961s|154500 |101089 | 22685k| 146.8 |  1580M |  63 | 500 | 120 | 700 |4580k|  4 |   0 |   0 | 1.837321e+02 | 2.767467e+02 |  50.63%|  36.25%
 1961s|154600 |101145 | 22698k| 146.8 |  1580M |  63 | 500 | 120 | 765 |4582k|  4 |   0 |   0 | 1.837353e+02 | 2.767467e+02 |  50.62%|  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|154700 |101195 | 22711k| 146.8 |  1580M |  63 | 500 | 120 |1027 |4585k|  6 |   0 |   0 | 1.837401e+02 | 2.767467e+02 |  50.62%|  36.25%
 1963s|154800 |101239 | 22724k| 146.8 |  1583M |  63 | 500 | 120 | 826 |4587k|  0 |   0 |   0 | 1.837470e+02 | 2.767467e+02 |  50.61%|  36.26%
 1964s|154900 |101285 | 22737k| 146.8 |  1583M |  63 | 500 | 120 | 839 |4590k|  3 |   0 |   0 | 1.837514e+02 | 2.767467e+02 |  50.61%|  36.26%
 1965s|155000 |101337 | 22750k| 146.8 |  1583M |  63 | 500 | 120 | 790 |4592k|  4 |   0 |   0 | 1.837515e+02 | 2.767467e+02 |  50.61%|  36.26%
 1966s|155100 |101383 | 22763k| 146.8 |  1583M |  63 | 500 | 120 | 887 |4595k|  6 |   0 |   0 | 1.837545e+02 | 2.767467e+02 |  50.61%|  36.26%
 1967s|155200 |101443 | 22777k| 146.8 |  1584M |  63 | 500 | 120 | 878 |4598k|  6 |   0 |   0 | 1.837581e+02 | 2.767467e+02 |  50.60%|  36.26%
 1968s|155300 |101489 | 22789k| 146.7 |  1584M |  63 | 500 | 120 | 906 |4601k|  5 |   0 |   0 | 1.837761e+02 | 2.767467e+02 |  50.59%|  36.27%
 1969s|155400 |101547 | 22804k| 146.7 |  1585M |  63 | 500 | 120 | 870 |4604k|  2 |   0 |   0 | 1.837819e+02 | 2.767467e+02 |  50.58%|  36.27%
 1969s|155500 |101591 | 22816k| 146.7 |  1586M |  63 | 500 | 120 | 747 |4606k|  6 |   0 |   0 | 1.837824e+02 | 2.767467e+02 |  50.58%|  36.27%
 1970s|155600 |101647 | 22829k| 146.7 |  1587M |  63 | 500 | 120 | 918 |4609k|  7 |   0 |   0 | 1.837824e+02 | 2.767467e+02 |  50.58%|  36.27%
 1971s|155700 |101707 | 22841k| 146.7 |  1587M |  63 | 500 | 120 | 686 |4611k|  6 |   0 |   0 | 1.837878e+02 | 2.767467e+02 |  50.58%|  36.27%
