2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s|631400 |140173 | 16481k|  26.1 |  1904M |  65 | 100 |  37 | 453 |5834k|  1 |   3 |   0 | 1.704144e+02 | 1.704781e+02 |   0.04%|  99.91%
 1356s|631500 |140171 | 16484k|  26.1 |  1904M |  65 | 100 |  37 | 570 |5835k|  4 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1356s|631600 |140181 | 16486k|  26.1 |  1904M |  65 | 100 |  37 | 507 |5836k|  1 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1357s|631700 |140199 | 16489k|  26.1 |  1904M |  65 | 100 |  37 | 579 |5836k|  2 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1357s|631800 |140213 | 16491k|  26.1 |  1904M |  65 | 100 |  37 | 595 |5837k|  1 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1357s|631900 |140229 | 16493k|  26.1 |  1904M |  65 | 100 |  37 | 590 |5838k|  1 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1357s|632000 |140241 | 16495k|  26.1 |  1904M |  65 | 100 |  37 | 555 |5839k|  4 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1357s|632100 |140253 | 16498k|  26.1 |  1904M |  65 | 100 |  37 | 589 |5839k|  6 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1358s|632200 |140259 | 16500k|  26.1 |  1904M |  65 | 100 |  37 | 586 |5840k|  3 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1358s|632300 |140267 | 16503k|  26.1 |  1905M |  65 | 100 |  37 | 594 |5841k|  1 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1358s|632400 |140281 | 16505k|  26.1 |  1905M |  65 | 100 |  37 | 585 |5842k|  3 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1358s|632500 |140303 | 16507k|  26.1 |  1905M |  65 | 100 |  37 | 565 |5843k|  3 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1358s|632600 |140325 | 16510k|  26.1 |  1905M |  65 | 100 |  37 | 578 |5843k|  3 |   3 |   0 | 1.704145e+02 | 1.704781e+02 |   0.04%|  99.91%
 1359s|632700 |140335 | 16512k|  26.1 |  1905M |  65 | 100 |  37 | 564 |5844k|  4 |   3 |   0 | 1.704146e+02 | 1.704781e+02 |   0.04%|  99.91%
 1359s|632800 |140347 | 16514k|  26.1 |  1906M |  65 | 100 |  37 | 546 |5845k|  4 |   3 |   0 | 1.704146e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s|632900 |140349 | 16516k|  26.1 |  1907M |  65 | 100 |  37 | 522 |5846k|  4 |   3 |   0 | 1.704146e+02 | 1.704781e+02 |   0.04%|  99.91%
 1359s|633000 |140363 | 16518k|  26.1 |  1907M |  65 | 100 |  37 | 583 |5847k|  1 |   3 |   0 | 1.704146e+02 | 1.704781e+02 |   0.04%|  99.91%
 1359s|633100 |140371 | 16521k|  26.1 |  1907M |  65 | 100 |  37 | 469 |5847k|  1 |   3 |   0 | 1.704146e+02 | 1.704781e+02 |   0.04%|  99.91%
 1360s|633200 |140383 | 16523k|  26.1 |  1907M |  65 | 100 |  37 | 566 |5848k|  3 |   3 |   0 | 1.704147e+02 | 1.704781e+02 |   0.04%|  99.91%
 1360s|633300 |140375 | 16525k|  26.1 |  1908M |  65 | 100 |  37 | 589 |5849k|  4 |   3 |   0 | 1.704147e+02 | 1.704781e+02 |   0.04%|  99.91%
 1360s|633400 |140395 | 16527k|  26.1 |  1908M |  65 | 100 |  37 | 582 |5850k|  1 |   3 |   0 | 1.704147e+02 | 1.704781e+02 |   0.04%|  99.91%
 1360s|633500 |140387 | 16530k|  26.1 |  1908M |  65 | 100 |  37 | 531 |5850k|  1 |   3 |   0 | 1.704147e+02 | 1.704781e+02 |   0.04%|  99.91%
 1360s|633600 |140395 | 16532k|  26.1 |  1908M |  65 | 100 |  37 | 555 |5851k|  1 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1361s|633700 |140413 | 16534k|  26.1 |  1908M |  65 | 100 |  37 | 560 |5852k|  1 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1361s|633800 |140427 | 16537k|  26.1 |  1908M |  65 | 100 |  37 | 556 |5853k|  2 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1361s|633900 |140455 | 16539k|  26.1 |  1908M |  65 | 100 |  37 | 589 |5854k|  4 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1361s|634000 |140475 | 16542k|  26.1 |  1909M |  65 | 100 |  37 | 560 |5855k|  1 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1361s|634100 |140479 | 16544k|  26.1 |  1909M |  65 | 100 |  37 | 566 |5855k|  0 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1362s|634200 |140491 | 16547k|  26.1 |  1909M |  65 | 100 |  37 | 581 |5856k|  1 |   3 |   0 | 1.704148e+02 | 1.704781e+02 |   0.04%|  99.91%
 1362s|634300 |140499 | 16549k|  26.1 |  1909M |  65 | 100 |  37 | 575 |5857k|  4 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|634400 |140505 | 16552k|  26.1 |  1909M |  65 | 100 |  37 | 560 |5858k|  3 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1362s|634500 |140527 | 16554k|  26.1 |  1911M |  65 | 100 |  37 | 500 |5859k|  3 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1362s|634600 |140535 | 16556k|  26.1 |  1911M |  65 | 100 |  37 | 579 |5859k|  1 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1363s|634700 |140549 | 16559k|  26.1 |  1911M |  65 | 100 |  37 | 547 |5860k|  1 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1363s|634800 |140555 | 16561k|  26.1 |  1911M |  65 | 100 |  37 | 559 |5861k|  1 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1363s|634900 |140571 | 16563k|  26.1 |  1911M |  65 | 100 |  37 | 552 |5862k|  4 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1363s|635000 |140567 | 16565k|  26.1 |  1911M |  65 | 100 |  37 | 550 |5862k|  1 |   3 |   0 | 1.704149e+02 | 1.704781e+02 |   0.04%|  99.91%
 1363s|635100 |140575 | 16568k|  26.1 |  1911M |  65 | 100 |  37 | 561 |5863k|  1 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1364s|635200 |140597 | 16570k|  26.1 |  1911M |  65 | 100 |  37 | 593 |5864k|  4 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1364s|635300 |140611 | 16572k|  26.1 |  1911M |  65 | 100 |  37 | 510 |5865k|  1 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1364s|635400 |140615 | 16575k|  26.1 |  1911M |  65 | 100 |  37 | 511 |5865k|  1 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1364s|635500 |140629 | 16577k|  26.1 |  1911M |  65 | 100 |  37 | 561 |5866k|  3 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1364s|635600 |140631 | 16579k|  26.1 |  1911M |  65 | 100 |  37 | 538 |5867k|  4 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1365s|635700 |140635 | 16581k|  26.1 |  1911M |  65 | 100 |  37 | 602 |5868k|  4 |   3 |   0 | 1.704150e+02 | 1.704781e+02 |   0.04%|  99.91%
 1365s|635800 |140653 | 16584k|  26.1 |  1912M |  65 | 100 |  37 | 601 |5869k|  2 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s|635900 |140661 | 16586k|  26.1 |  1912M |  65 | 100 |  37 | 595 |5869k|  5 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1365s|636000 |140675 | 16588k|  26.1 |  1912M |  65 | 100 |  37 | 585 |5870k|  3 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1365s|636100 |140689 | 16591k|  26.1 |  1912M |  65 | 100 |  37 | 558 |5871k|  1 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1366s|636200 |140701 | 16593k|  26.1 |  1912M |  65 | 100 |  37 | 581 |5872k|  4 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1366s|636300 |140707 | 16595k|  26.1 |  1912M |  65 | 100 |  37 | 537 |5873k|  3 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1366s|636400 |140707 | 16598k|  26.1 |  1912M |  65 | 100 |  37 | 518 |5873k|  4 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1366s|636500 |140709 | 16600k|  26.1 |  1913M |  65 | 100 |  37 | 587 |5874k|  4 |   3 |   0 | 1.704151e+02 | 1.704781e+02 |   0.04%|  99.91%
 1366s|636600 |140729 | 16602k|  26.1 |  1913M |  65 | 100 |  37 | 604 |5875k|  4 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1366s|636700 |140743 | 16604k|  26.1 |  1913M |  65 | 100 |  37 | 592 |5876k|  3 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1367s|636800 |140743 | 16607k|  26.1 |  1913M |  65 | 100 |  37 | 553 |5876k|  1 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1367s|636900 |140751 | 16609k|  26.1 |  1913M |  65 | 100 |  37 | 601 |5877k|  4 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1367s|637000 |140763 | 16612k|  26.1 |  1913M |  65 | 100 |  37 | 614 |5878k|  4 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1367s|637100 |140769 | 16614k|  26.1 |  1913M |  65 | 100 |  37 | 570 |5879k|  3 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1367s|637200 |140771 | 16616k|  26.1 |  1913M |  65 | 100 |  37 | 564 |5880k|  4 |   3 |   0 | 1.704152e+02 | 1.704781e+02 |   0.04%|  99.91%
 1367s|637300 |140783 | 16619k|  26.1 |  1913M |  65 | 100 |  37 | 569 |5881k|  1 |   3 |   0 | 1.704153e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s|637400 |140789 | 16621k|  26.1 |  1913M |  65 | 100 |  37 | 602 |5881k|  3 |   3 |   0 | 1.704153e+02 | 1.704781e+02 |   0.04%|  99.91%
 1368s|637500 |140793 | 16623k|  26.1 |  1913M |  65 | 100 |  37 | 583 |5882k|  5 |   3 |   0 | 1.704153e+02 | 1.704781e+02 |   0.04%|  99.91%
 1368s|637600 |140797 | 16625k|  26.1 |  1913M |  65 | 100 |  37 | 566 |5883k|  4 |   3 |   0 | 1.704153e+02 | 1.704781e+02 |   0.04%|  99.91%
 1368s|637700 |140793 | 16627k|  26.1 |  1913M |  65 | 100 |  37 | 543 |5883k|  1 |   3 |   0 | 1.704153e+02 | 1.704781e+02 |   0.04%|  99.91%
 1368s|637800 |140811 | 16629k|  26.1 |  1913M |  65 | 100 |  37 | 566 |5884k|  3 |   3 |   0 | 1.704154e+02 | 1.704781e+02 |   0.04%|  99.91%
 1368s|637900 |140825 | 16632k|  26.1 |  1914M |  65 | 100 |  37 | 590 |5885k|  4 |   3 |   0 | 1.704154e+02 | 1.704781e+02 |   0.04%|  99.91%
 1369s|638000 |140841 | 16634k|  26.1 |  1914M |  65 | 100 |  37 | 521 |5886k|  0 |   3 |   0 | 1.704154e+02 | 1.704781e+02 |   0.04%|  99.91%
 1369s|638100 |140837 | 16636k|  26.1 |  1914M |  65 | 100 |  37 | 532 |5887k|  3 |   3 |   0 | 1.704154e+02 | 1.704781e+02 |   0.04%|  99.91%
 1369s|638200 |140843 | 16638k|  26.1 |  1914M |  65 | 100 |  37 | 588 |5887k|  6 |   3 |   0 | 1.704154e+02 | 1.704781e+02 |   0.04%|  99.91%
 1369s|638300 |140855 | 16641k|  26.1 |  1914M |  65 | 100 |  37 | 544 |5888k|  1 |   3 |   0 | 1.704154e+02 | 1.704781e+02 |   0.04%|  99.91%
 1369s|638400 |140873 | 16643k|  26.1 |  1915M |  65 | 100 |  37 | 534 |5889k|  1 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1369s|638500 |140883 | 16645k|  26.1 |  1915M |  65 | 100 |  37 | 560 |5890k|  3 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1370s|638600 |140895 | 16648k|  26.1 |  1916M |  65 | 100 |  37 | 577 |5891k|  3 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1370s|638700 |140929 | 16651k|  26.1 |  1917M |  65 | 100 |  37 | 568 |5891k|  3 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1370s|638800 |140947 | 16653k|  26.1 |  1917M |  65 | 100 |  37 | 553 |5892k|  1 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|638900 |140957 | 16655k|  26.1 |  1917M |  65 | 100 |  37 | 561 |5893k|  4 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1370s|639000 |140977 | 16658k|  26.1 |  1918M |  65 | 100 |  37 | 533 |5894k|  3 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1370s|639100 |140995 | 16660k|  26.1 |  1918M |  65 | 100 |  37 | 525 |5895k|  3 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1371s|639200 |140997 | 16662k|  26.1 |  1918M |  65 | 100 |  37 | 541 |5895k|  5 |   3 |   0 | 1.704155e+02 | 1.704781e+02 |   0.04%|  99.91%
 1371s|639300 |140999 | 16664k|  26.1 |  1919M |  65 | 100 |  37 | 538 |5896k|  1 |   3 |   0 | 1.704156e+02 | 1.704781e+02 |   0.04%|  99.91%
 1371s|639400 |141007 | 16667k|  26.1 |  1919M |  65 | 100 |  37 | 520 |5897k|  1 |   3 |   0 | 1.704156e+02 | 1.704781e+02 |   0.04%|  99.91%
 1371s|639500 |141021 | 16669k|  26.1 |  1919M |  65 | 100 |  37 | 585 |5898k|  3 |   3 |   0 | 1.704156e+02 | 1.704781e+02 |   0.04%|  99.91%
 1371s|639600 |141019 | 16671k|  26.1 |  1919M |  65 | 100 |  37 | 592 |5898k|  4 |   3 |   0 | 1.704156e+02 | 1.704781e+02 |   0.04%|  99.91%
 1372s|639700 |141023 | 16673k|  26.1 |  1919M |  65 | 100 |  37 | 580 |5899k|  3 |   3 |   0 | 1.704156e+02 | 1.704781e+02 |   0.04%|  99.91%
 1372s|639800 |141023 | 16676k|  26.1 |  1919M |  65 | 100 |  37 | 576 |5900k|  4 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 1372s|639900 |141033 | 16678k|  26.1 |  1919M |  65 | 100 |  37 | 548 |5901k|  1 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 1372s|640000 |141025 | 16680k|  26.1 |  1919M |  65 | 100 |  37 | 542 |5901k|  1 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 1372s|640100 |141039 | 16682k|  26.1 |  1919M |  65 | 100 |  37 | 563 |5902k|  1 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 1373s|640200 |141059 | 16685k|  26.1 |  1921M |  65 | 100 |  37 | 560 |5903k|  4 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 1373s|640300 |141093 | 16688k|  26.1 |  1924M |  65 | 100 |  37 | 589 |5904k|  4 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s|640400 |141103 | 16690k|  26.1 |  1924M |  65 | 100 |  37 | 544 |5905k|  1 |   3 |   0 | 1.704157e+02 | 1.704781e+02 |   0.04%|  99.91%
 1373s|640500 |141113 | 16692k|  26.1 |  1924M |  65 | 100 |  37 | 519 |5905k|  0 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1373s|640600 |141127 | 16694k|  26.1 |  1924M |  65 | 100 |  37 | 558 |5906k|  3 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1374s|640700 |141137 | 16697k|  26.1 |  1924M |  65 | 100 |  37 | 539 |5907k|  4 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1374s|640800 |141151 | 16699k|  26.1 |  1924M |  65 | 100 |  37 | 619 |5908k|  5 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1374s|640900 |141163 | 16702k|  26.1 |  1924M |  65 | 100 |  37 | 549 |5909k|  3 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1374s|641000 |141183 | 16704k|  26.1 |  1925M |  65 | 100 |  37 | 570 |5909k|  4 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1374s|641100 |141191 | 16706k|  26.1 |  1925M |  65 | 100 |  37 | 525 |5910k|  1 |   3 |   0 | 1.704158e+02 | 1.704781e+02 |   0.04%|  99.91%
 1375s|641200 |141207 | 16709k|  26.1 |  1925M |  65 | 100 |  37 | 637 |5911k|  5 |   3 |   0 | 1.704159e+02 | 1.704781e+02 |   0.04%|  99.91%
 1375s|641300 |141221 | 16711k|  26.1 |  1925M |  65 | 100 |  37 | 563 |5912k|  1 |   3 |   0 | 1.704159e+02 | 1.704781e+02 |   0.04%|  99.91%
 1375s|641400 |141237 | 16714k|  26.1 |  1925M |  65 | 100 |  37 | 643 |5913k|  4 |   3 |   0 | 1.704159e+02 | 1.704781e+02 |   0.04%|  99.91%
 1375s|641500 |141231 | 16716k|  26.1 |  1925M |  65 | 100 |  37 | 551 |5913k|  4 |   3 |   0 | 1.704159e+02 | 1.704781e+02 |   0.04%|  99.91%
 1375s|641600 |141247 | 16719k|  26.1 |  1925M |  65 | 100 |  37 | 526 |5914k|  5 |   3 |   0 | 1.704159e+02 | 1.704781e+02 |   0.04%|  99.91%
 1376s|641700 |141271 | 16721k|  26.1 |  1926M |  65 | 100 |  37 | 573 |5915k|  3 |   3 |   0 | 1.704159e+02 | 1.704781e+02 |   0.04%|  99.91%
 1376s|641800 |141269 | 16723k|  26.1 |  1926M |  65 | 100 |  37 | 597 |5916k|  5 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|641900 |141291 | 16726k|  26.1 |  1926M |  65 | 100 |  37 | 557 |5917k|  5 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 1387s|642000 |141305 | 16728k|  26.1 |  1926M |  65 | 100 |  37 | 542 |5917k|  4 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 1387s|642100 |141311 | 16730k|  26.1 |  1926M |  65 | 100 |  37 | 565 |5918k|  3 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 1387s|642200 |141335 | 16733k|  26.1 |  1926M |  65 | 100 |  37 | 568 |5919k|  3 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 1387s|642300 |141349 | 16735k|  26.1 |  1926M |  65 | 100 |  37 | 584 |5920k|  4 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 1388s|642400 |141357 | 16738k|  26.1 |  1926M |  65 | 100 |  37 | 564 |5921k|  1 |   3 |   0 | 1.704160e+02 | 1.704781e+02 |   0.04%|  99.91%
 1388s|642500 |141373 | 16740k|  26.1 |  1926M |  65 | 100 |  37 | 597 |5922k|  2 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1388s|642600 |141397 | 16742k|  26.1 |  1927M |  65 | 100 |  37 | 558 |5922k|  1 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1388s|642700 |141401 | 16745k|  26.1 |  1927M |  65 | 100 |  37 | 551 |5923k|  1 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1388s|642800 |141417 | 16747k|  26.1 |  1927M |  65 | 100 |  37 | 503 |5924k|  1 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1389s|642900 |141443 | 16750k|  26.1 |  1928M |  65 | 100 |  37 | 562 |5925k|  1 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1389s|643000 |141467 | 16752k|  26.1 |  1928M |  65 | 100 |  37 | 552 |5926k|  5 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1389s|643100 |141467 | 16755k|  26.1 |  1928M |  65 | 100 |  37 | 564 |5926k|  1 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1389s|643200 |141481 | 16757k|  26.1 |  1929M |  65 | 100 |  37 | 517 |5927k|  1 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1389s|643300 |141481 | 16759k|  26.1 |  1930M |  65 | 100 |  37 | 563 |5928k|  3 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|643400 |141501 | 16762k|  26.1 |  1930M |  65 | 100 |  37 | 535 |5929k|  3 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1390s|643500 |141545 | 16765k|  26.1 |  1930M |  65 | 100 |  37 | 555 |5930k|  5 |   3 |   0 | 1.704161e+02 | 1.704781e+02 |   0.04%|  99.91%
 1390s|643600 |141555 | 16767k|  26.1 |  1931M |  65 | 100 |  37 | 538 |5931k|  4 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1390s|643700 |141567 | 16769k|  26.1 |  1931M |  65 | 100 |  37 | 556 |5931k|  1 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1390s|643800 |141585 | 16772k|  26.1 |  1931M |  65 | 100 |  37 | 592 |5932k|  4 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1391s|643900 |141599 | 16774k|  26.1 |  1931M |  65 | 100 |  37 | 610 |5933k|  3 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1391s|644000 |141599 | 16776k|  26.1 |  1931M |  65 | 100 |  37 | 585 |5934k|  4 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1391s|644100 |141613 | 16779k|  26.1 |  1932M |  65 | 100 |  37 | 589 |5935k|  4 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1391s|644200 |141621 | 16781k|  26.0 |  1932M |  65 | 100 |  37 | 543 |5935k|  0 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1391s|644300 |141645 | 16784k|  26.0 |  1934M |  65 | 100 |  37 | 610 |5936k|  4 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1392s|644400 |141671 | 16786k|  26.0 |  1934M |  65 | 100 |  37 | 612 |5937k|  4 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1392s|644500 |141683 | 16789k|  26.0 |  1934M |  65 | 100 |  37 | 589 |5938k|  1 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1392s|644600 |141689 | 16791k|  26.0 |  1934M |  65 | 100 |  37 | 576 |5939k|  3 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1392s|644700 |141697 | 16793k|  26.0 |  1934M |  65 | 100 |  37 | 582 |5939k|  1 |   3 |   0 | 1.704162e+02 | 1.704781e+02 |   0.04%|  99.91%
 1392s|644800 |141699 | 16796k|  26.0 |  1935M |  65 | 100 |  37 | 556 |5940k|  1 |   3 |   0 | 1.704163e+02 | 1.704781e+02 |   0.04%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s|644900 |141715 | 16798k|  26.0 |  1935M |  65 | 100 |  37 | 558 |5941k|  6 |   3 |   0 | 1.704163e+02 | 1.704781e+02 |   0.04%|  99.91%
