2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|117300 | 15408 |738412 |   6.3 |   120M |  83 | 900 | 255 | 515 | 125k|  0 |   0 |   0 | 5.102027e+02 | 5.168960e+02 |   1.31%|  93.54%
  342s|117400 | 15402 |738877 |   6.3 |   120M |  83 | 900 | 255 | 536 | 125k|  2 |   0 |   0 | 5.102072e+02 | 5.168960e+02 |   1.31%|  93.56%
  343s|117500 | 15402 |739327 |   6.3 |   120M |  83 | 900 | 255 | 493 | 125k|  5 |   0 |   0 | 5.102100e+02 | 5.168960e+02 |   1.31%|  93.57%
  343s|117600 | 15392 |739857 |   6.3 |   120M |  83 | 900 | 255 | 512 | 125k|  0 |   0 |   0 | 5.102139e+02 | 5.168960e+02 |   1.31%|  93.58%
  343s|117700 | 15392 |740327 |   6.3 |   120M |  83 | 900 | 255 | 501 | 125k|  2 |   0 |   0 | 5.102139e+02 | 5.168960e+02 |   1.31%|  93.59%
  343s|117800 | 15390 |740757 |   6.3 |   120M |  83 | 900 | 255 | 504 | 125k|  0 |   0 |   0 | 5.102139e+02 | 5.168960e+02 |   1.31%|  93.60%
  343s|117900 | 15392 |741236 |   6.3 |   120M |  83 | 900 | 255 | 507 | 125k|  2 |   0 |   0 | 5.102305e+02 | 5.168960e+02 |   1.31%|  93.61%
  343s|118000 | 15390 |741669 |   6.3 |   120M |  83 | 900 | 255 | 525 | 125k|  2 |   0 |   0 | 5.102396e+02 | 5.168960e+02 |   1.30%|  93.62%
  344s|118100 | 15384 |742115 |   6.3 |   120M |  83 | 900 | 255 | 549 | 126k|  0 |   0 |   0 | 5.102543e+02 | 5.168960e+02 |   1.30%|  93.63%
  344s|118200 | 15388 |742497 |   6.3 |   120M |  83 | 900 | 255 | 510 | 126k|  2 |   0 |   0 | 5.102569e+02 | 5.168960e+02 |   1.30%|  93.64%
  344s|118300 | 15386 |743024 |   6.3 |   120M |  83 | 900 | 255 | 503 | 126k|  2 |   0 |   0 | 5.102672e+02 | 5.168960e+02 |   1.30%|  93.65%
  344s|118400 | 15386 |743447 |   6.3 |   120M |  83 | 900 | 255 | 518 | 126k|  2 |   0 |   0 | 5.102672e+02 | 5.168960e+02 |   1.30%|  93.66%
  344s|118500 | 15380 |743893 |   6.3 |   120M |  83 | 900 | 255 | 509 | 126k|  0 |   0 |   0 | 5.102672e+02 | 5.168960e+02 |   1.30%|  93.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|118600 | 15384 |744384 |   6.3 |   120M |  83 | 900 | 255 | 513 | 126k|  0 |   0 |   0 | 5.102738e+02 | 5.168960e+02 |   1.30%|  93.68%
  344s|118700 | 15382 |744875 |   6.3 |   120M |  83 | 900 | 255 | 529 | 126k|  1 |   0 |   0 | 5.102853e+02 | 5.168960e+02 |   1.30%|  93.69%
  345s|118800 | 15376 |745397 |   6.3 |   120M |  83 | 900 | 255 | 500 | 126k|  2 |   0 |   0 | 5.102990e+02 | 5.168960e+02 |   1.29%|  93.70%
  345s|118900 | 15374 |745916 |   6.3 |   120M |  83 | 900 | 255 | 511 | 126k|  2 |   0 |   0 | 5.103025e+02 | 5.168960e+02 |   1.29%|  93.71%
  345s|119000 | 15370 |746366 |   6.3 |   120M |  83 | 900 | 255 | 550 | 126k|  1 |   0 |   0 | 5.103025e+02 | 5.168960e+02 |   1.29%|  93.72%
  345s|119100 | 15366 |746872 |   6.3 |   120M |  83 | 900 | 255 | 496 | 126k|  1 |   0 |   0 | 5.103025e+02 | 5.168960e+02 |   1.29%|  93.72%
  345s|119200 | 15362 |747323 |   6.3 |   120M |  83 | 900 | 255 | 551 | 126k|  0 |   0 |   0 | 5.103040e+02 | 5.168960e+02 |   1.29%|  93.73%
  345s|119300 | 15358 |747779 |   6.3 |   120M |  83 | 900 | 255 | 505 | 127k|  1 |   0 |   0 | 5.103093e+02 | 5.168960e+02 |   1.29%|  93.74%
  345s|119400 | 15358 |748308 |   6.3 |   120M |  83 | 900 | 255 | 516 | 127k|  5 |   0 |   0 | 5.103176e+02 | 5.168960e+02 |   1.29%|  93.75%
  346s|119500 | 15364 |748808 |   6.3 |   120M |  83 | 900 | 255 | 554 | 127k|  4 |   0 |   0 | 5.103190e+02 | 5.168960e+02 |   1.29%|  93.76%
  346s|119600 | 15352 |749283 |   6.3 |   120M |  83 | 900 | 255 | 508 | 127k|  0 |   0 |   0 | 5.103206e+02 | 5.168960e+02 |   1.29%|  93.77%
  346s|119700 | 15356 |749754 |   6.3 |   120M |  83 | 900 | 255 | 535 | 127k|  0 |   0 |   0 | 5.103261e+02 | 5.168960e+02 |   1.29%|  93.79%
  346s|119800 | 15358 |750265 |   6.3 |   120M |  83 | 900 | 255 | 507 | 127k|  2 |   0 |   0 | 5.103265e+02 | 5.168960e+02 |   1.29%|  93.79%
  346s|119900 | 15352 |750704 |   6.3 |   120M |  83 | 900 | 255 | 522 | 127k|  1 |   0 |   0 | 5.103266e+02 | 5.168960e+02 |   1.29%|  93.80%
  346s|120000 | 15352 |751212 |   6.3 |   120M |  83 | 900 | 255 | 503 | 127k|  5 |   0 |   0 | 5.103457e+02 | 5.168960e+02 |   1.28%|  93.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|120100 | 15350 |751625 |   6.3 |   120M |  83 | 900 | 255 | 509 | 127k|  5 |   0 |   0 | 5.103462e+02 | 5.168960e+02 |   1.28%|  93.83%
  347s|120200 | 15352 |752138 |   6.2 |   120M |  83 | 900 | 255 | 532 | 127k|  2 |   0 |   0 | 5.103586e+02 | 5.168960e+02 |   1.28%|  93.83%
  347s|120300 | 15350 |752519 |   6.2 |   120M |  83 | 900 | 255 | 518 | 127k|  0 |   0 |   0 | 5.103745e+02 | 5.168960e+02 |   1.28%|  93.84%
  347s|120400 | 15344 |753010 |   6.2 |   120M |  83 | 900 | 255 | 527 | 128k|  0 |   0 |   0 | 5.103888e+02 | 5.168960e+02 |   1.27%|  93.85%
  347s|120500 | 15346 |753445 |   6.2 |   120M |  83 | 900 | 255 | 554 | 128k|  0 |   0 |   0 | 5.103959e+02 | 5.168960e+02 |   1.27%|  93.86%
  347s|120600 | 15330 |753904 |   6.2 |   120M |  83 | 900 | 255 | 516 | 128k|  1 |   0 |   0 | 5.104181e+02 | 5.168960e+02 |   1.27%|  93.88%
  347s|120700 | 15324 |754318 |   6.2 |   120M |  83 | 900 | 255 | 515 | 128k|  2 |   0 |   0 | 5.104442e+02 | 5.168960e+02 |   1.26%|  93.89%
  348s|120800 | 15324 |754770 |   6.2 |   120M |  83 | 900 | 255 | 534 | 128k|  2 |   0 |   0 | 5.104454e+02 | 5.168960e+02 |   1.26%|  93.90%
  348s|120900 | 15328 |755216 |   6.2 |   120M |  83 | 900 | 255 | 514 | 128k|  0 |   0 |   0 | 5.104549e+02 | 5.168960e+02 |   1.26%|  93.91%
  348s|121000 | 15330 |755615 |   6.2 |   120M |  83 | 900 | 255 | 509 | 128k|  0 |   0 |   0 | 5.104549e+02 | 5.168960e+02 |   1.26%|  93.92%
  348s|121100 | 15326 |756039 |   6.2 |   120M |  83 | 900 | 255 | 524 | 128k|  0 |   0 |   0 | 5.104582e+02 | 5.168960e+02 |   1.26%|  93.92%
  348s|121200 | 15312 |756493 |   6.2 |   120M |  83 | 900 | 255 | 507 | 128k|  2 |   0 |   0 | 5.104788e+02 | 5.168960e+02 |   1.26%|  93.94%
  348s|121300 | 15304 |756917 |   6.2 |   120M |  83 | 900 | 255 | 525 | 128k|  0 |   0 |   0 | 5.105026e+02 | 5.168960e+02 |   1.25%|  93.95%
  348s|121400 | 15296 |757346 |   6.2 |   120M |  83 | 900 | 255 | 544 | 128k|  0 |   0 |   0 | 5.105032e+02 | 5.168960e+02 |   1.25%|  93.96%
  349s|121500 | 15296 |757797 |   6.2 |   120M |  83 | 900 | 255 | 502 | 128k|  2 |   0 |   0 | 5.105032e+02 | 5.168960e+02 |   1.25%|  93.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|121600 | 15294 |758162 |   6.2 |   120M |  83 | 900 | 255 | 507 | 128k|  0 |   0 |   0 | 5.105032e+02 | 5.168960e+02 |   1.25%|  93.98%
  349s|121700 | 15294 |758651 |   6.2 |   120M |  83 | 900 | 255 |   0 | 129k|  0 |   0 |   0 | 5.105032e+02 | 5.168960e+02 |   1.25%|  93.99%
  349s|121800 | 15296 |759188 |   6.2 |   120M |  83 | 900 | 255 | 511 | 129k|  2 |   0 |   0 | 5.105051e+02 | 5.168960e+02 |   1.25%|  93.99%
  349s|121900 | 15296 |759617 |   6.2 |   120M |  83 | 900 | 255 | 500 | 129k|  2 |   0 |   0 | 5.105051e+02 | 5.168960e+02 |   1.25%|  94.00%
  349s|122000 | 15290 |760053 |   6.2 |   120M |  83 | 900 | 255 | 521 | 129k|  3 |   0 |   0 | 5.105275e+02 | 5.168960e+02 |   1.25%|  94.01%
  349s|122100 | 15294 |760569 |   6.2 |   120M |  83 | 900 | 255 |   0 | 129k|  0 |   0 |   0 | 5.105354e+02 | 5.168960e+02 |   1.25%|  94.02%
  350s|122200 | 15288 |761060 |   6.2 |   120M |  83 | 900 | 255 | 529 | 129k|  2 |   0 |   0 | 5.105533e+02 | 5.168960e+02 |   1.24%|  94.03%
  350s|122300 | 15280 |761517 |   6.2 |   120M |  83 | 900 | 255 | 527 | 129k|  0 |   0 |   0 | 5.105558e+02 | 5.168960e+02 |   1.24%|  94.04%
  350s|122400 | 15286 |761965 |   6.2 |   120M |  83 | 900 | 255 | 522 | 129k|  0 |   0 |   0 | 5.105581e+02 | 5.168960e+02 |   1.24%|  94.05%
  350s|122500 | 15280 |762368 |   6.2 |   120M |  83 | 900 | 255 | 530 | 129k|  2 |   0 |   0 | 5.105756e+02 | 5.168960e+02 |   1.24%|  94.06%
  350s|122600 | 15280 |762913 |   6.2 |   120M |  83 | 900 | 255 | 555 | 129k|  2 |   0 |   0 | 5.105756e+02 | 5.168960e+02 |   1.24%|  94.07%
  350s|122700 | 15282 |763326 |   6.2 |   120M |  83 | 900 | 255 | 509 | 129k|  2 |   0 |   0 | 5.105820e+02 | 5.168960e+02 |   1.24%|  94.08%
  351s|122800 | 15284 |763745 |   6.2 |   120M |  83 | 900 | 255 | 535 | 129k|  0 |   0 |   0 | 5.105820e+02 | 5.168960e+02 |   1.24%|  94.09%
  351s|122900 | 15272 |764220 |   6.2 |   120M |  83 | 900 | 255 | 506 | 130k|  3 |   0 |   0 | 5.105854e+02 | 5.168960e+02 |   1.24%|  94.10%
  351s|123000 | 15266 |764677 |   6.2 |   120M |  83 | 900 | 255 | 526 | 130k|  0 |   0 |   0 | 5.105997e+02 | 5.168960e+02 |   1.23%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|123100 | 15260 |765053 |   6.2 |   120M |  83 | 900 | 255 | 533 | 130k|  2 |   0 |   0 | 5.106170e+02 | 5.168960e+02 |   1.23%|  94.12%
  351s|123200 | 15254 |765426 |   6.2 |   120M |  83 | 900 | 255 | 522 | 130k|  5 |   0 |   0 | 5.106291e+02 | 5.168960e+02 |   1.23%|  94.13%
  351s|123300 | 15250 |765780 |   6.2 |   120M |  83 | 900 | 255 | 500 | 130k|  2 |   0 |   0 | 5.106296e+02 | 5.168960e+02 |   1.23%|  94.13%
  351s|123400 | 15244 |766209 |   6.2 |   120M |  83 | 900 | 255 | 504 | 130k|  2 |   0 |   0 | 5.106306e+02 | 5.168960e+02 |   1.23%|  94.15%
  352s|123500 | 15246 |766645 |   6.2 |   121M |  83 | 900 | 255 | 531 | 130k|  2 |   0 |   0 | 5.106307e+02 | 5.168960e+02 |   1.23%|  94.15%
  352s|123600 | 15236 |767098 |   6.2 |   121M |  83 | 900 | 255 | 516 | 130k|  2 |   0 |   0 | 5.106313e+02 | 5.168960e+02 |   1.23%|  94.16%
  352s|123700 | 15230 |767522 |   6.2 |   121M |  83 | 900 | 255 | 509 | 130k|  1 |   0 |   0 | 5.106385e+02 | 5.168960e+02 |   1.23%|  94.17%
  352s|123800 | 15228 |768004 |   6.2 |   121M |  83 | 900 | 255 | 506 | 130k|  0 |   0 |   0 | 5.106551e+02 | 5.168960e+02 |   1.22%|  94.18%
  352s|123900 | 15230 |768409 |   6.2 |   121M |  83 | 900 | 255 | 546 | 130k|  0 |   0 |   0 | 5.106653e+02 | 5.168960e+02 |   1.22%|  94.19%
  352s|124000 | 15224 |768876 |   6.2 |   121M |  83 | 900 | 255 | 524 | 130k|  0 |   0 |   0 | 5.106728e+02 | 5.168960e+02 |   1.22%|  94.20%
  352s|124100 | 15226 |769300 |   6.2 |   121M |  83 | 900 | 255 | 508 | 131k|  0 |   0 |   0 | 5.106728e+02 | 5.168960e+02 |   1.22%|  94.20%
  353s|124200 | 15222 |769713 |   6.2 |   121M |  83 | 900 | 255 | 536 | 131k|  2 |   0 |   0 | 5.106728e+02 | 5.168960e+02 |   1.22%|  94.21%
  353s|124300 | 15222 |770089 |   6.2 |   121M |  83 | 900 | 255 | 526 | 131k|  5 |   0 |   0 | 5.106728e+02 | 5.168960e+02 |   1.22%|  94.22%
  353s|124400 | 15220 |770582 |   6.2 |   121M |  83 | 900 | 255 | 514 | 131k|  1 |   0 |   0 | 5.106743e+02 | 5.168960e+02 |   1.22%|  94.23%
  353s|124500 | 15224 |770998 |   6.2 |   121M |  83 | 900 | 255 | 530 | 131k|  2 |   0 |   0 | 5.106928e+02 | 5.168960e+02 |   1.21%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|124600 | 15220 |771388 |   6.2 |   121M |  83 | 900 | 255 | 522 | 131k|  0 |   0 |   0 | 5.106937e+02 | 5.168960e+02 |   1.21%|  94.24%
  353s|124700 | 15214 |771850 |   6.2 |   121M |  83 | 900 | 255 | 507 | 131k|  0 |   0 |   0 | 5.106969e+02 | 5.168960e+02 |   1.21%|  94.26%
  354s|124800 | 15212 |772342 |   6.2 |   121M |  83 | 900 | 255 | 539 | 131k|  2 |   0 |   0 | 5.107040e+02 | 5.168960e+02 |   1.21%|  94.27%
  354s|124900 | 15214 |772789 |   6.2 |   121M |  83 | 900 | 255 | 512 | 131k|  5 |   0 |   0 | 5.107097e+02 | 5.168960e+02 |   1.21%|  94.27%
  354s|125000 | 15214 |773258 |   6.2 |   121M |  83 | 900 | 255 | 532 | 131k|  2 |   0 |   0 | 5.107180e+02 | 5.168960e+02 |   1.21%|  94.28%
  354s|125100 | 15204 |773639 |   6.2 |   121M |  83 | 900 | 255 | 529 | 131k|  3 |   0 |   0 | 5.107327e+02 | 5.168960e+02 |   1.21%|  94.29%
  354s|125200 | 15212 |774038 |   6.2 |   121M |  83 | 900 | 255 | 514 | 131k|  2 |   0 |   0 | 5.107376e+02 | 5.168960e+02 |   1.21%|  94.30%
  354s|125300 | 15216 |774480 |   6.2 |   121M |  83 | 900 | 255 | 519 | 132k|  1 |   0 |   0 | 5.107376e+02 | 5.168960e+02 |   1.21%|  94.30%
  355s|125400 | 15210 |774951 |   6.2 |   121M |  84 | 900 | 255 | 522 | 132k|  1 |   0 |   0 | 5.107376e+02 | 5.168960e+02 |   1.21%|  94.31%
  355s|125500 | 15214 |775421 |   6.2 |   121M |  84 | 900 | 255 | 556 | 132k|  2 |   0 |   0 | 5.107459e+02 | 5.168960e+02 |   1.20%|  94.32%
  355s|125600 | 15210 |775873 |   6.2 |   121M |  84 | 900 | 255 | 508 | 132k|  1 |   0 |   0 | 5.107516e+02 | 5.168960e+02 |   1.20%|  94.33%
  355s|125700 | 15204 |776329 |   6.2 |   121M |  84 | 900 | 255 | 502 | 132k|  1 |   0 |   0 | 5.107625e+02 | 5.168960e+02 |   1.20%|  94.34%
  355s|125800 | 15204 |776829 |   6.2 |   121M |  84 | 900 | 255 | 517 | 132k|  2 |   0 |   0 | 5.107755e+02 | 5.168960e+02 |   1.20%|  94.35%
  355s|125900 | 15198 |777324 |   6.2 |   121M |  84 | 900 | 255 | 506 | 132k|  2 |   0 |   0 | 5.107755e+02 | 5.168960e+02 |   1.20%|  94.36%
  355s|126000 | 15196 |777743 |   6.2 |   121M |  84 | 900 | 255 | 543 | 132k|  2 |   0 |   0 | 5.107801e+02 | 5.168960e+02 |   1.20%|  94.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|126100 | 15194 |778167 |   6.2 |   121M |  84 | 900 | 255 | 510 | 132k|  5 |   0 |   0 | 5.107824e+02 | 5.168960e+02 |   1.20%|  94.37%
  356s|126200 | 15184 |778579 |   6.2 |   121M |  84 | 900 | 255 | 524 | 132k|  2 |   0 |   0 | 5.107943e+02 | 5.168960e+02 |   1.19%|  94.39%
  356s|126300 | 15188 |778973 |   6.2 |   121M |  84 | 900 | 255 | 516 | 132k|  0 |   0 |   0 | 5.107943e+02 | 5.168960e+02 |   1.19%|  94.39%
  356s|126400 | 15182 |779368 |   6.2 |   121M |  84 | 900 | 255 | 547 | 133k|  0 |   0 |   0 | 5.107943e+02 | 5.168960e+02 |   1.19%|  94.40%
  356s|126500 | 15188 |779851 |   6.2 |   121M |  84 | 900 | 255 | 515 | 133k|  1 |   0 |   0 | 5.108032e+02 | 5.168960e+02 |   1.19%|  94.41%
  356s|126600 | 15180 |780234 |   6.2 |   121M |  84 | 900 | 255 | 502 | 133k|  2 |   0 |   0 | 5.108069e+02 | 5.168960e+02 |   1.19%|  94.42%
  356s|126700 | 15184 |780743 |   6.2 |   121M |  84 | 900 | 255 | 514 | 133k|  6 |   0 |   0 | 5.108069e+02 | 5.168960e+02 |   1.19%|  94.42%
  356s|126800 | 15172 |781243 |   6.2 |   121M |  84 | 900 | 255 | 550 | 133k|  2 |   0 |   0 | 5.108231e+02 | 5.168960e+02 |   1.19%|  94.43%
  356s|126900 | 15168 |781757 |   6.2 |   121M |  84 | 900 | 255 | 518 | 133k|  2 |   0 |   0 | 5.108417e+02 | 5.168960e+02 |   1.19%|  94.45%
  357s|127000 | 15160 |782203 |   6.2 |   121M |  84 | 900 | 255 | 519 | 133k|  2 |   0 |   0 | 5.108881e+02 | 5.168960e+02 |   1.18%|  94.46%
  357s|127100 | 15168 |782665 |   6.2 |   121M |  84 | 900 | 255 | 560 | 133k|  1 |   0 |   0 | 5.108881e+02 | 5.168960e+02 |   1.18%|  94.46%
  357s|127200 | 15166 |783068 |   6.1 |   121M |  84 | 900 | 255 | 531 | 133k|  0 |   0 |   0 | 5.108904e+02 | 5.168960e+02 |   1.18%|  94.47%
  357s|127300 | 15160 |783496 |   6.1 |   121M |  84 | 900 | 255 | 500 | 133k|  2 |   0 |   0 | 5.108910e+02 | 5.168960e+02 |   1.18%|  94.47%
  357s|127400 | 15150 |783916 |   6.1 |   121M |  84 | 900 | 255 | 505 | 133k|  5 |   0 |   0 | 5.108945e+02 | 5.168960e+02 |   1.17%|  94.48%
  357s|127500 | 15146 |784321 |   6.1 |   121M |  84 | 900 | 255 | 523 | 133k|  2 |   0 |   0 | 5.109088e+02 | 5.168960e+02 |   1.17%|  94.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|127600 | 15140 |784778 |   6.1 |   121M |  84 | 900 | 255 | 507 | 134k|  0 |   0 |   0 | 5.109094e+02 | 5.168960e+02 |   1.17%|  94.50%
  357s|127700 | 15134 |785223 |   6.1 |   122M |  84 | 900 | 255 | 522 | 134k|  1 |   0 |   0 | 5.109346e+02 | 5.168960e+02 |   1.17%|  94.51%
  357s|127800 | 15132 |785672 |   6.1 |   122M |  84 | 900 | 255 | 509 | 134k|  6 |   0 |   0 | 5.109430e+02 | 5.168960e+02 |   1.17%|  94.52%
  358s|127900 | 15128 |786031 |   6.1 |   122M |  84 | 900 | 255 | 506 | 134k|  0 |   0 |   0 | 5.109565e+02 | 5.168960e+02 |   1.16%|  94.53%
  358s|128000 | 15116 |786479 |   6.1 |   122M |  84 | 900 | 255 | 505 | 134k|  2 |   0 |   0 | 5.109630e+02 | 5.168960e+02 |   1.16%|  94.55%
  358s|128100 | 15110 |786981 |   6.1 |   122M |  84 | 900 | 255 | 500 | 134k|  0 |   0 |   0 | 5.109700e+02 | 5.168960e+02 |   1.16%|  94.56%
  358s|128200 | 15104 |787404 |   6.1 |   122M |  84 | 900 | 255 | 520 | 134k|  0 |   0 |   0 | 5.109747e+02 | 5.168960e+02 |   1.16%|  94.57%
  358s|128300 | 15090 |787776 |   6.1 |   122M |  84 | 900 | 255 | 522 | 134k|  2 |   0 |   0 | 5.109795e+02 | 5.168960e+02 |   1.16%|  94.59%
  358s|128400 | 15084 |788186 |   6.1 |   122M |  84 | 900 | 255 | 498 | 134k|  2 |   0 |   0 | 5.110069e+02 | 5.168960e+02 |   1.15%|  94.60%
  358s|128500 | 15080 |788693 |   6.1 |   122M |  84 | 900 | 255 | 521 | 134k|  0 |   0 |   0 | 5.110069e+02 | 5.168960e+02 |   1.15%|  94.61%
  358s|128600 | 15078 |789092 |   6.1 |   122M |  84 | 900 | 255 | 528 | 134k|  0 |   0 |   0 | 5.110069e+02 | 5.168960e+02 |   1.15%|  94.61%
  359s|128700 | 15074 |789487 |   6.1 |   122M |  84 | 900 | 255 | 512 | 134k|  2 |   0 |   0 | 5.110072e+02 | 5.168960e+02 |   1.15%|  94.63%
  359s|128800 | 15064 |789980 |   6.1 |   122M |  84 | 900 | 255 | 520 | 135k|  0 |   0 |   0 | 5.110107e+02 | 5.168960e+02 |   1.15%|  94.64%
  359s|128900 | 15070 |790396 |   6.1 |   122M |  84 | 900 | 255 | 504 | 135k|  5 |   0 |   0 | 5.110131e+02 | 5.168960e+02 |   1.15%|  94.65%
  359s|129000 | 15062 |790781 |   6.1 |   122M |  84 | 900 | 255 | 517 | 135k|  2 |   0 |   0 | 5.110335e+02 | 5.168960e+02 |   1.15%|  94.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|129100 | 15056 |791247 |   6.1 |   122M |  84 | 900 | 255 | 525 | 135k|  1 |   0 |   0 | 5.110357e+02 | 5.168960e+02 |   1.15%|  94.67%
  359s|129200 | 15058 |791678 |   6.1 |   122M |  84 | 900 | 255 | 522 | 135k|  5 |   0 |   0 | 5.110390e+02 | 5.168960e+02 |   1.15%|  94.68%
  359s|129300 | 15050 |792061 |   6.1 |   122M |  84 | 900 | 255 | 524 | 135k|  1 |   0 |   0 | 5.110627e+02 | 5.168960e+02 |   1.14%|  94.69%
  364s|129400 | 15044 |792569 |   6.1 |   122M |  84 | 900 | 255 | 526 | 135k|  5 |   0 |   0 | 5.110685e+02 | 5.168960e+02 |   1.14%|  94.70%
  364s|129500 | 15038 |793031 |   6.1 |   122M |  84 | 900 | 255 | 536 | 135k|  0 |   0 |   0 | 5.110735e+02 | 5.168960e+02 |   1.14%|  94.71%
  364s|129600 | 15036 |793523 |   6.1 |   122M |  84 | 900 | 255 | 529 | 135k|  2 |   0 |   0 | 5.110821e+02 | 5.168960e+02 |   1.14%|  94.72%
  364s|129700 | 15024 |794021 |   6.1 |   122M |  84 | 900 | 255 | 511 | 135k|  2 |   0 |   0 | 5.110827e+02 | 5.168960e+02 |   1.14%|  94.73%
  364s|129800 | 15018 |794481 |   6.1 |   122M |  84 | 900 | 255 | 522 | 135k|  2 |   0 |   0 | 5.110851e+02 | 5.168960e+02 |   1.14%|  94.74%
  364s|129900 | 15004 |794978 |   6.1 |   122M |  85 | 900 | 255 | 507 | 135k|  2 |   0 |   0 | 5.111029e+02 | 5.168960e+02 |   1.13%|  94.75%
  364s|130000 | 15006 |795535 |   6.1 |   122M |  87 | 900 | 255 | 514 | 135k|  0 |   0 |   0 | 5.111029e+02 | 5.168960e+02 |   1.13%|  94.76%
  365s|130100 | 15012 |795933 |   6.1 |   122M |  87 | 900 | 255 | 519 | 136k|  0 |   0 |   0 | 5.111029e+02 | 5.168960e+02 |   1.13%|  94.77%
  365s|130200 | 14996 |796326 |   6.1 |   122M |  87 | 900 | 255 | 522 | 136k|  0 |   0 |   0 | 5.111175e+02 | 5.168960e+02 |   1.13%|  94.78%
  365s|130300 | 14986 |796811 |   6.1 |   122M |  87 | 900 | 255 | 516 | 136k|  0 |   0 |   0 | 5.111243e+02 | 5.168960e+02 |   1.13%|  94.79%
  365s|130400 | 14974 |797296 |   6.1 |   122M |  87 | 900 | 255 | 507 | 136k|  0 |   0 |   0 | 5.111306e+02 | 5.168960e+02 |   1.13%|  94.80%
  365s|130500 | 14976 |797620 |   6.1 |   122M |  87 | 900 | 255 | 506 | 136k|  0 |   0 |   0 | 5.111368e+02 | 5.168960e+02 |   1.13%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s|130600 | 14976 |798074 |   6.1 |   122M |  87 | 900 | 255 | 501 | 136k|  1 |   0 |   0 | 5.111394e+02 | 5.168960e+02 |   1.13%|  94.82%
  366s|130700 | 14972 |798538 |   6.1 |   122M |  87 | 900 | 255 | 531 | 136k|  1 |   0 |   0 | 5.111402e+02 | 5.168960e+02 |   1.13%|  94.83%
  366s|130800 | 14966 |798978 |   6.1 |   122M |  87 | 900 | 255 | 517 | 136k|  5 |   0 |   0 | 5.111402e+02 | 5.168960e+02 |   1.13%|  94.84%
  366s|130900 | 14958 |799421 |   6.1 |   123M |  87 | 900 | 255 | 521 | 136k|  2 |   0 |   0 | 5.111470e+02 | 5.168960e+02 |   1.12%|  94.85%
  366s|131000 | 14948 |799866 |   6.1 |   123M |  87 | 900 | 255 | 525 | 136k|  0 |   0 |   0 | 5.111546e+02 | 5.168960e+02 |   1.12%|  94.86%
  366s|131100 | 14946 |800319 |   6.1 |   123M |  87 | 900 | 255 | 500 | 136k|  0 |   0 |   0 | 5.111546e+02 | 5.168960e+02 |   1.12%|  94.86%
  366s|131200 | 14936 |800725 |   6.1 |   123M |  87 | 900 | 255 | 521 | 137k|  0 |   0 |   0 | 5.111576e+02 | 5.168960e+02 |   1.12%|  94.88%
