2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s|253100 |216996 |  8310k|  32.8 |  1320M |  97 | 600 | 252 | 592 |1342k| 11 | 795 |3181 | 1.334575e+00 | 1.063722e+02 |7870.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|253200 |217086 |  8313k|  32.8 |  1321M |  97 | 600 | 252 | 559 |1342k|  1 | 795 |3181 | 1.334603e+00 | 1.063722e+02 |7870.33%| unknown
 1479s|253300 |217164 |  8319k|  32.8 |  1321M |  97 | 600 | 250 |   0 |1343k|  0 | 795 |3181 | 1.334603e+00 | 1.063722e+02 |7870.33%| unknown
 1479s|253400 |217250 |  8321k|  32.8 |  1321M |  97 | 600 | 250 | 593 |1344k|  2 | 795 |3182 | 1.334612e+00 | 1.063722e+02 |7870.27%| unknown
 1480s|253500 |217338 |  8324k|  32.8 |  1321M |  97 | 600 | 250 | 631 |1345k|  2 | 795 |3191 | 1.334650e+00 | 1.063722e+02 |7870.05%| unknown
 1481s|253600 |217412 |  8330k|  32.8 |  1323M |  97 | 600 | 250 | 609 |1346k| 11 | 795 |3191 | 1.334650e+00 | 1.063722e+02 |7870.05%| unknown
 1481s|253700 |217482 |  8335k|  32.8 |  1323M |  97 | 600 | 249 | 612 |1346k| 11 | 795 |3191 | 1.334650e+00 | 1.063722e+02 |7870.05%| unknown
 1482s|253800 |217540 |  8339k|  32.8 |  1324M |  97 | 600 | 248 |   0 |1347k|  0 | 795 |3191 | 1.334650e+00 | 1.063722e+02 |7870.05%| unknown
 1482s|253900 |217584 |  8341k|  32.8 |  1324M |  97 | 600 | 250 | 566 |1348k|  0 | 797 |3191 | 1.334651e+00 | 1.063722e+02 |7870.04%| unknown
 1483s|254000 |217674 |  8346k|  32.8 |  1324M |  97 | 600 | 250 | 588 |1348k|  1 | 797 |3191 | 1.334651e+00 | 1.063722e+02 |7870.04%| unknown
 1483s|254100 |217766 |  8349k|  32.8 |  1325M |  97 | 600 | 251 | 575 |1349k|  1 | 799 |3191 | 1.334712e+00 | 1.063722e+02 |7869.68%| unknown
 1484s|254200 |217848 |  8353k|  32.8 |  1326M |  97 | 600 | 251 | 609 |1349k|  2 | 799 |3192 | 1.334712e+00 | 1.063722e+02 |7869.68%| unknown
 1484s|254300 |217938 |  8357k|  32.9 |  1327M |  97 | 600 | 252 | 600 |1350k| 11 | 800 |3192 | 1.334713e+00 | 1.063722e+02 |7869.67%| unknown
 1485s|254400 |218032 |  8362k|  32.9 |  1328M |  97 | 600 | 251 | 586 |1351k|  6 | 800 |3192 | 1.334713e+00 | 1.063722e+02 |7869.67%| unknown
 1485s|254500 |218126 |  8368k|  32.9 |  1328M |  97 | 600 | 251 |   0 |1352k|  0 | 800 |3192 | 1.334713e+00 | 1.063722e+02 |7869.67%| unknown
 1486s|254600 |218214 |  8373k|  32.9 |  1328M |  97 | 600 | 251 | 558 |1352k|  5 | 800 |3192 | 1.334713e+00 | 1.063722e+02 |7869.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|254700 |218302 |  8379k|  32.9 |  1329M |  97 | 600 | 250 | 592 |1353k|  1 | 800 |3192 | 1.334713e+00 | 1.063722e+02 |7869.67%| unknown
 1487s|254800 |218384 |  8383k|  32.9 |  1329M |  97 | 600 | 250 | 590 |1354k|  1 | 800 |3192 | 1.334714e+00 | 1.063722e+02 |7869.67%| unknown
 1487s|254900 |218450 |  8387k|  32.9 |  1329M |  97 | 600 | 250 | 557 |1355k|  1 | 800 |3192 | 1.334714e+00 | 1.063722e+02 |7869.67%| unknown
 1488s|255000 |218526 |  8389k|  32.9 |  1329M |  97 | 600 | 251 |   0 |1355k|  0 | 802 |3195 | 1.334716e+00 | 1.063722e+02 |7869.66%| unknown
 1488s|255100 |218594 |  8395k|  32.9 |  1330M |  97 | 600 | 251 | 588 |1356k| 11 | 802 |3196 | 1.334716e+00 | 1.063722e+02 |7869.66%| unknown
 1489s|255200 |218678 |  8399k|  32.9 |  1330M |  97 | 600 | 251 | 622 |1357k|  2 | 802 |3198 | 1.334717e+00 | 1.063722e+02 |7869.65%| unknown
 1489s|255300 |218752 |  8404k|  32.9 |  1332M |  97 | 600 | 251 |   0 |1358k|  0 | 802 |3198 | 1.334717e+00 | 1.063722e+02 |7869.65%| unknown
 1490s|255400 |218828 |  8407k|  32.9 |  1332M |  97 | 600 | 250 | 607 |1358k|  1 | 803 |3198 | 1.334729e+00 | 1.063722e+02 |7869.58%| unknown
 1490s|255500 |218918 |  8409k|  32.9 |  1332M |  97 | 600 | 250 | 621 |1359k|  2 | 803 |3198 | 1.334729e+00 | 1.063722e+02 |7869.58%| unknown
 1490s|255600 |218988 |  8413k|  32.9 |  1332M |  97 | 600 | 250 |   0 |1359k|  0 | 803 |3198 | 1.334729e+00 | 1.063722e+02 |7869.58%| unknown
 1491s|255700 |219056 |  8417k|  32.9 |  1332M |  97 | 600 | 250 | 611 |1360k|  2 | 803 |3198 | 1.334729e+00 | 1.063722e+02 |7869.58%| unknown
 1491s|255800 |219132 |  8422k|  32.9 |  1332M |  97 | 600 | 250 | 564 |1361k|  2 | 803 |3198 | 1.334729e+00 | 1.063722e+02 |7869.58%| unknown
 1492s|255900 |219214 |  8426k|  32.9 |  1332M |  97 | 600 | 251 | 554 |1361k|  9 | 805 |3200 | 1.334729e+00 | 1.063722e+02 |7869.57%| unknown
 1492s|256000 |219306 |  8431k|  32.9 |  1333M |  97 | 600 | 251 | 590 |1362k|  1 | 805 |3206 | 1.334729e+00 | 1.063722e+02 |7869.57%| unknown
 1492s|256100 |219384 |  8434k|  32.9 |  1335M |  97 | 600 | 251 | 613 |1363k|  1 | 805 |3206 | 1.334729e+00 | 1.063722e+02 |7869.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|256200 |219476 |  8437k|  32.9 |  1335M |  97 | 600 | 251 | 632 |1363k|  9 | 805 |3207 | 1.334747e+00 | 1.063722e+02 |7869.47%| unknown
 1493s|256300 |219560 |  8440k|  32.9 |  1336M |  97 | 600 | 250 | 581 |1364k|  2 | 805 |3207 | 1.334774e+00 | 1.063722e+02 |7869.31%| unknown
 1494s|256400 |219650 |  8445k|  32.9 |  1336M |  97 | 600 | 251 | 551 |1364k|  2 | 807 |3207 | 1.334774e+00 | 1.063722e+02 |7869.31%| unknown
 1494s|256500 |219746 |  8448k|  32.9 |  1336M |  97 | 600 | 251 | 566 |1365k|  2 | 807 |3208 | 1.334796e+00 | 1.063722e+02 |7869.18%| unknown
 1495s|256600 |219822 |  8452k|  32.9 |  1336M |  97 | 600 | 252 | 610 |1365k|  6 | 808 |3209 | 1.334796e+00 | 1.063722e+02 |7869.18%| unknown
 1495s|256700 |219912 |  8456k|  32.9 |  1338M |  97 | 600 | 252 | 587 |1366k|  1 | 808 |3209 | 1.334796e+00 | 1.063722e+02 |7869.18%| unknown
 1496s|256800 |220004 |  8458k|  32.9 |  1339M |  97 | 600 | 252 | 583 |1366k|  3 | 808 |3211 | 1.334828e+00 | 1.063722e+02 |7868.99%| unknown
 1496s|256900 |220090 |  8461k|  32.9 |  1339M |  97 | 600 | 252 | 594 |1367k|  3 | 808 |3211 | 1.334828e+00 | 1.063722e+02 |7868.98%| unknown
 1497s|257000 |220166 |  8467k|  32.9 |  1341M |  97 | 600 | 252 | 601 |1368k| 11 | 808 |3211 | 1.334830e+00 | 1.063722e+02 |7868.97%| unknown
 1498s|257100 |220256 |  8471k|  32.9 |  1341M |  97 | 600 | 253 | 578 |1368k|  4 | 810 |3213 | 1.334845e+00 | 1.063722e+02 |7868.88%| unknown
 1498s|257200 |220344 |  8473k|  32.9 |  1341M |  97 | 600 | 253 | 604 |1369k|  3 | 810 |3213 | 1.334853e+00 | 1.063722e+02 |7868.84%| unknown
 1499s|257300 |220430 |  8480k|  32.9 |  1342M |  97 | 600 | 254 | 600 |1370k|  4 | 811 |3213 | 1.334853e+00 | 1.063722e+02 |7868.84%| unknown
 1499s|257400 |220514 |  8485k|  33.0 |  1343M |  97 | 600 | 254 | 570 |1371k|  1 | 812 |3213 | 1.334894e+00 | 1.063722e+02 |7868.59%| unknown
 1500s|257500 |220596 |  8489k|  33.0 |  1344M |  97 | 600 | 255 | 595 |1371k|  5 | 813 |3213 | 1.334894e+00 | 1.063722e+02 |7868.59%| unknown
 1501s|257600 |220676 |  8493k|  33.0 |  1344M |  97 | 600 | 255 | 558 |1372k|  1 | 813 |3214 | 1.334894e+00 | 1.063722e+02 |7868.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|257700 |220748 |  8498k|  33.0 |  1350M |  97 | 600 | 255 |   0 |1373k|  0 | 813 |3214 | 1.334894e+00 | 1.063722e+02 |7868.59%| unknown
 1502s|257800 |220826 |  8502k|  33.0 |  1350M |  97 | 600 | 252 | 584 |1374k|  1 | 813 |3216 | 1.334913e+00 | 1.063722e+02 |7868.48%| unknown
 1502s|257900 |220918 |  8506k|  33.0 |  1350M |  97 | 600 | 251 | 574 |1374k|  1 | 813 |3217 | 1.334983e+00 | 1.063722e+02 |7868.06%| unknown
 1503s|258000 |221004 |  8509k|  33.0 |  1350M |  97 | 600 | 251 | 557 |1375k|  2 | 813 |3218 | 1.334983e+00 | 1.063722e+02 |7868.06%| unknown
 1504s|258100 |221070 |  8514k|  33.0 |  1351M |  97 | 600 | 252 | 619 |1376k| 12 | 815 |3218 | 1.334983e+00 | 1.063722e+02 |7868.06%| unknown
 1506s|258200 |221144 |  8519k|  33.0 |  1351M |  97 | 600 | 252 | 602 |1376k|  4 | 815 |3218 | 1.334983e+00 | 1.063722e+02 |7868.06%| unknown
 1507s|258300 |221200 |  8523k|  33.0 |  1352M |  97 | 600 | 251 | 563 |1377k|  2 | 815 |3218 | 1.334983e+00 | 1.063722e+02 |7868.06%| unknown
 1507s|258400 |221292 |  8526k|  33.0 |  1354M |  97 | 600 | 251 | 612 |1378k| 11 | 815 |3225 | 1.335057e+00 | 1.063722e+02 |7867.62%| unknown
 1508s|258500 |221372 |  8532k|  33.0 |  1354M |  97 | 600 | 251 | 594 |1379k|  2 | 815 |3225 | 1.335057e+00 | 1.063722e+02 |7867.62%| unknown
 1508s|258600 |221456 |  8536k|  33.0 |  1355M |  97 | 600 | 253 | 592 |1380k|  8 | 817 |3225 | 1.335057e+00 | 1.063722e+02 |7867.62%| unknown
 1509s|258700 |221542 |  8539k|  33.0 |  1356M |  97 | 600 | 254 | 599 |1380k|  2 | 819 |3228 | 1.335088e+00 | 1.063722e+02 |7867.43%| unknown
 1510s|258800 |221624 |  8544k|  33.0 |  1356M |  97 | 600 | 253 | 571 |1381k|  2 | 819 |3228 | 1.335120e+00 | 1.063722e+02 |7867.24%| unknown
 1510s|258900 |221708 |  8547k|  33.0 |  1357M |  97 | 600 | 253 | 558 |1381k|  1 | 821 |3228 | 1.335120e+00 | 1.063722e+02 |7867.24%| unknown
 1511s|259000 |221800 |  8550k|  33.0 |  1357M |  97 | 600 | 253 | 594 |1382k|  1 | 822 |3236 | 1.335166e+00 | 1.063722e+02 |7866.97%| unknown
 1511s|259100 |221892 |  8555k|  33.0 |  1358M |  97 | 600 | 253 | 566 |1382k|  2 | 822 |3237 | 1.335166e+00 | 1.063722e+02 |7866.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|259200 |221966 |  8558k|  33.0 |  1358M |  97 | 600 | 253 | 606 |1383k|  5 | 822 |3237 | 1.335166e+00 | 1.063722e+02 |7866.97%| unknown
 1512s|259300 |222062 |  8564k|  33.0 |  1358M |  97 | 600 | 253 | 554 |1384k|  2 | 824 |3237 | 1.335172e+00 | 1.063722e+02 |7866.93%| unknown
 1513s|259400 |222160 |  8569k|  33.0 |  1360M |  97 | 600 | 252 | 628 |1384k|  2 | 824 |3239 | 1.335194e+00 | 1.063722e+02 |7866.80%| unknown
 1514s|259500 |222246 |  8572k|  33.0 |  1361M |  97 | 600 | 251 | 583 |1385k|  6 | 825 |3239 | 1.335203e+00 | 1.063722e+02 |7866.75%| unknown
 1514s|259600 |222338 |  8576k|  33.0 |  1362M |  97 | 600 | 252 | 611 |1385k|  3 | 826 |3240 | 1.335257e+00 | 1.063722e+02 |7866.43%| unknown
 1515s|259700 |222428 |  8579k|  33.0 |  1362M |  97 | 600 | 252 | 585 |1386k|  1 | 826 |3240 | 1.335356e+00 | 1.063722e+02 |7865.83%| unknown
 1515s|259800 |222518 |  8584k|  33.0 |  1362M |  97 | 600 | 252 | 583 |1387k|  4 | 826 |3240 | 1.335356e+00 | 1.063722e+02 |7865.83%| unknown
 1516s|259900 |222610 |  8588k|  33.0 |  1362M |  97 | 600 | 251 | 563 |1387k|  1 | 826 |3240 | 1.335371e+00 | 1.063722e+02 |7865.74%| unknown
 1516s|260000 |222706 |  8590k|  33.0 |  1362M |  97 | 600 | 251 | 596 |1388k|  1 | 826 |3240 | 1.335404e+00 | 1.063722e+02 |7865.55%| unknown
 1517s|260100 |222794 |  8594k|  33.0 |  1362M |  97 | 600 | 251 | 559 |1388k|  1 | 826 |3240 | 1.335404e+00 | 1.063722e+02 |7865.55%| unknown
 1517s|260200 |222888 |  8596k|  33.0 |  1363M |  97 | 600 | 251 | 582 |1389k|  3 | 826 |3240 | 1.335435e+00 | 1.063722e+02 |7865.36%| unknown
 1518s|260300 |222984 |  8600k|  33.0 |  1365M |  97 | 600 | 251 | 558 |1389k|  1 | 826 |3241 | 1.335439e+00 | 1.063722e+02 |7865.34%| unknown
 1518s|260400 |223074 |  8603k|  33.0 |  1365M |  97 | 600 | 250 | 594 |1390k|  2 | 826 |3241 | 1.335440e+00 | 1.063722e+02 |7865.33%| unknown
 1519s|260500 |223166 |  8606k|  33.0 |  1365M |  97 | 600 | 248 | 585 |1390k| 11 | 826 |3241 | 1.335440e+00 | 1.063722e+02 |7865.33%| unknown
 1519s|260600 |223260 |  8608k|  33.0 |  1365M |  97 | 600 | 248 | 575 |1391k|  2 | 827 |3241 | 1.335482e+00 | 1.063722e+02 |7865.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s|260700 |223354 |  8612k|  33.0 |  1366M |  97 | 600 | 248 | 559 |1391k|  1 | 827 |3241 | 1.335482e+00 | 1.063722e+02 |7865.08%| unknown
 1520s|260800 |223452 |  8615k|  33.0 |  1366M |  97 | 600 | 248 | 605 |1392k|  3 | 827 |3241 | 1.335482e+00 | 1.063722e+02 |7865.08%| unknown
 1521s|260900 |223544 |  8629k|  33.1 |  1367M |  97 | 600 | 248 | 568 |1392k| 11 | 827 |3241 | 1.335494e+00 | 1.063722e+02 |7865.01%| unknown
 1521s|261000 |223642 |  8633k|  33.1 |  1368M |  97 | 600 | 249 | 588 |1393k|  1 | 828 |3241 | 1.335494e+00 | 1.063722e+02 |7865.01%| unknown
 1522s|261100 |223726 |  8637k|  33.1 |  1368M |  97 | 600 | 249 | 561 |1394k|  1 | 828 |3247 | 1.335496e+00 | 1.063722e+02 |7865.00%| unknown
 1522s|261200 |223812 |  8640k|  33.1 |  1369M |  97 | 600 | 249 | 560 |1394k|  1 | 828 |3247 | 1.335496e+00 | 1.063722e+02 |7865.00%| unknown
 1523s|261300 |223910 |  8644k|  33.1 |  1369M |  97 | 600 | 249 | 639 |1395k|  3 | 828 |3247 | 1.335496e+00 | 1.063722e+02 |7865.00%| unknown
 1523s|261400 |223998 |  8648k|  33.1 |  1370M |  97 | 600 | 249 | 596 |1396k|  1 | 828 |3247 | 1.335496e+00 | 1.063722e+02 |7865.00%| unknown
 1524s|261500 |224082 |  8650k|  33.1 |  1371M |  97 | 600 | 251 | 583 |1396k|  2 | 832 |3247 | 1.335517e+00 | 1.063722e+02 |7864.87%| unknown
 1524s|261600 |224178 |  8653k|  33.1 |  1373M |  97 | 600 | 250 | 611 |1396k|  3 | 832 |3248 | 1.335517e+00 | 1.063722e+02 |7864.87%| unknown
 1524s|261700 |224272 |  8658k|  33.1 |  1373M |  97 | 600 | 250 | 552 |1397k|  2 | 832 |3248 | 1.335548e+00 | 1.063722e+02 |7864.69%| unknown
 1525s|261800 |224366 |  8660k|  33.1 |  1375M |  97 | 600 | 250 | 564 |1397k|  1 | 832 |3249 | 1.335548e+00 | 1.063722e+02 |7864.69%| unknown
 1525s|261900 |224464 |  8663k|  33.1 |  1375M |  97 | 600 | 250 | 590 |1398k|  1 | 833 |3250 | 1.335650e+00 | 1.063722e+02 |7864.08%| unknown
 1526s|262000 |224554 |  8667k|  33.1 |  1375M |  97 | 600 | 250 | 603 |1398k|  2 | 833 |3250 | 1.335650e+00 | 1.063722e+02 |7864.08%| unknown
 1526s|262100 |224632 |  8669k|  33.1 |  1375M |  97 | 600 | 249 | 606 |1399k|  8 | 833 |3252 | 1.335668e+00 | 1.063722e+02 |7863.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|262200 |224716 |  8673k|  33.1 |  1375M |  97 | 600 | 249 | 623 |1399k|  8 | 833 |3252 | 1.335668e+00 | 1.063722e+02 |7863.97%| unknown
 1527s|262300 |224814 |  8676k|  33.1 |  1376M |  97 | 600 | 249 | 583 |1400k|  1 | 833 |3252 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1527s|262400 |224910 |  8682k|  33.1 |  1376M |  97 | 600 | 250 |   0 |1401k|  0 | 834 |3253 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1528s|262500 |225000 |  8686k|  33.1 |  1377M |  97 | 600 | 250 | 566 |1401k|  1 | 834 |3253 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1528s|262600 |225086 |  8689k|  33.1 |  1377M |  97 | 600 | 250 | 589 |1402k|  2 | 834 |3253 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1529s|262700 |225176 |  8693k|  33.1 |  1377M |  97 | 600 | 250 | 572 |1403k|  1 | 834 |3253 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1529s|262800 |225262 |  8698k|  33.1 |  1377M |  97 | 600 | 251 | 580 |1403k|  4 | 835 |3254 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1530s|262900 |225354 |  8703k|  33.1 |  1378M |  97 | 600 | 251 | 580 |1404k|  2 | 835 |3254 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1530s|263000 |225450 |  8707k|  33.1 |  1378M |  97 | 600 | 251 | 623 |1405k|  1 | 835 |3254 | 1.335669e+00 | 1.063722e+02 |7863.97%| unknown
 1531s|263100 |225536 |  8710k|  33.1 |  1378M |  97 | 600 | 251 | 595 |1405k|  3 | 835 |3256 | 1.335682e+00 | 1.063722e+02 |7863.89%| unknown
 1531s|263200 |225630 |  8715k|  33.1 |  1379M |  97 | 600 | 251 | 558 |1406k|  2 | 836 |3259 | 1.335708e+00 | 1.063722e+02 |7863.73%| unknown
 1532s|263300 |225718 |  8719k|  33.1 |  1380M |  97 | 600 | 251 | 614 |1406k|  3 | 836 |3263 | 1.335712e+00 | 1.063722e+02 |7863.71%| unknown
 1532s|263400 |225800 |  8723k|  33.1 |  1380M |  97 | 600 | 251 |   0 |1407k|  0 | 837 |3263 | 1.335712e+00 | 1.063722e+02 |7863.71%| unknown
 1532s|263500 |225878 |  8727k|  33.1 |  1380M |  97 | 600 | 250 | 544 |1408k|  1 | 837 |3263 | 1.335773e+00 | 1.063722e+02 |7863.35%| unknown
 1533s|263600 |225970 |  8731k|  33.1 |  1380M |  97 | 600 | 252 | 581 |1408k|  2 | 839 |3263 | 1.335773e+00 | 1.063722e+02 |7863.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|263700 |226058 |  8734k|  33.1 |  1380M |  97 | 600 | 253 | 611 |1409k|  2 | 841 |3263 | 1.335773e+00 | 1.063722e+02 |7863.35%| unknown
 1534s|263800 |226152 |  8738k|  33.1 |  1381M |  97 | 600 | 253 |   0 |1409k|  0 | 841 |3263 | 1.335845e+00 | 1.063722e+02 |7862.92%| unknown
 1534s|263900 |226236 |  8743k|  33.1 |  1383M |  97 | 600 | 253 | 565 |1410k|  2 | 841 |3263 | 1.335845e+00 | 1.063722e+02 |7862.92%| unknown
 1535s|264000 |226326 |  8746k|  33.1 |  1384M |  97 | 600 | 254 | 639 |1411k|  2 | 842 |3263 | 1.335845e+00 | 1.063722e+02 |7862.92%| unknown
 1535s|264100 |226406 |  8748k|  33.1 |  1384M |  97 | 600 | 254 | 581 |1411k|  5 | 843 |3263 | 1.335853e+00 | 1.063722e+02 |7862.87%| unknown
 1536s|264200 |226500 |  8751k|  33.1 |  1384M |  97 | 600 | 254 | 582 |1412k|  8 | 843 |3263 | 1.335913e+00 | 1.063722e+02 |7862.51%| unknown
 1536s|264300 |226588 |  8756k|  33.1 |  1386M |  97 | 600 | 254 | 570 |1412k|  2 | 843 |3263 | 1.335913e+00 | 1.063722e+02 |7862.51%| unknown
 1537s|264400 |226680 |  8759k|  33.1 |  1386M |  97 | 600 | 254 | 604 |1413k|  2 | 843 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1537s|264500 |226770 |  8763k|  33.1 |  1386M |  97 | 600 | 254 | 605 |1413k|  3 | 843 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1538s|264600 |226860 |  8767k|  33.1 |  1386M |  97 | 600 | 254 | 598 |1414k|  3 | 843 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1539s|264700 |226946 |  8771k|  33.1 |  1386M |  97 | 600 | 254 | 601 |1414k|  1 | 843 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1539s|264800 |227036 |  8776k|  33.1 |  1386M |  97 | 600 | 253 | 604 |1415k| 12 | 843 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1540s|264900 |227122 |  8781k|  33.1 |  1387M |  97 | 600 | 253 | 551 |1416k|  2 | 843 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1540s|265000 |227202 |  8786k|  33.1 |  1387M |  97 | 600 | 254 | 573 |1416k|  5 | 844 |3265 | 1.335936e+00 | 1.063722e+02 |7862.38%| unknown
 1541s|265100 |227288 |  8790k|  33.1 |  1387M |  97 | 600 | 254 | 637 |1417k|  4 | 844 |3267 | 1.335950e+00 | 1.063722e+02 |7862.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s|265200 |227378 |  8793k|  33.1 |  1388M |  97 | 600 | 253 | 562 |1417k|  1 | 844 |3267 | 1.335950e+00 | 1.063722e+02 |7862.29%| unknown
 1542s|265300 |227462 |  8798k|  33.2 |  1388M |  97 | 600 | 253 | 561 |1418k|  1 | 844 |3267 | 1.335987e+00 | 1.063722e+02 |7862.07%| unknown
 1542s|265400 |227546 |  8801k|  33.2 |  1389M |  97 | 600 | 253 | 589 |1419k|  1 | 844 |3267 | 1.335987e+00 | 1.063722e+02 |7862.07%| unknown
 1543s|265500 |227620 |  8805k|  33.2 |  1389M |  97 | 600 | 252 | 590 |1419k| 11 | 844 |3267 | 1.335998e+00 | 1.063722e+02 |7862.00%| unknown
 1544s|265600 |227710 |  8808k|  33.2 |  1389M |  97 | 600 | 252 | 580 |1420k|  5 | 844 |3267 | 1.335998e+00 | 1.063722e+02 |7862.00%| unknown
 1544s|265700 |227798 |  8813k|  33.2 |  1390M |  97 | 600 | 253 | 587 |1421k|  2 | 845 |3269 | 1.336008e+00 | 1.063722e+02 |7861.95%| unknown
 1545s|265800 |227872 |  8816k|  33.2 |  1392M |  97 | 600 | 253 | 613 |1421k|  2 | 845 |3269 | 1.336008e+00 | 1.063722e+02 |7861.95%| unknown
 1545s|265900 |227950 |  8820k|  33.2 |  1392M |  97 | 600 | 253 | 587 |1422k|  4 | 845 |3269 | 1.336008e+00 | 1.063722e+02 |7861.95%| unknown
 1546s|266000 |228036 |  8824k|  33.2 |  1392M |  97 | 600 | 253 | 595 |1422k| 17 | 845 |3269 | 1.336008e+00 | 1.063722e+02 |7861.95%| unknown
 1546s|266100 |228118 |  8827k|  33.2 |  1393M |  97 | 600 | 253 | 556 |1423k|  3 | 845 |3269 | 1.336008e+00 | 1.063722e+02 |7861.95%| unknown
 1547s|266200 |228214 |  8831k|  33.2 |  1393M |  97 | 600 | 253 | 553 |1423k|  1 | 845 |3270 | 1.336047e+00 | 1.063722e+02 |7861.71%| unknown
 1547s|266300 |228304 |  8833k|  33.2 |  1393M |  97 | 600 | 253 | 582 |1424k|  6 | 845 |3270 | 1.336101e+00 | 1.063722e+02 |7861.39%| unknown
 1548s|266400 |228388 |  8837k|  33.2 |  1395M |  97 | 600 | 253 | 614 |1424k|  1 | 845 |3276 | 1.336101e+00 | 1.063722e+02 |7861.39%| unknown
 1548s|266500 |228482 |  8841k|  33.2 |  1397M |  97 | 600 | 254 | 625 |1425k| 11 | 846 |3279 | 1.336101e+00 | 1.063722e+02 |7861.39%| unknown
 1549s|266600 |228576 |  8845k|  33.2 |  1397M |  97 | 600 | 254 | 569 |1426k|  1 | 846 |3279 | 1.336133e+00 | 1.063722e+02 |7861.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|266700 |228662 |  8847k|  33.2 |  1397M |  97 | 600 | 254 | 588 |1426k|  1 | 846 |3279 | 1.336147e+00 | 1.063722e+02 |7861.12%| unknown
