2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|  1045k|260210 |  6300k|   6.0 |   988M |  77 | 900 | 257 | 518 |1115k|  0 |   3 |   0 | 5.547559e+02 | 5.706964e+02 |   2.87%|  89.89%
 1751s|  1045k|260220 |  6301k|   6.0 |   988M |  77 | 900 | 257 | 507 |1115k|  2 |   3 |   0 | 5.547565e+02 | 5.706964e+02 |   2.87%|  89.89%
 1751s|  1046k|260238 |  6301k|   6.0 |   990M |  77 | 900 | 257 | 519 |1115k|  3 |   3 |   0 | 5.547571e+02 | 5.706964e+02 |   2.87%|  89.89%
 1751s|  1046k|260242 |  6302k|   6.0 |   990M |  77 | 900 | 257 | 508 |1115k|  1 |   3 |   0 | 5.547572e+02 | 5.706964e+02 |   2.87%|  89.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|  1046k|260260 |  6302k|   6.0 |   990M |  77 | 900 | 257 | 500 |1116k|  5 |   3 |   0 | 5.547572e+02 | 5.706964e+02 |   2.87%|  89.89%
 1752s|  1046k|260268 |  6303k|   6.0 |   990M |  77 | 900 | 257 | 516 |1116k|  2 |   3 |   0 | 5.547585e+02 | 5.706964e+02 |   2.87%|  89.89%
 1752s|  1046k|260282 |  6303k|   6.0 |   990M |  77 | 900 | 257 | 500 |1116k|  0 |   3 |   0 | 5.547595e+02 | 5.706964e+02 |   2.87%|  89.89%
 1752s|  1046k|260290 |  6304k|   6.0 |   991M |  77 | 900 | 257 | 529 |1116k|  0 |   3 |   0 | 5.547601e+02 | 5.706964e+02 |   2.87%|  89.89%
 1752s|  1046k|260310 |  6304k|   6.0 |   991M |  77 | 900 | 257 | 510 |1116k|  1 |   3 |   0 | 5.547601e+02 | 5.706964e+02 |   2.87%|  89.89%
 1752s|  1046k|260314 |  6305k|   6.0 |   991M |  77 | 900 | 257 | 509 |1116k|  1 |   3 |   0 | 5.547601e+02 | 5.706964e+02 |   2.87%|  89.89%
 1752s|  1046k|260320 |  6305k|   6.0 |   991M |  77 | 900 | 257 | 510 |1116k|  0 |   3 |   0 | 5.547617e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1046k|260334 |  6306k|   6.0 |   992M |  77 | 900 | 257 | 503 |1116k|  2 |   3 |   0 | 5.547618e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1047k|260346 |  6306k|   6.0 |   992M |  77 | 900 | 257 | 521 |1116k|  2 |   3 |   0 | 5.547620e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1047k|260362 |  6307k|   6.0 |   992M |  77 | 900 | 257 | 508 |1116k|  2 |   3 |   0 | 5.547653e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1047k|260378 |  6308k|   6.0 |   992M |  77 | 900 | 257 | 509 |1116k|  2 |   3 |   0 | 5.547653e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1047k|260378 |  6308k|   6.0 |   992M |  77 | 900 | 257 | 513 |1117k|  3 |   3 |   0 | 5.547672e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1047k|260390 |  6309k|   6.0 |   992M |  77 | 900 | 257 | 505 |1117k|  5 |   3 |   0 | 5.547673e+02 | 5.706964e+02 |   2.87%|  89.89%
 1753s|  1047k|260402 |  6309k|   6.0 |   992M |  77 | 900 | 257 | 503 |1117k|  0 |   3 |   0 | 5.547675e+02 | 5.706964e+02 |   2.87%|  89.89%
 1754s|  1047k|260412 |  6310k|   6.0 |   992M |  77 | 900 | 257 | 506 |1117k|  2 |   3 |   0 | 5.547675e+02 | 5.706964e+02 |   2.87%|  89.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|  1047k|260412 |  6310k|   6.0 |   992M |  77 | 900 | 257 | 520 |1117k|  5 |   3 |   0 | 5.547675e+02 | 5.706964e+02 |   2.87%|  89.89%
 1754s|  1047k|260428 |  6311k|   6.0 |   992M |  77 | 900 | 257 | 509 |1117k|  2 |   3 |   0 | 5.547675e+02 | 5.706964e+02 |   2.87%|  89.89%
 1754s|  1047k|260440 |  6311k|   6.0 |   992M |  77 | 900 | 257 | 508 |1117k|  1 |   3 |   0 | 5.547677e+02 | 5.706964e+02 |   2.87%|  89.89%
 1754s|  1048k|260452 |  6312k|   6.0 |   992M |  77 | 900 | 257 | 507 |1117k|  1 |   3 |   0 | 5.547684e+02 | 5.706964e+02 |   2.87%|  89.89%
 1754s|  1048k|260464 |  6312k|   6.0 |   992M |  77 | 900 | 257 | 518 |1117k|  0 |   3 |   0 | 5.547684e+02 | 5.706964e+02 |   2.87%|  89.89%
 1755s|  1048k|260474 |  6313k|   6.0 |   992M |  77 | 900 | 257 | 514 |1117k|  2 |   3 |   0 | 5.547706e+02 | 5.706964e+02 |   2.87%|  89.89%
 1755s|  1048k|260488 |  6314k|   6.0 |   992M |  77 | 900 | 257 | 509 |1118k|  0 |   3 |   0 | 5.547709e+02 | 5.706964e+02 |   2.87%|  89.89%
 1755s|  1048k|260506 |  6314k|   6.0 |   992M |  77 | 900 | 257 | 516 |1118k|  2 |   3 |   0 | 5.547709e+02 | 5.706964e+02 |   2.87%|  89.89%
 1755s|  1048k|260518 |  6314k|   6.0 |   992M |  77 | 900 | 257 | 515 |1118k|  2 |   3 |   0 | 5.547712e+02 | 5.706964e+02 |   2.87%|  89.89%
 1755s|  1048k|260524 |  6315k|   6.0 |   992M |  77 | 900 | 257 | 516 |1118k|  1 |   3 |   0 | 5.547728e+02 | 5.706964e+02 |   2.87%|  89.90%
 1755s|  1048k|260540 |  6316k|   6.0 |   992M |  77 | 900 | 257 | 511 |1118k|  5 |   3 |   0 | 5.547728e+02 | 5.706964e+02 |   2.87%|  89.90%
 1755s|  1048k|260562 |  6316k|   6.0 |   992M |  77 | 900 | 257 | 496 |1118k|  5 |   3 |   0 | 5.547728e+02 | 5.706964e+02 |   2.87%|  89.90%
 1756s|  1048k|260578 |  6317k|   6.0 |   993M |  77 | 900 | 257 | 511 |1118k|  0 |   3 |   0 | 5.547738e+02 | 5.706964e+02 |   2.87%|  89.90%
 1756s|  1049k|260590 |  6317k|   6.0 |   993M |  77 | 900 | 257 | 524 |1118k|  2 |   3 |   0 | 5.547741e+02 | 5.706964e+02 |   2.87%|  89.90%
 1756s|  1049k|260608 |  6318k|   6.0 |   993M |  77 | 900 | 257 | 511 |1118k|  0 |   3 |   0 | 5.547741e+02 | 5.706964e+02 |   2.87%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|  1049k|260620 |  6318k|   6.0 |   993M |  77 | 900 | 257 | 524 |1118k|  1 |   3 |   0 | 5.547741e+02 | 5.706964e+02 |   2.87%|  89.90%
 1756s|  1049k|260632 |  6319k|   6.0 |   993M |  77 | 900 | 257 | 504 |1118k|  2 |   3 |   0 | 5.547741e+02 | 5.706964e+02 |   2.87%|  89.90%
 1756s|  1049k|260644 |  6319k|   6.0 |   993M |  77 | 900 | 257 | 500 |1118k|  2 |   3 |   0 | 5.547742e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1049k|260646 |  6320k|   6.0 |   993M |  77 | 900 | 257 | 509 |1119k|  1 |   3 |   0 | 5.547761e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1049k|260650 |  6320k|   6.0 |   993M |  77 | 900 | 257 | 506 |1119k|  2 |   3 |   0 | 5.547766e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1049k|260664 |  6321k|   6.0 |   993M |  77 | 900 | 257 | 517 |1119k|  1 |   3 |   0 | 5.547769e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1049k|260678 |  6321k|   6.0 |   993M |  77 | 900 | 257 | 496 |1119k|  5 |   3 |   0 | 5.547769e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1049k|260694 |  6322k|   6.0 |   993M |  77 | 900 | 257 | 507 |1119k|  0 |   3 |   0 | 5.547769e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1050k|260710 |  6322k|   6.0 |   993M |  77 | 900 | 257 | 512 |1119k|  0 |   3 |   0 | 5.547769e+02 | 5.706964e+02 |   2.87%|  89.90%
 1757s|  1050k|260718 |  6323k|   6.0 |   993M |  77 | 900 | 257 | 516 |1119k|  2 |   3 |   0 | 5.547780e+02 | 5.706964e+02 |   2.87%|  89.90%
 1758s|  1050k|260730 |  6323k|   6.0 |   993M |  77 | 900 | 257 | 518 |1119k|  0 |   3 |   0 | 5.547783e+02 | 5.706964e+02 |   2.87%|  89.90%
 1758s|  1050k|260742 |  6324k|   6.0 |   993M |  77 | 900 | 257 | 512 |1119k|  2 |   3 |   0 | 5.547820e+02 | 5.706964e+02 |   2.87%|  89.90%
 1758s|  1050k|260758 |  6324k|   6.0 |   993M |  77 | 900 | 257 | 507 |1119k|  0 |   3 |   0 | 5.547825e+02 | 5.706964e+02 |   2.87%|  89.90%
 1758s|  1050k|260776 |  6325k|   6.0 |   993M |  77 | 900 | 257 | 516 |1120k|  2 |   3 |   0 | 5.547828e+02 | 5.706964e+02 |   2.87%|  89.90%
 1758s|  1050k|260792 |  6325k|   6.0 |   993M |  77 | 900 | 257 | 508 |1120k|  0 |   3 |   0 | 5.547836e+02 | 5.706964e+02 |   2.87%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|  1050k|260808 |  6326k|   6.0 |   993M |  77 | 900 | 257 | 520 |1120k|  2 |   3 |   0 | 5.547849e+02 | 5.706964e+02 |   2.87%|  89.90%
 1759s|  1050k|260834 |  6326k|   6.0 |   993M |  77 | 900 | 257 | 516 |1120k|  2 |   3 |   0 | 5.547849e+02 | 5.706964e+02 |   2.87%|  89.90%
 1759s|  1050k|260850 |  6327k|   6.0 |   993M |  77 | 900 | 257 | 508 |1120k|  2 |   3 |   0 | 5.547849e+02 | 5.706964e+02 |   2.87%|  89.90%
 1759s|  1051k|260860 |  6327k|   6.0 |   993M |  77 | 900 | 257 | 518 |1120k|  0 |   3 |   0 | 5.547852e+02 | 5.706964e+02 |   2.87%|  89.90%
 1759s|  1051k|260872 |  6328k|   6.0 |   993M |  77 | 900 | 257 | 517 |1120k|  4 |   3 |   0 | 5.547861e+02 | 5.706964e+02 |   2.87%|  89.90%
 1759s|  1051k|260882 |  6329k|   6.0 |   993M |  77 | 900 | 257 | 512 |1120k|  2 |   3 |   0 | 5.547879e+02 | 5.706964e+02 |   2.87%|  89.90%
 1759s|  1051k|260900 |  6329k|   6.0 |   993M |  77 | 900 | 257 | 514 |1120k|  5 |   3 |   0 | 5.547879e+02 | 5.706964e+02 |   2.87%|  89.90%
 1765s|  1051k|260918 |  6330k|   6.0 |   993M |  77 | 900 | 257 | 507 |1120k|  2 |   3 |   0 | 5.547914e+02 | 5.706964e+02 |   2.87%|  89.91%
 1765s|  1051k|260926 |  6330k|   6.0 |   993M |  77 | 900 | 257 | 502 |1120k|  2 |   3 |   0 | 5.547917e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1051k|260936 |  6331k|   6.0 |   994M |  77 | 900 | 257 | 512 |1121k|  2 |   3 |   0 | 5.547929e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1051k|260942 |  6331k|   6.0 |   994M |  77 | 900 | 257 | 516 |1121k|  0 |   3 |   0 | 5.547936e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1051k|260964 |  6332k|   6.0 |   994M |  77 | 900 | 257 | 500 |1121k|  1 |   3 |   0 | 5.547950e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1051k|260974 |  6332k|   6.0 |   994M |  77 | 900 | 257 |   0 |1121k|  0 |   3 |   0 | 5.547955e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1052k|260986 |  6333k|   6.0 |   994M |  77 | 900 | 257 | 506 |1121k|  0 |   3 |   0 | 5.547966e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1052k|260998 |  6333k|   6.0 |   994M |  77 | 900 | 257 | 513 |1121k|  0 |   3 |   0 | 5.547966e+02 | 5.706964e+02 |   2.87%|  89.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s|  1052k|261012 |  6334k|   6.0 |   994M |  77 | 900 | 257 | 507 |1121k|  2 |   3 |   0 | 5.547983e+02 | 5.706964e+02 |   2.87%|  89.91%
 1766s|  1052k|261022 |  6334k|   6.0 |   994M |  77 | 900 | 257 | 508 |1121k|  2 |   3 |   0 | 5.547983e+02 | 5.706964e+02 |   2.87%|  89.91%
 1767s|  1052k|261040 |  6335k|   6.0 |   994M |  77 | 900 | 257 | 503 |1121k|  2 |   3 |   0 | 5.547987e+02 | 5.706964e+02 |   2.87%|  89.91%
 1767s|  1052k|261050 |  6335k|   6.0 |   994M |  77 | 900 | 257 | 514 |1121k|  5 |   3 |   0 | 5.548001e+02 | 5.706964e+02 |   2.87%|  89.91%
 1767s|  1052k|261060 |  6336k|   6.0 |   994M |  77 | 900 | 257 | 517 |1122k|  5 |   3 |   0 | 5.548002e+02 | 5.706964e+02 |   2.87%|  89.91%
 1767s|  1052k|261078 |  6336k|   6.0 |   994M |  77 | 900 | 257 | 514 |1122k|  1 |   3 |   0 | 5.548003e+02 | 5.706964e+02 |   2.87%|  89.91%
 1767s|  1052k|261096 |  6337k|   6.0 |   994M |  77 | 900 | 257 | 506 |1122k|  1 |   3 |   0 | 5.548004e+02 | 5.706964e+02 |   2.87%|  89.91%
 1767s|  1052k|261118 |  6337k|   6.0 |   994M |  77 | 900 | 257 | 512 |1122k|  1 |   3 |   0 | 5.548015e+02 | 5.706964e+02 |   2.86%|  89.91%
 1767s|  1053k|261130 |  6338k|   6.0 |   994M |  77 | 900 | 257 | 508 |1122k|  2 |   3 |   0 | 5.548024e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261142 |  6338k|   6.0 |   995M |  77 | 900 | 257 | 505 |1122k|  2 |   3 |   0 | 5.548029e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261156 |  6339k|   6.0 |   995M |  77 | 900 | 257 | 510 |1122k|  1 |   3 |   0 | 5.548032e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261166 |  6339k|   6.0 |   995M |  77 | 900 | 257 | 513 |1122k|  0 |   3 |   0 | 5.548047e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261174 |  6340k|   6.0 |   995M |  77 | 900 | 257 | 508 |1122k|  2 |   3 |   0 | 5.548055e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261184 |  6341k|   6.0 |   995M |  77 | 900 | 257 | 512 |1122k|  2 |   3 |   0 | 5.548055e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261194 |  6341k|   6.0 |   995M |  77 | 900 | 257 | 507 |1122k|  2 |   3 |   0 | 5.548068e+02 | 5.706964e+02 |   2.86%|  89.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|  1053k|261208 |  6342k|   6.0 |   995M |  77 | 900 | 257 | 499 |1123k|  2 |   3 |   0 | 5.548085e+02 | 5.706964e+02 |   2.86%|  89.91%
 1768s|  1053k|261220 |  6342k|   6.0 |   995M |  77 | 900 | 257 | 507 |1123k|  2 |   3 |   0 | 5.548085e+02 | 5.706964e+02 |   2.86%|  89.91%
 1769s|  1053k|261234 |  6343k|   6.0 |   996M |  77 | 900 | 257 |   0 |1123k|  0 |   3 |   0 | 5.548085e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261240 |  6344k|   6.0 |   996M |  77 | 900 | 257 | 516 |1123k|  5 |   3 |   0 | 5.548085e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261248 |  6344k|   6.0 |   996M |  77 | 900 | 257 | 511 |1123k|  4 |   3 |   0 | 5.548089e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261274 |  6345k|   6.0 |   996M |  77 | 900 | 257 | 511 |1123k|  2 |   3 |   0 | 5.548089e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261296 |  6345k|   6.0 |   996M |  77 | 900 | 257 | 519 |1123k|  2 |   3 |   0 | 5.548089e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261308 |  6346k|   6.0 |   996M |  77 | 900 | 257 | 514 |1123k|  0 |   3 |   0 | 5.548094e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261312 |  6346k|   6.0 |   996M |  77 | 900 | 257 | 512 |1123k|  1 |   3 |   0 | 5.548094e+02 | 5.706964e+02 |   2.86%|  89.92%
 1769s|  1054k|261322 |  6347k|   6.0 |   996M |  77 | 900 | 257 | 506 |1123k|  1 |   3 |   0 | 5.548105e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1054k|261328 |  6347k|   6.0 |   996M |  77 | 900 | 257 | 511 |1124k|  2 |   3 |   0 | 5.548105e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1054k|261346 |  6348k|   6.0 |   996M |  77 | 900 | 257 | 512 |1124k|  2 |   3 |   0 | 5.548105e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1054k|261352 |  6348k|   6.0 |   996M |  77 | 900 | 257 | 511 |1124k|  1 |   3 |   0 | 5.548119e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1055k|261366 |  6349k|   6.0 |   997M |  77 | 900 | 257 | 505 |1124k|  5 |   3 |   0 | 5.548137e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1055k|261388 |  6349k|   6.0 |   997M |  77 | 900 | 257 | 508 |1124k|  1 |   3 |   0 | 5.548137e+02 | 5.706964e+02 |   2.86%|  89.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|  1055k|261392 |  6350k|   6.0 |   997M |  77 | 900 | 257 | 507 |1124k|  1 |   3 |   0 | 5.548153e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1055k|261408 |  6350k|   6.0 |   997M |  77 | 900 | 257 | 524 |1124k|  2 |   3 |   0 | 5.548154e+02 | 5.706964e+02 |   2.86%|  89.92%
 1770s|  1055k|261416 |  6351k|   6.0 |   997M |  77 | 900 | 257 | 508 |1124k|  2 |   3 |   0 | 5.548154e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1055k|261434 |  6351k|   6.0 |   997M |  77 | 900 | 257 | 510 |1124k|  3 |   3 |   0 | 5.548164e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1055k|261446 |  6352k|   6.0 |   997M |  77 | 900 | 257 | 507 |1124k|  2 |   3 |   0 | 5.548165e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1055k|261454 |  6352k|   6.0 |   997M |  77 | 900 | 257 | 514 |1125k|  2 |   3 |   0 | 5.548182e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1055k|261466 |  6353k|   6.0 |   997M |  77 | 900 | 257 | 507 |1125k|  2 |   3 |   0 | 5.548182e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1055k|261476 |  6353k|   6.0 |   997M |  77 | 900 | 257 | 518 |1125k|  0 |   3 |   0 | 5.548182e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1056k|261484 |  6354k|   6.0 |   997M |  77 | 900 | 257 | 526 |1125k|  2 |   3 |   0 | 5.548190e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1056k|261498 |  6354k|   6.0 |   997M |  77 | 900 | 257 | 511 |1125k|  1 |   3 |   0 | 5.548190e+02 | 5.706964e+02 |   2.86%|  89.92%
 1771s|  1056k|261510 |  6355k|   6.0 |   997M |  77 | 900 | 257 | 515 |1125k|  0 |   3 |   0 | 5.548190e+02 | 5.706964e+02 |   2.86%|  89.92%
 1772s|  1056k|261526 |  6355k|   6.0 |   997M |  77 | 900 | 257 | 505 |1125k|  3 |   3 |   0 | 5.548195e+02 | 5.706964e+02 |   2.86%|  89.92%
 1772s|  1056k|261536 |  6356k|   6.0 |   997M |  77 | 900 | 257 | 505 |1125k|  2 |   3 |   0 | 5.548203e+02 | 5.706964e+02 |   2.86%|  89.92%
 1772s|  1056k|261542 |  6356k|   6.0 |   997M |  77 | 900 | 257 | 509 |1125k|  0 |   3 |   0 | 5.548205e+02 | 5.706964e+02 |   2.86%|  89.92%
 1772s|  1056k|261560 |  6357k|   6.0 |   997M |  77 | 900 | 257 | 503 |1125k|  2 |   3 |   0 | 5.548235e+02 | 5.706964e+02 |   2.86%|  89.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|  1056k|261578 |  6358k|   6.0 |   997M |  77 | 900 | 257 | 516 |1125k|  3 |   3 |   0 | 5.548238e+02 | 5.706964e+02 |   2.86%|  89.92%
 1772s|  1056k|261586 |  6358k|   6.0 |   997M |  77 | 900 | 257 | 518 |1126k|  6 |   3 |   0 | 5.548258e+02 | 5.706964e+02 |   2.86%|  89.92%
 1772s|  1056k|261604 |  6359k|   6.0 |   997M |  77 | 900 | 257 | 526 |1126k|  5 |   3 |   0 | 5.548258e+02 | 5.706964e+02 |   2.86%|  89.92%
 1773s|  1057k|261632 |  6359k|   6.0 |   998M |  77 | 900 | 257 | 537 |1126k|  2 |   3 |   0 | 5.548270e+02 | 5.706964e+02 |   2.86%|  89.93%
 1773s|  1057k|261648 |  6360k|   6.0 |   998M |  77 | 900 | 257 | 503 |1126k|  0 |   3 |   0 | 5.548270e+02 | 5.706964e+02 |   2.86%|  89.93%
 1773s|  1057k|261666 |  6360k|   6.0 |   998M |  77 | 900 | 257 | 494 |1126k|  0 |   3 |   0 | 5.548278e+02 | 5.706964e+02 |   2.86%|  89.93%
 1773s|  1057k|261674 |  6361k|   6.0 |   998M |  77 | 900 | 257 | 499 |1126k|  4 |   3 |   0 | 5.548283e+02 | 5.706964e+02 |   2.86%|  89.93%
 1773s|  1057k|261682 |  6361k|   6.0 |   998M |  77 | 900 | 257 | 512 |1126k|  1 |   3 |   0 | 5.548289e+02 | 5.706964e+02 |   2.86%|  89.93%
 1773s|  1057k|261696 |  6362k|   6.0 |   998M |  77 | 900 | 257 | 510 |1126k|  5 |   3 |   0 | 5.548302e+02 | 5.706964e+02 |   2.86%|  89.93%
 1773s|  1057k|261702 |  6362k|   6.0 |   998M |  77 | 900 | 257 | 499 |1126k|  1 |   3 |   0 | 5.548308e+02 | 5.706964e+02 |   2.86%|  89.93%
 1774s|  1057k|261720 |  6363k|   6.0 |   998M |  77 | 900 | 257 | 506 |1126k|  2 |   3 |   0 | 5.548308e+02 | 5.706964e+02 |   2.86%|  89.93%
 1774s|  1057k|261726 |  6363k|   6.0 |   998M |  77 | 900 | 257 | 515 |1127k|  6 |   3 |   0 | 5.548340e+02 | 5.706964e+02 |   2.86%|  89.93%
 1774s|  1057k|261736 |  6364k|   6.0 |   998M |  77 | 900 | 257 | 497 |1127k|  2 |   3 |   0 | 5.548346e+02 | 5.706964e+02 |   2.86%|  89.93%
 1774s|  1058k|261750 |  6364k|   6.0 |   998M |  77 | 900 | 257 | 513 |1127k|  2 |   3 |   0 | 5.548350e+02 | 5.706964e+02 |   2.86%|  89.93%
 1774s|  1058k|261754 |  6365k|   6.0 |   998M |  77 | 900 | 257 | 512 |1127k|  1 |   3 |   0 | 5.548356e+02 | 5.706964e+02 |   2.86%|  89.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  1058k|261772 |  6366k|   6.0 |   998M |  77 | 900 | 257 | 517 |1127k|  5 |   3 |   0 | 5.548356e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261778 |  6366k|   6.0 |   998M |  77 | 900 | 257 | 506 |1127k|  2 |   3 |   0 | 5.548370e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261794 |  6367k|   6.0 |   998M |  77 | 900 | 257 | 531 |1127k|  5 |   3 |   0 | 5.548371e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261804 |  6367k|   6.0 |   998M |  77 | 900 | 257 | 521 |1127k|  0 |   3 |   0 | 5.548377e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261818 |  6368k|   6.0 |   998M |  77 | 900 | 257 | 518 |1127k|  1 |   3 |   0 | 5.548385e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261828 |  6368k|   6.0 |   998M |  77 | 900 | 257 | 512 |1127k|  1 |   3 |   0 | 5.548402e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261836 |  6369k|   6.0 |   998M |  77 | 900 | 257 | 510 |1127k|  0 |   3 |   0 | 5.548402e+02 | 5.706964e+02 |   2.86%|  89.93%
 1775s|  1058k|261846 |  6369k|   6.0 |   998M |  77 | 900 | 257 | 522 |1128k|  2 |   3 |   0 | 5.548402e+02 | 5.706964e+02 |   2.86%|  89.93%
 1776s|  1059k|261850 |  6370k|   6.0 |   998M |  77 | 900 | 257 | 510 |1128k|  0 |   3 |   0 | 5.548422e+02 | 5.706964e+02 |   2.86%|  89.93%
 1776s|  1059k|261868 |  6370k|   6.0 |   998M |  77 | 900 | 257 | 512 |1128k|  3 |   3 |   0 | 5.548430e+02 | 5.706964e+02 |   2.86%|  89.93%
 1776s|  1059k|261878 |  6371k|   6.0 |   998M |  77 | 900 | 257 | 517 |1128k|  0 |   3 |   0 | 5.548432e+02 | 5.706964e+02 |   2.86%|  89.93%
 1776s|  1059k|261886 |  6371k|   6.0 |   998M |  77 | 900 | 257 | 523 |1128k|  2 |   3 |   0 | 5.548437e+02 | 5.706964e+02 |   2.86%|  89.93%
 1776s|  1059k|261902 |  6372k|   6.0 |   998M |  77 | 900 | 257 | 508 |1128k|  5 |   3 |   0 | 5.548437e+02 | 5.706964e+02 |   2.86%|  89.93%
