2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.8s| 80400 |  3903 |242044 |   3.0 |    33M | 123 | 400 | 121 | 316 |  50k|  2 |   1 |   0 | 3.869663e+02 | 3.890571e+02 |   0.54%|  95.15%
 87.9s| 80500 |  3889 |242297 |   3.0 |    33M | 136 | 400 | 121 | 315 |  50k|  0 |   1 |   0 | 3.869697e+02 | 3.890571e+02 |   0.54%|  95.17%
 87.9s| 80600 |  3893 |242514 |   3.0 |    33M | 142 | 400 | 121 | 312 |  50k|  0 |   1 |   0 | 3.869697e+02 | 3.890571e+02 |   0.54%|  95.17%
 88.0s| 80700 |  3905 |242777 |   3.0 |    33M | 143 | 400 | 121 | 266 |  50k|  0 |   1 |   0 | 3.869697e+02 | 3.890571e+02 |   0.54%|  95.17%
 88.1s| 80800 |  3907 |242961 |   3.0 |    33M | 143 | 400 | 121 | 240 |  50k|  2 |   1 |   0 | 3.869697e+02 | 3.890571e+02 |   0.54%|  95.18%
 88.1s| 80900 |  3897 |243121 |   3.0 |    33M | 143 | 400 | 121 | 271 |  51k|  2 |   1 |   0 | 3.869734e+02 | 3.890571e+02 |   0.54%|  95.19%
 88.2s| 81000 |  3891 |243315 |   3.0 |    33M | 143 | 400 | 121 | 265 |  51k|  0 |   1 |   0 | 3.869734e+02 | 3.890571e+02 |   0.54%|  95.19%
 88.2s| 81100 |  3887 |243488 |   3.0 |    33M | 143 | 400 | 121 | 256 |  51k|  2 |   1 |   0 | 3.869831e+02 | 3.890571e+02 |   0.54%|  95.20%
 88.3s| 81200 |  3875 |243689 |   3.0 |    33M | 143 | 400 | 121 | 316 |  51k|  0 |   1 |   0 | 3.869865e+02 | 3.890571e+02 |   0.54%|  95.20%
 88.3s| 81300 |  3879 |243891 |   3.0 |    33M | 143 | 400 | 121 | 313 |  51k|  2 |   1 |   0 | 3.869870e+02 | 3.890571e+02 |   0.53%|  95.20%
 88.4s| 81400 |  3887 |244112 |   3.0 |    33M | 143 | 400 | 121 | 311 |  51k|  0 |   1 |   0 | 3.869870e+02 | 3.890571e+02 |   0.53%|  95.20%
 88.4s| 81500 |  3889 |244340 |   3.0 |    33M | 144 | 400 | 121 | 274 |  51k|  0 |   1 |   0 | 3.869870e+02 | 3.890571e+02 |   0.53%|  95.20%
 88.5s| 81600 |  3887 |244501 |   3.0 |    33M | 144 | 400 | 121 | 245 |  51k|  0 |   1 |   0 | 3.870035e+02 | 3.890571e+02 |   0.53%|  95.21%
 88.5s| 81700 |  3873 |244669 |   3.0 |    33M | 144 | 400 | 121 | 312 |  51k|  1 |   1 |   0 | 3.870121e+02 | 3.890571e+02 |   0.53%|  95.21%
 88.6s| 81800 |  3853 |244881 |   3.0 |    33M | 144 | 400 | 121 | 312 |  51k|  2 |   1 |   0 | 3.870136e+02 | 3.890571e+02 |   0.53%|  95.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s| 81900 |  3847 |245115 |   3.0 |    33M | 144 | 400 | 121 | 309 |  51k|  0 |   1 |   0 | 3.870136e+02 | 3.890571e+02 |   0.53%|  95.22%
 88.7s| 82000 |  3847 |245273 |   3.0 |    33M | 144 | 400 | 121 | 257 |  51k|  1 |   1 |   0 | 3.870142e+02 | 3.890571e+02 |   0.53%|  95.22%
 88.7s| 82100 |  3841 |245443 |   3.0 |    33M | 144 | 400 | 121 | 254 |  51k|  1 |   1 |   0 | 3.870238e+02 | 3.890571e+02 |   0.53%|  95.22%
 88.8s| 82200 |  3827 |245687 |   3.0 |    33M | 144 | 400 | 121 | 297 |  51k|  1 |   1 |   0 | 3.870345e+02 | 3.890571e+02 |   0.52%|  95.25%
 88.8s| 82300 |  3827 |245794 |   3.0 |    33M | 144 | 400 | 121 | 280 |  51k|  0 |   1 |   0 | 3.870353e+02 | 3.890571e+02 |   0.52%|  95.25%
 88.9s| 82400 |  3807 |246023 |   3.0 |    33M | 144 | 400 | 121 | 249 |  51k|  1 |   1 |   0 | 3.870434e+02 | 3.890571e+02 |   0.52%|  95.28%
 88.9s| 82500 |  3809 |246248 |   3.0 |    33M | 144 | 400 | 121 | 250 |  51k|  2 |   1 |   0 | 3.870478e+02 | 3.890571e+02 |   0.52%|  95.28%
 89.0s| 82600 |  3795 |246469 |   3.0 |    33M | 144 | 400 | 121 | 307 |  51k|  2 |   1 |   0 | 3.870512e+02 | 3.890571e+02 |   0.52%|  95.29%
 89.0s| 82700 |  3785 |246636 |   3.0 |    33M | 144 | 400 | 121 | 281 |  51k|  0 |   1 |   0 | 3.870522e+02 | 3.890571e+02 |   0.52%|  95.30%
 89.1s| 82800 |  3783 |246887 |   3.0 |    33M | 144 | 400 | 121 | 307 |  51k|  1 |   1 |   0 | 3.870559e+02 | 3.890571e+02 |   0.52%|  95.32%
 89.1s| 82900 |  3793 |247084 |   3.0 |    33M | 144 | 400 | 121 | 308 |  51k|  2 |   1 |   0 | 3.870567e+02 | 3.890571e+02 |   0.52%|  95.32%
t89.1s| 82909 |  3130 |247135 |   3.0 |  trysol| 144 | 400 | 121 |   0 |  51k|  0 |   1 |   0 | 3.870567e+02 | 3.888273e+02 |   0.46%|  95.42%
 89.2s| 83000 |  3145 |247372 |   3.0 |    33M | 144 | 400 | 122 | 312 |  51k|  0 |   2 |   0 | 3.870567e+02 | 3.888273e+02 |   0.46%|  95.43%
 89.3s| 83100 |  3149 |247584 |   3.0 |    33M | 144 | 400 | 122 | 249 |  51k|  2 |   2 |   0 | 3.870581e+02 | 3.888273e+02 |   0.46%|  95.43%
 89.3s| 83200 |  3165 |247788 |   3.0 |    33M | 144 | 400 | 122 | 323 |  51k|  1 |   2 |   0 | 3.870588e+02 | 3.888273e+02 |   0.46%|  95.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 83300 |  3189 |248007 |   3.0 |    34M | 144 | 400 | 122 | 328 |  52k|  0 |   2 |   0 | 3.870670e+02 | 3.888273e+02 |   0.45%|  95.44%
 89.4s| 83400 |  3211 |248289 |   3.0 |    34M | 144 | 400 | 122 | 325 |  52k|  0 |   2 |   0 | 3.870670e+02 | 3.888273e+02 |   0.45%|  95.44%
 89.5s| 83500 |  3231 |248526 |   3.0 |    34M | 144 | 400 | 122 | 327 |  52k|  2 |   2 |   0 | 3.870670e+02 | 3.888273e+02 |   0.45%|  95.44%
t89.5s| 83556 |  2635 |248632 |   3.0 |  trysol| 144 | 400 | 122 |   0 |  52k|  0 |   2 |   0 | 3.870670e+02 | 3.886655e+02 |   0.41%|  97.81%
 89.5s| 83600 |  2643 |248723 |   3.0 |    34M | 144 | 400 | 122 | 325 |  52k|  1 |   2 |   0 | 3.870670e+02 | 3.886655e+02 |   0.41%|  97.81%
 89.5s| 83700 |  2663 |248937 |   3.0 |    34M | 144 | 400 | 122 | 327 |  52k|  1 |   2 |   0 | 3.870699e+02 | 3.886655e+02 |   0.41%|  97.81%
 89.6s| 83800 |  2699 |249250 |   3.0 |    34M | 144 | 400 | 122 | 325 |  52k|  2 |   2 |   0 | 3.870735e+02 | 3.886655e+02 |   0.41%|  97.81%
 89.6s| 83900 |  2715 |249444 |   3.0 |    34M | 144 | 400 | 122 | 327 |  52k|  1 |   2 |   0 | 3.870735e+02 | 3.886655e+02 |   0.41%|  97.81%
t89.6s| 83915 |  2607 |249469 |   3.0 |  trysol| 144 | 400 | 122 |   0 |  52k|  0 |   2 |   0 | 3.870735e+02 | 3.886313e+02 |   0.40%|  97.82%
 89.7s| 84000 |  2626 |249681 |   3.0 |    34M | 144 | 400 | 122 | 328 |  52k|  0 |   2 |   0 | 3.870735e+02 | 3.886313e+02 |   0.40%|  97.82%
 89.7s| 84100 |  2650 |249894 |   3.0 |    34M | 144 | 400 | 122 | 328 |  52k|  0 |   2 |   0 | 3.870856e+02 | 3.886313e+02 |   0.40%|  97.86%
 89.7s| 84200 |  2680 |250039 |   3.0 |    34M | 144 | 400 | 122 | 328 |  52k|  0 |   2 |   0 | 3.870869e+02 | 3.886313e+02 |   0.40%|  97.87%
 89.8s| 84300 |  2708 |250181 |   3.0 |    34M | 144 | 400 | 122 | 329 |  52k|  2 |   2 |   0 | 3.870869e+02 | 3.886313e+02 |   0.40%|  97.87%
t89.8s| 84334 |  2275 |250241 |   3.0 |  trysol| 152 | 400 | 122 |   0 |  52k|  0 |   2 |   0 | 3.870869e+02 | 3.885463e+02 |   0.38%|  97.90%
*89.8s| 84378 |  1881 |250324 |   3.0 |    LP  | 153 | 400 | 122 | 332 |  52k|  3 |   2 |   0 | 3.870936e+02 | 3.884474e+02 |   0.35%|  97.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*89.8s| 84382 |  1277 |250338 |   3.0 |    LP  | 153 | 400 | 122 | 329 |  52k|  5 |   2 |   0 | 3.870936e+02 | 3.883233e+02 |   0.32%|  98.05%
 89.8s| 84400 |  1277 |250350 |   3.0 |    34M | 153 | 400 | 122 | 326 |  52k|  1 |   2 |   0 | 3.870936e+02 | 3.883233e+02 |   0.32%|  98.05%
*89.8s| 84402 |  1277 |250364 |   3.0 |    LP  | 153 | 400 | 122 | 330 |  52k|  4 |   2 |   0 | 3.870936e+02 | 3.883233e+02 |   0.32%|  98.05%
*89.9s| 84475 |  1199 |250440 |   3.0 |    LP  | 178 | 400 | 122 | 327 |  52k|  4 |   2 |   0 | 3.870936e+02 | 3.883137e+02 |   0.32%|  98.05%
 89.9s| 84500 |  1196 |250465 |   3.0 |    34M | 179 | 400 | 122 | 326 |  52k|  2 |   2 |   0 | 3.870936e+02 | 3.883137e+02 |   0.32%|  98.05%
 89.9s| 84600 |  1194 |250533 |   3.0 |    34M | 179 | 400 | 122 | 327 |  52k|  1 |   2 |   0 | 3.870973e+02 | 3.883137e+02 |   0.31%|  98.06%
 89.9s| 84700 |  1156 |250626 |   3.0 |    34M | 179 | 400 | 122 | 256 |  52k|  0 |   2 |   0 | 3.871136e+02 | 3.883137e+02 |   0.31%|  98.09%
 90.0s| 84800 |  1058 |250772 |   3.0 |    34M | 179 | 400 | 122 | 247 |  52k|  1 |   2 |   0 | 3.871366e+02 | 3.883137e+02 |   0.30%|  98.23%
 90.1s| 84900 |   972 |250912 |   3.0 |    34M | 179 | 400 | 122 | 256 |  52k|  0 |   2 |   0 | 3.871600e+02 | 3.883137e+02 |   0.30%|  98.34%
 90.1s| 85000 |   872 |251032 |   2.9 |    34M | 179 | 400 | 122 | 256 |  52k|  0 |   2 |   0 | 3.871843e+02 | 3.883137e+02 |   0.29%|  98.47%
 90.2s| 85100 |   776 |251173 |   2.9 |    34M | 179 | 400 | 122 | 238 |  52k|  0 |   2 |   0 | 3.872238e+02 | 3.883137e+02 |   0.28%|  98.62%
 90.2s| 85200 |   678 |251327 |   2.9 |    34M | 179 | 400 | 122 | 267 |  52k|  0 |   2 |   0 | 3.872395e+02 | 3.883137e+02 |   0.28%|  98.79%
 90.3s| 85300 |   578 |251472 |   2.9 |    34M | 179 | 400 | 122 | 238 |  52k|  0 |   2 |   0 | 3.872556e+02 | 3.883137e+02 |   0.27%|  98.94%
 90.3s| 85400 |   478 |251603 |   2.9 |    34M | 179 | 400 | 122 | 243 |  52k|  0 |   2 |   0 | 3.872796e+02 | 3.883137e+02 |   0.27%|  99.06%
 90.4s| 85500 |   380 |251726 |   2.9 |    34M | 179 | 400 | 122 | 239 |  52k|  0 |   2 |   0 | 3.873109e+02 | 3.883137e+02 |   0.26%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s| 85600 |   284 |251860 |   2.9 |    34M | 179 | 400 | 122 | 244 |  52k|  0 |   2 |   0 | 3.873395e+02 | 3.883137e+02 |   0.25%|  99.43%
 90.4s| 85700 |   184 |251995 |   2.9 |    34M | 179 | 400 | 122 | 249 |  52k|  0 |   2 |   0 | 3.873830e+02 | 3.883137e+02 |   0.24%|  99.68%
 90.5s| 85800 |    84 |252119 |   2.9 |    34M | 179 | 400 | 122 | 241 |  52k|  0 |   2 |   0 | 3.875378e+02 | 3.883137e+02 |   0.20%|  99.85%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 90.54
Solving Nodes      : 85886
Primal Bound       : +3.88313743519184e+02 (13 solutions)
Dual Bound         : +3.88313743519184e+02
Gap                : 0.00 %
primal_bound = 388.31374351918436, dual_bound = 388.31374351918436, gap = 0.0, time = 93.62
