2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|615300 | 76892 |  5378k|   8.7 |   484M | 152 | 100 |  38 | 663 |1264k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615400 | 76900 |  5378k|   8.7 |   484M | 152 | 100 |  38 | 646 |1264k|  9 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615500 | 76900 |  5379k|   8.7 |   484M | 152 | 100 |  38 | 617 |1265k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615600 | 76916 |  5379k|   8.7 |   484M | 152 | 100 |  38 | 616 |1265k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615700 | 76934 |  5380k|   8.7 |   484M | 152 | 100 |  38 | 674 |1265k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615800 | 76942 |  5380k|   8.7 |   484M | 152 | 100 |  38 | 624 |1265k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  761s|615900 | 76954 |  5380k|   8.7 |   484M | 152 | 100 |  38 | 653 |1265k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616000 | 76958 |  5381k|   8.7 |   484M | 152 | 100 |  38 | 673 |1265k|  6 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616100 | 76990 |  5381k|   8.7 |   484M | 152 | 100 |  38 | 676 |1265k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616200 | 77016 |  5381k|   8.7 |   484M | 152 | 100 |  38 | 664 |1265k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616300 | 77048 |  5382k|   8.7 |   484M | 152 | 100 |  38 | 654 |1265k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616400 | 77046 |  5382k|   8.7 |   484M | 152 | 100 |  38 | 660 |1265k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|616500 | 77054 |  5383k|   8.7 |   484M | 152 | 100 |  38 | 656 |1265k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616600 | 77080 |  5383k|   8.7 |   484M | 152 | 100 |  38 | 655 |1265k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616700 | 77086 |  5383k|   8.7 |   484M | 152 | 100 |  38 | 667 |1265k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616800 | 77122 |  5384k|   8.7 |   484M | 152 | 100 |  38 | 664 |1265k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  762s|616900 | 77148 |  5384k|   8.7 |   484M | 152 | 100 |  38 | 601 |1265k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617000 | 77168 |  5384k|   8.7 |   484M | 152 | 100 |  38 | 661 |1266k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617100 | 77182 |  5385k|   8.7 |   484M | 152 | 100 |  38 | 672 |1266k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617200 | 77184 |  5385k|   8.7 |   484M | 152 | 100 |  38 | 673 |1266k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617300 | 77190 |  5386k|   8.7 |   484M | 152 | 100 |  38 | 659 |1266k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617400 | 77194 |  5386k|   8.7 |   484M | 152 | 100 |  38 | 663 |1266k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617500 | 77202 |  5387k|   8.7 |   484M | 152 | 100 |  38 | 626 |1266k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617600 | 77206 |  5387k|   8.7 |   484M | 152 | 100 |  38 | 651 |1266k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617700 | 77222 |  5387k|   8.7 |   484M | 152 | 100 |  38 | 666 |1266k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  763s|617800 | 77238 |  5388k|   8.7 |   484M | 152 | 100 |  38 | 635 |1266k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|617900 | 77254 |  5388k|   8.7 |   484M | 152 | 100 |  38 | 654 |1266k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|618000 | 77274 |  5388k|   8.7 |   484M | 152 | 100 |  38 | 657 |1266k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618100 | 77272 |  5389k|   8.7 |   484M | 152 | 100 |  38 | 676 |1266k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618200 | 77290 |  5389k|   8.7 |   484M | 152 | 100 |  38 | 634 |1266k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618300 | 77298 |  5390k|   8.7 |   484M | 152 | 100 |  38 | 663 |1266k|  6 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618400 | 77304 |  5390k|   8.7 |   484M | 152 | 100 |  38 | 651 |1267k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618500 | 77302 |  5391k|   8.7 |   484M | 152 | 100 |  38 | 656 |1267k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618600 | 77324 |  5391k|   8.7 |   484M | 152 | 100 |  38 | 573 |1267k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  764s|618700 | 77332 |  5391k|   8.7 |   484M | 152 | 100 |  38 | 684 |1267k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|618800 | 77354 |  5392k|   8.7 |   484M | 152 | 100 |  38 | 632 |1267k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|618900 | 77370 |  5392k|   8.7 |   484M | 152 | 100 |  38 | 672 |1267k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619000 | 77376 |  5392k|   8.7 |   484M | 152 | 100 |  38 | 634 |1267k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619100 | 77396 |  5393k|   8.7 |   484M | 152 | 100 |  38 | 652 |1267k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619200 | 77404 |  5393k|   8.7 |   484M | 152 | 100 |  38 | 666 |1267k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619300 | 77416 |  5393k|   8.7 |   484M | 152 | 100 |  38 | 661 |1267k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619400 | 77418 |  5394k|   8.7 |   484M | 152 | 100 |  38 | 674 |1267k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|619500 | 77430 |  5394k|   8.7 |   484M | 152 | 100 |  38 | 634 |1267k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619600 | 77432 |  5395k|   8.7 |   484M | 152 | 100 |  38 | 620 |1267k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  765s|619700 | 77452 |  5395k|   8.7 |   484M | 152 | 100 |  38 | 660 |1267k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|619800 | 77462 |  5395k|   8.7 |   484M | 152 | 100 |  38 | 662 |1268k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|619900 | 77470 |  5396k|   8.7 |   484M | 152 | 100 |  38 | 658 |1268k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620000 | 77478 |  5396k|   8.7 |   484M | 152 | 100 |  38 | 660 |1268k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620100 | 77494 |  5396k|   8.7 |   484M | 152 | 100 |  38 | 661 |1268k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620200 | 77510 |  5397k|   8.7 |   484M | 152 | 100 |  38 | 621 |1268k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620300 | 77530 |  5397k|   8.7 |   484M | 152 | 100 |  38 | 636 |1268k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620400 | 77542 |  5398k|   8.7 |   484M | 152 | 100 |  38 | 647 |1268k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620500 | 77558 |  5398k|   8.7 |   484M | 152 | 100 |  38 | 655 |1268k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  766s|620600 | 77572 |  5399k|   8.7 |   484M | 152 | 100 |  38 | 663 |1268k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|620700 | 77588 |  5399k|   8.7 |   485M | 152 | 100 |  38 | 578 |1268k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|620800 | 77608 |  5399k|   8.7 |   485M | 152 | 100 |  38 | 645 |1268k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|620900 | 77618 |  5400k|   8.7 |   485M | 152 | 100 |  38 | 662 |1268k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|621000 | 77654 |  5400k|   8.7 |   485M | 152 | 100 |  38 | 653 |1268k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|621100 | 77656 |  5401k|   8.7 |   485M | 152 | 100 |  38 | 612 |1269k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|621200 | 77684 |  5401k|   8.7 |   485M | 152 | 100 |  38 | 613 |1269k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|621300 | 77708 |  5401k|   8.7 |   485M | 152 | 100 |  38 | 618 |1269k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|621400 | 77730 |  5401k|   8.7 |   485M | 152 | 100 |  38 | 666 |1269k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|621500 | 77746 |  5401k|   8.7 |   485M | 152 | 100 |  38 | 627 |1269k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  767s|621600 | 77758 |  5402k|   8.7 |   485M | 152 | 100 |  38 | 669 |1269k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|621700 | 77764 |  5402k|   8.7 |   485M | 152 | 100 |  38 | 671 |1269k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|621800 | 77760 |  5403k|   8.7 |   485M | 152 | 100 |  38 | 664 |1269k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|621900 | 77776 |  5403k|   8.7 |   485M | 152 | 100 |  38 | 656 |1269k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|622000 | 77788 |  5404k|   8.7 |   485M | 152 | 100 |  38 | 635 |1269k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|622100 | 77808 |  5404k|   8.7 |   485M | 152 | 100 |  38 | 669 |1269k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|622200 | 77830 |  5404k|   8.7 |   485M | 154 | 100 |  38 | 658 |1269k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|622300 | 77830 |  5405k|   8.7 |   485M | 154 | 100 |  38 | 635 |1269k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|622400 | 77844 |  5405k|   8.7 |   486M | 154 | 100 |  38 | 592 |1269k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|622500 | 77858 |  5405k|   8.7 |   486M | 154 | 100 |  38 | 652 |1269k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  768s|622600 | 77872 |  5406k|   8.7 |   486M | 154 | 100 |  38 | 653 |1270k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|622700 | 77884 |  5406k|   8.7 |   487M | 154 | 100 |  38 | 664 |1270k|  6 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|622800 | 77902 |  5407k|   8.7 |   487M | 154 | 100 |  38 | 650 |1270k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|622900 | 77914 |  5407k|   8.7 |   487M | 154 | 100 |  38 | 670 |1270k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623000 | 77932 |  5408k|   8.7 |   487M | 154 | 100 |  38 | 654 |1270k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623100 | 77942 |  5408k|   8.7 |   487M | 154 | 100 |  38 | 668 |1270k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623200 | 77960 |  5408k|   8.7 |   487M | 154 | 100 |  38 | 655 |1270k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623300 | 77966 |  5409k|   8.7 |   487M | 154 | 100 |  38 | 614 |1270k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623400 | 77974 |  5409k|   8.7 |   487M | 154 | 100 |  38 | 617 |1270k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623500 | 77978 |  5409k|   8.7 |   487M | 154 | 100 |  38 | 633 |1270k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  769s|623600 | 77994 |  5410k|   8.7 |   487M | 154 | 100 |  38 | 662 |1270k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|623700 | 78002 |  5410k|   8.7 |   487M | 154 | 100 |  38 | 671 |1270k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|623800 | 78004 |  5411k|   8.7 |   487M | 154 | 100 |  38 | 594 |1270k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|623900 | 78018 |  5411k|   8.7 |   487M | 154 | 100 |  38 | 641 |1270k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|624000 | 78026 |  5411k|   8.7 |   487M | 154 | 100 |  38 | 671 |1270k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|624100 | 78040 |  5412k|   8.7 |   487M | 154 | 100 |  38 | 633 |1271k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|624200 | 78038 |  5412k|   8.7 |   487M | 154 | 100 |  38 | 657 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|624300 | 78044 |  5412k|   8.7 |   487M | 154 | 100 |  38 | 630 |1271k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|624400 | 78074 |  5413k|   8.7 |   487M | 154 | 100 |  38 | 653 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|624500 | 78098 |  5413k|   8.7 |   487M | 154 | 100 |  38 | 669 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  770s|624600 | 78124 |  5413k|   8.7 |   487M | 154 | 100 |  38 | 657 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|624700 | 78148 |  5414k|   8.7 |   487M | 154 | 100 |  38 | 646 |1271k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|624800 | 78174 |  5414k|   8.7 |   487M | 154 | 100 |  38 | 678 |1271k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|624900 | 78196 |  5414k|   8.7 |   487M | 154 | 100 |  38 | 654 |1271k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|625000 | 78212 |  5415k|   8.7 |   487M | 154 | 100 |  38 | 642 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|625100 | 78220 |  5415k|   8.7 |   488M | 154 | 100 |  38 | 650 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|625200 | 78244 |  5416k|   8.7 |   489M | 154 | 100 |  38 | 676 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|625300 | 78256 |  5416k|   8.7 |   489M | 154 | 100 |  38 | 657 |1271k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|625400 | 78264 |  5416k|   8.7 |   489M | 154 | 100 |  38 | 667 |1271k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|625500 | 78268 |  5417k|   8.7 |   489M | 154 | 100 |  38 | 659 |1271k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  771s|625600 | 78256 |  5417k|   8.7 |   489M | 154 | 100 |  38 | 655 |1271k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|625700 | 78264 |  5418k|   8.7 |   489M | 154 | 100 |  38 | 650 |1272k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|625800 | 78256 |  5418k|   8.7 |   489M | 154 | 100 |  38 | 657 |1272k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|625900 | 78274 |  5418k|   8.7 |   489M | 154 | 100 |  38 | 661 |1272k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626000 | 78290 |  5419k|   8.7 |   489M | 154 | 100 |  38 | 676 |1272k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626100 | 78304 |  5419k|   8.7 |   489M | 154 | 100 |  38 | 625 |1272k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626200 | 78292 |  5419k|   8.7 |   489M | 154 | 100 |  38 | 625 |1272k|  2 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626300 | 78298 |  5420k|   8.7 |   489M | 154 | 100 |  38 | 657 |1272k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626400 | 78320 |  5420k|   8.7 |   489M | 154 | 100 |  38 | 638 |1272k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626500 | 78330 |  5421k|   8.7 |   489M | 154 | 100 |  38 | 653 |1272k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  772s|626600 | 78356 |  5421k|   8.7 |   489M | 154 | 100 |  38 | 674 |1272k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|626700 | 78366 |  5421k|   8.7 |   489M | 154 | 100 |  38 | 613 |1272k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|626800 | 78380 |  5422k|   8.6 |   489M | 154 | 100 |  38 | 667 |1272k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|626900 | 78404 |  5422k|   8.6 |   489M | 154 | 100 |  38 | 658 |1272k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s|627000 | 78410 |  5422k|   8.6 |   489M | 154 | 100 |  38 | 629 |1272k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|627100 | 78426 |  5423k|   8.6 |   489M | 154 | 100 |  38 | 657 |1272k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|627200 | 78454 |  5423k|   8.6 |   489M | 154 | 100 |  38 | 632 |1272k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|627300 | 78476 |  5423k|   8.6 |   489M | 154 | 100 |  38 | 651 |1273k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|627400 | 78502 |  5424k|   8.6 |   489M | 154 | 100 |  38 | 655 |1273k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|627500 | 78522 |  5424k|   8.6 |   489M | 154 | 100 |  38 | 656 |1273k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  773s|627600 | 78532 |  5425k|   8.6 |   489M | 154 | 100 |  38 | 667 |1273k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|627700 | 78536 |  5425k|   8.6 |   489M | 154 | 100 |  38 | 659 |1273k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|627800 | 78552 |  5425k|   8.6 |   489M | 154 | 100 |  38 | 584 |1273k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|627900 | 78576 |  5426k|   8.6 |   489M | 154 | 100 |  38 | 652 |1273k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|628000 | 78588 |  5426k|   8.6 |   489M | 154 | 100 |  38 | 670 |1273k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|628100 | 78604 |  5426k|   8.6 |   489M | 154 | 100 |  38 | 658 |1273k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|628200 | 78608 |  5427k|   8.6 |   489M | 154 | 100 |  38 | 659 |1273k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|628300 | 78638 |  5427k|   8.6 |   489M | 154 | 100 |  38 | 668 |1273k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|628400 | 78636 |  5427k|   8.6 |   489M | 154 | 100 |  38 | 670 |1273k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|628500 | 78634 |  5428k|   8.6 |   489M | 154 | 100 |  38 | 656 |1273k|  3 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  774s|628600 | 78644 |  5428k|   8.6 |   489M | 154 | 100 |  38 | 625 |1273k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  775s|628700 | 78658 |  5428k|   8.6 |   489M | 154 | 100 |  38 | 656 |1273k|  5 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  775s|628800 | 78660 |  5429k|   8.6 |   489M | 154 | 100 |  38 | 609 |1274k|  1 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  775s|628900 | 78688 |  5429k|   8.6 |   489M | 154 | 100 |  38 | 659 |1274k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  775s|629000 | 78702 |  5429k|   8.6 |   489M | 154 | 100 |  38 | 627 |1274k|  0 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
  775s|629100 | 78718 |  5430k|   8.6 |   489M | 154 | 100 |  38 | 666 |1274k|  4 |   6 |   0 | 1.020192e+02 | 1.020194e+02 |   0.00%| 100.00%
