2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|467600 |152198 |  4468k|   9.6 |   626M | 104 |1600 | 466 | 878 | 591k|  0 |  38 |   0 | 6.472115e+02 | 6.791035e+02 |   4.93%|  74.64%
 2048s|467700 |152228 |  4469k|   9.6 |   626M | 104 |1600 | 466 | 882 | 591k|  0 |  38 |   0 | 6.472121e+02 | 6.791035e+02 |   4.93%|  74.64%
 2048s|467800 |152256 |  4470k|   9.6 |   626M | 104 |1600 | 466 | 900 | 591k|  2 |  38 |   0 | 6.472122e+02 | 6.791035e+02 |   4.93%|  74.64%
 2049s|467900 |152270 |  4471k|   9.6 |   626M | 104 |1600 | 466 | 887 | 591k|  0 |  38 |   0 | 6.472191e+02 | 6.791035e+02 |   4.93%|  74.65%
 2049s|468000 |152306 |  4472k|   9.6 |   626M | 104 |1600 | 466 | 878 | 591k|  5 |  38 |   0 | 6.472191e+02 | 6.791035e+02 |   4.93%|  74.65%
 2049s|468100 |152334 |  4472k|   9.6 |   627M | 104 |1600 | 466 | 859 | 592k|  2 |  38 |   0 | 6.472221e+02 | 6.791035e+02 |   4.93%|  74.65%
 2050s|468200 |152358 |  4473k|   9.6 |   627M | 104 |1600 | 466 | 870 | 592k|  2 |  38 |   0 | 6.472245e+02 | 6.791035e+02 |   4.93%|  74.65%
 2050s|468300 |152380 |  4474k|   9.6 |   627M | 104 |1600 | 466 | 882 | 592k|  1 |  38 |   0 | 6.472262e+02 | 6.791035e+02 |   4.93%|  74.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|468400 |152406 |  4475k|   9.6 |   627M | 104 |1600 | 466 | 874 | 592k| 11 |  38 |   0 | 6.472263e+02 | 6.791035e+02 |   4.93%|  74.65%
 2051s|468500 |152434 |  4475k|   9.6 |   627M | 104 |1600 | 466 | 866 | 592k|  6 |  38 |   0 | 6.472263e+02 | 6.791035e+02 |   4.93%|  74.65%
 2051s|468600 |152454 |  4476k|   9.6 |   627M | 104 |1600 | 466 | 868 | 592k|  0 |  38 |   0 | 6.472263e+02 | 6.791035e+02 |   4.93%|  74.65%
 2051s|468700 |152482 |  4477k|   9.6 |   627M | 104 |1600 | 466 | 890 | 592k|  0 |  38 |   0 | 6.472263e+02 | 6.791035e+02 |   4.93%|  74.65%
 2051s|468800 |152514 |  4478k|   9.5 |   627M | 104 |1600 | 466 | 882 | 592k|  0 |  38 |   0 | 6.472279e+02 | 6.791035e+02 |   4.92%|  74.65%
 2052s|468900 |152550 |  4479k|   9.6 |   627M | 104 |1600 | 466 | 873 | 592k|  5 |  38 |   0 | 6.472280e+02 | 6.791035e+02 |   4.92%|  74.65%
 2052s|469000 |152586 |  4480k|   9.5 |   627M | 104 |1600 | 466 | 873 | 593k|  5 |  38 |   0 | 6.472316e+02 | 6.791035e+02 |   4.92%|  74.65%
 2052s|469100 |152620 |  4481k|   9.5 |   627M | 104 |1600 | 466 | 880 | 593k|  0 |  38 |   0 | 6.472379e+02 | 6.791035e+02 |   4.92%|  74.65%
 2053s|469200 |152648 |  4482k|   9.5 |   627M | 104 |1600 | 466 | 864 | 593k|  3 |  38 |   0 | 6.472379e+02 | 6.791035e+02 |   4.92%|  74.65%
 2053s|469300 |152676 |  4482k|   9.5 |   627M | 104 |1600 | 466 |   0 | 593k|  0 |  38 |   0 | 6.472379e+02 | 6.791035e+02 |   4.92%|  74.65%
 2053s|469400 |152702 |  4483k|   9.5 |   627M | 104 |1600 | 466 | 887 | 593k|  2 |  38 |   0 | 6.472381e+02 | 6.791035e+02 |   4.92%|  74.65%
 2054s|469500 |152738 |  4484k|   9.5 |   627M | 104 |1600 | 466 | 890 | 593k|  2 |  38 |   0 | 6.472499e+02 | 6.791035e+02 |   4.92%|  74.65%
 2054s|469600 |152764 |  4485k|   9.5 |   627M | 104 |1600 | 466 | 876 | 593k|  0 |  38 |   0 | 6.472499e+02 | 6.791035e+02 |   4.92%|  74.65%
 2054s|469700 |152790 |  4486k|   9.5 |   627M | 104 |1600 | 466 | 864 | 593k|  1 |  38 |   0 | 6.472512e+02 | 6.791035e+02 |   4.92%|  74.65%
 2055s|469800 |152814 |  4487k|   9.5 |   627M | 104 |1600 | 466 | 898 | 593k|  0 |  38 |   0 | 6.472532e+02 | 6.791035e+02 |   4.92%|  74.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|469900 |152836 |  4488k|   9.5 |   627M | 104 |1600 | 466 | 868 | 594k|  2 |  38 |   0 | 6.472547e+02 | 6.791035e+02 |   4.92%|  74.65%
 2055s|470000 |152860 |  4488k|   9.5 |   628M | 104 |1600 | 466 | 860 | 594k|  2 |  38 |   0 | 6.472547e+02 | 6.791035e+02 |   4.92%|  74.65%
 2055s|470100 |152882 |  4489k|   9.5 |   628M | 104 |1600 | 466 | 869 | 594k|  0 |  38 |   0 | 6.472552e+02 | 6.791035e+02 |   4.92%|  74.65%
 2056s|470200 |152902 |  4490k|   9.5 |   628M | 104 |1600 | 466 | 857 | 594k|  0 |  38 |   0 | 6.472571e+02 | 6.791035e+02 |   4.92%|  74.65%
 2056s|470300 |152936 |  4491k|   9.5 |   628M | 104 |1600 | 466 | 902 | 594k|  0 |  38 |   0 | 6.472571e+02 | 6.791035e+02 |   4.92%|  74.65%
 2056s|470400 |152962 |  4492k|   9.5 |   628M | 104 |1600 | 466 | 887 | 594k|  2 |  38 |   0 | 6.472572e+02 | 6.791035e+02 |   4.92%|  74.65%
 2057s|470500 |152984 |  4493k|   9.5 |   628M | 104 |1600 | 466 | 906 | 594k|  2 |  38 |   0 | 6.472620e+02 | 6.791035e+02 |   4.92%|  74.65%
 2057s|470600 |153012 |  4494k|   9.5 |   628M | 104 |1600 | 466 | 875 | 594k|  2 |  38 |   0 | 6.472633e+02 | 6.791035e+02 |   4.92%|  74.65%
 2057s|470700 |153042 |  4494k|   9.5 |   628M | 104 |1600 | 466 | 884 | 594k|  1 |  38 |   0 | 6.472633e+02 | 6.791035e+02 |   4.92%|  74.65%
 2058s|470800 |153068 |  4495k|   9.5 |   628M | 104 |1600 | 466 | 880 | 595k|  0 |  38 |   0 | 6.472661e+02 | 6.791035e+02 |   4.92%|  74.65%
 2058s|470900 |153088 |  4496k|   9.5 |   628M | 104 |1600 | 466 | 856 | 595k|  1 |  38 |   0 | 6.472677e+02 | 6.791035e+02 |   4.92%|  74.65%
 2058s|471000 |153120 |  4497k|   9.5 |   629M | 104 |1600 | 466 | 896 | 595k|  1 |  38 |   0 | 6.472689e+02 | 6.791035e+02 |   4.92%|  74.65%
 2059s|471100 |153142 |  4497k|   9.5 |   630M | 104 |1600 | 466 | 868 | 595k|  0 |  38 |   0 | 6.472700e+02 | 6.791035e+02 |   4.92%|  74.66%
 2059s|471200 |153174 |  4498k|   9.5 |   630M | 104 |1600 | 466 | 865 | 595k|  5 |  38 |   0 | 6.472704e+02 | 6.791035e+02 |   4.92%|  74.66%
 2059s|471300 |153212 |  4499k|   9.5 |   630M | 104 |1600 | 466 | 893 | 595k|  2 |  38 |   0 | 6.472704e+02 | 6.791035e+02 |   4.92%|  74.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|471400 |153238 |  4500k|   9.5 |   630M | 104 |1600 | 466 | 885 | 595k|  2 |  38 |   0 | 6.472704e+02 | 6.791035e+02 |   4.92%|  74.66%
 2060s|471500 |153264 |  4501k|   9.5 |   630M | 104 |1600 | 466 | 877 | 595k|  0 |  38 |   0 | 6.472731e+02 | 6.791035e+02 |   4.92%|  74.66%
 2060s|471600 |153292 |  4502k|   9.5 |   630M | 104 |1600 | 466 | 881 | 596k|  3 |  38 |   0 | 6.472731e+02 | 6.791035e+02 |   4.92%|  74.66%
 2061s|471700 |153320 |  4503k|   9.5 |   630M | 104 |1600 | 466 | 887 | 596k|  2 |  38 |   0 | 6.472731e+02 | 6.791035e+02 |   4.92%|  74.66%
 2061s|471800 |153354 |  4504k|   9.5 |   630M | 104 |1600 | 466 | 893 | 596k|  5 |  38 |   0 | 6.472731e+02 | 6.791035e+02 |   4.92%|  74.66%
 2061s|471900 |153384 |  4505k|   9.5 |   631M | 104 |1600 | 466 | 900 | 596k|  5 |  38 |   0 | 6.472745e+02 | 6.791035e+02 |   4.92%|  74.66%
 2062s|472000 |153408 |  4505k|   9.5 |   631M | 104 |1600 | 466 | 879 | 596k|  3 |  38 |   0 | 6.472745e+02 | 6.791035e+02 |   4.92%|  74.66%
 2062s|472100 |153438 |  4506k|   9.5 |   631M | 104 |1600 | 466 | 871 | 596k|  2 |  38 |   0 | 6.472745e+02 | 6.791035e+02 |   4.92%|  74.66%
 2062s|472200 |153460 |  4507k|   9.5 |   631M | 104 |1600 | 466 | 900 | 596k|  3 |  38 |   0 | 6.472755e+02 | 6.791035e+02 |   4.92%|  74.66%
 2062s|472300 |153488 |  4508k|   9.5 |   632M | 104 |1600 | 466 | 873 | 596k|  2 |  38 |   0 | 6.472755e+02 | 6.791035e+02 |   4.92%|  74.66%
 2063s|472400 |153510 |  4509k|   9.5 |   632M | 104 |1600 | 466 | 876 | 596k|  2 |  38 |   0 | 6.472761e+02 | 6.791035e+02 |   4.92%|  74.66%
 2063s|472500 |153542 |  4510k|   9.5 |   632M | 104 |1600 | 466 | 886 | 597k|  2 |  38 |   0 | 6.472776e+02 | 6.791035e+02 |   4.92%|  74.66%
 2063s|472600 |153566 |  4511k|   9.5 |   633M | 104 |1600 | 466 | 877 | 597k| 11 |  38 |   0 | 6.472776e+02 | 6.791035e+02 |   4.92%|  74.66%
 2064s|472700 |153590 |  4512k|   9.5 |   633M | 104 |1600 | 466 | 894 | 597k|  0 |  38 |   0 | 6.472776e+02 | 6.791035e+02 |   4.92%|  74.66%
 2064s|472800 |153606 |  4512k|   9.5 |   633M | 104 |1600 | 466 | 868 | 597k|  1 |  38 |   0 | 6.472776e+02 | 6.791035e+02 |   4.92%|  74.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2064s|472900 |153636 |  4513k|   9.5 |   633M | 104 |1600 | 466 | 880 | 597k|  2 |  38 |   0 | 6.472798e+02 | 6.791035e+02 |   4.92%|  74.66%
 2064s|473000 |153668 |  4514k|   9.5 |   633M | 104 |1600 | 466 | 872 | 597k|  0 |  38 |   0 | 6.472814e+02 | 6.791035e+02 |   4.92%|  74.66%
 2065s|473100 |153696 |  4515k|   9.5 |   633M | 104 |1600 | 466 | 870 | 597k|  0 |  38 |   0 | 6.472814e+02 | 6.791035e+02 |   4.92%|  74.66%
 2065s|473200 |153722 |  4516k|   9.5 |   633M | 104 |1600 | 466 | 876 | 597k|  0 |  38 |   0 | 6.472814e+02 | 6.791035e+02 |   4.92%|  74.66%
 2065s|473300 |153754 |  4517k|   9.5 |   634M | 104 |1600 | 466 | 890 | 597k|  2 |  38 |   0 | 6.472814e+02 | 6.791035e+02 |   4.92%|  74.66%
 2066s|473400 |153784 |  4518k|   9.5 |   634M | 104 |1600 | 466 | 883 | 598k|  2 |  38 |   0 | 6.472814e+02 | 6.791035e+02 |   4.92%|  74.66%
 2066s|473500 |153804 |  4519k|   9.5 |   634M | 104 |1600 | 466 | 885 | 598k|  2 |  38 |   0 | 6.472828e+02 | 6.791035e+02 |   4.92%|  74.66%
 2066s|473600 |153836 |  4521k|   9.5 |   634M | 104 |1600 | 466 | 883 | 598k|  2 |  38 |   0 | 6.472829e+02 | 6.791035e+02 |   4.92%|  74.66%
 2067s|473700 |153868 |  4521k|   9.5 |   634M | 104 |1600 | 466 | 873 | 598k|  2 |  38 |   0 | 6.472831e+02 | 6.791035e+02 |   4.92%|  74.66%
 2067s|473800 |153898 |  4522k|   9.5 |   634M | 104 |1600 | 466 | 881 | 598k|  0 |  38 |   0 | 6.472831e+02 | 6.791035e+02 |   4.92%|  74.66%
 2067s|473900 |153930 |  4523k|   9.5 |   634M | 104 |1600 | 466 | 872 | 598k|  0 |  38 |   0 | 6.472848e+02 | 6.791035e+02 |   4.92%|  74.66%
 2068s|474000 |153954 |  4524k|   9.5 |   634M | 104 |1600 | 466 | 883 | 598k|  0 |  38 |   0 | 6.472848e+02 | 6.791035e+02 |   4.92%|  74.66%
 2068s|474100 |153988 |  4525k|   9.5 |   634M | 104 |1600 | 466 | 900 | 598k|  2 |  38 |   0 | 6.472854e+02 | 6.791035e+02 |   4.92%|  74.66%
 2068s|474200 |154022 |  4526k|   9.5 |   634M | 104 |1600 | 466 | 878 | 599k|  2 |  38 |   0 | 6.472875e+02 | 6.791035e+02 |   4.92%|  74.66%
 2069s|474300 |154058 |  4527k|   9.5 |   634M | 104 |1600 | 466 | 881 | 599k|  2 |  38 |   0 | 6.472875e+02 | 6.791035e+02 |   4.92%|  74.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|474400 |154080 |  4527k|   9.5 |   635M | 104 |1600 | 466 | 865 | 599k|  0 |  38 |   0 | 6.472884e+02 | 6.791035e+02 |   4.92%|  74.67%
 2069s|474500 |154114 |  4528k|   9.5 |   635M | 104 |1600 | 466 | 882 | 599k|  2 |  38 |   0 | 6.472908e+02 | 6.791035e+02 |   4.91%|  74.67%
 2069s|474600 |154146 |  4529k|   9.5 |   636M | 104 |1600 | 466 | 888 | 599k|  2 |  38 |   0 | 6.472945e+02 | 6.791035e+02 |   4.91%|  74.67%
 2070s|474700 |154168 |  4530k|   9.5 |   636M | 104 |1600 | 466 | 867 | 599k|  5 |  38 |   0 | 6.472955e+02 | 6.791035e+02 |   4.91%|  74.67%
 2070s|474800 |154192 |  4531k|   9.5 |   636M | 104 |1600 | 466 | 868 | 599k|  2 |  38 |   0 | 6.472962e+02 | 6.791035e+02 |   4.91%|  74.67%
 2070s|474900 |154226 |  4532k|   9.5 |   636M | 104 |1600 | 466 | 871 | 599k|  2 |  38 |   0 | 6.472963e+02 | 6.791035e+02 |   4.91%|  74.67%
 2071s|475000 |154240 |  4533k|   9.5 |   636M | 104 |1600 | 466 | 882 | 599k|  0 |  38 |   0 | 6.472969e+02 | 6.791035e+02 |   4.91%|  74.67%
 2071s|475100 |154270 |  4534k|   9.5 |   636M | 104 |1600 | 466 | 882 | 600k|  0 |  38 |   0 | 6.472969e+02 | 6.791035e+02 |   4.91%|  74.67%
 2071s|475200 |154292 |  4535k|   9.5 |   636M | 104 |1600 | 466 | 870 | 600k|  5 |  38 |   0 | 6.472974e+02 | 6.791035e+02 |   4.91%|  74.67%
 2072s|475300 |154310 |  4536k|   9.5 |   636M | 104 |1600 | 466 | 862 | 600k|  5 |  38 |   0 | 6.472974e+02 | 6.791035e+02 |   4.91%|  74.67%
 2072s|475400 |154338 |  4537k|   9.5 |   636M | 104 |1600 | 466 | 889 | 600k|  2 |  38 |   0 | 6.472997e+02 | 6.791035e+02 |   4.91%|  74.67%
 2072s|475500 |154364 |  4537k|   9.5 |   636M | 104 |1600 | 466 | 887 | 600k|  2 |  38 |   0 | 6.473003e+02 | 6.791035e+02 |   4.91%|  74.67%
 2072s|475600 |154384 |  4539k|   9.5 |   636M | 104 |1600 | 466 | 877 | 600k|  2 |  38 |   0 | 6.473003e+02 | 6.791035e+02 |   4.91%|  74.67%
 2073s|475700 |154412 |  4539k|   9.5 |   636M | 104 |1600 | 466 | 888 | 600k|  2 |  38 |   0 | 6.473003e+02 | 6.791035e+02 |   4.91%|  74.67%
 2073s|475800 |154436 |  4540k|   9.5 |   636M | 104 |1600 | 466 | 894 | 600k|  0 |  38 |   0 | 6.473003e+02 | 6.791035e+02 |   4.91%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|475900 |154462 |  4541k|   9.5 |   636M | 104 |1600 | 466 | 876 | 600k|  0 |  38 |   0 | 6.473030e+02 | 6.791035e+02 |   4.91%|  74.67%
 2074s|476000 |154492 |  4542k|   9.5 |   637M | 104 |1600 | 466 | 869 | 601k|  3 |  38 |   0 | 6.473048e+02 | 6.791035e+02 |   4.91%|  74.67%
 2074s|476100 |154512 |  4543k|   9.5 |   637M | 104 |1600 | 466 | 871 | 601k|  0 |  38 |   0 | 6.473064e+02 | 6.791035e+02 |   4.91%|  74.67%
 2074s|476200 |154540 |  4544k|   9.5 |   637M | 104 |1600 | 466 | 874 | 601k|  5 |  38 |   0 | 6.473064e+02 | 6.791035e+02 |   4.91%|  74.67%
 2075s|476300 |154560 |  4545k|   9.5 |   637M | 104 |1600 | 466 | 877 | 601k|  0 |  38 |   0 | 6.473137e+02 | 6.791035e+02 |   4.91%|  74.67%
 2075s|476400 |154582 |  4546k|   9.5 |   637M | 104 |1600 | 466 | 891 | 601k|  0 |  38 |   0 | 6.473177e+02 | 6.791035e+02 |   4.91%|  74.67%
 2075s|476500 |154612 |  4547k|   9.5 |   637M | 104 |1600 | 466 | 881 | 601k|  2 |  38 |   0 | 6.473177e+02 | 6.791035e+02 |   4.91%|  74.67%
 2075s|476600 |154636 |  4547k|   9.5 |   637M | 104 |1600 | 466 | 856 | 601k|  5 |  38 |   0 | 6.473205e+02 | 6.791035e+02 |   4.91%|  74.67%
 2076s|476700 |154666 |  4548k|   9.5 |   638M | 104 |1600 | 466 | 883 | 601k|  5 |  38 |   0 | 6.473205e+02 | 6.791035e+02 |   4.91%|  74.67%
 2076s|476800 |154694 |  4549k|   9.5 |   638M | 104 |1600 | 466 | 870 | 601k|  0 |  38 |   0 | 6.473205e+02 | 6.791035e+02 |   4.91%|  74.67%
 2076s|476900 |154722 |  4550k|   9.5 |   638M | 104 |1600 | 466 | 889 | 602k|  5 |  38 |   0 | 6.473219e+02 | 6.791035e+02 |   4.91%|  74.67%
 2077s|477000 |154758 |  4551k|   9.5 |   638M | 104 |1600 | 466 | 882 | 602k|  0 |  38 |   0 | 6.473219e+02 | 6.791035e+02 |   4.91%|  74.67%
 2077s|477100 |154778 |  4551k|   9.5 |   638M | 104 |1600 | 466 | 869 | 602k|  2 |  38 |   0 | 6.473265e+02 | 6.791035e+02 |   4.91%|  74.67%
 2077s|477200 |154806 |  4552k|   9.5 |   638M | 104 |1600 | 466 | 875 | 602k|  2 |  38 |   0 | 6.473268e+02 | 6.791035e+02 |   4.91%|  74.67%
 2078s|477300 |154830 |  4553k|   9.5 |   638M | 104 |1600 | 466 | 878 | 602k|  0 |  38 |   0 | 6.473314e+02 | 6.791035e+02 |   4.91%|  74.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|477400 |154864 |  4554k|   9.5 |   638M | 104 |1600 | 466 | 865 | 602k|  5 |  38 |   0 | 6.473314e+02 | 6.791035e+02 |   4.91%|  74.67%
 2078s|477500 |154888 |  4555k|   9.5 |   638M | 104 |1600 | 466 | 864 | 602k|  2 |  38 |   0 | 6.473314e+02 | 6.791035e+02 |   4.91%|  74.67%
 2078s|477600 |154924 |  4556k|   9.5 |   638M | 104 |1600 | 466 | 855 | 602k|  5 |  38 |   0 | 6.473314e+02 | 6.791035e+02 |   4.91%|  74.67%
 2079s|477700 |154950 |  4557k|   9.5 |   638M | 104 |1600 | 466 | 882 | 603k|  2 |  38 |   0 | 6.473349e+02 | 6.791035e+02 |   4.91%|  74.67%
 2079s|477800 |154984 |  4558k|   9.5 |   638M | 104 |1600 | 466 | 877 | 603k|  5 |  38 |   0 | 6.473349e+02 | 6.791035e+02 |   4.91%|  74.67%
 2079s|477900 |155020 |  4559k|   9.5 |   638M | 104 |1600 | 466 | 877 | 603k|  2 |  38 |   0 | 6.473349e+02 | 6.791035e+02 |   4.91%|  74.67%
 2080s|478000 |155044 |  4559k|   9.5 |   638M | 104 |1600 | 466 | 879 | 603k|  0 |  38 |   0 | 6.473349e+02 | 6.791035e+02 |   4.91%|  74.67%
 2080s|478100 |155064 |  4560k|   9.5 |   638M | 104 |1600 | 466 | 861 | 603k|  5 |  38 |   0 | 6.473373e+02 | 6.791035e+02 |   4.91%|  74.68%
 2080s|478200 |155092 |  4561k|   9.5 |   638M | 104 |1600 | 466 | 866 | 603k|  6 |  38 |   0 | 6.473375e+02 | 6.791035e+02 |   4.91%|  74.68%
 2081s|478300 |155124 |  4562k|   9.5 |   638M | 104 |1600 | 466 | 874 | 603k|  5 |  38 |   0 | 6.473376e+02 | 6.791035e+02 |   4.91%|  74.68%
 2081s|478400 |155154 |  4562k|   9.5 |   638M | 104 |1600 | 466 | 885 | 603k|  0 |  38 |   0 | 6.473390e+02 | 6.791035e+02 |   4.91%|  74.68%
 2081s|478500 |155184 |  4563k|   9.5 |   638M | 104 |1600 | 466 | 868 | 603k|  4 |  38 |   0 | 6.473417e+02 | 6.791035e+02 |   4.91%|  74.68%
 2081s|478600 |155202 |  4564k|   9.5 |   639M | 104 |1600 | 466 | 879 | 604k|  4 |  38 |   0 | 6.473458e+02 | 6.791035e+02 |   4.91%|  74.68%
 2082s|478700 |155228 |  4565k|   9.5 |   639M | 104 |1600 | 466 | 888 | 604k|  2 |  38 |   0 | 6.473463e+02 | 6.791035e+02 |   4.91%|  74.68%
 2082s|478800 |155256 |  4566k|   9.5 |   639M | 104 |1600 | 466 | 877 | 604k|  2 |  38 |   0 | 6.473469e+02 | 6.791035e+02 |   4.91%|  74.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|478900 |155288 |  4567k|   9.5 |   639M | 104 |1600 | 466 | 883 | 604k|  0 |  38 |   0 | 6.473469e+02 | 6.791035e+02 |   4.91%|  74.68%
 2083s|479000 |155320 |  4568k|   9.5 |   639M | 104 |1600 | 466 | 879 | 604k|  3 |  38 |   0 | 6.473493e+02 | 6.791035e+02 |   4.91%|  74.68%
 2083s|479100 |155344 |  4569k|   9.5 |   639M | 104 |1600 | 466 | 883 | 604k|  0 |  38 |   0 | 6.473493e+02 | 6.791035e+02 |   4.91%|  74.68%
 2083s|479200 |155376 |  4569k|   9.5 |   639M | 104 |1600 | 466 | 860 | 604k|  2 |  38 |   0 | 6.473493e+02 | 6.791035e+02 |   4.91%|  74.68%
 2084s|479300 |155402 |  4570k|   9.5 |   640M | 104 |1600 | 466 | 871 | 604k|  2 |  38 |   0 | 6.473493e+02 | 6.791035e+02 |   4.91%|  74.68%
 2084s|479400 |155424 |  4571k|   9.5 |   640M | 104 |1600 | 466 | 867 | 604k|  0 |  38 |   0 | 6.473499e+02 | 6.791035e+02 |   4.91%|  74.68%
 2084s|479500 |155458 |  4572k|   9.5 |   640M | 104 |1600 | 466 | 904 | 605k|  3 |  38 |   0 | 6.473565e+02 | 6.791035e+02 |   4.90%|  74.68%
 2084s|479600 |155480 |  4573k|   9.5 |   640M | 104 |1600 | 466 | 887 | 605k|  2 |  38 |   0 | 6.473565e+02 | 6.791035e+02 |   4.90%|  74.68%
 2085s|479700 |155508 |  4573k|   9.5 |   640M | 104 |1600 | 466 | 875 | 605k|  5 |  38 |   0 | 6.473573e+02 | 6.791035e+02 |   4.90%|  74.68%
 2085s|479800 |155544 |  4574k|   9.5 |   640M | 104 |1600 | 466 | 869 | 605k|  5 |  38 |   0 | 6.473576e+02 | 6.791035e+02 |   4.90%|  74.68%
 2085s|479900 |155572 |  4575k|   9.5 |   640M | 104 |1600 | 466 | 871 | 605k|  1 |  38 |   0 | 6.473576e+02 | 6.791035e+02 |   4.90%|  74.68%
 2086s|480000 |155604 |  4576k|   9.5 |   640M | 104 |1600 | 466 | 893 | 605k|  5 |  38 |   0 | 6.473576e+02 | 6.791035e+02 |   4.90%|  74.68%
 2086s|480100 |155624 |  4577k|   9.5 |   640M | 104 |1600 | 466 | 885 | 605k|  2 |  38 |   0 | 6.473576e+02 | 6.791035e+02 |   4.90%|  74.68%
 2086s|480200 |155662 |  4578k|   9.5 |   640M | 104 |1600 | 466 | 871 | 605k|  2 |  38 |   0 | 6.473579e+02 | 6.791035e+02 |   4.90%|  74.68%
 2086s|480300 |155682 |  4579k|   9.5 |   640M | 104 |1600 | 466 | 886 | 605k|  5 |  38 |   0 | 6.473580e+02 | 6.791035e+02 |   4.90%|  74.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|480400 |155724 |  4579k|   9.5 |   640M | 104 |1600 | 466 | 877 | 606k|  1 |  38 |   0 | 6.473580e+02 | 6.791035e+02 |   4.90%|  74.68%
 2087s|480500 |155744 |  4580k|   9.5 |   640M | 104 |1600 | 466 | 867 | 606k|  0 |  38 |   0 | 6.473584e+02 | 6.791035e+02 |   4.90%|  74.68%
 2087s|480600 |155768 |  4581k|   9.5 |   640M | 104 |1600 | 466 | 882 | 606k|  2 |  38 |   0 | 6.473590e+02 | 6.791035e+02 |   4.90%|  74.68%
 2088s|480700 |155796 |  4582k|   9.5 |   640M | 104 |1600 | 466 | 890 | 606k|  5 |  38 |   0 | 6.473590e+02 | 6.791035e+02 |   4.90%|  74.68%
 2088s|480800 |155822 |  4583k|   9.5 |   640M | 104 |1600 | 466 | 903 | 606k|  2 |  38 |   0 | 6.473593e+02 | 6.791035e+02 |   4.90%|  74.68%
 2088s|480900 |155858 |  4584k|   9.5 |   640M | 104 |1600 | 466 | 881 | 606k|  0 |  38 |   0 | 6.473616e+02 | 6.791035e+02 |   4.90%|  74.68%
 2089s|481000 |155894 |  4585k|   9.5 |   640M | 104 |1600 | 466 | 881 | 606k|  2 |  38 |   0 | 6.473621e+02 | 6.791035e+02 |   4.90%|  74.68%
 2089s|481100 |155912 |  4586k|   9.5 |   640M | 104 |1600 | 466 | 881 | 606k|  0 |  38 |   0 | 6.473626e+02 | 6.791035e+02 |   4.90%|  74.68%
 2089s|481200 |155944 |  4587k|   9.5 |   640M | 104 |1600 | 466 | 866 | 607k|  2 |  38 |   0 | 6.473626e+02 | 6.791035e+02 |   4.90%|  74.68%
 2090s|481300 |155964 |  4588k|   9.5 |   640M | 104 |1600 | 466 | 886 | 607k|  2 |  38 |   0 | 6.473628e+02 | 6.791035e+02 |   4.90%|  74.68%
 2090s|481400 |156006 |  4588k|   9.5 |   640M | 104 |1600 | 466 | 870 | 607k|  1 |  38 |   0 | 6.473635e+02 | 6.791035e+02 |   4.90%|  74.68%
