2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 77900 |  2134 |  1321k|  17.0 |   148M |  71 | 125 |  36 | 708 | 426k|  0 |   1 |   0 | 2.034782e+02 | 2.034829e+02 |   0.00%| 100.00%
  150s| 78000 |  2118 |  1322k|  16.9 |   148M |  71 | 125 |  36 | 766 | 427k|  3 |   1 |   0 | 2.034782e+02 | 2.034829e+02 |   0.00%| 100.00%
  150s| 78100 |  2100 |  1322k|  16.9 |   148M |  71 | 125 |  36 | 672 | 427k|  0 |   1 |   0 | 2.034782e+02 | 2.034829e+02 |   0.00%| 100.00%
  150s| 78200 |  2104 |  1323k|  16.9 |   148M |  72 | 125 |  36 | 740 | 427k|  1 |   1 |   0 | 2.034783e+02 | 2.034829e+02 |   0.00%| 100.00%
  150s| 78300 |  2106 |  1324k|  16.9 |   148M |  72 | 125 |  36 | 739 | 427k|  2 |   1 |   0 | 2.034783e+02 | 2.034829e+02 |   0.00%| 100.00%
  150s| 78400 |  2116 |  1324k|  16.9 |   148M |  74 | 125 |  36 | 734 | 427k|  0 |   1 |   0 | 2.034783e+02 | 2.034829e+02 |   0.00%| 100.00%
  150s| 78500 |  2118 |  1325k|  16.9 |   148M |  74 | 125 |  36 | 682 | 427k|  1 |   1 |   0 | 2.034783e+02 | 2.034829e+02 |   0.00%| 100.00%
  151s| 78600 |  2134 |  1326k|  16.9 |   148M |  75 | 125 |  36 | 739 | 428k|  1 |   1 |   0 | 2.034784e+02 | 2.034829e+02 |   0.00%| 100.00%
  151s| 78700 |  2150 |  1326k|  16.9 |   148M |  75 | 125 |  36 | 740 | 428k|  1 |   1 |   0 | 2.034784e+02 | 2.034829e+02 |   0.00%| 100.00%
  151s| 78800 |  2160 |  1327k|  16.8 |   149M |  75 | 125 |  36 | 738 | 428k|  3 |   1 |   0 | 2.034784e+02 | 2.034829e+02 |   0.00%| 100.00%
  151s| 78900 |  2178 |  1327k|  16.8 |   149M |  75 | 125 |  36 | 760 | 428k|  2 |   1 |   0 | 2.034784e+02 | 2.034829e+02 |   0.00%| 100.00%
  151s| 79000 |  2188 |  1328k|  16.8 |   149M |  75 | 125 |  36 | 931 | 428k|  2 |   1 |   0 | 2.034785e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 79100 |  2214 |  1329k|  16.8 |   149M |  75 | 125 |  36 | 739 | 428k|  1 |   1 |   0 | 2.034785e+02 | 2.034829e+02 |   0.00%| 100.00%
  151s| 79200 |  2236 |  1329k|  16.8 |   149M |  75 | 125 |  36 | 742 | 429k|  2 |   1 |   0 | 2.034785e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79300 |  2248 |  1330k|  16.8 |   149M |  75 | 125 |  36 | 745 | 429k|  2 |   1 |   0 | 2.034785e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79400 |  2270 |  1331k|  16.8 |   149M |  75 | 125 |  36 | 739 | 429k|  1 |   1 |   0 | 2.034785e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79500 |  2276 |  1331k|  16.7 |   149M |  75 | 125 |  36 | 721 | 429k|  2 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79600 |  2290 |  1332k|  16.7 |   149M |  75 | 125 |  36 | 736 | 429k|  0 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79700 |  2294 |  1332k|  16.7 |   149M |  75 | 125 |  36 | 744 | 429k|  0 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79800 |  2304 |  1333k|  16.7 |   149M |  75 | 125 |  36 | 738 | 430k|  2 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 79900 |  2324 |  1333k|  16.7 |   149M |  75 | 125 |  36 | 720 | 430k|  3 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  152s| 80000 |  2336 |  1334k|  16.7 |   149M |  75 | 125 |  36 | 738 | 430k|  1 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  153s| 80100 |  2342 |  1334k|  16.7 |   149M |  75 | 125 |  36 | 734 | 430k|  2 |   1 |   0 | 2.034786e+02 | 2.034829e+02 |   0.00%| 100.00%
  153s| 80200 |  2346 |  1335k|  16.6 |   149M |  75 | 125 |  36 | 741 | 430k|  2 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
  153s| 80300 |  2358 |  1335k|  16.6 |   149M |  75 | 125 |  36 | 728 | 430k|  2 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
  153s| 80400 |  2360 |  1336k|  16.6 |   149M |  75 | 125 |  36 | 693 | 430k|  0 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
  153s| 80500 |  2366 |  1336k|  16.6 |   149M |  75 | 125 |  36 | 739 | 431k|  3 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 80600 |  2356 |  1337k|  16.6 |   149M |  75 | 125 |  36 | 829 | 431k|  2 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
  153s| 80700 |  2360 |  1337k|  16.6 |   149M |  75 | 125 |  36 | 733 | 431k|  2 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 80800 |  2360 |  1338k|  16.6 |   149M |  75 | 125 |  36 | 736 | 431k|  2 |   1 |   0 | 2.034787e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 80900 |  2358 |  1338k|  16.5 |   149M |  75 | 125 |  36 | 745 | 431k|  2 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 81000 |  2362 |  1339k|  16.5 |   149M |  75 | 125 |  36 | 745 | 431k|  0 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 81100 |  2364 |  1339k|  16.5 |   149M |  75 | 125 |  36 | 735 | 431k|  2 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 81200 |  2360 |  1340k|  16.5 |   149M |  75 | 125 |  36 | 744 | 431k|  2 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 81300 |  2348 |  1340k|  16.5 |   149M |  75 | 125 |  36 | 736 | 432k|  0 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 81400 |  2344 |  1341k|  16.5 |   150M |  75 | 125 |  36 | 743 | 432k|  1 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  154s| 81500 |  2338 |  1341k|  16.5 |   150M |  75 | 125 |  36 | 738 | 432k|  1 |   1 |   0 | 2.034788e+02 | 2.034829e+02 |   0.00%| 100.00%
  155s| 81600 |  2318 |  1342k|  16.4 |   150M |  75 | 125 |  36 | 729 | 432k|  0 |   1 |   0 | 2.034789e+02 | 2.034829e+02 |   0.00%| 100.00%
  155s| 81700 |  2302 |  1342k|  16.4 |   150M |  75 | 125 |  36 | 728 | 432k|  4 |   1 |   0 | 2.034789e+02 | 2.034829e+02 |   0.00%| 100.00%
  155s| 81800 |  2288 |  1343k|  16.4 |   150M |  75 | 125 |  36 | 767 | 432k|  2 |   1 |   0 | 2.034789e+02 | 2.034829e+02 |   0.00%| 100.00%
  155s| 81900 |  2266 |  1343k|  16.4 |   150M |  75 | 125 |  36 | 734 | 432k|  1 |   1 |   0 | 2.034789e+02 | 2.034829e+02 |   0.00%| 100.00%
  155s| 82000 |  2250 |  1343k|  16.4 |   150M |  75 | 125 |  36 | 749 | 432k|  1 |   1 |   0 | 2.034789e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 82100 |  2226 |  1344k|  16.4 |   150M |  75 | 125 |  36 | 748 | 433k|  0 |   1 |   0 | 2.034789e+02 | 2.034829e+02 |   0.00%| 100.00%
  155s| 82200 |  2198 |  1344k|  16.4 |   150M |  75 | 125 |  36 | 821 | 433k|  1 |   1 |   0 | 2.034790e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82300 |  2184 |  1345k|  16.3 |   150M |  75 | 125 |  36 | 757 | 433k|  2 |   1 |   0 | 2.034790e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82400 |  2158 |  1345k|  16.3 |   150M |  75 | 125 |  36 | 741 | 433k|  2 |   1 |   0 | 2.034790e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82500 |  2124 |  1346k|  16.3 |   150M |  75 | 125 |  36 | 735 | 433k|  0 |   1 |   0 | 2.034790e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82600 |  2086 |  1346k|  16.3 |   150M |  75 | 125 |  36 | 743 | 433k|  1 |   1 |   0 | 2.034791e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82700 |  2048 |  1346k|  16.3 |   150M |  75 | 125 |  36 | 743 | 433k|  1 |   1 |   0 | 2.034791e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82800 |  2006 |  1347k|  16.3 |   150M |  75 | 125 |  36 | 744 | 433k|  1 |   1 |   0 | 2.034791e+02 | 2.034829e+02 |   0.00%| 100.00%
  156s| 82900 |  1966 |  1347k|  16.3 |   150M |  75 | 125 |  36 | 753 | 433k|  1 |   1 |   0 | 2.034792e+02 | 2.034829e+02 |   0.00%| 100.00%
  157s| 83000 |  1934 |  1347k|  16.2 |   150M |  75 | 125 |  36 | 740 | 433k|  1 |   1 |   0 | 2.034792e+02 | 2.034829e+02 |   0.00%| 100.00%
  157s| 83100 |  1894 |  1348k|  16.2 |   150M |  75 | 125 |  36 | 740 | 434k|  1 |   1 |   0 | 2.034792e+02 | 2.034829e+02 |   0.00%| 100.00%
  157s| 83200 |  1852 |  1348k|  16.2 |   150M |  75 | 125 |  36 | 742 | 434k|  1 |   1 |   0 | 2.034793e+02 | 2.034829e+02 |   0.00%| 100.00%
  157s| 83300 |  1788 |  1349k|  16.2 |   150M |  75 | 125 |  36 | 747 | 434k|  1 |   1 |   0 | 2.034793e+02 | 2.034829e+02 |   0.00%| 100.00%
  157s| 83400 |  1700 |  1350k|  16.2 |   150M |  75 | 125 |  36 | 752 | 434k|  2 |   1 |   0 | 2.034794e+02 | 2.034829e+02 |   0.00%| 100.00%
  157s| 83500 |  1602 |  1350k|  16.2 |   150M |  75 | 125 |  36 |1539 | 434k|  0 |   1 |   0 | 2.034795e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 83600 |  1502 |  1351k|  16.2 |   150M |  75 | 125 |  36 |1943 | 434k|  0 |   1 |   0 | 2.034795e+02 | 2.034829e+02 |   0.00%| 100.00%
  158s| 83700 |  1402 |  1351k|  16.1 |   150M |  75 | 125 |  36 |1729 | 434k|  0 |   1 |   0 | 2.034796e+02 | 2.034829e+02 |   0.00%| 100.00%
  158s| 83800 |  1302 |  1352k|  16.1 |   150M |  75 | 125 |  36 |1762 | 434k|  0 |   1 |   0 | 2.034796e+02 | 2.034829e+02 |   0.00%| 100.00%
  158s| 83900 |  1212 |  1353k|  16.1 |   150M |  75 | 125 |  36 | 682 | 434k|  1 |   1 |   0 | 2.034796e+02 | 2.034829e+02 |   0.00%| 100.00%
  158s| 84000 |  1112 |  1353k|  16.1 |   150M |  75 | 125 |  36 |2348 | 434k|  0 |   1 |   0 | 2.034797e+02 | 2.034829e+02 |   0.00%| 100.00%
  159s| 84100 |  1012 |  1353k|  16.1 |   150M |  75 | 125 |  36 |3680 | 434k|  0 |   1 |   0 | 2.034797e+02 | 2.034829e+02 |   0.00%| 100.00%
  160s| 84200 |   912 |  1354k|  16.1 |   151M |  75 | 125 |  36 |5900 | 434k|  0 |   1 |   0 | 2.034798e+02 | 2.034829e+02 |   0.00%| 100.00%
  161s| 84300 |   812 |  1354k|  16.1 |   151M |  75 | 125 |  36 |7364 | 434k|  0 |   1 |   0 | 2.034799e+02 | 2.034829e+02 |   0.00%| 100.00%
  162s| 84400 |   712 |  1355k|  16.1 |   151M |  75 | 125 |  36 |2650 | 434k|  0 |   1 |   0 | 2.034799e+02 | 2.034829e+02 |   0.00%| 100.00%
  162s| 84500 |   612 |  1355k|  16.0 |   151M |  75 | 125 |  36 |5162 | 434k|  0 |   1 |   0 | 2.034800e+02 | 2.034829e+02 |   0.00%| 100.00%
  162s| 84600 |   514 |  1355k|  16.0 |   151M |  75 | 125 |  36 |1357 | 434k|  0 |   1 |   0 | 2.034801e+02 | 2.034829e+02 |   0.00%| 100.00%
  163s| 84700 |   414 |  1356k|  16.0 |   151M |  75 | 125 |  36 |4189 | 434k|  0 |   1 |   0 | 2.034802e+02 | 2.034829e+02 |   0.00%| 100.00%
  165s| 84800 |   316 |  1356k|  16.0 |   151M |  75 | 125 |  36 |1984 | 434k|  0 |   1 |   0 | 2.034803e+02 | 2.034829e+02 |   0.00%| 100.00%
  168s| 84900 |   216 |  1356k|  16.0 |   151M |  75 | 125 |  36 |5108 | 434k|  0 |   1 |   0 | 2.034806e+02 | 2.034829e+02 |   0.00%| 100.00%
  176s| 85000 |   116 |  1356k|  16.0 |   151M |  75 | 125 |  36 |7397 | 434k|  0 |   1 |   0 | 2.034808e+02 | 2.034829e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 85100 |    16 |  1357k|  15.9 |   151M |  75 | 125 |  36 |9752 | 434k|  0 |   1 |   0 | 2.034817e+02 | 2.034829e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 187.86
Solving Nodes      : 85116
Primal Bound       : +2.03482885096680e+02 (227 solutions)
Dual Bound         : +2.03482885096680e+02
Gap                : 0.00 %
primal_bound = 203.48288509668043, dual_bound = 203.48288509668043, gap = 0.0, time = 190.82
