2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s|747900 | 93171 |  4405k|   5.9 |   516M | 101 | 900 | 262 | 536 | 711k|  3 |   8 |   0 | 5.325493e+02 | 5.408745e+02 |   1.56%|  95.47%
 1536s|748000 | 93169 |  4406k|   5.9 |   516M | 101 | 900 | 262 | 519 | 711k|  1 |   8 |   0 | 5.325502e+02 | 5.408745e+02 |   1.56%|  95.47%
 1536s|748100 | 93175 |  4406k|   5.9 |   516M | 101 | 900 | 262 | 519 | 711k|  0 |   8 |   0 | 5.325502e+02 | 5.408745e+02 |   1.56%|  95.47%
 1536s|748200 | 93181 |  4407k|   5.9 |   516M | 101 | 900 | 262 | 506 | 711k|  0 |   8 |   0 | 5.325502e+02 | 5.408745e+02 |   1.56%|  95.47%
 1537s|748300 | 93175 |  4407k|   5.9 |   516M | 101 | 900 | 262 | 535 | 711k|  2 |   8 |   0 | 5.325529e+02 | 5.408745e+02 |   1.56%|  95.47%
 1537s|748400 | 93175 |  4407k|   5.9 |   516M | 101 | 900 | 262 | 500 | 711k|  5 |   8 |   0 | 5.325548e+02 | 5.408745e+02 |   1.56%|  95.47%
 1537s|748500 | 93161 |  4408k|   5.9 |   516M | 101 | 900 | 262 | 518 | 711k|  1 |   8 |   0 | 5.325573e+02 | 5.408745e+02 |   1.56%|  95.47%
 1537s|748600 | 93145 |  4408k|   5.9 |   516M | 101 | 900 | 262 | 512 | 711k|  0 |   8 |   0 | 5.325637e+02 | 5.408745e+02 |   1.56%|  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s|748700 | 93139 |  4409k|   5.9 |   516M | 101 | 900 | 262 | 526 | 711k|  2 |   8 |   0 | 5.325653e+02 | 5.408745e+02 |   1.56%|  95.48%
 1537s|748800 | 93127 |  4409k|   5.9 |   516M | 101 | 900 | 262 | 528 | 711k|  2 |   8 |   0 | 5.325654e+02 | 5.408745e+02 |   1.56%|  95.48%
 1537s|748900 | 93123 |  4410k|   5.9 |   516M | 101 | 900 | 262 | 519 | 711k|  2 |   8 |   0 | 5.325698e+02 | 5.408745e+02 |   1.56%|  95.48%
 1538s|749000 | 93117 |  4411k|   5.9 |   516M | 101 | 900 | 262 | 534 | 711k|  1 |   8 |   0 | 5.325700e+02 | 5.408745e+02 |   1.56%|  95.48%
 1538s|749100 | 93115 |  4411k|   5.9 |   516M | 101 | 900 | 262 | 514 | 712k|  0 |   8 |   0 | 5.325727e+02 | 5.408745e+02 |   1.56%|  95.48%
 1538s|749200 | 93113 |  4412k|   5.9 |   516M | 101 | 900 | 262 | 513 | 712k|  2 |   8 |   0 | 5.325743e+02 | 5.408745e+02 |   1.56%|  95.48%
 1538s|749300 | 93113 |  4412k|   5.9 |   516M | 101 | 900 | 262 | 507 | 712k|  1 |   8 |   0 | 5.325743e+02 | 5.408745e+02 |   1.56%|  95.49%
 1538s|749400 | 93109 |  4413k|   5.9 |   516M | 101 | 900 | 262 | 523 | 712k|  3 |   8 |   0 | 5.325748e+02 | 5.408745e+02 |   1.56%|  95.49%
 1538s|749500 | 93105 |  4413k|   5.9 |   516M | 101 | 900 | 262 | 509 | 712k|  0 |   8 |   0 | 5.325763e+02 | 5.408745e+02 |   1.56%|  95.49%
 1539s|749600 | 93105 |  4414k|   5.9 |   516M | 101 | 900 | 262 | 508 | 712k|  2 |   8 |   0 | 5.325763e+02 | 5.408745e+02 |   1.56%|  95.49%
 1539s|749700 | 93099 |  4414k|   5.9 |   516M | 101 | 900 | 262 | 526 | 712k|  2 |   8 |   0 | 5.325764e+02 | 5.408745e+02 |   1.56%|  95.49%
 1539s|749800 | 93093 |  4415k|   5.9 |   516M | 101 | 900 | 262 | 527 | 712k|  1 |   8 |   0 | 5.325764e+02 | 5.408745e+02 |   1.56%|  95.49%
 1539s|749900 | 93085 |  4415k|   5.9 |   516M | 101 | 900 | 262 | 533 | 712k|  2 |   8 |   0 | 5.325799e+02 | 5.408745e+02 |   1.56%|  95.49%
 1539s|750000 | 93077 |  4416k|   5.9 |   516M | 101 | 900 | 262 | 523 | 712k|  0 |   8 |   0 | 5.325802e+02 | 5.408745e+02 |   1.56%|  95.49%
 1539s|750100 | 93067 |  4416k|   5.9 |   516M | 101 | 900 | 262 | 518 | 712k|  0 |   8 |   0 | 5.325821e+02 | 5.408745e+02 |   1.56%|  95.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|750200 | 93055 |  4417k|   5.9 |   516M | 101 | 900 | 262 | 515 | 713k|  1 |   8 |   0 | 5.325838e+02 | 5.408745e+02 |   1.56%|  95.50%
 1540s|750300 | 93051 |  4417k|   5.9 |   516M | 101 | 900 | 262 | 499 | 713k|  0 |   8 |   0 | 5.325840e+02 | 5.408745e+02 |   1.56%|  95.50%
 1540s|750400 | 93049 |  4418k|   5.9 |   516M | 101 | 900 | 262 | 518 | 713k|  1 |   8 |   0 | 5.325846e+02 | 5.408745e+02 |   1.56%|  95.50%
 1540s|750500 | 93041 |  4418k|   5.9 |   516M | 101 | 900 | 262 | 529 | 713k|  0 |   8 |   0 | 5.325885e+02 | 5.408745e+02 |   1.56%|  95.50%
 1540s|750600 | 93035 |  4419k|   5.9 |   516M | 101 | 900 | 262 | 533 | 713k|  0 |   8 |   0 | 5.325885e+02 | 5.408745e+02 |   1.56%|  95.50%
 1540s|750700 | 93033 |  4419k|   5.9 |   516M | 101 | 900 | 262 | 544 | 713k|  3 |   8 |   0 | 5.325894e+02 | 5.408745e+02 |   1.56%|  95.50%
 1541s|750800 | 93031 |  4419k|   5.9 |   516M | 101 | 900 | 262 | 507 | 713k|  5 |   8 |   0 | 5.325895e+02 | 5.408745e+02 |   1.56%|  95.50%
 1541s|750900 | 93027 |  4420k|   5.9 |   516M | 101 | 900 | 262 | 531 | 713k|  2 |   8 |   0 | 5.325898e+02 | 5.408745e+02 |   1.56%|  95.50%
 1541s|751000 | 93027 |  4420k|   5.9 |   516M | 101 | 900 | 262 | 535 | 713k|  2 |   8 |   0 | 5.325904e+02 | 5.408745e+02 |   1.56%|  95.50%
 1542s|751100 | 93029 |  4421k|   5.9 |   516M | 101 | 900 | 262 | 520 | 713k|  0 |   8 |   0 | 5.325936e+02 | 5.408745e+02 |   1.55%|  95.51%
 1542s|751200 | 93031 |  4421k|   5.9 |   516M | 101 | 900 | 262 | 518 | 713k|  0 |   8 |   0 | 5.325978e+02 | 5.408745e+02 |   1.55%|  95.51%
 1542s|751300 | 93037 |  4422k|   5.9 |   517M | 101 | 900 | 262 | 494 | 713k|  5 |   8 |   0 | 5.325978e+02 | 5.408745e+02 |   1.55%|  95.51%
 1542s|751400 | 93029 |  4422k|   5.9 |   517M | 101 | 900 | 262 | 532 | 714k|  2 |   8 |   0 | 5.325978e+02 | 5.408745e+02 |   1.55%|  95.51%
 1542s|751500 | 93025 |  4423k|   5.9 |   517M | 101 | 900 | 262 | 514 | 714k|  5 |   8 |   0 | 5.325978e+02 | 5.408745e+02 |   1.55%|  95.51%
 1542s|751600 | 93011 |  4423k|   5.9 |   517M | 101 | 900 | 262 | 521 | 714k|  1 |   8 |   0 | 5.326008e+02 | 5.408745e+02 |   1.55%|  95.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|751700 | 93011 |  4424k|   5.9 |   517M | 101 | 900 | 262 | 509 | 714k|  0 |   8 |   0 | 5.326027e+02 | 5.408745e+02 |   1.55%|  95.51%
 1543s|751800 | 93009 |  4424k|   5.9 |   517M | 101 | 900 | 262 | 531 | 714k|  5 |   8 |   0 | 5.326037e+02 | 5.408745e+02 |   1.55%|  95.51%
 1543s|751900 | 93001 |  4425k|   5.9 |   517M | 101 | 900 | 262 | 503 | 714k|  2 |   8 |   0 | 5.326069e+02 | 5.408745e+02 |   1.55%|  95.51%
 1543s|752000 | 92987 |  4425k|   5.9 |   517M | 101 | 900 | 262 | 524 | 714k|  2 |   8 |   0 | 5.326077e+02 | 5.408745e+02 |   1.55%|  95.52%
 1543s|752100 | 92979 |  4426k|   5.9 |   517M | 101 | 900 | 262 | 533 | 714k|  0 |   8 |   0 | 5.326077e+02 | 5.408745e+02 |   1.55%|  95.52%
 1543s|752200 | 92985 |  4426k|   5.9 |   517M | 101 | 900 | 262 | 529 | 714k|  2 |   8 |   0 | 5.326077e+02 | 5.408745e+02 |   1.55%|  95.52%
 1543s|752300 | 92979 |  4427k|   5.9 |   517M | 101 | 900 | 262 | 513 | 714k|  2 |   8 |   0 | 5.326081e+02 | 5.408745e+02 |   1.55%|  95.52%
 1544s|752400 | 92975 |  4427k|   5.9 |   517M | 101 | 900 | 262 | 500 | 714k|  1 |   8 |   0 | 5.326097e+02 | 5.408745e+02 |   1.55%|  95.52%
 1544s|752500 | 92977 |  4428k|   5.9 |   517M | 101 | 900 | 262 | 506 | 714k|  2 |   8 |   0 | 5.326097e+02 | 5.408745e+02 |   1.55%|  95.52%
 1544s|752600 | 92971 |  4428k|   5.9 |   517M | 101 | 900 | 262 | 521 | 715k|  5 |   8 |   0 | 5.326111e+02 | 5.408745e+02 |   1.55%|  95.52%
 1544s|752700 | 92965 |  4429k|   5.9 |   517M | 101 | 900 | 262 | 533 | 715k|  0 |   8 |   0 | 5.326138e+02 | 5.408745e+02 |   1.55%|  95.52%
 1544s|752800 | 92955 |  4429k|   5.9 |   517M | 101 | 900 | 262 | 519 | 715k|  2 |   8 |   0 | 5.326156e+02 | 5.408745e+02 |   1.55%|  95.53%
 1544s|752900 | 92951 |  4430k|   5.9 |   517M | 101 | 900 | 262 | 521 | 715k|  2 |   8 |   0 | 5.326187e+02 | 5.408745e+02 |   1.55%|  95.53%
 1544s|753000 | 92941 |  4430k|   5.9 |   517M | 101 | 900 | 262 | 562 | 715k|  2 |   8 |   0 | 5.326199e+02 | 5.408745e+02 |   1.55%|  95.53%
 1545s|753100 | 92943 |  4431k|   5.9 |   517M | 104 | 900 | 262 | 520 | 715k|  2 |   8 |   0 | 5.326238e+02 | 5.408745e+02 |   1.55%|  95.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|753200 | 92943 |  4431k|   5.9 |   517M | 104 | 900 | 262 | 523 | 715k|  2 |   8 |   0 | 5.326254e+02 | 5.408745e+02 |   1.55%|  95.53%
 1545s|753300 | 92947 |  4432k|   5.9 |   517M | 104 | 900 | 262 |   0 | 715k|  0 |   8 |   0 | 5.326263e+02 | 5.408745e+02 |   1.55%|  95.53%
 1545s|753400 | 92945 |  4432k|   5.9 |   517M | 104 | 900 | 262 | 524 | 715k|  0 |   8 |   0 | 5.326265e+02 | 5.408745e+02 |   1.55%|  95.53%
 1545s|753500 | 92935 |  4433k|   5.9 |   517M | 104 | 900 | 262 | 526 | 715k|  0 |   8 |   0 | 5.326289e+02 | 5.408745e+02 |   1.55%|  95.53%
 1545s|753600 | 92935 |  4433k|   5.9 |   517M | 104 | 900 | 262 | 551 | 715k|  1 |   8 |   0 | 5.326292e+02 | 5.408745e+02 |   1.55%|  95.54%
 1546s|753700 | 92931 |  4433k|   5.9 |   517M | 104 | 900 | 262 | 518 | 715k|  0 |   8 |   0 | 5.326292e+02 | 5.408745e+02 |   1.55%|  95.54%
 1546s|753800 | 92921 |  4434k|   5.9 |   517M | 104 | 900 | 262 | 530 | 716k|  2 |   8 |   0 | 5.326295e+02 | 5.408745e+02 |   1.55%|  95.54%
 1572s|753900 | 92919 |  4435k|   5.9 |   517M | 104 | 900 | 262 | 528 | 716k|  2 |   8 |   0 | 5.326305e+02 | 5.408745e+02 |   1.55%|  95.54%
 1572s|754000 | 92907 |  4435k|   5.9 |   517M | 104 | 900 | 262 | 525 | 716k|  0 |   8 |   0 | 5.326352e+02 | 5.408745e+02 |   1.55%|  95.54%
 1572s|754100 | 92903 |  4436k|   5.9 |   517M | 104 | 900 | 262 | 510 | 716k|  2 |   8 |   0 | 5.326352e+02 | 5.408745e+02 |   1.55%|  95.54%
 1572s|754200 | 92897 |  4436k|   5.9 |   517M | 104 | 900 | 262 | 526 | 716k|  0 |   8 |   0 | 5.326367e+02 | 5.408745e+02 |   1.55%|  95.54%
 1573s|754300 | 92895 |  4436k|   5.9 |   517M | 104 | 900 | 262 |   0 | 716k|  0 |   8 |   0 | 5.326390e+02 | 5.408745e+02 |   1.55%|  95.55%
 1573s|754400 | 92887 |  4437k|   5.9 |   517M | 104 | 900 | 262 | 533 | 716k|  0 |   8 |   0 | 5.326397e+02 | 5.408745e+02 |   1.55%|  95.55%
 1573s|754500 | 92881 |  4437k|   5.9 |   517M | 104 | 900 | 262 | 526 | 716k|  0 |   8 |   0 | 5.326419e+02 | 5.408745e+02 |   1.55%|  95.55%
 1573s|754600 | 92883 |  4438k|   5.9 |   518M | 104 | 900 | 262 | 522 | 716k|  2 |   8 |   0 | 5.326434e+02 | 5.408745e+02 |   1.55%|  95.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|754700 | 92887 |  4438k|   5.9 |   518M | 104 | 900 | 262 | 519 | 716k|  0 |   8 |   0 | 5.326434e+02 | 5.408745e+02 |   1.55%|  95.55%
 1573s|754800 | 92887 |  4439k|   5.9 |   518M | 104 | 900 | 262 | 509 | 716k|  2 |   8 |   0 | 5.326434e+02 | 5.408745e+02 |   1.55%|  95.55%
 1573s|754900 | 92881 |  4439k|   5.9 |   518M | 104 | 900 | 262 | 529 | 716k|  0 |   8 |   0 | 5.326444e+02 | 5.408745e+02 |   1.55%|  95.55%
 1574s|755000 | 92877 |  4440k|   5.9 |   518M | 104 | 900 | 262 | 511 | 717k|  0 |   8 |   0 | 5.326445e+02 | 5.408745e+02 |   1.55%|  95.55%
 1574s|755100 | 92871 |  4440k|   5.9 |   518M | 104 | 900 | 262 | 529 | 717k|  1 |   8 |   0 | 5.326445e+02 | 5.408745e+02 |   1.55%|  95.55%
 1574s|755200 | 92867 |  4440k|   5.9 |   518M | 104 | 900 | 262 | 508 | 717k|  0 |   8 |   0 | 5.326446e+02 | 5.408745e+02 |   1.55%|  95.55%
 1574s|755300 | 92865 |  4441k|   5.9 |   518M | 104 | 900 | 262 | 514 | 717k|  0 |   8 |   0 | 5.326446e+02 | 5.408745e+02 |   1.55%|  95.55%
 1574s|755400 | 92861 |  4441k|   5.9 |   518M | 104 | 900 | 262 | 552 | 717k|  3 |   8 |   0 | 5.326459e+02 | 5.408745e+02 |   1.54%|  95.56%
 1574s|755500 | 92851 |  4442k|   5.9 |   518M | 104 | 900 | 262 | 510 | 717k|  0 |   8 |   0 | 5.326469e+02 | 5.408745e+02 |   1.54%|  95.56%
 1584s|755600 | 92843 |  4442k|   5.9 |   518M | 104 | 900 | 262 | 512 | 717k|  1 |   8 |   0 | 5.326469e+02 | 5.408745e+02 |   1.54%|  95.56%
 1584s|755700 | 92845 |  4443k|   5.9 |   518M | 104 | 900 | 262 | 502 | 717k|  1 |   8 |   0 | 5.326470e+02 | 5.408745e+02 |   1.54%|  95.56%
 1584s|755800 | 92847 |  4443k|   5.9 |   518M | 104 | 900 | 262 | 535 | 717k|  1 |   8 |   0 | 5.326481e+02 | 5.408745e+02 |   1.54%|  95.56%
 1585s|755900 | 92847 |  4444k|   5.9 |   518M | 104 | 900 | 262 | 522 | 717k|  1 |   8 |   0 | 5.326504e+02 | 5.408745e+02 |   1.54%|  95.56%
 1585s|756000 | 92845 |  4444k|   5.9 |   518M | 104 | 900 | 262 | 517 | 717k|  0 |   8 |   0 | 5.326507e+02 | 5.408745e+02 |   1.54%|  95.56%
 1585s|756100 | 92841 |  4445k|   5.9 |   518M | 104 | 900 | 262 | 527 | 717k|  2 |   8 |   0 | 5.326527e+02 | 5.408745e+02 |   1.54%|  95.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|756200 | 92843 |  4445k|   5.9 |   518M | 104 | 900 | 262 | 526 | 718k|  0 |   8 |   0 | 5.326527e+02 | 5.408745e+02 |   1.54%|  95.56%
 1585s|756300 | 92839 |  4446k|   5.9 |   518M | 104 | 900 | 262 | 511 | 718k|  1 |   8 |   0 | 5.326555e+02 | 5.408745e+02 |   1.54%|  95.56%
 1585s|756400 | 92843 |  4446k|   5.9 |   518M | 104 | 900 | 262 | 534 | 718k|  5 |   8 |   0 | 5.326555e+02 | 5.408745e+02 |   1.54%|  95.56%
 1585s|756500 | 92839 |  4446k|   5.9 |   518M | 104 | 900 | 262 | 537 | 718k|  0 |   8 |   0 | 5.326555e+02 | 5.408745e+02 |   1.54%|  95.57%
 1585s|756600 | 92829 |  4447k|   5.9 |   518M | 104 | 900 | 262 | 516 | 718k|  0 |   8 |   0 | 5.326563e+02 | 5.408745e+02 |   1.54%|  95.57%
 1586s|756700 | 92821 |  4447k|   5.9 |   518M | 104 | 900 | 262 | 535 | 718k|  1 |   8 |   0 | 5.326592e+02 | 5.408745e+02 |   1.54%|  95.57%
 1586s|756800 | 92811 |  4448k|   5.9 |   518M | 104 | 900 | 262 | 516 | 718k|  0 |   8 |   0 | 5.326631e+02 | 5.408745e+02 |   1.54%|  95.57%
 1586s|756900 | 92809 |  4448k|   5.9 |   518M | 104 | 900 | 262 | 533 | 718k|  2 |   8 |   0 | 5.326648e+02 | 5.408745e+02 |   1.54%|  95.57%
 1586s|757000 | 92809 |  4449k|   5.9 |   518M | 104 | 900 | 262 | 533 | 718k|  0 |   8 |   0 | 5.326648e+02 | 5.408745e+02 |   1.54%|  95.57%
 1586s|757100 | 92805 |  4449k|   5.9 |   518M | 104 | 900 | 262 | 517 | 718k|  0 |   8 |   0 | 5.326648e+02 | 5.408745e+02 |   1.54%|  95.57%
 1594s|757200 | 92803 |  4450k|   5.9 |   518M | 104 | 900 | 262 | 528 | 718k|  2 |   8 |   0 | 5.326651e+02 | 5.408745e+02 |   1.54%|  95.58%
 1594s|757300 | 92803 |  4450k|   5.9 |   518M | 104 | 900 | 262 | 512 | 718k|  1 |   8 |   0 | 5.326651e+02 | 5.408745e+02 |   1.54%|  95.58%
 1594s|757400 | 92793 |  4451k|   5.9 |   518M | 104 | 900 | 262 | 526 | 719k|  2 |   8 |   0 | 5.326671e+02 | 5.408745e+02 |   1.54%|  95.58%
 1594s|757500 | 92785 |  4451k|   5.9 |   518M | 104 | 900 | 262 | 511 | 719k|  0 |   8 |   0 | 5.326673e+02 | 5.408745e+02 |   1.54%|  95.58%
 1594s|757600 | 92775 |  4452k|   5.9 |   518M | 104 | 900 | 262 | 524 | 719k|  2 |   8 |   0 | 5.326692e+02 | 5.408745e+02 |   1.54%|  95.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s|757700 | 92773 |  4452k|   5.9 |   518M | 104 | 900 | 262 | 524 | 719k|  5 |   8 |   0 | 5.326701e+02 | 5.408745e+02 |   1.54%|  95.58%
 1594s|757800 | 92767 |  4453k|   5.9 |   518M | 104 | 900 | 262 | 518 | 719k|  0 |   8 |   0 | 5.326701e+02 | 5.408745e+02 |   1.54%|  95.58%
 1595s|757900 | 92765 |  4453k|   5.9 |   518M | 104 | 900 | 262 | 515 | 719k|  0 |   8 |   0 | 5.326701e+02 | 5.408745e+02 |   1.54%|  95.58%
 1595s|758000 | 92769 |  4453k|   5.9 |   518M | 104 | 900 | 262 | 520 | 719k|  0 |   8 |   0 | 5.326703e+02 | 5.408745e+02 |   1.54%|  95.58%
 1595s|758100 | 92757 |  4454k|   5.9 |   518M | 104 | 900 | 262 | 513 | 719k|  2 |   8 |   0 | 5.326725e+02 | 5.408745e+02 |   1.54%|  95.59%
 1595s|758200 | 92753 |  4454k|   5.9 |   518M | 104 | 900 | 262 | 520 | 719k|  0 |   8 |   0 | 5.326725e+02 | 5.408745e+02 |   1.54%|  95.59%
 1595s|758300 | 92753 |  4455k|   5.9 |   518M | 104 | 900 | 262 | 515 | 719k|  0 |   8 |   0 | 5.326733e+02 | 5.408745e+02 |   1.54%|  95.59%
 1595s|758400 | 92749 |  4455k|   5.9 |   518M | 104 | 900 | 262 | 530 | 719k|  1 |   8 |   0 | 5.326745e+02 | 5.408745e+02 |   1.54%|  95.59%
 1595s|758500 | 92749 |  4456k|   5.9 |   518M | 104 | 900 | 262 | 527 | 719k|  0 |   8 |   0 | 5.326751e+02 | 5.408745e+02 |   1.54%|  95.59%
 1596s|758600 | 92739 |  4456k|   5.9 |   518M | 104 | 900 | 262 | 523 | 720k|  0 |   8 |   0 | 5.326755e+02 | 5.408745e+02 |   1.54%|  95.59%
 1596s|758700 | 92739 |  4457k|   5.9 |   518M | 104 | 900 | 262 | 522 | 720k|  1 |   8 |   0 | 5.326805e+02 | 5.408745e+02 |   1.54%|  95.59%
 1596s|758800 | 92735 |  4457k|   5.9 |   518M | 104 | 900 | 262 | 509 | 720k|  2 |   8 |   0 | 5.326827e+02 | 5.408745e+02 |   1.54%|  95.59%
 1596s|758900 | 92723 |  4458k|   5.9 |   518M | 104 | 900 | 262 | 510 | 720k|  0 |   8 |   0 | 5.326827e+02 | 5.408745e+02 |   1.54%|  95.59%
 1596s|759000 | 92717 |  4458k|   5.9 |   518M | 104 | 900 | 262 | 531 | 720k|  2 |   8 |   0 | 5.326829e+02 | 5.408745e+02 |   1.54%|  95.60%
 1596s|759100 | 92723 |  4459k|   5.9 |   518M | 104 | 900 | 262 | 512 | 720k|  2 |   8 |   0 | 5.326829e+02 | 5.408745e+02 |   1.54%|  95.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1596s|759200 | 92713 |  4459k|   5.9 |   518M | 104 | 900 | 262 | 506 | 720k|  6 |   8 |   0 | 5.326837e+02 | 5.408745e+02 |   1.54%|  95.60%
 1597s|759300 | 92707 |  4460k|   5.9 |   518M | 104 | 900 | 262 | 538 | 720k|  0 |   8 |   0 | 5.326841e+02 | 5.408745e+02 |   1.54%|  95.60%
 1597s|759400 | 92701 |  4460k|   5.9 |   518M | 104 | 900 | 262 | 515 | 720k|  1 |   8 |   0 | 5.326841e+02 | 5.408745e+02 |   1.54%|  95.60%
 1597s|759500 | 92693 |  4461k|   5.9 |   518M | 104 | 900 | 262 | 520 | 720k|  0 |   8 |   0 | 5.326883e+02 | 5.408745e+02 |   1.54%|  95.60%
 1597s|759600 | 92687 |  4461k|   5.9 |   518M | 104 | 900 | 262 | 538 | 720k|  2 |   8 |   0 | 5.326887e+02 | 5.408745e+02 |   1.54%|  95.60%
 1597s|759700 | 92691 |  4461k|   5.9 |   518M | 104 | 900 | 262 | 535 | 720k|  2 |   8 |   0 | 5.326889e+02 | 5.408745e+02 |   1.54%|  95.60%
 1597s|759800 | 92683 |  4462k|   5.9 |   518M | 104 | 900 | 262 | 507 | 721k|  2 |   8 |   0 | 5.326900e+02 | 5.408745e+02 |   1.54%|  95.61%
 1597s|759900 | 92689 |  4462k|   5.9 |   518M | 104 | 900 | 262 | 508 | 721k|  1 |   8 |   0 | 5.326900e+02 | 5.408745e+02 |   1.54%|  95.61%
 1598s|760000 | 92687 |  4463k|   5.9 |   518M | 104 | 900 | 262 | 532 | 721k|  2 |   8 |   0 | 5.326975e+02 | 5.408745e+02 |   1.54%|  95.61%
 1598s|760100 | 92691 |  4463k|   5.9 |   518M | 104 | 900 | 262 | 530 | 721k|  2 |   8 |   0 | 5.327019e+02 | 5.408745e+02 |   1.53%|  95.61%
 1598s|760200 | 92685 |  4464k|   5.9 |   518M | 104 | 900 | 262 | 524 | 721k|  2 |   8 |   0 | 5.327027e+02 | 5.408745e+02 |   1.53%|  95.61%
 1598s|760300 | 92685 |  4464k|   5.9 |   518M | 104 | 900 | 262 | 514 | 721k|  0 |   8 |   0 | 5.327027e+02 | 5.408745e+02 |   1.53%|  95.61%
 1598s|760400 | 92679 |  4465k|   5.9 |   518M | 104 | 900 | 262 | 526 | 721k|  2 |   8 |   0 | 5.327027e+02 | 5.408745e+02 |   1.53%|  95.61%
 1598s|760500 | 92681 |  4465k|   5.9 |   518M | 104 | 900 | 262 | 518 | 721k|  0 |   8 |   0 | 5.327029e+02 | 5.408745e+02 |   1.53%|  95.61%
 1598s|760600 | 92677 |  4466k|   5.9 |   518M | 104 | 900 | 262 | 508 | 721k|  5 |   8 |   0 | 5.327035e+02 | 5.408745e+02 |   1.53%|  95.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|760700 | 92669 |  4466k|   5.9 |   518M | 104 | 900 | 262 | 524 | 721k|  0 |   8 |   0 | 5.327036e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|760800 | 92673 |  4467k|   5.9 |   518M | 104 | 900 | 262 | 523 | 721k|  0 |   8 |   0 | 5.327038e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|760900 | 92669 |  4467k|   5.9 |   518M | 104 | 900 | 262 | 512 | 721k|  0 |   8 |   0 | 5.327066e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|761000 | 92679 |  4468k|   5.9 |   518M | 104 | 900 | 262 | 526 | 722k|  3 |   8 |   0 | 5.327090e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|761100 | 92671 |  4468k|   5.9 |   518M | 104 | 900 | 262 | 522 | 722k|  4 |   8 |   0 | 5.327094e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|761200 | 92667 |  4469k|   5.9 |   518M | 104 | 900 | 262 | 527 | 722k|  2 |   8 |   0 | 5.327094e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|761300 | 92663 |  4469k|   5.9 |   518M | 104 | 900 | 262 | 511 | 722k|  2 |   8 |   0 | 5.327110e+02 | 5.408745e+02 |   1.53%|  95.62%
 1599s|761400 | 92649 |  4470k|   5.9 |   518M | 104 | 900 | 262 | 537 | 722k|  0 |   8 |   0 | 5.327115e+02 | 5.408745e+02 |   1.53%|  95.62%
 1600s|761500 | 92639 |  4470k|   5.9 |   518M | 104 | 900 | 262 | 526 | 722k|  1 |   8 |   0 | 5.327148e+02 | 5.408745e+02 |   1.53%|  95.62%
