2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|  1203k|489156 |  7934k|   6.6 |  1478M |  96 | 900 | 267 | 520 |1449k|  1 |  23 |   0 | 4.769812e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1203k|489182 |  7934k|   6.6 |  1478M |  96 | 900 | 267 | 518 |1449k|  1 |  23 |   0 | 4.769812e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1203k|489228 |  7935k|   6.6 |  1478M |  96 | 900 | 267 | 514 |1449k|  2 |  23 |   0 | 4.769814e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1204k|489294 |  7936k|   6.6 |  1478M |  96 | 900 | 267 | 510 |1449k|  2 |  23 |   0 | 4.769831e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1204k|489332 |  7936k|   6.6 |  1478M |  96 | 900 | 267 | 493 |1449k|  2 |  23 |   0 | 4.769831e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1204k|489370 |  7937k|   6.6 |  1478M |  96 | 900 | 267 | 511 |1449k|  0 |  23 |   0 | 4.769831e+02 | 5.203273e+02 |   9.09%|  11.99%
 1955s|  1204k|489412 |  7938k|   6.6 |  1478M |  96 | 900 | 267 | 511 |1449k|  0 |  23 |   0 | 4.769844e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1204k|489458 |  7938k|   6.6 |  1479M |  96 | 900 | 267 | 504 |1449k|  2 |  23 |   0 | 4.769844e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1204k|489490 |  7939k|   6.6 |  1479M |  96 | 900 | 267 | 519 |1449k|  2 |  23 |   0 | 4.769845e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1204k|489514 |  7940k|   6.6 |  1479M |  96 | 900 | 267 | 517 |1450k|  3 |  23 |   0 | 4.769847e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1204k|489560 |  7940k|   6.6 |  1479M |  96 | 900 | 267 | 518 |1450k|  0 |  23 |   0 | 4.769850e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1204k|489602 |  7941k|   6.6 |  1479M |  96 | 900 | 267 | 517 |1450k|  2 |  23 |   0 | 4.769850e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1204k|489640 |  7942k|   6.6 |  1479M |  96 | 900 | 267 | 500 |1450k|  2 |  23 |   0 | 4.769852e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1205k|489664 |  7942k|   6.6 |  1479M |  96 | 900 | 267 | 516 |1450k|  2 |  23 |   0 | 4.769855e+02 | 5.203273e+02 |   9.09%|  11.99%
 1956s|  1205k|489704 |  7943k|   6.6 |  1480M |  96 | 900 | 267 | 508 |1450k|  1 |  23 |   0 | 4.769860e+02 | 5.203273e+02 |   9.09%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|  1205k|489740 |  7944k|   6.6 |  1480M |  96 | 900 | 267 | 518 |1450k|  0 |  23 |   0 | 4.769865e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489778 |  7944k|   6.6 |  1480M |  96 | 900 | 267 | 503 |1450k|  1 |  23 |   0 | 4.769874e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489808 |  7945k|   6.6 |  1480M |  96 | 900 | 267 | 523 |1450k|  1 |  23 |   0 | 4.769874e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489846 |  7946k|   6.6 |  1480M |  96 | 900 | 267 | 511 |1451k|  1 |  23 |   0 | 4.769874e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489878 |  7946k|   6.6 |  1480M |  96 | 900 | 267 | 497 |1451k|  2 |  23 |   0 | 4.769874e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489912 |  7947k|   6.6 |  1480M |  96 | 900 | 267 | 527 |1451k|  1 |  23 |   0 | 4.769874e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489932 |  7948k|   6.6 |  1480M |  96 | 900 | 267 | 506 |1451k|  1 |  23 |   0 | 4.769881e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1205k|489968 |  7948k|   6.6 |  1480M |  96 | 900 | 267 | 507 |1451k|  0 |  23 |   0 | 4.769881e+02 | 5.203273e+02 |   9.09%|  11.99%
 1957s|  1206k|490002 |  7949k|   6.6 |  1481M |  96 | 900 | 267 | 520 |1451k|  0 |  23 |   0 | 4.769884e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490042 |  7950k|   6.6 |  1481M |  96 | 900 | 267 | 503 |1451k|  2 |  23 |   0 | 4.769884e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490074 |  7950k|   6.6 |  1481M |  96 | 900 | 267 | 513 |1451k|  0 |  23 |   0 | 4.769892e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490100 |  7951k|   6.6 |  1481M |  96 | 900 | 267 | 522 |1451k|  3 |  23 |   0 | 4.769901e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490138 |  7952k|   6.6 |  1481M |  96 | 900 | 267 | 495 |1452k|  2 |  23 |   0 | 4.769901e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490172 |  7952k|   6.6 |  1481M |  96 | 900 | 267 | 519 |1452k|  2 |  23 |   0 | 4.769901e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490206 |  7953k|   6.6 |  1482M |  96 | 900 | 267 | 522 |1452k|  2 |  23 |   0 | 4.769903e+02 | 5.203273e+02 |   9.09%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|  1206k|490234 |  7954k|   6.6 |  1482M |  96 | 900 | 267 | 515 |1452k|  0 |  23 |   0 | 4.769903e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490272 |  7954k|   6.6 |  1482M |  96 | 900 | 267 | 500 |1452k|  1 |  23 |   0 | 4.769906e+02 | 5.203273e+02 |   9.09%|  11.99%
 1958s|  1206k|490304 |  7955k|   6.6 |  1482M |  96 | 900 | 267 | 514 |1452k|  1 |  23 |   0 | 4.769910e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490328 |  7956k|   6.6 |  1482M |  96 | 900 | 267 | 504 |1452k|  0 |  23 |   0 | 4.769910e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490348 |  7956k|   6.6 |  1482M |  96 | 900 | 267 | 515 |1452k|  2 |  23 |   0 | 4.769911e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490380 |  7957k|   6.6 |  1483M |  96 | 900 | 267 | 508 |1452k|  2 |  23 |   0 | 4.769911e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490412 |  7958k|   6.6 |  1483M |  96 | 900 | 267 | 509 |1453k|  2 |  23 |   0 | 4.769911e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490450 |  7958k|   6.6 |  1483M |  96 | 900 | 267 | 511 |1453k|  0 |  23 |   0 | 4.769912e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490482 |  7959k|   6.6 |  1483M |  96 | 900 | 267 | 514 |1453k|  2 |  23 |   0 | 4.769912e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490500 |  7960k|   6.6 |  1483M |  96 | 900 | 267 | 520 |1453k|  2 |  23 |   0 | 4.769912e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490528 |  7960k|   6.6 |  1483M |  96 | 900 | 267 | 518 |1453k|  2 |  23 |   0 | 4.769912e+02 | 5.203273e+02 |   9.09%|  11.99%
 1959s|  1207k|490550 |  7961k|   6.6 |  1483M |  96 | 900 | 267 | 519 |1453k|  2 |  23 |   0 | 4.769912e+02 | 5.203273e+02 |   9.09%|  11.99%
 1960s|  1207k|490578 |  7962k|   6.6 |  1483M |  96 | 900 | 267 | 503 |1453k|  2 |  23 |   0 | 4.769919e+02 | 5.203273e+02 |   9.09%|  11.99%
 1960s|  1208k|490608 |  7962k|   6.6 |  1483M |  96 | 900 | 267 | 519 |1453k|  1 |  23 |   0 | 4.769925e+02 | 5.203273e+02 |   9.08%|  11.99%
 1960s|  1208k|490640 |  7963k|   6.6 |  1483M |  96 | 900 | 267 | 529 |1453k|  0 |  23 |   0 | 4.769925e+02 | 5.203273e+02 |   9.08%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|  1208k|490678 |  7964k|   6.6 |  1483M |  96 | 900 | 267 | 524 |1454k|  2 |  23 |   0 | 4.769936e+02 | 5.203273e+02 |   9.08%|  11.99%
 1960s|  1208k|490720 |  7964k|   6.6 |  1483M |  96 | 900 | 267 | 524 |1454k|  1 |  23 |   0 | 4.769938e+02 | 5.203273e+02 |   9.08%|  11.99%
 1960s|  1208k|490758 |  7965k|   6.6 |  1483M |  96 | 900 | 267 | 507 |1454k|  2 |  23 |   0 | 4.769938e+02 | 5.203273e+02 |   9.08%|  11.99%
 1960s|  1208k|490776 |  7966k|   6.6 |  1483M |  96 | 900 | 267 | 520 |1454k|  1 |  23 |   0 | 4.769948e+02 | 5.203273e+02 |   9.08%|  11.99%
 1960s|  1208k|490820 |  7966k|   6.6 |  1483M |  96 | 900 | 267 | 505 |1454k|  2 |  23 |   0 | 4.769950e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1208k|490854 |  7967k|   6.6 |  1483M |  96 | 900 | 267 | 501 |1454k|  2 |  23 |   0 | 4.769950e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1208k|490890 |  7968k|   6.6 |  1483M |  96 | 900 | 267 | 492 |1454k|  1 |  23 |   0 | 4.769950e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1208k|490958 |  7968k|   6.6 |  1483M |  96 | 900 | 267 | 500 |1454k|  0 |  23 |   0 | 4.769951e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1209k|491000 |  7969k|   6.6 |  1483M |  96 | 900 | 267 | 496 |1454k|  2 |  23 |   0 | 4.769954e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1209k|491040 |  7969k|   6.6 |  1483M |  96 | 900 | 267 | 512 |1455k|  1 |  23 |   0 | 4.769956e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1209k|491082 |  7970k|   6.6 |  1483M |  96 | 900 | 267 | 526 |1455k|  2 |  23 |   0 | 4.769956e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1209k|491130 |  7971k|   6.6 |  1484M |  96 | 900 | 267 | 512 |1455k|  1 |  23 |   0 | 4.769956e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1209k|491164 |  7971k|   6.6 |  1484M |  96 | 900 | 267 | 509 |1455k|  1 |  23 |   0 | 4.769958e+02 | 5.203273e+02 |   9.08%|  11.99%
 1961s|  1209k|491198 |  7972k|   6.6 |  1484M |  96 | 900 | 267 | 513 |1455k|  2 |  23 |   0 | 4.769959e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1209k|491244 |  7973k|   6.6 |  1484M |  96 | 900 | 267 | 524 |1455k|  1 |  23 |   0 | 4.769959e+02 | 5.203273e+02 |   9.08%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|  1209k|491284 |  7973k|   6.6 |  1484M |  96 | 900 | 267 | 499 |1455k|  5 |  23 |   0 | 4.769961e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1209k|491326 |  7974k|   6.6 |  1484M |  96 | 900 | 267 | 509 |1455k|  2 |  23 |   0 | 4.769971e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1209k|491392 |  7975k|   6.6 |  1484M |  96 | 900 | 267 | 504 |1455k|  1 |  23 |   0 | 4.769974e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1210k|491416 |  7975k|   6.6 |  1484M |  96 | 900 | 267 | 526 |1456k|  0 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1210k|491448 |  7976k|   6.6 |  1484M |  96 | 900 | 267 | 505 |1456k|  3 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1210k|491478 |  7977k|   6.6 |  1485M |  96 | 900 | 267 | 522 |1456k|  0 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1962s|  1210k|491520 |  7977k|   6.6 |  1485M |  96 | 900 | 267 | 524 |1456k|  1 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1210k|491608 |  7978k|   6.6 |  1485M |  96 | 900 | 267 | 496 |1456k|  1 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1210k|491676 |  7978k|   6.6 |  1485M |  96 | 900 | 267 | 521 |1456k|  2 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1210k|491714 |  7979k|   6.6 |  1485M |  96 | 900 | 267 | 518 |1456k|  1 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1210k|491736 |  7979k|   6.6 |  1485M |  96 | 900 | 267 | 526 |1456k|  4 |  23 |   0 | 4.769975e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1210k|491762 |  7980k|   6.6 |  1485M |  96 | 900 | 267 | 508 |1456k|  2 |  23 |   0 | 4.769977e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1210k|491802 |  7981k|   6.6 |  1486M |  96 | 900 | 267 | 500 |1457k|  3 |  23 |   0 | 4.769977e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1211k|491832 |  7981k|   6.6 |  1486M |  96 | 900 | 267 | 518 |1457k|  2 |  23 |   0 | 4.769981e+02 | 5.203273e+02 |   9.08%|  11.99%
 1963s|  1211k|491860 |  7982k|   6.6 |  1486M |  96 | 900 | 267 | 515 |1457k|  2 |  23 |   0 | 4.769981e+02 | 5.203273e+02 |   9.08%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|  1211k|491892 |  7983k|   6.6 |  1486M |  96 | 900 | 267 | 515 |1457k|  2 |  23 |   0 | 4.769983e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|491924 |  7983k|   6.6 |  1486M |  96 | 900 | 267 | 520 |1457k|  2 |  23 |   0 | 4.769988e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|491946 |  7984k|   6.6 |  1486M |  96 | 900 | 267 | 518 |1457k|  2 |  23 |   0 | 4.769988e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|491962 |  7984k|   6.6 |  1486M |  96 | 900 | 267 | 520 |1457k|  0 |  23 |   0 | 4.769988e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|491990 |  7985k|   6.6 |  1486M |  96 | 900 | 267 | 519 |1457k|  1 |  23 |   0 | 4.769991e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|492012 |  7986k|   6.6 |  1486M |  96 | 900 | 267 | 507 |1458k|  2 |  23 |   0 | 4.769991e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|492044 |  7986k|   6.6 |  1486M |  96 | 900 | 267 | 509 |1458k|  3 |  23 |   0 | 4.769994e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1211k|492074 |  7987k|   6.6 |  1486M |  96 | 900 | 267 | 521 |1458k|  2 |  23 |   0 | 4.770000e+02 | 5.203273e+02 |   9.08%|  11.99%
 1964s|  1212k|492106 |  7988k|   6.6 |  1486M |  96 | 900 | 267 | 519 |1458k|  2 |  23 |   0 | 4.770002e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492132 |  7988k|   6.6 |  1486M |  96 | 900 | 267 | 512 |1458k|  2 |  23 |   0 | 4.770002e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492172 |  7989k|   6.6 |  1486M |  96 | 900 | 267 | 506 |1458k|  1 |  23 |   0 | 4.770004e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492210 |  7989k|   6.6 |  1486M |  96 | 900 | 267 | 504 |1458k|  0 |  23 |   0 | 4.770004e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492232 |  7990k|   6.6 |  1486M |  96 | 900 | 267 | 502 |1458k|  2 |  23 |   0 | 4.770004e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492262 |  7991k|   6.6 |  1486M |  96 | 900 | 267 | 524 |1459k|  2 |  23 |   0 | 4.770007e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492292 |  7991k|   6.6 |  1486M |  96 | 900 | 267 | 519 |1459k|  0 |  23 |   0 | 4.770007e+02 | 5.203273e+02 |   9.08%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|  1212k|492308 |  7992k|   6.6 |  1486M |  96 | 900 | 267 | 525 |1459k|  1 |  23 |   0 | 4.770007e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492338 |  7993k|   6.6 |  1487M |  96 | 900 | 267 | 512 |1459k|  1 |  23 |   0 | 4.770009e+02 | 5.203273e+02 |   9.08%|  11.99%
 1965s|  1212k|492382 |  7994k|   6.6 |  1487M |  96 | 900 | 267 | 518 |1459k|  2 |  23 |   0 | 4.770011e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492418 |  7994k|   6.6 |  1487M |  96 | 900 | 267 | 520 |1459k|  2 |  23 |   0 | 4.770012e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492458 |  7995k|   6.6 |  1487M |  96 | 900 | 267 | 510 |1459k|  3 |  23 |   0 | 4.770018e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492486 |  7996k|   6.6 |  1487M |  96 | 900 | 267 | 515 |1459k|  1 |  23 |   0 | 4.770019e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492510 |  7996k|   6.6 |  1487M |  96 | 900 | 267 | 521 |1459k|  0 |  23 |   0 | 4.770024e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492546 |  7997k|   6.6 |  1487M |  96 | 900 | 267 | 513 |1460k|  0 |  23 |   0 | 4.770026e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492584 |  7998k|   6.6 |  1487M |  96 | 900 | 267 | 510 |1460k|  2 |  23 |   0 | 4.770030e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492616 |  7998k|   6.6 |  1487M |  96 | 900 | 267 | 517 |1460k|  0 |  23 |   0 | 4.770037e+02 | 5.203273e+02 |   9.08%|  11.99%
 1966s|  1213k|492652 |  7999k|   6.6 |  1487M |  96 | 900 | 267 | 524 |1460k|  1 |  23 |   0 | 4.770037e+02 | 5.203273e+02 |   9.08%|  11.99%
 1967s|  1213k|492682 |  8000k|   6.6 |  1487M |  96 | 900 | 267 | 509 |1460k|  0 |  23 |   0 | 4.770039e+02 | 5.203273e+02 |   9.08%|  11.99%
 1967s|  1213k|492706 |  8000k|   6.6 |  1487M |  96 | 900 | 267 | 516 |1460k|  1 |  23 |   0 | 4.770039e+02 | 5.203273e+02 |   9.08%|  11.99%
 1967s|  1214k|492726 |  8001k|   6.6 |  1487M |  96 | 900 | 267 | 502 |1460k|  2 |  23 |   0 | 4.770042e+02 | 5.203273e+02 |   9.08%|  11.99%
 1967s|  1214k|492762 |  8002k|   6.6 |  1487M |  96 | 900 | 267 | 517 |1460k|  0 |  23 |   0 | 4.770047e+02 | 5.203273e+02 |   9.08%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|  1214k|492788 |  8002k|   6.6 |  1487M |  96 | 900 | 267 | 510 |1460k|  3 |  23 |   0 | 4.770047e+02 | 5.203273e+02 |   9.08%|  12.00%
 1967s|  1214k|492812 |  8003k|   6.6 |  1487M |  96 | 900 | 267 | 521 |1460k|  1 |  23 |   0 | 4.770048e+02 | 5.203273e+02 |   9.08%|  12.00%
 1967s|  1214k|492836 |  8004k|   6.6 |  1487M |  96 | 900 | 267 | 506 |1461k|  0 |  23 |   0 | 4.770051e+02 | 5.203273e+02 |   9.08%|  12.00%
 1967s|  1214k|492878 |  8004k|   6.6 |  1488M |  96 | 900 | 267 | 502 |1461k|  1 |  23 |   0 | 4.770051e+02 | 5.203273e+02 |   9.08%|  12.00%
 1967s|  1214k|492916 |  8005k|   6.6 |  1488M |  96 | 900 | 267 | 522 |1461k|  0 |  23 |   0 | 4.770060e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1214k|492950 |  8005k|   6.6 |  1488M |  96 | 900 | 267 | 512 |1461k|  1 |  23 |   0 | 4.770066e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1214k|492986 |  8006k|   6.6 |  1488M |  96 | 900 | 267 | 505 |1461k|  2 |  23 |   0 | 4.770071e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1214k|493018 |  8007k|   6.6 |  1488M |  96 | 900 | 267 | 512 |1461k|  0 |  23 |   0 | 4.770071e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1215k|493048 |  8008k|   6.6 |  1488M |  96 | 900 | 267 | 518 |1461k|  2 |  23 |   0 | 4.770072e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1215k|493096 |  8008k|   6.6 |  1488M |  96 | 900 | 267 | 520 |1461k|  2 |  23 |   0 | 4.770073e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1215k|493142 |  8009k|   6.6 |  1488M |  96 | 900 | 267 | 515 |1461k|  2 |  23 |   0 | 4.770075e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1215k|493186 |  8010k|   6.6 |  1488M |  96 | 900 | 267 | 526 |1462k|  0 |  23 |   0 | 4.770075e+02 | 5.203273e+02 |   9.08%|  12.00%
 1968s|  1215k|493238 |  8011k|   6.6 |  1489M |  96 | 900 | 267 | 503 |1462k|  1 |  23 |   0 | 4.770075e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1215k|493280 |  8011k|   6.6 |  1489M |  96 | 900 | 267 | 510 |1462k|  1 |  23 |   0 | 4.770082e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1215k|493302 |  8012k|   6.6 |  1490M |  96 | 900 | 267 | 515 |1462k|  3 |  23 |   0 | 4.770090e+02 | 5.203273e+02 |   9.08%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|  1215k|493340 |  8013k|   6.6 |  1490M |  96 | 900 | 267 | 498 |1462k|  0 |  23 |   0 | 4.770092e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1215k|493380 |  8013k|   6.6 |  1490M |  96 | 900 | 267 | 504 |1462k|  1 |  23 |   0 | 4.770101e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1215k|493432 |  8014k|   6.6 |  1490M |  96 | 900 | 267 | 515 |1462k|  0 |  23 |   0 | 4.770101e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1216k|493458 |  8015k|   6.6 |  1490M |  96 | 900 | 267 | 500 |1462k|  3 |  23 |   0 | 4.770104e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1216k|493496 |  8015k|   6.6 |  1490M |  96 | 900 | 267 | 508 |1463k|  0 |  23 |   0 | 4.770104e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1216k|493530 |  8016k|   6.6 |  1490M |  96 | 900 | 267 | 518 |1463k|  2 |  23 |   0 | 4.770105e+02 | 5.203273e+02 |   9.08%|  12.00%
 1969s|  1216k|493568 |  8017k|   6.6 |  1490M |  96 | 900 | 267 | 500 |1463k|  2 |  23 |   0 | 4.770106e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1216k|493604 |  8017k|   6.6 |  1490M |  96 | 900 | 267 | 515 |1463k|  1 |  23 |   0 | 4.770106e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1216k|493666 |  8018k|   6.6 |  1490M |  96 | 900 | 267 | 504 |1463k|  2 |  23 |   0 | 4.770106e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1216k|493710 |  8019k|   6.6 |  1490M |  96 | 900 | 267 | 508 |1463k|  2 |  23 |   0 | 4.770106e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1216k|493742 |  8019k|   6.6 |  1490M |  96 | 900 | 267 | 515 |1463k|  1 |  23 |   0 | 4.770108e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1216k|493776 |  8020k|   6.6 |  1490M |  96 | 900 | 267 | 513 |1463k|  2 |  23 |   0 | 4.770110e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1216k|493812 |  8021k|   6.6 |  1490M |  96 | 900 | 267 | 503 |1463k|  0 |  23 |   0 | 4.770120e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1217k|493850 |  8022k|   6.6 |  1490M |  96 | 900 | 267 | 507 |1464k|  2 |  23 |   0 | 4.770120e+02 | 5.203273e+02 |   9.08%|  12.00%
 1970s|  1217k|493886 |  8022k|   6.6 |  1491M |  96 | 900 | 267 | 513 |1464k|  2 |  23 |   0 | 4.770138e+02 | 5.203273e+02 |   9.08%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|  1217k|493918 |  8023k|   6.6 |  1491M |  96 | 900 | 267 | 517 |1464k|  2 |  23 |   0 | 4.770140e+02 | 5.203273e+02 |   9.08%|  12.00%
