2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|119300 | 67185 | 20490k| 171.8 |  1256M |  56 | 500 | 120 | 864 |4043k|  6 |   0 |   0 | 1.972195e+02 | 2.572277e+02 |  30.43%|  48.56%
 1881s|119400 | 67235 | 20505k| 171.7 |  1258M |  56 | 500 | 120 |1009 |4047k|  4 |   0 |   0 | 1.972197e+02 | 2.572277e+02 |  30.43%|  48.56%
 1882s|119500 | 67269 | 20520k| 171.7 |  1258M |  56 | 500 | 120 | 932 |4049k|  1 |   0 |   0 | 1.972347e+02 | 2.572277e+02 |  30.42%|  48.58%
 1884s|119600 | 67313 | 20537k| 171.7 |  1258M |  56 | 500 | 120 | 784 |4053k|  4 |   0 |   0 | 1.972393e+02 | 2.572277e+02 |  30.41%|  48.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s|119700 | 67355 | 20554k| 171.7 |  1260M |  56 | 500 | 120 | 879 |4056k|  8 |   0 |   0 | 1.972416e+02 | 2.572277e+02 |  30.41%|  48.59%
 1886s|119800 | 67393 | 20570k| 171.7 |  1260M |  56 | 500 | 120 | 904 |4059k|  5 |   0 |   0 | 1.972474e+02 | 2.572277e+02 |  30.41%|  48.59%
 1888s|119900 | 67453 | 20589k| 171.7 |  1261M |  56 | 500 | 120 | 842 |4063k|  6 |   0 |   0 | 1.972708e+02 | 2.572277e+02 |  30.39%|  48.59%
 1889s|120000 | 67497 | 20606k| 171.7 |  1262M |  56 | 500 | 120 | 958 |4067k|  3 |   0 |   0 | 1.972755e+02 | 2.572277e+02 |  30.39%|  48.59%
 1891s|120100 | 67547 | 20625k| 171.7 |  1262M |  56 | 500 | 120 |1006 |4071k|  4 |   0 |   0 | 1.972755e+02 | 2.572277e+02 |  30.39%|  48.60%
 1892s|120200 | 67583 | 20640k| 171.7 |  1264M |  56 | 500 | 120 | 769 |4074k|  8 |   0 |   0 | 1.972817e+02 | 2.572277e+02 |  30.39%|  48.60%
 1893s|120300 | 67635 | 20658k| 171.7 |  1266M |  56 | 500 | 120 | 898 |4078k|  2 |   0 |   0 | 1.973003e+02 | 2.572277e+02 |  30.37%|  48.60%
 1894s|120400 | 67687 | 20675k| 171.7 |  1267M |  56 | 500 | 120 | 915 |4081k|  7 |   0 |   0 | 1.973085e+02 | 2.572277e+02 |  30.37%|  48.60%
 1900s|120500 | 67745 | 20693k| 171.7 |  1268M |  56 | 500 | 120 | 866 |4085k|  9 |   0 |   0 | 1.973144e+02 | 2.572277e+02 |  30.36%|  48.60%
 1902s|120600 | 67795 | 20710k| 171.7 |  1269M |  56 | 500 | 120 | 851 |4089k|  7 |   0 |   0 | 1.973144e+02 | 2.572277e+02 |  30.36%|  48.61%
 1903s|120700 | 67839 | 20726k| 171.7 |  1271M |  56 | 500 | 120 | 892 |4092k|  1 |   0 |   0 | 1.973215e+02 | 2.572277e+02 |  30.36%|  48.61%
 1904s|120800 | 67889 | 20743k| 171.7 |  1271M |  56 | 500 | 120 | 961 |4095k|  7 |   0 |   0 | 1.973272e+02 | 2.572277e+02 |  30.36%|  48.61%
 1906s|120900 | 67929 | 20759k| 171.7 |  1272M |  56 | 500 | 120 | 979 |4098k|  6 |   0 |   0 | 1.973434e+02 | 2.572277e+02 |  30.35%|  48.61%
 1907s|121000 | 67975 | 20776k| 171.7 |  1273M |  56 | 500 | 120 | 689 |4101k|  6 |   0 |   0 | 1.973456e+02 | 2.572277e+02 |  30.34%|  48.61%
 1908s|121100 | 68017 | 20791k| 171.7 |  1273M |  56 | 500 | 120 | 997 |4104k|  8 |   0 |   0 | 1.973765e+02 | 2.572277e+02 |  30.32%|  48.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|121200 | 68067 | 20806k| 171.7 |  1274M |  56 | 500 | 120 | 922 |4108k|  6 |   0 |   0 | 1.973765e+02 | 2.572277e+02 |  30.32%|  48.62%
 1911s|121300 | 68111 | 20823k| 171.7 |  1276M |  56 | 500 | 120 |1008 |4111k|  6 |   0 |   0 | 1.973815e+02 | 2.572277e+02 |  30.32%|  48.62%
 1912s|121400 | 68171 | 20840k| 171.7 |  1276M |  56 | 500 | 120 | 838 |4114k| 11 |   0 |   0 | 1.973954e+02 | 2.572277e+02 |  30.31%|  48.62%
 1914s|121500 | 68223 | 20858k| 171.7 |  1278M |  56 | 500 | 120 | 900 |4119k|  9 |   0 |   0 | 1.974087e+02 | 2.572277e+02 |  30.30%|  48.63%
 1915s|121600 | 68271 | 20875k| 171.7 |  1279M |  56 | 500 | 120 | 962 |4122k| 11 |   0 |   0 | 1.974193e+02 | 2.572277e+02 |  30.30%|  48.63%
 1916s|121700 | 68315 | 20891k| 171.7 |  1279M |  56 | 500 | 120 | 830 |4125k|  1 |   0 |   0 | 1.974217e+02 | 2.572277e+02 |  30.29%|  48.63%
 1918s|121800 | 68361 | 20906k| 171.6 |  1282M |  56 | 500 | 120 | 876 |4128k|  4 |   0 |   0 | 1.974391e+02 | 2.572277e+02 |  30.28%|  48.63%
 1919s|121900 | 68409 | 20921k| 171.6 |  1282M |  56 | 500 | 120 | 879 |4131k|  2 |   0 |   0 | 1.974391e+02 | 2.572277e+02 |  30.28%|  48.64%
 1920s|122000 | 68457 | 20939k| 171.6 |  1283M |  56 | 500 | 120 | 829 |4135k|  4 |   0 |   0 | 1.974489e+02 | 2.572277e+02 |  30.28%|  48.64%
 1922s|122100 | 68501 | 20955k| 171.6 |  1285M |  56 | 500 | 120 | 740 |4138k|  5 |   0 |   0 | 1.974710e+02 | 2.572277e+02 |  30.26%|  48.66%
 1923s|122200 | 68551 | 20974k| 171.6 |  1285M |  56 | 500 | 120 | 946 |4142k|  5 |   0 |   0 | 1.974731e+02 | 2.572277e+02 |  30.26%|  48.67%
 1924s|122300 | 68599 | 20990k| 171.6 |  1285M |  56 | 500 | 120 | 897 |4145k|  1 |   0 |   0 | 1.975056e+02 | 2.572277e+02 |  30.24%|  48.67%
 1926s|122400 | 68647 | 21006k| 171.6 |  1286M |  56 | 500 | 120 | 882 |4148k|  5 |   0 |   0 | 1.975059e+02 | 2.572277e+02 |  30.24%|  48.68%
 1927s|122500 | 68689 | 21022k| 171.6 |  1287M |  56 | 500 | 120 | 993 |4152k|  6 |   0 |   0 | 1.975175e+02 | 2.572277e+02 |  30.23%|  48.68%
 1928s|122600 | 68735 | 21040k| 171.6 |  1288M |  56 | 500 | 120 | 851 |4155k|  7 |   0 |   0 | 1.975342e+02 | 2.572277e+02 |  30.22%|  48.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|122700 | 68785 | 21056k| 171.6 |  1290M |  56 | 500 | 120 | 967 |4158k|  5 |   0 |   0 | 1.975414e+02 | 2.572277e+02 |  30.21%|  48.68%
 1941s|122800 | 68835 | 21073k| 171.6 |  1290M |  56 | 500 | 120 | 807 |4162k|  5 |   0 |   0 | 1.975520e+02 | 2.572277e+02 |  30.21%|  48.69%
 1942s|122900 | 68875 | 21088k| 171.6 |  1290M |  56 | 500 | 120 | 725 |4164k|  5 |   0 |   0 | 1.975646e+02 | 2.572277e+02 |  30.20%|  48.69%
 1943s|123000 | 68921 | 21104k| 171.6 |  1291M |  56 | 500 | 120 | 785 |4168k|  5 |   0 |   0 | 1.975710e+02 | 2.572277e+02 |  30.20%|  48.70%
 1945s|123100 | 68971 | 21119k| 171.6 |  1292M |  56 | 500 | 120 | 952 |4171k|  4 |   0 |   0 | 1.975774e+02 | 2.572277e+02 |  30.19%|  48.70%
 1946s|123200 | 69019 | 21138k| 171.6 |  1294M |  56 | 500 | 120 |1095 |4175k| 11 |   0 |   0 | 1.975776e+02 | 2.572277e+02 |  30.19%|  48.70%
 1948s|123300 | 69063 | 21154k| 171.6 |  1294M |  56 | 500 | 120 | 936 |4178k|  5 |   0 |   0 | 1.975817e+02 | 2.572277e+02 |  30.19%|  48.70%
 1949s|123400 | 69109 | 21171k| 171.6 |  1296M |  56 | 500 | 120 | 964 |4181k|  7 |   0 |   0 | 1.975817e+02 | 2.572277e+02 |  30.19%|  48.70%
 1950s|123500 | 69157 | 21187k| 171.6 |  1297M |  56 | 500 | 120 | 884 |4185k|  2 |   0 |   0 | 1.975887e+02 | 2.572277e+02 |  30.18%|  48.71%
 1952s|123600 | 69211 | 21203k| 171.5 |  1298M |  56 | 500 | 120 | 765 |4188k|  7 |   0 |   0 | 1.976170e+02 | 2.572277e+02 |  30.16%|  48.72%
 1953s|123700 | 69261 | 21220k| 171.5 |  1298M |  56 | 500 | 120 | 990 |4192k| 11 |   0 |   0 | 1.976264e+02 | 2.572277e+02 |  30.16%|  48.72%
 1954s|123800 | 69313 | 21236k| 171.5 |  1299M |  56 | 500 | 120 | 814 |4195k|  3 |   0 |   0 | 1.976358e+02 | 2.572277e+02 |  30.15%|  48.72%
 1956s|123900 | 69369 | 21253k| 171.5 |  1300M |  56 | 500 | 120 |1005 |4198k|  7 |   0 |   0 | 1.976493e+02 | 2.572277e+02 |  30.14%|  48.72%
 1957s|124000 | 69409 | 21271k| 171.5 |  1300M |  56 | 500 | 120 | 759 |4202k|  7 |   0 |   0 | 1.976493e+02 | 2.572277e+02 |  30.14%|  48.73%
 1958s|124100 | 69451 | 21285k| 171.5 |  1302M |  56 | 500 | 120 | 859 |4205k|  1 |   0 |   0 | 1.976568e+02 | 2.572277e+02 |  30.14%|  48.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|124200 | 69511 | 21301k| 171.5 |  1302M |  56 | 500 | 120 | 986 |4208k|  2 |   0 |   0 | 1.976635e+02 | 2.572277e+02 |  30.13%|  48.73%
 1961s|124300 | 69549 | 21318k| 171.5 |  1302M |  56 | 500 | 120 | 868 |4211k|  6 |   0 |   0 | 1.976847e+02 | 2.572277e+02 |  30.12%|  48.73%
 1963s|124400 | 69601 | 21336k| 171.5 |  1304M |  56 | 500 | 120 |1051 |4215k|  2 |   0 |   0 | 1.976879e+02 | 2.572277e+02 |  30.12%|  48.74%
 1964s|124500 | 69651 | 21353k| 171.5 |  1304M |  56 | 500 | 120 |1029 |4218k|  3 |   0 |   0 | 1.976879e+02 | 2.572277e+02 |  30.12%|  48.74%
 1965s|124600 | 69695 | 21369k| 171.5 |  1306M |  56 | 500 | 120 | 944 |4221k|  7 |   0 |   0 | 1.977013e+02 | 2.572277e+02 |  30.11%|  48.74%
 1966s|124700 | 69739 | 21384k| 171.5 |  1307M |  56 | 500 | 120 | 924 |4224k|  0 |   0 |   0 | 1.977075e+02 | 2.572277e+02 |  30.11%|  48.75%
 1968s|124800 | 69779 | 21401k| 171.5 |  1308M |  56 | 500 | 120 | 795 |4228k|  2 |   0 |   0 | 1.977336e+02 | 2.572277e+02 |  30.09%|  48.75%
 1969s|124900 | 69837 | 21418k| 171.5 |  1309M |  56 | 500 | 120 | 758 |4231k|  8 |   0 |   0 | 1.977336e+02 | 2.572277e+02 |  30.09%|  48.75%
 1971s|125000 | 69881 | 21436k| 171.5 |  1309M |  56 | 500 | 120 |1014 |4235k|  2 |   0 |   0 | 1.977347e+02 | 2.572277e+02 |  30.09%|  48.75%
 1972s|125100 | 69917 | 21451k| 171.5 |  1310M |  56 | 500 | 120 | 875 |4237k|  8 |   0 |   0 | 1.977436e+02 | 2.572277e+02 |  30.08%|  48.75%
 1973s|125200 | 69957 | 21466k| 171.5 |  1312M |  56 | 500 | 120 |1087 |4240k|  7 |   0 |   0 | 1.977456e+02 | 2.572277e+02 |  30.08%|  48.76%
 1974s|125300 | 70007 | 21482k| 171.4 |  1312M |  56 | 500 | 120 | 830 |4243k|  8 |   0 |   0 | 1.977505e+02 | 2.572277e+02 |  30.08%|  48.76%
 1976s|125400 | 70051 | 21500k| 171.5 |  1312M |  56 | 500 | 120 | 923 |4247k| 11 |   0 |   0 | 1.977552e+02 | 2.572277e+02 |  30.07%|  48.76%
 1977s|125500 | 70101 | 21518k| 171.5 |  1315M |  56 | 500 | 120 | 793 |4250k|  7 |   0 |   0 | 1.977758e+02 | 2.572277e+02 |  30.06%|  48.76%
 1978s|125600 | 70133 | 21533k| 171.4 |  1315M |  56 | 500 | 120 | 905 |4253k|  8 |   0 |   0 | 1.977852e+02 | 2.572277e+02 |  30.05%|  48.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|125700 | 70183 | 21549k| 171.4 |  1316M |  56 | 500 | 120 | 789 |4257k|  2 |   0 |   0 | 1.977852e+02 | 2.572277e+02 |  30.05%|  48.77%
 1981s|125800 | 70227 | 21564k| 171.4 |  1317M |  56 | 500 | 120 |1123 |4260k|  6 |   0 |   0 | 1.977909e+02 | 2.572277e+02 |  30.05%|  48.77%
 1982s|125900 | 70273 | 21581k| 171.4 |  1318M |  56 | 500 | 120 | 891 |4263k|  7 |   0 |   0 | 1.977909e+02 | 2.572277e+02 |  30.05%|  48.77%
 1984s|126000 | 70327 | 21600k| 171.4 |  1319M |  56 | 500 | 120 | 873 |4267k|  0 |   0 |   0 | 1.977975e+02 | 2.572277e+02 |  30.05%|  48.77%
 1985s|126100 | 70371 | 21617k| 171.4 |  1321M |  56 | 500 | 120 | 893 |4270k|  2 |   0 |   0 | 1.978018e+02 | 2.572277e+02 |  30.04%|  48.78%
 1986s|126200 | 70415 | 21634k| 171.4 |  1322M |  56 | 500 | 120 | 927 |4274k|  7 |   0 |   0 | 1.978069e+02 | 2.572277e+02 |  30.04%|  48.78%
 1988s|126300 | 70449 | 21650k| 171.4 |  1323M |  56 | 500 | 120 | 807 |4277k|  8 |   0 |   0 | 1.978069e+02 | 2.572277e+02 |  30.04%|  48.79%
 1989s|126400 | 70497 | 21666k| 171.4 |  1325M |  56 | 500 | 120 | 839 |4280k|  9 |   0 |   0 | 1.978156e+02 | 2.572277e+02 |  30.03%|  48.79%
 1990s|126500 | 70543 | 21683k| 171.4 |  1326M |  56 | 500 | 120 | 938 |4283k|  3 |   0 |   0 | 1.978266e+02 | 2.572277e+02 |  30.03%|  48.79%
 1991s|126600 | 70583 | 21700k| 171.4 |  1326M |  56 | 500 | 120 | 942 |4286k|  4 |   0 |   0 | 1.978391e+02 | 2.572277e+02 |  30.02%|  48.79%
 1993s|126700 | 70621 | 21715k| 171.4 |  1327M |  56 | 500 | 120 | 877 |4289k|  3 |   0 |   0 | 1.978551e+02 | 2.572277e+02 |  30.01%|  48.80%
 1994s|126800 | 70667 | 21732k| 171.4 |  1328M |  56 | 500 | 120 |1007 |4293k|  7 |   0 |   0 | 1.978961e+02 | 2.572277e+02 |  29.98%|  48.80%
 1995s|126900 | 70719 | 21748k| 171.4 |  1330M |  56 | 500 | 120 | 899 |4296k|  9 |   0 |   0 | 1.979020e+02 | 2.572277e+02 |  29.98%|  48.81%
 1997s|127000 | 70767 | 21763k| 171.4 |  1331M |  56 | 500 | 120 | 972 |4299k|  9 |   0 |   0 | 1.979020e+02 | 2.572277e+02 |  29.98%|  48.81%
 1998s|127100 | 70811 | 21779k| 171.3 |  1333M |  56 | 500 | 120 | 933 |4303k|  6 |   0 |   0 | 1.979180e+02 | 2.572277e+02 |  29.97%|  48.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|127200 | 70843 | 21795k| 171.3 |  1333M |  56 | 500 | 120 |1097 |4306k|  5 |   0 |   0 | 1.979290e+02 | 2.572277e+02 |  29.96%|  48.83%
 2001s|127300 | 70895 | 21812k| 171.3 |  1336M |  56 | 500 | 120 | 874 |4309k|  6 |   0 |   0 | 1.979341e+02 | 2.572277e+02 |  29.96%|  48.83%
 2002s|127400 | 70937 | 21828k| 171.3 |  1336M |  56 | 500 | 120 | 791 |4312k|  4 |   0 |   0 | 1.979457e+02 | 2.572277e+02 |  29.95%|  48.83%
 2003s|127500 | 70985 | 21843k| 171.3 |  1336M |  56 | 500 | 120 | 852 |4315k|  5 |   0 |   0 | 1.979539e+02 | 2.572277e+02 |  29.94%|  48.83%
 2004s|127600 | 71037 | 21860k| 171.3 |  1338M |  56 | 500 | 120 | 933 |4318k|  3 |   0 |   0 | 1.979544e+02 | 2.572277e+02 |  29.94%|  48.84%
 2006s|127700 | 71085 | 21877k| 171.3 |  1338M |  56 | 500 | 120 |1014 |4322k|  5 |   0 |   0 | 1.979601e+02 | 2.572277e+02 |  29.94%|  48.84%
 2007s|127800 | 71139 | 21894k| 171.3 |  1340M |  56 | 500 | 120 | 900 |4325k|  3 |   0 |   0 | 1.979601e+02 | 2.572277e+02 |  29.94%|  48.84%
 2008s|127900 | 71189 | 21909k| 171.3 |  1340M |  56 | 500 | 120 |1000 |4328k|  1 |   0 |   0 | 1.979664e+02 | 2.572277e+02 |  29.94%|  48.84%
 2010s|128000 | 71229 | 21926k| 171.3 |  1342M |  56 | 500 | 120 | 834 |4331k| 11 |   0 |   0 | 1.979704e+02 | 2.572277e+02 |  29.93%|  48.84%
 2011s|128100 | 71271 | 21943k| 171.3 |  1343M |  56 | 500 | 120 |1075 |4335k|  2 |   0 |   0 | 1.979790e+02 | 2.572277e+02 |  29.93%|  48.84%
 2012s|128200 | 71333 | 21961k| 171.3 |  1345M |  56 | 500 | 120 | 710 |4338k|  5 |   0 |   0 | 1.979880e+02 | 2.572277e+02 |  29.92%|  48.84%
 2014s|128300 | 71385 | 21978k| 171.3 |  1346M |  56 | 500 | 120 |1066 |4342k| 10 |   0 |   0 | 1.979880e+02 | 2.572277e+02 |  29.92%|  48.85%
 2015s|128400 | 71435 | 21996k| 171.3 |  1347M |  56 | 500 | 120 | 951 |4346k|  2 |   0 |   0 | 1.979976e+02 | 2.572277e+02 |  29.91%|  48.85%
 2017s|128500 | 71475 | 22011k| 171.3 |  1348M |  56 | 500 | 120 | 942 |4349k|  5 |   0 |   0 | 1.980024e+02 | 2.572277e+02 |  29.91%|  48.85%
 2018s|128600 | 71521 | 22026k| 171.3 |  1348M |  56 | 500 | 120 | 907 |4352k|  5 |   0 |   0 | 1.980156e+02 | 2.572277e+02 |  29.90%|  48.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|128700 | 71561 | 22042k| 171.3 |  1349M |  56 | 500 | 120 | 796 |4355k|  5 |   0 |   0 | 1.980304e+02 | 2.572277e+02 |  29.89%|  48.85%
 2021s|128800 | 71607 | 22059k| 171.3 |  1350M |  56 | 500 | 120 | 799 |4358k|  6 |   0 |   0 | 1.980304e+02 | 2.572277e+02 |  29.89%|  48.85%
 2022s|128900 | 71651 | 22077k| 171.3 |  1352M |  56 | 500 | 120 |1014 |4362k|  8 |   0 |   0 | 1.980563e+02 | 2.572277e+02 |  29.88%|  48.86%
 2023s|129000 | 71697 | 22093k| 171.3 |  1356M |  56 | 500 | 120 | 865 |4365k|  3 |   0 |   0 | 1.980649e+02 | 2.572277e+02 |  29.87%|  48.86%
 2025s|129100 | 71747 | 22109k| 171.3 |  1356M |  56 | 500 | 120 | 853 |4368k|  5 |   0 |   0 | 1.980742e+02 | 2.572277e+02 |  29.86%|  48.86%
 2026s|129200 | 71787 | 22125k| 171.2 |  1357M |  56 | 500 | 120 | 928 |4371k|  5 |   0 |   0 | 1.980845e+02 | 2.572277e+02 |  29.86%|  48.86%
 2027s|129300 | 71827 | 22139k| 171.2 |  1359M |  56 | 500 | 120 | 934 |4374k|  1 |   0 |   0 | 1.980913e+02 | 2.572277e+02 |  29.85%|  48.86%
 2028s|129400 | 71867 | 22156k| 171.2 |  1359M |  56 | 500 | 120 |1114 |4378k|  4 |   0 |   0 | 1.981019e+02 | 2.572277e+02 |  29.85%|  48.87%
 2030s|129500 | 71919 | 22175k| 171.2 |  1360M |  56 | 500 | 120 | 787 |4381k|  0 |   0 |   0 | 1.981019e+02 | 2.572277e+02 |  29.85%|  48.87%
 2031s|129600 | 71977 | 22194k| 171.2 |  1361M |  56 | 500 | 120 | 768 |4385k| 10 |   0 |   0 | 1.981178e+02 | 2.572277e+02 |  29.84%|  48.87%
 2033s|129700 | 72027 | 22212k| 171.3 |  1362M |  56 | 500 | 120 | 942 |4389k|  1 |   0 |   0 | 1.981292e+02 | 2.572277e+02 |  29.83%|  48.87%
 2034s|129800 | 72071 | 22227k| 171.2 |  1363M |  56 | 500 | 120 | 939 |4392k|  2 |   0 |   0 | 1.981378e+02 | 2.572277e+02 |  29.82%|  48.87%
 2035s|129900 | 72115 | 22242k| 171.2 |  1363M |  56 | 500 | 120 | 862 |4395k|  5 |   0 |   0 | 1.981439e+02 | 2.572277e+02 |  29.82%|  48.87%
 2037s|130000 | 72159 | 22259k| 171.2 |  1365M |  56 | 500 | 120 | 986 |4398k|  0 |   0 |   0 | 1.981439e+02 | 2.572277e+02 |  29.82%|  48.87%
 2038s|130100 | 72205 | 22274k| 171.2 |  1366M |  56 | 500 | 120 | 786 |4401k|  2 |   0 |   0 | 1.981439e+02 | 2.572277e+02 |  29.82%|  48.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|130200 | 72239 | 22290k| 171.2 |  1366M |  56 | 500 | 120 | 765 |4404k|  5 |   0 |   0 | 1.981637e+02 | 2.572277e+02 |  29.81%|  48.88%
 2041s|130300 | 72295 | 22307k| 171.2 |  1366M |  56 | 500 | 120 | 947 |4408k|  9 |   0 |   0 | 1.981642e+02 | 2.572277e+02 |  29.81%|  48.88%
 2042s|130400 | 72345 | 22324k| 171.2 |  1369M |  56 | 500 | 120 | 865 |4412k|  5 |   0 |   0 | 1.981719e+02 | 2.572277e+02 |  29.80%|  48.88%
 2043s|130500 | 72397 | 22339k| 171.2 |  1369M |  56 | 500 | 120 | 935 |4415k| 11 |   0 |   0 | 1.981829e+02 | 2.572277e+02 |  29.79%|  48.88%
 2045s|130600 | 72439 | 22356k| 171.2 |  1370M |  56 | 500 | 120 | 771 |4418k|  5 |   0 |   0 | 1.982030e+02 | 2.572277e+02 |  29.78%|  48.88%
 2046s|130700 | 72479 | 22373k| 171.2 |  1370M |  56 | 500 | 120 | 960 |4421k|  2 |   0 |   0 | 1.982108e+02 | 2.572277e+02 |  29.77%|  48.89%
 2047s|130800 | 72517 | 22388k| 171.2 |  1373M |  56 | 500 | 120 | 914 |4424k|  2 |   0 |   0 | 1.982155e+02 | 2.572277e+02 |  29.77%|  48.89%
 2049s|130900 | 72561 | 22405k| 171.2 |  1375M |  56 | 500 | 120 |1089 |4428k|  5 |   0 |   0 | 1.982207e+02 | 2.572277e+02 |  29.77%|  48.89%
 2050s|131000 | 72613 | 22422k| 171.2 |  1376M |  56 | 500 | 120 | 924 |4431k|  1 |   0 |   0 | 1.982207e+02 | 2.572277e+02 |  29.77%|  48.89%
 2051s|131100 | 72651 | 22436k| 171.1 |  1376M |  56 | 500 | 120 | 883 |4434k|  6 |   0 |   0 | 1.982221e+02 | 2.572277e+02 |  29.77%|  48.90%
 2053s|131200 | 72697 | 22454k| 171.1 |  1378M |  56 | 500 | 120 |1063 |4437k|  7 |   0 |   0 | 1.982284e+02 | 2.572277e+02 |  29.76%|  48.90%
 2054s|131300 | 72739 | 22469k| 171.1 |  1378M |  56 | 500 | 120 | 777 |4440k|  7 |   0 |   0 | 1.982542e+02 | 2.572277e+02 |  29.75%|  48.91%
 2055s|131400 | 72785 | 22485k| 171.1 |  1378M |  56 | 500 | 120 | 935 |4443k|  9 |   0 |   0 | 1.982594e+02 | 2.572277e+02 |  29.74%|  48.92%
 2057s|131500 | 72835 | 22503k| 171.1 |  1380M |  56 | 500 | 120 | 964 |4447k|  3 |   0 |   0 | 1.982727e+02 | 2.572277e+02 |  29.73%|  48.92%
 2058s|131600 | 72879 | 22520k| 171.1 |  1380M |  56 | 500 | 120 |1042 |4450k|  7 |   0 |   0 | 1.982932e+02 | 2.572277e+02 |  29.72%|  48.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s|131700 | 72923 | 22536k| 171.1 |  1380M |  56 | 500 | 120 | 934 |4453k|  8 |   0 |   0 | 1.982990e+02 | 2.572277e+02 |  29.72%|  48.93%
 2061s|131800 | 72971 | 22551k| 171.1 |  1382M |  56 | 500 | 120 | 894 |4456k|  5 |   0 |   0 | 1.983342e+02 | 2.572277e+02 |  29.69%|  48.93%
 2062s|131900 | 73021 | 22566k| 171.1 |  1382M |  56 | 500 | 120 | 968 |4459k|  5 |   0 |   0 | 1.983411e+02 | 2.572277e+02 |  29.69%|  48.93%
 2063s|132000 | 73067 | 22582k| 171.1 |  1383M |  56 | 500 | 120 | 812 |4462k|  1 |   0 |   0 | 1.983464e+02 | 2.572277e+02 |  29.69%|  48.93%
 2064s|132100 | 73103 | 22597k| 171.1 |  1384M |  56 | 500 | 120 |1005 |4465k|  6 |   0 |   0 | 1.983512e+02 | 2.572277e+02 |  29.68%|  48.94%
 2066s|132200 | 73157 | 22612k| 171.0 |  1384M |  56 | 500 | 120 | 765 |4468k|  2 |   0 |   0 | 1.983512e+02 | 2.572277e+02 |  29.68%|  48.96%
 2067s|132300 | 73213 | 22630k| 171.0 |  1384M |  56 | 500 | 120 | 912 |4472k|  1 |   0 |   0 | 1.983534e+02 | 2.572277e+02 |  29.68%|  48.96%
 2069s|132400 | 73267 | 22646k| 171.0 |  1386M |  56 | 500 | 120 | 858 |4475k|  5 |   0 |   0 | 1.983554e+02 | 2.572277e+02 |  29.68%|  48.96%
 2070s|132500 | 73309 | 22662k| 171.0 |  1387M |  56 | 500 | 120 | 900 |4478k|  5 |   0 |   0 | 1.983575e+02 | 2.572277e+02 |  29.68%|  48.96%
 2071s|132600 | 73359 | 22679k| 171.0 |  1387M |  56 | 500 | 120 | 982 |4481k|  4 |   0 |   0 | 1.983580e+02 | 2.572277e+02 |  29.68%|  48.97%
 2072s|132700 | 73401 | 22693k| 171.0 |  1388M |  56 | 500 | 120 | 851 |4484k|  6 |   0 |   0 | 1.983586e+02 | 2.572277e+02 |  29.68%|  48.97%
 2074s|132800 | 73443 | 22709k| 171.0 |  1388M |  56 | 500 | 120 | 868 |4487k|  5 |   0 |   0 | 1.983586e+02 | 2.572277e+02 |  29.68%|  48.97%
