2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|165500 |165449 | 11680k|  70.6 |  1583M |  69 | 500 | 122 | 578 |4432k|  8 |   2 |   0 | 3.000419e+01 | 7.714737e+01 | 157.12%| unknown
 2130s|165600 |165549 | 11688k|  70.6 |  1583M |  69 | 500 | 122 | 656 |4435k| 10 |   2 |   0 | 3.000497e+01 | 7.714737e+01 | 157.12%| unknown
 2131s|165700 |165649 | 11696k|  70.6 |  1586M |  69 | 500 | 122 | 698 |4438k|  8 |   2 |   0 | 3.000497e+01 | 7.714737e+01 | 157.12%| unknown
 2133s|165800 |165749 | 11705k|  70.6 |  1586M |  69 | 500 | 122 | 598 |4441k|  7 |   2 |   0 | 3.000497e+01 | 7.714737e+01 | 157.12%| unknown
 2134s|165900 |165849 | 11711k|  70.6 |  1587M |  69 | 500 | 122 | 554 |4443k| 10 |   2 |   0 | 3.000773e+01 | 7.714737e+01 | 157.09%| unknown
 2135s|166000 |165949 | 11718k|  70.6 |  1588M |  69 | 500 | 122 | 650 |4446k|  8 |   2 |   0 | 3.000773e+01 | 7.714737e+01 | 157.09%| unknown
 2136s|166100 |166049 | 11726k|  70.6 |  1588M |  69 | 500 | 122 | 571 |4449k|  9 |   2 |   0 | 3.000773e+01 | 7.714737e+01 | 157.09%| unknown
 2137s|166200 |166149 | 11734k|  70.6 |  1591M |  69 | 500 | 122 | 641 |4452k|  9 |   2 |   0 | 3.000773e+01 | 7.714737e+01 | 157.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|166300 |166249 | 11741k|  70.6 |  1592M |  69 | 500 | 122 | 644 |4455k|  8 |   2 |   0 | 3.000807e+01 | 7.714737e+01 | 157.09%| unknown
 2140s|166400 |166349 | 11748k|  70.6 |  1593M |  69 | 500 | 122 | 609 |4457k|  6 |   2 |   0 | 3.000807e+01 | 7.714737e+01 | 157.09%| unknown
 2141s|166500 |166449 | 11756k|  70.6 |  1595M |  69 | 500 | 122 | 528 |4460k|  1 |   2 |   0 | 3.000923e+01 | 7.714737e+01 | 157.08%| unknown
 2142s|166600 |166549 | 11764k|  70.6 |  1595M |  69 | 500 | 122 | 632 |4463k|  7 |   2 |   0 | 3.000923e+01 | 7.714737e+01 | 157.08%| unknown
 2144s|166700 |166649 | 11771k|  70.6 |  1596M |  69 | 500 | 122 | 528 |4466k|  6 |   2 |   0 | 3.001010e+01 | 7.714737e+01 | 157.07%| unknown
 2145s|166800 |166749 | 11779k|  70.6 |  1597M |  69 | 500 | 122 | 547 |4469k|  9 |   2 |   0 | 3.001010e+01 | 7.714737e+01 | 157.07%| unknown
 2146s|166900 |166849 | 11786k|  70.6 |  1597M |  69 | 500 | 122 | 531 |4471k|  9 |   2 |   0 | 3.001135e+01 | 7.714737e+01 | 157.06%| unknown
 2147s|167000 |166947 | 11794k|  70.6 |  1600M |  69 | 500 | 122 | 571 |4474k|  9 |   2 |   0 | 3.001135e+01 | 7.714737e+01 | 157.06%| unknown
 2148s|167100 |167047 | 11801k|  70.6 |  1602M |  69 | 500 | 122 | 680 |4477k|  6 |   2 |   0 | 3.001135e+01 | 7.714737e+01 | 157.06%| unknown
 2149s|167200 |167147 | 11809k|  70.6 |  1602M |  69 | 500 | 122 | 723 |4479k|  8 |   2 |   0 | 3.001219e+01 | 7.714737e+01 | 157.05%| unknown
 2151s|167300 |167247 | 11816k|  70.6 |  1603M |  69 | 500 | 122 | 609 |4482k|  9 |   2 |   0 | 3.001367e+01 | 7.714737e+01 | 157.04%| unknown
 2152s|167400 |167347 | 11824k|  70.6 |  1606M |  69 | 500 | 122 | 689 |4485k|  7 |   2 |   0 | 3.001621e+01 | 7.714737e+01 | 157.02%| unknown
 2153s|167500 |167447 | 11832k|  70.6 |  1606M |  69 | 500 | 122 | 626 |4488k| 10 |   2 |   0 | 3.001733e+01 | 7.714737e+01 | 157.01%| unknown
 2164s|167600 |167547 | 11838k|  70.6 |  1606M |  69 | 500 | 122 | 599 |4491k|  4 |   2 |   0 | 3.001734e+01 | 7.714737e+01 | 157.01%| unknown
 2165s|167700 |167647 | 11846k|  70.6 |  1608M |  69 | 500 | 122 | 682 |4494k|  8 |   2 |   0 | 3.001734e+01 | 7.714737e+01 | 157.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|167800 |167747 | 11854k|  70.6 |  1609M |  69 | 500 | 122 | 665 |4496k|  5 |   2 |   0 | 3.001760e+01 | 7.714737e+01 | 157.01%| unknown
 2168s|167900 |167847 | 11861k|  70.6 |  1610M |  69 | 500 | 122 | 693 |4499k| 10 |   2 |   0 | 3.001946e+01 | 7.714737e+01 | 156.99%| unknown
 2169s|168000 |167947 | 11870k|  70.7 |  1611M |  69 | 500 | 122 | 651 |4502k|  7 |   2 |   0 | 3.002002e+01 | 7.714737e+01 | 156.99%| unknown
 2170s|168100 |168047 | 11877k|  70.7 |  1611M |  69 | 500 | 122 | 600 |4505k|  6 |   2 |   0 | 3.002002e+01 | 7.714737e+01 | 156.99%| unknown
 2171s|168200 |168147 | 11883k|  70.6 |  1612M |  69 | 500 | 122 | 584 |4507k|  1 |   2 |   0 | 3.002283e+01 | 7.714737e+01 | 156.96%| unknown
 2172s|168300 |168247 | 11891k|  70.7 |  1614M |  69 | 500 | 122 | 699 |4510k| 10 |   2 |   0 | 3.002283e+01 | 7.714737e+01 | 156.96%| unknown
 2173s|168400 |168347 | 11898k|  70.7 |  1614M |  69 | 500 | 122 | 578 |4513k|  5 |   2 |   0 | 3.002283e+01 | 7.714737e+01 | 156.96%| unknown
 2175s|168500 |168447 | 11905k|  70.6 |  1616M |  69 | 500 | 122 | 557 |4516k|  5 |   2 |   0 | 3.002337e+01 | 7.714737e+01 | 156.96%| unknown
 2176s|168600 |168547 | 11913k|  70.7 |  1617M |  69 | 500 | 122 | 615 |4519k|  5 |   2 |   0 | 3.002400e+01 | 7.714737e+01 | 156.95%| unknown
 2177s|168700 |168647 | 11921k|  70.7 |  1619M |  69 | 500 | 122 | 564 |4521k|  4 |   2 |   0 | 3.002439e+01 | 7.714737e+01 | 156.95%| unknown
 2178s|168800 |168747 | 11928k|  70.7 |  1620M |  69 | 500 | 122 | 641 |4524k|  6 |   2 |   0 | 3.002672e+01 | 7.714737e+01 | 156.93%| unknown
 2179s|168900 |168847 | 11936k|  70.7 |  1620M |  69 | 500 | 122 | 638 |4527k|  7 |   2 |   0 | 3.002811e+01 | 7.714737e+01 | 156.92%| unknown
 2181s|169000 |168947 | 11944k|  70.7 |  1621M |  69 | 500 | 122 | 654 |4529k|  7 |   2 |   0 | 3.002811e+01 | 7.714737e+01 | 156.92%| unknown
 2182s|169100 |169047 | 11952k|  70.7 |  1622M |  69 | 500 | 122 | 585 |4532k|  6 |   2 |   0 | 3.002811e+01 | 7.714737e+01 | 156.92%| unknown
 2183s|169200 |169147 | 11959k|  70.7 |  1622M |  69 | 500 | 122 | 665 |4535k|  6 |   2 |   0 | 3.002983e+01 | 7.714737e+01 | 156.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|169300 |169247 | 11966k|  70.7 |  1623M |  69 | 500 | 122 | 609 |4538k| 10 |   2 |   0 | 3.003314e+01 | 7.714737e+01 | 156.87%| unknown
 2185s|169400 |169347 | 11972k|  70.7 |  1625M |  69 | 500 | 122 | 656 |4540k|  4 |   2 |   0 | 3.003314e+01 | 7.714737e+01 | 156.87%| unknown
 2186s|169500 |169447 | 11979k|  70.7 |  1625M |  69 | 500 | 122 | 539 |4543k|  1 |   2 |   0 | 3.003314e+01 | 7.714737e+01 | 156.87%| unknown
 2188s|169600 |169547 | 11986k|  70.7 |  1627M |  69 | 500 | 122 | 571 |4546k|  4 |   2 |   0 | 3.003314e+01 | 7.714737e+01 | 156.87%| unknown
 2189s|169700 |169647 | 11994k|  70.7 |  1629M |  69 | 500 | 122 | 563 |4548k| 10 |   2 |   0 | 3.003411e+01 | 7.714737e+01 | 156.87%| unknown
 2201s|169800 |169747 | 12001k|  70.7 |  1629M |  69 | 500 | 122 | 705 |4551k|  4 |   2 |   0 | 3.003523e+01 | 7.714737e+01 | 156.86%| unknown
 2202s|169900 |169847 | 12009k|  70.7 |  1631M |  69 | 500 | 122 | 599 |4554k|  9 |   2 |   0 | 3.003523e+01 | 7.714737e+01 | 156.86%| unknown
 2203s|170000 |169947 | 12017k|  70.7 |  1631M |  69 | 500 | 122 | 558 |4557k|  7 |   2 |   0 | 3.003608e+01 | 7.714737e+01 | 156.85%| unknown
 2204s|170100 |170047 | 12024k|  70.7 |  1632M |  69 | 500 | 122 | 543 |4559k| 10 |   2 |   0 | 3.003682e+01 | 7.714737e+01 | 156.84%| unknown
 2206s|170200 |170147 | 12031k|  70.7 |  1633M |  69 | 500 | 122 | 579 |4562k|  4 |   2 |   0 | 3.003682e+01 | 7.714737e+01 | 156.84%| unknown
 2207s|170300 |170247 | 12040k|  70.7 |  1633M |  69 | 500 | 122 | 520 |4565k|  7 |   2 |   0 | 3.003760e+01 | 7.714737e+01 | 156.84%| unknown
 2208s|170400 |170347 | 12048k|  70.7 |  1634M |  69 | 500 | 122 | 506 |4568k|  6 |   2 |   0 | 3.003760e+01 | 7.714737e+01 | 156.84%| unknown
 2209s|170500 |170447 | 12055k|  70.7 |  1635M |  69 | 500 | 122 | 608 |4571k|  6 |   2 |   0 | 3.003760e+01 | 7.714737e+01 | 156.84%| unknown
 2210s|170600 |170547 | 12063k|  70.7 |  1635M |  69 | 500 | 122 | 640 |4574k|  1 |   2 |   0 | 3.003889e+01 | 7.714737e+01 | 156.82%| unknown
 2212s|170700 |170647 | 12071k|  70.7 |  1636M |  69 | 500 | 122 | 740 |4576k|  6 |   2 |   0 | 3.003889e+01 | 7.714737e+01 | 156.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|170800 |170747 | 12078k|  70.7 |  1637M |  69 | 500 | 122 | 636 |4579k|  9 |   2 |   0 | 3.003928e+01 | 7.714737e+01 | 156.82%| unknown
 2214s|170900 |170847 | 12086k|  70.7 |  1638M |  69 | 500 | 122 | 590 |4582k|  4 |   2 |   0 | 3.003928e+01 | 7.714737e+01 | 156.82%| unknown
 2215s|171000 |170947 | 12094k|  70.7 |  1640M |  69 | 500 | 122 | 597 |4585k|  1 |   2 |   0 | 3.003928e+01 | 7.714737e+01 | 156.82%| unknown
 2216s|171100 |171047 | 12101k|  70.7 |  1640M |  69 | 500 | 122 | 563 |4588k| 10 |   2 |   0 | 3.004010e+01 | 7.714737e+01 | 156.81%| unknown
 2217s|171200 |171147 | 12108k|  70.7 |  1640M |  69 | 500 | 122 | 599 |4590k|  5 |   2 |   0 | 3.004041e+01 | 7.714737e+01 | 156.81%| unknown
 2218s|171300 |171247 | 12116k|  70.7 |  1642M |  69 | 500 | 122 | 550 |4593k|  1 |   2 |   0 | 3.004041e+01 | 7.714737e+01 | 156.81%| unknown
 2220s|171400 |171347 | 12123k|  70.7 |  1643M |  69 | 500 | 122 | 632 |4596k|  8 |   2 |   0 | 3.004041e+01 | 7.714737e+01 | 156.81%| unknown
 2221s|171500 |171447 | 12131k|  70.7 |  1643M |  69 | 500 | 122 | 552 |4599k|  6 |   2 |   0 | 3.004122e+01 | 7.714737e+01 | 156.81%| unknown
 2222s|171600 |171547 | 12138k|  70.7 |  1644M |  69 | 500 | 122 | 630 |4601k|  8 |   2 |   0 | 3.004122e+01 | 7.714737e+01 | 156.81%| unknown
 2223s|171700 |171647 | 12146k|  70.7 |  1644M |  69 | 500 | 122 | 541 |4604k| 10 |   2 |   0 | 3.004122e+01 | 7.714737e+01 | 156.81%| unknown
 2224s|171800 |171747 | 12153k|  70.7 |  1645M |  69 | 500 | 122 | 584 |4607k|  8 |   2 |   0 | 3.004128e+01 | 7.714737e+01 | 156.80%| unknown
 2226s|171900 |171847 | 12160k|  70.7 |  1646M |  69 | 500 | 122 | 569 |4610k|  5 |   2 |   0 | 3.004128e+01 | 7.714737e+01 | 156.80%| unknown
 2227s|172000 |171947 | 12167k|  70.7 |  1646M |  69 | 500 | 122 | 625 |4612k|  9 |   2 |   0 | 3.004199e+01 | 7.714737e+01 | 156.80%| unknown
 2228s|172100 |172047 | 12176k|  70.7 |  1647M |  69 | 500 | 122 | 596 |4615k|  7 |   2 |   0 | 3.004199e+01 | 7.714737e+01 | 156.80%| unknown
 2229s|172200 |172147 | 12183k|  70.7 |  1649M |  69 | 500 | 122 | 628 |4618k|  7 |   2 |   0 | 3.004434e+01 | 7.714737e+01 | 156.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s|172300 |172247 | 12191k|  70.8 |  1649M |  69 | 500 | 122 | 688 |4621k| 10 |   2 |   0 | 3.004738e+01 | 7.714737e+01 | 156.75%| unknown
 2232s|172400 |172347 | 12198k|  70.8 |  1650M |  69 | 500 | 122 | 529 |4624k|  6 |   2 |   0 | 3.004742e+01 | 7.714737e+01 | 156.75%| unknown
 2233s|172500 |172447 | 12206k|  70.8 |  1650M |  69 | 500 | 122 | 569 |4627k|  1 |   2 |   0 | 3.004759e+01 | 7.714737e+01 | 156.75%| unknown
 2234s|172600 |172547 | 12214k|  70.8 |  1650M |  69 | 500 | 122 | 633 |4629k|  7 |   2 |   0 | 3.004952e+01 | 7.714737e+01 | 156.73%| unknown
 2235s|172700 |172647 | 12222k|  70.8 |  1653M |  69 | 500 | 122 | 695 |4632k|  5 |   2 |   0 | 3.005220e+01 | 7.714737e+01 | 156.71%| unknown
 2236s|172800 |172747 | 12229k|  70.8 |  1653M |  69 | 500 | 122 | 613 |4635k| 10 |   2 |   0 | 3.005220e+01 | 7.714737e+01 | 156.71%| unknown
 2238s|172900 |172847 | 12236k|  70.8 |  1657M |  69 | 500 | 122 | 706 |4638k|  9 |   2 |   0 | 3.005220e+01 | 7.714737e+01 | 156.71%| unknown
 2239s|173000 |172947 | 12244k|  70.8 |  1659M |  69 | 500 | 122 | 552 |4641k|  3 |   2 |   0 | 3.005229e+01 | 7.714737e+01 | 156.71%| unknown
 2240s|173100 |173047 | 12251k|  70.8 |  1659M |  69 | 500 | 122 | 568 |4643k|  7 |   2 |   0 | 3.005229e+01 | 7.714737e+01 | 156.71%| unknown
 2241s|173200 |173147 | 12259k|  70.8 |  1660M |  69 | 500 | 122 | 593 |4646k|  5 |   2 |   0 | 3.005229e+01 | 7.714737e+01 | 156.71%| unknown
 2242s|173300 |173247 | 12266k|  70.8 |  1661M |  69 | 500 | 122 | 558 |4649k|  8 |   2 |   0 | 3.005312e+01 | 7.714737e+01 | 156.70%| unknown
 2243s|173400 |173347 | 12274k|  70.8 |  1662M |  69 | 500 | 122 | 527 |4651k|  6 |   2 |   0 | 3.005312e+01 | 7.714737e+01 | 156.70%| unknown
 2244s|173500 |173447 | 12281k|  70.8 |  1663M |  69 | 500 | 122 | 655 |4654k|  1 |   2 |   0 | 3.005312e+01 | 7.714737e+01 | 156.70%| unknown
 2246s|173600 |173547 | 12289k|  70.8 |  1664M |  69 | 500 | 122 | 625 |4657k|  7 |   2 |   0 | 3.005358e+01 | 7.714737e+01 | 156.70%| unknown
 2247s|173700 |173647 | 12297k|  70.8 |  1664M |  69 | 500 | 122 | 598 |4660k|  9 |   2 |   0 | 3.005374e+01 | 7.714737e+01 | 156.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|173800 |173747 | 12303k|  70.8 |  1665M |  69 | 500 | 122 | 566 |4662k|  7 |   2 |   0 | 3.005374e+01 | 7.714737e+01 | 156.70%| unknown
 2249s|173900 |173847 | 12311k|  70.8 |  1666M |  69 | 500 | 122 | 551 |4665k| 10 |   2 |   0 | 3.005472e+01 | 7.714737e+01 | 156.69%| unknown
 2250s|174000 |173945 | 12317k|  70.8 |  1666M |  69 | 500 | 122 | 610 |4668k|  5 |   2 |   0 | 3.005472e+01 | 7.714737e+01 | 156.69%| unknown
 2251s|174100 |174045 | 12324k|  70.8 |  1668M |  69 | 500 | 122 | 497 |4671k|  1 |   2 |   0 | 3.005764e+01 | 7.714737e+01 | 156.66%| unknown
 2252s|174200 |174145 | 12331k|  70.8 |  1669M |  69 | 500 | 122 | 682 |4673k|  9 |   2 |   0 | 3.005764e+01 | 7.714737e+01 | 156.66%| unknown
 2254s|174300 |174245 | 12338k|  70.8 |  1669M |  69 | 500 | 122 | 556 |4676k|  4 |   2 |   0 | 3.005764e+01 | 7.714737e+01 | 156.66%| unknown
 2255s|174400 |174345 | 12346k|  70.8 |  1670M |  69 | 500 | 122 | 602 |4679k|  9 |   2 |   0 | 3.005764e+01 | 7.714737e+01 | 156.66%| unknown
 2256s|174500 |174445 | 12353k|  70.8 |  1670M |  69 | 500 | 122 | 588 |4681k|  7 |   2 |   0 | 3.005764e+01 | 7.714737e+01 | 156.66%| unknown
 2257s|174600 |174545 | 12362k|  70.8 |  1671M |  69 | 500 | 122 | 660 |4685k|  7 |   2 |   0 | 3.005832e+01 | 7.714737e+01 | 156.66%| unknown
 2258s|174700 |174645 | 12371k|  70.8 |  1673M |  69 | 500 | 122 | 619 |4688k|  9 |   2 |   0 | 3.005832e+01 | 7.714737e+01 | 156.66%| unknown
 2260s|174800 |174745 | 12379k|  70.8 |  1674M |  69 | 500 | 122 | 550 |4691k|  7 |   2 |   0 | 3.006367e+01 | 7.714737e+01 | 156.61%| unknown
 2261s|174900 |174845 | 12386k|  70.8 |  1674M |  69 | 500 | 122 | 646 |4693k|  9 |   2 |   0 | 3.006367e+01 | 7.714737e+01 | 156.61%| unknown
 2262s|175000 |174945 | 12395k|  70.8 |  1675M |  69 | 500 | 122 | 761 |4696k|  8 |   2 |   0 | 3.006534e+01 | 7.714737e+01 | 156.60%| unknown
 2263s|175100 |175045 | 12403k|  70.8 |  1676M |  69 | 500 | 122 | 602 |4699k|  8 |   2 |   0 | 3.007005e+01 | 7.714737e+01 | 156.56%| unknown
 2264s|175200 |175145 | 12411k|  70.8 |  1678M |  69 | 500 | 122 | 573 |4702k|  7 |   2 |   0 | 3.007189e+01 | 7.714737e+01 | 156.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|175300 |175245 | 12418k|  70.8 |  1678M |  69 | 500 | 122 | 526 |4704k|  9 |   2 |   0 | 3.007619e+01 | 7.714737e+01 | 156.51%| unknown
 2267s|175400 |175345 | 12426k|  70.8 |  1678M |  69 | 500 | 122 | 617 |4708k|  5 |   2 |   0 | 3.007857e+01 | 7.714737e+01 | 156.49%| unknown
 2268s|175500 |175445 | 12434k|  70.8 |  1681M |  69 | 500 | 122 | 615 |4710k|  6 |   2 |   0 | 3.007857e+01 | 7.714737e+01 | 156.49%| unknown
 2269s|175600 |175545 | 12441k|  70.8 |  1681M |  69 | 500 | 122 | 540 |4713k|  6 |   2 |   0 | 3.007865e+01 | 7.714737e+01 | 156.49%| unknown
 2270s|175700 |175645 | 12448k|  70.8 |  1681M |  69 | 500 | 122 | 545 |4716k|  9 |   2 |   0 | 3.008067e+01 | 7.714737e+01 | 156.47%| unknown
 2271s|175800 |175745 | 12455k|  70.8 |  1682M |  69 | 500 | 122 | 608 |4718k| 10 |   2 |   0 | 3.008082e+01 | 7.714737e+01 | 156.47%| unknown
 2272s|175900 |175845 | 12464k|  70.9 |  1682M |  69 | 500 | 122 | 667 |4721k|  1 |   2 |   0 | 3.008125e+01 | 7.714737e+01 | 156.46%| unknown
 2274s|176000 |175945 | 12472k|  70.9 |  1683M |  69 | 500 | 122 | 639 |4725k|  9 |   2 |   0 | 3.008125e+01 | 7.714737e+01 | 156.46%| unknown
 2275s|176100 |176045 | 12479k|  70.9 |  1685M |  69 | 500 | 122 | 547 |4727k|  7 |   2 |   0 | 3.008125e+01 | 7.714737e+01 | 156.46%| unknown
 2276s|176200 |176145 | 12487k|  70.9 |  1685M |  69 | 500 | 122 | 594 |4730k|  7 |   2 |   0 | 3.008125e+01 | 7.714737e+01 | 156.46%| unknown
 2277s|176300 |176245 | 12495k|  70.9 |  1686M |  69 | 500 | 122 | 624 |4733k|  5 |   2 |   0 | 3.008169e+01 | 7.714737e+01 | 156.46%| unknown
 2279s|176400 |176345 | 12503k|  70.9 |  1686M |  69 | 500 | 122 | 500 |4736k|  3 |   2 |   0 | 3.008169e+01 | 7.714737e+01 | 156.46%| unknown
 2280s|176500 |176445 | 12509k|  70.9 |  1689M |  69 | 500 | 122 | 610 |4739k|  8 |   2 |   0 | 3.008169e+01 | 7.714737e+01 | 156.46%| unknown
 2281s|176600 |176545 | 12517k|  70.9 |  1690M |  69 | 500 | 122 | 699 |4742k|  9 |   2 |   0 | 3.008169e+01 | 7.714737e+01 | 156.46%| unknown
 2282s|176700 |176645 | 12525k|  70.9 |  1690M |  69 | 500 | 122 | 521 |4745k|  5 |   2 |   0 | 3.008572e+01 | 7.714737e+01 | 156.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|176800 |176745 | 12533k|  70.9 |  1691M |  69 | 500 | 122 | 607 |4747k|  6 |   2 |   0 | 3.008572e+01 | 7.714737e+01 | 156.43%| unknown
 2285s|176900 |176845 | 12540k|  70.9 |  1693M |  69 | 500 | 122 | 626 |4750k|  5 |   2 |   0 | 3.008572e+01 | 7.714737e+01 | 156.43%| unknown
 2286s|177000 |176945 | 12548k|  70.9 |  1694M |  69 | 500 | 122 | 591 |4753k| 11 |   2 |   0 | 3.008572e+01 | 7.714737e+01 | 156.43%| unknown
 2287s|177100 |177045 | 12557k|  70.9 |  1695M |  69 | 500 | 122 | 620 |4756k|  8 |   2 |   0 | 3.008572e+01 | 7.714737e+01 | 156.43%| unknown
 2288s|177200 |177145 | 12565k|  70.9 |  1696M |  69 | 500 | 122 | 689 |4759k|  1 |   2 |   0 | 3.008572e+01 | 7.714737e+01 | 156.43%| unknown
 2290s|177300 |177245 | 12572k|  70.9 |  1696M |  69 | 500 | 122 | 555 |4762k|  9 |   2 |   0 | 3.008609e+01 | 7.714737e+01 | 156.42%| unknown
 2291s|177400 |177345 | 12580k|  70.9 |  1698M |  69 | 500 | 122 | 611 |4765k| 11 |   2 |   0 | 3.008609e+01 | 7.714737e+01 | 156.42%| unknown
 2292s|177500 |177445 | 12588k|  70.9 |  1698M |  69 | 500 | 122 | 679 |4768k| 10 |   2 |   0 | 3.008609e+01 | 7.714737e+01 | 156.42%| unknown
 2293s|177600 |177545 | 12596k|  70.9 |  1698M |  69 | 500 | 122 | 644 |4771k|  4 |   2 |   0 | 3.008609e+01 | 7.714737e+01 | 156.42%| unknown
 2294s|177700 |177645 | 12603k|  70.9 |  1700M |  69 | 500 | 122 | 493 |4773k|  1 |   2 |   0 | 3.008609e+01 | 7.714737e+01 | 156.42%| unknown
 2296s|177800 |177743 | 12611k|  70.9 |  1701M |  69 | 500 | 122 | 584 |4776k|  8 |   2 |   0 | 3.008751e+01 | 7.714737e+01 | 156.41%| unknown
 2297s|177900 |177843 | 12620k|  70.9 |  1704M |  69 | 500 | 122 | 588 |4779k|  8 |   2 |   0 | 3.008751e+01 | 7.714737e+01 | 156.41%| unknown
 2298s|178000 |177943 | 12628k|  70.9 |  1706M |  69 | 500 | 122 | 561 |4783k|  7 |   2 |   0 | 3.008751e+01 | 7.714737e+01 | 156.41%| unknown
 2299s|178100 |178043 | 12636k|  70.9 |  1709M |  69 | 500 | 122 | 586 |4785k|  4 |   2 |   0 | 3.008831e+01 | 7.714737e+01 | 156.40%| unknown
 2301s|178200 |178143 | 12644k|  70.9 |  1711M |  69 | 500 | 122 | 608 |4788k|  5 |   2 |   0 | 3.008921e+01 | 7.714737e+01 | 156.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s|178300 |178243 | 12651k|  71.0 |  1711M |  69 | 500 | 122 | 714 |4791k| 10 |   2 |   0 | 3.008944e+01 | 7.714737e+01 | 156.39%| unknown
 2303s|178400 |178343 | 12659k|  71.0 |  1711M |  69 | 500 | 122 | 636 |4794k|  9 |   2 |   0 | 3.008944e+01 | 7.714737e+01 | 156.39%| unknown
 2304s|178500 |178443 | 12667k|  71.0 |  1713M |  69 | 500 | 122 | 551 |4797k|  6 |   2 |   0 | 3.008950e+01 | 7.714737e+01 | 156.39%| unknown
 2305s|178600 |178543 | 12675k|  71.0 |  1713M |  69 | 500 | 122 | 564 |4800k|  4 |   2 |   0 | 3.008950e+01 | 7.714737e+01 | 156.39%| unknown
 2307s|178700 |178643 | 12683k|  71.0 |  1713M |  69 | 500 | 122 | 631 |4803k|  4 |   2 |   0 | 3.008950e+01 | 7.714737e+01 | 156.39%| unknown
 2308s|178800 |178743 | 12690k|  71.0 |  1716M |  69 | 500 | 122 | 625 |4805k|  5 |   2 |   0 | 3.008950e+01 | 7.714737e+01 | 156.39%| unknown
 2309s|178900 |178843 | 12697k|  71.0 |  1716M |  69 | 500 | 122 | 574 |4808k|  7 |   2 |   0 | 3.008976e+01 | 7.714737e+01 | 156.39%| unknown
 2310s|179000 |178943 | 12704k|  71.0 |  1716M |  69 | 500 | 122 | 613 |4811k|  7 |   2 |   0 | 3.008976e+01 | 7.714737e+01 | 156.39%| unknown
 2311s|179100 |179043 | 12712k|  71.0 |  1717M |  69 | 500 | 122 | 592 |4814k|  5 |   2 |   0 | 3.008976e+01 | 7.714737e+01 | 156.39%| unknown
 2312s|179200 |179143 | 12719k|  71.0 |  1717M |  69 | 500 | 122 | 567 |4816k|  4 |   2 |   0 | 3.008976e+01 | 7.714737e+01 | 156.39%| unknown
 2313s|179300 |179243 | 12727k|  71.0 |  1720M |  69 | 500 | 122 | 562 |4819k|  1 |   2 |   0 | 3.009066e+01 | 7.714737e+01 | 156.38%| unknown
 2315s|179400 |179343 | 12736k|  71.0 |  1722M |  69 | 500 | 122 | 635 |4822k|  7 |   2 |   0 | 3.009180e+01 | 7.714737e+01 | 156.37%| unknown
