2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|385700 |319465 |  4431k|  11.5 |  1131M |  92 |1600 | 470 | 877 | 776k|  2 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 1724s|385800 |319549 |  4432k|  11.5 |  1131M |  92 |1600 | 470 | 885 | 776k|  0 |  37 |   0 | 6.481420e+02 | 7.394969e+02 |  14.09%|   2.89%
 1724s|385900 |319621 |  4433k|  11.5 |  1131M |  92 |1600 | 470 | 870 | 776k|  2 |  37 |   0 | 6.481436e+02 | 7.394969e+02 |  14.09%|   2.89%
 1725s|386000 |319697 |  4434k|  11.5 |  1131M |  92 |1600 | 470 | 862 | 776k|  1 |  37 |   0 | 6.481443e+02 | 7.394969e+02 |  14.09%|   2.89%
 1725s|386100 |319765 |  4435k|  11.5 |  1131M |  92 |1600 | 470 | 871 | 776k|  1 |  37 |   0 | 6.481470e+02 | 7.394969e+02 |  14.09%|   2.89%
 1725s|386200 |319847 |  4436k|  11.5 |  1131M |  92 |1600 | 470 | 855 | 777k|  2 |  37 |   0 | 6.481507e+02 | 7.394969e+02 |  14.09%|   2.89%
 1726s|386300 |319919 |  4437k|  11.5 |  1131M |  92 |1600 | 470 | 865 | 777k|  2 |  37 |   0 | 6.481516e+02 | 7.394969e+02 |  14.09%|   2.89%
 1726s|386400 |319995 |  4438k|  11.5 |  1132M |  92 |1600 | 470 | 871 | 777k|  3 |  37 |   0 | 6.481516e+02 | 7.394969e+02 |  14.09%|   2.89%
 1726s|386500 |320069 |  4439k|  11.5 |  1132M |  92 |1600 | 470 | 864 | 777k|  2 |  37 |   0 | 6.481541e+02 | 7.394969e+02 |  14.09%|   2.89%
 1726s|386600 |320139 |  4440k|  11.5 |  1132M |  92 |1600 | 470 | 866 | 777k|  2 |  37 |   0 | 6.481541e+02 | 7.394969e+02 |  14.09%|   2.89%
 1727s|386700 |320231 |  4441k|  11.5 |  1132M |  92 |1600 | 470 | 867 | 778k|  2 |  37 |   0 | 6.481541e+02 | 7.394969e+02 |  14.09%|   2.89%
 1727s|386800 |320301 |  4442k|  11.5 |  1132M |  92 |1600 | 470 | 867 | 778k|  2 |  37 |   0 | 6.481578e+02 | 7.394969e+02 |  14.09%|   2.89%
 1731s|386900 |320353 |  4443k|  11.5 |  1132M |  92 |1600 | 470 | 868 | 778k|  2 |  37 |   0 | 6.481578e+02 | 7.394969e+02 |  14.09%|   2.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|387000 |320433 |  4444k|  11.5 |  1133M |  92 |1600 | 470 | 865 | 778k|  2 |  37 |   0 | 6.481584e+02 | 7.394969e+02 |  14.09%|   2.89%
 1732s|387100 |320507 |  4446k|  11.5 |  1133M |  92 |1600 | 470 | 863 | 778k|  2 |  37 |   0 | 6.481584e+02 | 7.394969e+02 |  14.09%|   2.89%
 1732s|387200 |320591 |  4447k|  11.5 |  1135M |  92 |1600 | 470 | 867 | 778k|  2 |  37 |   0 | 6.481604e+02 | 7.394969e+02 |  14.09%|   2.89%
 1732s|387300 |320679 |  4448k|  11.5 |  1135M |  92 |1600 | 470 | 883 | 779k|  2 |  37 |   0 | 6.481604e+02 | 7.394969e+02 |  14.09%|   2.89%
 1733s|387400 |320751 |  4449k|  11.5 |  1137M |  92 |1600 | 470 | 873 | 779k|  2 |  37 |   0 | 6.481604e+02 | 7.394969e+02 |  14.09%|   2.89%
 1733s|387500 |320815 |  4450k|  11.5 |  1138M |  92 |1600 | 470 | 866 | 779k|  2 |  37 |   0 | 6.481630e+02 | 7.394969e+02 |  14.09%|   2.89%
 1733s|387600 |320879 |  4451k|  11.5 |  1138M |  92 |1600 | 470 | 859 | 779k|  2 |  37 |   0 | 6.481678e+02 | 7.394969e+02 |  14.09%|   2.90%
 1733s|387700 |320957 |  4452k|  11.5 |  1138M |  92 |1600 | 470 | 864 | 779k|  2 |  37 |   0 | 6.481678e+02 | 7.394969e+02 |  14.09%|   2.90%
 1734s|387800 |321031 |  4453k|  11.5 |  1138M |  92 |1600 | 470 | 863 | 780k|  2 |  37 |   0 | 6.481678e+02 | 7.394969e+02 |  14.09%|   2.90%
 1734s|387900 |321109 |  4454k|  11.5 |  1139M |  92 |1600 | 470 | 867 | 780k|  2 |  37 |   0 | 6.481684e+02 | 7.394969e+02 |  14.09%|   2.90%
 1734s|388000 |321181 |  4455k|  11.5 |  1140M |  92 |1600 | 470 | 879 | 780k|  0 |  37 |   0 | 6.481732e+02 | 7.394969e+02 |  14.09%|   2.90%
 1735s|388100 |321261 |  4457k|  11.5 |  1140M |  92 |1600 | 470 | 867 | 780k|  1 |  37 |   0 | 6.481732e+02 | 7.394969e+02 |  14.09%|   2.90%
 1735s|388200 |321333 |  4458k|  11.5 |  1140M |  92 |1600 | 470 | 877 | 780k|  2 |  37 |   0 | 6.481812e+02 | 7.394969e+02 |  14.09%|   2.90%
 1735s|388300 |321411 |  4459k|  11.5 |  1140M |  92 |1600 | 470 | 877 | 781k|  2 |  37 |   0 | 6.481892e+02 | 7.394969e+02 |  14.09%|   2.90%
 1736s|388400 |321477 |  4460k|  11.5 |  1140M |  92 |1600 | 470 | 886 | 781k|  2 |  37 |   0 | 6.481916e+02 | 7.394969e+02 |  14.09%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|388500 |321559 |  4461k|  11.5 |  1140M |  92 |1600 | 470 | 863 | 781k|  2 |  37 |   0 | 6.481928e+02 | 7.394969e+02 |  14.09%|   2.90%
 1736s|388600 |321647 |  4462k|  11.5 |  1141M |  92 |1600 | 470 | 886 | 781k|  2 |  37 |   0 | 6.481935e+02 | 7.394969e+02 |  14.09%|   2.90%
 1736s|388700 |321723 |  4464k|  11.5 |  1141M |  92 |1600 | 470 | 866 | 781k|  1 |  37 |   0 | 6.482089e+02 | 7.394969e+02 |  14.08%|   2.90%
 1737s|388800 |321799 |  4465k|  11.5 |  1141M |  92 |1600 | 470 | 868 | 782k|  2 |  37 |   0 | 6.482089e+02 | 7.394969e+02 |  14.08%|   2.90%
 1737s|388900 |321883 |  4466k|  11.5 |  1141M |  92 |1600 | 470 | 875 | 782k|  2 |  37 |   0 | 6.482104e+02 | 7.394969e+02 |  14.08%|   2.90%
 1737s|389000 |321953 |  4467k|  11.5 |  1141M |  92 |1600 | 470 | 873 | 782k|  2 |  37 |   0 | 6.482104e+02 | 7.394969e+02 |  14.08%|   2.90%
 1738s|389100 |322035 |  4468k|  11.5 |  1141M |  92 |1600 | 470 | 865 | 782k|  2 |  37 |   0 | 6.482104e+02 | 7.394969e+02 |  14.08%|   2.90%
 1738s|389200 |322115 |  4469k|  11.5 |  1141M |  92 |1600 | 470 | 871 | 782k|  2 |  37 |   0 | 6.482104e+02 | 7.394969e+02 |  14.08%|   2.90%
 1738s|389300 |322185 |  4470k|  11.5 |  1142M |  92 |1600 | 470 | 857 | 783k|  1 |  37 |   0 | 6.482104e+02 | 7.394969e+02 |  14.08%|   2.90%
 1739s|389400 |322279 |  4472k|  11.5 |  1142M |  92 |1600 | 470 | 881 | 783k|  1 |  37 |   0 | 6.482147e+02 | 7.394969e+02 |  14.08%|   2.90%
 1739s|389500 |322371 |  4473k|  11.5 |  1142M |  92 |1600 | 470 | 878 | 783k|  5 |  37 |   0 | 6.482147e+02 | 7.394969e+02 |  14.08%|   2.90%
 1739s|389600 |322457 |  4474k|  11.5 |  1143M |  92 |1600 | 470 | 860 | 783k|  2 |  37 |   0 | 6.482147e+02 | 7.394969e+02 |  14.08%|   2.90%
 1740s|389700 |322539 |  4475k|  11.5 |  1143M |  92 |1600 | 470 | 865 | 783k|  2 |  37 |   0 | 6.482197e+02 | 7.394969e+02 |  14.08%|   2.90%
 1740s|389800 |322627 |  4476k|  11.5 |  1143M |  92 |1600 | 470 | 863 | 784k|  2 |  37 |   0 | 6.482197e+02 | 7.394969e+02 |  14.08%|   2.90%
 1740s|389900 |322707 |  4477k|  11.5 |  1143M |  92 |1600 | 470 | 876 | 784k|  2 |  37 |   0 | 6.482197e+02 | 7.394969e+02 |  14.08%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|390000 |322779 |  4478k|  11.5 |  1143M |  92 |1600 | 470 | 877 | 784k|  0 |  37 |   0 | 6.482197e+02 | 7.394969e+02 |  14.08%|   2.90%
 1741s|390100 |322861 |  4479k|  11.5 |  1144M |  92 |1600 | 470 | 867 | 784k|  2 |  37 |   0 | 6.482197e+02 | 7.394969e+02 |  14.08%|   2.90%
 1741s|390200 |322927 |  4480k|  11.5 |  1144M |  92 |1600 | 470 | 872 | 784k|  1 |  37 |   0 | 6.482197e+02 | 7.394969e+02 |  14.08%|   2.90%
 1741s|390300 |322989 |  4482k|  11.5 |  1144M |  92 |1600 | 470 | 854 | 785k|  1 |  37 |   0 | 6.482213e+02 | 7.394969e+02 |  14.08%|   2.90%
 1742s|390400 |323065 |  4483k|  11.5 |  1144M |  92 |1600 | 470 | 857 | 785k|  3 |  37 |   0 | 6.482275e+02 | 7.394969e+02 |  14.08%|   2.90%
 1742s|390500 |323131 |  4484k|  11.5 |  1144M |  92 |1600 | 470 | 873 | 785k|  2 |  37 |   0 | 6.482280e+02 | 7.394969e+02 |  14.08%|   2.90%
 1742s|390600 |323211 |  4485k|  11.5 |  1144M |  92 |1600 | 470 | 866 | 785k|  2 |  37 |   0 | 6.482280e+02 | 7.394969e+02 |  14.08%|   2.90%
 1743s|390700 |323293 |  4486k|  11.5 |  1144M |  92 |1600 | 470 | 871 | 785k|  1 |  37 |   0 | 6.482280e+02 | 7.394969e+02 |  14.08%|   2.90%
 1743s|390800 |323369 |  4487k|  11.5 |  1144M |  92 |1600 | 470 | 866 | 786k|  2 |  37 |   0 | 6.482316e+02 | 7.394969e+02 |  14.08%|   2.90%
 1743s|390900 |323447 |  4488k|  11.5 |  1144M |  92 |1600 | 470 | 863 | 786k|  1 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1743s|391000 |323521 |  4489k|  11.5 |  1144M |  92 |1600 | 470 | 878 | 786k|  1 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1744s|391100 |323581 |  4490k|  11.5 |  1144M |  92 |1600 | 470 | 876 | 786k|  0 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1744s|391200 |323665 |  4491k|  11.5 |  1144M |  92 |1600 | 470 | 873 | 786k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1744s|391300 |323749 |  4493k|  11.5 |  1145M |  92 |1600 | 470 | 873 | 786k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1745s|391400 |323829 |  4494k|  11.5 |  1145M |  92 |1600 | 470 | 856 | 787k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s|391500 |323895 |  4495k|  11.5 |  1145M |  92 |1600 | 470 | 854 | 787k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1745s|391600 |323975 |  4496k|  11.5 |  1147M |  92 |1600 | 470 | 869 | 787k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1746s|391700 |324043 |  4497k|  11.5 |  1147M |  92 |1600 | 470 | 872 | 787k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1746s|391800 |324119 |  4498k|  11.5 |  1147M |  92 |1600 | 470 | 857 | 787k|  1 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1746s|391900 |324205 |  4499k|  11.5 |  1147M |  92 |1600 | 470 | 867 | 788k|  3 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1747s|392000 |324277 |  4501k|  11.5 |  1147M |  92 |1600 | 470 | 864 | 788k|  2 |  37 |   0 | 6.482323e+02 | 7.394969e+02 |  14.08%|   2.90%
 1747s|392100 |324363 |  4502k|  11.5 |  1147M |  92 |1600 | 470 | 869 | 788k|  2 |  37 |   0 | 6.482334e+02 | 7.394969e+02 |  14.08%|   2.90%
 1747s|392200 |324441 |  4503k|  11.5 |  1147M |  92 |1600 | 470 | 867 | 788k|  2 |  37 |   0 | 6.482334e+02 | 7.394969e+02 |  14.08%|   2.90%
 1748s|392300 |324493 |  4504k|  11.5 |  1147M |  92 |1600 | 470 | 876 | 788k|  2 |  37 |   0 | 6.482338e+02 | 7.394969e+02 |  14.08%|   2.90%
 1748s|392400 |324565 |  4505k|  11.5 |  1148M |  92 |1600 | 470 | 859 | 789k|  1 |  37 |   0 | 6.482367e+02 | 7.394969e+02 |  14.08%|   2.90%
 1748s|392500 |324657 |  4506k|  11.5 |  1148M |  92 |1600 | 470 | 873 | 789k|  2 |  37 |   0 | 6.482367e+02 | 7.394969e+02 |  14.08%|   2.90%
 1748s|392600 |324749 |  4507k|  11.5 |  1148M |  92 |1600 | 470 | 865 | 789k|  2 |  37 |   0 | 6.482367e+02 | 7.394969e+02 |  14.08%|   2.90%
 1749s|392700 |324819 |  4508k|  11.5 |  1148M |  92 |1600 | 470 | 862 | 789k|  2 |  37 |   0 | 6.482394e+02 | 7.394969e+02 |  14.08%|   2.90%
 1749s|392800 |324899 |  4510k|  11.5 |  1149M |  92 |1600 | 470 | 867 | 789k|  2 |  37 |   0 | 6.482394e+02 | 7.394969e+02 |  14.08%|   2.90%
 1749s|392900 |324961 |  4511k|  11.5 |  1149M |  92 |1600 | 470 | 878 | 790k|  2 |  37 |   0 | 6.482399e+02 | 7.394969e+02 |  14.08%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|393000 |325041 |  4512k|  11.5 |  1150M |  92 |1600 | 470 | 868 | 790k|  7 |  37 |   0 | 6.482399e+02 | 7.394969e+02 |  14.08%|   2.90%
 1750s|393100 |325115 |  4513k|  11.5 |  1150M |  92 |1600 | 470 | 869 | 790k|  2 |  37 |   0 | 6.482401e+02 | 7.394969e+02 |  14.08%|   2.90%
 1750s|393200 |325191 |  4514k|  11.5 |  1150M |  92 |1600 | 470 | 875 | 790k|  1 |  37 |   0 | 6.482443e+02 | 7.394969e+02 |  14.08%|   2.90%
 1751s|393300 |325269 |  4515k|  11.5 |  1151M |  92 |1600 | 470 | 867 | 790k|  1 |  37 |   0 | 6.482443e+02 | 7.394969e+02 |  14.08%|   2.90%
 1751s|393400 |325355 |  4516k|  11.5 |  1151M |  92 |1600 | 470 | 859 | 791k|  2 |  37 |   0 | 6.482443e+02 | 7.394969e+02 |  14.08%|   2.90%
 1751s|393500 |325435 |  4517k|  11.5 |  1151M |  92 |1600 | 470 | 875 | 791k|  0 |  37 |   0 | 6.482461e+02 | 7.394969e+02 |  14.08%|   2.90%
 1751s|393600 |325511 |  4518k|  11.5 |  1151M |  92 |1600 | 470 | 861 | 791k|  3 |  37 |   0 | 6.482480e+02 | 7.394969e+02 |  14.08%|   2.90%
 1752s|393700 |325595 |  4520k|  11.5 |  1151M |  92 |1600 | 470 | 881 | 791k|  2 |  37 |   0 | 6.482480e+02 | 7.394969e+02 |  14.08%|   2.90%
 1752s|393800 |325667 |  4521k|  11.5 |  1151M |  92 |1600 | 470 | 867 | 791k|  2 |  37 |   0 | 6.482480e+02 | 7.394969e+02 |  14.08%|   2.90%
 1752s|393900 |325725 |  4522k|  11.5 |  1151M |  92 |1600 | 470 | 878 | 792k|  4 |  37 |   0 | 6.482519e+02 | 7.394969e+02 |  14.08%|   2.90%
 1753s|394000 |325807 |  4523k|  11.5 |  1152M |  92 |1600 | 470 | 860 | 792k|  2 |  37 |   0 | 6.482519e+02 | 7.394969e+02 |  14.08%|   2.90%
 1753s|394100 |325879 |  4524k|  11.5 |  1152M |  92 |1600 | 470 | 866 | 792k|  2 |  37 |   0 | 6.482563e+02 | 7.394969e+02 |  14.07%|   2.90%
 1753s|394200 |325949 |  4525k|  11.5 |  1152M |  92 |1600 | 470 | 863 | 792k|  3 |  37 |   0 | 6.482563e+02 | 7.394969e+02 |  14.07%|   2.90%
 1753s|394300 |326013 |  4526k|  11.5 |  1152M |  92 |1600 | 470 | 865 | 792k|  3 |  37 |   0 | 6.482563e+02 | 7.394969e+02 |  14.07%|   2.90%
 1754s|394400 |326097 |  4527k|  11.5 |  1152M |  92 |1600 | 470 | 860 | 793k|  3 |  37 |   0 | 6.482563e+02 | 7.394969e+02 |  14.07%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|394500 |326169 |  4528k|  11.5 |  1152M |  92 |1600 | 470 | 862 | 793k|  2 |  37 |   0 | 6.482563e+02 | 7.394969e+02 |  14.07%|   2.90%
 1754s|394600 |326247 |  4530k|  11.5 |  1152M |  92 |1600 | 471 | 882 | 793k|  2 |  38 |   0 | 6.482611e+02 | 7.394969e+02 |  14.07%|   2.90%
 1755s|394700 |326325 |  4530k|  11.5 |  1152M |  92 |1600 | 471 | 863 | 793k|  4 |  38 |   0 | 6.482620e+02 | 7.394969e+02 |  14.07%|   2.90%
 1755s|394800 |326399 |  4532k|  11.5 |  1152M |  92 |1600 | 471 | 863 | 793k|  2 |  38 |   0 | 6.482620e+02 | 7.394969e+02 |  14.07%|   2.90%
 1755s|394900 |326463 |  4533k|  11.5 |  1152M |  92 |1600 | 471 | 870 | 793k|  2 |  38 |   0 | 6.482668e+02 | 7.394969e+02 |  14.07%|   2.90%
 1756s|395000 |326539 |  4534k|  11.5 |  1152M |  92 |1600 | 471 | 868 | 794k|  2 |  38 |   0 | 6.482668e+02 | 7.394969e+02 |  14.07%|   2.90%
 1756s|395100 |326619 |  4535k|  11.5 |  1152M |  92 |1600 | 471 | 885 | 794k|  1 |  38 |   0 | 6.482785e+02 | 7.394969e+02 |  14.07%|   2.90%
 1756s|395200 |326697 |  4536k|  11.5 |  1152M |  92 |1600 | 471 | 862 | 794k|  2 |  38 |   0 | 6.482785e+02 | 7.394969e+02 |  14.07%|   2.90%
 1757s|395300 |326777 |  4537k|  11.5 |  1153M |  92 |1600 | 471 | 872 | 794k|  2 |  38 |   0 | 6.482785e+02 | 7.394969e+02 |  14.07%|   2.90%
 1757s|395400 |326859 |  4538k|  11.5 |  1154M |  92 |1600 | 471 | 892 | 794k|  1 |  38 |   0 | 6.482785e+02 | 7.394969e+02 |  14.07%|   2.90%
 1757s|395500 |326929 |  4540k|  11.5 |  1154M |  92 |1600 | 471 | 855 | 795k|  2 |  38 |   0 | 6.482799e+02 | 7.394969e+02 |  14.07%|   2.90%
 1757s|395600 |327005 |  4541k|  11.5 |  1155M |  92 |1600 | 471 | 854 | 795k|  2 |  38 |   0 | 6.482799e+02 | 7.394969e+02 |  14.07%|   2.90%
 1758s|395700 |327091 |  4542k|  11.5 |  1155M |  92 |1600 | 471 | 870 | 795k|  2 |  38 |   0 | 6.482801e+02 | 7.394969e+02 |  14.07%|   2.90%
 1758s|395800 |327159 |  4543k|  11.5 |  1155M |  92 |1600 | 471 | 876 | 795k|  0 |  38 |   0 | 6.482820e+02 | 7.394969e+02 |  14.07%|   2.90%
 1758s|395900 |327219 |  4544k|  11.5 |  1155M |  92 |1600 | 471 | 871 | 795k|  2 |  38 |   0 | 6.482847e+02 | 7.394969e+02 |  14.07%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|396000 |327301 |  4545k|  11.5 |  1155M |  92 |1600 | 471 | 883 | 796k|  1 |  38 |   0 | 6.482917e+02 | 7.394969e+02 |  14.07%|   2.90%
 1759s|396100 |327367 |  4546k|  11.5 |  1155M |  92 |1600 | 471 | 870 | 796k|  1 |  38 |   0 | 6.482931e+02 | 7.394969e+02 |  14.07%|   2.90%
 1759s|396200 |327433 |  4547k|  11.5 |  1155M |  92 |1600 | 471 | 885 | 796k|  3 |  38 |   0 | 6.482980e+02 | 7.394969e+02 |  14.07%|   2.90%
 1759s|396300 |327507 |  4549k|  11.5 |  1156M |  92 |1600 | 471 | 875 | 796k|  2 |  38 |   0 | 6.482980e+02 | 7.394969e+02 |  14.07%|   2.90%
 1760s|396400 |327597 |  4550k|  11.5 |  1157M |  92 |1600 | 471 | 863 | 796k|  0 |  38 |   0 | 6.482980e+02 | 7.394969e+02 |  14.07%|   2.90%
 1760s|396500 |327669 |  4551k|  11.5 |  1157M |  92 |1600 | 471 | 861 | 797k|  2 |  38 |   0 | 6.482980e+02 | 7.394969e+02 |  14.07%|   2.90%
 1760s|396600 |327747 |  4552k|  11.5 |  1157M |  92 |1600 | 471 | 859 | 797k|  2 |  38 |   0 | 6.482980e+02 | 7.394969e+02 |  14.07%|   2.90%
 1761s|396700 |327827 |  4553k|  11.5 |  1158M |  92 |1600 | 471 | 871 | 797k|  2 |  38 |   0 | 6.482980e+02 | 7.394969e+02 |  14.07%|   2.90%
 1761s|396800 |327893 |  4554k|  11.5 |  1158M |  92 |1600 | 471 | 876 | 797k|  1 |  38 |   0 | 6.482994e+02 | 7.394969e+02 |  14.07%|   2.90%
 1761s|396900 |327987 |  4555k|  11.5 |  1158M |  92 |1600 | 471 | 871 | 797k|  2 |  38 |   0 | 6.482994e+02 | 7.394969e+02 |  14.07%|   2.91%
 1761s|397000 |328059 |  4556k|  11.5 |  1158M |  92 |1600 | 471 | 858 | 798k|  2 |  38 |   0 | 6.482994e+02 | 7.394969e+02 |  14.07%|   2.91%
 1762s|397100 |328129 |  4557k|  11.5 |  1159M |  92 |1600 | 471 | 878 | 798k|  2 |  38 |   0 | 6.482994e+02 | 7.394969e+02 |  14.07%|   2.91%
 1762s|397200 |328191 |  4558k|  11.5 |  1159M |  92 |1600 | 471 | 872 | 798k|  2 |  38 |   0 | 6.483035e+02 | 7.394969e+02 |  14.07%|   2.91%
 1762s|397300 |328271 |  4560k|  11.5 |  1160M |  92 |1600 | 471 | 875 | 798k|  2 |  38 |   0 | 6.483035e+02 | 7.394969e+02 |  14.07%|   2.91%
 1763s|397400 |328349 |  4561k|  11.5 |  1162M |  92 |1600 | 471 | 855 | 798k|  2 |  38 |   0 | 6.483035e+02 | 7.394969e+02 |  14.07%|   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|397500 |328441 |  4562k|  11.5 |  1162M |  92 |1600 | 471 | 856 | 799k|  1 |  38 |   0 | 6.483063e+02 | 7.394969e+02 |  14.07%|   2.91%
 1763s|397600 |328517 |  4563k|  11.5 |  1162M |  92 |1600 | 471 | 866 | 799k|  4 |  38 |   0 | 6.483063e+02 | 7.394969e+02 |  14.07%|   2.91%
 1763s|397700 |328593 |  4564k|  11.5 |  1162M |  92 |1600 | 471 | 863 | 799k|  1 |  38 |   0 | 6.483113e+02 | 7.394969e+02 |  14.07%|   2.91%
 1764s|397800 |328669 |  4564k|  11.5 |  1162M |  92 |1600 | 471 | 868 | 799k|  1 |  38 |   0 | 6.483137e+02 | 7.394969e+02 |  14.06%|   2.91%
 1764s|397900 |328743 |  4565k|  11.5 |  1163M |  92 |1600 | 471 | 857 | 799k|  2 |  38 |   0 | 6.483137e+02 | 7.394969e+02 |  14.06%|   2.91%
 1764s|398000 |328825 |  4567k|  11.5 |  1163M |  92 |1600 | 471 | 869 | 800k|  2 |  38 |   0 | 6.483137e+02 | 7.394969e+02 |  14.06%|   2.91%
 1765s|398100 |328903 |  4568k|  11.5 |  1163M |  92 |1600 | 471 | 873 | 800k|  2 |  38 |   0 | 6.483151e+02 | 7.394969e+02 |  14.06%|   2.91%
 1765s|398200 |328967 |  4569k|  11.5 |  1163M |  92 |1600 | 471 | 852 | 800k|  1 |  38 |   0 | 6.483151e+02 | 7.394969e+02 |  14.06%|   2.91%
 1765s|398300 |329047 |  4570k|  11.5 |  1163M |  92 |1600 | 471 | 863 | 800k|  2 |  38 |   0 | 6.483151e+02 | 7.394969e+02 |  14.06%|   2.91%
 1766s|398400 |329135 |  4571k|  11.5 |  1163M |  92 |1600 | 471 | 874 | 800k|  2 |  38 |   0 | 6.483162e+02 | 7.394969e+02 |  14.06%|   2.91%
 1766s|398500 |329209 |  4572k|  11.5 |  1163M |  92 |1600 | 471 | 858 | 800k|  3 |  38 |   0 | 6.483162e+02 | 7.394969e+02 |  14.06%|   2.91%
 1766s|398600 |329275 |  4574k|  11.5 |  1163M |  92 |1600 | 471 | 860 | 801k|  2 |  38 |   0 | 6.483162e+02 | 7.394969e+02 |  14.06%|   2.91%
 1766s|398700 |329347 |  4575k|  11.5 |  1163M |  92 |1600 | 471 | 870 | 801k|  2 |  38 |   0 | 6.483162e+02 | 7.394969e+02 |  14.06%|   2.91%
 1767s|398800 |329417 |  4576k|  11.5 |  1164M |  92 |1600 | 471 | 877 | 801k|  3 |  38 |   0 | 6.483175e+02 | 7.394969e+02 |  14.06%|   2.91%
 1767s|398900 |329497 |  4576k|  11.5 |  1164M |  92 |1600 | 471 | 859 | 801k|  2 |  38 |   0 | 6.483175e+02 | 7.394969e+02 |  14.06%|   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|399000 |329585 |  4578k|  11.5 |  1165M |  92 |1600 | 471 | 872 | 801k|  2 |  38 |   0 | 6.483181e+02 | 7.394969e+02 |  14.06%|   2.91%
 1768s|399100 |329667 |  4579k|  11.5 |  1165M |  92 |1600 | 471 | 857 | 802k|  2 |  38 |   0 | 6.483181e+02 | 7.394969e+02 |  14.06%|   2.91%
 1768s|399200 |329743 |  4580k|  11.5 |  1165M |  92 |1600 | 471 | 869 | 802k|  2 |  38 |   0 | 6.483181e+02 | 7.394969e+02 |  14.06%|   2.91%
 1768s|399300 |329835 |  4581k|  11.5 |  1165M |  92 |1600 | 471 | 881 | 802k|  2 |  38 |   0 | 6.483199e+02 | 7.394969e+02 |  14.06%|   2.91%
