2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|133300 | 98401 | 28177k| 211.4 |  1740M |  51 | 500 | 120 | 877 |5346k|  2 |   0 |   0 | 1.798360e+02 | 2.538987e+02 |  41.18%|  31.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|133400 | 98455 | 28196k| 211.4 |  1740M |  51 | 500 | 120 | 898 |5349k|  2 |   0 |   0 | 1.798422e+02 | 2.538987e+02 |  41.18%|  31.92%
 2291s|133500 | 98525 | 28216k| 211.4 |  1740M |  51 | 500 | 120 | 990 |5353k|  5 |   0 |   0 | 1.798469e+02 | 2.538987e+02 |  41.17%|  31.92%
 2292s|133600 | 98581 | 28235k| 211.3 |  1742M |  51 | 500 | 120 | 882 |5357k|  5 |   0 |   0 | 1.798511e+02 | 2.538987e+02 |  41.17%|  31.93%
 2294s|133700 | 98637 | 28254k| 211.3 |  1742M |  51 | 500 | 120 | 898 |5360k|  5 |   0 |   0 | 1.798583e+02 | 2.538987e+02 |  41.17%|  31.93%
 2295s|133800 | 98691 | 28273k| 211.3 |  1743M |  51 | 500 | 120 | 939 |5363k|  5 |   0 |   0 | 1.798583e+02 | 2.538987e+02 |  41.17%|  31.93%
 2296s|133900 | 98747 | 28291k| 211.3 |  1744M |  51 | 500 | 120 |1094 |5367k|  7 |   0 |   0 | 1.798591e+02 | 2.538987e+02 |  41.17%|  31.93%
 2298s|134000 | 98809 | 28311k| 211.3 |  1745M |  51 | 500 | 120 | 890 |5371k|  2 |   0 |   0 | 1.798720e+02 | 2.538987e+02 |  41.16%|  31.94%
 2299s|134100 | 98859 | 28329k| 211.2 |  1749M |  51 | 500 | 120 | 979 |5374k|  5 |   0 |   0 | 1.798763e+02 | 2.538987e+02 |  41.15%|  31.94%
 2300s|134200 | 98909 | 28346k| 211.2 |  1749M |  51 | 500 | 120 | 861 |5377k|  4 |   0 |   0 | 1.798769e+02 | 2.538987e+02 |  41.15%|  31.94%
 2302s|134300 | 98957 | 28365k| 211.2 |  1749M |  51 | 500 | 120 |1359 |5381k|  8 |   0 |   0 | 1.798858e+02 | 2.538987e+02 |  41.14%|  31.95%
 2303s|134400 | 99003 | 28384k| 211.2 |  1751M |  51 | 500 | 120 |1068 |5384k|  5 |   0 |   0 | 1.798903e+02 | 2.538987e+02 |  41.14%|  31.96%
 2304s|134500 | 99059 | 28404k| 211.2 |  1752M |  51 | 500 | 120 |1131 |5388k|  6 |   0 |   0 | 1.798969e+02 | 2.538987e+02 |  41.14%|  31.96%
 2305s|134600 | 99111 | 28422k| 211.2 |  1753M |  51 | 500 | 120 | 853 |5392k|  8 |   0 |   0 | 1.799011e+02 | 2.538987e+02 |  41.13%|  31.96%
 2306s|134700 | 99159 | 28439k| 211.1 |  1753M |  51 | 500 | 120 | 885 |5394k|  8 |   0 |   0 | 1.799048e+02 | 2.538987e+02 |  41.13%|  31.96%
 2308s|134800 | 99227 | 28461k| 211.1 |  1756M |  51 | 500 | 120 | 973 |5399k|  6 |   0 |   0 | 1.799106e+02 | 2.538987e+02 |  41.12%|  31.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|134900 | 99275 | 28480k| 211.1 |  1757M |  51 | 500 | 120 | 886 |5402k|  2 |   0 |   0 | 1.799170e+02 | 2.538987e+02 |  41.12%|  31.97%
 2311s|135000 | 99337 | 28500k| 211.1 |  1758M |  51 | 500 | 120 | 986 |5406k|  2 |   0 |   0 | 1.799203e+02 | 2.538987e+02 |  41.12%|  31.97%
 2312s|135100 | 99383 | 28519k| 211.1 |  1758M |  51 | 500 | 120 | 988 |5409k|  8 |   0 |   0 | 1.799277e+02 | 2.538987e+02 |  41.11%|  31.97%
 2313s|135200 | 99433 | 28538k| 211.1 |  1761M |  51 | 500 | 120 | 863 |5412k|  5 |   0 |   0 | 1.799286e+02 | 2.538987e+02 |  41.11%|  31.97%
 2315s|135300 | 99483 | 28556k| 211.1 |  1761M |  51 | 500 | 120 |1023 |5416k|  6 |   0 |   0 | 1.799302e+02 | 2.538987e+02 |  41.11%|  31.97%
 2316s|135400 | 99541 | 28575k| 211.0 |  1763M |  51 | 500 | 120 | 755 |5419k|  9 |   0 |   0 | 1.799302e+02 | 2.538987e+02 |  41.11%|  31.97%
 2317s|135500 | 99589 | 28593k| 211.0 |  1763M |  51 | 500 | 120 | 953 |5422k|  8 |   0 |   0 | 1.799363e+02 | 2.538987e+02 |  41.10%|  31.98%
 2318s|135600 | 99641 | 28612k| 211.0 |  1767M |  51 | 500 | 120 | 856 |5426k|  4 |   0 |   0 | 1.799434e+02 | 2.538987e+02 |  41.10%|  31.98%
 2320s|135700 | 99695 | 28631k| 211.0 |  1769M |  51 | 500 | 120 | 864 |5429k|  6 |   0 |   0 | 1.799511e+02 | 2.538987e+02 |  41.09%|  31.98%
 2321s|135800 | 99751 | 28650k| 211.0 |  1770M |  51 | 500 | 120 | 980 |5433k| 10 |   0 |   0 | 1.799620e+02 | 2.538987e+02 |  41.08%|  31.99%
 2323s|135900 | 99809 | 28669k| 211.0 |  1771M |  51 | 500 | 120 |1103 |5437k|  9 |   0 |   0 | 1.799651e+02 | 2.538987e+02 |  41.08%|  31.99%
 2324s|136000 | 99865 | 28687k| 210.9 |  1772M |  51 | 500 | 120 | 889 |5440k|  6 |   0 |   0 | 1.799713e+02 | 2.538987e+02 |  41.08%|  32.00%
 2325s|136100 | 99923 | 28706k| 210.9 |  1772M |  51 | 500 | 120 | 990 |5444k|  5 |   0 |   0 | 1.799723e+02 | 2.538987e+02 |  41.08%|  32.00%
 2329s|136200 | 99989 | 28726k| 210.9 |  1774M |  51 | 500 | 120 | 766 |5447k| 10 |   0 |   0 | 1.799723e+02 | 2.538987e+02 |  41.08%|  32.00%
 2330s|136300 |100037 | 28743k| 210.9 |  1774M |  51 | 500 | 120 | 883 |5451k|  1 |   0 |   0 | 1.799723e+02 | 2.538987e+02 |  41.08%|  32.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|136400 |100085 | 28762k| 210.9 |  1774M |  51 | 500 | 120 | 997 |5454k|  2 |   0 |   0 | 1.799781e+02 | 2.538987e+02 |  41.07%|  32.01%
 2333s|136500 |100143 | 28782k| 210.9 |  1775M |  51 | 500 | 120 | 978 |5458k|  1 |   0 |   0 | 1.799823e+02 | 2.538987e+02 |  41.07%|  32.01%
 2334s|136600 |100199 | 28802k| 210.8 |  1776M |  51 | 500 | 120 | 902 |5462k|  4 |   0 |   0 | 1.800010e+02 | 2.538987e+02 |  41.05%|  32.01%
 2335s|136700 |100247 | 28822k| 210.8 |  1778M |  51 | 500 | 120 | 910 |5465k|  1 |   0 |   0 | 1.800095e+02 | 2.538987e+02 |  41.05%|  32.01%
 2337s|136800 |100297 | 28839k| 210.8 |  1778M |  51 | 500 | 120 |1100 |5469k| 10 |   0 |   0 | 1.800121e+02 | 2.538987e+02 |  41.05%|  32.02%
 2338s|136900 |100351 | 28857k| 210.8 |  1779M |  51 | 500 | 120 | 998 |5472k|  4 |   0 |   0 | 1.800223e+02 | 2.538987e+02 |  41.04%|  32.03%
 2339s|137000 |100399 | 28877k| 210.8 |  1780M |  51 | 500 | 120 |1071 |5475k|  4 |   0 |   0 | 1.800236e+02 | 2.538987e+02 |  41.04%|  32.03%
 2341s|137100 |100451 | 28896k| 210.8 |  1780M |  51 | 500 | 120 | 848 |5479k|  5 |   0 |   0 | 1.800348e+02 | 2.538987e+02 |  41.03%|  32.03%
 2342s|137200 |100499 | 28914k| 210.7 |  1782M |  51 | 500 | 120 | 903 |5482k| 11 |   0 |   0 | 1.800393e+02 | 2.538987e+02 |  41.02%|  32.03%
 2343s|137300 |100553 | 28932k| 210.7 |  1782M |  51 | 500 | 120 |1122 |5486k|  3 |   0 |   0 | 1.800456e+02 | 2.538987e+02 |  41.02%|  32.03%
 2345s|137400 |100613 | 28952k| 210.7 |  1783M |  51 | 500 | 120 | 958 |5490k|  5 |   0 |   0 | 1.800476e+02 | 2.538987e+02 |  41.02%|  32.04%
 2346s|137500 |100661 | 28972k| 210.7 |  1784M |  51 | 500 | 120 |1021 |5494k|  2 |   0 |   0 | 1.800562e+02 | 2.538987e+02 |  41.01%|  32.04%
 2348s|137600 |100721 | 28991k| 210.7 |  1785M |  51 | 500 | 120 | 826 |5497k|  7 |   0 |   0 | 1.800612e+02 | 2.538987e+02 |  41.01%|  32.04%
 2349s|137700 |100787 | 29011k| 210.7 |  1786M |  51 | 500 | 120 | 980 |5501k|  8 |   0 |   0 | 1.800612e+02 | 2.538987e+02 |  41.01%|  32.04%
 2350s|137800 |100839 | 29031k| 210.7 |  1787M |  51 | 500 | 120 | 949 |5505k|  9 |   0 |   0 | 1.800642e+02 | 2.538987e+02 |  41.00%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|137900 |100895 | 29048k| 210.6 |  1787M |  51 | 500 | 120 | 879 |5508k|  8 |   0 |   0 | 1.800696e+02 | 2.538987e+02 |  41.00%|  32.05%
 2353s|138000 |100949 | 29067k| 210.6 |  1789M |  51 | 500 | 120 | 741 |5511k|  0 |   0 |   0 | 1.800708e+02 | 2.538987e+02 |  41.00%|  32.05%
 2354s|138100 |100997 | 29086k| 210.6 |  1790M |  51 | 500 | 120 | 902 |5514k|  6 |   0 |   0 | 1.800813e+02 | 2.538987e+02 |  40.99%|  32.06%
 2355s|138200 |101043 | 29105k| 210.6 |  1791M |  51 | 500 | 120 |1033 |5518k|  6 |   0 |   0 | 1.800903e+02 | 2.538987e+02 |  40.98%|  32.06%
 2357s|138300 |101099 | 29123k| 210.6 |  1792M |  51 | 500 | 120 |1138 |5521k|  6 |   0 |   0 | 1.800972e+02 | 2.538987e+02 |  40.98%|  32.06%
 2358s|138400 |101163 | 29142k| 210.6 |  1793M |  51 | 500 | 120 | 819 |5525k|  1 |   0 |   0 | 1.801076e+02 | 2.538987e+02 |  40.97%|  32.06%
 2360s|138500 |101217 | 29160k| 210.5 |  1794M |  51 | 500 | 120 |1090 |5528k|  6 |   0 |   0 | 1.801138e+02 | 2.538987e+02 |  40.97%|  32.07%
 2361s|138600 |101273 | 29178k| 210.5 |  1794M |  51 | 500 | 120 |1008 |5531k|  7 |   0 |   0 | 1.801187e+02 | 2.538987e+02 |  40.96%|  32.07%
 2362s|138700 |101333 | 29196k| 210.5 |  1794M |  51 | 500 | 120 | 801 |5535k|  6 |   0 |   0 | 1.801242e+02 | 2.538987e+02 |  40.96%|  32.07%
 2364s|138800 |101395 | 29218k| 210.5 |  1796M |  51 | 500 | 120 |1005 |5539k|  2 |   0 |   0 | 1.801282e+02 | 2.538987e+02 |  40.95%|  32.07%
 2365s|138900 |101453 | 29237k| 210.5 |  1798M |  51 | 500 | 120 | 879 |5543k|  2 |   0 |   0 | 1.801303e+02 | 2.538987e+02 |  40.95%|  32.07%
 2366s|139000 |101501 | 29256k| 210.5 |  1799M |  51 | 500 | 120 | 917 |5546k|  3 |   0 |   0 | 1.801303e+02 | 2.538987e+02 |  40.95%|  32.08%
 2368s|139100 |101553 | 29277k| 210.5 |  1800M |  51 | 500 | 120 | 883 |5550k|  5 |   0 |   0 | 1.801346e+02 | 2.538987e+02 |  40.95%|  32.08%
 2369s|139200 |101623 | 29300k| 210.5 |  1801M |  51 | 500 | 120 | 810 |5555k|  3 |   0 |   0 | 1.801406e+02 | 2.538987e+02 |  40.94%|  32.08%
 2371s|139300 |101679 | 29320k| 210.5 |  1801M |  51 | 500 | 120 | 960 |5558k|  5 |   0 |   0 | 1.801412e+02 | 2.538987e+02 |  40.94%|  32.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|139400 |101733 | 29338k| 210.5 |  1802M |  51 | 500 | 120 | 807 |5562k|  2 |   0 |   0 | 1.801412e+02 | 2.538987e+02 |  40.94%|  32.09%
 2373s|139500 |101781 | 29357k| 210.4 |  1803M |  51 | 500 | 120 | 848 |5565k|  2 |   0 |   0 | 1.801412e+02 | 2.538987e+02 |  40.94%|  32.09%
 2375s|139600 |101845 | 29379k| 210.4 |  1804M |  51 | 500 | 120 | 799 |5569k|  7 |   0 |   0 | 1.801412e+02 | 2.538987e+02 |  40.94%|  32.09%
 2376s|139700 |101895 | 29399k| 210.4 |  1806M |  51 | 500 | 120 | 915 |5573k|  6 |   0 |   0 | 1.801663e+02 | 2.538987e+02 |  40.92%|  32.09%
 2378s|139800 |101955 | 29419k| 210.4 |  1806M |  51 | 500 | 120 |1012 |5577k|  7 |   0 |   0 | 1.801663e+02 | 2.538987e+02 |  40.92%|  32.09%
 2379s|139900 |102013 | 29439k| 210.4 |  1807M |  51 | 500 | 120 | 767 |5581k|  9 |   0 |   0 | 1.801692e+02 | 2.538987e+02 |  40.92%|  32.10%
 2380s|140000 |102067 | 29458k| 210.4 |  1809M |  51 | 500 | 120 |1037 |5584k|  7 |   0 |   0 | 1.801725e+02 | 2.538987e+02 |  40.92%|  32.10%
 2382s|140100 |102125 | 29479k| 210.4 |  1809M |  51 | 500 | 120 | 960 |5588k|  6 |   0 |   0 | 1.801756e+02 | 2.538987e+02 |  40.92%|  32.10%
 2383s|140200 |102193 | 29501k| 210.4 |  1811M |  51 | 500 | 120 |1175 |5593k| 11 |   0 |   0 | 1.801790e+02 | 2.538987e+02 |  40.91%|  32.11%
 2385s|140300 |102241 | 29520k| 210.4 |  1812M |  51 | 500 | 120 | 981 |5596k|  8 |   0 |   0 | 1.801814e+02 | 2.538987e+02 |  40.91%|  32.11%
 2386s|140400 |102301 | 29538k| 210.4 |  1814M |  51 | 500 | 120 | 835 |5600k|  5 |   0 |   0 | 1.801885e+02 | 2.538987e+02 |  40.91%|  32.11%
 2387s|140500 |102361 | 29556k| 210.4 |  1814M |  52 | 500 | 120 | 995 |5603k|  4 |   0 |   0 | 1.801926e+02 | 2.538987e+02 |  40.90%|  32.12%
 2389s|140600 |102417 | 29575k| 210.3 |  1814M |  52 | 500 | 120 | 968 |5607k|  7 |   0 |   0 | 1.802015e+02 | 2.538987e+02 |  40.90%|  32.12%
 2390s|140700 |102473 | 29592k| 210.3 |  1816M |  52 | 500 | 120 | 968 |5610k|  6 |   0 |   0 | 1.802120e+02 | 2.538987e+02 |  40.89%|  32.13%
 2391s|140800 |102535 | 29613k| 210.3 |  1816M |  52 | 500 | 120 | 971 |5614k|  7 |   0 |   0 | 1.802279e+02 | 2.538987e+02 |  40.88%|  32.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s|140900 |102587 | 29633k| 210.3 |  1817M |  52 | 500 | 120 |1062 |5617k|  3 |   0 |   0 | 1.802279e+02 | 2.538987e+02 |  40.88%|  32.13%
 2407s|141000 |102647 | 29653k| 210.3 |  1818M |  52 | 500 | 120 |1156 |5621k|  9 |   0 |   0 | 1.802447e+02 | 2.538987e+02 |  40.86%|  32.14%
 2408s|141100 |102701 | 29672k| 210.3 |  1818M |  52 | 500 | 120 | 756 |5625k|  8 |   0 |   0 | 1.802490e+02 | 2.538987e+02 |  40.86%|  32.14%
 2410s|141200 |102757 | 29690k| 210.3 |  1821M |  52 | 500 | 120 | 888 |5628k| 10 |   0 |   0 | 1.802540e+02 | 2.538987e+02 |  40.86%|  32.14%
 2411s|141300 |102817 | 29710k| 210.3 |  1821M |  52 | 500 | 120 | 839 |5632k|  3 |   0 |   0 | 1.802547e+02 | 2.538987e+02 |  40.86%|  32.14%
 2412s|141400 |102873 | 29730k| 210.2 |  1823M |  52 | 500 | 120 | 930 |5636k|  6 |   0 |   0 | 1.802674e+02 | 2.538987e+02 |  40.85%|  32.14%
 2414s|141500 |102917 | 29748k| 210.2 |  1824M |  52 | 500 | 120 | 801 |5640k|  2 |   0 |   0 | 1.802683e+02 | 2.538987e+02 |  40.84%|  32.15%
 2415s|141600 |102961 | 29765k| 210.2 |  1824M |  52 | 500 | 120 | 845 |5643k|  6 |   0 |   0 | 1.802713e+02 | 2.538987e+02 |  40.84%|  32.15%
 2416s|141700 |103013 | 29785k| 210.2 |  1825M |  52 | 500 | 120 | 919 |5647k|  6 |   0 |   0 | 1.802811e+02 | 2.538987e+02 |  40.83%|  32.15%
 2418s|141800 |103075 | 29805k| 210.2 |  1827M |  52 | 500 | 120 |1147 |5650k|  8 |   0 |   0 | 1.802842e+02 | 2.538987e+02 |  40.83%|  32.16%
 2419s|141900 |103137 | 29825k| 210.2 |  1829M |  52 | 500 | 120 |1055 |5654k|  6 |   0 |   0 | 1.802885e+02 | 2.538987e+02 |  40.83%|  32.16%
 2420s|142000 |103193 | 29844k| 210.2 |  1829M |  52 | 500 | 120 | 909 |5657k|  6 |   0 |   0 | 1.802936e+02 | 2.538987e+02 |  40.83%|  32.16%
 2422s|142100 |103249 | 29864k| 210.2 |  1831M |  52 | 500 | 120 | 800 |5661k|  4 |   0 |   0 | 1.802994e+02 | 2.538987e+02 |  40.82%|  32.16%
 2423s|142200 |103305 | 29882k| 210.1 |  1832M |  52 | 500 | 120 | 942 |5665k|  6 |   0 |   0 | 1.803058e+02 | 2.538987e+02 |  40.82%|  32.16%
 2425s|142300 |103355 | 29901k| 210.1 |  1832M |  52 | 500 | 120 |1096 |5668k|  2 |   0 |   0 | 1.803119e+02 | 2.538987e+02 |  40.81%|  32.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|142400 |103407 | 29919k| 210.1 |  1833M |  52 | 500 | 120 | 890 |5671k|  4 |   0 |   0 | 1.803142e+02 | 2.538987e+02 |  40.81%|  32.16%
 2427s|142500 |103465 | 29938k| 210.1 |  1835M |  52 | 500 | 120 | 989 |5675k|  7 |   0 |   0 | 1.803155e+02 | 2.538987e+02 |  40.81%|  32.17%
 2429s|142600 |103519 | 29958k| 210.1 |  1835M |  52 | 500 | 120 | 887 |5679k|  5 |   0 |   0 | 1.803155e+02 | 2.538987e+02 |  40.81%|  32.17%
 2430s|142700 |103585 | 29976k| 210.1 |  1836M |  52 | 500 | 120 | 861 |5682k|  6 |   0 |   0 | 1.803164e+02 | 2.538987e+02 |  40.81%|  32.17%
 2431s|142800 |103625 | 29993k| 210.0 |  1836M |  52 | 500 | 120 | 849 |5685k|  5 |   0 |   0 | 1.803277e+02 | 2.538987e+02 |  40.80%|  32.17%
 2432s|142900 |103677 | 30011k| 210.0 |  1836M |  52 | 500 | 120 | 831 |5689k|  8 |   0 |   0 | 1.803277e+02 | 2.538987e+02 |  40.80%|  32.17%
 2432s|143000 |103725 | 30028k| 210.0 |  1838M |  52 | 500 | 120 |1034 |5692k|  4 |   0 |   0 | 1.803378e+02 | 2.538987e+02 |  40.79%|  32.17%
 2434s|143100 |103795 | 30049k| 210.0 |  1839M |  52 | 500 | 120 | 967 |5696k|  1 |   0 |   0 | 1.803385e+02 | 2.538987e+02 |  40.79%|  32.17%
 2440s|143200 |103843 | 30067k| 210.0 |  1842M |  52 | 500 | 120 |1073 |5700k|  8 |   0 |   0 | 1.803490e+02 | 2.538987e+02 |  40.78%|  32.18%
 2442s|143300 |103901 | 30085k| 209.9 |  1842M |  52 | 500 | 120 |1033 |5703k|  6 |   0 |   0 | 1.803490e+02 | 2.538987e+02 |  40.78%|  32.18%
 2443s|143400 |103949 | 30102k| 209.9 |  1843M |  52 | 500 | 120 | 790 |5706k|  6 |   0 |   0 | 1.803490e+02 | 2.538987e+02 |  40.78%|  32.18%
 2444s|143500 |104013 | 30121k| 209.9 |  1844M |  52 | 500 | 120 | 863 |5710k|  5 |   0 |   0 | 1.803580e+02 | 2.538987e+02 |  40.77%|  32.18%
 2445s|143600 |104065 | 30141k| 209.9 |  1845M |  52 | 500 | 120 |1126 |5714k|  7 |   0 |   0 | 1.803647e+02 | 2.538987e+02 |  40.77%|  32.19%
 2447s|143700 |104117 | 30159k| 209.9 |  1846M |  52 | 500 | 120 | 874 |5717k|  2 |   0 |   0 | 1.803657e+02 | 2.538987e+02 |  40.77%|  32.19%
 2448s|143800 |104177 | 30179k| 209.9 |  1850M |  52 | 500 | 120 | 799 |5721k|  5 |   0 |   0 | 1.803716e+02 | 2.538987e+02 |  40.76%|  32.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|143900 |104223 | 30197k| 209.8 |  1850M |  52 | 500 | 120 | 886 |5725k|  2 |   0 |   0 | 1.803743e+02 | 2.538987e+02 |  40.76%|  32.19%
 2451s|144000 |104267 | 30214k| 209.8 |  1851M |  52 | 500 | 120 | 980 |5728k|  6 |   0 |   0 | 1.803747e+02 | 2.538987e+02 |  40.76%|  32.20%
 2452s|144100 |104321 | 30231k| 209.8 |  1852M |  52 | 500 | 120 |1027 |5731k|  6 |   0 |   0 | 1.803858e+02 | 2.538987e+02 |  40.75%|  32.20%
 2454s|144200 |104377 | 30251k| 209.8 |  1852M |  52 | 500 | 120 | 785 |5734k|  3 |   0 |   0 | 1.803908e+02 | 2.538987e+02 |  40.75%|  32.20%
 2455s|144300 |104437 | 30272k| 209.8 |  1854M |  52 | 500 | 120 |1080 |5738k|  8 |   0 |   0 | 1.803908e+02 | 2.538987e+02 |  40.75%|  32.20%
 2457s|144400 |104493 | 30293k| 209.8 |  1856M |  52 | 500 | 120 | 945 |5743k|  4 |   0 |   0 | 1.804102e+02 | 2.538987e+02 |  40.73%|  32.21%
 2458s|144500 |104543 | 30311k| 209.8 |  1857M |  52 | 500 | 120 | 961 |5746k|  0 |   0 |   0 | 1.804146e+02 | 2.538987e+02 |  40.73%|  32.21%
 2459s|144600 |104595 | 30329k| 209.7 |  1857M |  52 | 500 | 120 |1141 |5750k|  7 |   0 |   0 | 1.804195e+02 | 2.538987e+02 |  40.73%|  32.21%
 2461s|144700 |104655 | 30348k| 209.7 |  1858M |  52 | 500 | 120 |1124 |5753k| 11 |   0 |   0 | 1.804256e+02 | 2.538987e+02 |  40.72%|  32.21%
 2462s|144800 |104711 | 30367k| 209.7 |  1859M |  52 | 500 | 120 | 919 |5757k|  8 |   0 |   0 | 1.804305e+02 | 2.538987e+02 |  40.72%|  32.22%
 2463s|144900 |104763 | 30386k| 209.7 |  1860M |  52 | 500 | 120 | 929 |5760k|  7 |   0 |   0 | 1.804305e+02 | 2.538987e+02 |  40.72%|  32.22%
 2465s|145000 |104825 | 30405k| 209.7 |  1862M |  52 | 500 | 120 |1104 |5764k|  6 |   0 |   0 | 1.804319e+02 | 2.538987e+02 |  40.72%|  32.22%
 2466s|145100 |104879 | 30423k| 209.7 |  1863M |  52 | 500 | 120 | 933 |5767k|  8 |   0 |   0 | 1.804413e+02 | 2.538987e+02 |  40.71%|  32.22%
 2466s|145200 |104931 | 30440k| 209.6 |  1864M |  52 | 500 | 120 | 841 |5770k|  6 |   0 |   0 | 1.804413e+02 | 2.538987e+02 |  40.71%|  32.22%
 2468s|145300 |104983 | 30459k| 209.6 |  1865M |  52 | 500 | 120 | 971 |5774k|  0 |   0 |   0 | 1.804413e+02 | 2.538987e+02 |  40.71%|  32.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|145400 |105025 | 30476k| 209.6 |  1865M |  52 | 500 | 120 | 868 |5777k|  5 |   0 |   0 | 1.804425e+02 | 2.538987e+02 |  40.71%|  32.23%
 2469s|145500 |105073 | 30494k| 209.6 |  1865M |  52 | 500 | 120 | 927 |5780k|  1 |   0 |   0 | 1.804690e+02 | 2.538987e+02 |  40.69%|  32.23%
 2477s|145600 |105129 | 30512k| 209.6 |  1867M |  52 | 500 | 120 |1195 |5784k|  5 |   0 |   0 | 1.804752e+02 | 2.538987e+02 |  40.68%|  32.23%
 2478s|145700 |105183 | 30530k| 209.5 |  1867M |  52 | 500 | 120 | 962 |5787k|  6 |   0 |   0 | 1.804814e+02 | 2.538987e+02 |  40.68%|  32.23%
 2479s|145800 |105227 | 30548k| 209.5 |  1868M |  52 | 500 | 120 |1155 |5790k|  7 |   0 |   0 | 1.804822e+02 | 2.538987e+02 |  40.68%|  32.24%
 2481s|145900 |105283 | 30567k| 209.5 |  1869M |  52 | 500 | 120 |1119 |5794k|  7 |   0 |   0 | 1.804882e+02 | 2.538987e+02 |  40.67%|  32.24%
 2482s|146000 |105333 | 30585k| 209.5 |  1869M |  52 | 500 | 120 | 936 |5797k| 10 |   0 |   0 | 1.804966e+02 | 2.538987e+02 |  40.67%|  32.24%
 2484s|146100 |105399 | 30606k| 209.5 |  1872M |  52 | 500 | 120 | 895 |5801k|  5 |   0 |   0 | 1.804989e+02 | 2.538987e+02 |  40.66%|  32.24%
 2485s|146200 |105445 | 30624k| 209.5 |  1873M |  52 | 500 | 120 | 889 |5804k|  6 |   0 |   0 | 1.804990e+02 | 2.538987e+02 |  40.66%|  32.24%
 2486s|146300 |105503 | 30644k| 209.5 |  1874M |  52 | 500 | 120 | 986 |5808k|  1 |   0 |   0 | 1.805081e+02 | 2.538987e+02 |  40.66%|  32.24%
 2488s|146400 |105559 | 30662k| 209.4 |  1875M |  52 | 500 | 120 |1086 |5811k|  5 |   0 |   0 | 1.805220e+02 | 2.538987e+02 |  40.65%|  32.25%
 2489s|146500 |105613 | 30681k| 209.4 |  1875M |  52 | 500 | 120 | 972 |5814k|  2 |   0 |   0 | 1.805281e+02 | 2.538987e+02 |  40.64%|  32.25%
 2490s|146600 |105669 | 30700k| 209.4 |  1875M |  52 | 500 | 120 |1027 |5818k|  4 |   0 |   0 | 1.805349e+02 | 2.538987e+02 |  40.64%|  32.25%
 2492s|146700 |105725 | 30717k| 209.4 |  1876M |  52 | 500 | 120 | 880 |5821k|  8 |   0 |   0 | 1.805425e+02 | 2.538987e+02 |  40.63%|  32.25%
 2493s|146800 |105777 | 30734k| 209.4 |  1876M |  52 | 500 | 120 |1005 |5824k| 11 |   0 |   0 | 1.805464e+02 | 2.538987e+02 |  40.63%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
