2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|237500 | 21336 |  1210k|   5.1 |   161M | 127 | 900 | 258 | 548 | 211k|  1 |   4 |   0 | 5.023788e+02 | 5.094672e+02 |   1.41%|  93.80%
  395s|237600 | 21332 |  1210k|   5.1 |   161M | 127 | 900 | 258 | 527 | 211k|  0 |   4 |   0 | 5.023807e+02 | 5.094672e+02 |   1.41%|  93.81%
  395s|237700 | 21336 |  1211k|   5.1 |   161M | 127 | 900 | 258 | 516 | 211k|  0 |   4 |   0 | 5.023807e+02 | 5.094672e+02 |   1.41%|  93.81%
  395s|237800 | 21338 |  1211k|   5.1 |   161M | 127 | 900 | 258 | 524 | 211k|  2 |   4 |   0 | 5.023807e+02 | 5.094672e+02 |   1.41%|  93.81%
  396s|237900 | 21340 |  1212k|   5.1 |   161M | 127 | 900 | 258 | 519 | 211k|  0 |   4 |   0 | 5.023811e+02 | 5.094672e+02 |   1.41%|  93.81%
  396s|238000 | 21338 |  1212k|   5.1 |   161M | 127 | 900 | 258 | 528 | 212k|  2 |   4 |   0 | 5.023816e+02 | 5.094672e+02 |   1.41%|  93.82%
  396s|238100 | 21338 |  1212k|   5.1 |   161M | 127 | 900 | 258 | 507 | 212k|  2 |   4 |   0 | 5.023847e+02 | 5.094672e+02 |   1.41%|  93.82%
  396s|238200 | 21330 |  1213k|   5.1 |   161M | 127 | 900 | 258 | 510 | 212k|  0 |   4 |   0 | 5.023847e+02 | 5.094672e+02 |   1.41%|  93.83%
  396s|238300 | 21334 |  1213k|   5.1 |   161M | 127 | 900 | 258 | 555 | 212k|  0 |   4 |   0 | 5.023847e+02 | 5.094672e+02 |   1.41%|  93.83%
  396s|238400 | 21334 |  1214k|   5.1 |   161M | 127 | 900 | 258 | 534 | 212k|  2 |   4 |   0 | 5.023847e+02 | 5.094672e+02 |   1.41%|  93.83%
  396s|238500 | 21336 |  1214k|   5.1 |   161M | 127 | 900 | 258 | 579 | 212k|  2 |   4 |   0 | 5.023847e+02 | 5.094672e+02 |   1.41%|  93.84%
  396s|238600 | 21340 |  1214k|   5.1 |   161M | 127 | 900 | 258 | 540 | 212k|  2 |   4 |   0 | 5.023847e+02 | 5.094672e+02 |   1.41%|  93.84%
  397s|238700 | 21340 |  1215k|   5.1 |   161M | 127 | 900 | 258 | 497 | 212k|  0 |   4 |   0 | 5.023865e+02 | 5.094672e+02 |   1.41%|  93.84%
  397s|238800 | 21340 |  1215k|   5.1 |   161M | 127 | 900 | 258 | 507 | 212k|  0 |   4 |   0 | 5.023865e+02 | 5.094672e+02 |   1.41%|  93.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|238900 | 21338 |  1216k|   5.1 |   161M | 127 | 900 | 258 | 514 | 212k|  1 |   4 |   0 | 5.023865e+02 | 5.094672e+02 |   1.41%|  93.85%
  397s|239000 | 21342 |  1216k|   5.1 |   161M | 127 | 900 | 258 | 526 | 212k|  0 |   4 |   0 | 5.024000e+02 | 5.094672e+02 |   1.41%|  93.85%
  397s|239100 | 21350 |  1216k|   5.1 |   161M | 127 | 900 | 258 | 539 | 212k|  5 |   4 |   0 | 5.024000e+02 | 5.094672e+02 |   1.41%|  93.85%
  397s|239200 | 21350 |  1217k|   5.1 |   161M | 127 | 900 | 258 | 520 | 212k|  2 |   4 |   0 | 5.024075e+02 | 5.094672e+02 |   1.41%|  93.86%
  397s|239300 | 21348 |  1217k|   5.1 |   161M | 127 | 900 | 258 | 528 | 212k|  2 |   4 |   0 | 5.024085e+02 | 5.094672e+02 |   1.40%|  93.86%
  397s|239400 | 21344 |  1218k|   5.1 |   161M | 127 | 900 | 258 | 554 | 213k|  1 |   4 |   0 | 5.024119e+02 | 5.094672e+02 |   1.40%|  93.87%
  398s|239500 | 21340 |  1218k|   5.1 |   161M | 127 | 900 | 258 | 525 | 213k|  2 |   4 |   0 | 5.024300e+02 | 5.094672e+02 |   1.40%|  93.87%
  398s|239600 | 21338 |  1218k|   5.1 |   161M | 127 | 900 | 258 | 550 | 213k|  0 |   4 |   0 | 5.024300e+02 | 5.094672e+02 |   1.40%|  93.88%
  398s|239700 | 21332 |  1219k|   5.1 |   161M | 127 | 900 | 258 | 505 | 213k|  0 |   4 |   0 | 5.024311e+02 | 5.094672e+02 |   1.40%|  93.88%
  398s|239800 | 21332 |  1219k|   5.1 |   161M | 127 | 900 | 258 | 506 | 213k|  0 |   4 |   0 | 5.024365e+02 | 5.094672e+02 |   1.40%|  93.89%
  398s|239900 | 21332 |  1220k|   5.1 |   161M | 127 | 900 | 258 | 509 | 213k|  5 |   4 |   0 | 5.024369e+02 | 5.094672e+02 |   1.40%|  93.89%
  398s|240000 | 21330 |  1220k|   5.1 |   161M | 127 | 900 | 258 | 525 | 213k|  2 |   4 |   0 | 5.024372e+02 | 5.094672e+02 |   1.40%|  93.90%
  398s|240100 | 21332 |  1220k|   5.1 |   161M | 127 | 900 | 258 | 501 | 213k|  5 |   4 |   0 | 5.024372e+02 | 5.094672e+02 |   1.40%|  93.90%
  399s|240200 | 21332 |  1221k|   5.1 |   161M | 127 | 900 | 258 | 520 | 213k|  0 |   4 |   0 | 5.024372e+02 | 5.094672e+02 |   1.40%|  93.90%
  399s|240300 | 21342 |  1221k|   5.1 |   161M | 127 | 900 | 258 | 521 | 213k|  3 |   4 |   0 | 5.024372e+02 | 5.094672e+02 |   1.40%|  93.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|240400 | 21332 |  1222k|   5.1 |   161M | 127 | 900 | 258 | 511 | 213k|  0 |   4 |   0 | 5.024456e+02 | 5.094672e+02 |   1.40%|  93.91%
  399s|240500 | 21328 |  1222k|   5.1 |   161M | 127 | 900 | 258 | 521 | 213k|  2 |   4 |   0 | 5.024468e+02 | 5.094672e+02 |   1.40%|  93.92%
  399s|240600 | 21330 |  1223k|   5.1 |   161M | 127 | 900 | 258 | 542 | 213k|  3 |   4 |   0 | 5.024468e+02 | 5.094672e+02 |   1.40%|  93.92%
  399s|240700 | 21326 |  1223k|   5.1 |   161M | 127 | 900 | 258 | 499 | 214k|  2 |   4 |   0 | 5.024478e+02 | 5.094672e+02 |   1.40%|  93.93%
  399s|240800 | 21326 |  1223k|   5.1 |   161M | 127 | 900 | 258 | 535 | 214k|  2 |   4 |   0 | 5.024478e+02 | 5.094672e+02 |   1.40%|  93.93%
  399s|240900 | 21324 |  1224k|   5.1 |   161M | 127 | 900 | 258 | 511 | 214k|  0 |   4 |   0 | 5.024587e+02 | 5.094672e+02 |   1.39%|  93.94%
  399s|241000 | 21322 |  1224k|   5.1 |   161M | 127 | 900 | 258 | 526 | 214k|  2 |   4 |   0 | 5.024594e+02 | 5.094672e+02 |   1.39%|  93.94%
  400s|241100 | 21324 |  1225k|   5.1 |   161M | 127 | 900 | 258 | 534 | 214k|  1 |   4 |   0 | 5.024594e+02 | 5.094672e+02 |   1.39%|  93.94%
  400s|241200 | 21322 |  1225k|   5.1 |   161M | 127 | 900 | 258 | 564 | 214k|  0 |   4 |   0 | 5.024635e+02 | 5.094672e+02 |   1.39%|  93.95%
  400s|241300 | 21326 |  1225k|   5.1 |   162M | 127 | 900 | 258 | 538 | 214k|  2 |   4 |   0 | 5.024635e+02 | 5.094672e+02 |   1.39%|  93.95%
  400s|241400 | 21332 |  1226k|   5.1 |   162M | 127 | 900 | 258 | 561 | 214k|  2 |   4 |   0 | 5.024635e+02 | 5.094672e+02 |   1.39%|  93.95%
  400s|241500 | 21334 |  1226k|   5.1 |   162M | 127 | 900 | 258 | 532 | 214k|  5 |   4 |   0 | 5.024635e+02 | 5.094672e+02 |   1.39%|  93.96%
  400s|241600 | 21340 |  1227k|   5.1 |   162M | 127 | 900 | 258 | 509 | 214k|  1 |   4 |   0 | 5.024635e+02 | 5.094672e+02 |   1.39%|  93.96%
  400s|241700 | 21340 |  1227k|   5.1 |   162M | 127 | 900 | 258 | 515 | 214k|  5 |   4 |   0 | 5.024676e+02 | 5.094672e+02 |   1.39%|  93.96%
  400s|241800 | 21336 |  1228k|   5.1 |   162M | 127 | 900 | 258 | 493 | 214k|  1 |   4 |   0 | 5.024676e+02 | 5.094672e+02 |   1.39%|  93.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|241900 | 21330 |  1228k|   5.1 |   162M | 127 | 900 | 258 | 520 | 214k|  0 |   4 |   0 | 5.024681e+02 | 5.094672e+02 |   1.39%|  93.97%
  400s|242000 | 21324 |  1228k|   5.1 |   162M | 127 | 900 | 258 | 533 | 215k|  0 |   4 |   0 | 5.024700e+02 | 5.094672e+02 |   1.39%|  93.97%
  401s|242100 | 21320 |  1229k|   5.1 |   162M | 127 | 900 | 258 | 516 | 215k|  2 |   4 |   0 | 5.024700e+02 | 5.094672e+02 |   1.39%|  93.98%
  401s|242200 | 21318 |  1229k|   5.1 |   162M | 127 | 900 | 258 | 532 | 215k|  2 |   4 |   0 | 5.024777e+02 | 5.094672e+02 |   1.39%|  93.98%
  401s|242300 | 21312 |  1229k|   5.1 |   162M | 127 | 900 | 258 | 495 | 215k|  1 |   4 |   0 | 5.024777e+02 | 5.094672e+02 |   1.39%|  93.99%
  401s|242400 | 21322 |  1230k|   5.1 |   162M | 127 | 900 | 258 | 523 | 215k|  1 |   4 |   0 | 5.024843e+02 | 5.094672e+02 |   1.39%|  93.99%
  401s|242500 | 21324 |  1230k|   5.1 |   162M | 127 | 900 | 258 | 555 | 215k|  2 |   4 |   0 | 5.024843e+02 | 5.094672e+02 |   1.39%|  93.99%
  401s|242600 | 21322 |  1231k|   5.1 |   162M | 127 | 900 | 258 | 512 | 215k|  0 |   4 |   0 | 5.024871e+02 | 5.094672e+02 |   1.39%|  94.00%
  401s|242700 | 21330 |  1231k|   5.1 |   162M | 127 | 900 | 258 | 554 | 215k|  2 |   4 |   0 | 5.024871e+02 | 5.094672e+02 |   1.39%|  94.00%
  402s|242800 | 21334 |  1232k|   5.1 |   162M | 127 | 900 | 258 | 536 | 215k|  2 |   4 |   0 | 5.024871e+02 | 5.094672e+02 |   1.39%|  94.00%
  402s|242900 | 21330 |  1232k|   5.1 |   162M | 127 | 900 | 258 | 533 | 215k|  1 |   4 |   0 | 5.024901e+02 | 5.094672e+02 |   1.39%|  94.01%
  402s|243000 | 21326 |  1232k|   5.1 |   162M | 127 | 900 | 258 | 532 | 215k|  0 |   4 |   0 | 5.024924e+02 | 5.094672e+02 |   1.39%|  94.02%
  402s|243100 | 21328 |  1233k|   5.1 |   162M | 127 | 900 | 258 | 541 | 215k|  0 |   4 |   0 | 5.024924e+02 | 5.094672e+02 |   1.39%|  94.02%
  402s|243200 | 21328 |  1233k|   5.1 |   162M | 127 | 900 | 258 | 532 | 215k|  0 |   4 |   0 | 5.024977e+02 | 5.094672e+02 |   1.39%|  94.02%
  402s|243300 | 21322 |  1234k|   5.1 |   162M | 127 | 900 | 258 | 563 | 216k|  2 |   4 |   0 | 5.024997e+02 | 5.094672e+02 |   1.39%|  94.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|243400 | 21322 |  1234k|   5.1 |   162M | 127 | 900 | 258 | 553 | 216k|  0 |   4 |   0 | 5.024997e+02 | 5.094672e+02 |   1.39%|  94.03%
  402s|243500 | 21326 |  1235k|   5.1 |   162M | 127 | 900 | 258 | 548 | 216k|  2 |   4 |   0 | 5.025046e+02 | 5.094672e+02 |   1.39%|  94.03%
  402s|243600 | 21324 |  1235k|   5.1 |   162M | 127 | 900 | 258 | 539 | 216k|  0 |   4 |   0 | 5.025046e+02 | 5.094672e+02 |   1.39%|  94.04%
  403s|243700 | 21330 |  1235k|   5.1 |   162M | 127 | 900 | 258 | 542 | 216k|  0 |   4 |   0 | 5.025046e+02 | 5.094672e+02 |   1.39%|  94.04%
  403s|243800 | 21328 |  1236k|   5.1 |   162M | 127 | 900 | 258 | 545 | 216k|  2 |   4 |   0 | 5.025051e+02 | 5.094672e+02 |   1.39%|  94.04%
  403s|243900 | 21328 |  1236k|   5.1 |   162M | 127 | 900 | 258 | 520 | 216k|  0 |   4 |   0 | 5.025051e+02 | 5.094672e+02 |   1.39%|  94.05%
  403s|244000 | 21326 |  1236k|   5.1 |   162M | 127 | 900 | 258 | 539 | 216k|  2 |   4 |   0 | 5.025051e+02 | 5.094672e+02 |   1.39%|  94.05%
  403s|244100 | 21326 |  1237k|   5.1 |   162M | 127 | 900 | 258 | 543 | 216k|  5 |   4 |   0 | 5.025051e+02 | 5.094672e+02 |   1.39%|  94.05%
  403s|244200 | 21320 |  1237k|   5.1 |   162M | 127 | 900 | 258 | 499 | 216k|  2 |   4 |   0 | 5.025070e+02 | 5.094672e+02 |   1.39%|  94.06%
  403s|244300 | 21320 |  1238k|   5.1 |   162M | 127 | 900 | 258 | 495 | 216k|  1 |   4 |   0 | 5.025070e+02 | 5.094672e+02 |   1.39%|  94.06%
  403s|244400 | 21326 |  1238k|   5.1 |   162M | 127 | 900 | 258 | 536 | 216k|  2 |   4 |   0 | 5.025085e+02 | 5.094672e+02 |   1.38%|  94.06%
  403s|244500 | 21326 |  1239k|   5.1 |   162M | 127 | 900 | 258 | 540 | 216k|  2 |   4 |   0 | 5.025128e+02 | 5.094672e+02 |   1.38%|  94.07%
  404s|244600 | 21326 |  1239k|   5.1 |   162M | 127 | 900 | 258 | 524 | 217k|  2 |   4 |   0 | 5.025144e+02 | 5.094672e+02 |   1.38%|  94.07%
  404s|244700 | 21328 |  1239k|   5.1 |   162M | 127 | 900 | 258 | 520 | 217k|  1 |   4 |   0 | 5.025146e+02 | 5.094672e+02 |   1.38%|  94.07%
  404s|244800 | 21324 |  1240k|   5.1 |   162M | 127 | 900 | 258 | 526 | 217k|  0 |   4 |   0 | 5.025147e+02 | 5.094672e+02 |   1.38%|  94.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|244900 | 21320 |  1240k|   5.1 |   162M | 127 | 900 | 258 | 518 | 217k|  1 |   4 |   0 | 5.025212e+02 | 5.094672e+02 |   1.38%|  94.08%
  404s|245000 | 21318 |  1241k|   5.1 |   162M | 127 | 900 | 258 | 499 | 217k|  2 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.09%
  404s|245100 | 21316 |  1241k|   5.1 |   162M | 127 | 900 | 258 | 529 | 217k|  0 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.09%
  404s|245200 | 21318 |  1241k|   5.1 |   162M | 127 | 900 | 258 | 542 | 217k|  2 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.09%
  404s|245300 | 21310 |  1242k|   5.1 |   162M | 127 | 900 | 258 | 539 | 217k|  0 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.10%
  404s|245400 | 21314 |  1242k|   5.1 |   162M | 127 | 900 | 258 | 558 | 217k|  2 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.10%
  404s|245500 | 21312 |  1243k|   5.1 |   162M | 127 | 900 | 258 | 519 | 217k|  2 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.11%
  405s|245600 | 21312 |  1243k|   5.1 |   162M | 127 | 900 | 258 | 532 | 217k|  0 |   4 |   0 | 5.025224e+02 | 5.094672e+02 |   1.38%|  94.11%
  405s|245700 | 21310 |  1243k|   5.1 |   162M | 127 | 900 | 258 | 566 | 217k|  0 |   4 |   0 | 5.025243e+02 | 5.094672e+02 |   1.38%|  94.11%
  405s|245800 | 21306 |  1244k|   5.1 |   162M | 127 | 900 | 258 | 558 | 217k|  0 |   4 |   0 | 5.025243e+02 | 5.094672e+02 |   1.38%|  94.12%
  405s|245900 | 21316 |  1244k|   5.1 |   162M | 127 | 900 | 258 | 520 | 218k|  3 |   4 |   0 | 5.025243e+02 | 5.094672e+02 |   1.38%|  94.12%
  405s|246000 | 21316 |  1245k|   5.1 |   162M | 127 | 900 | 258 | 552 | 218k|  5 |   4 |   0 | 5.025243e+02 | 5.094672e+02 |   1.38%|  94.12%
  405s|246100 | 21318 |  1245k|   5.1 |   162M | 127 | 900 | 258 | 546 | 218k|  2 |   4 |   0 | 5.025243e+02 | 5.094672e+02 |   1.38%|  94.12%
  405s|246200 | 21322 |  1246k|   5.1 |   162M | 127 | 900 | 258 | 526 | 218k|  1 |   4 |   0 | 5.025243e+02 | 5.094672e+02 |   1.38%|  94.12%
  405s|246300 | 21320 |  1246k|   5.1 |   162M | 127 | 900 | 258 | 518 | 218k|  2 |   4 |   0 | 5.025303e+02 | 5.094672e+02 |   1.38%|  94.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|246400 | 21322 |  1246k|   5.1 |   162M | 127 | 900 | 258 | 508 | 218k|  5 |   4 |   0 | 5.025303e+02 | 5.094672e+02 |   1.38%|  94.13%
  406s|246500 | 21312 |  1247k|   5.1 |   162M | 127 | 900 | 258 | 525 | 218k|  0 |   4 |   0 | 5.025344e+02 | 5.094672e+02 |   1.38%|  94.14%
  406s|246600 | 21316 |  1247k|   5.1 |   162M | 127 | 900 | 258 | 545 | 218k|  2 |   4 |   0 | 5.025344e+02 | 5.094672e+02 |   1.38%|  94.14%
  406s|246700 | 21314 |  1248k|   5.1 |   162M | 127 | 900 | 258 | 518 | 218k|  2 |   4 |   0 | 5.025344e+02 | 5.094672e+02 |   1.38%|  94.15%
  406s|246800 | 21314 |  1248k|   5.1 |   163M | 127 | 900 | 258 | 558 | 218k|  2 |   4 |   0 | 5.025344e+02 | 5.094672e+02 |   1.38%|  94.15%
  406s|246900 | 21308 |  1248k|   5.1 |   163M | 127 | 900 | 258 | 527 | 218k|  0 |   4 |   0 | 5.025344e+02 | 5.094672e+02 |   1.38%|  94.15%
  406s|247000 | 21310 |  1249k|   5.1 |   163M | 127 | 900 | 258 | 516 | 218k|  4 |   4 |   0 | 5.025344e+02 | 5.094672e+02 |   1.38%|  94.16%
  406s|247100 | 21308 |  1249k|   5.1 |   163M | 127 | 900 | 258 | 536 | 218k|  2 |   4 |   0 | 5.025383e+02 | 5.094672e+02 |   1.38%|  94.16%
  407s|247200 | 21304 |  1250k|   5.1 |   163M | 127 | 900 | 258 | 509 | 219k|  0 |   4 |   0 | 5.025410e+02 | 5.094672e+02 |   1.38%|  94.16%
  407s|247300 | 21308 |  1250k|   5.1 |   163M | 127 | 900 | 258 | 549 | 219k|  2 |   4 |   0 | 5.025422e+02 | 5.094672e+02 |   1.38%|  94.17%
  407s|247400 | 21300 |  1251k|   5.1 |   163M | 127 | 900 | 258 | 559 | 219k|  0 |   4 |   0 | 5.025454e+02 | 5.094672e+02 |   1.38%|  94.17%
  407s|247500 | 21298 |  1251k|   5.1 |   163M | 127 | 900 | 258 | 528 | 219k|  2 |   4 |   0 | 5.025454e+02 | 5.094672e+02 |   1.38%|  94.18%
  407s|247600 | 21290 |  1252k|   5.1 |   163M | 127 | 900 | 258 | 525 | 219k|  5 |   4 |   0 | 5.025455e+02 | 5.094672e+02 |   1.38%|  94.19%
  407s|247700 | 21282 |  1252k|   5.1 |   163M | 127 | 900 | 258 | 525 | 219k|  4 |   4 |   0 | 5.025462e+02 | 5.094672e+02 |   1.38%|  94.19%
  407s|247800 | 21276 |  1253k|   5.1 |   163M | 127 | 900 | 258 | 536 | 219k|  0 |   4 |   0 | 5.025462e+02 | 5.094672e+02 |   1.38%|  94.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|247900 | 21274 |  1253k|   5.1 |   163M | 127 | 900 | 258 | 525 | 219k|  2 |   4 |   0 | 5.025495e+02 | 5.094672e+02 |   1.38%|  94.20%
  408s|248000 | 21272 |  1253k|   5.1 |   163M | 127 | 900 | 258 | 542 | 219k|  0 |   4 |   0 | 5.025558e+02 | 5.094672e+02 |   1.38%|  94.20%
  408s|248100 | 21274 |  1254k|   5.1 |   163M | 127 | 900 | 258 | 538 | 219k|  5 |   4 |   0 | 5.025563e+02 | 5.094672e+02 |   1.38%|  94.21%
  408s|248200 | 21272 |  1254k|   5.1 |   163M | 127 | 900 | 258 | 516 | 219k|  0 |   4 |   0 | 5.025604e+02 | 5.094672e+02 |   1.37%|  94.21%
  408s|248300 | 21272 |  1255k|   5.1 |   163M | 127 | 900 | 258 | 528 | 219k|  2 |   4 |   0 | 5.025651e+02 | 5.094672e+02 |   1.37%|  94.21%
  408s|248400 | 21270 |  1255k|   5.1 |   163M | 127 | 900 | 258 | 543 | 219k|  3 |   4 |   0 | 5.025737e+02 | 5.094672e+02 |   1.37%|  94.22%
  408s|248500 | 21262 |  1255k|   5.0 |   163M | 127 | 900 | 258 | 525 | 219k|  1 |   4 |   0 | 5.025737e+02 | 5.094672e+02 |   1.37%|  94.23%
  408s|248600 | 21270 |  1256k|   5.0 |   163M | 127 | 900 | 258 | 507 | 220k|  3 |   4 |   0 | 5.025796e+02 | 5.094672e+02 |   1.37%|  94.23%
  408s|248700 | 21266 |  1256k|   5.0 |   163M | 127 | 900 | 258 | 536 | 220k|  0 |   4 |   0 | 5.025798e+02 | 5.094672e+02 |   1.37%|  94.23%
  408s|248800 | 21266 |  1257k|   5.0 |   163M | 127 | 900 | 258 | 527 | 220k|  0 |   4 |   0 | 5.025798e+02 | 5.094672e+02 |   1.37%|  94.23%
  408s|248900 | 21264 |  1257k|   5.0 |   163M | 127 | 900 | 258 | 521 | 220k|  1 |   4 |   0 | 5.025877e+02 | 5.094672e+02 |   1.37%|  94.24%
  409s|249000 | 21260 |  1257k|   5.0 |   163M | 127 | 900 | 258 | 527 | 220k|  0 |   4 |   0 | 5.025877e+02 | 5.094672e+02 |   1.37%|  94.24%
  409s|249100 | 21262 |  1258k|   5.0 |   163M | 127 | 900 | 258 | 543 | 220k|  2 |   4 |   0 | 5.025886e+02 | 5.094672e+02 |   1.37%|  94.25%
  409s|249200 | 21262 |  1258k|   5.0 |   163M | 127 | 900 | 258 | 557 | 220k|  2 |   4 |   0 | 5.025886e+02 | 5.094672e+02 |   1.37%|  94.25%
  409s|249300 | 21266 |  1259k|   5.0 |   163M | 127 | 900 | 258 | 518 | 220k|  2 |   4 |   0 | 5.025889e+02 | 5.094672e+02 |   1.37%|  94.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|249400 | 21266 |  1259k|   5.0 |   163M | 127 | 900 | 258 | 530 | 220k|  2 |   4 |   0 | 5.025950e+02 | 5.094672e+02 |   1.37%|  94.26%
  409s|249500 | 21266 |  1260k|   5.0 |   163M | 127 | 900 | 258 | 518 | 220k|  2 |   4 |   0 | 5.025985e+02 | 5.094672e+02 |   1.37%|  94.26%
  409s|249600 | 21260 |  1260k|   5.0 |   163M | 127 | 900 | 258 | 520 | 220k|  2 |   4 |   0 | 5.025998e+02 | 5.094672e+02 |   1.37%|  94.27%
  409s|249700 | 21260 |  1260k|   5.0 |   163M | 127 | 900 | 258 | 556 | 220k|  2 |   4 |   0 | 5.026001e+02 | 5.094672e+02 |   1.37%|  94.27%
  409s|249800 | 21266 |  1261k|   5.0 |   163M | 127 | 900 | 258 | 527 | 220k|  2 |   4 |   0 | 5.026001e+02 | 5.094672e+02 |   1.37%|  94.28%
  409s|249900 | 21268 |  1261k|   5.0 |   163M | 127 | 900 | 258 | 512 | 221k|  0 |   4 |   0 | 5.026001e+02 | 5.094672e+02 |   1.37%|  94.28%
  410s|250000 | 21266 |  1262k|   5.0 |   163M | 127 | 900 | 258 | 513 | 221k|  0 |   4 |   0 | 5.026001e+02 | 5.094672e+02 |   1.37%|  94.28%
  410s|250100 | 21270 |  1262k|   5.0 |   163M | 127 | 900 | 258 | 508 | 221k|  2 |   4 |   0 | 5.026001e+02 | 5.094672e+02 |   1.37%|  94.28%
  410s|250200 | 21274 |  1263k|   5.0 |   163M | 127 | 900 | 258 | 550 | 221k|  2 |   4 |   0 | 5.026001e+02 | 5.094672e+02 |   1.37%|  94.29%
  410s|250300 | 21274 |  1263k|   5.0 |   163M | 127 | 900 | 258 | 503 | 221k|  0 |   4 |   0 | 5.026085e+02 | 5.094672e+02 |   1.36%|  94.29%
  410s|250400 | 21274 |  1263k|   5.0 |   163M | 127 | 900 | 258 | 544 | 221k|  2 |   4 |   0 | 5.026109e+02 | 5.094672e+02 |   1.36%|  94.29%
  410s|250500 | 21270 |  1264k|   5.0 |   163M | 127 | 900 | 258 | 540 | 221k|  2 |   4 |   0 | 5.026109e+02 | 5.094672e+02 |   1.36%|  94.30%
  410s|250600 | 21270 |  1264k|   5.0 |   163M | 127 | 900 | 258 | 537 | 221k|  0 |   4 |   0 | 5.026129e+02 | 5.094672e+02 |   1.36%|  94.30%
  410s|250700 | 21268 |  1265k|   5.0 |   163M | 127 | 900 | 258 | 513 | 221k|  1 |   4 |   0 | 5.026241e+02 | 5.094672e+02 |   1.36%|  94.31%
  410s|250800 | 21264 |  1265k|   5.0 |   163M | 127 | 900 | 258 | 536 | 221k|  5 |   4 |   0 | 5.026327e+02 | 5.094672e+02 |   1.36%|  94.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|250900 | 21262 |  1265k|   5.0 |   163M | 127 | 900 | 258 | 552 | 221k|  2 |   4 |   0 | 5.026340e+02 | 5.094672e+02 |   1.36%|  94.32%
  411s|251000 | 21258 |  1266k|   5.0 |   163M | 127 | 900 | 258 | 522 | 221k|  5 |   4 |   0 | 5.026425e+02 | 5.094672e+02 |   1.36%|  94.32%
  411s|251100 | 21256 |  1266k|   5.0 |   163M | 127 | 900 | 258 | 539 | 221k|  3 |   4 |   0 | 5.026667e+02 | 5.094672e+02 |   1.35%|  94.32%
  411s|251200 | 21258 |  1267k|   5.0 |   163M | 127 | 900 | 258 | 545 | 221k|  2 |   4 |   0 | 5.026678e+02 | 5.094672e+02 |   1.35%|  94.33%
  411s|251300 | 21258 |  1267k|   5.0 |   163M | 127 | 900 | 258 | 535 | 222k|  3 |   4 |   0 | 5.026713e+02 | 5.094672e+02 |   1.35%|  94.33%
