2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|767100 |446714 | 30378k|  39.6 |  3671M |  49 | 149 |  73 | 218 |6294k|  5 | 487 |2174 | 9.509518e+01 | 1.983393e+02 | 108.57%|  20.48%
 1850s|767200 |446766 | 30382k|  39.6 |  3671M |  49 | 149 |  73 | 205 |6295k|  5 | 487 |2174 | 9.509518e+01 | 1.983393e+02 | 108.57%|  20.48%
 1850s|767300 |446808 | 30386k|  39.6 |  3671M |  49 | 149 |  73 |   0 |6296k|  0 | 487 |2174 | 9.509518e+01 | 1.983393e+02 | 108.57%|  20.48%
 1850s|767400 |446854 | 30389k|  39.6 |  3671M |  49 | 149 |  73 | 237 |6296k|  7 | 487 |2174 | 9.509536e+01 | 1.983393e+02 | 108.57%|  20.48%
 1850s|767500 |446904 | 30393k|  39.6 |  3672M |  49 | 149 |  73 | 311 |6297k|  2 | 487 |2174 | 9.509640e+01 | 1.983393e+02 | 108.57%|  20.48%
 1851s|767600 |446930 | 30395k|  39.6 |  3672M |  49 | 149 |  73 |   0 |6298k|  0 | 487 |2174 | 9.509792e+01 | 1.983393e+02 | 108.56%|  20.48%
 1851s|767700 |446978 | 30399k|  39.6 |  3673M |  49 | 149 |  73 | 200 |6299k|  6 | 487 |2174 | 9.509873e+01 | 1.983393e+02 | 108.56%|  20.48%
 1851s|767800 |447018 | 30403k|  39.6 |  3673M |  49 | 149 |  73 | 221 |6299k|  8 | 487 |2174 | 9.510348e+01 | 1.983393e+02 | 108.55%|  20.48%
 1851s|767900 |447048 | 30406k|  39.6 |  3673M |  49 | 149 |  73 | 205 |6300k|  2 | 487 |2174 | 9.510435e+01 | 1.983393e+02 | 108.55%|  20.48%
 1851s|768000 |447076 | 30410k|  39.6 |  3673M |  49 | 149 |  73 | 279 |6301k|  4 | 487 |2174 | 9.510619e+01 | 1.983393e+02 | 108.55%|  20.48%
 1851s|768100 |447134 | 30415k|  39.6 |  3674M |  49 | 149 |  73 | 208 |6302k|  3 | 487 |2174 | 9.510832e+01 | 1.983393e+02 | 108.54%|  20.48%
 1852s|768200 |447204 | 30419k|  39.6 |  3674M |  49 | 149 |  73 |   0 |6303k|  0 | 487 |2174 | 9.511011e+01 | 1.983393e+02 | 108.54%|  20.48%
 1852s|768300 |447246 | 30424k|  39.6 |  3676M |  49 | 149 |  73 |   0 |6304k|  0 | 487 |2174 | 9.511038e+01 | 1.983393e+02 | 108.54%|  20.49%
 1852s|768400 |447298 | 30428k|  39.6 |  3677M |  49 | 149 |  73 | 264 |6305k|  8 | 487 |2175 | 9.511323e+01 | 1.983393e+02 | 108.53%|  20.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|768500 |447342 | 30432k|  39.6 |  3678M |  49 | 149 |  73 | 267 |6306k|  4 | 487 |2176 | 9.511475e+01 | 1.983393e+02 | 108.53%|  20.49%
 1852s|768600 |447406 | 30435k|  39.6 |  3678M |  49 | 149 |  73 | 203 |6306k|  3 | 487 |2176 | 9.511768e+01 | 1.983393e+02 | 108.52%|  20.49%
 1852s|768700 |447478 | 30440k|  39.6 |  3678M |  49 | 149 |  73 | 215 |6307k|  8 | 487 |2176 | 9.511768e+01 | 1.983393e+02 | 108.52%|  20.49%
 1853s|768800 |447526 | 30443k|  39.6 |  3678M |  49 | 149 |  73 |   0 |6308k|  0 | 487 |2176 | 9.512090e+01 | 1.983393e+02 | 108.51%|  20.49%
 1853s|768900 |447594 | 30447k|  39.6 |  3678M |  49 | 149 |  73 | 197 |6309k|  7 | 487 |2176 | 9.512116e+01 | 1.983393e+02 | 108.51%|  20.49%
 1853s|769000 |447626 | 30449k|  39.6 |  3678M |  49 | 149 |  73 |   0 |6310k|  0 | 487 |2176 | 9.512237e+01 | 1.983393e+02 | 108.51%|  20.49%
 1853s|769100 |447680 | 30455k|  39.6 |  3678M |  49 | 149 |  73 | 222 |6311k|  1 | 487 |2176 | 9.512456e+01 | 1.983393e+02 | 108.50%|  20.49%
 1853s|769200 |447728 | 30458k|  39.6 |  3679M |  49 | 149 |  73 |   0 |6312k|  0 | 487 |2176 | 9.512467e+01 | 1.983393e+02 | 108.50%|  20.49%
 1854s|769300 |447774 | 30462k|  39.6 |  3680M |  49 | 149 |  73 | 240 |6312k|  4 | 487 |2176 | 9.513160e+01 | 1.983393e+02 | 108.49%|  20.49%
 1854s|769400 |447838 | 30465k|  39.6 |  3680M |  49 | 149 |  73 |   0 |6313k|  0 | 487 |2176 | 9.513822e+01 | 1.983393e+02 | 108.47%|  20.50%
 1854s|769500 |447898 | 30469k|  39.6 |  3681M |  49 | 149 |  73 | 231 |6314k|  4 | 487 |2176 | 9.514069e+01 | 1.983393e+02 | 108.47%|  20.50%
 1854s|769600 |447950 | 30473k|  39.6 |  3681M |  49 | 149 |  73 | 218 |6315k|  6 | 487 |2176 | 9.514093e+01 | 1.983393e+02 | 108.47%|  20.50%
 1854s|769700 |447996 | 30478k|  39.6 |  3681M |  49 | 149 |  73 | 217 |6316k|  2 | 487 |2176 | 9.514127e+01 | 1.983393e+02 | 108.47%|  20.50%
 1855s|769800 |448034 | 30482k|  39.6 |  3683M |  49 | 149 |  73 | 203 |6317k|  2 | 487 |2176 | 9.514439e+01 | 1.983393e+02 | 108.46%|  20.50%
 1855s|769900 |448066 | 30485k|  39.6 |  3683M |  49 | 149 |  73 | 217 |6318k|  6 | 487 |2176 | 9.514730e+01 | 1.983393e+02 | 108.45%|  20.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|770000 |448130 | 30490k|  39.6 |  3683M |  49 | 149 |  73 |   0 |6319k|  0 | 487 |2176 | 9.514816e+01 | 1.983393e+02 | 108.45%|  20.50%
 1855s|770100 |448172 | 30493k|  39.6 |  3684M |  49 | 149 |  73 | 180 |6319k|  1 | 487 |2176 | 9.514963e+01 | 1.983393e+02 | 108.45%|  20.50%
 1855s|770200 |448202 | 30496k|  39.6 |  3684M |  49 | 149 |  73 | 234 |6320k| 12 | 487 |2176 | 9.514963e+01 | 1.983393e+02 | 108.45%|  20.51%
 1856s|770300 |448268 | 30500k|  39.6 |  3686M |  49 | 149 |  73 | 243 |6321k|  4 | 487 |2176 | 9.514963e+01 | 1.983393e+02 | 108.45%|  20.51%
 1856s|770400 |448294 | 30503k|  39.6 |  3686M |  49 | 149 |  73 |   0 |6322k|  0 | 487 |2176 | 9.515456e+01 | 1.983393e+02 | 108.44%|  20.51%
 1856s|770500 |448338 | 30508k|  39.6 |  3686M |  49 | 149 |  73 | 193 |6323k|  1 | 487 |2176 | 9.515800e+01 | 1.983393e+02 | 108.43%|  20.51%
 1856s|770600 |448390 | 30513k|  39.6 |  3687M |  49 | 149 |  73 | 233 |6324k|  6 | 487 |2176 | 9.515973e+01 | 1.983393e+02 | 108.43%|  20.51%
 1857s|770700 |448434 | 30516k|  39.6 |  3687M |  49 | 149 |  73 | 258 |6324k|  6 | 487 |2176 | 9.516000e+01 | 1.983393e+02 | 108.43%|  20.51%
 1857s|770800 |448468 | 30520k|  39.6 |  3687M |  49 | 149 |  73 | 252 |6325k|  8 | 487 |2176 | 9.516365e+01 | 1.983393e+02 | 108.42%|  20.51%
 1857s|770900 |448498 | 30522k|  39.6 |  3687M |  49 | 149 |  73 |   0 |6326k|  0 | 487 |2176 | 9.516563e+01 | 1.983393e+02 | 108.41%|  20.51%
 1857s|771000 |448536 | 30526k|  39.6 |  3689M |  49 | 149 |  73 |   0 |6327k|  0 | 487 |2176 | 9.517018e+01 | 1.983393e+02 | 108.40%|  20.51%
 1857s|771100 |448596 | 30531k|  39.6 |  3689M |  49 | 149 |  73 | 235 |6328k| 12 | 487 |2176 | 9.517180e+01 | 1.983393e+02 | 108.40%|  20.52%
 1858s|771200 |448652 | 30535k|  39.6 |  3689M |  49 | 149 |  73 | 217 |6329k|  1 | 487 |2176 | 9.517258e+01 | 1.983393e+02 | 108.40%|  20.52%
 1858s|771300 |448696 | 30540k|  39.6 |  3689M |  49 | 149 |  73 | 274 |6329k| 10 | 487 |2176 | 9.517258e+01 | 1.983393e+02 | 108.40%|  20.52%
 1858s|771400 |448730 | 30543k|  39.6 |  3689M |  49 | 149 |  73 |   0 |6330k|  0 | 487 |2176 | 9.517336e+01 | 1.983393e+02 | 108.40%|  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|771500 |448774 | 30546k|  39.6 |  3689M |  49 | 149 |  73 | 198 |6331k|  1 | 487 |2176 | 9.517336e+01 | 1.983393e+02 | 108.40%|  20.52%
 1858s|771600 |448808 | 30550k|  39.6 |  3689M |  49 | 149 |  73 | 181 |6332k|  4 | 487 |2176 | 9.517376e+01 | 1.983393e+02 | 108.40%|  20.52%
 1859s|771700 |448852 | 30553k|  39.6 |  3689M |  49 | 149 |  73 |   0 |6333k|  0 | 487 |2176 | 9.517521e+01 | 1.983393e+02 | 108.39%|  20.52%
 1859s|771800 |448902 | 30557k|  39.6 |  3689M |  49 | 149 |  73 | 243 |6333k|  8 | 487 |2176 | 9.517643e+01 | 1.983393e+02 | 108.39%|  20.52%
 1859s|771900 |448946 | 30560k|  39.6 |  3690M |  49 | 149 |  73 | 179 |6334k|  1 | 487 |2176 | 9.517694e+01 | 1.983393e+02 | 108.39%|  20.53%
 1859s|772000 |448998 | 30564k|  39.6 |  3690M |  49 | 149 |  73 | 211 |6335k|  5 | 487 |2176 | 9.517694e+01 | 1.983393e+02 | 108.39%|  20.53%
 1860s|772100 |449054 | 30569k|  39.6 |  3690M |  49 | 149 |  73 | 280 |6336k|  5 | 487 |2176 | 9.517772e+01 | 1.983393e+02 | 108.39%|  20.53%
 1860s|772200 |449114 | 30573k|  39.6 |  3690M |  49 | 149 |  73 | 217 |6337k|  4 | 487 |2176 | 9.518013e+01 | 1.983393e+02 | 108.38%|  20.53%
 1860s|772300 |449176 | 30577k|  39.6 |  3691M |  49 | 149 |  73 | 199 |6338k|  2 | 487 |2176 | 9.518213e+01 | 1.983393e+02 | 108.38%|  20.53%
 1860s|772400 |449214 | 30580k|  39.6 |  3691M |  49 | 149 |  73 | 257 |6339k|  7 | 487 |2176 | 9.518290e+01 | 1.983393e+02 | 108.38%|  20.53%
 1860s|772500 |449264 | 30583k|  39.6 |  3691M |  49 | 149 |  73 | 200 |6339k|  6 | 487 |2176 | 9.518330e+01 | 1.983393e+02 | 108.38%|  20.53%
 1861s|772600 |449314 | 30588k|  39.6 |  3693M |  49 | 149 |  73 | 215 |6340k|  2 | 487 |2176 | 9.518417e+01 | 1.983393e+02 | 108.37%|  20.53%
 1861s|772700 |449366 | 30592k|  39.6 |  3694M |  49 | 149 |  73 | 233 |6341k|  5 | 487 |2176 | 9.518597e+01 | 1.983393e+02 | 108.37%|  20.53%
 1861s|772800 |449424 | 30596k|  39.6 |  3694M |  49 | 149 |  73 |   0 |6342k|  0 | 487 |2176 | 9.518691e+01 | 1.983393e+02 | 108.37%|  20.53%
 1861s|772900 |449482 | 30600k|  39.6 |  3694M |  49 | 149 |  73 | 218 |6343k|  3 | 487 |2176 | 9.518902e+01 | 1.983393e+02 | 108.36%|  20.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|773000 |449536 | 30603k|  39.6 |  3694M |  49 | 149 |  73 | 192 |6343k|  1 | 487 |2176 | 9.519597e+01 | 1.983393e+02 | 108.35%|  20.54%
 1862s|773100 |449594 | 30607k|  39.6 |  3695M |  49 | 149 |  73 | 217 |6345k|  8 | 487 |2176 | 9.519607e+01 | 1.983393e+02 | 108.35%|  20.54%
 1862s|773200 |449638 | 30611k|  39.6 |  3695M |  49 | 149 |  73 | 242 |6346k|  3 | 487 |2176 | 9.519675e+01 | 1.983393e+02 | 108.35%|  20.54%
 1862s|773300 |449688 | 30615k|  39.6 |  3695M |  49 | 149 |  73 | 232 |6346k|  1 | 487 |2176 | 9.520186e+01 | 1.983393e+02 | 108.34%|  20.54%
 1862s|773400 |449748 | 30620k|  39.6 |  3696M |  49 | 149 |  73 | 228 |6347k|  3 | 487 |2176 | 9.520258e+01 | 1.983393e+02 | 108.33%|  20.54%
 1862s|773500 |449790 | 30624k|  39.6 |  3696M |  49 | 149 |  73 | 237 |6348k|  8 | 487 |2176 | 9.520573e+01 | 1.983393e+02 | 108.33%|  20.54%
 1863s|773600 |449834 | 30628k|  39.6 |  3697M |  49 | 149 |  73 | 219 |6349k|  3 | 487 |2176 | 9.520573e+01 | 1.983393e+02 | 108.33%|  20.54%
 1863s|773700 |449884 | 30632k|  39.6 |  3697M |  49 | 149 |  73 | 226 |6350k|  7 | 487 |2176 | 9.520664e+01 | 1.983393e+02 | 108.33%|  20.54%
 1863s|773800 |449924 | 30637k|  39.6 |  3697M |  49 | 149 |  73 |   0 |6351k|  0 | 488 |2176 | 9.521058e+01 | 1.983393e+02 | 108.32%|  20.54%
 1863s|773900 |449976 | 30641k|  39.6 |  3697M |  49 | 149 |  73 | 227 |6352k|  4 | 488 |2176 | 9.521828e+01 | 1.983393e+02 | 108.30%|  20.54%
 1863s|774000 |450024 | 30644k|  39.6 |  3697M |  49 | 149 |  73 | 200 |6352k|  6 | 488 |2176 | 9.521957e+01 | 1.983393e+02 | 108.30%|  20.54%
 1864s|774100 |450050 | 30647k|  39.6 |  3697M |  49 | 149 |  73 | 240 |6353k|  2 | 488 |2176 | 9.521957e+01 | 1.983393e+02 | 108.30%|  20.54%
 1864s|774200 |450104 | 30651k|  39.6 |  3697M |  49 | 149 |  73 |   0 |6354k|  0 | 488 |2176 | 9.522059e+01 | 1.983393e+02 | 108.29%|  20.54%
 1864s|774300 |450142 | 30654k|  39.6 |  3699M |  49 | 149 |  73 |   0 |6355k|  0 | 488 |2176 | 9.522170e+01 | 1.983393e+02 | 108.29%|  20.54%
 1864s|774400 |450170 | 30657k|  39.6 |  3699M |  49 | 149 |  73 | 234 |6355k|  4 | 488 |2176 | 9.522303e+01 | 1.983393e+02 | 108.29%|  20.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|774500 |450216 | 30660k|  39.6 |  3699M |  49 | 149 |  73 | 258 |6356k|  3 | 488 |2176 | 9.522738e+01 | 1.983393e+02 | 108.28%|  20.54%
 1865s|774600 |450258 | 30664k|  39.6 |  3699M |  49 | 149 |  73 |   0 |6357k|  0 | 488 |2176 | 9.522762e+01 | 1.983393e+02 | 108.28%|  20.55%
 1865s|774700 |450308 | 30668k|  39.6 |  3699M |  49 | 149 |  73 | 249 |6358k|  6 | 488 |2176 | 9.522777e+01 | 1.983393e+02 | 108.28%|  20.55%
 1865s|774800 |450350 | 30671k|  39.6 |  3700M |  49 | 149 |  73 | 225 |6358k| 10 | 488 |2176 | 9.523476e+01 | 1.983393e+02 | 108.26%|  20.55%
 1865s|774900 |450396 | 30676k|  39.6 |  3700M |  49 | 149 |  73 | 246 |6359k|  5 | 488 |2176 | 9.524070e+01 | 1.983393e+02 | 108.25%|  20.55%
 1865s|775000 |450446 | 30679k|  39.6 |  3701M |  49 | 149 |  73 | 264 |6360k|  8 | 488 |2176 | 9.524808e+01 | 1.983393e+02 | 108.23%|  20.55%
 1866s|775100 |450498 | 30683k|  39.6 |  3701M |  49 | 149 |  73 | 217 |6361k|  8 | 488 |2176 | 9.525568e+01 | 1.983393e+02 | 108.22%|  20.55%
 1866s|775200 |450556 | 30686k|  39.6 |  3701M |  49 | 149 |  73 | 193 |6362k|  1 | 488 |2176 | 9.525730e+01 | 1.983393e+02 | 108.21%|  20.55%
 1866s|775300 |450598 | 30691k|  39.6 |  3702M |  49 | 149 |  74 | 253 |6362k|  9 | 489 |2176 | 9.525898e+01 | 1.983393e+02 | 108.21%|  20.55%
 1866s|775400 |450644 | 30695k|  39.6 |  3703M |  49 | 149 |  74 | 237 |6363k|  6 | 489 |2176 | 9.526326e+01 | 1.983393e+02 | 108.20%|  20.55%
 1866s|775500 |450700 | 30699k|  39.6 |  3703M |  49 | 149 |  74 | 217 |6364k|  6 | 489 |2176 | 9.526374e+01 | 1.983393e+02 | 108.20%|  20.56%
 1867s|775600 |450750 | 30703k|  39.6 |  3703M |  49 | 149 |  74 | 249 |6365k|  7 | 489 |2176 | 9.527151e+01 | 1.983393e+02 | 108.18%|  20.56%
 1867s|775700 |450794 | 30706k|  39.6 |  3703M |  49 | 149 |  74 | 196 |6365k|  7 | 489 |2176 | 9.527151e+01 | 1.983393e+02 | 108.18%|  20.56%
 1867s|775800 |450836 | 30709k|  39.6 |  3704M |  49 | 149 |  74 | 201 |6366k|  1 | 489 |2176 | 9.527175e+01 | 1.983393e+02 | 108.18%|  20.56%
 1867s|775900 |450890 | 30712k|  39.6 |  3704M |  49 | 149 |  74 | 218 |6367k|  7 | 489 |2176 | 9.527334e+01 | 1.983393e+02 | 108.18%|  20.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|776000 |450944 | 30719k|  39.6 |  3704M |  49 | 149 |  74 | 204 |6368k|  3 | 489 |2176 | 9.527642e+01 | 1.983393e+02 | 108.17%|  20.56%
 1868s|776100 |450994 | 30723k|  39.6 |  3705M |  49 | 149 |  74 |   0 |6369k|  0 | 489 |2176 | 9.527768e+01 | 1.983393e+02 | 108.17%|  20.56%
 1868s|776200 |451036 | 30727k|  39.6 |  3707M |  49 | 149 |  74 | 286 |6369k|  8 | 490 |2176 | 9.527803e+01 | 1.983393e+02 | 108.17%|  20.56%
 1868s|776300 |451080 | 30730k|  39.6 |  3707M |  49 | 149 |  74 | 205 |6370k|  2 | 490 |2176 | 9.527834e+01 | 1.983393e+02 | 108.17%|  20.56%
 1868s|776400 |451136 | 30734k|  39.6 |  3707M |  49 | 149 |  74 | 269 |6371k|  4 | 490 |2176 | 9.527862e+01 | 1.983393e+02 | 108.17%|  20.57%
 1868s|776500 |451192 | 30737k|  39.6 |  3707M |  49 | 149 |  74 | 211 |6372k|  2 | 490 |2178 | 9.527958e+01 | 1.983393e+02 | 108.17%|  20.57%
 1869s|776600 |451254 | 30741k|  39.6 |  3707M |  49 | 149 |  73 | 159 |6373k|  1 | 490 |2178 | 9.527958e+01 | 1.983393e+02 | 108.17%|  20.57%
 1869s|776700 |451302 | 30744k|  39.6 |  3707M |  49 | 149 |  73 | 286 |6373k|  3 | 490 |2178 | 9.528204e+01 | 1.983393e+02 | 108.16%|  20.57%
 1869s|776800 |451350 | 30748k|  39.6 |  3708M |  49 | 149 |  73 | 296 |6374k|  7 | 490 |2178 | 9.528479e+01 | 1.983393e+02 | 108.15%|  20.57%
 1869s|776900 |451396 | 30751k|  39.6 |  3708M |  49 | 149 |  73 | 168 |6375k|  1 | 490 |2178 | 9.529081e+01 | 1.983393e+02 | 108.14%|  20.57%
 1869s|777000 |451436 | 30755k|  39.6 |  3708M |  49 | 149 |  73 | 261 |6376k|  6 | 490 |2178 | 9.529116e+01 | 1.983393e+02 | 108.14%|  20.58%
 1870s|777100 |451500 | 30759k|  39.6 |  3709M |  49 | 149 |  73 | 250 |6377k| 10 | 490 |2178 | 9.529116e+01 | 1.983393e+02 | 108.14%|  20.58%
 1870s|777200 |451554 | 30762k|  39.6 |  3709M |  49 | 149 |  73 | 228 |6377k|  4 | 490 |2178 | 9.529116e+01 | 1.983393e+02 | 108.14%|  20.58%
 1870s|777300 |451606 | 30765k|  39.6 |  3709M |  49 | 149 |  73 | 253 |6378k|  5 | 490 |2178 | 9.529222e+01 | 1.983393e+02 | 108.14%|  20.58%
 1870s|777400 |451646 | 30769k|  39.6 |  3709M |  49 | 149 |  73 | 206 |6379k|  6 | 490 |2178 | 9.529417e+01 | 1.983393e+02 | 108.13%|  20.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|777500 |451696 | 30773k|  39.6 |  3709M |  49 | 149 |  73 | 243 |6380k|  2 | 490 |2178 | 9.529447e+01 | 1.983393e+02 | 108.13%|  20.58%
 1871s|777600 |451750 | 30778k|  39.6 |  3709M |  49 | 149 |  73 |   0 |6381k|  0 | 490 |2178 | 9.529633e+01 | 1.983393e+02 | 108.13%|  20.58%
 1871s|777700 |451810 | 30781k|  39.6 |  3709M |  49 | 149 |  73 | 201 |6381k|  4 | 490 |2178 | 9.529925e+01 | 1.983393e+02 | 108.12%|  20.58%
 1871s|777800 |451844 | 30784k|  39.6 |  3709M |  49 | 149 |  73 | 270 |6382k|  8 | 490 |2178 | 9.529925e+01 | 1.983393e+02 | 108.12%|  20.58%
 1871s|777900 |451898 | 30787k|  39.6 |  3709M |  49 | 149 |  74 | 185 |6383k|  2 | 492 |2178 | 9.530174e+01 | 1.983393e+02 | 108.12%|  20.59%
 1871s|778000 |451952 | 30791k|  39.6 |  3711M |  49 | 149 |  74 | 209 |6383k|  3 | 492 |2178 | 9.530449e+01 | 1.983393e+02 | 108.11%|  20.59%
 1872s|778100 |451996 | 30793k|  39.6 |  3712M |  49 | 149 |  74 | 225 |6384k|  9 | 492 |2178 | 9.530473e+01 | 1.983393e+02 | 108.11%|  20.59%
 1872s|778200 |452044 | 30798k|  39.6 |  3712M |  49 | 149 |  73 | 233 |6385k|  8 | 492 |2178 | 9.530683e+01 | 1.983393e+02 | 108.11%|  20.59%
 1872s|778300 |452108 | 30802k|  39.6 |  3712M |  49 | 149 |  73 | 202 |6386k|  1 | 492 |2178 | 9.530683e+01 | 1.983393e+02 | 108.11%|  20.59%
 1872s|778400 |452170 | 30807k|  39.6 |  3712M |  49 | 149 |  73 | 217 |6387k|  7 | 492 |2178 | 9.530909e+01 | 1.983393e+02 | 108.10%|  20.59%
 1872s|778500 |452222 | 30810k|  39.6 |  3712M |  49 | 149 |  73 |   0 |6388k|  0 | 492 |2178 | 9.530909e+01 | 1.983393e+02 | 108.10%|  20.59%
 1873s|778600 |452268 | 30814k|  39.6 |  3713M |  49 | 149 |  73 | 240 |6389k| 11 | 493 |2178 | 9.531139e+01 | 1.983393e+02 | 108.10%|  20.59%
 1874s|778700 |452328 | 30819k|  39.6 |  3713M |  49 | 149 |  73 | 228 |6390k|  5 | 493 |2178 | 9.531206e+01 | 1.983393e+02 | 108.09%|  20.59%
 1874s|778800 |452382 | 30823k|  39.6 |  3714M |  49 | 149 |  73 |   0 |6391k|  0 | 493 |2178 | 9.531370e+01 | 1.983393e+02 | 108.09%|  20.59%
 1874s|778900 |452440 | 30827k|  39.6 |  3714M |  49 | 149 |  73 | 194 |6392k|  7 | 493 |2178 | 9.531370e+01 | 1.983393e+02 | 108.09%|  20.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|779000 |452454 | 30830k|  39.6 |  3718M |  49 | 149 |  74 |   0 |6392k|  0 | 495 |2178 | 9.531498e+01 | 1.983393e+02 | 108.09%|  20.60%
 1875s|779100 |452500 | 30833k|  39.6 |  3719M |  49 | 149 |  74 | 199 |6393k|  2 | 495 |2178 | 9.532014e+01 | 1.983393e+02 | 108.08%|  20.60%
 1875s|779200 |452550 | 30838k|  39.6 |  3720M |  49 | 149 |  74 | 217 |6394k| 12 | 495 |2178 | 9.532015e+01 | 1.983393e+02 | 108.08%|  20.60%
 1875s|779300 |452596 | 30841k|  39.6 |  3720M |  49 | 149 |  74 | 231 |6395k|  2 | 495 |2178 | 9.532729e+01 | 1.983393e+02 | 108.06%|  20.60%
 1875s|779400 |452632 | 30845k|  39.6 |  3720M |  49 | 149 |  74 |   0 |6395k|  0 | 495 |2178 | 9.532827e+01 | 1.983393e+02 | 108.06%|  20.60%
 1875s|779500 |452672 | 30849k|  39.6 |  3720M |  49 | 149 |  74 |   0 |6396k|  0 | 495 |2178 | 9.533005e+01 | 1.983393e+02 | 108.06%|  20.60%
 1876s|779600 |452726 | 30852k|  39.6 |  3720M |  49 | 149 |  74 |   0 |6397k|  0 | 495 |2178 | 9.533036e+01 | 1.983393e+02 | 108.05%|  20.60%
 1876s|779700 |452764 | 30856k|  39.6 |  3721M |  49 | 149 |  74 | 222 |6398k|  4 | 495 |2178 | 9.533190e+01 | 1.983393e+02 | 108.05%|  20.60%
 1876s|779800 |452814 | 30859k|  39.6 |  3722M |  49 | 149 |  74 | 217 |6399k|  3 | 495 |2178 | 9.533691e+01 | 1.983393e+02 | 108.04%|  20.60%
 1876s|779900 |452866 | 30863k|  39.6 |  3722M |  49 | 149 |  74 | 242 |6399k|  3 | 495 |2178 | 9.533732e+01 | 1.983393e+02 | 108.04%|  20.60%
 1876s|780000 |452916 | 30867k|  39.6 |  3722M |  49 | 149 |  73 | 219 |6400k|  5 | 495 |2178 | 9.533827e+01 | 1.983393e+02 | 108.04%|  20.60%
 1877s|780100 |452972 | 30871k|  39.6 |  3722M |  49 | 149 |  73 | 197 |6401k|  6 | 495 |2178 | 9.534064e+01 | 1.983393e+02 | 108.03%|  20.60%
 1877s|780200 |453004 | 30875k|  39.6 |  3724M |  49 | 149 |  73 |   0 |6402k|  0 | 495 |2178 | 9.534268e+01 | 1.983393e+02 | 108.03%|  20.60%
 1877s|780300 |453048 | 30880k|  39.6 |  3724M |  49 | 149 |  73 | 229 |6403k|  5 | 495 |2178 | 9.534268e+01 | 1.983393e+02 | 108.03%|  20.61%
 1878s|780400 |453096 | 30884k|  39.6 |  3724M |  49 | 149 |  73 |   0 |6404k|  0 | 495 |2178 | 9.534281e+01 | 1.983393e+02 | 108.03%|  20.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|780500 |453144 | 30889k|  39.6 |  3724M |  49 | 149 |  73 | 228 |6405k|  9 | 495 |2178 | 9.535215e+01 | 1.983393e+02 | 108.01%|  20.61%
 1878s|780600 |453204 | 30893k|  39.6 |  3726M |  49 | 149 |  73 | 196 |6406k|  2 | 495 |2178 | 9.535261e+01 | 1.983393e+02 | 108.01%|  20.61%
