2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|113400 | 55424 | 21514k| 189.7 |  1337M |  65 | 500 | 126 |1051 |4293k|  6 |   9 |   0 | 2.309304e+02 | 3.007090e+02 |  30.22%|  25.88%
 1916s|113500 | 55476 | 21533k| 189.7 |  1338M |  65 | 500 | 126 | 783 |4297k|  5 |   9 |   0 | 2.309304e+02 | 3.007090e+02 |  30.22%|  25.88%
 1917s|113600 | 55508 | 21550k| 189.7 |  1339M |  65 | 500 | 126 | 810 |4300k|  1 |   9 |   0 | 2.309826e+02 | 3.007090e+02 |  30.19%|  25.90%
 1918s|113700 | 55536 | 21567k| 189.7 |  1339M |  65 | 500 | 126 | 895 |4303k|  2 |   9 |   0 | 2.309941e+02 | 3.007090e+02 |  30.18%|  25.90%
 1920s|113800 | 55568 | 21584k| 189.7 |  1340M |  65 | 500 | 126 | 660 |4306k|  2 |   9 |   0 | 2.309992e+02 | 3.007090e+02 |  30.18%|  25.90%
 1921s|113900 | 55606 | 21602k| 189.6 |  1341M |  65 | 500 | 126 | 775 |4310k|  5 |   9 |   0 | 2.309992e+02 | 3.007090e+02 |  30.18%|  25.92%
 1922s|114000 | 55636 | 21618k| 189.6 |  1341M |  65 | 500 | 126 |1155 |4313k|  1 |   9 |   0 | 2.310150e+02 | 3.007090e+02 |  30.17%|  25.93%
 1924s|114100 | 55668 | 21635k| 189.6 |  1342M |  65 | 500 | 126 | 814 |4316k|  0 |   9 |   0 | 2.310237e+02 | 3.007090e+02 |  30.16%|  25.94%
 1925s|114200 | 55708 | 21652k| 189.6 |  1344M |  65 | 500 | 126 |1114 |4320k|  2 |   9 |   0 | 2.310360e+02 | 3.007090e+02 |  30.16%|  25.94%
 1926s|114300 | 55744 | 21670k| 189.6 |  1344M |  65 | 500 | 126 |1136 |4323k|  2 |   9 |   0 | 2.310517e+02 | 3.007090e+02 |  30.15%|  25.96%
 1928s|114400 | 55788 | 21688k| 189.6 |  1345M |  65 | 500 | 126 | 920 |4327k|  6 |   9 |   0 | 2.310517e+02 | 3.007090e+02 |  30.15%|  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|114500 | 55830 | 21706k| 189.6 |  1346M |  65 | 500 | 125 | 951 |4330k|  7 |   9 |   0 | 2.310517e+02 | 3.007090e+02 |  30.15%|  25.96%
 1931s|114600 | 55870 | 21725k| 189.6 |  1347M |  65 | 500 | 125 | 901 |4334k|  1 |   9 |   0 | 2.310517e+02 | 3.007090e+02 |  30.15%|  25.96%
 1932s|114700 | 55896 | 21740k| 189.5 |  1347M |  65 | 500 | 125 |1034 |4336k|  3 |   9 |   0 | 2.310517e+02 | 3.007090e+02 |  30.15%|  25.98%
 1933s|114800 | 55934 | 21757k| 189.5 |  1349M |  65 | 500 | 125 | 788 |4339k|  2 |   9 |   0 | 2.310517e+02 | 3.007090e+02 |  30.15%|  25.98%
 1935s|114900 | 55970 | 21773k| 189.5 |  1349M |  66 | 500 | 124 | 839 |4342k|  4 |   9 |   0 | 2.310531e+02 | 3.007090e+02 |  30.15%|  25.99%
 1936s|115000 | 56016 | 21790k| 189.5 |  1351M |  66 | 500 | 124 |1168 |4346k|  4 |   9 |   0 | 2.310531e+02 | 3.007090e+02 |  30.15%|  25.99%
 1938s|115100 | 56060 | 21808k| 189.5 |  1352M |  66 | 500 | 124 |1068 |4350k|  2 |   9 |   0 | 2.310618e+02 | 3.007090e+02 |  30.14%|  25.99%
 1939s|115200 | 56102 | 21826k| 189.5 |  1352M |  66 | 500 | 124 |1050 |4353k|  5 |   9 |   0 | 2.310709e+02 | 3.007090e+02 |  30.14%|  25.99%
 1940s|115300 | 56132 | 21841k| 189.4 |  1352M |  66 | 500 | 124 |1158 |4356k|  5 |   9 |   0 | 2.310921e+02 | 3.007090e+02 |  30.13%|  26.00%
 1942s|115400 | 56176 | 21859k| 189.4 |  1354M |  66 | 500 | 124 |1052 |4359k|  7 |   9 |   0 | 2.310921e+02 | 3.007090e+02 |  30.13%|  26.00%
 1943s|115500 | 56210 | 21876k| 189.4 |  1354M |  66 | 500 | 124 | 931 |4363k|  7 |   9 |   0 | 2.310951e+02 | 3.007090e+02 |  30.12%|  26.00%
 1944s|115600 | 56246 | 21895k| 189.4 |  1358M |  66 | 500 | 124 |1121 |4366k|  5 |   9 |   0 | 2.311401e+02 | 3.007090e+02 |  30.10%|  26.01%
 1946s|115700 | 56276 | 21912k| 189.4 |  1359M |  66 | 500 | 124 | 816 |4369k|  2 |   9 |   0 | 2.311401e+02 | 3.007090e+02 |  30.10%|  26.01%
 1947s|115800 | 56310 | 21930k| 189.4 |  1359M |  66 | 500 | 124 |1014 |4373k|  5 |   9 |   0 | 2.311462e+02 | 3.007090e+02 |  30.09%|  26.01%
 1948s|115900 | 56342 | 21946k| 189.4 |  1360M |  66 | 500 | 124 |1287 |4376k|  5 |   9 |   0 | 2.311462e+02 | 3.007090e+02 |  30.09%|  26.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|116000 | 56378 | 21965k| 189.3 |  1361M |  66 | 500 | 124 |1063 |4379k|  5 |   9 |   0 | 2.311462e+02 | 3.007090e+02 |  30.09%|  26.02%
 1951s|116100 | 56414 | 21981k| 189.3 |  1361M |  66 | 500 | 124 | 861 |4382k|  7 |   9 |   0 | 2.311524e+02 | 3.007090e+02 |  30.09%|  26.02%
 1953s|116200 | 56450 | 21998k| 189.3 |  1365M |  66 | 500 | 124 |1127 |4386k|  6 |   9 |   0 | 2.311524e+02 | 3.007090e+02 |  30.09%|  26.02%
 1954s|116300 | 56494 | 22016k| 189.3 |  1366M |  66 | 500 | 125 | 988 |4389k|  8 |  10 |   0 | 2.311638e+02 | 3.007090e+02 |  30.08%|  26.02%
 1956s|116400 | 56536 | 22034k| 189.3 |  1366M |  66 | 500 | 125 | 713 |4392k|  5 |  10 |   0 | 2.311638e+02 | 3.007090e+02 |  30.08%|  26.04%
 1957s|116500 | 56562 | 22049k| 189.3 |  1367M |  66 | 500 | 125 | 827 |4395k| 10 |  10 |   0 | 2.311656e+02 | 3.007090e+02 |  30.08%|  26.04%
 1958s|116600 | 56594 | 22066k| 189.2 |  1368M |  66 | 500 | 125 |1319 |4398k|  3 |  10 |   0 | 2.311656e+02 | 3.007090e+02 |  30.08%|  26.04%
 1960s|116700 | 56630 | 22083k| 189.2 |  1370M |  66 | 500 | 125 |1204 |4401k|  3 |  10 |   0 | 2.311656e+02 | 3.007090e+02 |  30.08%|  26.04%
 1961s|116800 | 56662 | 22100k| 189.2 |  1371M |  66 | 500 | 125 |1244 |4404k|  1 |  10 |   0 | 2.311719e+02 | 3.007090e+02 |  30.08%|  26.04%
 1962s|116900 | 56692 | 22116k| 189.2 |  1372M |  66 | 500 | 125 | 900 |4407k|  3 |  10 |   0 | 2.311719e+02 | 3.007090e+02 |  30.08%|  26.05%
 1963s|117000 | 56728 | 22132k| 189.2 |  1372M |  66 | 500 | 125 | 985 |4410k|  2 |  10 |   0 | 2.311808e+02 | 3.007090e+02 |  30.08%|  26.05%
 1965s|117100 | 56764 | 22150k| 189.1 |  1373M |  66 | 500 | 125 |1078 |4414k|  8 |  10 |   0 | 2.311808e+02 | 3.007090e+02 |  30.08%|  26.05%
 1966s|117200 | 56798 | 22166k| 189.1 |  1374M |  66 | 500 | 125 | 933 |4416k|  2 |  10 |   0 | 2.311808e+02 | 3.007090e+02 |  30.08%|  26.06%
 1968s|117300 | 56824 | 22184k| 189.1 |  1375M |  66 | 500 | 125 |1102 |4420k|  2 |  10 |   0 | 2.311822e+02 | 3.007090e+02 |  30.07%|  26.06%
 1969s|117400 | 56860 | 22202k| 189.1 |  1375M |  66 | 500 | 125 |1209 |4424k|  1 |  10 |   0 | 2.311995e+02 | 3.007090e+02 |  30.06%|  26.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|117500 | 56888 | 22218k| 189.1 |  1376M |  66 | 500 | 124 | 973 |4427k|  2 |  10 |   0 | 2.312116e+02 | 3.007090e+02 |  30.06%|  26.09%
 1972s|117600 | 56926 | 22237k| 189.1 |  1376M |  66 | 500 | 124 |1213 |4431k|  1 |  10 |   0 | 2.312243e+02 | 3.007090e+02 |  30.05%|  26.09%
 1973s|117700 | 56964 | 22254k| 189.1 |  1377M |  66 | 500 | 124 | 898 |4434k|  7 |  10 |   0 | 2.312509e+02 | 3.007090e+02 |  30.04%|  26.09%
 1974s|117800 | 57000 | 22271k| 189.0 |  1378M |  66 | 500 | 124 | 958 |4437k|  2 |  10 |   0 | 2.312573e+02 | 3.007090e+02 |  30.03%|  26.10%
 1976s|117900 | 57032 | 22288k| 189.0 |  1379M |  66 | 500 | 124 | 814 |4440k|  6 |  10 |   0 | 2.312611e+02 | 3.007090e+02 |  30.03%|  26.11%
 1977s|118000 | 57064 | 22305k| 189.0 |  1380M |  66 | 500 | 124 | 952 |4443k|  7 |  10 |   0 | 2.312611e+02 | 3.007090e+02 |  30.03%|  26.12%
 1979s|118100 | 57104 | 22322k| 189.0 |  1381M |  66 | 500 | 124 |1171 |4447k|  6 |  10 |   0 | 2.312625e+02 | 3.007090e+02 |  30.03%|  26.12%
 1980s|118200 | 57144 | 22339k| 189.0 |  1381M |  66 | 500 | 124 | 982 |4450k|  5 |  10 |   0 | 2.312766e+02 | 3.007090e+02 |  30.02%|  26.13%
 1981s|118300 | 57176 | 22356k| 189.0 |  1381M |  66 | 500 | 124 | 828 |4453k|  1 |  10 |   0 | 2.312852e+02 | 3.007090e+02 |  30.02%|  26.14%
 1983s|118400 | 57208 | 22372k| 189.0 |  1383M |  66 | 500 | 124 | 817 |4456k|  6 |  10 |   0 | 2.312945e+02 | 3.007090e+02 |  30.01%|  26.15%
 1984s|118500 | 57238 | 22388k| 188.9 |  1383M |  66 | 500 | 124 | 843 |4459k|  3 |  10 |   0 | 2.313004e+02 | 3.007090e+02 |  30.01%|  26.15%
 1985s|118600 | 57282 | 22406k| 188.9 |  1384M |  66 | 500 | 124 |1283 |4463k|  2 |  10 |   0 | 2.313032e+02 | 3.007090e+02 |  30.01%|  26.15%
 1987s|118700 | 57324 | 22423k| 188.9 |  1385M |  66 | 500 | 124 |1107 |4466k|  6 |  10 |   0 | 2.313256e+02 | 3.007090e+02 |  29.99%|  26.15%
 1988s|118800 | 57364 | 22439k| 188.9 |  1385M |  66 | 500 | 124 | 790 |4469k|  4 |  10 |   0 | 2.313256e+02 | 3.007090e+02 |  29.99%|  26.16%
 1990s|118900 | 57402 | 22457k| 188.9 |  1387M |  66 | 500 | 124 |1033 |4473k|  7 |  10 |   0 | 2.313256e+02 | 3.007090e+02 |  29.99%|  26.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|119000 | 57434 | 22473k| 188.8 |  1389M |  66 | 500 | 124 | 951 |4475k|  4 |  10 |   0 | 2.313274e+02 | 3.007090e+02 |  29.99%|  26.17%
 1992s|119100 | 57470 | 22488k| 188.8 |  1389M |  66 | 500 | 124 | 920 |4478k|  5 |  10 |   0 | 2.313396e+02 | 3.007090e+02 |  29.99%|  26.17%
 1994s|119200 | 57504 | 22504k| 188.8 |  1390M |  66 | 500 | 124 | 952 |4482k|  6 |  10 |   0 | 2.313396e+02 | 3.007090e+02 |  29.99%|  26.17%
 1995s|119300 | 57532 | 22522k| 188.8 |  1391M |  66 | 500 | 124 |1109 |4485k|  3 |  10 |   0 | 2.314104e+02 | 3.007090e+02 |  29.95%|  26.18%
 1996s|119400 | 57564 | 22540k| 188.8 |  1392M |  66 | 500 | 124 | 986 |4488k|  8 |  10 |   0 | 2.314154e+02 | 3.007090e+02 |  29.94%|  26.19%
 1998s|119500 | 57600 | 22557k| 188.8 |  1392M |  66 | 500 | 124 |1168 |4491k|  4 |  10 |   0 | 2.314253e+02 | 3.007090e+02 |  29.94%|  26.19%
 1999s|119600 | 57642 | 22576k| 188.8 |  1393M |  66 | 500 | 124 | 917 |4495k|  6 |  10 |   0 | 2.314253e+02 | 3.007090e+02 |  29.94%|  26.19%
 2001s|119700 | 57674 | 22594k| 188.8 |  1395M |  66 | 500 | 124 |1186 |4498k|  2 |  10 |   0 | 2.314499e+02 | 3.007090e+02 |  29.92%|  26.20%
 2002s|119800 | 57700 | 22610k| 188.7 |  1396M |  66 | 500 | 124 | 848 |4501k|  3 |  10 |   0 | 2.314758e+02 | 3.007090e+02 |  29.91%|  26.20%
 2003s|119900 | 57726 | 22625k| 188.7 |  1398M |  66 | 500 | 124 |1078 |4504k|  4 |  10 |   0 | 2.314851e+02 | 3.007090e+02 |  29.90%|  26.21%
 2005s|120000 | 57766 | 22642k| 188.7 |  1398M |  66 | 500 | 124 | 889 |4507k|  6 |  10 |   0 | 2.314903e+02 | 3.007090e+02 |  29.90%|  26.21%
 2006s|120100 | 57798 | 22659k| 188.7 |  1398M |  66 | 500 | 124 | 827 |4510k|  4 |  10 |   0 | 2.314912e+02 | 3.007090e+02 |  29.90%|  26.22%
 2007s|120200 | 57828 | 22676k| 188.6 |  1399M |  66 | 500 | 124 |1071 |4513k|  0 |  10 |   0 | 2.315077e+02 | 3.007090e+02 |  29.89%|  26.22%
 2009s|120300 | 57852 | 22692k| 188.6 |  1400M |  66 | 500 | 124 |1049 |4517k|  8 |  10 |   0 | 2.315638e+02 | 3.007090e+02 |  29.86%|  26.23%
 2010s|120400 | 57888 | 22709k| 188.6 |  1401M |  66 | 500 | 124 |1077 |4520k|  4 |  10 |   0 | 2.315762e+02 | 3.007090e+02 |  29.85%|  26.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|120500 | 57926 | 22727k| 188.6 |  1402M |  66 | 500 | 124 |1004 |4524k|  0 |  10 |   0 | 2.315842e+02 | 3.007090e+02 |  29.85%|  26.24%
 2013s|120600 | 57958 | 22743k| 188.6 |  1402M |  66 | 500 | 124 | 879 |4527k|  6 |  10 |   0 | 2.315861e+02 | 3.007090e+02 |  29.85%|  26.24%
 2014s|120700 | 57996 | 22762k| 188.6 |  1403M |  66 | 500 | 124 |1113 |4531k|  7 |  10 |   0 | 2.315916e+02 | 3.007090e+02 |  29.84%|  26.24%
 2016s|120800 | 58034 | 22779k| 188.6 |  1404M |  66 | 500 | 124 | 857 |4534k|  8 |  10 |   0 | 2.316024e+02 | 3.007090e+02 |  29.84%|  26.25%
 2017s|120900 | 58066 | 22796k| 188.6 |  1404M |  66 | 500 | 124 | 764 |4538k|  9 |  10 |   0 | 2.316166e+02 | 3.007090e+02 |  29.83%|  26.25%
 2018s|121000 | 58094 | 22811k| 188.5 |  1404M |  66 | 500 | 124 |1015 |4541k|  6 |  10 |   0 | 2.316217e+02 | 3.007090e+02 |  29.83%|  26.28%
 2020s|121100 | 58130 | 22830k| 188.5 |  1406M |  66 | 500 | 124 |1025 |4544k|  1 |  10 |   0 | 2.316262e+02 | 3.007090e+02 |  29.83%|  26.28%
 2021s|121200 | 58162 | 22846k| 188.5 |  1406M |  66 | 500 | 124 | 877 |4547k|  8 |  10 |   0 | 2.316591e+02 | 3.007090e+02 |  29.81%|  26.29%
 2022s|121300 | 58194 | 22863k| 188.5 |  1407M |  66 | 500 | 124 |1105 |4550k|  2 |  10 |   0 | 2.316591e+02 | 3.007090e+02 |  29.81%|  26.30%
 2024s|121400 | 58230 | 22880k| 188.5 |  1408M |  66 | 500 | 124 |1019 |4554k|  5 |  10 |   0 | 2.316752e+02 | 3.007090e+02 |  29.80%|  26.30%
 2025s|121500 | 58266 | 22898k| 188.5 |  1409M |  66 | 500 | 124 | 950 |4558k|  6 |  10 |   0 | 2.316755e+02 | 3.007090e+02 |  29.80%|  26.30%
 2027s|121600 | 58312 | 22914k| 188.4 |  1409M |  66 | 500 | 124 | 991 |4561k|  4 |  10 |   0 | 2.316788e+02 | 3.007090e+02 |  29.80%|  26.31%
 2028s|121700 | 58342 | 22931k| 188.4 |  1411M |  66 | 500 | 124 | 750 |4564k|  7 |  10 |   0 | 2.316827e+02 | 3.007090e+02 |  29.79%|  26.31%
 2029s|121800 | 58364 | 22947k| 188.4 |  1412M |  66 | 500 | 124 | 996 |4567k|  5 |  10 |   0 | 2.316880e+02 | 3.007090e+02 |  29.79%|  26.32%
 2031s|121900 | 58404 | 22965k| 188.4 |  1412M |  66 | 500 | 124 |1329 |4571k|  6 |  10 |   0 | 2.316958e+02 | 3.007090e+02 |  29.79%|  26.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|122000 | 58436 | 22982k| 188.4 |  1413M |  66 | 500 | 124 |1011 |4574k|  1 |  10 |   0 | 2.316990e+02 | 3.007090e+02 |  29.78%|  26.33%
 2034s|122100 | 58478 | 22999k| 188.4 |  1413M |  66 | 500 | 124 | 806 |4577k|  5 |  10 |   0 | 2.316990e+02 | 3.007090e+02 |  29.78%|  26.33%
 2035s|122200 | 58508 | 23015k| 188.3 |  1414M |  66 | 500 | 124 | 886 |4580k|  1 |  10 |   0 | 2.316990e+02 | 3.007090e+02 |  29.78%|  26.33%
 2036s|122300 | 58540 | 23030k| 188.3 |  1416M |  66 | 500 | 124 | 871 |4583k|  2 |  10 |   0 | 2.317036e+02 | 3.007090e+02 |  29.78%|  26.34%
 2037s|122400 | 58572 | 23049k| 188.3 |  1416M |  66 | 500 | 124 |1094 |4586k|  0 |  10 |   0 | 2.317036e+02 | 3.007090e+02 |  29.78%|  26.34%
 2039s|122500 | 58612 | 23066k| 188.3 |  1416M |  66 | 500 | 124 |1023 |4589k|  9 |  10 |   0 | 2.317037e+02 | 3.007090e+02 |  29.78%|  26.35%
 2040s|122600 | 58650 | 23082k| 188.3 |  1417M |  66 | 500 | 124 |1405 |4593k|  2 |  10 |   0 | 2.317037e+02 | 3.007090e+02 |  29.78%|  26.35%
 2041s|122700 | 58680 | 23099k| 188.3 |  1417M |  66 | 500 | 124 |1013 |4595k|  5 |  10 |   0 | 2.317194e+02 | 3.007090e+02 |  29.77%|  26.35%
 2043s|122800 | 58716 | 23117k| 188.2 |  1418M |  66 | 500 | 124 | 806 |4599k|  6 |  10 |   0 | 2.317194e+02 | 3.007090e+02 |  29.77%|  26.36%
 2044s|122900 | 58746 | 23134k| 188.2 |  1420M |  66 | 500 | 124 |1151 |4602k|  7 |  10 |   0 | 2.317194e+02 | 3.007090e+02 |  29.77%|  26.36%
 2046s|123000 | 58774 | 23152k| 188.2 |  1420M |  66 | 500 | 124 |1094 |4606k|  2 |  10 |   0 | 2.317384e+02 | 3.007090e+02 |  29.76%|  26.37%
 2047s|123100 | 58810 | 23168k| 188.2 |  1421M |  66 | 500 | 124 |1067 |4609k|  1 |  10 |   0 | 2.317520e+02 | 3.007090e+02 |  29.75%|  26.37%
 2048s|123200 | 58846 | 23186k| 188.2 |  1422M |  66 | 500 | 124 |1135 |4612k|  6 |  10 |   0 | 2.317520e+02 | 3.007090e+02 |  29.75%|  26.37%
 2050s|123300 | 58886 | 23206k| 188.2 |  1422M |  66 | 500 | 124 |1062 |4617k|  6 |  10 |   0 | 2.317658e+02 | 3.007090e+02 |  29.75%|  26.37%
 2051s|123400 | 58922 | 23224k| 188.2 |  1424M |  66 | 500 | 124 |1412 |4620k|  5 |  10 |   0 | 2.317658e+02 | 3.007090e+02 |  29.75%|  26.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|123500 | 58958 | 23242k| 188.2 |  1425M |  66 | 500 | 124 | 662 |4623k|  4 |  10 |   0 | 2.317816e+02 | 3.007090e+02 |  29.74%|  26.38%
 2054s|123600 | 58992 | 23258k| 188.2 |  1426M |  66 | 500 | 124 | 963 |4627k|  7 |  10 |   0 | 2.317819e+02 | 3.007090e+02 |  29.74%|  26.39%
 2056s|123700 | 59014 | 23278k| 188.2 |  1428M |  66 | 500 | 124 |1389 |4630k|  2 |  10 |   0 | 2.318097e+02 | 3.007090e+02 |  29.72%|  26.39%
 2057s|123800 | 59046 | 23295k| 188.2 |  1429M |  66 | 500 | 124 | 954 |4633k|  7 |  10 |   0 | 2.318173e+02 | 3.007090e+02 |  29.72%|  26.39%
 2058s|123900 | 59080 | 23312k| 188.1 |  1430M |  66 | 500 | 124 |1141 |4637k|  5 |  10 |   0 | 2.318181e+02 | 3.007090e+02 |  29.72%|  26.40%
 2060s|124000 | 59110 | 23327k| 188.1 |  1430M |  66 | 500 | 124 |1012 |4639k|  1 |  10 |   0 | 2.318189e+02 | 3.007090e+02 |  29.72%|  26.40%
 2061s|124100 | 59136 | 23344k| 188.1 |  1431M |  66 | 500 | 124 | 863 |4642k|  5 |  10 |   0 | 2.318268e+02 | 3.007090e+02 |  29.71%|  26.40%
 2062s|124200 | 59172 | 23361k| 188.1 |  1432M |  66 | 500 | 124 | 796 |4645k|  5 |  10 |   0 | 2.318287e+02 | 3.007090e+02 |  29.71%|  26.41%
 2064s|124300 | 59196 | 23375k| 188.0 |  1432M |  66 | 500 | 124 | 933 |4648k|  8 |  10 |   0 | 2.318552e+02 | 3.007090e+02 |  29.70%|  26.42%
 2065s|124400 | 59228 | 23392k| 188.0 |  1434M |  66 | 500 | 124 | 858 |4651k|  3 |  10 |   0 | 2.318552e+02 | 3.007090e+02 |  29.70%|  26.42%
 2066s|124500 | 59252 | 23407k| 188.0 |  1434M |  66 | 500 | 124 | 886 |4654k|  2 |  10 |   0 | 2.318552e+02 | 3.007090e+02 |  29.70%|  26.42%
 2068s|124600 | 59286 | 23425k| 188.0 |  1434M |  66 | 500 | 124 | 860 |4657k|  1 |  10 |   0 | 2.318768e+02 | 3.007090e+02 |  29.68%|  26.45%
 2069s|124700 | 59316 | 23440k| 188.0 |  1435M |  66 | 500 | 124 |1247 |4660k|  5 |  10 |   0 | 2.318768e+02 | 3.007090e+02 |  29.68%|  26.47%
 2070s|124800 | 59338 | 23457k| 188.0 |  1436M |  66 | 500 | 124 |1195 |4663k|  2 |  10 |   0 | 2.318954e+02 | 3.007090e+02 |  29.67%|  26.47%
 2071s|124900 | 59374 | 23474k| 187.9 |  1436M |  66 | 500 | 124 |1413 |4666k|  4 |  10 |   0 | 2.319002e+02 | 3.007090e+02 |  29.67%|  26.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|125000 | 59406 | 23491k| 187.9 |  1437M |  66 | 500 | 124 | 770 |4670k|  6 |  10 |   0 | 2.319005e+02 | 3.007090e+02 |  29.67%|  26.48%
 2074s|125100 | 59440 | 23509k| 187.9 |  1438M |  66 | 500 | 124 |1134 |4673k|  5 |  10 |   0 | 2.319158e+02 | 3.007090e+02 |  29.66%|  26.48%
 2076s|125200 | 59482 | 23524k| 187.9 |  1438M |  66 | 500 | 124 | 796 |4676k|  4 |  10 |   0 | 2.319287e+02 | 3.007090e+02 |  29.66%|  26.48%
 2077s|125300 | 59530 | 23544k| 187.9 |  1439M |  66 | 500 | 124 |1010 |4680k|  6 |  10 |   0 | 2.319369e+02 | 3.007090e+02 |  29.65%|  26.48%
 2079s|125400 | 59570 | 23562k| 187.9 |  1440M |  66 | 500 | 124 | 998 |4683k|  4 |  10 |   0 | 2.319378e+02 | 3.007090e+02 |  29.65%|  26.49%
 2080s|125500 | 59596 | 23577k| 187.9 |  1440M |  66 | 500 | 124 |1121 |4686k|  3 |  10 |   0 | 2.319378e+02 | 3.007090e+02 |  29.65%|  26.49%
 2081s|125600 | 59632 | 23594k| 187.8 |  1441M |  66 | 500 | 124 | 842 |4689k|  4 |  10 |   0 | 2.319559e+02 | 3.007090e+02 |  29.64%|  26.50%
 2083s|125700 | 59670 | 23613k| 187.8 |  1441M |  66 | 500 | 124 | 798 |4693k|  2 |  10 |   0 | 2.319563e+02 | 3.007090e+02 |  29.64%|  26.50%
 2084s|125800 | 59694 | 23628k| 187.8 |  1442M |  66 | 500 | 124 | 911 |4696k|  2 |  10 |   0 | 2.319703e+02 | 3.007090e+02 |  29.63%|  26.51%
 2085s|125900 | 59734 | 23647k| 187.8 |  1444M |  66 | 500 | 124 | 925 |4699k|  5 |  10 |   0 | 2.319738e+02 | 3.007090e+02 |  29.63%|  26.51%
 2087s|126000 | 59768 | 23663k| 187.8 |  1444M |  66 | 500 | 124 | 847 |4702k|  4 |  10 |   0 | 2.319825e+02 | 3.007090e+02 |  29.63%|  26.52%
 2088s|126100 | 59802 | 23680k| 187.8 |  1444M |  66 | 500 | 124 |   0 |4706k|  0 |  10 |   0 | 2.320028e+02 | 3.007090e+02 |  29.61%|  26.53%
 2089s|126200 | 59840 | 23696k| 187.8 |  1445M |  66 | 500 | 124 | 939 |4709k|  0 |  10 |   0 | 2.320044e+02 | 3.007090e+02 |  29.61%|  26.53%
 2091s|126300 | 59872 | 23713k| 187.8 |  1446M |  66 | 500 | 124 | 859 |4713k|  2 |  10 |   0 | 2.320044e+02 | 3.007090e+02 |  29.61%|  26.53%
 2092s|126400 | 59904 | 23732k| 187.7 |  1448M |  66 | 500 | 124 |1034 |4716k|  7 |  10 |   0 | 2.320173e+02 | 3.007090e+02 |  29.61%|  26.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|126500 | 59938 | 23747k| 187.7 |  1452M |  66 | 500 | 125 |1193 |4719k|  5 |  11 |   0 | 2.320334e+02 | 3.007090e+02 |  29.60%|  26.54%
 2095s|126600 | 59976 | 23765k| 187.7 |  1452M |  66 | 500 | 125 |1176 |4722k|  6 |  11 |   0 | 2.320389e+02 | 3.007090e+02 |  29.59%|  26.54%
 2096s|126700 | 60010 | 23781k| 187.7 |  1453M |  66 | 500 | 125 | 963 |4725k|  2 |  11 |   0 | 2.320408e+02 | 3.007090e+02 |  29.59%|  26.54%
 2097s|126800 | 60042 | 23796k| 187.7 |  1455M |  66 | 500 | 125 | 892 |4728k|  5 |  11 |   0 | 2.320449e+02 | 3.007090e+02 |  29.59%|  26.55%
 2099s|126900 | 60076 | 23813k| 187.6 |  1455M |  66 | 500 | 125 |1072 |4731k|  8 |  11 |   0 | 2.320449e+02 | 3.007090e+02 |  29.59%|  26.55%
