2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|  1203k|498765 |  7455k|   6.2 |  1415M |  98 | 900 | 255 | 508 |1348k|  2 |   1 |   0 | 5.283160e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498795 |  7456k|   6.2 |  1415M |  98 | 900 | 255 | 504 |1348k|  2 |   1 |   0 | 5.283163e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1203k|498833 |  7456k|   6.2 |  1415M |  98 | 900 | 255 | 504 |1348k|  1 |   1 |   0 | 5.283165e+02 | 5.595821e+02 |   5.92%|  32.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|  1203k|498875 |  7457k|   6.2 |  1415M |  98 | 900 | 255 | 494 |1349k|  2 |   1 |   0 | 5.283166e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1204k|498911 |  7458k|   6.2 |  1415M |  98 | 900 | 255 | 498 |1349k|  2 |   1 |   0 | 5.283166e+02 | 5.595821e+02 |   5.92%|  32.45%
 1942s|  1204k|498961 |  7458k|   6.2 |  1415M |  98 | 900 | 255 | 509 |1349k|  1 |   1 |   0 | 5.283166e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|498993 |  7459k|   6.2 |  1415M |  98 | 900 | 255 | 502 |1349k|  1 |   1 |   0 | 5.283167e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499039 |  7459k|   6.2 |  1415M |  98 | 900 | 255 | 515 |1349k|  0 |   1 |   0 | 5.283167e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499071 |  7460k|   6.2 |  1415M |  98 | 900 | 255 | 500 |1349k|  2 |   1 |   0 | 5.283183e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499103 |  7461k|   6.2 |  1415M |  98 | 900 | 255 | 503 |1349k|  1 |   1 |   0 | 5.283191e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499147 |  7461k|   6.2 |  1415M |  98 | 900 | 255 | 522 |1349k|  1 |   1 |   0 | 5.283194e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499183 |  7462k|   6.2 |  1415M |  98 | 900 | 255 | 491 |1349k|  3 |   1 |   0 | 5.283194e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499221 |  7462k|   6.2 |  1415M |  98 | 900 | 255 | 509 |1350k|  2 |   1 |   0 | 5.283204e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1204k|499249 |  7463k|   6.2 |  1416M |  98 | 900 | 255 | 510 |1350k|  4 |   1 |   0 | 5.283204e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1205k|499275 |  7464k|   6.2 |  1416M |  98 | 900 | 255 | 518 |1350k|  1 |   1 |   0 | 5.283210e+02 | 5.595821e+02 |   5.92%|  32.45%
 1943s|  1205k|499319 |  7464k|   6.2 |  1416M |  98 | 900 | 255 | 519 |1350k|  1 |   1 |   0 | 5.283227e+02 | 5.595821e+02 |   5.92%|  32.45%
 1944s|  1205k|499349 |  7465k|   6.2 |  1416M |  98 | 900 | 255 | 502 |1350k|  3 |   1 |   0 | 5.283227e+02 | 5.595821e+02 |   5.92%|  32.45%
 1944s|  1205k|499379 |  7465k|   6.2 |  1416M |  98 | 900 | 255 | 513 |1350k|  2 |   1 |   0 | 5.283227e+02 | 5.595821e+02 |   5.92%|  32.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|  1205k|499417 |  7466k|   6.2 |  1416M |  98 | 900 | 255 | 503 |1350k|  1 |   1 |   0 | 5.283227e+02 | 5.595821e+02 |   5.92%|  32.46%
 1944s|  1205k|499455 |  7466k|   6.2 |  1416M |  98 | 900 | 255 | 504 |1350k|  3 |   1 |   0 | 5.283236e+02 | 5.595821e+02 |   5.92%|  32.46%
 1944s|  1205k|499493 |  7467k|   6.2 |  1417M |  98 | 900 | 255 | 499 |1350k|  1 |   1 |   0 | 5.283243e+02 | 5.595821e+02 |   5.92%|  32.46%
 1944s|  1205k|499541 |  7468k|   6.2 |  1417M |  98 | 900 | 255 | 517 |1351k|  1 |   1 |   0 | 5.283246e+02 | 5.595821e+02 |   5.92%|  32.46%
 1944s|  1205k|499569 |  7468k|   6.2 |  1417M |  98 | 900 | 255 | 493 |1351k|  2 |   1 |   0 | 5.283246e+02 | 5.595821e+02 |   5.92%|  32.46%
 1944s|  1205k|499591 |  7469k|   6.2 |  1417M |  98 | 900 | 255 | 498 |1351k|  2 |   1 |   0 | 5.283258e+02 | 5.595821e+02 |   5.92%|  32.46%
 1944s|  1206k|499619 |  7469k|   6.2 |  1417M |  98 | 900 | 255 | 510 |1351k|  0 |   1 |   0 | 5.283264e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499659 |  7470k|   6.2 |  1417M |  98 | 900 | 255 | 500 |1351k|  2 |   1 |   0 | 5.283272e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499679 |  7470k|   6.2 |  1417M |  98 | 900 | 255 | 502 |1351k|  3 |   1 |   0 | 5.283274e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499715 |  7471k|   6.2 |  1417M |  98 | 900 | 255 | 508 |1351k|  2 |   1 |   0 | 5.283274e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499743 |  7472k|   6.2 |  1417M |  98 | 900 | 255 | 512 |1351k|  3 |   1 |   0 | 5.283274e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499771 |  7472k|   6.2 |  1417M |  98 | 900 | 255 | 505 |1351k|  1 |   1 |   0 | 5.283275e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499801 |  7473k|   6.2 |  1417M |  98 | 900 | 255 | 501 |1352k|  2 |   1 |   0 | 5.283276e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499831 |  7473k|   6.2 |  1417M |  98 | 900 | 255 | 518 |1352k|  2 |   1 |   0 | 5.283276e+02 | 5.595821e+02 |   5.92%|  32.46%
 1945s|  1206k|499869 |  7474k|   6.2 |  1417M |  98 | 900 | 255 | 509 |1352k|  1 |   1 |   0 | 5.283276e+02 | 5.595821e+02 |   5.92%|  32.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|  1206k|499899 |  7475k|   6.2 |  1417M |  98 | 900 | 255 | 510 |1352k|  1 |   1 |   0 | 5.283287e+02 | 5.595821e+02 |   5.92%|  32.46%
 1946s|  1207k|499927 |  7475k|   6.2 |  1417M |  98 | 900 | 255 | 504 |1352k|  2 |   1 |   0 | 5.283288e+02 | 5.595821e+02 |   5.92%|  32.46%
 1946s|  1207k|499973 |  7476k|   6.2 |  1418M |  98 | 900 | 255 | 507 |1352k|  2 |   1 |   0 | 5.283304e+02 | 5.595821e+02 |   5.92%|  32.47%
 1946s|  1207k|500023 |  7476k|   6.2 |  1418M |  98 | 900 | 255 | 500 |1352k|  2 |   1 |   0 | 5.283304e+02 | 5.595821e+02 |   5.92%|  32.47%
 1946s|  1207k|500045 |  7477k|   6.2 |  1418M |  98 | 900 | 255 | 513 |1352k|  1 |   1 |   0 | 5.283307e+02 | 5.595821e+02 |   5.92%|  32.47%
 1946s|  1207k|500077 |  7477k|   6.2 |  1419M |  98 | 900 | 255 | 501 |1352k|  1 |   1 |   0 | 5.283321e+02 | 5.595821e+02 |   5.91%|  32.47%
 1946s|  1207k|500105 |  7478k|   6.2 |  1419M |  98 | 900 | 255 | 506 |1352k|  4 |   1 |   0 | 5.283330e+02 | 5.595821e+02 |   5.91%|  32.47%
 1946s|  1207k|500161 |  7479k|   6.2 |  1419M |  98 | 900 | 255 | 496 |1353k|  2 |   1 |   0 | 5.283330e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1207k|500187 |  7479k|   6.2 |  1419M |  98 | 900 | 255 | 499 |1353k|  3 |   1 |   0 | 5.283336e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1207k|500225 |  7480k|   6.2 |  1419M |  98 | 900 | 255 | 514 |1353k|  2 |   1 |   0 | 5.283337e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1207k|500253 |  7480k|   6.2 |  1419M |  98 | 900 | 255 | 507 |1353k|  0 |   1 |   0 | 5.283342e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1208k|500289 |  7481k|   6.2 |  1419M |  98 | 900 | 255 | 515 |1353k|  1 |   1 |   0 | 5.283359e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1208k|500321 |  7482k|   6.2 |  1419M |  98 | 900 | 255 | 507 |1353k|  0 |   1 |   0 | 5.283359e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1208k|500351 |  7482k|   6.2 |  1419M |  98 | 900 | 255 | 510 |1353k|  2 |   1 |   0 | 5.283382e+02 | 5.595821e+02 |   5.91%|  32.47%
 1947s|  1208k|500383 |  7483k|   6.2 |  1419M |  98 | 900 | 255 | 520 |1353k|  2 |   1 |   0 | 5.283382e+02 | 5.595821e+02 |   5.91%|  32.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|  1208k|500413 |  7483k|   6.2 |  1419M |  98 | 900 | 255 | 498 |1353k|  1 |   1 |   0 | 5.283386e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1208k|500447 |  7484k|   6.2 |  1419M |  98 | 900 | 255 | 508 |1354k|  1 |   1 |   0 | 5.283386e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1208k|500475 |  7484k|   6.2 |  1419M |  98 | 900 | 255 | 505 |1354k|  0 |   1 |   0 | 5.283390e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1208k|500509 |  7485k|   6.2 |  1419M |  98 | 900 | 255 | 513 |1354k|  1 |   1 |   0 | 5.283399e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1208k|500541 |  7485k|   6.2 |  1419M |  98 | 900 | 255 | 501 |1354k|  2 |   1 |   0 | 5.283399e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1208k|500571 |  7486k|   6.2 |  1419M |  98 | 900 | 255 | 506 |1354k|  2 |   1 |   0 | 5.283399e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1209k|500607 |  7486k|   6.2 |  1419M |  98 | 900 | 255 | 507 |1354k|  3 |   1 |   0 | 5.283402e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1209k|500643 |  7487k|   6.2 |  1419M |  98 | 900 | 255 | 505 |1354k|  1 |   1 |   0 | 5.283402e+02 | 5.595821e+02 |   5.91%|  32.48%
 1948s|  1209k|500675 |  7488k|   6.2 |  1419M |  98 | 900 | 255 | 506 |1354k|  3 |   1 |   0 | 5.283405e+02 | 5.595821e+02 |   5.91%|  32.48%
 1949s|  1209k|500707 |  7488k|   6.2 |  1419M |  98 | 900 | 255 | 517 |1354k|  2 |   1 |   0 | 5.283405e+02 | 5.595821e+02 |   5.91%|  32.48%
 1949s|  1209k|500741 |  7489k|   6.2 |  1419M |  98 | 900 | 255 | 512 |1354k|  2 |   1 |   0 | 5.283405e+02 | 5.595821e+02 |   5.91%|  32.48%
 1949s|  1209k|500775 |  7489k|   6.2 |  1419M |  98 | 900 | 255 | 506 |1355k|  2 |   1 |   0 | 5.283405e+02 | 5.595821e+02 |   5.91%|  32.48%
 1949s|  1209k|500807 |  7490k|   6.2 |  1419M |  98 | 900 | 255 | 503 |1355k|  1 |   1 |   0 | 5.283411e+02 | 5.595821e+02 |   5.91%|  32.48%
 1949s|  1209k|500841 |  7490k|   6.2 |  1419M |  98 | 900 | 255 | 510 |1355k|  2 |   1 |   0 | 5.283411e+02 | 5.595821e+02 |   5.91%|  32.48%
 1949s|  1209k|500869 |  7491k|   6.2 |  1419M |  98 | 900 | 255 | 513 |1355k|  2 |   1 |   0 | 5.283412e+02 | 5.595821e+02 |   5.91%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|  1209k|500911 |  7492k|   6.2 |  1421M |  98 | 900 | 255 | 497 |1355k|  1 |   1 |   0 | 5.283416e+02 | 5.595821e+02 |   5.91%|  32.49%
 1949s|  1210k|500941 |  7492k|   6.2 |  1421M |  98 | 900 | 255 | 500 |1355k|  0 |   1 |   0 | 5.283423e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|500971 |  7493k|   6.2 |  1421M |  98 | 900 | 255 | 512 |1355k|  2 |   1 |   0 | 5.283427e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|500999 |  7493k|   6.2 |  1421M |  98 | 900 | 255 | 503 |1355k|  2 |   1 |   0 | 5.283427e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501039 |  7494k|   6.2 |  1421M |  98 | 900 | 255 | 500 |1355k|  1 |   1 |   0 | 5.283427e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501071 |  7494k|   6.2 |  1421M |  98 | 900 | 255 | 515 |1355k|  2 |   1 |   0 | 5.283427e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501101 |  7495k|   6.2 |  1421M |  98 | 900 | 255 | 500 |1356k|  2 |   1 |   0 | 5.283436e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501127 |  7496k|   6.2 |  1421M |  98 | 900 | 255 | 509 |1356k|  2 |   1 |   0 | 5.283441e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501147 |  7496k|   6.2 |  1421M |  98 | 900 | 255 | 499 |1356k|  0 |   1 |   0 | 5.283441e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501183 |  7497k|   6.2 |  1421M |  98 | 900 | 255 | 505 |1356k|  2 |   1 |   0 | 5.283456e+02 | 5.595821e+02 |   5.91%|  32.49%
 1950s|  1210k|501201 |  7497k|   6.2 |  1421M |  98 | 900 | 255 | 497 |1356k|  2 |   1 |   0 | 5.283461e+02 | 5.595821e+02 |   5.91%|  32.49%
 1951s|  1211k|501245 |  7498k|   6.2 |  1421M |  98 | 900 | 255 | 498 |1356k|  2 |   1 |   0 | 5.283472e+02 | 5.595821e+02 |   5.91%|  32.49%
 1956s|  1211k|501287 |  7498k|   6.2 |  1421M |  98 | 900 | 255 | 512 |1356k|  0 |   1 |   0 | 5.283474e+02 | 5.595821e+02 |   5.91%|  32.49%
 1956s|  1211k|501327 |  7499k|   6.2 |  1421M |  98 | 900 | 255 | 506 |1356k|  0 |   1 |   0 | 5.283480e+02 | 5.595821e+02 |   5.91%|  32.49%
 1956s|  1211k|501357 |  7500k|   6.2 |  1421M |  98 | 900 | 255 | 499 |1356k|  0 |   1 |   0 | 5.283481e+02 | 5.595821e+02 |   5.91%|  32.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|  1211k|501391 |  7500k|   6.2 |  1421M |  98 | 900 | 255 | 512 |1356k|  2 |   1 |   0 | 5.283488e+02 | 5.595821e+02 |   5.91%|  32.49%
 1956s|  1211k|501421 |  7501k|   6.2 |  1421M |  98 | 900 | 255 | 511 |1357k|  2 |   1 |   0 | 5.283488e+02 | 5.595821e+02 |   5.91%|  32.49%
 1956s|  1211k|501461 |  7501k|   6.2 |  1421M |  98 | 900 | 255 | 513 |1357k|  2 |   1 |   0 | 5.283491e+02 | 5.595821e+02 |   5.91%|  32.49%
 1956s|  1211k|501493 |  7502k|   6.2 |  1421M |  98 | 900 | 255 | 492 |1357k|  1 |   1 |   0 | 5.283491e+02 | 5.595821e+02 |   5.91%|  32.49%
 1957s|  1211k|501539 |  7502k|   6.2 |  1421M |  98 | 900 | 255 | 500 |1357k|  2 |   1 |   0 | 5.283504e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1211k|501583 |  7503k|   6.2 |  1421M |  98 | 900 | 255 | 501 |1357k|  2 |   1 |   0 | 5.283504e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1212k|501633 |  7503k|   6.2 |  1422M |  98 | 900 | 255 | 505 |1357k|  2 |   1 |   0 | 5.283508e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1212k|501669 |  7504k|   6.2 |  1422M |  98 | 900 | 255 | 510 |1357k|  3 |   1 |   0 | 5.283511e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1212k|501709 |  7505k|   6.2 |  1422M |  98 | 900 | 255 | 513 |1357k|  2 |   1 |   0 | 5.283518e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1212k|501735 |  7505k|   6.2 |  1422M |  98 | 900 | 255 | 504 |1357k|  3 |   1 |   0 | 5.283527e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1212k|501771 |  7506k|   6.2 |  1423M |  98 | 900 | 255 | 507 |1357k|  1 |   1 |   0 | 5.283527e+02 | 5.595821e+02 |   5.91%|  32.50%
 1957s|  1212k|501799 |  7506k|   6.2 |  1424M |  98 | 900 | 255 | 512 |1358k|  4 |   1 |   0 | 5.283536e+02 | 5.595821e+02 |   5.91%|  32.50%
 1958s|  1212k|501833 |  7507k|   6.2 |  1424M |  98 | 900 | 255 | 503 |1358k|  1 |   1 |   0 | 5.283536e+02 | 5.595821e+02 |   5.91%|  32.50%
 1958s|  1212k|501857 |  7507k|   6.2 |  1424M |  98 | 900 | 255 | 492 |1358k|  2 |   1 |   0 | 5.283540e+02 | 5.595821e+02 |   5.91%|  32.50%
 1958s|  1212k|501889 |  7508k|   6.2 |  1424M |  98 | 900 | 255 | 493 |1358k|  1 |   1 |   0 | 5.283554e+02 | 5.595821e+02 |   5.91%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|  1212k|501923 |  7508k|   6.2 |  1424M |  98 | 900 | 255 | 501 |1358k|  2 |   1 |   0 | 5.283573e+02 | 5.595821e+02 |   5.91%|  32.51%
 1958s|  1213k|501973 |  7509k|   6.2 |  1424M |  98 | 900 | 255 | 507 |1358k|  0 |   1 |   0 | 5.283573e+02 | 5.595821e+02 |   5.91%|  32.51%
 1958s|  1213k|502009 |  7509k|   6.2 |  1424M |  98 | 900 | 255 | 509 |1358k|  1 |   1 |   0 | 5.283578e+02 | 5.595821e+02 |   5.91%|  32.51%
 1958s|  1213k|502039 |  7510k|   6.2 |  1424M |  98 | 900 | 255 | 501 |1358k|  1 |   1 |   0 | 5.283587e+02 | 5.595821e+02 |   5.91%|  32.51%
 1958s|  1213k|502083 |  7510k|   6.2 |  1424M |  98 | 900 | 255 | 506 |1358k|  2 |   1 |   0 | 5.283592e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1213k|502121 |  7511k|   6.2 |  1424M |  98 | 900 | 255 | 504 |1359k|  2 |   1 |   0 | 5.283592e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1213k|502145 |  7512k|   6.2 |  1424M |  98 | 900 | 255 | 502 |1359k|  1 |   1 |   0 | 5.283594e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1213k|502175 |  7512k|   6.2 |  1424M |  98 | 900 | 255 | 506 |1359k|  0 |   1 |   0 | 5.283594e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1213k|502217 |  7513k|   6.2 |  1424M |  98 | 900 | 255 | 494 |1359k|  1 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1213k|502243 |  7514k|   6.2 |  1424M |  98 | 900 | 255 | 519 |1359k|  2 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1213k|502275 |  7514k|   6.2 |  1424M |  98 | 900 | 255 | 505 |1359k|  2 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1214k|502307 |  7515k|   6.2 |  1424M |  98 | 900 | 255 | 516 |1359k|  2 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 1959s|  1214k|502333 |  7516k|   6.2 |  1424M |  98 | 900 | 255 | 507 |1359k|  1 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502367 |  7516k|   6.2 |  1424M |  98 | 900 | 255 | 515 |1359k|  2 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502399 |  7517k|   6.2 |  1424M |  98 | 900 | 255 | 497 |1360k|  1 |   1 |   0 | 5.283607e+02 | 5.595821e+02 |   5.91%|  32.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|  1214k|502431 |  7518k|   6.2 |  1424M |  98 | 900 | 255 | 519 |1360k|  2 |   1 |   0 | 5.283613e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502471 |  7518k|   6.2 |  1424M |  98 | 900 | 255 | 503 |1360k|  2 |   1 |   0 | 5.283613e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502509 |  7519k|   6.2 |  1425M |  98 | 900 | 255 | 506 |1360k|  1 |   1 |   0 | 5.283617e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502535 |  7519k|   6.2 |  1425M |  98 | 900 | 255 | 506 |1360k|  2 |   1 |   0 | 5.283617e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502565 |  7520k|   6.2 |  1426M |  98 | 900 | 255 | 508 |1360k|  1 |   1 |   0 | 5.283617e+02 | 5.595821e+02 |   5.91%|  32.51%
 1960s|  1214k|502605 |  7520k|   6.2 |  1426M |  98 | 900 | 255 | 506 |1360k|  2 |   1 |   0 | 5.283638e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502629 |  7521k|   6.2 |  1426M |  98 | 900 | 255 | 490 |1360k|  2 |   1 |   0 | 5.283640e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502655 |  7521k|   6.2 |  1427M |  98 | 900 | 255 | 498 |1360k|  2 |   1 |   0 | 5.283643e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502685 |  7522k|   6.2 |  1427M |  98 | 900 | 255 | 514 |1360k|  2 |   1 |   0 | 5.283644e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502709 |  7522k|   6.2 |  1427M |  98 | 900 | 255 | 513 |1360k|  2 |   1 |   0 | 5.283645e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502747 |  7523k|   6.2 |  1427M |  98 | 900 | 255 | 509 |1361k|  2 |   1 |   0 | 5.283654e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502771 |  7523k|   6.2 |  1427M |  98 | 900 | 255 | 510 |1361k|  2 |   1 |   0 | 5.283672e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502811 |  7524k|   6.2 |  1427M |  98 | 900 | 255 | 507 |1361k|  2 |   1 |   0 | 5.283672e+02 | 5.595821e+02 |   5.91%|  32.52%
 1961s|  1215k|502849 |  7525k|   6.2 |  1427M |  98 | 900 | 255 | 514 |1361k|  2 |   1 |   0 | 5.283672e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1215k|502875 |  7525k|   6.2 |  1427M |  98 | 900 | 255 | 509 |1361k|  1 |   1 |   0 | 5.283686e+02 | 5.595821e+02 |   5.91%|  32.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|  1215k|502907 |  7526k|   6.2 |  1427M |  98 | 900 | 255 | 520 |1361k|  2 |   1 |   0 | 5.283697e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1216k|502941 |  7526k|   6.2 |  1427M |  98 | 900 | 255 | 512 |1361k|  2 |   1 |   0 | 5.283697e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1216k|502965 |  7527k|   6.2 |  1427M |  98 | 900 | 255 | 516 |1361k|  0 |   1 |   0 | 5.283697e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1216k|502989 |  7527k|   6.2 |  1427M |  98 | 900 | 255 | 508 |1361k|  1 |   1 |   0 | 5.283697e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1216k|503015 |  7528k|   6.2 |  1427M |  98 | 900 | 255 | 513 |1362k|  2 |   1 |   0 | 5.283702e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1216k|503049 |  7529k|   6.2 |  1427M |  98 | 900 | 255 | 506 |1362k|  1 |   1 |   0 | 5.283702e+02 | 5.595821e+02 |   5.91%|  32.52%
 1962s|  1216k|503073 |  7529k|   6.2 |  1427M |  98 | 900 | 255 | 501 |1362k|  2 |   1 |   0 | 5.283712e+02 | 5.595821e+02 |   5.91%|  32.52%
 1963s|  1216k|503107 |  7530k|   6.2 |  1427M |  98 | 900 | 255 | 520 |1362k|  1 |   1 |   0 | 5.283712e+02 | 5.595821e+02 |   5.91%|  32.52%
 1963s|  1216k|503149 |  7530k|   6.2 |  1427M |  98 | 900 | 255 | 506 |1362k|  1 |   1 |   0 | 5.283714e+02 | 5.595821e+02 |   5.91%|  32.52%
 1963s|  1216k|503173 |  7531k|   6.2 |  1428M |  98 | 900 | 255 | 519 |1362k|  0 |   1 |   0 | 5.283759e+02 | 5.595821e+02 |   5.91%|  32.52%
 1963s|  1216k|503205 |  7532k|   6.2 |  1428M |  98 | 900 | 255 | 495 |1362k|  2 |   1 |   0 | 5.283760e+02 | 5.595821e+02 |   5.91%|  32.52%
 1963s|  1217k|503227 |  7532k|   6.2 |  1428M |  98 | 900 | 255 | 506 |1362k|  2 |   1 |   0 | 5.283760e+02 | 5.595821e+02 |   5.91%|  32.52%
 1963s|  1217k|503253 |  7533k|   6.2 |  1428M |  98 | 900 | 255 | 503 |1362k|  1 |   1 |   0 | 5.283765e+02 | 5.595821e+02 |   5.91%|  32.52%
