2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|111400 |110406 | 36779k| 330.1 |  2514M |  46 | 150 |  81 | 691 |  15M| 18 |  69 |1454 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1290s|111500 |110506 | 36814k| 330.2 |  2514M |  46 | 150 |  81 | 526 |  15M|  3 |  69 |1455 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1291s|111600 |110604 | 36848k| 330.2 |  2516M |  46 | 150 |  81 | 635 |  15M| 16 |  69 |1455 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1292s|111700 |110698 | 36878k| 330.1 |  2517M |  46 | 150 |  81 | 455 |  15M|  6 |  69 |1457 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1293s|111800 |110796 | 36908k| 330.1 |  2518M |  46 | 150 |  81 | 695 |  15M| 10 |  69 |1457 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1294s|111900 |110892 | 36941k| 330.1 |  2520M |  46 | 150 |  81 | 591 |  15M| 16 |  69 |1458 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1295s|112000 |110988 | 36972k| 330.1 |  2559M |  46 | 150 |  81 | 498 |  15M|  8 |  69 |1458 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1297s|112100 |111086 | 37006k| 330.1 |  2561M |  46 | 150 |  81 | 488 |  15M| 13 |  69 |1458 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1298s|112200 |111184 | 37042k| 330.1 |  2562M |  46 | 150 |  81 | 627 |  15M|  6 |  69 |1458 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1299s|112300 |111284 | 37076k| 330.1 |  2563M |  46 | 150 |  81 | 587 |  15M| 18 |  69 |1460 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|112400 |111378 | 37106k| 330.1 |  2565M |  46 | 150 |  81 | 666 |  15M| 12 |  69 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1301s|112500 |111472 | 37138k| 330.1 |  2566M |  46 | 150 |  81 | 581 |  15M| 19 |  70 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1302s|112600 |111570 | 37175k| 330.2 |  2572M |  46 | 150 |  81 | 611 |  15M|  8 |  70 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1303s|112700 |111668 | 37207k| 330.1 |  2574M |  46 | 150 |  81 | 607 |  15M| 13 |  70 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1304s|112800 |111766 | 37240k| 330.1 |  2575M |  46 | 150 |  81 | 608 |  15M| 15 |  70 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1305s|112900 |111866 | 37274k| 330.1 |  2576M |  46 | 150 |  81 | 705 |  15M| 16 |  70 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1306s|113000 |111964 | 37310k| 330.2 |  2578M |  46 | 150 |  81 | 479 |  15M|  9 |  70 |1463 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1307s|113100 |112062 | 37343k| 330.2 |  2579M |  46 | 150 |  81 | 713 |  15M| 16 |  70 |1466 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1308s|113200 |112160 | 37376k| 330.2 |  2580M |  46 | 150 |  81 | 756 |  15M| 20 |  70 |1466 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1310s|113300 |112254 | 37408k| 330.2 |  2581M |  46 | 150 |  81 | 556 |  15M| 15 |  70 |1466 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1311s|113400 |112354 | 37442k| 330.2 |  2583M |  46 | 150 |  81 | 626 |  15M| 18 |  70 |1467 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1312s|113500 |112454 | 37475k| 330.2 |  2585M |  46 | 150 |  81 | 576 |  15M|  3 |  70 |1467 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1313s|113600 |112550 | 37509k| 330.2 |  2585M |  46 | 150 |  81 | 661 |  15M| 17 |  70 |1468 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1314s|113700 |112638 | 37540k| 330.2 |  2586M |  46 | 150 |  81 | 676 |  15M| 15 |  70 |1469 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1327s|113800 |112736 | 37569k| 330.1 |  2587M |  46 | 150 |  81 | 608 |  15M| 14 |  70 |1469 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1329s|113900 |112832 | 37602k| 330.1 |  2589M |  46 | 150 |  81 | 685 |  15M|  7 |  70 |1469 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1330s|114000 |112928 | 37634k| 330.1 |  2591M |  46 | 150 |  81 | 526 |  15M| 15 |  70 |1470 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1332s|114100 |113020 | 37669k| 330.1 |  2593M |  46 | 150 |  81 | 623 |  15M|  7 |  70 |1470 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1333s|114200 |113114 | 37700k| 330.1 |  2593M |  46 | 150 |  81 | 532 |  15M|  6 |  70 |1471 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1334s|114300 |113214 | 37734k| 330.1 |  2595M |  46 | 150 |  81 | 695 |  15M| 10 |  70 |1472 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1335s|114400 |113308 | 37765k| 330.1 |  2597M |  46 | 150 |  81 | 493 |  15M|  8 |  70 |1474 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1336s|114500 |113408 | 37800k| 330.1 |  2598M |  46 | 150 |  81 | 461 |  15M| 10 |  70 |1474 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1337s|114600 |113508 | 37832k| 330.1 |  2599M |  46 | 150 |  81 | 670 |  15M| 16 |  70 |1474 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1337s|114700 |113604 | 37866k| 330.1 |  2600M |  46 | 150 |  81 | 561 |  15M|  8 |  70 |1474 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1339s|114800 |113702 | 37899k| 330.1 |  2604M |  46 | 150 |  81 | 494 |  15M|  2 |  70 |1474 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1340s|114900 |113800 | 37932k| 330.1 |  2605M |  46 | 150 |  81 | 558 |  15M|  7 |  70 |1475 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1341s|115000 |113898 | 37964k| 330.1 |  2607M |  46 | 150 |  81 | 583 |  15M|  9 |  70 |1475 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1342s|115100 |113994 | 37997k| 330.1 |  2608M |  46 | 150 |  81 | 670 |  15M| 14 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1343s|115200 |114092 | 38029k| 330.1 |  2609M |  46 | 150 |  81 | 476 |  16M|  9 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1344s|115300 |114192 | 38061k| 330.1 |  2610M |  46 | 150 |  81 | 646 |  16M|  7 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|115400 |114286 | 38094k| 330.1 |  2612M |  46 | 150 |  81 | 589 |  16M|  9 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1346s|115500 |114384 | 38126k| 330.1 |  2613M |  46 | 150 |  81 | 592 |  16M|  7 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1348s|115600 |114482 | 38160k| 330.1 |  2615M |  46 | 150 |  81 | 698 |  16M| 17 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1349s|115700 |114582 | 38192k| 330.1 |  2616M |  46 | 150 |  81 | 726 |  16M| 17 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1350s|115800 |114680 | 38221k| 330.1 |  2618M |  46 | 150 |  81 | 499 |  16M|  4 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1351s|115900 |114780 | 38253k| 330.1 |  2699M |  46 | 150 |  81 | 498 |  16M|  5 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1352s|116000 |114880 | 38283k| 330.0 |  2701M |  46 | 150 |  81 | 753 |  16M| 12 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1353s|116100 |114978 | 38314k| 330.0 |  2702M |  46 | 150 |  81 | 530 |  16M| 16 |  70 |1476 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1354s|116200 |115078 | 38348k| 330.0 |  2702M |  46 | 150 |  81 | 538 |  16M|  7 |  70 |1477 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1355s|116300 |115174 | 38381k| 330.0 |  2704M |  46 | 150 |  81 | 573 |  16M| 12 |  70 |1477 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1356s|116400 |115274 | 38417k| 330.0 |  2706M |  46 | 150 |  81 | 525 |  16M| 12 |  70 |1477 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1358s|116500 |115370 | 38449k| 330.0 |  2707M |  46 | 150 |  81 | 582 |  16M| 14 |  70 |1478 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1359s|116600 |115466 | 38488k| 330.1 |  2708M |  46 | 150 |  81 | 762 |  16M| 19 |  70 |1478 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.23%
 1360s|116700 |115564 | 38521k| 330.1 |  2710M |  46 | 150 |  81 | 658 |  16M|  8 |  70 |1478 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1361s|116800 |115662 | 38555k| 330.1 |  2711M |  46 | 150 |  81 | 718 |  16M|  8 |  70 |1478 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s|116900 |115756 | 38586k| 330.1 |  2714M |  46 | 150 |  81 | 697 |  16M| 15 |  70 |1478 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1363s|117000 |115846 | 38617k| 330.1 |  2716M |  46 | 150 |  81 | 548 |  16M| 15 |  70 |1479 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1364s|117100 |115942 | 38651k| 330.1 |  2717M |  46 | 150 |  81 | 794 |  16M| 17 |  70 |1480 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1365s|117200 |116042 | 38685k| 330.1 |  2718M |  46 | 150 |  81 | 597 |  16M| 17 |  70 |1482 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1366s|117300 |116138 | 38718k| 330.1 |  2719M |  46 | 150 |  81 | 687 |  16M| 11 |  70 |1483 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1368s|117400 |116230 | 38748k| 330.1 |  2721M |  46 | 150 |  81 | 592 |  16M| 17 |  70 |1484 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1369s|117500 |116330 | 38785k| 330.1 |  2722M |  46 | 150 |  81 | 694 |  16M| 16 |  70 |1484 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1370s|117600 |116428 | 38820k| 330.1 |  2722M |  46 | 150 |  81 | 764 |  16M| 18 |  70 |1486 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1371s|117700 |116522 | 38856k| 330.1 |  2724M |  46 | 150 |  81 | 623 |  16M|  6 |  70 |1486 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1372s|117800 |116620 | 38889k| 330.1 |  2725M |  46 | 150 |  81 | 584 |  16M| 10 |  70 |1487 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1373s|117900 |116720 | 38921k| 330.1 |  2727M |  46 | 150 |  81 | 649 |  16M| 17 |  70 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1374s|118000 |116816 | 38954k| 330.1 |  2728M |  46 | 150 |  81 | 673 |  16M| 16 |  70 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1375s|118100 |116910 | 38986k| 330.1 |  2730M |  46 | 150 |  81 | 697 |  16M| 10 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1377s|118200 |117006 | 39021k| 330.1 |  2731M |  46 | 150 |  81 | 610 |  16M| 10 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1378s|118300 |117100 | 39052k| 330.1 |  2733M |  46 | 150 |  81 | 624 |  16M| 14 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|118400 |117196 | 39084k| 330.1 |  2735M |  46 | 150 |  81 | 595 |  16M| 10 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1380s|118500 |117296 | 39117k| 330.1 |  2736M |  46 | 150 |  81 | 670 |  16M| 17 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1392s|118600 |117392 | 39150k| 330.1 |  2740M |  46 | 150 |  81 | 807 |  16M| 15 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1393s|118700 |117486 | 39181k| 330.1 |  2742M |  46 | 150 |  81 | 528 |  16M|  8 |  71 |1490 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1394s|118800 |117580 | 39213k| 330.1 |  2745M |  46 | 150 |  81 | 645 |  16M|  5 |  71 |1493 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1395s|118900 |117680 | 39244k| 330.1 |  2745M |  46 | 150 |  81 | 595 |  16M|  6 |  71 |1493 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1396s|119000 |117774 | 39278k| 330.1 |  2747M |  46 | 150 |  81 | 569 |  16M| 16 |  71 |1496 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1397s|119100 |117874 | 39312k| 330.1 |  2749M |  46 | 150 |  81 | 671 |  16M| 15 |  71 |1496 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1398s|119200 |117970 | 39347k| 330.1 |  2750M |  46 | 150 |  81 | 619 |  16M| 10 |  71 |1496 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1399s|119300 |118066 | 39377k| 330.1 |  2756M |  46 | 150 |  81 | 568 |  16M| 18 |  71 |1496 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1401s|119400 |118164 | 39409k| 330.1 |  2757M |  46 | 150 |  81 | 719 |  16M| 18 |  71 |1497 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1402s|119500 |118264 | 39442k| 330.1 |  2759M |  46 | 150 |  81 | 628 |  16M| 14 |  71 |1498 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1403s|119600 |118362 | 39474k| 330.0 |  2759M |  46 | 150 |  81 | 697 |  16M| 18 |  71 |1499 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1404s|119700 |118462 | 39507k| 330.1 |  2761M |  46 | 150 |  81 | 519 |  16M| 13 |  71 |1499 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1405s|119800 |118558 | 39540k| 330.0 |  2763M |  46 | 150 |  81 | 714 |  16M| 19 |  71 |1500 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s|119900 |118656 | 39574k| 330.1 |  2764M |  46 | 150 |  81 | 561 |  16M|  8 |  71 |1501 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1408s|120000 |118754 | 39609k| 330.1 |  2768M |  46 | 150 |  81 | 677 |  16M|  9 |  71 |1501 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1409s|120100 |118854 | 39642k| 330.1 |  2775M |  46 | 150 |  81 | 637 |  16M|  8 |  71 |1502 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1410s|120200 |118954 | 39677k| 330.1 |  2777M |  46 | 150 |  81 | 518 |  16M|  5 |  71 |1502 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1411s|120300 |119044 | 39707k| 330.1 |  2777M |  46 | 150 |  81 | 643 |  16M|  9 |  71 |1504 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1412s|120400 |119144 | 39742k| 330.1 |  2778M |  46 | 150 |  81 | 631 |  16M| 10 |  71 |1504 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1413s|120500 |119242 | 39774k| 330.1 |  2781M |  46 | 150 |  81 | 569 |  16M| 16 |  71 |1506 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1414s|120600 |119338 | 39804k| 330.0 |  2781M |  46 | 150 |  81 | 716 |  16M| 15 |  71 |1507 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1416s|120700 |119438 | 39836k| 330.0 |  2783M |  46 | 150 |  81 | 505 |  16M|  4 |  71 |1509 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1417s|120800 |119532 | 39866k| 330.0 |  2785M |  46 | 150 |  81 | 543 |  16M| 12 |  71 |1509 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1418s|120900 |119630 | 39897k| 330.0 |  2788M |  46 | 150 |  81 | 742 |  16M|  7 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1419s|121000 |119728 | 39932k| 330.0 |  2792M |  46 | 150 |  81 | 648 |  16M| 18 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1420s|121100 |119828 | 39963k| 330.0 |  2794M |  46 | 150 |  81 | 713 |  16M| 15 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1421s|121200 |119926 | 39997k| 330.0 |  2796M |  46 | 150 |  81 | 796 |  16M| 16 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1422s|121300 |120026 | 40030k| 330.0 |  2797M |  46 | 150 |  81 | 775 |  16M| 13 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s|121400 |120126 | 40065k| 330.0 |  2798M |  46 | 150 |  81 | 636 |  16M| 15 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1424s|121500 |120222 | 40100k| 330.0 |  2800M |  46 | 150 |  81 | 713 |  16M|  5 |  71 |1510 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1425s|121600 |120320 | 40132k| 330.0 |  2803M |  46 | 150 |  81 | 647 |  16M| 15 |  71 |1511 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1427s|121700 |120418 | 40169k| 330.1 |  2804M |  47 | 150 |  81 | 636 |  16M| 14 |  71 |1514 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1428s|121800 |120518 | 40204k| 330.1 |  2807M |  47 | 150 |  81 | 643 |  16M|  7 |  71 |1514 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1429s|121900 |120616 | 40235k| 330.1 |  2808M |  47 | 150 |  81 | 597 |  16M| 18 |  71 |1514 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1431s|122000 |120716 | 40271k| 330.1 |  2809M |  47 | 150 |  81 | 513 |  16M|  4 |  71 |1514 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1432s|122100 |120812 | 40305k| 330.1 |  2809M |  47 | 150 |  81 | 669 |  17M| 11 |  71 |1515 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1433s|122200 |120910 | 40339k| 330.1 |  2812M |  47 | 150 |  81 | 663 |  17M| 13 |  71 |1515 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1434s|122300 |121004 | 40372k| 330.1 |  2814M |  47 | 150 |  81 | 653 |  17M| 16 |  71 |1515 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1436s|122400 |121102 | 40408k| 330.1 |  2815M |  47 | 150 |  81 | 717 |  17M| 17 |  71 |1515 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1437s|122500 |121202 | 40441k| 330.1 |  2816M |  47 | 150 |  81 | 686 |  17M| 16 |  71 |1515 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1438s|122600 |121302 | 40473k| 330.1 |  2817M |  47 | 150 |  81 | 622 |  17M| 17 |  71 |1517 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1439s|122700 |121396 | 40507k| 330.1 |  2818M |  47 | 150 |  81 | 646 |  17M|  6 |  71 |1517 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1440s|122800 |121496 | 40537k| 330.1 |  2819M |  47 | 150 |  81 | 565 |  17M|  7 |  71 |1519 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s|122900 |121588 | 40568k| 330.1 |  2821M |  47 | 150 |  81 | 781 |  17M| 14 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1442s|123000 |121688 | 40600k| 330.1 |  2823M |  47 | 150 |  81 | 608 |  17M|  8 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1444s|123100 |121780 | 40635k| 330.1 |  2824M |  47 | 150 |  81 | 627 |  17M| 15 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1445s|123200 |121880 | 40669k| 330.1 |  2825M |  47 | 150 |  81 | 643 |  17M|  7 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1446s|123300 |121976 | 40703k| 330.1 |  2829M |  47 | 150 |  81 | 553 |  17M|  9 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1447s|123400 |122074 | 40735k| 330.1 |  2831M |  47 | 150 |  81 | 651 |  17M|  9 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1449s|123500 |122170 | 40769k| 330.1 |  2831M |  47 | 150 |  81 | 531 |  17M|  3 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1450s|123600 |122268 | 40805k| 330.1 |  2833M |  47 | 150 |  81 | 657 |  17M|  8 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1451s|123700 |122364 | 40837k| 330.1 |  2834M |  47 | 150 |  81 | 559 |  17M| 13 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1452s|123800 |122462 | 40873k| 330.2 |  2835M |  47 | 150 |  81 | 647 |  17M| 16 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1454s|123900 |122562 | 40907k| 330.2 |  2837M |  47 | 150 |  81 | 703 |  17M| 17 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1455s|124000 |122656 | 40940k| 330.2 |  2839M |  47 | 150 |  81 | 705 |  17M| 14 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1456s|124100 |122756 | 40975k| 330.2 |  2840M |  47 | 150 |  81 | 622 |  17M|  8 |  71 |1520 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1457s|124200 |122854 | 41008k| 330.2 |  2842M |  47 | 150 |  81 | 710 |  17M| 12 |  71 |1523 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1458s|124300 |122950 | 41042k| 330.2 |  2844M |  47 | 150 |  81 | 577 |  17M|  9 |  71 |1523 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|124400 |123048 | 41073k| 330.2 |  2846M |  47 | 150 |  81 | 674 |  17M| 14 |  71 |1523 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1461s|124500 |123144 | 41104k| 330.2 |  2846M |  47 | 150 |  81 | 579 |  17M|  9 |  71 |1524 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1462s|124600 |123240 | 41139k| 330.2 |  2848M |  47 | 150 |  81 | 683 |  17M|  7 |  71 |1524 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1463s|124700 |123332 | 41170k| 330.2 |  2849M |  47 | 150 |  81 | 709 |  17M| 13 |  71 |1524 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1464s|124800 |123430 | 41204k| 330.2 |  2850M |  47 | 150 |  81 | 616 |  17M|  7 |  71 |1524 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
 1465s|124900 |123530 | 41234k| 330.1 |  2851M |  47 | 150 |  81 | 655 |  17M|  8 |  71 |1524 |-2.540976e+02 | 2.090000e+02 |    Inf |   0.24%
