2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|116400 |114880 | 12525k| 107.6 |  1407M |  55 | 500 | 122 | 768 |4564k| 10 |   2 |   0 | 5.920189e+01 | 9.290498e+01 |  56.93%|   7.95%
 1717s|116500 |114980 | 12534k| 107.6 |  1407M |  55 | 500 | 122 | 728 |4567k|  8 |   2 |   0 | 5.920284e+01 | 9.290498e+01 |  56.93%|   7.95%
 1718s|116600 |115074 | 12545k| 107.6 |  1408M |  55 | 500 | 122 | 702 |4570k|  8 |   2 |   0 | 5.920699e+01 | 9.290498e+01 |  56.92%|   7.95%
 1719s|116700 |115172 | 12556k| 107.6 |  1409M |  55 | 500 | 122 | 747 |4574k| 10 |   2 |   0 | 5.920830e+01 | 9.290498e+01 |  56.91%|   7.95%
 1721s|116800 |115270 | 12567k| 107.6 |  1410M |  55 | 500 | 122 | 823 |4578k|  6 |   2 |   0 | 5.921496e+01 | 9.290498e+01 |  56.89%|   7.95%
 1722s|116900 |115368 | 12579k| 107.6 |  1412M |  55 | 500 | 122 | 771 |4582k|  1 |   2 |   0 | 5.921795e+01 | 9.290498e+01 |  56.89%|   7.95%
 1724s|117000 |115466 | 12592k| 107.6 |  1413M |  55 | 500 | 122 | 893 |4587k|  7 |   2 |   0 | 5.921795e+01 | 9.290498e+01 |  56.89%|   7.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s|117100 |115566 | 12603k| 107.6 |  1414M |  55 | 500 | 122 | 707 |4590k|  7 |   2 |   0 | 5.921906e+01 | 9.290498e+01 |  56.88%|   7.95%
 1726s|117200 |115660 | 12614k| 107.6 |  1415M |  55 | 500 | 122 | 752 |4594k|  8 |   2 |   0 | 5.921906e+01 | 9.290498e+01 |  56.88%|   7.95%
 1728s|117300 |115760 | 12625k| 107.6 |  1415M |  55 | 500 | 122 | 756 |4598k|  1 |   2 |   0 | 5.922063e+01 | 9.290498e+01 |  56.88%|   7.95%
 1729s|117400 |115858 | 12636k| 107.6 |  1416M |  55 | 500 | 122 | 653 |4602k| 11 |   2 |   0 | 5.922157e+01 | 9.290498e+01 |  56.88%|   7.95%
 1731s|117500 |115958 | 12646k| 107.6 |  1417M |  55 | 500 | 122 | 765 |4605k|  1 |   2 |   0 | 5.922157e+01 | 9.290498e+01 |  56.88%|   7.95%
 1732s|117600 |116054 | 12658k| 107.6 |  1418M |  55 | 500 | 122 | 759 |4609k|  8 |   2 |   0 | 5.922157e+01 | 9.290498e+01 |  56.88%|   7.95%
 1733s|117700 |116154 | 12669k| 107.6 |  1418M |  55 | 500 | 122 | 737 |4613k|  8 |   2 |   0 | 5.922387e+01 | 9.290498e+01 |  56.87%|   7.95%
 1735s|117800 |116254 | 12677k| 107.6 |  1423M |  55 | 500 | 122 | 639 |4616k|  1 |   2 |   0 | 5.922387e+01 | 9.290498e+01 |  56.87%|   7.95%
 1736s|117900 |116354 | 12690k| 107.6 |  1423M |  55 | 500 | 122 | 867 |4620k| 10 |   2 |   0 | 5.922472e+01 | 9.290498e+01 |  56.87%|   7.95%
 1738s|118000 |116448 | 12702k| 107.6 |  1425M |  55 | 500 | 122 | 674 |4625k|  4 |   2 |   0 | 5.922472e+01 | 9.290498e+01 |  56.87%|   7.96%
 1739s|118100 |116548 | 12714k| 107.7 |  1426M |  55 | 500 | 122 | 773 |4629k|  9 |   2 |   0 | 5.922503e+01 | 9.290498e+01 |  56.87%|   7.96%
 1740s|118200 |116648 | 12724k| 107.6 |  1427M |  55 | 500 | 122 | 823 |4633k| 10 |   2 |   0 | 5.922978e+01 | 9.290498e+01 |  56.86%|   7.96%
 1742s|118300 |116746 | 12736k| 107.7 |  1429M |  55 | 500 | 122 | 864 |4636k|  7 |   2 |   0 | 5.922978e+01 | 9.290498e+01 |  56.86%|   7.96%
 1743s|118400 |116846 | 12749k| 107.7 |  1429M |  55 | 500 | 122 | 617 |4641k|  5 |   2 |   0 | 5.922978e+01 | 9.290498e+01 |  56.86%|   7.96%
 1745s|118500 |116946 | 12760k| 107.7 |  1431M |  55 | 500 | 122 | 709 |4645k|  8 |   2 |   0 | 5.923287e+01 | 9.290498e+01 |  56.85%|   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|118600 |117046 | 12771k| 107.7 |  1431M |  55 | 500 | 122 | 813 |4648k|  8 |   2 |   0 | 5.923321e+01 | 9.290498e+01 |  56.85%|   7.96%
 1748s|118700 |117146 | 12781k| 107.7 |  1433M |  55 | 500 | 122 | 865 |4652k|  7 |   2 |   0 | 5.923321e+01 | 9.290498e+01 |  56.85%|   7.96%
 1749s|118800 |117246 | 12791k| 107.7 |  1433M |  55 | 500 | 122 | 758 |4656k|  5 |   2 |   0 | 5.923411e+01 | 9.290498e+01 |  56.84%|   7.96%
 1750s|118900 |117344 | 12802k| 107.7 |  1433M |  55 | 500 | 122 | 768 |4659k|  9 |   2 |   0 | 5.923727e+01 | 9.290498e+01 |  56.84%|   7.96%
 1752s|119000 |117442 | 12814k| 107.7 |  1434M |  55 | 500 | 122 | 690 |4663k|  1 |   2 |   0 | 5.923849e+01 | 9.290498e+01 |  56.83%|   7.96%
 1753s|119100 |117542 | 12824k| 107.7 |  1434M |  55 | 500 | 122 | 781 |4667k| 10 |   2 |   0 | 5.923849e+01 | 9.290498e+01 |  56.83%|   7.96%
 1754s|119200 |117642 | 12832k| 107.6 |  1436M |  55 | 500 | 122 | 674 |4670k|  6 |   2 |   0 | 5.923849e+01 | 9.290498e+01 |  56.83%|   7.96%
 1756s|119300 |117736 | 12842k| 107.6 |  1437M |  55 | 500 | 122 | 660 |4673k|  9 |   2 |   0 | 5.924006e+01 | 9.290498e+01 |  56.83%|   7.96%
 1757s|119400 |117830 | 12853k| 107.6 |  1438M |  55 | 500 | 122 | 630 |4677k|  1 |   2 |   0 | 5.924010e+01 | 9.290498e+01 |  56.83%|   7.96%
 1759s|119500 |117930 | 12865k| 107.7 |  1440M |  55 | 500 | 122 | 774 |4681k|  7 |   2 |   0 | 5.924202e+01 | 9.290498e+01 |  56.82%|   7.96%
 1760s|119600 |118028 | 12876k| 107.7 |  1445M |  55 | 500 | 122 | 685 |4685k|  3 |   2 |   0 | 5.924260e+01 | 9.290498e+01 |  56.82%|   7.96%
 1761s|119700 |118128 | 12888k| 107.7 |  1449M |  55 | 500 | 122 | 713 |4689k|  7 |   2 |   0 | 5.924260e+01 | 9.290498e+01 |  56.82%|   7.96%
 1763s|119800 |118228 | 12897k| 107.7 |  1450M |  55 | 500 | 122 | 792 |4692k|  8 |   2 |   0 | 5.924260e+01 | 9.290498e+01 |  56.82%|   7.96%
 1764s|119900 |118328 | 12910k| 107.7 |  1452M |  55 | 500 | 122 | 698 |4696k|  8 |   2 |   0 | 5.924793e+01 | 9.290498e+01 |  56.81%|   7.96%
 1766s|120000 |118426 | 12921k| 107.7 |  1452M |  55 | 500 | 122 | 707 |4700k|  6 |   2 |   0 | 5.924793e+01 | 9.290498e+01 |  56.81%|   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|120100 |118526 | 12931k| 107.7 |  1453M |  55 | 500 | 122 | 711 |4704k|  6 |   2 |   0 | 5.924854e+01 | 9.290498e+01 |  56.81%|   7.96%
 1768s|120200 |118626 | 12940k| 107.7 |  1454M |  55 | 500 | 122 | 813 |4707k|  7 |   2 |   0 | 5.924965e+01 | 9.290498e+01 |  56.80%|   7.96%
 1770s|120300 |118724 | 12952k| 107.7 |  1454M |  55 | 500 | 122 | 734 |4711k|  1 |   2 |   0 | 5.924965e+01 | 9.290498e+01 |  56.80%|   7.96%
 1771s|120400 |118822 | 12964k| 107.7 |  1457M |  55 | 500 | 122 | 716 |4715k|  7 |   2 |   0 | 5.924965e+01 | 9.290498e+01 |  56.80%|   7.96%
 1773s|120500 |118916 | 12976k| 107.7 |  1457M |  55 | 500 | 122 | 681 |4719k|  7 |   2 |   0 | 5.925182e+01 | 9.290498e+01 |  56.80%|   7.96%
 1774s|120600 |119016 | 12988k| 107.7 |  1458M |  55 | 500 | 122 | 692 |4723k|  9 |   2 |   0 | 5.925294e+01 | 9.290498e+01 |  56.79%|   7.96%
 1775s|120700 |119114 | 12999k| 107.7 |  1459M |  55 | 500 | 122 | 893 |4726k|  9 |   2 |   0 | 5.925294e+01 | 9.290498e+01 |  56.79%|   7.96%
 1777s|120800 |119210 | 13011k| 107.7 |  1461M |  55 | 500 | 122 | 808 |4731k|  9 |   2 |   0 | 5.925294e+01 | 9.290498e+01 |  56.79%|   7.96%
 1778s|120900 |119310 | 13023k| 107.7 |  1462M |  55 | 500 | 122 | 831 |4735k|  9 |   2 |   0 | 5.925835e+01 | 9.290498e+01 |  56.78%|   7.96%
 1780s|121000 |119410 | 13035k| 107.7 |  1464M |  55 | 500 | 122 | 700 |4739k|  1 |   2 |   0 | 5.925835e+01 | 9.290498e+01 |  56.78%|   7.96%
 1781s|121100 |119510 | 13044k| 107.7 |  1465M |  55 | 500 | 122 | 684 |4742k|  9 |   2 |   0 | 5.925835e+01 | 9.290498e+01 |  56.78%|   7.96%
 1782s|121200 |119610 | 13053k| 107.7 |  1466M |  55 | 500 | 122 | 696 |4745k| 10 |   2 |   0 | 5.925835e+01 | 9.290498e+01 |  56.78%|   7.96%
 1783s|121300 |119708 | 13064k| 107.7 |  1467M |  55 | 500 | 122 | 825 |4749k|  7 |   2 |   0 | 5.926199e+01 | 9.290498e+01 |  56.77%|   7.96%
 1785s|121400 |119806 | 13076k| 107.7 |  1468M |  55 | 500 | 122 | 714 |4753k| 10 |   2 |   0 | 5.926262e+01 | 9.290498e+01 |  56.77%|   7.96%
 1786s|121500 |119906 | 13086k| 107.7 |  1470M |  55 | 500 | 122 | 772 |4757k|  6 |   2 |   0 | 5.926262e+01 | 9.290498e+01 |  56.77%|   7.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s|121600 |120004 | 13098k| 107.7 |  1470M |  55 | 500 | 122 | 695 |4760k|  1 |   2 |   0 | 5.926484e+01 | 9.290498e+01 |  56.76%|   7.96%
 1789s|121700 |120104 | 13109k| 107.7 |  1470M |  55 | 500 | 122 | 715 |4764k|  9 |   2 |   0 | 5.926577e+01 | 9.290498e+01 |  56.76%|   7.96%
 1790s|121800 |120204 | 13119k| 107.7 |  1472M |  55 | 500 | 122 | 699 |4768k|  1 |   2 |   0 | 5.926965e+01 | 9.290498e+01 |  56.75%|   7.96%
 1792s|121900 |120304 | 13132k| 107.7 |  1472M |  55 | 500 | 122 | 723 |4772k|  9 |   2 |   0 | 5.926965e+01 | 9.290498e+01 |  56.75%|   7.96%
 1793s|122000 |120400 | 13144k| 107.7 |  1474M |  55 | 500 | 122 | 718 |4777k|  1 |   2 |   0 | 5.926998e+01 | 9.290498e+01 |  56.75%|   7.96%
 1795s|122100 |120500 | 13154k| 107.7 |  1475M |  55 | 500 | 122 | 706 |4780k|  1 |   2 |   0 | 5.926998e+01 | 9.290498e+01 |  56.75%|   7.96%
 1796s|122200 |120600 | 13164k| 107.7 |  1476M |  55 | 500 | 122 | 725 |4784k|  7 |   2 |   0 | 5.926998e+01 | 9.290498e+01 |  56.75%|   7.96%
 1797s|122300 |120700 | 13173k| 107.7 |  1477M |  55 | 500 | 122 | 707 |4787k|  1 |   2 |   0 | 5.927043e+01 | 9.290498e+01 |  56.75%|   7.97%
 1799s|122400 |120800 | 13184k| 107.7 |  1478M |  55 | 500 | 122 | 721 |4791k|  9 |   2 |   0 | 5.927275e+01 | 9.290498e+01 |  56.74%|   7.97%
 1800s|122500 |120900 | 13194k| 107.7 |  1479M |  55 | 500 | 122 | 662 |4794k|  1 |   2 |   0 | 5.927275e+01 | 9.290498e+01 |  56.74%|   7.97%
 1802s|122600 |121000 | 13206k| 107.7 |  1480M |  55 | 500 | 122 | 797 |4799k| 10 |   2 |   0 | 5.927467e+01 | 9.290498e+01 |  56.74%|   7.97%
 1803s|122700 |121096 | 13218k| 107.7 |  1481M |  55 | 500 | 122 | 742 |4802k|  1 |   2 |   0 | 5.927506e+01 | 9.290498e+01 |  56.74%|   7.97%
 1804s|122800 |121196 | 13228k| 107.7 |  1481M |  55 | 500 | 122 | 762 |4806k|  8 |   2 |   0 | 5.927506e+01 | 9.290498e+01 |  56.74%|   7.97%
 1806s|122900 |121296 | 13240k| 107.7 |  1483M |  55 | 500 | 122 | 660 |4810k|  8 |   2 |   0 | 5.927586e+01 | 9.290498e+01 |  56.73%|   7.97%
 1807s|123000 |121396 | 13252k| 107.7 |  1483M |  55 | 500 | 122 | 693 |4814k| 10 |   2 |   0 | 5.927719e+01 | 9.290498e+01 |  56.73%|   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|123100 |121496 | 13260k| 107.7 |  1484M |  55 | 500 | 122 | 659 |4817k|  1 |   2 |   0 | 5.927719e+01 | 9.290498e+01 |  56.73%|   7.97%
 1810s|123200 |121592 | 13272k| 107.7 |  1485M |  55 | 500 | 122 | 800 |4821k|  1 |   2 |   0 | 5.927719e+01 | 9.290498e+01 |  56.73%|   7.97%
 1811s|123300 |121686 | 13284k| 107.7 |  1486M |  55 | 500 | 122 | 780 |4825k|  9 |   2 |   0 | 5.927719e+01 | 9.290498e+01 |  56.73%|   7.97%
 1813s|123400 |121786 | 13296k| 107.7 |  1487M |  55 | 500 | 122 | 650 |4830k|  1 |   2 |   0 | 5.927741e+01 | 9.290498e+01 |  56.73%|   7.97%
 1814s|123500 |121886 | 13305k| 107.7 |  1487M |  55 | 500 | 122 | 803 |4833k|  9 |   2 |   0 | 5.927741e+01 | 9.290498e+01 |  56.73%|   7.97%
 1815s|123600 |121986 | 13315k| 107.7 |  1489M |  55 | 500 | 122 | 655 |4837k|  5 |   2 |   0 | 5.927901e+01 | 9.290498e+01 |  56.72%|   7.97%
 1817s|123700 |122086 | 13325k| 107.7 |  1491M |  55 | 500 | 122 | 801 |4840k|  4 |   2 |   0 | 5.927901e+01 | 9.290498e+01 |  56.72%|   7.97%
 1818s|123800 |122186 | 13335k| 107.7 |  1491M |  55 | 500 | 122 | 773 |4844k|  1 |   2 |   0 | 5.927943e+01 | 9.290498e+01 |  56.72%|   7.97%
 1820s|123900 |122284 | 13348k| 107.7 |  1492M |  55 | 500 | 122 | 711 |4848k|  1 |   2 |   0 | 5.927943e+01 | 9.290498e+01 |  56.72%|   7.97%
 1821s|124000 |122382 | 13359k| 107.7 |  1493M |  55 | 500 | 122 | 775 |4851k|  8 |   2 |   0 | 5.928119e+01 | 9.290498e+01 |  56.72%|   7.97%
 1822s|124100 |122482 | 13370k| 107.7 |  1494M |  55 | 500 | 122 | 801 |4855k| 10 |   2 |   0 | 5.928269e+01 | 9.290498e+01 |  56.72%|   7.97%
 1824s|124200 |122580 | 13383k| 107.8 |  1495M |  55 | 500 | 122 | 813 |4860k| 10 |   2 |   0 | 5.928415e+01 | 9.290498e+01 |  56.71%|   7.97%
 1825s|124300 |122678 | 13394k| 107.8 |  1498M |  55 | 500 | 122 | 707 |4863k|  1 |   2 |   0 | 5.928447e+01 | 9.290498e+01 |  56.71%|   7.97%
 1827s|124400 |122778 | 13407k| 107.8 |  1499M |  55 | 500 | 122 | 746 |4868k|  8 |   2 |   0 | 5.928550e+01 | 9.290498e+01 |  56.71%|   7.97%
 1828s|124500 |122876 | 13417k| 107.8 |  1501M |  55 | 500 | 122 | 705 |4871k|  9 |   2 |   0 | 5.928550e+01 | 9.290498e+01 |  56.71%|   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|124600 |122976 | 13427k| 107.8 |  1502M |  55 | 500 | 122 | 776 |4875k|  7 |   2 |   0 | 5.928550e+01 | 9.290498e+01 |  56.71%|   7.97%
 1831s|124700 |123076 | 13437k| 107.8 |  1502M |  55 | 500 | 122 | 690 |4878k|  7 |   2 |   0 | 5.928550e+01 | 9.290498e+01 |  56.71%|   7.97%
 1832s|124800 |123176 | 13447k| 107.7 |  1505M |  55 | 500 | 122 | 634 |4882k|  1 |   2 |   0 | 5.928550e+01 | 9.290498e+01 |  56.71%|   7.97%
 1833s|124900 |123276 | 13457k| 107.7 |  1505M |  55 | 500 | 122 | 612 |4885k|  1 |   2 |   0 | 5.928588e+01 | 9.290498e+01 |  56.71%|   7.97%
 1835s|125000 |123372 | 13468k| 107.7 |  1508M |  55 | 500 | 122 | 650 |4889k|  0 |   2 |   0 | 5.928588e+01 | 9.290498e+01 |  56.71%|   7.97%
 1836s|125100 |123472 | 13477k| 107.7 |  1510M |  55 | 500 | 122 | 758 |4892k|  8 |   2 |   0 | 5.928619e+01 | 9.290498e+01 |  56.71%|   7.97%
 1837s|125200 |123572 | 13488k| 107.7 |  1511M |  55 | 500 | 122 | 681 |4896k|  1 |   2 |   0 | 5.928708e+01 | 9.290498e+01 |  56.70%|   7.97%
 1839s|125300 |123672 | 13499k| 107.7 |  1511M |  55 | 500 | 122 | 873 |4900k| 11 |   2 |   0 | 5.928708e+01 | 9.290498e+01 |  56.70%|   7.97%
 1840s|125400 |123770 | 13510k| 107.7 |  1512M |  55 | 500 | 122 | 722 |4904k|  9 |   2 |   0 | 5.928738e+01 | 9.290498e+01 |  56.70%|   7.97%
 1841s|125500 |123870 | 13520k| 107.7 |  1514M |  55 | 500 | 122 | 723 |4907k|  8 |   2 |   0 | 5.928738e+01 | 9.290498e+01 |  56.70%|   7.97%
 1843s|125600 |123964 | 13529k| 107.7 |  1514M |  55 | 500 | 122 | 674 |4910k| 11 |   2 |   0 | 5.928738e+01 | 9.290498e+01 |  56.70%|   7.97%
 1844s|125700 |124064 | 13540k| 107.7 |  1515M |  55 | 500 | 122 | 708 |4914k|  1 |   2 |   0 | 5.928738e+01 | 9.290498e+01 |  56.70%|   7.97%
 1845s|125800 |124162 | 13552k| 107.7 |  1516M |  55 | 500 | 122 | 781 |4918k|  6 |   2 |   0 | 5.929035e+01 | 9.290498e+01 |  56.69%|   7.97%
 1847s|125900 |124262 | 13562k| 107.7 |  1517M |  55 | 500 | 122 | 744 |4921k|  8 |   2 |   0 | 5.929035e+01 | 9.290498e+01 |  56.69%|   7.97%
 1848s|126000 |124362 | 13572k| 107.7 |  1519M |  55 | 500 | 122 | 735 |4925k|  6 |   2 |   0 | 5.929035e+01 | 9.290498e+01 |  56.69%|   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|126100 |124452 | 13583k| 107.7 |  1519M |  55 | 500 | 122 | 614 |4928k|  4 |   2 |   0 | 5.929035e+01 | 9.290498e+01 |  56.69%|   7.97%
 1851s|126200 |124552 | 13595k| 107.7 |  1520M |  55 | 500 | 122 | 765 |4933k|  1 |   2 |   0 | 5.929035e+01 | 9.290498e+01 |  56.69%|   7.97%
 1852s|126300 |124652 | 13606k| 107.7 |  1521M |  55 | 500 | 122 | 749 |4937k|  1 |   2 |   0 | 5.929341e+01 | 9.290498e+01 |  56.69%|   7.97%
 1853s|126400 |124752 | 13617k| 107.7 |  1522M |  55 | 500 | 122 | 679 |4941k|  7 |   2 |   0 | 5.929399e+01 | 9.290498e+01 |  56.69%|   7.97%
 1855s|126500 |124852 | 13630k| 107.7 |  1523M |  55 | 500 | 122 | 660 |4945k| 10 |   2 |   0 | 5.929526e+01 | 9.290498e+01 |  56.68%|   7.97%
 1861s|126600 |124952 | 13639k| 107.7 |  1525M |  55 | 500 | 122 | 669 |4948k|  1 |   2 |   0 | 5.929526e+01 | 9.290498e+01 |  56.68%|   7.97%
 1862s|126700 |125052 | 13648k| 107.7 |  1525M |  55 | 500 | 122 | 699 |4952k|  1 |   2 |   0 | 5.929526e+01 | 9.290498e+01 |  56.68%|   7.97%
 1864s|126800 |125152 | 13659k| 107.7 |  1525M |  55 | 500 | 122 | 649 |4956k| 10 |   2 |   0 | 5.929589e+01 | 9.290498e+01 |  56.68%|   7.97%
 1865s|126900 |125252 | 13670k| 107.7 |  1527M |  55 | 500 | 122 | 702 |4959k|  7 |   2 |   0 | 5.929589e+01 | 9.290498e+01 |  56.68%|   7.97%
 1866s|127000 |125352 | 13680k| 107.7 |  1527M |  55 | 500 | 122 | 809 |4963k|  6 |   2 |   0 | 5.929613e+01 | 9.290498e+01 |  56.68%|   7.97%
 1868s|127100 |125452 | 13691k| 107.7 |  1529M |  55 | 500 | 122 | 805 |4967k|  9 |   2 |   0 | 5.929687e+01 | 9.290498e+01 |  56.68%|   7.97%
 1869s|127200 |125552 | 13703k| 107.7 |  1529M |  55 | 500 | 122 | 766 |4971k|  9 |   2 |   0 | 5.930004e+01 | 9.290498e+01 |  56.67%|   7.97%
 1870s|127300 |125652 | 13713k| 107.7 |  1530M |  55 | 500 | 122 | 748 |4974k|  9 |   2 |   0 | 5.930270e+01 | 9.290498e+01 |  56.66%|   7.97%
 1872s|127400 |125752 | 13724k| 107.7 |  1531M |  55 | 500 | 122 | 675 |4978k|  8 |   2 |   0 | 5.930270e+01 | 9.290498e+01 |  56.66%|   7.97%
 1873s|127500 |125852 | 13736k| 107.7 |  1533M |  55 | 500 | 122 | 725 |4982k|  8 |   2 |   0 | 5.930322e+01 | 9.290498e+01 |  56.66%|   7.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|127600 |125952 | 13747k| 107.7 |  1536M |  55 | 500 | 122 | 726 |4986k|  6 |   2 |   0 | 5.930322e+01 | 9.290498e+01 |  56.66%|   7.97%
 1876s|127700 |126050 | 13759k| 107.7 |  1538M |  55 | 500 | 122 | 702 |4990k|  9 |   2 |   0 | 5.930410e+01 | 9.290498e+01 |  56.66%|   7.97%
 1877s|127800 |126150 | 13769k| 107.7 |  1539M |  55 | 500 | 122 | 660 |4993k|  1 |   2 |   0 | 5.930410e+01 | 9.290498e+01 |  56.66%|   7.97%
 1879s|127900 |126248 | 13778k| 107.7 |  1539M |  55 | 500 | 122 | 862 |4997k|  5 |   2 |   0 | 5.930410e+01 | 9.290498e+01 |  56.66%|   7.97%
 1880s|128000 |126344 | 13789k| 107.7 |  1539M |  55 | 500 | 122 | 704 |5000k|  2 |   2 |   0 | 5.930497e+01 | 9.290498e+01 |  56.66%|   7.97%
 1882s|128100 |126444 | 13800k| 107.7 |  1541M |  55 | 500 | 122 | 778 |5004k| 11 |   2 |   0 | 5.930863e+01 | 9.290498e+01 |  56.65%|   7.97%
 1883s|128200 |126542 | 13811k| 107.7 |  1541M |  55 | 500 | 122 | 731 |5008k|  1 |   2 |   0 | 5.930863e+01 | 9.290498e+01 |  56.65%|   7.97%
 1884s|128300 |126642 | 13822k| 107.7 |  1543M |  55 | 500 | 122 | 686 |5012k|  8 |   2 |   0 | 5.930881e+01 | 9.290498e+01 |  56.65%|   7.98%
 1886s|128400 |126742 | 13833k| 107.7 |  1543M |  55 | 500 | 122 | 708 |5016k|  8 |   2 |   0 | 5.930881e+01 | 9.290498e+01 |  56.65%|   7.98%
 1887s|128500 |126842 | 13845k| 107.7 |  1545M |  55 | 500 | 122 | 643 |5019k|  8 |   2 |   0 | 5.930881e+01 | 9.290498e+01 |  56.65%|   7.98%
 1889s|128600 |126942 | 13856k| 107.7 |  1545M |  55 | 500 | 122 | 659 |5023k|  6 |   2 |   0 | 5.930881e+01 | 9.290498e+01 |  56.65%|   7.98%
 1890s|128700 |127042 | 13866k| 107.7 |  1546M |  55 | 500 | 122 | 857 |5027k|  7 |   2 |   0 | 5.930940e+01 | 9.290498e+01 |  56.64%|   7.98%
 1892s|128800 |127138 | 13878k| 107.7 |  1547M |  55 | 500 | 122 | 661 |5031k|  8 |   2 |   0 | 5.930976e+01 | 9.290498e+01 |  56.64%|   7.98%
 1893s|128900 |127238 | 13888k| 107.7 |  1549M |  55 | 500 | 122 | 786 |5035k|  8 |   2 |   0 | 5.930976e+01 | 9.290498e+01 |  56.64%|   7.98%
 1894s|129000 |127338 | 13898k| 107.7 |  1550M |  55 | 500 | 122 | 748 |5038k|  7 |   2 |   0 | 5.930976e+01 | 9.290498e+01 |  56.64%|   7.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|129100 |127438 | 13909k| 107.7 |  1550M |  55 | 500 | 122 | 689 |5042k|  7 |   2 |   0 | 5.931125e+01 | 9.290498e+01 |  56.64%|   7.98%
 1897s|129200 |127538 | 13922k| 107.8 |  1552M |  55 | 500 | 122 | 812 |5046k|  9 |   2 |   0 | 5.931125e+01 | 9.290498e+01 |  56.64%|   7.98%
 1898s|129300 |127636 | 13935k| 107.8 |  1552M |  55 | 500 | 122 | 749 |5051k|  8 |   2 |   0 | 5.931125e+01 | 9.290498e+01 |  56.64%|   7.98%
 1900s|129400 |127734 | 13947k| 107.8 |  1554M |  55 | 500 | 122 | 724 |5055k|  1 |   2 |   0 | 5.931477e+01 | 9.290498e+01 |  56.63%|   7.98%
 1901s|129500 |127832 | 13959k| 107.8 |  1555M |  55 | 500 | 122 | 677 |5059k|  2 |   2 |   0 | 5.931808e+01 | 9.290498e+01 |  56.62%|   7.98%
 1903s|129600 |127932 | 13972k| 107.8 |  1556M |  55 | 500 | 122 | 768 |5064k|  8 |   2 |   0 | 5.931813e+01 | 9.290498e+01 |  56.62%|   7.98%
 1904s|129700 |128032 | 13983k| 107.8 |  1556M |  55 | 500 | 122 | 978 |5068k|  5 |   2 |   0 | 5.931949e+01 | 9.290498e+01 |  56.62%|   7.98%
 1906s|129800 |128132 | 13996k| 107.8 |  1558M |  55 | 500 | 122 | 743 |5072k|  7 |   2 |   0 | 5.932121e+01 | 9.290498e+01 |  56.61%|   7.98%
 1907s|129900 |128232 | 14007k| 107.8 |  1559M |  55 | 500 | 122 | 706 |5076k|  8 |   2 |   0 | 5.932121e+01 | 9.290498e+01 |  56.61%|   7.98%
 1908s|130000 |128330 | 14017k| 107.8 |  1560M |  55 | 500 | 122 | 697 |5079k|  4 |   2 |   0 | 5.932121e+01 | 9.290498e+01 |  56.61%|   7.98%
