2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|255200 |137912 | 11348k|  44.5 |  1736M |  59 | 150 |  69 | 203 |3040k|  3 | 203 |2262 | 5.455487e+00 | 7.830131e+01 |1335.28%|  24.98%
  616s|255300 |137964 | 11352k|  44.5 |  1737M |  59 | 150 |  69 | 276 |3041k| 10 | 203 |2262 | 5.455487e+00 | 7.830131e+01 |1335.28%|  24.98%
  616s|255400 |138030 | 11357k|  44.5 |  1739M |  59 | 150 |  69 | 229 |3042k|  4 | 203 |2262 | 5.459697e+00 | 7.830131e+01 |1334.17%|  24.98%
  617s|255500 |138102 | 11363k|  44.5 |  1739M |  59 | 150 |  69 | 265 |3043k| 10 | 203 |2262 | 5.460030e+00 | 7.830131e+01 |1334.08%|  24.98%
  617s|255600 |138182 | 11369k|  44.5 |  1739M |  59 | 150 |  69 | 206 |3045k|  6 | 203 |2262 | 5.462494e+00 | 7.830131e+01 |1333.44%|  24.98%
  617s|255700 |138228 | 11373k|  44.5 |  1739M |  59 | 150 |  69 |   0 |3046k|  0 | 203 |2262 | 5.462494e+00 | 7.830131e+01 |1333.44%|  24.98%
  617s|255800 |138282 | 11379k|  44.5 |  1741M |  59 | 150 |  69 | 216 |3047k|  2 | 203 |2262 | 5.467057e+00 | 7.830131e+01 |1332.24%|  24.99%
  618s|255900 |138350 | 11384k|  44.5 |  1741M |  59 | 150 |  69 | 226 |3049k|  8 | 203 |2262 | 5.469790e+00 | 7.830131e+01 |1331.52%|  24.99%
  618s|256000 |138404 | 11390k|  44.5 |  1742M |  59 | 150 |  69 |   0 |3050k|  0 | 203 |2262 | 5.470581e+00 | 7.830131e+01 |1331.32%|  25.00%
  618s|256100 |138452 | 11394k|  44.5 |  1743M |  59 | 150 |  69 | 215 |3052k|  9 | 203 |2263 | 5.470581e+00 | 7.830131e+01 |1331.32%|  25.00%
  618s|256200 |138510 | 11400k|  44.5 |  1744M |  59 | 150 |  69 | 235 |3053k|  5 | 203 |2263 | 5.476798e+00 | 7.830131e+01 |1329.69%|  25.01%
  619s|256300 |138558 | 11404k|  44.5 |  1745M |  59 | 150 |  69 | 226 |3054k|  6 | 203 |2263 | 5.488636e+00 | 7.830131e+01 |1326.61%|  25.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|256400 |138610 | 11410k|  44.5 |  1745M |  59 | 150 |  69 | 264 |3056k|  3 | 203 |2264 | 5.494206e+00 | 7.830131e+01 |1325.16%|  25.02%
  619s|256500 |138662 | 11414k|  44.5 |  1747M |  59 | 150 |  69 | 246 |3057k|  8 | 203 |2264 | 5.499753e+00 | 7.830131e+01 |1323.72%|  25.03%
  620s|256600 |138708 | 11419k|  44.5 |  1747M |  59 | 150 |  69 | 225 |3058k| 11 | 203 |2264 | 5.505174e+00 | 7.830131e+01 |1322.32%|  25.03%
  620s|256700 |138774 | 11424k|  44.5 |  1748M |  59 | 150 |  69 | 233 |3059k|  6 | 203 |2264 | 5.505407e+00 | 7.830131e+01 |1322.26%|  25.03%
  620s|256800 |138824 | 11429k|  44.5 |  1750M |  59 | 150 |  69 |   0 |3061k|  0 | 203 |2264 | 5.505407e+00 | 7.830131e+01 |1322.26%|  25.04%
  620s|256900 |138896 | 11435k|  44.5 |  1750M |  59 | 150 |  69 | 236 |3062k|  8 | 203 |2264 | 5.505407e+00 | 7.830131e+01 |1322.26%|  25.04%
  621s|257000 |138954 | 11440k|  44.5 |  1751M |  59 | 150 |  69 | 241 |3064k| 11 | 203 |2264 | 5.505407e+00 | 7.830131e+01 |1322.26%|  25.04%
  621s|257100 |139004 | 11445k|  44.5 |  1751M |  59 | 150 |  69 | 233 |3065k| 13 | 203 |2264 | 5.509392e+00 | 7.830131e+01 |1321.23%|  25.04%
  621s|257200 |139056 | 11449k|  44.5 |  1751M |  59 | 150 |  69 | 245 |3066k| 11 | 203 |2264 | 5.509392e+00 | 7.830131e+01 |1321.23%|  25.04%
  621s|257300 |139100 | 11453k|  44.5 |  1754M |  59 | 150 |  69 | 212 |3067k|  1 | 203 |2264 | 5.523028e+00 | 7.830131e+01 |1317.72%|  25.05%
  622s|257400 |139166 | 11459k|  44.5 |  1754M |  59 | 150 |  69 | 260 |3069k|  7 | 203 |2264 | 5.524384e+00 | 7.830131e+01 |1317.38%|  25.05%
  622s|257500 |139230 | 11464k|  44.5 |  1754M |  59 | 150 |  69 | 236 |3070k|  2 | 203 |2264 | 5.524384e+00 | 7.830131e+01 |1317.38%|  25.05%
  622s|257600 |139282 | 11469k|  44.5 |  1754M |  59 | 150 |  69 | 263 |3072k| 10 | 203 |2264 | 5.525935e+00 | 7.830131e+01 |1316.98%|  25.05%
  622s|257700 |139346 | 11473k|  44.5 |  1754M |  59 | 150 |  69 | 195 |3073k|  4 | 203 |2264 | 5.527362e+00 | 7.830131e+01 |1316.61%|  25.05%
  623s|257800 |139418 | 11478k|  44.5 |  1756M |  59 | 150 |  69 | 245 |3074k|  9 | 203 |2264 | 5.538814e+00 | 7.830131e+01 |1313.68%|  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|257900 |139460 | 11482k|  44.5 |  1756M |  59 | 150 |  69 | 218 |3075k|  2 | 203 |2265 | 5.540314e+00 | 7.830131e+01 |1313.30%|  25.06%
  623s|258000 |139512 | 11487k|  44.5 |  1757M |  59 | 150 |  69 |   0 |3076k|  0 | 203 |2265 | 5.543603e+00 | 7.830131e+01 |1312.46%|  25.21%
  623s|258100 |139570 | 11492k|  44.5 |  1757M |  59 | 150 |  69 | 246 |3077k|  5 | 203 |2265 | 5.548747e+00 | 7.830131e+01 |1311.15%|  25.21%
  624s|258200 |139636 | 11497k|  44.5 |  1758M |  59 | 150 |  69 |   0 |3079k|  0 | 203 |2265 | 5.558280e+00 | 7.830131e+01 |1308.73%|  25.22%
  624s|258300 |139692 | 11502k|  44.5 |  1759M |  59 | 150 |  69 | 224 |3080k|  2 | 203 |2265 | 5.559033e+00 | 7.830131e+01 |1308.54%|  25.22%
  624s|258400 |139762 | 11507k|  44.5 |  1761M |  59 | 150 |  69 | 229 |3082k|  9 | 203 |2265 | 5.569945e+00 | 7.830131e+01 |1305.78%|  25.22%
  624s|258500 |139826 | 11512k|  44.5 |  1761M |  59 | 150 |  69 | 273 |3083k|  9 | 203 |2265 | 5.570716e+00 | 7.830131e+01 |1305.59%|  25.22%
  625s|258600 |139882 | 11517k|  44.5 |  1763M |  59 | 150 |  69 | 273 |3084k| 13 | 203 |2265 | 5.575929e+00 | 7.830131e+01 |1304.27%|  25.23%
  625s|258700 |139928 | 11522k|  44.5 |  1763M |  59 | 150 |  69 | 244 |3086k|  6 | 203 |2265 | 5.577891e+00 | 7.830131e+01 |1303.78%|  25.23%
  625s|258800 |139972 | 11526k|  44.5 |  1763M |  59 | 150 |  69 |   0 |3087k|  0 | 203 |2265 | 5.581571e+00 | 7.830131e+01 |1302.85%|  25.23%
  625s|258900 |140020 | 11531k|  44.5 |  1764M |  59 | 150 |  69 |   0 |3088k|  0 | 203 |2265 | 5.581571e+00 | 7.830131e+01 |1302.85%|  25.31%
  626s|259000 |140064 | 11536k|  44.5 |  1764M |  59 | 150 |  69 | 287 |3090k| 10 | 203 |2265 | 5.586602e+00 | 7.830131e+01 |1301.59%|  25.31%
  626s|259100 |140126 | 11541k|  44.5 |  1764M |  59 | 150 |  69 |   0 |3091k|  0 | 203 |2265 | 5.588636e+00 | 7.830131e+01 |1301.08%|  25.31%
  626s|259200 |140202 | 11547k|  44.5 |  1764M |  59 | 150 |  69 | 240 |3093k|  9 | 203 |2265 | 5.602869e+00 | 7.830131e+01 |1297.52%|  25.31%
  626s|259300 |140256 | 11551k|  44.5 |  1764M |  59 | 150 |  69 | 225 |3094k|  3 | 203 |2265 | 5.604141e+00 | 7.830131e+01 |1297.20%|  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|259400 |140324 | 11556k|  44.5 |  1766M |  59 | 150 |  69 | 200 |3095k|  2 | 203 |2265 | 5.610263e+00 | 7.830131e+01 |1295.68%|  25.32%
  627s|259500 |140388 | 11563k|  44.6 |  1767M |  59 | 150 |  69 | 259 |3097k| 12 | 203 |2265 | 5.610263e+00 | 7.830131e+01 |1295.68%|  25.32%
  627s|259600 |140450 | 11568k|  44.6 |  1767M |  59 | 150 |  69 | 261 |3099k|  8 | 203 |2265 | 5.615308e+00 | 7.830131e+01 |1294.43%|  25.33%
  628s|259700 |140510 | 11575k|  44.6 |  1770M |  59 | 150 |  69 | 184 |3100k|  2 | 203 |2265 | 5.628277e+00 | 7.830131e+01 |1291.21%|  25.33%
  628s|259800 |140550 | 11579k|  44.6 |  1770M |  59 | 150 |  69 | 242 |3101k|  4 | 203 |2265 | 5.635747e+00 | 7.830131e+01 |1289.37%|  25.34%
  628s|259900 |140618 | 11585k|  44.6 |  1772M |  59 | 150 |  69 | 223 |3103k|  2 | 203 |2265 | 5.644332e+00 | 7.830131e+01 |1287.26%|  25.34%
  628s|260000 |140688 | 11590k|  44.6 |  1772M |  59 | 150 |  69 |   0 |3104k|  0 | 203 |2265 | 5.645312e+00 | 7.830131e+01 |1287.01%|  25.34%
  629s|260100 |140756 | 11594k|  44.6 |  1772M |  59 | 150 |  69 | 217 |3105k|  3 | 203 |2265 | 5.646921e+00 | 7.830131e+01 |1286.62%|  25.34%
  629s|260200 |140816 | 11599k|  44.6 |  1774M |  59 | 150 |  69 | 235 |3106k|  5 | 203 |2265 | 5.648563e+00 | 7.830131e+01 |1286.22%|  25.34%
  629s|260300 |140872 | 11604k|  44.6 |  1774M |  59 | 150 |  69 |   0 |3108k|  0 | 203 |2265 | 5.654123e+00 | 7.830131e+01 |1284.85%|  25.34%
  629s|260400 |140916 | 11609k|  44.6 |  1776M |  59 | 150 |  69 | 189 |3109k|  1 | 203 |2265 | 5.663651e+00 | 7.830131e+01 |1282.52%|  25.35%
  630s|260500 |140994 | 11615k|  44.6 |  1777M |  59 | 150 |  69 | 232 |3110k|  4 | 203 |2265 | 5.664425e+00 | 7.830131e+01 |1282.33%|  25.35%
  630s|260600 |141050 | 11620k|  44.6 |  1777M |  59 | 150 |  69 | 229 |3112k|  3 | 203 |2265 | 5.672908e+00 | 7.830131e+01 |1280.27%|  25.35%
  630s|260700 |141130 | 11626k|  44.6 |  1778M |  59 | 150 |  69 | 234 |3113k|  5 | 203 |2265 | 5.674157e+00 | 7.830131e+01 |1279.96%|  25.36%
  630s|260800 |141172 | 11630k|  44.6 |  1779M |  59 | 150 |  69 | 239 |3114k| 11 | 203 |2265 | 5.674880e+00 | 7.830131e+01 |1279.79%|  25.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|260900 |141232 | 11634k|  44.6 |  1781M |  59 | 150 |  69 |   0 |3115k|  0 | 203 |2265 | 5.686559e+00 | 7.830131e+01 |1276.95%|  25.36%
  631s|261000 |141280 | 11638k|  44.6 |  1781M |  59 | 150 |  69 | 186 |3117k|  3 | 203 |2265 | 5.686559e+00 | 7.830131e+01 |1276.95%|  25.37%
  631s|261100 |141334 | 11642k|  44.6 |  1781M |  59 | 150 |  69 | 254 |3118k|  9 | 203 |2265 | 5.689571e+00 | 7.830131e+01 |1276.23%|  25.37%
  631s|261200 |141384 | 11647k|  44.6 |  1781M |  59 | 150 |  69 |   0 |3119k|  0 | 203 |2265 | 5.693823e+00 | 7.830131e+01 |1275.20%|  25.37%
  632s|261300 |141450 | 11653k|  44.6 |  1781M |  59 | 150 |  69 |   0 |3120k|  0 | 203 |2265 | 5.705291e+00 | 7.830131e+01 |1272.43%|  25.37%
  632s|261400 |141494 | 11658k|  44.6 |  1782M |  59 | 150 |  69 |   0 |3121k|  0 | 203 |2266 | 5.712331e+00 | 7.830131e+01 |1270.74%|  25.38%
  632s|261500 |141536 | 11662k|  44.6 |  1783M |  59 | 150 |  69 | 247 |3122k|  8 | 203 |2266 | 5.716367e+00 | 7.830131e+01 |1269.77%|  25.38%
  632s|261600 |141592 | 11667k|  44.6 |  1783M |  59 | 150 |  68 | 237 |3124k| 11 | 203 |2266 | 5.717873e+00 | 7.830131e+01 |1269.41%|  25.38%
  633s|261700 |141634 | 11671k|  44.6 |  1784M |  59 | 150 |  68 |   0 |3125k|  0 | 203 |2266 | 5.719068e+00 | 7.830131e+01 |1269.13%|  25.39%
  633s|261800 |141690 | 11677k|  44.6 |  1786M |  59 | 150 |  69 | 241 |3126k|  5 | 204 |2268 | 5.719068e+00 | 7.830131e+01 |1269.13%|  25.40%
  633s|261900 |141724 | 11680k|  44.6 |  1786M |  59 | 150 |  69 | 219 |3127k|  4 | 204 |2268 | 5.723118e+00 | 7.830131e+01 |1268.16%|  25.40%
  633s|262000 |141764 | 11683k|  44.6 |  1786M |  59 | 150 |  68 | 253 |3128k| 10 | 204 |2268 | 5.729389e+00 | 7.830131e+01 |1266.66%|  25.41%
  634s|262100 |141818 | 11688k|  44.6 |  1786M |  59 | 150 |  68 | 250 |3129k|  5 | 204 |2268 | 5.730891e+00 | 7.830131e+01 |1266.30%|  25.41%
  634s|262200 |141868 | 11693k|  44.6 |  1787M |  59 | 150 |  67 | 193 |3130k|  3 | 204 |2268 | 5.731851e+00 | 7.830131e+01 |1266.07%|  25.41%
  634s|262300 |141916 | 11698k|  44.6 |  1787M |  59 | 150 |  69 | 282 |3132k|  8 | 207 |2268 | 5.732701e+00 | 7.830131e+01 |1265.87%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|262400 |141984 | 11702k|  44.6 |  1788M |  59 | 150 |  69 | 210 |3133k|  9 | 207 |2268 | 5.734250e+00 | 7.830131e+01 |1265.50%|  25.42%
  635s|262500 |142032 | 11706k|  44.6 |  1788M |  59 | 150 |  69 |   0 |3134k|  0 | 207 |2269 | 5.741919e+00 | 7.830131e+01 |1263.68%|  25.42%
  635s|262600 |142088 | 11711k|  44.6 |  1788M |  59 | 150 |  69 | 240 |3135k|  4 | 207 |2269 | 5.746798e+00 | 7.830131e+01 |1262.52%|  25.42%
  635s|262700 |142144 | 11715k|  44.6 |  1788M |  59 | 150 |  70 | 270 |3136k|  8 | 209 |2269 | 5.752224e+00 | 7.830131e+01 |1261.24%|  25.43%
  635s|262800 |142198 | 11721k|  44.6 |  1789M |  59 | 150 |  70 | 197 |3138k|  4 | 209 |2269 | 5.752224e+00 | 7.830131e+01 |1261.24%|  25.43%
  635s|262900 |142238 | 11725k|  44.6 |  1789M |  59 | 150 |  70 | 306 |3139k| 11 | 209 |2269 | 5.756810e+00 | 7.830131e+01 |1260.15%|  25.43%
  636s|263000 |142282 | 11729k|  44.6 |  1789M |  59 | 150 |  70 |   0 |3140k|  0 | 209 |2269 | 5.756810e+00 | 7.830131e+01 |1260.15%|  25.43%
  636s|263100 |142320 | 11733k|  44.6 |  1790M |  59 | 150 |  70 |   0 |3141k|  0 | 209 |2269 | 5.769442e+00 | 7.830131e+01 |1257.17%|  25.44%
  636s|263200 |142364 | 11737k|  44.6 |  1790M |  59 | 150 |  69 | 225 |3142k|  5 | 209 |2269 | 5.779946e+00 | 7.830131e+01 |1254.71%|  25.44%
  636s|263300 |142412 | 11742k|  44.6 |  1791M |  59 | 150 |  69 | 208 |3143k|  3 | 209 |2269 | 5.785115e+00 | 7.830131e+01 |1253.50%|  25.45%
  637s|263400 |142468 | 11748k|  44.6 |  1791M |  59 | 150 |  69 |   0 |3145k|  0 | 209 |2269 | 5.794095e+00 | 7.830131e+01 |1251.40%|  25.45%
  637s|263500 |142518 | 11753k|  44.6 |  1793M |  59 | 150 |  69 | 200 |3146k|  6 | 209 |2269 | 5.798600e+00 | 7.830131e+01 |1250.35%|  25.45%
  637s|263600 |142552 | 11757k|  44.6 |  1793M |  59 | 150 |  69 |   0 |3147k|  0 | 209 |2269 | 5.804853e+00 | 7.830131e+01 |1248.89%|  25.60%
  638s|263700 |142606 | 11762k|  44.6 |  1795M |  59 | 150 |  69 | 217 |3149k|  4 | 209 |2269 | 5.816680e+00 | 7.830131e+01 |1246.15%|  25.60%
  638s|263800 |142678 | 11768k|  44.6 |  1797M |  59 | 150 |  69 | 255 |3150k|  5 | 209 |2269 | 5.817548e+00 | 7.830131e+01 |1245.95%|  25.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|263900 |142746 | 11774k|  44.6 |  1798M |  59 | 150 |  69 |   0 |3151k|  0 | 209 |2269 | 5.819920e+00 | 7.830131e+01 |1245.40%|  25.61%
  638s|264000 |142828 | 11779k|  44.6 |  1799M |  59 | 150 |  69 |   0 |3153k|  0 | 209 |2269 | 5.819920e+00 | 7.830131e+01 |1245.40%|  25.61%
  639s|264100 |142882 | 11785k|  44.6 |  1799M |  59 | 150 |  69 |   0 |3154k|  0 | 209 |2269 | 5.833787e+00 | 7.830131e+01 |1242.20%|  25.61%
  639s|264200 |142942 | 11788k|  44.6 |  1799M |  59 | 150 |  69 | 206 |3155k|  1 | 209 |2269 | 5.833787e+00 | 7.830131e+01 |1242.20%|  25.61%
  639s|264300 |143000 | 11793k|  44.6 |  1799M |  59 | 150 |  69 |   0 |3157k|  0 | 209 |2269 | 5.833787e+00 | 7.830131e+01 |1242.20%|  25.62%
  639s|264400 |143058 | 11798k|  44.6 |  1801M |  59 | 150 |  69 | 229 |3158k|  3 | 209 |2269 | 5.836174e+00 | 7.830131e+01 |1241.65%|  25.62%
  640s|264500 |143114 | 11803k|  44.6 |  1802M |  59 | 150 |  69 | 280 |3159k|  9 | 209 |2269 | 5.836696e+00 | 7.830131e+01 |1241.54%|  25.62%
  640s|264600 |143178 | 11808k|  44.6 |  1802M |  59 | 150 |  69 | 227 |3161k|  6 | 209 |2269 | 5.836870e+00 | 7.830131e+01 |1241.49%|  25.62%
  640s|264700 |143240 | 11813k|  44.6 |  1803M |  59 | 150 |  69 |   0 |3162k|  0 | 209 |2269 | 5.836945e+00 | 7.830131e+01 |1241.48%|  25.62%
  641s|264800 |143296 | 11819k|  44.6 |  1805M |  59 | 150 |  69 |   0 |3163k|  0 | 209 |2269 | 5.846463e+00 | 7.830131e+01 |1239.29%|  25.63%
  641s|264900 |143332 | 11824k|  44.6 |  1807M |  59 | 150 |  69 |   0 |3165k|  0 | 209 |2269 | 5.847195e+00 | 7.830131e+01 |1239.13%|  25.63%
  641s|265000 |143380 | 11828k|  44.6 |  1808M |  59 | 150 |  69 | 261 |3166k|  8 | 209 |2269 | 5.847195e+00 | 7.830131e+01 |1239.13%|  25.63%
  641s|265100 |143428 | 11833k|  44.6 |  1808M |  59 | 150 |  69 |   0 |3167k|  0 | 209 |2269 | 5.848811e+00 | 7.830131e+01 |1238.76%|  25.64%
  642s|265200 |143490 | 11838k|  44.6 |  1809M |  59 | 150 |  69 | 247 |3169k|  5 | 209 |2269 | 5.854013e+00 | 7.830131e+01 |1237.57%|  25.64%
  642s|265300 |143540 | 11843k|  44.6 |  1810M |  59 | 150 |  69 | 222 |3170k|  1 | 209 |2269 | 5.854013e+00 | 7.830131e+01 |1237.57%|  25.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|265400 |143606 | 11848k|  44.6 |  1812M |  59 | 150 |  69 |   0 |3172k|  0 | 209 |2269 | 5.869759e+00 | 7.830131e+01 |1233.98%|  25.64%
  642s|265500 |143656 | 11853k|  44.6 |  1813M |  59 | 150 |  69 | 243 |3173k|  3 | 209 |2269 | 5.869759e+00 | 7.830131e+01 |1233.98%|  25.65%
  643s|265600 |143710 | 11858k|  44.6 |  1813M |  59 | 150 |  69 | 200 |3174k|  1 | 209 |2269 | 5.871957e+00 | 7.830131e+01 |1233.48%|  25.65%
  643s|265700 |143774 | 11862k|  44.6 |  1814M |  59 | 150 |  69 | 237 |3175k|  3 | 209 |2269 | 5.874007e+00 | 7.830131e+01 |1233.01%|  25.65%
  643s|265800 |143820 | 11867k|  44.6 |  1815M |  59 | 150 |  69 | 206 |3176k|  2 | 209 |2269 | 5.875134e+00 | 7.830131e+01 |1232.76%|  25.65%
  643s|265900 |143862 | 11871k|  44.6 |  1815M |  59 | 150 |  69 | 190 |3177k|  1 | 209 |2270 | 5.880371e+00 | 7.830131e+01 |1231.57%|  25.66%
  644s|266000 |143902 | 11876k|  44.6 |  1816M |  59 | 150 |  69 |   0 |3179k|  0 | 209 |2270 | 5.890961e+00 | 7.830131e+01 |1229.18%|  25.66%
  644s|266100 |143978 | 11883k|  44.7 |  1817M |  59 | 150 |  69 |   0 |3180k|  0 | 209 |2270 | 5.893674e+00 | 7.830131e+01 |1228.57%|  25.66%
  644s|266200 |144030 | 11887k|  44.7 |  1817M |  59 | 150 |  69 | 204 |3181k|  1 | 209 |2270 | 5.893674e+00 | 7.830131e+01 |1228.57%|  25.67%
  644s|266300 |144090 | 11892k|  44.7 |  1818M |  59 | 150 |  69 | 223 |3183k|  3 | 209 |2270 | 5.895343e+00 | 7.830131e+01 |1228.19%|  25.67%
  645s|266400 |144134 | 11895k|  44.7 |  1818M |  59 | 150 |  69 |   0 |3184k|  0 | 209 |2270 | 5.896144e+00 | 7.830131e+01 |1228.01%|  25.67%
  645s|266500 |144194 | 11901k|  44.7 |  1819M |  59 | 150 |  69 | 250 |3185k|  5 | 209 |2270 | 5.900976e+00 | 7.830131e+01 |1226.92%|  25.67%
  645s|266600 |144266 | 11906k|  44.7 |  1819M |  59 | 150 |  69 | 241 |3187k|  9 | 209 |2270 | 5.901241e+00 | 7.830131e+01 |1226.86%|  25.68%
  645s|266700 |144338 | 11912k|  44.7 |  1821M |  59 | 150 |  69 |   0 |3188k|  0 | 209 |2270 | 5.905611e+00 | 7.830131e+01 |1225.88%|  25.68%
  646s|266800 |144388 | 11916k|  44.7 |  1821M |  59 | 150 |  69 | 219 |3189k|  5 | 209 |2270 | 5.913681e+00 | 7.830131e+01 |1224.07%|  25.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s|266900 |144448 | 11920k|  44.7 |  1822M |  59 | 150 |  69 | 229 |3191k|  3 | 209 |2270 | 5.914390e+00 | 7.830131e+01 |1223.91%|  25.68%
  646s|267000 |144510 | 11925k|  44.7 |  1823M |  59 | 150 |  69 | 256 |3192k|  8 | 209 |2270 | 5.914883e+00 | 7.830131e+01 |1223.80%|  25.69%
  646s|267100 |144556 | 11930k|  44.7 |  1824M |  59 | 150 |  69 | 239 |3193k|  8 | 209 |2270 | 5.919781e+00 | 7.830131e+01 |1222.71%|  25.69%
  647s|267200 |144614 | 11935k|  44.7 |  1824M |  59 | 150 |  69 | 228 |3194k|  6 | 209 |2270 | 5.926667e+00 | 7.830131e+01 |1221.17%|  25.69%
  647s|267300 |144678 | 11940k|  44.7 |  1825M |  59 | 150 |  69 | 256 |3196k| 15 | 209 |2270 | 5.931765e+00 | 7.830131e+01 |1220.03%|  25.70%
  647s|267400 |144752 | 11945k|  44.7 |  1825M |  59 | 150 |  69 | 184 |3197k|  1 | 209 |2270 | 5.933893e+00 | 7.830131e+01 |1219.56%|  25.70%
  647s|267500 |144790 | 11949k|  44.7 |  1827M |  59 | 150 |  69 | 250 |3198k|  4 | 209 |2270 | 5.942628e+00 | 7.830131e+01 |1217.62%|  25.70%
  648s|267600 |144864 | 11955k|  44.7 |  1827M |  59 | 150 |  69 | 216 |3200k|  4 | 209 |2270 | 5.944192e+00 | 7.830131e+01 |1217.27%|  25.70%
  648s|267700 |144918 | 11960k|  44.7 |  1827M |  59 | 150 |  69 |   0 |3201k|  0 | 209 |2270 | 5.944192e+00 | 7.830131e+01 |1217.27%|  25.70%
  648s|267800 |144968 | 11965k|  44.7 |  1827M |  59 | 150 |  69 | 251 |3203k| 11 | 209 |2271 | 5.945776e+00 | 7.830131e+01 |1216.92%|  25.70%
  648s|267900 |145018 | 11971k|  44.7 |  1828M |  59 | 150 |  69 | 221 |3204k|  3 | 209 |2271 | 5.946677e+00 | 7.830131e+01 |1216.72%|  25.71%
  649s|268000 |145060 | 11976k|  44.7 |  1829M |  59 | 150 |  69 | 257 |3205k|  4 | 209 |2272 | 5.948443e+00 | 7.830131e+01 |1216.33%|  25.73%
  649s|268100 |145102 | 11980k|  44.7 |  1829M |  59 | 150 |  69 |   0 |3207k|  0 | 209 |2273 | 5.955321e+00 | 7.830131e+01 |1214.81%|  25.74%
  649s|268200 |145166 | 11985k|  44.7 |  1830M |  59 | 150 |  69 | 212 |3208k| 12 | 209 |2273 | 5.961258e+00 | 7.830131e+01 |1213.50%|  25.74%
  649s|268300 |145228 | 11988k|  44.7 |  1830M |  59 | 150 |  69 | 192 |3209k|  2 | 209 |2273 | 5.976292e+00 | 7.830131e+01 |1210.20%|  25.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|268400 |145322 | 11994k|  44.7 |  1830M |  59 | 150 |  69 | 232 |3210k|  2 | 209 |2273 | 5.977832e+00 | 7.830131e+01 |1209.86%|  25.74%
  650s|268500 |145400 | 11999k|  44.7 |  1831M |  59 | 150 |  69 | 250 |3212k|  9 | 209 |2273 | 5.980485e+00 | 7.830131e+01 |1209.28%|  25.74%
  650s|268600 |145470 | 12004k|  44.7 |  1832M |  59 | 150 |  69 |   0 |3213k|  0 | 209 |2273 | 5.986889e+00 | 7.830131e+01 |1207.88%|  25.74%
  651s|268700 |145536 | 12009k|  44.7 |  1832M |  59 | 150 |  69 | 206 |3215k|  1 | 209 |2273 | 5.990170e+00 | 7.830131e+01 |1207.16%|  25.74%
  651s|268800 |145578 | 12014k|  44.7 |  1833M |  59 | 150 |  69 | 231 |3216k|  7 | 209 |2273 | 5.991175e+00 | 7.830131e+01 |1206.94%|  25.75%
