2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|106700 | 11161 |  2285k|  21.4 |   160M |  89 | 125 |  35 | 875 | 493k|  2 |   0 |   0 | 1.840560e+02 | 1.840627e+02 |   0.00%| 100.00%
  206s|106800 | 11189 |  2286k|  21.4 |   160M |  89 | 125 |  35 | 889 | 493k|  3 |   0 |   0 | 1.840560e+02 | 1.840627e+02 |   0.00%| 100.00%
  206s|106900 | 11215 |  2287k|  21.4 |   161M |  89 | 125 |  35 | 877 | 493k|  2 |   0 |   0 | 1.840561e+02 | 1.840627e+02 |   0.00%| 100.00%
  206s|107000 | 11243 |  2288k|  21.4 |   161M |  89 | 125 |  35 | 888 | 493k|  3 |   0 |   0 | 1.840561e+02 | 1.840627e+02 |   0.00%| 100.00%
  206s|107100 | 11271 |  2288k|  21.4 |   161M |  89 | 125 |  35 | 870 | 494k|  2 |   0 |   0 | 1.840561e+02 | 1.840627e+02 |   0.00%| 100.00%
  206s|107200 | 11299 |  2289k|  21.4 |   161M |  89 | 125 |  35 | 884 | 494k|  1 |   0 |   0 | 1.840561e+02 | 1.840627e+02 |   0.00%| 100.00%
  206s|107300 | 11327 |  2290k|  21.3 |   161M |  89 | 125 |  35 | 874 | 494k|  2 |   0 |   0 | 1.840561e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|107400 | 11351 |  2291k|  21.3 |   161M |  89 | 125 |  35 | 887 | 494k|  0 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|107500 | 11381 |  2292k|  21.3 |   161M |  89 | 125 |  35 | 859 | 494k|  5 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|107600 | 11409 |  2293k|  21.3 |   162M |  89 | 125 |  35 | 880 | 494k|  0 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|107700 | 11435 |  2294k|  21.3 |   162M |  89 | 125 |  35 | 879 | 495k|  2 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|107800 | 11459 |  2295k|  21.3 |   162M |  89 | 125 |  35 | 880 | 495k|  2 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|107900 | 11487 |  2296k|  21.3 |   162M |  89 | 125 |  35 | 910 | 495k|  4 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  207s|108000 | 11513 |  2297k|  21.3 |   162M |  89 | 125 |  35 | 896 | 495k|  3 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|108100 | 11541 |  2298k|  21.3 |   162M |  89 | 125 |  35 | 874 | 495k|  2 |   0 |   0 | 1.840562e+02 | 1.840627e+02 |   0.00%| 100.00%
  208s|108200 | 11569 |  2298k|  21.2 |   162M |  89 | 125 |  35 | 866 | 495k|  2 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  208s|108300 | 11591 |  2299k|  21.2 |   162M |  89 | 125 |  35 | 895 | 496k|  4 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  208s|108400 | 11615 |  2300k|  21.2 |   163M |  89 | 125 |  35 | 875 | 496k|  1 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  208s|108500 | 11639 |  2301k|  21.2 |   163M |  89 | 125 |  35 | 883 | 496k|  2 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  208s|108600 | 11665 |  2302k|  21.2 |   163M |  89 | 125 |  35 | 873 | 496k|  2 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  208s|108700 | 11687 |  2303k|  21.2 |   163M |  89 | 125 |  35 | 895 | 496k|  0 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|108800 | 11709 |  2304k|  21.2 |   163M |  89 | 125 |  35 | 864 | 496k|  2 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|108900 | 11733 |  2304k|  21.2 |   163M |  89 | 125 |  35 | 885 | 496k|  3 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|109000 | 11759 |  2305k|  21.1 |   163M |  89 | 125 |  35 | 891 | 497k|  2 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|109100 | 11781 |  2306k|  21.1 |   163M |  89 | 125 |  35 | 893 | 497k|  2 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|109200 | 11805 |  2307k|  21.1 |   163M |  89 | 125 |  35 | 863 | 497k|  1 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|109300 | 11833 |  2308k|  21.1 |   163M |  89 | 125 |  35 | 897 | 497k|  1 |   0 |   0 | 1.840563e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|109400 | 11857 |  2309k|  21.1 |   164M |  91 | 125 |  35 | 907 | 497k|  5 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  209s|109500 | 11879 |  2310k|  21.1 |   164M |  91 | 125 |  35 | 877 | 497k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|109600 | 11903 |  2311k|  21.1 |   164M |  91 | 125 |  35 | 899 | 498k|  3 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  210s|109700 | 11929 |  2311k|  21.1 |   164M |  91 | 125 |  35 | 874 | 498k|  1 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  210s|109800 | 11955 |  2312k|  21.1 |   164M |  91 | 125 |  35 | 882 | 498k|  4 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  210s|109900 | 11981 |  2313k|  21.0 |   165M |  91 | 125 |  35 | 874 | 498k|  1 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  210s|110000 | 12007 |  2314k|  21.0 |   165M |  91 | 125 |  35 | 884 | 498k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  210s|110100 | 12031 |  2315k|  21.0 |   165M |  91 | 125 |  35 | 879 | 498k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  210s|110200 | 12051 |  2316k|  21.0 |   165M |  91 | 125 |  35 | 879 | 498k|  1 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110300 | 12075 |  2317k|  21.0 |   165M |  91 | 125 |  35 | 879 | 499k|  1 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110400 | 12097 |  2318k|  21.0 |   165M |  91 | 125 |  35 | 897 | 499k|  3 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110500 | 12121 |  2319k|  21.0 |   165M |  91 | 125 |  35 | 894 | 499k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110600 | 12137 |  2320k|  21.0 |   165M |  91 | 125 |  35 | 889 | 499k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110700 | 12153 |  2321k|  21.0 |   165M |  91 | 125 |  35 | 900 | 499k|  4 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110800 | 12173 |  2322k|  21.0 |   165M |  91 | 125 |  35 | 901 | 499k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|110900 | 12195 |  2323k|  21.0 |   165M |  91 | 125 |  35 | 882 | 500k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  211s|111000 | 12219 |  2324k|  20.9 |   165M |  91 | 125 |  35 | 869 | 500k|  2 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|111100 | 12237 |  2325k|  20.9 |   165M |  91 | 125 |  35 | 875 | 500k|  0 |   0 |   0 | 1.840564e+02 | 1.840627e+02 |   0.00%| 100.00%
  212s|111200 | 12255 |  2326k|  20.9 |   165M |  91 | 125 |  35 | 872 | 500k|  1 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  212s|111300 | 12281 |  2326k|  20.9 |   165M |  91 | 125 |  35 | 872 | 500k|  1 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  212s|111400 | 12309 |  2327k|  20.9 |   165M |  91 | 125 |  35 | 879 | 500k|  0 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  212s|111500 | 12331 |  2328k|  20.9 |   165M |  91 | 125 |  35 | 883 | 500k|  2 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  212s|111600 | 12347 |  2329k|  20.9 |   165M |  91 | 125 |  35 | 879 | 501k|  1 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  212s|111700 | 12369 |  2330k|  20.9 |   165M |  91 | 125 |  35 | 889 | 501k|  2 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|111800 | 12389 |  2331k|  20.8 |   165M |  91 | 125 |  35 | 863 | 501k|  1 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|111900 | 12409 |  2332k|  20.8 |   165M |  91 | 125 |  35 | 878 | 501k|  2 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|112000 | 12433 |  2332k|  20.8 |   166M |  91 | 125 |  35 | 901 | 501k|  0 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|112100 | 12453 |  2333k|  20.8 |   166M |  91 | 125 |  35 | 869 | 501k|  2 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|112200 | 12473 |  2334k|  20.8 |   166M |  91 | 125 |  35 | 875 | 502k|  3 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|112300 | 12493 |  2335k|  20.8 |   167M |  91 | 125 |  35 | 885 | 502k|  1 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|112400 | 12507 |  2336k|  20.8 |   167M |  91 | 125 |  35 | 867 | 502k|  1 |   0 |   0 | 1.840565e+02 | 1.840627e+02 |   0.00%| 100.00%
  213s|112500 | 12521 |  2337k|  20.8 |   167M |  91 | 125 |  35 | 868 | 502k|  1 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|112600 | 12533 |  2338k|  20.8 |   167M |  91 | 125 |  35 | 894 | 502k|  1 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  214s|112700 | 12553 |  2339k|  20.8 |   168M |  91 | 125 |  35 | 872 | 502k|  3 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  214s|112800 | 12569 |  2340k|  20.7 |   168M |  91 | 125 |  35 | 911 | 503k|  2 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  214s|112900 | 12583 |  2341k|  20.7 |   168M |  91 | 125 |  35 | 885 | 503k|  0 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  214s|113000 | 12605 |  2342k|  20.7 |   168M |  91 | 125 |  35 | 899 | 503k|  1 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  214s|113100 | 12635 |  2343k|  20.7 |   168M |  91 | 125 |  35 | 900 | 503k|  2 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  214s|113200 | 12655 |  2344k|  20.7 |   168M |  91 | 125 |  35 | 873 | 503k|  4 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113300 | 12673 |  2345k|  20.7 |   168M |  91 | 125 |  35 | 889 | 503k|  2 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113400 | 12697 |  2345k|  20.7 |   168M |  91 | 125 |  35 | 876 | 503k|  1 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113500 | 12725 |  2347k|  20.7 |   169M |  91 | 125 |  35 | 887 | 504k|  3 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113600 | 12749 |  2347k|  20.7 |   169M |  91 | 125 |  35 | 885 | 504k|  0 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113700 | 12771 |  2348k|  20.7 |   169M |  91 | 125 |  35 | 901 | 504k|  2 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113800 | 12795 |  2349k|  20.6 |   169M |  91 | 125 |  35 | 882 | 504k|  2 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|113900 | 12815 |  2350k|  20.6 |   169M |  91 | 125 |  35 | 890 | 504k|  3 |   0 |   0 | 1.840566e+02 | 1.840627e+02 |   0.00%| 100.00%
  215s|114000 | 12833 |  2351k|  20.6 |   169M |  91 | 125 |  35 | 910 | 504k|  3 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|114100 | 12851 |  2352k|  20.6 |   169M |  91 | 125 |  35 | 896 | 504k|  1 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114200 | 12875 |  2353k|  20.6 |   169M |  91 | 125 |  35 | 886 | 505k|  2 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114300 | 12901 |  2353k|  20.6 |   169M |  91 | 125 |  35 | 883 | 505k|  2 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114400 | 12927 |  2354k|  20.6 |   169M |  91 | 125 |  35 | 886 | 505k|  3 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114500 | 12949 |  2355k|  20.6 |   169M |  91 | 125 |  35 | 883 | 505k|  1 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114600 | 12967 |  2356k|  20.6 |   169M |  91 | 125 |  35 | 881 | 505k|  1 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114700 | 12981 |  2357k|  20.6 |   169M |  91 | 125 |  35 | 894 | 505k|  1 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  216s|114800 | 12999 |  2358k|  20.5 |   169M |  91 | 125 |  35 | 905 | 505k|  3 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|114900 | 13015 |  2359k|  20.5 |   169M |  91 | 125 |  35 | 895 | 506k|  2 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|115000 | 13027 |  2360k|  20.5 |   169M |  91 | 125 |  35 | 860 | 506k|  1 |   0 |   0 | 1.840567e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|115100 | 13043 |  2360k|  20.5 |   169M |  91 | 125 |  35 | 904 | 506k|  5 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|115200 | 13063 |  2361k|  20.5 |   169M |  91 | 125 |  35 | 878 | 506k|  2 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|115300 | 13085 |  2362k|  20.5 |   169M |  91 | 125 |  35 | 879 | 506k|  1 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|115400 | 13103 |  2363k|  20.5 |   169M |  91 | 125 |  35 | 883 | 506k|  2 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  217s|115500 | 13131 |  2363k|  20.5 |   169M |  91 | 125 |  35 | 877 | 506k|  3 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|115600 | 13147 |  2364k|  20.5 |   170M |  91 | 125 |  35 | 876 | 507k|  2 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|115700 | 13163 |  2365k|  20.4 |   170M |  91 | 125 |  35 | 878 | 507k|  1 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|115800 | 13179 |  2366k|  20.4 |   170M |  91 | 125 |  35 | 891 | 507k|  1 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|115900 | 13197 |  2367k|  20.4 |   170M |  91 | 125 |  35 | 874 | 507k|  2 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|116000 | 13213 |  2368k|  20.4 |   170M |  91 | 125 |  35 | 877 | 507k|  2 |   0 |   0 | 1.840568e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|116100 | 13231 |  2368k|  20.4 |   170M |  91 | 125 |  35 | 888 | 507k|  0 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|116200 | 13253 |  2369k|  20.4 |   171M |  91 | 125 |  35 | 865 | 507k|  2 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  218s|116300 | 13271 |  2370k|  20.4 |   171M |  91 | 125 |  35 | 871 | 508k|  1 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|116400 | 13289 |  2371k|  20.4 |   171M |  91 | 125 |  35 | 885 | 508k|  0 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|116500 | 13309 |  2372k|  20.4 |   171M |  91 | 125 |  35 | 886 | 508k|  2 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|116600 | 13327 |  2373k|  20.4 |   171M |  91 | 125 |  35 | 880 | 508k|  3 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|116700 | 13343 |  2374k|  20.3 |   171M |  91 | 125 |  35 | 859 | 508k|  0 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|116800 | 13363 |  2375k|  20.3 |   171M |  91 | 125 |  35 | 888 | 508k|  3 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|116900 | 13383 |  2376k|  20.3 |   171M |  91 | 125 |  35 | 860 | 508k|  1 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
  219s|117000 | 13399 |  2376k|  20.3 |   171M |  91 | 125 |  35 | 861 | 509k|  1 |   0 |   0 | 1.840569e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|117100 | 13415 |  2377k|  20.3 |   171M |  91 | 125 |  35 | 907 | 509k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117200 | 13431 |  2378k|  20.3 |   171M |  91 | 125 |  35 | 889 | 509k|  1 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117300 | 13447 |  2379k|  20.3 |   172M |  91 | 125 |  35 | 887 | 509k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117400 | 13457 |  2380k|  20.3 |   172M |  91 | 125 |  35 | 880 | 509k|  4 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117500 | 13479 |  2381k|  20.3 |   172M |  91 | 125 |  35 | 894 | 509k|  3 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117600 | 13495 |  2382k|  20.3 |   172M |  91 | 125 |  35 | 875 | 510k|  4 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117700 | 13515 |  2383k|  20.2 |   172M |  91 | 125 |  35 | 877 | 510k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  220s|117800 | 13535 |  2384k|  20.2 |   173M |  91 | 125 |  35 | 900 | 510k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|117900 | 13545 |  2385k|  20.2 |   173M |  91 | 125 |  35 | 889 | 510k|  1 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|118000 | 13565 |  2385k|  20.2 |   173M |  91 | 125 |  35 | 875 | 510k|  4 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|118100 | 13585 |  2386k|  20.2 |   174M |  91 | 125 |  35 | 894 | 510k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|118200 | 13603 |  2387k|  20.2 |   174M |  91 | 125 |  35 | 871 | 510k|  0 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|118300 | 13615 |  2388k|  20.2 |   174M |  91 | 125 |  35 | 878 | 511k|  3 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|118400 | 13637 |  2389k|  20.2 |   174M |  91 | 125 |  35 | 900 | 511k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
  221s|118500 | 13657 |  2390k|  20.2 |   174M |  91 | 125 |  35 | 892 | 511k|  2 |   0 |   0 | 1.840570e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|118600 | 13679 |  2390k|  20.2 |   174M |  91 | 125 |  35 | 871 | 511k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|118700 | 13699 |  2391k|  20.1 |   174M |  91 | 125 |  35 | 887 | 511k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|118800 | 13723 |  2392k|  20.1 |   174M |  91 | 125 |  35 | 896 | 511k|  0 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|118900 | 13739 |  2393k|  20.1 |   174M |  91 | 125 |  35 | 878 | 511k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|119000 | 13751 |  2393k|  20.1 |   174M |  91 | 125 |  35 | 903 | 512k|  1 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|119100 | 13769 |  2394k|  20.1 |   174M |  91 | 125 |  35 | 865 | 512k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|119200 | 13781 |  2395k|  20.1 |   174M |  91 | 125 |  35 | 862 | 512k|  1 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  222s|119300 | 13799 |  2396k|  20.1 |   174M |  91 | 125 |  35 | 882 | 512k|  1 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|119400 | 13811 |  2397k|  20.1 |   174M |  91 | 125 |  35 | 869 | 512k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|119500 | 13829 |  2397k|  20.1 |   174M |  91 | 125 |  35 | 887 | 512k|  1 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|119600 | 13847 |  2398k|  20.1 |   174M |  91 | 125 |  35 | 889 | 513k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|119700 | 13863 |  2399k|  20.0 |   174M |  91 | 125 |  35 | 879 | 513k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|119800 | 13877 |  2400k|  20.0 |   175M |  91 | 125 |  35 | 890 | 513k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|119900 | 13891 |  2401k|  20.0 |   175M |  91 | 125 |  35 | 897 | 513k|  1 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
  223s|120000 | 13907 |  2402k|  20.0 |   175M |  91 | 125 |  35 | 882 | 513k|  2 |   0 |   0 | 1.840571e+02 | 1.840627e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|120100 | 13927 |  2402k|  20.0 |   175M |  91 | 125 |  35 | 877 | 513k|  2 |   0 |   0 | 1.840572e+02 | 1.840627e+02 |   0.00%| 100.00%
  224s|120200 | 13947 |  2403k|  20.0 |   175M |  91 | 125 |  35 | 893 | 513k|  2 |   0 |   0 | 1.840572e+02 | 1.840627e+02 |   0.00%| 100.00%
  224s|120300 | 13971 |  2404k|  20.0 |   175M |  91 | 125 |  35 | 868 | 514k|  2 |   0 |   0 | 1.840572e+02 | 1.840627e+02 |   0.00%| 100.00%
  224s|120400 | 13989 |  2405k|  20.0 |   175M |  91 | 125 |  35 | 876 | 514k|  2 |   0 |   0 | 1.840572e+02 | 1.840627e+02 |   0.00%| 100.00%
  224s|120500 | 14007 |  2406k|  20.0 |   175M |  91 | 125 |  35 | 877 | 514k|  3 |   0 |   0 | 1.840572e+02 | 1.840627e+02 |   0.00%| 100.00%
