2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 72000 |  7059 |  1116k|  15.5 |   100M |  88 | 125 |  35 | 826 | 299k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 72100 |  7113 |  1117k|  15.5 |   100M |  88 | 125 |  35 | 800 | 299k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 72200 |  7135 |  1118k|  15.5 |   100M |  88 | 125 |  35 | 810 | 299k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 72300 |  7179 |  1118k|  15.5 |   100M |  88 | 125 |  35 | 774 | 300k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 72400 |  7219 |  1119k|  15.5 |   101M |  88 | 125 |  35 | 807 | 300k|  4 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 72500 |  7271 |  1120k|  15.4 |   101M |  88 | 125 |  35 | 766 | 300k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 72600 |  7321 |  1120k|  15.4 |   101M |  88 | 125 |  35 | 825 | 300k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  119s| 72700 |  7357 |  1121k|  15.4 |   101M |  88 | 125 |  35 | 812 | 300k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 72800 |  7391 |  1121k|  15.4 |   101M |  88 | 125 |  35 | 830 | 300k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 72900 |  7449 |  1122k|  15.4 |   101M |  88 | 125 |  35 | 814 | 301k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73000 |  7487 |  1123k|  15.4 |   101M |  88 | 125 |  35 | 810 | 301k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73100 |  7517 |  1123k|  15.4 |   101M |  88 | 125 |  35 | 816 | 301k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73200 |  7551 |  1124k|  15.4 |   102M |  88 | 125 |  35 | 833 | 301k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73300 |  7593 |  1124k|  15.3 |   102M |  88 | 125 |  35 | 763 | 301k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73400 |  7637 |  1125k|  15.3 |   102M |  88 | 125 |  35 | 823 | 301k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73500 |  7695 |  1125k|  15.3 |   102M |  88 | 125 |  35 | 798 | 301k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73600 |  7749 |  1126k|  15.3 |   102M |  88 | 125 |  35 | 786 | 302k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  120s| 73700 |  7787 |  1127k|  15.3 |   102M |  88 | 125 |  35 | 838 | 302k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 73800 |  7823 |  1127k|  15.3 |   102M |  88 | 125 |  35 | 812 | 302k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 73900 |  7859 |  1128k|  15.3 |   102M |  88 | 125 |  35 | 809 | 302k|  0 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74000 |  7905 |  1128k|  15.3 |   102M |  88 | 125 |  35 | 797 | 302k|  0 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 74100 |  7939 |  1129k|  15.2 |   102M |  88 | 125 |  35 | 810 | 302k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74200 |  7975 |  1129k|  15.2 |   102M |  88 | 125 |  35 | 818 | 303k|  2 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74300 |  8011 |  1130k|  15.2 |   102M |  89 | 125 |  35 | 802 | 303k|  3 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74400 |  8047 |  1131k|  15.2 |   102M |  89 | 125 |  35 | 811 | 303k|  1 |   0 |   0 | 1.523983e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74500 |  8077 |  1131k|  15.2 |   102M |  89 | 125 |  35 | 789 | 303k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74600 |  8117 |  1132k|  15.2 |   102M |  90 | 125 |  35 | 819 | 303k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  121s| 74700 |  8155 |  1132k|  15.2 |   102M |  91 | 125 |  35 | 789 | 303k|  3 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 74800 |  8193 |  1133k|  15.1 |   103M |  91 | 125 |  35 | 773 | 303k|  3 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 74900 |  8215 |  1133k|  15.1 |   103M |  91 | 125 |  35 | 766 | 304k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 75000 |  8249 |  1134k|  15.1 |   103M |  91 | 125 |  35 | 830 | 304k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 75100 |  8283 |  1135k|  15.1 |   103M |  91 | 125 |  35 | 837 | 304k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 75200 |  8313 |  1135k|  15.1 |   103M |  91 | 125 |  35 | 782 | 304k|  1 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 75300 |  8331 |  1136k|  15.1 |   104M |  91 | 125 |  35 | 810 | 304k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 75400 |  8367 |  1136k|  15.1 |   104M |  91 | 125 |  35 | 837 | 304k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  122s| 75500 |  8389 |  1137k|  15.1 |   104M |  91 | 125 |  35 | 772 | 304k|  1 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 75600 |  8415 |  1137k|  15.0 |   104M |  91 | 125 |  35 | 816 | 305k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 75700 |  8461 |  1138k|  15.0 |   104M |  91 | 125 |  35 | 811 | 305k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 75800 |  8495 |  1138k|  15.0 |   104M |  91 | 125 |  35 | 826 | 305k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 75900 |  8533 |  1139k|  15.0 |   104M |  92 | 125 |  35 | 828 | 305k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 76000 |  8565 |  1140k|  15.0 |   104M |  92 | 125 |  35 | 812 | 305k|  4 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 76100 |  8585 |  1140k|  15.0 |   104M |  92 | 125 |  35 | 839 | 305k|  5 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 76200 |  8615 |  1141k|  15.0 |   104M |  92 | 125 |  35 | 822 | 306k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 76300 |  8647 |  1141k|  15.0 |   104M |  92 | 125 |  35 | 767 | 306k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 76400 |  8667 |  1142k|  15.0 |   104M |  92 | 125 |  35 | 820 | 306k|  1 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  123s| 76500 |  8697 |  1143k|  14.9 |   104M |  92 | 125 |  35 | 841 | 306k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 76600 |  8717 |  1143k|  14.9 |   104M |  92 | 125 |  35 | 835 | 306k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 76700 |  8739 |  1144k|  14.9 |   104M |  92 | 125 |  35 | 830 | 306k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 76800 |  8773 |  1144k|  14.9 |   104M |  92 | 125 |  35 | 831 | 307k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 76900 |  8807 |  1145k|  14.9 |   104M |  92 | 125 |  35 | 831 | 307k|  1 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 77000 |  8835 |  1146k|  14.9 |   104M |  92 | 125 |  35 | 810 | 307k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 77100 |  8873 |  1146k|  14.9 |   104M |  92 | 125 |  35 | 832 | 307k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 77200 |  8903 |  1147k|  14.9 |   105M |  92 | 125 |  35 | 848 | 307k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 77300 |  8935 |  1147k|  14.8 |   105M |  92 | 125 |  35 | 819 | 307k|  3 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  124s| 77400 |  8961 |  1148k|  14.8 |   105M |  92 | 125 |  35 | 830 | 307k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 77500 |  8995 |  1148k|  14.8 |   105M |  92 | 125 |  35 | 829 | 308k|  0 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 77600 |  9015 |  1149k|  14.8 |   105M |  92 | 125 |  35 | 833 | 308k|  2 |   0 |   0 | 1.523984e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 77700 |  9039 |  1149k|  14.8 |   105M |  92 | 125 |  35 | 824 | 308k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 77800 |  9061 |  1150k|  14.8 |   105M |  92 | 125 |  35 | 804 | 308k|  1 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 77900 |  9093 |  1151k|  14.8 |   105M |  92 | 125 |  35 | 809 | 308k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 78000 |  9121 |  1151k|  14.8 |   105M |  92 | 125 |  35 | 848 | 308k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 78100 |  9149 |  1152k|  14.8 |   105M |  92 | 125 |  35 | 829 | 309k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 78200 |  9181 |  1152k|  14.7 |   106M |  92 | 125 |  35 | 856 | 309k|  1 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  125s| 78300 |  9207 |  1153k|  14.7 |   106M |  92 | 125 |  35 | 830 | 309k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  126s| 78400 |  9239 |  1154k|  14.7 |   106M |  92 | 125 |  35 | 851 | 309k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  126s| 78500 |  9269 |  1154k|  14.7 |   106M |  92 | 125 |  35 | 845 | 309k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 78600 |  9299 |  1155k|  14.7 |   106M |  92 | 125 |  35 | 825 | 309k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 78700 |  9323 |  1155k|  14.7 |   106M |  92 | 125 |  35 | 851 | 310k|  6 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 78800 |  9349 |  1156k|  14.7 |   106M |  92 | 125 |  35 | 772 | 310k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 78900 |  9381 |  1156k|  14.7 |   106M |  92 | 125 |  35 | 815 | 310k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 79000 |  9405 |  1157k|  14.6 |   106M |  92 | 125 |  35 | 818 | 310k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 79100 |  9431 |  1157k|  14.6 |   106M |  92 | 125 |  35 | 833 | 310k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 79200 |  9467 |  1158k|  14.6 |   106M |  92 | 125 |  35 | 817 | 310k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
L 132s| 79285 |  9494 |  1158k|  14.6 |  subnlp|  92 | 125 |  35 | 856 | 310k|  5 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 79300 |  9499 |  1159k|  14.6 |   106M |  92 | 125 |  35 | 840 | 310k|  5 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 79400 |  9527 |  1159k|  14.6 |   106M |  92 | 125 |  35 | 842 | 311k|  4 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  132s| 79500 |  9557 |  1160k|  14.6 |   106M |  92 | 125 |  35 | 838 | 311k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 79600 |  9589 |  1160k|  14.6 |   106M |  92 | 125 |  35 | 814 | 311k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 79700 |  9615 |  1161k|  14.6 |   106M |  92 | 125 |  35 | 829 | 311k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 79800 |  9645 |  1162k|  14.6 |   107M |  92 | 125 |  35 | 842 | 311k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 79900 |  9669 |  1162k|  14.5 |   107M |  92 | 125 |  35 | 846 | 311k|  1 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 80000 |  9695 |  1163k|  14.5 |   107M |  92 | 125 |  35 | 839 | 312k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 80100 |  9717 |  1163k|  14.5 |   107M |  92 | 125 |  35 | 771 | 312k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 80200 |  9737 |  1164k|  14.5 |   107M |  92 | 125 |  35 | 786 | 312k|  1 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 80300 |  9761 |  1164k|  14.5 |   107M |  92 | 125 |  35 | 780 | 312k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  133s| 80400 |  9781 |  1165k|  14.5 |   107M |  92 | 125 |  35 | 825 | 312k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 80500 |  9809 |  1166k|  14.5 |   108M |  92 | 125 |  35 | 783 | 312k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 80600 |  9829 |  1166k|  14.5 |   108M |  92 | 125 |  35 | 799 | 313k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 80700 |  9849 |  1167k|  14.5 |   108M |  92 | 125 |  35 | 821 | 313k|  3 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 80800 |  9871 |  1167k|  14.4 |   108M |  92 | 125 |  35 | 762 | 313k|  0 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 80900 |  9885 |  1168k|  14.4 |   108M |  92 | 125 |  35 | 791 | 313k|  1 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 81000 |  9915 |  1168k|  14.4 |   108M |  92 | 125 |  35 | 841 | 313k|  2 |   0 |   0 | 1.523985e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 81100 |  9933 |  1169k|  14.4 |   108M |  92 | 125 |  35 | 828 | 313k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  134s| 81200 |  9959 |  1169k|  14.4 |   108M |  92 | 125 |  35 | 839 | 313k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 81300 |  9987 |  1170k|  14.4 |   108M |  92 | 125 |  35 | 840 | 314k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 81400 | 10013 |  1170k|  14.4 |   108M |  92 | 125 |  35 | 814 | 314k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 81500 | 10035 |  1171k|  14.4 |   108M |  92 | 125 |  35 | 843 | 314k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 81600 | 10049 |  1171k|  14.4 |   108M |  92 | 125 |  35 | 811 | 314k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 81700 | 10069 |  1172k|  14.3 |   108M |  92 | 125 |  35 | 780 | 314k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 81800 | 10085 |  1172k|  14.3 |   108M |  92 | 125 |  35 | 823 | 314k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 81900 | 10105 |  1173k|  14.3 |   108M |  92 | 125 |  35 | 851 | 314k|  6 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 82000 | 10115 |  1173k|  14.3 |   108M |  92 | 125 |  35 | 851 | 315k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  135s| 82100 | 10131 |  1174k|  14.3 |   108M |  92 | 125 |  35 | 846 | 315k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82200 | 10151 |  1174k|  14.3 |   108M |  92 | 125 |  35 | 841 | 315k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82300 | 10161 |  1175k|  14.3 |   109M |  92 | 125 |  35 | 857 | 315k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82400 | 10179 |  1175k|  14.3 |   109M |  92 | 125 |  35 | 792 | 315k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82500 | 10193 |  1176k|  14.3 |   109M |  92 | 125 |  35 | 846 | 315k|  4 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82600 | 10207 |  1177k|  14.3 |   109M |  92 | 125 |  35 | 838 | 316k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82700 | 10229 |  1177k|  14.2 |   110M |  92 | 125 |  35 | 834 | 316k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82800 | 10251 |  1178k|  14.2 |   110M |  93 | 125 |  35 | 840 | 316k|  5 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  136s| 82900 | 10273 |  1179k|  14.2 |   110M |  93 | 125 |  35 | 787 | 316k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 83000 | 10285 |  1179k|  14.2 |   110M |  93 | 125 |  35 | 870 | 316k|  6 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83100 | 10311 |  1180k|  14.2 |   110M |  93 | 125 |  35 | 845 | 316k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83200 | 10325 |  1180k|  14.2 |   110M |  93 | 125 |  35 | 847 | 317k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83300 | 10351 |  1181k|  14.2 |   110M |  93 | 125 |  35 | 850 | 317k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83400 | 10363 |  1182k|  14.2 |   110M |  93 | 125 |  35 | 825 | 317k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83500 | 10381 |  1182k|  14.2 |   110M |  93 | 125 |  35 | 825 | 317k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83600 | 10397 |  1183k|  14.2 |   110M |  93 | 125 |  35 | 792 | 317k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83700 | 10419 |  1183k|  14.1 |   110M |  94 | 125 |  35 | 803 | 317k|  4 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  137s| 83800 | 10445 |  1184k|  14.1 |   111M |  94 | 125 |  35 | 822 | 318k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 83900 | 10461 |  1185k|  14.1 |   111M |  94 | 125 |  35 | 840 | 318k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84000 | 10475 |  1185k|  14.1 |   111M |  94 | 125 |  35 | 841 | 318k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84100 | 10481 |  1186k|  14.1 |   111M |  94 | 125 |  35 | 792 | 318k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84200 | 10497 |  1186k|  14.1 |   111M |  94 | 125 |  35 | 834 | 318k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84300 | 10511 |  1187k|  14.1 |   111M |  94 | 125 |  35 | 814 | 318k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84400 | 10523 |  1187k|  14.1 |   111M |  94 | 125 |  35 | 786 | 318k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 84500 | 10543 |  1188k|  14.1 |   111M |  94 | 125 |  35 | 854 | 319k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84600 | 10559 |  1188k|  14.0 |   111M |  94 | 125 |  35 | 821 | 319k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  138s| 84700 | 10575 |  1189k|  14.0 |   111M |  94 | 125 |  35 | 822 | 319k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 84800 | 10585 |  1190k|  14.0 |   111M |  94 | 125 |  35 | 839 | 319k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 84900 | 10591 |  1190k|  14.0 |   111M |  94 | 125 |  35 | 812 | 319k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 85000 | 10609 |  1191k|  14.0 |   111M |  94 | 125 |  35 | 841 | 319k|  3 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 85100 | 10615 |  1191k|  14.0 |   111M |  94 | 125 |  35 | 828 | 320k|  0 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 85200 | 10641 |  1192k|  14.0 |   111M |  94 | 125 |  35 | 841 | 320k|  2 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 85300 | 10661 |  1192k|  14.0 |   111M |  94 | 125 |  35 | 771 | 320k|  1 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 85400 | 10675 |  1193k|  14.0 |   111M |  94 | 125 |  35 | 843 | 320k|  8 |   0 |   0 | 1.523986e+02 | 1.523997e+02 |   0.00%| 100.00%
  139s| 85500 | 10695 |  1194k|  14.0 |   111M |  94 | 125 |  35 | 858 | 320k|  3 |   0 |   0 | 1.523987e+02 | 1.523997e+02 |   0.00%| 100.00%
