2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|508900 |196159 |  5347k|  10.5 |   716M | 101 |1600 | 446 | 888 | 535k|  0 |   6 |   0 | 5.864345e+02 | 6.518887e+02 |  11.16%|   9.34%
 1503s|509000 |196189 |  5348k|  10.5 |   716M | 101 |1600 | 446 | 893 | 535k|  2 |   6 |   0 | 5.864349e+02 | 6.518887e+02 |  11.16%|   9.34%
 1503s|509100 |196223 |  5349k|  10.5 |   716M | 101 |1600 | 446 | 896 | 535k|  1 |   6 |   0 | 5.864357e+02 | 6.518887e+02 |  11.16%|   9.34%
 1503s|509200 |196257 |  5351k|  10.5 |   716M | 101 |1600 | 446 | 862 | 535k|  2 |   6 |   0 | 5.864373e+02 | 6.518887e+02 |  11.16%|   9.34%
 1503s|509300 |196291 |  5352k|  10.5 |   717M | 101 |1600 | 446 | 891 | 535k|  0 |   6 |   0 | 5.864373e+02 | 6.518887e+02 |  11.16%|   9.34%
 1503s|509400 |196323 |  5353k|  10.5 |   717M | 101 |1600 | 446 | 873 | 535k|  3 |   6 |   0 | 5.864380e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|509500 |196367 |  5354k|  10.5 |   717M | 101 |1600 | 446 | 882 | 535k|  3 |   6 |   0 | 5.864380e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|509600 |196405 |  5355k|  10.5 |   717M | 101 |1600 | 446 | 896 | 536k|  0 |   6 |   0 | 5.864380e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|509700 |196431 |  5356k|  10.5 |   717M | 101 |1600 | 446 | 893 | 536k|  2 |   6 |   0 | 5.864427e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|509800 |196477 |  5357k|  10.5 |   717M | 101 |1600 | 446 | 870 | 536k|  0 |   6 |   0 | 5.864427e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|509900 |196515 |  5358k|  10.5 |   717M | 101 |1600 | 446 | 889 | 536k|  1 |   6 |   0 | 5.864429e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|510000 |196541 |  5358k|  10.5 |   717M | 101 |1600 | 446 | 897 | 536k|  0 |   6 |   0 | 5.864429e+02 | 6.518887e+02 |  11.16%|   9.34%
 1504s|510100 |196589 |  5360k|  10.5 |   718M | 101 |1600 | 446 | 914 | 536k|  0 |   6 |   0 | 5.864446e+02 | 6.518887e+02 |  11.16%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s|510200 |196629 |  5361k|  10.5 |   718M | 101 |1600 | 446 | 897 | 536k|  0 |   6 |   0 | 5.864498e+02 | 6.518887e+02 |  11.16%|   9.34%
 1505s|510300 |196663 |  5362k|  10.5 |   718M | 101 |1600 | 446 | 889 | 536k|  2 |   6 |   0 | 5.864511e+02 | 6.518887e+02 |  11.16%|   9.34%
 1505s|510400 |196693 |  5363k|  10.5 |   718M | 101 |1600 | 446 | 868 | 536k|  1 |   6 |   0 | 5.864522e+02 | 6.518887e+02 |  11.16%|   9.34%
 1505s|510500 |196727 |  5364k|  10.5 |   718M | 101 |1600 | 446 | 896 | 536k|  1 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.35%
 1505s|510600 |196765 |  5365k|  10.5 |   719M | 101 |1600 | 446 | 873 | 537k|  2 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.35%
 1506s|510700 |196805 |  5366k|  10.5 |   720M | 101 |1600 | 446 | 870 | 537k|  1 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.37%
 1506s|510800 |196837 |  5367k|  10.5 |   720M | 101 |1600 | 446 | 892 | 537k|  3 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.37%
 1506s|510900 |196861 |  5368k|  10.5 |   720M | 101 |1600 | 446 | 865 | 537k|  1 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.37%
 1506s|511000 |196897 |  5369k|  10.5 |   720M | 101 |1600 | 446 | 885 | 537k|  1 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.37%
 1506s|511100 |196927 |  5370k|  10.5 |   720M | 101 |1600 | 446 | 868 | 537k|  1 |   6 |   0 | 5.864526e+02 | 6.518887e+02 |  11.16%|   9.37%
 1506s|511200 |196957 |  5371k|  10.5 |   720M | 101 |1600 | 446 | 870 | 537k|  1 |   6 |   0 | 5.864533e+02 | 6.518887e+02 |  11.16%|   9.37%
 1507s|511300 |196993 |  5372k|  10.5 |   721M | 101 |1600 | 446 | 873 | 537k|  2 |   6 |   0 | 5.864533e+02 | 6.518887e+02 |  11.16%|   9.37%
 1507s|511400 |197021 |  5373k|  10.5 |   721M | 101 |1600 | 446 | 881 | 537k|  0 |   6 |   0 | 5.864551e+02 | 6.518887e+02 |  11.16%|   9.37%
 1507s|511500 |197057 |  5374k|  10.5 |   721M | 101 |1600 | 446 | 873 | 537k|  0 |   6 |   0 | 5.864569e+02 | 6.518887e+02 |  11.16%|   9.38%
 1507s|511600 |197091 |  5375k|  10.5 |   721M | 101 |1600 | 446 | 870 | 538k|  0 |   6 |   0 | 5.864569e+02 | 6.518887e+02 |  11.16%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|511700 |197125 |  5376k|  10.5 |   721M | 101 |1600 | 446 | 878 | 538k|  2 |   6 |   0 | 5.864585e+02 | 6.518887e+02 |  11.16%|   9.38%
 1507s|511800 |197157 |  5377k|  10.5 |   721M | 101 |1600 | 446 | 868 | 538k|  2 |   6 |   0 | 5.864585e+02 | 6.518887e+02 |  11.16%|   9.38%
 1508s|511900 |197183 |  5378k|  10.5 |   721M | 101 |1600 | 446 | 867 | 538k|  2 |   6 |   0 | 5.864585e+02 | 6.518887e+02 |  11.16%|   9.38%
 1508s|512000 |197211 |  5379k|  10.5 |   721M | 101 |1600 | 446 | 881 | 538k|  3 |   6 |   0 | 5.864622e+02 | 6.518887e+02 |  11.16%|   9.39%
 1526s|512100 |197249 |  5380k|  10.5 |   721M | 101 |1600 | 446 | 888 | 538k|  2 |   6 |   0 | 5.864622e+02 | 6.518887e+02 |  11.16%|   9.39%
 1526s|512200 |197277 |  5381k|  10.5 |   721M | 101 |1600 | 446 | 882 | 538k|  3 |   6 |   0 | 5.864670e+02 | 6.518887e+02 |  11.16%|   9.39%
 1526s|512300 |197313 |  5382k|  10.5 |   721M | 101 |1600 | 446 | 874 | 538k|  1 |   6 |   0 | 5.864670e+02 | 6.518887e+02 |  11.16%|   9.39%
 1526s|512400 |197349 |  5383k|  10.5 |   721M | 101 |1600 | 446 | 868 | 538k|  3 |   6 |   0 | 5.864690e+02 | 6.518887e+02 |  11.15%|   9.39%
 1526s|512500 |197387 |  5384k|  10.5 |   721M | 101 |1600 | 446 | 882 | 539k|  1 |   6 |   0 | 5.864690e+02 | 6.518887e+02 |  11.15%|   9.39%
 1526s|512600 |197427 |  5385k|  10.5 |   721M | 101 |1600 | 446 | 874 | 539k|  2 |   6 |   0 | 5.864696e+02 | 6.518887e+02 |  11.15%|   9.39%
 1527s|512700 |197467 |  5386k|  10.5 |   721M | 101 |1600 | 446 | 876 | 539k|  1 |   6 |   0 | 5.864718e+02 | 6.518887e+02 |  11.15%|   9.39%
 1527s|512800 |197491 |  5387k|  10.5 |   721M | 101 |1600 | 446 | 868 | 539k|  2 |   6 |   0 | 5.864745e+02 | 6.518887e+02 |  11.15%|   9.39%
 1527s|512900 |197529 |  5388k|  10.5 |   721M | 101 |1600 | 446 | 892 | 539k|  1 |   6 |   0 | 5.864764e+02 | 6.518887e+02 |  11.15%|   9.39%
 1527s|513000 |197567 |  5389k|  10.5 |   721M | 101 |1600 | 446 | 869 | 539k|  3 |   6 |   0 | 5.864769e+02 | 6.518887e+02 |  11.15%|   9.39%
 1528s|513100 |197591 |  5390k|  10.5 |   721M | 101 |1600 | 446 | 867 | 539k|  2 |   6 |   0 | 5.864777e+02 | 6.518887e+02 |  11.15%|   9.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|513200 |197621 |  5391k|  10.5 |   721M | 101 |1600 | 446 | 884 | 539k|  0 |   6 |   0 | 5.864814e+02 | 6.518887e+02 |  11.15%|   9.39%
 1528s|513300 |197661 |  5392k|  10.5 |   722M | 101 |1600 | 446 | 880 | 539k|  0 |   6 |   0 | 5.864814e+02 | 6.518887e+02 |  11.15%|   9.40%
 1528s|513400 |197697 |  5393k|  10.5 |   722M | 101 |1600 | 446 | 862 | 539k|  2 |   6 |   0 | 5.864814e+02 | 6.518887e+02 |  11.15%|   9.40%
 1528s|513500 |197753 |  5394k|  10.5 |   722M | 101 |1600 | 446 | 870 | 540k|  2 |   6 |   0 | 5.864818e+02 | 6.518887e+02 |  11.15%|   9.40%
 1529s|513600 |197779 |  5395k|  10.5 |   722M | 101 |1600 | 446 | 895 | 540k|  0 |   6 |   0 | 5.864818e+02 | 6.518887e+02 |  11.15%|   9.40%
 1529s|513700 |197817 |  5396k|  10.5 |   722M | 101 |1600 | 446 | 904 | 540k|  2 |   6 |   0 | 5.864827e+02 | 6.518887e+02 |  11.15%|   9.40%
 1529s|513800 |197845 |  5398k|  10.5 |   722M | 101 |1600 | 446 | 872 | 540k|  2 |   6 |   0 | 5.864847e+02 | 6.518887e+02 |  11.15%|   9.40%
 1529s|513900 |197879 |  5398k|  10.5 |   722M | 101 |1600 | 446 | 892 | 540k|  2 |   6 |   0 | 5.864854e+02 | 6.518887e+02 |  11.15%|   9.40%
 1529s|514000 |197913 |  5399k|  10.5 |   722M | 101 |1600 | 446 | 860 | 540k|  2 |   6 |   0 | 5.864854e+02 | 6.518887e+02 |  11.15%|   9.40%
 1529s|514100 |197961 |  5400k|  10.5 |   722M | 101 |1600 | 446 | 875 | 540k|  2 |   6 |   0 | 5.864854e+02 | 6.518887e+02 |  11.15%|   9.40%
 1530s|514200 |197987 |  5401k|  10.5 |   722M | 101 |1600 | 446 | 886 | 540k|  1 |   6 |   0 | 5.864854e+02 | 6.518887e+02 |  11.15%|   9.40%
 1530s|514300 |198017 |  5402k|  10.5 |   722M | 101 |1600 | 446 | 870 | 540k|  1 |   6 |   0 | 5.864900e+02 | 6.518887e+02 |  11.15%|   9.40%
 1530s|514400 |198051 |  5403k|  10.5 |   722M | 101 |1600 | 446 | 884 | 540k|  0 |   6 |   0 | 5.864903e+02 | 6.518887e+02 |  11.15%|   9.40%
 1530s|514500 |198067 |  5404k|  10.5 |   722M | 101 |1600 | 446 | 862 | 540k|  0 |   6 |   0 | 5.864925e+02 | 6.518887e+02 |  11.15%|   9.40%
 1530s|514600 |198099 |  5405k|  10.5 |   723M | 101 |1600 | 446 | 872 | 541k|  2 |   6 |   0 | 5.864963e+02 | 6.518887e+02 |  11.15%|   9.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s|514700 |198129 |  5406k|  10.5 |   723M | 101 |1600 | 446 | 873 | 541k|  1 |   6 |   0 | 5.864987e+02 | 6.518887e+02 |  11.15%|   9.40%
 1531s|514800 |198161 |  5407k|  10.5 |   723M | 101 |1600 | 446 | 889 | 541k|  3 |   6 |   0 | 5.864987e+02 | 6.518887e+02 |  11.15%|   9.40%
 1531s|514900 |198187 |  5408k|  10.5 |   723M | 101 |1600 | 446 | 886 | 541k|  0 |   6 |   0 | 5.864987e+02 | 6.518887e+02 |  11.15%|   9.40%
 1531s|515000 |198231 |  5409k|  10.5 |   723M | 101 |1600 | 446 | 878 | 541k|  2 |   6 |   0 | 5.864987e+02 | 6.518887e+02 |  11.15%|   9.40%
 1531s|515100 |198251 |  5410k|  10.5 |   723M | 101 |1600 | 446 | 869 | 541k|  1 |   6 |   0 | 5.865006e+02 | 6.518887e+02 |  11.15%|   9.40%
 1531s|515200 |198287 |  5411k|  10.5 |   723M | 101 |1600 | 446 | 868 | 541k|  0 |   6 |   0 | 5.865006e+02 | 6.518887e+02 |  11.15%|   9.40%
 1532s|515300 |198313 |  5412k|  10.5 |   723M | 101 |1600 | 446 | 865 | 541k|  1 |   6 |   0 | 5.865006e+02 | 6.518887e+02 |  11.15%|   9.40%
 1532s|515400 |198343 |  5412k|  10.5 |   723M | 101 |1600 | 446 | 877 | 541k|  1 |   6 |   0 | 5.865025e+02 | 6.518887e+02 |  11.15%|   9.40%
 1532s|515500 |198373 |  5413k|  10.5 |   723M | 101 |1600 | 446 | 885 | 541k|  2 |   6 |   0 | 5.865025e+02 | 6.518887e+02 |  11.15%|   9.40%
 1532s|515600 |198405 |  5414k|  10.5 |   723M | 101 |1600 | 446 | 895 | 542k|  1 |   6 |   0 | 5.865049e+02 | 6.518887e+02 |  11.15%|   9.40%
 1532s|515700 |198443 |  5415k|  10.5 |   724M | 101 |1600 | 446 | 877 | 542k|  1 |   6 |   0 | 5.865054e+02 | 6.518887e+02 |  11.15%|   9.40%
 1533s|515800 |198481 |  5416k|  10.5 |   724M | 101 |1600 | 446 | 867 | 542k|  3 |   6 |   0 | 5.865059e+02 | 6.518887e+02 |  11.15%|   9.40%
 1533s|515900 |198515 |  5417k|  10.5 |   724M | 101 |1600 | 446 | 889 | 542k|  0 |   6 |   0 | 5.865059e+02 | 6.518887e+02 |  11.15%|   9.40%
 1533s|516000 |198547 |  5418k|  10.5 |   725M | 101 |1600 | 446 | 889 | 542k|  1 |   6 |   0 | 5.865067e+02 | 6.518887e+02 |  11.15%|   9.40%
 1533s|516100 |198581 |  5419k|  10.5 |   725M | 101 |1600 | 446 | 878 | 542k|  0 |   6 |   0 | 5.865067e+02 | 6.518887e+02 |  11.15%|   9.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|516200 |198615 |  5420k|  10.5 |   725M | 101 |1600 | 446 | 882 | 542k|  0 |   6 |   0 | 5.865071e+02 | 6.518887e+02 |  11.15%|   9.41%
 1534s|516300 |198643 |  5421k|  10.5 |   725M | 101 |1600 | 446 | 877 | 542k|  2 |   6 |   0 | 5.865071e+02 | 6.518887e+02 |  11.15%|   9.41%
 1534s|516400 |198683 |  5422k|  10.5 |   725M | 101 |1600 | 446 | 877 | 542k|  2 |   6 |   0 | 5.865071e+02 | 6.518887e+02 |  11.15%|   9.41%
 1534s|516500 |198711 |  5423k|  10.5 |   726M | 101 |1600 | 446 | 845 | 542k|  2 |   6 |   0 | 5.865091e+02 | 6.518887e+02 |  11.15%|   9.41%
 1534s|516600 |198743 |  5424k|  10.5 |   726M | 101 |1600 | 446 | 877 | 542k|  2 |   6 |   0 | 5.865110e+02 | 6.518887e+02 |  11.15%|   9.41%
 1534s|516700 |198773 |  5425k|  10.5 |   726M | 101 |1600 | 446 | 869 | 543k|  2 |   6 |   0 | 5.865150e+02 | 6.518887e+02 |  11.15%|   9.41%
 1535s|516800 |198807 |  5426k|  10.5 |   726M | 101 |1600 | 446 | 854 | 543k|  3 |   6 |   0 | 5.865198e+02 | 6.518887e+02 |  11.15%|   9.41%
 1535s|516900 |198845 |  5427k|  10.5 |   726M | 101 |1600 | 446 | 856 | 543k|  2 |   6 |   0 | 5.865198e+02 | 6.518887e+02 |  11.15%|   9.41%
 1535s|517000 |198883 |  5428k|  10.5 |   726M | 101 |1600 | 446 | 881 | 543k|  1 |   6 |   0 | 5.865215e+02 | 6.518887e+02 |  11.14%|   9.41%
 1535s|517100 |198923 |  5429k|  10.5 |   726M | 101 |1600 | 446 | 863 | 543k|  0 |   6 |   0 | 5.865228e+02 | 6.518887e+02 |  11.14%|   9.41%
 1535s|517200 |198971 |  5430k|  10.5 |   726M | 101 |1600 | 446 | 883 | 543k|  3 |   6 |   0 | 5.865254e+02 | 6.518887e+02 |  11.14%|   9.41%
 1536s|517300 |198999 |  5431k|  10.5 |   726M | 101 |1600 | 446 | 863 | 543k|  1 |   6 |   0 | 5.865254e+02 | 6.518887e+02 |  11.14%|   9.41%
 1536s|517400 |199033 |  5432k|  10.5 |   726M | 101 |1600 | 446 | 860 | 543k|  1 |   6 |   0 | 5.865256e+02 | 6.518887e+02 |  11.14%|   9.41%
 1536s|517500 |199075 |  5433k|  10.5 |   726M | 101 |1600 | 446 | 872 | 543k|  0 |   6 |   0 | 5.865265e+02 | 6.518887e+02 |  11.14%|   9.41%
 1536s|517600 |199113 |  5434k|  10.5 |   726M | 101 |1600 | 446 | 882 | 543k|  0 |   6 |   0 | 5.865305e+02 | 6.518887e+02 |  11.14%|   9.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s|517700 |199157 |  5435k|  10.5 |   726M | 101 |1600 | 446 | 875 | 544k|  0 |   6 |   0 | 5.865305e+02 | 6.518887e+02 |  11.14%|   9.41%
 1537s|517800 |199203 |  5436k|  10.5 |   726M | 101 |1600 | 446 | 875 | 544k|  2 |   6 |   0 | 5.865305e+02 | 6.518887e+02 |  11.14%|   9.41%
 1537s|517900 |199239 |  5437k|  10.5 |   726M | 101 |1600 | 446 | 879 | 544k|  2 |   6 |   0 | 5.865305e+02 | 6.518887e+02 |  11.14%|   9.41%
 1537s|518000 |199277 |  5438k|  10.5 |   726M | 101 |1600 | 446 | 872 | 544k|  2 |   6 |   0 | 5.865316e+02 | 6.518887e+02 |  11.14%|   9.41%
 1537s|518100 |199315 |  5439k|  10.5 |   726M | 101 |1600 | 446 | 879 | 544k|  0 |   6 |   0 | 5.865327e+02 | 6.518887e+02 |  11.14%|   9.41%
 1538s|518200 |199349 |  5440k|  10.5 |   726M | 101 |1600 | 446 | 870 | 544k|  2 |   6 |   0 | 5.865331e+02 | 6.518887e+02 |  11.14%|   9.41%
 1538s|518300 |199375 |  5441k|  10.5 |   726M | 101 |1600 | 446 | 890 | 544k|  0 |   6 |   0 | 5.865331e+02 | 6.518887e+02 |  11.14%|   9.41%
 1538s|518400 |199397 |  5442k|  10.5 |   726M | 101 |1600 | 446 | 865 | 544k|  2 |   6 |   0 | 5.865335e+02 | 6.518887e+02 |  11.14%|   9.41%
 1538s|518500 |199419 |  5443k|  10.5 |   726M | 101 |1600 | 446 | 871 | 544k|  1 |   6 |   0 | 5.865335e+02 | 6.518887e+02 |  11.14%|   9.42%
 1538s|518600 |199449 |  5444k|  10.5 |   726M | 101 |1600 | 446 | 869 | 545k|  2 |   6 |   0 | 5.865335e+02 | 6.518887e+02 |  11.14%|   9.42%
 1539s|518700 |199469 |  5445k|  10.5 |   726M | 101 |1600 | 446 | 892 | 545k|  0 |   6 |   0 | 5.865338e+02 | 6.518887e+02 |  11.14%|   9.42%
 1539s|518800 |199501 |  5446k|  10.5 |   726M | 101 |1600 | 446 | 886 | 545k|  0 |   6 |   0 | 5.865338e+02 | 6.518887e+02 |  11.14%|   9.42%
 1539s|518900 |199539 |  5447k|  10.5 |   726M | 101 |1600 | 446 | 871 | 545k|  2 |   6 |   0 | 5.865375e+02 | 6.518887e+02 |  11.14%|   9.42%
 1539s|519000 |199581 |  5448k|  10.5 |   727M | 101 |1600 | 446 | 890 | 545k|  0 |   6 |   0 | 5.865416e+02 | 6.518887e+02 |  11.14%|   9.42%
 1540s|519100 |199607 |  5449k|  10.5 |   727M | 101 |1600 | 446 | 907 | 545k|  0 |   6 |   0 | 5.865425e+02 | 6.518887e+02 |  11.14%|   9.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|519200 |199651 |  5450k|  10.5 |   728M | 101 |1600 | 446 | 878 | 545k|  0 |   6 |   0 | 5.865428e+02 | 6.518887e+02 |  11.14%|   9.44%
 1540s|519300 |199683 |  5451k|  10.5 |   728M | 101 |1600 | 446 | 892 | 545k|  0 |   6 |   0 | 5.865432e+02 | 6.518887e+02 |  11.14%|   9.44%
 1540s|519400 |199721 |  5452k|  10.5 |   729M | 101 |1600 | 446 | 874 | 545k|  1 |   6 |   0 | 5.865449e+02 | 6.518887e+02 |  11.14%|   9.44%
 1540s|519500 |199775 |  5453k|  10.5 |   729M | 101 |1600 | 446 | 867 | 545k|  2 |   6 |   0 | 5.865449e+02 | 6.518887e+02 |  11.14%|   9.44%
 1541s|519600 |199803 |  5454k|  10.5 |   729M | 101 |1600 | 446 | 876 | 546k|  2 |   6 |   0 | 5.865449e+02 | 6.518887e+02 |  11.14%|   9.44%
 1541s|519700 |199837 |  5455k|  10.5 |   729M | 101 |1600 | 446 | 879 | 546k|  0 |   6 |   0 | 5.865449e+02 | 6.518887e+02 |  11.14%|   9.44%
 1541s|519800 |199865 |  5456k|  10.5 |   729M | 101 |1600 | 446 | 873 | 546k|  1 |   6 |   0 | 5.865488e+02 | 6.518887e+02 |  11.14%|   9.44%
 1541s|519900 |199895 |  5457k|  10.5 |   729M | 101 |1600 | 446 | 886 | 546k|  1 |   6 |   0 | 5.865488e+02 | 6.518887e+02 |  11.14%|   9.44%
 1541s|520000 |199921 |  5458k|  10.5 |   729M | 101 |1600 | 446 | 905 | 546k|  0 |   6 |   0 | 5.865488e+02 | 6.518887e+02 |  11.14%|   9.44%
 1542s|520100 |199965 |  5459k|  10.5 |   729M | 101 |1600 | 446 | 882 | 546k|  2 |   6 |   0 | 5.865495e+02 | 6.518887e+02 |  11.14%|   9.44%
 1542s|520200 |200011 |  5460k|  10.5 |   729M | 101 |1600 | 446 | 877 | 546k|  3 |   6 |   0 | 5.865495e+02 | 6.518887e+02 |  11.14%|   9.44%
 1542s|520300 |200053 |  5461k|  10.5 |   729M | 101 |1600 | 446 | 891 | 546k|  1 |   6 |   0 | 5.865495e+02 | 6.518887e+02 |  11.14%|   9.44%
 1542s|520400 |200083 |  5462k|  10.5 |   729M | 101 |1600 | 446 | 871 | 546k|  0 |   6 |   0 | 5.865495e+02 | 6.518887e+02 |  11.14%|   9.44%
 1543s|520500 |200115 |  5463k|  10.5 |   729M | 101 |1600 | 446 | 882 | 546k|  1 |   6 |   0 | 5.865495e+02 | 6.518887e+02 |  11.14%|   9.44%
 1543s|520600 |200159 |  5464k|  10.5 |   729M | 101 |1600 | 446 | 860 | 547k|  3 |   6 |   0 | 5.865509e+02 | 6.518887e+02 |  11.14%|   9.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|520700 |200197 |  5465k|  10.5 |   730M | 101 |1600 | 446 | 865 | 547k|  0 |   6 |   0 | 5.865544e+02 | 6.518887e+02 |  11.14%|   9.44%
 1543s|520800 |200235 |  5465k|  10.5 |   730M | 101 |1600 | 446 | 853 | 547k|  1 |   6 |   0 | 5.865546e+02 | 6.518887e+02 |  11.14%|   9.44%
 1543s|520900 |200259 |  5466k|  10.5 |   730M | 101 |1600 | 446 | 876 | 547k|  1 |   6 |   0 | 5.865546e+02 | 6.518887e+02 |  11.14%|   9.45%
 1543s|521000 |200295 |  5467k|  10.5 |   730M | 101 |1600 | 446 | 878 | 547k|  2 |   6 |   0 | 5.865569e+02 | 6.518887e+02 |  11.14%|   9.45%
 1544s|521100 |200337 |  5468k|  10.5 |   730M | 101 |1600 | 446 | 870 | 547k|  1 |   6 |   0 | 5.865569e+02 | 6.518887e+02 |  11.14%|   9.45%
 1544s|521200 |200369 |  5469k|  10.5 |   730M | 101 |1600 | 446 | 869 | 547k|  2 |   6 |   0 | 5.865569e+02 | 6.518887e+02 |  11.14%|   9.45%
 1544s|521300 |200397 |  5470k|  10.5 |   730M | 101 |1600 | 446 | 869 | 547k|  0 |   6 |   0 | 5.865569e+02 | 6.518887e+02 |  11.14%|   9.45%
 1544s|521400 |200433 |  5471k|  10.5 |   730M | 101 |1600 | 446 | 872 | 547k|  3 |   6 |   0 | 5.865573e+02 | 6.518887e+02 |  11.14%|   9.45%
 1544s|521500 |200471 |  5472k|  10.5 |   730M | 101 |1600 | 446 | 870 | 547k|  2 |   6 |   0 | 5.865573e+02 | 6.518887e+02 |  11.14%|   9.45%
 1545s|521600 |200501 |  5472k|  10.5 |   730M | 101 |1600 | 446 | 887 | 547k|  1 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 1545s|521700 |200553 |  5473k|  10.5 |   730M | 101 |1600 | 446 | 876 | 548k|  3 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 1545s|521800 |200587 |  5475k|  10.5 |   730M | 101 |1600 | 446 | 888 | 548k|  0 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 1545s|521900 |200633 |  5475k|  10.5 |   730M | 101 |1600 | 446 | 873 | 548k|  0 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 1545s|522000 |200675 |  5477k|  10.5 |   730M | 101 |1600 | 446 | 868 | 548k|  3 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 1546s|522100 |200709 |  5478k|  10.5 |   730M | 101 |1600 | 446 | 880 | 548k|  0 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|522200 |200741 |  5479k|  10.5 |   730M | 101 |1600 | 446 | 866 | 548k|  3 |   6 |   0 | 5.865585e+02 | 6.518887e+02 |  11.14%|   9.45%
 1546s|522300 |200771 |  5480k|  10.5 |   731M | 101 |1600 | 446 | 885 | 548k|  0 |   6 |   0 | 5.865592e+02 | 6.518887e+02 |  11.14%|   9.45%
 1546s|522400 |200803 |  5481k|  10.5 |   731M | 101 |1600 | 446 | 885 | 548k|  2 |   6 |   0 | 5.865594e+02 | 6.518887e+02 |  11.14%|   9.45%
 1547s|522500 |200841 |  5482k|  10.5 |   731M | 101 |1600 | 446 | 874 | 548k|  1 |   6 |   0 | 5.865606e+02 | 6.518887e+02 |  11.14%|   9.45%
 1547s|522600 |200875 |  5483k|  10.5 |   731M | 101 |1600 | 446 | 884 | 549k|  2 |   6 |   0 | 5.865631e+02 | 6.518887e+02 |  11.14%|   9.45%
 1547s|522700 |200909 |  5484k|  10.5 |   731M | 101 |1600 | 446 | 860 | 549k|  1 |   6 |   0 | 5.865631e+02 | 6.518887e+02 |  11.14%|   9.45%
