2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|  1040k|335732 | 16050k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6203k|  4 |   6 |   0 | 3.869024e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1041k|335774 | 16050k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6203k|  4 |   6 |   0 | 3.869024e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1041k|335808 | 16050k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6203k|  4 |   6 |   0 | 3.869024e+01 | 3.872985e+01 |   0.10%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|  1041k|335852 | 16051k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6203k|  4 |   6 |   0 | 3.869024e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1041k|335892 | 16051k|  15.4 |  1693M | 204 | 125 |  36 | 844 |6203k|  4 |   6 |   0 | 3.869024e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1041k|335934 | 16051k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6203k|  0 |   6 |   0 | 3.869024e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1041k|335964 | 16052k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6203k|  0 |   6 |   0 | 3.869030e+01 | 3.872985e+01 |   0.10%|  99.82%
 1936s|  1041k|336008 | 16052k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6203k|  4 |   6 |   0 | 3.869031e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1041k|336048 | 16052k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6203k|  0 |   6 |   0 | 3.869031e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1041k|336096 | 16053k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6203k|  4 |   6 |   0 | 3.869031e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1041k|336144 | 16053k|  15.4 |  1693M | 204 | 125 |  36 | 839 |6203k|  4 |   6 |   0 | 3.869031e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1042k|336180 | 16053k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6203k|  4 |   6 |   0 | 3.869031e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1042k|336216 | 16054k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6203k|  4 |   6 |   0 | 3.869040e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1042k|336258 | 16054k|  15.4 |  1693M | 204 | 125 |  36 | 840 |6203k|  4 |   6 |   0 | 3.869040e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1042k|336312 | 16054k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6203k|  4 |   6 |   0 | 3.869040e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1042k|336352 | 16055k|  15.4 |  1693M | 204 | 125 |  36 | 842 |6203k|  4 |   6 |   0 | 3.869040e+01 | 3.872985e+01 |   0.10%|  99.82%
 1937s|  1042k|336394 | 16055k|  15.4 |  1693M | 204 | 125 |  36 | 835 |6203k|  4 |   6 |   0 | 3.869040e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1042k|336416 | 16055k|  15.4 |  1693M | 204 | 125 |  36 | 830 |6203k|  0 |   6 |   0 | 3.869040e+01 | 3.872985e+01 |   0.10%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|  1042k|336452 | 16055k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6203k|  5 |   6 |   0 | 3.869041e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1042k|336488 | 16056k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6203k|  4 |   6 |   0 | 3.869041e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1042k|336528 | 16056k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6203k|  0 |   6 |   0 | 3.869041e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1043k|336570 | 16056k|  15.4 |  1693M | 204 | 125 |  36 | 829 |6203k|  4 |   6 |   0 | 3.869060e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1043k|336612 | 16057k|  15.4 |  1693M | 204 | 125 |  36 | 847 |6203k|  4 |   6 |   0 | 3.869060e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1043k|336660 | 16057k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6203k|  4 |   6 |   0 | 3.869060e+01 | 3.872985e+01 |   0.10%|  99.82%
 1938s|  1043k|336702 | 16057k|  15.4 |  1693M | 204 | 125 |  36 | 838 |6203k|  4 |   6 |   0 | 3.869062e+01 | 3.872985e+01 |   0.10%|  99.83%
 1938s|  1043k|336736 | 16058k|  15.4 |  1693M | 204 | 125 |  36 | 829 |6203k|  4 |   6 |   0 | 3.869062e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1043k|336766 | 16058k|  15.4 |  1693M | 204 | 125 |  36 | 835 |6203k|  0 |   6 |   0 | 3.869062e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1043k|336816 | 16058k|  15.4 |  1693M | 204 | 125 |  36 | 840 |6203k|  5 |   6 |   0 | 3.869065e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1043k|336848 | 16058k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6203k|  4 |   6 |   0 | 3.869069e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1043k|336888 | 16059k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6203k|  4 |   6 |   0 | 3.869069e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1043k|336924 | 16059k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6203k|  4 |   6 |   0 | 3.869070e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1044k|336976 | 16059k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6203k|  4 |   6 |   0 | 3.869070e+01 | 3.872985e+01 |   0.10%|  99.83%
 1939s|  1044k|337018 | 16060k|  15.4 |  1693M | 204 | 125 |  36 | 844 |6204k|  0 |   6 |   0 | 3.869089e+01 | 3.872985e+01 |   0.10%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|  1044k|337060 | 16060k|  15.4 |  1693M | 204 | 125 |  36 | 826 |6204k|  4 |   6 |   0 | 3.869089e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337092 | 16060k|  15.4 |  1693M | 204 | 125 |  36 | 838 |6204k|  4 |   6 |   0 | 3.869089e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337118 | 16061k|  15.4 |  1693M | 204 | 125 |  36 |   0 |6204k|  0 |   6 |   0 | 3.869096e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337166 | 16061k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6204k|  4 |   6 |   0 | 3.869096e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337206 | 16061k|  15.4 |  1693M | 204 | 125 |  36 | 832 |6204k|  0 |   6 |   0 | 3.869096e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337246 | 16062k|  15.4 |  1693M | 204 | 125 |  36 | 839 |6204k|  5 |   6 |   0 | 3.869096e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337290 | 16062k|  15.4 |  1693M | 204 | 125 |  36 | 824 |6204k|  0 |   6 |   0 | 3.869106e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1044k|337320 | 16062k|  15.4 |  1693M | 204 | 125 |  36 | 829 |6204k|  4 |   6 |   0 | 3.869106e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1045k|337350 | 16063k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6204k|  6 |   6 |   0 | 3.869114e+01 | 3.872985e+01 |   0.10%|  99.83%
 1940s|  1045k|337388 | 16063k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6204k|  4 |   6 |   0 | 3.869114e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337428 | 16063k|  15.4 |  1693M | 204 | 125 |  36 | 833 |6204k|  4 |   6 |   0 | 3.869118e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337460 | 16063k|  15.4 |  1693M | 204 | 125 |  36 | 828 |6204k|  4 |   6 |   0 | 3.869120e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337490 | 16064k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6204k|  0 |   6 |   0 | 3.869120e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337518 | 16064k|  15.4 |  1693M | 204 | 125 |  36 | 834 |6204k|  4 |   6 |   0 | 3.869122e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337566 | 16064k|  15.4 |  1693M | 204 | 125 |  36 | 832 |6204k|  4 |   6 |   0 | 3.869122e+01 | 3.872985e+01 |   0.10%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|  1045k|337608 | 16065k|  15.4 |  1693M | 204 | 125 |  36 | 831 |6204k|  0 |   6 |   0 | 3.869122e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337640 | 16065k|  15.4 |  1693M | 204 | 125 |  36 | 849 |6204k|  4 |   6 |   0 | 3.869122e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1045k|337680 | 16065k|  15.4 |  1693M | 204 | 125 |  36 | 841 |6204k|  0 |   6 |   0 | 3.869123e+01 | 3.872985e+01 |   0.10%|  99.83%
 1941s|  1046k|337726 | 16066k|  15.4 |  1693M | 204 | 125 |  36 | 840 |6204k|  4 |   6 |   0 | 3.869123e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|337772 | 16066k|  15.4 |  1694M | 204 | 125 |  36 |   0 |6204k|  0 |   6 |   0 | 3.869123e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|337822 | 16066k|  15.4 |  1694M | 204 | 125 |  36 | 835 |6204k|  4 |   6 |   0 | 3.869123e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|337870 | 16066k|  15.4 |  1694M | 204 | 125 |  36 | 837 |6204k|  4 |   6 |   0 | 3.869127e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|337912 | 16067k|  15.4 |  1694M | 204 | 125 |  36 | 839 |6204k|  5 |   6 |   0 | 3.869127e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|337952 | 16067k|  15.4 |  1694M | 204 | 125 |  36 | 841 |6204k|  0 |   6 |   0 | 3.869127e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|337998 | 16067k|  15.4 |  1694M | 204 | 125 |  36 | 830 |6204k|  4 |   6 |   0 | 3.869137e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|338042 | 16068k|  15.4 |  1694M | 204 | 125 |  36 | 827 |6204k|  4 |   6 |   0 | 3.869137e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|338084 | 16068k|  15.3 |  1694M | 204 | 125 |  36 | 827 |6204k|  5 |   6 |   0 | 3.869137e+01 | 3.872985e+01 |   0.10%|  99.83%
 1942s|  1046k|338120 | 16068k|  15.3 |  1694M | 204 | 125 |  36 | 834 |6204k|  4 |   6 |   0 | 3.869143e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338160 | 16069k|  15.3 |  1694M | 204 | 125 |  36 | 831 |6204k|  4 |   6 |   0 | 3.869143e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338208 | 16069k|  15.3 |  1694M | 204 | 125 |  36 |   0 |6204k|  0 |   6 |   0 | 3.869143e+01 | 3.872985e+01 |   0.10%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|  1047k|338232 | 16069k|  15.3 |  1695M | 204 | 125 |  36 | 836 |6204k|  4 |   6 |   0 | 3.869143e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338264 | 16070k|  15.3 |  1695M | 204 | 125 |  36 |   0 |6204k|  0 |   6 |   0 | 3.869155e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338304 | 16070k|  15.3 |  1695M | 204 | 125 |  36 | 834 |6204k|  0 |   6 |   0 | 3.869161e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338356 | 16070k|  15.3 |  1695M | 204 | 125 |  36 | 831 |6204k|  4 |   6 |   0 | 3.869161e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338376 | 16070k|  15.3 |  1695M | 204 | 125 |  36 | 828 |6204k|  4 |   6 |   0 | 3.869163e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338418 | 16071k|  15.3 |  1695M | 204 | 125 |  36 | 832 |6204k|  4 |   6 |   0 | 3.869163e+01 | 3.872985e+01 |   0.10%|  99.83%
 1943s|  1047k|338456 | 16071k|  15.3 |  1695M | 204 | 125 |  36 | 843 |6204k|  0 |   6 |   0 | 3.869166e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1047k|338498 | 16071k|  15.3 |  1695M | 204 | 125 |  36 | 830 |6205k|  4 |   6 |   0 | 3.869166e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338546 | 16072k|  15.3 |  1695M | 204 | 125 |  36 | 829 |6205k|  4 |   6 |   0 | 3.869166e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338578 | 16072k|  15.3 |  1695M | 204 | 125 |  36 | 838 |6205k|  0 |   6 |   0 | 3.869170e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338642 | 16072k|  15.3 |  1695M | 204 | 125 |  36 | 830 |6205k|  4 |   6 |   0 | 3.869171e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338692 | 16072k|  15.3 |  1695M | 204 | 125 |  36 | 832 |6205k|  0 |   6 |   0 | 3.869171e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338728 | 16073k|  15.3 |  1695M | 204 | 125 |  36 | 833 |6205k|  0 |   6 |   0 | 3.869171e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338764 | 16073k|  15.3 |  1695M | 204 | 125 |  36 | 831 |6205k|  0 |   6 |   0 | 3.869182e+01 | 3.872985e+01 |   0.10%|  99.84%
 1944s|  1048k|338802 | 16073k|  15.3 |  1695M | 204 | 125 |  36 | 838 |6205k|  4 |   6 |   0 | 3.869191e+01 | 3.872985e+01 |   0.10%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|  1048k|338836 | 16074k|  15.3 |  1695M | 204 | 125 |  36 | 837 |6205k|  4 |   6 |   0 | 3.869213e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1048k|338890 | 16074k|  15.3 |  1695M | 204 | 125 |  36 | 832 |6205k|  0 |   6 |   0 | 3.869213e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1048k|338934 | 16074k|  15.3 |  1695M | 204 | 125 |  36 | 830 |6205k|  5 |   6 |   0 | 3.869224e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1049k|338972 | 16075k|  15.3 |  1695M | 204 | 125 |  36 | 830 |6205k|  4 |   6 |   0 | 3.869224e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1049k|339006 | 16075k|  15.3 |  1695M | 204 | 125 |  36 | 840 |6205k|  3 |   6 |   0 | 3.869225e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1049k|339072 | 16075k|  15.3 |  1695M | 204 | 125 |  36 |   0 |6205k|  0 |   6 |   0 | 3.869225e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1049k|339120 | 16075k|  15.3 |  1696M | 204 | 125 |  36 | 826 |6205k|  0 |   6 |   0 | 3.869225e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1049k|339178 | 16076k|  15.3 |  1696M | 204 | 125 |  36 | 835 |6205k|  4 |   6 |   0 | 3.869231e+01 | 3.872985e+01 |   0.10%|  99.84%
 1945s|  1049k|339230 | 16076k|  15.3 |  1696M | 204 | 125 |  36 | 831 |6205k|  4 |   6 |   0 | 3.869231e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1049k|339272 | 16077k|  15.3 |  1696M | 204 | 125 |  36 | 835 |6205k|  0 |   6 |   0 | 3.869231e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1049k|339316 | 16077k|  15.3 |  1696M | 204 | 125 |  36 | 842 |6205k|  4 |   6 |   0 | 3.869231e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1049k|339348 | 16077k|  15.3 |  1696M | 204 | 125 |  36 | 836 |6205k|  4 |   6 |   0 | 3.869232e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1049k|339392 | 16077k|  15.3 |  1697M | 204 | 125 |  36 | 826 |6205k|  4 |   6 |   0 | 3.869233e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1050k|339418 | 16078k|  15.3 |  1698M | 204 | 125 |  36 | 831 |6205k|  4 |   6 |   0 | 3.869237e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1050k|339466 | 16078k|  15.3 |  1698M | 204 | 125 |  36 | 832 |6205k|  4 |   6 |   0 | 3.869246e+01 | 3.872985e+01 |   0.10%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|  1050k|339508 | 16078k|  15.3 |  1698M | 204 | 125 |  36 | 831 |6205k|  4 |   6 |   0 | 3.869246e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1050k|339550 | 16078k|  15.3 |  1698M | 204 | 125 |  36 | 831 |6205k|  4 |   6 |   0 | 3.869258e+01 | 3.872985e+01 |   0.10%|  99.84%
 1946s|  1050k|339586 | 16079k|  15.3 |  1698M | 204 | 125 |  36 | 835 |6205k|  0 |   6 |   0 | 3.869262e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1050k|339620 | 16079k|  15.3 |  1698M | 204 | 125 |  36 | 835 |6205k|  4 |   6 |   0 | 3.869262e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1050k|339660 | 16080k|  15.3 |  1698M | 204 | 125 |  36 | 839 |6205k|  5 |   6 |   0 | 3.869263e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1050k|339698 | 16080k|  15.3 |  1698M | 204 | 125 |  36 |   0 |6205k|  0 |   6 |   0 | 3.869268e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1050k|339726 | 16080k|  15.3 |  1698M | 204 | 125 |  36 | 833 |6205k|  0 |   6 |   0 | 3.869268e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1050k|339762 | 16081k|  15.3 |  1698M | 204 | 125 |  36 | 832 |6205k|  4 |   6 |   0 | 3.869268e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1051k|339812 | 16081k|  15.3 |  1698M | 204 | 125 |  36 | 830 |6205k|  4 |   6 |   0 | 3.869268e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1051k|339848 | 16081k|  15.3 |  1698M | 204 | 125 |  36 | 832 |6205k|  5 |   6 |   0 | 3.869268e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1051k|339888 | 16082k|  15.3 |  1698M | 204 | 125 |  36 | 829 |6205k|  2 |   6 |   0 | 3.869268e+01 | 3.872985e+01 |   0.10%|  99.84%
 1947s|  1051k|339926 | 16082k|  15.3 |  1698M | 204 | 125 |  36 | 832 |6205k|  0 |   6 |   0 | 3.869269e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1051k|339974 | 16082k|  15.3 |  1698M | 204 | 125 |  36 | 835 |6205k|  4 |   6 |   0 | 3.869269e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1051k|340014 | 16082k|  15.3 |  1698M | 204 | 125 |  36 | 834 |6205k|  4 |   6 |   0 | 3.869278e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1051k|340052 | 16083k|  15.3 |  1698M | 204 | 125 |  36 | 831 |6206k|  4 |   6 |   0 | 3.869278e+01 | 3.872985e+01 |   0.10%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|  1051k|340092 | 16083k|  15.3 |  1698M | 204 | 125 |  36 | 841 |6206k|  4 |   6 |   0 | 3.869278e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1051k|340132 | 16083k|  15.3 |  1698M | 204 | 125 |  36 | 836 |6206k|  4 |   6 |   0 | 3.869278e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1051k|340162 | 16084k|  15.3 |  1698M | 204 | 125 |  36 | 836 |6206k|  4 |   6 |   0 | 3.869281e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1052k|340198 | 16084k|  15.3 |  1698M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869291e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1052k|340248 | 16084k|  15.3 |  1698M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869291e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1052k|340288 | 16084k|  15.3 |  1698M | 204 | 125 |  36 | 832 |6206k|  4 |   6 |   0 | 3.869292e+01 | 3.872985e+01 |   0.10%|  99.84%
 1948s|  1052k|340326 | 16085k|  15.3 |  1698M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869292e+01 | 3.872985e+01 |   0.10%|  99.84%
 1949s|  1052k|340364 | 16085k|  15.3 |  1698M | 204 | 125 |  36 | 836 |6206k|  0 |   6 |   0 | 3.869315e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1052k|340412 | 16085k|  15.3 |  1699M | 204 | 125 |  36 | 830 |6206k|  4 |   6 |   0 | 3.869315e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1052k|340450 | 16086k|  15.3 |  1699M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869315e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1052k|340476 | 16086k|  15.3 |  1699M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869315e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1052k|340520 | 16086k|  15.3 |  1699M | 204 | 125 |  36 | 829 |6206k|  0 |   6 |   0 | 3.869323e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1052k|340560 | 16086k|  15.3 |  1699M | 204 | 125 |  36 | 830 |6206k|  4 |   6 |   0 | 3.869323e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1053k|340616 | 16087k|  15.3 |  1700M | 204 | 125 |  36 | 826 |6206k|  4 |   6 |   0 | 3.869323e+01 | 3.872985e+01 |   0.09%|  99.84%
 1949s|  1053k|340664 | 16087k|  15.3 |  1700M | 204 | 125 |  36 | 830 |6206k|  4 |   6 |   0 | 3.869323e+01 | 3.872985e+01 |   0.09%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|  1053k|340706 | 16087k|  15.3 |  1700M | 204 | 125 |  36 | 833 |6206k|  0 |   6 |   0 | 3.869323e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340746 | 16088k|  15.3 |  1701M | 204 | 125 |  36 | 833 |6206k|  4 |   6 |   0 | 3.869323e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340780 | 16088k|  15.3 |  1701M | 204 | 125 |  36 | 827 |6206k|  4 |   6 |   0 | 3.869331e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340812 | 16088k|  15.3 |  1702M | 204 | 125 |  36 | 828 |6206k|  4 |   6 |   0 | 3.869331e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340848 | 16088k|  15.3 |  1702M | 204 | 125 |  36 | 828 |6206k|  4 |   6 |   0 | 3.869345e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340884 | 16089k|  15.3 |  1702M | 204 | 125 |  36 | 838 |6206k|  4 |   6 |   0 | 3.869347e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340928 | 16089k|  15.3 |  1702M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869347e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1053k|340974 | 16089k|  15.3 |  1702M | 204 | 125 |  36 | 829 |6206k|  4 |   6 |   0 | 3.869347e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1054k|341014 | 16089k|  15.3 |  1702M | 204 | 125 |  36 | 833 |6206k|  4 |   6 |   0 | 3.869366e+01 | 3.872985e+01 |   0.09%|  99.84%
 1950s|  1054k|341060 | 16090k|  15.3 |  1702M | 204 | 125 |  36 | 832 |6206k|  0 |   6 |   0 | 3.869366e+01 | 3.872985e+01 |   0.09%|  99.84%
 1951s|  1054k|341094 | 16090k|  15.3 |  1702M | 204 | 125 |  36 | 834 |6206k|  4 |   6 |   0 | 3.869373e+01 | 3.872985e+01 |   0.09%|  99.84%
 1951s|  1054k|341132 | 16090k|  15.3 |  1702M | 204 | 125 |  36 |   0 |6206k|  0 |   6 |   0 | 3.869379e+01 | 3.872985e+01 |   0.09%|  99.84%
 1951s|  1054k|341158 | 16090k|  15.3 |  1702M | 204 | 125 |  36 | 837 |6206k|  4 |   6 |   0 | 3.869379e+01 | 3.872985e+01 |   0.09%|  99.84%
