2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s|  1139k|481260 |  8492k|   7.5 |  1444M |  94 | 900 | 287 | 506 |1396k|  2 |  55 |   0 | 4.942422e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481288 |  8493k|   7.5 |  1444M |  94 | 900 | 287 | 503 |1396k|  1 |  55 |   0 | 4.942431e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481324 |  8494k|   7.5 |  1445M |  94 | 900 | 287 | 522 |1396k|  0 |  55 |   0 | 4.942431e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481364 |  8494k|   7.5 |  1445M |  94 | 900 | 287 | 502 |1396k|  2 |  55 |   0 | 4.942431e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481404 |  8495k|   7.5 |  1445M |  94 | 900 | 287 | 509 |1396k|  1 |  55 |   0 | 4.942443e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481440 |  8496k|   7.5 |  1445M |  94 | 900 | 287 | 497 |1396k|  2 |  55 |   0 | 4.942448e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481468 |  8497k|   7.5 |  1445M |  94 | 900 | 287 | 503 |1396k|  2 |  55 |   0 | 4.942457e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1139k|481490 |  8497k|   7.5 |  1445M |  94 | 900 | 287 | 500 |1396k|  0 |  55 |   0 | 4.942461e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1140k|481520 |  8498k|   7.5 |  1445M |  94 | 900 | 287 | 508 |1397k|  0 |  55 |   0 | 4.942463e+02 | 5.352707e+02 |   8.30%|  20.96%
 1825s|  1140k|481556 |  8499k|   7.5 |  1445M |  94 | 900 | 287 | 503 |1397k|  2 |  55 |   0 | 4.942469e+02 | 5.352707e+02 |   8.30%|  20.96%
 1826s|  1140k|481592 |  8499k|   7.5 |  1445M |  94 | 900 | 287 | 513 |1397k|  2 |  55 |   0 | 4.942472e+02 | 5.352707e+02 |   8.30%|  20.96%
 1826s|  1140k|481628 |  8500k|   7.5 |  1445M |  94 | 900 | 287 | 494 |1397k|  2 |  55 |   0 | 4.942474e+02 | 5.352707e+02 |   8.30%|  20.96%
 1826s|  1140k|481668 |  8501k|   7.5 |  1445M |  94 | 900 | 287 | 496 |1397k|  2 |  55 |   0 | 4.942478e+02 | 5.352707e+02 |   8.30%|  20.96%
 1826s|  1140k|481706 |  8502k|   7.5 |  1445M |  94 | 900 | 287 | 513 |1397k|  3 |  55 |   0 | 4.942478e+02 | 5.352707e+02 |   8.30%|  20.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|  1140k|481744 |  8503k|   7.5 |  1445M |  94 | 900 | 287 | 509 |1397k|  1 |  55 |   0 | 4.942491e+02 | 5.352707e+02 |   8.30%|  20.97%
 1826s|  1140k|481776 |  8503k|   7.5 |  1445M |  94 | 900 | 287 | 508 |1397k|  1 |  55 |   0 | 4.942491e+02 | 5.352707e+02 |   8.30%|  20.97%
 1826s|  1140k|481812 |  8504k|   7.5 |  1445M |  94 | 900 | 287 | 516 |1397k|  2 |  55 |   0 | 4.942493e+02 | 5.352707e+02 |   8.30%|  20.97%
 1826s|  1140k|481852 |  8505k|   7.5 |  1445M |  94 | 900 | 287 | 502 |1398k|  2 |  55 |   0 | 4.942493e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|481888 |  8506k|   7.5 |  1445M |  94 | 900 | 287 | 513 |1398k|  1 |  55 |   0 | 4.942493e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|481910 |  8506k|   7.5 |  1446M |  94 | 900 | 287 | 505 |1398k|  1 |  55 |   0 | 4.942501e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|481954 |  8507k|   7.5 |  1446M |  94 | 900 | 287 | 508 |1398k|  1 |  55 |   0 | 4.942503e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|482004 |  8508k|   7.5 |  1446M |  94 | 900 | 287 | 510 |1398k|  2 |  55 |   0 | 4.942503e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|482062 |  8509k|   7.5 |  1446M |  94 | 900 | 287 | 512 |1398k|  2 |  55 |   0 | 4.942510e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|482094 |  8509k|   7.5 |  1446M |  94 | 900 | 286 | 522 |1398k|  2 |  55 |   0 | 4.942510e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|482134 |  8510k|   7.5 |  1446M |  94 | 900 | 286 | 503 |1398k|  2 |  55 |   0 | 4.942515e+02 | 5.352707e+02 |   8.30%|  20.97%
 1827s|  1141k|482166 |  8511k|   7.5 |  1446M |  94 | 900 | 286 | 498 |1399k|  2 |  55 |   0 | 4.942515e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1141k|482200 |  8512k|   7.5 |  1446M |  94 | 900 | 286 | 511 |1399k|  2 |  55 |   0 | 4.942515e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1141k|482240 |  8512k|   7.5 |  1447M |  94 | 900 | 286 | 503 |1399k|  0 |  55 |   0 | 4.942515e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1142k|482282 |  8513k|   7.5 |  1447M |  94 | 900 | 286 | 499 |1399k|  1 |  55 |   0 | 4.942532e+02 | 5.352707e+02 |   8.30%|  20.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|  1142k|482312 |  8514k|   7.5 |  1447M |  94 | 900 | 286 | 508 |1399k|  0 |  55 |   0 | 4.942532e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1142k|482358 |  8514k|   7.5 |  1447M |  94 | 900 | 286 | 505 |1399k|  2 |  55 |   0 | 4.942534e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1142k|482386 |  8515k|   7.5 |  1447M |  94 | 900 | 286 | 512 |1399k|  0 |  55 |   0 | 4.942534e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1142k|482416 |  8516k|   7.5 |  1448M |  94 | 900 | 286 | 509 |1399k|  0 |  55 |   0 | 4.942548e+02 | 5.352707e+02 |   8.30%|  20.97%
 1828s|  1142k|482450 |  8517k|   7.5 |  1448M |  94 | 900 | 286 | 504 |1399k|  1 |  55 |   0 | 4.942548e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1142k|482492 |  8517k|   7.5 |  1448M |  94 | 900 | 286 | 495 |1400k|  1 |  55 |   0 | 4.942549e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1142k|482530 |  8518k|   7.5 |  1448M |  94 | 900 | 286 | 512 |1400k|  0 |  55 |   0 | 4.942549e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1142k|482564 |  8519k|   7.5 |  1448M |  94 | 900 | 286 | 504 |1400k|  0 |  55 |   0 | 4.942553e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1142k|482596 |  8520k|   7.5 |  1449M |  94 | 900 | 286 | 499 |1400k|  2 |  55 |   0 | 4.942557e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1143k|482630 |  8520k|   7.5 |  1449M |  94 | 900 | 286 | 509 |1400k|  2 |  55 |   0 | 4.942575e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1143k|482676 |  8521k|   7.5 |  1449M |  94 | 900 | 286 | 499 |1400k|  2 |  55 |   0 | 4.942583e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1143k|482706 |  8522k|   7.5 |  1449M |  94 | 900 | 286 | 499 |1400k|  2 |  55 |   0 | 4.942584e+02 | 5.352707e+02 |   8.30%|  20.97%
 1829s|  1143k|482736 |  8523k|   7.5 |  1449M |  94 | 900 | 286 | 516 |1400k|  1 |  55 |   0 | 4.942586e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1143k|482758 |  8523k|   7.5 |  1450M |  94 | 900 | 286 | 507 |1400k|  2 |  55 |   0 | 4.942593e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1143k|482786 |  8524k|   7.5 |  1450M |  94 | 900 | 286 | 507 |1401k|  0 |  55 |   0 | 4.942619e+02 | 5.352707e+02 |   8.30%|  20.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|  1143k|482812 |  8525k|   7.5 |  1450M |  94 | 900 | 286 | 494 |1401k|  0 |  55 |   0 | 4.942619e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1143k|482846 |  8525k|   7.5 |  1451M |  94 | 900 | 286 | 500 |1401k|  1 |  55 |   0 | 4.942619e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1143k|482882 |  8526k|   7.5 |  1451M |  94 | 900 | 286 | 503 |1401k|  1 |  55 |   0 | 4.942619e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1143k|482916 |  8527k|   7.5 |  1454M |  94 | 900 | 286 | 500 |1401k|  2 |  55 |   0 | 4.942621e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1144k|482958 |  8527k|   7.5 |  1454M |  94 | 900 | 286 | 496 |1401k|  2 |  55 |   0 | 4.942621e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1144k|483000 |  8528k|   7.5 |  1454M |  94 | 900 | 286 | 515 |1401k|  2 |  55 |   0 | 4.942621e+02 | 5.352707e+02 |   8.30%|  20.97%
 1830s|  1144k|483028 |  8529k|   7.5 |  1454M |  94 | 900 | 286 | 507 |1401k|  1 |  55 |   0 | 4.942621e+02 | 5.352707e+02 |   8.30%|  20.97%
 1831s|  1144k|483062 |  8530k|   7.5 |  1454M |  94 | 900 | 286 | 515 |1401k|  0 |  55 |   0 | 4.942623e+02 | 5.352707e+02 |   8.30%|  20.97%
 1831s|  1144k|483096 |  8530k|   7.5 |  1454M |  94 | 900 | 286 | 507 |1402k|  2 |  55 |   0 | 4.942623e+02 | 5.352707e+02 |   8.30%|  20.98%
 1831s|  1144k|483140 |  8531k|   7.5 |  1454M |  94 | 900 | 286 | 519 |1402k|  2 |  55 |   0 | 4.942632e+02 | 5.352707e+02 |   8.30%|  20.98%
 1831s|  1144k|483170 |  8532k|   7.5 |  1454M |  94 | 900 | 286 | 510 |1402k|  0 |  55 |   0 | 4.942633e+02 | 5.352707e+02 |   8.30%|  20.98%
 1831s|  1144k|483206 |  8532k|   7.5 |  1454M |  94 | 900 | 286 | 504 |1402k|  2 |  55 |   0 | 4.942633e+02 | 5.352707e+02 |   8.30%|  20.98%
 1831s|  1144k|483242 |  8533k|   7.5 |  1454M |  94 | 900 | 286 | 514 |1402k|  2 |  55 |   0 | 4.942633e+02 | 5.352707e+02 |   8.30%|  20.98%
 1831s|  1144k|483276 |  8534k|   7.5 |  1454M |  94 | 900 | 286 | 501 |1402k|  1 |  55 |   0 | 4.942649e+02 | 5.352707e+02 |   8.30%|  20.98%
 1831s|  1145k|483308 |  8535k|   7.5 |  1454M |  94 | 900 | 286 | 508 |1402k|  1 |  55 |   0 | 4.942659e+02 | 5.352707e+02 |   8.30%|  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|  1145k|483336 |  8535k|   7.5 |  1454M |  94 | 900 | 286 | 506 |1402k|  0 |  55 |   0 | 4.942665e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483382 |  8536k|   7.5 |  1454M |  94 | 900 | 286 | 492 |1402k|  2 |  55 |   0 | 4.942670e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483426 |  8537k|   7.5 |  1454M |  94 | 900 | 286 | 525 |1403k|  2 |  55 |   0 | 4.942670e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483472 |  8538k|   7.5 |  1454M |  94 | 900 | 286 | 514 |1403k|  3 |  55 |   0 | 4.942670e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483506 |  8539k|   7.5 |  1454M |  94 | 900 | 286 | 496 |1403k|  1 |  55 |   0 | 4.942671e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483544 |  8539k|   7.5 |  1454M |  94 | 900 | 286 | 510 |1403k|  1 |  55 |   0 | 4.942676e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483592 |  8540k|   7.5 |  1454M |  94 | 900 | 286 | 515 |1403k|  2 |  55 |   0 | 4.942676e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483626 |  8541k|   7.5 |  1454M |  94 | 900 | 286 | 514 |1403k|  1 |  55 |   0 | 4.942696e+02 | 5.352707e+02 |   8.30%|  20.98%
 1832s|  1145k|483660 |  8541k|   7.5 |  1454M |  94 | 900 | 286 | 498 |1403k|  2 |  55 |   0 | 4.942703e+02 | 5.352707e+02 |   8.30%|  20.98%
 1833s|  1146k|483690 |  8542k|   7.5 |  1454M |  94 | 900 | 286 | 500 |1403k|  2 |  55 |   0 | 4.942703e+02 | 5.352707e+02 |   8.30%|  20.98%
 1833s|  1146k|483734 |  8543k|   7.5 |  1454M |  94 | 900 | 286 | 510 |1404k|  3 |  55 |   0 | 4.942703e+02 | 5.352707e+02 |   8.30%|  20.98%
 1833s|  1146k|483774 |  8543k|   7.5 |  1455M |  94 | 900 | 286 | 504 |1404k|  3 |  55 |   0 | 4.942719e+02 | 5.352707e+02 |   8.29%|  20.98%
 1833s|  1146k|483802 |  8544k|   7.5 |  1455M |  94 | 900 | 286 | 513 |1404k|  0 |  55 |   0 | 4.942719e+02 | 5.352707e+02 |   8.29%|  20.98%
 1833s|  1146k|483836 |  8545k|   7.5 |  1455M |  94 | 900 | 286 | 513 |1404k|  1 |  55 |   0 | 4.942719e+02 | 5.352707e+02 |   8.29%|  20.98%
 1833s|  1146k|483872 |  8545k|   7.5 |  1455M |  94 | 900 | 286 | 496 |1404k|  2 |  55 |   0 | 4.942721e+02 | 5.352707e+02 |   8.29%|  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|  1146k|483910 |  8546k|   7.5 |  1455M |  94 | 900 | 286 | 508 |1404k|  2 |  55 |   0 | 4.942727e+02 | 5.352707e+02 |   8.29%|  20.98%
 1833s|  1146k|483948 |  8547k|   7.5 |  1455M |  94 | 900 | 286 | 500 |1404k|  0 |  55 |   0 | 4.942734e+02 | 5.352707e+02 |   8.29%|  20.98%
 1833s|  1146k|483978 |  8547k|   7.5 |  1455M |  94 | 900 | 286 | 515 |1404k|  2 |  55 |   0 | 4.942734e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1146k|484016 |  8548k|   7.5 |  1455M |  94 | 900 | 286 | 506 |1404k|  1 |  55 |   0 | 4.942736e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484054 |  8549k|   7.5 |  1455M |  94 | 900 | 286 | 493 |1405k|  1 |  55 |   0 | 4.942738e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484086 |  8550k|   7.5 |  1455M |  94 | 900 | 286 | 505 |1405k|  2 |  55 |   0 | 4.942738e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484108 |  8550k|   7.5 |  1455M |  94 | 900 | 286 | 508 |1405k|  2 |  55 |   0 | 4.942744e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484150 |  8551k|   7.5 |  1455M |  94 | 900 | 286 | 508 |1405k|  3 |  55 |   0 | 4.942744e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484184 |  8552k|   7.5 |  1455M |  94 | 900 | 286 | 514 |1405k|  2 |  55 |   0 | 4.942774e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484228 |  8553k|   7.5 |  1456M |  94 | 900 | 286 | 499 |1405k|  1 |  55 |   0 | 4.942777e+02 | 5.352707e+02 |   8.29%|  20.98%
 1834s|  1147k|484264 |  8553k|   7.5 |  1456M |  94 | 900 | 286 | 502 |1405k|  1 |  55 |   0 | 4.942780e+02 | 5.352707e+02 |   8.29%|  20.98%
 1835s|  1147k|484296 |  8554k|   7.5 |  1456M |  94 | 900 | 286 | 508 |1405k|  0 |  55 |   0 | 4.942785e+02 | 5.352707e+02 |   8.29%|  20.98%
 1835s|  1147k|484336 |  8555k|   7.5 |  1456M |  94 | 900 | 286 | 520 |1406k|  2 |  55 |   0 | 4.942788e+02 | 5.352707e+02 |   8.29%|  20.98%
 1835s|  1147k|484362 |  8556k|   7.5 |  1456M |  94 | 900 | 286 | 509 |1406k|  0 |  55 |   0 | 4.942788e+02 | 5.352707e+02 |   8.29%|  20.98%
 1835s|  1148k|484396 |  8556k|   7.5 |  1456M |  94 | 900 | 286 | 497 |1406k|  1 |  55 |   0 | 4.942793e+02 | 5.352707e+02 |   8.29%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|  1148k|484438 |  8557k|   7.5 |  1456M |  94 | 900 | 286 | 501 |1406k|  0 |  55 |   0 | 4.942796e+02 | 5.352707e+02 |   8.29%|  20.99%
 1835s|  1148k|484488 |  8558k|   7.5 |  1456M |  94 | 900 | 286 | 504 |1406k|  2 |  55 |   0 | 4.942811e+02 | 5.352707e+02 |   8.29%|  20.99%
 1835s|  1148k|484520 |  8558k|   7.5 |  1456M |  94 | 900 | 286 | 501 |1406k|  2 |  55 |   0 | 4.942811e+02 | 5.352707e+02 |   8.29%|  20.99%
 1835s|  1148k|484560 |  8559k|   7.5 |  1456M |  94 | 900 | 286 | 517 |1406k|  1 |  55 |   0 | 4.942811e+02 | 5.352707e+02 |   8.29%|  20.99%
 1835s|  1148k|484594 |  8560k|   7.5 |  1456M |  94 | 900 | 287 | 501 |1406k|  1 |  56 |   0 | 4.942811e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1148k|484628 |  8561k|   7.5 |  1456M |  94 | 900 | 287 | 517 |1406k|  1 |  56 |   0 | 4.942811e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1148k|484666 |  8562k|   7.5 |  1456M |  94 | 900 | 287 | 503 |1407k|  0 |  56 |   0 | 4.942811e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1148k|484702 |  8562k|   7.5 |  1456M |  94 | 900 | 287 | 518 |1407k|  2 |  56 |   0 | 4.942823e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1148k|484738 |  8563k|   7.5 |  1456M |  94 | 900 | 287 | 513 |1407k|  0 |  56 |   0 | 4.942823e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1149k|484778 |  8564k|   7.5 |  1456M |  94 | 900 | 287 | 498 |1407k|  2 |  56 |   0 | 4.942824e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1149k|484834 |  8564k|   7.5 |  1457M |  94 | 900 | 287 | 504 |1407k|  2 |  56 |   0 | 4.942833e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1149k|484862 |  8565k|   7.5 |  1457M |  94 | 900 | 287 | 500 |1407k|  1 |  56 |   0 | 4.942855e+02 | 5.352707e+02 |   8.29%|  20.99%
 1836s|  1149k|484904 |  8566k|   7.5 |  1457M |  94 | 900 | 287 | 507 |1407k|  0 |  56 |   0 | 4.942879e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1149k|484936 |  8567k|   7.5 |  1457M |  94 | 900 | 287 | 520 |1407k|  7 |  56 |   0 | 4.942879e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1149k|484978 |  8567k|   7.5 |  1457M |  94 | 900 | 287 | 508 |1407k|  2 |  56 |   0 | 4.942880e+02 | 5.352707e+02 |   8.29%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|  1149k|485004 |  8568k|   7.5 |  1457M |  94 | 900 | 287 | 498 |1408k|  2 |  56 |   0 | 4.942880e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1149k|485054 |  8569k|   7.5 |  1457M |  94 | 900 | 287 | 500 |1408k|  1 |  56 |   0 | 4.942885e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1149k|485104 |  8569k|   7.5 |  1457M |  94 | 900 | 287 | 511 |1408k|  3 |  56 |   0 | 4.942889e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1149k|485138 |  8570k|   7.5 |  1457M |  94 | 900 | 287 | 499 |1408k|  2 |  56 |   0 | 4.942911e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1150k|485188 |  8571k|   7.5 |  1457M |  94 | 900 | 287 | 493 |1408k|  2 |  56 |   0 | 4.942916e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1150k|485226 |  8572k|   7.5 |  1457M |  94 | 900 | 287 | 516 |1408k|  2 |  56 |   0 | 4.942916e+02 | 5.352707e+02 |   8.29%|  20.99%
 1837s|  1150k|485264 |  8572k|   7.5 |  1457M |  94 | 900 | 287 | 509 |1408k|  0 |  56 |   0 | 4.942919e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485302 |  8573k|   7.5 |  1457M |  94 | 900 | 287 | 504 |1408k|  2 |  56 |   0 | 4.942922e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485348 |  8574k|   7.5 |  1457M |  94 | 900 | 287 | 508 |1408k|  1 |  56 |   0 | 4.942922e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485390 |  8575k|   7.5 |  1457M |  94 | 900 | 287 | 510 |1409k|  1 |  56 |   0 | 4.942922e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485418 |  8575k|   7.5 |  1457M |  94 | 900 | 287 | 509 |1409k|  2 |  56 |   0 | 4.942941e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485448 |  8576k|   7.5 |  1457M |  94 | 900 | 287 | 506 |1409k|  0 |  56 |   0 | 4.942948e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485478 |  8577k|   7.5 |  1457M |  94 | 900 | 287 | 500 |1409k|  2 |  56 |   0 | 4.942948e+02 | 5.352707e+02 |   8.29%|  20.99%
 1838s|  1150k|485520 |  8577k|   7.5 |  1457M |  94 | 900 | 287 | 499 |1409k|  2 |  56 |   0 | 4.942950e+02 | 5.352707e+02 |   8.29%|  21.00%
 1838s|  1151k|485550 |  8578k|   7.5 |  1457M |  94 | 900 | 287 | 504 |1409k|  1 |  56 |   0 | 4.942955e+02 | 5.352707e+02 |   8.29%|  21.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|  1151k|485588 |  8579k|   7.5 |  1457M |  94 | 900 | 287 | 508 |1409k|  1 |  56 |   0 | 4.942963e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485630 |  8579k|   7.5 |  1457M |  94 | 900 | 287 | 500 |1409k|  2 |  56 |   0 | 4.942963e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485658 |  8580k|   7.5 |  1457M |  94 | 900 | 287 | 519 |1410k|  0 |  56 |   0 | 4.942978e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485684 |  8581k|   7.5 |  1457M |  94 | 900 | 287 | 497 |1410k|  3 |  56 |   0 | 4.942978e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485724 |  8582k|   7.5 |  1458M |  94 | 900 | 287 | 514 |1410k|  0 |  56 |   0 | 4.942983e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485756 |  8582k|   7.5 |  1459M |  94 | 900 | 287 | 498 |1410k|  1 |  56 |   0 | 4.942983e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485782 |  8583k|   7.5 |  1459M |  94 | 900 | 287 | 503 |1410k|  1 |  56 |   0 | 4.942985e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485818 |  8584k|   7.5 |  1459M |  94 | 900 | 287 | 518 |1410k|  2 |  56 |   0 | 4.943007e+02 | 5.352707e+02 |   8.29%|  21.00%
 1839s|  1151k|485852 |  8584k|   7.5 |  1459M |  94 | 900 | 287 | 508 |1410k|  2 |  56 |   0 | 4.943007e+02 | 5.352707e+02 |   8.29%|  21.00%
 1840s|  1152k|485886 |  8585k|   7.5 |  1459M |  94 | 900 | 287 | 499 |1410k|  0 |  56 |   0 | 4.943007e+02 | 5.352707e+02 |   8.29%|  21.00%
 1840s|  1152k|485918 |  8586k|   7.5 |  1459M |  94 | 900 | 287 | 499 |1410k|  2 |  56 |   0 | 4.943011e+02 | 5.352707e+02 |   8.29%|  21.01%
 1840s|  1152k|485956 |  8587k|   7.5 |  1459M |  94 | 900 | 287 | 509 |1411k|  0 |  56 |   0 | 4.943015e+02 | 5.352707e+02 |   8.29%|  21.01%
 1840s|  1152k|485992 |  8587k|   7.5 |  1459M |  94 | 900 | 287 | 498 |1411k|  2 |  56 |   0 | 4.943018e+02 | 5.352707e+02 |   8.29%|  21.01%
 1840s|  1152k|486034 |  8588k|   7.5 |  1459M |  94 | 900 | 287 | 506 |1411k|  2 |  56 |   0 | 4.943018e+02 | 5.352707e+02 |   8.29%|  21.01%
 1840s|  1152k|486070 |  8589k|   7.5 |  1459M |  94 | 900 | 287 | 505 |1411k|  0 |  56 |   0 | 4.943018e+02 | 5.352707e+02 |   8.29%|  21.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|  1152k|486106 |  8589k|   7.5 |  1459M |  94 | 900 | 287 | 505 |1411k|  0 |  56 |   0 | 4.943028e+02 | 5.352707e+02 |   8.29%|  21.01%
 1840s|  1152k|486132 |  8590k|   7.5 |  1459M |  94 | 900 | 287 | 518 |1411k|  0 |  56 |   0 | 4.943028e+02 | 5.352707e+02 |   8.29%|  21.01%
