2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|116800 |  5541 |573142 |   4.9 |    88M |  91 | 900 | 256 | 521 | 103k|  2 |   1 |   0 | 4.110268e+02 | 4.142897e+02 |   0.79%|  98.88%
  177s|116900 |  5525 |573530 |   4.9 |    88M |  91 | 900 | 256 | 552 | 103k|  6 |   1 |   0 | 4.110287e+02 | 4.142897e+02 |   0.79%|  98.89%
  177s|117000 |  5501 |573895 |   4.9 |    88M |  91 | 900 | 256 | 517 | 103k|  2 |   1 |   0 | 4.110323e+02 | 4.142897e+02 |   0.79%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|117100 |  5477 |574220 |   4.9 |    88M |  91 | 900 | 256 | 527 | 104k|  2 |   1 |   0 | 4.110590e+02 | 4.142897e+02 |   0.79%|  98.91%
  177s|117200 |  5451 |574516 |   4.9 |    88M |  91 | 900 | 256 | 519 | 104k|  1 |   1 |   0 | 4.110671e+02 | 4.142897e+02 |   0.78%|  98.92%
  177s|117300 |  5433 |574866 |   4.9 |    88M |  95 | 900 | 256 | 529 | 104k|  0 |   1 |   0 | 4.110726e+02 | 4.142897e+02 |   0.78%|  98.93%
  177s|117400 |  5407 |575185 |   4.9 |    88M |  95 | 900 | 256 | 525 | 104k|  2 |   1 |   0 | 4.110822e+02 | 4.142897e+02 |   0.78%|  98.94%
  177s|117500 |  5391 |575537 |   4.9 |    88M |  95 | 900 | 256 | 538 | 104k|  0 |   1 |   0 | 4.110822e+02 | 4.142897e+02 |   0.78%|  98.95%
  177s|117600 |  5363 |575924 |   4.9 |    88M |  95 | 900 | 256 | 524 | 104k|  1 |   1 |   0 | 4.110975e+02 | 4.142897e+02 |   0.78%|  98.96%
  178s|117700 |  5355 |576221 |   4.9 |    88M |  95 | 900 | 256 | 552 | 104k|  2 |   1 |   0 | 4.111128e+02 | 4.142897e+02 |   0.77%|  98.96%
  178s|117800 |  5321 |576562 |   4.9 |    88M |  95 | 900 | 256 | 558 | 104k|  2 |   1 |   0 | 4.111408e+02 | 4.142897e+02 |   0.77%|  98.98%
  178s|117900 |  5305 |577001 |   4.9 |    88M |  95 | 900 | 256 | 512 | 104k|  0 |   1 |   0 | 4.111498e+02 | 4.142897e+02 |   0.76%|  98.98%
  178s|118000 |  5277 |577373 |   4.9 |    88M |  95 | 900 | 256 | 515 | 104k|  2 |   1 |   0 | 4.111657e+02 | 4.142897e+02 |   0.76%|  98.99%
  178s|118100 |  5247 |577734 |   4.9 |    88M |  97 | 900 | 256 | 536 | 104k|  2 |   1 |   0 | 4.111709e+02 | 4.142897e+02 |   0.76%|  99.00%
  178s|118200 |  5235 |578059 |   4.9 |    88M |  97 | 900 | 256 | 535 | 104k|  0 |   1 |   0 | 4.111719e+02 | 4.142897e+02 |   0.76%|  99.01%
  178s|118300 |  5223 |578353 |   4.9 |    88M |  97 | 900 | 256 | 512 | 104k|  2 |   1 |   0 | 4.111770e+02 | 4.142897e+02 |   0.76%|  99.02%
  179s|118400 |  5201 |578763 |   4.9 |    88M |  97 | 900 | 256 | 517 | 104k|  0 |   1 |   0 | 4.111888e+02 | 4.142897e+02 |   0.75%|  99.03%
  179s|118500 |  5177 |579042 |   4.9 |    88M |  97 | 900 | 256 | 514 | 104k|  2 |   1 |   0 | 4.111964e+02 | 4.142897e+02 |   0.75%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|118600 |  5147 |579353 |   4.9 |    88M |  97 | 900 | 256 | 547 | 105k|  0 |   1 |   0 | 4.112085e+02 | 4.142897e+02 |   0.75%|  99.05%
  179s|118700 |  5125 |579720 |   4.9 |    88M |  97 | 900 | 256 | 519 | 105k|  1 |   1 |   0 | 4.112121e+02 | 4.142897e+02 |   0.75%|  99.06%
  179s|118800 |  5089 |580056 |   4.9 |    88M |  97 | 900 | 256 | 499 | 105k|  0 |   1 |   0 | 4.112388e+02 | 4.142897e+02 |   0.74%|  99.07%
  179s|118900 |  5063 |580384 |   4.9 |    88M |  97 | 900 | 256 | 528 | 105k|  1 |   1 |   0 | 4.112461e+02 | 4.142897e+02 |   0.74%|  99.08%
  180s|119000 |  5043 |580686 |   4.9 |    88M |  99 | 900 | 256 | 532 | 105k|  1 |   1 |   0 | 4.112604e+02 | 4.142897e+02 |   0.74%|  99.09%
  180s|119100 |  5017 |581025 |   4.9 |    88M |  99 | 900 | 256 | 503 | 105k|  2 |   1 |   0 | 4.112625e+02 | 4.142897e+02 |   0.74%|  99.10%
  180s|119200 |  4977 |581299 |   4.9 |    88M |  99 | 900 | 256 | 501 | 105k|  1 |   1 |   0 | 4.112733e+02 | 4.142897e+02 |   0.73%|  99.11%
  180s|119300 |  4947 |581653 |   4.9 |    88M |  99 | 900 | 256 | 530 | 105k|  0 |   1 |   0 | 4.112798e+02 | 4.142897e+02 |   0.73%|  99.12%
  180s|119400 |  4911 |582002 |   4.9 |    88M |  99 | 900 | 256 | 504 | 105k|  0 |   1 |   0 | 4.112904e+02 | 4.142897e+02 |   0.73%|  99.13%
  180s|119500 |  4883 |582382 |   4.9 |    88M |  99 | 900 | 256 | 533 | 105k|  3 |   1 |   0 | 4.113003e+02 | 4.142897e+02 |   0.73%|  99.15%
  180s|119600 |  4859 |582715 |   4.9 |    88M |  99 | 900 | 256 | 547 | 105k|  0 |   1 |   0 | 4.113203e+02 | 4.142897e+02 |   0.72%|  99.15%
  180s|119700 |  4841 |583032 |   4.9 |    88M |  99 | 900 | 256 | 531 | 105k|  2 |   1 |   0 | 4.113230e+02 | 4.142897e+02 |   0.72%|  99.16%
  181s|119800 |  4819 |583382 |   4.9 |    88M |  99 | 900 | 256 | 559 | 105k|  2 |   1 |   0 | 4.113269e+02 | 4.142897e+02 |   0.72%|  99.17%
  181s|119900 |  4789 |583724 |   4.9 |    88M |  99 | 900 | 256 | 516 | 105k|  0 |   1 |   0 | 4.113455e+02 | 4.142897e+02 |   0.72%|  99.18%
  181s|120000 |  4765 |584040 |   4.9 |    88M |  99 | 900 | 256 | 537 | 105k|  0 |   1 |   0 | 4.113529e+02 | 4.142897e+02 |   0.71%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|120100 |  4735 |584317 |   4.9 |    88M |  99 | 900 | 256 | 517 | 106k|  1 |   1 |   0 | 4.113544e+02 | 4.142897e+02 |   0.71%|  99.19%
  181s|120200 |  4709 |584635 |   4.9 |    88M |  99 | 900 | 256 | 564 | 106k|  5 |   1 |   0 | 4.113664e+02 | 4.142897e+02 |   0.71%|  99.20%
  181s|120300 |  4689 |584983 |   4.9 |    88M |  99 | 900 | 256 | 524 | 106k|  1 |   1 |   0 | 4.113832e+02 | 4.142897e+02 |   0.71%|  99.21%
  181s|120400 |  4663 |585253 |   4.9 |    88M |  99 | 900 | 256 | 541 | 106k|  5 |   1 |   0 | 4.113895e+02 | 4.142897e+02 |   0.70%|  99.22%
  182s|120500 |  4635 |585548 |   4.9 |    88M |  99 | 900 | 256 | 519 | 106k|  1 |   1 |   0 | 4.114083e+02 | 4.142897e+02 |   0.70%|  99.23%
  182s|120600 |  4625 |585942 |   4.9 |    88M |  99 | 900 | 256 | 503 | 106k|  0 |   1 |   0 | 4.114298e+02 | 4.142897e+02 |   0.70%|  99.23%
  182s|120700 |  4609 |586226 |   4.8 |    88M |  99 | 900 | 256 | 521 | 106k|  0 |   1 |   0 | 4.114355e+02 | 4.142897e+02 |   0.69%|  99.24%
  182s|120800 |  4597 |586587 |   4.8 |    88M |  99 | 900 | 256 | 518 | 106k|  0 |   1 |   0 | 4.114648e+02 | 4.142897e+02 |   0.69%|  99.25%
  182s|120900 |  4571 |586931 |   4.8 |    88M |  99 | 900 | 256 | 536 | 106k|  2 |   1 |   0 | 4.114676e+02 | 4.142897e+02 |   0.69%|  99.25%
  182s|121000 |  4561 |587257 |   4.8 |    88M |  99 | 900 | 256 | 534 | 106k|  2 |   1 |   0 | 4.114687e+02 | 4.142897e+02 |   0.69%|  99.26%
  182s|121100 |  4533 |587609 |   4.8 |    88M |  99 | 900 | 256 | 560 | 106k|  0 |   1 |   0 | 4.114872e+02 | 4.142897e+02 |   0.68%|  99.27%
  183s|121200 |  4519 |587992 |   4.8 |    88M |  99 | 900 | 256 | 514 | 106k|  0 |   1 |   0 | 4.115078e+02 | 4.142897e+02 |   0.68%|  99.27%
  183s|121300 |  4495 |588403 |   4.8 |    88M |  99 | 900 | 256 | 550 | 106k|  3 |   1 |   0 | 4.115134e+02 | 4.142897e+02 |   0.67%|  99.28%
  183s|121400 |  4489 |588699 |   4.8 |    88M |  99 | 900 | 256 | 555 | 106k|  2 |   1 |   0 | 4.115151e+02 | 4.142897e+02 |   0.67%|  99.29%
  183s|121500 |  4467 |589056 |   4.8 |    88M |  99 | 900 | 256 | 518 | 106k|  2 |   1 |   0 | 4.115151e+02 | 4.142897e+02 |   0.67%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|121600 |  4461 |589444 |   4.8 |    88M |  99 | 900 | 256 | 539 | 107k|  5 |   1 |   0 | 4.115159e+02 | 4.142897e+02 |   0.67%|  99.30%
  183s|121700 |  4441 |589779 |   4.8 |    88M |  99 | 900 | 256 | 513 | 107k|  1 |   1 |   0 | 4.115249e+02 | 4.142897e+02 |   0.67%|  99.30%
  183s|121800 |  4415 |590047 |   4.8 |    88M |  99 | 900 | 256 | 537 | 107k|  0 |   1 |   0 | 4.115531e+02 | 4.142897e+02 |   0.66%|  99.31%
  184s|121900 |  4377 |590401 |   4.8 |    88M |  99 | 900 | 256 | 512 | 107k|  1 |   1 |   0 | 4.115839e+02 | 4.142897e+02 |   0.66%|  99.32%
  184s|122000 |  4353 |590866 |   4.8 |    88M |  99 | 900 | 256 | 547 | 107k|  1 |   1 |   0 | 4.116084e+02 | 4.142897e+02 |   0.65%|  99.33%
  184s|122100 |  4329 |591217 |   4.8 |    88M |  99 | 900 | 256 | 528 | 107k|  2 |   1 |   0 | 4.116203e+02 | 4.142897e+02 |   0.65%|  99.34%
  184s|122200 |  4323 |591727 |   4.8 |    88M |  99 | 900 | 256 | 562 | 107k|  0 |   1 |   0 | 4.116281e+02 | 4.142897e+02 |   0.65%|  99.34%
  184s|122300 |  4287 |592040 |   4.8 |    88M |  99 | 900 | 256 | 516 | 107k|  1 |   1 |   0 | 4.116486e+02 | 4.142897e+02 |   0.64%|  99.36%
  184s|122400 |  4269 |592494 |   4.8 |    88M |  99 | 900 | 256 | 526 | 107k|  2 |   1 |   0 | 4.116538e+02 | 4.142897e+02 |   0.64%|  99.36%
  185s|122500 |  4239 |592861 |   4.8 |    88M |  99 | 900 | 256 | 566 | 107k|  4 |   1 |   0 | 4.116545e+02 | 4.142897e+02 |   0.64%|  99.37%
  185s|122600 |  4215 |593163 |   4.8 |    88M |  99 | 900 | 256 | 559 | 107k|  0 |   1 |   0 | 4.116664e+02 | 4.142897e+02 |   0.64%|  99.38%
  185s|122700 |  4177 |593434 |   4.8 |    88M |  99 | 900 | 256 | 530 | 107k|  1 |   1 |   0 | 4.116825e+02 | 4.142897e+02 |   0.63%|  99.39%
  186s|122800 |  4147 |593688 |   4.8 |    88M |  99 | 900 | 256 | 538 | 107k|  2 |   1 |   0 | 4.116844e+02 | 4.142897e+02 |   0.63%|  99.40%
  186s|122900 |  4121 |594096 |   4.8 |    88M |  99 | 900 | 256 | 522 | 107k|  2 |   1 |   0 | 4.116948e+02 | 4.142897e+02 |   0.63%|  99.40%
  186s|123000 |  4089 |594420 |   4.8 |    88M |  99 | 900 | 256 | 515 | 108k|  3 |   1 |   0 | 4.117036e+02 | 4.142897e+02 |   0.63%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|123100 |  4071 |594729 |   4.8 |    88M |  99 | 900 | 256 | 537 | 108k|  0 |   1 |   0 | 4.117228e+02 | 4.142897e+02 |   0.62%|  99.42%
  186s|123200 |  4045 |595078 |   4.8 |    88M |  99 | 900 | 256 | 514 | 108k|  0 |   1 |   0 | 4.117245e+02 | 4.142897e+02 |   0.62%|  99.42%
  186s|123300 |  4015 |595409 |   4.8 |    88M |  99 | 900 | 256 | 519 | 108k|  2 |   1 |   0 | 4.117323e+02 | 4.142897e+02 |   0.62%|  99.43%
  186s|123400 |  3971 |595874 |   4.8 |    88M |  99 | 900 | 256 | 495 | 108k|  1 |   1 |   0 | 4.117488e+02 | 4.142897e+02 |   0.62%|  99.44%
  186s|123500 |  3937 |596145 |   4.8 |    88M |  99 | 900 | 256 | 516 | 108k|  0 |   1 |   0 | 4.117777e+02 | 4.142897e+02 |   0.61%|  99.45%
  187s|123600 |  3903 |596466 |   4.8 |    88M |  99 | 900 | 256 | 520 | 108k|  1 |   1 |   0 | 4.117935e+02 | 4.142897e+02 |   0.61%|  99.46%
  187s|123700 |  3881 |596740 |   4.8 |    88M |  99 | 900 | 256 | 522 | 108k|  0 |   1 |   0 | 4.117988e+02 | 4.142897e+02 |   0.60%|  99.47%
  187s|123800 |  3845 |597043 |   4.8 |    88M |  99 | 900 | 256 | 519 | 108k|  2 |   1 |   0 | 4.118023e+02 | 4.142897e+02 |   0.60%|  99.48%
  187s|123900 |  3789 |597439 |   4.8 |    88M |  99 | 900 | 256 | 526 | 108k|  0 |   1 |   0 | 4.118262e+02 | 4.142897e+02 |   0.60%|  99.49%
  187s|124000 |  3763 |597725 |   4.8 |    88M |  99 | 900 | 256 | 560 | 108k|  2 |   1 |   0 | 4.118362e+02 | 4.142897e+02 |   0.60%|  99.50%
  187s|124100 |  3755 |598061 |   4.8 |    88M | 103 | 900 | 256 | 523 | 108k|  0 |   1 |   0 | 4.118392e+02 | 4.142897e+02 |   0.60%|  99.50%
  187s|124200 |  3737 |598457 |   4.8 |    88M | 103 | 900 | 256 | 508 | 108k|  2 |   1 |   0 | 4.118605e+02 | 4.142897e+02 |   0.59%|  99.51%
  188s|124300 |  3731 |598784 |   4.8 |    88M | 103 | 900 | 256 | 556 | 108k|  5 |   1 |   0 | 4.118626e+02 | 4.142897e+02 |   0.59%|  99.51%
  188s|124400 |  3709 |599048 |   4.8 |    88M | 103 | 900 | 256 | 512 | 108k|  1 |   1 |   0 | 4.118718e+02 | 4.142897e+02 |   0.59%|  99.51%
  188s|124500 |  3671 |599406 |   4.8 |    88M | 103 | 900 | 256 | 558 | 109k|  1 |   1 |   0 | 4.118840e+02 | 4.142897e+02 |   0.58%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|124600 |  3637 |599825 |   4.8 |    88M | 103 | 900 | 256 | 552 | 109k|  0 |   1 |   0 | 4.118978e+02 | 4.142897e+02 |   0.58%|  99.53%
  188s|124700 |  3605 |600153 |   4.8 |    88M | 103 | 900 | 256 | 513 | 109k|  0 |   1 |   0 | 4.119181e+02 | 4.142897e+02 |   0.58%|  99.54%
  188s|124800 |  3587 |600510 |   4.8 |    88M | 103 | 900 | 256 | 564 | 109k|  1 |   1 |   0 | 4.119317e+02 | 4.142897e+02 |   0.57%|  99.54%
  188s|124900 |  3559 |600884 |   4.8 |    88M | 103 | 900 | 256 | 550 | 109k|  0 |   1 |   0 | 4.119414e+02 | 4.142897e+02 |   0.57%|  99.55%
  189s|125000 |  3527 |601170 |   4.8 |    88M | 103 | 900 | 256 | 534 | 109k|  2 |   1 |   0 | 4.119486e+02 | 4.142897e+02 |   0.57%|  99.56%
  189s|125100 |  3485 |601428 |   4.8 |    88M | 103 | 900 | 256 | 521 | 109k|  0 |   1 |   0 | 4.119505e+02 | 4.142897e+02 |   0.57%|  99.57%
  189s|125200 |  3467 |601751 |   4.8 |    88M | 103 | 900 | 256 | 515 | 109k|  1 |   1 |   0 | 4.119547e+02 | 4.142897e+02 |   0.57%|  99.57%
  189s|125300 |  3457 |602157 |   4.8 |    88M | 103 | 900 | 256 | 540 | 109k|  2 |   1 |   0 | 4.119589e+02 | 4.142897e+02 |   0.57%|  99.58%
  189s|125400 |  3419 |602532 |   4.8 |    88M | 103 | 900 | 256 | 534 | 109k|  0 |   1 |   0 | 4.119708e+02 | 4.142897e+02 |   0.56%|  99.58%
  189s|125500 |  3403 |602817 |   4.8 |    88M | 103 | 900 | 256 | 530 | 109k|  0 |   1 |   0 | 4.119724e+02 | 4.142897e+02 |   0.56%|  99.59%
  189s|125600 |  3357 |603073 |   4.8 |    88M | 105 | 900 | 256 | 549 | 109k|  5 |   1 |   0 | 4.119821e+02 | 4.142897e+02 |   0.56%|  99.60%
  190s|125700 |  3329 |603522 |   4.8 |    88M | 105 | 900 | 256 | 516 | 109k|  0 |   1 |   0 | 4.119893e+02 | 4.142897e+02 |   0.56%|  99.60%
  190s|125800 |  3277 |603973 |   4.8 |    88M | 105 | 900 | 256 | 555 | 109k|  0 |   1 |   0 | 4.120048e+02 | 4.142897e+02 |   0.55%|  99.61%
  190s|125900 |  3233 |604238 |   4.8 |    88M | 105 | 900 | 256 | 527 | 109k|  0 |   1 |   0 | 4.120148e+02 | 4.142897e+02 |   0.55%|  99.62%
  190s|126000 |  3207 |604511 |   4.8 |    88M | 105 | 900 | 256 | 568 | 110k|  1 |   1 |   0 | 4.120148e+02 | 4.142897e+02 |   0.55%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|126100 |  3191 |604832 |   4.8 |    88M | 107 | 900 | 256 | 513 | 110k|  0 |   1 |   0 | 4.120148e+02 | 4.142897e+02 |   0.55%|  99.63%
  190s|126200 |  3149 |605144 |   4.8 |    88M | 107 | 900 | 256 | 561 | 110k|  0 |   1 |   0 | 4.120253e+02 | 4.142897e+02 |   0.55%|  99.63%
  190s|126300 |  3093 |605504 |   4.8 |    88M | 107 | 900 | 256 | 518 | 110k|  2 |   1 |   0 | 4.120604e+02 | 4.142897e+02 |   0.54%|  99.64%
  191s|126400 |  3067 |605823 |   4.8 |    88M | 107 | 900 | 256 | 579 | 110k|  2 |   1 |   0 | 4.120717e+02 | 4.142897e+02 |   0.54%|  99.65%
  191s|126500 |  3029 |606121 |   4.8 |    88M | 107 | 900 | 256 | 524 | 110k|  2 |   1 |   0 | 4.120818e+02 | 4.142897e+02 |   0.54%|  99.66%
d 191s|126585 |  3002 |606413 |   4.8 |conflict| 107 | 900 | 256 | 522 | 110k|  0 |   1 |   0 | 4.120913e+02 | 4.142897e+02 |   0.53%|  99.66%
  192s|126600 |  3001 |606443 |   4.8 |    88M | 107 | 900 | 256 | 556 | 110k|  0 |   1 |   0 | 4.120913e+02 | 4.142897e+02 |   0.53%|  99.66%
  192s|126700 |  2967 |606766 |   4.8 |    88M | 107 | 900 | 256 | 561 | 110k|  0 |   1 |   0 | 4.120997e+02 | 4.142897e+02 |   0.53%|  99.67%
  192s|126800 |  2947 |607127 |   4.8 |    88M | 107 | 900 | 256 | 568 | 110k|  0 |   1 |   0 | 4.121214e+02 | 4.142897e+02 |   0.53%|  99.67%
  192s|126900 |  2895 |607544 |   4.8 |    88M | 107 | 900 | 256 | 558 | 110k|  0 |   1 |   0 | 4.121457e+02 | 4.142897e+02 |   0.52%|  99.68%
  192s|127000 |  2875 |607892 |   4.8 |    88M | 107 | 900 | 256 | 549 | 110k|  0 |   1 |   0 | 4.121521e+02 | 4.142897e+02 |   0.52%|  99.69%
  192s|127100 |  2843 |608152 |   4.8 |    88M | 107 | 900 | 256 | 507 | 110k|  0 |   1 |   0 | 4.121722e+02 | 4.142897e+02 |   0.51%|  99.69%
  193s|127200 |  2801 |608517 |   4.8 |    88M | 107 | 900 | 256 | 540 | 110k|  1 |   1 |   0 | 4.121932e+02 | 4.142897e+02 |   0.51%|  99.70%
  193s|127300 |  2771 |608782 |   4.8 |    88M | 107 | 900 | 256 | 522 | 110k|  0 |   1 |   0 | 4.121981e+02 | 4.142897e+02 |   0.51%|  99.70%
  193s|127400 |  2725 |609156 |   4.8 |    88M | 107 | 900 | 256 | 523 | 110k|  2 |   1 |   0 | 4.122080e+02 | 4.142897e+02 |   0.51%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|127500 |  2701 |609472 |   4.8 |    88M | 107 | 900 | 256 | 513 | 110k|  1 |   1 |   0 | 4.122133e+02 | 4.142897e+02 |   0.50%|  99.71%
  193s|127600 |  2665 |609817 |   4.8 |    88M | 107 | 900 | 256 | 530 | 111k|  0 |   1 |   0 | 4.122225e+02 | 4.142897e+02 |   0.50%|  99.72%
  193s|127700 |  2613 |610155 |   4.8 |    88M | 107 | 900 | 256 | 499 | 111k|  5 |   1 |   0 | 4.122368e+02 | 4.142897e+02 |   0.50%|  99.73%
  193s|127800 |  2603 |610450 |   4.8 |    88M | 107 | 900 | 256 | 542 | 111k|  5 |   1 |   0 | 4.122395e+02 | 4.142897e+02 |   0.50%|  99.73%
  194s|127900 |  2571 |610804 |   4.8 |    88M | 107 | 900 | 256 | 555 | 111k|  3 |   1 |   0 | 4.122486e+02 | 4.142897e+02 |   0.50%|  99.73%
  194s|128000 |  2509 |611068 |   4.8 |    88M | 107 | 900 | 256 | 522 | 111k|  0 |   1 |   0 | 4.122574e+02 | 4.142897e+02 |   0.49%|  99.74%
  194s|128100 |  2463 |611282 |   4.8 |    88M | 107 | 900 | 256 | 514 | 111k|  2 |   1 |   0 | 4.122783e+02 | 4.142897e+02 |   0.49%|  99.75%
  194s|128200 |  2405 |611614 |   4.8 |    88M | 107 | 900 | 256 | 553 | 111k|  0 |   1 |   0 | 4.123055e+02 | 4.142897e+02 |   0.48%|  99.76%
  194s|128300 |  2379 |611916 |   4.8 |    88M | 107 | 900 | 256 | 526 | 111k|  2 |   1 |   0 | 4.123123e+02 | 4.142897e+02 |   0.48%|  99.76%
  194s|128400 |  2335 |612188 |   4.8 |    88M | 107 | 900 | 256 | 584 | 111k|  0 |   1 |   0 | 4.123282e+02 | 4.142897e+02 |   0.48%|  99.76%
  194s|128500 |  2313 |612466 |   4.8 |    88M | 107 | 900 | 256 | 575 | 111k|  4 |   1 |   0 | 4.123476e+02 | 4.142897e+02 |   0.47%|  99.77%
  195s|128600 |  2277 |612728 |   4.8 |    88M | 107 | 900 | 256 | 537 | 111k|  5 |   1 |   0 | 4.123611e+02 | 4.142897e+02 |   0.47%|  99.77%
  195s|128700 |  2235 |613000 |   4.8 |    88M | 107 | 900 | 256 | 525 | 111k|  0 |   1 |   0 | 4.123653e+02 | 4.142897e+02 |   0.47%|  99.78%
  195s|128800 |  2185 |613281 |   4.8 |    88M | 107 | 900 | 256 | 562 | 111k|  0 |   1 |   0 | 4.123819e+02 | 4.142897e+02 |   0.46%|  99.78%
  195s|128900 |  2147 |613553 |   4.8 |    88M | 107 | 900 | 256 | 562 | 111k|  0 |   1 |   0 | 4.123900e+02 | 4.142897e+02 |   0.46%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|129000 |  2137 |613931 |   4.8 |    88M | 107 | 900 | 256 | 508 | 111k|  0 |   1 |   0 | 4.123980e+02 | 4.142897e+02 |   0.46%|  99.79%
  195s|129100 |  2105 |614187 |   4.8 |    88M | 107 | 900 | 256 | 529 | 111k|  5 |   1 |   0 | 4.124094e+02 | 4.142897e+02 |   0.46%|  99.80%
  196s|129200 |  2067 |614447 |   4.7 |    88M | 107 | 900 | 256 | 532 | 112k|  0 |   1 |   0 | 4.124175e+02 | 4.142897e+02 |   0.45%|  99.80%
  196s|129300 |  2021 |614817 |   4.7 |    88M | 107 | 900 | 256 | 518 | 112k|  0 |   1 |   0 | 4.124247e+02 | 4.142897e+02 |   0.45%|  99.81%
  196s|129400 |  1987 |615103 |   4.7 |    88M | 107 | 900 | 256 | 575 | 112k|  0 |   1 |   0 | 4.124572e+02 | 4.142897e+02 |   0.44%|  99.81%
  196s|129500 |  1967 |615395 |   4.7 |    88M | 107 | 900 | 256 | 520 | 112k|  0 |   1 |   0 | 4.124595e+02 | 4.142897e+02 |   0.44%|  99.81%
  196s|129600 |  1921 |615617 |   4.7 |    88M | 107 | 900 | 256 | 571 | 112k|  5 |   1 |   0 | 4.124663e+02 | 4.142897e+02 |   0.44%|  99.82%
  196s|129700 |  1887 |615899 |   4.7 |    88M | 107 | 900 | 256 | 570 | 112k|  2 |   1 |   0 | 4.124713e+02 | 4.142897e+02 |   0.44%|  99.82%
  196s|129800 |  1847 |616142 |   4.7 |    88M | 107 | 900 | 256 | 575 | 112k|  0 |   1 |   0 | 4.124939e+02 | 4.142897e+02 |   0.44%|  99.83%
  197s|129900 |  1841 |616380 |   4.7 |    88M | 108 | 900 | 256 | 571 | 112k|  0 |   1 |   0 | 4.124963e+02 | 4.142897e+02 |   0.43%|  99.83%
  197s|130000 |  1809 |616614 |   4.7 |    88M | 114 | 900 | 256 | 582 | 112k|  0 |   1 |   0 | 4.125042e+02 | 4.142897e+02 |   0.43%|  99.83%
  197s|130100 |  1761 |616870 |   4.7 |    88M | 115 | 900 | 256 | 515 | 112k|  1 |   1 |   0 | 4.125081e+02 | 4.142897e+02 |   0.43%|  99.83%
  197s|130200 |  1723 |617087 |   4.7 |    88M | 115 | 900 | 256 | 581 | 112k|  0 |   1 |   0 | 4.125349e+02 | 4.142897e+02 |   0.43%|  99.84%
  197s|130300 |  1689 |617324 |   4.7 |    88M | 115 | 900 | 256 | 516 | 112k|  1 |   1 |   0 | 4.125435e+02 | 4.142897e+02 |   0.42%|  99.84%
  197s|130400 |  1625 |617548 |   4.7 |    88M | 115 | 900 | 256 | 563 | 112k|  1 |   1 |   0 | 4.125686e+02 | 4.142897e+02 |   0.42%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|130500 |  1573 |617799 |   4.7 |    88M | 115 | 900 | 256 | 557 | 112k|  0 |   1 |   0 | 4.125893e+02 | 4.142897e+02 |   0.41%|  99.85%
