2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s|569700 |366478 | 19400k|  34.1 |  2578M |  61 | 150 |  78 | 201 |4936k|  6 | 210 |2084 | 7.445272e+00 | 1.110390e+02 |1391.40%|   8.29%
 1267s|569800 |366574 | 19403k|  34.1 |  2578M |  61 | 150 |  78 | 211 |4937k|  4 | 210 |2084 | 7.446276e+00 | 1.110390e+02 |1391.20%|   8.29%
 1267s|569900 |366670 | 19407k|  34.1 |  2579M |  61 | 150 |  78 | 245 |4938k|  4 | 210 |2084 | 7.447916e+00 | 1.110390e+02 |1390.87%|   8.29%
 1267s|570000 |366754 | 19411k|  34.1 |  2579M |  61 | 150 |  78 |   0 |4939k|  0 | 210 |2084 | 7.449172e+00 | 1.110390e+02 |1390.62%|   8.29%
 1267s|570100 |366836 | 19415k|  34.1 |  2579M |  61 | 150 |  78 | 242 |4941k|  7 | 210 |2084 | 7.457865e+00 | 1.110390e+02 |1388.88%|   8.30%
 1268s|570200 |366890 | 19418k|  34.1 |  2579M |  61 | 150 |  78 | 194 |4941k|  7 | 210 |2086 | 7.457865e+00 | 1.110390e+02 |1388.88%|   8.30%
 1268s|570300 |366942 | 19421k|  34.1 |  2580M |  61 | 150 |  78 | 213 |4942k|  1 | 210 |2086 | 7.459375e+00 | 1.110390e+02 |1388.58%|   8.30%
 1268s|570400 |367014 | 19425k|  34.1 |  2580M |  61 | 150 |  78 | 245 |4943k| 12 | 210 |2086 | 7.459444e+00 | 1.110390e+02 |1388.57%|   8.30%
 1268s|570500 |367078 | 19428k|  34.1 |  2580M |  61 | 150 |  78 | 200 |4944k|  3 | 210 |2086 | 7.460878e+00 | 1.110390e+02 |1388.28%|   8.30%
 1268s|570600 |367104 | 19430k|  34.1 |  2580M |  61 | 150 |  78 | 183 |4945k|  3 | 210 |2086 | 7.460878e+00 | 1.110390e+02 |1388.28%|   8.30%
 1269s|570700 |367156 | 19433k|  34.1 |  2580M |  61 | 150 |  77 | 254 |4945k|  5 | 210 |2086 | 7.461322e+00 | 1.110390e+02 |1388.19%|   8.30%
 1269s|570800 |367212 | 19436k|  34.1 |  2581M |  61 | 150 |  77 | 202 |4946k|  2 | 210 |2086 | 7.461322e+00 | 1.110390e+02 |1388.19%|   8.30%
 1269s|570900 |367270 | 19440k|  34.1 |  2581M |  61 | 150 |  77 | 189 |4947k|  9 | 210 |2086 | 7.467425e+00 | 1.110390e+02 |1386.98%|   8.30%
 1269s|571000 |367322 | 19443k|  34.1 |  2581M |  61 | 150 |  77 | 199 |4948k|  1 | 210 |2086 | 7.467781e+00 | 1.110390e+02 |1386.91%|   8.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|571100 |367392 | 19447k|  34.1 |  2581M |  61 | 150 |  77 | 282 |4949k|  9 | 210 |2086 | 7.467781e+00 | 1.110390e+02 |1386.91%|   8.30%
 1270s|571200 |367444 | 19451k|  34.1 |  2582M |  61 | 150 |  77 | 207 |4950k|  9 | 210 |2086 | 7.470641e+00 | 1.110390e+02 |1386.34%|   8.30%
 1270s|571300 |367522 | 19455k|  34.1 |  2582M |  61 | 150 |  77 | 254 |4951k|  7 | 210 |2086 | 7.473325e+00 | 1.110390e+02 |1385.80%|   8.30%
 1270s|571400 |367602 | 19458k|  34.1 |  2583M |  61 | 150 |  77 | 242 |4952k|  4 | 210 |2086 | 7.474970e+00 | 1.110390e+02 |1385.48%|   8.30%
 1270s|571500 |367684 | 19462k|  34.1 |  2583M |  61 | 150 |  77 | 215 |4953k|  9 | 210 |2086 | 7.475548e+00 | 1.110390e+02 |1385.36%|   8.30%
 1270s|571600 |367742 | 19465k|  34.1 |  2586M |  61 | 150 |  77 | 226 |4954k|  9 | 210 |2086 | 7.475797e+00 | 1.110390e+02 |1385.31%|   8.31%
 1271s|571700 |367796 | 19469k|  34.1 |  2586M |  61 | 150 |  77 | 234 |4955k|  9 | 210 |2086 | 7.476117e+00 | 1.110390e+02 |1385.25%|   8.31%
 1271s|571800 |367850 | 19473k|  34.1 |  2586M |  61 | 150 |  77 |   0 |4956k|  0 | 210 |2086 | 7.476117e+00 | 1.110390e+02 |1385.25%|   8.31%
 1271s|571900 |367912 | 19477k|  34.1 |  2587M |  61 | 150 |  77 | 207 |4957k|  3 | 210 |2086 | 7.476852e+00 | 1.110390e+02 |1385.10%|   8.31%
 1271s|572000 |367956 | 19480k|  34.1 |  2587M |  61 | 150 |  77 | 269 |4958k| 11 | 210 |2088 | 7.477658e+00 | 1.110390e+02 |1384.94%|   8.31%
 1272s|572100 |368032 | 19483k|  34.1 |  2587M |  61 | 150 |  77 | 270 |4959k|  9 | 210 |2088 | 7.479882e+00 | 1.110390e+02 |1384.50%|   8.31%
 1272s|572200 |368092 | 19487k|  34.1 |  2588M |  61 | 150 |  77 | 252 |4959k|  8 | 210 |2088 | 7.480075e+00 | 1.110390e+02 |1384.46%|   8.31%
 1272s|572300 |368180 | 19493k|  34.1 |  2588M |  61 | 150 |  77 | 248 |4961k|  4 | 210 |2088 | 7.480075e+00 | 1.110390e+02 |1384.46%|   8.31%
 1272s|572400 |368242 | 19497k|  34.1 |  2589M |  61 | 150 |  77 | 272 |4962k|  4 | 210 |2088 | 7.480747e+00 | 1.110390e+02 |1384.33%|   8.31%
 1272s|572500 |368298 | 19500k|  34.1 |  2589M |  61 | 150 |  77 | 191 |4963k|  4 | 210 |2088 | 7.484443e+00 | 1.110390e+02 |1383.60%|   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s|572600 |368350 | 19503k|  34.1 |  2589M |  61 | 150 |  77 | 288 |4964k| 12 | 210 |2088 | 7.484443e+00 | 1.110390e+02 |1383.60%|   8.32%
 1273s|572700 |368406 | 19507k|  34.1 |  2589M |  61 | 150 |  77 | 204 |4965k| 10 | 210 |2089 | 7.485190e+00 | 1.110390e+02 |1383.45%|   8.32%
 1273s|572800 |368494 | 19511k|  34.1 |  2589M |  61 | 150 |  77 | 203 |4966k|  4 | 210 |2089 | 7.487383e+00 | 1.110390e+02 |1383.01%|   8.32%
 1273s|572900 |368556 | 19515k|  34.1 |  2589M |  61 | 150 |  77 | 166 |4966k|  2 | 210 |2091 | 7.487546e+00 | 1.110390e+02 |1382.98%|   8.39%
 1273s|573000 |368582 | 19517k|  34.1 |  2590M |  61 | 150 |  77 | 176 |4967k|  4 | 210 |2093 | 7.491110e+00 | 1.110390e+02 |1382.28%|   8.40%
 1274s|573100 |368602 | 19518k|  34.1 |  2590M |  61 | 150 |  77 | 182 |4967k| 11 | 210 |2095 | 7.491110e+00 | 1.110390e+02 |1382.28%|   8.40%
 1274s|573200 |368664 | 19520k|  34.1 |  2590M |  61 | 150 |  76 | 167 |4968k|  1 | 210 |2096 | 7.491183e+00 | 1.110390e+02 |1382.26%|   8.41%
 1274s|573300 |368706 | 19521k|  34.1 |  2590M |  61 | 150 |  76 | 156 |4968k|  1 | 210 |2103 | 7.491183e+00 | 1.110390e+02 |1382.26%|   8.43%
 1274s|573400 |368754 | 19523k|  34.0 |  2591M |  61 | 150 |  78 | 158 |4969k|  2 | 213 |2109 | 7.491183e+00 | 1.110390e+02 |1382.26%|   8.44%
 1274s|573500 |368810 | 19524k|  34.0 |  2592M |  61 | 150 |  78 | 178 |4969k|  2 | 213 |2113 | 7.493660e+00 | 1.110390e+02 |1381.77%|   8.44%
 1274s|573600 |368854 | 19526k|  34.0 |  2595M |  61 | 150 |  78 | 200 |4969k|  3 | 213 |2116 | 7.493660e+00 | 1.110390e+02 |1381.77%|   8.44%
 1274s|573700 |368910 | 19528k|  34.0 |  2596M |  61 | 150 |  78 | 170 |4970k|  2 | 213 |2116 | 7.494303e+00 | 1.110390e+02 |1381.65%|   8.44%
 1275s|573800 |368932 | 19530k|  34.0 |  2596M |  61 | 150 |  78 | 193 |4970k|  2 | 213 |2125 | 7.494303e+00 | 1.110390e+02 |1381.65%|   8.44%
 1275s|573900 |368970 | 19532k|  34.0 |  2596M |  61 | 150 |  78 |   0 |4971k|  0 | 213 |2127 | 7.500110e+00 | 1.110390e+02 |1380.50%|   8.44%
 1275s|574000 |368998 | 19533k|  34.0 |  2597M |  61 | 150 |  78 | 161 |4971k|  2 | 213 |2133 | 7.500110e+00 | 1.110390e+02 |1380.50%|   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|574100 |369030 | 19535k|  34.0 |  2597M |  61 | 150 |  78 |   0 |4972k|  0 | 213 |2135 | 7.500110e+00 | 1.110390e+02 |1380.50%|   8.45%
 1275s|574200 |369066 | 19537k|  34.0 |  2597M |  61 | 150 |  78 | 179 |4972k|  1 | 213 |2138 | 7.501181e+00 | 1.110390e+02 |1380.29%|   8.45%
 1275s|574300 |369096 | 19539k|  34.0 |  2597M |  61 | 150 |  78 |   0 |4973k|  0 | 213 |2138 | 7.501307e+00 | 1.110390e+02 |1380.26%|   8.45%
 1275s|574400 |369132 | 19542k|  34.0 |  2597M |  61 | 150 |  78 | 188 |4973k|  2 | 213 |2138 | 7.501687e+00 | 1.110390e+02 |1380.19%|   8.45%
 1275s|574500 |369176 | 19544k|  34.0 |  2597M |  61 | 150 |  78 |   0 |4974k|  0 | 213 |2138 | 7.501687e+00 | 1.110390e+02 |1380.19%|   8.45%
 1276s|574600 |369200 | 19546k|  34.0 |  2597M |  61 | 150 |  78 | 195 |4974k|  6 | 213 |2138 | 7.503666e+00 | 1.110390e+02 |1379.80%|   8.45%
 1276s|574700 |369244 | 19548k|  34.0 |  2597M |  61 | 150 |  78 | 175 |4975k|  1 | 213 |2138 | 7.506662e+00 | 1.110390e+02 |1379.21%|   8.46%
 1276s|574800 |369282 | 19551k|  34.0 |  2597M |  61 | 150 |  78 |   0 |4975k|  0 | 213 |2138 | 7.507583e+00 | 1.110390e+02 |1379.02%|   8.46%
 1276s|574900 |369306 | 19553k|  34.0 |  2597M |  61 | 150 |  78 | 192 |4976k|  3 | 213 |2138 | 7.507583e+00 | 1.110390e+02 |1379.02%|   8.46%
 1276s|575000 |369330 | 19555k|  34.0 |  2597M |  61 | 150 |  78 | 198 |4976k|  5 | 213 |2138 | 7.507939e+00 | 1.110390e+02 |1378.95%|   8.46%
 1276s|575100 |369356 | 19557k|  34.0 |  2598M |  61 | 150 |  78 |   0 |4977k|  0 | 213 |2138 | 7.508417e+00 | 1.110390e+02 |1378.86%|   8.46%
 1276s|575200 |369404 | 19561k|  34.0 |  2598M |  61 | 150 |  78 | 204 |4977k| 12 | 213 |2138 | 7.511458e+00 | 1.110390e+02 |1378.26%|   8.46%
 1277s|575300 |369466 | 19565k|  34.0 |  2598M |  61 | 150 |  78 | 228 |4978k|  9 | 213 |2138 | 7.512525e+00 | 1.110390e+02 |1378.05%|   8.46%
 1277s|575400 |369550 | 19570k|  34.0 |  2607M |  61 | 150 |  78 | 191 |4979k|  5 | 213 |2138 | 7.514265e+00 | 1.110390e+02 |1377.71%|   8.46%
 1277s|575500 |369616 | 19574k|  34.0 |  2608M |  61 | 150 |  78 | 177 |4980k|  2 | 213 |2138 | 7.516693e+00 | 1.110390e+02 |1377.23%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|575600 |369694 | 19579k|  34.0 |  2608M |  61 | 150 |  78 | 209 |4981k|  5 | 213 |2138 | 7.516693e+00 | 1.110390e+02 |1377.23%|   8.46%
 1278s|575700 |369762 | 19583k|  34.0 |  2608M |  61 | 150 |  78 |   0 |4982k|  0 | 213 |2138 | 7.518435e+00 | 1.110390e+02 |1376.89%|   8.47%
 1278s|575800 |369822 | 19585k|  34.0 |  2609M |  61 | 150 |  78 | 190 |4983k|  5 | 213 |2138 | 7.518660e+00 | 1.110390e+02 |1376.85%|   8.47%
 1278s|575900 |369888 | 19589k|  34.0 |  2609M |  61 | 150 |  77 |   0 |4984k|  0 | 213 |2138 | 7.521252e+00 | 1.110390e+02 |1376.34%|   8.47%
 1278s|576000 |369944 | 19592k|  34.0 |  2610M |  61 | 150 |  77 | 183 |4985k|  7 | 213 |2138 | 7.521252e+00 | 1.110390e+02 |1376.34%|   8.47%
 1278s|576100 |370028 | 19596k|  34.0 |  2610M |  61 | 150 |  77 | 239 |4986k|  2 | 213 |2138 | 7.523307e+00 | 1.110390e+02 |1375.93%|   8.47%
 1279s|576200 |370106 | 19600k|  34.0 |  2610M |  61 | 150 |  77 |   0 |4987k|  0 | 213 |2138 | 7.523324e+00 | 1.110390e+02 |1375.93%|   8.47%
 1279s|576300 |370172 | 19603k|  34.0 |  2610M |  61 | 150 |  77 | 193 |4988k|  3 | 213 |2139 | 7.526531e+00 | 1.110390e+02 |1375.30%|   8.47%
 1279s|576400 |370222 | 19606k|  34.0 |  2610M |  61 | 150 |  77 | 211 |4989k|  6 | 213 |2139 | 7.526531e+00 | 1.110390e+02 |1375.30%|   8.47%
 1279s|576500 |370264 | 19609k|  34.0 |  2611M |  61 | 150 |  77 |   0 |4989k|  0 | 213 |2139 | 7.527353e+00 | 1.110390e+02 |1375.14%|   8.47%
 1279s|576600 |370338 | 19613k|  34.0 |  2612M |  61 | 150 |  77 | 213 |4990k|  1 | 213 |2139 | 7.527353e+00 | 1.110390e+02 |1375.14%|   8.47%
 1280s|576700 |370402 | 19616k|  34.0 |  2612M |  61 | 150 |  77 |   0 |4991k|  0 | 213 |2139 | 7.529186e+00 | 1.110390e+02 |1374.78%|   8.47%
 1280s|576800 |370462 | 19620k|  34.0 |  2613M |  61 | 150 |  77 | 241 |4992k|  6 | 213 |2139 | 7.529917e+00 | 1.110390e+02 |1374.64%|   8.47%
 1280s|576900 |370530 | 19624k|  34.0 |  2613M |  61 | 150 |  77 | 194 |4993k|  2 | 213 |2139 | 7.532072e+00 | 1.110390e+02 |1374.22%|   8.49%
 1280s|577000 |370582 | 19627k|  34.0 |  2613M |  61 | 150 |  78 | 240 |4994k| 12 | 214 |2139 | 7.536748e+00 | 1.110390e+02 |1373.30%|   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s|577100 |370628 | 19630k|  34.0 |  2614M |  61 | 150 |  77 | 194 |4995k|  4 | 214 |2139 | 7.539110e+00 | 1.110390e+02 |1372.84%|   8.49%
 1281s|577200 |370664 | 19632k|  34.0 |  2614M |  61 | 150 |  77 | 171 |4996k|  5 | 214 |2139 | 7.539110e+00 | 1.110390e+02 |1372.84%|   8.49%
 1281s|577300 |370724 | 19635k|  34.0 |  2614M |  61 | 150 |  77 | 207 |4996k|  2 | 214 |2139 | 7.543140e+00 | 1.110390e+02 |1372.05%|   8.49%
 1281s|577400 |370786 | 19639k|  34.0 |  2614M |  61 | 150 |  77 | 243 |4997k|  2 | 214 |2139 | 7.543140e+00 | 1.110390e+02 |1372.05%|   8.49%
 1281s|577500 |370870 | 19643k|  34.0 |  2614M |  61 | 150 |  77 | 221 |4999k|  3 | 214 |2139 | 7.543140e+00 | 1.110390e+02 |1372.05%|   8.49%
 1281s|577600 |370918 | 19646k|  34.0 |  2614M |  61 | 150 |  77 | 218 |4999k|  4 | 214 |2139 | 7.543267e+00 | 1.110390e+02 |1372.03%|   8.49%
 1282s|577700 |371006 | 19651k|  34.0 |  2615M |  61 | 150 |  77 | 193 |5000k|  8 | 214 |2139 | 7.546579e+00 | 1.110390e+02 |1371.38%|   8.49%
 1282s|577800 |371090 | 19655k|  34.0 |  2616M |  61 | 150 |  77 | 191 |5001k|  2 | 214 |2139 | 7.548531e+00 | 1.110390e+02 |1371.00%|   8.49%
 1282s|577900 |371156 | 19658k|  34.0 |  2616M |  61 | 150 |  77 | 243 |5002k|  1 | 214 |2139 | 7.550547e+00 | 1.110390e+02 |1370.61%|   8.49%
 1282s|578000 |371206 | 19661k|  34.0 |  2616M |  61 | 150 |  77 | 250 |5003k|  7 | 214 |2139 | 7.551260e+00 | 1.110390e+02 |1370.47%|   8.49%
 1282s|578100 |371270 | 19665k|  34.0 |  2616M |  61 | 150 |  77 | 265 |5004k|  8 | 214 |2139 | 7.553013e+00 | 1.110390e+02 |1370.13%|   8.49%
 1283s|578200 |371326 | 19668k|  34.0 |  2616M |  61 | 150 |  77 | 262 |5005k|  7 | 214 |2139 | 7.554631e+00 | 1.110390e+02 |1369.81%|   8.50%
 1283s|578300 |371374 | 19671k|  34.0 |  2617M |  61 | 150 |  77 | 211 |5006k|  8 | 214 |2139 | 7.555270e+00 | 1.110390e+02 |1369.69%|   8.50%
 1283s|578400 |371434 | 19675k|  34.0 |  2617M |  61 | 150 |  77 | 227 |5007k|  2 | 214 |2139 | 7.555270e+00 | 1.110390e+02 |1369.69%|   8.50%
 1283s|578500 |371456 | 19676k|  34.0 |  2617M |  61 | 150 |  77 |   0 |5007k|  0 | 214 |2139 | 7.555270e+00 | 1.110390e+02 |1369.69%|   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|578600 |371516 | 19679k|  34.0 |  2619M |  61 | 150 |  77 | 196 |5008k|  2 | 214 |2139 | 7.557196e+00 | 1.110390e+02 |1369.31%|   8.50%
 1284s|578700 |371554 | 19682k|  34.0 |  2619M |  61 | 150 |  77 | 243 |5009k|  3 | 214 |2139 | 7.558067e+00 | 1.110390e+02 |1369.15%|   8.50%
 1284s|578800 |371610 | 19686k|  34.0 |  2619M |  61 | 150 |  77 | 239 |5010k|  3 | 214 |2140 | 7.558472e+00 | 1.110390e+02 |1369.07%|   8.50%
 1284s|578900 |371680 | 19690k|  34.0 |  2620M |  61 | 150 |  78 | 219 |5011k|  4 | 215 |2140 | 7.558472e+00 | 1.110390e+02 |1369.07%|   8.50%
 1284s|579000 |371712 | 19693k|  34.0 |  2620M |  61 | 150 |  78 |   0 |5012k|  0 | 215 |2140 | 7.558508e+00 | 1.110390e+02 |1369.06%|   8.50%
 1284s|579100 |371772 | 19695k|  34.0 |  2620M |  61 | 150 |  78 |   0 |5012k|  0 | 215 |2146 | 7.559786e+00 | 1.110390e+02 |1368.81%|   8.50%
 1284s|579200 |371814 | 19697k|  34.0 |  2620M |  61 | 150 |  78 | 165 |5013k|  2 | 215 |2147 | 7.560114e+00 | 1.110390e+02 |1368.75%|   8.50%
 1285s|579300 |371862 | 19699k|  34.0 |  2620M |  61 | 150 |  78 | 168 |5013k|  1 | 215 |2147 | 7.561047e+00 | 1.110390e+02 |1368.57%|   8.51%
 1285s|579400 |371904 | 19701k|  34.0 |  2620M |  61 | 150 |  78 | 169 |5014k|  2 | 215 |2148 | 7.561233e+00 | 1.110390e+02 |1368.53%|   8.51%
 1285s|579500 |371928 | 19702k|  34.0 |  2620M |  61 | 150 |  78 | 247 |5014k| 11 | 215 |2148 | 7.566792e+00 | 1.110390e+02 |1367.45%|   8.51%
 1285s|579600 |371984 | 19704k|  34.0 |  2621M |  61 | 150 |  78 | 253 |5015k|  5 | 215 |2149 | 7.567013e+00 | 1.110390e+02 |1367.41%|   8.52%
 1285s|579700 |372046 | 19708k|  34.0 |  2621M |  61 | 150 |  78 |   0 |5016k|  0 | 215 |2150 | 7.567246e+00 | 1.110390e+02 |1367.36%|   8.52%
 1285s|579800 |372082 | 19709k|  34.0 |  2621M |  61 | 150 |  78 | 180 |5016k| 13 | 215 |2150 | 7.567246e+00 | 1.110390e+02 |1367.36%|   8.52%
 1285s|579900 |372134 | 19711k|  34.0 |  2621M |  61 | 150 |  77 | 182 |5017k|  3 | 215 |2150 | 7.567801e+00 | 1.110390e+02 |1367.26%|   8.52%
 1286s|580000 |372172 | 19715k|  34.0 |  2621M |  61 | 150 |  77 | 242 |5017k|  5 | 215 |2150 | 7.567801e+00 | 1.110390e+02 |1367.26%|   8.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|580100 |372228 | 19718k|  34.0 |  2623M |  61 | 150 |  77 |   0 |5018k|  0 | 215 |2150 | 7.568148e+00 | 1.110390e+02 |1367.19%|   8.52%
 1297s|580200 |372290 | 19722k|  34.0 |  2623M |  61 | 150 |  77 | 190 |5019k|  2 | 215 |2150 | 7.569317e+00 | 1.110390e+02 |1366.96%|   8.52%
 1297s|580300 |372354 | 19726k|  34.0 |  2623M |  61 | 150 |  77 | 213 |5020k|  5 | 215 |2150 | 7.571303e+00 | 1.110390e+02 |1366.58%|   8.52%
 1297s|580400 |372412 | 19729k|  34.0 |  2623M |  61 | 150 |  78 | 270 |5021k|  4 | 216 |2150 | 7.573774e+00 | 1.110390e+02 |1366.10%|   8.52%
 1297s|580500 |372480 | 19733k|  34.0 |  2624M |  61 | 150 |  78 |   0 |5022k|  0 | 216 |2150 | 7.577195e+00 | 1.110390e+02 |1365.44%|   8.52%
 1297s|580600 |372558 | 19736k|  34.0 |  2625M |  61 | 150 |  78 | 227 |5023k|  7 | 216 |2150 | 7.578497e+00 | 1.110390e+02 |1365.18%|   8.53%
 1298s|580700 |372616 | 19738k|  34.0 |  2625M |  61 | 150 |  78 | 236 |5024k|  7 | 216 |2150 | 7.581586e+00 | 1.110390e+02 |1364.59%|   8.53%
 1298s|580800 |372680 | 19742k|  34.0 |  2626M |  61 | 150 |  78 | 186 |5024k|  4 | 216 |2150 | 7.582706e+00 | 1.110390e+02 |1364.37%|   8.53%
 1298s|580900 |372736 | 19745k|  34.0 |  2626M |  61 | 150 |  78 | 201 |5025k|  8 | 216 |2150 | 7.584622e+00 | 1.110390e+02 |1364.00%|   8.53%
 1298s|581000 |372784 | 19748k|  34.0 |  2627M |  61 | 150 |  78 | 233 |5026k|  3 | 216 |2150 | 7.586255e+00 | 1.110390e+02 |1363.69%|   8.53%
 1298s|581100 |372840 | 19750k|  34.0 |  2627M |  61 | 150 |  78 | 192 |5027k|  1 | 216 |2150 | 7.586593e+00 | 1.110390e+02 |1363.62%|   8.53%
 1299s|581200 |372886 | 19753k|  34.0 |  2627M |  61 | 150 |  78 | 228 |5027k|  2 | 216 |2150 | 7.587442e+00 | 1.110390e+02 |1363.46%|   8.53%
 1299s|581300 |372938 | 19756k|  34.0 |  2627M |  61 | 150 |  78 |   0 |5028k|  0 | 216 |2150 | 7.587442e+00 | 1.110390e+02 |1363.46%|   8.53%
 1299s|581400 |373016 | 19760k|  34.0 |  2627M |  61 | 150 |  78 | 231 |5030k|  1 | 216 |2150 | 7.588801e+00 | 1.110390e+02 |1363.20%|   8.54%
 1299s|581500 |373078 | 19764k|  34.0 |  2628M |  61 | 150 |  78 | 236 |5031k|  7 | 216 |2150 | 7.591194e+00 | 1.110390e+02 |1362.73%|   8.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s|581600 |373134 | 19768k|  34.0 |  2628M |  61 | 150 |  78 | 220 |5032k| 13 | 216 |2150 | 7.591194e+00 | 1.110390e+02 |1362.73%|   8.54%
 1300s|581700 |373216 | 19773k|  34.0 |  2628M |  61 | 150 |  78 | 220 |5033k| 10 | 216 |2150 | 7.592921e+00 | 1.110390e+02 |1362.40%|   8.54%
 1300s|581800 |373274 | 19777k|  34.0 |  2628M |  61 | 150 |  78 | 198 |5034k|  5 | 216 |2150 | 7.594738e+00 | 1.110390e+02 |1362.05%|   8.54%
 1300s|581900 |373334 | 19779k|  34.0 |  2628M |  61 | 150 |  78 | 181 |5034k|  2 | 216 |2150 | 7.594812e+00 | 1.110390e+02 |1362.04%|   8.54%
 1300s|582000 |373406 | 19782k|  34.0 |  2629M |  61 | 150 |  78 | 217 |5035k|  3 | 216 |2150 | 7.596604e+00 | 1.110390e+02 |1361.69%|   8.54%
 1300s|582100 |373484 | 19786k|  34.0 |  2630M |  61 | 150 |  78 | 234 |5036k| 11 | 216 |2150 | 7.598600e+00 | 1.110390e+02 |1361.31%|   8.54%
 1301s|582200 |373558 | 19790k|  34.0 |  2632M |  61 | 150 |  79 |   0 |5037k|  0 | 217 |2150 | 7.598728e+00 | 1.110390e+02 |1361.28%|   8.54%
 1301s|582300 |373632 | 19794k|  34.0 |  2633M |  61 | 150 |  79 | 216 |5038k|  6 | 217 |2150 | 7.598728e+00 | 1.110390e+02 |1361.28%|   8.55%
 1301s|582400 |373702 | 19798k|  34.0 |  2633M |  61 | 150 |  79 | 166 |5039k|  4 | 217 |2150 | 7.600834e+00 | 1.110390e+02 |1360.88%|   8.55%
 1301s|582500 |373762 | 19800k|  34.0 |  2633M |  61 | 150 |  79 | 166 |5040k|  1 | 217 |2150 | 7.602760e+00 | 1.110390e+02 |1360.51%|   8.55%
 1301s|582600 |373800 | 19803k|  34.0 |  2633M |  61 | 150 |  79 |   0 |5041k|  0 | 217 |2150 | 7.602760e+00 | 1.110390e+02 |1360.51%|   8.55%
 1302s|582700 |373842 | 19806k|  34.0 |  2633M |  61 | 150 |  78 |   0 |5041k|  0 | 217 |2150 | 7.604273e+00 | 1.110390e+02 |1360.22%|   8.56%
 1302s|582800 |373922 | 19810k|  34.0 |  2633M |  61 | 150 |  78 |   0 |5042k|  0 | 217 |2150 | 7.609301e+00 | 1.110390e+02 |1359.25%|   8.56%
 1302s|582900 |373956 | 19813k|  34.0 |  2633M |  61 | 150 |  78 | 188 |5043k|  7 | 217 |2150 | 7.609307e+00 | 1.110390e+02 |1359.25%|   8.56%
 1302s|583000 |373988 | 19815k|  34.0 |  2634M |  61 | 150 |  78 | 206 |5044k|  1 | 217 |2150 | 7.610620e+00 | 1.110390e+02 |1359.00%|   8.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|583100 |374026 | 19818k|  34.0 |  2634M |  61 | 150 |  78 |   0 |5044k|  0 | 217 |2150 | 7.611255e+00 | 1.110390e+02 |1358.88%|   8.56%
 1302s|583200 |374096 | 19823k|  34.0 |  2636M |  61 | 150 |  78 | 238 |5045k|  9 | 217 |2150 | 7.612272e+00 | 1.110390e+02 |1358.68%|   8.56%
