2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s| 81400 | 81379 |  8407k| 103.3 |  1110M |  86 |1111 | 257 |1103 |2772k| 10 |   4 |   0 | 2.771307e+01 | 8.747884e+01 | 215.66%| unknown
 2980s| 81500 | 81479 |  8417k| 103.3 |  1111M |  86 |1111 | 257 |1183 |2776k| 11 |   4 |   0 | 2.771307e+01 | 8.747884e+01 | 215.66%| unknown
 2984s| 81600 | 81579 |  8427k| 103.3 |  1112M |  86 |1111 | 257 |1177 |2779k|  5 |   4 |   0 | 2.771307e+01 | 8.747884e+01 | 215.66%| unknown
 2987s| 81700 | 81679 |  8438k| 103.3 |  1113M |  86 |1111 | 257 |1273 |2782k|  6 |   4 |   0 | 2.771307e+01 | 8.747884e+01 | 215.66%| unknown
 2991s| 81800 | 81779 |  8449k| 103.3 |  1115M |  86 |1111 | 257 |1131 |2786k|  8 |   4 |   0 | 2.771307e+01 | 8.747884e+01 | 215.66%| unknown
 2995s| 81900 | 81879 |  8460k| 103.3 |  1116M |  86 |1111 | 257 |1387 |2789k|  1 |   4 |   0 | 2.771307e+01 | 8.747884e+01 | 215.66%| unknown
 2998s| 82000 | 81979 |  8471k| 103.3 |  1116M |  86 |1111 | 257 |1251 |2793k|  3 |   4 |   0 | 2.771387e+01 | 8.747884e+01 | 215.65%| unknown
 3001s| 82100 | 82079 |  8480k| 103.3 |  1118M |  86 |1111 | 257 |1142 |2796k|  4 |   4 |   0 | 2.771480e+01 | 8.747884e+01 | 215.64%| unknown
 3005s| 82200 | 82179 |  8492k| 103.3 |  1118M |  86 |1111 | 257 |1200 |2799k|  5 |   4 |   0 | 2.771834e+01 | 8.747884e+01 | 215.60%| unknown
 3008s| 82300 | 82279 |  8502k| 103.3 |  1120M |  86 |1111 | 257 |1063 |2803k|  9 |   4 |   0 | 2.771894e+01 | 8.747884e+01 | 215.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s| 82400 | 82379 |  8514k| 103.3 |  1122M |  86 |1111 | 257 |1375 |2806k|  8 |   4 |   0 | 2.771894e+01 | 8.747884e+01 | 215.59%| unknown
 3015s| 82500 | 82479 |  8526k| 103.3 |  1124M |  86 |1111 | 257 |1408 |2810k|  6 |   4 |   0 | 2.771894e+01 | 8.747884e+01 | 215.59%| unknown
 3019s| 82600 | 82579 |  8537k| 103.3 |  1125M |  86 |1111 | 257 |1261 |2814k| 11 |   4 |   0 | 2.771894e+01 | 8.747884e+01 | 215.59%| unknown
 3023s| 82700 | 82679 |  8548k| 103.3 |  1128M |  86 |1111 | 257 |1132 |2817k|  5 |   4 |   0 | 2.771894e+01 | 8.747884e+01 | 215.59%| unknown
 3026s| 82800 | 82779 |  8560k| 103.4 |  1129M |  86 |1111 | 257 |1250 |2821k|  8 |   4 |   0 | 2.772014e+01 | 8.747884e+01 | 215.58%| unknown
 3044s| 82900 | 82879 |  8571k| 103.4 |  1131M |  86 |1111 | 257 |1300 |2824k| 10 |   4 |   0 | 2.772014e+01 | 8.747884e+01 | 215.58%| unknown
 3047s| 83000 | 82979 |  8582k| 103.4 |  1132M |  86 |1111 | 257 |1257 |2827k|  7 |   4 |   0 | 2.772100e+01 | 8.747884e+01 | 215.57%| unknown
 3051s| 83100 | 83079 |  8592k| 103.4 |  1132M |  86 |1111 | 257 | 998 |2831k|  1 |   4 |   0 | 2.772100e+01 | 8.747884e+01 | 215.57%| unknown
 3054s| 83200 | 83179 |  8600k| 103.3 |  1134M |  86 |1111 | 257 |1226 |2833k| 11 |   4 |   0 | 2.772100e+01 | 8.747884e+01 | 215.57%| unknown
 3058s| 83300 | 83279 |  8611k| 103.3 |  1134M |  86 |1111 | 257 |1139 |2837k|  5 |   4 |   0 | 2.772100e+01 | 8.747884e+01 | 215.57%| unknown
 3061s| 83400 | 83379 |  8621k| 103.3 |  1136M |  86 |1111 | 257 |1245 |2840k| 10 |   4 |   0 | 2.772100e+01 | 8.747884e+01 | 215.57%| unknown
 3064s| 83500 | 83479 |  8632k| 103.4 |  1137M |  86 |1111 | 257 |1192 |2844k|  3 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3067s| 83600 | 83579 |  8643k| 103.4 |  1138M |  86 |1111 | 257 |1070 |2847k|  5 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3079s| 83700 | 83679 |  8654k| 103.4 |  1139M |  86 |1111 | 257 |1404 |2850k|  1 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3083s| 83800 | 83779 |  8664k| 103.4 |  1139M |  86 |1111 | 257 |1302 |2853k|  9 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s| 83900 | 83879 |  8677k| 103.4 |  1141M |  86 |1111 | 257 |1141 |2858k| 11 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3090s| 84000 | 83979 |  8688k| 103.4 |  1145M |  86 |1111 | 257 |1192 |2861k|  1 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3093s| 84100 | 84079 |  8699k| 103.4 |  1146M |  86 |1111 | 257 |1245 |2865k|  4 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3097s| 84200 | 84179 |  8710k| 103.4 |  1147M |  86 |1111 | 257 |1131 |2868k|  7 |   4 |   0 | 2.772264e+01 | 8.747884e+01 | 215.55%| unknown
 3100s| 84300 | 84279 |  8720k| 103.4 |  1148M |  86 |1111 | 257 |1090 |2872k|  3 |   4 |   0 | 2.772401e+01 | 8.747884e+01 | 215.53%| unknown
 3103s| 84400 | 84379 |  8730k| 103.4 |  1149M |  86 |1111 | 257 |1154 |2875k|  9 |   4 |   0 | 2.772777e+01 | 8.747884e+01 | 215.49%| unknown
 3106s| 84500 | 84479 |  8743k| 103.4 |  1150M |  86 |1111 | 257 |1192 |2879k|  6 |   4 |   0 | 2.773925e+01 | 8.747884e+01 | 215.36%| unknown
 3109s| 84600 | 84579 |  8756k| 103.5 |  1151M |  86 |1111 | 257 |1187 |2883k|  5 |   4 |   0 | 2.774704e+01 | 8.747884e+01 | 215.27%| unknown
 3119s| 84700 | 84679 |  8767k| 103.5 |  1152M |  86 |1111 | 257 |1207 |2886k|  9 |   4 |   0 | 2.774704e+01 | 8.747884e+01 | 215.27%| unknown
 3123s| 84800 | 84779 |  8779k| 103.5 |  1153M |  86 |1111 | 257 |1422 |2890k|  9 |   4 |   0 | 2.775482e+01 | 8.747884e+01 | 215.18%| unknown
 3126s| 84900 | 84879 |  8790k| 103.5 |  1155M |  86 |1111 | 257 |1185 |2894k|  5 |   4 |   0 | 2.775482e+01 | 8.747884e+01 | 215.18%| unknown
 3130s| 85000 | 84979 |  8802k| 103.5 |  1156M |  86 |1111 | 257 |1271 |2897k|  1 |   4 |   0 | 2.775482e+01 | 8.747884e+01 | 215.18%| unknown
 3133s| 85100 | 85079 |  8813k| 103.5 |  1157M |  86 |1111 | 257 |1149 |2901k| 10 |   4 |   0 | 2.775606e+01 | 8.747884e+01 | 215.17%| unknown
 3136s| 85200 | 85179 |  8824k| 103.5 |  1158M |  86 |1111 | 257 |1272 |2904k|  9 |   4 |   0 | 2.775606e+01 | 8.747884e+01 | 215.17%| unknown
 3140s| 85300 | 85279 |  8836k| 103.6 |  1158M |  86 |1111 | 257 |1129 |2908k|  3 |   4 |   0 | 2.775606e+01 | 8.747884e+01 | 215.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 85400 | 85379 |  8847k| 103.6 |  1160M |  86 |1111 | 257 |1244 |2912k|  9 |   4 |   0 | 2.775606e+01 | 8.747884e+01 | 215.17%| unknown
 3147s| 85500 | 85479 |  8860k| 103.6 |  1162M |  86 |1111 | 257 |1219 |2916k|  6 |   4 |   0 | 2.775606e+01 | 8.747884e+01 | 215.17%| unknown
 3149s| 85600 | 85579 |  8870k| 103.6 |  1162M |  86 |1111 | 257 |1090 |2919k|  4 |   4 |   0 | 2.775606e+01 | 8.747884e+01 | 215.17%| unknown
 3168s| 85700 | 85679 |  8881k| 103.6 |  1163M |  86 |1111 | 257 |1264 |2923k|  4 |   4 |   0 | 2.776191e+01 | 8.747884e+01 | 215.10%| unknown
 3171s| 85800 | 85779 |  8893k| 103.6 |  1165M |  86 |1111 | 257 |1363 |2926k|  5 |   4 |   0 | 2.776191e+01 | 8.747884e+01 | 215.10%| unknown
 3174s| 85900 | 85879 |  8904k| 103.6 |  1165M |  86 |1111 | 257 |1053 |2930k|  7 |   4 |   0 | 2.776191e+01 | 8.747884e+01 | 215.10%| unknown
 3177s| 86000 | 85979 |  8914k| 103.6 |  1168M |  86 |1111 | 257 |1143 |2932k|  7 |   4 |   0 | 2.776191e+01 | 8.747884e+01 | 215.10%| unknown
 3181s| 86100 | 86079 |  8925k| 103.6 |  1169M |  86 |1111 | 257 |1112 |2936k|  1 |   4 |   0 | 2.776191e+01 | 8.747884e+01 | 215.10%| unknown
 3185s| 86200 | 86179 |  8937k| 103.7 |  1171M |  86 |1111 | 257 |1114 |2939k|  5 |   4 |   0 | 2.776191e+01 | 8.747884e+01 | 215.10%| unknown
 3189s| 86300 | 86279 |  8947k| 103.7 |  1171M |  86 |1111 | 257 |1223 |2943k|  8 |   4 |   0 | 2.776286e+01 | 8.747884e+01 | 215.09%| unknown
 3192s| 86400 | 86379 |  8958k| 103.7 |  1173M |  86 |1111 | 257 |1212 |2946k|  5 |   4 |   0 | 2.776286e+01 | 8.747884e+01 | 215.09%| unknown
 3195s| 86500 | 86479 |  8969k| 103.7 |  1173M |  86 |1111 | 257 |1358 |2949k| 10 |   4 |   0 | 2.776286e+01 | 8.747884e+01 | 215.09%| unknown
 3199s| 86600 | 86579 |  8981k| 103.7 |  1175M |  86 |1111 | 257 |1229 |2953k|  6 |   4 |   0 | 2.776286e+01 | 8.747884e+01 | 215.09%| unknown
 3202s| 86700 | 86679 |  8991k| 103.7 |  1178M |  86 |1111 | 257 |1115 |2956k|  7 |   4 |   0 | 2.776291e+01 | 8.747884e+01 | 215.09%| unknown
 3205s| 86800 | 86779 |  9004k| 103.7 |  1178M |  86 |1111 | 257 |1200 |2960k|  4 |   4 |   0 | 2.776291e+01 | 8.747884e+01 | 215.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 86900 | 86879 |  9016k| 103.7 |  1179M |  86 |1111 | 257 |1342 |2964k| 11 |   4 |   0 | 2.776291e+01 | 8.747884e+01 | 215.09%| unknown
 3212s| 87000 | 86979 |  9025k| 103.7 |  1179M |  86 |1111 | 257 |1275 |2967k| 10 |   4 |   0 | 2.776291e+01 | 8.747884e+01 | 215.09%| unknown
 3216s| 87100 | 87079 |  9037k| 103.7 |  1182M |  86 |1111 | 257 |1216 |2971k|  8 |   4 |   0 | 2.776384e+01 | 8.747884e+01 | 215.08%| unknown
 3220s| 87200 | 87177 |  9048k| 103.7 |  1183M |  86 |1111 | 258 |1175 |2974k|  5 |   5 |   0 | 2.776557e+01 | 8.747884e+01 | 215.06%| unknown
 3230s| 87300 | 87277 |  9058k| 103.7 |  1184M |  86 |1111 | 258 |1198 |2977k|  6 |   5 |   0 | 2.776557e+01 | 8.747884e+01 | 215.06%| unknown
 3233s| 87400 | 87377 |  9069k| 103.7 |  1185M |  86 |1111 | 258 |1251 |2981k|  3 |   5 |   0 | 2.776557e+01 | 8.747884e+01 | 215.06%| unknown
 3237s| 87500 | 87477 |  9080k| 103.7 |  1186M |  86 |1111 | 258 |1009 |2984k|  1 |   5 |   0 | 2.776557e+01 | 8.747884e+01 | 215.06%| unknown
 3241s| 87600 | 87577 |  9091k| 103.8 |  1188M |  86 |1111 | 258 |1419 |2988k|  8 |   5 |   0 | 2.776637e+01 | 8.747884e+01 | 215.05%| unknown
 3244s| 87700 | 87677 |  9103k| 103.8 |  1189M |  86 |1111 | 258 |1288 |2992k|  9 |   5 |   0 | 2.776899e+01 | 8.747884e+01 | 215.02%| unknown
 3248s| 87800 | 87777 |  9114k| 103.8 |  1191M |  86 |1111 | 258 |1279 |2995k|  8 |   5 |   0 | 2.776992e+01 | 8.747884e+01 | 215.01%| unknown
 3251s| 87900 | 87875 |  9125k| 103.8 |  1191M |  86 |1111 | 258 |1298 |2999k|  7 |   5 |   0 | 2.777998e+01 | 8.747884e+01 | 214.90%| unknown
 3255s| 88000 | 87975 |  9137k| 103.8 |  1192M |  86 |1111 | 258 |1254 |3002k|  6 |   5 |   0 | 2.777998e+01 | 8.747884e+01 | 214.90%| unknown
 3259s| 88100 | 88075 |  9148k| 103.8 |  1194M |  86 |1111 | 258 |1096 |3006k|  9 |   5 |   0 | 2.777998e+01 | 8.747884e+01 | 214.90%| unknown
 3262s| 88200 | 88175 |  9158k| 103.8 |  1196M |  86 |1111 | 258 |1124 |3010k|  8 |   5 |   0 | 2.777998e+01 | 8.747884e+01 | 214.90%| unknown
 3266s| 88300 | 88275 |  9168k| 103.8 |  1196M |  86 |1111 | 258 |1354 |3013k|  9 |   5 |   0 | 2.777998e+01 | 8.747884e+01 | 214.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 88400 | 88375 |  9179k| 103.8 |  1198M |  86 |1111 | 258 |1206 |3017k|  5 |   5 |   0 | 2.778495e+01 | 8.747884e+01 | 214.84%| unknown
 3272s| 88500 | 88475 |  9192k| 103.8 |  1199M |  86 |1111 | 258 |1146 |3021k|  1 |   5 |   0 | 2.778594e+01 | 8.747884e+01 | 214.83%| unknown
 3275s| 88600 | 88575 |  9203k| 103.8 |  1202M |  86 |1111 | 258 |1148 |3024k|  7 |   5 |   0 | 2.778594e+01 | 8.747884e+01 | 214.83%| unknown
 3278s| 88700 | 88675 |  9214k| 103.9 |  1203M |  86 |1111 | 258 |1199 |3028k|  9 |   5 |   0 | 2.778630e+01 | 8.747884e+01 | 214.83%| unknown
 3281s| 88800 | 88775 |  9225k| 103.9 |  1206M |  86 |1111 | 258 |1299 |3031k|  8 |   5 |   0 | 2.778630e+01 | 8.747884e+01 | 214.83%| unknown
 3283s| 88900 | 88875 |  9234k| 103.9 |  1206M |  86 |1111 | 258 |1120 |3034k|  1 |   5 |   0 | 2.778633e+01 | 8.747884e+01 | 214.83%| unknown
 3286s| 89000 | 88975 |  9245k| 103.9 |  1206M |  86 |1111 | 258 |1377 |3038k|  9 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3301s| 89100 | 89075 |  9256k| 103.9 |  1209M |  86 |1111 | 258 |1312 |3041k|  6 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3304s| 89200 | 89175 |  9266k| 103.9 |  1211M |  86 |1111 | 258 |1216 |3044k|  1 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3308s| 89300 | 89275 |  9278k| 103.9 |  1213M |  86 |1111 | 258 |1303 |3048k|  5 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3312s| 89400 | 89375 |  9288k| 103.9 |  1213M |  86 |1111 | 258 |1229 |3051k|  5 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3315s| 89500 | 89475 |  9299k| 103.9 |  1214M |  86 |1111 | 258 |1073 |3055k| 10 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3319s| 89600 | 89575 |  9310k| 103.9 |  1214M |  86 |1111 | 258 |1085 |3058k|  6 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3322s| 89700 | 89675 |  9320k| 103.9 |  1217M |  86 |1111 | 258 |1106 |3061k|  1 |   5 |   0 | 2.778823e+01 | 8.747884e+01 | 214.81%| unknown
 3325s| 89800 | 89775 |  9330k| 103.9 |  1217M |  86 |1111 | 258 |1163 |3064k|  9 |   5 |   0 | 2.779353e+01 | 8.747884e+01 | 214.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s| 89900 | 89875 |  9342k| 103.9 |  1219M |  86 |1111 | 258 |1330 |3068k|  6 |   5 |   0 | 2.779353e+01 | 8.747884e+01 | 214.75%| unknown
 3332s| 90000 | 89975 |  9352k| 103.9 |  1220M |  86 |1111 | 258 |1090 |3071k|  9 |   5 |   0 | 2.779353e+01 | 8.747884e+01 | 214.75%| unknown
 3336s| 90100 | 90075 |  9364k| 103.9 |  1222M |  86 |1111 | 258 |1137 |3075k|  8 |   5 |   0 | 2.779353e+01 | 8.747884e+01 | 214.75%| unknown
 3340s| 90200 | 90175 |  9374k| 103.9 |  1223M |  86 |1111 | 258 |1079 |3078k| 10 |   5 |   0 | 2.780960e+01 | 8.747884e+01 | 214.56%| unknown
 3343s| 90300 | 90275 |  9384k| 103.9 |  1224M |  86 |1111 | 258 |1208 |3081k|  7 |   5 |   0 | 2.780960e+01 | 8.747884e+01 | 214.56%| unknown
 3346s| 90400 | 90375 |  9395k| 103.9 |  1226M |  86 |1111 | 258 |1287 |3085k|  1 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3349s| 90500 | 90475 |  9405k| 103.9 |  1227M |  86 |1111 | 258 |1291 |3088k|  5 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3353s| 90600 | 90575 |  9416k| 103.9 |  1229M |  86 |1111 | 258 |1221 |3092k|  7 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3356s| 90700 | 90675 |  9428k| 103.9 |  1229M |  86 |1111 | 258 |1212 |3095k|  1 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3360s| 90800 | 90775 |  9440k| 103.9 |  1230M |  86 |1111 | 258 |1051 |3099k|  9 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3376s| 90900 | 90875 |  9449k| 103.9 |  1232M |  86 |1111 | 258 |1086 |3102k|  5 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3379s| 91000 | 90975 |  9461k| 103.9 |  1234M |  86 |1111 | 258 |1119 |3105k|  9 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3382s| 91100 | 91075 |  9472k| 104.0 |  1235M |  86 |1111 | 258 |1384 |3109k| 10 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3386s| 91200 | 91175 |  9483k| 104.0 |  1235M |  86 |1111 | 258 |1124 |3112k| 11 |   5 |   0 | 2.781119e+01 | 8.747884e+01 | 214.55%| unknown
 3389s| 91300 | 91275 |  9493k| 104.0 |  1237M |  86 |1111 | 258 |1047 |3116k|  1 |   5 |   0 | 2.781662e+01 | 8.747884e+01 | 214.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s| 91400 | 91375 |  9503k| 104.0 |  1237M |  86 |1111 | 258 |1220 |3119k|  8 |   5 |   0 | 2.781662e+01 | 8.747884e+01 | 214.48%| unknown
 3395s| 91500 | 91475 |  9513k| 103.9 |  1240M |  86 |1111 | 258 |1198 |3122k|  1 |   5 |   0 | 2.782021e+01 | 8.747884e+01 | 214.44%| unknown
 3415s| 91600 | 91575 |  9523k| 103.9 |  1240M |  86 |1111 | 258 |1127 |3125k|  6 |   5 |   0 | 2.782021e+01 | 8.747884e+01 | 214.44%| unknown
 3418s| 91700 | 91675 |  9535k| 104.0 |  1242M |  86 |1111 | 258 |1079 |3129k|  8 |   5 |   0 | 2.782021e+01 | 8.747884e+01 | 214.44%| unknown
 3421s| 91800 | 91775 |  9546k| 104.0 |  1243M |  86 |1111 | 258 |1105 |3133k|  6 |   5 |   0 | 2.782021e+01 | 8.747884e+01 | 214.44%| unknown
 3424s| 91900 | 91875 |  9556k| 104.0 |  1244M |  86 |1111 | 258 |1234 |3136k|  8 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3427s| 92000 | 91975 |  9566k| 104.0 |  1246M |  86 |1111 | 258 |1195 |3139k|  1 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3431s| 92100 | 92075 |  9579k| 104.0 |  1247M |  86 |1111 | 258 |1194 |3143k|  8 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3434s| 92200 | 92175 |  9590k| 104.0 |  1250M |  86 |1111 | 258 |1063 |3146k|  5 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3436s| 92300 | 92275 |  9599k| 104.0 |  1251M |  86 |1111 | 258 |1130 |3149k|  9 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3440s| 92400 | 92375 |  9612k| 104.0 |  1253M |  86 |1111 | 258 |1248 |3153k|  7 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3443s| 92500 | 92475 |  9622k| 104.0 |  1253M |  86 |1111 | 258 |1062 |3157k|  1 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3447s| 92600 | 92575 |  9632k| 104.0 |  1255M |  86 |1111 | 258 |1207 |3160k|  1 |   5 |   0 | 2.782310e+01 | 8.747884e+01 | 214.41%| unknown
 3450s| 92700 | 92675 |  9642k| 104.0 |  1255M |  86 |1111 | 258 |1154 |3163k|  4 |   5 |   0 | 2.782390e+01 | 8.747884e+01 | 214.40%| unknown
 3453s| 92800 | 92775 |  9652k| 104.0 |  1256M |  86 |1111 | 258 |1066 |3166k|  7 |   5 |   0 | 2.782390e+01 | 8.747884e+01 | 214.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s| 92900 | 92875 |  9662k| 104.0 |  1257M |  86 |1111 | 258 |1037 |3169k|  8 |   5 |   0 | 2.782390e+01 | 8.747884e+01 | 214.40%| unknown
 3458s| 93000 | 92975 |  9673k| 104.0 |  1257M |  86 |1111 | 258 |1317 |3173k|  9 |   5 |   0 | 2.782390e+01 | 8.747884e+01 | 214.40%| unknown
 3462s| 93100 | 93075 |  9684k| 104.0 |  1260M |  86 |1111 | 258 |1313 |3176k|  5 |   5 |   0 | 2.782390e+01 | 8.747884e+01 | 214.40%| unknown
 3465s| 93200 | 93175 |  9695k| 104.0 |  1260M |  86 |1111 | 258 |1177 |3180k|  5 |   5 |   0 | 2.782589e+01 | 8.747884e+01 | 214.38%| unknown
 3469s| 93300 | 93275 |  9705k| 104.0 |  1261M |  86 |1111 | 258 |1164 |3183k|  6 |   5 |   0 | 2.782589e+01 | 8.747884e+01 | 214.38%| unknown
 3472s| 93400 | 93375 |  9716k| 104.0 |  1262M |  86 |1111 | 258 |1330 |3186k|  6 |   5 |   0 | 2.782589e+01 | 8.747884e+01 | 214.38%| unknown
 3505s| 93500 | 93475 |  9728k| 104.0 |  1264M |  86 |1111 | 258 |1248 |3190k|  8 |   5 |   0 | 2.782589e+01 | 8.747884e+01 | 214.38%| unknown
 3508s| 93600 | 93575 |  9738k| 104.0 |  1265M |  86 |1111 | 258 |1199 |3193k|  9 |   5 |   0 | 2.782589e+01 | 8.747884e+01 | 214.38%| unknown
 3511s| 93700 | 93675 |  9748k| 104.0 |  1265M |  86 |1111 | 258 |1046 |3196k|  9 |   5 |   0 | 2.784057e+01 | 8.747884e+01 | 214.21%| unknown
 3515s| 93800 | 93775 |  9761k| 104.0 |  1267M |  86 |1111 | 258 |1082 |3200k|  9 |   5 |   0 | 2.786253e+01 | 8.747884e+01 | 213.97%| unknown
 3518s| 93900 | 93875 |  9772k| 104.0 |  1267M |  86 |1111 | 258 |1253 |3203k|  7 |   5 |   0 | 2.786253e+01 | 8.747884e+01 | 213.97%| unknown
 3522s| 94000 | 93975 |  9782k| 104.0 |  1268M |  86 |1111 | 258 |1132 |3207k|  6 |   5 |   0 | 2.786717e+01 | 8.747884e+01 | 213.91%| unknown
 3526s| 94100 | 94075 |  9793k| 104.0 |  1269M |  86 |1111 | 258 |1138 |3210k|  1 |   5 |   0 | 2.786717e+01 | 8.747884e+01 | 213.91%| unknown
 3530s| 94200 | 94175 |  9807k| 104.1 |  1272M |  86 |1111 | 258 |1238 |3215k|  9 |   5 |   0 | 2.786717e+01 | 8.747884e+01 | 213.91%| unknown
 3533s| 94300 | 94275 |  9818k| 104.1 |  1272M |  86 |1111 | 258 |1197 |3218k|  5 |   5 |   0 | 2.786717e+01 | 8.747884e+01 | 213.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3537s| 94400 | 94375 |  9828k| 104.1 |  1274M |  86 |1111 | 258 |1201 |3221k|  7 |   5 |   0 | 2.786717e+01 | 8.747884e+01 | 213.91%| unknown
 3540s| 94500 | 94475 |  9839k| 104.1 |  1276M |  86 |1111 | 258 |1168 |3225k|  8 |   5 |   0 | 2.786885e+01 | 8.747884e+01 | 213.89%| unknown
 3544s| 94600 | 94575 |  9851k| 104.1 |  1278M |  86 |1111 | 258 |1169 |3228k|  8 |   5 |   0 | 2.786885e+01 | 8.747884e+01 | 213.89%| unknown
 3548s| 94700 | 94675 |  9865k| 104.2 |  1282M |  86 |1111 | 258 |1372 |3232k| 11 |   5 |   0 | 2.787449e+01 | 8.747884e+01 | 213.83%| unknown
 3551s| 94800 | 94775 |  9876k| 104.2 |  1284M |  86 |1111 | 258 |1157 |3236k|  5 |   5 |   0 | 2.787567e+01 | 8.747884e+01 | 213.82%| unknown
 3554s| 94900 | 94875 |  9887k| 104.2 |  1284M |  86 |1111 | 258 |1359 |3239k|  7 |   5 |   0 | 2.787613e+01 | 8.747884e+01 | 213.81%| unknown
 3558s| 95000 | 94975 |  9899k| 104.2 |  1285M |  86 |1111 | 258 |1277 |3243k|  7 |   5 |   0 | 2.787662e+01 | 8.747884e+01 | 213.81%| unknown
