2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 79500 |  4775 |276141 |   3.5 |    41M |  88 | 400 | 122 | 250 |  58k|  2 |   2 |   0 | 3.818047e+02 | 3.852136e+02 |   0.89%|  90.14%
 70.4s| 79600 |  4755 |276377 |   3.5 |    41M |  88 | 400 | 122 | 255 |  58k|  2 |   2 |   0 | 3.818047e+02 | 3.852136e+02 |   0.89%|  90.23%
 70.4s| 79700 |  4753 |276635 |   3.5 |    41M |  88 | 400 | 122 | 248 |  58k|  0 |   2 |   0 | 3.818051e+02 | 3.852136e+02 |   0.89%|  90.26%
 70.5s| 79800 |  4745 |276881 |   3.5 |    41M |  88 | 400 | 122 | 280 |  58k|  2 |   2 |   0 | 3.818097e+02 | 3.852136e+02 |   0.89%|  90.31%
 70.6s| 79900 |  4737 |277144 |   3.5 |    41M |  88 | 400 | 122 | 248 |  58k|  2 |   2 |   0 | 3.818218e+02 | 3.852136e+02 |   0.89%|  90.35%
 70.6s| 80000 |  4733 |277431 |   3.5 |    41M |  88 | 400 | 122 | 257 |  58k|  2 |   2 |   0 | 3.818339e+02 | 3.852136e+02 |   0.89%|  90.38%
 70.7s| 80100 |  4709 |277689 |   3.5 |    41M |  88 | 400 | 122 | 261 |  58k|  1 |   2 |   0 | 3.818439e+02 | 3.852136e+02 |   0.88%|  90.45%
 70.7s| 80200 |  4701 |277948 |   3.5 |    41M |  88 | 400 | 122 | 257 |  59k|  2 |   2 |   0 | 3.818551e+02 | 3.852136e+02 |   0.88%|  90.49%
 70.8s| 80300 |  4695 |278111 |   3.5 |    41M |  88 | 400 | 122 | 261 |  59k|  2 |   2 |   0 | 3.818551e+02 | 3.852136e+02 |   0.88%|  90.52%
 70.8s| 80400 |  4697 |278325 |   3.5 |    41M |  88 | 400 | 122 | 253 |  59k|  2 |   2 |   0 | 3.818551e+02 | 3.852136e+02 |   0.88%|  90.54%
 70.9s| 80500 |  4693 |278514 |   3.5 |    41M |  88 | 400 | 122 | 251 |  59k|  1 |   2 |   0 | 3.818611e+02 | 3.852136e+02 |   0.88%|  90.56%
 70.9s| 80600 |  4687 |278769 |   3.5 |    41M |  88 | 400 | 122 | 252 |  59k|  1 |   2 |   0 | 3.818611e+02 | 3.852136e+02 |   0.88%|  90.59%
 71.0s| 80700 |  4665 |279010 |   3.5 |    41M |  88 | 400 | 122 | 252 |  59k|  0 |   2 |   0 | 3.818730e+02 | 3.852136e+02 |   0.87%|  90.65%
 71.0s| 80800 |  4649 |279248 |   3.5 |    41M |  88 | 400 | 122 | 269 |  59k|  1 |   2 |   0 | 3.818859e+02 | 3.852136e+02 |   0.87%|  90.70%
 71.1s| 80900 |  4645 |279464 |   3.4 |    41M |  88 | 400 | 122 | 242 |  59k|  1 |   2 |   0 | 3.818921e+02 | 3.852136e+02 |   0.87%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s| 81000 |  4641 |279721 |   3.4 |    41M |  88 | 400 | 122 | 258 |  59k|  1 |   2 |   0 | 3.818921e+02 | 3.852136e+02 |   0.87%|  90.76%
 71.2s| 81100 |  4625 |279963 |   3.4 |    41M |  88 | 400 | 122 | 246 |  59k|  1 |   2 |   0 | 3.818981e+02 | 3.852136e+02 |   0.87%|  90.81%
 71.3s| 81200 |  4611 |280174 |   3.4 |    41M |  88 | 400 | 122 | 261 |  59k|  1 |   2 |   0 | 3.819418e+02 | 3.852136e+02 |   0.86%|  90.86%
 71.3s| 81300 |  4599 |280389 |   3.4 |    41M |  88 | 400 | 122 | 257 |  59k|  0 |   2 |   0 | 3.819482e+02 | 3.852136e+02 |   0.85%|  90.90%
 71.4s| 81400 |  4589 |280628 |   3.4 |    41M |  88 | 400 | 122 | 264 |  59k|  2 |   2 |   0 | 3.819526e+02 | 3.852136e+02 |   0.85%|  90.95%
 71.4s| 81500 |  4569 |280819 |   3.4 |    41M |  88 | 400 | 122 | 265 |  59k|  2 |   2 |   0 | 3.819648e+02 | 3.852136e+02 |   0.85%|  91.01%
 71.5s| 81600 |  4557 |281027 |   3.4 |    41M |  88 | 400 | 122 | 267 |  59k|  1 |   2 |   0 | 3.819783e+02 | 3.852136e+02 |   0.85%|  91.05%
 71.5s| 81700 |  4541 |281196 |   3.4 |    41M |  88 | 400 | 122 | 260 |  59k|  1 |   2 |   0 | 3.819823e+02 | 3.852136e+02 |   0.85%|  91.08%
 71.6s| 81800 |  4533 |281346 |   3.4 |    41M |  88 | 400 | 122 | 249 |  59k|  1 |   2 |   0 | 3.819972e+02 | 3.852136e+02 |   0.84%|  91.12%
 71.6s| 81900 |  4521 |281539 |   3.4 |    41M |  88 | 400 | 122 | 254 |  59k|  0 |   2 |   0 | 3.820101e+02 | 3.852136e+02 |   0.84%|  91.16%
 71.7s| 82000 |  4509 |281773 |   3.4 |    41M |  88 | 400 | 122 | 265 |  59k|  1 |   2 |   0 | 3.820209e+02 | 3.852136e+02 |   0.84%|  91.21%
 71.7s| 82100 |  4489 |282013 |   3.4 |    41M |  88 | 400 | 122 | 250 |  60k|  0 |   2 |   0 | 3.820336e+02 | 3.852136e+02 |   0.83%|  91.27%
 71.8s| 82200 |  4475 |282252 |   3.4 |    41M |  88 | 400 | 122 | 260 |  60k|  2 |   2 |   0 | 3.820514e+02 | 3.852136e+02 |   0.83%|  91.33%
 71.8s| 82300 |  4473 |282490 |   3.4 |    41M |  88 | 400 | 122 | 248 |  60k|  1 |   2 |   0 | 3.820514e+02 | 3.852136e+02 |   0.83%|  91.35%
 71.9s| 82400 |  4461 |282695 |   3.4 |    41M |  88 | 400 | 122 | 263 |  60k|  2 |   2 |   0 | 3.820763e+02 | 3.852136e+02 |   0.82%|  91.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s| 82500 |  4455 |282890 |   3.4 |    41M |  88 | 400 | 122 | 261 |  60k|  2 |   2 |   0 | 3.820820e+02 | 3.852136e+02 |   0.82%|  91.44%
 72.0s| 82600 |  4441 |283148 |   3.4 |    41M |  89 | 400 | 122 | 253 |  60k|  1 |   2 |   0 | 3.820848e+02 | 3.852136e+02 |   0.82%|  91.49%
 72.1s| 82700 |  4417 |283426 |   3.4 |    41M |  89 | 400 | 122 | 272 |  60k|  1 |   2 |   0 | 3.821042e+02 | 3.852136e+02 |   0.81%|  91.57%
 72.1s| 82800 |  4399 |283656 |   3.4 |    41M |  89 | 400 | 122 | 245 |  60k|  2 |   2 |   0 | 3.821213e+02 | 3.852136e+02 |   0.81%|  91.62%
 72.2s| 82900 |  4393 |283910 |   3.4 |    41M |  89 | 400 | 122 | 253 |  60k|  2 |   2 |   0 | 3.821240e+02 | 3.852136e+02 |   0.81%|  91.65%
 72.2s| 83000 |  4387 |284106 |   3.4 |    41M |  89 | 400 | 122 | 259 |  60k|  0 |   2 |   0 | 3.821386e+02 | 3.852136e+02 |   0.80%|  91.68%
 72.3s| 83100 |  4379 |284308 |   3.4 |    41M |  89 | 400 | 122 | 267 |  60k|  2 |   2 |   0 | 3.821417e+02 | 3.852136e+02 |   0.80%|  91.72%
 72.3s| 83200 |  4369 |284540 |   3.4 |    41M |  89 | 400 | 122 | 255 |  60k|  2 |   2 |   0 | 3.821498e+02 | 3.852136e+02 |   0.80%|  91.76%
 72.4s| 83300 |  4371 |284673 |   3.4 |    41M |  89 | 400 | 122 | 252 |  60k|  0 |   2 |   0 | 3.821596e+02 | 3.852136e+02 |   0.80%|  91.77%
 72.4s| 83400 |  4359 |284878 |   3.4 |    41M |  89 | 400 | 122 | 242 |  60k|  1 |   2 |   0 | 3.821744e+02 | 3.852136e+02 |   0.80%|  91.82%
 72.5s| 83500 |  4343 |285123 |   3.4 |    41M |  89 | 400 | 122 | 251 |  60k|  2 |   2 |   0 | 3.821778e+02 | 3.852136e+02 |   0.79%|  92.01%
 72.5s| 83600 |  4327 |285306 |   3.4 |    41M |  89 | 400 | 122 | 253 |  60k|  0 |   2 |   0 | 3.821871e+02 | 3.852136e+02 |   0.79%|  92.04%
 72.6s| 83700 |  4311 |285559 |   3.4 |    41M |  89 | 400 | 122 | 251 |  60k|  2 |   2 |   0 | 3.821960e+02 | 3.852136e+02 |   0.79%|  92.08%
 72.6s| 83800 |  4301 |285781 |   3.4 |    41M |  89 | 400 | 122 | 260 |  60k|  2 |   2 |   0 | 3.822207e+02 | 3.852136e+02 |   0.78%|  92.14%
 72.7s| 83900 |  4293 |285969 |   3.4 |    41M |  89 | 400 | 122 | 253 |  61k|  0 |   2 |   0 | 3.822207e+02 | 3.852136e+02 |   0.78%|  92.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 84000 |  4291 |286147 |   3.4 |    41M |  89 | 400 | 122 | 244 |  61k|  2 |   2 |   0 | 3.822207e+02 | 3.852136e+02 |   0.78%|  92.18%
 72.8s| 84100 |  4281 |286341 |   3.4 |    41M |  89 | 400 | 122 | 256 |  61k|  2 |   2 |   0 | 3.822261e+02 | 3.852136e+02 |   0.78%|  92.21%
 72.8s| 84200 |  4275 |286540 |   3.4 |    41M |  89 | 400 | 122 | 257 |  61k|  0 |   2 |   0 | 3.822268e+02 | 3.852136e+02 |   0.78%|  92.24%
 72.9s| 84300 |  4261 |286788 |   3.4 |    41M |  89 | 400 | 122 | 236 |  61k|  0 |   2 |   0 | 3.822580e+02 | 3.852136e+02 |   0.77%|  92.28%
 72.9s| 84400 |  4253 |286957 |   3.4 |    41M |  89 | 400 | 122 | 263 |  61k|  0 |   2 |   0 | 3.822590e+02 | 3.852136e+02 |   0.77%|  92.30%
 73.0s| 84500 |  4231 |287221 |   3.4 |    41M |  89 | 400 | 122 | 258 |  61k|  2 |   2 |   0 | 3.822650e+02 | 3.852136e+02 |   0.77%|  92.37%
 73.1s| 84600 |  4209 |287438 |   3.4 |    41M |  89 | 400 | 122 | 257 |  61k|  0 |   2 |   0 | 3.822743e+02 | 3.852136e+02 |   0.77%|  92.41%
 73.1s| 84700 |  4199 |287698 |   3.4 |    41M |  89 | 400 | 122 | 249 |  61k|  1 |   2 |   0 | 3.822743e+02 | 3.852136e+02 |   0.77%|  92.45%
 73.2s| 84800 |  4181 |287913 |   3.4 |    41M |  89 | 400 | 122 | 251 |  61k|  1 |   2 |   0 | 3.822941e+02 | 3.852136e+02 |   0.76%|  92.50%
 73.2s| 84900 |  4181 |288108 |   3.4 |    41M |  89 | 400 | 122 | 269 |  61k|  2 |   2 |   0 | 3.823099e+02 | 3.852136e+02 |   0.76%|  92.53%
 73.3s| 85000 |  4177 |288280 |   3.4 |    41M |  89 | 400 | 122 | 259 |  61k|  0 |   2 |   0 | 3.823099e+02 | 3.852136e+02 |   0.76%|  92.55%
 73.3s| 85100 |  4163 |288509 |   3.4 |    41M |  89 | 400 | 122 | 260 |  61k|  2 |   2 |   0 | 3.823151e+02 | 3.852136e+02 |   0.76%|  92.60%
 73.4s| 85200 |  4151 |288731 |   3.4 |    41M |  89 | 400 | 122 | 255 |  61k|  0 |   2 |   0 | 3.823208e+02 | 3.852136e+02 |   0.76%|  92.62%
 73.4s| 85300 |  4137 |288951 |   3.4 |    41M |  89 | 400 | 122 | 250 |  61k|  0 |   2 |   0 | 3.823287e+02 | 3.852136e+02 |   0.75%|  92.66%
 73.5s| 85400 |  4137 |289116 |   3.4 |    41M |  89 | 400 | 122 | 257 |  61k|  2 |   2 |   0 | 3.823409e+02 | 3.852136e+02 |   0.75%|  92.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s| 85500 |  4133 |289301 |   3.4 |    41M |  89 | 400 | 122 | 268 |  61k|  2 |   2 |   0 | 3.823440e+02 | 3.852136e+02 |   0.75%|  92.69%
 73.6s| 85600 |  4109 |289575 |   3.4 |    41M |  89 | 400 | 122 | 251 |  61k|  2 |   2 |   0 | 3.823581e+02 | 3.852136e+02 |   0.75%|  92.74%
 73.6s| 85700 |  4093 |289770 |   3.4 |    41M |  89 | 400 | 122 | 261 |  61k|  1 |   2 |   0 | 3.823707e+02 | 3.852136e+02 |   0.74%|  92.77%
 73.7s| 85800 |  4075 |289972 |   3.4 |    41M |  89 | 400 | 122 | 267 |  62k|  2 |   2 |   0 | 3.823922e+02 | 3.852136e+02 |   0.74%|  92.81%
 73.7s| 85900 |  4061 |290201 |   3.4 |    41M |  89 | 400 | 122 | 256 |  62k|  0 |   2 |   0 | 3.823949e+02 | 3.852136e+02 |   0.74%|  92.84%
 73.8s| 86000 |  4051 |290393 |   3.4 |    41M |  89 | 400 | 122 | 245 |  62k|  1 |   2 |   0 | 3.823983e+02 | 3.852136e+02 |   0.74%|  92.89%
 73.9s| 86100 |  4039 |290584 |   3.4 |    41M |  89 | 400 | 122 | 255 |  62k|  1 |   2 |   0 | 3.823999e+02 | 3.852136e+02 |   0.74%|  92.92%
 73.9s| 86200 |  4031 |290790 |   3.4 |    41M |  89 | 400 | 122 | 250 |  62k|  0 |   2 |   0 | 3.824151e+02 | 3.852136e+02 |   0.73%|  92.95%
 74.0s| 86300 |  4027 |290966 |   3.4 |    41M |  89 | 400 | 122 | 234 |  62k|  0 |   2 |   0 | 3.824291e+02 | 3.852136e+02 |   0.73%|  92.98%
 74.0s| 86400 |  4015 |291175 |   3.4 |    41M |  89 | 400 | 122 | 249 |  62k|  1 |   2 |   0 | 3.824291e+02 | 3.852136e+02 |   0.73%|  92.99%
 74.1s| 86500 |  4003 |291329 |   3.4 |    41M |  89 | 400 | 122 | 257 |  62k|  1 |   2 |   0 | 3.824431e+02 | 3.852136e+02 |   0.72%|  93.03%
 74.1s| 86600 |  3995 |291548 |   3.4 |    41M |  89 | 400 | 122 | 258 |  62k|  2 |   2 |   0 | 3.824520e+02 | 3.852136e+02 |   0.72%|  93.06%
 74.2s| 86700 |  3987 |291765 |   3.4 |    41M |  89 | 400 | 122 | 255 |  62k|  2 |   2 |   0 | 3.824567e+02 | 3.852136e+02 |   0.72%|  93.09%
 74.2s| 86800 |  3965 |292005 |   3.4 |    41M |  89 | 400 | 122 | 267 |  62k|  2 |   2 |   0 | 3.824645e+02 | 3.852136e+02 |   0.72%|  93.14%
t74.2s| 86809 |  3833 |292024 |   3.4 |  trysol|  89 | 400 | 122 |   0 |  62k|  0 |   2 |   0 | 3.824645e+02 | 3.851678e+02 |   0.71%|  93.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 86900 |  3818 |292230 |   3.4 |    41M |  89 | 400 | 122 | 260 |  62k|  0 |   2 |   0 | 3.824671e+02 | 3.851678e+02 |   0.71%|  93.47%
 74.3s| 87000 |  3802 |292514 |   3.4 |    41M |  89 | 400 | 122 | 262 |  62k|  2 |   2 |   0 | 3.824737e+02 | 3.851678e+02 |   0.70%|  93.51%
 74.4s| 87100 |  3782 |292703 |   3.4 |    41M |  89 | 400 | 122 | 252 |  62k|  1 |   2 |   0 | 3.824898e+02 | 3.851678e+02 |   0.70%|  93.56%
 74.5s| 87200 |  3764 |292887 |   3.4 |    41M |  89 | 400 | 122 | 238 |  62k|  0 |   2 |   0 | 3.824954e+02 | 3.851678e+02 |   0.70%|  93.60%
 74.5s| 87300 |  3750 |293084 |   3.4 |    41M |  89 | 400 | 122 | 256 |  62k|  2 |   2 |   0 | 3.824983e+02 | 3.851678e+02 |   0.70%|  94.78%
 74.6s| 87400 |  3730 |293266 |   3.4 |    41M |  89 | 400 | 122 | 250 |  62k|  0 |   2 |   0 | 3.825154e+02 | 3.851678e+02 |   0.69%|  94.81%
 74.6s| 87500 |  3716 |293450 |   3.3 |    41M |  89 | 400 | 122 | 257 |  62k|  1 |   2 |   0 | 3.825154e+02 | 3.851678e+02 |   0.69%|  94.84%
 74.7s| 87600 |  3714 |293620 |   3.3 |    41M |  94 | 400 | 122 | 258 |  63k|  1 |   2 |   0 | 3.825279e+02 | 3.851678e+02 |   0.69%|  94.87%
 74.7s| 87700 |  3702 |293794 |   3.3 |    41M |  94 | 400 | 122 | 260 |  63k|  1 |   2 |   0 | 3.825448e+02 | 3.851678e+02 |   0.69%|  94.89%
 74.8s| 87800 |  3674 |294012 |   3.3 |    41M |  94 | 400 | 122 | 259 |  63k|  1 |   2 |   0 | 3.825693e+02 | 3.851678e+02 |   0.68%|  94.96%
 74.9s| 87900 |  3636 |294209 |   3.3 |    41M |  94 | 400 | 122 | 258 |  63k|  1 |   2 |   0 | 3.825946e+02 | 3.851678e+02 |   0.67%|  95.03%
 74.9s| 88000 |  3614 |294453 |   3.3 |    41M |  94 | 400 | 122 | 261 |  63k|  2 |   2 |   0 | 3.825996e+02 | 3.851678e+02 |   0.67%|  95.07%
 75.0s| 88100 |  3598 |294645 |   3.3 |    41M |  94 | 400 | 122 | 258 |  63k|  1 |   2 |   0 | 3.826077e+02 | 3.851678e+02 |   0.67%|  95.10%
 75.0s| 88200 |  3582 |294842 |   3.3 |    41M |  94 | 400 | 122 | 253 |  63k|  1 |   2 |   0 | 3.826166e+02 | 3.851678e+02 |   0.67%|  95.12%
 75.1s| 88300 |  3566 |295024 |   3.3 |    41M |  94 | 400 | 122 | 259 |  63k|  0 |   2 |   0 | 3.826193e+02 | 3.851678e+02 |   0.67%|  95.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.1s| 88400 |  3550 |295201 |   3.3 |    41M |  94 | 400 | 122 | 264 |  63k|  1 |   2 |   0 | 3.826310e+02 | 3.851678e+02 |   0.66%|  95.18%
 75.2s| 88500 |  3534 |295372 |   3.3 |    41M |  94 | 400 | 122 | 264 |  63k|  1 |   2 |   0 | 3.826310e+02 | 3.851678e+02 |   0.66%|  95.21%
 75.2s| 88600 |  3514 |295543 |   3.3 |    41M |  94 | 400 | 122 | 237 |  63k|  2 |   2 |   0 | 3.826399e+02 | 3.851678e+02 |   0.66%|  95.24%
 75.3s| 88700 |  3488 |295735 |   3.3 |    41M |  94 | 400 | 122 | 254 |  63k|  2 |   2 |   0 | 3.826441e+02 | 3.851678e+02 |   0.66%|  95.29%
 75.4s| 88800 |  3474 |295937 |   3.3 |    41M |  94 | 400 | 122 | 231 |  63k|  0 |   2 |   0 | 3.826562e+02 | 3.851678e+02 |   0.66%|  95.32%
 75.4s| 88900 |  3454 |296151 |   3.3 |    41M |  94 | 400 | 122 | 251 |  63k|  3 |   2 |   0 | 3.826804e+02 | 3.851678e+02 |   0.65%|  95.36%
 75.5s| 89000 |  3418 |296417 |   3.3 |    41M |  94 | 400 | 122 | 258 |  63k|  1 |   2 |   0 | 3.826844e+02 | 3.851678e+02 |   0.65%|  95.42%
 75.6s| 89100 |  3392 |296657 |   3.3 |    41M |  94 | 400 | 122 | 252 |  63k|  0 |   2 |   0 | 3.826880e+02 | 3.851678e+02 |   0.65%|  95.46%
 75.6s| 89200 |  3388 |296785 |   3.3 |    41M |  94 | 400 | 122 | 238 |  63k|  1 |   2 |   0 | 3.826880e+02 | 3.851678e+02 |   0.65%|  95.47%
 75.7s| 89300 |  3374 |297029 |   3.3 |    41M |  94 | 400 | 122 | 252 |  63k|  0 |   2 |   0 | 3.826969e+02 | 3.851678e+02 |   0.65%|  95.50%
 75.7s| 89400 |  3352 |297259 |   3.3 |    41M |  94 | 400 | 122 | 269 |  63k|  0 |   2 |   0 | 3.827239e+02 | 3.851678e+02 |   0.64%|  95.54%
 75.8s| 89500 |  3324 |297475 |   3.3 |    41M |  94 | 400 | 122 | 257 |  64k|  0 |   2 |   0 | 3.827410e+02 | 3.851678e+02 |   0.63%|  95.60%
 75.8s| 89600 |  3294 |297720 |   3.3 |    41M |  94 | 400 | 122 | 260 |  64k|  2 |   2 |   0 | 3.827610e+02 | 3.851678e+02 |   0.63%|  95.65%
 75.9s| 89700 |  3272 |297940 |   3.3 |    41M |  94 | 400 | 122 | 261 |  64k|  0 |   2 |   0 | 3.827663e+02 | 3.851678e+02 |   0.63%|  95.70%
 75.9s| 89800 |  3252 |298141 |   3.3 |    41M |  94 | 400 | 122 | 280 |  64k|  1 |   2 |   0 | 3.827694e+02 | 3.851678e+02 |   0.63%|  95.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s| 89900 |  3240 |298342 |   3.3 |    41M |  94 | 400 | 122 | 269 |  64k|  2 |   2 |   0 | 3.827869e+02 | 3.851678e+02 |   0.62%|  95.76%
 76.1s| 90000 |  3214 |298541 |   3.3 |    41M |  94 | 400 | 122 | 274 |  64k|  0 |   2 |   0 | 3.827924e+02 | 3.851678e+02 |   0.62%|  95.79%
 76.1s| 90100 |  3206 |298698 |   3.3 |    41M |  94 | 400 | 122 | 260 |  64k|  2 |   2 |   0 | 3.827998e+02 | 3.851678e+02 |   0.62%|  95.81%
 76.2s| 90200 |  3194 |298860 |   3.3 |    41M |  94 | 400 | 122 | 257 |  64k|  0 |   2 |   0 | 3.828084e+02 | 3.851678e+02 |   0.62%|  95.83%
 76.2s| 90300 |  3182 |299056 |   3.3 |    41M |  94 | 400 | 122 | 247 |  64k|  2 |   2 |   0 | 3.828084e+02 | 3.851678e+02 |   0.62%|  95.85%
 76.3s| 90400 |  3168 |299225 |   3.3 |    41M |  94 | 400 | 122 | 261 |  64k|  0 |   2 |   0 | 3.828100e+02 | 3.851678e+02 |   0.62%|  95.87%
 76.3s| 90500 |  3142 |299464 |   3.3 |    41M |  94 | 400 | 122 | 276 |  64k|  0 |   2 |   0 | 3.828324e+02 | 3.851678e+02 |   0.61%|  95.92%
 76.4s| 90600 |  3120 |299617 |   3.3 |    41M |  94 | 400 | 122 | 254 |  64k|  0 |   2 |   0 | 3.828399e+02 | 3.851678e+02 |   0.61%|  95.95%
 76.4s| 90700 |  3106 |299785 |   3.3 |    41M |  94 | 400 | 122 | 243 |  64k|  2 |   2 |   0 | 3.828399e+02 | 3.851678e+02 |   0.61%|  95.98%
 76.5s| 90800 |  3080 |299980 |   3.3 |    41M |  94 | 400 | 122 | 273 |  64k|  0 |   2 |   0 | 3.828443e+02 | 3.851678e+02 |   0.61%|  96.02%
 76.5s| 90900 |  3062 |300148 |   3.3 |    41M |  94 | 400 | 122 | 238 |  64k|  1 |   2 |   0 | 3.828493e+02 | 3.851678e+02 |   0.61%|  96.05%
 76.6s| 91000 |  3038 |300291 |   3.3 |    41M |  94 | 400 | 122 | 256 |  64k|  0 |   2 |   0 | 3.828559e+02 | 3.851678e+02 |   0.60%|  96.08%
 76.6s| 91100 |  3024 |300468 |   3.3 |    41M |  94 | 400 | 122 | 256 |  64k|  0 |   2 |   0 | 3.828587e+02 | 3.851678e+02 |   0.60%|  96.11%
 76.7s| 91200 |  3002 |300673 |   3.3 |    41M |  94 | 400 | 122 | 271 |  64k|  1 |   2 |   0 | 3.828650e+02 | 3.851678e+02 |   0.60%|  96.14%
 76.8s| 91300 |  2970 |300864 |   3.3 |    41M |  94 | 400 | 122 | 252 |  64k|  2 |   2 |   0 | 3.828993e+02 | 3.851678e+02 |   0.59%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s| 91400 |  2940 |301064 |   3.3 |    41M |  94 | 400 | 122 | 261 |  64k|  1 |   2 |   0 | 3.829186e+02 | 3.851678e+02 |   0.59%|  96.23%
 76.9s| 91500 |  2914 |301229 |   3.3 |    41M |  94 | 400 | 122 | 253 |  65k|  0 |   2 |   0 | 3.829459e+02 | 3.851678e+02 |   0.58%|  96.27%
 76.9s| 91600 |  2896 |301405 |   3.3 |    41M |  94 | 400 | 122 | 243 |  65k|  1 |   2 |   0 | 3.829459e+02 | 3.851678e+02 |   0.58%|  96.29%
 77.0s| 91700 |  2870 |301609 |   3.3 |    41M |  94 | 400 | 122 | 262 |  65k|  0 |   2 |   0 | 3.829529e+02 | 3.851678e+02 |   0.58%|  96.33%
 77.1s| 91800 |  2836 |301813 |   3.3 |    41M |  94 | 400 | 122 | 242 |  65k|  0 |   2 |   0 | 3.829707e+02 | 3.851678e+02 |   0.57%|  96.37%
 77.1s| 91900 |  2826 |301981 |   3.3 |    41M |  94 | 400 | 122 | 254 |  65k|  2 |   2 |   0 | 3.829872e+02 | 3.851678e+02 |   0.57%|  96.40%
 77.2s| 92000 |  2804 |302172 |   3.3 |    41M |  94 | 400 | 122 | 259 |  65k|  1 |   2 |   0 | 3.829902e+02 | 3.851678e+02 |   0.57%|  96.43%
 77.2s| 92100 |  2770 |302398 |   3.3 |    41M |  94 | 400 | 122 | 251 |  65k|  1 |   2 |   0 | 3.830158e+02 | 3.851678e+02 |   0.56%|  96.49%
 77.3s| 92200 |  2726 |302602 |   3.3 |    41M |  94 | 400 | 122 | 257 |  65k|  2 |   2 |   0 | 3.830415e+02 | 3.851678e+02 |   0.56%|  96.54%
 77.3s| 92300 |  2698 |302759 |   3.3 |    41M |  94 | 400 | 122 | 266 |  65k|  1 |   2 |   0 | 3.830455e+02 | 3.851678e+02 |   0.55%|  96.58%
 77.4s| 92400 |  2682 |302915 |   3.3 |    41M |  94 | 400 | 122 | 251 |  65k|  0 |   2 |   0 | 3.830613e+02 | 3.851678e+02 |   0.55%|  96.61%
 77.4s| 92500 |  2670 |303049 |   3.3 |    41M |  94 | 400 | 122 | 259 |  65k|  1 |   2 |   0 | 3.830889e+02 | 3.851678e+02 |   0.54%|  96.62%
 77.5s| 92600 |  2640 |303233 |   3.3 |    41M |  94 | 400 | 122 | 252 |  65k|  0 |   2 |   0 | 3.830898e+02 | 3.851678e+02 |   0.54%|  96.65%
 77.5s| 92700 |  2614 |303400 |   3.3 |    41M |  94 | 400 | 122 | 252 |  65k|  2 |   2 |   0 | 3.830949e+02 | 3.851678e+02 |   0.54%|  96.69%
 77.6s| 92800 |  2586 |303613 |   3.3 |    41M |  94 | 400 | 122 | 257 |  65k|  1 |   2 |   0 | 3.830954e+02 | 3.851678e+02 |   0.54%|  96.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
