2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|103900 |103901 |  5637k|  54.2 |   844M |  98 |1350 | 494 |1133 | 330k|  1 | 471 |1447 | 4.521320e+02 | 1.011460e+03 | 123.71%| unknown
 1848s|104000 |104001 |  5643k|  54.2 |   847M |  98 |1350 | 494 |1144 | 330k|  2 | 471 |1447 | 4.521320e+02 | 1.011460e+03 | 123.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|104100 |104101 |  5648k|  54.2 |   847M |  98 |1350 | 494 |1183 | 330k|  2 | 471 |1447 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1851s|104200 |104201 |  5654k|  54.2 |   847M |  98 |1350 | 494 |1155 | 331k|  1 | 471 |1447 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1852s|104300 |104301 |  5658k|  54.2 |   847M |  98 |1350 | 494 |1158 | 331k|  3 | 471 |1448 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1853s|104400 |104401 |  5663k|  54.2 |   847M |  98 |1350 | 494 |1129 | 331k|  4 | 471 |1448 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1854s|104500 |104501 |  5668k|  54.1 |   848M |  98 |1350 | 495 |1160 | 331k|  1 | 472 |1448 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1856s|104600 |104601 |  5672k|  54.1 |   848M |  98 |1350 | 495 |1150 | 332k|  1 | 472 |1448 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1857s|104700 |104701 |  5677k|  54.1 |   848M |  98 |1350 | 495 |1129 | 332k|  5 | 472 |1450 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1858s|104800 |104801 |  5680k|  54.1 |   849M |  98 |1350 | 496 |1156 | 332k|  2 | 473 |1450 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1858s|104900 |104901 |  5683k|  54.1 |   850M |  98 |1350 | 496 |1154 | 332k|  8 | 473 |1455 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1859s|105000 |105001 |  5685k|  54.0 |   850M |  98 |1350 | 496 |1136 | 332k|  1 | 473 |1455 | 4.521465e+02 | 1.011460e+03 | 123.70%| unknown
 1860s|105100 |105101 |  5689k|  54.0 |   852M |  98 |1350 | 496 |1132 | 333k|  1 | 473 |1455 | 4.521847e+02 | 1.011460e+03 | 123.68%| unknown
 1862s|105200 |105201 |  5696k|  54.1 |   854M |  98 |1350 | 496 |1101 | 333k|  1 | 473 |1456 | 4.522043e+02 | 1.011460e+03 | 123.67%| unknown
 1863s|105300 |105301 |  5700k|  54.0 |   854M |  98 |1350 | 496 |1131 | 333k|  1 | 473 |1456 | 4.522043e+02 | 1.011460e+03 | 123.67%| unknown
 1865s|105400 |105401 |  5706k|  54.0 |   854M |  98 |1350 | 496 |1181 | 333k|  2 | 473 |1456 | 4.522088e+02 | 1.011460e+03 | 123.67%| unknown
 1866s|105500 |105501 |  5711k|  54.0 |   855M |  98 |1350 | 496 |1137 | 334k|  2 | 473 |1456 | 4.522088e+02 | 1.011460e+03 | 123.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|105600 |105601 |  5715k|  54.0 |   855M |  98 |1350 | 496 |1137 | 334k|  2 | 473 |1457 | 4.522088e+02 | 1.011460e+03 | 123.67%| unknown
 1869s|105700 |105701 |  5720k|  54.0 |   855M |  98 |1350 | 496 |1183 | 334k|  2 | 473 |1458 | 4.522234e+02 | 1.011460e+03 | 123.66%| unknown
 1870s|105800 |105801 |  5725k|  54.0 |   856M |  98 |1350 | 497 |1174 | 334k|  2 | 474 |1458 | 4.522234e+02 | 1.011460e+03 | 123.66%| unknown
 1872s|105900 |105901 |  5735k|  54.1 |   859M |  98 |1350 | 498 |1182 | 335k|  2 | 475 |1458 | 4.522234e+02 | 1.011460e+03 | 123.66%| unknown
 1874s|106000 |106001 |  5741k|  54.1 |   859M |  98 |1350 | 497 |1127 | 335k|  3 | 475 |1458 | 4.522331e+02 | 1.011460e+03 | 123.66%| unknown
 1876s|106100 |106101 |  5747k|  54.1 |   860M |  98 |1350 | 497 |1157 | 336k|  7 | 475 |1458 | 4.522463e+02 | 1.011460e+03 | 123.65%| unknown
 1877s|106200 |106201 |  5750k|  54.1 |   860M |  98 |1350 | 496 |1164 | 336k|  1 | 475 |1458 | 4.522463e+02 | 1.011460e+03 | 123.65%| unknown
 1878s|106300 |106301 |  5754k|  54.0 |   860M |  98 |1350 | 496 |1151 | 336k|  1 | 475 |1460 | 4.522463e+02 | 1.011460e+03 | 123.65%| unknown
 1879s|106400 |106401 |  5758k|  54.0 |   860M |  98 |1350 | 496 |1148 | 336k|  2 | 475 |1461 | 4.522463e+02 | 1.011460e+03 | 123.65%| unknown
 1881s|106500 |106501 |  5764k|  54.0 |   860M |  98 |1350 | 495 |1188 | 336k|  1 | 476 |1462 | 4.522463e+02 | 1.011460e+03 | 123.65%| unknown
 1882s|106600 |106601 |  5767k|  54.0 |   860M |  98 |1350 | 495 |1162 | 337k|  2 | 476 |1462 | 4.522463e+02 | 1.011460e+03 | 123.65%| unknown
 1883s|106700 |106701 |  5774k|  54.0 |   860M |  98 |1350 | 496 |1131 | 337k|  2 | 477 |1462 | 4.522694e+02 | 1.011460e+03 | 123.64%| unknown
 1885s|106800 |106801 |  5780k|  54.0 |   860M |  98 |1350 | 497 |1112 | 337k|  2 | 478 |1462 | 4.522694e+02 | 1.011460e+03 | 123.64%| unknown
 1886s|106900 |106901 |  5782k|  54.0 |   861M |  98 |1350 | 497 |1141 | 337k|  4 | 478 |1465 | 4.522694e+02 | 1.011460e+03 | 123.64%| unknown
 1887s|107000 |107001 |  5785k|  54.0 |   863M |  98 |1350 | 497 |1091 | 338k|  1 | 478 |1465 | 4.522719e+02 | 1.011460e+03 | 123.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|107100 |107101 |  5790k|  54.0 |   863M |  98 |1350 | 497 |1113 | 338k|  3 | 478 |1465 | 4.522947e+02 | 1.011460e+03 | 123.63%| unknown
 1890s|107200 |107201 |  5795k|  54.0 |   864M |  98 |1350 | 497 |1097 | 338k|  2 | 478 |1465 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1891s|107300 |107301 |  5799k|  54.0 |   864M |  98 |1350 | 496 |1095 | 339k|  3 | 478 |1465 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1892s|107400 |107401 |  5803k|  53.9 |   864M |  98 |1350 | 496 |1119 | 339k|  1 | 478 |1465 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1893s|107500 |107501 |  5805k|  53.9 |   866M |  98 |1350 | 496 |1135 | 339k|  1 | 478 |1466 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1894s|107600 |107601 |  5807k|  53.9 |   866M |  98 |1350 | 496 |1138 | 339k|  2 | 478 |1467 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1896s|107700 |107701 |  5812k|  53.9 |   868M |  98 |1350 | 495 |1182 | 340k|  7 | 478 |1467 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1897s|107800 |107801 |  5815k|  53.9 |   868M |  98 |1350 | 494 |1161 | 340k|  2 | 478 |1469 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1898s|107900 |107901 |  5820k|  53.8 |   870M |  98 |1350 | 495 |1150 | 340k|  2 | 479 |1470 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1899s|108000 |108001 |  5822k|  53.8 |   870M |  98 |1350 | 495 |1138 | 340k|  4 | 479 |1470 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1900s|108100 |108101 |  5827k|  53.8 |   872M |  98 |1350 | 495 |1109 | 340k|  1 | 479 |1470 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1901s|108200 |108201 |  5830k|  53.8 |   873M |  98 |1350 | 495 |1166 | 341k|  1 | 479 |1470 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1903s|108300 |108301 |  5834k|  53.8 |   874M |  98 |1350 | 494 |1158 | 341k|  8 | 479 |1476 | 4.522963e+02 | 1.011460e+03 | 123.63%| unknown
 1905s|108400 |108401 |  5843k|  53.8 |   876M |  98 |1350 | 494 |1153 | 341k|  1 | 479 |1476 | 4.523162e+02 | 1.011460e+03 | 123.62%| unknown
 1906s|108500 |108501 |  5849k|  53.8 |   877M |  98 |1350 | 494 |1119 | 342k|  1 | 479 |1476 | 4.523221e+02 | 1.011460e+03 | 123.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|108600 |108601 |  5854k|  53.8 |   878M |  98 |1350 | 494 |1137 | 342k|  1 | 480 |1477 | 4.523315e+02 | 1.011460e+03 | 123.61%| unknown
 1909s|108700 |108701 |  5857k|  53.8 |   878M |  98 |1350 | 495 |1142 | 342k|  1 | 481 |1485 | 4.523315e+02 | 1.011460e+03 | 123.61%| unknown
 1910s|108800 |108801 |  5863k|  53.8 |   879M |  98 |1350 | 497 |1135 | 342k|  1 | 483 |1485 | 4.523315e+02 | 1.011460e+03 | 123.61%| unknown
 1911s|108900 |108901 |  5865k|  53.8 |   879M |  98 |1350 | 497 |1133 | 343k|  1 | 483 |1486 | 4.523315e+02 | 1.011460e+03 | 123.61%| unknown
 1912s|109000 |109001 |  5868k|  53.8 |   879M |  98 |1350 | 498 |1149 | 343k|  2 | 484 |1488 | 4.523315e+02 | 1.011460e+03 | 123.61%| unknown
 1914s|109100 |109101 |  5873k|  53.7 |   879M |  98 |1350 | 498 |1151 | 343k|  4 | 484 |1488 | 4.523391e+02 | 1.011460e+03 | 123.61%| unknown
 1917s|109200 |109201 |  5877k|  53.7 |   879M |  98 |1350 | 498 |1134 | 343k|  3 | 484 |1492 | 4.523391e+02 | 1.011460e+03 | 123.61%| unknown
 1918s|109300 |109301 |  5882k|  53.7 |   881M |  98 |1350 | 498 |1161 | 344k|  1 | 484 |1492 | 4.523488e+02 | 1.011460e+03 | 123.60%| unknown
 1919s|109400 |109401 |  5885k|  53.7 |   882M |  98 |1350 | 498 |1184 | 344k|  1 | 485 |1493 | 4.523488e+02 | 1.011460e+03 | 123.60%| unknown
 1920s|109500 |109501 |  5891k|  53.7 |   882M |  98 |1350 | 498 |1160 | 344k|  1 | 485 |1497 | 4.523488e+02 | 1.011460e+03 | 123.60%| unknown
 1922s|109600 |109601 |  5899k|  53.7 |   883M |  98 |1350 | 498 |1098 | 344k|  2 | 485 |1498 | 4.523537e+02 | 1.011460e+03 | 123.60%| unknown
 1925s|109700 |109701 |  5908k|  53.8 |   885M |  98 |1350 | 498 |1195 | 345k|  1 | 485 |1498 | 4.523537e+02 | 1.011460e+03 | 123.60%| unknown
 1926s|109800 |109801 |  5915k|  53.8 |   885M |  98 |1350 | 498 |1193 | 345k|  1 | 485 |1498 | 4.523537e+02 | 1.011460e+03 | 123.60%| unknown
 1928s|109900 |109901 |  5925k|  53.8 |   885M |  98 |1350 | 498 |1202 | 346k| 13 | 485 |1499 | 4.523537e+02 | 1.011460e+03 | 123.60%| unknown
 1930s|110000 |110001 |  5932k|  53.8 |   886M |  98 |1350 | 498 |1125 | 346k|  3 | 485 |1499 | 4.523537e+02 | 1.011460e+03 | 123.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|110100 |110101 |  5940k|  53.9 |   887M |  98 |1350 | 497 |1187 | 346k|  2 | 485 |1500 | 4.523670e+02 | 1.011460e+03 | 123.59%| unknown
 1934s|110200 |110201 |  5947k|  53.9 |   887M |  98 |1350 | 497 |1204 | 347k|  1 | 486 |1500 | 4.523670e+02 | 1.011460e+03 | 123.59%| unknown
 1935s|110300 |110301 |  5952k|  53.9 |   888M |  98 |1350 | 497 |1202 | 347k|  3 | 486 |1500 | 4.523670e+02 | 1.011460e+03 | 123.59%| unknown
 1936s|110400 |110401 |  5957k|  53.9 |   889M |  98 |1350 | 496 |1154 | 347k|  1 | 486 |1500 | 4.523719e+02 | 1.011460e+03 | 123.59%| unknown
 1938s|110500 |110501 |  5963k|  53.9 |   890M |  98 |1350 | 498 |1119 | 348k|  2 | 488 |1501 | 4.523757e+02 | 1.011460e+03 | 123.59%| unknown
 1939s|110600 |110601 |  5966k|  53.9 |   892M |  98 |1350 | 498 |1170 | 348k|  1 | 488 |1501 | 4.523937e+02 | 1.011460e+03 | 123.58%| unknown
 1940s|110700 |110701 |  5972k|  53.9 |   894M |  98 |1350 | 499 |1169 | 348k|  1 | 490 |1502 | 4.523937e+02 | 1.011460e+03 | 123.58%| unknown
 1949s|110800 |110801 |  5978k|  53.9 |   894M |  98 |1350 | 499 |1156 | 349k|  2 | 490 |1510 | 4.523937e+02 | 1.011460e+03 | 123.58%| unknown
 1950s|110900 |110901 |  5983k|  53.9 |   895M |  98 |1350 | 499 |1189 | 349k|  2 | 490 |1510 | 4.523972e+02 | 1.011460e+03 | 123.58%| unknown
 1952s|111000 |111001 |  5990k|  53.9 |   897M |  98 |1350 | 498 |1097 | 349k|  2 | 490 |1510 | 4.523999e+02 | 1.011460e+03 | 123.58%| unknown
 1954s|111100 |111101 |  5998k|  53.9 |   897M |  98 |1350 | 498 |1183 | 350k|  1 | 490 |1510 | 4.524063e+02 | 1.011460e+03 | 123.57%| unknown
 1955s|111200 |111201 |  6003k|  53.9 |   900M |  98 |1350 | 498 |1203 | 350k|  6 | 490 |1510 | 4.524063e+02 | 1.011460e+03 | 123.57%| unknown
 1958s|111300 |111301 |  6011k|  53.9 |   902M |  98 |1350 | 498 |1184 | 351k|  1 | 490 |1513 | 4.524063e+02 | 1.011460e+03 | 123.57%| unknown
 1959s|111400 |111401 |  6018k|  53.9 |   903M |  98 |1350 | 498 |1198 | 351k|  3 | 490 |1513 | 4.524063e+02 | 1.011460e+03 | 123.57%| unknown
 1961s|111500 |111501 |  6024k|  53.9 |   905M |  98 |1350 | 496 |1180 | 351k|  1 | 490 |1513 | 4.524063e+02 | 1.011460e+03 | 123.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|111600 |111601 |  6034k|  54.0 |   906M |  98 |1350 | 496 |1205 | 352k|  3 | 490 |1513 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1965s|111700 |111701 |  6040k|  54.0 |   907M |  98 |1350 | 496 |1201 | 352k|  1 | 490 |1513 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1966s|111800 |111801 |  6044k|  54.0 |   907M |  98 |1350 | 496 |1186 | 352k|  2 | 490 |1513 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1967s|111900 |111901 |  6047k|  54.0 |   907M |  98 |1350 | 496 |1180 | 353k|  2 | 490 |1514 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1969s|112000 |112001 |  6051k|  53.9 |   907M |  98 |1350 | 496 |1113 | 353k|  1 | 490 |1515 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1970s|112100 |112101 |  6055k|  53.9 |   907M |  98 |1350 | 496 |1120 | 353k|  1 | 491 |1515 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1971s|112200 |112201 |  6058k|  53.9 |   910M |  98 |1350 | 496 |1161 | 353k|  1 | 491 |1518 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1972s|112300 |112301 |  6061k|  53.9 |   911M |  98 |1350 | 496 |1148 | 353k|  2 | 491 |1519 | 4.524274e+02 | 1.011460e+03 | 123.56%| unknown
 1973s|112400 |112401 |  6064k|  53.9 |   911M |  98 |1350 | 496 |1074 | 354k|  1 | 491 |1519 | 4.524279e+02 | 1.011460e+03 | 123.56%| unknown
 1974s|112500 |112501 |  6068k|  53.9 |   912M |  98 |1350 | 496 |1159 | 354k|  1 | 491 |1519 | 4.524279e+02 | 1.011460e+03 | 123.56%| unknown
 1976s|112600 |112601 |  6073k|  53.8 |   915M |  98 |1350 | 495 |1084 | 354k|  1 | 491 |1520 | 4.524294e+02 | 1.011460e+03 | 123.56%| unknown
 1977s|112700 |112701 |  6078k|  53.8 |   915M |  98 |1350 | 495 |1158 | 354k|  4 | 492 |1523 | 4.524294e+02 | 1.011460e+03 | 123.56%| unknown
 1978s|112800 |112801 |  6084k|  53.8 |   915M |  98 |1350 | 495 |1174 | 355k|  7 | 492 |1524 | 4.524398e+02 | 1.011460e+03 | 123.56%| unknown
 1980s|112900 |112901 |  6089k|  53.9 |   916M |  98 |1350 | 495 |1136 | 355k|  2 | 492 |1524 | 4.524614e+02 | 1.011460e+03 | 123.55%| unknown
 1981s|113000 |113001 |  6091k|  53.8 |   917M |  98 |1350 | 496 |1102 | 355k|  3 | 493 |1524 | 4.524614e+02 | 1.011460e+03 | 123.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|113100 |113101 |  6094k|  53.8 |   917M |  98 |1350 | 496 |1159 | 355k|  1 | 493 |1524 | 4.524614e+02 | 1.011460e+03 | 123.55%| unknown
 1982s|113200 |113201 |  6097k|  53.8 |   919M |  98 |1350 | 496 |1089 | 356k|  1 | 493 |1525 | 4.524631e+02 | 1.011460e+03 | 123.55%| unknown
 1984s|113300 |113301 |  6101k|  53.8 |   920M |  98 |1350 | 498 |1133 | 356k|  2 | 495 |1526 | 4.524631e+02 | 1.011460e+03 | 123.55%| unknown
 1985s|113400 |113401 |  6105k|  53.8 |   920M |  98 |1350 | 498 |1168 | 356k|  2 | 495 |1527 | 4.524631e+02 | 1.011460e+03 | 123.55%| unknown
 1986s|113500 |113501 |  6109k|  53.7 |   921M |  98 |1350 | 497 |1166 | 356k|  1 | 495 |1527 | 4.524631e+02 | 1.011460e+03 | 123.55%| unknown
 1987s|113600 |113601 |  6114k|  53.7 |   923M |  98 |1350 | 497 |1192 | 357k|  2 | 495 |1528 | 4.524631e+02 | 1.011460e+03 | 123.55%| unknown
 1990s|113700 |113701 |  6120k|  53.7 |   923M |  98 |1350 | 497 |1139 | 357k|  1 | 495 |1528 | 4.524857e+02 | 1.011460e+03 | 123.53%| unknown
 1991s|113800 |113801 |  6125k|  53.7 |   923M |  98 |1350 | 497 |1137 | 357k|  2 | 495 |1528 | 4.525275e+02 | 1.011460e+03 | 123.51%| unknown
 1993s|113900 |113901 |  6132k|  53.8 |   923M |  98 |1350 | 497 |1171 | 358k|  1 | 496 |1528 | 4.525275e+02 | 1.011460e+03 | 123.51%| unknown
 1994s|114000 |114001 |  6134k|  53.7 |   923M |  98 |1350 | 497 |1162 | 358k|  5 | 496 |1528 | 4.525505e+02 | 1.011460e+03 | 123.50%| unknown
 1995s|114100 |114101 |  6137k|  53.7 |   924M |  98 |1350 | 497 |1158 | 358k|  4 | 496 |1528 | 4.525505e+02 | 1.011460e+03 | 123.50%| unknown
 1996s|114200 |114201 |  6140k|  53.7 |   924M |  98 |1350 | 496 |1173 | 358k|  2 | 496 |1528 | 4.525505e+02 | 1.011460e+03 | 123.50%| unknown
 1997s|114300 |114301 |  6144k|  53.7 |   925M |  98 |1350 | 496 |1162 | 359k|  2 | 496 |1528 | 4.525505e+02 | 1.011460e+03 | 123.50%| unknown
 1999s|114400 |114401 |  6150k|  53.7 |   926M |  98 |1350 | 497 |1140 | 359k|  2 | 497 |1528 | 4.526050e+02 | 1.011460e+03 | 123.48%| unknown
 2016s|114500 |114501 |  6155k|  53.7 |   930M |  98 |1350 | 497 |1163 | 359k|  2 | 497 |1529 | 4.526050e+02 | 1.011460e+03 | 123.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|114600 |114601 |  6159k|  53.7 |   930M |  98 |1350 | 497 |1183 | 360k|  2 | 497 |1529 | 4.526050e+02 | 1.011460e+03 | 123.48%| unknown
 2019s|114700 |114701 |  6163k|  53.7 |   932M |  98 |1350 | 496 |1167 | 360k|  1 | 497 |1529 | 4.526172e+02 | 1.011460e+03 | 123.47%| unknown
 2020s|114800 |114801 |  6167k|  53.6 |   933M |  98 |1350 | 496 |1146 | 360k|  1 | 498 |1529 | 4.526172e+02 | 1.011460e+03 | 123.47%| unknown
 2021s|114900 |114901 |  6171k|  53.6 |   934M |  98 |1350 | 496 |1156 | 360k|  1 | 498 |1529 | 4.526172e+02 | 1.011460e+03 | 123.47%| unknown
 2023s|115000 |115001 |  6175k|  53.6 |   934M |  98 |1350 | 497 |1181 | 361k|  1 | 499 |1529 | 4.526172e+02 | 1.011460e+03 | 123.47%| unknown
 2024s|115100 |115101 |  6182k|  53.6 |   934M |  98 |1350 | 497 |1148 | 361k|  5 | 499 |1533 | 4.526237e+02 | 1.011460e+03 | 123.47%| unknown
 2025s|115200 |115201 |  6185k|  53.6 |   934M |  98 |1350 | 497 |1154 | 361k|  2 | 499 |1533 | 4.526237e+02 | 1.011460e+03 | 123.47%| unknown
 2026s|115300 |115301 |  6190k|  53.6 |   934M |  98 |1350 | 497 |1147 | 361k|  4 | 499 |1535 | 4.526237e+02 | 1.011460e+03 | 123.47%| unknown
 2028s|115400 |115401 |  6197k|  53.6 |   934M |  98 |1350 | 497 |1151 | 362k|  1 | 499 |1535 | 4.526237e+02 | 1.011460e+03 | 123.47%| unknown
 2029s|115500 |115501 |  6203k|  53.6 |   934M |  98 |1350 | 497 |1141 | 362k|  3 | 499 |1535 | 4.526257e+02 | 1.011460e+03 | 123.47%| unknown
 2031s|115600 |115601 |  6209k|  53.6 |   934M |  98 |1350 | 497 |1099 | 362k|  2 | 499 |1536 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 2032s|115700 |115701 |  6213k|  53.6 |   936M |  98 |1350 | 497 |1145 | 362k|  2 | 499 |1536 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 2036s|115800 |115801 |  6219k|  53.6 |   936M |  98 |1350 | 497 |1162 | 363k|  1 | 499 |1538 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 2037s|115900 |115901 |  6225k|  53.6 |   936M |  98 |1350 | 494 |1171 | 363k|  2 | 499 |1541 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 2038s|116000 |116001 |  6229k|  53.6 |   936M |  98 |1350 | 494 |1123 | 363k|  1 | 499 |1541 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|116100 |116101 |  6236k|  53.6 |   936M |  98 |1350 | 494 |1120 | 363k|  3 | 499 |1548 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 2042s|116200 |116201 |  6241k|  53.6 |   936M |  98 |1350 | 494 |1173 | 364k|  2 | 499 |1548 | 4.526311e+02 | 1.011460e+03 | 123.46%| unknown
 2043s|116300 |116301 |  6248k|  53.6 |   936M |  98 |1350 | 494 |1166 | 364k|  1 | 499 |1548 | 4.526662e+02 | 1.011460e+03 | 123.44%| unknown
 2044s|116400 |116401 |  6253k|  53.6 |   936M |  98 |1350 | 494 |1183 | 364k|  1 | 499 |1548 | 4.526662e+02 | 1.011460e+03 | 123.44%| unknown
 2047s|116500 |116501 |  6262k|  53.7 |   936M |  98 |1350 | 494 |1198 | 365k|  6 | 499 |1549 | 4.526901e+02 | 1.011460e+03 | 123.43%| unknown
 2048s|116600 |116601 |  6266k|  53.7 |   937M |  98 |1350 | 494 |1092 | 365k|  1 | 499 |1551 | 4.527258e+02 | 1.011460e+03 | 123.42%| unknown
 2049s|116700 |116701 |  6272k|  53.7 |   937M |  98 |1350 | 494 |1200 | 365k|  1 | 499 |1551 | 4.527258e+02 | 1.011460e+03 | 123.42%| unknown
 2050s|116800 |116801 |  6275k|  53.6 |   938M |  98 |1350 | 494 |1144 | 366k|  3 | 499 |1551 | 4.527258e+02 | 1.011460e+03 | 123.42%| unknown
 2053s|116900 |116901 |  6282k|  53.7 |   939M |  98 |1350 | 494 |1148 | 366k|  2 | 499 |1551 | 4.527756e+02 | 1.011460e+03 | 123.39%| unknown
 2054s|117000 |117001 |  6287k|  53.7 |   940M |  98 |1350 | 494 |1130 | 366k|  6 | 499 |1551 | 4.527782e+02 | 1.011460e+03 | 123.39%| unknown
 2054s|117100 |117101 |  6289k|  53.6 |   940M |  98 |1350 | 494 |1138 | 366k|  2 | 499 |1553 | 4.527782e+02 | 1.011460e+03 | 123.39%| unknown
 2056s|117200 |117201 |  6293k|  53.6 |   941M |  98 |1350 | 494 |1170 | 367k| 11 | 499 |1553 | 4.527782e+02 | 1.011460e+03 | 123.39%| unknown
 2057s|117300 |117301 |  6298k|  53.6 |   941M |  98 |1350 | 494 |1162 | 367k|  1 | 499 |1553 | 4.528029e+02 | 1.011460e+03 | 123.38%| unknown
 2058s|117400 |117401 |  6303k|  53.6 |   942M |  98 |1350 | 494 |1169 | 367k|  1 | 499 |1553 | 4.528073e+02 | 1.011460e+03 | 123.38%| unknown
 2059s|117500 |117501 |  6306k|  53.6 |   943M |  98 |1350 | 494 |1176 | 367k|  1 | 499 |1553 | 4.528073e+02 | 1.011460e+03 | 123.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|117600 |117601 |  6309k|  53.6 |   944M |  98 |1350 | 494 |1165 | 368k|  2 | 499 |1554 | 4.528073e+02 | 1.011460e+03 | 123.38%| unknown
 2061s|117700 |117701 |  6313k|  53.6 |   944M |  98 |1350 | 494 |1186 | 368k|  2 | 499 |1554 | 4.528073e+02 | 1.011460e+03 | 123.38%| unknown
 2063s|117800 |117801 |  6318k|  53.6 |   945M |  98 |1350 | 494 |1181 | 368k|  2 | 499 |1554 | 4.528211e+02 | 1.011460e+03 | 123.37%| unknown
