2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|540200 |440869 | 23104k|  42.8 |  3220M |  47 | 100 |  39 | 415 |5283k|  4 |   9 |   0 | 1.709356e+02 | 1.743517e+02 |   2.00%|  92.94%
 1209s|540300 |440955 | 23108k|  42.8 |  3220M |  47 | 100 |  39 | 385 |5284k|  3 |   9 |   0 | 1.709356e+02 | 1.743517e+02 |   2.00%|  92.94%
 1209s|540400 |441025 | 23112k|  42.8 |  3220M |  47 | 100 |  39 | 386 |5285k|  4 |   9 |   0 | 1.709356e+02 | 1.743517e+02 |   2.00%|  92.94%
 1209s|540500 |441095 | 23115k|  42.8 |  3220M |  47 | 100 |  39 | 336 |5286k|  3 |   9 |   0 | 1.709356e+02 | 1.743517e+02 |   2.00%|  92.94%
 1209s|540600 |441173 | 23119k|  42.8 |  3221M |  47 | 100 |  39 | 372 |5287k|  3 |   9 |   0 | 1.709356e+02 | 1.743517e+02 |   2.00%|  92.94%
 1209s|540700 |441251 | 23124k|  42.8 |  3221M |  47 | 100 |  39 | 341 |5288k|  4 |   9 |   0 | 1.709359e+02 | 1.743517e+02 |   2.00%|  92.94%
 1210s|540800 |441333 | 23127k|  42.8 |  3221M |  47 | 100 |  39 | 400 |5289k|  3 |   9 |   0 | 1.709363e+02 | 1.743517e+02 |   2.00%|  92.94%
 1210s|540900 |441401 | 23131k|  42.8 |  3222M |  47 | 100 |  39 | 400 |5289k|  3 |   9 |   0 | 1.709365e+02 | 1.743517e+02 |   2.00%|  92.94%
 1210s|541000 |441481 | 23135k|  42.8 |  3222M |  47 | 100 |  39 | 376 |5290k|  5 |   9 |   0 | 1.709365e+02 | 1.743517e+02 |   2.00%|  92.94%
 1210s|541100 |441569 | 23139k|  42.8 |  3222M |  47 | 100 |  39 | 425 |5291k|  3 |   9 |   0 | 1.709365e+02 | 1.743517e+02 |   2.00%|  92.94%
 1210s|541200 |441669 | 23144k|  42.8 |  3228M |  47 | 100 |  39 | 381 |5292k|  3 |   9 |   0 | 1.709365e+02 | 1.743517e+02 |   2.00%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|541300 |441763 | 23148k|  42.8 |  3235M |  47 | 100 |  39 | 337 |5293k|  3 |   9 |   0 | 1.709365e+02 | 1.743517e+02 |   2.00%|  92.94%
 1211s|541400 |441851 | 23152k|  42.8 |  3235M |  47 | 100 |  39 | 389 |5294k|  2 |   9 |   0 | 1.709366e+02 | 1.743517e+02 |   2.00%|  92.94%
 1211s|541500 |441923 | 23156k|  42.8 |  3236M |  47 | 100 |  39 | 361 |5295k|  3 |   9 |   0 | 1.709366e+02 | 1.743517e+02 |   2.00%|  92.94%
 1211s|541600 |442009 | 23160k|  42.8 |  3237M |  47 | 100 |  39 | 424 |5296k|  2 |   9 |   0 | 1.709366e+02 | 1.743517e+02 |   2.00%|  92.94%
 1212s|541700 |442095 | 23164k|  42.8 |  3237M |  47 | 100 |  39 | 397 |5297k|  4 |   9 |   0 | 1.709366e+02 | 1.743517e+02 |   2.00%|  92.94%
 1212s|541800 |442183 | 23168k|  42.8 |  3237M |  47 | 100 |  39 | 405 |5298k|  3 |   9 |   0 | 1.709366e+02 | 1.743517e+02 |   2.00%|  92.94%
 1212s|541900 |442269 | 23172k|  42.8 |  3237M |  47 | 100 |  39 | 338 |5299k|  1 |   9 |   0 | 1.709379e+02 | 1.743517e+02 |   2.00%|  92.94%
 1212s|542000 |442347 | 23176k|  42.8 |  3237M |  47 | 100 |  39 | 398 |5300k|  3 |   9 |   0 | 1.709379e+02 | 1.743517e+02 |   2.00%|  92.94%
 1212s|542100 |442441 | 23180k|  42.8 |  3239M |  47 | 100 |  39 | 408 |5301k|  3 |   9 |   0 | 1.709379e+02 | 1.743517e+02 |   2.00%|  92.94%
 1213s|542200 |442525 | 23185k|  42.8 |  3239M |  47 | 100 |  39 | 355 |5302k|  3 |   9 |   0 | 1.709379e+02 | 1.743517e+02 |   2.00%|  92.94%
 1213s|542300 |442593 | 23189k|  42.8 |  3239M |  47 | 100 |  39 | 354 |5303k|  1 |   9 |   0 | 1.709386e+02 | 1.743517e+02 |   2.00%|  92.94%
 1213s|542400 |442687 | 23193k|  42.8 |  3241M |  47 | 100 |  39 | 393 |5304k|  3 |   9 |   0 | 1.709396e+02 | 1.743517e+02 |   2.00%|  92.94%
 1213s|542500 |442779 | 23197k|  42.8 |  3241M |  47 | 100 |  39 | 374 |5305k|  3 |   9 |   0 | 1.709396e+02 | 1.743517e+02 |   2.00%|  92.94%
 1213s|542600 |442859 | 23201k|  42.8 |  3241M |  47 | 100 |  39 | 376 |5305k|  3 |   9 |   0 | 1.709396e+02 | 1.743517e+02 |   2.00%|  92.94%
 1214s|542700 |442949 | 23205k|  42.8 |  3242M |  47 | 100 |  39 | 396 |5306k|  4 |   9 |   0 | 1.709396e+02 | 1.743517e+02 |   2.00%|  92.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|542800 |443041 | 23210k|  42.8 |  3245M |  47 | 100 |  39 | 427 |5307k|  3 |   9 |   0 | 1.709396e+02 | 1.743517e+02 |   2.00%|  92.94%
 1214s|542900 |443105 | 23213k|  42.8 |  3245M |  47 | 100 |  39 | 392 |5308k|  3 |   9 |   0 | 1.709406e+02 | 1.743517e+02 |   2.00%|  92.94%
 1214s|543000 |443191 | 23217k|  42.8 |  3245M |  47 | 100 |  39 | 340 |5309k|  5 |   9 |   0 | 1.709409e+02 | 1.743517e+02 |   2.00%|  92.94%
 1214s|543100 |443269 | 23221k|  42.8 |  3245M |  47 | 100 |  39 | 326 |5310k|  0 |   9 |   0 | 1.709409e+02 | 1.743517e+02 |   2.00%|  92.94%
 1215s|543200 |443347 | 23225k|  42.8 |  3245M |  47 | 100 |  39 | 392 |5311k|  3 |   9 |   0 | 1.709409e+02 | 1.743517e+02 |   2.00%|  92.94%
 1215s|543300 |443419 | 23229k|  42.8 |  3246M |  47 | 100 |  39 | 408 |5312k|  3 |   9 |   0 | 1.709409e+02 | 1.743517e+02 |   2.00%|  92.94%
 1215s|543400 |443507 | 23233k|  42.8 |  3247M |  47 | 100 |  39 | 375 |5313k|  3 |   9 |   0 | 1.709412e+02 | 1.743517e+02 |   2.00%|  92.94%
 1215s|543500 |443579 | 23238k|  42.8 |  3247M |  47 | 100 |  39 | 364 |5314k|  2 |   9 |   0 | 1.709416e+02 | 1.743517e+02 |   1.99%|  92.95%
 1215s|543600 |443671 | 23242k|  42.8 |  3248M |  47 | 100 |  39 | 380 |5315k|  4 |   9 |   0 | 1.709416e+02 | 1.743517e+02 |   1.99%|  92.95%
 1216s|543700 |443759 | 23246k|  42.8 |  3248M |  47 | 100 |  39 | 365 |5316k|  7 |   9 |   0 | 1.709416e+02 | 1.743517e+02 |   1.99%|  92.95%
 1216s|543800 |443835 | 23250k|  42.8 |  3249M |  47 | 100 |  39 | 403 |5317k|  4 |   9 |   0 | 1.709416e+02 | 1.743517e+02 |   1.99%|  92.95%
 1216s|543900 |443913 | 23255k|  42.8 |  3249M |  47 | 100 |  39 | 331 |5318k|  3 |   9 |   0 | 1.709420e+02 | 1.743517e+02 |   1.99%|  92.95%
 1216s|544000 |443999 | 23259k|  42.8 |  3250M |  47 | 100 |  39 | 392 |5319k|  3 |   9 |   0 | 1.709420e+02 | 1.743517e+02 |   1.99%|  92.95%
 1216s|544100 |444075 | 23263k|  42.8 |  3250M |  47 | 100 |  39 | 377 |5320k|  4 |   9 |   0 | 1.709420e+02 | 1.743517e+02 |   1.99%|  92.95%
 1217s|544200 |444163 | 23267k|  42.8 |  3251M |  47 | 100 |  39 | 348 |5321k|  3 |   9 |   0 | 1.709420e+02 | 1.743517e+02 |   1.99%|  92.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|544300 |444247 | 23271k|  42.8 |  3251M |  47 | 100 |  39 | 395 |5322k|  3 |   9 |   0 | 1.709420e+02 | 1.743517e+02 |   1.99%|  92.95%
 1217s|544400 |444333 | 23275k|  42.8 |  3251M |  47 | 100 |  39 | 457 |5323k|  5 |   9 |   0 | 1.709424e+02 | 1.743517e+02 |   1.99%|  92.95%
 1217s|544500 |444403 | 23279k|  42.8 |  3251M |  47 | 100 |  39 | 371 |5324k|  5 |   9 |   0 | 1.709424e+02 | 1.743517e+02 |   1.99%|  92.95%
 1218s|544600 |444493 | 23284k|  42.8 |  3252M |  47 | 100 |  39 | 371 |5325k|  5 |   9 |   0 | 1.709424e+02 | 1.743517e+02 |   1.99%|  92.95%
 1218s|544700 |444577 | 23288k|  42.8 |  3252M |  47 | 100 |  39 | 376 |5325k|  3 |   9 |   0 | 1.709424e+02 | 1.743517e+02 |   1.99%|  92.95%
 1218s|544800 |444661 | 23292k|  42.8 |  3252M |  47 | 100 |  39 | 350 |5326k|  3 |   9 |   0 | 1.709424e+02 | 1.743517e+02 |   1.99%|  92.95%
 1218s|544900 |444751 | 23296k|  42.8 |  3253M |  47 | 100 |  39 | 378 |5327k|  3 |   9 |   0 | 1.709427e+02 | 1.743517e+02 |   1.99%|  92.95%
 1218s|545000 |444829 | 23300k|  42.8 |  3254M |  47 | 100 |  39 | 368 |5328k|  5 |   9 |   0 | 1.709437e+02 | 1.743517e+02 |   1.99%|  92.95%
 1219s|545100 |444913 | 23304k|  42.8 |  3255M |  47 | 100 |  39 | 384 |5329k|  5 |   9 |   0 | 1.709437e+02 | 1.743517e+02 |   1.99%|  92.95%
 1219s|545200 |444997 | 23308k|  42.8 |  3257M |  47 | 100 |  39 | 342 |5330k|  2 |   9 |   0 | 1.709437e+02 | 1.743517e+02 |   1.99%|  92.95%
 1219s|545300 |445069 | 23312k|  42.8 |  3257M |  47 | 100 |  39 | 382 |5331k|  3 |   9 |   0 | 1.709437e+02 | 1.743517e+02 |   1.99%|  92.95%
 1219s|545400 |445149 | 23316k|  42.8 |  3257M |  47 | 100 |  39 | 371 |5332k|  3 |   9 |   0 | 1.709439e+02 | 1.743517e+02 |   1.99%|  92.95%
 1219s|545500 |445245 | 23320k|  42.8 |  3257M |  47 | 100 |  39 | 418 |5333k|  3 |   9 |   0 | 1.709439e+02 | 1.743517e+02 |   1.99%|  92.95%
 1220s|545600 |445333 | 23324k|  42.8 |  3258M |  47 | 100 |  39 | 386 |5334k|  3 |   9 |   0 | 1.709439e+02 | 1.743517e+02 |   1.99%|  92.95%
 1220s|545700 |445425 | 23328k|  42.7 |  3258M |  47 | 100 |  39 | 409 |5335k|  4 |   9 |   0 | 1.709439e+02 | 1.743517e+02 |   1.99%|  92.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|545800 |445515 | 23332k|  42.7 |  3258M |  47 | 100 |  39 | 371 |5336k|  2 |   9 |   0 | 1.709439e+02 | 1.743517e+02 |   1.99%|  92.95%
 1220s|545900 |445593 | 23336k|  42.7 |  3260M |  47 | 100 |  39 | 404 |5337k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1220s|546000 |445689 | 23341k|  42.7 |  3260M |  47 | 100 |  39 | 396 |5338k|  2 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1221s|546100 |445781 | 23345k|  42.7 |  3260M |  47 | 100 |  39 | 421 |5338k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1221s|546200 |445871 | 23349k|  42.7 |  3260M |  47 | 100 |  39 | 361 |5339k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1221s|546300 |445957 | 23353k|  42.7 |  3261M |  47 | 100 |  39 | 406 |5340k|  1 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1221s|546400 |446043 | 23357k|  42.7 |  3261M |  47 | 100 |  39 | 375 |5341k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1221s|546500 |446127 | 23361k|  42.7 |  3262M |  47 | 100 |  39 | 370 |5342k|  4 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1222s|546600 |446213 | 23365k|  42.7 |  3263M |  47 | 100 |  39 | 375 |5343k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1222s|546700 |446297 | 23369k|  42.7 |  3263M |  47 | 100 |  39 | 387 |5344k|  2 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1222s|546800 |446381 | 23373k|  42.7 |  3263M |  47 | 100 |  39 | 414 |5345k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1222s|546900 |446465 | 23378k|  42.7 |  3263M |  47 | 100 |  39 | 403 |5346k|  3 |   9 |   0 | 1.709443e+02 | 1.743517e+02 |   1.99%|  92.96%
 1222s|547000 |446545 | 23381k|  42.7 |  3264M |  47 | 100 |  39 | 401 |5347k|  4 |   9 |   0 | 1.709457e+02 | 1.743517e+02 |   1.99%|  92.97%
 1223s|547100 |446633 | 23385k|  42.7 |  3266M |  47 | 100 |  39 | 411 |5348k|  4 |   9 |   0 | 1.709457e+02 | 1.743517e+02 |   1.99%|  92.97%
 1223s|547200 |446721 | 23390k|  42.7 |  3266M |  47 | 100 |  39 | 398 |5349k|  3 |   9 |   0 | 1.709460e+02 | 1.743517e+02 |   1.99%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|547300 |446809 | 23394k|  42.7 |  3266M |  47 | 100 |  39 | 370 |5350k|  3 |   9 |   0 | 1.709466e+02 | 1.743517e+02 |   1.99%|  92.97%
 1223s|547400 |446899 | 23398k|  42.7 |  3266M |  47 | 100 |  39 | 378 |5350k|  3 |   9 |   0 | 1.709469e+02 | 1.743517e+02 |   1.99%|  92.97%
 1224s|547500 |446991 | 23402k|  42.7 |  3266M |  47 | 100 |  39 | 400 |5351k|  4 |   9 |   0 | 1.709469e+02 | 1.743517e+02 |   1.99%|  92.97%
 1224s|547600 |447071 | 23406k|  42.7 |  3266M |  47 | 100 |  39 | 407 |5352k|  3 |   9 |   0 | 1.709469e+02 | 1.743517e+02 |   1.99%|  92.97%
 1224s|547700 |447155 | 23410k|  42.7 |  3268M |  47 | 100 |  39 | 386 |5353k|  3 |   9 |   0 | 1.709481e+02 | 1.743517e+02 |   1.99%|  92.97%
 1224s|547800 |447225 | 23414k|  42.7 |  3268M |  47 | 100 |  39 | 400 |5354k|  4 |   9 |   0 | 1.709482e+02 | 1.743517e+02 |   1.99%|  92.97%
 1224s|547900 |447315 | 23418k|  42.7 |  3269M |  47 | 100 |  39 | 396 |5355k|  4 |   9 |   0 | 1.709482e+02 | 1.743517e+02 |   1.99%|  92.97%
 1225s|548000 |447399 | 23422k|  42.7 |  3269M |  47 | 100 |  39 | 421 |5356k|  4 |   9 |   0 | 1.709482e+02 | 1.743517e+02 |   1.99%|  92.97%
 1225s|548100 |447489 | 23426k|  42.7 |  3269M |  47 | 100 |  39 | 437 |5357k|  3 |   9 |   0 | 1.709482e+02 | 1.743517e+02 |   1.99%|  92.97%
 1225s|548200 |447579 | 23431k|  42.7 |  3274M |  47 | 100 |  39 | 394 |5358k|  3 |   9 |   0 | 1.709483e+02 | 1.743517e+02 |   1.99%|  92.97%
 1225s|548300 |447675 | 23435k|  42.7 |  3275M |  47 | 100 |  39 | 398 |5359k|  3 |   9 |   0 | 1.709483e+02 | 1.743517e+02 |   1.99%|  92.97%
 1225s|548400 |447763 | 23439k|  42.7 |  3276M |  47 | 100 |  39 | 337 |5360k|  4 |   9 |   0 | 1.709483e+02 | 1.743517e+02 |   1.99%|  92.97%
 1226s|548500 |447837 | 23443k|  42.7 |  3276M |  47 | 100 |  39 | 400 |5361k|  2 |   9 |   0 | 1.709483e+02 | 1.743517e+02 |   1.99%|  92.97%
 1226s|548600 |447921 | 23447k|  42.7 |  3276M |  47 | 100 |  39 | 439 |5362k|  3 |   9 |   0 | 1.709502e+02 | 1.743517e+02 |   1.99%|  92.97%
 1226s|548700 |448003 | 23451k|  42.7 |  3276M |  47 | 100 |  39 | 372 |5363k|  3 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s|548800 |448097 | 23456k|  42.7 |  3276M |  47 | 100 |  39 | 390 |5363k|  4 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1226s|548900 |448177 | 23460k|  42.7 |  3277M |  47 | 100 |  39 | 324 |5364k|  3 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1227s|549000 |448255 | 23464k|  42.7 |  3279M |  47 | 100 |  39 | 398 |5365k|  4 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1227s|549100 |448351 | 23469k|  42.7 |  3279M |  47 | 100 |  39 | 378 |5366k|  3 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1227s|549200 |448439 | 23473k|  42.7 |  3279M |  47 | 100 |  39 | 350 |5367k|  2 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1227s|549300 |448529 | 23477k|  42.7 |  3279M |  47 | 100 |  39 | 399 |5368k|  3 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1228s|549400 |448625 | 23481k|  42.7 |  3279M |  47 | 100 |  39 | 424 |5369k|  3 |   9 |   0 | 1.709504e+02 | 1.743517e+02 |   1.99%|  92.97%
 1228s|549500 |448715 | 23485k|  42.7 |  3279M |  47 | 100 |  39 | 364 |5370k|  3 |   9 |   0 | 1.709508e+02 | 1.743517e+02 |   1.99%|  93.05%
 1228s|549600 |448805 | 23489k|  42.7 |  3281M |  47 | 100 |  39 | 414 |5371k|  2 |   9 |   0 | 1.709508e+02 | 1.743517e+02 |   1.99%|  93.05%
 1228s|549700 |448887 | 23493k|  42.7 |  3281M |  47 | 100 |  39 | 374 |5372k|  3 |   9 |   0 | 1.709514e+02 | 1.743517e+02 |   1.99%|  93.05%
 1228s|549800 |448971 | 23497k|  42.7 |  3282M |  47 | 100 |  39 | 398 |5373k|  2 |   9 |   0 | 1.709514e+02 | 1.743517e+02 |   1.99%|  93.05%
 1229s|549900 |449063 | 23501k|  42.7 |  3282M |  47 | 100 |  39 | 444 |5374k|  5 |   9 |   0 | 1.709514e+02 | 1.743517e+02 |   1.99%|  93.05%
 1229s|550000 |449137 | 23506k|  42.7 |  3282M |  47 | 100 |  39 | 402 |5375k|  2 |   9 |   0 | 1.709514e+02 | 1.743517e+02 |   1.99%|  93.05%
 1229s|550100 |449215 | 23509k|  42.7 |  3282M |  47 | 100 |  39 | 415 |5376k|  4 |   9 |   0 | 1.709518e+02 | 1.743517e+02 |   1.99%|  93.05%
 1229s|550200 |449305 | 23514k|  42.7 |  3283M |  47 | 100 |  39 | 399 |5377k|  4 |   9 |   0 | 1.709521e+02 | 1.743517e+02 |   1.99%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|550300 |449393 | 23518k|  42.7 |  3283M |  47 | 100 |  39 | 391 |5378k|  3 |   9 |   0 | 1.709521e+02 | 1.743517e+02 |   1.99%|  93.06%
 1230s|550400 |449473 | 23522k|  42.7 |  3284M |  47 | 100 |  39 | 378 |5378k|  4 |   9 |   0 | 1.709523e+02 | 1.743517e+02 |   1.99%|  93.06%
 1230s|550500 |449569 | 23527k|  42.7 |  3284M |  47 | 100 |  39 | 394 |5379k|  3 |   9 |   0 | 1.709523e+02 | 1.743517e+02 |   1.99%|  93.06%
 1230s|550600 |449649 | 23531k|  42.7 |  3285M |  47 | 100 |  39 | 383 |5380k|  3 |   9 |   0 | 1.709532e+02 | 1.743517e+02 |   1.99%|  93.06%
 1230s|550700 |449745 | 23535k|  42.7 |  3285M |  47 | 100 |  39 | 360 |5382k|  5 |   9 |   0 | 1.709532e+02 | 1.743517e+02 |   1.99%|  93.06%
 1231s|550800 |449829 | 23540k|  42.7 |  3287M |  47 | 100 |  39 | 366 |5382k|  3 |   9 |   0 | 1.709533e+02 | 1.743517e+02 |   1.99%|  93.06%
 1231s|550900 |449909 | 23543k|  42.7 |  3288M |  47 | 100 |  39 | 373 |5383k|  3 |   9 |   0 | 1.709541e+02 | 1.743517e+02 |   1.99%|  93.06%
 1231s|551000 |449997 | 23548k|  42.7 |  3288M |  47 | 100 |  39 | 369 |5384k|  4 |   9 |   0 | 1.709541e+02 | 1.743517e+02 |   1.99%|  93.06%
 1231s|551100 |450079 | 23552k|  42.7 |  3289M |  47 | 100 |  39 | 311 |5385k|  1 |   9 |   0 | 1.709541e+02 | 1.743517e+02 |   1.99%|  93.06%
 1231s|551200 |450165 | 23556k|  42.7 |  3289M |  47 | 100 |  39 | 369 |5386k|  3 |   9 |   0 | 1.709560e+02 | 1.743517e+02 |   1.99%|  93.06%
 1232s|551300 |450251 | 23560k|  42.7 |  3289M |  47 | 100 |  39 | 420 |5387k|  3 |   9 |   0 | 1.709567e+02 | 1.743517e+02 |   1.99%|  93.06%
 1232s|551400 |450323 | 23564k|  42.7 |  3291M |  47 | 100 |  39 | 372 |5388k|  2 |   9 |   0 | 1.709573e+02 | 1.743517e+02 |   1.99%|  93.06%
 1232s|551500 |450385 | 23568k|  42.7 |  3291M |  47 | 100 |  39 | 356 |5389k|  1 |   9 |   0 | 1.709573e+02 | 1.743517e+02 |   1.99%|  93.06%
 1232s|551600 |450461 | 23572k|  42.7 |  3291M |  47 | 100 |  39 | 321 |5390k|  0 |   9 |   0 | 1.709580e+02 | 1.743517e+02 |   1.99%|  93.06%
 1232s|551700 |450527 | 23576k|  42.7 |  3291M |  47 | 100 |  39 | 427 |5391k|  3 |   9 |   0 | 1.709581e+02 | 1.743517e+02 |   1.99%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|551800 |450603 | 23580k|  42.7 |  3291M |  47 | 100 |  39 | 327 |5392k|  1 |   9 |   0 | 1.709581e+02 | 1.743517e+02 |   1.99%|  93.06%
 1233s|551900 |450675 | 23584k|  42.7 |  3291M |  47 | 100 |  39 | 325 |5393k|  2 |   9 |   0 | 1.709587e+02 | 1.743517e+02 |   1.98%|  93.06%
 1233s|552000 |450757 | 23588k|  42.7 |  3291M |  47 | 100 |  39 | 359 |5394k|  3 |   9 |   0 | 1.709587e+02 | 1.743517e+02 |   1.98%|  93.06%
 1233s|552100 |450823 | 23592k|  42.7 |  3292M |  47 | 100 |  39 | 333 |5395k|  2 |   9 |   0 | 1.709593e+02 | 1.743517e+02 |   1.98%|  93.06%
 1233s|552200 |450907 | 23596k|  42.7 |  3292M |  47 | 100 |  39 | 391 |5396k|  3 |   9 |   0 | 1.709593e+02 | 1.743517e+02 |   1.98%|  93.06%
 1234s|552300 |450989 | 23601k|  42.7 |  3293M |  47 | 100 |  39 | 411 |5397k|  3 |   9 |   0 | 1.709593e+02 | 1.743517e+02 |   1.98%|  93.06%
 1234s|552400 |451081 | 23605k|  42.7 |  3293M |  47 | 100 |  39 | 388 |5398k|  4 |   9 |   0 | 1.709599e+02 | 1.743517e+02 |   1.98%|  93.06%
 1234s|552500 |451167 | 23609k|  42.7 |  3293M |  47 | 100 |  39 | 408 |5399k|  2 |   9 |   0 | 1.709599e+02 | 1.743517e+02 |   1.98%|  93.06%
 1234s|552600 |451255 | 23613k|  42.7 |  3293M |  47 | 100 |  39 | 374 |5399k|  3 |   9 |   0 | 1.709599e+02 | 1.743517e+02 |   1.98%|  93.06%
 1234s|552700 |451345 | 23617k|  42.7 |  3295M |  47 | 100 |  39 | 378 |5400k|  3 |   9 |   0 | 1.709599e+02 | 1.743517e+02 |   1.98%|  93.06%
 1235s|552800 |451423 | 23621k|  42.7 |  3296M |  47 | 100 |  39 | 298 |5401k|  1 |   9 |   0 | 1.709601e+02 | 1.743517e+02 |   1.98%|  93.06%
 1235s|552900 |451513 | 23625k|  42.7 |  3297M |  47 | 100 |  39 | 423 |5402k|  3 |   9 |   0 | 1.709601e+02 | 1.743517e+02 |   1.98%|  93.06%
 1235s|553000 |451605 | 23629k|  42.7 |  3297M |  47 | 100 |  39 | 349 |5403k|  3 |   9 |   0 | 1.709601e+02 | 1.743517e+02 |   1.98%|  93.06%
 1235s|553100 |451695 | 23632k|  42.7 |  3298M |  47 | 100 |  39 | 390 |5404k|  2 |   9 |   0 | 1.709601e+02 | 1.743517e+02 |   1.98%|  93.06%
 1235s|553200 |451767 | 23636k|  42.7 |  3298M |  47 | 100 |  39 | 380 |5405k|  3 |   9 |   0 | 1.709604e+02 | 1.743517e+02 |   1.98%|  93.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s|553300 |451851 | 23640k|  42.7 |  3298M |  47 | 100 |  39 | 399 |5406k|  5 |   9 |   0 | 1.709617e+02 | 1.743517e+02 |   1.98%|  93.06%
 1236s|553400 |451927 | 23644k|  42.7 |  3299M |  47 | 100 |  39 | 403 |5407k|  2 |   9 |   0 | 1.709617e+02 | 1.743517e+02 |   1.98%|  93.06%
 1236s|553500 |452021 | 23648k|  42.7 |  3299M |  47 | 100 |  39 | 399 |5408k|  2 |   9 |   0 | 1.709617e+02 | 1.743517e+02 |   1.98%|  93.06%
 1236s|553600 |452101 | 23652k|  42.7 |  3299M |  47 | 100 |  39 | 385 |5409k|  3 |   9 |   0 | 1.709617e+02 | 1.743517e+02 |   1.98%|  93.06%
 1236s|553700 |452179 | 23656k|  42.7 |  3299M |  47 | 100 |  39 | 406 |5410k|  3 |   9 |   0 | 1.709617e+02 | 1.743517e+02 |   1.98%|  93.06%
 1237s|553800 |452275 | 23661k|  42.7 |  3299M |  47 | 100 |  39 | 389 |5411k|  5 |   9 |   0 | 1.709617e+02 | 1.743517e+02 |   1.98%|  93.06%
