2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|141900 | 76227 | 25592k| 180.3 |  1715M |  61 | 400 | 121 |1012 |4496k|  7 |   3 |   0 | 1.675126e+02 | 2.027493e+02 |  21.04%|  54.67%
 1894s|142000 | 76269 | 25606k| 180.3 |  1716M |  61 | 400 | 121 | 778 |4499k|  6 |   3 |   0 | 1.675157e+02 | 2.027493e+02 |  21.03%|  54.67%
 1895s|142100 | 76309 | 25618k| 180.3 |  1716M |  61 | 400 | 121 | 964 |4501k|  5 |   3 |   0 | 1.675188e+02 | 2.027493e+02 |  21.03%|  54.67%
 1896s|142200 | 76359 | 25634k| 180.3 |  1717M |  61 | 400 | 121 |1053 |4504k|  0 |   3 |   0 | 1.675229e+02 | 2.027493e+02 |  21.03%|  54.68%
 1896s|142300 | 76391 | 25648k| 180.2 |  1719M |  61 | 400 | 121 |1078 |4507k|  0 |   3 |   0 | 1.675249e+02 | 2.027493e+02 |  21.03%|  54.68%
 1897s|142400 | 76429 | 25660k| 180.2 |  1720M |  61 | 400 | 121 | 881 |4509k|  1 |   3 |   0 | 1.675279e+02 | 2.027493e+02 |  21.02%|  54.68%
 1898s|142500 | 76471 | 25674k| 180.2 |  1720M |  61 | 400 | 121 |1004 |4511k|  4 |   3 |   0 | 1.675304e+02 | 2.027493e+02 |  21.02%|  54.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|142600 | 76505 | 25687k| 180.1 |  1721M |  61 | 400 | 121 |1031 |4514k|  0 |   3 |   0 | 1.675337e+02 | 2.027493e+02 |  21.02%|  54.68%
 1900s|142700 | 76539 | 25700k| 180.1 |  1723M |  61 | 400 | 121 | 990 |4516k|  6 |   3 |   0 | 1.675359e+02 | 2.027493e+02 |  21.02%|  54.69%
 1901s|142800 | 76585 | 25713k| 180.1 |  1724M |  61 | 400 | 121 | 965 |4519k|  5 |   3 |   0 | 1.675389e+02 | 2.027493e+02 |  21.02%|  54.70%
 1902s|142900 | 76631 | 25729k| 180.0 |  1726M |  61 | 400 | 121 | 894 |4522k|  5 |   3 |   0 | 1.675411e+02 | 2.027493e+02 |  21.01%|  54.70%
 1903s|143000 | 76667 | 25741k| 180.0 |  1726M |  61 | 400 | 121 |1136 |4524k|  0 |   3 |   0 | 1.675428e+02 | 2.027493e+02 |  21.01%|  54.70%
 1904s|143100 | 76707 | 25754k| 180.0 |  1726M |  61 | 400 | 121 | 836 |4526k|  3 |   3 |   0 | 1.675467e+02 | 2.027493e+02 |  21.01%|  54.70%
 1905s|143200 | 76745 | 25767k| 179.9 |  1727M |  61 | 400 | 121 | 878 |4528k|  5 |   3 |   0 | 1.675499e+02 | 2.027493e+02 |  21.01%|  54.70%
 1906s|143300 | 76781 | 25779k| 179.9 |  1729M |  61 | 400 | 121 | 988 |4531k|  3 |   3 |   0 | 1.675501e+02 | 2.027493e+02 |  21.01%|  54.70%
 1907s|143400 | 76821 | 25792k| 179.9 |  1729M |  61 | 400 | 121 | 672 |4533k|  6 |   3 |   0 | 1.675501e+02 | 2.027493e+02 |  21.01%|  54.71%
 1908s|143500 | 76855 | 25807k| 179.8 |  1730M |  61 | 400 | 121 | 941 |4535k|  3 |   3 |   0 | 1.675541e+02 | 2.027493e+02 |  21.01%|  54.72%
 1908s|143600 | 76885 | 25819k| 179.8 |  1731M |  61 | 400 | 121 |1046 |4538k|  5 |   3 |   0 | 1.675541e+02 | 2.027493e+02 |  21.01%|  54.72%
 1909s|143700 | 76925 | 25834k| 179.8 |  1732M |  61 | 400 | 121 | 829 |4540k|  5 |   3 |   0 | 1.675647e+02 | 2.027493e+02 |  21.00%|  54.72%
 1910s|143800 | 76953 | 25844k| 179.7 |  1732M |  61 | 400 | 121 |1033 |4542k|  2 |   3 |   0 | 1.675668e+02 | 2.027493e+02 |  21.00%|  54.73%
 1911s|143900 | 76991 | 25858k| 179.7 |  1732M |  61 | 400 | 121 | 904 |4545k|  5 |   3 |   0 | 1.675702e+02 | 2.027493e+02 |  20.99%|  54.73%
 1912s|144000 | 77025 | 25871k| 179.7 |  1734M |  61 | 400 | 121 | 880 |4547k|  5 |   3 |   0 | 1.675711e+02 | 2.027493e+02 |  20.99%|  54.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|144100 | 77059 | 25886k| 179.6 |  1734M |  61 | 400 | 121 | 982 |4549k|  0 |   3 |   0 | 1.675711e+02 | 2.027493e+02 |  20.99%|  54.73%
 1914s|144200 | 77093 | 25900k| 179.6 |  1735M |  61 | 400 | 121 | 999 |4552k|  5 |   3 |   0 | 1.675729e+02 | 2.027493e+02 |  20.99%|  54.74%
 1915s|144300 | 77139 | 25915k| 179.6 |  1736M |  61 | 400 | 121 | 844 |4555k|  6 |   3 |   0 | 1.675805e+02 | 2.027493e+02 |  20.99%|  54.74%
 1916s|144400 | 77171 | 25927k| 179.6 |  1737M |  61 | 400 | 121 | 715 |4557k|  1 |   3 |   0 | 1.675823e+02 | 2.027493e+02 |  20.98%|  54.74%
 1917s|144500 | 77207 | 25941k| 179.5 |  1737M |  61 | 400 | 121 | 935 |4559k|  3 |   3 |   0 | 1.675847e+02 | 2.027493e+02 |  20.98%|  54.75%
 1918s|144600 | 77245 | 25955k| 179.5 |  1737M |  61 | 400 | 121 |1088 |4562k|  4 |   3 |   0 | 1.675870e+02 | 2.027493e+02 |  20.98%|  54.75%
 1919s|144700 | 77281 | 25968k| 179.5 |  1739M |  61 | 400 | 121 | 891 |4564k|  6 |   3 |   0 | 1.675876e+02 | 2.027493e+02 |  20.98%|  54.75%
 1920s|144800 | 77321 | 25981k| 179.4 |  1740M |  61 | 400 | 121 |1037 |4567k|  0 |   3 |   0 | 1.675902e+02 | 2.027493e+02 |  20.98%|  54.75%
 1920s|144900 | 77355 | 25994k| 179.4 |  1741M |  61 | 400 | 121 |1069 |4569k|  4 |   3 |   0 | 1.675958e+02 | 2.027493e+02 |  20.98%|  54.75%
 1921s|145000 | 77391 | 26006k| 179.4 |  1741M |  61 | 400 | 121 |1054 |4571k|  3 |   3 |   0 | 1.675999e+02 | 2.027493e+02 |  20.97%|  54.76%
 1922s|145100 | 77433 | 26019k| 179.3 |  1744M |  61 | 400 | 121 | 807 |4573k|  6 |   3 |   0 | 1.676026e+02 | 2.027493e+02 |  20.97%|  54.76%
 1923s|145200 | 77467 | 26032k| 179.3 |  1744M |  61 | 400 | 121 | 926 |4576k|  5 |   3 |   0 | 1.676049e+02 | 2.027493e+02 |  20.97%|  54.76%
 1925s|145300 | 77503 | 26043k| 179.2 |  1745M |  61 | 400 | 121 |1033 |4578k|  5 |   3 |   0 | 1.676075e+02 | 2.027493e+02 |  20.97%|  54.76%
 1926s|145400 | 77539 | 26056k| 179.2 |  1745M |  61 | 400 | 121 | 628 |4580k|  4 |   3 |   0 | 1.676104e+02 | 2.027493e+02 |  20.96%|  54.76%
 1927s|145500 | 77571 | 26069k| 179.2 |  1746M |  61 | 400 | 121 | 980 |4582k|  0 |   3 |   0 | 1.676137e+02 | 2.027493e+02 |  20.96%|  54.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|145600 | 77613 | 26082k| 179.1 |  1748M |  61 | 400 | 121 | 774 |4585k|  5 |   3 |   0 | 1.676181e+02 | 2.027493e+02 |  20.96%|  54.77%
 1928s|145700 | 77647 | 26095k| 179.1 |  1749M |  61 | 400 | 121 | 935 |4587k|  0 |   3 |   0 | 1.676210e+02 | 2.027493e+02 |  20.96%|  54.77%
 1929s|145800 | 77671 | 26107k| 179.1 |  1752M |  61 | 400 | 121 |1028 |4590k|  1 |   3 |   0 | 1.676244e+02 | 2.027493e+02 |  20.95%|  54.78%
 1930s|145900 | 77701 | 26119k| 179.0 |  1752M |  61 | 400 | 121 | 909 |4592k|  5 |   3 |   0 | 1.676260e+02 | 2.027493e+02 |  20.95%|  54.78%
 1931s|146000 | 77743 | 26133k| 179.0 |  1753M |  61 | 400 | 121 |1002 |4594k|  5 |   3 |   0 | 1.676265e+02 | 2.027493e+02 |  20.95%|  54.78%
 1932s|146100 | 77783 | 26147k| 179.0 |  1753M |  61 | 400 | 121 |1013 |4596k|  0 |   3 |   0 | 1.676308e+02 | 2.027493e+02 |  20.95%|  54.78%
 1933s|146200 | 77817 | 26160k| 178.9 |  1754M |  61 | 400 | 121 |1121 |4599k|  4 |   3 |   0 | 1.676325e+02 | 2.027493e+02 |  20.95%|  54.78%
 1934s|146300 | 77853 | 26173k| 178.9 |  1755M |  61 | 400 | 121 | 896 |4601k|  1 |   3 |   0 | 1.676325e+02 | 2.027493e+02 |  20.95%|  54.79%
 1935s|146400 | 77885 | 26184k| 178.8 |  1755M |  61 | 400 | 121 | 746 |4603k|  5 |   3 |   0 | 1.676382e+02 | 2.027493e+02 |  20.94%|  54.79%
 1936s|146500 | 77921 | 26200k| 178.8 |  1755M |  61 | 400 | 121 | 807 |4606k|  5 |   3 |   0 | 1.676395e+02 | 2.027493e+02 |  20.94%|  54.79%
 1937s|146600 | 77965 | 26213k| 178.8 |  1756M |  61 | 400 | 121 | 771 |4608k|  6 |   3 |   0 | 1.676429e+02 | 2.027493e+02 |  20.94%|  54.79%
 1938s|146700 | 77993 | 26227k| 178.8 |  1757M |  61 | 400 | 121 | 835 |4610k|  0 |   3 |   0 | 1.676450e+02 | 2.027493e+02 |  20.94%|  54.79%
 1939s|146800 | 78031 | 26241k| 178.8 |  1757M |  61 | 400 | 121 | 708 |4613k|  0 |   3 |   0 | 1.676460e+02 | 2.027493e+02 |  20.94%|  54.79%
 1940s|146900 | 78067 | 26255k| 178.7 |  1759M |  61 | 400 | 121 | 988 |4615k|  4 |   3 |   0 | 1.676479e+02 | 2.027493e+02 |  20.94%|  54.79%
 1941s|147000 | 78111 | 26270k| 178.7 |  1759M |  61 | 400 | 121 | 980 |4618k|  6 |   3 |   0 | 1.676525e+02 | 2.027493e+02 |  20.93%|  54.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|147100 | 78145 | 26284k| 178.7 |  1759M |  61 | 400 | 121 | 948 |4621k|  3 |   3 |   0 | 1.676568e+02 | 2.027493e+02 |  20.93%|  54.80%
 1943s|147200 | 78183 | 26297k| 178.6 |  1761M |  61 | 400 | 121 |1055 |4624k|  5 |   3 |   0 | 1.676568e+02 | 2.027493e+02 |  20.93%|  54.80%
 1944s|147300 | 78215 | 26311k| 178.6 |  1763M |  61 | 400 | 121 | 783 |4626k|  0 |   3 |   0 | 1.676644e+02 | 2.027493e+02 |  20.93%|  54.80%
 1945s|147400 | 78259 | 26324k| 178.6 |  1763M |  61 | 400 | 121 | 981 |4629k|  0 |   3 |   0 | 1.676657e+02 | 2.027493e+02 |  20.92%|  54.81%
 1946s|147500 | 78295 | 26338k| 178.6 |  1764M |  61 | 400 | 121 | 926 |4631k|  4 |   3 |   0 | 1.676682e+02 | 2.027493e+02 |  20.92%|  54.81%
 1946s|147600 | 78327 | 26351k| 178.5 |  1766M |  61 | 400 | 121 | 888 |4633k|  0 |   3 |   0 | 1.676740e+02 | 2.027493e+02 |  20.92%|  54.81%
 1947s|147700 | 78375 | 26365k| 178.5 |  1767M |  61 | 400 | 121 | 861 |4636k|  5 |   3 |   0 | 1.676768e+02 | 2.027493e+02 |  20.92%|  54.81%
 1948s|147800 | 78413 | 26378k| 178.5 |  1767M |  61 | 400 | 121 | 975 |4639k|  5 |   3 |   0 | 1.676800e+02 | 2.027493e+02 |  20.91%|  54.82%
 1949s|147900 | 78461 | 26393k| 178.4 |  1769M |  61 | 400 | 121 | 975 |4641k|  3 |   3 |   0 | 1.676831e+02 | 2.027493e+02 |  20.91%|  54.83%
 1950s|148000 | 78493 | 26406k| 178.4 |  1771M |  61 | 400 | 121 | 772 |4644k|  5 |   3 |   0 | 1.676843e+02 | 2.027493e+02 |  20.91%|  54.83%
 1951s|148100 | 78533 | 26419k| 178.4 |  1771M |  61 | 400 | 121 |1024 |4646k|  0 |   3 |   0 | 1.676857e+02 | 2.027493e+02 |  20.91%|  54.83%
 1952s|148200 | 78559 | 26431k| 178.3 |  1772M |  61 | 400 | 121 | 919 |4648k|  6 |   3 |   0 | 1.676879e+02 | 2.027493e+02 |  20.91%|  54.85%
 1953s|148300 | 78599 | 26443k| 178.3 |  1774M |  61 | 400 | 121 |1212 |4651k|  0 |   3 |   0 | 1.676900e+02 | 2.027493e+02 |  20.91%|  54.85%
 1954s|148400 | 78637 | 26455k| 178.3 |  1775M |  61 | 400 | 121 | 978 |4653k|  0 |   3 |   0 | 1.676919e+02 | 2.027493e+02 |  20.91%|  54.85%
 1955s|148500 | 78675 | 26470k| 178.2 |  1775M |  61 | 400 | 121 |1035 |4655k|  0 |   3 |   0 | 1.676935e+02 | 2.027493e+02 |  20.90%|  54.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|148600 | 78709 | 26484k| 178.2 |  1776M |  61 | 400 | 121 | 875 |4658k|  6 |   3 |   0 | 1.676972e+02 | 2.027493e+02 |  20.90%|  54.85%
 1957s|148700 | 78745 | 26497k| 178.2 |  1777M |  61 | 400 | 121 | 898 |4660k|  6 |   3 |   0 | 1.677018e+02 | 2.027493e+02 |  20.90%|  54.85%
 1958s|148800 | 78771 | 26510k| 178.2 |  1777M |  61 | 400 | 121 |1023 |4662k|  9 |   3 |   0 | 1.677043e+02 | 2.027493e+02 |  20.90%|  54.86%
 1958s|148900 | 78809 | 26524k| 178.1 |  1777M |  61 | 400 | 121 | 914 |4665k|  5 |   3 |   0 | 1.677043e+02 | 2.027493e+02 |  20.90%|  54.86%
 1959s|149000 | 78837 | 26538k| 178.1 |  1778M |  61 | 400 | 121 | 919 |4667k|  6 |   3 |   0 | 1.677097e+02 | 2.027493e+02 |  20.89%|  54.86%
 1960s|149100 | 78881 | 26554k| 178.1 |  1780M |  61 | 400 | 121 | 843 |4670k|  4 |   3 |   0 | 1.677128e+02 | 2.027493e+02 |  20.89%|  54.87%
 1962s|149200 | 78925 | 26569k| 178.1 |  1782M |  61 | 400 | 121 | 966 |4673k|  0 |   3 |   0 | 1.677167e+02 | 2.027493e+02 |  20.89%|  54.87%
 1963s|149300 | 78965 | 26584k| 178.1 |  1783M |  61 | 400 | 121 | 842 |4675k|  5 |   3 |   0 | 1.677188e+02 | 2.027493e+02 |  20.89%|  54.87%
 1964s|149400 | 79009 | 26598k| 178.0 |  1785M |  61 | 400 | 121 |1031 |4678k|  5 |   3 |   0 | 1.677211e+02 | 2.027493e+02 |  20.88%|  54.87%
 1964s|149500 | 79051 | 26612k| 178.0 |  1786M |  61 | 400 | 121 | 896 |4680k|  4 |   3 |   0 | 1.677218e+02 | 2.027493e+02 |  20.88%|  54.87%
 1965s|149600 | 79087 | 26625k| 178.0 |  1788M |  61 | 400 | 121 | 999 |4682k|  5 |   3 |   0 | 1.677249e+02 | 2.027493e+02 |  20.88%|  54.88%
 1966s|149700 | 79127 | 26637k| 177.9 |  1789M |  61 | 400 | 121 | 957 |4685k|  6 |   3 |   0 | 1.677272e+02 | 2.027493e+02 |  20.88%|  54.88%
 1967s|149800 | 79155 | 26650k| 177.9 |  1790M |  61 | 400 | 121 |1032 |4687k|  4 |   3 |   0 | 1.677293e+02 | 2.027493e+02 |  20.88%|  54.88%
 1968s|149900 | 79183 | 26663k| 177.9 |  1791M |  61 | 400 | 121 | 847 |4689k|  0 |   3 |   0 | 1.677293e+02 | 2.027493e+02 |  20.88%|  54.88%
 1969s|150000 | 79227 | 26677k| 177.8 |  1791M |  61 | 400 | 121 |1032 |4692k|  5 |   3 |   0 | 1.677355e+02 | 2.027493e+02 |  20.87%|  54.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|150100 | 79263 | 26692k| 177.8 |  1792M |  61 | 400 | 121 | 901 |4694k|  2 |   3 |   0 | 1.677371e+02 | 2.027493e+02 |  20.87%|  54.89%
 1971s|150200 | 79301 | 26706k| 177.8 |  1794M |  61 | 400 | 121 | 841 |4697k|  3 |   3 |   0 | 1.677402e+02 | 2.027493e+02 |  20.87%|  54.89%
 1972s|150300 | 79333 | 26720k| 177.8 |  1795M |  61 | 400 | 121 | 778 |4699k|  5 |   3 |   0 | 1.677426e+02 | 2.027493e+02 |  20.87%|  54.89%
 1973s|150400 | 79371 | 26732k| 177.7 |  1797M |  61 | 400 | 121 | 823 |4701k|  0 |   3 |   0 | 1.677452e+02 | 2.027493e+02 |  20.87%|  54.89%
 1974s|150500 | 79399 | 26744k| 177.7 |  1797M |  61 | 400 | 121 | 938 |4703k|  1 |   3 |   0 | 1.677493e+02 | 2.027493e+02 |  20.86%|  54.90%
 1975s|150600 | 79449 | 26759k| 177.7 |  1797M |  61 | 400 | 121 | 917 |4706k|  0 |   3 |   0 | 1.677496e+02 | 2.027493e+02 |  20.86%|  54.90%
 1976s|150700 | 79475 | 26772k| 177.6 |  1797M |  61 | 400 | 121 | 919 |4708k|  1 |   3 |   0 | 1.677496e+02 | 2.027493e+02 |  20.86%|  54.90%
 1977s|150800 | 79521 | 26785k| 177.6 |  1800M |  61 | 400 | 121 | 843 |4711k|  0 |   3 |   0 | 1.677534e+02 | 2.027493e+02 |  20.86%|  54.90%
 1978s|150900 | 79559 | 26798k| 177.6 |  1800M |  61 | 400 | 121 | 979 |4713k|  0 |   3 |   0 | 1.677588e+02 | 2.027493e+02 |  20.86%|  54.90%
 1979s|151000 | 79589 | 26812k| 177.6 |  1802M |  61 | 400 | 121 | 831 |4716k|  0 |   3 |   0 | 1.677617e+02 | 2.027493e+02 |  20.86%|  54.91%
 1980s|151100 | 79633 | 26827k| 177.5 |  1802M |  61 | 400 | 121 |1039 |4718k|  8 |   3 |   0 | 1.677632e+02 | 2.027493e+02 |  20.85%|  54.91%
 1981s|151200 | 79673 | 26841k| 177.5 |  1806M |  61 | 400 | 121 |1033 |4721k|  0 |   3 |   0 | 1.677632e+02 | 2.027493e+02 |  20.85%|  54.91%
 1981s|151300 | 79705 | 26854k| 177.5 |  1806M |  61 | 400 | 121 | 732 |4723k|  2 |   3 |   0 | 1.677685e+02 | 2.027493e+02 |  20.85%|  54.92%
 1982s|151400 | 79737 | 26869k| 177.5 |  1808M |  61 | 400 | 121 |1043 |4726k|  5 |   3 |   0 | 1.677685e+02 | 2.027493e+02 |  20.85%|  54.92%
 1983s|151500 | 79767 | 26880k| 177.4 |  1808M |  61 | 400 | 121 | 907 |4728k|  0 |   3 |   0 | 1.677732e+02 | 2.027493e+02 |  20.85%|  54.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|151600 | 79817 | 26895k| 177.4 |  1809M |  61 | 400 | 121 | 889 |4731k|  6 |   3 |   0 | 1.677763e+02 | 2.027493e+02 |  20.85%|  54.93%
 1985s|151700 | 79855 | 26906k| 177.4 |  1809M |  61 | 400 | 121 | 850 |4733k|  0 |   3 |   0 | 1.677782e+02 | 2.027493e+02 |  20.84%|  54.93%
 1986s|151800 | 79889 | 26919k| 177.3 |  1809M |  61 | 400 | 121 | 931 |4735k|  5 |   3 |   0 | 1.677806e+02 | 2.027493e+02 |  20.84%|  54.93%
 1987s|151900 | 79931 | 26934k| 177.3 |  1812M |  61 | 400 | 121 | 980 |4738k|  4 |   3 |   0 | 1.677834e+02 | 2.027493e+02 |  20.84%|  54.94%
 1988s|152000 | 79967 | 26948k| 177.3 |  1812M |  61 | 400 | 121 |1073 |4740k|  2 |   3 |   0 | 1.677834e+02 | 2.027493e+02 |  20.84%|  54.94%
 1989s|152100 | 80003 | 26960k| 177.3 |  1813M |  61 | 400 | 121 | 648 |4743k|  0 |   3 |   0 | 1.677855e+02 | 2.027493e+02 |  20.84%|  54.94%
 1990s|152200 | 80047 | 26975k| 177.2 |  1813M |  61 | 400 | 121 | 828 |4745k|  0 |   3 |   0 | 1.677856e+02 | 2.027493e+02 |  20.84%|  54.94%
 1991s|152300 | 80087 | 26989k| 177.2 |  1816M |  61 | 400 | 121 |1049 |4748k|  5 |   3 |   0 | 1.677935e+02 | 2.027493e+02 |  20.83%|  54.96%
 1992s|152400 | 80125 | 27003k| 177.2 |  1817M |  61 | 400 | 121 | 886 |4750k|  8 |   3 |   0 | 1.677955e+02 | 2.027493e+02 |  20.83%|  54.96%
 1993s|152500 | 80167 | 27018k| 177.2 |  1818M |  61 | 400 | 121 | 955 |4753k|  4 |   3 |   0 | 1.677980e+02 | 2.027493e+02 |  20.83%|  54.96%
 1994s|152600 | 80207 | 27030k| 177.1 |  1819M |  61 | 400 | 121 | 922 |4755k|  4 |   3 |   0 | 1.678000e+02 | 2.027493e+02 |  20.83%|  54.96%
 1995s|152700 | 80245 | 27043k| 177.1 |  1819M |  61 | 400 | 121 |1100 |4758k|  0 |   3 |   0 | 1.678020e+02 | 2.027493e+02 |  20.83%|  54.97%
 1996s|152800 | 80289 | 27058k| 177.1 |  1819M |  61 | 400 | 121 | 844 |4761k|  6 |   3 |   0 | 1.678056e+02 | 2.027493e+02 |  20.82%|  54.97%
 1997s|152900 | 80325 | 27070k| 177.0 |  1821M |  61 | 400 | 121 |1157 |4763k|  4 |   3 |   0 | 1.678057e+02 | 2.027493e+02 |  20.82%|  54.97%
 1998s|153000 | 80353 | 27084k| 177.0 |  1821M |  61 | 400 | 121 | 805 |4765k|  1 |   3 |   0 | 1.678091e+02 | 2.027493e+02 |  20.82%|  54.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|153100 | 80383 | 27098k| 177.0 |  1821M |  61 | 400 | 121 |1004 |4768k|  0 |   3 |   0 | 1.678112e+02 | 2.027493e+02 |  20.82%|  54.98%
 2000s|153200 | 80419 | 27111k| 177.0 |  1822M |  61 | 400 | 121 | 980 |4770k|  5 |   3 |   0 | 1.678141e+02 | 2.027493e+02 |  20.82%|  54.98%
 2000s|153300 | 80459 | 27124k| 176.9 |  1823M |  61 | 400 | 121 |1012 |4773k|  3 |   3 |   0 | 1.678168e+02 | 2.027493e+02 |  20.82%|  54.98%
 2001s|153400 | 80497 | 27138k| 176.9 |  1823M |  61 | 400 | 121 |1023 |4775k|  1 |   3 |   0 | 1.678184e+02 | 2.027493e+02 |  20.81%|  54.98%
 2002s|153500 | 80533 | 27151k| 176.9 |  1823M |  61 | 400 | 121 | 983 |4777k|  6 |   3 |   0 | 1.678212e+02 | 2.027493e+02 |  20.81%|  54.99%
 2003s|153600 | 80557 | 27162k| 176.8 |  1825M |  61 | 400 | 121 |1041 |4779k|  4 |   3 |   0 | 1.678215e+02 | 2.027493e+02 |  20.81%|  54.99%
 2004s|153700 | 80585 | 27174k| 176.8 |  1826M |  61 | 400 | 121 | 852 |4781k|  0 |   3 |   0 | 1.678265e+02 | 2.027493e+02 |  20.81%|  55.00%
 2005s|153800 | 80617 | 27185k| 176.8 |  1827M |  61 | 400 | 121 | 932 |4783k|  5 |   3 |   0 | 1.678288e+02 | 2.027493e+02 |  20.81%|  55.00%
 2006s|153900 | 80653 | 27198k| 176.7 |  1827M |  61 | 400 | 121 | 714 |4786k|  5 |   3 |   0 | 1.678308e+02 | 2.027493e+02 |  20.81%|  55.00%
 2007s|154000 | 80693 | 27212k| 176.7 |  1829M |  61 | 400 | 121 | 969 |4788k|  7 |   3 |   0 | 1.678332e+02 | 2.027493e+02 |  20.80%|  55.00%
 2008s|154100 | 80731 | 27228k| 176.7 |  1829M |  61 | 400 | 121 | 971 |4791k|  5 |   3 |   0 | 1.678360e+02 | 2.027493e+02 |  20.80%|  55.00%
 2009s|154200 | 80767 | 27241k| 176.7 |  1830M |  61 | 400 | 121 |1040 |4793k|  5 |   3 |   0 | 1.678384e+02 | 2.027493e+02 |  20.80%|  55.01%
 2010s|154300 | 80815 | 27255k| 176.6 |  1832M |  61 | 400 | 121 | 862 |4796k|  5 |   3 |   0 | 1.678414e+02 | 2.027493e+02 |  20.80%|  55.01%
 2011s|154400 | 80843 | 27267k| 176.6 |  1835M |  61 | 400 | 121 | 834 |4798k|  6 |   3 |   0 | 1.678441e+02 | 2.027493e+02 |  20.80%|  55.01%
 2012s|154500 | 80879 | 27281k| 176.6 |  1837M |  61 | 400 | 121 |1035 |4801k|  0 |   3 |   0 | 1.678455e+02 | 2.027493e+02 |  20.80%|  55.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|154600 | 80903 | 27293k| 176.5 |  1837M |  61 | 400 | 121 | 869 |4803k|  5 |   3 |   0 | 1.678490e+02 | 2.027493e+02 |  20.79%|  55.01%
 2013s|154700 | 80949 | 27307k| 176.5 |  1839M |  61 | 400 | 121 | 924 |4806k|  5 |   3 |   0 | 1.678504e+02 | 2.027493e+02 |  20.79%|  55.02%
 2014s|154800 | 80991 | 27320k| 176.5 |  1839M |  61 | 400 | 121 | 929 |4808k|  8 |   3 |   0 | 1.678504e+02 | 2.027493e+02 |  20.79%|  55.02%
 2015s|154900 | 81031 | 27334k| 176.5 |  1839M |  61 | 400 | 121 | 905 |4811k|  0 |   3 |   0 | 1.678504e+02 | 2.027493e+02 |  20.79%|  55.02%
 2016s|155000 | 81057 | 27344k| 176.4 |  1839M |  61 | 400 | 121 | 934 |4813k|  4 |   3 |   0 | 1.678504e+02 | 2.027493e+02 |  20.79%|  55.02%
 2017s|155100 | 81097 | 27358k| 176.4 |  1843M |  61 | 400 | 121 | 973 |4815k|  5 |   3 |   0 | 1.678504e+02 | 2.027493e+02 |  20.79%|  55.02%
 2018s|155200 | 81133 | 27372k| 176.4 |  1844M |  61 | 400 | 121 | 951 |4818k|  6 |   3 |   0 | 1.678545e+02 | 2.027493e+02 |  20.79%|  55.02%
 2019s|155300 | 81167 | 27386k| 176.3 |  1844M |  61 | 400 | 121 | 969 |4820k|  5 |   3 |   0 | 1.678594e+02 | 2.027493e+02 |  20.79%|  55.03%
 2020s|155400 | 81207 | 27399k| 176.3 |  1845M |  61 | 400 | 121 |1018 |4823k|  1 |   3 |   0 | 1.678594e+02 | 2.027493e+02 |  20.79%|  55.03%
