2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|250800 |250745 |  8090k|  32.2 |  1209M |  64 | 600 | 236 | 641 | 709k|  7 | 509 | 760 | 3.659480e+02 | 7.441714e+02 | 103.35%| unknown
 1898s|250900 |250845 |  8093k|  32.2 |  1209M |  64 | 600 | 236 | 627 | 709k|  2 | 509 | 760 | 3.659484e+02 | 7.441714e+02 | 103.35%| unknown
 1899s|251000 |250945 |  8096k|  32.2 |  1211M |  64 | 600 | 236 | 637 | 709k|  2 | 509 | 760 | 3.659484e+02 | 7.441714e+02 | 103.35%| unknown
 1900s|251100 |251045 |  8099k|  32.2 |  1211M |  64 | 600 | 236 | 687 | 710k|  1 | 509 | 760 | 3.659484e+02 | 7.441714e+02 | 103.35%| unknown
 1900s|251200 |251145 |  8103k|  32.2 |  1211M |  64 | 600 | 236 | 618 | 710k|  7 | 509 | 760 | 3.659518e+02 | 7.441714e+02 | 103.35%| unknown
 1901s|251300 |251245 |  8106k|  32.2 |  1211M |  64 | 600 | 237 | 619 | 710k|  2 | 512 | 760 | 3.659527e+02 | 7.441714e+02 | 103.35%| unknown
 1902s|251400 |251345 |  8110k|  32.2 |  1212M |  64 | 600 | 236 | 620 | 711k|  1 | 512 | 760 | 3.659640e+02 | 7.441714e+02 | 103.35%| unknown
 1903s|251500 |251445 |  8115k|  32.3 |  1213M |  64 | 600 | 237 | 624 | 711k|  2 | 513 | 760 | 3.659680e+02 | 7.441714e+02 | 103.34%| unknown
 1903s|251600 |251545 |  8118k|  32.3 |  1213M |  64 | 600 | 237 | 684 | 711k|  3 | 513 | 760 | 3.659683e+02 | 7.441714e+02 | 103.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|251700 |251645 |  8121k|  32.3 |  1213M |  64 | 600 | 237 | 654 | 711k|  4 | 513 | 760 | 3.659715e+02 | 7.441714e+02 | 103.34%| unknown
 1904s|251800 |251745 |  8124k|  32.2 |  1213M |  64 | 600 | 237 | 655 | 712k|  3 | 513 | 760 | 3.659732e+02 | 7.441714e+02 | 103.34%| unknown
 1905s|251900 |251845 |  8128k|  32.3 |  1213M |  64 | 600 | 237 | 661 | 712k|  1 | 513 | 760 | 3.659759e+02 | 7.441714e+02 | 103.34%| unknown
 1906s|252000 |251945 |  8131k|  32.3 |  1213M |  64 | 600 | 238 | 579 | 712k|  3 | 514 | 760 | 3.659819e+02 | 7.441714e+02 | 103.34%| unknown
 1906s|252100 |252045 |  8134k|  32.2 |  1214M |  64 | 600 | 237 | 596 | 713k|  2 | 514 | 761 | 3.659826e+02 | 7.441714e+02 | 103.34%| unknown
 1907s|252200 |252145 |  8136k|  32.2 |  1214M |  64 | 600 | 239 | 585 | 713k|  3 | 516 | 761 | 3.659841e+02 | 7.441714e+02 | 103.33%| unknown
 1907s|252300 |252245 |  8139k|  32.2 |  1214M |  64 | 600 | 239 | 588 | 713k|  2 | 516 | 761 | 3.659841e+02 | 7.441714e+02 | 103.33%| unknown
 1908s|252400 |252345 |  8142k|  32.2 |  1215M |  64 | 600 | 239 | 597 | 713k|  2 | 516 | 761 | 3.659889e+02 | 7.441714e+02 | 103.33%| unknown
 1909s|252500 |252445 |  8146k|  32.2 |  1215M |  64 | 600 | 238 | 604 | 714k|  1 | 516 | 761 | 3.659894e+02 | 7.441714e+02 | 103.33%| unknown
 1909s|252600 |252545 |  8149k|  32.2 |  1216M |  64 | 600 | 238 | 587 | 714k|  2 | 516 | 761 | 3.659966e+02 | 7.441714e+02 | 103.33%| unknown
 1910s|252700 |252645 |  8152k|  32.2 |  1216M |  64 | 600 | 238 | 599 | 714k|  1 | 516 | 761 | 3.659999e+02 | 7.441714e+02 | 103.33%| unknown
 1910s|252800 |252745 |  8155k|  32.2 |  1217M |  64 | 600 | 238 | 583 | 714k|  1 | 516 | 761 | 3.659999e+02 | 7.441714e+02 | 103.33%| unknown
 1911s|252900 |252845 |  8159k|  32.2 |  1217M |  64 | 600 | 238 | 591 | 714k|  2 | 516 | 761 | 3.660012e+02 | 7.441714e+02 | 103.32%| unknown
 1911s|253000 |252945 |  8162k|  32.2 |  1217M |  64 | 600 | 238 | 591 | 715k|  1 | 516 | 761 | 3.660012e+02 | 7.441714e+02 | 103.32%| unknown
 1912s|253100 |253045 |  8166k|  32.2 |  1217M |  64 | 600 | 236 | 591 | 715k|  2 | 516 | 761 | 3.660024e+02 | 7.441714e+02 | 103.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|253200 |253145 |  8169k|  32.2 |  1217M |  64 | 600 | 237 | 600 | 715k|  1 | 517 | 761 | 3.660031e+02 | 7.441714e+02 | 103.32%| unknown
 1913s|253300 |253245 |  8173k|  32.3 |  1219M |  64 | 600 | 237 | 604 | 715k|  1 | 517 | 761 | 3.660059e+02 | 7.441714e+02 | 103.32%| unknown
 1914s|253400 |253345 |  8175k|  32.2 |  1219M |  64 | 600 | 237 | 597 | 716k|  2 | 517 | 761 | 3.660059e+02 | 7.441714e+02 | 103.32%| unknown
 1914s|253500 |253445 |  8179k|  32.2 |  1221M |  64 | 600 | 237 | 604 | 716k|  2 | 517 | 761 | 3.660062e+02 | 7.441714e+02 | 103.32%| unknown
 1915s|253600 |253545 |  8182k|  32.2 |  1221M |  64 | 600 | 237 | 618 | 716k|  1 | 517 | 761 | 3.660092e+02 | 7.441714e+02 | 103.32%| unknown
 1915s|253700 |253645 |  8184k|  32.2 |  1221M |  64 | 600 | 237 | 617 | 716k|  2 | 517 | 761 | 3.660146e+02 | 7.441714e+02 | 103.32%| unknown
 1916s|253800 |253745 |  8187k|  32.2 |  1221M |  64 | 600 | 237 | 600 | 716k|  1 | 517 | 761 | 3.660146e+02 | 7.441714e+02 | 103.32%| unknown
 1916s|253900 |253845 |  8190k|  32.2 |  1222M |  64 | 600 | 237 | 603 | 717k|  2 | 517 | 761 | 3.660146e+02 | 7.441714e+02 | 103.32%| unknown
 1917s|254000 |253945 |  8193k|  32.2 |  1222M |  64 | 600 | 237 | 613 | 717k|  1 | 517 | 761 | 3.660147e+02 | 7.441714e+02 | 103.32%| unknown
 1918s|254100 |254045 |  8195k|  32.2 |  1224M |  64 | 600 | 236 | 608 | 717k|  1 | 517 | 761 | 3.660147e+02 | 7.441714e+02 | 103.32%| unknown
 1918s|254200 |254145 |  8198k|  32.2 |  1224M |  64 | 600 | 236 | 603 | 717k|  7 | 517 | 761 | 3.660147e+02 | 7.441714e+02 | 103.32%| unknown
 1919s|254300 |254245 |  8201k|  32.2 |  1224M |  64 | 600 | 236 | 601 | 718k|  2 | 517 | 761 | 3.660147e+02 | 7.441714e+02 | 103.32%| unknown
 1920s|254400 |254345 |  8205k|  32.2 |  1224M |  64 | 600 | 236 | 600 | 718k|  1 | 517 | 761 | 3.660216e+02 | 7.441714e+02 | 103.31%| unknown
 1921s|254500 |254445 |  8208k|  32.2 |  1224M |  64 | 600 | 235 | 602 | 718k|  1 | 517 | 761 | 3.660216e+02 | 7.441714e+02 | 103.31%| unknown
 1921s|254600 |254545 |  8212k|  32.2 |  1224M |  64 | 600 | 235 | 620 | 718k|  1 | 517 | 761 | 3.660237e+02 | 7.441714e+02 | 103.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|254700 |254645 |  8215k|  32.2 |  1226M |  64 | 600 | 235 | 606 | 719k|  1 | 517 | 761 | 3.660261e+02 | 7.441714e+02 | 103.31%| unknown
 1922s|254800 |254745 |  8218k|  32.2 |  1226M |  64 | 600 | 234 | 616 | 719k|  1 | 517 | 761 | 3.660313e+02 | 7.441714e+02 | 103.31%| unknown
 1923s|254900 |254845 |  8221k|  32.2 |  1226M |  64 | 600 | 234 | 621 | 719k|  1 | 517 | 761 | 3.660315e+02 | 7.441714e+02 | 103.31%| unknown
 1923s|255000 |254945 |  8224k|  32.2 |  1227M |  64 | 600 | 234 | 628 | 719k|  5 | 517 | 761 | 3.660315e+02 | 7.441714e+02 | 103.31%| unknown
 1924s|255100 |255045 |  8227k|  32.2 |  1229M |  64 | 600 | 234 | 621 | 720k|  2 | 517 | 761 | 3.660326e+02 | 7.441714e+02 | 103.31%| unknown
 1925s|255200 |255145 |  8230k|  32.2 |  1230M |  64 | 600 | 235 | 622 | 720k|  2 | 518 | 761 | 3.660326e+02 | 7.441714e+02 | 103.31%| unknown
 1925s|255300 |255245 |  8233k|  32.2 |  1230M |  64 | 600 | 235 | 615 | 720k|  1 | 518 | 761 | 3.660326e+02 | 7.441714e+02 | 103.31%| unknown
 1926s|255400 |255345 |  8237k|  32.2 |  1232M |  64 | 600 | 235 | 626 | 721k|  1 | 518 | 761 | 3.660326e+02 | 7.441714e+02 | 103.31%| unknown
 1927s|255500 |255445 |  8239k|  32.2 |  1234M |  64 | 600 | 236 | 640 | 721k|  1 | 519 | 761 | 3.660326e+02 | 7.441714e+02 | 103.31%| unknown
 1928s|255600 |255545 |  8244k|  32.2 |  1235M |  64 | 600 | 235 | 636 | 721k|  1 | 519 | 761 | 3.660326e+02 | 7.441714e+02 | 103.31%| unknown
 1928s|255700 |255645 |  8247k|  32.2 |  1235M |  64 | 600 | 235 | 642 | 722k|  5 | 519 | 761 | 3.660329e+02 | 7.441714e+02 | 103.31%| unknown
 1929s|255800 |255745 |  8250k|  32.2 |  1235M |  64 | 600 | 235 | 636 | 722k|  2 | 519 | 761 | 3.660382e+02 | 7.441714e+02 | 103.30%| unknown
 1929s|255900 |255845 |  8253k|  32.2 |  1236M |  64 | 600 | 235 | 582 | 722k|  4 | 519 | 761 | 3.660480e+02 | 7.441714e+02 | 103.30%| unknown
 1930s|256000 |255945 |  8256k|  32.2 |  1242M |  64 | 600 | 235 | 599 | 723k|  7 | 519 | 761 | 3.660485e+02 | 7.441714e+02 | 103.30%| unknown
 1931s|256100 |256045 |  8259k|  32.2 |  1243M |  64 | 600 | 234 | 589 | 723k|  1 | 519 | 761 | 3.660530e+02 | 7.441714e+02 | 103.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|256200 |256145 |  8262k|  32.2 |  1243M |  64 | 600 | 234 | 604 | 723k|  1 | 519 | 761 | 3.660570e+02 | 7.441714e+02 | 103.29%| unknown
 1932s|256300 |256243 |  8264k|  32.2 |  1243M |  64 | 600 | 235 | 595 | 723k|  1 | 521 | 761 | 3.660570e+02 | 7.441714e+02 | 103.29%| unknown
 1932s|256400 |256343 |  8267k|  32.2 |  1244M |  64 | 600 | 235 | 608 | 724k|  1 | 521 | 761 | 3.660570e+02 | 7.441714e+02 | 103.29%| unknown
 1933s|256500 |256443 |  8270k|  32.2 |  1244M |  64 | 600 | 235 | 610 | 724k|  2 | 521 | 761 | 3.660570e+02 | 7.441714e+02 | 103.29%| unknown
 1934s|256600 |256543 |  8273k|  32.2 |  1244M |  64 | 600 | 235 | 595 | 724k|  2 | 521 | 761 | 3.660572e+02 | 7.441714e+02 | 103.29%| unknown
 1934s|256700 |256643 |  8276k|  32.2 |  1244M |  64 | 600 | 235 | 597 | 724k|  6 | 521 | 761 | 3.660584e+02 | 7.441714e+02 | 103.29%| unknown
 1935s|256800 |256743 |  8278k|  32.2 |  1245M |  64 | 600 | 235 | 618 | 725k|  3 | 521 | 761 | 3.660600e+02 | 7.441714e+02 | 103.29%| unknown
 1935s|256900 |256843 |  8281k|  32.2 |  1245M |  64 | 600 | 234 | 617 | 725k|  1 | 521 | 761 | 3.660600e+02 | 7.441714e+02 | 103.29%| unknown
 1936s|257000 |256943 |  8283k|  32.2 |  1245M |  64 | 600 | 234 | 629 | 725k|  1 | 521 | 761 | 3.660608e+02 | 7.441714e+02 | 103.29%| unknown
 1936s|257100 |257043 |  8286k|  32.2 |  1246M |  64 | 600 | 234 | 608 | 725k|  7 | 521 | 761 | 3.660608e+02 | 7.441714e+02 | 103.29%| unknown
 1937s|257200 |257143 |  8288k|  32.2 |  1247M |  64 | 600 | 235 | 605 | 726k|  3 | 522 | 761 | 3.660608e+02 | 7.441714e+02 | 103.29%| unknown
 1937s|257300 |257243 |  8290k|  32.2 |  1248M |  64 | 600 | 233 | 604 | 726k|  1 | 522 | 761 | 3.660621e+02 | 7.441714e+02 | 103.29%| unknown
 1938s|257400 |257343 |  8292k|  32.2 |  1249M |  64 | 600 | 234 | 608 | 726k|  1 | 523 | 761 | 3.660637e+02 | 7.441714e+02 | 103.29%| unknown
 1939s|257500 |257443 |  8295k|  32.2 |  1250M |  64 | 600 | 234 | 600 | 726k|  1 | 523 | 761 | 3.660640e+02 | 7.441714e+02 | 103.29%| unknown
 1939s|257600 |257543 |  8297k|  32.2 |  1251M |  64 | 600 | 234 | 586 | 727k|  1 | 523 | 761 | 3.660640e+02 | 7.441714e+02 | 103.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|257700 |257643 |  8300k|  32.2 |  1251M |  64 | 600 | 234 | 635 | 727k|  2 | 523 | 761 | 3.660676e+02 | 7.441714e+02 | 103.29%| unknown
 1941s|257800 |257743 |  8303k|  32.2 |  1252M |  64 | 600 | 233 | 610 | 727k|  3 | 523 | 761 | 3.660689e+02 | 7.441714e+02 | 103.29%| unknown
 1941s|257900 |257843 |  8306k|  32.2 |  1252M |  64 | 600 | 233 | 629 | 728k|  2 | 523 | 761 | 3.660695e+02 | 7.441714e+02 | 103.29%| unknown
 1942s|258000 |257943 |  8309k|  32.2 |  1252M |  64 | 600 | 233 | 646 | 728k|  1 | 523 | 761 | 3.660695e+02 | 7.441714e+02 | 103.29%| unknown
 1943s|258100 |258043 |  8312k|  32.2 |  1253M |  64 | 600 | 233 | 603 | 728k|  3 | 523 | 761 | 3.660766e+02 | 7.441714e+02 | 103.28%| unknown
 1943s|258200 |258143 |  8315k|  32.2 |  1253M |  64 | 600 | 234 | 628 | 728k|  2 | 524 | 761 | 3.660798e+02 | 7.441714e+02 | 103.28%| unknown
 1944s|258300 |258243 |  8319k|  32.2 |  1254M |  64 | 600 | 234 | 631 | 729k|  6 | 524 | 761 | 3.660798e+02 | 7.441714e+02 | 103.28%| unknown
 1944s|258400 |258343 |  8322k|  32.2 |  1254M |  64 | 600 | 235 | 641 | 729k|  6 | 525 | 761 | 3.660852e+02 | 7.441714e+02 | 103.28%| unknown
 1945s|258500 |258443 |  8326k|  32.2 |  1254M |  64 | 600 | 235 | 621 | 729k|  2 | 525 | 761 | 3.660869e+02 | 7.441714e+02 | 103.28%| unknown
 1946s|258600 |258543 |  8329k|  32.2 |  1254M |  64 | 600 | 235 | 629 | 730k|  5 | 525 | 761 | 3.660883e+02 | 7.441714e+02 | 103.28%| unknown
 1946s|258700 |258643 |  8332k|  32.2 |  1254M |  64 | 600 | 235 | 623 | 730k|  1 | 525 | 761 | 3.660922e+02 | 7.441714e+02 | 103.27%| unknown
 1947s|258800 |258743 |  8335k|  32.2 |  1255M |  64 | 600 | 235 | 647 | 730k|  1 | 525 | 761 | 3.660949e+02 | 7.441714e+02 | 103.27%| unknown
 1947s|258900 |258843 |  8338k|  32.2 |  1255M |  64 | 600 | 235 | 625 | 730k|  2 | 525 | 761 | 3.660989e+02 | 7.441714e+02 | 103.27%| unknown
 1948s|259000 |258943 |  8341k|  32.2 |  1255M |  64 | 600 | 235 | 627 | 731k|  2 | 525 | 761 | 3.660989e+02 | 7.441714e+02 | 103.27%| unknown
 1948s|259100 |259043 |  8343k|  32.2 |  1256M |  64 | 600 | 235 | 635 | 731k|  7 | 525 | 761 | 3.660989e+02 | 7.441714e+02 | 103.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|259200 |259143 |  8346k|  32.2 |  1256M |  64 | 600 | 235 | 622 | 731k|  1 | 525 | 761 | 3.660990e+02 | 7.441714e+02 | 103.27%| unknown
 1949s|259300 |259243 |  8349k|  32.2 |  1256M |  64 | 600 | 235 | 628 | 731k|  1 | 525 | 761 | 3.660990e+02 | 7.441714e+02 | 103.27%| unknown
 1950s|259400 |259343 |  8353k|  32.2 |  1256M |  64 | 600 | 234 | 637 | 732k|  3 | 525 | 761 | 3.661082e+02 | 7.441714e+02 | 103.27%| unknown
 1951s|259500 |259443 |  8356k|  32.2 |  1257M |  64 | 600 | 235 | 640 | 732k|  1 | 526 | 761 | 3.661194e+02 | 7.441714e+02 | 103.26%| unknown
 1951s|259600 |259543 |  8358k|  32.2 |  1257M |  64 | 600 | 235 | 632 | 732k|  1 | 526 | 763 | 3.661194e+02 | 7.441714e+02 | 103.26%| unknown
 1952s|259700 |259643 |  8361k|  32.2 |  1257M |  64 | 600 | 235 | 605 | 732k|  2 | 526 | 763 | 3.661194e+02 | 7.441714e+02 | 103.26%| unknown
 1952s|259800 |259743 |  8363k|  32.2 |  1257M |  64 | 600 | 235 | 628 | 733k|  1 | 526 | 763 | 3.661204e+02 | 7.441714e+02 | 103.26%| unknown
 1953s|259900 |259843 |  8365k|  32.2 |  1257M |  64 | 600 | 235 | 627 | 733k|  7 | 526 | 763 | 3.661220e+02 | 7.441714e+02 | 103.26%| unknown
 1953s|260000 |259943 |  8367k|  32.2 |  1259M |  64 | 600 | 234 | 633 | 733k|  3 | 526 | 764 | 3.661242e+02 | 7.441714e+02 | 103.26%| unknown
 1954s|260100 |260043 |  8371k|  32.2 |  1260M |  64 | 600 | 234 | 623 | 733k|  1 | 526 | 764 | 3.661284e+02 | 7.441714e+02 | 103.25%| unknown
 1955s|260200 |260143 |  8374k|  32.2 |  1261M |  64 | 600 | 234 | 622 | 734k|  3 | 526 | 764 | 3.661378e+02 | 7.441714e+02 | 103.25%| unknown
 1955s|260300 |260243 |  8377k|  32.2 |  1261M |  64 | 600 | 234 | 625 | 734k|  2 | 526 | 764 | 3.661378e+02 | 7.441714e+02 | 103.25%| unknown
 1956s|260400 |260343 |  8381k|  32.2 |  1263M |  64 | 600 | 235 | 642 | 734k|  5 | 527 | 764 | 3.661408e+02 | 7.441714e+02 | 103.25%| unknown
 1957s|260500 |260443 |  8383k|  32.2 |  1263M |  64 | 600 | 235 | 625 | 734k|  1 | 527 | 764 | 3.661408e+02 | 7.441714e+02 | 103.25%| unknown
 1957s|260600 |260543 |  8386k|  32.2 |  1264M |  64 | 600 | 235 | 620 | 735k|  3 | 527 | 764 | 3.661429e+02 | 7.441714e+02 | 103.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|260700 |260643 |  8389k|  32.2 |  1264M |  64 | 600 | 235 | 613 | 735k|  8 | 534 | 764 | 3.661564e+02 | 7.441714e+02 | 103.24%| unknown
 1959s|260800 |260743 |  8392k|  32.2 |  1264M |  64 | 600 | 235 | 621 | 735k|  1 | 534 | 764 | 3.661661e+02 | 7.441714e+02 | 103.23%| unknown
 1959s|260900 |260843 |  8395k|  32.2 |  1264M |  64 | 600 | 235 | 634 | 736k|  5 | 534 | 764 | 3.661677e+02 | 7.441714e+02 | 103.23%| unknown
 1960s|261000 |260943 |  8398k|  32.2 |  1264M |  64 | 600 | 235 | 604 | 736k|  2 | 534 | 764 | 3.661734e+02 | 7.441714e+02 | 103.23%| unknown
 1961s|261100 |261043 |  8401k|  32.2 |  1266M |  64 | 600 | 235 | 629 | 736k|  3 | 534 | 764 | 3.661828e+02 | 7.441714e+02 | 103.22%| unknown
 1961s|261200 |261143 |  8405k|  32.2 |  1267M |  64 | 600 | 235 | 633 | 737k|  2 | 534 | 764 | 3.661828e+02 | 7.441714e+02 | 103.22%| unknown
 1962s|261300 |261243 |  8409k|  32.2 |  1267M |  64 | 600 | 236 | 600 | 737k|  1 | 535 | 764 | 3.661840e+02 | 7.441714e+02 | 103.22%| unknown
 1963s|261400 |261343 |  8412k|  32.2 |  1268M |  64 | 600 | 236 | 650 | 737k|  4 | 535 | 764 | 3.661856e+02 | 7.441714e+02 | 103.22%| unknown
 1963s|261500 |261443 |  8415k|  32.2 |  1269M |  64 | 600 | 236 | 606 | 737k|  1 | 535 | 764 | 3.661856e+02 | 7.441714e+02 | 103.22%| unknown
 1964s|261600 |261543 |  8418k|  32.2 |  1269M |  64 | 600 | 237 | 606 | 738k|  1 | 536 | 764 | 3.661868e+02 | 7.441714e+02 | 103.22%| unknown
 1965s|261700 |261643 |  8421k|  32.2 |  1269M |  64 | 600 | 237 | 597 | 738k|  3 | 536 | 764 | 3.661911e+02 | 7.441714e+02 | 103.22%| unknown
 1965s|261800 |261743 |  8424k|  32.2 |  1270M |  64 | 600 | 237 | 644 | 738k|  1 | 536 | 764 | 3.661948e+02 | 7.441714e+02 | 103.22%| unknown
 1966s|261900 |261843 |  8429k|  32.2 |  1271M |  64 | 600 | 237 | 631 | 739k|  1 | 536 | 764 | 3.661982e+02 | 7.441714e+02 | 103.22%| unknown
 1967s|262000 |261943 |  8433k|  32.2 |  1272M |  64 | 600 | 237 | 642 | 739k|  6 | 536 | 764 | 3.662114e+02 | 7.441714e+02 | 103.21%| unknown
 1968s|262100 |262043 |  8438k|  32.2 |  1272M |  64 | 600 | 235 | 673 | 739k|  7 | 536 | 764 | 3.662197e+02 | 7.441714e+02 | 103.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|262200 |262143 |  8443k|  32.2 |  1273M |  64 | 600 | 235 | 667 | 740k|  3 | 536 | 764 | 3.662197e+02 | 7.441714e+02 | 103.20%| unknown
 1970s|262300 |262243 |  8447k|  32.2 |  1273M |  64 | 600 | 234 | 610 | 740k|  8 | 536 | 764 | 3.662225e+02 | 7.441714e+02 | 103.20%| unknown
 1971s|262400 |262343 |  8450k|  32.2 |  1273M |  64 | 600 | 234 | 640 | 741k|  2 | 537 | 764 | 3.662226e+02 | 7.441714e+02 | 103.20%| unknown
 1971s|262500 |262443 |  8453k|  32.2 |  1273M |  64 | 600 | 234 | 589 | 741k|  1 | 537 | 765 | 3.662226e+02 | 7.441714e+02 | 103.20%| unknown
 1972s|262600 |262543 |  8457k|  32.2 |  1273M |  64 | 600 | 234 | 641 | 741k|  5 | 537 | 765 | 3.662267e+02 | 7.441714e+02 | 103.20%| unknown
 1973s|262700 |262643 |  8460k|  32.2 |  1274M |  64 | 600 | 234 | 649 | 742k|  2 | 537 | 765 | 3.662267e+02 | 7.441714e+02 | 103.20%| unknown
 1974s|262800 |262743 |  8463k|  32.2 |  1274M |  64 | 600 | 235 | 629 | 742k|  1 | 538 | 765 | 3.662321e+02 | 7.441714e+02 | 103.20%| unknown
 1974s|262900 |262843 |  8466k|  32.2 |  1274M |  64 | 600 | 235 | 624 | 742k|  1 | 538 | 765 | 3.662321e+02 | 7.441714e+02 | 103.20%| unknown
 1975s|263000 |262943 |  8468k|  32.2 |  1275M |  64 | 600 | 235 | 630 | 742k|  5 | 538 | 765 | 3.662321e+02 | 7.441714e+02 | 103.20%| unknown
 1975s|263100 |263043 |  8470k|  32.2 |  1275M |  64 | 600 | 235 | 634 | 743k|  3 | 538 | 765 | 3.662321e+02 | 7.441714e+02 | 103.20%| unknown
 1976s|263200 |263143 |  8473k|  32.2 |  1275M |  64 | 600 | 235 | 627 | 743k|  3 | 538 | 766 | 3.662351e+02 | 7.441714e+02 | 103.19%| unknown
 1977s|263300 |263243 |  8476k|  32.2 |  1276M |  64 | 600 | 235 | 644 | 743k|  3 | 538 | 766 | 3.662351e+02 | 7.441714e+02 | 103.19%| unknown
 1983s|263400 |263343 |  8479k|  32.2 |  1277M |  64 | 600 | 235 | 635 | 744k|  1 | 538 | 766 | 3.662351e+02 | 7.441714e+02 | 103.19%| unknown
 1983s|263500 |263443 |  8481k|  32.2 |  1277M |  64 | 600 | 235 | 618 | 744k|  2 | 538 | 766 | 3.662358e+02 | 7.441714e+02 | 103.19%| unknown
 1984s|263600 |263543 |  8484k|  32.2 |  1278M |  64 | 600 | 235 | 637 | 744k|  1 | 538 | 766 | 3.662416e+02 | 7.441714e+02 | 103.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|263700 |263643 |  8487k|  32.2 |  1278M |  64 | 600 | 235 | 633 | 744k|  1 | 538 | 766 | 3.662416e+02 | 7.441714e+02 | 103.19%| unknown
 1985s|263800 |263743 |  8490k|  32.2 |  1279M |  64 | 600 | 235 | 628 | 744k|  2 | 538 | 766 | 3.662438e+02 | 7.441714e+02 | 103.19%| unknown
 1986s|263900 |263843 |  8494k|  32.2 |  1279M |  64 | 600 | 234 | 648 | 745k|  3 | 538 | 766 | 3.662441e+02 | 7.441714e+02 | 103.19%| unknown
 1986s|264000 |263943 |  8497k|  32.2 |  1279M |  64 | 600 | 234 | 650 | 745k|  5 | 538 | 766 | 3.662441e+02 | 7.441714e+02 | 103.19%| unknown
 1987s|264100 |264043 |  8500k|  32.2 |  1279M |  64 | 600 | 234 | 597 | 745k|  2 | 538 | 766 | 3.662441e+02 | 7.441714e+02 | 103.19%| unknown
 1988s|264200 |264143 |  8504k|  32.2 |  1279M |  64 | 600 | 234 | 648 | 746k|  3 | 538 | 766 | 3.662469e+02 | 7.441714e+02 | 103.19%| unknown
 1988s|264300 |264243 |  8507k|  32.2 |  1279M |  64 | 600 | 234 | 593 | 746k|  1 | 538 | 766 | 3.662496e+02 | 7.441714e+02 | 103.19%| unknown
 1989s|264400 |264343 |  8510k|  32.2 |  1279M |  64 | 600 | 234 | 627 | 746k|  1 | 538 | 766 | 3.662522e+02 | 7.441714e+02 | 103.19%| unknown
 1990s|264500 |264443 |  8514k|  32.2 |  1279M |  64 | 600 | 234 | 618 | 746k|  1 | 538 | 766 | 3.662573e+02 | 7.441714e+02 | 103.18%| unknown
 1990s|264600 |264543 |  8517k|  32.2 |  1280M |  64 | 600 | 234 | 633 | 747k|  1 | 538 | 766 | 3.662579e+02 | 7.441714e+02 | 103.18%| unknown
