2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (51.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (51.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 51.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|  1209k|582155 |  6878k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1439k|  2 |  22 |   0 | 4.759041e+02 | 5.150136e+02 |   8.22%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|  1209k|582199 |  6879k|   5.7 |  1562M | 102 | 900 | 259 | 502 |1440k|  2 |  22 |   0 | 4.759047e+02 | 5.150136e+02 |   8.22%|   5.35%
 2037s|  1209k|582267 |  6879k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1440k|  1 |  22 |   0 | 4.759050e+02 | 5.150136e+02 |   8.22%|   5.35%
 2037s|  1209k|582301 |  6880k|   5.7 |  1562M | 102 | 900 | 259 | 511 |1440k|  1 |  22 |   0 | 4.759054e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1209k|582363 |  6881k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1440k|  1 |  22 |   0 | 4.759054e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1209k|582395 |  6881k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1440k|  0 |  22 |   0 | 4.759054e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1209k|582439 |  6882k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1440k|  1 |  22 |   0 | 4.759054e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1209k|582481 |  6882k|   5.7 |  1562M | 102 | 900 | 259 | 495 |1440k|  0 |  22 |   0 | 4.759054e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1210k|582511 |  6883k|   5.7 |  1562M | 102 | 900 | 259 | 497 |1440k|  0 |  22 |   0 | 4.759057e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1210k|582557 |  6883k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1440k|  2 |  22 |   0 | 4.759060e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1210k|582603 |  6884k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1441k|  2 |  22 |   0 | 4.759060e+02 | 5.150136e+02 |   8.22%|   5.35%
 2038s|  1210k|582647 |  6884k|   5.7 |  1562M | 102 | 900 | 259 | 496 |1441k|  5 |  22 |   0 | 4.759060e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1210k|582695 |  6885k|   5.7 |  1562M | 102 | 900 | 259 | 496 |1441k|  3 |  22 |   0 | 4.759061e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1210k|582747 |  6885k|   5.7 |  1562M | 102 | 900 | 259 | 499 |1441k|  1 |  22 |   0 | 4.759061e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1210k|582793 |  6886k|   5.7 |  1562M | 102 | 900 | 259 | 500 |1441k|  2 |  22 |   0 | 4.759061e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1210k|582827 |  6886k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1441k|  1 |  22 |   0 | 4.759061e+02 | 5.150136e+02 |   8.22%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|  1210k|582869 |  6887k|   5.7 |  1562M | 102 | 900 | 259 | 493 |1441k|  2 |  22 |   0 | 4.759063e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1210k|582909 |  6888k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1441k|  0 |  22 |   0 | 4.759063e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1211k|582959 |  6888k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1441k|  2 |  22 |   0 | 4.759069e+02 | 5.150136e+02 |   8.22%|   5.35%
 2039s|  1211k|583001 |  6888k|   5.7 |  1562M | 102 | 900 | 259 | 504 |1442k|  2 |  22 |   0 | 4.759069e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583047 |  6889k|   5.7 |  1562M | 102 | 900 | 259 | 510 |1442k|  0 |  22 |   0 | 4.759069e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583109 |  6889k|   5.7 |  1562M | 102 | 900 | 259 | 498 |1442k|  2 |  22 |   0 | 4.759072e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583141 |  6890k|   5.7 |  1562M | 102 | 900 | 259 | 503 |1442k|  2 |  22 |   0 | 4.759073e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583181 |  6890k|   5.7 |  1562M | 102 | 900 | 259 | 496 |1442k|  2 |  22 |   0 | 4.759079e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583231 |  6891k|   5.7 |  1562M | 102 | 900 | 259 | 501 |1442k|  3 |  22 |   0 | 4.759080e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583275 |  6891k|   5.7 |  1563M | 102 | 900 | 259 | 508 |1442k|  3 |  22 |   0 | 4.759082e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583323 |  6892k|   5.7 |  1563M | 102 | 900 | 259 | 499 |1442k|  2 |  22 |   0 | 4.759085e+02 | 5.150136e+02 |   8.22%|   5.35%
 2040s|  1211k|583389 |  6893k|   5.7 |  1563M | 102 | 900 | 259 | 496 |1443k|  2 |  22 |   0 | 4.759096e+02 | 5.150136e+02 |   8.22%|   5.35%
 2041s|  1212k|583435 |  6893k|   5.7 |  1563M | 102 | 900 | 259 | 494 |1443k|  1 |  22 |   0 | 4.759102e+02 | 5.150136e+02 |   8.22%|   5.35%
 2041s|  1212k|583493 |  6894k|   5.7 |  1563M | 102 | 900 | 259 | 506 |1443k|  2 |  22 |   0 | 4.759102e+02 | 5.150136e+02 |   8.22%|   5.35%
 2041s|  1212k|583539 |  6895k|   5.7 |  1563M | 102 | 900 | 259 | 489 |1443k|  2 |  22 |   0 | 4.759102e+02 | 5.150136e+02 |   8.22%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|  1212k|583599 |  6895k|   5.7 |  1563M | 102 | 900 | 259 | 487 |1443k|  1 |  22 |   0 | 4.759102e+02 | 5.150136e+02 |   8.22%|   5.35%
 2041s|  1212k|583675 |  6896k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1443k|  3 |  22 |   0 | 4.759102e+02 | 5.150136e+02 |   8.22%|   5.35%
 2041s|  1212k|583735 |  6896k|   5.7 |  1564M | 102 | 900 | 259 | 508 |1443k|  2 |  22 |   0 | 4.759104e+02 | 5.150136e+02 |   8.22%|   5.35%
 2041s|  1212k|583775 |  6897k|   5.7 |  1564M | 102 | 900 | 259 | 500 |1443k|  1 |  22 |   0 | 4.759104e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1212k|583811 |  6897k|   5.7 |  1564M | 102 | 900 | 259 | 506 |1443k|  0 |  22 |   0 | 4.759115e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1212k|583865 |  6898k|   5.7 |  1564M | 102 | 900 | 259 | 493 |1444k|  3 |  22 |   0 | 4.759119e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1212k|583911 |  6899k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1444k|  0 |  22 |   0 | 4.759119e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1213k|583955 |  6899k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1444k|  2 |  22 |   0 | 4.759119e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1213k|584007 |  6900k|   5.7 |  1564M | 102 | 900 | 259 | 494 |1444k|  1 |  22 |   0 | 4.759123e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1213k|584063 |  6900k|   5.7 |  1564M | 102 | 900 | 259 | 496 |1444k|  2 |  22 |   0 | 4.759132e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1213k|584121 |  6901k|   5.7 |  1564M | 102 | 900 | 259 | 512 |1444k|  0 |  22 |   0 | 4.759132e+02 | 5.150136e+02 |   8.22%|   5.35%
 2042s|  1213k|584181 |  6901k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1444k|  1 |  22 |   0 | 4.759135e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1213k|584219 |  6902k|   5.7 |  1564M | 102 | 900 | 259 | 494 |1444k|  2 |  22 |   0 | 4.759135e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1213k|584285 |  6902k|   5.7 |  1564M | 102 | 900 | 259 | 500 |1444k|  2 |  22 |   0 | 4.759148e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1213k|584331 |  6903k|   5.7 |  1564M | 102 | 900 | 259 | 495 |1445k|  3 |  22 |   0 | 4.759151e+02 | 5.150136e+02 |   8.22%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|  1213k|584383 |  6903k|   5.7 |  1564M | 102 | 900 | 259 | 497 |1445k|  3 |  22 |   0 | 4.759151e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1213k|584423 |  6904k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1445k|  2 |  22 |   0 | 4.759151e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1214k|584463 |  6904k|   5.7 |  1564M | 102 | 900 | 259 | 512 |1445k|  2 |  22 |   0 | 4.759154e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1214k|584511 |  6905k|   5.7 |  1564M | 102 | 900 | 259 | 492 |1445k|  1 |  22 |   0 | 4.759154e+02 | 5.150136e+02 |   8.22%|   5.35%
 2043s|  1214k|584575 |  6905k|   5.7 |  1564M | 102 | 900 | 259 | 498 |1445k|  1 |  22 |   0 | 4.759154e+02 | 5.150136e+02 |   8.22%|   5.35%
 2044s|  1214k|584623 |  6906k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1445k|  2 |  22 |   0 | 4.759162e+02 | 5.150136e+02 |   8.22%|   5.35%
 2044s|  1214k|584669 |  6906k|   5.7 |  1564M | 102 | 900 | 259 | 489 |1445k|  1 |  22 |   0 | 4.759162e+02 | 5.150136e+02 |   8.22%|   5.35%
 2044s|  1214k|584733 |  6907k|   5.7 |  1564M | 102 | 900 | 259 | 494 |1445k|  2 |  22 |   0 | 4.759167e+02 | 5.150136e+02 |   8.22%|   5.35%
 2044s|  1214k|584805 |  6907k|   5.7 |  1564M | 102 | 900 | 259 | 493 |1445k|  2 |  22 |   0 | 4.759167e+02 | 5.150136e+02 |   8.22%|   5.35%
 2044s|  1214k|584859 |  6907k|   5.7 |  1564M | 102 | 900 | 259 | 492 |1446k|  3 |  22 |   0 | 4.759167e+02 | 5.150136e+02 |   8.22%|   5.35%
 2044s|  1214k|584899 |  6908k|   5.7 |  1564M | 102 | 900 | 259 | 494 |1446k|  3 |  22 |   0 | 4.759174e+02 | 5.150136e+02 |   8.21%|   5.35%
 2044s|  1214k|584945 |  6908k|   5.7 |  1564M | 102 | 900 | 259 | 500 |1446k|  1 |  22 |   0 | 4.759179e+02 | 5.150136e+02 |   8.21%|   5.35%
 2044s|  1215k|584989 |  6909k|   5.7 |  1564M | 102 | 900 | 259 | 495 |1446k|  3 |  22 |   0 | 4.759194e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585039 |  6909k|   5.7 |  1564M | 102 | 900 | 259 | 505 |1446k|  2 |  22 |   0 | 4.759194e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585073 |  6910k|   5.7 |  1564M | 102 | 900 | 259 | 497 |1446k|  2 |  22 |   0 | 4.759204e+02 | 5.150136e+02 |   8.21%|   5.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|  1215k|585125 |  6911k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1446k|  2 |  22 |   0 | 4.759205e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585167 |  6911k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1446k|  0 |  22 |   0 | 4.759208e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585209 |  6912k|   5.7 |  1564M | 102 | 900 | 259 | 502 |1446k|  2 |  22 |   0 | 4.759208e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585253 |  6912k|   5.7 |  1564M | 102 | 900 | 259 | 496 |1447k|  2 |  22 |   0 | 4.759216e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585289 |  6913k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1447k|  2 |  22 |   0 | 4.759216e+02 | 5.150136e+02 |   8.21%|   5.35%
 2045s|  1215k|585331 |  6913k|   5.7 |  1564M | 102 | 900 | 259 | 509 |1447k|  1 |  22 |   0 | 4.759221e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1215k|585381 |  6914k|   5.7 |  1564M | 102 | 900 | 259 | 495 |1447k|  2 |  22 |   0 | 4.759221e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1216k|585429 |  6914k|   5.7 |  1564M | 102 | 900 | 259 | 513 |1447k|  3 |  22 |   0 | 4.759221e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1216k|585471 |  6915k|   5.7 |  1564M | 102 | 900 | 259 | 498 |1447k|  2 |  22 |   0 | 4.759221e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1216k|585507 |  6915k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1447k|  0 |  22 |   0 | 4.759221e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1216k|585547 |  6916k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1447k|  0 |  22 |   0 | 4.759227e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1216k|585595 |  6916k|   5.7 |  1564M | 102 | 900 | 259 | 497 |1447k|  2 |  22 |   0 | 4.759227e+02 | 5.150136e+02 |   8.21%|   5.35%
 2046s|  1216k|585619 |  6917k|   5.7 |  1564M | 102 | 900 | 259 | 501 |1447k|  1 |  22 |   0 | 4.759246e+02 | 5.150136e+02 |   8.21%|   5.36%
 2046s|  1216k|585671 |  6917k|   5.7 |  1564M | 102 | 900 | 259 | 504 |1448k|  2 |  22 |   0 | 4.759246e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1216k|585703 |  6918k|   5.7 |  1564M | 102 | 900 | 259 | 493 |1448k|  2 |  22 |   0 | 4.759253e+02 | 5.150136e+02 |   8.21%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|  1216k|585755 |  6919k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1448k|  2 |  22 |   0 | 4.759256e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1216k|585793 |  6919k|   5.7 |  1564M | 102 | 900 | 259 | 501 |1448k|  1 |  22 |   0 | 4.759256e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1217k|585831 |  6920k|   5.7 |  1564M | 102 | 900 | 259 | 507 |1448k|  3 |  22 |   0 | 4.759256e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1217k|585865 |  6920k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1448k|  1 |  22 |   0 | 4.759264e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1217k|585915 |  6921k|   5.7 |  1564M | 102 | 900 | 259 | 498 |1448k|  2 |  22 |   0 | 4.759270e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1217k|585965 |  6921k|   5.7 |  1564M | 102 | 900 | 259 | 502 |1448k|  2 |  22 |   0 | 4.759270e+02 | 5.150136e+02 |   8.21%|   5.36%
 2047s|  1217k|586015 |  6922k|   5.7 |  1564M | 102 | 900 | 259 | 499 |1448k|  3 |  22 |   0 | 4.759275e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1217k|586057 |  6922k|   5.7 |  1564M | 102 | 900 | 259 | 500 |1449k|  2 |  22 |   0 | 4.759288e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1217k|586087 |  6923k|   5.7 |  1564M | 102 | 900 | 259 | 494 |1449k|  1 |  22 |   0 | 4.759288e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1217k|586117 |  6923k|   5.7 |  1564M | 102 | 900 | 259 | 497 |1449k|  2 |  22 |   0 | 4.759288e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1217k|586165 |  6924k|   5.7 |  1564M | 102 | 900 | 259 | 489 |1449k|  2 |  22 |   0 | 4.759290e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1217k|586205 |  6925k|   5.7 |  1564M | 102 | 900 | 259 | 516 |1449k|  1 |  22 |   0 | 4.759290e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1218k|586245 |  6925k|   5.7 |  1564M | 102 | 900 | 259 | 492 |1449k|  2 |  22 |   0 | 4.759290e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1218k|586275 |  6926k|   5.7 |  1564M | 102 | 900 | 259 | 503 |1449k|  2 |  22 |   0 | 4.759293e+02 | 5.150136e+02 |   8.21%|   5.36%
 2048s|  1218k|586327 |  6926k|   5.7 |  1564M | 102 | 900 | 259 | 511 |1449k|  2 |  22 |   0 | 4.759294e+02 | 5.150136e+02 |   8.21%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|  1218k|586375 |  6927k|   5.7 |  1564M | 102 | 900 | 259 | 500 |1449k|  3 |  22 |   0 | 4.759294e+02 | 5.150136e+02 |   8.21%|   5.36%
 2049s|  1218k|586411 |  6927k|   5.7 |  1564M | 102 | 900 | 259 | 502 |1450k|  2 |  22 |   0 | 4.759294e+02 | 5.150136e+02 |   8.21%|   5.36%
 2049s|  1218k|586451 |  6928k|   5.7 |  1564M | 102 | 900 | 259 | 497 |1450k|  2 |  22 |   0 | 4.759296e+02 | 5.150136e+02 |   8.21%|   5.36%
 2049s|  1218k|586509 |  6928k|   5.7 |  1564M | 102 | 900 | 259 | 505 |1450k|  1 |  22 |   0 | 4.759296e+02 | 5.150136e+02 |   8.21%|   5.36%
 2049s|  1218k|586553 |  6929k|   5.7 |  1564M | 102 | 900 | 259 | 497 |1450k|  0 |  22 |   0 | 4.759301e+02 | 5.150136e+02 |   8.21%|   5.36%
 2049s|  1218k|586595 |  6929k|   5.7 |  1564M | 102 | 900 | 259 | 506 |1450k|  1 |  22 |   0 | 4.759301e+02 | 5.150136e+02 |   8.21%|   5.36%
 2049s|  1218k|586619 |  6930k|   5.7 |  1564M | 102 | 900 | 259 | 507 |1450k|  1 |  22 |   0 | 4.759301e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586649 |  6930k|   5.7 |  1565M | 102 | 900 | 259 | 500 |1450k|  2 |  22 |   0 | 4.759301e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586695 |  6931k|   5.7 |  1565M | 102 | 900 | 259 | 492 |1450k|  2 |  22 |   0 | 4.759302e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586735 |  6932k|   5.7 |  1565M | 102 | 900 | 259 | 499 |1450k|  2 |  22 |   0 | 4.759302e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586769 |  6932k|   5.7 |  1565M | 102 | 900 | 259 | 487 |1451k|  1 |  22 |   0 | 4.759302e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586819 |  6933k|   5.7 |  1565M | 102 | 900 | 259 | 497 |1451k|  2 |  22 |   0 | 4.759303e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586855 |  6933k|   5.7 |  1565M | 102 | 900 | 259 | 494 |1451k|  2 |  22 |   0 | 4.759303e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586903 |  6934k|   5.7 |  1565M | 102 | 900 | 259 | 507 |1451k|  0 |  22 |   0 | 4.759306e+02 | 5.150136e+02 |   8.21%|   5.36%
 2050s|  1219k|586953 |  6935k|   5.7 |  1565M | 102 | 900 | 259 | 495 |1451k|  2 |  22 |   0 | 4.759313e+02 | 5.150136e+02 |   8.21%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s|  1219k|586997 |  6935k|   5.7 |  1565M | 102 | 900 | 259 | 495 |1451k|  2 |  22 |   0 | 4.759313e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1219k|587039 |  6936k|   5.7 |  1565M | 102 | 900 | 259 | 492 |1451k|  2 |  22 |   0 | 4.759313e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1220k|587109 |  6936k|   5.7 |  1565M | 102 | 900 | 259 | 495 |1451k|  2 |  22 |   0 | 4.759315e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1220k|587175 |  6937k|   5.7 |  1565M | 102 | 900 | 259 | 490 |1451k|  1 |  22 |   0 | 4.759317e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1220k|587205 |  6937k|   5.7 |  1569M | 102 | 900 | 259 | 511 |1452k|  1 |  22 |   0 | 4.759317e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1220k|587243 |  6938k|   5.7 |  1569M | 102 | 900 | 259 | 487 |1452k|  1 |  22 |   0 | 4.759318e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1220k|587281 |  6938k|   5.7 |  1569M | 102 | 900 | 259 | 492 |1452k|  0 |  22 |   0 | 4.759323e+02 | 5.150136e+02 |   8.21%|   5.36%
 2051s|  1220k|587333 |  6939k|   5.7 |  1569M | 102 | 900 | 259 | 497 |1452k|  2 |  22 |   0 | 4.759337e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1220k|587375 |  6939k|   5.7 |  1569M | 102 | 900 | 259 | 495 |1452k|  2 |  22 |   0 | 4.759351e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1220k|587425 |  6940k|   5.7 |  1569M | 102 | 900 | 259 | 508 |1452k|  2 |  22 |   0 | 4.759361e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1220k|587467 |  6940k|   5.7 |  1569M | 102 | 900 | 259 | 495 |1452k|  0 |  22 |   0 | 4.759362e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1220k|587499 |  6941k|   5.7 |  1569M | 102 | 900 | 259 | 503 |1452k|  2 |  22 |   0 | 4.759362e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1221k|587545 |  6941k|   5.7 |  1569M | 102 | 900 | 259 | 497 |1452k|  1 |  22 |   0 | 4.759362e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1221k|587597 |  6942k|   5.7 |  1569M | 102 | 900 | 259 | 497 |1453k|  2 |  22 |   0 | 4.759364e+02 | 5.150136e+02 |   8.21%|   5.36%
 2052s|  1221k|587641 |  6943k|   5.7 |  1569M | 102 | 900 | 259 | 498 |1453k|  0 |  22 |   0 | 4.759366e+02 | 5.150136e+02 |   8.21%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|  1221k|587675 |  6943k|   5.7 |  1569M | 102 | 900 | 259 | 499 |1453k|  3 |  22 |   0 | 4.759373e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1221k|587737 |  6944k|   5.7 |  1569M | 102 | 900 | 259 | 508 |1453k|  2 |  22 |   0 | 4.759381e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1221k|587791 |  6944k|   5.7 |  1569M | 102 | 900 | 259 | 501 |1453k|  0 |  22 |   0 | 4.759381e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1221k|587839 |  6945k|   5.7 |  1569M | 102 | 900 | 259 | 498 |1453k|  0 |  22 |   0 | 4.759381e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1221k|587877 |  6945k|   5.7 |  1569M | 102 | 900 | 259 | 489 |1453k|  1 |  22 |   0 | 4.759385e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1221k|587941 |  6946k|   5.7 |  1569M | 102 | 900 | 259 | 490 |1453k|  2 |  22 |   0 | 4.759386e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1221k|587979 |  6946k|   5.7 |  1569M | 102 | 900 | 259 | 502 |1453k|  3 |  22 |   0 | 4.759388e+02 | 5.150136e+02 |   8.21%|   5.37%
 2053s|  1222k|588025 |  6947k|   5.7 |  1569M | 102 | 900 | 259 | 504 |1454k|  1 |  22 |   0 | 4.759388e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588063 |  6947k|   5.7 |  1569M | 102 | 900 | 259 | 505 |1454k|  2 |  22 |   0 | 4.759388e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588109 |  6948k|   5.7 |  1569M | 102 | 900 | 259 | 497 |1454k|  2 |  22 |   0 | 4.759388e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588165 |  6948k|   5.7 |  1569M | 102 | 900 | 259 | 506 |1454k|  0 |  22 |   0 | 4.759393e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588203 |  6949k|   5.7 |  1569M | 102 | 900 | 259 | 491 |1454k|  2 |  22 |   0 | 4.759393e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588235 |  6949k|   5.7 |  1569M | 102 | 900 | 259 | 505 |1454k|  2 |  22 |   0 | 4.759393e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588271 |  6950k|   5.7 |  1569M | 102 | 900 | 259 | 496 |1454k|  0 |  22 |   0 | 4.759396e+02 | 5.150136e+02 |   8.21%|   5.37%
 2054s|  1222k|588301 |  6950k|   5.7 |  1569M | 102 | 900 | 259 | 494 |1454k|  2 |  22 |   0 | 4.759396e+02 | 5.150136e+02 |   8.21%|   5.37%
