2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|700000 |269505 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|700100 |269559 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1027s|700200 |269607 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 898 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1027s|700300 |269653 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 894 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1027s|700400 |269709 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1027s|700500 |269759 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|700600 |269809 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|700700 |269863 |  4268k|   6.1 |   543M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|700800 |269913 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|700900 |269951 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|701000 |269987 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|701100 |270035 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|701200 |270103 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|701300 |270165 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|701400 |270219 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1028s|701500 |270273 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|701600 |270329 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|701700 |270391 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|701800 |270453 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|701900 |270507 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|702000 |270563 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 895 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|702100 |270609 |  4268k|   6.1 |   543M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|702200 |270653 |  4269k|   6.1 |   543M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|702300 |270709 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 897 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1029s|702400 |270763 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|702500 |270823 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|702600 |270873 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|702700 |270931 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|702800 |270995 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|702900 |271057 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|703000 |271119 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s|703100 |271175 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|703200 |271233 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1030s|703300 |271285 |  4269k|   6.1 |   543M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|703400 |271345 |  4269k|   6.1 |   543M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|703500 |271411 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|703600 |271473 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|703700 |271543 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|703800 |271609 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|703900 |271667 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|704000 |271717 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1031s|704100 |271767 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  1 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704200 |271831 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704300 |271887 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704400 |271941 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  1 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704500 |272007 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|704600 |272067 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704700 |272125 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704800 |272173 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|704900 |272229 |  4269k|   6.1 |   543M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1032s|705000 |272281 |  4269k|   6.1 |   544M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705100 |272329 |  4270k|   6.1 |   544M | 333 | 125 |  35 | 896 |1052k|  6 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705200 |272367 |  4270k|   6.1 |   544M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705300 |272419 |  4270k|   6.1 |   544M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705400 |272469 |  4270k|   6.1 |   544M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705500 |272527 |  4270k|   6.1 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705600 |272577 |  4270k|   6.1 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705700 |272629 |  4270k|   6.1 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705800 |272679 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1033s|705900 |272735 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1034s|706000 |272779 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s|706100 |272831 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1071s|706200 |272883 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1071s|706300 |272931 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1071s|706400 |272991 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1071s|706500 |273065 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|706600 |273117 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|706700 |273171 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|706800 |273233 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|706900 |273283 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|707000 |273337 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|707100 |273381 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|707200 |273433 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|707300 |273477 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|707400 |273537 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  6 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1072s|707500 |273593 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|707600 |273649 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 897 |1052k|  6 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|707700 |273697 |  4270k|   6.0 |   545M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|707800 |273735 |  4270k|   6.0 |   545M | 333 | 125 |  35 | 899 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|707900 |273777 |  4270k|   6.0 |   546M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|708000 |273855 |  4271k|   6.0 |   546M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|708100 |273925 |  4271k|   6.0 |   546M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|708200 |273995 |  4271k|   6.0 |   546M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1073s|708300 |274063 |  4271k|   6.0 |   546M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|708400 |274115 |  4271k|   6.0 |   546M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|708500 |274181 |  4271k|   6.0 |   546M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|708600 |274247 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|708700 |274313 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|708800 |274383 |  4271k|   6.0 |   547M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|708900 |274445 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|709000 |274513 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|709100 |274589 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1074s|709200 |274665 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709300 |274737 |  4271k|   6.0 |   547M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709400 |274811 |  4271k|   6.0 |   548M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709500 |274877 |  4272k|   6.0 |   548M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709600 |274951 |  4272k|   6.0 |   548M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709700 |275033 |  4272k|   6.0 |   548M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709800 |275107 |  4272k|   6.0 |   548M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|709900 |275179 |  4272k|   6.0 |   548M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1075s|710000 |275249 |  4272k|   6.0 |   548M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710100 |275321 |  4272k|   6.0 |   548M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710200 |275403 |  4272k|   6.0 |   549M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710300 |275475 |  4272k|   6.0 |   549M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710400 |275539 |  4272k|   6.0 |   549M | 333 | 125 |  35 | 894 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710500 |275595 |  4272k|   6.0 |   549M | 333 | 125 |  35 | 890 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s|710600 |275661 |  4272k|   6.0 |   549M | 333 | 125 |  35 | 890 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710700 |275729 |  4272k|   6.0 |   549M | 333 | 125 |  35 | 889 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710800 |275793 |  4272k|   6.0 |   549M | 333 | 125 |  35 | 897 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1076s|710900 |275857 |  4273k|   6.0 |   549M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711000 |275937 |  4273k|   6.0 |   549M | 333 | 125 |  35 | 891 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711100 |276005 |  4273k|   6.0 |   549M | 333 | 125 |  35 | 899 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711200 |276093 |  4273k|   6.0 |   549M | 333 | 125 |  35 | 897 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711300 |276171 |  4273k|   6.0 |   549M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711400 |276237 |  4273k|   6.0 |   549M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711500 |276297 |  4273k|   6.0 |   549M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711600 |276365 |  4273k|   6.0 |   550M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1077s|711700 |276425 |  4273k|   6.0 |   550M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|711800 |276465 |  4273k|   6.0 |   550M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|711900 |276509 |  4273k|   6.0 |   550M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|712000 |276577 |  4273k|   6.0 |   550M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s|712100 |276631 |  4273k|   6.0 |   550M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|712200 |276685 |  4273k|   6.0 |   550M | 333 | 125 |  35 | 900 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|712300 |276747 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 894 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|712400 |276789 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 894 |1052k|  6 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|712500 |276827 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 891 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1078s|712600 |276881 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 895 |1052k|  0 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|712700 |276947 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|712800 |277023 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|712900 |277095 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 896 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|713000 |277151 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 896 |1052k|  4 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|713100 |277215 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 897 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|713200 |277293 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 898 |1052k|  5 |   0 |   0 | 1.980461e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|713300 |277361 |  4274k|   6.0 |   551M | 333 | 125 |  35 |   0 |1052k|  0 |   0 |   0 | 1.980462e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|713400 |277435 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 901 |1052k|  5 |   0 |   0 | 1.980462e+02 | 1.980485e+02 |   0.00%| 100.00%
 1079s|713500 |277497 |  4274k|   6.0 |   551M | 333 | 125 |  35 | 902 |1052k|  5 |   0 |   0 | 1.980462e+02 | 1.980485e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|713600 |277553 |  4275k|   6.0 |   551M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980462e+02 | 1.980485e+02 |   0.00%| 100.00%
 1080s|713700 |277631 |  4275k|   6.0 |   551M | 333 | 125 |  35 | 894 |1052k|  5 |   0 |   0 | 1.980462e+02 | 1.980485e+02 |   0.00%| 100.00%
