2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|385500 |313492 |  9891k|  25.6 |  1584M | 108 | 600 | 242 | 571 |1660k|  2 | 937 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
 1905s|385600 |313568 |  9893k|  25.6 |  1584M | 108 | 600 | 242 | 562 |1660k|  2 | 937 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
 1906s|385700 |313647 |  9899k|  25.7 |  1584M | 108 | 600 | 243 |   0 |1660k|  0 | 939 |2358 | 1.247127e+00 | 9.512464e+01 |7527.50%| unknown
 1906s|385800 |313725 |  9902k|  25.7 |  1584M | 108 | 600 | 243 | 515 |1661k|  1 | 939 |2358 | 1.247138e+00 | 9.512464e+01 |7527.44%| unknown
 1907s|385900 |313805 |  9905k|  25.7 |  1585M | 108 | 600 | 242 | 579 |1661k|  5 | 939 |2358 | 1.247138e+00 | 9.512464e+01 |7527.44%| unknown
 1907s|386000 |313869 |  9908k|  25.7 |  1585M | 108 | 600 | 242 | 579 |1662k|  1 | 939 |2358 | 1.247138e+00 | 9.512464e+01 |7527.44%| unknown
 1908s|386100 |313945 |  9910k|  25.7 |  1587M | 108 | 600 | 242 | 554 |1662k|  1 | 939 |2358 | 1.247138e+00 | 9.512464e+01 |7527.44%| unknown
 1908s|386200 |314017 |  9913k|  25.7 |  1587M | 108 | 600 | 243 | 624 |1663k|  7 | 941 |2359 | 1.247216e+00 | 9.512464e+01 |7526.96%| unknown
 1909s|386300 |314103 |  9917k|  25.7 |  1588M | 108 | 600 | 243 | 589 |1664k|  2 | 941 |2362 | 1.247239e+00 | 9.512464e+01 |7526.82%| unknown
 1909s|386400 |314179 |  9919k|  25.7 |  1588M | 108 | 600 | 243 | 588 |1664k|  6 | 941 |2369 | 1.247255e+00 | 9.512464e+01 |7526.72%| unknown
 1909s|386500 |314247 |  9921k|  25.7 |  1589M | 108 | 600 | 243 |   0 |1665k|  0 | 941 |2369 | 1.247255e+00 | 9.512464e+01 |7526.72%| unknown
 1910s|386600 |314341 |  9925k|  25.7 |  1589M | 108 | 600 | 242 | 551 |1665k|  1 | 941 |2369 | 1.247269e+00 | 9.512464e+01 |7526.64%| unknown
 1910s|386700 |314427 |  9928k|  25.7 |  1589M | 108 | 600 | 242 | 547 |1666k|  2 | 941 |2369 | 1.247269e+00 | 9.512464e+01 |7526.64%| unknown
 1911s|386800 |314507 |  9931k|  25.7 |  1589M | 108 | 600 | 242 | 570 |1666k|  4 | 941 |2369 | 1.247269e+00 | 9.512464e+01 |7526.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|386900 |314591 |  9935k|  25.7 |  1591M | 108 | 600 | 240 | 556 |1667k|  2 | 941 |2369 | 1.247269e+00 | 9.512464e+01 |7526.64%| unknown
 1912s|387000 |314681 |  9939k|  25.7 |  1591M | 108 | 600 | 240 |   0 |1668k|  0 | 941 |2369 | 1.247269e+00 | 9.512464e+01 |7526.64%| unknown
 1912s|387100 |314769 |  9941k|  25.7 |  1592M | 108 | 600 | 240 | 613 |1668k|  5 | 941 |2369 | 1.247322e+00 | 9.512464e+01 |7526.31%| unknown
 1913s|387200 |314855 |  9944k|  25.7 |  1592M | 108 | 600 | 240 | 536 |1669k|  1 | 941 |2369 | 1.247324e+00 | 9.512464e+01 |7526.30%| unknown
 1913s|387300 |314941 |  9946k|  25.7 |  1593M | 108 | 600 | 240 | 523 |1669k|  1 | 941 |2369 | 1.247362e+00 | 9.512464e+01 |7526.06%| unknown
 1914s|387400 |315023 |  9949k|  25.7 |  1594M | 108 | 600 | 240 | 581 |1670k|  1 | 941 |2370 | 1.247362e+00 | 9.512464e+01 |7526.06%| unknown
 1914s|387500 |315101 |  9950k|  25.7 |  1595M | 108 | 600 | 240 | 577 |1670k|  2 | 941 |2370 | 1.247381e+00 | 9.512464e+01 |7525.95%| unknown
 1914s|387600 |315175 |  9952k|  25.7 |  1595M | 108 | 600 | 240 | 560 |1670k|  2 | 941 |2370 | 1.247383e+00 | 9.512464e+01 |7525.94%| unknown
 1914s|387700 |315257 |  9954k|  25.7 |  1595M | 108 | 600 | 240 |   0 |1671k|  0 | 941 |2370 | 1.247383e+00 | 9.512464e+01 |7525.94%| unknown
 1915s|387800 |315345 |  9957k|  25.7 |  1597M | 108 | 600 | 240 | 554 |1671k|  2 | 941 |2370 | 1.247459e+00 | 9.512464e+01 |7525.47%| unknown
 1915s|387900 |315421 |  9959k|  25.7 |  1597M | 108 | 600 | 241 | 552 |1671k|  1 | 942 |2370 | 1.247459e+00 | 9.512464e+01 |7525.47%| unknown
 1916s|388000 |315505 |  9962k|  25.7 |  1598M | 108 | 600 | 241 | 597 |1672k|  2 | 942 |2370 | 1.247459e+00 | 9.512464e+01 |7525.47%| unknown
 1916s|388100 |315593 |  9965k|  25.7 |  1598M | 108 | 600 | 241 | 542 |1673k|  1 | 942 |2370 | 1.247459e+00 | 9.512464e+01 |7525.47%| unknown
 1917s|388200 |315677 |  9967k|  25.7 |  1598M | 108 | 600 | 241 | 566 |1673k|  4 | 942 |2374 | 1.247471e+00 | 9.512464e+01 |7525.40%| unknown
 1917s|388300 |315753 |  9969k|  25.7 |  1598M | 108 | 600 | 241 | 580 |1674k|  7 | 942 |2374 | 1.247471e+00 | 9.512464e+01 |7525.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|388400 |315839 |  9971k|  25.7 |  1600M | 108 | 600 | 241 | 571 |1674k|  1 | 942 |2374 | 1.247471e+00 | 9.512464e+01 |7525.40%| unknown
 1918s|388500 |315917 |  9974k|  25.7 |  1600M | 108 | 600 | 241 | 562 |1674k|  2 | 942 |2374 | 1.247471e+00 | 9.512464e+01 |7525.40%| unknown
 1918s|388600 |316001 |  9976k|  25.7 |  1600M | 108 | 600 | 240 | 566 |1675k|  6 | 942 |2374 | 1.247471e+00 | 9.512464e+01 |7525.40%| unknown
 1918s|388700 |316087 |  9979k|  25.7 |  1600M | 108 | 600 | 240 | 533 |1675k|  2 | 942 |2374 | 1.247493e+00 | 9.512464e+01 |7525.26%| unknown
 1919s|388800 |316179 |  9983k|  25.7 |  1600M | 108 | 600 | 240 | 562 |1676k|  2 | 942 |2374 | 1.247497e+00 | 9.512464e+01 |7525.24%| unknown
 1919s|388900 |316269 |  9985k|  25.7 |  1600M | 108 | 600 | 240 | 553 |1676k|  5 | 942 |2374 | 1.247524e+00 | 9.512464e+01 |7525.08%| unknown
 1920s|389000 |316355 |  9988k|  25.7 |  1600M | 108 | 600 | 240 | 547 |1677k|  5 | 942 |2374 | 1.247524e+00 | 9.512464e+01 |7525.08%| unknown
 1920s|389100 |316434 |  9990k|  25.7 |  1600M | 108 | 600 | 242 | 568 |1677k| 11 | 944 |2374 | 1.247556e+00 | 9.512464e+01 |7524.88%| unknown
 1921s|389200 |316508 |  9994k|  25.7 |  1602M | 108 | 600 | 242 | 574 |1678k|  1 | 944 |2375 | 1.247581e+00 | 9.512464e+01 |7524.72%| unknown
 1921s|389300 |316598 |  9998k|  25.7 |  1602M | 108 | 600 | 242 | 633 |1678k|  8 | 944 |2375 | 1.247581e+00 | 9.512464e+01 |7524.72%| unknown
 1922s|389400 |316682 | 10005k|  25.7 |  1603M | 108 | 600 | 242 | 632 |1679k|  9 | 944 |2375 | 1.247608e+00 | 9.512464e+01 |7524.56%| unknown
 1922s|389500 |316756 | 10011k|  25.7 |  1603M | 108 | 600 | 241 | 557 |1680k|  2 | 945 |2375 | 1.247608e+00 | 9.512464e+01 |7524.56%| unknown
 1923s|389600 |316844 | 10014k|  25.7 |  1604M | 108 | 600 | 240 | 533 |1681k|  1 | 945 |2375 | 1.247608e+00 | 9.512464e+01 |7524.56%| unknown
 1923s|389700 |316922 | 10018k|  25.7 |  1604M | 108 | 600 | 242 | 585 |1681k|  2 | 947 |2375 | 1.247608e+00 | 9.512464e+01 |7524.56%| unknown
 1924s|389800 |317004 | 10021k|  25.7 |  1604M | 108 | 600 | 242 | 550 |1682k|  1 | 947 |2375 | 1.247608e+00 | 9.512464e+01 |7524.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|389900 |317088 | 10025k|  25.7 |  1605M | 108 | 600 | 242 | 551 |1683k|  2 | 947 |2375 | 1.247608e+00 | 9.512464e+01 |7524.56%| unknown
 1925s|390000 |317176 | 10027k|  25.7 |  1606M | 108 | 600 | 242 | 537 |1683k|  2 | 948 |2375 | 1.247612e+00 | 9.512464e+01 |7524.54%| unknown
 1925s|390100 |317236 | 10028k|  25.7 |  1606M | 108 | 600 | 242 |   0 |1683k|  0 | 948 |2375 | 1.247612e+00 | 9.512464e+01 |7524.54%| unknown
 1925s|390200 |317318 | 10030k|  25.7 |  1606M | 108 | 600 | 242 | 589 |1684k|  1 | 948 |2375 | 1.247612e+00 | 9.512464e+01 |7524.54%| unknown
 1926s|390300 |317392 | 10034k|  25.7 |  1607M | 108 | 600 | 242 | 614 |1684k|  7 | 948 |2375 | 1.247612e+00 | 9.512464e+01 |7524.54%| unknown
 1926s|390400 |317466 | 10037k|  25.7 |  1607M | 108 | 600 | 243 | 596 |1685k|  3 | 949 |2375 | 1.247612e+00 | 9.512464e+01 |7524.54%| unknown
 1927s|390500 |317542 | 10039k|  25.7 |  1607M | 108 | 600 | 244 | 588 |1685k|  1 | 951 |2375 | 1.247612e+00 | 9.512464e+01 |7524.54%| unknown
 1927s|390600 |317616 | 10041k|  25.7 |  1607M | 108 | 600 | 243 | 514 |1686k|  1 | 951 |2375 | 1.247615e+00 | 9.512464e+01 |7524.52%| unknown
 1927s|390700 |317704 | 10042k|  25.7 |  1608M | 108 | 600 | 243 | 581 |1686k|  1 | 951 |2375 | 1.247640e+00 | 9.512464e+01 |7524.37%| unknown
 1928s|390800 |317774 | 10044k|  25.7 |  1611M | 108 | 600 | 243 | 566 |1686k|  2 | 951 |2375 | 1.247640e+00 | 9.512464e+01 |7524.37%| unknown
 1928s|390900 |317862 | 10046k|  25.7 |  1612M | 108 | 600 | 242 | 584 |1686k|  9 | 951 |2375 | 1.247640e+00 | 9.512464e+01 |7524.37%| unknown
 1928s|391000 |317942 | 10048k|  25.7 |  1612M | 108 | 600 | 242 | 580 |1687k|  1 | 951 |2375 | 1.247640e+00 | 9.512464e+01 |7524.37%| unknown
 1929s|391100 |318024 | 10050k|  25.7 |  1612M | 108 | 600 | 243 | 569 |1687k|  2 | 952 |2375 | 1.247640e+00 | 9.512464e+01 |7524.37%| unknown
 1929s|391200 |318094 | 10051k|  25.7 |  1612M | 108 | 600 | 241 | 576 |1688k|  1 | 952 |2375 | 1.247640e+00 | 9.512464e+01 |7524.37%| unknown
 1929s|391300 |318184 | 10054k|  25.7 |  1614M | 108 | 600 | 241 | 569 |1688k|  2 | 952 |2375 | 1.247664e+00 | 9.512464e+01 |7524.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|391400 |318268 | 10057k|  25.7 |  1615M | 108 | 600 | 241 | 579 |1689k|  2 | 952 |2375 | 1.247664e+00 | 9.512464e+01 |7524.22%| unknown
 1930s|391500 |318348 | 10059k|  25.7 |  1615M | 108 | 600 | 241 | 520 |1689k|  1 | 952 |2379 | 1.247665e+00 | 9.512464e+01 |7524.21%| unknown
 1931s|391600 |318432 | 10062k|  25.7 |  1615M | 108 | 600 | 240 | 572 |1690k|  1 | 952 |2381 | 1.247665e+00 | 9.512464e+01 |7524.21%| unknown
 1931s|391700 |318514 | 10063k|  25.7 |  1615M | 108 | 600 | 240 | 573 |1690k|  1 | 952 |2381 | 1.247665e+00 | 9.512464e+01 |7524.21%| unknown
 1931s|391800 |318600 | 10067k|  25.7 |  1615M | 108 | 600 | 239 | 522 |1690k|  1 | 952 |2381 | 1.247668e+00 | 9.512464e+01 |7524.20%| unknown
 1932s|391900 |318686 | 10069k|  25.7 |  1616M | 108 | 600 | 240 | 564 |1691k|  2 | 954 |2381 | 1.247668e+00 | 9.512464e+01 |7524.20%| unknown
 1932s|392000 |318762 | 10071k|  25.7 |  1616M | 108 | 600 | 241 | 582 |1691k|  2 | 955 |2381 | 1.247668e+00 | 9.512464e+01 |7524.20%| unknown
 1932s|392100 |318842 | 10073k|  25.7 |  1617M | 108 | 600 | 240 | 589 |1692k|  1 | 955 |2381 | 1.247668e+00 | 9.512464e+01 |7524.19%| unknown
 1933s|392200 |318930 | 10076k|  25.7 |  1617M | 108 | 600 | 240 | 602 |1692k|  6 | 955 |2383 | 1.247672e+00 | 9.512464e+01 |7524.17%| unknown
 1933s|392300 |319016 | 10078k|  25.7 |  1617M | 108 | 600 | 240 | 541 |1692k|  2 | 955 |2383 | 1.247672e+00 | 9.512464e+01 |7524.17%| unknown
 1933s|392400 |319092 | 10080k|  25.7 |  1618M | 108 | 600 | 240 | 548 |1693k|  1 | 955 |2383 | 1.247672e+00 | 9.512464e+01 |7524.17%| unknown
 1934s|392500 |319172 | 10082k|  25.7 |  1618M | 108 | 600 | 239 | 552 |1693k|  2 | 955 |2383 | 1.247678e+00 | 9.512464e+01 |7524.14%| unknown
 1934s|392600 |319258 | 10084k|  25.7 |  1618M | 108 | 600 | 239 | 551 |1693k|  1 | 955 |2383 | 1.247684e+00 | 9.512464e+01 |7524.10%| unknown
 1935s|392700 |319346 | 10086k|  25.7 |  1618M | 108 | 600 | 239 |   0 |1694k|  0 | 955 |2385 | 1.247684e+00 | 9.512464e+01 |7524.10%| unknown
 1935s|392800 |319416 | 10088k|  25.7 |  1618M | 108 | 600 | 239 | 588 |1694k| 10 | 955 |2385 | 1.247684e+00 | 9.512464e+01 |7524.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|392900 |319482 | 10090k|  25.7 |  1618M | 108 | 600 | 239 | 565 |1695k|  2 | 955 |2385 | 1.247684e+00 | 9.512464e+01 |7524.10%| unknown
 1935s|393000 |319550 | 10091k|  25.7 |  1618M | 108 | 600 | 239 | 541 |1695k|  1 | 955 |2385 | 1.247684e+00 | 9.512464e+01 |7524.10%| unknown
 1936s|393100 |319632 | 10093k|  25.7 |  1619M | 108 | 600 | 239 | 575 |1695k|  1 | 955 |2385 | 1.247692e+00 | 9.512464e+01 |7524.05%| unknown
 1936s|393200 |319700 | 10096k|  25.7 |  1619M | 108 | 600 | 239 | 608 |1696k|  3 | 956 |2385 | 1.247692e+00 | 9.512464e+01 |7524.05%| unknown
 1937s|393300 |319772 | 10098k|  25.7 |  1620M | 108 | 600 | 239 | 596 |1696k|  4 | 956 |2385 | 1.247692e+00 | 9.512464e+01 |7524.05%| unknown
 1937s|393400 |319856 | 10101k|  25.7 |  1621M | 108 | 600 | 240 | 578 |1697k|  1 | 958 |2386 | 1.247692e+00 | 9.512464e+01 |7524.05%| unknown
 1937s|393500 |319944 | 10103k|  25.7 |  1622M | 108 | 600 | 240 | 587 |1697k|  9 | 958 |2386 | 1.247694e+00 | 9.512464e+01 |7524.04%| unknown
 1938s|393600 |320022 | 10104k|  25.7 |  1624M | 108 | 600 | 240 | 582 |1697k|  3 | 958 |2386 | 1.247694e+00 | 9.512464e+01 |7524.04%| unknown
 1938s|393700 |320104 | 10106k|  25.7 |  1625M | 108 | 600 | 240 | 546 |1698k|  2 | 958 |2386 | 1.247694e+00 | 9.512464e+01 |7524.04%| unknown
 1938s|393800 |320170 | 10108k|  25.7 |  1626M | 108 | 600 | 240 | 596 |1698k|  2 | 958 |2386 | 1.247694e+00 | 9.512464e+01 |7524.04%| unknown
 1939s|393900 |320260 | 10111k|  25.7 |  1626M | 108 | 600 | 241 | 539 |1699k|  2 | 959 |2386 | 1.247777e+00 | 9.512464e+01 |7523.53%| unknown
 1939s|394000 |320348 | 10113k|  25.7 |  1627M | 108 | 600 | 241 | 544 |1699k|  2 | 959 |2386 | 1.247777e+00 | 9.512464e+01 |7523.53%| unknown
 1940s|394100 |320434 | 10115k|  25.7 |  1628M | 108 | 600 | 241 | 565 |1699k|  7 | 959 |2386 | 1.247777e+00 | 9.512464e+01 |7523.53%| unknown
 1940s|394200 |320518 | 10117k|  25.7 |  1628M | 108 | 600 | 241 | 541 |1700k|  1 | 959 |2386 | 1.247777e+00 | 9.512464e+01 |7523.53%| unknown
 1940s|394300 |320588 | 10119k|  25.7 |  1628M | 108 | 600 | 241 | 569 |1700k|  1 | 959 |2386 | 1.247777e+00 | 9.512464e+01 |7523.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|394400 |320652 | 10120k|  25.7 |  1628M | 108 | 600 | 240 | 579 |1701k|  4 | 959 |2386 | 1.247793e+00 | 9.512464e+01 |7523.43%| unknown
 1941s|394500 |320710 | 10123k|  25.7 |  1628M | 108 | 600 | 240 | 598 |1701k| 12 | 959 |2386 | 1.247793e+00 | 9.512464e+01 |7523.43%| unknown
 1941s|394600 |320752 | 10124k|  25.6 |  1628M | 108 | 600 | 238 | 520 |1701k|  1 | 959 |2386 | 1.247822e+00 | 9.512464e+01 |7523.26%| unknown
 1941s|394700 |320832 | 10126k|  25.6 |  1630M | 108 | 600 | 238 | 580 |1702k|  2 | 959 |2387 | 1.247822e+00 | 9.512464e+01 |7523.26%| unknown
 1942s|394800 |320900 | 10127k|  25.6 |  1630M | 108 | 600 | 238 | 553 |1702k|  2 | 959 |2387 | 1.247822e+00 | 9.512464e+01 |7523.26%| unknown
 1942s|394900 |320962 | 10129k|  25.6 |  1630M | 108 | 600 | 238 | 575 |1702k|  1 | 959 |2387 | 1.247822e+00 | 9.512464e+01 |7523.26%| unknown
 1943s|395000 |321036 | 10132k|  25.6 |  1631M | 108 | 600 | 238 | 584 |1703k|  6 | 959 |2387 | 1.247831e+00 | 9.512464e+01 |7523.20%| unknown
 1943s|395100 |321124 | 10134k|  25.6 |  1631M | 108 | 600 | 238 |   0 |1703k|  0 | 959 |2387 | 1.247831e+00 | 9.512464e+01 |7523.20%| unknown
 1943s|395200 |321214 | 10137k|  25.6 |  1631M | 108 | 600 | 237 | 557 |1704k| 16 | 959 |2388 | 1.247851e+00 | 9.512464e+01 |7523.08%| unknown
 1944s|395300 |321302 | 10139k|  25.6 |  1633M | 108 | 600 | 238 | 581 |1704k|  1 | 960 |2388 | 1.247851e+00 | 9.512464e+01 |7523.08%| unknown
 1944s|395400 |321392 | 10142k|  25.6 |  1633M | 108 | 600 | 238 | 554 |1704k|  2 | 960 |2389 | 1.247893e+00 | 9.512464e+01 |7522.82%| unknown
 1945s|395500 |321480 | 10146k|  25.6 |  1633M | 108 | 600 | 238 | 607 |1705k|  1 | 960 |2389 | 1.247893e+00 | 9.512464e+01 |7522.82%| unknown
 1945s|395600 |321558 | 10152k|  25.7 |  1633M | 108 | 600 | 238 | 571 |1706k|  1 | 960 |2389 | 1.247893e+00 | 9.512464e+01 |7522.82%| unknown
 1946s|395700 |321642 | 10154k|  25.7 |  1633M | 108 | 600 | 238 | 622 |1706k|  5 | 960 |2389 | 1.247893e+00 | 9.512464e+01 |7522.82%| unknown
 1946s|395800 |321730 | 10157k|  25.7 |  1633M | 108 | 600 | 238 | 593 |1707k|  6 | 960 |2389 | 1.247893e+00 | 9.512464e+01 |7522.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|395900 |321818 | 10160k|  25.7 |  1633M | 108 | 600 | 238 | 552 |1707k|  2 | 960 |2389 | 1.247944e+00 | 9.512464e+01 |7522.51%| unknown
 1947s|396000 |321904 | 10164k|  25.7 |  1633M | 108 | 600 | 239 | 555 |1708k|  1 | 961 |2390 | 1.247945e+00 | 9.512464e+01 |7522.50%| unknown
 1947s|396100 |321980 | 10165k|  25.7 |  1633M | 108 | 600 | 239 | 564 |1708k|  1 | 961 |2390 | 1.247945e+00 | 9.512464e+01 |7522.50%| unknown
 1948s|396200 |322058 | 10166k|  25.7 |  1633M | 108 | 600 | 239 | 587 |1709k|  1 | 961 |2390 | 1.247945e+00 | 9.512464e+01 |7522.50%| unknown
 1948s|396300 |322130 | 10171k|  25.7 |  1635M | 108 | 600 | 240 | 576 |1709k|  1 | 962 |2390 | 1.247945e+00 | 9.512464e+01 |7522.50%| unknown
 1949s|396400 |322222 | 10174k|  25.7 |  1635M | 108 | 600 | 241 | 601 |1710k|  5 | 963 |2390 | 1.247953e+00 | 9.512464e+01 |7522.46%| unknown
 1949s|396500 |322296 | 10176k|  25.7 |  1637M | 108 | 600 | 241 | 614 |1710k|  4 | 963 |2390 | 1.247969e+00 | 9.512464e+01 |7522.36%| unknown
 1949s|396600 |322376 | 10180k|  25.7 |  1637M | 108 | 600 | 241 | 569 |1711k|  2 | 963 |2390 | 1.247969e+00 | 9.512464e+01 |7522.36%| unknown
 1950s|396700 |322458 | 10185k|  25.7 |  1637M | 108 | 600 | 240 | 600 |1712k| 11 | 963 |2390 | 1.247988e+00 | 9.512464e+01 |7522.24%| unknown
 1950s|396800 |322544 | 10187k|  25.7 |  1637M | 108 | 600 | 240 | 525 |1712k|  1 | 963 |2390 | 1.248000e+00 | 9.512464e+01 |7522.17%| unknown
 1951s|396900 |322634 | 10191k|  25.7 |  1640M | 108 | 600 | 240 | 574 |1713k|  1 | 963 |2392 | 1.248026e+00 | 9.512464e+01 |7522.01%| unknown
 1951s|397000 |322716 | 10193k|  25.7 |  1640M | 108 | 600 | 239 | 540 |1713k|  1 | 963 |2392 | 1.248046e+00 | 9.512464e+01 |7521.88%| unknown
 1952s|397100 |322788 | 10195k|  25.7 |  1641M | 108 | 600 | 239 |   0 |1714k|  0 | 963 |2392 | 1.248046e+00 | 9.512464e+01 |7521.88%| unknown
 1952s|397200 |322872 | 10199k|  25.7 |  1641M | 108 | 600 | 239 | 544 |1714k|  2 | 964 |2392 | 1.248052e+00 | 9.512464e+01 |7521.85%| unknown
 1953s|397300 |322964 | 10203k|  25.7 |  1642M | 108 | 600 | 239 | 535 |1715k|  1 | 964 |2392 | 1.248086e+00 | 9.512464e+01 |7521.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|397400 |323046 | 10205k|  25.7 |  1642M | 108 | 600 | 239 |   0 |1716k|  0 | 964 |2392 | 1.248086e+00 | 9.512464e+01 |7521.64%| unknown
 1954s|397500 |323122 | 10207k|  25.7 |  1642M | 108 | 600 | 239 | 533 |1716k|  4 | 964 |2392 | 1.248086e+00 | 9.512464e+01 |7521.64%| unknown
 1954s|397600 |323202 | 10209k|  25.7 |  1642M | 108 | 600 | 239 | 535 |1717k|  1 | 964 |2392 | 1.248092e+00 | 9.512464e+01 |7521.61%| unknown
 1954s|397700 |323294 | 10212k|  25.7 |  1645M | 108 | 600 | 239 | 553 |1717k|  1 | 964 |2392 | 1.248104e+00 | 9.512464e+01 |7521.53%| unknown
 1955s|397800 |323384 | 10215k|  25.7 |  1645M | 108 | 600 | 239 | 568 |1718k|  2 | 964 |2392 | 1.248104e+00 | 9.512464e+01 |7521.53%| unknown
 1956s|397900 |323472 | 10217k|  25.7 |  1646M | 108 | 600 | 238 |   0 |1718k|  0 | 964 |2392 | 1.248104e+00 | 9.512464e+01 |7521.53%| unknown
 1956s|398000 |323566 | 10221k|  25.7 |  1647M | 108 | 600 | 238 | 577 |1720k|  1 | 966 |2392 | 1.248104e+00 | 9.512464e+01 |7521.53%| unknown
 1957s|398100 |323656 | 10223k|  25.7 |  1647M | 108 | 600 | 238 | 606 |1720k|  6 | 966 |2395 | 1.248113e+00 | 9.512464e+01 |7521.48%| unknown
 1957s|398200 |323730 | 10226k|  25.7 |  1647M | 108 | 600 | 238 | 562 |1720k|  3 | 966 |2395 | 1.248113e+00 | 9.512464e+01 |7521.48%| unknown
 1957s|398300 |323820 | 10229k|  25.7 |  1647M | 108 | 600 | 238 | 562 |1721k|  1 | 966 |2395 | 1.248115e+00 | 9.512464e+01 |7521.46%| unknown
 1958s|398400 |323902 | 10232k|  25.7 |  1648M | 108 | 600 | 239 | 531 |1722k|  1 | 968 |2395 | 1.248115e+00 | 9.512464e+01 |7521.46%| unknown
 1958s|398500 |323980 | 10235k|  25.7 |  1648M | 108 | 600 | 240 | 570 |1722k|  1 | 969 |2395 | 1.248115e+00 | 9.512464e+01 |7521.46%| unknown
 1959s|398600 |324064 | 10237k|  25.7 |  1649M | 108 | 600 | 240 |   0 |1723k|  0 | 969 |2395 | 1.248115e+00 | 9.512464e+01 |7521.46%| unknown
 1959s|398700 |324152 | 10239k|  25.7 |  1650M | 108 | 600 | 240 | 552 |1723k|  1 | 969 |2395 | 1.248131e+00 | 9.512464e+01 |7521.37%| unknown
 1959s|398800 |324226 | 10241k|  25.7 |  1650M | 108 | 600 | 241 | 605 |1723k|  1 | 971 |2395 | 1.248131e+00 | 9.512464e+01 |7521.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|398900 |324300 | 10242k|  25.7 |  1651M | 108 | 600 | 241 | 561 |1724k|  1 | 971 |2395 | 1.248132e+00 | 9.512464e+01 |7521.36%| unknown
 1960s|399000 |324376 | 10246k|  25.7 |  1651M | 108 | 600 | 242 |   0 |1725k|  0 | 972 |2397 | 1.248273e+00 | 9.512464e+01 |7520.50%| unknown
 1961s|399100 |324466 | 10249k|  25.7 |  1652M | 108 | 600 | 241 | 594 |1725k|  3 | 972 |2397 | 1.248273e+00 | 9.512464e+01 |7520.50%| unknown
 1961s|399200 |324550 | 10253k|  25.7 |  1652M | 108 | 600 | 241 | 572 |1726k|  4 | 972 |2397 | 1.248273e+00 | 9.512464e+01 |7520.50%| unknown
