2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s|754000 |268247 |  6864k|   9.1 |   909M | 109 |1600 | 444 | 856 | 796k|  2 |  29 |   0 | 4.988000e+02 | 5.422496e+02 |   8.71%|  21.17%
 2662s|754100 |268279 |  6865k|   9.1 |   909M | 109 |1600 | 444 | 867 | 796k|  2 |  29 |   0 | 4.988009e+02 | 5.422496e+02 |   8.71%|  21.17%
 2662s|754200 |268305 |  6866k|   9.1 |   909M | 109 |1600 | 444 | 854 | 796k|  0 |  29 |   0 | 4.988013e+02 | 5.422496e+02 |   8.71%|  21.17%
 2663s|754300 |268333 |  6867k|   9.1 |   909M | 109 |1600 | 444 | 854 | 796k|  2 |  29 |   0 | 4.988013e+02 | 5.422496e+02 |   8.71%|  21.17%
 2663s|754400 |268359 |  6868k|   9.1 |   910M | 109 |1600 | 444 | 859 | 796k|  2 |  29 |   0 | 4.988013e+02 | 5.422496e+02 |   8.71%|  21.17%
 2663s|754500 |268395 |  6869k|   9.1 |   910M | 109 |1600 | 444 | 859 | 796k|  0 |  29 |   0 | 4.988026e+02 | 5.422496e+02 |   8.71%|  21.17%
 2663s|754600 |268429 |  6869k|   9.1 |   910M | 109 |1600 | 444 | 860 | 796k|  0 |  29 |   0 | 4.988026e+02 | 5.422496e+02 |   8.71%|  21.17%
 2664s|754700 |268463 |  6870k|   9.1 |   910M | 109 |1600 | 444 | 859 | 796k|  2 |  29 |   0 | 4.988026e+02 | 5.422496e+02 |   8.71%|  21.17%
 2664s|754800 |268497 |  6871k|   9.1 |   910M | 109 |1600 | 444 | 861 | 797k|  2 |  29 |   0 | 4.988034e+02 | 5.422496e+02 |   8.71%|  21.17%
 2664s|754900 |268533 |  6872k|   9.1 |   911M | 109 |1600 | 444 | 862 | 797k|  1 |  29 |   0 | 4.988034e+02 | 5.422496e+02 |   8.71%|  21.17%
 2664s|755000 |268561 |  6873k|   9.1 |   911M | 109 |1600 | 444 | 859 | 797k|  0 |  29 |   0 | 4.988036e+02 | 5.422496e+02 |   8.71%|  21.17%
 2664s|755100 |268587 |  6874k|   9.1 |   911M | 109 |1600 | 444 | 865 | 797k|  0 |  29 |   0 | 4.988037e+02 | 5.422496e+02 |   8.71%|  21.17%
 2665s|755200 |268611 |  6875k|   9.1 |   911M | 109 |1600 | 444 | 851 | 797k|  2 |  29 |   0 | 4.988037e+02 | 5.422496e+02 |   8.71%|  21.17%
 2665s|755300 |268647 |  6875k|   9.1 |   911M | 109 |1600 | 444 | 872 | 797k|  2 |  29 |   0 | 4.988037e+02 | 5.422496e+02 |   8.71%|  21.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|755400 |268677 |  6876k|   9.1 |   911M | 109 |1600 | 444 | 862 | 797k|  0 |  29 |   0 | 4.988053e+02 | 5.422496e+02 |   8.71%|  21.17%
 2665s|755500 |268711 |  6877k|   9.1 |   912M | 109 |1600 | 444 | 848 | 797k|  2 |  29 |   0 | 4.988057e+02 | 5.422496e+02 |   8.71%|  21.17%
 2666s|755600 |268735 |  6878k|   9.1 |   912M | 109 |1600 | 444 | 857 | 797k|  1 |  29 |   0 | 4.988076e+02 | 5.422496e+02 |   8.71%|  21.17%
 2666s|755700 |268755 |  6879k|   9.1 |   912M | 109 |1600 | 444 | 863 | 797k|  0 |  29 |   0 | 4.988099e+02 | 5.422496e+02 |   8.71%|  21.17%
 2666s|755800 |268787 |  6879k|   9.1 |   912M | 109 |1600 | 444 | 864 | 797k|  2 |  29 |   0 | 4.988100e+02 | 5.422496e+02 |   8.71%|  21.17%
 2666s|755900 |268819 |  6880k|   9.1 |   912M | 109 |1600 | 444 | 861 | 798k|  2 |  29 |   0 | 4.988100e+02 | 5.422496e+02 |   8.71%|  21.17%
 2667s|756000 |268849 |  6881k|   9.1 |   912M | 109 |1600 | 444 | 860 | 798k|  1 |  29 |   0 | 4.988101e+02 | 5.422496e+02 |   8.71%|  21.17%
 2667s|756100 |268877 |  6882k|   9.1 |   912M | 109 |1600 | 444 | 862 | 798k|  2 |  29 |   0 | 4.988106e+02 | 5.422496e+02 |   8.71%|  21.17%
 2667s|756200 |268901 |  6883k|   9.1 |   912M | 109 |1600 | 444 | 851 | 798k|  1 |  29 |   0 | 4.988122e+02 | 5.422496e+02 |   8.71%|  21.17%
 2667s|756300 |268925 |  6884k|   9.1 |   912M | 109 |1600 | 444 | 861 | 798k|  0 |  29 |   0 | 4.988127e+02 | 5.422496e+02 |   8.71%|  21.17%
 2667s|756400 |268947 |  6885k|   9.1 |   912M | 109 |1600 | 444 | 875 | 798k|  1 |  29 |   0 | 4.988127e+02 | 5.422496e+02 |   8.71%|  21.17%
 2668s|756500 |268981 |  6886k|   9.1 |   912M | 109 |1600 | 444 | 852 | 798k|  1 |  29 |   0 | 4.988132e+02 | 5.422496e+02 |   8.71%|  21.17%
 2668s|756600 |269005 |  6887k|   9.1 |   912M | 109 |1600 | 444 | 852 | 798k|  2 |  29 |   0 | 4.988155e+02 | 5.422496e+02 |   8.71%|  21.17%
 2668s|756700 |269033 |  6888k|   9.1 |   912M | 109 |1600 | 444 | 869 | 798k|  1 |  29 |   0 | 4.988155e+02 | 5.422496e+02 |   8.71%|  21.17%
 2668s|756800 |269051 |  6888k|   9.1 |   912M | 109 |1600 | 444 | 869 | 798k|  1 |  29 |   0 | 4.988167e+02 | 5.422496e+02 |   8.71%|  21.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|756900 |269073 |  6889k|   9.1 |   912M | 109 |1600 | 444 | 855 | 799k|  1 |  29 |   0 | 4.988167e+02 | 5.422496e+02 |   8.71%|  21.17%
 2669s|757000 |269099 |  6890k|   9.1 |   912M | 109 |1600 | 444 | 857 | 799k|  1 |  29 |   0 | 4.988171e+02 | 5.422496e+02 |   8.71%|  21.17%
 2669s|757100 |269125 |  6891k|   9.1 |   912M | 109 |1600 | 444 | 860 | 799k|  2 |  29 |   0 | 4.988187e+02 | 5.422496e+02 |   8.71%|  21.17%
 2669s|757200 |269153 |  6892k|   9.1 |   912M | 109 |1600 | 444 | 851 | 799k|  3 |  29 |   0 | 4.988188e+02 | 5.422496e+02 |   8.71%|  21.17%
 2669s|757300 |269185 |  6893k|   9.1 |   912M | 109 |1600 | 444 | 869 | 799k|  0 |  29 |   0 | 4.988205e+02 | 5.422496e+02 |   8.71%|  21.17%
 2670s|757400 |269201 |  6894k|   9.1 |   912M | 109 |1600 | 444 | 859 | 799k|  2 |  29 |   0 | 4.988205e+02 | 5.422496e+02 |   8.71%|  21.17%
 2670s|757500 |269225 |  6895k|   9.1 |   913M | 109 |1600 | 444 | 856 | 799k|  1 |  29 |   0 | 4.988228e+02 | 5.422496e+02 |   8.71%|  21.18%
 2670s|757600 |269265 |  6896k|   9.1 |   913M | 109 |1600 | 444 | 871 | 799k|  3 |  29 |   0 | 4.988228e+02 | 5.422496e+02 |   8.71%|  21.18%
 2670s|757700 |269293 |  6896k|   9.1 |   913M | 109 |1600 | 444 | 866 | 799k|  0 |  29 |   0 | 4.988229e+02 | 5.422496e+02 |   8.71%|  21.18%
 2671s|757800 |269317 |  6897k|   9.1 |   913M | 109 |1600 | 444 | 852 | 800k|  3 |  29 |   0 | 4.988248e+02 | 5.422496e+02 |   8.71%|  21.18%
 2671s|757900 |269343 |  6898k|   9.1 |   913M | 109 |1600 | 444 | 857 | 800k|  0 |  29 |   0 | 4.988248e+02 | 5.422496e+02 |   8.71%|  21.18%
 2671s|758000 |269367 |  6899k|   9.1 |   913M | 109 |1600 | 444 | 856 | 800k|  2 |  29 |   0 | 4.988252e+02 | 5.422496e+02 |   8.71%|  21.18%
 2671s|758100 |269395 |  6900k|   9.1 |   913M | 109 |1600 | 444 | 858 | 800k|  2 |  29 |   0 | 4.988252e+02 | 5.422496e+02 |   8.71%|  21.18%
 2672s|758200 |269425 |  6901k|   9.1 |   913M | 109 |1600 | 444 | 865 | 800k|  0 |  29 |   0 | 4.988252e+02 | 5.422496e+02 |   8.71%|  21.18%
 2672s|758300 |269451 |  6902k|   9.1 |   913M | 109 |1600 | 444 | 869 | 800k|  2 |  29 |   0 | 4.988252e+02 | 5.422496e+02 |   8.71%|  21.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|758400 |269475 |  6903k|   9.1 |   913M | 109 |1600 | 444 | 861 | 800k|  2 |  29 |   0 | 4.988253e+02 | 5.422496e+02 |   8.71%|  21.19%
 2672s|758500 |269507 |  6904k|   9.1 |   913M | 109 |1600 | 444 | 864 | 800k|  2 |  29 |   0 | 4.988253e+02 | 5.422496e+02 |   8.71%|  21.19%
 2672s|758600 |269537 |  6904k|   9.1 |   913M | 109 |1600 | 444 | 861 | 800k|  2 |  29 |   0 | 4.988253e+02 | 5.422496e+02 |   8.71%|  21.19%
 2673s|758700 |269563 |  6905k|   9.1 |   913M | 109 |1600 | 444 | 866 | 800k|  2 |  29 |   0 | 4.988253e+02 | 5.422496e+02 |   8.71%|  21.19%
 2673s|758800 |269583 |  6906k|   9.1 |   913M | 109 |1600 | 444 | 856 | 800k|  2 |  29 |   0 | 4.988254e+02 | 5.422496e+02 |   8.71%|  21.19%
 2673s|758900 |269605 |  6907k|   9.1 |   914M | 109 |1600 | 444 | 864 | 801k|  0 |  29 |   0 | 4.988254e+02 | 5.422496e+02 |   8.71%|  21.19%
 2673s|759000 |269639 |  6908k|   9.1 |   914M | 109 |1600 | 444 | 856 | 801k|  2 |  29 |   0 | 4.988254e+02 | 5.422496e+02 |   8.71%|  21.19%
 2674s|759100 |269667 |  6909k|   9.1 |   914M | 109 |1600 | 444 | 861 | 801k|  1 |  29 |   0 | 4.988255e+02 | 5.422496e+02 |   8.71%|  21.19%
 2674s|759200 |269687 |  6910k|   9.1 |   914M | 109 |1600 | 444 | 860 | 801k|  2 |  29 |   0 | 4.988257e+02 | 5.422496e+02 |   8.71%|  21.19%
 2674s|759300 |269715 |  6910k|   9.1 |   914M | 109 |1600 | 444 | 867 | 801k|  1 |  29 |   0 | 4.988259e+02 | 5.422496e+02 |   8.71%|  21.19%
 2674s|759400 |269737 |  6911k|   9.1 |   914M | 109 |1600 | 444 | 860 | 801k|  0 |  29 |   0 | 4.988294e+02 | 5.422496e+02 |   8.70%|  21.19%
 2675s|759500 |269763 |  6912k|   9.1 |   914M | 109 |1600 | 444 | 862 | 801k|  2 |  29 |   0 | 4.988294e+02 | 5.422496e+02 |   8.70%|  21.19%
 2675s|759600 |269785 |  6913k|   9.1 |   914M | 109 |1600 | 444 | 866 | 801k|  0 |  29 |   0 | 4.988334e+02 | 5.422496e+02 |   8.70%|  21.19%
 2675s|759700 |269799 |  6914k|   9.1 |   915M | 109 |1600 | 444 | 865 | 801k|  0 |  29 |   0 | 4.988349e+02 | 5.422496e+02 |   8.70%|  21.19%
 2675s|759800 |269831 |  6914k|   9.1 |   915M | 109 |1600 | 444 | 865 | 801k|  2 |  29 |   0 | 4.988363e+02 | 5.422496e+02 |   8.70%|  21.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|759900 |269859 |  6915k|   9.1 |   915M | 109 |1600 | 444 | 859 | 802k|  1 |  29 |   0 | 4.988363e+02 | 5.422496e+02 |   8.70%|  21.19%
 2676s|760000 |269893 |  6916k|   9.1 |   915M | 109 |1600 | 444 | 867 | 802k|  0 |  29 |   0 | 4.988367e+02 | 5.422496e+02 |   8.70%|  21.19%
 2676s|760100 |269917 |  6917k|   9.1 |   916M | 109 |1600 | 444 | 873 | 802k|  0 |  29 |   0 | 4.988367e+02 | 5.422496e+02 |   8.70%|  21.19%
 2676s|760200 |269951 |  6918k|   9.1 |   916M | 109 |1600 | 444 | 859 | 802k|  1 |  29 |   0 | 4.988367e+02 | 5.422496e+02 |   8.70%|  21.19%
 2676s|760300 |269979 |  6918k|   9.1 |   916M | 109 |1600 | 444 | 861 | 802k|  2 |  29 |   0 | 4.988389e+02 | 5.422496e+02 |   8.70%|  21.19%
 2677s|760400 |270005 |  6919k|   9.1 |   916M | 109 |1600 | 444 | 858 | 802k|  0 |  29 |   0 | 4.988397e+02 | 5.422496e+02 |   8.70%|  21.19%
 2677s|760500 |270033 |  6920k|   9.1 |   916M | 109 |1600 | 444 | 841 | 802k|  1 |  29 |   0 | 4.988399e+02 | 5.422496e+02 |   8.70%|  21.19%
 2677s|760600 |270061 |  6921k|   9.1 |   916M | 109 |1600 | 444 | 859 | 802k|  2 |  29 |   0 | 4.988404e+02 | 5.422496e+02 |   8.70%|  21.19%
 2677s|760700 |270085 |  6922k|   9.1 |   916M | 109 |1600 | 444 | 857 | 802k|  0 |  29 |   0 | 4.988405e+02 | 5.422496e+02 |   8.70%|  21.21%
 2678s|760800 |270111 |  6923k|   9.1 |   916M | 109 |1600 | 444 | 865 | 802k|  2 |  29 |   0 | 4.988405e+02 | 5.422496e+02 |   8.70%|  21.21%
 2678s|760900 |270135 |  6923k|   9.1 |   916M | 109 |1600 | 444 | 865 | 803k|  0 |  29 |   0 | 4.988405e+02 | 5.422496e+02 |   8.70%|  21.21%
 2678s|761000 |270175 |  6924k|   9.1 |   916M | 109 |1600 | 444 | 858 | 803k|  2 |  29 |   0 | 4.988405e+02 | 5.422496e+02 |   8.70%|  21.21%
 2678s|761100 |270201 |  6925k|   9.1 |   916M | 109 |1600 | 444 | 865 | 803k|  0 |  29 |   0 | 4.988405e+02 | 5.422496e+02 |   8.70%|  21.21%
 2678s|761200 |270223 |  6925k|   9.1 |   916M | 109 |1600 | 444 | 853 | 803k|  2 |  29 |   0 | 4.988405e+02 | 5.422496e+02 |   8.70%|  21.21%
 2679s|761300 |270257 |  6926k|   9.1 |   916M | 109 |1600 | 444 | 858 | 803k|  1 |  29 |   0 | 4.988406e+02 | 5.422496e+02 |   8.70%|  21.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s|761400 |270287 |  6927k|   9.1 |   916M | 109 |1600 | 444 | 855 | 803k|  2 |  29 |   0 | 4.988406e+02 | 5.422496e+02 |   8.70%|  21.21%
 2679s|761500 |270321 |  6928k|   9.1 |   916M | 109 |1600 | 444 | 872 | 803k|  3 |  29 |   0 | 4.988406e+02 | 5.422496e+02 |   8.70%|  21.21%
 2679s|761600 |270353 |  6929k|   9.1 |   916M | 109 |1600 | 444 | 856 | 803k|  0 |  29 |   0 | 4.988406e+02 | 5.422496e+02 |   8.70%|  21.21%
 2680s|761700 |270383 |  6930k|   9.1 |   916M | 109 |1600 | 444 | 855 | 803k|  2 |  29 |   0 | 4.988423e+02 | 5.422496e+02 |   8.70%|  21.21%
 2680s|761800 |270417 |  6931k|   9.1 |   916M | 109 |1600 | 444 | 856 | 803k|  2 |  29 |   0 | 4.988423e+02 | 5.422496e+02 |   8.70%|  21.21%
 2680s|761900 |270457 |  6931k|   9.1 |   917M | 109 |1600 | 444 | 855 | 804k|  2 |  29 |   0 | 4.988423e+02 | 5.422496e+02 |   8.70%|  21.21%
 2680s|762000 |270481 |  6932k|   9.1 |   917M | 109 |1600 | 444 | 859 | 804k|  2 |  29 |   0 | 4.988437e+02 | 5.422496e+02 |   8.70%|  21.22%
 2681s|762100 |270507 |  6933k|   9.1 |   917M | 109 |1600 | 444 | 858 | 804k|  2 |  29 |   0 | 4.988437e+02 | 5.422496e+02 |   8.70%|  21.22%
 2681s|762200 |270529 |  6934k|   9.1 |   917M | 109 |1600 | 444 | 866 | 804k|  1 |  29 |   0 | 4.988455e+02 | 5.422496e+02 |   8.70%|  21.22%
 2681s|762300 |270551 |  6935k|   9.1 |   917M | 109 |1600 | 444 | 862 | 804k|  0 |  29 |   0 | 4.988461e+02 | 5.422496e+02 |   8.70%|  21.22%
 2681s|762400 |270575 |  6936k|   9.1 |   917M | 109 |1600 | 444 | 861 | 804k|  1 |  29 |   0 | 4.988471e+02 | 5.422496e+02 |   8.70%|  21.22%
 2681s|762500 |270605 |  6937k|   9.1 |   917M | 109 |1600 | 444 | 862 | 804k|  2 |  29 |   0 | 4.988471e+02 | 5.422496e+02 |   8.70%|  21.22%
 2682s|762600 |270635 |  6938k|   9.1 |   917M | 109 |1600 | 444 | 851 | 804k|  2 |  29 |   0 | 4.988473e+02 | 5.422496e+02 |   8.70%|  21.22%
 2682s|762700 |270659 |  6938k|   9.1 |   917M | 109 |1600 | 444 | 857 | 804k|  0 |  29 |   0 | 4.988473e+02 | 5.422496e+02 |   8.70%|  21.22%
 2682s|762800 |270685 |  6939k|   9.1 |   917M | 109 |1600 | 444 | 863 | 805k|  1 |  29 |   0 | 4.988507e+02 | 5.422496e+02 |   8.70%|  21.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|762900 |270705 |  6940k|   9.1 |   917M | 109 |1600 | 444 | 871 | 805k|  0 |  29 |   0 | 4.988519e+02 | 5.422496e+02 |   8.70%|  21.22%
 2683s|763000 |270739 |  6941k|   9.1 |   917M | 109 |1600 | 444 | 855 | 805k|  2 |  29 |   0 | 4.988527e+02 | 5.422496e+02 |   8.70%|  21.22%
 2683s|763100 |270763 |  6942k|   9.1 |   917M | 109 |1600 | 444 | 871 | 805k|  2 |  29 |   0 | 4.988531e+02 | 5.422496e+02 |   8.70%|  21.39%
 2683s|763200 |270789 |  6943k|   9.1 |   917M | 109 |1600 | 444 | 855 | 805k|  0 |  29 |   0 | 4.988538e+02 | 5.422496e+02 |   8.70%|  21.40%
 2683s|763300 |270825 |  6944k|   9.1 |   917M | 109 |1600 | 444 | 863 | 805k|  6 |  29 |   0 | 4.988538e+02 | 5.422496e+02 |   8.70%|  21.40%
 2684s|763400 |270863 |  6944k|   9.1 |   917M | 109 |1600 | 444 | 864 | 805k|  1 |  29 |   0 | 4.988550e+02 | 5.422496e+02 |   8.70%|  21.40%
 2684s|763500 |270887 |  6945k|   9.1 |   917M | 109 |1600 | 444 | 865 | 805k|  3 |  29 |   0 | 4.988550e+02 | 5.422496e+02 |   8.70%|  21.40%
 2684s|763600 |270911 |  6946k|   9.1 |   917M | 109 |1600 | 444 | 858 | 805k|  1 |  29 |   0 | 4.988561e+02 | 5.422496e+02 |   8.70%|  21.40%
 2684s|763700 |270943 |  6947k|   9.1 |   917M | 109 |1600 | 444 | 867 | 805k|  2 |  29 |   0 | 4.988561e+02 | 5.422496e+02 |   8.70%|  21.40%
 2685s|763800 |270967 |  6948k|   9.1 |   917M | 109 |1600 | 444 | 863 | 806k|  3 |  29 |   0 | 4.988561e+02 | 5.422496e+02 |   8.70%|  21.40%
 2685s|763900 |270995 |  6949k|   9.1 |   917M | 109 |1600 | 444 | 868 | 806k|  1 |  29 |   0 | 4.988586e+02 | 5.422496e+02 |   8.70%|  21.40%
 2685s|764000 |271021 |  6950k|   9.1 |   917M | 109 |1600 | 444 | 865 | 806k|  0 |  29 |   0 | 4.988597e+02 | 5.422496e+02 |   8.70%|  21.40%
 2685s|764100 |271049 |  6950k|   9.1 |   917M | 109 |1600 | 444 | 865 | 806k|  1 |  29 |   0 | 4.988597e+02 | 5.422496e+02 |   8.70%|  21.40%
 2685s|764200 |271069 |  6951k|   9.1 |   917M | 109 |1600 | 444 | 862 | 806k|  4 |  29 |   0 | 4.988605e+02 | 5.422496e+02 |   8.70%|  21.40%
 2686s|764300 |271093 |  6952k|   9.1 |   917M | 109 |1600 | 444 | 869 | 806k|  0 |  29 |   0 | 4.988605e+02 | 5.422496e+02 |   8.70%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|764400 |271121 |  6953k|   9.1 |   917M | 109 |1600 | 444 | 871 | 806k|  0 |  29 |   0 | 4.988609e+02 | 5.422496e+02 |   8.70%|  21.40%
 2686s|764500 |271155 |  6954k|   9.1 |   918M | 109 |1600 | 445 | 859 | 806k|  2 |  30 |   0 | 4.988618e+02 | 5.422496e+02 |   8.70%|  21.40%
 2686s|764600 |271181 |  6955k|   9.1 |   918M | 109 |1600 | 445 | 845 | 806k|  2 |  30 |   0 | 4.988618e+02 | 5.422496e+02 |   8.70%|  21.40%
 2687s|764700 |271207 |  6957k|   9.1 |   918M | 109 |1600 | 445 | 861 | 806k|  2 |  30 |   0 | 4.988618e+02 | 5.422496e+02 |   8.70%|  21.40%
 2687s|764800 |271231 |  6957k|   9.1 |   918M | 109 |1600 | 445 | 871 | 807k|  0 |  30 |   0 | 4.988618e+02 | 5.422496e+02 |   8.70%|  21.40%
 2687s|764900 |271253 |  6958k|   9.1 |   918M | 109 |1600 | 445 | 861 | 807k|  0 |  30 |   0 | 4.988638e+02 | 5.422496e+02 |   8.70%|  21.40%
 2687s|765000 |271283 |  6959k|   9.1 |   918M | 109 |1600 | 445 | 856 | 807k|  0 |  30 |   0 | 4.988651e+02 | 5.422496e+02 |   8.70%|  21.40%
 2688s|765100 |271315 |  6960k|   9.1 |   918M | 109 |1600 | 445 | 869 | 807k|  0 |  30 |   0 | 4.988674e+02 | 5.422496e+02 |   8.70%|  21.40%
 2688s|765200 |271347 |  6960k|   9.1 |   918M | 109 |1600 | 445 | 859 | 807k|  1 |  30 |   0 | 4.988715e+02 | 5.422496e+02 |   8.70%|  21.40%
 2688s|765300 |271371 |  6961k|   9.1 |   918M | 109 |1600 | 445 | 867 | 807k|  0 |  30 |   0 | 4.988719e+02 | 5.422496e+02 |   8.70%|  21.40%
 2688s|765400 |271395 |  6962k|   9.1 |   918M | 109 |1600 | 445 | 868 | 807k|  1 |  30 |   0 | 4.988725e+02 | 5.422496e+02 |   8.70%|  21.40%
 2689s|765500 |271419 |  6963k|   9.1 |   918M | 109 |1600 | 445 | 869 | 807k|  0 |  30 |   0 | 4.988725e+02 | 5.422496e+02 |   8.70%|  21.40%
 2689s|765600 |271441 |  6964k|   9.1 |   918M | 109 |1600 | 445 | 860 | 807k|  2 |  30 |   0 | 4.988727e+02 | 5.422496e+02 |   8.69%|  21.40%
 2689s|765700 |271469 |  6965k|   9.1 |   919M | 109 |1600 | 445 | 856 | 807k|  1 |  30 |   0 | 4.988727e+02 | 5.422496e+02 |   8.69%|  21.40%
 2689s|765800 |271501 |  6965k|   9.1 |   919M | 109 |1600 | 445 | 863 | 808k|  1 |  30 |   0 | 4.988727e+02 | 5.422496e+02 |   8.69%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|765900 |271527 |  6966k|   9.1 |   919M | 109 |1600 | 445 | 855 | 808k|  0 |  30 |   0 | 4.988727e+02 | 5.422496e+02 |   8.69%|  21.41%
 2690s|766000 |271559 |  6967k|   9.1 |   919M | 109 |1600 | 445 | 862 | 808k|  1 |  30 |   0 | 4.988728e+02 | 5.422496e+02 |   8.69%|  21.41%
 2690s|766100 |271589 |  6968k|   9.1 |   919M | 109 |1600 | 445 | 857 | 808k|  0 |  30 |   0 | 4.988728e+02 | 5.422496e+02 |   8.69%|  21.41%
 2690s|766200 |271623 |  6969k|   9.1 |   919M | 109 |1600 | 445 | 860 | 808k|  2 |  30 |   0 | 4.988741e+02 | 5.422496e+02 |   8.69%|  21.41%
 2690s|766300 |271649 |  6970k|   9.1 |   919M | 109 |1600 | 445 | 870 | 808k|  2 |  30 |   0 | 4.988753e+02 | 5.422496e+02 |   8.69%|  21.42%
 2691s|766400 |271673 |  6971k|   9.1 |   919M | 109 |1600 | 445 | 867 | 808k|  1 |  30 |   0 | 4.988767e+02 | 5.422496e+02 |   8.69%|  21.43%
 2691s|766500 |271699 |  6972k|   9.1 |   919M | 109 |1600 | 445 | 854 | 808k|  2 |  30 |   0 | 4.988767e+02 | 5.422496e+02 |   8.69%|  21.43%
 2691s|766600 |271733 |  6973k|   9.1 |   919M | 109 |1600 | 445 | 859 | 808k|  2 |  30 |   0 | 4.988767e+02 | 5.422496e+02 |   8.69%|  21.43%
 2691s|766700 |271759 |  6974k|   9.1 |   919M | 109 |1600 | 445 | 863 | 808k|  0 |  30 |   0 | 4.988767e+02 | 5.422496e+02 |   8.69%|  21.43%
 2692s|766800 |271789 |  6975k|   9.1 |   919M | 109 |1600 | 445 | 860 | 809k|  3 |  30 |   0 | 4.988775e+02 | 5.422496e+02 |   8.69%|  21.43%
 2692s|766900 |271809 |  6975k|   9.1 |   919M | 109 |1600 | 445 | 862 | 809k|  2 |  30 |   0 | 4.988786e+02 | 5.422496e+02 |   8.69%|  21.43%
 2692s|767000 |271853 |  6976k|   9.1 |   919M | 109 |1600 | 445 | 861 | 809k|  2 |  30 |   0 | 4.988786e+02 | 5.422496e+02 |   8.69%|  21.43%
 2692s|767100 |271879 |  6977k|   9.1 |   919M | 109 |1600 | 445 | 862 | 809k|  0 |  30 |   0 | 4.988786e+02 | 5.422496e+02 |   8.69%|  21.43%
 2692s|767200 |271905 |  6978k|   9.1 |   919M | 109 |1600 | 445 | 858 | 809k|  2 |  30 |   0 | 4.988789e+02 | 5.422496e+02 |   8.69%|  21.43%
 2693s|767300 |271927 |  6978k|   9.1 |   920M | 109 |1600 | 445 | 854 | 809k|  2 |  30 |   0 | 4.988794e+02 | 5.422496e+02 |   8.69%|  21.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|767400 |271953 |  6979k|   9.1 |   920M | 109 |1600 | 445 | 857 | 809k|  0 |  30 |   0 | 4.988794e+02 | 5.422496e+02 |   8.69%|  21.43%
 2693s|767500 |271983 |  6980k|   9.1 |   920M | 109 |1600 | 445 | 871 | 809k|  0 |  30 |   0 | 4.988794e+02 | 5.422496e+02 |   8.69%|  21.43%
 2693s|767600 |272021 |  6981k|   9.1 |   920M | 109 |1600 | 445 | 862 | 809k|  2 |  30 |   0 | 4.988794e+02 | 5.422496e+02 |   8.69%|  21.43%
 2694s|767700 |272049 |  6982k|   9.1 |   920M | 109 |1600 | 445 | 862 | 809k|  0 |  30 |   0 | 4.988794e+02 | 5.422496e+02 |   8.69%|  21.43%
 2695s|767800 |272077 |  6983k|   9.1 |   921M | 109 |1600 | 445 | 866 | 810k|  0 |  30 |   0 | 4.988794e+02 | 5.422496e+02 |   8.69%|  21.43%
