2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (2.0s) probing cycle finished: starting next cycle
   (2.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s| 97100 | 97077 |  5656k|  58.1 |   736M | 119 |1350 | 490 |1101 | 339k|  1 | 198 |1901 | 3.771780e+02 | 8.182064e+02 | 116.93%| unknown
 1583s| 97200 | 97177 |  5661k|  58.1 |   737M | 119 |1350 | 489 |1141 | 339k|  1 | 198 |1907 | 3.771780e+02 | 8.182064e+02 | 116.93%| unknown
 1584s| 97300 | 97277 |  5665k|  58.1 |   737M | 119 |1350 | 488 |1154 | 339k|  6 | 198 |1911 | 3.771780e+02 | 8.182064e+02 | 116.93%| unknown
 1585s| 97400 | 97377 |  5669k|  58.1 |   738M | 119 |1350 | 488 |1083 | 340k|  1 | 198 |1913 | 3.771780e+02 | 8.182064e+02 | 116.93%| unknown
 1587s| 97500 | 97477 |  5675k|  58.1 |   740M | 119 |1350 | 488 |1136 | 340k|  2 | 198 |1913 | 3.771784e+02 | 8.182064e+02 | 116.93%| unknown
 1590s| 97600 | 97577 |  5683k|  58.1 |   741M | 119 |1350 | 489 |1127 | 341k|  1 | 199 |1915 | 3.771809e+02 | 8.182064e+02 | 116.93%| unknown
 1591s| 97700 | 97677 |  5685k|  58.1 |   742M | 119 |1350 | 489 |1125 | 341k|  4 | 199 |1915 | 3.771809e+02 | 8.182064e+02 | 116.93%| unknown
 1592s| 97800 | 97777 |  5691k|  58.1 |   743M | 119 |1350 | 489 |1101 | 341k|  2 | 199 |1917 | 3.771829e+02 | 8.182064e+02 | 116.93%| unknown
 1592s| 97900 | 97877 |  5693k|  58.0 |   743M | 119 |1350 | 489 |1115 | 341k|  6 | 199 |1917 | 3.771829e+02 | 8.182064e+02 | 116.93%| unknown
 1594s| 98000 | 97977 |  5700k|  58.1 |   743M | 119 |1350 | 490 |1110 | 341k|  2 | 200 |1917 | 3.771949e+02 | 8.182064e+02 | 116.92%| unknown
 1595s| 98100 | 98077 |  5703k|  58.0 |   743M | 119 |1350 | 490 |1116 | 342k|  1 | 200 |1917 | 3.771949e+02 | 8.182064e+02 | 116.92%| unknown
 1596s| 98200 | 98177 |  5705k|  58.0 |   743M | 119 |1350 | 490 |1112 | 342k|  1 | 200 |1917 | 3.771949e+02 | 8.182064e+02 | 116.92%| unknown
 1597s| 98300 | 98277 |  5710k|  58.0 |   743M | 119 |1350 | 490 |1093 | 342k|  1 | 200 |1917 | 3.772074e+02 | 8.182064e+02 | 116.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 98400 | 98377 |  5716k|  58.0 |   743M | 119 |1350 | 490 |1122 | 342k|  2 | 200 |1919 | 3.772074e+02 | 8.182064e+02 | 116.91%| unknown
 1600s| 98500 | 98477 |  5721k|  58.0 |   743M | 119 |1350 | 490 |1100 | 343k|  1 | 200 |1924 | 3.772074e+02 | 8.182064e+02 | 116.91%| unknown
 1602s| 98600 | 98577 |  5724k|  58.0 |   744M | 119 |1350 | 490 |1117 | 343k|  1 | 200 |1924 | 3.772074e+02 | 8.182064e+02 | 116.91%| unknown
 1603s| 98700 | 98677 |  5729k|  57.9 |   744M | 119 |1350 | 489 |1120 | 343k|  1 | 200 |1925 | 3.772074e+02 | 8.182064e+02 | 116.91%| unknown
 1605s| 98800 | 98777 |  5736k|  57.9 |   746M | 119 |1350 | 489 |1123 | 343k|  4 | 200 |1925 | 3.772110e+02 | 8.182064e+02 | 116.91%| unknown
 1607s| 98900 | 98877 |  5744k|  58.0 |   746M | 119 |1350 | 488 |1110 | 344k|  1 | 200 |1927 | 3.772226e+02 | 8.182064e+02 | 116.90%| unknown
 1608s| 99000 | 98977 |  5749k|  58.0 |   746M | 119 |1350 | 488 |1114 | 344k|  1 | 200 |1927 | 3.772226e+02 | 8.182064e+02 | 116.90%| unknown
 1609s| 99100 | 99077 |  5752k|  57.9 |   746M | 119 |1350 | 488 |1121 | 344k|  5 | 200 |1929 | 3.772259e+02 | 8.182064e+02 | 116.90%| unknown
 1610s| 99200 | 99177 |  5757k|  57.9 |   746M | 119 |1350 | 488 |1147 | 345k|  2 | 200 |1929 | 3.772259e+02 | 8.182064e+02 | 116.90%| unknown
 1612s| 99300 | 99277 |  5763k|  57.9 |   747M | 119 |1350 | 488 |1108 | 345k|  5 | 200 |1929 | 3.772264e+02 | 8.182064e+02 | 116.90%| unknown
 1613s| 99400 | 99377 |  5767k|  57.9 |   748M | 119 |1350 | 488 |1099 | 345k|  1 | 200 |1929 | 3.772406e+02 | 8.182064e+02 | 116.89%| unknown
 1614s| 99500 | 99477 |  5772k|  57.9 |   748M | 119 |1350 | 488 |1094 | 345k|  1 | 200 |1929 | 3.772481e+02 | 8.182064e+02 | 116.89%| unknown
 1616s| 99600 | 99577 |  5778k|  57.9 |   749M | 119 |1350 | 488 |1133 | 346k|  1 | 200 |1930 | 3.772493e+02 | 8.182064e+02 | 116.89%| unknown
 1617s| 99700 | 99677 |  5786k|  57.9 |   750M | 119 |1350 | 488 |1143 | 346k|  8 | 200 |1930 | 3.772676e+02 | 8.182064e+02 | 116.88%| unknown
 1618s| 99800 | 99777 |  5789k|  57.9 |   752M | 119 |1350 | 488 |1129 | 346k|  3 | 200 |1930 | 3.772894e+02 | 8.182064e+02 | 116.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 99900 | 99877 |  5796k|  57.9 |   752M | 119 |1350 | 488 |1101 | 347k|  2 | 200 |1930 | 3.772914e+02 | 8.182064e+02 | 116.86%| unknown
 1621s|100000 | 99977 |  5801k|  57.9 |   753M | 119 |1350 | 488 |1088 | 347k|  2 | 200 |1931 | 3.772974e+02 | 8.182064e+02 | 116.86%| unknown
 1622s|100100 |100077 |  5805k|  57.9 |   753M | 119 |1350 | 489 |1080 | 347k|  2 | 201 |1931 | 3.772974e+02 | 8.182064e+02 | 116.86%| unknown
 1623s|100200 |100177 |  5811k|  57.9 |   753M | 119 |1350 | 490 |1075 | 348k|  2 | 202 |1933 | 3.772974e+02 | 8.182064e+02 | 116.86%| unknown
 1625s|100300 |100277 |  5816k|  57.9 |   755M | 119 |1350 | 490 |1070 | 348k|  1 | 202 |1933 | 3.773148e+02 | 8.182064e+02 | 116.85%| unknown
 1627s|100400 |100377 |  5823k|  57.9 |   756M | 119 |1350 | 489 |1079 | 348k|  6 | 202 |1937 | 3.773236e+02 | 8.182064e+02 | 116.84%| unknown
 1628s|100500 |100477 |  5827k|  57.9 |   757M | 119 |1350 | 489 |1089 | 349k|  3 | 202 |1937 | 3.773250e+02 | 8.182064e+02 | 116.84%| unknown
 1630s|100600 |100577 |  5835k|  57.9 |   757M | 119 |1350 | 489 |1111 | 349k|  1 | 202 |1938 | 3.773337e+02 | 8.182064e+02 | 116.84%| unknown
 1631s|100700 |100677 |  5840k|  57.9 |   757M | 119 |1350 | 488 |1086 | 349k|  1 | 202 |1940 | 3.773337e+02 | 8.182064e+02 | 116.84%| unknown
 1633s|100800 |100777 |  5845k|  57.9 |   758M | 119 |1350 | 488 |1079 | 350k|  1 | 202 |1941 | 3.773340e+02 | 8.182064e+02 | 116.84%| unknown
 1634s|100900 |100877 |  5849k|  57.9 |   759M | 119 |1350 | 488 |1097 | 350k|  3 | 202 |1941 | 3.773340e+02 | 8.182064e+02 | 116.84%| unknown
 1635s|101000 |100977 |  5851k|  57.8 |   759M | 119 |1350 | 488 |1065 | 350k|  1 | 202 |1944 | 3.773631e+02 | 8.182064e+02 | 116.82%| unknown
 1636s|101100 |101077 |  5855k|  57.8 |   759M | 119 |1350 | 488 |1111 | 351k|  1 | 202 |1944 | 3.773631e+02 | 8.182064e+02 | 116.82%| unknown
 1637s|101200 |101177 |  5862k|  57.8 |   759M | 119 |1350 | 488 |1118 | 351k|  4 | 202 |1944 | 3.773653e+02 | 8.182064e+02 | 116.82%| unknown
 1638s|101300 |101277 |  5865k|  57.8 |   760M | 119 |1350 | 488 |1106 | 351k|  2 | 202 |1945 | 3.773653e+02 | 8.182064e+02 | 116.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|101400 |101377 |  5870k|  57.8 |   761M | 119 |1350 | 488 |1094 | 351k|  1 | 202 |1949 | 3.773675e+02 | 8.182064e+02 | 116.82%| unknown
 1640s|101500 |101477 |  5873k|  57.8 |   761M | 119 |1350 | 488 |1107 | 352k|  2 | 202 |1950 | 3.773675e+02 | 8.182064e+02 | 116.82%| unknown
 1642s|101600 |101577 |  5879k|  57.8 |   762M | 119 |1350 | 489 |1117 | 352k|  2 | 203 |1951 | 3.773760e+02 | 8.182064e+02 | 116.81%| unknown
 1643s|101700 |101677 |  5883k|  57.7 |   762M | 119 |1350 | 489 |1108 | 352k|  1 | 203 |1951 | 3.773760e+02 | 8.182064e+02 | 116.81%| unknown
 1647s|101800 |101777 |  5888k|  57.7 |   762M | 119 |1350 | 490 |1158 | 352k|  2 | 204 |1951 | 3.773761e+02 | 8.182064e+02 | 116.81%| unknown
 1648s|101900 |101877 |  5892k|  57.7 |   762M | 119 |1350 | 491 |1093 | 353k|  3 | 205 |1951 | 3.773761e+02 | 8.182064e+02 | 116.81%| unknown
 1648s|102000 |101977 |  5893k|  57.7 |   762M | 119 |1350 | 491 |1114 | 353k|  6 | 205 |1951 | 3.773761e+02 | 8.182064e+02 | 116.81%| unknown
 1649s|102100 |102077 |  5897k|  57.7 |   763M | 119 |1350 | 490 |1075 | 353k|  1 | 205 |1951 | 3.773905e+02 | 8.182064e+02 | 116.81%| unknown
 1650s|102200 |102177 |  5901k|  57.6 |   763M | 119 |1350 | 490 |1108 | 353k|  1 | 205 |1951 | 3.773905e+02 | 8.182064e+02 | 116.81%| unknown
 1651s|102300 |102277 |  5904k|  57.6 |   763M | 119 |1350 | 490 |1139 | 353k|  1 | 205 |1953 | 3.773905e+02 | 8.182064e+02 | 116.81%| unknown
 1653s|102400 |102377 |  5910k|  57.6 |   764M | 119 |1350 | 490 |1114 | 354k|  2 | 205 |1953 | 3.773905e+02 | 8.182064e+02 | 116.81%| unknown
 1654s|102500 |102477 |  5913k|  57.6 |   765M | 119 |1350 | 489 |1051 | 354k|  2 | 205 |1954 | 3.774035e+02 | 8.182064e+02 | 116.80%| unknown
 1655s|102600 |102577 |  5917k|  57.6 |   766M | 119 |1350 | 489 |1139 | 354k|  2 | 205 |1954 | 3.774035e+02 | 8.182064e+02 | 116.80%| unknown
 1657s|102700 |102677 |  5925k|  57.6 |   768M | 119 |1350 | 490 |1122 | 355k|  2 | 206 |1954 | 3.774035e+02 | 8.182064e+02 | 116.80%| unknown
 1658s|102800 |102777 |  5931k|  57.6 |   768M | 119 |1350 | 490 |1122 | 355k|  1 | 206 |1954 | 3.774035e+02 | 8.182064e+02 | 116.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s|102900 |102877 |  5934k|  57.6 |   769M | 119 |1350 | 490 |1136 | 355k| 11 | 206 |1956 | 3.774035e+02 | 8.182064e+02 | 116.80%| unknown
 1661s|103000 |102977 |  5939k|  57.6 |   770M | 119 |1350 | 490 |1118 | 356k|  1 | 206 |1969 | 3.774269e+02 | 8.182064e+02 | 116.79%| unknown
 1662s|103100 |103077 |  5944k|  57.5 |   771M | 120 |1350 | 491 |1030 | 356k|  1 | 207 |1969 | 3.774307e+02 | 8.182064e+02 | 116.78%| unknown
 1664s|103200 |103177 |  5952k|  57.6 |   772M | 120 |1350 | 491 |1099 | 356k|  4 | 207 |1969 | 3.774307e+02 | 8.182064e+02 | 116.78%| unknown
 1665s|103300 |103277 |  5957k|  57.6 |   773M | 120 |1350 | 491 |1086 | 357k|  2 | 207 |1972 | 3.774379e+02 | 8.182064e+02 | 116.78%| unknown
 1666s|103400 |103377 |  5962k|  57.6 |   774M | 120 |1350 | 491 |1101 | 357k|  2 | 207 |1973 | 3.774477e+02 | 8.182064e+02 | 116.77%| unknown
 1668s|103500 |103477 |  5969k|  57.6 |   774M | 120 |1350 | 491 |1113 | 357k|  2 | 207 |1975 | 3.774523e+02 | 8.182064e+02 | 116.77%| unknown
 1669s|103600 |103577 |  5974k|  57.6 |   774M | 120 |1350 | 491 |1016 | 358k|  6 | 207 |1977 | 3.774625e+02 | 8.182064e+02 | 116.76%| unknown
 1670s|103700 |103677 |  5978k|  57.5 |   775M | 120 |1350 | 491 |1073 | 358k|  1 | 207 |1981 | 3.774667e+02 | 8.182064e+02 | 116.76%| unknown
 1681s|103800 |103777 |  5982k|  57.5 |   775M | 120 |1350 | 491 |1121 | 358k|  3 | 208 |1981 | 3.774667e+02 | 8.182064e+02 | 116.76%| unknown
 1683s|103900 |103877 |  5988k|  57.5 |   775M | 120 |1350 | 492 |1118 | 358k|  2 | 210 |1985 | 3.774667e+02 | 8.182064e+02 | 116.76%| unknown
 1684s|104000 |103977 |  5993k|  57.5 |   775M | 120 |1350 | 492 |1084 | 359k|  1 | 210 |1985 | 3.774743e+02 | 8.182064e+02 | 116.76%| unknown
 1686s|104100 |104077 |  5999k|  57.5 |   775M | 120 |1350 | 492 |1142 | 359k|  7 | 210 |1985 | 3.774753e+02 | 8.182064e+02 | 116.76%| unknown
 1687s|104200 |104177 |  6003k|  57.5 |   775M | 120 |1350 | 491 |1140 | 359k|  4 | 210 |1987 | 3.774769e+02 | 8.182064e+02 | 116.76%| unknown
 1688s|104300 |104277 |  6009k|  57.5 |   776M | 120 |1350 | 491 |1139 | 360k|  4 | 210 |1987 | 3.774769e+02 | 8.182064e+02 | 116.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|104400 |104377 |  6016k|  57.5 |   778M | 120 |1350 | 491 |1122 | 360k|  2 | 210 |1987 | 3.775002e+02 | 8.182064e+02 | 116.74%| unknown
 1691s|104500 |104477 |  6021k|  57.5 |   781M | 120 |1350 | 491 |1095 | 361k|  2 | 210 |1987 | 3.775039e+02 | 8.182064e+02 | 116.74%| unknown
 1692s|104600 |104577 |  6025k|  57.5 |   781M | 120 |1350 | 491 |1086 | 361k|  1 | 210 |1989 | 3.775057e+02 | 8.182064e+02 | 116.74%| unknown
 1694s|104700 |104677 |  6029k|  57.5 |   781M | 120 |1350 | 491 |1109 | 361k|  1 | 210 |1991 | 3.775057e+02 | 8.182064e+02 | 116.74%| unknown
 1696s|104800 |104777 |  6038k|  57.5 |   782M | 120 |1350 | 491 |1114 | 362k|  2 | 210 |1991 | 3.775100e+02 | 8.182064e+02 | 116.74%| unknown
 1697s|104900 |104877 |  6042k|  57.5 |   782M | 120 |1350 | 491 |1099 | 362k|  1 | 210 |1993 | 3.775100e+02 | 8.182064e+02 | 116.74%| unknown
 1698s|105000 |104977 |  6047k|  57.5 |   782M | 120 |1350 | 491 |1141 | 362k|  2 | 210 |1993 | 3.775100e+02 | 8.182064e+02 | 116.74%| unknown
 1699s|105100 |105077 |  6050k|  57.5 |   782M | 120 |1350 | 491 |1151 | 362k|  4 | 210 |1993 | 3.775100e+02 | 8.182064e+02 | 116.74%| unknown
 1700s|105200 |105177 |  6056k|  57.5 |   782M | 120 |1350 | 491 |1145 | 363k|  2 | 210 |1993 | 3.775100e+02 | 8.182064e+02 | 116.74%| unknown
 1701s|105300 |105277 |  6060k|  57.4 |   783M | 120 |1350 | 491 |1110 | 363k|  1 | 210 |1993 | 3.775100e+02 | 8.182064e+02 | 116.74%| unknown
 1702s|105400 |105377 |  6067k|  57.5 |   784M | 120 |1350 | 491 |1088 | 363k|  1 | 210 |1993 | 3.775249e+02 | 8.182064e+02 | 116.73%| unknown
 1703s|105500 |105477 |  6070k|  57.4 |   784M | 120 |1350 | 490 |1081 | 364k|  1 | 210 |1993 | 3.775385e+02 | 8.182064e+02 | 116.72%| unknown
 1705s|105600 |105577 |  6075k|  57.4 |   785M | 120 |1350 | 490 |1099 | 364k|  6 | 210 |1994 | 3.775385e+02 | 8.182064e+02 | 116.72%| unknown
 1706s|105700 |105677 |  6079k|  57.4 |   786M | 120 |1350 | 490 |1155 | 364k|  1 | 210 |1994 | 3.775385e+02 | 8.182064e+02 | 116.72%| unknown
 1708s|105800 |105777 |  6086k|  57.4 |   789M | 120 |1350 | 490 |1144 | 365k|  4 | 210 |1994 | 3.775385e+02 | 8.182064e+02 | 116.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s|105900 |105877 |  6092k|  57.4 |   790M | 120 |1350 | 489 |1108 | 365k|  1 | 210 |1994 | 3.775562e+02 | 8.182064e+02 | 116.71%| unknown
 1710s|106000 |105977 |  6099k|  57.4 |   791M | 120 |1350 | 488 |1100 | 365k|  7 | 210 |1996 | 3.775564e+02 | 8.182064e+02 | 116.71%| unknown
 1712s|106100 |106077 |  6106k|  57.4 |   791M | 120 |1350 | 488 |1068 | 366k|  1 | 210 |1996 | 3.775594e+02 | 8.182064e+02 | 116.71%| unknown
 1713s|106200 |106177 |  6109k|  57.4 |   791M | 120 |1350 | 488 |1091 | 366k|  2 | 210 |1997 | 3.775594e+02 | 8.182064e+02 | 116.71%| unknown
 1715s|106300 |106277 |  6116k|  57.4 |   791M | 120 |1350 | 487 |1078 | 366k|  2 | 210 |1998 | 3.775870e+02 | 8.182064e+02 | 116.69%| unknown
 1717s|106400 |106377 |  6126k|  57.5 |   793M | 120 |1350 | 486 |1116 | 367k|  8 | 210 |1998 | 3.775870e+02 | 8.182064e+02 | 116.69%| unknown
 1720s|106500 |106477 |  6133k|  57.5 |   794M | 120 |1350 | 486 |1068 | 367k|  2 | 210 |2001 | 3.775899e+02 | 8.182064e+02 | 116.69%| unknown
 1721s|106600 |106577 |  6139k|  57.5 |   795M | 120 |1350 | 487 |1138 | 368k|  2 | 211 |2004 | 3.775899e+02 | 8.182064e+02 | 116.69%| unknown
 1723s|106700 |106677 |  6146k|  57.5 |   795M | 120 |1350 | 487 |1150 | 368k|  2 | 211 |2004 | 3.776241e+02 | 8.182064e+02 | 116.67%| unknown
 1724s|106800 |106777 |  6152k|  57.5 |   795M | 120 |1350 | 488 |1167 | 368k|  3 | 212 |2006 | 3.776241e+02 | 8.182064e+02 | 116.67%| unknown
 1726s|106900 |106877 |  6157k|  57.5 |   795M | 120 |1350 | 488 |1032 | 369k|  2 | 212 |2008 | 3.776330e+02 | 8.182064e+02 | 116.67%| unknown
 1728s|107000 |106977 |  6165k|  57.5 |   795M | 120 |1350 | 488 |1124 | 369k|  2 | 212 |2008 | 3.776330e+02 | 8.182064e+02 | 116.67%| unknown
 1729s|107100 |107077 |  6171k|  57.5 |   795M | 120 |1350 | 487 |1157 | 370k|  1 | 212 |2008 | 3.776330e+02 | 8.182064e+02 | 116.67%| unknown
 1731s|107200 |107177 |  6179k|  57.5 |   795M | 120 |1350 | 489 |1118 | 370k|  3 | 214 |2008 | 3.776330e+02 | 8.182064e+02 | 116.67%| unknown
 1732s|107300 |107277 |  6185k|  57.5 |   797M | 120 |1350 | 489 |1093 | 370k|  2 | 214 |2009 | 3.776330e+02 | 8.182064e+02 | 116.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|107400 |107377 |  6189k|  57.5 |   799M | 120 |1350 | 489 |1113 | 370k|  2 | 214 |2011 | 3.776330e+02 | 8.182064e+02 | 116.67%| unknown
 1735s|107500 |107477 |  6194k|  57.5 |   800M | 120 |1350 | 489 |1117 | 371k|  1 | 214 |2011 | 3.776421e+02 | 8.182064e+02 | 116.66%| unknown
 1736s|107600 |107577 |  6199k|  57.5 |   801M | 120 |1350 | 489 |1171 | 371k|  1 | 214 |2012 | 3.776421e+02 | 8.182064e+02 | 116.66%| unknown
 1738s|107700 |107677 |  6206k|  57.5 |   803M | 120 |1350 | 489 |1096 | 371k|  1 | 214 |2013 | 3.776562e+02 | 8.182064e+02 | 116.65%| unknown
 1739s|107800 |107777 |  6213k|  57.5 |   804M | 120 |1350 | 489 |1128 | 372k|  2 | 214 |2014 | 3.776751e+02 | 8.182064e+02 | 116.64%| unknown
 1741s|107900 |107877 |  6219k|  57.5 |   804M | 120 |1350 | 489 |1153 | 372k|  4 | 214 |2014 | 3.776751e+02 | 8.182064e+02 | 116.64%| unknown
 1742s|108000 |107977 |  6224k|  57.5 |   805M | 120 |1350 | 489 |1143 | 373k|  3 | 214 |2014 | 3.776841e+02 | 8.182064e+02 | 116.64%| unknown
 1744s|108100 |108077 |  6231k|  57.5 |   805M | 120 |1350 | 489 |1056 | 373k|  5 | 214 |2017 | 3.776943e+02 | 8.182064e+02 | 116.63%| unknown
 1744s|108200 |108177 |  6233k|  57.5 |   805M | 120 |1350 | 489 |1114 | 373k|  5 | 214 |2019 | 3.776943e+02 | 8.182064e+02 | 116.63%| unknown
 1745s|108300 |108277 |  6238k|  57.5 |   805M | 120 |1350 | 489 |1065 | 374k|  2 | 214 |2021 | 3.777350e+02 | 8.182064e+02 | 116.61%| unknown
 1746s|108400 |108377 |  6243k|  57.5 |   805M | 120 |1350 | 489 |1120 | 374k|  2 | 214 |2022 | 3.777350e+02 | 8.182064e+02 | 116.61%| unknown
 1751s|108500 |108477 |  6246k|  57.5 |   805M | 120 |1350 | 488 |1146 | 374k|  1 | 214 |2022 | 3.777350e+02 | 8.182064e+02 | 116.61%| unknown
 1752s|108600 |108577 |  6249k|  57.4 |   805M | 120 |1350 | 488 |1142 | 374k|  1 | 214 |2022 | 3.777517e+02 | 8.182064e+02 | 116.60%| unknown
 1753s|108700 |108677 |  6254k|  57.4 |   806M | 120 |1350 | 488 |1153 | 375k|  2 | 214 |2022 | 3.777530e+02 | 8.182064e+02 | 116.60%| unknown
 1755s|108800 |108777 |  6259k|  57.4 |   806M | 120 |1350 | 489 |1139 | 375k|  1 | 215 |2024 | 3.777658e+02 | 8.182064e+02 | 116.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s|108900 |108877 |  6263k|  57.4 |   808M | 120 |1350 | 489 |1163 | 376k|  2 | 215 |2025 | 3.777658e+02 | 8.182064e+02 | 116.59%| unknown
 1757s|109000 |108977 |  6267k|  57.4 |   808M | 120 |1350 | 489 |1091 | 376k|  2 | 215 |2026 | 3.777658e+02 | 8.182064e+02 | 116.59%| unknown
 1758s|109100 |109077 |  6273k|  57.4 |   809M | 120 |1350 | 489 |1143 | 376k|  4 | 215 |2026 | 3.777658e+02 | 8.182064e+02 | 116.59%| unknown
 1760s|109200 |109177 |  6279k|  57.4 |   811M | 120 |1350 | 489 |1096 | 376k|  1 | 215 |2026 | 3.778048e+02 | 8.182064e+02 | 116.57%| unknown
 1761s|109300 |109277 |  6283k|  57.4 |   811M | 120 |1350 | 489 |1141 | 377k|  4 | 215 |2027 | 3.778048e+02 | 8.182064e+02 | 116.57%| unknown
 1762s|109400 |109377 |  6287k|  57.4 |   812M | 120 |1350 | 489 |1156 | 377k|  4 | 215 |2027 | 3.778048e+02 | 8.182064e+02 | 116.57%| unknown
 1763s|109500 |109477 |  6293k|  57.4 |   812M | 120 |1350 | 488 |1128 | 377k|  5 | 215 |2035 | 3.778286e+02 | 8.182064e+02 | 116.55%| unknown
 1766s|109600 |109577 |  6300k|  57.4 |   813M | 120 |1350 | 488 |1100 | 378k|  8 | 215 |2035 | 3.778291e+02 | 8.182064e+02 | 116.55%| unknown
 1767s|109700 |109677 |  6305k|  57.4 |   815M | 120 |1350 | 488 |1101 | 378k|  4 | 215 |2036 | 3.778488e+02 | 8.182064e+02 | 116.54%| unknown
 1769s|109800 |109777 |  6312k|  57.4 |   815M | 120 |1350 | 488 |1121 | 378k|  7 | 215 |2036 | 3.778488e+02 | 8.182064e+02 | 116.54%| unknown
 1769s|109900 |109877 |  6316k|  57.4 |   816M | 120 |1350 | 488 |1109 | 378k|  2 | 215 |2036 | 3.778556e+02 | 8.182064e+02 | 116.54%| unknown
 1770s|110000 |109977 |  6317k|  57.3 |   816M | 120 |1350 | 488 |1109 | 379k|  1 | 215 |2046 | 3.778556e+02 | 8.182064e+02 | 116.54%| unknown
 1772s|110100 |110077 |  6323k|  57.3 |   817M | 120 |1350 | 489 |1119 | 379k|  2 | 216 |2047 | 3.778556e+02 | 8.182064e+02 | 116.54%| unknown
 1772s|110200 |110177 |  6327k|  57.3 |   817M | 120 |1350 | 489 |1063 | 379k|  1 | 216 |2049 | 3.778560e+02 | 8.182064e+02 | 116.54%| unknown
 1774s|110300 |110277 |  6332k|  57.3 |   818M | 120 |1350 | 489 |1123 | 380k|  1 | 216 |2049 | 3.778560e+02 | 8.182064e+02 | 116.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|110400 |110377 |  6339k|  57.3 |   819M | 120 |1350 | 489 |1132 | 380k|  1 | 216 |2049 | 3.778565e+02 | 8.182064e+02 | 116.54%| unknown
 1776s|110500 |110477 |  6344k|  57.3 |   820M | 120 |1350 | 489 |1164 | 380k|  4 | 216 |2049 | 3.778565e+02 | 8.182064e+02 | 116.54%| unknown
 1777s|110600 |110577 |  6350k|  57.3 |   820M | 120 |1350 | 489 |1093 | 381k|  2 | 216 |2050 | 3.778565e+02 | 8.182064e+02 | 116.54%| unknown
 1778s|110700 |110677 |  6352k|  57.3 |   820M | 120 |1350 | 489 |1087 | 381k|  2 | 216 |2051 | 3.778565e+02 | 8.182064e+02 | 116.54%| unknown
 1779s|110800 |110777 |  6354k|  57.3 |   821M | 120 |1350 | 489 |1127 | 381k|  1 | 216 |2052 | 3.778565e+02 | 8.182064e+02 | 116.54%| unknown
 1780s|110900 |110877 |  6359k|  57.2 |   822M | 120 |1350 | 489 |1071 | 381k|  2 | 216 |2054 | 3.778679e+02 | 8.182064e+02 | 116.53%| unknown
 1781s|111000 |110977 |  6363k|  57.2 |   822M | 120 |1350 | 489 |1143 | 382k|  1 | 216 |2054 | 3.778679e+02 | 8.182064e+02 | 116.53%| unknown
