2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 97900 | 96295 |  4879k|  49.8 |   641M |  61 | 600 | 250 | 643 | 432k| 10 | 620 |1040 | 3.686025e+02 | 7.080105e+02 |  92.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 98000 | 96395 |  4885k|  49.8 |   642M |  61 | 600 | 250 | 613 | 432k|  5 | 621 |1041 | 3.686153e+02 | 7.080105e+02 |  92.07%| unknown
  894s| 98100 | 96495 |  4891k|  49.8 |   643M |  61 | 600 | 250 | 607 | 433k|  2 | 621 |1041 | 3.686213e+02 | 7.080105e+02 |  92.07%| unknown
  895s| 98200 | 96587 |  4897k|  49.8 |   643M |  61 | 600 | 249 | 594 | 433k|  2 | 621 |1041 | 3.686270e+02 | 7.080105e+02 |  92.07%| unknown
  896s| 98300 | 96687 |  4902k|  49.8 |   644M |  61 | 600 | 249 | 580 | 434k|  1 | 621 |1041 | 3.686317e+02 | 7.080105e+02 |  92.06%| unknown
  897s| 98400 | 96777 |  4906k|  49.8 |   645M |  61 | 600 | 251 | 614 | 434k|  1 | 623 |1041 | 3.686319e+02 | 7.080105e+02 |  92.06%| unknown
  897s| 98500 | 96863 |  4911k|  49.8 |   648M |  61 | 600 | 252 | 611 | 435k|  3 | 624 |1042 | 3.686319e+02 | 7.080105e+02 |  92.06%| unknown
  898s| 98600 | 96953 |  4915k|  49.8 |   649M |  61 | 600 | 253 | 591 | 436k|  6 | 625 |1043 | 3.686344e+02 | 7.080105e+02 |  92.06%| unknown
  899s| 98700 | 97039 |  4921k|  49.8 |   649M |  61 | 600 | 253 | 621 | 436k|  3 | 625 |1043 | 3.686372e+02 | 7.080105e+02 |  92.06%| unknown
  899s| 98800 | 97137 |  4926k|  49.8 |   651M |  61 | 600 | 253 | 622 | 437k|  3 | 625 |1043 | 3.686372e+02 | 7.080105e+02 |  92.06%| unknown
  900s| 98900 | 97233 |  4930k|  49.8 |   651M |  61 | 600 | 253 | 618 | 437k|  2 | 625 |1043 | 3.686422e+02 | 7.080105e+02 |  92.06%| unknown
  901s| 99000 | 97329 |  4936k|  49.8 |   653M |  61 | 600 | 253 | 591 | 438k|  3 | 625 |1044 | 3.686476e+02 | 7.080105e+02 |  92.06%| unknown
  902s| 99100 | 97429 |  4942k|  49.8 |   653M |  61 | 600 | 253 | 602 | 438k|  7 | 625 |1044 | 3.686498e+02 | 7.080105e+02 |  92.06%| unknown
  902s| 99200 | 97527 |  4946k|  49.8 |   653M |  61 | 600 | 253 | 626 | 439k|  7 | 625 |1044 | 3.686536e+02 | 7.080105e+02 |  92.05%| unknown
  903s| 99300 | 97623 |  4952k|  49.8 |   653M |  61 | 600 | 253 | 628 | 439k| 10 | 625 |1044 | 3.686600e+02 | 7.080105e+02 |  92.05%| unknown
  904s| 99400 | 97723 |  4957k|  49.8 |   653M |  61 | 600 | 255 | 625 | 440k|  7 | 627 |1045 | 3.686619e+02 | 7.080105e+02 |  92.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 99500 | 97819 |  4961k|  49.8 |   654M |  61 | 600 | 256 | 626 | 440k|  2 | 628 |1045 | 3.686645e+02 | 7.080105e+02 |  92.05%| unknown
  905s| 99600 | 97915 |  4967k|  49.8 |   655M |  61 | 600 | 256 | 612 | 441k|  2 | 628 |1045 | 3.686726e+02 | 7.080105e+02 |  92.04%| unknown
  906s| 99700 | 98009 |  4972k|  49.8 |   656M |  61 | 600 | 257 | 628 | 441k|  1 | 629 |1045 | 3.686781e+02 | 7.080105e+02 |  92.04%| unknown
  906s| 99800 | 98109 |  4975k|  49.8 |   658M |  61 | 600 | 258 | 601 | 442k|  1 | 630 |1045 | 3.686781e+02 | 7.080105e+02 |  92.04%| unknown
  907s| 99900 | 98209 |  4979k|  49.8 |   658M |  61 | 600 | 258 | 619 | 442k|  4 | 630 |1045 | 3.686881e+02 | 7.080105e+02 |  92.04%| unknown
  908s|100000 | 98307 |  4984k|  49.8 |   658M |  61 | 600 | 260 | 610 | 443k|  3 | 632 |1045 | 3.687120e+02 | 7.080105e+02 |  92.02%| unknown
  909s|100100 | 98407 |  4990k|  49.8 |   659M |  61 | 600 | 260 | 615 | 443k| 11 | 632 |1046 | 3.687299e+02 | 7.080105e+02 |  92.01%| unknown
  910s|100200 | 98503 |  4995k|  49.8 |   661M |  61 | 600 | 259 | 645 | 444k| 12 | 632 |1046 | 3.687302e+02 | 7.080105e+02 |  92.01%| unknown
  910s|100300 | 98603 |  4999k|  49.8 |   661M |  61 | 600 | 259 | 571 | 445k|  3 | 633 |1046 | 3.687308e+02 | 7.080105e+02 |  92.01%| unknown
  911s|100400 | 98697 |  5004k|  49.8 |   662M |  61 | 600 | 257 | 617 | 445k|  2 | 633 |1046 | 3.687328e+02 | 7.080105e+02 |  92.01%| unknown
  912s|100500 | 98797 |  5008k|  49.8 |   662M |  61 | 600 | 256 | 612 | 446k|  1 | 633 |1048 | 3.687336e+02 | 7.080105e+02 |  92.01%| unknown
  913s|100600 | 98891 |  5014k|  49.8 |   665M |  61 | 600 | 255 | 616 | 446k|  7 | 633 |1049 | 3.687563e+02 | 7.080105e+02 |  92.00%| unknown
  914s|100700 | 98989 |  5020k|  49.8 |   665M |  61 | 600 | 255 | 630 | 447k|  2 | 633 |1049 | 3.687582e+02 | 7.080105e+02 |  92.00%| unknown
  915s|100800 | 99083 |  5025k|  49.8 |   667M |  61 | 600 | 254 | 631 | 448k| 10 | 633 |1052 | 3.687608e+02 | 7.080105e+02 |  92.00%| unknown
  915s|100900 | 99181 |  5031k|  49.8 |   667M |  61 | 600 | 254 | 615 | 448k|  2 | 633 |1052 | 3.687726e+02 | 7.080105e+02 |  91.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|101000 | 99279 |  5035k|  49.8 |   668M |  61 | 600 | 255 | 618 | 448k|  2 | 634 |1053 | 3.687737e+02 | 7.080105e+02 |  91.99%| unknown
  917s|101100 | 99379 |  5041k|  49.8 |   670M |  61 | 600 | 255 | 614 | 449k|  5 | 634 |1055 | 3.687814e+02 | 7.080105e+02 |  91.99%| unknown
  918s|101200 | 99471 |  5046k|  49.8 |   670M |  61 | 600 | 256 | 619 | 450k|  7 | 635 |1056 | 3.687814e+02 | 7.080105e+02 |  91.99%| unknown
  918s|101300 | 99569 |  5051k|  49.8 |   671M |  61 | 600 | 256 | 616 | 450k|  1 | 635 |1056 | 3.687826e+02 | 7.080105e+02 |  91.99%| unknown
  919s|101400 | 99669 |  5056k|  49.8 |   671M |  61 | 600 | 256 | 609 | 451k|  2 | 635 |1056 | 3.687891e+02 | 7.080105e+02 |  91.98%| unknown
  920s|101500 | 99761 |  5061k|  49.8 |   671M |  61 | 600 | 256 | 613 | 451k|  3 | 635 |1056 | 3.688019e+02 | 7.080105e+02 |  91.98%| unknown
  921s|101600 | 99857 |  5065k|  49.8 |   671M |  61 | 600 | 256 | 605 | 452k|  3 | 635 |1057 | 3.688019e+02 | 7.080105e+02 |  91.98%| unknown
  921s|101700 | 99957 |  5069k|  49.8 |   671M |  61 | 600 | 256 | 612 | 452k|  1 | 635 |1058 | 3.688047e+02 | 7.080105e+02 |  91.97%| unknown
  922s|101800 |100057 |  5074k|  49.8 |   671M |  61 | 600 | 256 | 615 | 452k|  2 | 635 |1059 | 3.688047e+02 | 7.080105e+02 |  91.97%| unknown
  923s|101900 |100155 |  5079k|  49.8 |   673M |  61 | 600 | 257 | 591 | 453k|  7 | 636 |1059 | 3.688150e+02 | 7.080105e+02 |  91.97%| unknown
  923s|102000 |100253 |  5082k|  49.8 |   673M |  61 | 600 | 257 | 620 | 453k|  2 | 636 |1059 | 3.688159e+02 | 7.080105e+02 |  91.97%| unknown
  926s|102100 |100353 |  5087k|  49.8 |   674M |  61 | 600 | 257 | 617 | 454k|  3 | 636 |1059 | 3.688160e+02 | 7.080105e+02 |  91.97%| unknown
  926s|102200 |100453 |  5092k|  49.8 |   674M |  61 | 600 | 258 | 625 | 454k|  1 | 637 |1059 | 3.688160e+02 | 7.080105e+02 |  91.97%| unknown
  927s|102300 |100553 |  5097k|  49.8 |   675M |  61 | 600 | 258 | 588 | 455k|  2 | 637 |1059 | 3.688255e+02 | 7.080105e+02 |  91.96%| unknown
  928s|102400 |100651 |  5102k|  49.8 |   675M |  61 | 600 | 259 | 618 | 455k|  1 | 638 |1060 | 3.688375e+02 | 7.080105e+02 |  91.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|102500 |100751 |  5105k|  49.8 |   676M |  61 | 600 | 259 | 607 | 455k|  4 | 638 |1060 | 3.688375e+02 | 7.080105e+02 |  91.96%| unknown
  929s|102600 |100851 |  5109k|  49.8 |   678M |  61 | 600 | 258 | 608 | 456k|  3 | 638 |1061 | 3.688406e+02 | 7.080105e+02 |  91.96%| unknown
  930s|102700 |100951 |  5113k|  49.8 |   678M |  61 | 600 | 258 | 582 | 456k|  1 | 638 |1061 | 3.688539e+02 | 7.080105e+02 |  91.95%| unknown
  930s|102800 |101047 |  5118k|  49.8 |   679M |  61 | 600 | 257 | 625 | 457k|  1 | 638 |1066 | 3.688539e+02 | 7.080105e+02 |  91.95%| unknown
  931s|102900 |101147 |  5122k|  49.8 |   680M |  61 | 600 | 257 | 581 | 457k|  2 | 638 |1066 | 3.688690e+02 | 7.080105e+02 |  91.94%| unknown
  932s|103000 |101247 |  5128k|  49.8 |   682M |  61 | 600 | 258 | 584 | 457k|  3 | 639 |1066 | 3.688805e+02 | 7.080105e+02 |  91.93%| unknown
  932s|103100 |101347 |  5132k|  49.7 |   684M |  61 | 600 | 258 | 618 | 458k|  2 | 639 |1066 | 3.688878e+02 | 7.080105e+02 |  91.93%| unknown
  933s|103200 |101447 |  5137k|  49.8 |   686M |  61 | 600 | 257 | 602 | 458k|  1 | 639 |1066 | 3.688981e+02 | 7.080105e+02 |  91.93%| unknown
  934s|103300 |101547 |  5140k|  49.7 |   686M |  61 | 600 | 257 | 647 | 459k|  4 | 639 |1066 | 3.688991e+02 | 7.080105e+02 |  91.93%| unknown
  934s|103400 |101645 |  5145k|  49.7 |   686M |  61 | 600 | 256 | 624 | 459k|  5 | 639 |1066 | 3.689009e+02 | 7.080105e+02 |  91.92%| unknown
  935s|103500 |101743 |  5151k|  49.7 |   686M |  61 | 600 | 256 | 598 | 460k|  2 | 639 |1066 | 3.689171e+02 | 7.080105e+02 |  91.92%| unknown
  936s|103600 |101841 |  5155k|  49.7 |   687M |  61 | 600 | 256 | 617 | 460k|  5 | 639 |1066 | 3.689219e+02 | 7.080105e+02 |  91.91%| unknown
  936s|103700 |101941 |  5159k|  49.7 |   689M |  61 | 600 | 256 | 619 | 461k|  1 | 639 |1066 | 3.689219e+02 | 7.080105e+02 |  91.91%| unknown
  937s|103800 |102041 |  5163k|  49.7 |   690M |  61 | 600 | 256 | 632 | 461k|  2 | 640 |1066 | 3.689296e+02 | 7.080105e+02 |  91.91%| unknown
  938s|103900 |102141 |  5167k|  49.7 |   691M |  61 | 600 | 256 | 654 | 461k|  7 | 640 |1066 | 3.689296e+02 | 7.080105e+02 |  91.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|104000 |102239 |  5172k|  49.7 |   691M |  61 | 600 | 256 | 589 | 462k|  1 | 641 |1066 | 3.689296e+02 | 7.080105e+02 |  91.91%| unknown
  939s|104100 |102329 |  5177k|  49.7 |   692M |  61 | 600 | 256 | 601 | 462k|  2 | 641 |1067 | 3.689296e+02 | 7.080105e+02 |  91.91%| unknown
  940s|104200 |102425 |  5181k|  49.7 |   693M |  61 | 600 | 257 | 586 | 463k|  2 | 642 |1067 | 3.689347e+02 | 7.080105e+02 |  91.91%| unknown
  941s|104300 |102517 |  5185k|  49.7 |   694M |  61 | 600 | 257 | 563 | 463k|  3 | 642 |1067 | 3.689347e+02 | 7.080105e+02 |  91.91%| unknown
  941s|104400 |102605 |  5189k|  49.7 |   694M |  61 | 600 | 257 | 572 | 464k|  4 | 642 |1067 | 3.689384e+02 | 7.080105e+02 |  91.90%| unknown
  942s|104500 |102699 |  5194k|  49.7 |   695M |  61 | 600 | 257 | 612 | 464k|  2 | 642 |1068 | 3.689413e+02 | 7.080105e+02 |  91.90%| unknown
  942s|104600 |102793 |  5197k|  49.7 |   696M |  61 | 600 | 257 | 594 | 465k|  3 | 642 |1070 | 3.689425e+02 | 7.080105e+02 |  91.90%| unknown
  943s|104700 |102893 |  5202k|  49.7 |   696M |  61 | 600 | 257 | 588 | 465k|  2 | 642 |1070 | 3.689427e+02 | 7.080105e+02 |  91.90%| unknown
  944s|104800 |102981 |  5207k|  49.7 |   697M |  61 | 600 | 256 | 588 | 466k|  2 | 642 |1072 | 3.689470e+02 | 7.080105e+02 |  91.90%| unknown
  945s|104900 |103081 |  5211k|  49.7 |   698M |  61 | 600 | 256 | 594 | 466k|  6 | 642 |1073 | 3.689503e+02 | 7.080105e+02 |  91.90%| unknown
  945s|105000 |103181 |  5216k|  49.7 |   698M |  61 | 600 | 256 | 593 | 467k|  2 | 642 |1079 | 3.689589e+02 | 7.080105e+02 |  91.89%| unknown
  946s|105100 |103279 |  5221k|  49.7 |   699M |  61 | 600 | 256 | 604 | 467k|  2 | 642 |1080 | 3.689620e+02 | 7.080105e+02 |  91.89%| unknown
  947s|105200 |103375 |  5226k|  49.7 |   700M |  61 | 600 | 256 | 575 | 468k|  2 | 642 |1080 | 3.689669e+02 | 7.080105e+02 |  91.89%| unknown
  948s|105300 |103473 |  5230k|  49.6 |   700M |  61 | 600 | 256 | 584 | 468k|  1 | 642 |1081 | 3.689688e+02 | 7.080105e+02 |  91.89%| unknown
  948s|105400 |103573 |  5234k|  49.6 |   700M |  61 | 600 | 256 | 584 | 469k|  1 | 642 |1081 | 3.689708e+02 | 7.080105e+02 |  91.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|105500 |103671 |  5238k|  49.6 |   701M |  61 | 600 | 256 | 584 | 469k|  4 | 642 |1081 | 3.689848e+02 | 7.080105e+02 |  91.88%| unknown
  950s|105600 |103765 |  5244k|  49.6 |   702M |  61 | 600 | 256 | 593 | 470k|  5 | 642 |1081 | 3.689919e+02 | 7.080105e+02 |  91.88%| unknown
  951s|105700 |103853 |  5250k|  49.6 |   702M |  61 | 600 | 256 | 596 | 470k|  3 | 642 |1081 | 3.689999e+02 | 7.080105e+02 |  91.87%| unknown
  961s|105800 |103951 |  5253k|  49.6 |   703M |  61 | 600 | 256 | 593 | 470k|  1 | 642 |1082 | 3.690053e+02 | 7.080105e+02 |  91.87%| unknown
  962s|105900 |104047 |  5258k|  49.6 |   704M |  61 | 600 | 256 | 559 | 471k|  3 | 642 |1082 | 3.690062e+02 | 7.080105e+02 |  91.87%| unknown
  962s|106000 |104145 |  5262k|  49.6 |   704M |  61 | 600 | 255 | 579 | 471k|  2 | 642 |1082 | 3.690108e+02 | 7.080105e+02 |  91.87%| unknown
  963s|106100 |104245 |  5265k|  49.6 |   704M |  61 | 600 | 255 | 601 | 471k|  6 | 642 |1082 | 3.690127e+02 | 7.080105e+02 |  91.87%| unknown
  964s|106200 |104345 |  5270k|  49.6 |   704M |  61 | 600 | 255 | 552 | 472k|  1 | 642 |1082 | 3.690131e+02 | 7.080105e+02 |  91.87%| unknown
  964s|106300 |104445 |  5274k|  49.6 |   706M |  61 | 600 | 256 | 565 | 472k|  2 | 643 |1082 | 3.690152e+02 | 7.080105e+02 |  91.86%| unknown
  965s|106400 |104545 |  5278k|  49.6 |   707M |  61 | 600 | 256 | 569 | 473k|  2 | 643 |1082 | 3.690152e+02 | 7.080105e+02 |  91.86%| unknown
  965s|106500 |104645 |  5280k|  49.6 |   707M |  61 | 600 | 256 | 587 | 473k|  2 | 643 |1083 | 3.690152e+02 | 7.080105e+02 |  91.86%| unknown
  966s|106600 |104741 |  5283k|  49.5 |   709M |  61 | 600 | 256 | 580 | 474k|  1 | 643 |1083 | 3.690152e+02 | 7.080105e+02 |  91.86%| unknown
  966s|106700 |104837 |  5286k|  49.5 |   709M |  61 | 600 | 256 | 631 | 474k|  5 | 643 |1086 | 3.690152e+02 | 7.080105e+02 |  91.86%| unknown
  967s|106800 |104937 |  5290k|  49.5 |   711M |  61 | 600 | 256 | 576 | 474k|  2 | 643 |1086 | 3.690217e+02 | 7.080105e+02 |  91.86%| unknown
  967s|106900 |105037 |  5294k|  49.5 |   711M |  61 | 600 | 256 | 607 | 475k|  7 | 643 |1086 | 3.690219e+02 | 7.080105e+02 |  91.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|107000 |105137 |  5298k|  49.5 |   711M |  61 | 600 | 256 | 604 | 475k|  5 | 643 |1086 | 3.690309e+02 | 7.080105e+02 |  91.86%| unknown
  969s|107100 |105235 |  5304k|  49.5 |   712M |  61 | 600 | 255 | 589 | 476k|  2 | 643 |1086 | 3.690372e+02 | 7.080105e+02 |  91.85%| unknown
  969s|107200 |105333 |  5307k|  49.5 |   712M |  61 | 600 | 255 | 576 | 476k|  2 | 643 |1086 | 3.690388e+02 | 7.080105e+02 |  91.85%| unknown
  970s|107300 |105433 |  5311k|  49.5 |   712M |  61 | 600 | 255 | 634 | 476k|  3 | 643 |1086 | 3.690392e+02 | 7.080105e+02 |  91.85%| unknown
  970s|107400 |105531 |  5316k|  49.5 |   712M |  61 | 600 | 255 | 636 | 477k|  5 | 643 |1086 | 3.690392e+02 | 7.080105e+02 |  91.85%| unknown
  971s|107500 |105629 |  5320k|  49.5 |   712M |  61 | 600 | 255 | 638 | 477k|  4 | 643 |1086 | 3.690403e+02 | 7.080105e+02 |  91.85%| unknown
  971s|107600 |105729 |  5325k|  49.5 |   712M |  61 | 600 | 255 | 577 | 478k|  1 | 644 |1087 | 3.690409e+02 | 7.080105e+02 |  91.85%| unknown
  972s|107700 |105829 |  5328k|  49.4 |   713M |  61 | 600 | 255 | 582 | 478k|  1 | 644 |1087 | 3.690495e+02 | 7.080105e+02 |  91.85%| unknown
  972s|107800 |105929 |  5331k|  49.4 |   714M |  61 | 600 | 255 | 585 | 478k|  4 | 644 |1087 | 3.690495e+02 | 7.080105e+02 |  91.85%| unknown
  973s|107900 |106029 |  5336k|  49.4 |   715M |  61 | 600 | 255 | 585 | 479k|  8 | 644 |1087 | 3.690495e+02 | 7.080105e+02 |  91.85%| unknown
  974s|108000 |106129 |  5340k|  49.4 |   715M |  61 | 600 | 256 | 588 | 479k|  3 | 645 |1087 | 3.690510e+02 | 7.080105e+02 |  91.85%| unknown
  974s|108100 |106223 |  5344k|  49.4 |   715M |  61 | 600 | 257 | 597 | 480k|  1 | 646 |1087 | 3.690529e+02 | 7.080105e+02 |  91.85%| unknown
  977s|108200 |106323 |  5349k|  49.4 |   716M |  61 | 600 | 257 | 596 | 480k|  1 | 646 |1087 | 3.690529e+02 | 7.080105e+02 |  91.85%| unknown
  977s|108300 |106419 |  5353k|  49.4 |   716M |  61 | 600 | 257 | 594 | 481k|  3 | 646 |1087 | 3.690648e+02 | 7.080105e+02 |  91.84%| unknown
  978s|108400 |106519 |  5358k|  49.4 |   717M |  61 | 600 | 257 | 612 | 481k|  4 | 646 |1087 | 3.690648e+02 | 7.080105e+02 |  91.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|108500 |106617 |  5361k|  49.4 |   717M |  61 | 600 | 256 | 617 | 482k|  2 | 647 |1087 | 3.690690e+02 | 7.080105e+02 |  91.84%| unknown
  979s|108600 |106717 |  5365k|  49.4 |   718M |  61 | 600 | 256 | 610 | 482k|  3 | 647 |1091 | 3.690725e+02 | 7.080105e+02 |  91.84%| unknown
  980s|108700 |106817 |  5370k|  49.4 |   718M |  61 | 600 | 256 | 586 | 482k|  2 | 647 |1091 | 3.690781e+02 | 7.080105e+02 |  91.83%| unknown
  981s|108800 |106917 |  5376k|  49.4 |   718M |  61 | 600 | 256 | 616 | 483k|  2 | 647 |1091 | 3.690871e+02 | 7.080105e+02 |  91.83%| unknown
  981s|108900 |107015 |  5380k|  49.4 |   719M |  61 | 600 | 256 | 608 | 483k|  3 | 647 |1091 | 3.690931e+02 | 7.080105e+02 |  91.82%| unknown
  982s|109000 |107115 |  5384k|  49.4 |   719M |  61 | 600 | 256 | 571 | 484k|  1 | 647 |1091 | 3.691048e+02 | 7.080105e+02 |  91.82%| unknown
  983s|109100 |107215 |  5391k|  49.4 |   720M |  61 | 600 | 256 | 625 | 484k|  1 | 648 |1092 | 3.691080e+02 | 7.080105e+02 |  91.82%| unknown
  983s|109200 |107315 |  5396k|  49.4 |   720M |  61 | 600 | 256 | 610 | 485k|  1 | 648 |1092 | 3.691181e+02 | 7.080105e+02 |  91.81%| unknown
  984s|109300 |107415 |  5401k|  49.4 |   721M |  61 | 600 | 256 | 628 | 485k|  2 | 648 |1092 | 3.691302e+02 | 7.080105e+02 |  91.81%| unknown
  985s|109400 |107515 |  5406k|  49.4 |   721M |  61 | 600 | 257 | 611 | 486k|  1 | 650 |1092 | 3.691407e+02 | 7.080105e+02 |  91.80%| unknown
  986s|109500 |107615 |  5409k|  49.4 |   721M |  61 | 600 | 257 | 617 | 486k|  4 | 650 |1092 | 3.691420e+02 | 7.080105e+02 |  91.80%| unknown
  986s|109600 |107715 |  5412k|  49.4 |   722M |  61 | 600 | 257 | 621 | 486k|  2 | 650 |1093 | 3.691433e+02 | 7.080105e+02 |  91.80%| unknown
  987s|109700 |107811 |  5415k|  49.3 |   723M |  61 | 600 | 257 | 597 | 487k|  4 | 650 |1095 | 3.691475e+02 | 7.080105e+02 |  91.80%| unknown
  991s|109800 |107911 |  5421k|  49.3 |   724M |  61 | 600 | 255 | 610 | 487k|  1 | 650 |1095 | 3.691480e+02 | 7.080105e+02 |  91.80%| unknown
  992s|109900 |108011 |  5424k|  49.3 |   724M |  61 | 600 | 255 | 613 | 487k|  2 | 650 |1095 | 3.691480e+02 | 7.080105e+02 |  91.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s|110000 |108111 |  5427k|  49.3 |   724M |  61 | 600 | 255 | 574 | 488k|  3 | 650 |1095 | 3.691502e+02 | 7.080105e+02 |  91.79%| unknown
  993s|110100 |108211 |  5431k|  49.3 |   725M |  61 | 600 | 255 | 635 | 488k|  2 | 650 |1095 | 3.691510e+02 | 7.080105e+02 |  91.79%| unknown
  994s|110200 |108311 |  5437k|  49.3 |   725M |  61 | 600 | 255 | 612 | 488k|  2 | 650 |1095 | 3.691621e+02 | 7.080105e+02 |  91.79%| unknown
  994s|110300 |108411 |  5441k|  49.3 |   725M |  61 | 600 | 256 | 593 | 489k|  4 | 651 |1095 | 3.691730e+02 | 7.080105e+02 |  91.78%| unknown
  995s|110400 |108509 |  5444k|  49.3 |   725M |  61 | 600 | 256 | 610 | 489k|  5 | 651 |1095 | 3.691758e+02 | 7.080105e+02 |  91.78%| unknown
  996s|110500 |108609 |  5448k|  49.3 |   725M |  61 | 600 | 256 | 619 | 490k|  4 | 651 |1096 | 3.691774e+02 | 7.080105e+02 |  91.78%| unknown
  996s|110600 |108709 |  5453k|  49.3 |   726M |  61 | 600 | 257 | 610 | 490k|  1 | 652 |1097 | 3.691794e+02 | 7.080105e+02 |  91.78%| unknown
  997s|110700 |108809 |  5458k|  49.3 |   727M |  61 | 600 | 256 | 584 | 490k|  4 | 652 |1097 | 3.691805e+02 | 7.080105e+02 |  91.78%| unknown
  998s|110800 |108909 |  5463k|  49.3 |   727M |  61 | 600 | 257 | 627 | 491k|  2 | 653 |1097 | 3.691900e+02 | 7.080105e+02 |  91.77%| unknown
  999s|110900 |109009 |  5467k|  49.3 |   728M |  61 | 600 | 258 | 604 | 491k|  3 | 655 |1101 | 3.691900e+02 | 7.080105e+02 |  91.77%| unknown
  999s|111000 |109107 |  5472k|  49.3 |   730M |  61 | 600 | 258 | 642 | 492k|  6 | 655 |1104 | 3.691959e+02 | 7.080105e+02 |  91.77%| unknown
 1000s|111100 |109207 |  5477k|  49.3 |   730M |  61 | 600 | 258 | 621 | 492k|  1 | 655 |1104 | 3.692002e+02 | 7.080105e+02 |  91.77%| unknown
 1001s|111200 |109297 |  5482k|  49.3 |   730M |  61 | 600 | 258 | 641 | 493k|  5 | 655 |1107 | 3.692066e+02 | 7.080105e+02 |  91.77%| unknown
 1002s|111300 |109397 |  5486k|  49.3 |   731M |  61 | 600 | 259 | 574 | 493k|  2 | 656 |1107 | 3.692124e+02 | 7.080105e+02 |  91.76%| unknown
 1002s|111400 |109497 |  5491k|  49.3 |   731M |  61 | 600 | 259 | 576 | 493k|  2 | 656 |1107 | 3.692242e+02 | 7.080105e+02 |  91.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|111500 |109597 |  5494k|  49.2 |   731M |  61 | 600 | 259 | 601 | 494k|  7 | 656 |1108 | 3.692242e+02 | 7.080105e+02 |  91.76%| unknown
 1003s|111600 |109691 |  5499k|  49.3 |   732M |  61 | 600 | 257 | 591 | 494k|  5 | 656 |1108 | 3.692350e+02 | 7.080105e+02 |  91.75%| unknown
 1004s|111700 |109791 |  5504k|  49.2 |   733M |  61 | 600 | 256 | 601 | 495k|  3 | 656 |1109 | 3.692372e+02 | 7.080105e+02 |  91.75%| unknown
 1005s|111800 |109889 |  5508k|  49.2 |   733M |  61 | 600 | 256 | 618 | 495k|  1 | 657 |1109 | 3.692623e+02 | 7.080105e+02 |  91.74%| unknown
