2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s|135700 |133624 | 29215k| 215.3 |  1882M |  59 | 500 | 124 | 929 |4840k|  4 |  18 |   0 | 1.827375e+02 | 3.166551e+02 |  73.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|135800 |133722 | 29237k| 215.3 |  1882M |  59 | 500 | 124 | 878 |4844k|  7 |  18 |   0 | 1.827419e+02 | 3.166551e+02 |  73.28%| unknown
 2292s|135900 |133822 | 29259k| 215.3 |  1883M |  59 | 500 | 124 | 753 |4847k|  6 |  18 |   0 | 1.827503e+02 | 3.166551e+02 |  73.27%| unknown
 2293s|136000 |133918 | 29281k| 215.3 |  1885M |  59 | 500 | 124 | 785 |4850k|  4 |  18 |   0 | 1.827588e+02 | 3.166551e+02 |  73.26%| unknown
 2295s|136100 |134012 | 29304k| 215.3 |  1886M |  59 | 500 | 124 | 847 |4854k|  4 |  18 |   0 | 1.827648e+02 | 3.166551e+02 |  73.26%| unknown
 2297s|136200 |134112 | 29327k| 215.3 |  1887M |  59 | 500 | 124 | 897 |4858k|  7 |  18 |   0 | 1.827729e+02 | 3.166551e+02 |  73.25%| unknown
 2298s|136300 |134212 | 29348k| 215.3 |  1887M |  59 | 500 | 124 | 840 |4861k|  5 |  18 |   0 | 1.827807e+02 | 3.166551e+02 |  73.24%| unknown
 2300s|136400 |134312 | 29370k| 215.3 |  1889M |  59 | 500 | 124 | 869 |4865k|  5 |  18 |   0 | 1.827926e+02 | 3.166551e+02 |  73.23%| unknown
 2301s|136500 |134408 | 29392k| 215.3 |  1889M |  59 | 500 | 124 | 957 |4868k|  7 |  18 |   0 | 1.828022e+02 | 3.166551e+02 |  73.22%| unknown
 2303s|136600 |134504 | 29414k| 215.3 |  1891M |  59 | 500 | 124 | 807 |4872k|  4 |  18 |   0 | 1.828124e+02 | 3.166551e+02 |  73.21%| unknown
 2305s|136700 |134602 | 29436k| 215.3 |  1891M |  59 | 500 | 124 | 904 |4875k|  6 |  18 |   0 | 1.828165e+02 | 3.166551e+02 |  73.21%| unknown
 2306s|136800 |134700 | 29457k| 215.3 |  1892M |  59 | 500 | 124 | 887 |4879k|  5 |  18 |   0 | 1.828225e+02 | 3.166551e+02 |  73.20%| unknown
 2308s|136900 |134798 | 29477k| 215.3 |  1894M |  59 | 500 | 124 | 797 |4882k|  4 |  18 |   0 | 1.828322e+02 | 3.166551e+02 |  73.19%| unknown
 2309s|137000 |134898 | 29500k| 215.3 |  1894M |  59 | 500 | 124 | 816 |4886k|  4 |  18 |   0 | 1.828402e+02 | 3.166551e+02 |  73.19%| unknown
 2311s|137100 |134992 | 29522k| 215.3 |  1896M |  59 | 500 | 124 | 823 |4890k|  5 |  18 |   0 | 1.828519e+02 | 3.166551e+02 |  73.18%| unknown
 2312s|137200 |135090 | 29543k| 215.3 |  1897M |  59 | 500 | 124 | 939 |4893k|  5 |  18 |   0 | 1.828631e+02 | 3.166551e+02 |  73.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s|137300 |135188 | 29565k| 215.3 |  1899M |  59 | 500 | 124 | 777 |4897k|  5 |  18 |   0 | 1.828715e+02 | 3.166551e+02 |  73.16%| unknown
 2315s|137400 |135286 | 29587k| 215.3 |  1899M |  59 | 500 | 124 | 866 |4900k|  6 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2317s|137500 |135384 | 29609k| 215.3 |  1900M |  59 | 500 | 124 | 852 |4904k| 11 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2318s|137600 |135480 | 29631k| 215.3 |  1900M |  59 | 500 | 124 | 771 |4907k|  7 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2320s|137700 |135576 | 29653k| 215.3 |  1903M |  59 | 500 | 124 | 868 |4910k|  3 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2321s|137800 |135674 | 29676k| 215.4 |  1903M |  59 | 500 | 124 | 955 |4914k|  5 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2323s|137900 |135774 | 29697k| 215.4 |  1906M |  59 | 500 | 124 | 789 |4917k|  5 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2324s|138000 |135872 | 29719k| 215.4 |  1908M |  59 | 500 | 124 | 911 |4921k|  8 |  18 |   0 | 1.828732e+02 | 3.166551e+02 |  73.16%| unknown
 2325s|138100 |135970 | 29742k| 215.4 |  1909M |  59 | 500 | 124 | 839 |4924k|  8 |  18 |   0 | 1.828769e+02 | 3.166551e+02 |  73.15%| unknown
 2327s|138200 |136068 | 29764k| 215.4 |  1910M |  59 | 500 | 124 | 887 |4928k|  7 |  18 |   0 | 1.829194e+02 | 3.166551e+02 |  73.11%| unknown
 2328s|138300 |136164 | 29786k| 215.4 |  1910M |  59 | 500 | 124 | 671 |4931k|  9 |  18 |   0 | 1.829426e+02 | 3.166551e+02 |  73.09%| unknown
 2329s|138400 |136264 | 29808k| 215.4 |  1913M |  59 | 500 | 124 | 751 |4935k|  8 |  18 |   0 | 1.829426e+02 | 3.166551e+02 |  73.09%| unknown
 2331s|138500 |136362 | 29830k| 215.4 |  1914M |  59 | 500 | 124 | 910 |4938k|  5 |  18 |   0 | 1.829426e+02 | 3.166551e+02 |  73.09%| unknown
 2332s|138600 |136458 | 29851k| 215.4 |  1915M |  59 | 500 | 124 | 837 |4942k|  6 |  18 |   0 | 1.829662e+02 | 3.166551e+02 |  73.07%| unknown
 2333s|138700 |136552 | 29873k| 215.4 |  1916M |  59 | 500 | 124 | 689 |4945k|  6 |  18 |   0 | 1.829721e+02 | 3.166551e+02 |  73.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|138800 |136650 | 29895k| 215.4 |  1917M |  59 | 500 | 124 | 951 |4948k|  5 |  18 |   0 | 1.829762e+02 | 3.166551e+02 |  73.06%| unknown
 2336s|138900 |136746 | 29917k| 215.4 |  1918M |  59 | 500 | 124 | 795 |4952k|  8 |  18 |   0 | 1.829858e+02 | 3.166551e+02 |  73.05%| unknown
 2338s|139000 |136846 | 29938k| 215.4 |  1920M |  59 | 500 | 124 | 892 |4955k|  5 |  18 |   0 | 1.829952e+02 | 3.166551e+02 |  73.04%| unknown
 2339s|139100 |136944 | 29961k| 215.4 |  1922M |  59 | 500 | 124 | 827 |4959k|  4 |  18 |   0 | 1.830035e+02 | 3.166551e+02 |  73.03%| unknown
 2341s|139200 |137042 | 29982k| 215.4 |  1924M |  59 | 500 | 124 | 898 |4963k|  4 |  18 |   0 | 1.830099e+02 | 3.166551e+02 |  73.03%| unknown
 2342s|139300 |137140 | 30004k| 215.4 |  1925M |  59 | 500 | 124 | 761 |4966k|  4 |  18 |   0 | 1.830208e+02 | 3.166551e+02 |  73.02%| unknown
 2343s|139400 |137236 | 30027k| 215.4 |  1926M |  59 | 500 | 124 | 871 |4969k|  2 |  18 |   0 | 1.830295e+02 | 3.166551e+02 |  73.01%| unknown
 2346s|139500 |137332 | 30050k| 215.4 |  1928M |  59 | 500 | 124 | 962 |4973k|  4 |  18 |   0 | 1.830379e+02 | 3.166551e+02 |  73.00%| unknown
 2347s|139600 |137426 | 30073k| 215.4 |  1929M |  59 | 500 | 124 | 698 |4977k|  6 |  18 |   0 | 1.830482e+02 | 3.166551e+02 |  72.99%| unknown
 2348s|139700 |137526 | 30095k| 215.4 |  1930M |  59 | 500 | 124 |1064 |4981k| 10 |  18 |   0 | 1.830559e+02 | 3.166551e+02 |  72.98%| unknown
 2350s|139800 |137618 | 30116k| 215.4 |  1931M |  59 | 500 | 124 | 723 |4984k|  5 |  18 |   0 | 1.830645e+02 | 3.166551e+02 |  72.97%| unknown
 2351s|139900 |137716 | 30137k| 215.4 |  1932M |  59 | 500 | 124 | 896 |4987k|  5 |  18 |   0 | 1.830709e+02 | 3.166551e+02 |  72.97%| unknown
 2352s|140000 |137814 | 30159k| 215.4 |  1934M |  59 | 500 | 124 | 828 |4991k|  8 |  18 |   0 | 1.830811e+02 | 3.166551e+02 |  72.96%| unknown
 2354s|140100 |137912 | 30182k| 215.4 |  1934M |  59 | 500 | 124 | 974 |4995k|  4 |  18 |   0 | 1.830884e+02 | 3.166551e+02 |  72.95%| unknown
 2355s|140200 |138010 | 30202k| 215.4 |  1935M |  59 | 500 | 124 | 912 |4998k|  6 |  18 |   0 | 1.830963e+02 | 3.166551e+02 |  72.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|140300 |138108 | 30225k| 215.4 |  1936M |  59 | 500 | 124 | 794 |5002k|  8 |  18 |   0 | 1.831037e+02 | 3.166551e+02 |  72.94%| unknown
 2358s|140400 |138206 | 30245k| 215.4 |  1938M |  59 | 500 | 124 | 890 |5005k|  3 |  18 |   0 | 1.831112e+02 | 3.166551e+02 |  72.93%| unknown
 2359s|140500 |138304 | 30267k| 215.4 |  1940M |  59 | 500 | 124 | 895 |5008k|  6 |  18 |   0 | 1.831179e+02 | 3.166551e+02 |  72.92%| unknown
 2361s|140600 |138404 | 30288k| 215.4 |  1941M |  59 | 500 | 124 | 801 |5012k|  5 |  18 |   0 | 1.831289e+02 | 3.166551e+02 |  72.91%| unknown
 2362s|140700 |138500 | 30310k| 215.4 |  1941M |  59 | 500 | 124 | 816 |5015k|  8 |  18 |   0 | 1.831382e+02 | 3.166551e+02 |  72.90%| unknown
 2363s|140800 |138594 | 30332k| 215.4 |  1942M |  59 | 500 | 124 | 791 |5019k|  5 |  18 |   0 | 1.831471e+02 | 3.166551e+02 |  72.90%| unknown
 2365s|140900 |138694 | 30355k| 215.4 |  1944M |  59 | 500 | 124 | 855 |5022k|  6 |  18 |   0 | 1.831558e+02 | 3.166551e+02 |  72.89%| unknown
 2366s|141000 |138792 | 30376k| 215.4 |  1945M |  59 | 500 | 124 | 973 |5026k|  7 |  18 |   0 | 1.831632e+02 | 3.166551e+02 |  72.88%| unknown
 2368s|141100 |138890 | 30399k| 215.4 |  1946M |  59 | 500 | 124 | 771 |5030k|  7 |  18 |   0 | 1.831692e+02 | 3.166551e+02 |  72.88%| unknown
 2370s|141200 |138984 | 30421k| 215.4 |  1947M |  59 | 500 | 124 | 950 |5034k|  5 |  18 |   0 | 1.831771e+02 | 3.166551e+02 |  72.87%| unknown
 2371s|141300 |139082 | 30444k| 215.5 |  1949M |  59 | 500 | 124 | 967 |5037k|  8 |  18 |   0 | 1.831855e+02 | 3.166551e+02 |  72.86%| unknown
 2372s|141400 |139182 | 30466k| 215.5 |  1950M |  59 | 500 | 124 | 664 |5040k|  3 |  18 |   0 | 1.831958e+02 | 3.166551e+02 |  72.85%| unknown
 2374s|141500 |139282 | 30488k| 215.5 |  1951M |  59 | 500 | 124 | 994 |5044k|  5 |  18 |   0 | 1.832009e+02 | 3.166551e+02 |  72.85%| unknown
 2375s|141600 |139376 | 30509k| 215.5 |  1952M |  59 | 500 | 124 | 741 |5048k|  6 |  18 |   0 | 1.832093e+02 | 3.166551e+02 |  72.84%| unknown
 2376s|141700 |139472 | 30532k| 215.5 |  1954M |  59 | 500 | 124 | 695 |5052k|  5 |  18 |   0 | 1.832168e+02 | 3.166551e+02 |  72.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|141800 |139572 | 30555k| 215.5 |  1955M |  59 | 500 | 124 | 686 |5056k|  5 |  18 |   0 | 1.832241e+02 | 3.166551e+02 |  72.82%| unknown
 2379s|141900 |139670 | 30578k| 215.5 |  1956M |  59 | 500 | 124 | 822 |5059k|  8 |  18 |   0 | 1.832241e+02 | 3.166551e+02 |  72.82%| unknown
 2380s|142000 |139766 | 30599k| 215.5 |  1957M |  59 | 500 | 124 | 828 |5063k|  5 |  18 |   0 | 1.832241e+02 | 3.166551e+02 |  72.82%| unknown
 2382s|142100 |139866 | 30622k| 215.5 |  1959M |  59 | 500 | 124 | 820 |5066k|  5 |  18 |   0 | 1.832241e+02 | 3.166551e+02 |  72.82%| unknown
 2383s|142200 |139964 | 30644k| 215.5 |  1960M |  59 | 500 | 124 | 774 |5070k|  6 |  18 |   0 | 1.832241e+02 | 3.166551e+02 |  72.82%| unknown
 2384s|142300 |140060 | 30666k| 215.5 |  1961M |  59 | 500 | 124 | 851 |5073k|  2 |  18 |   0 | 1.832268e+02 | 3.166551e+02 |  72.82%| unknown
 2386s|142400 |140156 | 30688k| 215.5 |  1963M |  59 | 500 | 124 | 921 |5077k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2387s|142500 |140252 | 30710k| 215.5 |  1963M |  59 | 500 | 124 | 837 |5080k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2388s|142600 |140348 | 30731k| 215.5 |  1965M |  59 | 500 | 124 | 873 |5084k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2390s|142700 |140446 | 30753k| 215.5 |  1966M |  59 | 500 | 124 | 844 |5087k|  6 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2391s|142800 |140542 | 30775k| 215.5 |  1968M |  59 | 500 | 124 | 720 |5091k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2392s|142900 |140640 | 30797k| 215.5 |  1970M |  59 | 500 | 124 | 897 |5094k|  8 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2394s|143000 |140738 | 30818k| 215.5 |  1973M |  59 | 500 | 124 | 741 |5098k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2395s|143100 |140838 | 30840k| 215.5 |  1973M |  59 | 500 | 124 | 975 |5101k|  3 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2396s|143200 |140936 | 30863k| 215.5 |  1975M |  59 | 500 | 123 | 879 |5105k|  7 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|143300 |141036 | 30885k| 215.5 |  1976M |  59 | 500 | 123 | 809 |5108k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2399s|143400 |141136 | 30908k| 215.5 |  1977M |  59 | 500 | 123 | 861 |5112k|  3 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2400s|143500 |141234 | 30930k| 215.5 |  1980M |  59 | 500 | 123 | 927 |5115k|  7 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2401s|143600 |141334 | 30951k| 215.5 |  1981M |  59 | 500 | 123 | 829 |5119k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2403s|143700 |141434 | 30975k| 215.5 |  1982M |  59 | 500 | 123 | 936 |5123k|  4 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2404s|143800 |141534 | 30997k| 215.6 |  1983M |  59 | 500 | 123 | 937 |5126k|  6 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2405s|143900 |141630 | 31019k| 215.6 |  1987M |  59 | 500 | 123 | 722 |5130k|  4 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2406s|144000 |141726 | 31039k| 215.5 |  1988M |  59 | 500 | 123 | 776 |5133k|  3 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2408s|144100 |141826 | 31060k| 215.5 |  1988M |  59 | 500 | 123 | 837 |5136k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2409s|144200 |141926 | 31082k| 215.5 |  1991M |  59 | 500 | 123 | 923 |5140k|  5 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2410s|144300 |142020 | 31103k| 215.5 |  1993M |  59 | 500 | 123 | 834 |5143k|  7 |  18 |   0 | 1.832328e+02 | 3.166551e+02 |  72.82%| unknown
 2412s|144400 |142114 | 31125k| 215.5 |  1994M |  59 | 500 | 123 | 850 |5147k|  8 |  18 |   0 | 1.832738e+02 | 3.166551e+02 |  72.78%| unknown
 2413s|144500 |142204 | 31146k| 215.5 |  1996M |  59 | 500 | 123 | 912 |5150k|  4 |  18 |   0 | 1.832968e+02 | 3.166551e+02 |  72.76%| unknown
 2414s|144600 |142300 | 31167k| 215.5 |  1998M |  59 | 500 | 123 | 965 |5154k|  7 |  18 |   0 | 1.833165e+02 | 3.166551e+02 |  72.74%| unknown
 2415s|144700 |142390 | 31190k| 215.5 |  1999M |  59 | 500 | 123 | 780 |5158k|  5 |  18 |   0 | 1.833359e+02 | 3.166551e+02 |  72.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|144800 |142486 | 31211k| 215.5 |  2002M |  59 | 500 | 123 | 787 |5161k|  5 |  18 |   0 | 1.833624e+02 | 3.166551e+02 |  72.69%| unknown
 2418s|144900 |142582 | 31233k| 215.5 |  2005M |  59 | 500 | 123 | 817 |5165k|  7 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2419s|145000 |142682 | 31255k| 215.6 |  2007M |  59 | 500 | 123 | 671 |5169k|  6 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2421s|145100 |142782 | 31279k| 215.6 |  2008M |  59 | 500 | 123 | 926 |5172k|  5 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2422s|145200 |142880 | 31301k| 215.6 |  2009M |  59 | 500 | 123 | 803 |5176k|  9 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2423s|145300 |142978 | 31323k| 215.6 |  2009M |  59 | 500 | 123 | 767 |5179k|  5 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2425s|145400 |143078 | 31345k| 215.6 |  2009M |  59 | 500 | 123 | 868 |5183k|  3 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2426s|145500 |143178 | 31367k| 215.6 |  2011M |  59 | 500 | 123 | 819 |5186k|  5 |  18 |   0 | 1.833723e+02 | 3.166551e+02 |  72.68%| unknown
 2427s|145600 |143270 | 31389k| 215.6 |  2012M |  59 | 500 | 123 | 702 |5190k|  8 |  18 |   0 | 1.833927e+02 | 3.166551e+02 |  72.67%| unknown
 2429s|145700 |143368 | 31412k| 215.6 |  2013M |  59 | 500 | 123 | 886 |5194k|  4 |  18 |   0 | 1.833942e+02 | 3.166551e+02 |  72.66%| unknown
 2430s|145800 |143466 | 31434k| 215.6 |  2014M |  59 | 500 | 123 | 654 |5197k|  6 |  18 |   0 | 1.833942e+02 | 3.166551e+02 |  72.66%| unknown
 2431s|145900 |143558 | 31455k| 215.6 |  2015M |  59 | 500 | 123 | 919 |5200k|  5 |  18 |   0 | 1.834179e+02 | 3.166551e+02 |  72.64%| unknown
 2432s|146000 |143654 | 31477k| 215.6 |  2018M |  59 | 500 | 123 | 875 |5204k|  5 |  18 |   0 | 1.834306e+02 | 3.166551e+02 |  72.63%| unknown
 2446s|146100 |143754 | 31498k| 215.6 |  2020M |  59 | 500 | 123 | 910 |5208k|  5 |  18 |   0 | 1.834733e+02 | 3.166551e+02 |  72.59%| unknown
 2447s|146200 |143850 | 31520k| 215.6 |  2021M |  59 | 500 | 123 |1042 |5211k|  4 |  18 |   0 | 1.834834e+02 | 3.166551e+02 |  72.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|146300 |143946 | 31541k| 215.6 |  2024M |  59 | 500 | 123 | 898 |5214k|  4 |  18 |   0 | 1.835041e+02 | 3.166551e+02 |  72.56%| unknown
 2450s|146400 |144042 | 31562k| 215.6 |  2025M |  59 | 500 | 123 |1037 |5218k|  5 |  18 |   0 | 1.835041e+02 | 3.166551e+02 |  72.56%| unknown
 2451s|146500 |144134 | 31584k| 215.6 |  2025M |  59 | 500 | 123 | 865 |5221k|  6 |  18 |   0 | 1.835240e+02 | 3.166551e+02 |  72.54%| unknown
 2452s|146600 |144232 | 31604k| 215.6 |  2028M |  59 | 500 | 123 | 804 |5224k|  4 |  18 |   0 | 1.835240e+02 | 3.166551e+02 |  72.54%| unknown
 2454s|146700 |144332 | 31629k| 215.6 |  2028M |  59 | 500 | 123 | 774 |5228k|  4 |  18 |   0 | 1.835240e+02 | 3.166551e+02 |  72.54%| unknown
 2455s|146800 |144428 | 31649k| 215.6 |  2031M |  59 | 500 | 123 | 683 |5231k|  5 |  18 |   0 | 1.835240e+02 | 3.166551e+02 |  72.54%| unknown
 2456s|146900 |144526 | 31671k| 215.6 |  2032M |  59 | 500 | 123 | 952 |5235k|  7 |  18 |   0 | 1.835444e+02 | 3.166551e+02 |  72.52%| unknown
 2458s|147000 |144626 | 31693k| 215.6 |  2034M |  59 | 500 | 123 | 685 |5239k|  7 |  18 |   0 | 1.835535e+02 | 3.166551e+02 |  72.51%| unknown
 2459s|147100 |144724 | 31715k| 215.6 |  2034M |  59 | 500 | 123 | 721 |5242k|  4 |  18 |   0 | 1.835837e+02 | 3.166551e+02 |  72.49%| unknown
 2460s|147200 |144820 | 31736k| 215.6 |  2036M |  59 | 500 | 123 | 771 |5246k|  4 |  18 |   0 | 1.836020e+02 | 3.166551e+02 |  72.47%| unknown
 2462s|147300 |144920 | 31759k| 215.6 |  2036M |  59 | 500 | 123 | 771 |5249k|  5 |  18 |   0 | 1.836020e+02 | 3.166551e+02 |  72.47%| unknown
 2463s|147400 |145020 | 31780k| 215.6 |  2037M |  59 | 500 | 123 | 898 |5253k|  4 |  18 |   0 | 1.836020e+02 | 3.166551e+02 |  72.47%| unknown
 2464s|147500 |145116 | 31803k| 215.6 |  2039M |  59 | 500 | 123 | 962 |5257k| 11 |  18 |   0 | 1.836020e+02 | 3.166551e+02 |  72.47%| unknown
 2466s|147600 |145214 | 31826k| 215.6 |  2039M |  59 | 500 | 123 | 884 |5260k|  6 |  18 |   0 | 1.836020e+02 | 3.166551e+02 |  72.47%| unknown
 2467s|147700 |145312 | 31849k| 215.6 |  2041M |  59 | 500 | 123 | 747 |5263k|  6 |  18 |   0 | 1.836020e+02 | 3.166551e+02 |  72.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|147800 |145410 | 31871k| 215.6 |  2043M |  59 | 500 | 123 | 860 |5267k|  4 |  18 |   0 | 1.836156e+02 | 3.166551e+02 |  72.46%| unknown
 2474s|147900 |145510 | 31893k| 215.6 |  2048M |  59 | 500 | 123 | 852 |5270k|  5 |  18 |   0 | 1.836243e+02 | 3.166551e+02 |  72.45%| unknown
 2475s|148000 |145610 | 31916k| 215.6 |  2050M |  59 | 500 | 123 | 918 |5274k|  7 |  18 |   0 | 1.836586e+02 | 3.166551e+02 |  72.42%| unknown
 2476s|148100 |145702 | 31938k| 215.7 |  2051M |  59 | 500 | 123 | 786 |5278k|  5 |  18 |   0 | 1.836751e+02 | 3.166551e+02 |  72.40%| unknown
 2477s|148200 |145800 | 31960k| 215.7 |  2051M |  59 | 500 | 123 | 728 |5281k|  4 |  18 |   0 | 1.836751e+02 | 3.166551e+02 |  72.40%| unknown
 2479s|148300 |145900 | 31983k| 215.7 |  2054M |  59 | 500 | 123 | 879 |5285k|  8 |  18 |   0 | 1.836911e+02 | 3.166551e+02 |  72.38%| unknown
 2480s|148400 |145996 | 32006k| 215.7 |  2054M |  59 | 500 | 123 | 706 |5289k|  6 |  18 |   0 | 1.836979e+02 | 3.166551e+02 |  72.38%| unknown
 2481s|148500 |146092 | 32026k| 215.7 |  2058M |  59 | 500 | 123 | 920 |5292k|  7 |  18 |   0 | 1.837056e+02 | 3.166551e+02 |  72.37%| unknown
 2482s|148600 |146192 | 32047k| 215.7 |  2058M |  59 | 500 | 123 | 788 |5295k|  9 |  18 |   0 | 1.837084e+02 | 3.166551e+02 |  72.37%| unknown
 2484s|148700 |146286 | 32069k| 215.7 |  2062M |  59 | 500 | 123 | 762 |5299k|  5 |  18 |   0 | 1.837128e+02 | 3.166551e+02 |  72.36%| unknown
 2485s|148800 |146382 | 32091k| 215.7 |  2066M |  59 | 500 | 123 | 988 |5302k|  3 |  18 |   0 | 1.837222e+02 | 3.166551e+02 |  72.36%| unknown
 2486s|148900 |146480 | 32112k| 215.7 |  2068M |  59 | 500 | 123 | 828 |5305k|  4 |  18 |   0 | 1.837224e+02 | 3.166551e+02 |  72.36%| unknown
 2488s|149000 |146578 | 32135k| 215.7 |  2070M |  59 | 500 | 123 | 890 |5309k|  9 |  18 |   0 | 1.837224e+02 | 3.166551e+02 |  72.36%| unknown
 2489s|149100 |146674 | 32155k| 215.7 |  2070M |  59 | 500 | 123 | 856 |5312k|  6 |  18 |   0 | 1.837224e+02 | 3.166551e+02 |  72.36%| unknown
 2490s|149200 |146774 | 32177k| 215.7 |  2071M |  59 | 500 | 123 | 833 |5316k|  6 |  18 |   0 | 1.837224e+02 | 3.166551e+02 |  72.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|149300 |146872 | 32198k| 215.7 |  2073M |  59 | 500 | 123 | 735 |5319k|  5 |  18 |   0 | 1.837224e+02 | 3.166551e+02 |  72.36%| unknown
 2493s|149400 |146970 | 32221k| 215.7 |  2074M |  59 | 500 | 123 | 803 |5323k|  9 |  18 |   0 | 1.837642e+02 | 3.166551e+02 |  72.32%| unknown
 2494s|149500 |147066 | 32242k| 215.7 |  2075M |  59 | 500 | 123 | 933 |5326k|  4 |  18 |   0 | 1.837715e+02 | 3.166551e+02 |  72.31%| unknown
