2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 39600 | 39589 | 15152k| 382.6 |  1057M |  83 | 600 | 222 |1507 |2926k|  5 |  12 |2066 |-7.644127e+02 | 3.617087e+02 |    Inf | unknown
 1097s| 39700 | 39689 | 15187k| 382.5 |  1059M |  83 | 600 | 222 |1782 |2932k|  3 |  12 |2067 |-7.644127e+02 | 3.617087e+02 |    Inf | unknown
 1099s| 39800 | 39789 | 15227k| 382.5 |  1060M |  83 | 600 | 222 |2193 |2940k|  7 |  12 |2072 |-7.644127e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 39900 | 39889 | 15264k| 382.5 |  1064M |  83 | 600 | 222 |1038 |2947k|  4 |  12 |2075 |-7.644124e+02 | 3.617087e+02 |    Inf | unknown
 1103s| 40000 | 39989 | 15302k| 382.5 |  1066M |  83 | 600 | 222 |1437 |2954k|  5 |  12 |2076 |-7.643909e+02 | 3.617087e+02 |    Inf | unknown
 1109s| 40100 | 40089 | 15336k| 382.4 |  1068M |  83 | 600 | 222 |1869 |2961k|  2 |  12 |2076 |-7.643909e+02 | 3.617087e+02 |    Inf | unknown
 1115s| 40200 | 40189 | 15372k| 382.3 |  1069M |  83 | 600 | 222 |1281 |2967k|  3 |  12 |2076 |-7.643802e+02 | 3.617087e+02 |    Inf | unknown
 1117s| 40300 | 40289 | 15406k| 382.2 |  1071M |  83 | 600 | 222 |1744 |2974k|  4 |  12 |2076 |-7.643802e+02 | 3.617087e+02 |    Inf | unknown
 1119s| 40400 | 40389 | 15443k| 382.2 |  1072M |  83 | 600 | 222 |2147 |2982k|  3 |  12 |2078 |-7.643802e+02 | 3.617087e+02 |    Inf | unknown
 1121s| 40500 | 40489 | 15484k| 382.3 |  1074M |  83 | 600 | 222 |1520 |2991k|  2 |  12 |2081 |-7.643802e+02 | 3.617087e+02 |    Inf | unknown
 1124s| 40600 | 40589 | 15523k| 382.3 |  1076M |  83 | 600 | 222 |1944 |2999k|  3 |  12 |2087 |-7.643580e+02 | 3.617087e+02 |    Inf | unknown
 1130s| 40700 | 40689 | 15567k| 382.4 |  1078M |  83 | 600 | 222 |2069 |3007k|  4 |  12 |2089 |-7.643580e+02 | 3.617087e+02 |    Inf | unknown
 1134s| 40800 | 40789 | 15612k| 382.6 |  1080M |  83 | 600 | 222 |1246 |3015k|  5 |  12 |2089 |-7.643352e+02 | 3.617087e+02 |    Inf | unknown
 1136s| 40900 | 40889 | 15649k| 382.5 |  1084M |  83 | 600 | 222 |1295 |3022k|  2 |  12 |2090 |-7.643352e+02 | 3.617087e+02 |    Inf | unknown
 1142s| 41000 | 40989 | 15683k| 382.5 |  1085M |  83 | 600 | 222 |1867 |3029k|  4 |  12 |2092 |-7.643352e+02 | 3.617087e+02 |    Inf | unknown
 1216s| 41100 | 41089 | 15716k| 382.3 |  1086M |  83 | 600 | 222 |1951 |3035k|  3 |  12 |2092 |-7.643352e+02 | 3.617087e+02 |    Inf | unknown
 1218s| 41200 | 41189 | 15757k| 382.4 |  1089M |  83 | 600 | 222 |1575 |3042k|  3 |  12 |2092 |-7.643352e+02 | 3.617087e+02 |    Inf | unknown
 1233s| 41300 | 41289 | 15796k| 382.4 |  1091M |  83 | 600 | 222 |1666 |3049k|  2 |  12 |2093 |-7.643352e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 41400 | 41389 | 15833k| 382.4 |  1094M |  83 | 600 | 222 |2124 |3056k|  5 |  12 |2099 |-7.643285e+02 | 3.617087e+02 |    Inf | unknown
 1237s| 41500 | 41489 | 15869k| 382.3 |  1096M |  83 | 600 | 222 |1261 |3063k|  4 |  12 |2101 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1242s| 41600 | 41589 | 15915k| 382.5 |  1098M |  83 | 600 | 222 |1746 |3072k|  5 |  12 |2105 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1244s| 41700 | 41689 | 15955k| 382.6 |  1100M |  83 | 600 | 222 |1891 |3079k|  2 |  12 |2108 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1247s| 41800 | 41789 | 16000k| 382.7 |  1103M |  83 | 600 | 222 |1521 |3088k|  4 |  12 |2109 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1250s| 41900 | 41889 | 16049k| 383.0 |  1107M |  83 | 600 | 222 |2303 |3098k|  3 |  12 |2112 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1254s| 42000 | 41989 | 16118k| 383.7 |  1112M |  83 | 600 | 222 |1814 |3113k|  2 |  12 |2112 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1257s| 42100 | 42089 | 16168k| 384.0 |  1114M |  83 | 600 | 222 |1585 |3122k|  2 |  12 |2117 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1258s| 42200 | 42189 | 16202k| 383.9 |  1118M |  83 | 600 | 222 |1858 |3129k|  5 |  12 |2117 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1261s| 42300 | 42289 | 16238k| 383.8 |  1119M |  83 | 600 | 222 |2291 |3135k| 12 |  12 |2118 |-7.643222e+02 | 3.617087e+02 |    Inf | unknown
 1262s| 42400 | 42389 | 16271k| 383.7 |  1123M |  83 | 600 | 222 |1464 |3142k|  2 |  12 |2121 |-7.643215e+02 | 3.617087e+02 |    Inf | unknown
 1264s| 42500 | 42489 | 16307k| 383.6 |  1124M |  83 | 600 | 222 |1851 |3148k|  4 |  12 |2125 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 1267s| 42600 | 42589 | 16348k| 383.7 |  1127M |  83 | 600 | 222 |1985 |3156k|  3 |  12 |2130 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 1269s| 42700 | 42689 | 16385k| 383.7 |  1129M |  83 | 600 | 222 |1618 |3163k|  5 |  12 |2134 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 1271s| 42800 | 42789 | 16421k| 383.6 |  1129M |  83 | 600 | 222 |2138 |3170k|  2 |  12 |2136 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 42900 | 42889 | 16465k| 383.7 |  1131M |  83 | 600 | 222 |1395 |3178k|  2 |  12 |2140 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 1275s| 43000 | 42989 | 16502k| 383.7 |  1134M |  83 | 600 | 222 |1637 |3185k|  2 |  12 |2140 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 1278s| 43100 | 43089 | 16541k| 383.7 |  1135M |  83 | 600 | 222 |2200 |3193k| 11 |  12 |2141 |-7.643058e+02 | 3.617087e+02 |    Inf | unknown
 1280s| 43200 | 43189 | 16579k| 383.7 |  1139M |  83 | 600 | 222 |1040 |3200k|  2 |  12 |2146 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1299s| 43300 | 43289 | 16612k| 383.6 |  1140M |  83 | 600 | 222 |1473 |3206k|  4 |  12 |2147 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1300s| 43400 | 43389 | 16651k| 383.6 |  1150M |  83 | 600 | 222 |1699 |3213k|  2 |  12 |2147 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1302s| 43500 | 43489 | 16691k| 383.6 |  1152M |  83 | 600 | 222 |2168 |3220k|  4 |  12 |2148 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1304s| 43600 | 43589 | 16737k| 383.8 |  1154M |  83 | 600 | 222 |1293 |3229k|  3 |  12 |2152 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1306s| 43700 | 43689 | 16782k| 384.0 |  1156M |  83 | 600 | 222 |1610 |3238k|  2 |  12 |2156 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1311s| 43800 | 43789 | 16823k| 384.0 |  1158M |  83 | 600 | 222 |2043 |3246k|  2 |  12 |2157 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1313s| 43900 | 43889 | 16870k| 384.2 |  1159M |  83 | 600 | 222 |1152 |3256k|  2 |  12 |2160 |-7.643053e+02 | 3.617087e+02 |    Inf | unknown
 1315s| 44000 | 43989 | 16906k| 384.2 |  1161M |  83 | 600 | 222 |1686 |3263k|  2 |  12 |2164 |-7.642968e+02 | 3.617087e+02 |    Inf | unknown
 1339s| 44100 | 44089 | 16941k| 384.1 |  1163M |  83 | 600 | 222 |1816 |3269k|  2 |  12 |2166 |-7.642968e+02 | 3.617087e+02 |    Inf | unknown
 1341s| 44200 | 44189 | 16981k| 384.1 |  1166M |  83 | 600 | 222 |2054 |3276k|  3 |  12 |2166 |-7.642968e+02 | 3.617087e+02 |    Inf | unknown
 1343s| 44300 | 44289 | 17020k| 384.1 |  1169M |  83 | 600 | 222 |1173 |3283k|  8 |  12 |2166 |-7.642701e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 44400 | 44389 | 17058k| 384.1 |  1170M |  83 | 600 | 222 |1932 |3291k|  2 |  12 |2166 |-7.642701e+02 | 3.617087e+02 |    Inf | unknown
 1347s| 44500 | 44489 | 17098k| 384.2 |  1171M |  83 | 600 | 222 |2206 |3297k|  4 |  12 |2169 |-7.642521e+02 | 3.617087e+02 |    Inf | unknown
 1349s| 44600 | 44589 | 17137k| 384.2 |  1191M |  83 | 600 | 222 |1598 |3305k|  4 |  12 |2173 |-7.642521e+02 | 3.617087e+02 |    Inf | unknown
 1352s| 44700 | 44689 | 17182k| 384.3 |  1193M |  83 | 600 | 222 |1899 |3314k|  5 |  12 |2177 |-7.642521e+02 | 3.617087e+02 |    Inf | unknown
 1354s| 44800 | 44789 | 17223k| 384.4 |  1195M |  83 | 600 | 222 |2210 |3321k|  2 |  12 |2179 |-7.642521e+02 | 3.617087e+02 |    Inf | unknown
 1357s| 44900 | 44889 | 17269k| 384.5 |  1196M |  83 | 600 | 222 |1402 |3330k|  2 |  12 |2183 |-7.642521e+02 | 3.617087e+02 |    Inf | unknown
 1360s| 45000 | 44989 | 17315k| 384.7 |  1199M |  83 | 600 | 222 |2146 |3339k|  3 |  12 |2186 |-7.642504e+02 | 3.617087e+02 |    Inf | unknown
 1362s| 45100 | 45089 | 17363k| 384.9 |  1205M |  83 | 600 | 222 |2157 |3348k| 13 |  12 |2186 |-7.642388e+02 | 3.617087e+02 |    Inf | unknown
 1365s| 45200 | 45189 | 17422k| 385.4 |  1207M |  83 | 600 | 222 |1486 |3360k|  4 |  12 |2186 |-7.642388e+02 | 3.617087e+02 |    Inf | unknown
 1367s| 45300 | 45289 | 17459k| 385.4 |  1209M |  83 | 600 | 222 |1555 |3367k|  3 |  12 |2187 |-7.642388e+02 | 3.617087e+02 |    Inf | unknown
 1369s| 45400 | 45389 | 17496k| 385.3 |  1214M |  83 | 600 | 222 |2090 |3374k| 11 |  12 |2187 |-7.642388e+02 | 3.617087e+02 |    Inf | unknown
 1372s| 45500 | 45489 | 17538k| 385.4 |  1215M |  83 | 600 | 222 |1232 |3382k|  3 |  12 |2191 |-7.642388e+02 | 3.617087e+02 |    Inf | unknown
 1374s| 45600 | 45589 | 17583k| 385.5 |  1217M |  83 | 600 | 222 |1585 |3390k|  2 |  12 |2194 |-7.642194e+02 | 3.617087e+02 |    Inf | unknown
 1376s| 45700 | 45689 | 17623k| 385.6 |  1218M |  83 | 600 | 222 |1538 |3397k|  2 |  12 |2198 |-7.642029e+02 | 3.617087e+02 |    Inf | unknown
 1378s| 45800 | 45789 | 17663k| 385.6 |  1219M |  83 | 600 | 222 |1236 |3404k|  2 |  12 |2200 |-7.642029e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s| 45900 | 45889 | 17702k| 385.6 |  1221M |  83 | 600 | 222 |1568 |3412k|  2 |  12 |2203 |-7.642029e+02 | 3.617087e+02 |    Inf | unknown
 1383s| 46000 | 45989 | 17743k| 385.7 |  1224M |  83 | 600 | 222 |1868 |3420k|  2 |  12 |2203 |-7.642029e+02 | 3.617087e+02 |    Inf | unknown
 1386s| 46100 | 46087 | 17792k| 385.9 |  1227M |  83 | 600 | 222 |2399 |3430k|  5 |  12 |2205 |-7.642029e+02 | 3.617087e+02 |    Inf | unknown
 1388s| 46200 | 46187 | 17832k| 385.9 |  1230M |  83 | 600 | 222 |1349 |3437k|  2 |  12 |2207 |-7.641940e+02 | 3.617087e+02 |    Inf | unknown
 1390s| 46300 | 46287 | 17870k| 385.9 |  1230M |  83 | 600 | 222 |2024 |3443k|  2 |  12 |2207 |-7.641940e+02 | 3.617087e+02 |    Inf | unknown
 1392s| 46400 | 46387 | 17910k| 385.9 |  1232M |  83 | 600 | 222 |2253 |3450k|  2 |  12 |2208 |-7.641940e+02 | 3.617087e+02 |    Inf | unknown
 1398s| 46500 | 46487 | 17945k| 385.9 |  1234M |  83 | 600 | 222 |1448 |3458k|  2 |  12 |2210 |-7.641710e+02 | 3.617087e+02 |    Inf | unknown
 1400s| 46600 | 46587 | 17989k| 386.0 |  1237M |  83 | 600 | 222 |1976 |3466k|  4 |  12 |2213 |-7.641710e+02 | 3.617087e+02 |    Inf | unknown
 1403s| 46700 | 46687 | 18029k| 386.0 |  1240M |  83 | 600 | 222 |2403 |3475k| 13 |  12 |2216 |-7.641710e+02 | 3.617087e+02 |    Inf | unknown
 1406s| 46800 | 46787 | 18081k| 386.3 |  1243M |  83 | 600 | 222 |2483 |3485k|  8 |  12 |2220 |-7.641710e+02 | 3.617087e+02 |    Inf | unknown
 1409s| 46900 | 46887 | 18141k| 386.7 |  1245M |  83 | 600 | 222 |1600 |3497k|  4 |  12 |2225 |-7.641630e+02 | 3.617087e+02 |    Inf | unknown
 1412s| 47000 | 46987 | 18195k| 387.1 |  1248M |  83 | 600 | 222 |2087 |3509k|  5 |  12 |2230 |-7.641630e+02 | 3.617087e+02 |    Inf | unknown
 1414s| 47100 | 47087 | 18242k| 387.2 |  1249M |  83 | 600 | 222 |1774 |3518k|  3 |  12 |2233 |-7.641548e+02 | 3.617087e+02 |    Inf | unknown
 1419s| 47200 | 47187 | 18298k| 387.6 |  1253M |  83 | 600 | 222 |2148 |3528k|  4 |  12 |2233 |-7.641548e+02 | 3.617087e+02 |    Inf | unknown
 1422s| 47300 | 47287 | 18351k| 387.9 |  1255M |  83 | 600 | 222 |1460 |3540k|  2 |  12 |2234 |-7.641548e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 47400 | 47387 | 18388k| 387.9 |  1256M |  83 | 600 | 222 |1765 |3546k|  2 |  12 |2234 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1431s| 47500 | 47487 | 18425k| 387.8 |  1259M |  83 | 600 | 222 |1095 |3553k|  2 |  12 |2235 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1433s| 47600 | 47587 | 18462k| 387.8 |  1262M |  83 | 600 | 222 |1652 |3560k|  5 |  12 |2237 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1435s| 47700 | 47687 | 18499k| 387.8 |  1265M |  83 | 600 | 222 |2015 |3566k|  5 |  12 |2240 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1437s| 47800 | 47787 | 18534k| 387.7 |  1266M |  83 | 600 | 222 |1409 |3574k|  4 |  12 |2244 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1440s| 47900 | 47887 | 18577k| 387.8 |  1267M |  83 | 600 | 222 |1642 |3582k|  2 |  12 |2247 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1441s| 48000 | 47987 | 18613k| 387.7 |  1268M |  83 | 600 | 222 |1871 |3589k|  2 |  12 |2247 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1443s| 48100 | 48087 | 18651k| 387.7 |  1271M |  83 | 600 | 222 |2539 |3595k|  3 |  12 |2248 |-7.640933e+02 | 3.617087e+02 |    Inf | unknown
 1445s| 48200 | 48187 | 18687k| 387.6 |  1274M |  83 | 600 | 222 |1335 |3602k|  2 |  12 |2252 |-7.640927e+02 | 3.617087e+02 |    Inf | unknown
 1447s| 48300 | 48287 | 18720k| 387.5 |  1274M |  83 | 600 | 222 |1784 |3608k|  4 |  12 |2252 |-7.640927e+02 | 3.617087e+02 |    Inf | unknown
 1449s| 48400 | 48387 | 18756k| 387.5 |  1276M |  83 | 600 | 222 |1938 |3615k|  6 |  12 |2255 |-7.640922e+02 | 3.617087e+02 |    Inf | unknown
 1450s| 48500 | 48487 | 18792k| 387.4 |  1278M |  83 | 600 | 222 |1119 |3621k|  2 |  12 |2255 |-7.640858e+02 | 3.617087e+02 |    Inf | unknown
 1452s| 48600 | 48587 | 18825k| 387.3 |  1281M |  83 | 600 | 222 |1320 |3627k|  2 |  12 |2255 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1453s| 48700 | 48687 | 18853k| 387.1 |  1282M |  83 | 600 | 222 |1834 |3632k|  2 |  12 |2255 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1455s| 48800 | 48787 | 18887k| 387.0 |  1284M |  83 | 600 | 222 |1048 |3639k|  2 |  12 |2258 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s| 48900 | 48887 | 18919k| 386.8 |  1285M |  83 | 600 | 222 |1497 |3645k|  3 |  12 |2261 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1459s| 49000 | 48987 | 18953k| 386.7 |  1287M |  83 | 600 | 222 |1743 |3652k|  2 |  12 |2264 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1460s| 49100 | 49087 | 18984k| 386.6 |  1288M |  83 | 600 | 222 |1848 |3658k|  2 |  12 |2266 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1463s| 49200 | 49187 | 19020k| 386.5 |  1289M |  83 | 600 | 222 |1695 |3664k|  7 |  12 |2269 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1465s| 49300 | 49287 | 19058k| 386.5 |  1291M |  83 | 600 | 222 |1961 |3672k|  4 |  12 |2269 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1470s| 49400 | 49387 | 19105k| 386.7 |  1295M |  83 | 600 | 222 |2466 |3682k|  3 |  12 |2272 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1473s| 49500 | 49487 | 19160k| 387.0 |  1297M |  83 | 600 | 222 |2049 |3693k|  4 |  12 |2273 |-7.640649e+02 | 3.617087e+02 |    Inf | unknown
 1476s| 49600 | 49587 | 19220k| 387.4 |  1299M |  83 | 600 | 222 |2003 |3705k|  6 |  12 |2275 |-7.640464e+02 | 3.617087e+02 |    Inf | unknown
 1480s| 49700 | 49687 | 19279k| 387.9 |  1303M |  83 | 600 | 222 |1254 |3717k|  2 |  12 |2275 |-7.640418e+02 | 3.617087e+02 |    Inf | unknown
 1482s| 49800 | 49787 | 19323k| 388.0 |  1304M |  83 | 600 | 222 |1786 |3725k|  5 |  12 |2278 |-7.640418e+02 | 3.617087e+02 |    Inf | unknown
 1483s| 49900 | 49887 | 19355k| 387.8 |  1307M |  83 | 600 | 222 |1462 |3732k|  2 |  12 |2283 |-7.640363e+02 | 3.617087e+02 |    Inf | unknown
 1485s| 50000 | 49987 | 19388k| 387.7 |  1307M |  83 | 600 | 222 |1831 |3738k|  3 |  12 |2286 |-7.640363e+02 | 3.617087e+02 |    Inf | unknown
 1487s| 50100 | 50087 | 19428k| 387.7 |  1309M |  83 | 600 | 222 |1439 |3745k|  3 |  12 |2287 |-7.640362e+02 | 3.617087e+02 |    Inf | unknown
 1489s| 50200 | 50187 | 19473k| 387.8 |  1311M |  83 | 600 | 222 |2278 |3754k|  2 |  12 |2290 |-7.640362e+02 | 3.617087e+02 |    Inf | unknown
 1491s| 50300 | 50287 | 19513k| 387.9 |  1314M |  83 | 600 | 222 |1570 |3763k|  4 |  12 |2292 |-7.639723e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 50400 | 50387 | 19562k| 388.1 |  1315M |  83 | 600 | 222 |1466 |3772k|  4 |  12 |2293 |-7.639723e+02 | 3.617087e+02 |    Inf | unknown
 1496s| 50500 | 50487 | 19612k| 388.3 |  1319M |  83 | 600 | 222 |2323 |3782k|  2 |  12 |2294 |-7.639723e+02 | 3.617087e+02 |    Inf | unknown
 1500s| 50600 | 50587 | 19664k| 388.6 |  1323M |  83 | 600 | 222 |1885 |3791k|  3 |  12 |2300 |-7.639656e+02 | 3.617087e+02 |    Inf | unknown
 1505s| 50700 | 50687 | 19706k| 388.6 |  1327M |  83 | 600 | 222 |2081 |3800k|  3 |  12 |2301 |-7.639630e+02 | 3.617087e+02 |    Inf | unknown
 1507s| 50800 | 50787 | 19744k| 388.6 |  1330M |  83 | 600 | 222 |1751 |3807k|  5 |  12 |2302 |-7.639630e+02 | 3.617087e+02 |    Inf | unknown
 1509s| 50900 | 50887 | 19783k| 388.6 |  1331M |  83 | 600 | 222 |1386 |3814k|  2 |  12 |2302 |-7.639630e+02 | 3.617087e+02 |    Inf | unknown
 1511s| 51000 | 50987 | 19820k| 388.6 |  1344M |  83 | 600 | 222 |1328 |3821k|  3 |  12 |2303 |-7.639584e+02 | 3.617087e+02 |    Inf | unknown
 1513s| 51100 | 51087 | 19854k| 388.5 |  1346M |  83 | 600 | 222 |2107 |3828k|  5 |  12 |2308 |-7.639584e+02 | 3.617087e+02 |    Inf | unknown
 1515s| 51200 | 51187 | 19901k| 388.6 |  1350M |  83 | 600 | 222 |1114 |3836k| 10 |  12 |2310 |-7.639584e+02 | 3.617087e+02 |    Inf | unknown
 1517s| 51300 | 51287 | 19934k| 388.5 |  1350M |  83 | 600 | 222 |1524 |3843k|  4 |  12 |2314 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 1519s| 51400 | 51387 | 19974k| 388.5 |  1354M |  83 | 600 | 222 |1861 |3850k|  5 |  12 |2315 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 1521s| 51500 | 51487 | 20013k| 388.6 |  1356M |  83 | 600 | 222 |2418 |3857k|  4 |  12 |2318 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 1523s| 51600 | 51587 | 20051k| 388.5 |  1359M |  83 | 600 | 222 |1383 |3865k|  2 |  12 |2320 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 1525s| 51700 | 51687 | 20083k| 388.4 |  1361M |  83 | 600 | 222 |1526 |3871k|  5 |  12 |2321 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 1526s| 51800 | 51787 | 20119k| 388.3 |  1361M |  83 | 600 | 222 |2099 |3878k|  2 |  12 |2321 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 51900 | 51887 | 20159k| 388.4 |  1363M |  83 | 600 | 222 |1267 |3886k|  3 |  12 |2321 |-7.639570e+02 | 3.617087e+02 |    Inf | unknown
 1531s| 52000 | 51987 | 20199k| 388.4 |  1365M |  83 | 600 | 222 |1334 |3893k|  3 |  12 |2321 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1533s| 52100 | 52087 | 20239k| 388.4 |  1367M |  83 | 600 | 222 |1857 |3900k|  3 |  12 |2323 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1535s| 52200 | 52187 | 20270k| 388.3 |  1367M |  83 | 600 | 222 |1007 |3906k|  2 |  12 |2325 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1536s| 52300 | 52287 | 20305k| 388.2 |  1369M |  83 | 600 | 222 |1361 |3912k|  2 |  12 |2328 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1538s| 52400 | 52387 | 20340k| 388.1 |  1370M |  83 | 600 | 222 |1895 |3919k|  2 |  12 |2329 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1541s| 52500 | 52487 | 20388k| 388.3 |  1372M |  83 | 600 | 222 |2340 |3930k|  3 |  12 |2332 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1544s| 52600 | 52587 | 20434k| 388.4 |  1377M |  83 | 600 | 222 |1736 |3940k|  6 |  12 |2336 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1546s| 52700 | 52687 | 20478k| 388.5 |  1378M |  83 | 600 | 222 |2084 |3949k|  2 |  12 |2336 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1549s| 52800 | 52787 | 20532k| 388.8 |  1380M |  83 | 600 | 222 |2205 |3959k|  4 |  12 |2339 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1552s| 52900 | 52887 | 20584k| 389.1 |  1384M |  83 | 600 | 222 |1925 |3970k|  3 |  12 |2339 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1554s| 53000 | 52987 | 20616k| 388.9 |  1385M |  83 | 600 | 222 |2283 |3978k|  2 |  12 |2339 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
 1556s| 53100 | 53087 | 20650k| 388.8 |  1386M |  83 | 600 | 222 |1392 |3985k|  2 |  12 |2341 |-7.639517e+02 | 3.617087e+02 |    Inf | unknown
