2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|580400 |271040 |  5321k|   9.2 |   856M | 101 |1600 | 462 | 860 | 662k|  2 |  29 |   0 | 6.210169e+02 | 6.825785e+02 |   9.91%|   5.11%
 1874s|580500 |271090 |  5322k|   9.2 |   856M | 101 |1600 | 462 | 862 | 662k|  2 |  29 |   0 | 6.210194e+02 | 6.825785e+02 |   9.91%|   5.11%
 1875s|580600 |271146 |  5323k|   9.2 |   857M | 101 |1600 | 462 | 867 | 662k|  3 |  29 |   0 | 6.210196e+02 | 6.825785e+02 |   9.91%|   5.11%
 1875s|580700 |271180 |  5324k|   9.2 |   858M | 101 |1600 | 462 | 871 | 662k|  1 |  29 |   0 | 6.210217e+02 | 6.825785e+02 |   9.91%|   5.11%
 1875s|580800 |271222 |  5325k|   9.2 |   858M | 101 |1600 | 462 | 865 | 662k|  2 |  29 |   0 | 6.210218e+02 | 6.825785e+02 |   9.91%|   5.11%
 1875s|580900 |271258 |  5326k|   9.2 |   858M | 101 |1600 | 462 | 869 | 662k|  1 |  29 |   0 | 6.210246e+02 | 6.825785e+02 |   9.91%|   5.11%
 1876s|581000 |271294 |  5326k|   9.2 |   858M | 101 |1600 | 462 | 869 | 663k|  1 |  29 |   0 | 6.210270e+02 | 6.825785e+02 |   9.91%|   5.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|581100 |271334 |  5327k|   9.2 |   858M | 101 |1600 | 462 | 863 | 663k|  2 |  29 |   0 | 6.210273e+02 | 6.825785e+02 |   9.91%|   5.11%
 1876s|581200 |271374 |  5328k|   9.2 |   858M | 101 |1600 | 462 | 880 | 663k|  0 |  29 |   0 | 6.210273e+02 | 6.825785e+02 |   9.91%|   5.11%
 1876s|581300 |271408 |  5329k|   9.2 |   858M | 101 |1600 | 462 | 871 | 663k|  2 |  29 |   0 | 6.210294e+02 | 6.825785e+02 |   9.91%|   5.11%
 1877s|581400 |271452 |  5330k|   9.2 |   859M | 101 |1600 | 462 | 872 | 663k|  1 |  29 |   0 | 6.210315e+02 | 6.825785e+02 |   9.91%|   5.11%
 1877s|581500 |271498 |  5331k|   9.2 |   859M | 101 |1600 | 462 | 867 | 663k|  1 |  29 |   0 | 6.210322e+02 | 6.825785e+02 |   9.91%|   5.11%
 1877s|581600 |271536 |  5332k|   9.2 |   859M | 101 |1600 | 462 | 873 | 663k|  0 |  29 |   0 | 6.210322e+02 | 6.825785e+02 |   9.91%|   5.11%
 1877s|581700 |271580 |  5333k|   9.2 |   859M | 101 |1600 | 462 | 855 | 663k|  2 |  29 |   0 | 6.210322e+02 | 6.825785e+02 |   9.91%|   5.11%
 1878s|581800 |271638 |  5334k|   9.2 |   859M | 101 |1600 | 462 | 861 | 663k|  1 |  29 |   0 | 6.210324e+02 | 6.825785e+02 |   9.91%|   5.11%
 1878s|581900 |271690 |  5335k|   9.2 |   860M | 101 |1600 | 462 | 883 | 664k|  2 |  29 |   0 | 6.210324e+02 | 6.825785e+02 |   9.91%|   5.11%
 1878s|582000 |271740 |  5336k|   9.2 |   860M | 101 |1600 | 462 | 870 | 664k|  3 |  29 |   0 | 6.210332e+02 | 6.825785e+02 |   9.91%|   5.11%
 1878s|582100 |271792 |  5336k|   9.2 |   860M | 101 |1600 | 462 | 873 | 664k|  2 |  29 |   0 | 6.210332e+02 | 6.825785e+02 |   9.91%|   5.11%
 1878s|582200 |271844 |  5337k|   9.2 |   860M | 101 |1600 | 462 | 870 | 664k|  1 |  29 |   0 | 6.210343e+02 | 6.825785e+02 |   9.91%|   5.11%
 1879s|582300 |271878 |  5338k|   9.2 |   860M | 101 |1600 | 462 | 878 | 664k|  3 |  29 |   0 | 6.210343e+02 | 6.825785e+02 |   9.91%|   5.11%
 1879s|582400 |271918 |  5339k|   9.2 |   860M | 101 |1600 | 462 | 866 | 664k|  0 |  29 |   0 | 6.210345e+02 | 6.825785e+02 |   9.91%|   5.11%
 1879s|582500 |271954 |  5340k|   9.2 |   860M | 101 |1600 | 462 | 868 | 664k|  2 |  29 |   0 | 6.210345e+02 | 6.825785e+02 |   9.91%|   5.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|582600 |272002 |  5341k|   9.2 |   860M | 101 |1600 | 462 | 870 | 664k|  1 |  29 |   0 | 6.210345e+02 | 6.825785e+02 |   9.91%|   5.11%
 1880s|582700 |272034 |  5342k|   9.2 |   860M | 101 |1600 | 462 | 880 | 664k|  1 |  29 |   0 | 6.210350e+02 | 6.825785e+02 |   9.91%|   5.11%
 1880s|582800 |272068 |  5343k|   9.2 |   860M | 101 |1600 | 462 | 883 | 664k|  1 |  29 |   0 | 6.210350e+02 | 6.825785e+02 |   9.91%|   5.11%
 1880s|582900 |272106 |  5344k|   9.2 |   860M | 101 |1600 | 462 | 872 | 665k|  0 |  29 |   0 | 6.210350e+02 | 6.825785e+02 |   9.91%|   5.11%
 1880s|583000 |272162 |  5345k|   9.2 |   860M | 101 |1600 | 462 | 869 | 665k|  2 |  29 |   0 | 6.210350e+02 | 6.825785e+02 |   9.91%|   5.11%
 1881s|583100 |272208 |  5346k|   9.2 |   860M | 101 |1600 | 462 | 878 | 665k|  2 |  29 |   0 | 6.210353e+02 | 6.825785e+02 |   9.91%|   5.11%
 1881s|583200 |272284 |  5347k|   9.2 |   860M | 101 |1600 | 462 | 871 | 665k|  2 |  29 |   0 | 6.210357e+02 | 6.825785e+02 |   9.91%|   5.11%
 1881s|583300 |272326 |  5347k|   9.2 |   860M | 101 |1600 | 462 | 871 | 665k|  0 |  29 |   0 | 6.210360e+02 | 6.825785e+02 |   9.91%|   5.11%
 1881s|583400 |272374 |  5349k|   9.2 |   861M | 101 |1600 | 462 | 871 | 665k|  2 |  29 |   0 | 6.210360e+02 | 6.825785e+02 |   9.91%|   5.11%
 1882s|583500 |272408 |  5349k|   9.2 |   861M | 101 |1600 | 462 | 875 | 665k|  1 |  29 |   0 | 6.210360e+02 | 6.825785e+02 |   9.91%|   5.11%
 1882s|583600 |272446 |  5350k|   9.2 |   861M | 101 |1600 | 462 | 866 | 665k|  3 |  29 |   0 | 6.210397e+02 | 6.825785e+02 |   9.91%|   5.11%
 1882s|583700 |272494 |  5351k|   9.2 |   861M | 101 |1600 | 462 | 869 | 665k|  2 |  29 |   0 | 6.210397e+02 | 6.825785e+02 |   9.91%|   5.11%
 1882s|583800 |272538 |  5352k|   9.2 |   861M | 101 |1600 | 462 | 874 | 666k|  1 |  29 |   0 | 6.210397e+02 | 6.825785e+02 |   9.91%|   5.11%
 1883s|583900 |272558 |  5353k|   9.2 |   861M | 101 |1600 | 462 | 869 | 666k|  1 |  29 |   0 | 6.210403e+02 | 6.825785e+02 |   9.91%|   5.11%
 1883s|584000 |272610 |  5354k|   9.2 |   861M | 101 |1600 | 462 | 876 | 666k|  2 |  29 |   0 | 6.210403e+02 | 6.825785e+02 |   9.91%|   5.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|584100 |272668 |  5355k|   9.2 |   861M | 101 |1600 | 462 | 877 | 666k|  1 |  29 |   0 | 6.210403e+02 | 6.825785e+02 |   9.91%|   5.11%
 1883s|584200 |272712 |  5356k|   9.2 |   861M | 101 |1600 | 462 | 884 | 666k|  4 |  29 |   0 | 6.210406e+02 | 6.825785e+02 |   9.91%|   5.11%
 1883s|584300 |272752 |  5357k|   9.2 |   861M | 101 |1600 | 462 | 871 | 666k|  2 |  29 |   0 | 6.210411e+02 | 6.825785e+02 |   9.91%|   5.11%
 1884s|584400 |272784 |  5357k|   9.2 |   861M | 101 |1600 | 462 | 864 | 666k|  4 |  29 |   0 | 6.210411e+02 | 6.825785e+02 |   9.91%|   5.11%
 1884s|584500 |272824 |  5358k|   9.2 |   861M | 101 |1600 | 462 | 868 | 666k|  2 |  29 |   0 | 6.210478e+02 | 6.825785e+02 |   9.91%|   5.11%
 1884s|584600 |272872 |  5359k|   9.2 |   863M | 101 |1600 | 462 | 860 | 666k|  3 |  29 |   0 | 6.210478e+02 | 6.825785e+02 |   9.91%|   5.11%
 1884s|584700 |272914 |  5360k|   9.2 |   863M | 101 |1600 | 462 | 866 | 667k|  1 |  29 |   0 | 6.210478e+02 | 6.825785e+02 |   9.91%|   5.11%
 1885s|584800 |272956 |  5361k|   9.2 |   863M | 101 |1600 | 462 | 881 | 667k|  2 |  29 |   0 | 6.210478e+02 | 6.825785e+02 |   9.91%|   5.11%
 1885s|584900 |272998 |  5362k|   9.2 |   865M | 101 |1600 | 462 | 872 | 667k|  1 |  29 |   0 | 6.210479e+02 | 6.825785e+02 |   9.91%|   5.11%
 1885s|585000 |273048 |  5363k|   9.2 |   865M | 101 |1600 | 462 | 876 | 667k|  1 |  29 |   0 | 6.210485e+02 | 6.825785e+02 |   9.91%|   5.11%
 1885s|585100 |273090 |  5364k|   9.2 |   865M | 101 |1600 | 462 | 876 | 667k|  2 |  29 |   0 | 6.210486e+02 | 6.825785e+02 |   9.91%|   5.11%
 1886s|585200 |273140 |  5365k|   9.2 |   865M | 101 |1600 | 462 | 883 | 667k|  2 |  29 |   0 | 6.210491e+02 | 6.825785e+02 |   9.91%|   5.11%
 1886s|585300 |273172 |  5365k|   9.2 |   865M | 101 |1600 | 462 | 866 | 667k|  2 |  29 |   0 | 6.210491e+02 | 6.825785e+02 |   9.91%|   5.11%
 1886s|585400 |273210 |  5366k|   9.2 |   865M | 101 |1600 | 462 | 871 | 667k|  0 |  29 |   0 | 6.210497e+02 | 6.825785e+02 |   9.91%|   5.11%
 1886s|585500 |273274 |  5367k|   9.2 |   865M | 101 |1600 | 462 | 874 | 667k|  2 |  29 |   0 | 6.210498e+02 | 6.825785e+02 |   9.91%|   5.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|585600 |273320 |  5368k|   9.2 |   865M | 101 |1600 | 462 | 881 | 668k|  2 |  29 |   0 | 6.210498e+02 | 6.825785e+02 |   9.91%|   5.11%
 1887s|585700 |273354 |  5369k|   9.2 |   865M | 101 |1600 | 462 | 871 | 668k|  0 |  29 |   0 | 6.210498e+02 | 6.825785e+02 |   9.91%|   5.11%
 1887s|585800 |273402 |  5370k|   9.2 |   866M | 101 |1600 | 462 | 875 | 668k|  2 |  29 |   0 | 6.210498e+02 | 6.825785e+02 |   9.91%|   5.11%
 1887s|585900 |273462 |  5371k|   9.2 |   866M | 101 |1600 | 462 | 860 | 668k|  1 |  29 |   0 | 6.210498e+02 | 6.825785e+02 |   9.91%|   5.11%
 1887s|586000 |273510 |  5372k|   9.2 |   866M | 101 |1600 | 462 | 873 | 668k|  0 |  29 |   0 | 6.210509e+02 | 6.825785e+02 |   9.91%|   5.11%
 1888s|586100 |273564 |  5373k|   9.2 |   866M | 101 |1600 | 462 | 867 | 668k|  2 |  29 |   0 | 6.210509e+02 | 6.825785e+02 |   9.91%|   5.11%
 1888s|586200 |273618 |  5374k|   9.2 |   866M | 101 |1600 | 462 | 874 | 668k|  2 |  29 |   0 | 6.210512e+02 | 6.825785e+02 |   9.91%|   5.11%
 1888s|586300 |273672 |  5375k|   9.2 |   866M | 101 |1600 | 462 | 877 | 668k|  2 |  29 |   0 | 6.210527e+02 | 6.825785e+02 |   9.91%|   5.12%
 1888s|586400 |273718 |  5376k|   9.2 |   866M | 101 |1600 | 462 | 876 | 668k|  2 |  29 |   0 | 6.210527e+02 | 6.825785e+02 |   9.91%|   5.12%
 1889s|586500 |273754 |  5377k|   9.2 |   866M | 101 |1600 | 462 | 871 | 669k|  2 |  29 |   0 | 6.210527e+02 | 6.825785e+02 |   9.91%|   5.12%
 1889s|586600 |273802 |  5378k|   9.2 |   866M | 101 |1600 | 462 | 861 | 669k|  1 |  29 |   0 | 6.210555e+02 | 6.825785e+02 |   9.91%|   5.12%
 1889s|586700 |273864 |  5379k|   9.2 |   866M | 101 |1600 | 462 | 887 | 669k|  0 |  29 |   0 | 6.210555e+02 | 6.825785e+02 |   9.91%|   5.12%
 1889s|586800 |273910 |  5380k|   9.2 |   866M | 101 |1600 | 462 | 872 | 669k|  0 |  29 |   0 | 6.210578e+02 | 6.825785e+02 |   9.91%|   5.12%
 1890s|586900 |273960 |  5380k|   9.2 |   867M | 101 |1600 | 462 | 869 | 669k|  2 |  29 |   0 | 6.210579e+02 | 6.825785e+02 |   9.91%|   5.12%
 1890s|587000 |273996 |  5381k|   9.2 |   867M | 101 |1600 | 462 | 884 | 669k|  2 |  29 |   0 | 6.210588e+02 | 6.825785e+02 |   9.91%|   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|587100 |274030 |  5382k|   9.2 |   867M | 101 |1600 | 462 | 871 | 669k|  3 |  29 |   0 | 6.210592e+02 | 6.825785e+02 |   9.91%|   5.12%
 1890s|587200 |274072 |  5383k|   9.2 |   867M | 101 |1600 | 462 | 875 | 669k|  1 |  29 |   0 | 6.210599e+02 | 6.825785e+02 |   9.91%|   5.12%
 1891s|587300 |274112 |  5384k|   9.2 |   867M | 101 |1600 | 462 | 875 | 669k|  2 |  29 |   0 | 6.210623e+02 | 6.825785e+02 |   9.90%|   5.12%
 1891s|587400 |274144 |  5385k|   9.2 |   867M | 101 |1600 | 462 | 875 | 670k|  2 |  29 |   0 | 6.210623e+02 | 6.825785e+02 |   9.90%|   5.12%
 1891s|587500 |274194 |  5386k|   9.2 |   867M | 101 |1600 | 462 | 876 | 670k|  2 |  29 |   0 | 6.210626e+02 | 6.825785e+02 |   9.90%|   5.12%
 1891s|587600 |274234 |  5386k|   9.2 |   867M | 101 |1600 | 462 | 873 | 670k|  0 |  29 |   0 | 6.210660e+02 | 6.825785e+02 |   9.90%|   5.12%
 1891s|587700 |274270 |  5387k|   9.2 |   867M | 101 |1600 | 462 | 874 | 670k|  2 |  29 |   0 | 6.210673e+02 | 6.825785e+02 |   9.90%|   5.12%
 1892s|587800 |274320 |  5388k|   9.2 |   867M | 101 |1600 | 462 | 882 | 670k|  2 |  29 |   0 | 6.210673e+02 | 6.825785e+02 |   9.90%|   5.12%
 1892s|587900 |274374 |  5389k|   9.2 |   867M | 101 |1600 | 462 | 869 | 670k|  1 |  29 |   0 | 6.210678e+02 | 6.825785e+02 |   9.90%|   5.12%
 1892s|588000 |274412 |  5390k|   9.2 |   867M | 101 |1600 | 462 | 861 | 670k|  2 |  29 |   0 | 6.210682e+02 | 6.825785e+02 |   9.90%|   5.12%
 1892s|588100 |274450 |  5391k|   9.2 |   867M | 101 |1600 | 462 | 868 | 670k|  2 |  29 |   0 | 6.210683e+02 | 6.825785e+02 |   9.90%|   5.12%
 1893s|588200 |274498 |  5392k|   9.2 |   867M | 101 |1600 | 462 | 858 | 670k|  2 |  29 |   0 | 6.210684e+02 | 6.825785e+02 |   9.90%|   5.12%
 1893s|588300 |274564 |  5393k|   9.2 |   867M | 101 |1600 | 462 | 873 | 671k|  2 |  29 |   0 | 6.210684e+02 | 6.825785e+02 |   9.90%|   5.12%
 1893s|588400 |274606 |  5394k|   9.2 |   867M | 101 |1600 | 462 | 859 | 671k|  2 |  29 |   0 | 6.210685e+02 | 6.825785e+02 |   9.90%|   5.12%
 1893s|588500 |274642 |  5395k|   9.2 |   867M | 101 |1600 | 462 | 874 | 671k|  1 |  29 |   0 | 6.210686e+02 | 6.825785e+02 |   9.90%|   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|588600 |274680 |  5396k|   9.2 |   867M | 101 |1600 | 462 | 869 | 671k|  2 |  29 |   0 | 6.210690e+02 | 6.825785e+02 |   9.90%|   5.12%
 1894s|588700 |274722 |  5397k|   9.2 |   867M | 101 |1600 | 462 | 872 | 671k|  2 |  29 |   0 | 6.210693e+02 | 6.825785e+02 |   9.90%|   5.12%
 1894s|588800 |274782 |  5398k|   9.2 |   869M | 101 |1600 | 462 | 866 | 671k|  1 |  29 |   0 | 6.210701e+02 | 6.825785e+02 |   9.90%|   5.12%
 1894s|588900 |274824 |  5399k|   9.2 |   869M | 101 |1600 | 462 | 872 | 671k|  1 |  29 |   0 | 6.210729e+02 | 6.825785e+02 |   9.90%|   5.12%
 1894s|589000 |274868 |  5400k|   9.2 |   869M | 101 |1600 | 462 | 877 | 671k|  2 |  29 |   0 | 6.210731e+02 | 6.825785e+02 |   9.90%|   5.12%
 1895s|589100 |274912 |  5401k|   9.2 |   869M | 101 |1600 | 462 | 862 | 671k|  2 |  29 |   0 | 6.210742e+02 | 6.825785e+02 |   9.90%|   5.12%
 1895s|589200 |274958 |  5402k|   9.2 |   870M | 101 |1600 | 462 | 874 | 672k|  2 |  29 |   0 | 6.210754e+02 | 6.825785e+02 |   9.90%|   5.12%
 1895s|589300 |275002 |  5403k|   9.2 |   870M | 101 |1600 | 462 | 866 | 672k|  2 |  29 |   0 | 6.210754e+02 | 6.825785e+02 |   9.90%|   5.12%
 1895s|589400 |275052 |  5404k|   9.2 |   870M | 101 |1600 | 462 | 887 | 672k|  0 |  29 |   0 | 6.210754e+02 | 6.825785e+02 |   9.90%|   5.12%
 1896s|589500 |275092 |  5405k|   9.2 |   871M | 101 |1600 | 462 | 870 | 672k|  2 |  29 |   0 | 6.210824e+02 | 6.825785e+02 |   9.90%|   5.12%
 1896s|589600 |275138 |  5406k|   9.2 |   871M | 101 |1600 | 462 | 872 | 672k|  1 |  29 |   0 | 6.210824e+02 | 6.825785e+02 |   9.90%|   5.12%
 1896s|589700 |275172 |  5407k|   9.2 |   871M | 101 |1600 | 462 | 863 | 672k|  1 |  29 |   0 | 6.210878e+02 | 6.825785e+02 |   9.90%|   5.12%
 1896s|589800 |275222 |  5408k|   9.2 |   871M | 101 |1600 | 462 | 879 | 672k|  0 |  29 |   0 | 6.210925e+02 | 6.825785e+02 |   9.90%|   5.12%
 1897s|589900 |275274 |  5409k|   9.2 |   871M | 101 |1600 | 462 | 889 | 672k|  2 |  29 |   0 | 6.210925e+02 | 6.825785e+02 |   9.90%|   5.12%
 1897s|590000 |275318 |  5410k|   9.2 |   871M | 101 |1600 | 462 | 865 | 672k|  1 |  29 |   0 | 6.210929e+02 | 6.825785e+02 |   9.90%|   5.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|590100 |275360 |  5411k|   9.2 |   871M | 101 |1600 | 462 | 869 | 673k|  2 |  29 |   0 | 6.210929e+02 | 6.825785e+02 |   9.90%|   5.12%
 1897s|590200 |275406 |  5412k|   9.2 |   871M | 101 |1600 | 462 | 884 | 673k|  3 |  29 |   0 | 6.210932e+02 | 6.825785e+02 |   9.90%|   5.12%
 1897s|590300 |275442 |  5413k|   9.2 |   871M | 101 |1600 | 462 | 877 | 673k|  3 |  29 |   0 | 6.210932e+02 | 6.825785e+02 |   9.90%|   5.12%
 1898s|590400 |275490 |  5414k|   9.2 |   871M | 101 |1600 | 462 | 886 | 673k|  0 |  29 |   0 | 6.210950e+02 | 6.825785e+02 |   9.90%|   5.12%
 1898s|590500 |275550 |  5415k|   9.2 |   871M | 101 |1600 | 462 | 863 | 673k|  2 |  29 |   0 | 6.210958e+02 | 6.825785e+02 |   9.90%|   5.13%
 1898s|590600 |275594 |  5416k|   9.2 |   871M | 101 |1600 | 462 | 861 | 673k|  2 |  29 |   0 | 6.211008e+02 | 6.825785e+02 |   9.90%|   5.13%
 1898s|590700 |275660 |  5417k|   9.2 |   871M | 101 |1600 | 462 | 868 | 673k|  2 |  29 |   0 | 6.211008e+02 | 6.825785e+02 |   9.90%|   5.13%
 1899s|590800 |275716 |  5418k|   9.2 |   872M | 101 |1600 | 462 | 867 | 673k|  2 |  29 |   0 | 6.211008e+02 | 6.825785e+02 |   9.90%|   5.13%
 1899s|590900 |275758 |  5419k|   9.2 |   872M | 101 |1600 | 462 | 865 | 673k|  0 |  29 |   0 | 6.211008e+02 | 6.825785e+02 |   9.90%|   5.13%
 1899s|591000 |275806 |  5420k|   9.2 |   872M | 101 |1600 | 462 | 877 | 674k|  1 |  29 |   0 | 6.211012e+02 | 6.825785e+02 |   9.90%|   5.13%
 1899s|591100 |275850 |  5421k|   9.2 |   872M | 101 |1600 | 462 | 871 | 674k|  3 |  29 |   0 | 6.211033e+02 | 6.825785e+02 |   9.90%|   5.13%
 1900s|591200 |275900 |  5422k|   9.2 |   872M | 101 |1600 | 462 | 877 | 674k|  2 |  29 |   0 | 6.211036e+02 | 6.825785e+02 |   9.90%|   5.13%
 1900s|591300 |275946 |  5423k|   9.2 |   872M | 101 |1600 | 462 | 868 | 674k|  5 |  29 |   0 | 6.211038e+02 | 6.825785e+02 |   9.90%|   5.13%
 1900s|591400 |275994 |  5424k|   9.2 |   872M | 101 |1600 | 462 | 865 | 674k|  2 |  29 |   0 | 6.211040e+02 | 6.825785e+02 |   9.90%|   5.13%
 1900s|591500 |276044 |  5425k|   9.2 |   872M | 101 |1600 | 462 | 870 | 674k|  2 |  29 |   0 | 6.211041e+02 | 6.825785e+02 |   9.90%|   5.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|591600 |276078 |  5426k|   9.2 |   872M | 101 |1600 | 462 | 861 | 674k|  2 |  29 |   0 | 6.211049e+02 | 6.825785e+02 |   9.90%|   5.13%
 1901s|591700 |276108 |  5426k|   9.2 |   873M | 101 |1600 | 462 | 862 | 674k|  2 |  29 |   0 | 6.211049e+02 | 6.825785e+02 |   9.90%|   5.13%
 1901s|591800 |276150 |  5427k|   9.2 |   875M | 101 |1600 | 462 | 884 | 675k|  1 |  29 |   0 | 6.211057e+02 | 6.825785e+02 |   9.90%|   5.13%
 1901s|591900 |276190 |  5428k|   9.2 |   875M | 101 |1600 | 462 | 873 | 675k|  1 |  29 |   0 | 6.211057e+02 | 6.825785e+02 |   9.90%|   5.13%
 1901s|592000 |276230 |  5429k|   9.2 |   875M | 101 |1600 | 462 | 885 | 675k|  5 |  29 |   0 | 6.211057e+02 | 6.825785e+02 |   9.90%|   5.13%
 1902s|592100 |276272 |  5430k|   9.2 |   875M | 101 |1600 | 462 | 877 | 675k|  2 |  29 |   0 | 6.211057e+02 | 6.825785e+02 |   9.90%|   5.13%
 1902s|592200 |276302 |  5431k|   9.2 |   875M | 101 |1600 | 462 | 863 | 675k|  2 |  29 |   0 | 6.211067e+02 | 6.825785e+02 |   9.90%|   5.13%
 1902s|592300 |276348 |  5432k|   9.2 |   875M | 101 |1600 | 462 | 867 | 675k|  1 |  29 |   0 | 6.211067e+02 | 6.825785e+02 |   9.90%|   5.13%
 1902s|592400 |276386 |  5433k|   9.2 |   875M | 101 |1600 | 462 | 887 | 675k|  2 |  29 |   0 | 6.211067e+02 | 6.825785e+02 |   9.90%|   5.13%
 1903s|592500 |276420 |  5434k|   9.2 |   875M | 101 |1600 | 462 | 864 | 675k|  1 |  29 |   0 | 6.211081e+02 | 6.825785e+02 |   9.90%|   5.13%
 1903s|592600 |276464 |  5435k|   9.2 |   875M | 101 |1600 | 461 | 875 | 675k|  2 |  29 |   0 | 6.211081e+02 | 6.825785e+02 |   9.90%|   5.13%
 1903s|592700 |276502 |  5436k|   9.2 |   875M | 101 |1600 | 461 | 881 | 676k|  0 |  29 |   0 | 6.211081e+02 | 6.825785e+02 |   9.90%|   5.13%
 1903s|592800 |276544 |  5437k|   9.2 |   875M | 101 |1600 | 461 | 872 | 676k|  1 |  29 |   0 | 6.211138e+02 | 6.825785e+02 |   9.90%|   5.13%
 1904s|592900 |276590 |  5438k|   9.2 |   875M | 101 |1600 | 461 | 864 | 676k|  1 |  29 |   0 | 6.211139e+02 | 6.825785e+02 |   9.90%|   5.13%
 1904s|593000 |276634 |  5439k|   9.2 |   875M | 101 |1600 | 461 | 869 | 676k|  2 |  29 |   0 | 6.211141e+02 | 6.825785e+02 |   9.90%|   5.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|593100 |276672 |  5439k|   9.2 |   877M | 101 |1600 | 461 | 870 | 676k|  2 |  29 |   0 | 6.211141e+02 | 6.825785e+02 |   9.90%|   5.13%
 1904s|593200 |276714 |  5440k|   9.2 |   879M | 101 |1600 | 461 | 861 | 676k|  1 |  29 |   0 | 6.211141e+02 | 6.825785e+02 |   9.90%|   5.13%
 1904s|593300 |276752 |  5441k|   9.2 |   879M | 101 |1600 | 461 | 867 | 676k|  0 |  29 |   0 | 6.211141e+02 | 6.825785e+02 |   9.90%|   5.13%
 1905s|593400 |276798 |  5442k|   9.2 |   880M | 101 |1600 | 461 | 874 | 676k|  0 |  29 |   0 | 6.211147e+02 | 6.825785e+02 |   9.90%|   5.13%
 1905s|593500 |276828 |  5443k|   9.2 |   880M | 101 |1600 | 461 | 872 | 676k|  1 |  29 |   0 | 6.211147e+02 | 6.825785e+02 |   9.90%|   5.13%
 1905s|593600 |276870 |  5444k|   9.2 |   880M | 101 |1600 | 461 | 871 | 677k|  1 |  29 |   0 | 6.211147e+02 | 6.825785e+02 |   9.90%|   5.13%
 1905s|593700 |276914 |  5445k|   9.2 |   880M | 101 |1600 | 461 | 881 | 677k|  1 |  29 |   0 | 6.211150e+02 | 6.825785e+02 |   9.90%|   5.13%
 1906s|593800 |276952 |  5446k|   9.2 |   880M | 101 |1600 | 461 | 873 | 677k|  1 |  29 |   0 | 6.211161e+02 | 6.825785e+02 |   9.90%|   5.13%
 1906s|593900 |277008 |  5447k|   9.2 |   880M | 101 |1600 | 461 | 871 | 677k|  3 |  29 |   0 | 6.211161e+02 | 6.825785e+02 |   9.90%|   5.13%
 1906s|594000 |277064 |  5448k|   9.2 |   880M | 101 |1600 | 461 | 880 | 677k|  3 |  29 |   0 | 6.211163e+02 | 6.825785e+02 |   9.90%|   5.13%
 1906s|594100 |277108 |  5449k|   9.2 |   880M | 101 |1600 | 461 | 883 | 677k|  2 |  29 |   0 | 6.211163e+02 | 6.825785e+02 |   9.90%|   5.13%
 1907s|594200 |277156 |  5450k|   9.2 |   880M | 101 |1600 | 461 | 878 | 677k|  2 |  29 |   0 | 6.211184e+02 | 6.825785e+02 |   9.90%|   5.13%
