2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|126900 |125957 | 12486k|  98.4 |  1482M |  54 | 500 | 120 | 785 |4584k|  8 |   0 |   0 | 4.883954e+01 | 8.348723e+01 |  70.94%|   9.77%
 1870s|127000 |126057 | 12496k|  98.4 |  1484M |  54 | 500 | 120 | 637 |4587k|  3 |   0 |   0 | 4.884131e+01 | 8.348723e+01 |  70.94%|   9.77%
 1871s|127100 |126153 | 12506k|  98.4 |  1484M |  54 | 500 | 120 | 675 |4591k|  1 |   0 |   0 | 4.884131e+01 | 8.348723e+01 |  70.94%|   9.84%
 1873s|127200 |126251 | 12516k|  98.4 |  1485M |  54 | 500 | 120 | 681 |4594k| 10 |   0 |   0 | 4.884131e+01 | 8.348723e+01 |  70.94%|   9.85%
 1874s|127300 |126351 | 12525k|  98.4 |  1486M |  54 | 500 | 120 | 605 |4598k|  1 |   0 |   0 | 4.884131e+01 | 8.348723e+01 |  70.94%|   9.85%
 1875s|127400 |126449 | 12537k|  98.4 |  1486M |  54 | 500 | 120 | 717 |4602k|  1 |   0 |   0 | 4.884214e+01 | 8.348723e+01 |  70.93%|   9.86%
 1876s|127500 |126545 | 12546k|  98.4 |  1488M |  54 | 500 | 120 | 711 |4605k|  2 |   0 |   0 | 4.884214e+01 | 8.348723e+01 |  70.93%|   9.86%
 1877s|127600 |126643 | 12557k|  98.4 |  1488M |  54 | 500 | 120 | 681 |4609k|  9 |   0 |   0 | 4.884344e+01 | 8.348723e+01 |  70.93%|   9.86%
 1878s|127700 |126743 | 12567k|  98.4 |  1490M |  54 | 500 | 120 | 698 |4612k|  1 |   0 |   0 | 4.884379e+01 | 8.348723e+01 |  70.93%|   9.86%
 1880s|127800 |126841 | 12578k|  98.4 |  1491M |  54 | 500 | 120 | 722 |4616k| 10 |   0 |   0 | 4.884379e+01 | 8.348723e+01 |  70.93%|   9.87%
 1881s|127900 |126939 | 12588k|  98.4 |  1495M |  54 | 500 | 120 | 763 |4620k|  8 |   0 |   0 | 4.884898e+01 | 8.348723e+01 |  70.91%|   9.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|128000 |127039 | 12597k|  98.4 |  1496M |  54 | 500 | 120 | 658 |4623k| 10 |   0 |   0 | 4.884962e+01 | 8.348723e+01 |  70.91%|   9.87%
 1885s|128100 |127137 | 12608k|  98.4 |  1497M |  54 | 500 | 120 | 653 |4627k|  1 |   0 |   0 | 4.884962e+01 | 8.348723e+01 |  70.91%|   9.87%
 1886s|128200 |127237 | 12619k|  98.4 |  1499M |  54 | 500 | 120 | 711 |4630k|  5 |   0 |   0 | 4.884989e+01 | 8.348723e+01 |  70.91%|   9.87%
 1887s|128300 |127337 | 12630k|  98.4 |  1499M |  54 | 500 | 120 | 722 |4634k|  8 |   0 |   0 | 4.885497e+01 | 8.348723e+01 |  70.89%|   9.87%
 1889s|128400 |127437 | 12641k|  98.4 |  1501M |  54 | 500 | 120 | 664 |4638k|  8 |   0 |   0 | 4.885497e+01 | 8.348723e+01 |  70.89%|   9.87%
 1890s|128500 |127535 | 12653k|  98.5 |  1502M |  54 | 500 | 120 | 617 |4642k|  5 |   0 |   0 | 4.885578e+01 | 8.348723e+01 |  70.89%|   9.87%
 1891s|128600 |127635 | 12662k|  98.5 |  1503M |  54 | 500 | 120 | 721 |4645k|  5 |   0 |   0 | 4.886251e+01 | 8.348723e+01 |  70.86%|   9.87%
 1892s|128700 |127733 | 12674k|  98.5 |  1503M |  54 | 500 | 120 | 640 |4649k|  7 |   0 |   0 | 4.886251e+01 | 8.348723e+01 |  70.86%|   9.87%
 1893s|128800 |127833 | 12683k|  98.5 |  1504M |  54 | 500 | 120 | 715 |4653k| 11 |   0 |   0 | 4.886251e+01 | 8.348723e+01 |  70.86%|   9.87%
 1895s|128900 |127931 | 12693k|  98.5 |  1505M |  54 | 500 | 120 | 703 |4656k| 13 |   0 |   0 | 4.886526e+01 | 8.348723e+01 |  70.85%|   9.87%
 1896s|129000 |128029 | 12704k|  98.5 |  1506M |  54 | 500 | 120 | 767 |4660k|  9 |   0 |   0 | 4.886916e+01 | 8.348723e+01 |  70.84%|   9.87%
 1897s|129100 |128125 | 12715k|  98.5 |  1508M |  54 | 500 | 120 | 680 |4664k|  1 |   0 |   0 | 4.887382e+01 | 8.348723e+01 |  70.82%|   9.87%
 1898s|129200 |128225 | 12726k|  98.5 |  1508M |  54 | 500 | 120 | 649 |4668k|  1 |   0 |   0 | 4.887382e+01 | 8.348723e+01 |  70.82%|   9.87%
 1900s|129300 |128325 | 12738k|  98.5 |  1511M |  54 | 500 | 120 | 704 |4672k|  9 |   0 |   0 | 4.887478e+01 | 8.348723e+01 |  70.82%|   9.87%
 1901s|129400 |128423 | 12750k|  98.5 |  1511M |  54 | 500 | 120 | 662 |4676k|  1 |   0 |   0 | 4.887544e+01 | 8.348723e+01 |  70.82%|   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|129500 |128519 | 12761k|  98.5 |  1512M |  54 | 500 | 120 | 699 |4680k|  9 |   0 |   0 | 4.888017e+01 | 8.348723e+01 |  70.80%|   9.91%
 1904s|129600 |128619 | 12772k|  98.5 |  1513M |  54 | 500 | 120 | 624 |4684k|  8 |   0 |   0 | 4.888661e+01 | 8.348723e+01 |  70.78%|   9.91%
 1905s|129700 |128715 | 12784k|  98.6 |  1514M |  54 | 500 | 120 | 587 |4688k|  2 |   0 |   0 | 4.888796e+01 | 8.348723e+01 |  70.77%|   9.92%
 1906s|129800 |128811 | 12794k|  98.6 |  1515M |  54 | 500 | 120 | 749 |4692k|  6 |   0 |   0 | 4.888796e+01 | 8.348723e+01 |  70.77%|   9.92%
 1907s|129900 |128911 | 12804k|  98.6 |  1515M |  54 | 500 | 120 | 743 |4695k|  8 |   0 |   0 | 4.888796e+01 | 8.348723e+01 |  70.77%|   9.92%
 1909s|130000 |129011 | 12815k|  98.6 |  1520M |  54 | 500 | 120 | 721 |4699k|  8 |   0 |   0 | 4.888893e+01 | 8.348723e+01 |  70.77%|   9.92%
 1910s|130100 |129111 | 12827k|  98.6 |  1520M |  54 | 500 | 120 | 745 |4703k|  7 |   0 |   0 | 4.889148e+01 | 8.348723e+01 |  70.76%|   9.92%
 1911s|130200 |129211 | 12839k|  98.6 |  1521M |  54 | 500 | 120 | 509 |4707k|  1 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.92%
 1912s|130300 |129311 | 12848k|  98.6 |  1521M |  54 | 500 | 120 | 675 |4711k| 10 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.92%
 1913s|130400 |129409 | 12859k|  98.6 |  1524M |  54 | 500 | 120 | 572 |4714k|  1 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.92%
 1915s|130500 |129507 | 12870k|  98.6 |  1525M |  54 | 500 | 120 | 696 |4718k|  7 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.92%
 1916s|130600 |129607 | 12881k|  98.6 |  1526M |  54 | 500 | 120 | 653 |4722k| 10 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.92%
 1922s|130700 |129707 | 12892k|  98.6 |  1526M |  54 | 500 | 120 | 694 |4726k|  6 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.93%
 1923s|130800 |129807 | 12902k|  98.6 |  1529M |  54 | 500 | 120 | 779 |4730k|  7 |   0 |   0 | 4.889341e+01 | 8.348723e+01 |  70.75%|   9.93%
 1924s|130900 |129907 | 12913k|  98.6 |  1530M |  54 | 500 | 120 | 597 |4733k| 11 |   0 |   0 | 4.889407e+01 | 8.348723e+01 |  70.75%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|131000 |130007 | 12923k|  98.6 |  1530M |  54 | 500 | 120 | 674 |4737k| 10 |   0 |   0 | 4.889407e+01 | 8.348723e+01 |  70.75%|   9.93%
 1926s|131100 |130105 | 12933k|  98.6 |  1531M |  54 | 500 | 120 | 695 |4741k|  4 |   0 |   0 | 4.889495e+01 | 8.348723e+01 |  70.75%|   9.93%
 1928s|131200 |130205 | 12944k|  98.7 |  1533M |  54 | 500 | 120 | 662 |4745k|  9 |   0 |   0 | 4.889495e+01 | 8.348723e+01 |  70.75%|   9.93%
 1929s|131300 |130301 | 12954k|  98.7 |  1534M |  54 | 500 | 120 |   0 |4748k|  0 |   0 |   0 | 4.889495e+01 | 8.348723e+01 |  70.75%|   9.93%
 1930s|131400 |130401 | 12965k|  98.7 |  1535M |  54 | 500 | 120 | 671 |4752k|  6 |   0 |   0 | 4.889673e+01 | 8.348723e+01 |  70.74%|   9.93%
 1931s|131500 |130501 | 12976k|  98.7 |  1541M |  54 | 500 | 120 | 726 |4756k|  6 |   0 |   0 | 4.891143e+01 | 8.348723e+01 |  70.69%|   9.93%
 1932s|131600 |130601 | 12987k|  98.7 |  1541M |  54 | 500 | 120 | 691 |4760k|  7 |   0 |   0 | 4.891344e+01 | 8.348723e+01 |  70.68%|   9.93%
 1934s|131700 |130697 | 12998k|  98.7 |  1543M |  54 | 500 | 120 | 647 |4763k|  7 |   0 |   0 | 4.891344e+01 | 8.348723e+01 |  70.68%|   9.93%
 1935s|131800 |130795 | 13010k|  98.7 |  1543M |  54 | 500 | 120 | 605 |4767k|  7 |   0 |   0 | 4.891344e+01 | 8.348723e+01 |  70.68%|   9.93%
 1936s|131900 |130895 | 13019k|  98.7 |  1543M |  54 | 500 | 120 | 717 |4771k|  1 |   0 |   0 | 4.891344e+01 | 8.348723e+01 |  70.68%|   9.93%
 1937s|132000 |130995 | 13029k|  98.7 |  1545M |  54 | 500 | 120 | 699 |4774k|  7 |   0 |   0 | 4.891941e+01 | 8.348723e+01 |  70.66%|   9.93%
 1939s|132100 |131091 | 13040k|  98.7 |  1547M |  54 | 500 | 120 | 626 |4778k|  1 |   0 |   0 | 4.892125e+01 | 8.348723e+01 |  70.66%|   9.93%
 1940s|132200 |131189 | 13050k|  98.7 |  1548M |  54 | 500 | 120 | 632 |4781k| 10 |   0 |   0 | 4.892125e+01 | 8.348723e+01 |  70.66%|   9.93%
 1941s|132300 |131289 | 13060k|  98.7 |  1549M |  54 | 500 | 120 | 742 |4785k|  4 |   0 |   0 | 4.892125e+01 | 8.348723e+01 |  70.66%|   9.93%
 1942s|132400 |131389 | 13070k|  98.7 |  1549M |  54 | 500 | 120 | 652 |4788k|  1 |   0 |   0 | 4.892125e+01 | 8.348723e+01 |  70.66%|   9.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|132500 |131489 | 13078k|  98.7 |  1551M |  54 | 500 | 120 | 578 |4791k|  6 |   0 |   0 | 4.892247e+01 | 8.348723e+01 |  70.65%|   9.93%
 1944s|132600 |131589 | 13089k|  98.7 |  1552M |  54 | 500 | 120 | 626 |4795k|  5 |   0 |   0 | 4.892566e+01 | 8.348723e+01 |  70.64%|   9.93%
 1946s|132700 |131687 | 13100k|  98.7 |  1553M |  54 | 500 | 120 | 712 |4799k|  8 |   0 |   0 | 4.892566e+01 | 8.348723e+01 |  70.64%|   9.93%
 1947s|132800 |131785 | 13110k|  98.7 |  1554M |  54 | 500 | 120 | 610 |4803k|  7 |   0 |   0 | 4.892606e+01 | 8.348723e+01 |  70.64%|   9.93%
 1948s|132900 |131883 | 13123k|  98.7 |  1555M |  54 | 500 | 120 | 678 |4807k| 10 |   0 |   0 | 4.892803e+01 | 8.348723e+01 |  70.63%|   9.93%
 1949s|133000 |131983 | 13134k|  98.7 |  1555M |  54 | 500 | 120 | 729 |4811k|  7 |   0 |   0 | 4.893190e+01 | 8.348723e+01 |  70.62%|   9.93%
 1951s|133100 |132083 | 13146k|  98.8 |  1558M |  54 | 500 | 120 | 759 |4815k|  7 |   0 |   0 | 4.893292e+01 | 8.348723e+01 |  70.62%|   9.93%
 1952s|133200 |132183 | 13158k|  98.8 |  1558M |  54 | 500 | 120 | 664 |4819k|  9 |   0 |   0 | 4.893292e+01 | 8.348723e+01 |  70.62%|   9.93%
 1953s|133300 |132281 | 13166k|  98.8 |  1559M |  54 | 500 | 120 | 699 |4822k|  1 |   0 |   0 | 4.893334e+01 | 8.348723e+01 |  70.61%|   9.94%
 1954s|133400 |132381 | 13178k|  98.8 |  1561M |  54 | 500 | 120 | 650 |4826k|  9 |   0 |   0 | 4.893414e+01 | 8.348723e+01 |  70.61%|   9.94%
 1956s|133500 |132475 | 13189k|  98.8 |  1561M |  54 | 500 | 120 | 646 |4830k| 11 |   0 |   0 | 4.893640e+01 | 8.348723e+01 |  70.60%|   9.94%
 1957s|133600 |132573 | 13199k|  98.8 |  1564M |  54 | 500 | 120 | 765 |4833k| 10 |   0 |   0 | 4.893640e+01 | 8.348723e+01 |  70.60%|   9.94%
 1958s|133700 |132671 | 13211k|  98.8 |  1565M |  54 | 500 | 120 | 704 |4837k|  6 |   0 |   0 | 4.893712e+01 | 8.348723e+01 |  70.60%|   9.94%
 1959s|133800 |132771 | 13219k|  98.8 |  1566M |  54 | 500 | 120 | 729 |4840k|  1 |   0 |   0 | 4.893712e+01 | 8.348723e+01 |  70.60%|   9.94%
 1961s|133900 |132871 | 13230k|  98.8 |  1567M |  54 | 500 | 120 | 657 |4844k|  1 |   0 |   0 | 4.893712e+01 | 8.348723e+01 |  70.60%|   9.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|134000 |132967 | 13240k|  98.8 |  1569M |  54 | 500 | 120 | 697 |4848k| 10 |   0 |   0 | 4.893897e+01 | 8.348723e+01 |  70.59%|   9.94%
 1963s|134100 |133067 | 13252k|  98.8 |  1570M |  54 | 500 | 120 | 679 |4852k|  7 |   0 |   0 | 4.893939e+01 | 8.348723e+01 |  70.59%|   9.94%
 1964s|134200 |133167 | 13262k|  98.8 |  1570M |  54 | 500 | 120 | 643 |4855k|  6 |   0 |   0 | 4.893939e+01 | 8.348723e+01 |  70.59%|   9.94%
 1965s|134300 |133265 | 13272k|  98.8 |  1572M |  54 | 500 | 120 | 684 |4859k|  1 |   0 |   0 | 4.893939e+01 | 8.348723e+01 |  70.59%|   9.94%
 1967s|134400 |133365 | 13283k|  98.8 |  1572M |  54 | 500 | 120 | 686 |4863k|  8 |   0 |   0 | 4.894198e+01 | 8.348723e+01 |  70.58%|   9.94%
 1968s|134500 |133463 | 13294k|  98.8 |  1574M |  54 | 500 | 120 | 680 |4867k|  9 |   0 |   0 | 4.894836e+01 | 8.348723e+01 |  70.56%|   9.96%
 1969s|134600 |133563 | 13304k|  98.8 |  1574M |  54 | 500 | 120 | 633 |4870k|  6 |   0 |   0 | 4.894869e+01 | 8.348723e+01 |  70.56%|   9.96%
 1971s|134700 |133663 | 13315k|  98.8 |  1575M |  54 | 500 | 120 | 696 |4874k| 10 |   0 |   0 | 4.895554e+01 | 8.348723e+01 |  70.54%|   9.96%
 1972s|134800 |133763 | 13326k|  98.8 |  1577M |  54 | 500 | 120 | 669 |4878k|  8 |   0 |   0 | 4.895624e+01 | 8.348723e+01 |  70.53%|   9.96%
 1973s|134900 |133863 | 13337k|  98.9 |  1578M |  54 | 500 | 120 | 642 |4882k|  9 |   0 |   0 | 4.895831e+01 | 8.348723e+01 |  70.53%|   9.96%
 1974s|135000 |133963 | 13346k|  98.9 |  1579M |  54 | 500 | 120 | 677 |4885k|  6 |   0 |   0 | 4.895837e+01 | 8.348723e+01 |  70.53%|   9.96%
 1975s|135100 |134063 | 13356k|  98.9 |  1579M |  54 | 500 | 120 | 809 |4889k| 10 |   0 |   0 | 4.895904e+01 | 8.348723e+01 |  70.52%|   9.96%
 1977s|135200 |134163 | 13367k|  98.9 |  1580M |  54 | 500 | 120 | 617 |4892k|  9 |   0 |   0 | 4.895971e+01 | 8.348723e+01 |  70.52%|   9.96%
 1978s|135300 |134263 | 13378k|  98.9 |  1581M |  54 | 500 | 120 | 778 |4896k|  7 |   0 |   0 | 4.896151e+01 | 8.348723e+01 |  70.52%|   9.96%
 1979s|135400 |134361 | 13388k|  98.9 |  1582M |  54 | 500 | 120 | 669 |4899k|  4 |   0 |   0 | 4.896563e+01 | 8.348723e+01 |  70.50%|   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|135500 |134461 | 13399k|  98.9 |  1583M |  54 | 500 | 120 | 628 |4903k|  5 |   0 |   0 | 4.896577e+01 | 8.348723e+01 |  70.50%|   9.96%
 1981s|135600 |134561 | 13409k|  98.9 |  1584M |  54 | 500 | 120 | 711 |4907k|  1 |   0 |   0 | 4.896835e+01 | 8.348723e+01 |  70.49%|   9.96%
 1983s|135700 |134661 | 13422k|  98.9 |  1587M |  54 | 500 | 120 | 738 |4912k|  7 |   0 |   0 | 4.896955e+01 | 8.348723e+01 |  70.49%|   9.96%
 1984s|135800 |134761 | 13431k|  98.9 |  1588M |  54 | 500 | 120 | 678 |4915k|  6 |   0 |   0 | 4.897075e+01 | 8.348723e+01 |  70.48%|   9.96%
 1985s|135900 |134861 | 13442k|  98.9 |  1590M |  54 | 500 | 120 | 640 |4919k|  2 |   0 |   0 | 4.897075e+01 | 8.348723e+01 |  70.48%|   9.96%
 1986s|136000 |134957 | 13452k|  98.9 |  1590M |  54 | 500 | 120 | 734 |4922k|  7 |   0 |   0 | 4.897438e+01 | 8.348723e+01 |  70.47%|   9.97%
 1988s|136100 |135057 | 13463k|  98.9 |  1592M |  54 | 500 | 120 | 646 |4926k|  6 |   0 |   0 | 4.898002e+01 | 8.348723e+01 |  70.45%|   9.97%
 1989s|136200 |135157 | 13475k|  98.9 |  1592M |  54 | 500 | 120 | 699 |4930k|  8 |   0 |   0 | 4.898241e+01 | 8.348723e+01 |  70.44%|   9.97%
 1990s|136300 |135257 | 13487k|  98.9 |  1593M |  54 | 500 | 120 | 635 |4935k|  8 |   0 |   0 | 4.898380e+01 | 8.348723e+01 |  70.44%|   9.97%
 1991s|136400 |135355 | 13497k|  98.9 |  1594M |  54 | 500 | 120 | 669 |4938k|  7 |   0 |   0 | 4.898380e+01 | 8.348723e+01 |  70.44%|   9.97%
 1993s|136500 |135455 | 13508k|  99.0 |  1596M |  54 | 500 | 120 | 661 |4942k|  1 |   0 |   0 | 4.898735e+01 | 8.348723e+01 |  70.43%|   9.97%
 1994s|136600 |135555 | 13518k|  99.0 |  1596M |  54 | 500 | 120 | 656 |4945k|  9 |   0 |   0 | 4.899043e+01 | 8.348723e+01 |  70.42%|   9.97%
 1995s|136700 |135655 | 13528k|  99.0 |  1597M |  54 | 500 | 120 | 619 |4949k|  8 |   0 |   0 | 4.899043e+01 | 8.348723e+01 |  70.42%|   9.97%
 1996s|136800 |135755 | 13538k|  99.0 |  1597M |  54 | 500 | 120 | 696 |4952k|  9 |   0 |   0 | 4.899043e+01 | 8.348723e+01 |  70.42%|   9.97%
 1998s|136900 |135855 | 13550k|  99.0 |  1599M |  54 | 500 | 120 | 663 |4956k|  8 |   0 |   0 | 4.899058e+01 | 8.348723e+01 |  70.41%|   9.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|137000 |135955 | 13561k|  99.0 |  1601M |  54 | 500 | 120 | 731 |4960k|  1 |   0 |   0 | 4.899080e+01 | 8.348723e+01 |  70.41%|   9.97%
 2000s|137100 |136053 | 13570k|  99.0 |  1607M |  54 | 500 | 120 | 638 |4963k|  6 |   0 |   0 | 4.899439e+01 | 8.348723e+01 |  70.40%|   9.97%
 2001s|137200 |136149 | 13580k|  99.0 |  1609M |  54 | 500 | 120 | 603 |4967k|  4 |   0 |   0 | 4.899743e+01 | 8.348723e+01 |  70.39%|   9.99%
 2002s|137300 |136249 | 13590k|  99.0 |  1611M |  54 | 500 | 120 | 692 |4971k|  8 |   0 |   0 | 4.899743e+01 | 8.348723e+01 |  70.39%|   9.99%
 2004s|137400 |136349 | 13602k|  99.0 |  1612M |  54 | 500 | 120 | 663 |4974k|  6 |   0 |   0 | 4.899931e+01 | 8.348723e+01 |  70.38%|   9.99%
 2005s|137500 |136447 | 13612k|  99.0 |  1614M |  54 | 500 | 120 | 557 |4978k|  3 |   0 |   0 | 4.899954e+01 | 8.348723e+01 |  70.38%|   9.99%
 2006s|137600 |136547 | 13623k|  99.0 |  1616M |  54 | 500 | 120 | 645 |4982k|  9 |   0 |   0 | 4.900217e+01 | 8.348723e+01 |  70.37%|   9.99%
 2008s|137700 |136647 | 13633k|  99.0 |  1617M |  54 | 500 | 120 | 793 |4985k|  8 |   0 |   0 | 4.900217e+01 | 8.348723e+01 |  70.37%|   9.99%
 2009s|137800 |136747 | 13644k|  99.0 |  1618M |  54 | 500 | 120 | 705 |4989k|  9 |   0 |   0 | 4.900441e+01 | 8.348723e+01 |  70.37%|   9.99%
 2010s|137900 |136847 | 13655k|  99.0 |  1619M |  54 | 500 | 120 | 655 |4993k|  9 |   0 |   0 | 4.900441e+01 | 8.348723e+01 |  70.37%|   9.99%
 2011s|138000 |136945 | 13666k|  99.0 |  1619M |  54 | 500 | 120 | 640 |4997k| 10 |   0 |   0 | 4.900605e+01 | 8.348723e+01 |  70.36%|   9.99%
 2013s|138100 |137043 | 13677k|  99.0 |  1621M |  54 | 500 | 120 | 763 |5001k|  8 |   0 |   0 | 4.900605e+01 | 8.348723e+01 |  70.36%|   9.99%
 2014s|138200 |137143 | 13687k|  99.0 |  1621M |  54 | 500 | 120 | 794 |5004k|  9 |   0 |   0 | 4.900985e+01 | 8.348723e+01 |  70.35%|   9.99%
 2015s|138300 |137243 | 13697k|  99.0 |  1623M |  54 | 500 | 120 | 772 |5008k|  1 |   0 |   0 | 4.901152e+01 | 8.348723e+01 |  70.34%|  10.00%
 2016s|138400 |137343 | 13707k|  99.0 |  1623M |  54 | 500 | 120 | 721 |5011k|  9 |   0 |   0 | 4.901228e+01 | 8.348723e+01 |  70.34%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s|138500 |137443 | 13718k|  99.0 |  1626M |  54 | 500 | 120 | 680 |5015k|  1 |   0 |   0 | 4.901228e+01 | 8.348723e+01 |  70.34%|  10.00%
 2019s|138600 |137541 | 13728k|  99.0 |  1626M |  54 | 500 | 120 | 692 |5018k|  8 |   0 |   0 | 4.901228e+01 | 8.348723e+01 |  70.34%|  10.00%
 2020s|138700 |137639 | 13738k|  99.0 |  1627M |  54 | 500 | 120 | 620 |5022k|  9 |   0 |   0 | 4.901724e+01 | 8.348723e+01 |  70.32%|  10.00%
 2021s|138800 |137737 | 13748k|  99.0 |  1628M |  54 | 500 | 120 | 618 |5025k|  1 |   0 |   0 | 4.902172e+01 | 8.348723e+01 |  70.31%|  10.00%
 2023s|138900 |137835 | 13758k|  99.0 |  1629M |  54 | 500 | 120 | 728 |5029k|  5 |   0 |   0 | 4.902396e+01 | 8.348723e+01 |  70.30%|  10.00%
 2024s|139000 |137935 | 13770k|  99.1 |  1630M |  54 | 500 | 120 | 693 |5033k|  8 |   0 |   0 | 4.902410e+01 | 8.348723e+01 |  70.30%|  10.00%
 2025s|139100 |138033 | 13781k|  99.1 |  1631M |  54 | 500 | 120 | 642 |5037k|  4 |   0 |   0 | 4.902533e+01 | 8.348723e+01 |  70.29%|  10.00%
 2027s|139200 |138131 | 13791k|  99.1 |  1632M |  54 | 500 | 120 | 657 |5041k| 10 |   0 |   0 | 4.902872e+01 | 8.348723e+01 |  70.28%|  10.00%
 2028s|139300 |138231 | 13804k|  99.1 |  1634M |  54 | 500 | 120 | 628 |5045k|  1 |   0 |   0 | 4.902989e+01 | 8.348723e+01 |  70.28%|  10.00%
 2029s|139400 |138329 | 13813k|  99.1 |  1635M |  54 | 500 | 120 | 628 |5048k|  8 |   0 |   0 | 4.903360e+01 | 8.348723e+01 |  70.27%|  10.00%
 2030s|139500 |138429 | 13822k|  99.1 |  1635M |  54 | 500 | 120 | 627 |5052k|  8 |   0 |   0 | 4.903360e+01 | 8.348723e+01 |  70.27%|  10.00%
 2032s|139600 |138529 | 13833k|  99.1 |  1635M |  54 | 500 | 120 | 778 |5055k|  8 |   0 |   0 | 4.903592e+01 | 8.348723e+01 |  70.26%|  10.00%
 2033s|139700 |138623 | 13845k|  99.1 |  1638M |  54 | 500 | 120 | 742 |5059k| 11 |   0 |   0 | 4.903802e+01 | 8.348723e+01 |  70.25%|  10.00%
 2035s|139800 |138721 | 13858k|  99.1 |  1639M |  54 | 500 | 120 | 614 |5064k|  4 |   0 |   0 | 4.904501e+01 | 8.348723e+01 |  70.23%|  10.00%
 2036s|139900 |138817 | 13868k|  99.1 |  1640M |  54 | 500 | 120 | 703 |5067k|  7 |   0 |   0 | 4.904656e+01 | 8.348723e+01 |  70.22%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|140000 |138917 | 13878k|  99.1 |  1640M |  54 | 500 | 120 | 637 |5071k|  8 |   0 |   0 | 4.905127e+01 | 8.348723e+01 |  70.20%|  10.00%
 2038s|140100 |139017 | 13890k|  99.1 |  1642M |  54 | 500 | 120 | 613 |5075k|  9 |   0 |   0 | 4.905334e+01 | 8.348723e+01 |  70.20%|  10.00%
 2040s|140200 |139117 | 13901k|  99.1 |  1643M |  54 | 500 | 120 | 731 |5079k|  1 |   0 |   0 | 4.905334e+01 | 8.348723e+01 |  70.20%|  10.01%
 2041s|140300 |139215 | 13911k|  99.1 |  1644M |  54 | 500 | 120 | 713 |5082k|  7 |   0 |   0 | 4.905334e+01 | 8.348723e+01 |  70.20%|  10.01%
 2042s|140400 |139315 | 13921k|  99.1 |  1645M |  54 | 500 | 120 | 612 |5086k|  6 |   0 |   0 | 4.905543e+01 | 8.348723e+01 |  70.19%|  10.01%
 2043s|140500 |139413 | 13932k|  99.2 |  1645M |  54 | 500 | 120 | 736 |5089k| 11 |   0 |   0 | 4.905813e+01 | 8.348723e+01 |  70.18%|  10.01%
