2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 79900 | 30425 | 22822k| 285.6 |  1306M | 149 | 900 | 260 |1412 |3267k|  0 |   6 |   0 | 1.266337e+02 | 1.947751e+02 |  53.81%|  27.97%
 2617s| 80000 | 30451 | 22847k| 285.6 |  1308M | 149 | 900 | 260 |1793 |3270k|  6 |   6 |   0 | 1.266419e+02 | 1.947751e+02 |  53.80%|  27.97%
 2620s| 80100 | 30485 | 22874k| 285.5 |  1308M | 149 | 900 | 260 |1633 |3274k|  6 |   6 |   0 | 1.266439e+02 | 1.947751e+02 |  53.80%|  27.98%
 2623s| 80200 | 30519 | 22903k| 285.6 |  1310M | 149 | 900 | 260 |1563 |3277k|  6 |   6 |   0 | 1.266439e+02 | 1.947751e+02 |  53.80%|  27.98%
 2625s| 80300 | 30549 | 22928k| 285.5 |  1310M | 149 | 900 | 260 |1309 |3281k|  0 |   6 |   0 | 1.266439e+02 | 1.947751e+02 |  53.80%|  27.98%
 2628s| 80400 | 30581 | 22954k| 285.5 |  1313M | 149 | 900 | 260 |1613 |3285k|  5 |   6 |   0 | 1.266724e+02 | 1.947751e+02 |  53.76%|  27.99%
 2631s| 80500 | 30611 | 22982k| 285.5 |  1314M | 149 | 900 | 260 |1379 |3288k|  4 |   6 |   0 | 1.266758e+02 | 1.947751e+02 |  53.76%|  27.99%
 2634s| 80600 | 30639 | 23008k| 285.4 |  1315M | 149 | 900 | 260 |1574 |3292k|  0 |   6 |   0 | 1.266819e+02 | 1.947751e+02 |  53.75%|  28.00%
 2637s| 80700 | 30669 | 23033k| 285.4 |  1316M | 149 | 900 | 260 |1262 |3295k|  4 |   6 |   0 | 1.266883e+02 | 1.947751e+02 |  53.74%|  28.00%
 2639s| 80800 | 30695 | 23059k| 285.4 |  1317M | 149 | 900 | 260 |1601 |3299k|  5 |   6 |   0 | 1.266959e+02 | 1.947751e+02 |  53.73%|  28.01%
 2642s| 80900 | 30719 | 23083k| 285.3 |  1318M | 149 | 900 | 260 |1479 |3302k|  0 |   6 |   0 | 1.267025e+02 | 1.947751e+02 |  53.73%|  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 81000 | 30749 | 23108k| 285.3 |  1318M | 149 | 900 | 260 |1795 |3305k|  0 |   6 |   0 | 1.267078e+02 | 1.947751e+02 |  53.72%|  28.01%
 2648s| 81100 | 30783 | 23135k| 285.2 |  1320M | 149 | 900 | 260 |1517 |3309k|  4 |   6 |   0 | 1.267162e+02 | 1.947751e+02 |  53.71%|  28.02%
 2651s| 81200 | 30815 | 23164k| 285.2 |  1321M | 149 | 900 | 260 |2026 |3313k|  5 |   6 |   0 | 1.267206e+02 | 1.947751e+02 |  53.70%|  28.02%
 2654s| 81300 | 30843 | 23189k| 285.2 |  1323M | 149 | 900 | 260 |1709 |3317k|  5 |   6 |   0 | 1.267206e+02 | 1.947751e+02 |  53.70%|  28.02%
 2656s| 81400 | 30875 | 23213k| 285.2 |  1323M | 149 | 900 | 260 |1249 |3320k|  6 |   6 |   0 | 1.267206e+02 | 1.947751e+02 |  53.70%|  28.02%
 2659s| 81500 | 30909 | 23244k| 285.2 |  1324M | 149 | 900 | 260 |1902 |3324k|  0 |   6 |   0 | 1.267399e+02 | 1.947751e+02 |  53.68%|  28.03%
 2662s| 81600 | 30941 | 23272k| 285.2 |  1326M | 149 | 900 | 260 |1514 |3328k|  4 |   6 |   0 | 1.267436e+02 | 1.947751e+02 |  53.68%|  28.04%
 2665s| 81700 | 30977 | 23302k| 285.2 |  1327M | 149 | 900 | 260 |1480 |3332k|  6 |   6 |   0 | 1.267563e+02 | 1.947751e+02 |  53.66%|  28.04%
 2668s| 81800 | 31001 | 23327k| 285.1 |  1328M | 149 | 900 | 260 |1625 |3335k|  4 |   6 |   0 | 1.267615e+02 | 1.947751e+02 |  53.65%|  28.04%
 2671s| 81900 | 31035 | 23357k| 285.2 |  1330M | 149 | 900 | 260 |1667 |3339k|  5 |   6 |   0 | 1.267678e+02 | 1.947751e+02 |  53.65%|  28.04%
 2674s| 82000 | 31073 | 23385k| 285.2 |  1330M | 149 | 900 | 260 |1321 |3342k|  6 |   6 |   0 | 1.267744e+02 | 1.947751e+02 |  53.64%|  28.05%
 2677s| 82100 | 31103 | 23410k| 285.1 |  1330M | 149 | 900 | 260 |1700 |3346k|  6 |   6 |   0 | 1.267816e+02 | 1.947751e+02 |  53.63%|  28.05%
 2679s| 82200 | 31135 | 23435k| 285.1 |  1332M | 149 | 900 | 260 |1290 |3349k|  4 |   6 |   0 | 1.267843e+02 | 1.947751e+02 |  53.63%|  28.06%
 2682s| 82300 | 31159 | 23460k| 285.0 |  1333M | 149 | 900 | 260 |1516 |3352k|  5 |   6 |   0 | 1.267924e+02 | 1.947751e+02 |  53.62%|  28.06%
 2685s| 82400 | 31191 | 23486k| 285.0 |  1334M | 149 | 900 | 260 |1609 |3356k|  6 |   6 |   0 | 1.267952e+02 | 1.947751e+02 |  53.61%|  28.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 82500 | 31223 | 23512k| 285.0 |  1335M | 149 | 900 | 260 |1149 |3359k|  7 |   6 |   0 | 1.268032e+02 | 1.947751e+02 |  53.60%|  28.07%
 2691s| 82600 | 31257 | 23539k| 285.0 |  1336M | 149 | 900 | 260 |1553 |3363k|  6 |   6 |   0 | 1.268068e+02 | 1.947751e+02 |  53.60%|  28.07%
 2694s| 82700 | 31291 | 23566k| 284.9 |  1338M | 149 | 900 | 260 |1448 |3367k|  4 |   6 |   0 | 1.268145e+02 | 1.947751e+02 |  53.59%|  28.08%
 2696s| 82800 | 31321 | 23591k| 284.9 |  1339M | 149 | 900 | 260 |1588 |3370k|  1 |   6 |   0 | 1.268217e+02 | 1.947751e+02 |  53.58%|  28.08%
 2699s| 82900 | 31353 | 23620k| 284.9 |  1339M | 149 | 900 | 260 |1343 |3374k|  5 |   6 |   0 | 1.268290e+02 | 1.947751e+02 |  53.57%|  28.08%
 2702s| 83000 | 31387 | 23647k| 284.9 |  1341M | 149 | 900 | 260 |1556 |3378k|  4 |   6 |   0 | 1.268354e+02 | 1.947751e+02 |  53.57%|  28.09%
 2705s| 83100 | 31421 | 23676k| 284.9 |  1342M | 149 | 900 | 260 |1679 |3382k|  0 |   6 |   0 | 1.268470e+02 | 1.947751e+02 |  53.55%|  28.10%
 2708s| 83200 | 31455 | 23706k| 284.9 |  1343M | 149 | 900 | 260 |1679 |3386k|  3 |   6 |   0 | 1.268577e+02 | 1.947751e+02 |  53.54%|  28.10%
 2711s| 83300 | 31491 | 23730k| 284.9 |  1345M | 149 | 900 | 260 |1748 |3389k|  5 |   6 |   0 | 1.268624e+02 | 1.947751e+02 |  53.53%|  28.11%
 2714s| 83400 | 31527 | 23758k| 284.8 |  1346M | 149 | 900 | 260 |1451 |3393k|  4 |   6 |   0 | 1.268669e+02 | 1.947751e+02 |  53.53%|  28.11%
 2717s| 83500 | 31563 | 23790k| 284.9 |  1348M | 149 | 900 | 260 |1427 |3397k|  5 |   6 |   0 | 1.268697e+02 | 1.947751e+02 |  53.52%|  28.11%
 2720s| 83600 | 31597 | 23817k| 284.9 |  1351M | 149 | 900 | 260 |1299 |3401k|  6 |   6 |   0 | 1.268758e+02 | 1.947751e+02 |  53.52%|  28.11%
 2723s| 83700 | 31627 | 23842k| 284.8 |  1352M | 149 | 900 | 260 |1609 |3405k|  5 |   6 |   0 | 1.268879e+02 | 1.947751e+02 |  53.50%|  28.12%
 2725s| 83800 | 31657 | 23866k| 284.8 |  1354M | 149 | 900 | 260 |1503 |3408k|  0 |   6 |   0 | 1.268939e+02 | 1.947751e+02 |  53.49%|  28.12%
 2728s| 83900 | 31689 | 23892k| 284.7 |  1354M | 149 | 900 | 260 |1516 |3411k|  5 |   6 |   0 | 1.269010e+02 | 1.947751e+02 |  53.49%|  28.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s| 84000 | 31721 | 23915k| 284.7 |  1354M | 149 | 900 | 260 |1359 |3415k|  5 |   6 |   0 | 1.269104e+02 | 1.947751e+02 |  53.47%|  28.13%
 2734s| 84100 | 31755 | 23944k| 284.7 |  1357M | 149 | 900 | 260 |1464 |3418k|  5 |   6 |   0 | 1.269189e+02 | 1.947751e+02 |  53.46%|  28.14%
 2736s| 84200 | 31791 | 23970k| 284.7 |  1358M | 149 | 900 | 260 |1571 |3422k|  0 |   6 |   0 | 1.269294e+02 | 1.947751e+02 |  53.45%|  28.14%
 2739s| 84300 | 31821 | 23995k| 284.6 |  1360M | 149 | 900 | 260 |1729 |3426k|  3 |   6 |   0 | 1.269358e+02 | 1.947751e+02 |  53.44%|  28.15%
 2742s| 84400 | 31847 | 24020k| 284.6 |  1361M | 149 | 900 | 260 |1680 |3429k|  5 |   6 |   0 | 1.269404e+02 | 1.947751e+02 |  53.44%|  28.15%
 2745s| 84500 | 31883 | 24047k| 284.6 |  1361M | 149 | 900 | 260 |1397 |3433k|  5 |   6 |   0 | 1.269492e+02 | 1.947751e+02 |  53.43%|  28.16%
 2747s| 84600 | 31911 | 24070k| 284.5 |  1366M | 149 | 900 | 260 |1587 |3436k|  4 |   6 |   0 | 1.269543e+02 | 1.947751e+02 |  53.42%|  28.16%
 2750s| 84700 | 31941 | 24095k| 284.5 |  1367M | 149 | 900 | 260 |1938 |3439k|  4 |   6 |   0 | 1.269570e+02 | 1.947751e+02 |  53.42%|  28.16%
 2753s| 84800 | 31973 | 24121k| 284.4 |  1367M | 149 | 900 | 260 |1498 |3443k|  1 |   6 |   0 | 1.269628e+02 | 1.947751e+02 |  53.41%|  28.16%
 2756s| 84900 | 31999 | 24147k| 284.4 |  1371M | 149 | 900 | 260 |1658 |3446k|  1 |   6 |   0 | 1.269672e+02 | 1.947751e+02 |  53.41%|  28.16%
 2759s| 85000 | 32033 | 24176k| 284.4 |  1371M | 149 | 900 | 260 |1388 |3450k|  5 |   6 |   0 | 1.269724e+02 | 1.947751e+02 |  53.40%|  28.17%
 2762s| 85100 | 32063 | 24203k| 284.4 |  1371M | 149 | 900 | 260 |1520 |3454k|  5 |   6 |   0 | 1.269740e+02 | 1.947751e+02 |  53.40%|  28.17%
 2765s| 85200 | 32097 | 24229k| 284.4 |  1375M | 149 | 900 | 260 |1641 |3457k|  6 |   6 |   0 | 1.269740e+02 | 1.947751e+02 |  53.40%|  28.18%
 2768s| 85300 | 32131 | 24256k| 284.3 |  1377M | 149 | 900 | 260 |1561 |3461k|  5 |   6 |   0 | 1.269740e+02 | 1.947751e+02 |  53.40%|  28.18%
 2771s| 85400 | 32153 | 24280k| 284.3 |  1379M | 151 | 900 | 260 |1757 |3464k|  0 |   6 |   0 | 1.269877e+02 | 1.947751e+02 |  53.38%|  28.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 85500 | 32189 | 24307k| 284.3 |  1380M | 151 | 900 | 260 |1489 |3467k|  7 |   6 |   0 | 1.269935e+02 | 1.947751e+02 |  53.37%|  28.18%
 2776s| 85600 | 32213 | 24330k| 284.2 |  1381M | 151 | 900 | 260 |1602 |3471k|  4 |   6 |   0 | 1.269991e+02 | 1.947751e+02 |  53.37%|  28.19%
 2778s| 85700 | 32247 | 24354k| 284.2 |  1383M | 151 | 900 | 260 |1479 |3474k|  7 |   6 |   0 | 1.270042e+02 | 1.947751e+02 |  53.36%|  28.19%
 2780s| 85800 | 32275 | 24379k| 284.1 |  1386M | 151 | 900 | 260 |1643 |3478k|  0 |   6 |   0 | 1.270076e+02 | 1.947751e+02 |  53.36%|  28.19%
 2786s| 85900 | 32311 | 24407k| 284.1 |  1386M | 151 | 900 | 260 |1676 |3482k|  7 |   6 |   0 | 1.270139e+02 | 1.947751e+02 |  53.35%|  28.20%
 2788s| 86000 | 32341 | 24432k| 284.1 |  1388M | 151 | 900 | 260 |1403 |3485k|  5 |   6 |   0 | 1.270212e+02 | 1.947751e+02 |  53.34%|  28.20%
 2791s| 86100 | 32369 | 24457k| 284.0 |  1389M | 151 | 900 | 260 |1844 |3489k|  0 |   6 |   0 | 1.270253e+02 | 1.947751e+02 |  53.34%|  28.20%
 2794s| 86200 | 32397 | 24483k| 284.0 |  1389M | 151 | 900 | 260 |1454 |3493k|  0 |   6 |   0 | 1.270306e+02 | 1.947751e+02 |  53.33%|  28.20%
 2797s| 86300 | 32425 | 24506k| 284.0 |  1390M | 151 | 900 | 260 |1643 |3496k|  5 |   6 |   0 | 1.270306e+02 | 1.947751e+02 |  53.33%|  28.21%
 2800s| 86400 | 32461 | 24538k| 284.0 |  1392M | 151 | 900 | 260 |1710 |3500k|  6 |   6 |   0 | 1.270444e+02 | 1.947751e+02 |  53.31%|  28.21%
 2802s| 86500 | 32481 | 24560k| 283.9 |  1392M | 151 | 900 | 260 |1688 |3503k|  0 |   6 |   0 | 1.270567e+02 | 1.947751e+02 |  53.30%|  28.22%
 2805s| 86600 | 32513 | 24585k| 283.9 |  1394M | 151 | 900 | 260 |1675 |3506k|  6 |   6 |   0 | 1.270620e+02 | 1.947751e+02 |  53.29%|  28.22%
 2808s| 86700 | 32543 | 24611k| 283.8 |  1394M | 151 | 900 | 260 |1403 |3510k|  5 |   6 |   0 | 1.270666e+02 | 1.947751e+02 |  53.29%|  28.23%
 2811s| 86800 | 32565 | 24631k| 283.7 |  1397M | 151 | 900 | 260 |1306 |3513k|  1 |   6 |   0 | 1.270707e+02 | 1.947751e+02 |  53.28%|  28.23%
 2814s| 86900 | 32593 | 24656k| 283.7 |  1397M | 151 | 900 | 260 |1546 |3517k|  3 |   6 |   0 | 1.270743e+02 | 1.947751e+02 |  53.28%|  28.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s| 87000 | 32617 | 24681k| 283.7 |  1397M | 151 | 900 | 260 |1792 |3520k|  0 |   6 |   0 | 1.270796e+02 | 1.947751e+02 |  53.27%|  28.23%
 2819s| 87100 | 32643 | 24706k| 283.6 |  1397M | 151 | 900 | 260 |1612 |3523k|  6 |   6 |   0 | 1.270814e+02 | 1.947751e+02 |  53.27%|  28.23%
 2822s| 87200 | 32671 | 24731k| 283.6 |  1399M | 151 | 900 | 260 |1446 |3526k|  4 |   6 |   0 | 1.270842e+02 | 1.947751e+02 |  53.26%|  28.24%
 2825s| 87300 | 32703 | 24754k| 283.5 |  1399M | 151 | 900 | 260 |1362 |3530k|  5 |   6 |   0 | 1.270886e+02 | 1.947751e+02 |  53.26%|  28.24%
 2827s| 87400 | 32729 | 24778k| 283.5 |  1402M | 151 | 900 | 260 |1346 |3533k|  5 |   6 |   0 | 1.270928e+02 | 1.947751e+02 |  53.25%|  28.24%
 2830s| 87500 | 32763 | 24806k| 283.5 |  1403M | 151 | 900 | 260 |1744 |3537k|  5 |   6 |   0 | 1.270985e+02 | 1.947751e+02 |  53.25%|  28.24%
 2833s| 87600 | 32791 | 24832k| 283.4 |  1404M | 151 | 900 | 260 |1506 |3540k|  0 |   6 |   0 | 1.271010e+02 | 1.947751e+02 |  53.24%|  28.24%
 2836s| 87700 | 32827 | 24858k| 283.4 |  1406M | 151 | 900 | 260 |1628 |3544k|  6 |   6 |   0 | 1.271061e+02 | 1.947751e+02 |  53.24%|  28.25%
 2839s| 87800 | 32851 | 24881k| 283.4 |  1406M | 151 | 900 | 260 |1831 |3547k|  1 |   6 |   0 | 1.271089e+02 | 1.947751e+02 |  53.23%|  28.25%
 2855s| 87900 | 32879 | 24906k| 283.3 |  1406M | 151 | 900 | 260 |1892 |3550k|  4 |   6 |   0 | 1.271183e+02 | 1.947751e+02 |  53.22%|  28.26%
 2857s| 88000 | 32905 | 24930k| 283.3 |  1408M | 152 | 900 | 260 |1561 |3553k|  6 |   6 |   0 | 1.271225e+02 | 1.947751e+02 |  53.22%|  28.26%
 2860s| 88100 | 32941 | 24960k| 283.3 |  1409M | 152 | 900 | 260 |1657 |3557k|  0 |   6 |   0 | 1.271288e+02 | 1.947751e+02 |  53.21%|  28.26%
 2863s| 88200 | 32971 | 24985k| 283.3 |  1410M | 152 | 900 | 260 |1637 |3560k|  7 |   6 |   0 | 1.271336e+02 | 1.947751e+02 |  53.21%|  28.26%
 2866s| 88300 | 32997 | 25012k| 283.2 |  1411M | 152 | 900 | 260 |1493 |3564k|  0 |   6 |   0 | 1.271376e+02 | 1.947751e+02 |  53.20%|  28.27%
 2869s| 88400 | 33027 | 25038k| 283.2 |  1412M | 152 | 900 | 260 |1640 |3567k|  5 |   6 |   0 | 1.271483e+02 | 1.947751e+02 |  53.19%|  28.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 88500 | 33065 | 25068k| 283.2 |  1415M | 152 | 900 | 260 |1180 |3572k|  3 |   6 |   0 | 1.271549e+02 | 1.947751e+02 |  53.18%|  28.28%
 2875s| 88600 | 33091 | 25089k| 283.2 |  1417M | 152 | 900 | 260 |1649 |3574k|  2 |   6 |   0 | 1.271615e+02 | 1.947751e+02 |  53.17%|  28.28%
 2877s| 88700 | 33117 | 25110k| 283.1 |  1417M | 152 | 900 | 260 |1470 |3578k|  3 |   6 |   0 | 1.271645e+02 | 1.947751e+02 |  53.17%|  28.28%
 2880s| 88800 | 33143 | 25133k| 283.0 |  1418M | 152 | 900 | 260 |1514 |3580k|  5 |   6 |   0 | 1.271683e+02 | 1.947751e+02 |  53.16%|  28.29%
 2882s| 88900 | 33171 | 25159k| 283.0 |  1420M | 152 | 900 | 260 |1398 |3584k|  0 |   6 |   0 | 1.271749e+02 | 1.947751e+02 |  53.16%|  28.29%
 2885s| 89000 | 33197 | 25184k| 282.9 |  1420M | 152 | 900 | 260 |1485 |3587k|  0 |   6 |   0 | 1.271791e+02 | 1.947751e+02 |  53.15%|  28.29%
 2887s| 89100 | 33219 | 25203k| 282.8 |  1421M | 152 | 900 | 260 |1352 |3590k|  5 |   6 |   0 | 1.271818e+02 | 1.947751e+02 |  53.15%|  28.29%
 2890s| 89200 | 33245 | 25229k| 282.8 |  1423M | 152 | 900 | 260 |1518 |3594k|  0 |   6 |   0 | 1.271868e+02 | 1.947751e+02 |  53.14%|  28.30%
 2893s| 89300 | 33269 | 25252k| 282.8 |  1424M | 152 | 900 | 260 |1557 |3597k|  0 |   6 |   0 | 1.271927e+02 | 1.947751e+02 |  53.13%|  28.30%
 2895s| 89400 | 33299 | 25276k| 282.7 |  1424M | 152 | 900 | 260 |1551 |3600k|  0 |   6 |   0 | 1.271952e+02 | 1.947751e+02 |  53.13%|  28.30%
 2898s| 89500 | 33323 | 25298k| 282.6 |  1425M | 152 | 900 | 260 |1574 |3603k|  0 |   6 |   0 | 1.271969e+02 | 1.947751e+02 |  53.13%|  28.30%
 2901s| 89600 | 33351 | 25326k| 282.6 |  1427M | 152 | 900 | 260 |1629 |3606k|  0 |   6 |   0 | 1.272057e+02 | 1.947751e+02 |  53.12%|  28.31%
 2903s| 89700 | 33383 | 25352k| 282.6 |  1429M | 152 | 900 | 260 |1558 |3610k|  0 |   6 |   0 | 1.272092e+02 | 1.947751e+02 |  53.11%|  28.31%
 2906s| 89800 | 33413 | 25378k| 282.6 |  1431M | 152 | 900 | 260 |1288 |3613k|  4 |   6 |   0 | 1.272139e+02 | 1.947751e+02 |  53.11%|  28.31%
 2909s| 89900 | 33443 | 25405k| 282.6 |  1431M | 152 | 900 | 260 |2001 |3617k|  5 |   6 |   0 | 1.272207e+02 | 1.947751e+02 |  53.10%|  28.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2912s| 90000 | 33473 | 25429k| 282.5 |  1434M | 152 | 900 | 260 |1441 |3620k|  0 |   6 |   0 | 1.272261e+02 | 1.947751e+02 |  53.09%|  28.32%
 2914s| 90100 | 33509 | 25455k| 282.5 |  1436M | 152 | 900 | 260 |1547 |3624k|  5 |   6 |   0 | 1.272315e+02 | 1.947751e+02 |  53.09%|  28.32%
 2917s| 90200 | 33545 | 25483k| 282.5 |  1436M | 152 | 900 | 260 |1380 |3627k|  5 |   6 |   0 | 1.272325e+02 | 1.947751e+02 |  53.09%|  28.32%
 2920s| 90300 | 33579 | 25509k| 282.5 |  1436M | 152 | 900 | 260 |1599 |3631k|  5 |   6 |   0 | 1.272325e+02 | 1.947751e+02 |  53.09%|  28.32%
 2922s| 90400 | 33605 | 25532k| 282.4 |  1438M | 152 | 900 | 260 |1548 |3634k|  5 |   6 |   0 | 1.272325e+02 | 1.947751e+02 |  53.09%|  28.33%
 2925s| 90500 | 33637 | 25560k| 282.4 |  1438M | 152 | 900 | 260 |1382 |3638k|  6 |   6 |   0 | 1.272325e+02 | 1.947751e+02 |  53.09%|  28.33%
 2928s| 90600 | 33663 | 25583k| 282.4 |  1439M | 152 | 900 | 260 |1775 |3641k|  0 |   6 |   0 | 1.272325e+02 | 1.947751e+02 |  53.09%|  28.33%
 2931s| 90700 | 33693 | 25609k| 282.3 |  1442M | 152 | 900 | 260 |1349 |3644k|  0 |   6 |   0 | 1.272572e+02 | 1.947751e+02 |  53.06%|  28.34%
 2933s| 90800 | 33719 | 25629k| 282.2 |  1444M | 152 | 900 | 260 |1296 |3647k|  4 |   6 |   0 | 1.272633e+02 | 1.947751e+02 |  53.05%|  28.34%
 2936s| 90900 | 33747 | 25653k| 282.2 |  1444M | 152 | 900 | 260 |1809 |3650k|  0 |   6 |   0 | 1.272668e+02 | 1.947751e+02 |  53.04%|  28.34%
 2939s| 91000 | 33777 | 25679k| 282.2 |  1445M | 152 | 900 | 260 |1385 |3654k|  6 |   6 |   0 | 1.272795e+02 | 1.947751e+02 |  53.03%|  28.35%
 2941s| 91100 | 33799 | 25699k| 282.1 |  1445M | 152 | 900 | 260 |1396 |3656k|  0 |   6 |   0 | 1.272795e+02 | 1.947751e+02 |  53.03%|  28.35%
 2944s| 91200 | 33831 | 25726k| 282.1 |  1445M | 152 | 900 | 260 |1254 |3660k|  3 |   6 |   0 | 1.272858e+02 | 1.947751e+02 |  53.02%|  28.36%
 2946s| 91300 | 33857 | 25750k| 282.0 |  1447M | 152 | 900 | 260 |1599 |3663k|  1 |   6 |   0 | 1.272879e+02 | 1.947751e+02 |  53.02%|  28.36%
 2949s| 91400 | 33889 | 25778k| 282.0 |  1447M | 152 | 900 | 260 |1372 |3667k|  5 |   6 |   0 | 1.272945e+02 | 1.947751e+02 |  53.01%|  28.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 91500 | 33911 | 25799k| 281.9 |  1448M | 152 | 900 | 260 |1255 |3670k|  5 |   6 |   0 | 1.273031e+02 | 1.947751e+02 |  53.00%|  28.37%
 2955s| 91600 | 33943 | 25826k| 281.9 |  1453M | 152 | 900 | 260 |1317 |3674k|  0 |   6 |   0 | 1.273091e+02 | 1.947751e+02 |  52.99%|  28.37%
 2957s| 91700 | 33963 | 25847k| 281.9 |  1456M | 152 | 900 | 260 |1593 |3676k|  4 |   6 |   0 | 1.273120e+02 | 1.947751e+02 |  52.99%|  28.37%
 2960s| 91800 | 34001 | 25878k| 281.9 |  1457M | 152 | 900 | 260 |1627 |3680k|  6 |   6 |   0 | 1.273165e+02 | 1.947751e+02 |  52.98%|  28.38%
 2963s| 91900 | 34033 | 25905k| 281.9 |  1458M | 152 | 900 | 260 |1702 |3684k|  5 |   6 |   0 | 1.273194e+02 | 1.947751e+02 |  52.98%|  28.38%
 2966s| 92000 | 34057 | 25927k| 281.8 |  1459M | 152 | 900 | 260 |1553 |3687k|  0 |   6 |   0 | 1.273266e+02 | 1.947751e+02 |  52.97%|  28.38%
 2969s| 92100 | 34093 | 25954k| 281.8 |  1459M | 152 | 900 | 260 |1399 |3691k|  5 |   6 |   0 | 1.273319e+02 | 1.947751e+02 |  52.97%|  28.38%
 2972s| 92200 | 34125 | 25981k| 281.8 |  1461M | 152 | 900 | 260 |1492 |3694k|  0 |   6 |   0 | 1.273356e+02 | 1.947751e+02 |  52.96%|  28.39%
 2974s| 92300 | 34153 | 26005k| 281.7 |  1461M | 152 | 900 | 260 |1239 |3698k|  7 |   6 |   0 | 1.273447e+02 | 1.947751e+02 |  52.95%|  28.39%
 2977s| 92400 | 34185 | 26032k| 281.7 |  1464M | 152 | 900 | 260 |1784 |3702k|  6 |   6 |   0 | 1.273530e+02 | 1.947751e+02 |  52.94%|  28.40%
 2980s| 92500 | 34215 | 26056k| 281.7 |  1464M | 152 | 900 | 260 |1711 |3705k|  4 |   6 |   0 | 1.273589e+02 | 1.947751e+02 |  52.93%|  28.40%
 2983s| 92600 | 34251 | 26083k| 281.7 |  1464M | 152 | 900 | 260 |1743 |3708k|  5 |   6 |   0 | 1.273678e+02 | 1.947751e+02 |  52.92%|  28.41%
 2985s| 92700 | 34279 | 26108k| 281.6 |  1464M | 152 | 900 | 260 |1540 |3711k|  4 |   6 |   0 | 1.273726e+02 | 1.947751e+02 |  52.92%|  28.41%
 2988s| 92800 | 34313 | 26132k| 281.6 |  1467M | 152 | 900 | 260 |1655 |3715k|  4 |   6 |   0 | 1.273790e+02 | 1.947751e+02 |  52.91%|  28.41%
 2990s| 92900 | 34335 | 26153k| 281.5 |  1468M | 152 | 900 | 260 |1679 |3718k|  0 |   6 |   0 | 1.273850e+02 | 1.947751e+02 |  52.90%|  28.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s| 93000 | 34365 | 26181k| 281.5 |  1468M | 152 | 900 | 260 |1683 |3721k|  0 |   6 |   0 | 1.273894e+02 | 1.947751e+02 |  52.90%|  28.42%
 2996s| 93100 | 34399 | 26207k| 281.5 |  1471M | 152 | 900 | 260 |1519 |3725k|  3 |   6 |   0 | 1.273959e+02 | 1.947751e+02 |  52.89%|  28.42%
 2999s| 93200 | 34427 | 26232k| 281.4 |  1472M | 152 | 900 | 260 |1379 |3728k|  5 |   6 |   0 | 1.274001e+02 | 1.947751e+02 |  52.88%|  28.42%
