2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|559800 | 53272 | 10419k|  18.6 |   745M | 118 | 125 |  36 | 987 |2115k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1235s|559900 | 53268 | 10420k|  18.6 |   745M | 118 | 125 |  36 | 997 |2115k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1235s|560000 | 53260 | 10421k|  18.6 |   745M | 118 | 125 |  36 |1004 |2115k|  4 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1236s|560100 | 53260 | 10421k|  18.6 |   745M | 118 | 125 |  36 | 997 |2116k|  1 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s|560200 | 53266 | 10422k|  18.6 |   745M | 118 | 125 |  36 |1008 |2116k|  4 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1236s|560300 | 53270 | 10423k|  18.6 |   745M | 118 | 125 |  36 | 998 |2116k|  2 |   1 |   0 | 2.274655e+02 | 2.274672e+02 |   0.00%| 100.00%
 1236s|560400 | 53276 | 10423k|  18.6 |   745M | 118 | 125 |  36 | 988 |2116k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1236s|560500 | 53262 | 10424k|  18.6 |   745M | 118 | 125 |  36 |1006 |2116k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1236s|560600 | 53268 | 10424k|  18.6 |   745M | 118 | 125 |  36 |1012 |2116k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1237s|560700 | 53268 | 10425k|  18.6 |   745M | 118 | 125 |  36 | 999 |2117k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1237s|560800 | 53260 | 10426k|  18.6 |   745M | 118 | 125 |  36 |1015 |2117k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1237s|560900 | 53266 | 10426k|  18.6 |   745M | 118 | 125 |  36 | 995 |2117k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1237s|561000 | 53274 | 10427k|  18.6 |   745M | 118 | 125 |  36 |1003 |2117k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1237s|561100 | 53286 | 10427k|  18.6 |   745M | 118 | 125 |  36 | 980 |2117k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1237s|561200 | 53286 | 10428k|  18.6 |   745M | 118 | 125 |  36 |1005 |2117k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1238s|561300 | 53286 | 10428k|  18.6 |   745M | 118 | 125 |  36 |1012 |2117k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1238s|561400 | 53280 | 10429k|  18.6 |   745M | 118 | 125 |  36 | 981 |2118k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1238s|561500 | 53268 | 10430k|  18.6 |   745M | 118 | 125 |  36 | 984 |2118k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1238s|561600 | 53260 | 10430k|  18.6 |   745M | 118 | 125 |  36 | 987 |2118k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s|561700 | 53266 | 10431k|  18.6 |   745M | 118 | 125 |  36 |1009 |2118k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1238s|561800 | 53264 | 10432k|  18.6 |   745M | 118 | 125 |  36 | 988 |2118k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1239s|561900 | 53254 | 10432k|  18.6 |   745M | 118 | 125 |  36 | 976 |2118k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1239s|562000 | 53250 | 10433k|  18.6 |   745M | 118 | 125 |  36 | 986 |2119k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1239s|562100 | 53278 | 10434k|  18.6 |   745M | 118 | 125 |  36 |1002 |2119k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1239s|562200 | 53282 | 10435k|  18.6 |   745M | 118 | 125 |  36 | 994 |2119k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1239s|562300 | 53270 | 10435k|  18.6 |   745M | 118 | 125 |  36 |1016 |2119k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1239s|562400 | 53282 | 10436k|  18.6 |   745M | 118 | 125 |  36 |1004 |2119k|  6 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|562500 | 53292 | 10437k|  18.6 |   745M | 118 | 125 |  36 | 991 |2120k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|562600 | 53284 | 10437k|  18.6 |   745M | 118 | 125 |  36 | 983 |2120k|  0 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|562700 | 53276 | 10438k|  18.5 |   746M | 118 | 125 |  36 | 973 |2120k|  0 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|562800 | 53274 | 10438k|  18.5 |   746M | 118 | 125 |  36 | 998 |2120k|  0 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|562900 | 53262 | 10439k|  18.5 |   746M | 118 | 125 |  36 |1006 |2120k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|563000 | 53286 | 10440k|  18.5 |   746M | 118 | 125 |  36 | 996 |2120k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1240s|563100 | 53294 | 10440k|  18.5 |   746M | 119 | 125 |  36 |1014 |2120k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s|563200 | 53292 | 10441k|  18.5 |   746M | 119 | 125 |  36 | 998 |2121k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1241s|563300 | 53292 | 10441k|  18.5 |   746M | 119 | 125 |  36 |1000 |2121k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1241s|563400 | 53290 | 10442k|  18.5 |   746M | 119 | 125 |  36 |1004 |2121k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1241s|563500 | 53282 | 10443k|  18.5 |   746M | 119 | 125 |  36 |1011 |2121k|  4 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1241s|563600 | 53278 | 10443k|  18.5 |   746M | 119 | 125 |  36 |1000 |2121k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1242s|563700 | 53270 | 10444k|  18.5 |   746M | 119 | 125 |  36 |1010 |2121k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1242s|563800 | 53270 | 10445k|  18.5 |   746M | 119 | 125 |  36 |1011 |2122k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1242s|563900 | 53272 | 10445k|  18.5 |   746M | 119 | 125 |  36 | 969 |2122k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1242s|564000 | 53274 | 10446k|  18.5 |   746M | 119 | 125 |  36 |1008 |2122k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1242s|564100 | 53290 | 10447k|  18.5 |   746M | 119 | 125 |  36 | 998 |2122k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1242s|564200 | 53296 | 10447k|  18.5 |   746M | 119 | 125 |  36 | 982 |2122k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1243s|564300 | 53280 | 10448k|  18.5 |   746M | 119 | 125 |  36 |1009 |2122k|  3 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1243s|564400 | 53270 | 10449k|  18.5 |   746M | 119 | 125 |  36 |1007 |2123k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1243s|564500 | 53266 | 10449k|  18.5 |   746M | 119 | 125 |  36 | 978 |2123k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1243s|564600 | 53262 | 10450k|  18.5 |   746M | 119 | 125 |  36 |1007 |2123k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s|564700 | 53256 | 10450k|  18.5 |   746M | 119 | 125 |  36 | 967 |2123k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1243s|564800 | 53262 | 10451k|  18.5 |   746M | 119 | 125 |  36 |1004 |2123k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1243s|564900 | 53258 | 10452k|  18.5 |   746M | 119 | 125 |  36 |1012 |2123k|  5 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1244s|565000 | 53246 | 10452k|  18.5 |   746M | 119 | 125 |  36 | 966 |2123k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1244s|565100 | 53246 | 10453k|  18.5 |   746M | 119 | 125 |  36 |1029 |2124k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1244s|565200 | 53252 | 10454k|  18.5 |   746M | 119 | 125 |  36 | 993 |2124k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1244s|565300 | 53254 | 10454k|  18.5 |   746M | 119 | 125 |  36 |1010 |2124k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1244s|565400 | 53246 | 10455k|  18.5 |   746M | 119 | 125 |  36 |1015 |2124k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1244s|565500 | 53256 | 10456k|  18.5 |   746M | 119 | 125 |  36 |1013 |2124k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1245s|565600 | 53244 | 10456k|  18.5 |   746M | 119 | 125 |  36 | 987 |2124k|  0 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1245s|565700 | 53240 | 10457k|  18.5 |   746M | 119 | 125 |  36 | 977 |2125k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1245s|565800 | 53240 | 10458k|  18.5 |   746M | 119 | 125 |  36 | 986 |2125k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1245s|565900 | 53246 | 10458k|  18.5 |   746M | 119 | 125 |  36 |1001 |2125k|  1 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1245s|566000 | 53238 | 10459k|  18.5 |   746M | 119 | 125 |  36 | 994 |2125k|  0 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 1245s|566100 | 53228 | 10460k|  18.5 |   746M | 119 | 125 |  36 |1021 |2125k|  2 |   1 |   0 | 2.274656e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s|566200 | 53212 | 10461k|  18.5 |   746M | 119 | 125 |  36 |1006 |2126k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1246s|566300 | 53206 | 10461k|  18.5 |   746M | 119 | 125 |  36 |1005 |2126k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1246s|566400 | 53194 | 10462k|  18.5 |   746M | 119 | 125 |  36 | 983 |2126k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1246s|566500 | 53186 | 10462k|  18.5 |   746M | 119 | 125 |  36 |1016 |2126k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1246s|566600 | 53184 | 10463k|  18.5 |   746M | 119 | 125 |  36 | 995 |2126k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1246s|566700 | 53176 | 10464k|  18.5 |   746M | 119 | 125 |  36 | 980 |2126k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|566800 | 53190 | 10464k|  18.5 |   746M | 119 | 125 |  36 | 994 |2126k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|566900 | 53188 | 10465k|  18.5 |   746M | 119 | 125 |  36 |1013 |2127k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|567000 | 53194 | 10465k|  18.5 |   746M | 119 | 125 |  36 | 966 |2127k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|567100 | 53194 | 10466k|  18.5 |   746M | 119 | 125 |  36 |1019 |2127k|  3 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|567200 | 53186 | 10467k|  18.5 |   746M | 119 | 125 |  36 |1002 |2127k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|567300 | 53174 | 10467k|  18.5 |   746M | 119 | 125 |  36 |1007 |2127k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1247s|567400 | 53170 | 10468k|  18.4 |   746M | 119 | 125 |  36 |1012 |2127k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1248s|567500 | 53152 | 10468k|  18.4 |   746M | 119 | 125 |  36 | 992 |2128k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1248s|567600 | 53142 | 10469k|  18.4 |   746M | 119 | 125 |  36 |1006 |2128k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|567700 | 53144 | 10470k|  18.4 |   746M | 119 | 125 |  36 | 997 |2128k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1248s|567800 | 53140 | 10470k|  18.4 |   746M | 119 | 125 |  36 | 988 |2128k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1248s|567900 | 53126 | 10471k|  18.4 |   746M | 119 | 125 |  36 |1015 |2128k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1248s|568000 | 53124 | 10472k|  18.4 |   746M | 119 | 125 |  36 | 975 |2128k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1249s|568100 | 53126 | 10472k|  18.4 |   746M | 119 | 125 |  36 | 980 |2129k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1249s|568200 | 53120 | 10473k|  18.4 |   746M | 119 | 125 |  36 | 983 |2129k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1249s|568300 | 53108 | 10474k|  18.4 |   746M | 119 | 125 |  36 | 996 |2129k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1249s|568400 | 53096 | 10475k|  18.4 |   746M | 119 | 125 |  36 | 998 |2129k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1249s|568500 | 53092 | 10475k|  18.4 |   746M | 119 | 125 |  36 |1012 |2129k|  6 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1249s|568600 | 53088 | 10476k|  18.4 |   746M | 119 | 125 |  36 |1013 |2129k|  5 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1250s|568700 | 53082 | 10477k|  18.4 |   746M | 119 | 125 |  36 | 996 |2130k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1250s|568800 | 53074 | 10477k|  18.4 |   746M | 119 | 125 |  36 |1002 |2130k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1250s|568900 | 53066 | 10478k|  18.4 |   746M | 119 | 125 |  36 |1011 |2130k|  4 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1250s|569000 | 53066 | 10479k|  18.4 |   746M | 119 | 125 |  36 | 978 |2130k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1250s|569100 | 53060 | 10479k|  18.4 |   746M | 119 | 125 |  36 | 989 |2130k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|569200 | 53050 | 10480k|  18.4 |   746M | 119 | 125 |  36 |1000 |2130k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1251s|569300 | 53034 | 10481k|  18.4 |   746M | 119 | 125 |  36 | 992 |2131k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1251s|569400 | 53042 | 10481k|  18.4 |   746M | 119 | 125 |  36 | 996 |2131k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1251s|569500 | 53040 | 10482k|  18.4 |   746M | 119 | 125 |  36 |1002 |2131k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1251s|569600 | 53036 | 10482k|  18.4 |   746M | 119 | 125 |  36 | 968 |2131k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1251s|569700 | 53026 | 10483k|  18.4 |   746M | 119 | 125 |  36 | 961 |2131k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1251s|569800 | 53018 | 10484k|  18.4 |   746M | 119 | 125 |  36 | 971 |2131k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1252s|569900 | 53028 | 10484k|  18.4 |   746M | 119 | 125 |  36 | 991 |2132k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1252s|570000 | 53032 | 10485k|  18.4 |   746M | 119 | 125 |  36 |1016 |2132k|  5 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1252s|570100 | 53028 | 10486k|  18.4 |   746M | 119 | 125 |  36 |1015 |2132k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1252s|570200 | 53026 | 10486k|  18.4 |   746M | 119 | 125 |  36 |1009 |2132k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1252s|570300 | 53012 | 10487k|  18.4 |   746M | 119 | 125 |  36 | 981 |2132k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1252s|570400 | 52998 | 10488k|  18.4 |   746M | 119 | 125 |  36 | 985 |2132k|  2 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1253s|570500 | 52992 | 10488k|  18.4 |   746M | 119 | 125 |  36 |1002 |2133k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1253s|570600 | 52990 | 10489k|  18.4 |   746M | 119 | 125 |  36 |1005 |2133k|  4 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s|570700 | 52976 | 10490k|  18.4 |   746M | 119 | 125 |  36 | 962 |2133k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1253s|570800 | 52952 | 10491k|  18.4 |   746M | 119 | 125 |  36 | 964 |2133k|  1 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1253s|570900 | 52942 | 10491k|  18.4 |   746M | 119 | 125 |  36 |1014 |2133k|  3 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1254s|571000 | 52944 | 10492k|  18.4 |   746M | 119 | 125 |  36 |1023 |2133k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1254s|571100 | 52938 | 10493k|  18.4 |   746M | 119 | 125 |  36 |1021 |2134k|  4 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1254s|571200 | 52944 | 10493k|  18.4 |   746M | 119 | 125 |  36 |1000 |2134k|  0 |   1 |   0 | 2.274657e+02 | 2.274672e+02 |   0.00%| 100.00%
 1254s|571300 | 52930 | 10494k|  18.4 |   746M | 119 | 125 |  36 | 962 |2134k|  1 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1254s|571400 | 52918 | 10494k|  18.4 |   746M | 119 | 125 |  36 | 986 |2134k|  0 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1254s|571500 | 52906 | 10495k|  18.4 |   746M | 119 | 125 |  36 | 975 |2134k|  0 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1255s|571600 | 52890 | 10496k|  18.4 |   746M | 119 | 125 |  36 |1006 |2134k|  0 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1255s|571700 | 52878 | 10496k|  18.4 |   746M | 119 | 125 |  36 | 998 |2135k|  2 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1255s|571800 | 52892 | 10497k|  18.4 |   746M | 119 | 125 |  36 | 999 |2135k|  3 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1255s|571900 | 52894 | 10497k|  18.4 |   746M | 119 | 125 |  36 | 980 |2135k|  0 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1255s|572000 | 52878 | 10498k|  18.4 |   746M | 119 | 125 |  36 | 977 |2135k|  1 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1255s|572100 | 52872 | 10499k|  18.4 |   746M | 119 | 125 |  36 |1007 |2135k|  2 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s|572200 | 52860 | 10499k|  18.3 |   746M | 119 | 125 |  36 |1016 |2135k|  6 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1256s|572300 | 52858 | 10500k|  18.3 |   746M | 119 | 125 |  36 |1019 |2135k|  3 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1256s|572400 | 52852 | 10501k|  18.3 |   746M | 119 | 125 |  36 | 992 |2136k|  3 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1256s|572500 | 52836 | 10501k|  18.3 |   746M | 119 | 125 |  36 | 987 |2136k|  1 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1256s|572600 | 52836 | 10502k|  18.3 |   746M | 119 | 125 |  36 | 981 |2136k|  1 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1256s|572700 | 52824 | 10503k|  18.3 |   746M | 119 | 125 |  36 |1034 |2136k|  5 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|572800 | 52820 | 10503k|  18.3 |   746M | 122 | 125 |  36 |1033 |2136k|  5 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|572900 | 52830 | 10504k|  18.3 |   746M | 124 | 125 |  36 |1013 |2136k|  2 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|573000 | 52832 | 10504k|  18.3 |   746M | 124 | 125 |  36 | 976 |2137k|  1 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|573100 | 52828 | 10505k|  18.3 |   746M | 124 | 125 |  36 |1001 |2137k|  3 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|573200 | 52822 | 10505k|  18.3 |   746M | 124 | 125 |  36 |1013 |2137k|  0 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|573300 | 52812 | 10506k|  18.3 |   746M | 128 | 125 |  36 | 994 |2137k|  1 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
 1257s|573400 | 52796 | 10507k|  18.3 |   746M | 128 | 125 |  36 |1010 |2137k|  2 |   1 |   0 | 2.274658e+02 | 2.274672e+02 |   0.00%| 100.00%
