2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|145600 |116783 | 29500k| 202.6 |  2192M |  48 | 400 | 124 |1029 |5141k|  5 |   4 |   0 | 2.373207e+02 | 2.948164e+02 |  24.23%|  39.75%
 2109s|145700 |116847 | 29517k| 202.6 |  2194M |  48 | 400 | 124 | 757 |5144k|  7 |   4 |   0 | 2.373254e+02 | 2.948164e+02 |  24.22%|  39.75%
 2110s|145800 |116931 | 29538k| 202.6 |  2195M |  48 | 400 | 124 | 734 |5148k|  4 |   4 |   0 | 2.373254e+02 | 2.948164e+02 |  24.22%|  39.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s|145900 |116993 | 29555k| 202.6 |  2196M |  48 | 400 | 124 | 727 |5151k|  3 |   4 |   0 | 2.373369e+02 | 2.948164e+02 |  24.22%|  39.75%
 2113s|146000 |117065 | 29573k| 202.6 |  2197M |  48 | 400 | 124 | 843 |5154k|  6 |   4 |   0 | 2.373449e+02 | 2.948164e+02 |  24.21%|  39.75%
 2114s|146100 |117143 | 29593k| 202.5 |  2199M |  48 | 400 | 124 | 825 |5157k|  4 |   4 |   0 | 2.373453e+02 | 2.948164e+02 |  24.21%|  39.75%
 2115s|146200 |117221 | 29613k| 202.5 |  2200M |  48 | 400 | 124 | 997 |5161k|  6 |   4 |   0 | 2.373546e+02 | 2.948164e+02 |  24.21%|  39.75%
 2116s|146300 |117287 | 29631k| 202.5 |  2203M |  48 | 400 | 124 | 723 |5164k|  5 |   4 |   0 | 2.373577e+02 | 2.948164e+02 |  24.21%|  39.76%
 2117s|146400 |117355 | 29650k| 202.5 |  2205M |  48 | 400 | 124 | 842 |5167k|  5 |   4 |   0 | 2.373580e+02 | 2.948164e+02 |  24.21%|  39.76%
 2119s|146500 |117433 | 29670k| 202.5 |  2206M |  48 | 400 | 124 | 754 |5170k|  2 |   4 |   0 | 2.373662e+02 | 2.948164e+02 |  24.20%|  39.76%
 2120s|146600 |117489 | 29688k| 202.5 |  2206M |  48 | 400 | 124 | 837 |5173k|  4 |   4 |   0 | 2.373693e+02 | 2.948164e+02 |  24.20%|  39.76%
 2121s|146700 |117563 | 29708k| 202.5 |  2208M |  48 | 400 | 124 | 760 |5177k|  6 |   4 |   0 | 2.373712e+02 | 2.948164e+02 |  24.20%|  39.76%
 2122s|146800 |117633 | 29728k| 202.5 |  2208M |  48 | 400 | 124 | 946 |5180k|  0 |   4 |   0 | 2.373712e+02 | 2.948164e+02 |  24.20%|  39.76%
 2123s|146900 |117701 | 29746k| 202.5 |  2211M |  48 | 400 | 124 | 838 |5183k|  6 |   4 |   0 | 2.373764e+02 | 2.948164e+02 |  24.20%|  39.77%
 2124s|147000 |117773 | 29764k| 202.5 |  2212M |  48 | 400 | 124 | 724 |5187k|  4 |   4 |   0 | 2.373794e+02 | 2.948164e+02 |  24.20%|  39.78%
 2126s|147100 |117857 | 29784k| 202.5 |  2213M |  48 | 400 | 124 | 754 |5190k|  5 |   4 |   0 | 2.373794e+02 | 2.948164e+02 |  24.20%|  39.78%
 2127s|147200 |117937 | 29804k| 202.5 |  2215M |  48 | 400 | 124 | 738 |5193k|  5 |   4 |   0 | 2.373794e+02 | 2.948164e+02 |  24.20%|  39.78%
 2128s|147300 |118005 | 29823k| 202.5 |  2216M |  48 | 400 | 124 | 733 |5197k|  5 |   4 |   0 | 2.373799e+02 | 2.948164e+02 |  24.20%|  39.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|147400 |118069 | 29843k| 202.5 |  2220M |  48 | 400 | 124 | 949 |5200k|  5 |   4 |   0 | 2.373858e+02 | 2.948164e+02 |  24.19%|  39.78%
 2130s|147500 |118125 | 29862k| 202.5 |  2223M |  48 | 400 | 124 | 880 |5203k|  5 |   4 |   0 | 2.374019e+02 | 2.948164e+02 |  24.18%|  39.80%
 2132s|147600 |118199 | 29882k| 202.5 |  2223M |  48 | 400 | 124 | 731 |5206k|  6 |   4 |   0 | 2.374124e+02 | 2.948164e+02 |  24.18%|  39.80%
 2133s|147700 |118279 | 29903k| 202.5 |  2224M |  48 | 400 | 124 | 829 |5210k|  6 |   4 |   0 | 2.374145e+02 | 2.948164e+02 |  24.18%|  39.80%
 2134s|147800 |118337 | 29921k| 202.4 |  2226M |  48 | 400 | 124 | 718 |5213k|  0 |   4 |   0 | 2.374145e+02 | 2.948164e+02 |  24.18%|  39.80%
 2135s|147900 |118409 | 29941k| 202.4 |  2227M |  48 | 400 | 124 | 622 |5216k|  5 |   4 |   0 | 2.374157e+02 | 2.948164e+02 |  24.18%|  39.80%
 2137s|148000 |118477 | 29960k| 202.4 |  2230M |  48 | 400 | 124 |1038 |5220k|  4 |   4 |   0 | 2.374271e+02 | 2.948164e+02 |  24.17%|  39.80%
 2138s|148100 |118539 | 29976k| 202.4 |  2231M |  48 | 400 | 124 | 827 |5223k|  7 |   4 |   0 | 2.374271e+02 | 2.948164e+02 |  24.17%|  39.81%
 2139s|148200 |118619 | 29996k| 202.4 |  2232M |  48 | 400 | 124 | 792 |5226k|  6 |   4 |   0 | 2.374318e+02 | 2.948164e+02 |  24.17%|  39.81%
 2140s|148300 |118691 | 30014k| 202.4 |  2235M |  48 | 400 | 124 | 620 |5229k|  5 |   4 |   0 | 2.374349e+02 | 2.948164e+02 |  24.17%|  39.82%
 2141s|148400 |118777 | 30034k| 202.4 |  2235M |  48 | 400 | 124 | 728 |5233k|  6 |   4 |   0 | 2.374349e+02 | 2.948164e+02 |  24.17%|  39.82%
 2142s|148500 |118843 | 30052k| 202.4 |  2238M |  48 | 400 | 124 | 740 |5236k|  5 |   4 |   0 | 2.374416e+02 | 2.948164e+02 |  24.16%|  39.82%
 2144s|148600 |118915 | 30070k| 202.4 |  2240M |  48 | 400 | 124 | 756 |5239k|  4 |   4 |   0 | 2.374556e+02 | 2.948164e+02 |  24.16%|  39.82%
 2145s|148700 |118989 | 30089k| 202.3 |  2241M |  48 | 400 | 124 | 955 |5243k|  4 |   4 |   0 | 2.374576e+02 | 2.948164e+02 |  24.16%|  39.82%
 2146s|148800 |119049 | 30106k| 202.3 |  2242M |  48 | 400 | 124 | 848 |5245k|  5 |   4 |   0 | 2.374654e+02 | 2.948164e+02 |  24.15%|  39.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|148900 |119119 | 30124k| 202.3 |  2242M |  48 | 400 | 124 | 720 |5249k|  4 |   4 |   0 | 2.374664e+02 | 2.948164e+02 |  24.15%|  39.85%
 2148s|149000 |119187 | 30142k| 202.3 |  2243M |  48 | 400 | 124 | 799 |5252k|  4 |   4 |   0 | 2.374665e+02 | 2.948164e+02 |  24.15%|  39.85%
 2149s|149100 |119261 | 30161k| 202.3 |  2244M |  48 | 400 | 124 | 706 |5255k|  6 |   4 |   0 | 2.374705e+02 | 2.948164e+02 |  24.15%|  39.85%
 2150s|149200 |119331 | 30181k| 202.3 |  2245M |  48 | 400 | 124 | 825 |5259k|  3 |   4 |   0 | 2.374705e+02 | 2.948164e+02 |  24.15%|  39.85%
 2151s|149300 |119399 | 30200k| 202.3 |  2245M |  48 | 400 | 124 | 724 |5262k|  6 |   4 |   0 | 2.374817e+02 | 2.948164e+02 |  24.14%|  39.86%
 2153s|149400 |119459 | 30218k| 202.3 |  2247M |  48 | 400 | 124 | 837 |5265k|  5 |   4 |   0 | 2.374824e+02 | 2.948164e+02 |  24.14%|  39.88%
 2154s|149500 |119519 | 30237k| 202.2 |  2248M |  48 | 400 | 124 | 768 |5268k|  5 |   4 |   0 | 2.374907e+02 | 2.948164e+02 |  24.14%|  39.88%
 2155s|149600 |119589 | 30256k| 202.2 |  2250M |  48 | 400 | 124 | 841 |5271k|  5 |   4 |   0 | 2.374915e+02 | 2.948164e+02 |  24.14%|  39.88%
 2156s|149700 |119661 | 30275k| 202.2 |  2250M |  48 | 400 | 124 | 668 |5275k|  6 |   4 |   0 | 2.375011e+02 | 2.948164e+02 |  24.13%|  39.88%
 2157s|149800 |119737 | 30293k| 202.2 |  2252M |  48 | 400 | 124 | 829 |5278k|  1 |   4 |   0 | 2.375059e+02 | 2.948164e+02 |  24.13%|  39.89%
 2159s|149900 |119797 | 30311k| 202.2 |  2254M |  48 | 400 | 124 | 621 |5281k|  5 |   4 |   0 | 2.375338e+02 | 2.948164e+02 |  24.12%|  39.89%
 2160s|150000 |119885 | 30331k| 202.2 |  2254M |  48 | 400 | 124 | 882 |5285k|  6 |   4 |   0 | 2.375338e+02 | 2.948164e+02 |  24.12%|  39.89%
 2161s|150100 |119945 | 30349k| 202.2 |  2255M |  48 | 400 | 124 | 808 |5288k|  6 |   4 |   0 | 2.375338e+02 | 2.948164e+02 |  24.12%|  39.89%
 2162s|150200 |120015 | 30368k| 202.2 |  2259M |  48 | 400 | 124 | 905 |5291k|  3 |   4 |   0 | 2.375338e+02 | 2.948164e+02 |  24.12%|  39.89%
 2163s|150300 |120093 | 30386k| 202.2 |  2261M |  48 | 400 | 124 | 608 |5294k|  5 |   4 |   0 | 2.375373e+02 | 2.948164e+02 |  24.11%|  39.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|150400 |120173 | 30406k| 202.2 |  2262M |  48 | 400 | 124 | 807 |5298k|  7 |   4 |   0 | 2.375380e+02 | 2.948164e+02 |  24.11%|  39.89%
 2166s|150500 |120237 | 30425k| 202.2 |  2262M |  48 | 400 | 124 | 798 |5301k|  4 |   4 |   0 | 2.375393e+02 | 2.948164e+02 |  24.11%|  39.89%
 2167s|150600 |120297 | 30443k| 202.1 |  2263M |  48 | 400 | 124 | 838 |5304k|  4 |   4 |   0 | 2.375413e+02 | 2.948164e+02 |  24.11%|  39.89%
 2168s|150700 |120381 | 30459k| 202.1 |  2264M |  48 | 400 | 124 | 763 |5307k|  4 |   4 |   0 | 2.375489e+02 | 2.948164e+02 |  24.11%|  39.90%
 2169s|150800 |120453 | 30479k| 202.1 |  2264M |  48 | 400 | 124 | 888 |5310k|  4 |   4 |   0 | 2.375489e+02 | 2.948164e+02 |  24.11%|  39.90%
 2170s|150900 |120517 | 30498k| 202.1 |  2267M |  48 | 400 | 124 | 757 |5313k|  5 |   4 |   0 | 2.375747e+02 | 2.948164e+02 |  24.09%|  39.91%
 2171s|151000 |120587 | 30517k| 202.1 |  2269M |  48 | 400 | 124 | 660 |5317k|  4 |   4 |   0 | 2.375853e+02 | 2.948164e+02 |  24.09%|  39.91%
 2173s|151100 |120667 | 30538k| 202.1 |  2269M |  48 | 400 | 124 | 781 |5320k|  7 |   4 |   0 | 2.375853e+02 | 2.948164e+02 |  24.09%|  39.91%
 2174s|151200 |120743 | 30559k| 202.1 |  2273M |  48 | 400 | 124 | 860 |5324k|  5 |   4 |   0 | 2.375876e+02 | 2.948164e+02 |  24.09%|  39.91%
 2175s|151300 |120809 | 30579k| 202.1 |  2275M |  48 | 400 | 124 | 742 |5327k|  4 |   4 |   0 | 2.375916e+02 | 2.948164e+02 |  24.09%|  39.92%
 2189s|151400 |120875 | 30598k| 202.1 |  2275M |  48 | 400 | 124 | 859 |5330k|  3 |   4 |   0 | 2.375934e+02 | 2.948164e+02 |  24.08%|  39.92%
 2190s|151500 |120945 | 30617k| 202.1 |  2277M |  48 | 400 | 124 | 802 |5334k|  5 |   4 |   0 | 2.376030e+02 | 2.948164e+02 |  24.08%|  39.92%
 2191s|151600 |121011 | 30636k| 202.1 |  2277M |  48 | 400 | 124 | 806 |5337k|  6 |   4 |   0 | 2.376042e+02 | 2.948164e+02 |  24.08%|  39.92%
 2193s|151700 |121085 | 30656k| 202.1 |  2277M |  48 | 400 | 124 | 877 |5340k|  6 |   4 |   0 | 2.376080e+02 | 2.948164e+02 |  24.08%|  39.92%
 2194s|151800 |121153 | 30675k| 202.1 |  2279M |  48 | 400 | 124 | 848 |5344k|  8 |   4 |   0 | 2.376080e+02 | 2.948164e+02 |  24.08%|  39.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2195s|151900 |121213 | 30694k| 202.1 |  2281M |  48 | 400 | 124 | 865 |5347k|  4 |   4 |   0 | 2.376244e+02 | 2.948164e+02 |  24.07%|  39.93%
 2197s|152000 |121291 | 30715k| 202.1 |  2282M |  48 | 400 | 124 | 792 |5350k|  2 |   4 |   0 | 2.376313e+02 | 2.948164e+02 |  24.06%|  39.94%
 2198s|152100 |121363 | 30733k| 202.1 |  2284M |  48 | 400 | 124 | 748 |5353k|  0 |   4 |   0 | 2.376316e+02 | 2.948164e+02 |  24.06%|  39.94%
 2199s|152200 |121429 | 30751k| 202.0 |  2285M |  48 | 400 | 124 | 822 |5357k|  6 |   4 |   0 | 2.376337e+02 | 2.948164e+02 |  24.06%|  39.94%
 2200s|152300 |121487 | 30770k| 202.0 |  2286M |  48 | 400 | 124 | 835 |5360k|  4 |   4 |   0 | 2.376373e+02 | 2.948164e+02 |  24.06%|  39.94%
 2201s|152400 |121555 | 30787k| 202.0 |  2286M |  48 | 400 | 124 | 745 |5363k|  5 |   4 |   0 | 2.376383e+02 | 2.948164e+02 |  24.06%|  39.94%
 2202s|152500 |121619 | 30804k| 202.0 |  2288M |  48 | 400 | 124 | 758 |5366k|  4 |   4 |   0 | 2.376652e+02 | 2.948164e+02 |  24.05%|  39.95%
 2203s|152600 |121689 | 30822k| 202.0 |  2289M |  48 | 400 | 124 | 884 |5369k|  5 |   4 |   0 | 2.376908e+02 | 2.948164e+02 |  24.03%|  39.97%
 2204s|152700 |121757 | 30838k| 202.0 |  2289M |  48 | 400 | 124 | 688 |5372k|  4 |   4 |   0 | 2.376908e+02 | 2.948164e+02 |  24.03%|  39.97%
 2205s|152800 |121831 | 30858k| 201.9 |  2290M |  48 | 400 | 124 | 930 |5375k|  4 |   4 |   0 | 2.376975e+02 | 2.948164e+02 |  24.03%|  39.97%
 2207s|152900 |121903 | 30878k| 201.9 |  2293M |  48 | 400 | 124 | 702 |5379k|  4 |   4 |   0 | 2.376975e+02 | 2.948164e+02 |  24.03%|  39.97%
 2208s|153000 |121957 | 30896k| 201.9 |  2293M |  48 | 400 | 124 | 924 |5382k|  4 |   4 |   0 | 2.377349e+02 | 2.948164e+02 |  24.01%|  39.98%
 2209s|153100 |122033 | 30917k| 201.9 |  2296M |  48 | 400 | 124 | 946 |5385k|  3 |   4 |   0 | 2.377349e+02 | 2.948164e+02 |  24.01%|  39.98%
 2210s|153200 |122115 | 30937k| 201.9 |  2297M |  48 | 400 | 124 | 924 |5388k|  5 |   4 |   0 | 2.377401e+02 | 2.948164e+02 |  24.01%|  39.99%
 2211s|153300 |122191 | 30957k| 201.9 |  2298M |  48 | 400 | 124 | 799 |5392k|  5 |   4 |   0 | 2.377401e+02 | 2.948164e+02 |  24.01%|  39.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|153400 |122263 | 30975k| 201.9 |  2299M |  48 | 400 | 124 | 856 |5395k|  3 |   4 |   0 | 2.377461e+02 | 2.948164e+02 |  24.00%|  39.99%
 2214s|153500 |122337 | 30994k| 201.9 |  2304M |  48 | 400 | 124 | 800 |5398k|  5 |   4 |   0 | 2.377497e+02 | 2.948164e+02 |  24.00%|  39.99%
 2215s|153600 |122409 | 31014k| 201.9 |  2304M |  48 | 400 | 124 | 883 |5402k|  5 |   4 |   0 | 2.377511e+02 | 2.948164e+02 |  24.00%|  39.99%
 2216s|153700 |122487 | 31033k| 201.9 |  2306M |  48 | 400 | 124 | 812 |5405k|  5 |   4 |   0 | 2.377592e+02 | 2.948164e+02 |  24.00%|  40.00%
 2217s|153800 |122559 | 31051k| 201.9 |  2309M |  48 | 400 | 124 |1008 |5408k|  5 |   4 |   0 | 2.377592e+02 | 2.948164e+02 |  24.00%|  40.00%
 2218s|153900 |122629 | 31069k| 201.9 |  2312M |  48 | 400 | 124 | 806 |5412k|  7 |   4 |   0 | 2.377617e+02 | 2.948164e+02 |  24.00%|  40.01%
 2220s|154000 |122711 | 31089k| 201.9 |  2313M |  48 | 400 | 124 | 777 |5415k|  5 |   4 |   0 | 2.377617e+02 | 2.948164e+02 |  24.00%|  40.01%
 2221s|154100 |122781 | 31108k| 201.9 |  2313M |  48 | 400 | 124 | 771 |5418k|  3 |   4 |   0 | 2.377617e+02 | 2.948164e+02 |  24.00%|  40.01%
 2222s|154200 |122853 | 31126k| 201.9 |  2316M |  48 | 400 | 124 | 643 |5421k|  0 |   4 |   0 | 2.377617e+02 | 2.948164e+02 |  24.00%|  40.01%
 2223s|154300 |122937 | 31145k| 201.8 |  2317M |  48 | 400 | 124 | 959 |5425k|  3 |   4 |   0 | 2.377685e+02 | 2.948164e+02 |  23.99%|  40.01%
 2226s|154400 |123001 | 31163k| 201.8 |  2320M |  48 | 400 | 124 | 803 |5428k|  1 |   4 |   0 | 2.377746e+02 | 2.948164e+02 |  23.99%|  40.02%
 2227s|154500 |123081 | 31182k| 201.8 |  2320M |  48 | 400 | 124 | 713 |5431k|  4 |   4 |   0 | 2.377866e+02 | 2.948164e+02 |  23.98%|  40.02%
 2228s|154600 |123149 | 31202k| 201.8 |  2320M |  48 | 400 | 124 | 848 |5435k|  4 |   4 |   0 | 2.377897e+02 | 2.948164e+02 |  23.98%|  40.02%
 2229s|154700 |123221 | 31223k| 201.8 |  2321M |  48 | 400 | 124 | 815 |5438k|  5 |   4 |   0 | 2.377897e+02 | 2.948164e+02 |  23.98%|  40.02%
 2231s|154800 |123283 | 31241k| 201.8 |  2322M |  48 | 400 | 124 | 720 |5441k|  4 |   4 |   0 | 2.377946e+02 | 2.948164e+02 |  23.98%|  40.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s|154900 |123361 | 31259k| 201.8 |  2323M |  48 | 400 | 124 | 908 |5444k|  6 |   4 |   0 | 2.377962e+02 | 2.948164e+02 |  23.98%|  40.05%
 2233s|155000 |123433 | 31277k| 201.8 |  2325M |  48 | 400 | 124 | 861 |5447k|  5 |   4 |   0 | 2.377965e+02 | 2.948164e+02 |  23.98%|  40.06%
 2234s|155100 |123485 | 31295k| 201.8 |  2328M |  48 | 400 | 124 | 778 |5450k|  0 |   4 |   0 | 2.378047e+02 | 2.948164e+02 |  23.97%|  40.06%
 2235s|155200 |123555 | 31314k| 201.8 |  2328M |  48 | 400 | 124 | 777 |5454k|  5 |   4 |   0 | 2.378207e+02 | 2.948164e+02 |  23.97%|  40.06%
 2236s|155300 |123629 | 31332k| 201.7 |  2330M |  48 | 400 | 124 | 929 |5457k|  5 |   4 |   0 | 2.378207e+02 | 2.948164e+02 |  23.97%|  40.06%
 2237s|155400 |123699 | 31350k| 201.7 |  2330M |  48 | 400 | 124 | 791 |5460k|  5 |   4 |   0 | 2.378336e+02 | 2.948164e+02 |  23.96%|  40.07%
 2239s|155500 |123783 | 31368k| 201.7 |  2331M |  48 | 400 | 124 | 846 |5463k|  6 |   4 |   0 | 2.378336e+02 | 2.948164e+02 |  23.96%|  40.07%
 2240s|155600 |123843 | 31386k| 201.7 |  2332M |  48 | 400 | 124 | 773 |5467k|  5 |   4 |   0 | 2.378469e+02 | 2.948164e+02 |  23.95%|  40.07%
 2241s|155700 |123917 | 31404k| 201.7 |  2334M |  48 | 400 | 124 | 754 |5470k|  5 |   4 |   0 | 2.378496e+02 | 2.948164e+02 |  23.95%|  40.07%
 2242s|155800 |123977 | 31423k| 201.7 |  2335M |  48 | 400 | 124 | 884 |5473k|  4 |   4 |   0 | 2.378496e+02 | 2.948164e+02 |  23.95%|  40.07%
 2243s|155900 |124045 | 31442k| 201.7 |  2335M |  48 | 400 | 124 | 896 |5477k|  3 |   4 |   0 | 2.378553e+02 | 2.948164e+02 |  23.95%|  40.07%
 2244s|156000 |124107 | 31460k| 201.7 |  2335M |  48 | 400 | 124 | 828 |5480k|  6 |   4 |   0 | 2.378561e+02 | 2.948164e+02 |  23.95%|  40.08%
 2245s|156100 |124187 | 31480k| 201.7 |  2337M |  49 | 400 | 124 | 909 |5483k|  5 |   4 |   0 | 2.378561e+02 | 2.948164e+02 |  23.95%|  40.08%
 2247s|156200 |124241 | 31499k| 201.7 |  2337M |  49 | 400 | 124 | 850 |5486k|  5 |   4 |   0 | 2.378694e+02 | 2.948164e+02 |  23.94%|  40.08%
 2248s|156300 |124305 | 31520k| 201.7 |  2340M |  49 | 400 | 124 | 735 |5489k|  3 |   4 |   0 | 2.378830e+02 | 2.948164e+02 |  23.93%|  40.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|156400 |124371 | 31539k| 201.7 |  2341M |  49 | 400 | 124 | 701 |5492k|  6 |   4 |   0 | 2.378927e+02 | 2.948164e+02 |  23.93%|  40.09%
 2250s|156500 |124445 | 31558k| 201.6 |  2341M |  49 | 400 | 124 | 780 |5496k|  5 |   4 |   0 | 2.378934e+02 | 2.948164e+02 |  23.93%|  40.10%
 2251s|156600 |124515 | 31576k| 201.6 |  2342M |  49 | 400 | 124 | 852 |5499k|  5 |   4 |   0 | 2.378974e+02 | 2.948164e+02 |  23.93%|  40.10%
 2252s|156700 |124585 | 31596k| 201.6 |  2344M |  49 | 400 | 124 | 757 |5502k|  6 |   4 |   0 | 2.379154e+02 | 2.948164e+02 |  23.92%|  40.10%
 2254s|156800 |124659 | 31615k| 201.6 |  2344M |  49 | 400 | 124 | 865 |5506k|  6 |   4 |   0 | 2.379161e+02 | 2.948164e+02 |  23.92%|  40.10%
 2255s|156900 |124725 | 31633k| 201.6 |  2348M |  49 | 400 | 124 | 872 |5508k|  5 |   4 |   0 | 2.379188e+02 | 2.948164e+02 |  23.91%|  40.11%
 2256s|157000 |124807 | 31652k| 201.6 |  2349M |  49 | 400 | 124 | 706 |5512k|  5 |   4 |   0 | 2.379224e+02 | 2.948164e+02 |  23.91%|  40.11%
 2257s|157100 |124873 | 31670k| 201.6 |  2352M |  49 | 400 | 124 | 849 |5515k|  7 |   4 |   0 | 2.379342e+02 | 2.948164e+02 |  23.91%|  40.11%
 2258s|157200 |124941 | 31690k| 201.6 |  2352M |  49 | 400 | 124 | 655 |5519k|  0 |   4 |   0 | 2.379342e+02 | 2.948164e+02 |  23.91%|  40.11%
 2260s|157300 |125011 | 31708k| 201.6 |  2352M |  49 | 400 | 124 | 825 |5522k|  4 |   4 |   0 | 2.379461e+02 | 2.948164e+02 |  23.90%|  40.12%
 2261s|157400 |125085 | 31729k| 201.6 |  2354M |  49 | 400 | 124 | 717 |5525k|  4 |   4 |   0 | 2.379472e+02 | 2.948164e+02 |  23.90%|  40.12%
 2262s|157500 |125145 | 31748k| 201.6 |  2357M |  49 | 400 | 124 | 941 |5528k|  5 |   4 |   0 | 2.379528e+02 | 2.948164e+02 |  23.90%|  40.12%
 2263s|157600 |125219 | 31767k| 201.6 |  2359M |  49 | 400 | 124 | 816 |5532k|  4 |   4 |   0 | 2.379528e+02 | 2.948164e+02 |  23.90%|  40.12%
 2264s|157700 |125291 | 31787k| 201.6 |  2362M |  49 | 400 | 124 | 867 |5535k|  5 |   4 |   0 | 2.379528e+02 | 2.948164e+02 |  23.90%|  40.12%
 2266s|157800 |125361 | 31806k| 201.6 |  2364M |  49 | 400 | 124 | 829 |5538k|  4 |   4 |   0 | 2.379547e+02 | 2.948164e+02 |  23.90%|  40.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|157900 |125437 | 31825k| 201.6 |  2366M |  49 | 400 | 124 | 690 |5542k|  5 |   4 |   0 | 2.379565e+02 | 2.948164e+02 |  23.90%|  40.19%
 2268s|158000 |125507 | 31843k| 201.5 |  2367M |  49 | 400 | 124 | 923 |5545k|  3 |   4 |   0 | 2.379674e+02 | 2.948164e+02 |  23.89%|  40.19%
 2269s|158100 |125579 | 31859k| 201.5 |  2369M |  49 | 400 | 124 | 857 |5548k|  6 |   4 |   0 | 2.379751e+02 | 2.948164e+02 |  23.89%|  40.19%
 2270s|158200 |125651 | 31879k| 201.5 |  2371M |  49 | 400 | 124 | 812 |5551k|  5 |   4 |   0 | 2.379845e+02 | 2.948164e+02 |  23.88%|  40.20%
 2272s|158300 |125731 | 31899k| 201.5 |  2373M |  49 | 400 | 124 | 836 |5554k|  6 |   4 |   0 | 2.379845e+02 | 2.948164e+02 |  23.88%|  40.20%
 2273s|158400 |125807 | 31919k| 201.5 |  2374M |  49 | 400 | 124 | 788 |5558k|  5 |   4 |   0 | 2.380011e+02 | 2.948164e+02 |  23.87%|  40.21%
 2274s|158500 |125879 | 31938k| 201.5 |  2376M |  49 | 400 | 124 | 891 |5561k|  0 |   4 |   0 | 2.380011e+02 | 2.948164e+02 |  23.87%|  40.21%
 2275s|158600 |125955 | 31957k| 201.5 |  2376M |  49 | 400 | 124 | 690 |5565k|  5 |   4 |   0 | 2.380067e+02 | 2.948164e+02 |  23.87%|  40.21%
 2277s|158700 |126025 | 31975k| 201.5 |  2378M |  49 | 400 | 124 | 840 |5568k|  5 |   4 |   0 | 2.380067e+02 | 2.948164e+02 |  23.87%|  40.21%
 2278s|158800 |126101 | 31994k| 201.5 |  2378M |  49 | 400 | 124 | 775 |5571k|  5 |   4 |   0 | 2.380096e+02 | 2.948164e+02 |  23.87%|  40.22%
 2279s|158900 |126169 | 32013k| 201.5 |  2378M |  49 | 400 | 124 | 695 |5574k|  4 |   4 |   0 | 2.380107e+02 | 2.948164e+02 |  23.87%|  40.22%
 2280s|159000 |126243 | 32032k| 201.5 |  2380M |  49 | 400 | 124 | 797 |5577k|  1 |   4 |   0 | 2.380139e+02 | 2.948164e+02 |  23.87%|  40.22%
 2281s|159100 |126293 | 32048k| 201.4 |  2383M |  49 | 400 | 124 | 799 |5580k|  5 |   4 |   0 | 2.380392e+02 | 2.948164e+02 |  23.85%|  40.24%
 2282s|159200 |126365 | 32067k| 201.4 |  2383M |  49 | 400 | 124 | 782 |5584k|  5 |   4 |   0 | 2.380392e+02 | 2.948164e+02 |  23.85%|  40.24%
