solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|255300 |219122 | 32084k| 125.7 |  3927M |  40 | 200 |  67 | 618 |  15M|  5 | 110 |2208 | 1.487808e+02 | 2.175154e+02 |  46.20%|  49.77%
 1983s|255400 |219200 | 32097k| 125.7 |  3928M |  40 | 200 |  67 | 559 |  15M|  2 | 110 |2209 | 1.487808e+02 | 2.175154e+02 |  46.20%|  49.77%
 1984s|255500 |219276 | 32110k| 125.7 |  3929M |  40 | 200 |  67 | 734 |  15M|  8 | 110 |2209 | 1.487894e+02 | 2.175154e+02 |  46.19%|  49.77%
 1985s|255600 |219354 | 32123k| 125.7 |  3930M |  40 | 200 |  67 | 642 |  15M|  6 | 110 |2209 | 1.487894e+02 | 2.175154e+02 |  46.19%|  49.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s|255700 |219422 | 32136k| 125.7 |  3932M |  40 | 200 |  67 | 830 |  15M|  6 | 110 |2210 | 1.487932e+02 | 2.175154e+02 |  46.19%|  49.78%
 1987s|255800 |219504 | 32148k| 125.7 |  3933M |  40 | 200 |  67 | 463 |  15M|  6 | 110 |2210 | 1.487932e+02 | 2.175154e+02 |  46.19%|  49.78%
 1987s|255900 |219578 | 32160k| 125.7 |  3934M |  40 | 200 |  67 | 733 |  15M|  7 | 110 |2211 | 1.487948e+02 | 2.175154e+02 |  46.18%|  49.78%
 1988s|256000 |219664 | 32174k| 125.7 |  3935M |  40 | 200 |  67 | 587 |  15M|  6 | 110 |2211 | 1.487948e+02 | 2.175154e+02 |  46.18%|  49.78%
 1989s|256100 |219730 | 32186k| 125.7 |  3936M |  40 | 200 |  67 | 572 |  15M|  9 | 110 |2211 | 1.487969e+02 | 2.175154e+02 |  46.18%|  49.78%
 1990s|256200 |219804 | 32197k| 125.7 |  3936M |  40 | 200 |  67 | 621 |  15M|  6 | 110 |2212 | 1.488108e+02 | 2.175154e+02 |  46.17%|  49.78%
 1990s|256300 |219884 | 32209k| 125.7 |  3938M |  40 | 200 |  67 | 732 |  15M|  5 | 110 |2212 | 1.488108e+02 | 2.175154e+02 |  46.17%|  49.78%
 1991s|256400 |219964 | 32222k| 125.7 |  3939M |  40 | 200 |  67 | 785 |  15M|  7 | 110 |2212 | 1.488179e+02 | 2.175154e+02 |  46.16%|  49.78%
 1992s|256500 |220050 | 32235k| 125.7 |  3941M |  40 | 200 |  67 | 748 |  15M|  7 | 110 |2212 | 1.488179e+02 | 2.175154e+02 |  46.16%|  49.79%
 1993s|256600 |220126 | 32247k| 125.7 |  3941M |  40 | 200 |  67 | 673 |  15M|  5 | 110 |2212 | 1.488221e+02 | 2.175154e+02 |  46.16%|  49.80%
 1993s|256700 |220204 | 32260k| 125.7 |  3949M |  40 | 200 |  67 | 763 |  15M|  7 | 110 |2213 | 1.488252e+02 | 2.175154e+02 |  46.15%|  49.80%
 1994s|256800 |220276 | 32271k| 125.7 |  3950M |  40 | 200 |  67 | 915 |  15M|  8 | 110 |2213 | 1.488393e+02 | 2.175154e+02 |  46.14%|  49.80%
 1995s|256900 |220338 | 32281k| 125.7 |  3951M |  40 | 200 |  67 | 892 |  15M|  8 | 110 |2213 | 1.488422e+02 | 2.175154e+02 |  46.14%|  49.80%
 1996s|257000 |220408 | 32292k| 125.7 |  3951M |  40 | 200 |  67 | 474 |  15M|  9 | 110 |2213 | 1.488422e+02 | 2.175154e+02 |  46.14%|  49.80%
 1997s|257100 |220480 | 32303k| 125.6 |  3952M |  40 | 200 |  67 | 602 |  15M|  2 | 110 |2214 | 1.488432e+02 | 2.175154e+02 |  46.14%|  49.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|257200 |220556 | 32317k| 125.6 |  3952M |  40 | 200 |  67 | 633 |  15M|  4 | 110 |2215 | 1.488449e+02 | 2.175154e+02 |  46.14%|  49.81%
 1998s|257300 |220632 | 32328k| 125.6 |  3954M |  40 | 200 |  67 | 509 |  15M|  7 | 110 |2215 | 1.488449e+02 | 2.175154e+02 |  46.14%|  49.81%
 1999s|257400 |220720 | 32339k| 125.6 |  3963M |  40 | 200 |  67 | 723 |  15M|  4 | 110 |2215 | 1.488449e+02 | 2.175154e+02 |  46.14%|  49.81%
 2000s|257500 |220794 | 32350k| 125.6 |  3963M |  40 | 200 |  67 | 584 |  15M|  8 | 110 |2215 | 1.488495e+02 | 2.175154e+02 |  46.13%|  49.81%
 2000s|257600 |220864 | 32362k| 125.6 |  3965M |  40 | 200 |  67 | 565 |  15M|  6 | 110 |2215 | 1.488495e+02 | 2.175154e+02 |  46.13%|  49.81%
 2001s|257700 |220932 | 32373k| 125.6 |  3966M |  40 | 200 |  67 | 641 |  15M|  7 | 110 |2215 | 1.488559e+02 | 2.175154e+02 |  46.12%|  49.82%
 2002s|257800 |221010 | 32385k| 125.6 |  3968M |  40 | 200 |  67 | 730 |  15M|  7 | 110 |2215 | 1.488559e+02 | 2.175154e+02 |  46.12%|  49.82%
 2003s|257900 |221082 | 32399k| 125.6 |  3968M |  40 | 200 |  67 | 754 |  15M|  7 | 110 |2215 | 1.488638e+02 | 2.175154e+02 |  46.12%|  49.82%
 2004s|258000 |221152 | 32412k| 125.6 |  3969M |  40 | 200 |  67 | 482 |  15M|  1 | 110 |2215 | 1.488687e+02 | 2.175154e+02 |  46.11%|  49.82%
 2006s|258100 |221224 | 32424k| 125.6 |  3969M |  40 | 200 |  67 | 582 |  15M|  6 | 110 |2215 | 1.488756e+02 | 2.175154e+02 |  46.11%|  49.82%
 2007s|258200 |221294 | 32436k| 125.6 |  3971M |  40 | 200 |  67 | 771 |  15M|  6 | 110 |2215 | 1.488816e+02 | 2.175154e+02 |  46.10%|  49.83%
 2008s|258300 |221370 | 32448k| 125.6 |  3971M |  40 | 200 |  67 | 650 |  15M|  5 | 110 |2215 | 1.488870e+02 | 2.175154e+02 |  46.09%|  49.83%
 2008s|258400 |221438 | 32461k| 125.6 |  3972M |  40 | 200 |  67 | 559 |  15M|  1 | 110 |2215 | 1.488875e+02 | 2.175154e+02 |  46.09%|  49.83%
 2009s|258500 |221512 | 32474k| 125.6 |  3973M |  40 | 200 |  67 | 713 |  15M| 11 | 110 |2215 | 1.488907e+02 | 2.175154e+02 |  46.09%|  49.83%
 2010s|258600 |221588 | 32485k| 125.6 |  3974M |  40 | 200 |  67 | 736 |  15M|  5 | 110 |2215 | 1.488907e+02 | 2.175154e+02 |  46.09%|  49.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|258700 |221672 | 32499k| 125.6 |  3975M |  40 | 200 |  67 | 626 |  15M|  8 | 110 |2215 | 1.488907e+02 | 2.175154e+02 |  46.09%|  49.84%
 2011s|258800 |221736 | 32509k| 125.6 |  3976M |  40 | 200 |  66 | 609 |  15M|  9 | 110 |2215 | 1.489051e+02 | 2.175154e+02 |  46.08%|  49.84%
 2012s|258900 |221818 | 32524k| 125.6 |  3976M |  40 | 200 |  66 | 481 |  15M|  3 | 110 |2215 | 1.489079e+02 | 2.175154e+02 |  46.07%|  49.84%
 2013s|259000 |221894 | 32535k| 125.6 |  3978M |  40 | 200 |  66 | 699 |  15M|  8 | 110 |2215 | 1.489128e+02 | 2.175154e+02 |  46.07%|  49.84%
 2014s|259100 |221956 | 32547k| 125.6 |  3978M |  40 | 200 |  66 | 652 |  15M|  6 | 110 |2215 | 1.489135e+02 | 2.175154e+02 |  46.07%|  49.84%
 2015s|259200 |222044 | 32559k| 125.6 |  3980M |  40 | 200 |  66 | 555 |  15M|  6 | 110 |2215 | 1.489135e+02 | 2.175154e+02 |  46.07%|  49.84%
 2016s|259300 |222106 | 32571k| 125.6 |  3981M |  40 | 200 |  66 | 775 |  15M|  9 | 110 |2215 | 1.489216e+02 | 2.175154e+02 |  46.06%|  49.85%
 2016s|259400 |222178 | 32583k| 125.6 |  3982M |  40 | 200 |  66 | 601 |  15M|  2 | 110 |2215 | 1.489251e+02 | 2.175154e+02 |  46.06%|  49.85%
 2017s|259500 |222250 | 32595k| 125.6 |  3984M |  40 | 200 |  66 | 794 |  15M|  1 | 110 |2215 | 1.489374e+02 | 2.175154e+02 |  46.04%|  49.85%
 2019s|259600 |222326 | 32607k| 125.6 |  3987M |  40 | 200 |  66 | 734 |  15M|  6 | 110 |2215 | 1.489386e+02 | 2.175154e+02 |  46.04%|  49.85%
 2020s|259700 |222394 | 32619k| 125.6 |  3988M |  40 | 200 |  66 | 663 |  15M| 10 | 110 |2215 | 1.489396e+02 | 2.175154e+02 |  46.04%|  49.85%
 2021s|259800 |222474 | 32630k| 125.6 |  3988M |  40 | 200 |  66 | 558 |  15M|  8 | 110 |2215 | 1.489418e+02 | 2.175154e+02 |  46.04%|  49.85%
 2022s|259900 |222564 | 32644k| 125.6 |  3990M |  40 | 200 |  66 | 561 |  15M|  4 | 110 |2215 | 1.489418e+02 | 2.175154e+02 |  46.04%|  49.85%
 2022s|260000 |222636 | 32656k| 125.6 |  3991M |  40 | 200 |  66 | 784 |  15M|  4 | 110 |2215 | 1.489450e+02 | 2.175154e+02 |  46.04%|  49.86%
 2023s|260100 |222714 | 32668k| 125.6 |  3992M |  40 | 200 |  66 | 704 |  15M|  6 | 110 |2215 | 1.489450e+02 | 2.175154e+02 |  46.04%|  49.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|260200 |222800 | 32680k| 125.6 |  3992M |  40 | 200 |  66 | 731 |  15M|  7 | 110 |2216 | 1.489450e+02 | 2.175154e+02 |  46.04%|  49.86%
 2025s|260300 |222876 | 32691k| 125.6 |  3994M |  40 | 200 |  66 | 630 |  15M|  4 | 110 |2216 | 1.489486e+02 | 2.175154e+02 |  46.03%|  49.86%
 2026s|260400 |222962 | 32704k| 125.6 |  3994M |  40 | 200 |  66 | 720 |  15M| 10 | 110 |2217 | 1.489561e+02 | 2.175154e+02 |  46.03%|  49.86%
 2026s|260500 |223034 | 32716k| 125.6 |  3996M |  40 | 200 |  66 | 593 |  15M|  7 | 110 |2217 | 1.489581e+02 | 2.175154e+02 |  46.02%|  49.87%
 2027s|260600 |223100 | 32726k| 125.6 |  3996M |  40 | 200 |  66 | 674 |  15M|  8 | 110 |2217 | 1.489660e+02 | 2.175154e+02 |  46.02%|  49.87%
 2028s|260700 |223186 | 32739k| 125.6 |  3998M |  40 | 200 |  66 | 533 |  15M|  8 | 110 |2219 | 1.489660e+02 | 2.175154e+02 |  46.02%|  49.87%
 2029s|260800 |223278 | 32751k| 125.6 |  3998M |  40 | 200 |  66 | 526 |  15M|  8 | 110 |2219 | 1.489696e+02 | 2.175154e+02 |  46.01%|  49.87%
 2030s|260900 |223346 | 32764k| 125.6 |  4000M |  40 | 200 |  66 | 646 |  15M|  5 | 110 |2219 | 1.489730e+02 | 2.175154e+02 |  46.01%|  49.87%
 2032s|261000 |223416 | 32775k| 125.6 |  4001M |  40 | 200 |  66 | 556 |  15M|  5 | 110 |2219 | 1.489738e+02 | 2.175154e+02 |  46.01%|  49.88%
 2032s|261100 |223496 | 32787k| 125.6 |  4003M |  40 | 200 |  66 | 791 |  15M|  5 | 110 |2219 | 1.489753e+02 | 2.175154e+02 |  46.01%|  49.88%
 2033s|261200 |223572 | 32798k| 125.6 |  4003M |  40 | 200 |  66 | 760 |  15M|  8 | 110 |2219 | 1.489827e+02 | 2.175154e+02 |  46.00%|  49.88%
 2034s|261300 |223644 | 32809k| 125.6 |  4004M |  40 | 200 |  66 | 612 |  15M|  9 | 110 |2219 | 1.489848e+02 | 2.175154e+02 |  46.00%|  49.88%
 2034s|261400 |223714 | 32818k| 125.5 |  4004M |  40 | 200 |  66 | 593 |  15M|  6 | 110 |2219 | 1.489850e+02 | 2.175154e+02 |  46.00%|  49.88%
 2035s|261500 |223786 | 32830k| 125.5 |  4005M |  40 | 200 |  66 | 505 |  15M|  1 | 110 |2220 | 1.489898e+02 | 2.175154e+02 |  45.99%|  49.88%
 2036s|261600 |223850 | 32841k| 125.5 |  4006M |  40 | 200 |  66 | 538 |  15M|  2 | 110 |2220 | 1.489918e+02 | 2.175154e+02 |  45.99%|  49.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|261700 |223922 | 32854k| 125.5 |  4007M |  40 | 200 |  66 | 702 |  15M|  7 | 110 |2220 | 1.490024e+02 | 2.175154e+02 |  45.98%|  49.89%
 2038s|261800 |223994 | 32866k| 125.5 |  4013M |  40 | 200 |  66 | 675 |  15M|  3 | 110 |2220 | 1.490053e+02 | 2.175154e+02 |  45.98%|  49.89%
 2039s|261900 |224062 | 32877k| 125.5 |  4013M |  40 | 200 |  66 | 783 |  15M|  7 | 110 |2221 | 1.490101e+02 | 2.175154e+02 |  45.97%|  49.89%
 2040s|262000 |224130 | 32889k| 125.5 |  4015M |  40 | 200 |  66 | 718 |  15M|  7 | 110 |2221 | 1.490170e+02 | 2.175154e+02 |  45.97%|  49.89%
 2041s|262100 |224200 | 32902k| 125.5 |  4015M |  40 | 200 |  66 | 493 |  15M|  5 | 110 |2221 | 1.490216e+02 | 2.175154e+02 |  45.96%|  49.90%
 2041s|262200 |224266 | 32912k| 125.5 |  4017M |  40 | 200 |  66 | 681 |  15M|  6 | 110 |2221 | 1.490266e+02 | 2.175154e+02 |  45.96%|  49.90%
 2042s|262300 |224334 | 32924k| 125.5 |  4017M |  40 | 200 |  66 | 576 |  15M|  4 | 110 |2221 | 1.490298e+02 | 2.175154e+02 |  45.95%|  49.90%
 2043s|262400 |224420 | 32937k| 125.5 |  4018M |  40 | 200 |  66 | 539 |  15M|  6 | 110 |2221 | 1.490298e+02 | 2.175154e+02 |  45.95%|  49.90%
 2044s|262500 |224494 | 32949k| 125.5 |  4019M |  40 | 200 |  66 | 568 |  15M| 11 | 110 |2221 | 1.490338e+02 | 2.175154e+02 |  45.95%|  49.90%
 2045s|262600 |224552 | 32960k| 125.5 |  4020M |  40 | 200 |  66 | 782 |  15M|  9 | 110 |2221 | 1.490394e+02 | 2.175154e+02 |  45.94%|  49.91%
 2045s|262700 |224638 | 32972k| 125.5 |  4021M |  40 | 200 |  66 | 685 |  15M|  5 | 110 |2221 | 1.490440e+02 | 2.175154e+02 |  45.94%|  49.91%
 2046s|262800 |224720 | 32983k| 125.5 |  4022M |  40 | 200 |  66 | 577 |  15M|  4 | 110 |2221 | 1.490493e+02 | 2.175154e+02 |  45.94%|  49.91%
 2047s|262900 |224790 | 32994k| 125.5 |  4023M |  40 | 200 |  66 | 677 |  15M|  6 | 110 |2221 | 1.490556e+02 | 2.175154e+02 |  45.93%|  49.91%
 2048s|263000 |224868 | 33006k| 125.5 |  4024M |  40 | 200 |  66 | 776 |  15M|  3 | 110 |2221 | 1.490568e+02 | 2.175154e+02 |  45.93%|  49.92%
 2049s|263100 |224940 | 33019k| 125.5 |  4025M |  40 | 200 |  66 | 830 |  15M|  5 | 110 |2221 | 1.490615e+02 | 2.175154e+02 |  45.92%|  49.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|263200 |225016 | 33030k| 125.5 |  4026M |  40 | 200 |  66 | 843 |  15M|  7 | 110 |2221 | 1.490626e+02 | 2.175154e+02 |  45.92%|  49.92%
 2050s|263300 |225094 | 33044k| 125.5 |  4027M |  40 | 200 |  66 | 677 |  15M|  9 | 110 |2221 | 1.490650e+02 | 2.175154e+02 |  45.92%|  49.92%
 2051s|263400 |225182 | 33056k| 125.5 |  4028M |  40 | 200 |  66 | 697 |  15M|  4 | 110 |2221 | 1.490650e+02 | 2.175154e+02 |  45.92%|  49.92%
 2052s|263500 |225268 | 33069k| 125.5 |  4030M |  40 | 200 |  66 | 583 |  15M|  9 | 110 |2221 | 1.490667e+02 | 2.175154e+02 |  45.92%|  49.92%
 2053s|263600 |225346 | 33082k| 125.5 |  4030M |  40 | 200 |  66 | 472 |  15M|  4 | 110 |2221 | 1.490667e+02 | 2.175154e+02 |  45.92%|  49.92%
 2053s|263700 |225410 | 33093k| 125.5 |  4031M |  40 | 200 |  66 | 702 |  15M|  2 | 110 |2221 | 1.490667e+02 | 2.175154e+02 |  45.92%|  49.93%
 2054s|263800 |225484 | 33105k| 125.5 |  4032M |  40 | 200 |  66 | 664 |  15M|  5 | 110 |2221 | 1.490731e+02 | 2.175154e+02 |  45.91%|  49.93%
 2055s|263900 |225548 | 33115k| 125.5 |  4033M |  40 | 200 |  66 | 633 |  15M|  7 | 110 |2221 | 1.490876e+02 | 2.175154e+02 |  45.90%|  49.93%
 2055s|264000 |225628 | 33125k| 125.5 |  4034M |  40 | 200 |  66 | 764 |  15M|  7 | 110 |2221 | 1.490907e+02 | 2.175154e+02 |  45.89%|  49.93%
 2056s|264100 |225708 | 33138k| 125.5 |  4035M |  40 | 200 |  66 | 663 |  15M|  7 | 110 |2221 | 1.490927e+02 | 2.175154e+02 |  45.89%|  49.93%
 2057s|264200 |225778 | 33148k| 125.5 |  4035M |  40 | 200 |  66 | 635 |  15M|  8 | 110 |2221 | 1.490951e+02 | 2.175154e+02 |  45.89%|  49.94%
 2058s|264300 |225852 | 33160k| 125.5 |  4035M |  40 | 200 |  66 | 496 |  15M|  6 | 110 |2221 | 1.491017e+02 | 2.175154e+02 |  45.88%|  49.94%
 2059s|264400 |225922 | 33172k| 125.5 |  4038M |  40 | 200 |  66 | 628 |  15M|  6 | 110 |2222 | 1.491094e+02 | 2.175154e+02 |  45.88%|  49.94%
 2059s|264500 |226002 | 33185k| 125.5 |  4038M |  40 | 200 |  66 | 658 |  15M|  7 | 110 |2222 | 1.491094e+02 | 2.175154e+02 |  45.88%|  49.94%
 2060s|264600 |226064 | 33196k| 125.5 |  4039M |  40 | 200 |  66 | 663 |  15M|  8 | 110 |2222 | 1.491126e+02 | 2.175154e+02 |  45.87%|  49.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|264700 |226140 | 33206k| 125.5 |  4094M |  40 | 200 |  66 | 655 |  15M|  2 | 110 |2222 | 1.491188e+02 | 2.175154e+02 |  45.87%|  49.95%
 2062s|264800 |226220 | 33218k| 125.4 |  4096M |  40 | 200 |  66 | 590 |  15M|  4 | 110 |2222 | 1.491225e+02 | 2.175154e+02 |  45.86%|  49.95%
 2063s|264900 |226292 | 33230k| 125.4 |  4097M |  40 | 200 |  66 | 529 |  15M|  0 | 110 |2223 | 1.491225e+02 | 2.175154e+02 |  45.86%|  49.95%
 2064s|265000 |226354 | 33241k| 125.4 |  4099M |  40 | 200 |  66 | 664 |  15M|  9 | 110 |2223 | 1.491232e+02 | 2.175154e+02 |  45.86%|  49.95%
 2065s|265100 |226436 | 33253k| 125.4 |  4099M |  40 | 200 |  66 | 844 |  15M|  9 | 110 |2223 | 1.491290e+02 | 2.175154e+02 |  45.86%|  49.95%
 2065s|265200 |226510 | 33264k| 125.4 |  4100M |  40 | 200 |  66 | 810 |  15M|  1 | 110 |2223 | 1.491401e+02 | 2.175154e+02 |  45.85%|  49.95%
 2066s|265300 |226594 | 33275k| 125.4 |  4101M |  40 | 200 |  66 | 723 |  15M|  1 | 110 |2223 | 1.491562e+02 | 2.175154e+02 |  45.83%|  49.95%
 2067s|265400 |226672 | 33286k| 125.4 |  4102M |  40 | 200 |  66 | 611 |  15M|  7 | 110 |2223 | 1.491565e+02 | 2.175154e+02 |  45.83%|  49.95%
 2068s|265500 |226750 | 33300k| 125.4 |  4103M |  40 | 200 |  66 | 816 |  15M|  5 | 110 |2224 | 1.491568e+02 | 2.175154e+02 |  45.83%|  49.95%
 2069s|265600 |226828 | 33312k| 125.4 |  4103M |  40 | 200 |  66 | 722 |  15M|  6 | 110 |2225 | 1.491568e+02 | 2.175154e+02 |  45.83%|  49.96%
 2070s|265700 |226902 | 33324k| 125.4 |  4105M |  40 | 200 |  66 | 451 |  15M|  8 | 110 |2225 | 1.491588e+02 | 2.175154e+02 |  45.83%|  49.96%
 2070s|265800 |226982 | 33336k| 125.4 |  4106M |  40 | 200 |  66 | 661 |  15M|  8 | 110 |2226 | 1.491608e+02 | 2.175154e+02 |  45.83%|  49.96%
 2071s|265900 |227044 | 33346k| 125.4 |  4107M |  40 | 200 |  66 | 549 |  15M|  5 | 110 |2226 | 1.491660e+02 | 2.175154e+02 |  45.82%|  49.96%
 2072s|266000 |227110 | 33356k| 125.4 |  4107M |  40 | 200 |  66 | 539 |  15M|  3 | 110 |2227 | 1.491767e+02 | 2.175154e+02 |  45.81%|  49.97%
 2072s|266100 |227184 | 33368k| 125.4 |  4109M |  40 | 200 |  66 | 684 |  15M|  7 | 110 |2228 | 1.491855e+02 | 2.175154e+02 |  45.80%|  49.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|266200 |227270 | 33379k| 125.4 |  4109M |  40 | 200 |  66 | 578 |  15M|  6 | 110 |2230 | 1.491855e+02 | 2.175154e+02 |  45.80%|  49.97%
 2074s|266300 |227352 | 33390k| 125.4 |  4110M |  40 | 200 |  66 | 693 |  15M|  8 | 110 |2230 | 1.491978e+02 | 2.175154e+02 |  45.79%|  49.97%
 2075s|266400 |227426 | 33402k| 125.4 |  4111M |  40 | 200 |  66 | 757 |  15M|  5 | 110 |2230 | 1.491993e+02 | 2.175154e+02 |  45.79%|  49.97%
 2076s|266500 |227504 | 33414k| 125.4 |  4112M |  40 | 200 |  66 | 821 |  15M|  5 | 110 |2231 | 1.491993e+02 | 2.175154e+02 |  45.79%|  49.97%
 2076s|266600 |227580 | 33424k| 125.4 |  4112M |  40 | 200 |  66 | 543 |  15M|  6 | 110 |2231 | 1.492056e+02 | 2.175154e+02 |  45.78%|  49.97%
 2077s|266700 |227662 | 33436k| 125.4 |  4112M |  40 | 200 |  66 | 584 |  15M|  5 | 110 |2231 | 1.492123e+02 | 2.175154e+02 |  45.78%|  49.97%
 2078s|266800 |227730 | 33447k| 125.4 |  4114M |  40 | 200 |  66 | 705 |  15M|  8 | 110 |2231 | 1.492163e+02 | 2.175154e+02 |  45.77%|  49.98%
 2079s|266900 |227798 | 33459k| 125.4 |  4116M |  40 | 200 |  66 | 554 |  15M|  3 | 110 |2231 | 1.492191e+02 | 2.175154e+02 |  45.77%|  49.98%
 2079s|267000 |227874 | 33471k| 125.4 |  4126M |  40 | 200 |  66 | 872 |  15M|  5 | 110 |2231 | 1.492222e+02 | 2.175154e+02 |  45.77%|  49.98%
 2080s|267100 |227934 | 33482k| 125.4 |  4127M |  40 | 200 |  66 | 572 |  15M|  0 | 110 |2231 | 1.492230e+02 | 2.175154e+02 |  45.77%|  49.98%
 2081s|267200 |228016 | 33494k| 125.4 |  4129M |  40 | 200 |  66 | 740 |  15M|  9 | 110 |2231 | 1.492237e+02 | 2.175154e+02 |  45.76%|  49.98%
 2081s|267300 |228090 | 33506k| 125.4 |  4130M |  40 | 200 |  66 | 614 |  15M|  8 | 110 |2231 | 1.492330e+02 | 2.175154e+02 |  45.76%|  49.98%
 2082s|267400 |228152 | 33518k| 125.3 |  4131M |  40 | 200 |  66 | 612 |  15M|  6 | 110 |2231 | 1.492349e+02 | 2.175154e+02 |  45.75%|  49.98%
 2083s|267500 |228224 | 33530k| 125.3 |  4131M |  40 | 200 |  66 | 667 |  15M|  8 | 110 |2232 | 1.492370e+02 | 2.175154e+02 |  45.75%|  49.98%
 2084s|267600 |228302 | 33542k| 125.3 |  4133M |  40 | 200 |  66 | 714 |  15M|  7 | 110 |2232 | 1.492383e+02 | 2.175154e+02 |  45.75%|  49.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|267700 |228372 | 33553k| 125.3 |  4133M |  40 | 200 |  66 | 581 |  15M|  6 | 110 |2232 | 1.492422e+02 | 2.175154e+02 |  45.75%|  49.99%
 2086s|267800 |228438 | 33565k| 125.3 |  4134M |  40 | 200 |  66 | 785 |  15M|  9 | 110 |2232 | 1.492458e+02 | 2.175154e+02 |  45.74%|  49.99%
 2087s|267900 |228504 | 33576k| 125.3 |  4135M |  40 | 200 |  66 | 827 |  15M|  7 | 110 |2232 | 1.492459e+02 | 2.175154e+02 |  45.74%|  49.99%
 2087s|268000 |228584 | 33588k| 125.3 |  4136M |  40 | 200 |  66 | 528 |  15M|  5 | 110 |2232 | 1.492459e+02 | 2.175154e+02 |  45.74%|  49.99%
 2088s|268100 |228666 | 33600k| 125.3 |  4138M |  40 | 200 |  66 | 775 |  15M|  5 | 110 |2232 | 1.492459e+02 | 2.175154e+02 |  45.74%|  49.99%
 2089s|268200 |228740 | 33612k| 125.3 |  4141M |  40 | 200 |  66 | 870 |  15M|  6 | 110 |2232 | 1.492486e+02 | 2.175154e+02 |  45.74%|  49.99%
 2090s|268300 |228804 | 33623k| 125.3 |  4142M |  40 | 200 |  66 | 682 |  15M|  5 | 110 |2232 | 1.492486e+02 | 2.175154e+02 |  45.74%|  49.99%
 2091s|268400 |228884 | 33634k| 125.3 |  4142M |  40 | 200 |  66 | 784 |  15M|  4 | 110 |2232 | 1.492544e+02 | 2.175154e+02 |  45.73%|  50.00%
 2092s|268500 |228950 | 33645k| 125.3 |  4144M |  40 | 200 |  66 | 544 |  15M|  7 | 110 |2232 | 1.492558e+02 | 2.175154e+02 |  45.73%|  50.00%
 2092s|268600 |229022 | 33655k| 125.3 |  4146M |  40 | 200 |  66 | 616 |  15M|  4 | 110 |2232 | 1.492591e+02 | 2.175154e+02 |  45.73%|  50.00%
 2093s|268700 |229114 | 33668k| 125.3 |  4155M |  40 | 200 |  66 | 525 |  15M|  3 | 110 |2232 | 1.492591e+02 | 2.175154e+02 |  45.73%|  50.00%
