solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s|189900 |182521 | 26085k| 137.4 |  3199M |  37 | 200 |  78 | 421 |  11M|  6 | 146 |2304 | 1.470391e+02 | 2.338157e+02 |  59.02%|  32.42%
 1481s|190000 |182613 | 26098k| 137.4 |  3199M |  37 | 200 |  78 | 705 |  11M|  6 | 146 |2305 | 1.470464e+02 | 2.338157e+02 |  59.01%|  32.42%
 1482s|190100 |182701 | 26112k| 137.4 |  3201M |  37 | 200 |  78 | 623 |  11M|  8 | 146 |2305 | 1.470623e+02 | 2.338157e+02 |  58.99%|  32.42%
 1483s|190200 |182791 | 26125k| 137.4 |  3204M |  37 | 200 |  78 | 581 |  12M|  7 | 146 |2305 | 1.470703e+02 | 2.338157e+02 |  58.98%|  32.42%
 1484s|190300 |182887 | 26138k| 137.4 |  3204M |  37 | 200 |  78 | 627 |  12M| 12 | 146 |2305 | 1.470786e+02 | 2.338157e+02 |  58.97%|  32.42%
 1485s|190400 |182975 | 26151k| 137.4 |  3205M |  37 | 200 |  78 | 582 |  12M|  5 | 146 |2305 | 1.470830e+02 | 2.338157e+02 |  58.97%|  32.47%
 1486s|190500 |183069 | 26164k| 137.3 |  3207M |  37 | 200 |  78 | 600 |  12M|  8 | 146 |2305 | 1.470903e+02 | 2.338157e+02 |  58.96%|  32.47%
 1487s|190600 |183165 | 26177k| 137.3 |  3208M |  37 | 200 |  78 | 680 |  12M|  8 | 146 |2305 | 1.470936e+02 | 2.338157e+02 |  58.96%|  32.47%
 1487s|190700 |183249 | 26191k| 137.3 |  3210M |  37 | 200 |  78 | 561 |  12M|  9 | 146 |2305 | 1.470998e+02 | 2.338157e+02 |  58.95%|  32.47%
 1488s|190800 |183347 | 26206k| 137.3 |  3214M |  37 | 200 |  78 | 637 |  12M|  8 | 146 |2305 | 1.471108e+02 | 2.338157e+02 |  58.94%|  32.48%
 1489s|190900 |183441 | 26218k| 137.3 |  3215M |  37 | 200 |  78 | 601 |  12M|  7 | 146 |2306 | 1.471206e+02 | 2.338157e+02 |  58.93%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|191000 |183529 | 26232k| 137.3 |  3217M |  37 | 200 |  78 | 521 |  12M|  2 | 146 |2306 | 1.471221e+02 | 2.338157e+02 |  58.93%|  32.48%
 1490s|191100 |183623 | 26244k| 137.3 |  3218M |  37 | 200 |  78 | 431 |  12M|  7 | 146 |2306 | 1.471307e+02 | 2.338157e+02 |  58.92%|  32.48%
 1491s|191200 |183715 | 26257k| 137.3 |  3219M |  37 | 200 |  78 | 550 |  12M|  8 | 146 |2306 | 1.471367e+02 | 2.338157e+02 |  58.91%|  32.48%
 1492s|191300 |183805 | 26272k| 137.3 |  3220M |  37 | 200 |  77 | 648 |  12M|  7 | 146 |2306 | 1.471504e+02 | 2.338157e+02 |  58.90%|  32.49%
 1493s|191400 |183895 | 26288k| 137.3 |  3222M |  37 | 200 |  77 | 584 |  12M|  5 | 146 |2306 | 1.471666e+02 | 2.338157e+02 |  58.88%|  32.49%
 1494s|191500 |183991 | 26302k| 137.4 |  3223M |  37 | 200 |  76 | 725 |  12M|  7 | 146 |2306 | 1.471869e+02 | 2.338157e+02 |  58.86%|  32.49%
 1496s|191600 |184085 | 26317k| 137.4 |  3223M |  37 | 200 |  76 | 411 |  12M|  4 | 146 |2306 | 1.471990e+02 | 2.338157e+02 |  58.84%|  32.50%
 1497s|191700 |184177 | 26330k| 137.4 |  3225M |  37 | 200 |  76 | 660 |  12M|  6 | 146 |2306 | 1.472000e+02 | 2.338157e+02 |  58.84%|  32.50%
 1498s|191800 |184271 | 26343k| 137.3 |  3226M |  37 | 200 |  76 | 441 |  12M|  8 | 146 |2306 | 1.472118e+02 | 2.338157e+02 |  58.83%|  32.50%
 1499s|191900 |184361 | 26355k| 137.3 |  3227M |  37 | 200 |  77 | 466 |  12M|  7 | 148 |2306 | 1.472154e+02 | 2.338157e+02 |  58.83%|  32.51%
 1499s|192000 |184457 | 26370k| 137.3 |  3229M |  37 | 200 |  77 | 699 |  12M|  7 | 148 |2306 | 1.472154e+02 | 2.338157e+02 |  58.83%|  32.51%
 1500s|192100 |184549 | 26384k| 137.3 |  3230M |  37 | 200 |  77 | 575 |  12M|  7 | 148 |2306 | 1.472242e+02 | 2.338157e+02 |  58.82%|  32.51%
 1501s|192200 |184647 | 26397k| 137.3 |  3232M |  37 | 200 |  77 | 433 |  12M|  9 | 148 |2306 | 1.472258e+02 | 2.338157e+02 |  58.81%|  32.51%
 1502s|192300 |184737 | 26412k| 137.4 |  3233M |  37 | 200 |  77 | 555 |  12M|  6 | 148 |2307 | 1.472304e+02 | 2.338157e+02 |  58.81%|  32.51%
 1503s|192400 |184829 | 26425k| 137.3 |  3234M |  37 | 200 |  77 | 573 |  12M|  3 | 148 |2307 | 1.472340e+02 | 2.338157e+02 |  58.81%|  32.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s|192500 |184927 | 26439k| 137.3 |  3235M |  37 | 200 |  77 | 611 |  12M|  7 | 148 |2307 | 1.472404e+02 | 2.338157e+02 |  58.80%|  32.51%
 1504s|192600 |185023 | 26453k| 137.3 |  3236M |  37 | 200 |  77 | 660 |  12M|  6 | 148 |2307 | 1.472434e+02 | 2.338157e+02 |  58.80%|  32.51%
 1505s|192700 |185115 | 26467k| 137.4 |  3237M |  37 | 200 |  77 | 586 |  12M| 10 | 148 |2307 | 1.472490e+02 | 2.338157e+02 |  58.79%|  32.52%
 1506s|192800 |185211 | 26481k| 137.4 |  3238M |  37 | 200 |  77 | 698 |  12M|  9 | 148 |2307 | 1.472546e+02 | 2.338157e+02 |  58.78%|  32.52%
 1507s|192900 |185307 | 26494k| 137.3 |  3238M |  37 | 200 |  77 | 494 |  12M|  8 | 148 |2308 | 1.472569e+02 | 2.338157e+02 |  58.78%|  32.52%
 1508s|193000 |185399 | 26507k| 137.3 |  3240M |  37 | 200 |  77 | 583 |  12M|  5 | 148 |2310 | 1.472569e+02 | 2.338157e+02 |  58.78%|  32.52%
 1509s|193100 |185499 | 26521k| 137.3 |  3241M |  37 | 200 |  77 | 609 |  12M|  8 | 148 |2310 | 1.472586e+02 | 2.338157e+02 |  58.78%|  32.52%
 1510s|193200 |185585 | 26535k| 137.3 |  3242M |  37 | 200 |  77 | 408 |  12M|  1 | 148 |2311 | 1.472650e+02 | 2.338157e+02 |  58.77%|  32.52%
 1510s|193300 |185677 | 26548k| 137.3 |  3245M |  37 | 200 |  77 | 596 |  12M|  9 | 148 |2311 | 1.472721e+02 | 2.338157e+02 |  58.76%|  32.57%
 1511s|193400 |185765 | 26560k| 137.3 |  3245M |  37 | 200 |  77 | 695 |  12M|  5 | 148 |2311 | 1.472721e+02 | 2.338157e+02 |  58.76%|  32.57%
 1512s|193500 |185855 | 26572k| 137.3 |  3246M |  37 | 200 |  77 | 408 |  12M|  2 | 148 |2311 | 1.472725e+02 | 2.338157e+02 |  58.76%|  32.57%
 1513s|193600 |185945 | 26585k| 137.3 |  3247M |  37 | 200 |  77 | 686 |  12M|  0 | 148 |2311 | 1.472725e+02 | 2.338157e+02 |  58.76%|  32.57%
 1514s|193700 |186041 | 26598k| 137.3 |  3248M |  37 | 200 |  77 | 620 |  12M|  7 | 148 |2312 | 1.472852e+02 | 2.338157e+02 |  58.75%|  32.57%
 1514s|193800 |186131 | 26613k| 137.3 |  3249M |  37 | 200 |  77 | 522 |  12M|  7 | 148 |2313 | 1.472969e+02 | 2.338157e+02 |  58.74%|  32.57%
 1515s|193900 |186229 | 26627k| 137.3 |  3254M |  37 | 200 |  77 | 597 |  12M|  6 | 148 |2313 | 1.472997e+02 | 2.338157e+02 |  58.73%|  32.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|194000 |186313 | 26641k| 137.3 |  3255M |  37 | 200 |  77 | 587 |  12M|  9 | 148 |2313 | 1.473011e+02 | 2.338157e+02 |  58.73%|  32.58%
 1516s|194100 |186401 | 26654k| 137.3 |  3257M |  37 | 200 |  77 | 618 |  12M|  7 | 148 |2315 | 1.473044e+02 | 2.338157e+02 |  58.73%|  32.58%
 1518s|194200 |186491 | 26668k| 137.3 |  3258M |  37 | 200 |  77 | 460 |  12M|  6 | 148 |2315 | 1.473136e+02 | 2.338157e+02 |  58.72%|  32.58%
 1519s|194300 |186585 | 26682k| 137.3 |  3259M |  37 | 200 |  77 | 423 |  12M|  7 | 148 |2315 | 1.473145e+02 | 2.338157e+02 |  58.72%|  32.58%
 1520s|194400 |186675 | 26695k| 137.3 |  3259M |  37 | 200 |  77 | 609 |  12M|  6 | 148 |2317 | 1.473166e+02 | 2.338157e+02 |  58.72%|  32.58%
 1521s|194500 |186765 | 26709k| 137.3 |  3261M |  37 | 200 |  77 | 601 |  12M|  7 | 148 |2317 | 1.473344e+02 | 2.338157e+02 |  58.70%|  32.63%
 1521s|194600 |186857 | 26722k| 137.3 |  3263M |  37 | 200 |  77 | 651 |  12M|  9 | 148 |2317 | 1.473415e+02 | 2.338157e+02 |  58.69%|  32.63%
 1523s|194700 |186951 | 26736k| 137.3 |  3263M |  37 | 200 |  77 | 605 |  12M|  9 | 148 |2317 | 1.473472e+02 | 2.338157e+02 |  58.68%|  32.63%
 1523s|194800 |187037 | 26749k| 137.3 |  3265M |  37 | 200 |  77 | 334 |  12M|  2 | 148 |2317 | 1.473474e+02 | 2.338157e+02 |  58.68%|  32.64%
 1524s|194900 |187131 | 26762k| 137.3 |  3266M |  37 | 200 |  77 | 458 |  12M|  4 | 148 |2317 | 1.473526e+02 | 2.338157e+02 |  58.68%|  32.64%
 1525s|195000 |187223 | 26776k| 137.3 |  3267M |  37 | 200 |  77 | 355 |  12M|  1 | 148 |2317 | 1.473753e+02 | 2.338157e+02 |  58.65%|  32.64%
 1526s|195100 |187323 | 26788k| 137.3 |  3268M |  37 | 200 |  77 | 593 |  12M|  4 | 148 |2318 | 1.473881e+02 | 2.338157e+02 |  58.64%|  32.65%
 1526s|195200 |187413 | 26803k| 137.3 |  3269M |  37 | 200 |  77 | 483 |  12M|  6 | 148 |2318 | 1.473901e+02 | 2.338157e+02 |  58.64%|  32.65%
 1528s|195300 |187511 | 26815k| 137.3 |  3270M |  37 | 200 |  77 | 579 |  12M| 10 | 148 |2318 | 1.473924e+02 | 2.338157e+02 |  58.63%|  32.65%
 1528s|195400 |187603 | 26829k| 137.3 |  3271M |  37 | 200 |  77 | 557 |  12M|  4 | 148 |2319 | 1.473996e+02 | 2.338157e+02 |  58.63%|  32.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|195500 |187701 | 26841k| 137.3 |  3272M |  37 | 200 |  77 | 500 |  12M|  7 | 148 |2319 | 1.474154e+02 | 2.338157e+02 |  58.61%|  32.65%
 1530s|195600 |187801 | 26856k| 137.3 |  3273M |  37 | 200 |  77 | 668 |  12M|  7 | 148 |2319 | 1.474208e+02 | 2.338157e+02 |  58.60%|  32.65%
 1531s|195700 |187889 | 26869k| 137.3 |  3273M |  37 | 200 |  77 | 627 |  12M|  6 | 148 |2319 | 1.474315e+02 | 2.338157e+02 |  58.59%|  32.66%
 1532s|195800 |187985 | 26882k| 137.3 |  3280M |  37 | 200 |  77 | 583 |  12M|  5 | 148 |2319 | 1.474341e+02 | 2.338157e+02 |  58.59%|  32.66%
 1533s|195900 |188075 | 26897k| 137.3 |  3282M |  37 | 200 |  77 | 621 |  12M|  8 | 148 |2319 | 1.474570e+02 | 2.338157e+02 |  58.57%|  32.66%
 1534s|196000 |188169 | 26912k| 137.3 |  3282M |  37 | 200 |  77 | 730 |  12M| 10 | 148 |2319 | 1.474650e+02 | 2.338157e+02 |  58.56%|  32.66%
 1534s|196100 |188261 | 26924k| 137.3 |  3284M |  37 | 200 |  77 | 673 |  12M| 10 | 148 |2319 | 1.474654e+02 | 2.338157e+02 |  58.56%|  32.66%
 1535s|196200 |188355 | 26936k| 137.3 |  3287M |  37 | 200 |  77 | 586 |  12M| 11 | 148 |2319 | 1.474686e+02 | 2.338157e+02 |  58.55%|  32.66%
 1536s|196300 |188449 | 26949k| 137.3 |  3290M |  37 | 200 |  77 | 477 |  12M|  6 | 148 |2319 | 1.474874e+02 | 2.338157e+02 |  58.53%|  32.67%
 1537s|196400 |188541 | 26962k| 137.3 |  3290M |  37 | 200 |  77 | 505 |  12M|  5 | 148 |2319 | 1.474931e+02 | 2.338157e+02 |  58.53%|  32.67%
 1538s|196500 |188637 | 26976k| 137.3 |  3291M |  37 | 200 |  77 | 544 |  12M|  3 | 148 |2320 | 1.474959e+02 | 2.338157e+02 |  58.52%|  32.67%
 1539s|196600 |188725 | 26989k| 137.3 |  3292M |  37 | 200 |  77 | 602 |  12M|  8 | 148 |2320 | 1.474959e+02 | 2.338157e+02 |  58.52%|  32.67%
 1539s|196700 |188821 | 27003k| 137.3 |  3294M |  37 | 200 |  77 | 601 |  12M|  5 | 148 |2320 | 1.475076e+02 | 2.338157e+02 |  58.51%|  32.67%
 1540s|196800 |188911 | 27016k| 137.3 |  3295M |  37 | 200 |  77 | 449 |  12M|  6 | 148 |2320 | 1.475118e+02 | 2.338157e+02 |  58.51%|  32.67%
 1541s|196900 |189009 | 27029k| 137.3 |  3296M |  37 | 200 |  77 | 489 |  12M|  6 | 148 |2320 | 1.475227e+02 | 2.338157e+02 |  58.49%|  32.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|197000 |189099 | 27041k| 137.3 |  3297M |  37 | 200 |  77 | 476 |  12M|  6 | 149 |2320 | 1.475233e+02 | 2.338157e+02 |  58.49%|  32.67%
 1543s|197100 |189191 | 27053k| 137.3 |  3298M |  37 | 200 |  77 | 501 |  12M|  8 | 149 |2323 | 1.475291e+02 | 2.338157e+02 |  58.49%|  32.67%
 1544s|197200 |189283 | 27066k| 137.3 |  3298M |  37 | 200 |  77 | 490 |  12M|  8 | 149 |2323 | 1.475346e+02 | 2.338157e+02 |  58.48%|  32.68%
 1544s|197300 |189377 | 27080k| 137.3 |  3300M |  37 | 200 |  77 | 566 |  12M|  5 | 149 |2323 | 1.475563e+02 | 2.338157e+02 |  58.46%|  32.68%
 1545s|197400 |189467 | 27093k| 137.2 |  3301M |  37 | 200 |  77 | 674 |  12M|  7 | 149 |2323 | 1.475629e+02 | 2.338157e+02 |  58.45%|  32.68%
 1546s|197500 |189555 | 27106k| 137.2 |  3302M |  37 | 200 |  77 | 606 |  12M|  4 | 149 |2323 | 1.475649e+02 | 2.338157e+02 |  58.45%|  32.68%
 1547s|197600 |189647 | 27118k| 137.2 |  3304M |  37 | 200 |  77 | 542 |  12M|  7 | 149 |2323 | 1.475661e+02 | 2.338157e+02 |  58.45%|  32.68%
 1548s|197700 |189743 | 27131k| 137.2 |  3304M |  37 | 200 |  77 | 517 |  12M|  8 | 149 |2323 | 1.475723e+02 | 2.338157e+02 |  58.44%|  32.68%
 1549s|197800 |189831 | 27145k| 137.2 |  3305M |  37 | 200 |  77 | 581 |  12M|  5 | 149 |2324 | 1.475733e+02 | 2.338157e+02 |  58.44%|  32.69%
 1550s|197900 |189927 | 27158k| 137.2 |  3307M |  37 | 200 |  77 | 478 |  12M|  4 | 149 |2324 | 1.475790e+02 | 2.338157e+02 |  58.43%|  32.69%
 1550s|198000 |190023 | 27172k| 137.2 |  3308M |  37 | 200 |  77 | 488 |  12M| 11 | 149 |2324 | 1.475889e+02 | 2.338157e+02 |  58.42%|  32.69%
 1551s|198100 |190111 | 27186k| 137.2 |  3308M |  37 | 200 |  77 | 412 |  12M|  8 | 149 |2326 | 1.475949e+02 | 2.338157e+02 |  58.42%|  32.70%
 1552s|198200 |190205 | 27199k| 137.2 |  3331M |  37 | 200 |  77 | 620 |  12M|  7 | 149 |2326 | 1.475958e+02 | 2.338157e+02 |  58.42%|  32.70%
 1553s|198300 |190297 | 27211k| 137.2 |  3339M |  37 | 200 |  78 | 487 |  12M|  2 | 151 |2326 | 1.475995e+02 | 2.338157e+02 |  58.41%|  32.70%
 1554s|198400 |190389 | 27225k| 137.2 |  3340M |  37 | 200 |  78 | 548 |  12M|  4 | 151 |2327 | 1.476075e+02 | 2.338157e+02 |  58.40%|  32.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|198500 |190477 | 27238k| 137.2 |  3340M |  37 | 200 |  78 | 625 |  12M|  5 | 151 |2327 | 1.476140e+02 | 2.338157e+02 |  58.40%|  32.70%
 1556s|198600 |190573 | 27252k| 137.2 |  3343M |  37 | 200 |  78 | 550 |  12M|  8 | 151 |2327 | 1.476305e+02 | 2.338157e+02 |  58.38%|  32.70%
 1557s|198700 |190669 | 27265k| 137.2 |  3343M |  37 | 200 |  78 | 488 |  12M|  8 | 151 |2327 | 1.476377e+02 | 2.338157e+02 |  58.37%|  32.70%
 1558s|198800 |190765 | 27279k| 137.2 |  3345M |  37 | 200 |  78 | 642 |  12M|  7 | 151 |2327 | 1.476508e+02 | 2.338157e+02 |  58.36%|  32.71%
 1559s|198900 |190855 | 27290k| 137.2 |  3346M |  37 | 200 |  78 | 406 |  12M|  3 | 151 |2327 | 1.476620e+02 | 2.338157e+02 |  58.35%|  32.83%
 1559s|199000 |190953 | 27304k| 137.2 |  3346M |  37 | 200 |  78 | 541 |  12M| 10 | 151 |2327 | 1.476620e+02 | 2.338157e+02 |  58.35%|  32.83%
 1560s|199100 |191047 | 27317k| 137.2 |  3347M |  37 | 200 |  78 | 399 |  12M|  6 | 151 |2327 | 1.476656e+02 | 2.338157e+02 |  58.34%|  32.84%
 1561s|199200 |191135 | 27330k| 137.2 |  3348M |  37 | 200 |  78 | 455 |  12M|  7 | 151 |2327 | 1.476850e+02 | 2.338157e+02 |  58.32%|  32.84%
 1562s|199300 |191229 | 27344k| 137.2 |  3349M |  37 | 200 |  78 | 689 |  12M|  5 | 151 |2327 | 1.476934e+02 | 2.338157e+02 |  58.31%|  32.84%
 1563s|199400 |191323 | 27358k| 137.2 |  3356M |  37 | 200 |  78 | 673 |  12M|  8 | 151 |2328 | 1.476978e+02 | 2.338157e+02 |  58.31%|  32.84%
 1564s|199500 |191419 | 27371k| 137.2 |  3358M |  37 | 200 |  78 | 411 |  12M|  5 | 151 |2328 | 1.477134e+02 | 2.338157e+02 |  58.29%|  32.84%
 1565s|199600 |191511 | 27384k| 137.2 |  3360M |  37 | 200 |  78 | 610 |  12M|  8 | 151 |2328 | 1.477134e+02 | 2.338157e+02 |  58.29%|  32.84%
 1566s|199700 |191601 | 27398k| 137.2 |  3361M |  37 | 200 |  78 | 711 |  12M|  5 | 151 |2329 | 1.477198e+02 | 2.338157e+02 |  58.28%|  32.84%
 1566s|199800 |191693 | 27412k| 137.2 |  3362M |  37 | 200 |  77 | 410 |  12M|  3 | 151 |2330 | 1.477244e+02 | 2.338157e+02 |  58.28%|  32.85%
 1567s|199900 |191787 | 27427k| 137.2 |  3362M |  37 | 200 |  77 | 509 |  12M|  6 | 151 |2330 | 1.477288e+02 | 2.338157e+02 |  58.27%|  32.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|200000 |191881 | 27441k| 137.2 |  3364M |  37 | 200 |  77 | 581 |  12M| 10 | 151 |2330 | 1.477353e+02 | 2.338157e+02 |  58.27%|  32.85%
 1568s|200100 |191977 | 27454k| 137.2 |  3365M |  37 | 200 |  77 | 567 |  12M|  9 | 151 |2330 | 1.477421e+02 | 2.338157e+02 |  58.26%|  32.85%
 1569s|200200 |192073 | 27468k| 137.2 |  3366M |  37 | 200 |  77 | 708 |  12M|  5 | 151 |2330 | 1.477454e+02 | 2.338157e+02 |  58.26%|  32.85%
 1570s|200300 |192173 | 27482k| 137.2 |  3366M |  37 | 200 |  77 | 587 |  12M|  8 | 151 |2330 | 1.477504e+02 | 2.338157e+02 |  58.25%|  32.85%
 1571s|200400 |192263 | 27494k| 137.2 |  3368M |  37 | 200 |  77 | 483 |  12M|  4 | 151 |2330 | 1.477504e+02 | 2.338157e+02 |  58.25%|  32.85%
 1572s|200500 |192353 | 27507k| 137.2 |  3368M |  37 | 200 |  77 | 516 |  12M|  5 | 152 |2330 | 1.477661e+02 | 2.338157e+02 |  58.23%|  32.86%
 1572s|200600 |192447 | 27520k| 137.2 |  3370M |  37 | 200 |  77 | 728 |  12M|  8 | 152 |2331 | 1.477800e+02 | 2.338157e+02 |  58.22%|  32.86%
 1573s|200700 |192543 | 27533k| 137.2 |  3370M |  37 | 200 |  77 | 572 |  12M|  5 | 152 |2331 | 1.477867e+02 | 2.338157e+02 |  58.21%|  32.86%
 1574s|200800 |192625 | 27546k| 137.2 |  3372M |  37 | 200 |  77 | 497 |  12M|  5 | 152 |2331 | 1.477869e+02 | 2.338157e+02 |  58.21%|  32.86%
 1575s|200900 |192723 | 27558k| 137.2 |  3374M |  37 | 200 |  77 | 499 |  12M|  4 | 152 |2332 | 1.477948e+02 | 2.338157e+02 |  58.20%|  32.86%
 1575s|201000 |192823 | 27572k| 137.2 |  3375M |  37 | 200 |  77 | 583 |  12M|  9 | 152 |2333 | 1.478003e+02 | 2.338157e+02 |  58.20%|  32.86%
 1576s|201100 |192913 | 27586k| 137.2 |  3376M |  37 | 200 |  77 | 660 |  12M|  5 | 152 |2333 | 1.478013e+02 | 2.338157e+02 |  58.20%|  32.86%
 1577s|201200 |193005 | 27599k| 137.2 |  3377M |  37 | 200 |  77 | 683 |  12M|  6 | 152 |2333 | 1.478155e+02 | 2.338157e+02 |  58.18%|  32.87%
 1578s|201300 |193105 | 27612k| 137.2 |  3378M |  37 | 200 |  77 | 761 |  12M|  6 | 152 |2333 | 1.478155e+02 | 2.338157e+02 |  58.18%|  32.87%
 1578s|201400 |193199 | 27626k| 137.2 |  3379M |  37 | 200 |  77 | 630 |  12M|  9 | 152 |2333 | 1.478216e+02 | 2.338157e+02 |  58.17%|  32.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|201500 |193291 | 27639k| 137.2 |  3380M |  37 | 200 |  77 | 674 |  12M|  7 | 152 |2333 | 1.478239e+02 | 2.338157e+02 |  58.17%|  32.87%
 1581s|201600 |193385 | 27652k| 137.2 |  3381M |  37 | 200 |  77 | 510 |  12M|  7 | 152 |2333 | 1.478330e+02 | 2.338157e+02 |  58.16%|  32.87%
 1581s|201700 |193473 | 27665k| 137.2 |  3382M |  37 | 200 |  77 | 605 |  12M|  6 | 152 |2333 | 1.478461e+02 | 2.338157e+02 |  58.15%|  32.87%
 1582s|201800 |193563 | 27679k| 137.2 |  3383M |  37 | 200 |  77 | 502 |  12M|  5 | 152 |2333 | 1.478634e+02 | 2.338157e+02 |  58.13%|  32.88%
 1583s|201900 |193657 | 27693k| 137.2 |  3384M |  37 | 200 |  77 | 617 |  12M|  8 | 152 |2333 | 1.478684e+02 | 2.338157e+02 |  58.12%|  32.88%
 1584s|202000 |193751 | 27707k| 137.2 |  3386M |  37 | 200 |  77 | 606 |  12M|  1 | 152 |2333 | 1.478684e+02 | 2.338157e+02 |  58.12%|  32.88%
 1585s|202100 |193841 | 27721k| 137.2 |  3386M |  37 | 200 |  77 | 593 |  12M|  8 | 152 |2333 | 1.478716e+02 | 2.338157e+02 |  58.12%|  32.88%
 1586s|202200 |193935 | 27734k| 137.2 |  3387M |  37 | 200 |  77 | 492 |  12M|  4 | 152 |2333 | 1.478762e+02 | 2.338157e+02 |  58.12%|  32.88%
 1587s|202300 |194029 | 27747k| 137.2 |  3388M |  37 | 200 |  77 | 605 |  12M|  9 | 152 |2333 | 1.478839e+02 | 2.338157e+02 |  58.11%|  32.88%
 1587s|202400 |194121 | 27760k| 137.2 |  3391M |  37 | 200 |  77 | 630 |  12M|  5 | 152 |2333 | 1.478847e+02 | 2.338157e+02 |  58.11%|  32.88%
 1588s|202500 |194211 | 27774k| 137.2 |  3391M |  37 | 200 |  77 | 664 |  12M|  8 | 152 |2334 | 1.478868e+02 | 2.338157e+02 |  58.10%|  32.88%
 1589s|202600 |194301 | 27786k| 137.1 |  3392M |  37 | 200 |  77 | 558 |  12M|  5 | 152 |2334 | 1.478967e+02 | 2.338157e+02 |  58.09%|  32.89%
 1590s|202700 |194393 | 27800k| 137.1 |  3393M |  37 | 200 |  77 | 519 |  12M|  7 | 152 |2334 | 1.478973e+02 | 2.338157e+02 |  58.09%|  32.89%
 1591s|202800 |194487 | 27813k| 137.1 |  3395M |  37 | 200 |  77 | 659 |  12M|  7 | 152 |2334 | 1.478973e+02 | 2.338157e+02 |  58.09%|  32.89%
 1592s|202900 |194583 | 27826k| 137.1 |  3402M |  37 | 200 |  77 | 385 |  12M|  6 | 152 |2334 | 1.479006e+02 | 2.338157e+02 |  58.09%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s|203000 |194677 | 27840k| 137.1 |  3404M |  37 | 200 |  77 | 524 |  12M|  3 | 152 |2334 | 1.479075e+02 | 2.338157e+02 |  58.08%|  32.89%
 1593s|203100 |194775 | 27852k| 137.1 |  3406M |  37 | 200 |  77 | 564 |  12M|  5 | 152 |2334 | 1.479102e+02 | 2.338157e+02 |  58.08%|  32.89%
 1594s|203200 |194859 | 27865k| 137.1 |  3408M |  37 | 200 |  77 | 425 |  12M|  4 | 152 |2334 | 1.479176e+02 | 2.338157e+02 |  58.07%|  32.89%
 1595s|203300 |194949 | 27876k| 137.1 |  3409M |  37 | 200 |  77 | 524 |  12M|  9 | 152 |2334 | 1.479224e+02 | 2.338157e+02 |  58.07%|  32.89%
